Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=221, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12376-12431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827121
Iteration 2/25 | Loss: 0.00070191
Iteration 3/25 | Loss: 0.00070189
Iteration 4/25 | Loss: 0.00070189
Iteration 5/25 | Loss: 0.00070189
Iteration 6/25 | Loss: 0.00070189
Iteration 7/25 | Loss: 0.00070189
Iteration 8/25 | Loss: 0.00070189
Iteration 9/25 | Loss: 0.00070189
Iteration 10/25 | Loss: 0.00070189
Iteration 11/25 | Loss: 0.00070189
Iteration 12/25 | Loss: 0.00070189
Iteration 13/25 | Loss: 0.00070189
Iteration 14/25 | Loss: 0.00070189
Iteration 15/25 | Loss: 0.00070189
Iteration 16/25 | Loss: 0.00070189
Iteration 17/25 | Loss: 0.00070189
Iteration 18/25 | Loss: 0.00070189
Iteration 19/25 | Loss: 0.00070189
Iteration 20/25 | Loss: 0.00070189
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007018910255283117, 0.0007018910255283117, 0.0007018910255283117, 0.0007018910255283117, 0.0007018910255283117]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007018910255283117

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070189
Iteration 2/1000 | Loss: 0.00003635
Iteration 3/1000 | Loss: 0.00002200
Iteration 4/1000 | Loss: 0.00002009
Iteration 5/1000 | Loss: 0.00001892
Iteration 6/1000 | Loss: 0.00001834
Iteration 7/1000 | Loss: 0.00001799
Iteration 8/1000 | Loss: 0.00001769
Iteration 9/1000 | Loss: 0.00001743
Iteration 10/1000 | Loss: 0.00001741
Iteration 11/1000 | Loss: 0.00001726
Iteration 12/1000 | Loss: 0.00001722
Iteration 13/1000 | Loss: 0.00001714
Iteration 14/1000 | Loss: 0.00001709
Iteration 15/1000 | Loss: 0.00001708
Iteration 16/1000 | Loss: 0.00001707
Iteration 17/1000 | Loss: 0.00001707
Iteration 18/1000 | Loss: 0.00001706
Iteration 19/1000 | Loss: 0.00001703
Iteration 20/1000 | Loss: 0.00001703
Iteration 21/1000 | Loss: 0.00001702
Iteration 22/1000 | Loss: 0.00001702
Iteration 23/1000 | Loss: 0.00001702
Iteration 24/1000 | Loss: 0.00001701
Iteration 25/1000 | Loss: 0.00001701
Iteration 26/1000 | Loss: 0.00001700
Iteration 27/1000 | Loss: 0.00001699
Iteration 28/1000 | Loss: 0.00001698
Iteration 29/1000 | Loss: 0.00001698
Iteration 30/1000 | Loss: 0.00001698
Iteration 31/1000 | Loss: 0.00001695
Iteration 32/1000 | Loss: 0.00001693
Iteration 33/1000 | Loss: 0.00001693
Iteration 34/1000 | Loss: 0.00001693
Iteration 35/1000 | Loss: 0.00001693
Iteration 36/1000 | Loss: 0.00001692
Iteration 37/1000 | Loss: 0.00001692
Iteration 38/1000 | Loss: 0.00001692
Iteration 39/1000 | Loss: 0.00001692
Iteration 40/1000 | Loss: 0.00001692
Iteration 41/1000 | Loss: 0.00001692
Iteration 42/1000 | Loss: 0.00001692
Iteration 43/1000 | Loss: 0.00001692
Iteration 44/1000 | Loss: 0.00001692
Iteration 45/1000 | Loss: 0.00001691
Iteration 46/1000 | Loss: 0.00001691
Iteration 47/1000 | Loss: 0.00001691
Iteration 48/1000 | Loss: 0.00001691
Iteration 49/1000 | Loss: 0.00001690
Iteration 50/1000 | Loss: 0.00001689
Iteration 51/1000 | Loss: 0.00001689
Iteration 52/1000 | Loss: 0.00001689
Iteration 53/1000 | Loss: 0.00001688
Iteration 54/1000 | Loss: 0.00001686
Iteration 55/1000 | Loss: 0.00001686
Iteration 56/1000 | Loss: 0.00001686
Iteration 57/1000 | Loss: 0.00001686
Iteration 58/1000 | Loss: 0.00001686
Iteration 59/1000 | Loss: 0.00001686
Iteration 60/1000 | Loss: 0.00001686
Iteration 61/1000 | Loss: 0.00001686
Iteration 62/1000 | Loss: 0.00001686
Iteration 63/1000 | Loss: 0.00001686
Iteration 64/1000 | Loss: 0.00001686
Iteration 65/1000 | Loss: 0.00001685
Iteration 66/1000 | Loss: 0.00001685
Iteration 67/1000 | Loss: 0.00001685
Iteration 68/1000 | Loss: 0.00001685
Iteration 69/1000 | Loss: 0.00001684
Iteration 70/1000 | Loss: 0.00001684
Iteration 71/1000 | Loss: 0.00001684
Iteration 72/1000 | Loss: 0.00001684
Iteration 73/1000 | Loss: 0.00001683
Iteration 74/1000 | Loss: 0.00001683
Iteration 75/1000 | Loss: 0.00001683
Iteration 76/1000 | Loss: 0.00001682
Iteration 77/1000 | Loss: 0.00001682
Iteration 78/1000 | Loss: 0.00001681
Iteration 79/1000 | Loss: 0.00001681
Iteration 80/1000 | Loss: 0.00001681
Iteration 81/1000 | Loss: 0.00001681
Iteration 82/1000 | Loss: 0.00001681
Iteration 83/1000 | Loss: 0.00001681
Iteration 84/1000 | Loss: 0.00001681
Iteration 85/1000 | Loss: 0.00001680
Iteration 86/1000 | Loss: 0.00001680
Iteration 87/1000 | Loss: 0.00001679
Iteration 88/1000 | Loss: 0.00001679
Iteration 89/1000 | Loss: 0.00001679
Iteration 90/1000 | Loss: 0.00001679
Iteration 91/1000 | Loss: 0.00001678
Iteration 92/1000 | Loss: 0.00001678
Iteration 93/1000 | Loss: 0.00001678
Iteration 94/1000 | Loss: 0.00001678
Iteration 95/1000 | Loss: 0.00001678
Iteration 96/1000 | Loss: 0.00001678
Iteration 97/1000 | Loss: 0.00001678
Iteration 98/1000 | Loss: 0.00001678
Iteration 99/1000 | Loss: 0.00001678
Iteration 100/1000 | Loss: 0.00001678
Iteration 101/1000 | Loss: 0.00001678
Iteration 102/1000 | Loss: 0.00001677
Iteration 103/1000 | Loss: 0.00001677
Iteration 104/1000 | Loss: 0.00001677
Iteration 105/1000 | Loss: 0.00001677
Iteration 106/1000 | Loss: 0.00001676
Iteration 107/1000 | Loss: 0.00001676
Iteration 108/1000 | Loss: 0.00001676
Iteration 109/1000 | Loss: 0.00001676
Iteration 110/1000 | Loss: 0.00001676
Iteration 111/1000 | Loss: 0.00001676
Iteration 112/1000 | Loss: 0.00001676
Iteration 113/1000 | Loss: 0.00001676
Iteration 114/1000 | Loss: 0.00001676
Iteration 115/1000 | Loss: 0.00001676
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [1.6757467165007256e-05, 1.6757467165007256e-05, 1.6757467165007256e-05, 1.6757467165007256e-05, 1.6757467165007256e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6757467165007256e-05

Optimization complete. Final v2v error: 3.438321352005005 mm

Highest mean error: 3.9647998809814453 mm for frame 181

Lowest mean error: 3.2606797218322754 mm for frame 127

Saving results

Total time: 46.417686223983765
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01029169
Iteration 2/25 | Loss: 0.00402839
Iteration 3/25 | Loss: 0.00334968
Iteration 4/25 | Loss: 0.00329534
Iteration 5/25 | Loss: 0.00356202
Iteration 6/25 | Loss: 0.00299986
Iteration 7/25 | Loss: 0.00274968
Iteration 8/25 | Loss: 0.00259905
Iteration 9/25 | Loss: 0.00246206
Iteration 10/25 | Loss: 0.00231072
Iteration 11/25 | Loss: 0.00220805
Iteration 12/25 | Loss: 0.00221408
Iteration 13/25 | Loss: 0.00220863
Iteration 14/25 | Loss: 0.00204757
Iteration 15/25 | Loss: 0.00197152
Iteration 16/25 | Loss: 0.00191638
Iteration 17/25 | Loss: 0.00191608
Iteration 18/25 | Loss: 0.00180367
Iteration 19/25 | Loss: 0.00181023
Iteration 20/25 | Loss: 0.00180659
Iteration 21/25 | Loss: 0.00179752
Iteration 22/25 | Loss: 0.00179466
Iteration 23/25 | Loss: 0.00179567
Iteration 24/25 | Loss: 0.00178243
Iteration 25/25 | Loss: 0.00176991

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.08395374
Iteration 2/25 | Loss: 0.00192738
Iteration 3/25 | Loss: 0.00192738
Iteration 4/25 | Loss: 0.00192738
Iteration 5/25 | Loss: 0.00192737
Iteration 6/25 | Loss: 0.00192737
Iteration 7/25 | Loss: 0.00192737
Iteration 8/25 | Loss: 0.00192737
Iteration 9/25 | Loss: 0.00192737
Iteration 10/25 | Loss: 0.00192737
Iteration 11/25 | Loss: 0.00192737
Iteration 12/25 | Loss: 0.00192737
Iteration 13/25 | Loss: 0.00192737
Iteration 14/25 | Loss: 0.00192737
Iteration 15/25 | Loss: 0.00192737
Iteration 16/25 | Loss: 0.00192737
Iteration 17/25 | Loss: 0.00192737
Iteration 18/25 | Loss: 0.00192737
Iteration 19/25 | Loss: 0.00192737
Iteration 20/25 | Loss: 0.00192737
Iteration 21/25 | Loss: 0.00192737
Iteration 22/25 | Loss: 0.00192737
Iteration 23/25 | Loss: 0.00192737
Iteration 24/25 | Loss: 0.00192737
Iteration 25/25 | Loss: 0.00192737

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00192737
Iteration 2/1000 | Loss: 0.00058942
Iteration 3/1000 | Loss: 0.00017917
Iteration 4/1000 | Loss: 0.00019060
Iteration 5/1000 | Loss: 0.00016566
Iteration 6/1000 | Loss: 0.00018374
Iteration 7/1000 | Loss: 0.00017056
Iteration 8/1000 | Loss: 0.00062352
Iteration 9/1000 | Loss: 0.00035278
Iteration 10/1000 | Loss: 0.00059342
Iteration 11/1000 | Loss: 0.00025812
Iteration 12/1000 | Loss: 0.00019731
Iteration 13/1000 | Loss: 0.00017470
Iteration 14/1000 | Loss: 0.00017373
Iteration 15/1000 | Loss: 0.00044638
Iteration 16/1000 | Loss: 0.00026038
Iteration 17/1000 | Loss: 0.00025152
Iteration 18/1000 | Loss: 0.00016059
Iteration 19/1000 | Loss: 0.00016101
Iteration 20/1000 | Loss: 0.00016115
Iteration 21/1000 | Loss: 0.00016241
Iteration 22/1000 | Loss: 0.00019596
Iteration 23/1000 | Loss: 0.00016880
Iteration 24/1000 | Loss: 0.00016719
Iteration 25/1000 | Loss: 0.00015248
Iteration 26/1000 | Loss: 0.00017516
Iteration 27/1000 | Loss: 0.00017404
Iteration 28/1000 | Loss: 0.00016495
Iteration 29/1000 | Loss: 0.00039682
Iteration 30/1000 | Loss: 0.00029027
Iteration 31/1000 | Loss: 0.00025922
Iteration 32/1000 | Loss: 0.00018909
Iteration 33/1000 | Loss: 0.00018827
Iteration 34/1000 | Loss: 0.00042645
Iteration 35/1000 | Loss: 0.00287872
Iteration 36/1000 | Loss: 0.00371446
Iteration 37/1000 | Loss: 0.00132406
Iteration 38/1000 | Loss: 0.00133192
Iteration 39/1000 | Loss: 0.00152777
Iteration 40/1000 | Loss: 0.00033730
Iteration 41/1000 | Loss: 0.00013390
Iteration 42/1000 | Loss: 0.00040025
Iteration 43/1000 | Loss: 0.00039487
Iteration 44/1000 | Loss: 0.00422724
Iteration 45/1000 | Loss: 0.00263635
Iteration 46/1000 | Loss: 0.00052843
Iteration 47/1000 | Loss: 0.00048431
Iteration 48/1000 | Loss: 0.00031857
Iteration 49/1000 | Loss: 0.00031756
Iteration 50/1000 | Loss: 0.00016909
Iteration 51/1000 | Loss: 0.00021493
Iteration 52/1000 | Loss: 0.00068462
Iteration 53/1000 | Loss: 0.00025383
Iteration 54/1000 | Loss: 0.00020752
Iteration 55/1000 | Loss: 0.00008274
Iteration 56/1000 | Loss: 0.00007424
Iteration 57/1000 | Loss: 0.00006937
Iteration 58/1000 | Loss: 0.00081607
Iteration 59/1000 | Loss: 0.00051583
Iteration 60/1000 | Loss: 0.00018031
Iteration 61/1000 | Loss: 0.00011331
Iteration 62/1000 | Loss: 0.00011126
Iteration 63/1000 | Loss: 0.00008382
Iteration 64/1000 | Loss: 0.00006618
Iteration 65/1000 | Loss: 0.00006189
Iteration 66/1000 | Loss: 0.00005870
Iteration 67/1000 | Loss: 0.00005492
Iteration 68/1000 | Loss: 0.00005259
Iteration 69/1000 | Loss: 0.00005112
Iteration 70/1000 | Loss: 0.00004964
Iteration 71/1000 | Loss: 0.00029479
Iteration 72/1000 | Loss: 0.00030204
Iteration 73/1000 | Loss: 0.00006947
Iteration 74/1000 | Loss: 0.00024233
Iteration 75/1000 | Loss: 0.00037473
Iteration 76/1000 | Loss: 0.00043275
Iteration 77/1000 | Loss: 0.00015259
Iteration 78/1000 | Loss: 0.00008926
Iteration 79/1000 | Loss: 0.00006670
Iteration 80/1000 | Loss: 0.00006129
Iteration 81/1000 | Loss: 0.00005746
Iteration 82/1000 | Loss: 0.00005279
Iteration 83/1000 | Loss: 0.00025936
Iteration 84/1000 | Loss: 0.00024471
Iteration 85/1000 | Loss: 0.00008464
Iteration 86/1000 | Loss: 0.00027561
Iteration 87/1000 | Loss: 0.00007460
Iteration 88/1000 | Loss: 0.00005475
Iteration 89/1000 | Loss: 0.00005150
Iteration 90/1000 | Loss: 0.00006124
Iteration 91/1000 | Loss: 0.00005556
Iteration 92/1000 | Loss: 0.00005553
Iteration 93/1000 | Loss: 0.00027470
Iteration 94/1000 | Loss: 0.00017945
Iteration 95/1000 | Loss: 0.00006395
Iteration 96/1000 | Loss: 0.00011682
Iteration 97/1000 | Loss: 0.00016656
Iteration 98/1000 | Loss: 0.00019031
Iteration 99/1000 | Loss: 0.00016327
Iteration 100/1000 | Loss: 0.00005726
Iteration 101/1000 | Loss: 0.00005217
Iteration 102/1000 | Loss: 0.00004902
Iteration 103/1000 | Loss: 0.00004767
Iteration 104/1000 | Loss: 0.00004674
Iteration 105/1000 | Loss: 0.00004615
Iteration 106/1000 | Loss: 0.00004553
Iteration 107/1000 | Loss: 0.00004490
Iteration 108/1000 | Loss: 0.00004435
Iteration 109/1000 | Loss: 0.00004403
Iteration 110/1000 | Loss: 0.00019464
Iteration 111/1000 | Loss: 0.00004959
Iteration 112/1000 | Loss: 0.00004669
Iteration 113/1000 | Loss: 0.00007888
Iteration 114/1000 | Loss: 0.00006850
Iteration 115/1000 | Loss: 0.00005351
Iteration 116/1000 | Loss: 0.00007563
Iteration 117/1000 | Loss: 0.00005843
Iteration 118/1000 | Loss: 0.00004912
Iteration 119/1000 | Loss: 0.00004719
Iteration 120/1000 | Loss: 0.00004630
Iteration 121/1000 | Loss: 0.00004537
Iteration 122/1000 | Loss: 0.00004455
Iteration 123/1000 | Loss: 0.00004415
Iteration 124/1000 | Loss: 0.00004385
Iteration 125/1000 | Loss: 0.00004361
Iteration 126/1000 | Loss: 0.00004358
Iteration 127/1000 | Loss: 0.00004357
Iteration 128/1000 | Loss: 0.00004357
Iteration 129/1000 | Loss: 0.00004355
Iteration 130/1000 | Loss: 0.00004354
Iteration 131/1000 | Loss: 0.00004354
Iteration 132/1000 | Loss: 0.00004352
Iteration 133/1000 | Loss: 0.00004351
Iteration 134/1000 | Loss: 0.00004347
Iteration 135/1000 | Loss: 0.00004347
Iteration 136/1000 | Loss: 0.00004347
Iteration 137/1000 | Loss: 0.00004346
Iteration 138/1000 | Loss: 0.00004346
Iteration 139/1000 | Loss: 0.00004346
Iteration 140/1000 | Loss: 0.00004342
Iteration 141/1000 | Loss: 0.00004341
Iteration 142/1000 | Loss: 0.00004341
Iteration 143/1000 | Loss: 0.00004340
Iteration 144/1000 | Loss: 0.00004340
Iteration 145/1000 | Loss: 0.00004340
Iteration 146/1000 | Loss: 0.00004340
Iteration 147/1000 | Loss: 0.00004339
Iteration 148/1000 | Loss: 0.00004339
Iteration 149/1000 | Loss: 0.00004339
Iteration 150/1000 | Loss: 0.00004339
Iteration 151/1000 | Loss: 0.00004339
Iteration 152/1000 | Loss: 0.00004338
Iteration 153/1000 | Loss: 0.00004338
Iteration 154/1000 | Loss: 0.00004338
Iteration 155/1000 | Loss: 0.00004337
Iteration 156/1000 | Loss: 0.00004337
Iteration 157/1000 | Loss: 0.00004337
Iteration 158/1000 | Loss: 0.00004337
Iteration 159/1000 | Loss: 0.00004336
Iteration 160/1000 | Loss: 0.00004336
Iteration 161/1000 | Loss: 0.00004335
Iteration 162/1000 | Loss: 0.00004335
Iteration 163/1000 | Loss: 0.00004335
Iteration 164/1000 | Loss: 0.00004335
Iteration 165/1000 | Loss: 0.00004335
Iteration 166/1000 | Loss: 0.00004334
Iteration 167/1000 | Loss: 0.00004334
Iteration 168/1000 | Loss: 0.00004334
Iteration 169/1000 | Loss: 0.00004334
Iteration 170/1000 | Loss: 0.00004334
Iteration 171/1000 | Loss: 0.00004333
Iteration 172/1000 | Loss: 0.00004333
Iteration 173/1000 | Loss: 0.00004333
Iteration 174/1000 | Loss: 0.00004333
Iteration 175/1000 | Loss: 0.00004333
Iteration 176/1000 | Loss: 0.00004333
Iteration 177/1000 | Loss: 0.00004333
Iteration 178/1000 | Loss: 0.00004333
Iteration 179/1000 | Loss: 0.00004332
Iteration 180/1000 | Loss: 0.00004332
Iteration 181/1000 | Loss: 0.00004332
Iteration 182/1000 | Loss: 0.00004332
Iteration 183/1000 | Loss: 0.00004332
Iteration 184/1000 | Loss: 0.00004332
Iteration 185/1000 | Loss: 0.00004331
Iteration 186/1000 | Loss: 0.00004331
Iteration 187/1000 | Loss: 0.00004331
Iteration 188/1000 | Loss: 0.00004331
Iteration 189/1000 | Loss: 0.00004331
Iteration 190/1000 | Loss: 0.00004331
Iteration 191/1000 | Loss: 0.00004331
Iteration 192/1000 | Loss: 0.00004331
Iteration 193/1000 | Loss: 0.00004331
Iteration 194/1000 | Loss: 0.00004331
Iteration 195/1000 | Loss: 0.00004331
Iteration 196/1000 | Loss: 0.00004331
Iteration 197/1000 | Loss: 0.00004330
Iteration 198/1000 | Loss: 0.00004330
Iteration 199/1000 | Loss: 0.00004330
Iteration 200/1000 | Loss: 0.00004330
Iteration 201/1000 | Loss: 0.00004329
Iteration 202/1000 | Loss: 0.00004329
Iteration 203/1000 | Loss: 0.00004329
Iteration 204/1000 | Loss: 0.00004329
Iteration 205/1000 | Loss: 0.00004329
Iteration 206/1000 | Loss: 0.00004329
Iteration 207/1000 | Loss: 0.00004329
Iteration 208/1000 | Loss: 0.00004329
Iteration 209/1000 | Loss: 0.00004329
Iteration 210/1000 | Loss: 0.00004329
Iteration 211/1000 | Loss: 0.00004329
Iteration 212/1000 | Loss: 0.00004329
Iteration 213/1000 | Loss: 0.00004329
Iteration 214/1000 | Loss: 0.00004329
Iteration 215/1000 | Loss: 0.00004329
Iteration 216/1000 | Loss: 0.00004328
Iteration 217/1000 | Loss: 0.00004328
Iteration 218/1000 | Loss: 0.00004328
Iteration 219/1000 | Loss: 0.00004327
Iteration 220/1000 | Loss: 0.00004327
Iteration 221/1000 | Loss: 0.00004326
Iteration 222/1000 | Loss: 0.00004326
Iteration 223/1000 | Loss: 0.00004326
Iteration 224/1000 | Loss: 0.00004326
Iteration 225/1000 | Loss: 0.00004326
Iteration 226/1000 | Loss: 0.00004326
Iteration 227/1000 | Loss: 0.00004325
Iteration 228/1000 | Loss: 0.00004324
Iteration 229/1000 | Loss: 0.00004324
Iteration 230/1000 | Loss: 0.00004323
Iteration 231/1000 | Loss: 0.00004323
Iteration 232/1000 | Loss: 0.00004323
Iteration 233/1000 | Loss: 0.00004322
Iteration 234/1000 | Loss: 0.00004317
Iteration 235/1000 | Loss: 0.00004317
Iteration 236/1000 | Loss: 0.00004317
Iteration 237/1000 | Loss: 0.00004316
Iteration 238/1000 | Loss: 0.00004316
Iteration 239/1000 | Loss: 0.00004316
Iteration 240/1000 | Loss: 0.00004315
Iteration 241/1000 | Loss: 0.00004315
Iteration 242/1000 | Loss: 0.00004315
Iteration 243/1000 | Loss: 0.00004315
Iteration 244/1000 | Loss: 0.00004314
Iteration 245/1000 | Loss: 0.00004314
Iteration 246/1000 | Loss: 0.00004314
Iteration 247/1000 | Loss: 0.00004314
Iteration 248/1000 | Loss: 0.00004314
Iteration 249/1000 | Loss: 0.00004314
Iteration 250/1000 | Loss: 0.00004314
Iteration 251/1000 | Loss: 0.00004313
Iteration 252/1000 | Loss: 0.00004313
Iteration 253/1000 | Loss: 0.00004313
Iteration 254/1000 | Loss: 0.00004313
Iteration 255/1000 | Loss: 0.00004313
Iteration 256/1000 | Loss: 0.00004313
Iteration 257/1000 | Loss: 0.00004313
Iteration 258/1000 | Loss: 0.00004312
Iteration 259/1000 | Loss: 0.00004312
Iteration 260/1000 | Loss: 0.00004312
Iteration 261/1000 | Loss: 0.00004312
Iteration 262/1000 | Loss: 0.00004312
Iteration 263/1000 | Loss: 0.00004312
Iteration 264/1000 | Loss: 0.00004311
Iteration 265/1000 | Loss: 0.00004311
Iteration 266/1000 | Loss: 0.00004311
Iteration 267/1000 | Loss: 0.00004311
Iteration 268/1000 | Loss: 0.00004311
Iteration 269/1000 | Loss: 0.00004311
Iteration 270/1000 | Loss: 0.00004311
Iteration 271/1000 | Loss: 0.00004311
Iteration 272/1000 | Loss: 0.00004311
Iteration 273/1000 | Loss: 0.00004311
Iteration 274/1000 | Loss: 0.00004311
Iteration 275/1000 | Loss: 0.00004311
Iteration 276/1000 | Loss: 0.00004311
Iteration 277/1000 | Loss: 0.00004311
Iteration 278/1000 | Loss: 0.00004311
Iteration 279/1000 | Loss: 0.00004311
Iteration 280/1000 | Loss: 0.00004310
Iteration 281/1000 | Loss: 0.00004310
Iteration 282/1000 | Loss: 0.00004310
Iteration 283/1000 | Loss: 0.00004310
Iteration 284/1000 | Loss: 0.00004310
Iteration 285/1000 | Loss: 0.00004310
Iteration 286/1000 | Loss: 0.00004310
Iteration 287/1000 | Loss: 0.00004310
Iteration 288/1000 | Loss: 0.00004310
Iteration 289/1000 | Loss: 0.00004310
Iteration 290/1000 | Loss: 0.00004310
Iteration 291/1000 | Loss: 0.00004310
Iteration 292/1000 | Loss: 0.00004310
Iteration 293/1000 | Loss: 0.00004310
Iteration 294/1000 | Loss: 0.00004310
Iteration 295/1000 | Loss: 0.00004310
Iteration 296/1000 | Loss: 0.00004310
Iteration 297/1000 | Loss: 0.00004310
Iteration 298/1000 | Loss: 0.00004310
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 298. Stopping optimization.
Last 5 losses: [4.309534779167734e-05, 4.309534779167734e-05, 4.309534779167734e-05, 4.309534779167734e-05, 4.309534779167734e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.309534779167734e-05

Optimization complete. Final v2v error: 4.779457092285156 mm

Highest mean error: 10.471006393432617 mm for frame 50

Lowest mean error: 4.116424560546875 mm for frame 163

Saving results

Total time: 244.2110776901245
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00461634
Iteration 2/25 | Loss: 0.00122529
Iteration 3/25 | Loss: 0.00114806
Iteration 4/25 | Loss: 0.00114189
Iteration 5/25 | Loss: 0.00114033
Iteration 6/25 | Loss: 0.00114026
Iteration 7/25 | Loss: 0.00114026
Iteration 8/25 | Loss: 0.00114026
Iteration 9/25 | Loss: 0.00114026
Iteration 10/25 | Loss: 0.00114026
Iteration 11/25 | Loss: 0.00114026
Iteration 12/25 | Loss: 0.00114026
Iteration 13/25 | Loss: 0.00114026
Iteration 14/25 | Loss: 0.00114026
Iteration 15/25 | Loss: 0.00114026
Iteration 16/25 | Loss: 0.00114026
Iteration 17/25 | Loss: 0.00114026
Iteration 18/25 | Loss: 0.00114026
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011402606032788754, 0.0011402606032788754, 0.0011402606032788754, 0.0011402606032788754, 0.0011402606032788754]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011402606032788754

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36030149
Iteration 2/25 | Loss: 0.00092257
Iteration 3/25 | Loss: 0.00092256
