Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=196, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10976-11031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807824
Iteration 12/25 | Loss: 0.00093460
Iteration 13/25 | Loss: 0.00093460
Iteration 14/25 | Loss: 0.00093460
Iteration 15/25 | Loss: 0.00093460
Iteration 16/25 | Loss: 0.00093460
Iteration 17/25 | Loss: 0.00093459
Iteration 18/25 | Loss: 0.00093459
Iteration 19/25 | Loss: 0.00093459
Iteration 20/25 | Loss: 0.00093459
Iteration 21/25 | Loss: 0.00093459
Iteration 22/25 | Loss: 0.00093459
Iteration 23/25 | Loss: 0.00093459
Iteration 24/25 | Loss: 0.00093459
Iteration 25/25 | Loss: 0.00093459

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093459
Iteration 2/1000 | Loss: 0.00006855
Iteration 3/1000 | Loss: 0.00011761
Iteration 4/1000 | Loss: 0.00004350
Iteration 5/1000 | Loss: 0.00008966
Iteration 6/1000 | Loss: 0.00003922
Iteration 7/1000 | Loss: 0.00003826
Iteration 8/1000 | Loss: 0.00012711
Iteration 9/1000 | Loss: 0.00003662
Iteration 10/1000 | Loss: 0.00003587
Iteration 11/1000 | Loss: 0.00010948
Iteration 12/1000 | Loss: 0.00003797
Iteration 13/1000 | Loss: 0.00003623
Iteration 14/1000 | Loss: 0.00003496
Iteration 15/1000 | Loss: 0.00012240
Iteration 16/1000 | Loss: 0.00003690
Iteration 17/1000 | Loss: 0.00003473
Iteration 18/1000 | Loss: 0.00003398
Iteration 19/1000 | Loss: 0.00003378
Iteration 20/1000 | Loss: 0.00003352
Iteration 21/1000 | Loss: 0.00003333
Iteration 22/1000 | Loss: 0.00003318
Iteration 23/1000 | Loss: 0.00003317
Iteration 24/1000 | Loss: 0.00003305
Iteration 25/1000 | Loss: 0.00003294
Iteration 26/1000 | Loss: 0.00003292
Iteration 27/1000 | Loss: 0.00003291
Iteration 28/1000 | Loss: 0.00003291
Iteration 29/1000 | Loss: 0.00003291
Iteration 30/1000 | Loss: 0.00003291
Iteration 31/1000 | Loss: 0.00003291
Iteration 32/1000 | Loss: 0.00003291
Iteration 33/1000 | Loss: 0.00003291
Iteration 34/1000 | Loss: 0.00003291
Iteration 35/1000 | Loss: 0.00003291
Iteration 36/1000 | Loss: 0.00003290
Iteration 37/1000 | Loss: 0.00003290
Iteration 38/1000 | Loss: 0.00003290
Iteration 39/1000 | Loss: 0.00003289
Iteration 40/1000 | Loss: 0.00003284
Iteration 41/1000 | Loss: 0.00003284
Iteration 42/1000 | Loss: 0.00003284
Iteration 43/1000 | Loss: 0.00003274
Iteration 44/1000 | Loss: 0.00003271
Iteration 45/1000 | Loss: 0.00003269
Iteration 46/1000 | Loss: 0.00003269
Iteration 47/1000 | Loss: 0.00003265
Iteration 48/1000 | Loss: 0.00003265
Iteration 49/1000 | Loss: 0.00003261
Iteration 50/1000 | Loss: 0.00007989
Iteration 51/1000 | Loss: 0.00003279
Iteration 52/1000 | Loss: 0.00003253
Iteration 53/1000 | Loss: 0.00003253
Iteration 54/1000 | Loss: 0.00003253
Iteration 55/1000 | Loss: 0.00003253
Iteration 56/1000 | Loss: 0.00003253
Iteration 57/1000 | Loss: 0.00003252
Iteration 58/1000 | Loss: 0.00003252
Iteration 59/1000 | Loss: 0.00003252
Iteration 60/1000 | Loss: 0.00003252
Iteration 61/1000 | Loss: 0.00003252
Iteration 62/1000 | Loss: 0.00003252
Iteration 63/1000 | Loss: 0.00003252
Iteration 64/1000 | Loss: 0.00003252
Iteration 65/1000 | Loss: 0.00003252
Iteration 66/1000 | Loss: 0.00003252
Iteration 67/1000 | Loss: 0.00003251
Iteration 68/1000 | Loss: 0.00003251
Iteration 69/1000 | Loss: 0.00003250
Iteration 70/1000 | Loss: 0.00003250
Iteration 71/1000 | Loss: 0.00003250
Iteration 72/1000 | Loss: 0.00003250
Iteration 73/1000 | Loss: 0.00003250
Iteration 74/1000 | Loss: 0.00003250
Iteration 75/1000 | Loss: 0.00003250
Iteration 76/1000 | Loss: 0.00003250
Iteration 77/1000 | Loss: 0.00003250
Iteration 78/1000 | Loss: 0.00003250
Iteration 79/1000 | Loss: 0.00003249
Iteration 80/1000 | Loss: 0.00003248
Iteration 81/1000 | Loss: 0.00003248
Iteration 82/1000 | Loss: 0.00003248
Iteration 83/1000 | Loss: 0.00003247
Iteration 84/1000 | Loss: 0.00003247
Iteration 85/1000 | Loss: 0.00003247
Iteration 86/1000 | Loss: 0.00003247
Iteration 87/1000 | Loss: 0.00003247
Iteration 88/1000 | Loss: 0.00003247
Iteration 89/1000 | Loss: 0.00003246
Iteration 90/1000 | Loss: 0.00007354
Iteration 91/1000 | Loss: 0.00003432
Iteration 92/1000 | Loss: 0.00004993
Iteration 93/1000 | Loss: 0.00003861
Iteration 94/1000 | Loss: 0.00003618
Iteration 95/1000 | Loss: 0.00003244
Iteration 96/1000 | Loss: 0.00003244
Iteration 97/1000 | Loss: 0.00003243
Iteration 98/1000 | Loss: 0.00003243
Iteration 99/1000 | Loss: 0.00003243
Iteration 100/1000 | Loss: 0.00003243
Iteration 101/1000 | Loss: 0.00003243
Iteration 102/1000 | Loss: 0.00003243
Iteration 103/1000 | Loss: 0.00003243
Iteration 104/1000 | Loss: 0.00003243
Iteration 105/1000 | Loss: 0.00003243
Iteration 106/1000 | Loss: 0.00003243
Iteration 107/1000 | Loss: 0.00003243
Iteration 108/1000 | Loss: 0.00003243
Iteration 109/1000 | Loss: 0.00003243
Iteration 110/1000 | Loss: 0.00003243
Iteration 111/1000 | Loss: 0.00003243
Iteration 112/1000 | Loss: 0.00003242
Iteration 113/1000 | Loss: 0.00003242
Iteration 114/1000 | Loss: 0.00003242
Iteration 115/1000 | Loss: 0.00003241
Iteration 116/1000 | Loss: 0.00003241
Iteration 117/1000 | Loss: 0.00003241
Iteration 118/1000 | Loss: 0.00003241
Iteration 119/1000 | Loss: 0.00003241
Iteration 120/1000 | Loss: 0.00003240
Iteration 121/1000 | Loss: 0.00003240
Iteration 122/1000 | Loss: 0.00003240
Iteration 123/1000 | Loss: 0.00003239
Iteration 124/1000 | Loss: 0.00003239
Iteration 125/1000 | Loss: 0.00003238
Iteration 126/1000 | Loss: 0.00003234
Iteration 127/1000 | Loss: 0.00003234
Iteration 128/1000 | Loss: 0.00003234
Iteration 129/1000 | Loss: 0.00003234
Iteration 130/1000 | Loss: 0.00003234
Iteration 131/1000 | Loss: 0.00003234
Iteration 132/1000 | Loss: 0.00003234
Iteration 133/1000 | Loss: 0.00003234
Iteration 134/1000 | Loss: 0.00003234
Iteration 135/1000 | Loss: 0.00003234
Iteration 136/1000 | Loss: 0.00003233
Iteration 137/1000 | Loss: 0.00003233
Iteration 138/1000 | Loss: 0.00003233
Iteration 139/1000 | Loss: 0.00003233
Iteration 140/1000 | Loss: 0.00003233
Iteration 141/1000 | Loss: 0.00003232
Iteration 142/1000 | Loss: 0.00003232
Iteration 143/1000 | Loss: 0.00003232
Iteration 144/1000 | Loss: 0.00003232
Iteration 145/1000 | Loss: 0.00003232
Iteration 146/1000 | Loss: 0.00003232
Iteration 147/1000 | Loss: 0.00003232
Iteration 148/1000 | Loss: 0.00003232
Iteration 149/1000 | Loss: 0.00003231
Iteration 150/1000 | Loss: 0.00003231
Iteration 151/1000 | Loss: 0.00003231
Iteration 152/1000 | Loss: 0.00003231
Iteration 153/1000 | Loss: 0.00003231
Iteration 154/1000 | Loss: 0.00003231
Iteration 155/1000 | Loss: 0.00003231
Iteration 156/1000 | Loss: 0.00003231
Iteration 157/1000 | Loss: 0.00003230
Iteration 158/1000 | Loss: 0.00003230
Iteration 159/1000 | Loss: 0.00003230
Iteration 160/1000 | Loss: 0.00003230
Iteration 161/1000 | Loss: 0.00003230
Iteration 162/1000 | Loss: 0.00003230
Iteration 163/1000 | Loss: 0.00003230
Iteration 164/1000 | Loss: 0.00003230
Iteration 165/1000 | Loss: 0.00003230
Iteration 166/1000 | Loss: 0.00003230
Iteration 167/1000 | Loss: 0.00003230
Iteration 168/1000 | Loss: 0.00003230
Iteration 169/1000 | Loss: 0.00003230
Iteration 170/1000 | Loss: 0.00003230
Iteration 171/1000 | Loss: 0.00003229
Iteration 172/1000 | Loss: 0.00003229
Iteration 173/1000 | Loss: 0.00003229
Iteration 174/1000 | Loss: 0.00003229
Iteration 175/1000 | Loss: 0.00003229
Iteration 176/1000 | Loss: 0.00003229
Iteration 177/1000 | Loss: 0.00003229
Iteration 178/1000 | Loss: 0.00003229
Iteration 179/1000 | Loss: 0.00003229
Iteration 180/1000 | Loss: 0.00003229
Iteration 181/1000 | Loss: 0.00003228
Iteration 182/1000 | Loss: 0.00003228
Iteration 183/1000 | Loss: 0.00003228
Iteration 184/1000 | Loss: 0.00003228
Iteration 185/1000 | Loss: 0.00003228
Iteration 186/1000 | Loss: 0.00003228
Iteration 187/1000 | Loss: 0.00003228
Iteration 188/1000 | Loss: 0.00003228
Iteration 189/1000 | Loss: 0.00003228
Iteration 190/1000 | Loss: 0.00003228
Iteration 191/1000 | Loss: 0.00003228
Iteration 192/1000 | Loss: 0.00003228
Iteration 193/1000 | Loss: 0.00003228
Iteration 194/1000 | Loss: 0.00003228
Iteration 195/1000 | Loss: 0.00003228
Iteration 196/1000 | Loss: 0.00003227
Iteration 197/1000 | Loss: 0.00003227
Iteration 198/1000 | Loss: 0.00003227
Iteration 199/1000 | Loss: 0.00003227
Iteration 200/1000 | Loss: 0.00003227
Iteration 201/1000 | Loss: 0.00003227
Iteration 202/1000 | Loss: 0.00003227
Iteration 203/1000 | Loss: 0.00003227
Iteration 204/1000 | Loss: 0.00003227
Iteration 205/1000 | Loss: 0.00003227
Iteration 206/1000 | Loss: 0.00003227
Iteration 207/1000 | Loss: 0.00003227
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [3.227305205655284e-05, 3.227305205655284e-05, 3.227305205655284e-05, 3.227305205655284e-05, 3.227305205655284e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.227305205655284e-05

Optimization complete. Final v2v error: 4.659494876861572 mm

Highest mean error: 5.659998416900635 mm for frame 171

Lowest mean error: 3.5985257625579834 mm for frame 204

Saving results

Total time: 108.48246264457703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00735658
Iteration 2/25 | Loss: 0.00153934
Iteration 3/25 | Loss: 0.00133861
Iteration 4/25 | Loss: 0.00132170
Iteration 5/25 | Loss: 0.00131943
Iteration 6/25 | Loss: 0.00131943
Iteration 7/25 | Loss: 0.00131943
Iteration 8/25 | Loss: 0.00131943
Iteration 9/25 | Loss: 0.00131943
Iteration 10/25 | Loss: 0.00131943
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013194320490583777, 0.0013194320490583777, 0.0013194320490583777, 0.0013194320490583777, 0.0013194320490583777]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013194320490583777

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.57241678
Iteration 2/25 | Loss: 0.00104763
Iteration 3/25 | Loss: 0.00104763
Iteration 4/25 | Loss: 0.00104763
Iteration 5/25 | Loss: 0.00104763
Iteration 6/25 | Loss: 0.00104763
Iteration 7/25 | Loss: 0.00104763
Iteration 8/25 | Loss: 0.00104763
Iteration 9/25 | Loss: 0.00104763
Iteration 10/25 | Loss: 0.00104763
Iteration 11/25 | Loss: 0.00104763
Iteration 12/25 | Loss: 0.00104763
Iteration 13/25 | Loss: 0.00104763
Iteration 14/25 | Loss: 0.00104763
Iteration 15/25 | Loss: 0.00104763
Iteration 16/25 | Loss: 0.00104763
Iteration 17/25 | Loss: 0.00104763
Iteration 18/25 | Loss: 0.00104763
Iteration 19/25 | Loss: 0.00104763
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010476275347173214, 0.0010476275347173214, 0.0010476275347173214, 0.0010476275347173214, 0.0010476275347173214]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010476275347173214

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104763
Iteration 2/1000 | Loss: 0.00003375
Iteration 3/1000 | Loss: 0.00002488
Iteration 4/1000 | Loss: 0.00002275
Iteration 5/1000 | Loss: 0.00002162
Iteration 6/1000 | Loss: 0.00002098
Iteration 7/1000 | Loss: 0.00002058
Iteration 8/1000 | Loss: 0.00002041
Iteration 9/1000 | Loss: 0.00002004
Iteration 10/1000 | Loss: 0.00001969
Iteration 11/1000 | Loss: 0.00001948
Iteration 12/1000 | Loss: 0.00001935
Iteration 13/1000 | Loss: 0.00001929
Iteration 14/1000 | Loss: 0.00001918
Iteration 15/1000 | Loss: 0.00001913
Iteration 16/1000 | Loss: 0.00001911
Iteration 17/1000 | Loss: 0.00001897
Iteration 18/1000 | Loss: 0.00001890
Iteration 19/1000 | Loss: 0.00001884
Iteration 20/1000 | Loss: 0.00001878
Iteration 21/1000 | Loss: 0.00001878
Iteration 22/1000 | Loss: 0.00001873
Iteration 23/1000 | Loss: 0.00001872
Iteration 24/1000 | Loss: 0.00001872
Iteration 25/1000 | Loss: 0.00001871
Iteration 26/1000 | Loss: 0.00001870
Iteration 27/1000 | Loss: 0.00001869
Iteration 28/1000 | Loss: 0.00001869
Iteration 29/1000 | Loss: 0.00001868
Iteration 30/1000 | Loss: 0.00001867
Iteration 31/1000 | Loss: 0.00001864
Iteration 32/1000 | Loss: 0.00001864
Iteration 33/1000 | Loss: 0.00001859
Iteration 34/1000 | Loss: 0.00001858
Iteration 35/1000 | Loss: 0.00001857
Iteration 36/1000 | Loss: 0.00001856
Iteration 37/1000 | Loss: 0.00001856
Iteration 38/1000 | Loss: 0.00001855
Iteration 39/1000 | Loss: 0.00001855
Iteration 40/1000 | Loss: 0.00001855
Iteration 41/1000 | Loss: 0.00001854
Iteration 42/1000 | Loss: 0.00001854
Iteration 43/1000 | Loss: 0.00001853
Iteration 44/1000 | Loss: 0.00001853
Iteration 45/1000 | Loss: 0.00001852
Iteration 46/1000 | Loss: 0.00001851
Iteration 47/1000 | Loss: 0.00001851
Iteration 48/1000 | Loss: 0.00001851
Iteration 49/1000 | Loss: 0.00001851
Iteration 50/1000 | Loss: 0.00001850
Iteration 51/1000 | Loss: 0.00001850
Iteration 52/1000 | Loss: 0.00001849
Iteration 53/1000 | Loss: 0.00001849
Iteration 54/1000 | Loss: 0.00001848
Iteration 55/1000 | Loss: 0.00001847
Iteration 56/1000 | Loss: 0.00001847
Iteration 57/1000 | Loss: 0.00001846
Iteration 58/1000 | Loss: 0.00001846
Iteration 59/1000 | Loss: 0.00001845
Iteration 60/1000 | Loss: 0.00001844
Iteration 61/1000 | Loss: 0.00001844
Iteration 62/1000 | Loss: 0.00001844
Iteration 63/1000 | Loss: 0.00001843
Iteration 64/1000 | Loss: 0.00001842
Iteration 65/1000 | Loss: 0.00001842
Iteration 66/1000 | Loss: 0.00001841
Iteration 67/1000 | Loss: 0.00001841
Iteration 68/1000 | Loss: 0.00001841
Iteration 69/1000 | Loss: 0.00001840
Iteration 70/1000 | Loss: 0.00001840
Iteration 71/1000 | Loss: 0.00001840
Iteration 72/1000 | Loss: 0.00001839
Iteration 73/1000 | Loss: 0.00001839
Iteration 74/1000 | Loss: 0.00001838
Iteration 75/1000 | Loss: 0.00001838
Iteration 76/1000 | Loss: 0.00001837
Iteration 77/1000 | Loss: 0.00001837
Iteration 78/1000 | Loss: 0.00001837
Iteration 79/1000 | Loss: 0.00001836
Iteration 80/1000 | Loss: 0.00001836
Iteration 81/1000 | Loss: 0.00001836
Iteration 82/1000 | Loss: 0.00001835
Iteration 83/1000 | Loss: 0.00001835
Iteration 84/1000 | Loss: 0.00001835
Iteration 85/1000 | Loss: 0.00001834
Iteration 86/1000 | Loss: 0.00001834
Iteration 87/1000 | Loss: 0.00001834
Iteration 88/1000 | Loss: 0.00001833
Iteration 89/1000 | Loss: 0.00001833
Iteration 90/1000 | Loss: 0.00001832
Iteration 91/1000 | Loss: 0.00001832
Iteration 92/1000 | Loss: 0.00001832
Iteration 93/1000 | Loss: 0.00001832
Iteration 94/1000 | Loss: 0.00001831
Iteration 95/1000 | Loss: 0.00001831
Iteration 96/1000 | Loss: 0.00001831
Iteration 97/1000 | Loss: 0.00001830
Iteration 98/1000 | Loss: 0.00001830
Iteration 99/1000 | Loss: 0.00001829
Iteration 100/1000 | Loss: 0.00001829
Iteration 101/1000 | Loss: 0.00001829
Iteration 102/1000 | Loss: 0.00001829
Iteration 103/1000 | Loss: 0.00001828
Iteration 104/1000 | Loss: 0.00001828
Iteration 105/1000 | Loss: 0.00001827
Iteration 106/1000 | Loss: 0.00001827
Iteration 107/1000 | Loss: 0.00001827
Iteration 108/1000 | Loss: 0.00001826
Iteration 109/1000 | Loss: 0.00001826
Iteration 110/1000 | Loss: 0.00001826
Iteration 111/1000 | Loss: 0.00001825
Iteration 112/1000 | Loss: 0.00001825
Iteration 113/1000 | Loss: 0.00001825
Iteration 114/1000 | Loss: 0.00001825
Iteration 115/1000 | Loss: 0.00001825
Iteration 116/1000 | Loss: 0.00001825
Iteration 117/1000 | Loss: 0.00001824
Iteration 118/1000 | Loss: 0.00001824
Iteration 119/1000 | Loss: 0.00001824
Iteration 120/1000 | Loss: 0.00001824
Iteration 121/1000 | Loss: 0.00001824
Iteration 122/1000 | Loss: 0.00001824
Iteration 123/1000 | Loss: 0.00001824
Iteration 124/1000 | Loss: 0.00001824
Iteration 125/1000 | Loss: 0.00001824
Iteration 126/1000 | Loss: 0.00001824
Iteration 127/1000 | Loss: 0.00001824
Iteration 128/1000 | Loss: 0.00001824
Iteration 129/1000 | Loss: 0.00001823
Iteration 130/1000 | Loss: 0.00001823
Iteration 131/1000 | Loss: 0.00001823
Iteration 132/1000 | Loss: 0.00001823
Iteration 133/1000 | Loss: 0.00001823
Iteration 134/1000 | Loss: 0.00001822
Iteration 135/1000 | Loss: 0.00001822
Iteration 136/1000 | Loss: 0.00001822
Iteration 137/1000 | Loss: 0.00001822
Iteration 138/1000 | Loss: 0.00001822
Iteration 139/1000 | Loss: 0.00001822
Iteration 140/1000 | Loss: 0.00001822
Iteration 141/1000 | Loss: 0.00001822
Iteration 142/1000 | Loss: 0.00001822
Iteration 143/1000 | Loss: 0.00001822
Iteration 144/1000 | Loss: 0.00001822
Iteration 145/1000 | Loss: 0.00001821
Iteration 146/1000 | Loss: 0.00001821
Iteration 147/1000 | Loss: 0.00001821
Iteration 148/1000 | Loss: 0.00001821
Iteration 149/1000 | Loss: 0.00001821
Iteration 150/1000 | Loss: 0.00001821
Iteration 151/1000 | Loss: 0.00001821
Iteration 152/1000 | Loss: 0.00001821
Iteration 153/1000 | Loss: 0.00001821
Iteration 154/1000 | Loss: 0.00001821
Iteration 155/1000 | Loss: 0.00001821
Iteration 156/1000 | Loss: 0.00001820
Iteration 157/1000 | Loss: 0.00001820
Iteration 158/1000 | Loss: 0.00001820
Iteration 159/1000 | Loss: 0.00001820
Iteration 160/1000 | Loss: 0.00001820
Iteration 161/1000 | Loss: 0.00001820
Iteration 162/1000 | Loss: 0.00001820
Iteration 163/1000 | Loss: 0.00001820
Iteration 164/1000 | Loss: 0.00001820
Iteration 165/1000 | Loss: 0.00001820
Iteration 166/1000 | Loss: 0.00001820
Iteration 167/1000 | Loss: 0.00001819
Iteration 168/1000 | Loss: 0.00001819
Iteration 169/1000 | Loss: 0.00001819
Iteration 170/1000 | Loss: 0.00001819
Iteration 171/1000 | Loss: 0.00001819
Iteration 172/1000 | Loss: 0.00001819
Iteration 173/1000 | Loss: 0.00001819
Iteration 174/1000 | Loss: 0.00001819
Iteration 175/1000 | Loss: 0.00001819
Iteration 176/1000 | Loss: 0.00001819
Iteration 177/1000 | Loss: 0.00001819
Iteration 178/1000 | Loss: 0.00001819
Iteration 179/1000 | Loss: 0.00001819
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [1.8187416571890935e-05, 1.8187416571890935e-05, 1.8187416571890935e-05, 1.8187416571890935e-05, 1.8187416571890935e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8187416571890935e-05

Optimization complete. Final v2v error: 3.4953606128692627 mm

Highest mean error: 4.496843338012695 mm for frame 188

Lowest mean error: 2.904536008834839 mm for frame 16

Saving results

Total time: 47.83425951004028
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00832758
Iteration 2/25 | Loss: 0.00126766
Iteration 3/25 | Loss: 0.00119929
Iteration 4/25 | Loss: 0.00118620
Iteration 5/25 | Loss: 0.00118157
Iteration 6/25 | Loss: 0.00118130
Iteration 7/25 | Loss: 0.00118130
Iteration 8/25 | Loss: 0.00118125
Iteration 9/25 | Loss: 0.00118125
Iteration 10/25 | Loss: 0.00118125
Iteration 11/25 | Loss: 0.00118125
Iteration 12/25 | Loss: 0.00118125
Iteration 13/25 | Loss: 0.00118125
Iteration 14/25 | Loss: 0.00118125
Iteration 15/25 | Loss: 0.00118125
Iteration 16/25 | Loss: 0.00118125
Iteration 17/25 | Loss: 0.00118125
Iteration 18/25 | Loss: 0.00118125
Iteration 19/25 | Loss: 0.00118125
Iteration 20/25 | Loss: 0.00118125
Iteration 21/25 | Loss: 0.00118125
Iteration 22/25 | Loss: 0.00118125
Iteration 23/25 | Loss: 0.00118125
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0011812455486506224, 0.0011812455486506224, 0.0011812455486506224, 0.0011812455486506224, 0.0011812455486506224]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011812455486506224

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.80562735
Iteration 2/25 | Loss: 0.00098591
Iteration 3/25 | Loss: 0.00098591
Iteration 4/25 | Loss: 0.00098591
Iteration 5/25 | Loss: 0.00098591
Iteration 6/25 | Loss: 0.00098591
Iteration 7/25 | Loss: 0.00098591
Iteration 8/25 | Loss: 0.00098591
Iteration 9/25 | Loss: 0.00098590
Iteration 10/25 | Loss: 0.00098590
Iteration 11/25 | Loss: 0.00098590
Iteration 12/25 | Loss: 0.00098590
Iteration 13/25 | Loss: 0.00098590
Iteration 14/25 | Loss: 0.00098590
Iteration 15/25 | Loss: 0.00098590
Iteration 16/25 | Loss: 0.00098590
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009859042475000024, 0.0009859042475000024, 0.0009859042475000024, 0.0009859042475000024, 0.0009859042475000024]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009859042475000024

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098590
Iteration 2/1000 | Loss: 0.00001944
Iteration 3/1000 | Loss: 0.00001556
Iteration 4/1000 | Loss: 0.00001436
Iteration 5/1000 | Loss: 0.00001337
Iteration 6/1000 | Loss: 0.00001285
Iteration 7/1000 | Loss: 0.00001243
Iteration 8/1000 | Loss: 0.00001227
Iteration 9/1000 | Loss: 0.00001206
Iteration 10/1000 | Loss: 0.00001190
Iteration 11/1000 | Loss: 0.00001172
Iteration 12/1000 | Loss: 0.00001172
Iteration 13/1000 | Loss: 0.00001171
Iteration 14/1000 | Loss: 0.00001171
Iteration 15/1000 | Loss: 0.00001170
Iteration 16/1000 | Loss: 0.00001170
Iteration 17/1000 | Loss: 0.00001157
Iteration 18/1000 | Loss: 0.00001153
Iteration 19/1000 | Loss: 0.00001141
