Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=34, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1904-1959
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785427
Iteration 63/1000 | Loss: 0.00002789
Iteration 64/1000 | Loss: 0.00002789
Iteration 65/1000 | Loss: 0.00002789
Iteration 66/1000 | Loss: 0.00002789
Iteration 67/1000 | Loss: 0.00002789
Iteration 68/1000 | Loss: 0.00002789
Iteration 69/1000 | Loss: 0.00002789
Iteration 70/1000 | Loss: 0.00002788
Iteration 71/1000 | Loss: 0.00002788
Iteration 72/1000 | Loss: 0.00002788
Iteration 73/1000 | Loss: 0.00002788
Iteration 74/1000 | Loss: 0.00002788
Iteration 75/1000 | Loss: 0.00002788
Iteration 76/1000 | Loss: 0.00002788
Iteration 77/1000 | Loss: 0.00002788
Iteration 78/1000 | Loss: 0.00002788
Iteration 79/1000 | Loss: 0.00002787
Iteration 80/1000 | Loss: 0.00002787
Iteration 81/1000 | Loss: 0.00002787
Iteration 82/1000 | Loss: 0.00002787
Iteration 83/1000 | Loss: 0.00002787
Iteration 84/1000 | Loss: 0.00002787
Iteration 85/1000 | Loss: 0.00002787
Iteration 86/1000 | Loss: 0.00002787
Iteration 87/1000 | Loss: 0.00002787
Iteration 88/1000 | Loss: 0.00002787
Iteration 89/1000 | Loss: 0.00002787
Iteration 90/1000 | Loss: 0.00002787
Iteration 91/1000 | Loss: 0.00002787
Iteration 92/1000 | Loss: 0.00002787
Iteration 93/1000 | Loss: 0.00002787
Iteration 94/1000 | Loss: 0.00002787
Iteration 95/1000 | Loss: 0.00002787
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 95. Stopping optimization.
Last 5 losses: [2.787367338896729e-05, 2.787367338896729e-05, 2.787367338896729e-05, 2.787367338896729e-05, 2.787367338896729e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.787367338896729e-05

Optimization complete. Final v2v error: 4.329079627990723 mm

Highest mean error: 5.051175117492676 mm for frame 40

Lowest mean error: 3.805586814880371 mm for frame 170

Saving results

Total time: 39.79365825653076
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00930029
Iteration 2/25 | Loss: 0.00324797
Iteration 3/25 | Loss: 0.00199556
Iteration 4/25 | Loss: 0.00151891
Iteration 5/25 | Loss: 0.00139183
Iteration 6/25 | Loss: 0.00120706
Iteration 7/25 | Loss: 0.00119196
Iteration 8/25 | Loss: 0.00111393
Iteration 9/25 | Loss: 0.00106949
Iteration 10/25 | Loss: 0.00100495
Iteration 11/25 | Loss: 0.00096378
Iteration 12/25 | Loss: 0.00094807
Iteration 13/25 | Loss: 0.00094402
Iteration 14/25 | Loss: 0.00093494
Iteration 15/25 | Loss: 0.00093075
Iteration 16/25 | Loss: 0.00092899
Iteration 17/25 | Loss: 0.00093248
Iteration 18/25 | Loss: 0.00093057
Iteration 19/25 | Loss: 0.00092918
Iteration 20/25 | Loss: 0.00092309
Iteration 21/25 | Loss: 0.00093614
Iteration 22/25 | Loss: 0.00091698
Iteration 23/25 | Loss: 0.00091593
Iteration 24/25 | Loss: 0.00091542
Iteration 25/25 | Loss: 0.00091520

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.65839815
Iteration 2/25 | Loss: 0.00345233
Iteration 3/25 | Loss: 0.00273445
Iteration 4/25 | Loss: 0.00273445
Iteration 5/25 | Loss: 0.00273445
Iteration 6/25 | Loss: 0.00273445
Iteration 7/25 | Loss: 0.00273445
Iteration 8/25 | Loss: 0.00273445
Iteration 9/25 | Loss: 0.00273445
Iteration 10/25 | Loss: 0.00273445
Iteration 11/25 | Loss: 0.00273445
Iteration 12/25 | Loss: 0.00273445
Iteration 13/25 | Loss: 0.00273445
Iteration 14/25 | Loss: 0.00273445
Iteration 15/25 | Loss: 0.00273445
Iteration 16/25 | Loss: 0.00273445
Iteration 17/25 | Loss: 0.00273445
Iteration 18/25 | Loss: 0.00273445
Iteration 19/25 | Loss: 0.00273445
Iteration 20/25 | Loss: 0.00273445
Iteration 21/25 | Loss: 0.00273445
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0027344487607479095, 0.0027344487607479095, 0.0027344487607479095, 0.0027344487607479095, 0.0027344487607479095]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0027344487607479095

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00273445
Iteration 2/1000 | Loss: 0.00136293
Iteration 3/1000 | Loss: 0.00124995
Iteration 4/1000 | Loss: 0.00544178
Iteration 5/1000 | Loss: 0.00421949
Iteration 6/1000 | Loss: 0.00347107
Iteration 7/1000 | Loss: 0.00393262
Iteration 8/1000 | Loss: 0.00090784
Iteration 9/1000 | Loss: 0.00067425
Iteration 10/1000 | Loss: 0.00219146
Iteration 11/1000 | Loss: 0.00074793
Iteration 12/1000 | Loss: 0.00049102
Iteration 13/1000 | Loss: 0.00251028
Iteration 14/1000 | Loss: 0.00085047
Iteration 15/1000 | Loss: 0.00160617
Iteration 16/1000 | Loss: 0.00064129
Iteration 17/1000 | Loss: 0.00085213
Iteration 18/1000 | Loss: 0.00074365
Iteration 19/1000 | Loss: 0.00126680
Iteration 20/1000 | Loss: 0.00238256
Iteration 21/1000 | Loss: 0.00241988
Iteration 22/1000 | Loss: 0.00245081
Iteration 23/1000 | Loss: 0.00106581
Iteration 24/1000 | Loss: 0.00074196
Iteration 25/1000 | Loss: 0.00310842
Iteration 26/1000 | Loss: 0.00124278
Iteration 27/1000 | Loss: 0.00117618
Iteration 28/1000 | Loss: 0.00375939
Iteration 29/1000 | Loss: 0.00111012
Iteration 30/1000 | Loss: 0.00129236
Iteration 31/1000 | Loss: 0.00112704
Iteration 32/1000 | Loss: 0.00152629
Iteration 33/1000 | Loss: 0.00162524
Iteration 34/1000 | Loss: 0.00146166
Iteration 35/1000 | Loss: 0.00138640
Iteration 36/1000 | Loss: 0.00128572
Iteration 37/1000 | Loss: 0.00119961
Iteration 38/1000 | Loss: 0.00109832
Iteration 39/1000 | Loss: 0.00332113
Iteration 40/1000 | Loss: 0.00396344
Iteration 41/1000 | Loss: 0.00454537
Iteration 42/1000 | Loss: 0.00279242
Iteration 43/1000 | Loss: 0.00244286
Iteration 44/1000 | Loss: 0.00056640
Iteration 45/1000 | Loss: 0.00138437
Iteration 46/1000 | Loss: 0.00094945
Iteration 47/1000 | Loss: 0.00201551
Iteration 48/1000 | Loss: 0.00267416
Iteration 49/1000 | Loss: 0.00100580
Iteration 50/1000 | Loss: 0.00049974
Iteration 51/1000 | Loss: 0.00134429
Iteration 52/1000 | Loss: 0.00096790
Iteration 53/1000 | Loss: 0.00077931
Iteration 54/1000 | Loss: 0.00143702
Iteration 55/1000 | Loss: 0.00121505
Iteration 56/1000 | Loss: 0.00065355
Iteration 57/1000 | Loss: 0.00151951
Iteration 58/1000 | Loss: 0.00072614
Iteration 59/1000 | Loss: 0.00018380
Iteration 60/1000 | Loss: 0.00015851
Iteration 61/1000 | Loss: 0.00143323
Iteration 62/1000 | Loss: 0.00139345
Iteration 63/1000 | Loss: 0.00058033
Iteration 64/1000 | Loss: 0.00093620
Iteration 65/1000 | Loss: 0.00028212
Iteration 66/1000 | Loss: 0.00090999
Iteration 67/1000 | Loss: 0.00050413
Iteration 68/1000 | Loss: 0.00160628
Iteration 69/1000 | Loss: 0.00038673
Iteration 70/1000 | Loss: 0.00035211
Iteration 71/1000 | Loss: 0.00030021
Iteration 72/1000 | Loss: 0.00136415
Iteration 73/1000 | Loss: 0.00065565
Iteration 74/1000 | Loss: 0.00060272
Iteration 75/1000 | Loss: 0.00077409
Iteration 76/1000 | Loss: 0.00081346
Iteration 77/1000 | Loss: 0.00071285
Iteration 78/1000 | Loss: 0.00018885
Iteration 79/1000 | Loss: 0.00004806
Iteration 80/1000 | Loss: 0.00004256
Iteration 81/1000 | Loss: 0.00004001
Iteration 82/1000 | Loss: 0.00045362
Iteration 83/1000 | Loss: 0.00025824
Iteration 84/1000 | Loss: 0.00043404
Iteration 85/1000 | Loss: 0.00012439
Iteration 86/1000 | Loss: 0.00083599
Iteration 87/1000 | Loss: 0.00082319
Iteration 88/1000 | Loss: 0.00021481
Iteration 89/1000 | Loss: 0.00075564
Iteration 90/1000 | Loss: 0.00119900
Iteration 91/1000 | Loss: 0.00129112
Iteration 92/1000 | Loss: 0.00086656
Iteration 93/1000 | Loss: 0.00038723
Iteration 94/1000 | Loss: 0.00011463
Iteration 95/1000 | Loss: 0.00056682
Iteration 96/1000 | Loss: 0.00049690
Iteration 97/1000 | Loss: 0.00027366
Iteration 98/1000 | Loss: 0.00005320
Iteration 99/1000 | Loss: 0.00004377
Iteration 100/1000 | Loss: 0.00048394
Iteration 101/1000 | Loss: 0.00048034
Iteration 102/1000 | Loss: 0.00047761
Iteration 103/1000 | Loss: 0.00047004
Iteration 104/1000 | Loss: 0.00047033
Iteration 105/1000 | Loss: 0.00033262
Iteration 106/1000 | Loss: 0.00017678
Iteration 107/1000 | Loss: 0.00058801
Iteration 108/1000 | Loss: 0.00025221
Iteration 109/1000 | Loss: 0.00016729
Iteration 110/1000 | Loss: 0.00011192
Iteration 111/1000 | Loss: 0.00016516
Iteration 112/1000 | Loss: 0.00017917
Iteration 113/1000 | Loss: 0.00025600
Iteration 114/1000 | Loss: 0.00016553
Iteration 115/1000 | Loss: 0.00019411
Iteration 116/1000 | Loss: 0.00041977
Iteration 117/1000 | Loss: 0.00068148
Iteration 118/1000 | Loss: 0.00025317
Iteration 119/1000 | Loss: 0.00004249
Iteration 120/1000 | Loss: 0.00039537
Iteration 121/1000 | Loss: 0.00036630
Iteration 122/1000 | Loss: 0.00003972
Iteration 123/1000 | Loss: 0.00039428
Iteration 124/1000 | Loss: 0.00003750
Iteration 125/1000 | Loss: 0.00025608
Iteration 126/1000 | Loss: 0.00012034
Iteration 127/1000 | Loss: 0.00047848
Iteration 128/1000 | Loss: 0.00049733
Iteration 129/1000 | Loss: 0.00080204
Iteration 130/1000 | Loss: 0.00016023
Iteration 131/1000 | Loss: 0.00015921
Iteration 132/1000 | Loss: 0.00021425
Iteration 133/1000 | Loss: 0.00065524
Iteration 134/1000 | Loss: 0.00056124
Iteration 135/1000 | Loss: 0.00049865
Iteration 136/1000 | Loss: 0.00020422
Iteration 137/1000 | Loss: 0.00030852
Iteration 138/1000 | Loss: 0.00021779
Iteration 139/1000 | Loss: 0.00045978
Iteration 140/1000 | Loss: 0.00020665
Iteration 141/1000 | Loss: 0.00034089
Iteration 142/1000 | Loss: 0.00068297
Iteration 143/1000 | Loss: 0.00023999
Iteration 144/1000 | Loss: 0.00004458
Iteration 145/1000 | Loss: 0.00003750
Iteration 146/1000 | Loss: 0.00003259
Iteration 147/1000 | Loss: 0.00003068
Iteration 148/1000 | Loss: 0.00028521
Iteration 149/1000 | Loss: 0.00003611
Iteration 150/1000 | Loss: 0.00097281
Iteration 151/1000 | Loss: 0.00090783
Iteration 152/1000 | Loss: 0.00004121
Iteration 153/1000 | Loss: 0.00019135
Iteration 154/1000 | Loss: 0.00125261
Iteration 155/1000 | Loss: 0.00057959
Iteration 156/1000 | Loss: 0.00008869
Iteration 157/1000 | Loss: 0.00003957
Iteration 158/1000 | Loss: 0.00076333
Iteration 159/1000 | Loss: 0.00017544
Iteration 160/1000 | Loss: 0.00076501
Iteration 161/1000 | Loss: 0.00032687
Iteration 162/1000 | Loss: 0.00004647
Iteration 163/1000 | Loss: 0.00003489
Iteration 164/1000 | Loss: 0.00003224
Iteration 165/1000 | Loss: 0.00044594
Iteration 166/1000 | Loss: 0.00005709
Iteration 167/1000 | Loss: 0.00003353
Iteration 168/1000 | Loss: 0.00018182
Iteration 169/1000 | Loss: 0.00017246
Iteration 170/1000 | Loss: 0.00066340
Iteration 171/1000 | Loss: 0.00025342
Iteration 172/1000 | Loss: 0.00082981
Iteration 173/1000 | Loss: 0.00026921
Iteration 174/1000 | Loss: 0.00053427
Iteration 175/1000 | Loss: 0.00111703
Iteration 176/1000 | Loss: 0.00007105
Iteration 177/1000 | Loss: 0.00003533
Iteration 178/1000 | Loss: 0.00003162
Iteration 179/1000 | Loss: 0.00044160
Iteration 180/1000 | Loss: 0.00003564
Iteration 181/1000 | Loss: 0.00023499
Iteration 182/1000 | Loss: 0.00003607
Iteration 183/1000 | Loss: 0.00003064
Iteration 184/1000 | Loss: 0.00002962
Iteration 185/1000 | Loss: 0.00020519
Iteration 186/1000 | Loss: 0.00006260
Iteration 187/1000 | Loss: 0.00002948
Iteration 188/1000 | Loss: 0.00002893
Iteration 189/1000 | Loss: 0.00027211
Iteration 190/1000 | Loss: 0.00024155
Iteration 191/1000 | Loss: 0.00023718
Iteration 192/1000 | Loss: 0.00002988
Iteration 193/1000 | Loss: 0.00011437
Iteration 194/1000 | Loss: 0.00005121
Iteration 195/1000 | Loss: 0.00024667
Iteration 196/1000 | Loss: 0.00042201
Iteration 197/1000 | Loss: 0.00007935
Iteration 198/1000 | Loss: 0.00003069
Iteration 199/1000 | Loss: 0.00026715
Iteration 200/1000 | Loss: 0.00037781
Iteration 201/1000 | Loss: 0.00015472
Iteration 202/1000 | Loss: 0.00028913
Iteration 203/1000 | Loss: 0.00029452
Iteration 204/1000 | Loss: 0.00024570
Iteration 205/1000 | Loss: 0.00033945
Iteration 206/1000 | Loss: 0.00063173
Iteration 207/1000 | Loss: 0.00047286
Iteration 208/1000 | Loss: 0.00036649
Iteration 209/1000 | Loss: 0.00050192
Iteration 210/1000 | Loss: 0.00142272
Iteration 211/1000 | Loss: 0.00091039
Iteration 212/1000 | Loss: 0.00101794
Iteration 213/1000 | Loss: 0.00042460
Iteration 214/1000 | Loss: 0.00031602
Iteration 215/1000 | Loss: 0.00024249
Iteration 216/1000 | Loss: 0.00045994
Iteration 217/1000 | Loss: 0.00046383
Iteration 218/1000 | Loss: 0.00068315
Iteration 219/1000 | Loss: 0.00063712
Iteration 220/1000 | Loss: 0.00034851
Iteration 221/1000 | Loss: 0.00009705
Iteration 222/1000 | Loss: 0.00090544
Iteration 223/1000 | Loss: 0.00044005
Iteration 224/1000 | Loss: 0.00038284
Iteration 225/1000 | Loss: 0.00013692
Iteration 226/1000 | Loss: 0.00029234
Iteration 227/1000 | Loss: 0.00028971
Iteration 228/1000 | Loss: 0.00034333
Iteration 229/1000 | Loss: 0.00052980
Iteration 230/1000 | Loss: 0.00062965
Iteration 231/1000 | Loss: 0.00052345
Iteration 232/1000 | Loss: 0.00016982
Iteration 233/1000 | Loss: 0.00042372
Iteration 234/1000 | Loss: 0.00044141
Iteration 235/1000 | Loss: 0.00026554
Iteration 236/1000 | Loss: 0.00046774
Iteration 237/1000 | Loss: 0.00019148
Iteration 238/1000 | Loss: 0.00037594
Iteration 239/1000 | Loss: 0.00004667
Iteration 240/1000 | Loss: 0.00003915
Iteration 241/1000 | Loss: 0.00136251
Iteration 242/1000 | Loss: 0.00022852
Iteration 243/1000 | Loss: 0.00045097
Iteration 244/1000 | Loss: 0.00082151
Iteration 245/1000 | Loss: 0.00003274
Iteration 246/1000 | Loss: 0.00002863
Iteration 247/1000 | Loss: 0.00002636
Iteration 248/1000 | Loss: 0.00041611
Iteration 249/1000 | Loss: 0.00004640
Iteration 250/1000 | Loss: 0.00029221
Iteration 251/1000 | Loss: 0.00005622
Iteration 252/1000 | Loss: 0.00013050
Iteration 253/1000 | Loss: 0.00056753
Iteration 254/1000 | Loss: 0.00004865
Iteration 255/1000 | Loss: 0.00003460
Iteration 256/1000 | Loss: 0.00002691
Iteration 257/1000 | Loss: 0.00039361
Iteration 258/1000 | Loss: 0.00002461
Iteration 259/1000 | Loss: 0.00002333
Iteration 260/1000 | Loss: 0.00002292
Iteration 261/1000 | Loss: 0.00002271
Iteration 262/1000 | Loss: 0.00002270
Iteration 263/1000 | Loss: 0.00002264
Iteration 264/1000 | Loss: 0.00002256
Iteration 265/1000 | Loss: 0.00002256
Iteration 266/1000 | Loss: 0.00002251
Iteration 267/1000 | Loss: 0.00002243
Iteration 268/1000 | Loss: 0.00002233
Iteration 269/1000 | Loss: 0.00002232
Iteration 270/1000 | Loss: 0.00002232
Iteration 271/1000 | Loss: 0.00002231
Iteration 272/1000 | Loss: 0.00002231
Iteration 273/1000 | Loss: 0.00002231
Iteration 274/1000 | Loss: 0.00002231
Iteration 275/1000 | Loss: 0.00002231
Iteration 276/1000 | Loss: 0.00002231
Iteration 277/1000 | Loss: 0.00002231
Iteration 278/1000 | Loss: 0.00002230
Iteration 279/1000 | Loss: 0.00002230
Iteration 280/1000 | Loss: 0.00002229
Iteration 281/1000 | Loss: 0.00002229
Iteration 282/1000 | Loss: 0.00002228
Iteration 283/1000 | Loss: 0.00002227
Iteration 284/1000 | Loss: 0.00002226
Iteration 285/1000 | Loss: 0.00002226
Iteration 286/1000 | Loss: 0.00002226
Iteration 287/1000 | Loss: 0.00002226
Iteration 288/1000 | Loss: 0.00002226
Iteration 289/1000 | Loss: 0.00002225
Iteration 290/1000 | Loss: 0.00002225
Iteration 291/1000 | Loss: 0.00002225
Iteration 292/1000 | Loss: 0.00002225
Iteration 293/1000 | Loss: 0.00002225
Iteration 294/1000 | Loss: 0.00002224
Iteration 295/1000 | Loss: 0.00002224
Iteration 296/1000 | Loss: 0.00002224
Iteration 297/1000 | Loss: 0.00002223
Iteration 298/1000 | Loss: 0.00002223
Iteration 299/1000 | Loss: 0.00002223
Iteration 300/1000 | Loss: 0.00002223
Iteration 301/1000 | Loss: 0.00002222
Iteration 302/1000 | Loss: 0.00002222
Iteration 303/1000 | Loss: 0.00002222
Iteration 304/1000 | Loss: 0.00002222
Iteration 305/1000 | Loss: 0.00002222
Iteration 306/1000 | Loss: 0.00002221
Iteration 307/1000 | Loss: 0.00002221
Iteration 308/1000 | Loss: 0.00002221
Iteration 309/1000 | Loss: 0.00002221
Iteration 310/1000 | Loss: 0.00002221
Iteration 311/1000 | Loss: 0.00002220
Iteration 312/1000 | Loss: 0.00002220
Iteration 313/1000 | Loss: 0.00002220
Iteration 314/1000 | Loss: 0.00002220
Iteration 315/1000 | Loss: 0.00002220
Iteration 316/1000 | Loss: 0.00002220
Iteration 317/1000 | Loss: 0.00002220
Iteration 318/1000 | Loss: 0.00002220
Iteration 319/1000 | Loss: 0.00002220
Iteration 320/1000 | Loss: 0.00002220
Iteration 321/1000 | Loss: 0.00002219
Iteration 322/1000 | Loss: 0.00002219
Iteration 323/1000 | Loss: 0.00002219
Iteration 324/1000 | Loss: 0.00002219
Iteration 325/1000 | Loss: 0.00002219
Iteration 326/1000 | Loss: 0.00002219
Iteration 327/1000 | Loss: 0.00002219
Iteration 328/1000 | Loss: 0.00002219
Iteration 329/1000 | Loss: 0.00002219
Iteration 330/1000 | Loss: 0.00002219
Iteration 331/1000 | Loss: 0.00002218
Iteration 332/1000 | Loss: 0.00002218
Iteration 333/1000 | Loss: 0.00002218
Iteration 334/1000 | Loss: 0.00002218
Iteration 335/1000 | Loss: 0.00002218
Iteration 336/1000 | Loss: 0.00002217
Iteration 337/1000 | Loss: 0.00002217
Iteration 338/1000 | Loss: 0.00002217
Iteration 339/1000 | Loss: 0.00002216
Iteration 340/1000 | Loss: 0.00002216
Iteration 341/1000 | Loss: 0.00002216
Iteration 342/1000 | Loss: 0.00002216
Iteration 343/1000 | Loss: 0.00002216
Iteration 344/1000 | Loss: 0.00002216
Iteration 345/1000 | Loss: 0.00002216
Iteration 346/1000 | Loss: 0.00002215
Iteration 347/1000 | Loss: 0.00002215
Iteration 348/1000 | Loss: 0.00002215
Iteration 349/1000 | Loss: 0.00002215
Iteration 350/1000 | Loss: 0.00002214
Iteration 351/1000 | Loss: 0.00002214
Iteration 352/1000 | Loss: 0.00002214
Iteration 353/1000 | Loss: 0.00002214
Iteration 354/1000 | Loss: 0.00002213
Iteration 355/1000 | Loss: 0.00002213
Iteration 356/1000 | Loss: 0.00002213
Iteration 357/1000 | Loss: 0.00002213
Iteration 358/1000 | Loss: 0.00002213
Iteration 359/1000 | Loss: 0.00002212
Iteration 360/1000 | Loss: 0.00002212
Iteration 361/1000 | Loss: 0.00002212
Iteration 362/1000 | Loss: 0.00002211
Iteration 363/1000 | Loss: 0.00002211
Iteration 364/1000 | Loss: 0.00002211
Iteration 365/1000 | Loss: 0.00002211
Iteration 366/1000 | Loss: 0.00002211
Iteration 367/1000 | Loss: 0.00002211
Iteration 368/1000 | Loss: 0.00002211
Iteration 369/1000 | Loss: 0.00002211
Iteration 370/1000 | Loss: 0.00002211
Iteration 371/1000 | Loss: 0.00002211
Iteration 372/1000 | Loss: 0.00002211
Iteration 373/1000 | Loss: 0.00002210
Iteration 374/1000 | Loss: 0.00002210
Iteration 375/1000 | Loss: 0.00002210
Iteration 376/1000 | Loss: 0.00002210
Iteration 377/1000 | Loss: 0.00002210
Iteration 378/1000 | Loss: 0.00002210
Iteration 379/1000 | Loss: 0.00002210
Iteration 380/1000 | Loss: 0.00002210
Iteration 381/1000 | Loss: 0.00002210
Iteration 382/1000 | Loss: 0.00002210
Iteration 383/1000 | Loss: 0.00002210
Iteration 384/1000 | Loss: 0.00002210
Iteration 385/1000 | Loss: 0.00002210
Iteration 386/1000 | Loss: 0.00002210
Iteration 387/1000 | Loss: 0.00002210
Iteration 388/1000 | Loss: 0.00002210
Iteration 389/1000 | Loss: 0.00002210
Iteration 390/1000 | Loss: 0.00002210
Iteration 391/1000 | Loss: 0.00002210
Iteration 392/1000 | Loss: 0.00002210
Iteration 393/1000 | Loss: 0.00002210
Iteration 394/1000 | Loss: 0.00002210
Iteration 395/1000 | Loss: 0.00002210
Iteration 396/1000 | Loss: 0.00002210
Iteration 397/1000 | Loss: 0.00002210
Iteration 398/1000 | Loss: 0.00002210
Iteration 399/1000 | Loss: 0.00002210
Iteration 400/1000 | Loss: 0.00002210
Iteration 401/1000 | Loss: 0.00002210
Iteration 402/1000 | Loss: 0.00002210
Iteration 403/1000 | Loss: 0.00002210
Iteration 404/1000 | Loss: 0.00002210
Iteration 405/1000 | Loss: 0.00002210
Iteration 406/1000 | Loss: 0.00002210
Iteration 407/1000 | Loss: 0.00002210
Iteration 408/1000 | Loss: 0.00002210
Iteration 409/1000 | Loss: 0.00002210
Iteration 410/1000 | Loss: 0.00002210
Iteration 411/1000 | Loss: 0.00002210
Iteration 412/1000 | Loss: 0.00002210
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 412. Stopping optimization.
Last 5 losses: [2.209672129538376e-05, 2.209672129538376e-05, 2.209672129538376e-05, 2.209672129538376e-05, 2.209672129538376e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.209672129538376e-05

Optimization complete. Final v2v error: 3.7307183742523193 mm

Highest mean error: 14.097107887268066 mm for frame 82

Lowest mean error: 3.110426187515259 mm for frame 193

Saving results

Total time: 466.53830003738403
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01055230
Iteration 2/25 | Loss: 0.00311927
Iteration 3/25 | Loss: 0.00176297
Iteration 4/25 | Loss: 0.00154435
Iteration 5/25 | Loss: 0.00128198
Iteration 6/25 | Loss: 0.00141279
Iteration 7/25 | Loss: 0.00120888
Iteration 8/25 | Loss: 0.00106649
Iteration 9/25 | Loss: 0.00102582
Iteration 10/25 | Loss: 0.00102126
Iteration 11/25 | Loss: 0.00098726
Iteration 12/25 | Loss: 0.00095127
Iteration 13/25 | Loss: 0.00094415
Iteration 14/25 | Loss: 0.00091588
