Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=13, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 728-783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00647628
Iteration 90/1000 | Loss: 0.00001026
Iteration 91/1000 | Loss: 0.00001026
Iteration 92/1000 | Loss: 0.00001026
Iteration 93/1000 | Loss: 0.00001026
Iteration 94/1000 | Loss: 0.00001026
Iteration 95/1000 | Loss: 0.00001026
Iteration 96/1000 | Loss: 0.00001026
Iteration 97/1000 | Loss: 0.00001026
Iteration 98/1000 | Loss: 0.00001026
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.0261129318678286e-05, 1.0261129318678286e-05, 1.0261129318678286e-05, 1.0261129318678286e-05, 1.0261129318678286e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0261129318678286e-05

Optimization complete. Final v2v error: 2.7113146781921387 mm

Highest mean error: 3.0714597702026367 mm for frame 30

Lowest mean error: 2.4592835903167725 mm for frame 133

Saving results

Total time: 31.154006958007812
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01122009
Iteration 2/25 | Loss: 0.00170666
Iteration 3/25 | Loss: 0.00125039
Iteration 4/25 | Loss: 0.00120860
Iteration 5/25 | Loss: 0.00121679
Iteration 6/25 | Loss: 0.00121183
Iteration 7/25 | Loss: 0.00121152
Iteration 8/25 | Loss: 0.00120819
Iteration 9/25 | Loss: 0.00120930
Iteration 10/25 | Loss: 0.00120369
Iteration 11/25 | Loss: 0.00119007
Iteration 12/25 | Loss: 0.00118500
Iteration 13/25 | Loss: 0.00117956
Iteration 14/25 | Loss: 0.00117724
Iteration 15/25 | Loss: 0.00117630
Iteration 16/25 | Loss: 0.00117592
Iteration 17/25 | Loss: 0.00117162
Iteration 18/25 | Loss: 0.00117603
Iteration 19/25 | Loss: 0.00117731
Iteration 20/25 | Loss: 0.00117428
Iteration 21/25 | Loss: 0.00117443
Iteration 22/25 | Loss: 0.00117585
Iteration 23/25 | Loss: 0.00117375
Iteration 24/25 | Loss: 0.00117452
Iteration 25/25 | Loss: 0.00117297

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.99917358
Iteration 2/25 | Loss: 0.00149343
Iteration 3/25 | Loss: 0.00149343
Iteration 4/25 | Loss: 0.00149343
Iteration 5/25 | Loss: 0.00149343
Iteration 6/25 | Loss: 0.00149342
Iteration 7/25 | Loss: 0.00149342
Iteration 8/25 | Loss: 0.00149342
Iteration 9/25 | Loss: 0.00149342
Iteration 10/25 | Loss: 0.00149342
Iteration 11/25 | Loss: 0.00149342
Iteration 12/25 | Loss: 0.00149342
Iteration 13/25 | Loss: 0.00149342
Iteration 14/25 | Loss: 0.00149342
Iteration 15/25 | Loss: 0.00149342
Iteration 16/25 | Loss: 0.00149342
Iteration 17/25 | Loss: 0.00149342
Iteration 18/25 | Loss: 0.00149342
Iteration 19/25 | Loss: 0.00149342
Iteration 20/25 | Loss: 0.00149342
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0014934231294319034, 0.0014934231294319034, 0.0014934231294319034, 0.0014934231294319034, 0.0014934231294319034]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014934231294319034

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00149342
Iteration 2/1000 | Loss: 0.00019155
Iteration 3/1000 | Loss: 0.00005079
Iteration 4/1000 | Loss: 0.00010026
Iteration 5/1000 | Loss: 0.00003911
Iteration 6/1000 | Loss: 0.00006058
Iteration 7/1000 | Loss: 0.00005890
Iteration 8/1000 | Loss: 0.00004744
Iteration 9/1000 | Loss: 0.00011188
Iteration 10/1000 | Loss: 0.00011166
Iteration 11/1000 | Loss: 0.00004007
Iteration 12/1000 | Loss: 0.00004806
Iteration 13/1000 | Loss: 0.00003837
Iteration 14/1000 | Loss: 0.00004211
Iteration 15/1000 | Loss: 0.00003667
Iteration 16/1000 | Loss: 0.00004639
Iteration 17/1000 | Loss: 0.00004257
Iteration 18/1000 | Loss: 0.00004182
Iteration 19/1000 | Loss: 0.00003521
Iteration 20/1000 | Loss: 0.00023969
Iteration 21/1000 | Loss: 0.00018367
Iteration 22/1000 | Loss: 0.00013027
Iteration 23/1000 | Loss: 0.00032619
Iteration 24/1000 | Loss: 0.00025932
Iteration 25/1000 | Loss: 0.00015298
Iteration 26/1000 | Loss: 0.00008905
Iteration 27/1000 | Loss: 0.00013301
Iteration 28/1000 | Loss: 0.00017930
Iteration 29/1000 | Loss: 0.00029291
Iteration 30/1000 | Loss: 0.00022436
Iteration 31/1000 | Loss: 0.00020788
Iteration 32/1000 | Loss: 0.00030629
Iteration 33/1000 | Loss: 0.00017164
Iteration 34/1000 | Loss: 0.00017884
Iteration 35/1000 | Loss: 0.00012242
Iteration 36/1000 | Loss: 0.00012953
Iteration 37/1000 | Loss: 0.00029706
Iteration 38/1000 | Loss: 0.00012503
Iteration 39/1000 | Loss: 0.00021161
Iteration 40/1000 | Loss: 0.00013944
Iteration 41/1000 | Loss: 0.00026987
Iteration 42/1000 | Loss: 0.00023592
Iteration 43/1000 | Loss: 0.00018605
Iteration 44/1000 | Loss: 0.00030203
Iteration 45/1000 | Loss: 0.00034029
Iteration 46/1000 | Loss: 0.00015053
Iteration 47/1000 | Loss: 0.00004848
Iteration 48/1000 | Loss: 0.00004069
Iteration 49/1000 | Loss: 0.00015052
Iteration 50/1000 | Loss: 0.00004984
Iteration 51/1000 | Loss: 0.00005748
Iteration 52/1000 | Loss: 0.00012989
Iteration 53/1000 | Loss: 0.00014656
Iteration 54/1000 | Loss: 0.00013030
Iteration 55/1000 | Loss: 0.00013694
Iteration 56/1000 | Loss: 0.00010858
Iteration 57/1000 | Loss: 0.00014694
Iteration 58/1000 | Loss: 0.00014129
Iteration 59/1000 | Loss: 0.00016555
Iteration 60/1000 | Loss: 0.00017155
Iteration 61/1000 | Loss: 0.00013711
Iteration 62/1000 | Loss: 0.00011310
Iteration 63/1000 | Loss: 0.00011996
Iteration 64/1000 | Loss: 0.00016740
Iteration 65/1000 | Loss: 0.00013373
Iteration 66/1000 | Loss: 0.00009709
Iteration 67/1000 | Loss: 0.00018670
Iteration 68/1000 | Loss: 0.00010754
Iteration 69/1000 | Loss: 0.00012064
Iteration 70/1000 | Loss: 0.00014087
Iteration 71/1000 | Loss: 0.00009847
Iteration 72/1000 | Loss: 0.00011334
Iteration 73/1000 | Loss: 0.00014208
Iteration 74/1000 | Loss: 0.00015626
Iteration 75/1000 | Loss: 0.00012887
Iteration 76/1000 | Loss: 0.00016071
Iteration 77/1000 | Loss: 0.00014353
Iteration 78/1000 | Loss: 0.00010224
Iteration 79/1000 | Loss: 0.00005519
Iteration 80/1000 | Loss: 0.00019709
Iteration 81/1000 | Loss: 0.00015978
Iteration 82/1000 | Loss: 0.00011113
Iteration 83/1000 | Loss: 0.00013925
Iteration 84/1000 | Loss: 0.00013922
Iteration 85/1000 | Loss: 0.00017148
Iteration 86/1000 | Loss: 0.00014894
Iteration 87/1000 | Loss: 0.00013927
Iteration 88/1000 | Loss: 0.00005795
Iteration 89/1000 | Loss: 0.00010639
Iteration 90/1000 | Loss: 0.00016975
Iteration 91/1000 | Loss: 0.00015225
Iteration 92/1000 | Loss: 0.00008409
Iteration 93/1000 | Loss: 0.00005450
Iteration 94/1000 | Loss: 0.00004603
Iteration 95/1000 | Loss: 0.00008041
Iteration 96/1000 | Loss: 0.00015173
Iteration 97/1000 | Loss: 0.00006220
Iteration 98/1000 | Loss: 0.00005110
Iteration 99/1000 | Loss: 0.00003682
Iteration 100/1000 | Loss: 0.00004514
Iteration 101/1000 | Loss: 0.00015180
Iteration 102/1000 | Loss: 0.00004578
Iteration 103/1000 | Loss: 0.00003941
Iteration 104/1000 | Loss: 0.00003708
Iteration 105/1000 | Loss: 0.00004337
Iteration 106/1000 | Loss: 0.00003702
Iteration 107/1000 | Loss: 0.00003533
Iteration 108/1000 | Loss: 0.00005794
Iteration 109/1000 | Loss: 0.00014273
Iteration 110/1000 | Loss: 0.00007642
Iteration 111/1000 | Loss: 0.00007133
Iteration 112/1000 | Loss: 0.00010364
Iteration 113/1000 | Loss: 0.00005156
Iteration 114/1000 | Loss: 0.00011231
Iteration 115/1000 | Loss: 0.00008718
Iteration 116/1000 | Loss: 0.00014605
Iteration 117/1000 | Loss: 0.00010895
Iteration 118/1000 | Loss: 0.00013368
Iteration 119/1000 | Loss: 0.00007338
Iteration 120/1000 | Loss: 0.00014608
Iteration 121/1000 | Loss: 0.00009065
Iteration 122/1000 | Loss: 0.00011316
Iteration 123/1000 | Loss: 0.00010372
Iteration 124/1000 | Loss: 0.00011264
Iteration 125/1000 | Loss: 0.00010475
Iteration 126/1000 | Loss: 0.00013426
Iteration 127/1000 | Loss: 0.00009297
Iteration 128/1000 | Loss: 0.00013427
Iteration 129/1000 | Loss: 0.00009806
Iteration 130/1000 | Loss: 0.00005766
Iteration 131/1000 | Loss: 0.00013815
Iteration 132/1000 | Loss: 0.00006582
Iteration 133/1000 | Loss: 0.00010294
Iteration 134/1000 | Loss: 0.00004100
Iteration 135/1000 | Loss: 0.00012136
Iteration 136/1000 | Loss: 0.00015184
Iteration 137/1000 | Loss: 0.00013182
Iteration 138/1000 | Loss: 0.00013284
Iteration 139/1000 | Loss: 0.00007982
Iteration 140/1000 | Loss: 0.00009220
Iteration 141/1000 | Loss: 0.00015294
Iteration 142/1000 | Loss: 0.00011798
Iteration 143/1000 | Loss: 0.00015163
Iteration 144/1000 | Loss: 0.00011629
Iteration 145/1000 | Loss: 0.00007154
Iteration 146/1000 | Loss: 0.00010622
Iteration 147/1000 | Loss: 0.00012904
Iteration 148/1000 | Loss: 0.00012282
Iteration 149/1000 | Loss: 0.00003603
Iteration 150/1000 | Loss: 0.00020289
Iteration 151/1000 | Loss: 0.00004915
Iteration 152/1000 | Loss: 0.00017815
Iteration 153/1000 | Loss: 0.00011589
Iteration 154/1000 | Loss: 0.00012841
Iteration 155/1000 | Loss: 0.00062058
Iteration 156/1000 | Loss: 0.00017592
Iteration 157/1000 | Loss: 0.00004346
Iteration 158/1000 | Loss: 0.00021110
Iteration 159/1000 | Loss: 0.00056936
Iteration 160/1000 | Loss: 0.00008881
Iteration 161/1000 | Loss: 0.00055591
Iteration 162/1000 | Loss: 0.00007444
Iteration 163/1000 | Loss: 0.00051792
Iteration 164/1000 | Loss: 0.00016733
Iteration 165/1000 | Loss: 0.00012848
Iteration 166/1000 | Loss: 0.00021517
Iteration 167/1000 | Loss: 0.00013355
Iteration 168/1000 | Loss: 0.00022504
Iteration 169/1000 | Loss: 0.00030907
Iteration 170/1000 | Loss: 0.00003784
Iteration 171/1000 | Loss: 0.00003387
Iteration 172/1000 | Loss: 0.00003753
Iteration 173/1000 | Loss: 0.00003504
Iteration 174/1000 | Loss: 0.00004109
Iteration 175/1000 | Loss: 0.00003923
Iteration 176/1000 | Loss: 0.00003937
Iteration 177/1000 | Loss: 0.00004109
Iteration 178/1000 | Loss: 0.00003772
Iteration 179/1000 | Loss: 0.00003834
Iteration 180/1000 | Loss: 0.00002984
Iteration 181/1000 | Loss: 0.00004128
Iteration 182/1000 | Loss: 0.00004179
Iteration 183/1000 | Loss: 0.00003611
Iteration 184/1000 | Loss: 0.00003351
Iteration 185/1000 | Loss: 0.00003673
Iteration 186/1000 | Loss: 0.00003968
Iteration 187/1000 | Loss: 0.00003319
Iteration 188/1000 | Loss: 0.00004461
Iteration 189/1000 | Loss: 0.00003746
Iteration 190/1000 | Loss: 0.00003449
Iteration 191/1000 | Loss: 0.00003362
Iteration 192/1000 | Loss: 0.00003495
Iteration 193/1000 | Loss: 0.00003958
Iteration 194/1000 | Loss: 0.00004177
Iteration 195/1000 | Loss: 0.00003982
Iteration 196/1000 | Loss: 0.00004044
Iteration 197/1000 | Loss: 0.00003820
Iteration 198/1000 | Loss: 0.00003955
Iteration 199/1000 | Loss: 0.00003905
Iteration 200/1000 | Loss: 0.00003713
Iteration 201/1000 | Loss: 0.00003719
Iteration 202/1000 | Loss: 0.00003988
Iteration 203/1000 | Loss: 0.00003941
Iteration 204/1000 | Loss: 0.00003621
Iteration 205/1000 | Loss: 0.00003616
Iteration 206/1000 | Loss: 0.00003884
Iteration 207/1000 | Loss: 0.00004017
Iteration 208/1000 | Loss: 0.00002811
Iteration 209/1000 | Loss: 0.00003895
Iteration 210/1000 | Loss: 0.00004766
Iteration 211/1000 | Loss: 0.00003326
Iteration 212/1000 | Loss: 0.00003000
Iteration 213/1000 | Loss: 0.00002786
Iteration 214/1000 | Loss: 0.00002679
Iteration 215/1000 | Loss: 0.00002631
Iteration 216/1000 | Loss: 0.00002602
Iteration 217/1000 | Loss: 0.00002586
Iteration 218/1000 | Loss: 0.00002583
Iteration 219/1000 | Loss: 0.00002583
Iteration 220/1000 | Loss: 0.00002582
Iteration 221/1000 | Loss: 0.00002582
Iteration 222/1000 | Loss: 0.00002581
Iteration 223/1000 | Loss: 0.00002581
Iteration 224/1000 | Loss: 0.00002580
Iteration 225/1000 | Loss: 0.00002580
Iteration 226/1000 | Loss: 0.00002580
Iteration 227/1000 | Loss: 0.00002578
Iteration 228/1000 | Loss: 0.00002578
Iteration 229/1000 | Loss: 0.00002578
Iteration 230/1000 | Loss: 0.00002578
Iteration 231/1000 | Loss: 0.00002577
Iteration 232/1000 | Loss: 0.00002577
Iteration 233/1000 | Loss: 0.00002577
Iteration 234/1000 | Loss: 0.00002574
Iteration 235/1000 | Loss: 0.00002574
Iteration 236/1000 | Loss: 0.00002564
Iteration 237/1000 | Loss: 0.00002563
Iteration 238/1000 | Loss: 0.00002563
Iteration 239/1000 | Loss: 0.00002563
Iteration 240/1000 | Loss: 0.00002563
Iteration 241/1000 | Loss: 0.00002563
Iteration 242/1000 | Loss: 0.00002562
Iteration 243/1000 | Loss: 0.00002562
Iteration 244/1000 | Loss: 0.00002562
Iteration 245/1000 | Loss: 0.00002561
Iteration 246/1000 | Loss: 0.00002560
Iteration 247/1000 | Loss: 0.00002560
Iteration 248/1000 | Loss: 0.00002560
Iteration 249/1000 | Loss: 0.00002560
Iteration 250/1000 | Loss: 0.00002560
Iteration 251/1000 | Loss: 0.00002560
Iteration 252/1000 | Loss: 0.00002560
Iteration 253/1000 | Loss: 0.00002560
Iteration 254/1000 | Loss: 0.00002560
Iteration 255/1000 | Loss: 0.00002559
Iteration 256/1000 | Loss: 0.00002559
Iteration 257/1000 | Loss: 0.00002559
Iteration 258/1000 | Loss: 0.00002559
Iteration 259/1000 | Loss: 0.00002559
Iteration 260/1000 | Loss: 0.00002559
Iteration 261/1000 | Loss: 0.00002559
Iteration 262/1000 | Loss: 0.00002557
Iteration 263/1000 | Loss: 0.00002557
Iteration 264/1000 | Loss: 0.00002556
Iteration 265/1000 | Loss: 0.00002556
Iteration 266/1000 | Loss: 0.00002556
Iteration 267/1000 | Loss: 0.00002556
Iteration 268/1000 | Loss: 0.00002556
Iteration 269/1000 | Loss: 0.00002556
Iteration 270/1000 | Loss: 0.00002556
Iteration 271/1000 | Loss: 0.00002556
Iteration 272/1000 | Loss: 0.00002556
Iteration 273/1000 | Loss: 0.00002555
Iteration 274/1000 | Loss: 0.00002555
Iteration 275/1000 | Loss: 0.00002555
Iteration 276/1000 | Loss: 0.00002555
Iteration 277/1000 | Loss: 0.00002555
Iteration 278/1000 | Loss: 0.00002555
Iteration 279/1000 | Loss: 0.00002554
Iteration 280/1000 | Loss: 0.00002554
Iteration 281/1000 | Loss: 0.00002554
Iteration 282/1000 | Loss: 0.00002554
Iteration 283/1000 | Loss: 0.00002554
Iteration 284/1000 | Loss: 0.00002554
Iteration 285/1000 | Loss: 0.00002554
Iteration 286/1000 | Loss: 0.00002553
Iteration 287/1000 | Loss: 0.00002553
Iteration 288/1000 | Loss: 0.00002553
Iteration 289/1000 | Loss: 0.00002553
Iteration 290/1000 | Loss: 0.00002553
Iteration 291/1000 | Loss: 0.00002553
Iteration 292/1000 | Loss: 0.00002553
Iteration 293/1000 | Loss: 0.00002553
Iteration 294/1000 | Loss: 0.00002553
Iteration 295/1000 | Loss: 0.00002553
Iteration 296/1000 | Loss: 0.00002552
Iteration 297/1000 | Loss: 0.00002552
Iteration 298/1000 | Loss: 0.00002552
Iteration 299/1000 | Loss: 0.00002552
Iteration 300/1000 | Loss: 0.00002552
Iteration 301/1000 | Loss: 0.00002552
Iteration 302/1000 | Loss: 0.00002552
Iteration 303/1000 | Loss: 0.00002552
Iteration 304/1000 | Loss: 0.00002552
Iteration 305/1000 | Loss: 0.00002552
Iteration 306/1000 | Loss: 0.00002552
Iteration 307/1000 | Loss: 0.00002551
Iteration 308/1000 | Loss: 0.00002551
Iteration 309/1000 | Loss: 0.00002551
Iteration 310/1000 | Loss: 0.00002551
Iteration 311/1000 | Loss: 0.00002551
Iteration 312/1000 | Loss: 0.00002551
Iteration 313/1000 | Loss: 0.00002550
Iteration 314/1000 | Loss: 0.00002550
Iteration 315/1000 | Loss: 0.00002550
Iteration 316/1000 | Loss: 0.00002550
Iteration 317/1000 | Loss: 0.00002550
Iteration 318/1000 | Loss: 0.00002549
Iteration 319/1000 | Loss: 0.00002549
Iteration 320/1000 | Loss: 0.00002549
Iteration 321/1000 | Loss: 0.00002549
Iteration 322/1000 | Loss: 0.00002549
Iteration 323/1000 | Loss: 0.00002549
Iteration 324/1000 | Loss: 0.00002549
Iteration 325/1000 | Loss: 0.00002549
Iteration 326/1000 | Loss: 0.00002549
Iteration 327/1000 | Loss: 0.00002549
Iteration 328/1000 | Loss: 0.00002549
Iteration 329/1000 | Loss: 0.00002549
Iteration 330/1000 | Loss: 0.00002549
Iteration 331/1000 | Loss: 0.00002549
Iteration 332/1000 | Loss: 0.00002549
Iteration 333/1000 | Loss: 0.00002549
Iteration 334/1000 | Loss: 0.00002549
Iteration 335/1000 | Loss: 0.00002549
Iteration 336/1000 | Loss: 0.00002549
Iteration 337/1000 | Loss: 0.00002549
Iteration 338/1000 | Loss: 0.00002549
Iteration 339/1000 | Loss: 0.00002549
Iteration 340/1000 | Loss: 0.00002549
Iteration 341/1000 | Loss: 0.00002549
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 341. Stopping optimization.
Last 5 losses: [2.5489323888905346e-05, 2.5489323888905346e-05, 2.5489323888905346e-05, 2.5489323888905346e-05, 2.5489323888905346e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5489323888905346e-05

Optimization complete. Final v2v error: 4.0934576988220215 mm

Highest mean error: 5.59950590133667 mm for frame 150

Lowest mean error: 3.2689714431762695 mm for frame 0

Saving results

Total time: 379.14591336250305
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412674
Iteration 2/25 | Loss: 0.00119212
Iteration 3/25 | Loss: 0.00110378
Iteration 4/25 | Loss: 0.00108901
Iteration 5/25 | Loss: 0.00108490
Iteration 6/25 | Loss: 0.00108368
Iteration 7/25 | Loss: 0.00108362
Iteration 8/25 | Loss: 0.00108362
Iteration 9/25 | Loss: 0.00108362
Iteration 10/25 | Loss: 0.00108362
Iteration 11/25 | Loss: 0.00108362
Iteration 12/25 | Loss: 0.00108362
Iteration 13/25 | Loss: 0.00108362
Iteration 14/25 | Loss: 0.00108362
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0010836165165528655, 0.0010836165165528655, 0.0010836165165528655, 0.0010836165165528655, 0.0010836165165528655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010836165165528655

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32278073
Iteration 2/25 | Loss: 0.00163781
Iteration 3/25 | Loss: 0.00163781
Iteration 4/25 | Loss: 0.00163781
Iteration 5/25 | Loss: 0.00163781
Iteration 6/25 | Loss: 0.00163780
Iteration 7/25 | Loss: 0.00163780
Iteration 8/25 | Loss: 0.00163780
Iteration 9/25 | Loss: 0.00163780
Iteration 10/25 | Loss: 0.00163780
Iteration 11/25 | Loss: 0.00163780
Iteration 12/25 | Loss: 0.00163780
Iteration 13/25 | Loss: 0.00163780
Iteration 14/25 | Loss: 0.00163780
Iteration 15/25 | Loss: 0.00163780
Iteration 16/25 | Loss: 0.00163780
Iteration 17/25 | Loss: 0.00163780
Iteration 18/25 | Loss: 0.00163780
Iteration 19/25 | Loss: 0.00163780
Iteration 20/25 | Loss: 0.00163780
Iteration 21/25 | Loss: 0.00163780
Iteration 22/25 | Loss: 0.00163780
Iteration 23/25 | Loss: 0.00163780
Iteration 24/25 | Loss: 0.00163780
Iteration 25/25 | Loss: 0.00163780

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00163780
Iteration 2/1000 | Loss: 0.00004173
Iteration 3/1000 | Loss: 0.00002672
Iteration 4/1000 | Loss: 0.00002360
Iteration 5/1000 | Loss: 0.00002223
Iteration 6/1000 | Loss: 0.00002131
Iteration 7/1000 | Loss: 0.00002085
Iteration 8/1000 | Loss: 0.00002031
Iteration 9/1000 | Loss: 0.00002004
Iteration 10/1000 | Loss: 0.00001981
Iteration 11/1000 | Loss: 0.00001970
Iteration 12/1000 | Loss: 0.00001960
Iteration 13/1000 | Loss: 0.00001957
Iteration 14/1000 | Loss: 0.00001951
Iteration 15/1000 | Loss: 0.00001949
Iteration 16/1000 | Loss: 0.00001947
Iteration 17/1000 | Loss: 0.00001944
Iteration 18/1000 | Loss: 0.00001944
Iteration 19/1000 | Loss: 0.00001929
Iteration 20/1000 | Loss: 0.00001929
Iteration 21/1000 | Loss: 0.00001928
Iteration 22/1000 | Loss: 0.00001926
Iteration 23/1000 | Loss: 0.00001925
Iteration 24/1000 | Loss: 0.00001924
Iteration 25/1000 | Loss: 0.00001924
Iteration 26/1000 | Loss: 0.00001924
Iteration 27/1000 | Loss: 0.00001924
Iteration 28/1000 | Loss: 0.00001924
Iteration 29/1000 | Loss: 0.00001924
Iteration 30/1000 | Loss: 0.00001924
Iteration 31/1000 | Loss: 0.00001924
Iteration 32/1000 | Loss: 0.00001924
Iteration 33/1000 | Loss: 0.00001924
Iteration 34/1000 | Loss: 0.00001924
Iteration 35/1000 | Loss: 0.00001923
Iteration 36/1000 | Loss: 0.00001923
Iteration 37/1000 | Loss: 0.00001922
Iteration 38/1000 | Loss: 0.00001922
Iteration 39/1000 | Loss: 0.00001922
Iteration 40/1000 | Loss: 0.00001921
Iteration 41/1000 | Loss: 0.00001921
Iteration 42/1000 | Loss: 0.00001921
Iteration 43/1000 | Loss: 0.00001921
Iteration 44/1000 | Loss: 0.00001921
Iteration 45/1000 | Loss: 0.00001920
Iteration 46/1000 | Loss: 0.00001920
Iteration 47/1000 | Loss: 0.00001920
Iteration 48/1000 | Loss: 0.00001919
Iteration 49/1000 | Loss: 0.00001919
Iteration 50/1000 | Loss: 0.00001918
Iteration 51/1000 | Loss: 0.00001918
Iteration 52/1000 | Loss: 0.00001918
Iteration 53/1000 | Loss: 0.00001917
Iteration 54/1000 | Loss: 0.00001917
Iteration 55/1000 | Loss: 0.00001917
Iteration 56/1000 | Loss: 0.00001917
Iteration 57/1000 | Loss: 0.00001917
Iteration 58/1000 | Loss: 0.00001917
Iteration 59/1000 | Loss: 0.00001917
Iteration 60/1000 | Loss: 0.00001915
Iteration 61/1000 | Loss: 0.00001915
Iteration 62/1000 | Loss: 0.00001915
Iteration 63/1000 | Loss: 0.00001915
Iteration 64/1000 | Loss: 0.00001915
Iteration 65/1000 | Loss: 0.00001914
Iteration 66/1000 | Loss: 0.00001914
Iteration 67/1000 | Loss: 0.00001914
Iteration 68/1000 | Loss: 0.00001913
Iteration 69/1000 | Loss: 0.00001913
