Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=139, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7784-7839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01120353
Iteration 66/1000 | Loss: 0.00000829
Iteration 67/1000 | Loss: 0.00000829
Iteration 68/1000 | Loss: 0.00000829
Iteration 69/1000 | Loss: 0.00000828
Iteration 70/1000 | Loss: 0.00000828
Iteration 71/1000 | Loss: 0.00000828
Iteration 72/1000 | Loss: 0.00000828
Iteration 73/1000 | Loss: 0.00000828
Iteration 74/1000 | Loss: 0.00000828
Iteration 75/1000 | Loss: 0.00000828
Iteration 76/1000 | Loss: 0.00000828
Iteration 77/1000 | Loss: 0.00000828
Iteration 78/1000 | Loss: 0.00000827
Iteration 79/1000 | Loss: 0.00000827
Iteration 80/1000 | Loss: 0.00000827
Iteration 81/1000 | Loss: 0.00000826
Iteration 82/1000 | Loss: 0.00000826
Iteration 83/1000 | Loss: 0.00000826
Iteration 84/1000 | Loss: 0.00000825
Iteration 85/1000 | Loss: 0.00000825
Iteration 86/1000 | Loss: 0.00000825
Iteration 87/1000 | Loss: 0.00000825
Iteration 88/1000 | Loss: 0.00000825
Iteration 89/1000 | Loss: 0.00000825
Iteration 90/1000 | Loss: 0.00000824
Iteration 91/1000 | Loss: 0.00000824
Iteration 92/1000 | Loss: 0.00000824
Iteration 93/1000 | Loss: 0.00000824
Iteration 94/1000 | Loss: 0.00000824
Iteration 95/1000 | Loss: 0.00000824
Iteration 96/1000 | Loss: 0.00000824
Iteration 97/1000 | Loss: 0.00000824
Iteration 98/1000 | Loss: 0.00000824
Iteration 99/1000 | Loss: 0.00000824
Iteration 100/1000 | Loss: 0.00000824
Iteration 101/1000 | Loss: 0.00000824
Iteration 102/1000 | Loss: 0.00000824
Iteration 103/1000 | Loss: 0.00000824
Iteration 104/1000 | Loss: 0.00000824
Iteration 105/1000 | Loss: 0.00000824
Iteration 106/1000 | Loss: 0.00000824
Iteration 107/1000 | Loss: 0.00000824
Iteration 108/1000 | Loss: 0.00000824
Iteration 109/1000 | Loss: 0.00000824
Iteration 110/1000 | Loss: 0.00000824
Iteration 111/1000 | Loss: 0.00000823
Iteration 112/1000 | Loss: 0.00000823
Iteration 113/1000 | Loss: 0.00000823
Iteration 114/1000 | Loss: 0.00000823
Iteration 115/1000 | Loss: 0.00000823
Iteration 116/1000 | Loss: 0.00000823
Iteration 117/1000 | Loss: 0.00000823
Iteration 118/1000 | Loss: 0.00000823
Iteration 119/1000 | Loss: 0.00000823
Iteration 120/1000 | Loss: 0.00000823
Iteration 121/1000 | Loss: 0.00000822
Iteration 122/1000 | Loss: 0.00000822
Iteration 123/1000 | Loss: 0.00000822
Iteration 124/1000 | Loss: 0.00000822
Iteration 125/1000 | Loss: 0.00000822
Iteration 126/1000 | Loss: 0.00000822
Iteration 127/1000 | Loss: 0.00000822
Iteration 128/1000 | Loss: 0.00000822
Iteration 129/1000 | Loss: 0.00000822
Iteration 130/1000 | Loss: 0.00000822
Iteration 131/1000 | Loss: 0.00000821
Iteration 132/1000 | Loss: 0.00000821
Iteration 133/1000 | Loss: 0.00000821
Iteration 134/1000 | Loss: 0.00000821
Iteration 135/1000 | Loss: 0.00000821
Iteration 136/1000 | Loss: 0.00000821
Iteration 137/1000 | Loss: 0.00000821
Iteration 138/1000 | Loss: 0.00000821
Iteration 139/1000 | Loss: 0.00000821
Iteration 140/1000 | Loss: 0.00000821
Iteration 141/1000 | Loss: 0.00000820
Iteration 142/1000 | Loss: 0.00000820
Iteration 143/1000 | Loss: 0.00000820
Iteration 144/1000 | Loss: 0.00000820
Iteration 145/1000 | Loss: 0.00000820
Iteration 146/1000 | Loss: 0.00000820
Iteration 147/1000 | Loss: 0.00000820
Iteration 148/1000 | Loss: 0.00000819
Iteration 149/1000 | Loss: 0.00000819
Iteration 150/1000 | Loss: 0.00000819
Iteration 151/1000 | Loss: 0.00000819
Iteration 152/1000 | Loss: 0.00000819
Iteration 153/1000 | Loss: 0.00000819
Iteration 154/1000 | Loss: 0.00000819
Iteration 155/1000 | Loss: 0.00000819
Iteration 156/1000 | Loss: 0.00000819
Iteration 157/1000 | Loss: 0.00000819
Iteration 158/1000 | Loss: 0.00000819
Iteration 159/1000 | Loss: 0.00000819
Iteration 160/1000 | Loss: 0.00000818
Iteration 161/1000 | Loss: 0.00000818
Iteration 162/1000 | Loss: 0.00000818
Iteration 163/1000 | Loss: 0.00000818
Iteration 164/1000 | Loss: 0.00000818
Iteration 165/1000 | Loss: 0.00000818
Iteration 166/1000 | Loss: 0.00000818
Iteration 167/1000 | Loss: 0.00000818
Iteration 168/1000 | Loss: 0.00000818
Iteration 169/1000 | Loss: 0.00000818
Iteration 170/1000 | Loss: 0.00000818
Iteration 171/1000 | Loss: 0.00000818
Iteration 172/1000 | Loss: 0.00000818
Iteration 173/1000 | Loss: 0.00000818
Iteration 174/1000 | Loss: 0.00000818
Iteration 175/1000 | Loss: 0.00000818
Iteration 176/1000 | Loss: 0.00000818
Iteration 177/1000 | Loss: 0.00000818
Iteration 178/1000 | Loss: 0.00000817
Iteration 179/1000 | Loss: 0.00000817
Iteration 180/1000 | Loss: 0.00000817
Iteration 181/1000 | Loss: 0.00000817
Iteration 182/1000 | Loss: 0.00000817
Iteration 183/1000 | Loss: 0.00000817
Iteration 184/1000 | Loss: 0.00000817
Iteration 185/1000 | Loss: 0.00000817
Iteration 186/1000 | Loss: 0.00000817
Iteration 187/1000 | Loss: 0.00000817
Iteration 188/1000 | Loss: 0.00000817
Iteration 189/1000 | Loss: 0.00000817
Iteration 190/1000 | Loss: 0.00000817
Iteration 191/1000 | Loss: 0.00000817
Iteration 192/1000 | Loss: 0.00000817
Iteration 193/1000 | Loss: 0.00000817
Iteration 194/1000 | Loss: 0.00000817
Iteration 195/1000 | Loss: 0.00000817
Iteration 196/1000 | Loss: 0.00000817
Iteration 197/1000 | Loss: 0.00000816
Iteration 198/1000 | Loss: 0.00000816
Iteration 199/1000 | Loss: 0.00000816
Iteration 200/1000 | Loss: 0.00000816
Iteration 201/1000 | Loss: 0.00000816
Iteration 202/1000 | Loss: 0.00000816
Iteration 203/1000 | Loss: 0.00000816
Iteration 204/1000 | Loss: 0.00000816
Iteration 205/1000 | Loss: 0.00000816
Iteration 206/1000 | Loss: 0.00000816
Iteration 207/1000 | Loss: 0.00000816
Iteration 208/1000 | Loss: 0.00000816
Iteration 209/1000 | Loss: 0.00000816
Iteration 210/1000 | Loss: 0.00000815
Iteration 211/1000 | Loss: 0.00000815
Iteration 212/1000 | Loss: 0.00000815
Iteration 213/1000 | Loss: 0.00000815
Iteration 214/1000 | Loss: 0.00000815
Iteration 215/1000 | Loss: 0.00000815
Iteration 216/1000 | Loss: 0.00000815
Iteration 217/1000 | Loss: 0.00000815
Iteration 218/1000 | Loss: 0.00000815
Iteration 219/1000 | Loss: 0.00000815
Iteration 220/1000 | Loss: 0.00000815
Iteration 221/1000 | Loss: 0.00000815
Iteration 222/1000 | Loss: 0.00000815
Iteration 223/1000 | Loss: 0.00000815
Iteration 224/1000 | Loss: 0.00000814
Iteration 225/1000 | Loss: 0.00000814
Iteration 226/1000 | Loss: 0.00000814
Iteration 227/1000 | Loss: 0.00000814
Iteration 228/1000 | Loss: 0.00000814
Iteration 229/1000 | Loss: 0.00000814
Iteration 230/1000 | Loss: 0.00000814
Iteration 231/1000 | Loss: 0.00000814
Iteration 232/1000 | Loss: 0.00000814
Iteration 233/1000 | Loss: 0.00000814
Iteration 234/1000 | Loss: 0.00000814
Iteration 235/1000 | Loss: 0.00000814
Iteration 236/1000 | Loss: 0.00000814
Iteration 237/1000 | Loss: 0.00000814
Iteration 238/1000 | Loss: 0.00000814
Iteration 239/1000 | Loss: 0.00000814
Iteration 240/1000 | Loss: 0.00000814
Iteration 241/1000 | Loss: 0.00000814
Iteration 242/1000 | Loss: 0.00000813
Iteration 243/1000 | Loss: 0.00000813
Iteration 244/1000 | Loss: 0.00000813
Iteration 245/1000 | Loss: 0.00000813
Iteration 246/1000 | Loss: 0.00000813
Iteration 247/1000 | Loss: 0.00000813
Iteration 248/1000 | Loss: 0.00000813
Iteration 249/1000 | Loss: 0.00000813
Iteration 250/1000 | Loss: 0.00000813
Iteration 251/1000 | Loss: 0.00000813
Iteration 252/1000 | Loss: 0.00000813
Iteration 253/1000 | Loss: 0.00000813
Iteration 254/1000 | Loss: 0.00000812
Iteration 255/1000 | Loss: 0.00000812
Iteration 256/1000 | Loss: 0.00000812
Iteration 257/1000 | Loss: 0.00000812
Iteration 258/1000 | Loss: 0.00000812
Iteration 259/1000 | Loss: 0.00000812
Iteration 260/1000 | Loss: 0.00000812
Iteration 261/1000 | Loss: 0.00000812
Iteration 262/1000 | Loss: 0.00000812
Iteration 263/1000 | Loss: 0.00000812
Iteration 264/1000 | Loss: 0.00000811
Iteration 265/1000 | Loss: 0.00000811
Iteration 266/1000 | Loss: 0.00000811
Iteration 267/1000 | Loss: 0.00000811
Iteration 268/1000 | Loss: 0.00000811
Iteration 269/1000 | Loss: 0.00000811
Iteration 270/1000 | Loss: 0.00000811
Iteration 271/1000 | Loss: 0.00000811
Iteration 272/1000 | Loss: 0.00000811
Iteration 273/1000 | Loss: 0.00000811
Iteration 274/1000 | Loss: 0.00000811
Iteration 275/1000 | Loss: 0.00000811
Iteration 276/1000 | Loss: 0.00000811
Iteration 277/1000 | Loss: 0.00000811
Iteration 278/1000 | Loss: 0.00000811
Iteration 279/1000 | Loss: 0.00000810
Iteration 280/1000 | Loss: 0.00000810
Iteration 281/1000 | Loss: 0.00000810
Iteration 282/1000 | Loss: 0.00000810
Iteration 283/1000 | Loss: 0.00000810
Iteration 284/1000 | Loss: 0.00000810
Iteration 285/1000 | Loss: 0.00000810
Iteration 286/1000 | Loss: 0.00000810
Iteration 287/1000 | Loss: 0.00000810
Iteration 288/1000 | Loss: 0.00000810
Iteration 289/1000 | Loss: 0.00000810
Iteration 290/1000 | Loss: 0.00000810
Iteration 291/1000 | Loss: 0.00000810
Iteration 292/1000 | Loss: 0.00000810
Iteration 293/1000 | Loss: 0.00000810
Iteration 294/1000 | Loss: 0.00000810
Iteration 295/1000 | Loss: 0.00000810
Iteration 296/1000 | Loss: 0.00000810
Iteration 297/1000 | Loss: 0.00000810
Iteration 298/1000 | Loss: 0.00000810
Iteration 299/1000 | Loss: 0.00000810
Iteration 300/1000 | Loss: 0.00000810
Iteration 301/1000 | Loss: 0.00000810
Iteration 302/1000 | Loss: 0.00000810
Iteration 303/1000 | Loss: 0.00000810
Iteration 304/1000 | Loss: 0.00000810
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 304. Stopping optimization.
Last 5 losses: [8.095621524262242e-06, 8.095621524262242e-06, 8.095621524262242e-06, 8.095621524262242e-06, 8.095621524262242e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.095621524262242e-06

Optimization complete. Final v2v error: 2.42364764213562 mm

Highest mean error: 2.7625138759613037 mm for frame 41

Lowest mean error: 2.2549490928649902 mm for frame 3

Saving results

Total time: 39.49989867210388
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00484133
Iteration 2/25 | Loss: 0.00113960
Iteration 3/25 | Loss: 0.00101347
Iteration 4/25 | Loss: 0.00100676
Iteration 5/25 | Loss: 0.00100479
Iteration 6/25 | Loss: 0.00100479
Iteration 7/25 | Loss: 0.00100479
Iteration 8/25 | Loss: 0.00100479
Iteration 9/25 | Loss: 0.00100479
Iteration 10/25 | Loss: 0.00100479
Iteration 11/25 | Loss: 0.00100479
Iteration 12/25 | Loss: 0.00100479
Iteration 13/25 | Loss: 0.00100479
Iteration 14/25 | Loss: 0.00100479
Iteration 15/25 | Loss: 0.00100479
Iteration 16/25 | Loss: 0.00100479
Iteration 17/25 | Loss: 0.00100479
Iteration 18/25 | Loss: 0.00100479
Iteration 19/25 | Loss: 0.00100479
Iteration 20/25 | Loss: 0.00100479
Iteration 21/25 | Loss: 0.00100479
Iteration 22/25 | Loss: 0.00100479
Iteration 23/25 | Loss: 0.00100479
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0010047921678051353, 0.0010047921678051353, 0.0010047921678051353, 0.0010047921678051353, 0.0010047921678051353]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010047921678051353

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32338846
Iteration 2/25 | Loss: 0.00064141
Iteration 3/25 | Loss: 0.00064139
Iteration 4/25 | Loss: 0.00064139
Iteration 5/25 | Loss: 0.00064139
Iteration 6/25 | Loss: 0.00064139
Iteration 7/25 | Loss: 0.00064139
Iteration 8/25 | Loss: 0.00064139
Iteration 9/25 | Loss: 0.00064139
Iteration 10/25 | Loss: 0.00064139
Iteration 11/25 | Loss: 0.00064139
Iteration 12/25 | Loss: 0.00064139
Iteration 13/25 | Loss: 0.00064139
Iteration 14/25 | Loss: 0.00064139
Iteration 15/25 | Loss: 0.00064139
Iteration 16/25 | Loss: 0.00064139
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006413906230591238, 0.0006413906230591238, 0.0006413906230591238, 0.0006413906230591238, 0.0006413906230591238]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006413906230591238

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064139
Iteration 2/1000 | Loss: 0.00003253
Iteration 3/1000 | Loss: 0.00001870
Iteration 4/1000 | Loss: 0.00001586
Iteration 5/1000 | Loss: 0.00001474
Iteration 6/1000 | Loss: 0.00001427
Iteration 7/1000 | Loss: 0.00001386
Iteration 8/1000 | Loss: 0.00001356
Iteration 9/1000 | Loss: 0.00001335
Iteration 10/1000 | Loss: 0.00001333
Iteration 11/1000 | Loss: 0.00001324
Iteration 12/1000 | Loss: 0.00001318
Iteration 13/1000 | Loss: 0.00001315
Iteration 14/1000 | Loss: 0.00001312
Iteration 15/1000 | Loss: 0.00001308
Iteration 16/1000 | Loss: 0.00001305
Iteration 17/1000 | Loss: 0.00001300
Iteration 18/1000 | Loss: 0.00001299
Iteration 19/1000 | Loss: 0.00001298
Iteration 20/1000 | Loss: 0.00001298
Iteration 21/1000 | Loss: 0.00001296
Iteration 22/1000 | Loss: 0.00001293
Iteration 23/1000 | Loss: 0.00001293
Iteration 24/1000 | Loss: 0.00001292
Iteration 25/1000 | Loss: 0.00001292
Iteration 26/1000 | Loss: 0.00001289
Iteration 27/1000 | Loss: 0.00001287
Iteration 28/1000 | Loss: 0.00001287
Iteration 29/1000 | Loss: 0.00001286
Iteration 30/1000 | Loss: 0.00001286
Iteration 31/1000 | Loss: 0.00001283
Iteration 32/1000 | Loss: 0.00001283
Iteration 33/1000 | Loss: 0.00001283
Iteration 34/1000 | Loss: 0.00001283
Iteration 35/1000 | Loss: 0.00001283
Iteration 36/1000 | Loss: 0.00001283
Iteration 37/1000 | Loss: 0.00001283
Iteration 38/1000 | Loss: 0.00001283
Iteration 39/1000 | Loss: 0.00001282
Iteration 40/1000 | Loss: 0.00001282
Iteration 41/1000 | Loss: 0.00001282
Iteration 42/1000 | Loss: 0.00001282
Iteration 43/1000 | Loss: 0.00001282
Iteration 44/1000 | Loss: 0.00001281
Iteration 45/1000 | Loss: 0.00001281
Iteration 46/1000 | Loss: 0.00001280
Iteration 47/1000 | Loss: 0.00001280
Iteration 48/1000 | Loss: 0.00001279
Iteration 49/1000 | Loss: 0.00001279
Iteration 50/1000 | Loss: 0.00001279
Iteration 51/1000 | Loss: 0.00001278
Iteration 52/1000 | Loss: 0.00001278
Iteration 53/1000 | Loss: 0.00001278
Iteration 54/1000 | Loss: 0.00001278
Iteration 55/1000 | Loss: 0.00001277
Iteration 56/1000 | Loss: 0.00001277
Iteration 57/1000 | Loss: 0.00001277
Iteration 58/1000 | Loss: 0.00001277
Iteration 59/1000 | Loss: 0.00001277
Iteration 60/1000 | Loss: 0.00001276
Iteration 61/1000 | Loss: 0.00001276
Iteration 62/1000 | Loss: 0.00001276
Iteration 63/1000 | Loss: 0.00001275
Iteration 64/1000 | Loss: 0.00001275
Iteration 65/1000 | Loss: 0.00001275
Iteration 66/1000 | Loss: 0.00001275
Iteration 67/1000 | Loss: 0.00001274
Iteration 68/1000 | Loss: 0.00001274
Iteration 69/1000 | Loss: 0.00001274
Iteration 70/1000 | Loss: 0.00001274
Iteration 71/1000 | Loss: 0.00001273
Iteration 72/1000 | Loss: 0.00001273
Iteration 73/1000 | Loss: 0.00001273
Iteration 74/1000 | Loss: 0.00001273
Iteration 75/1000 | Loss: 0.00001273
Iteration 76/1000 | Loss: 0.00001273
Iteration 77/1000 | Loss: 0.00001272
Iteration 78/1000 | Loss: 0.00001272
Iteration 79/1000 | Loss: 0.00001272
Iteration 80/1000 | Loss: 0.00001271
Iteration 81/1000 | Loss: 0.00001271
Iteration 82/1000 | Loss: 0.00001270
Iteration 83/1000 | Loss: 0.00001270
Iteration 84/1000 | Loss: 0.00001269
Iteration 85/1000 | Loss: 0.00001269
Iteration 86/1000 | Loss: 0.00001269
Iteration 87/1000 | Loss: 0.00001268
Iteration 88/1000 | Loss: 0.00001268
Iteration 89/1000 | Loss: 0.00001268
Iteration 90/1000 | Loss: 0.00001268
Iteration 91/1000 | Loss: 0.00001268
Iteration 92/1000 | Loss: 0.00001268
Iteration 93/1000 | Loss: 0.00001268
Iteration 94/1000 | Loss: 0.00001268
Iteration 95/1000 | Loss: 0.00001268
Iteration 96/1000 | Loss: 0.00001268
Iteration 97/1000 | Loss: 0.00001267
Iteration 98/1000 | Loss: 0.00001267
Iteration 99/1000 | Loss: 0.00001267
Iteration 100/1000 | Loss: 0.00001267
Iteration 101/1000 | Loss: 0.00001266
Iteration 102/1000 | Loss: 0.00001266
Iteration 103/1000 | Loss: 0.00001265
Iteration 104/1000 | Loss: 0.00001265
Iteration 105/1000 | Loss: 0.00001265
Iteration 106/1000 | Loss: 0.00001264
Iteration 107/1000 | Loss: 0.00001264
Iteration 108/1000 | Loss: 0.00001264
Iteration 109/1000 | Loss: 0.00001263
Iteration 110/1000 | Loss: 0.00001263
Iteration 111/1000 | Loss: 0.00001263
Iteration 112/1000 | Loss: 0.00001262
Iteration 113/1000 | Loss: 0.00001262
Iteration 114/1000 | Loss: 0.00001262
Iteration 115/1000 | Loss: 0.00001261
Iteration 116/1000 | Loss: 0.00001261
Iteration 117/1000 | Loss: 0.00001261
Iteration 118/1000 | Loss: 0.00001260
Iteration 119/1000 | Loss: 0.00001260
Iteration 120/1000 | Loss: 0.00001260
Iteration 121/1000 | Loss: 0.00001260
Iteration 122/1000 | Loss: 0.00001260
Iteration 123/1000 | Loss: 0.00001260
Iteration 124/1000 | Loss: 0.00001260
Iteration 125/1000 | Loss: 0.00001260
Iteration 126/1000 | Loss: 0.00001260
Iteration 127/1000 | Loss: 0.00001260
Iteration 128/1000 | Loss: 0.00001259
Iteration 129/1000 | Loss: 0.00001259
Iteration 130/1000 | Loss: 0.00001259
Iteration 131/1000 | Loss: 0.00001259
Iteration 132/1000 | Loss: 0.00001259
Iteration 133/1000 | Loss: 0.00001259
Iteration 134/1000 | Loss: 0.00001258
Iteration 135/1000 | Loss: 0.00001258
Iteration 136/1000 | Loss: 0.00001258
Iteration 137/1000 | Loss: 0.00001258
Iteration 138/1000 | Loss: 0.00001258
Iteration 139/1000 | Loss: 0.00001258
Iteration 140/1000 | Loss: 0.00001257
Iteration 141/1000 | Loss: 0.00001257
Iteration 142/1000 | Loss: 0.00001257
Iteration 143/1000 | Loss: 0.00001257
Iteration 144/1000 | Loss: 0.00001256
Iteration 145/1000 | Loss: 0.00001256
Iteration 146/1000 | Loss: 0.00001256
Iteration 147/1000 | Loss: 0.00001256
Iteration 148/1000 | Loss: 0.00001255
Iteration 149/1000 | Loss: 0.00001255
Iteration 150/1000 | Loss: 0.00001255
Iteration 151/1000 | Loss: 0.00001255
Iteration 152/1000 | Loss: 0.00001255
Iteration 153/1000 | Loss: 0.00001255
Iteration 154/1000 | Loss: 0.00001255
Iteration 155/1000 | Loss: 0.00001255
Iteration 156/1000 | Loss: 0.00001255
Iteration 157/1000 | Loss: 0.00001255
Iteration 158/1000 | Loss: 0.00001255
Iteration 159/1000 | Loss: 0.00001255
Iteration 160/1000 | Loss: 0.00001255
Iteration 161/1000 | Loss: 0.00001255
Iteration 162/1000 | Loss: 0.00001254
Iteration 163/1000 | Loss: 0.00001254
Iteration 164/1000 | Loss: 0.00001254
Iteration 165/1000 | Loss: 0.00001254
Iteration 166/1000 | Loss: 0.00001254
Iteration 167/1000 | Loss: 0.00001254
Iteration 168/1000 | Loss: 0.00001254
Iteration 169/1000 | Loss: 0.00001254
Iteration 170/1000 | Loss: 0.00001254
Iteration 171/1000 | Loss: 0.00001254
Iteration 172/1000 | Loss: 0.00001254
Iteration 173/1000 | Loss: 0.00001254
Iteration 174/1000 | Loss: 0.00001254
Iteration 175/1000 | Loss: 0.00001254
Iteration 176/1000 | Loss: 0.00001254
Iteration 177/1000 | Loss: 0.00001254
Iteration 178/1000 | Loss: 0.00001254
Iteration 179/1000 | Loss: 0.00001253
Iteration 180/1000 | Loss: 0.00001253
Iteration 181/1000 | Loss: 0.00001253
Iteration 182/1000 | Loss: 0.00001253
Iteration 183/1000 | Loss: 0.00001253
Iteration 184/1000 | Loss: 0.00001253
Iteration 185/1000 | Loss: 0.00001253
Iteration 186/1000 | Loss: 0.00001253
Iteration 187/1000 | Loss: 0.00001253
Iteration 188/1000 | Loss: 0.00001253
Iteration 189/1000 | Loss: 0.00001253
Iteration 190/1000 | Loss: 0.00001253
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [1.2532212167570833e-05, 1.2532212167570833e-05, 1.2532212167570833e-05, 1.2532212167570833e-05, 1.2532212167570833e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2532212167570833e-05

Optimization complete. Final v2v error: 2.9813671112060547 mm

Highest mean error: 3.3932507038116455 mm for frame 72

Lowest mean error: 2.601471424102783 mm for frame 210

Saving results

Total time: 41.99484634399414
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01107178
Iteration 2/25 | Loss: 0.01107178
Iteration 3/25 | Loss: 0.01107178
Iteration 4/25 | Loss: 0.00285734
Iteration 5/25 | Loss: 0.00204046
Iteration 6/25 | Loss: 0.00180068
Iteration 7/25 | Loss: 0.00172346
Iteration 8/25 | Loss: 0.00149727
Iteration 9/25 | Loss: 0.00137973
Iteration 10/25 | Loss: 0.00129999
Iteration 11/25 | Loss: 0.00127154
Iteration 12/25 | Loss: 0.00126742
Iteration 13/25 | Loss: 0.00125465
Iteration 14/25 | Loss: 0.00124821
Iteration 15/25 | Loss: 0.00123542
Iteration 16/25 | Loss: 0.00122477
Iteration 17/25 | Loss: 0.00121858
Iteration 18/25 | Loss: 0.00121981
Iteration 19/25 | Loss: 0.00121897
Iteration 20/25 | Loss: 0.00121699
Iteration 21/25 | Loss: 0.00121684
Iteration 22/25 | Loss: 0.00121684
Iteration 23/25 | Loss: 0.00121684
Iteration 24/25 | Loss: 0.00121684
Iteration 25/25 | Loss: 0.00121684

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.43394661
Iteration 2/25 | Loss: 0.00124528
Iteration 3/25 | Loss: 0.00124527
Iteration 4/25 | Loss: 0.00115057
Iteration 5/25 | Loss: 0.00115055
Iteration 6/25 | Loss: 0.00115055
Iteration 7/25 | Loss: 0.00115055
Iteration 8/25 | Loss: 0.00115054
Iteration 9/25 | Loss: 0.00115054
Iteration 10/25 | Loss: 0.00115054
Iteration 11/25 | Loss: 0.00115054
Iteration 12/25 | Loss: 0.00115054
Iteration 13/25 | Loss: 0.00115054
Iteration 14/25 | Loss: 0.00115054
