Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=267, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14952-15007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386273
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00373931
Iteration 2/25 | Loss: 0.00099093
Iteration 3/25 | Loss: 0.00090511
Iteration 4/25 | Loss: 0.00089319
Iteration 5/25 | Loss: 0.00088753
Iteration 6/25 | Loss: 0.00088599
Iteration 7/25 | Loss: 0.00088574
Iteration 8/25 | Loss: 0.00088574
Iteration 9/25 | Loss: 0.00088574
Iteration 10/25 | Loss: 0.00088574
Iteration 11/25 | Loss: 0.00088574
Iteration 12/25 | Loss: 0.00088574
Iteration 13/25 | Loss: 0.00088574
Iteration 14/25 | Loss: 0.00088574
Iteration 15/25 | Loss: 0.00088574
Iteration 16/25 | Loss: 0.00088574
Iteration 17/25 | Loss: 0.00088574
Iteration 18/25 | Loss: 0.00088574
Iteration 19/25 | Loss: 0.00088574
Iteration 20/25 | Loss: 0.00088574
Iteration 21/25 | Loss: 0.00088574
Iteration 22/25 | Loss: 0.00088574
Iteration 23/25 | Loss: 0.00088574
Iteration 24/25 | Loss: 0.00088574
Iteration 25/25 | Loss: 0.00088574

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31298745
Iteration 2/25 | Loss: 0.00073721
Iteration 3/25 | Loss: 0.00073721
Iteration 4/25 | Loss: 0.00073721
Iteration 5/25 | Loss: 0.00073721
Iteration 6/25 | Loss: 0.00073721
Iteration 7/25 | Loss: 0.00073721
Iteration 8/25 | Loss: 0.00073721
Iteration 9/25 | Loss: 0.00073721
Iteration 10/25 | Loss: 0.00073721
Iteration 11/25 | Loss: 0.00073721
Iteration 12/25 | Loss: 0.00073721
Iteration 13/25 | Loss: 0.00073721
Iteration 14/25 | Loss: 0.00073721
Iteration 15/25 | Loss: 0.00073721
Iteration 16/25 | Loss: 0.00073721
Iteration 17/25 | Loss: 0.00073721
Iteration 18/25 | Loss: 0.00073721
Iteration 19/25 | Loss: 0.00073721
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007372088148258626, 0.0007372088148258626, 0.0007372088148258626, 0.0007372088148258626, 0.0007372088148258626]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007372088148258626

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073721
Iteration 2/1000 | Loss: 0.00002564
Iteration 3/1000 | Loss: 0.00001842
Iteration 4/1000 | Loss: 0.00001651
Iteration 5/1000 | Loss: 0.00001562
Iteration 6/1000 | Loss: 0.00001514
Iteration 7/1000 | Loss: 0.00001498
Iteration 8/1000 | Loss: 0.00001489
Iteration 9/1000 | Loss: 0.00001487
Iteration 10/1000 | Loss: 0.00001486
Iteration 11/1000 | Loss: 0.00001480
Iteration 12/1000 | Loss: 0.00001479
Iteration 13/1000 | Loss: 0.00001478
Iteration 14/1000 | Loss: 0.00001478
Iteration 15/1000 | Loss: 0.00001477
Iteration 16/1000 | Loss: 0.00001477
Iteration 17/1000 | Loss: 0.00001477
Iteration 18/1000 | Loss: 0.00001476
Iteration 19/1000 | Loss: 0.00001476
Iteration 20/1000 | Loss: 0.00001476
Iteration 21/1000 | Loss: 0.00001476
Iteration 22/1000 | Loss: 0.00001476
Iteration 23/1000 | Loss: 0.00001476
Iteration 24/1000 | Loss: 0.00001476
Iteration 25/1000 | Loss: 0.00001476
Iteration 26/1000 | Loss: 0.00001475
Iteration 27/1000 | Loss: 0.00001474
Iteration 28/1000 | Loss: 0.00001474
Iteration 29/1000 | Loss: 0.00001473
Iteration 30/1000 | Loss: 0.00001473
Iteration 31/1000 | Loss: 0.00001472
Iteration 32/1000 | Loss: 0.00001472
Iteration 33/1000 | Loss: 0.00001472
Iteration 34/1000 | Loss: 0.00001471
Iteration 35/1000 | Loss: 0.00001471
Iteration 36/1000 | Loss: 0.00001470
Iteration 37/1000 | Loss: 0.00001469
Iteration 38/1000 | Loss: 0.00001469
Iteration 39/1000 | Loss: 0.00001468
Iteration 40/1000 | Loss: 0.00001466
Iteration 41/1000 | Loss: 0.00001466
Iteration 42/1000 | Loss: 0.00001466
Iteration 43/1000 | Loss: 0.00001465
Iteration 44/1000 | Loss: 0.00001465
Iteration 45/1000 | Loss: 0.00001465
Iteration 46/1000 | Loss: 0.00001465
Iteration 47/1000 | Loss: 0.00001465
Iteration 48/1000 | Loss: 0.00001465
Iteration 49/1000 | Loss: 0.00001465
Iteration 50/1000 | Loss: 0.00001465
Iteration 51/1000 | Loss: 0.00001465
Iteration 52/1000 | Loss: 0.00001465
Iteration 53/1000 | Loss: 0.00001465
Iteration 54/1000 | Loss: 0.00001465
Iteration 55/1000 | Loss: 0.00001464
Iteration 56/1000 | Loss: 0.00001464
Iteration 57/1000 | Loss: 0.00001464
Iteration 58/1000 | Loss: 0.00001464
Iteration 59/1000 | Loss: 0.00001463
Iteration 60/1000 | Loss: 0.00001463
Iteration 61/1000 | Loss: 0.00001462
Iteration 62/1000 | Loss: 0.00001462
Iteration 63/1000 | Loss: 0.00001462
Iteration 64/1000 | Loss: 0.00001462
Iteration 65/1000 | Loss: 0.00001462
Iteration 66/1000 | Loss: 0.00001461
Iteration 67/1000 | Loss: 0.00001461
Iteration 68/1000 | Loss: 0.00001461
Iteration 69/1000 | Loss: 0.00001461
Iteration 70/1000 | Loss: 0.00001460
Iteration 71/1000 | Loss: 0.00001460
Iteration 72/1000 | Loss: 0.00001460
Iteration 73/1000 | Loss: 0.00001460
Iteration 74/1000 | Loss: 0.00001460
Iteration 75/1000 | Loss: 0.00001460
Iteration 76/1000 | Loss: 0.00001459
Iteration 77/1000 | Loss: 0.00001459
Iteration 78/1000 | Loss: 0.00001459
Iteration 79/1000 | Loss: 0.00001459
Iteration 80/1000 | Loss: 0.00001459
Iteration 81/1000 | Loss: 0.00001458
Iteration 82/1000 | Loss: 0.00001458
Iteration 83/1000 | Loss: 0.00001458
Iteration 84/1000 | Loss: 0.00001458
Iteration 85/1000 | Loss: 0.00001458
Iteration 86/1000 | Loss: 0.00001458
Iteration 87/1000 | Loss: 0.00001458
Iteration 88/1000 | Loss: 0.00001458
Iteration 89/1000 | Loss: 0.00001458
Iteration 90/1000 | Loss: 0.00001458
Iteration 91/1000 | Loss: 0.00001458
Iteration 92/1000 | Loss: 0.00001457
Iteration 93/1000 | Loss: 0.00001457
Iteration 94/1000 | Loss: 0.00001457
Iteration 95/1000 | Loss: 0.00001457
Iteration 96/1000 | Loss: 0.00001457
Iteration 97/1000 | Loss: 0.00001457
Iteration 98/1000 | Loss: 0.00001457
Iteration 99/1000 | Loss: 0.00001457
Iteration 100/1000 | Loss: 0.00001457
Iteration 101/1000 | Loss: 0.00001457
Iteration 102/1000 | Loss: 0.00001457
Iteration 103/1000 | Loss: 0.00001457
Iteration 104/1000 | Loss: 0.00001457
Iteration 105/1000 | Loss: 0.00001457
Iteration 106/1000 | Loss: 0.00001457
Iteration 107/1000 | Loss: 0.00001457
Iteration 108/1000 | Loss: 0.00001456
Iteration 109/1000 | Loss: 0.00001456
Iteration 110/1000 | Loss: 0.00001456
Iteration 111/1000 | Loss: 0.00001456
Iteration 112/1000 | Loss: 0.00001456
Iteration 113/1000 | Loss: 0.00001456
Iteration 114/1000 | Loss: 0.00001456
Iteration 115/1000 | Loss: 0.00001456
Iteration 116/1000 | Loss: 0.00001456
Iteration 117/1000 | Loss: 0.00001456
Iteration 118/1000 | Loss: 0.00001456
Iteration 119/1000 | Loss: 0.00001455
Iteration 120/1000 | Loss: 0.00001455
Iteration 121/1000 | Loss: 0.00001455
Iteration 122/1000 | Loss: 0.00001455
Iteration 123/1000 | Loss: 0.00001455
Iteration 124/1000 | Loss: 0.00001454
Iteration 125/1000 | Loss: 0.00001454
Iteration 126/1000 | Loss: 0.00001454
Iteration 127/1000 | Loss: 0.00001454
Iteration 128/1000 | Loss: 0.00001454
Iteration 129/1000 | Loss: 0.00001454
Iteration 130/1000 | Loss: 0.00001454
Iteration 131/1000 | Loss: 0.00001454
Iteration 132/1000 | Loss: 0.00001454
Iteration 133/1000 | Loss: 0.00001454
Iteration 134/1000 | Loss: 0.00001454
Iteration 135/1000 | Loss: 0.00001454
Iteration 136/1000 | Loss: 0.00001454
Iteration 137/1000 | Loss: 0.00001454
Iteration 138/1000 | Loss: 0.00001454
Iteration 139/1000 | Loss: 0.00001454
Iteration 140/1000 | Loss: 0.00001454
Iteration 141/1000 | Loss: 0.00001454
Iteration 142/1000 | Loss: 0.00001454
Iteration 143/1000 | Loss: 0.00001454
Iteration 144/1000 | Loss: 0.00001454
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.453996173950145e-05, 1.453996173950145e-05, 1.453996173950145e-05, 1.453996173950145e-05, 1.453996173950145e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.453996173950145e-05

Optimization complete. Final v2v error: 3.2968523502349854 mm

Highest mean error: 3.5773110389709473 mm for frame 141

Lowest mean error: 3.0600903034210205 mm for frame 0

Saving results

Total time: 29.679680585861206
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00663352
Iteration 2/25 | Loss: 0.00102451
Iteration 3/25 | Loss: 0.00090939
Iteration 4/25 | Loss: 0.00089766
Iteration 5/25 | Loss: 0.00089109
Iteration 6/25 | Loss: 0.00088944
Iteration 7/25 | Loss: 0.00088927
Iteration 8/25 | Loss: 0.00088927
Iteration 9/25 | Loss: 0.00088927
Iteration 10/25 | Loss: 0.00088927
Iteration 11/25 | Loss: 0.00088927
Iteration 12/25 | Loss: 0.00088927
Iteration 13/25 | Loss: 0.00088927
Iteration 14/25 | Loss: 0.00088927
Iteration 15/25 | Loss: 0.00088927
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0008892730693332851, 0.0008892730693332851, 0.0008892730693332851, 0.0008892730693332851, 0.0008892730693332851]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008892730693332851

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33215964
Iteration 2/25 | Loss: 0.00068868
Iteration 3/25 | Loss: 0.00068868
Iteration 4/25 | Loss: 0.00068868
Iteration 5/25 | Loss: 0.00068868
Iteration 6/25 | Loss: 0.00068868
Iteration 7/25 | Loss: 0.00068868
Iteration 8/25 | Loss: 0.00068868
Iteration 9/25 | Loss: 0.00068868
Iteration 10/25 | Loss: 0.00068868
Iteration 11/25 | Loss: 0.00068868
Iteration 12/25 | Loss: 0.00068868
Iteration 13/25 | Loss: 0.00068868
Iteration 14/25 | Loss: 0.00068868
Iteration 15/25 | Loss: 0.00068868
Iteration 16/25 | Loss: 0.00068868
Iteration 17/25 | Loss: 0.00068868
Iteration 18/25 | Loss: 0.00068868
Iteration 19/25 | Loss: 0.00068868
Iteration 20/25 | Loss: 0.00068868
Iteration 21/25 | Loss: 0.00068868
Iteration 22/25 | Loss: 0.00068868
Iteration 23/25 | Loss: 0.00068868
Iteration 24/25 | Loss: 0.00068868
Iteration 25/25 | Loss: 0.00068868

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068868
Iteration 2/1000 | Loss: 0.00002399
Iteration 3/1000 | Loss: 0.00001807
Iteration 4/1000 | Loss: 0.00001597
Iteration 5/1000 | Loss: 0.00001522
Iteration 6/1000 | Loss: 0.00001478
Iteration 7/1000 | Loss: 0.00001448
Iteration 8/1000 | Loss: 0.00001432
Iteration 9/1000 | Loss: 0.00001427
Iteration 10/1000 | Loss: 0.00001426
Iteration 11/1000 | Loss: 0.00001426
Iteration 12/1000 | Loss: 0.00001425
Iteration 13/1000 | Loss: 0.00001424
Iteration 14/1000 | Loss: 0.00001422
Iteration 15/1000 | Loss: 0.00001421
Iteration 16/1000 | Loss: 0.00001421
Iteration 17/1000 | Loss: 0.00001419
Iteration 18/1000 | Loss: 0.00001417
Iteration 19/1000 | Loss: 0.00001417
Iteration 20/1000 | Loss: 0.00001416
Iteration 21/1000 | Loss: 0.00001416
Iteration 22/1000 | Loss: 0.00001416
Iteration 23/1000 | Loss: 0.00001416
Iteration 24/1000 | Loss: 0.00001416
Iteration 25/1000 | Loss: 0.00001416
Iteration 26/1000 | Loss: 0.00001416
Iteration 27/1000 | Loss: 0.00001416
Iteration 28/1000 | Loss: 0.00001416
Iteration 29/1000 | Loss: 0.00001416
Iteration 30/1000 | Loss: 0.00001415
Iteration 31/1000 | Loss: 0.00001413
Iteration 32/1000 | Loss: 0.00001412
Iteration 33/1000 | Loss: 0.00001411
Iteration 34/1000 | Loss: 0.00001411
Iteration 35/1000 | Loss: 0.00001410
Iteration 36/1000 | Loss: 0.00001410
Iteration 37/1000 | Loss: 0.00001409
Iteration 38/1000 | Loss: 0.00001409
Iteration 39/1000 | Loss: 0.00001409
Iteration 40/1000 | Loss: 0.00001408
Iteration 41/1000 | Loss: 0.00001408
Iteration 42/1000 | Loss: 0.00001408
Iteration 43/1000 | Loss: 0.00001408
Iteration 44/1000 | Loss: 0.00001407
Iteration 45/1000 | Loss: 0.00001405
Iteration 46/1000 | Loss: 0.00001405
Iteration 47/1000 | Loss: 0.00001405
Iteration 48/1000 | Loss: 0.00001405
Iteration 49/1000 | Loss: 0.00001405
Iteration 50/1000 | Loss: 0.00001405
Iteration 51/1000 | Loss: 0.00001405
Iteration 52/1000 | Loss: 0.00001405
Iteration 53/1000 | Loss: 0.00001404
Iteration 54/1000 | Loss: 0.00001404
Iteration 55/1000 | Loss: 0.00001403
Iteration 56/1000 | Loss: 0.00001403
Iteration 57/1000 | Loss: 0.00001403
Iteration 58/1000 | Loss: 0.00001403
Iteration 59/1000 | Loss: 0.00001403
Iteration 60/1000 | Loss: 0.00001402
Iteration 61/1000 | Loss: 0.00001402
Iteration 62/1000 | Loss: 0.00001402
Iteration 63/1000 | Loss: 0.00001402
Iteration 64/1000 | Loss: 0.00001402
Iteration 65/1000 | Loss: 0.00001402
Iteration 66/1000 | Loss: 0.00001402
Iteration 67/1000 | Loss: 0.00001402
Iteration 68/1000 | Loss: 0.00001402
Iteration 69/1000 | Loss: 0.00001402
Iteration 70/1000 | Loss: 0.00001402
Iteration 71/1000 | Loss: 0.00001402
Iteration 72/1000 | Loss: 0.00001401
Iteration 73/1000 | Loss: 0.00001401
Iteration 74/1000 | Loss: 0.00001401
Iteration 75/1000 | Loss: 0.00001401
Iteration 76/1000 | Loss: 0.00001401
Iteration 77/1000 | Loss: 0.00001401
Iteration 78/1000 | Loss: 0.00001401
Iteration 79/1000 | Loss: 0.00001401
Iteration 80/1000 | Loss: 0.00001401
Iteration 81/1000 | Loss: 0.00001401
Iteration 82/1000 | Loss: 0.00001400
Iteration 83/1000 | Loss: 0.00001400
Iteration 84/1000 | Loss: 0.00001400
Iteration 85/1000 | Loss: 0.00001400
Iteration 86/1000 | Loss: 0.00001399
Iteration 87/1000 | Loss: 0.00001399
Iteration 88/1000 | Loss: 0.00001399
Iteration 89/1000 | Loss: 0.00001399
Iteration 90/1000 | Loss: 0.00001399
Iteration 91/1000 | Loss: 0.00001399
Iteration 92/1000 | Loss: 0.00001399
Iteration 93/1000 | Loss: 0.00001399
Iteration 94/1000 | Loss: 0.00001398
Iteration 95/1000 | Loss: 0.00001398
Iteration 96/1000 | Loss: 0.00001398
Iteration 97/1000 | Loss: 0.00001398
Iteration 98/1000 | Loss: 0.00001398
Iteration 99/1000 | Loss: 0.00001398
Iteration 100/1000 | Loss: 0.00001398
Iteration 101/1000 | Loss: 0.00001398
Iteration 102/1000 | Loss: 0.00001398
Iteration 103/1000 | Loss: 0.00001398
Iteration 104/1000 | Loss: 0.00001398
Iteration 105/1000 | Loss: 0.00001398
Iteration 106/1000 | Loss: 0.00001398
Iteration 107/1000 | Loss: 0.00001398
Iteration 108/1000 | Loss: 0.00001398
Iteration 109/1000 | Loss: 0.00001398
Iteration 110/1000 | Loss: 0.00001398
Iteration 111/1000 | Loss: 0.00001397
Iteration 112/1000 | Loss: 0.00001397
Iteration 113/1000 | Loss: 0.00001397
Iteration 114/1000 | Loss: 0.00001397
Iteration 115/1000 | Loss: 0.00001397
Iteration 116/1000 | Loss: 0.00001397
Iteration 117/1000 | Loss: 0.00001397
Iteration 118/1000 | Loss: 0.00001397
Iteration 119/1000 | Loss: 0.00001397
Iteration 120/1000 | Loss: 0.00001397
Iteration 121/1000 | Loss: 0.00001397
Iteration 122/1000 | Loss: 0.00001397
Iteration 123/1000 | Loss: 0.00001396
Iteration 124/1000 | Loss: 0.00001396
Iteration 125/1000 | Loss: 0.00001396
Iteration 126/1000 | Loss: 0.00001396
Iteration 127/1000 | Loss: 0.00001396
Iteration 128/1000 | Loss: 0.00001396
Iteration 129/1000 | Loss: 0.00001396
Iteration 130/1000 | Loss: 0.00001396
Iteration 131/1000 | Loss: 0.00001396
Iteration 132/1000 | Loss: 0.00001396
Iteration 133/1000 | Loss: 0.00001396
Iteration 134/1000 | Loss: 0.00001396
Iteration 135/1000 | Loss: 0.00001396
Iteration 136/1000 | Loss: 0.00001396
Iteration 137/1000 | Loss: 0.00001395
Iteration 138/1000 | Loss: 0.00001395
Iteration 139/1000 | Loss: 0.00001395
Iteration 140/1000 | Loss: 0.00001395
Iteration 141/1000 | Loss: 0.00001395
Iteration 142/1000 | Loss: 0.00001395
Iteration 143/1000 | Loss: 0.00001395
Iteration 144/1000 | Loss: 0.00001395
Iteration 145/1000 | Loss: 0.00001395
Iteration 146/1000 | Loss: 0.00001395
Iteration 147/1000 | Loss: 0.00001395
Iteration 148/1000 | Loss: 0.00001395
Iteration 149/1000 | Loss: 0.00001395
Iteration 150/1000 | Loss: 0.00001395
Iteration 151/1000 | Loss: 0.00001395
Iteration 152/1000 | Loss: 0.00001395
Iteration 153/1000 | Loss: 0.00001395
Iteration 154/1000 | Loss: 0.00001395
Iteration 155/1000 | Loss: 0.00001395
Iteration 156/1000 | Loss: 0.00001395
Iteration 157/1000 | Loss: 0.00001395
Iteration 158/1000 | Loss: 0.00001395
Iteration 159/1000 | Loss: 0.00001395
Iteration 160/1000 | Loss: 0.00001395
Iteration 161/1000 | Loss: 0.00001395
Iteration 162/1000 | Loss: 0.00001395
Iteration 163/1000 | Loss: 0.00001395
Iteration 164/1000 | Loss: 0.00001395
Iteration 165/1000 | Loss: 0.00001395
Iteration 166/1000 | Loss: 0.00001395
Iteration 167/1000 | Loss: 0.00001395
Iteration 168/1000 | Loss: 0.00001395
Iteration 169/1000 | Loss: 0.00001395
Iteration 170/1000 | Loss: 0.00001395
Iteration 171/1000 | Loss: 0.00001395
Iteration 172/1000 | Loss: 0.00001395
Iteration 173/1000 | Loss: 0.00001395
Iteration 174/1000 | Loss: 0.00001395
Iteration 175/1000 | Loss: 0.00001395
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [1.3950200809631497e-05, 1.3950200809631497e-05, 1.3950200809631497e-05, 1.3950200809631497e-05, 1.3950200809631497e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3950200809631497e-05

Optimization complete. Final v2v error: 3.194875717163086 mm

Highest mean error: 3.5332980155944824 mm for frame 31

Lowest mean error: 2.812899589538574 mm for frame 113

Saving results

Total time: 30.690213441848755
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460260
Iteration 2/25 | Loss: 0.00111229
Iteration 3/25 | Loss: 0.00100745
Iteration 4/25 | Loss: 0.00099243
Iteration 5/25 | Loss: 0.00098810
Iteration 6/25 | Loss: 0.00098736
Iteration 7/25 | Loss: 0.00098722
Iteration 8/25 | Loss: 0.00098722
Iteration 9/25 | Loss: 0.00098722
Iteration 10/25 | Loss: 0.00098722
Iteration 11/25 | Loss: 0.00098722
Iteration 12/25 | Loss: 0.00098722
Iteration 13/25 | Loss: 0.00098722
Iteration 14/25 | Loss: 0.00098722
Iteration 15/25 | Loss: 0.00098722
Iteration 16/25 | Loss: 0.00098722
Iteration 17/25 | Loss: 0.00098722
Iteration 18/25 | Loss: 0.00098722
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000987223582342267, 0.000987223582342267, 0.000987223582342267, 0.000987223582342267, 0.000987223582342267]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000987223582342267

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26739287
Iteration 2/25 | Loss: 0.00067049
Iteration 3/25 | Loss: 0.00067049
Iteration 4/25 | Loss: 0.00067049
Iteration 5/25 | Loss: 0.00067049
Iteration 6/25 | Loss: 0.00067049
Iteration 7/25 | Loss: 0.00067049
Iteration 8/25 | Loss: 0.00067049
Iteration 9/25 | Loss: 0.00067049
Iteration 10/25 | Loss: 0.00067049
Iteration 11/25 | Loss: 0.00067049
Iteration 12/25 | Loss: 0.00067049
Iteration 13/25 | Loss: 0.00067049
Iteration 14/25 | Loss: 0.00067049
Iteration 15/25 | Loss: 0.00067049
Iteration 16/25 | Loss: 0.00067049
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006704852567054331, 0.0006704852567054331, 0.0006704852567054331, 0.0006704852567054331, 0.0006704852567054331]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006704852567054331

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067049
Iteration 2/1000 | Loss: 0.00005051
Iteration 3/1000 | Loss: 0.00004234
Iteration 4/1000 | Loss: 0.00003878
Iteration 5/1000 | Loss: 0.00003679
Iteration 6/1000 | Loss: 0.00003561
Iteration 7/1000 | Loss: 0.00003450
Iteration 8/1000 | Loss: 0.00003407
Iteration 9/1000 | Loss: 0.00003376
Iteration 10/1000 | Loss: 0.00003354
Iteration 11/1000 | Loss: 0.00003340
Iteration 12/1000 | Loss: 0.00003335
Iteration 13/1000 | Loss: 0.00003335
Iteration 14/1000 | Loss: 0.00003333
Iteration 15/1000 | Loss: 0.00003333
Iteration 16/1000 | Loss: 0.00003332
Iteration 17/1000 | Loss: 0.00003332
Iteration 18/1000 | Loss: 0.00003332
Iteration 19/1000 | Loss: 0.00003332
Iteration 20/1000 | Loss: 0.00003332
Iteration 21/1000 | Loss: 0.00003332
Iteration 22/1000 | Loss: 0.00003331
Iteration 23/1000 | Loss: 0.00003331
Iteration 24/1000 | Loss: 0.00003331
Iteration 25/1000 | Loss: 0.00003330
Iteration 26/1000 | Loss: 0.00003330
Iteration 27/1000 | Loss: 0.00003330
Iteration 28/1000 | Loss: 0.00003330
Iteration 29/1000 | Loss: 0.00003330
Iteration 30/1000 | Loss: 0.00003330
Iteration 31/1000 | Loss: 0.00003330
Iteration 32/1000 | Loss: 0.00003329
Iteration 33/1000 | Loss: 0.00003329
Iteration 34/1000 | Loss: 0.00003329
Iteration 35/1000 | Loss: 0.00003329
Iteration 36/1000 | Loss: 0.00003329
Iteration 37/1000 | Loss: 0.00003329
Iteration 38/1000 | Loss: 0.00003329
Iteration 39/1000 | Loss: 0.00003329
Iteration 40/1000 | Loss: 0.00003329
Iteration 41/1000 | Loss: 0.00003329
Iteration 42/1000 | Loss: 0.00003329
Iteration 43/1000 | Loss: 0.00003329
Iteration 44/1000 | Loss: 0.00003329
Iteration 45/1000 | Loss: 0.00003329
Iteration 46/1000 | Loss: 0.00003329
Iteration 47/1000 | Loss: 0.00003329
