Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=237, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13272-13327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382360
Iteration 108/1000 | Loss: 0.00001942
Iteration 109/1000 | Loss: 0.00001942
Iteration 110/1000 | Loss: 0.00001942
Iteration 111/1000 | Loss: 0.00001942
Iteration 112/1000 | Loss: 0.00001942
Iteration 113/1000 | Loss: 0.00001942
Iteration 114/1000 | Loss: 0.00001942
Iteration 115/1000 | Loss: 0.00001942
Iteration 116/1000 | Loss: 0.00001942
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [1.9424836864345707e-05, 1.9424836864345707e-05, 1.9424836864345707e-05, 1.9424836864345707e-05, 1.9424836864345707e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9424836864345707e-05

Optimization complete. Final v2v error: 3.717778444290161 mm

Highest mean error: 3.9588165283203125 mm for frame 40

Lowest mean error: 3.0562727451324463 mm for frame 0

Saving results

Total time: 872.6761045455933
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_28_us_1430/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1430/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1430/0013
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00563407
Iteration 2/25 | Loss: 0.00106868
Iteration 3/25 | Loss: 0.00078685
Iteration 4/25 | Loss: 0.00074702
Iteration 5/25 | Loss: 0.00074002
Iteration 6/25 | Loss: 0.00073909
Iteration 7/25 | Loss: 0.00073909
Iteration 8/25 | Loss: 0.00073909
Iteration 9/25 | Loss: 0.00073909
Iteration 10/25 | Loss: 0.00073909
Iteration 11/25 | Loss: 0.00073909
Iteration 12/25 | Loss: 0.00073909
Iteration 13/25 | Loss: 0.00073909
Iteration 14/25 | Loss: 0.00073909
Iteration 15/25 | Loss: 0.00073909
Iteration 16/25 | Loss: 0.00073909
Iteration 17/25 | Loss: 0.00073909
Iteration 18/25 | Loss: 0.00073909
Iteration 19/25 | Loss: 0.00073909
Iteration 20/25 | Loss: 0.00073909
Iteration 21/25 | Loss: 0.00073909
Iteration 22/25 | Loss: 0.00073909
Iteration 23/25 | Loss: 0.00073909
Iteration 24/25 | Loss: 0.00073909
Iteration 25/25 | Loss: 0.00073909

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40576065
Iteration 2/25 | Loss: 0.00020787
Iteration 3/25 | Loss: 0.00020787
Iteration 4/25 | Loss: 0.00020787
Iteration 5/25 | Loss: 0.00020787
Iteration 6/25 | Loss: 0.00020787
Iteration 7/25 | Loss: 0.00020787
Iteration 8/25 | Loss: 0.00020787
Iteration 9/25 | Loss: 0.00020787
Iteration 10/25 | Loss: 0.00020787
Iteration 11/25 | Loss: 0.00020787
Iteration 12/25 | Loss: 0.00020787
Iteration 13/25 | Loss: 0.00020787
Iteration 14/25 | Loss: 0.00020787
Iteration 15/25 | Loss: 0.00020787
Iteration 16/25 | Loss: 0.00020787
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00020786623645108193, 0.00020786623645108193, 0.00020786623645108193, 0.00020786623645108193, 0.00020786623645108193]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00020786623645108193

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00020787
Iteration 2/1000 | Loss: 0.00004092
Iteration 3/1000 | Loss: 0.00003260
Iteration 4/1000 | Loss: 0.00003100
Iteration 5/1000 | Loss: 0.00002986
Iteration 6/1000 | Loss: 0.00002910
Iteration 7/1000 | Loss: 0.00002849
Iteration 8/1000 | Loss: 0.00002809
Iteration 9/1000 | Loss: 0.00002793
Iteration 10/1000 | Loss: 0.00002793
Iteration 11/1000 | Loss: 0.00002780
Iteration 12/1000 | Loss: 0.00002773
Iteration 13/1000 | Loss: 0.00002773
Iteration 14/1000 | Loss: 0.00002772
Iteration 15/1000 | Loss: 0.00002771
Iteration 16/1000 | Loss: 0.00002771
Iteration 17/1000 | Loss: 0.00002771
Iteration 18/1000 | Loss: 0.00002771
Iteration 19/1000 | Loss: 0.00002770
Iteration 20/1000 | Loss: 0.00002769
Iteration 21/1000 | Loss: 0.00002769
Iteration 22/1000 | Loss: 0.00002769
Iteration 23/1000 | Loss: 0.00002769
Iteration 24/1000 | Loss: 0.00002768
Iteration 25/1000 | Loss: 0.00002768
Iteration 26/1000 | Loss: 0.00002768
Iteration 27/1000 | Loss: 0.00002766
Iteration 28/1000 | Loss: 0.00002765
Iteration 29/1000 | Loss: 0.00002765
Iteration 30/1000 | Loss: 0.00002762
Iteration 31/1000 | Loss: 0.00002762
Iteration 32/1000 | Loss: 0.00002762
Iteration 33/1000 | Loss: 0.00002762
Iteration 34/1000 | Loss: 0.00002762
Iteration 35/1000 | Loss: 0.00002762
Iteration 36/1000 | Loss: 0.00002762
Iteration 37/1000 | Loss: 0.00002762
Iteration 38/1000 | Loss: 0.00002762
Iteration 39/1000 | Loss: 0.00002762
Iteration 40/1000 | Loss: 0.00002762
Iteration 41/1000 | Loss: 0.00002761
Iteration 42/1000 | Loss: 0.00002761
Iteration 43/1000 | Loss: 0.00002760
Iteration 44/1000 | Loss: 0.00002760
Iteration 45/1000 | Loss: 0.00002760
Iteration 46/1000 | Loss: 0.00002759
Iteration 47/1000 | Loss: 0.00002759
Iteration 48/1000 | Loss: 0.00002759
Iteration 49/1000 | Loss: 0.00002759
Iteration 50/1000 | Loss: 0.00002759
Iteration 51/1000 | Loss: 0.00002758
Iteration 52/1000 | Loss: 0.00002758
Iteration 53/1000 | Loss: 0.00002758
Iteration 54/1000 | Loss: 0.00002757
Iteration 55/1000 | Loss: 0.00002757
Iteration 56/1000 | Loss: 0.00002757
Iteration 57/1000 | Loss: 0.00002756
Iteration 58/1000 | Loss: 0.00002755
Iteration 59/1000 | Loss: 0.00002755
Iteration 60/1000 | Loss: 0.00002754
Iteration 61/1000 | Loss: 0.00002754
Iteration 62/1000 | Loss: 0.00002754
Iteration 63/1000 | Loss: 0.00002754
Iteration 64/1000 | Loss: 0.00002754
Iteration 65/1000 | Loss: 0.00002754
Iteration 66/1000 | Loss: 0.00002753
Iteration 67/1000 | Loss: 0.00002753
Iteration 68/1000 | Loss: 0.00002753
Iteration 69/1000 | Loss: 0.00002753
Iteration 70/1000 | Loss: 0.00002752
Iteration 71/1000 | Loss: 0.00002752
Iteration 72/1000 | Loss: 0.00002752
Iteration 73/1000 | Loss: 0.00002752
Iteration 74/1000 | Loss: 0.00002751
Iteration 75/1000 | Loss: 0.00002751
Iteration 76/1000 | Loss: 0.00002750
Iteration 77/1000 | Loss: 0.00002750
Iteration 78/1000 | Loss: 0.00002750
Iteration 79/1000 | Loss: 0.00002750
Iteration 80/1000 | Loss: 0.00002750
Iteration 81/1000 | Loss: 0.00002750
Iteration 82/1000 | Loss: 0.00002750
Iteration 83/1000 | Loss: 0.00002750
Iteration 84/1000 | Loss: 0.00002750
Iteration 85/1000 | Loss: 0.00002749
Iteration 86/1000 | Loss: 0.00002749
Iteration 87/1000 | Loss: 0.00002749
Iteration 88/1000 | Loss: 0.00002749
Iteration 89/1000 | Loss: 0.00002749
Iteration 90/1000 | Loss: 0.00002749
Iteration 91/1000 | Loss: 0.00002748
Iteration 92/1000 | Loss: 0.00002748
Iteration 93/1000 | Loss: 0.00002748
Iteration 94/1000 | Loss: 0.00002747
Iteration 95/1000 | Loss: 0.00002747
Iteration 96/1000 | Loss: 0.00002747
Iteration 97/1000 | Loss: 0.00002747
Iteration 98/1000 | Loss: 0.00002747
Iteration 99/1000 | Loss: 0.00002747
Iteration 100/1000 | Loss: 0.00002747
Iteration 101/1000 | Loss: 0.00002747
Iteration 102/1000 | Loss: 0.00002747
Iteration 103/1000 | Loss: 0.00002747
Iteration 104/1000 | Loss: 0.00002746
Iteration 105/1000 | Loss: 0.00002746
Iteration 106/1000 | Loss: 0.00002746
Iteration 107/1000 | Loss: 0.00002746
Iteration 108/1000 | Loss: 0.00002746
Iteration 109/1000 | Loss: 0.00002746
Iteration 110/1000 | Loss: 0.00002746
Iteration 111/1000 | Loss: 0.00002746
Iteration 112/1000 | Loss: 0.00002746
Iteration 113/1000 | Loss: 0.00002746
Iteration 114/1000 | Loss: 0.00002746
Iteration 115/1000 | Loss: 0.00002746
Iteration 116/1000 | Loss: 0.00002746
Iteration 117/1000 | Loss: 0.00002746
Iteration 118/1000 | Loss: 0.00002746
Iteration 119/1000 | Loss: 0.00002746
Iteration 120/1000 | Loss: 0.00002746
Iteration 121/1000 | Loss: 0.00002746
Iteration 122/1000 | Loss: 0.00002746
Iteration 123/1000 | Loss: 0.00002746
Iteration 124/1000 | Loss: 0.00002746
Iteration 125/1000 | Loss: 0.00002746
Iteration 126/1000 | Loss: 0.00002746
Iteration 127/1000 | Loss: 0.00002746
Iteration 128/1000 | Loss: 0.00002746
Iteration 129/1000 | Loss: 0.00002746
Iteration 130/1000 | Loss: 0.00002746
Iteration 131/1000 | Loss: 0.00002746
Iteration 132/1000 | Loss: 0.00002746
Iteration 133/1000 | Loss: 0.00002746
Iteration 134/1000 | Loss: 0.00002746
Iteration 135/1000 | Loss: 0.00002746
Iteration 136/1000 | Loss: 0.00002746
Iteration 137/1000 | Loss: 0.00002746
Iteration 138/1000 | Loss: 0.00002746
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [2.7464477170724422e-05, 2.7464477170724422e-05, 2.7464477170724422e-05, 2.7464477170724422e-05, 2.7464477170724422e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7464477170724422e-05

Optimization complete. Final v2v error: 4.324436664581299 mm

Highest mean error: 5.046886444091797 mm for frame 96

Lowest mean error: 3.82277774810791 mm for frame 144

Saving results

Total time: 1108.794946193695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_28_us_1430/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1430/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1430/0005
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00812139
Iteration 2/25 | Loss: 0.00122788
Iteration 3/25 | Loss: 0.00080292
Iteration 4/25 | Loss: 0.00079087
Iteration 5/25 | Loss: 0.00078050
Iteration 6/25 | Loss: 0.00075380
Iteration 7/25 | Loss: 0.00069601
Iteration 8/25 | Loss: 0.00067970
Iteration 9/25 | Loss: 0.00065018
Iteration 10/25 | Loss: 0.00066403
Iteration 11/25 | Loss: 0.00064684
Iteration 12/25 | Loss: 0.00064462
Iteration 13/25 | Loss: 0.00063732
Iteration 14/25 | Loss: 0.00063699
Iteration 15/25 | Loss: 0.00063397
Iteration 16/25 | Loss: 0.00063294
Iteration 17/25 | Loss: 0.00063245
Iteration 18/25 | Loss: 0.00063054
Iteration 19/25 | Loss: 0.00062645
Iteration 20/25 | Loss: 0.00062515
Iteration 21/25 | Loss: 0.00062452
Iteration 22/25 | Loss: 0.00061918
Iteration 23/25 | Loss: 0.00063090
Iteration 24/25 | Loss: 0.00062997
Iteration 25/25 | Loss: 0.00063592

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.23454332
Iteration 2/25 | Loss: 0.00087631
Iteration 3/25 | Loss: 0.00087631
Iteration 4/25 | Loss: 0.00087631
Iteration 5/25 | Loss: 0.00087631
Iteration 6/25 | Loss: 0.00087631
Iteration 7/25 | Loss: 0.00087631
Iteration 8/25 | Loss: 0.00087631
Iteration 9/25 | Loss: 0.00087631
Iteration 10/25 | Loss: 0.00087631
Iteration 11/25 | Loss: 0.00087631
Iteration 12/25 | Loss: 0.00087631
Iteration 13/25 | Loss: 0.00087631
Iteration 14/25 | Loss: 0.00087631
Iteration 15/25 | Loss: 0.00087631
Iteration 16/25 | Loss: 0.00087631
Iteration 17/25 | Loss: 0.00087631
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008763055666349828, 0.0008763055666349828, 0.0008763055666349828, 0.0008763055666349828, 0.0008763055666349828]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008763055666349828

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087631
Iteration 2/1000 | Loss: 0.00092678
Iteration 3/1000 | Loss: 0.00068942
Iteration 4/1000 | Loss: 0.00032089
Iteration 5/1000 | Loss: 0.00408467
Iteration 6/1000 | Loss: 0.00296029
Iteration 7/1000 | Loss: 0.00008025
Iteration 8/1000 | Loss: 0.00113147
Iteration 9/1000 | Loss: 0.00030633
Iteration 10/1000 | Loss: 0.00040624
Iteration 11/1000 | Loss: 0.00021972
Iteration 12/1000 | Loss: 0.00003732
Iteration 13/1000 | Loss: 0.00021361
Iteration 14/1000 | Loss: 0.00003043
Iteration 15/1000 | Loss: 0.00002526
Iteration 16/1000 | Loss: 0.00002390
Iteration 17/1000 | Loss: 0.00002256
Iteration 18/1000 | Loss: 0.00046406
Iteration 19/1000 | Loss: 0.00284484
Iteration 20/1000 | Loss: 0.00176637
Iteration 21/1000 | Loss: 0.00228653
Iteration 22/1000 | Loss: 0.00105425
Iteration 23/1000 | Loss: 0.00040960
Iteration 24/1000 | Loss: 0.00175927
Iteration 25/1000 | Loss: 0.00060999
Iteration 26/1000 | Loss: 0.00026090
Iteration 27/1000 | Loss: 0.00042507
Iteration 28/1000 | Loss: 0.00040328
Iteration 29/1000 | Loss: 0.00002970
Iteration 30/1000 | Loss: 0.00002340
Iteration 31/1000 | Loss: 0.00002049
Iteration 32/1000 | Loss: 0.00125805
Iteration 33/1000 | Loss: 0.00003218
Iteration 34/1000 | Loss: 0.00018038
Iteration 35/1000 | Loss: 0.00001935
Iteration 36/1000 | Loss: 0.00001723
Iteration 37/1000 | Loss: 0.00001667
Iteration 38/1000 | Loss: 0.00001642
Iteration 39/1000 | Loss: 0.00001638
Iteration 40/1000 | Loss: 0.00001635
Iteration 41/1000 | Loss: 0.00001630
Iteration 42/1000 | Loss: 0.00001628
Iteration 43/1000 | Loss: 0.00001622
Iteration 44/1000 | Loss: 0.00001621
Iteration 45/1000 | Loss: 0.00001602
Iteration 46/1000 | Loss: 0.00001594
Iteration 47/1000 | Loss: 0.00001579
Iteration 48/1000 | Loss: 0.00001578
Iteration 49/1000 | Loss: 0.00001574
Iteration 50/1000 | Loss: 0.00001573
Iteration 51/1000 | Loss: 0.00001570
Iteration 52/1000 | Loss: 0.00001570
Iteration 53/1000 | Loss: 0.00001569
Iteration 54/1000 | Loss: 0.00001567
Iteration 55/1000 | Loss: 0.00001566
Iteration 56/1000 | Loss: 0.00001566
Iteration 57/1000 | Loss: 0.00001565
Iteration 58/1000 | Loss: 0.00001565
Iteration 59/1000 | Loss: 0.00001564
Iteration 60/1000 | Loss: 0.00001564
Iteration 61/1000 | Loss: 0.00001562
Iteration 62/1000 | Loss: 0.00001562
Iteration 63/1000 | Loss: 0.00001561
Iteration 64/1000 | Loss: 0.00001561
Iteration 65/1000 | Loss: 0.00001560
Iteration 66/1000 | Loss: 0.00001559
Iteration 67/1000 | Loss: 0.00001559
Iteration 68/1000 | Loss: 0.00001558
Iteration 69/1000 | Loss: 0.00001558
Iteration 70/1000 | Loss: 0.00001558
Iteration 71/1000 | Loss: 0.00001557
Iteration 72/1000 | Loss: 0.00001557
Iteration 73/1000 | Loss: 0.00001557
Iteration 74/1000 | Loss: 0.00001556
Iteration 75/1000 | Loss: 0.00001556
Iteration 76/1000 | Loss: 0.00001556
Iteration 77/1000 | Loss: 0.00001556
Iteration 78/1000 | Loss: 0.00001555
Iteration 79/1000 | Loss: 0.00001555
Iteration 80/1000 | Loss: 0.00001555
Iteration 81/1000 | Loss: 0.00001555
Iteration 82/1000 | Loss: 0.00001555
Iteration 83/1000 | Loss: 0.00001555
Iteration 84/1000 | Loss: 0.00001555
Iteration 85/1000 | Loss: 0.00001555
Iteration 86/1000 | Loss: 0.00001555
Iteration 87/1000 | Loss: 0.00001555
Iteration 88/1000 | Loss: 0.00001555
Iteration 89/1000 | Loss: 0.00001555
Iteration 90/1000 | Loss: 0.00001555
Iteration 91/1000 | Loss: 0.00001554
Iteration 92/1000 | Loss: 0.00001554
Iteration 93/1000 | Loss: 0.00001554
Iteration 94/1000 | Loss: 0.00001554
Iteration 95/1000 | Loss: 0.00001554
Iteration 96/1000 | Loss: 0.00001554
Iteration 97/1000 | Loss: 0.00001554
Iteration 98/1000 | Loss: 0.00001554
Iteration 99/1000 | Loss: 0.00001554
Iteration 100/1000 | Loss: 0.00001554
Iteration 101/1000 | Loss: 0.00001554
Iteration 102/1000 | Loss: 0.00001554
Iteration 103/1000 | Loss: 0.00001554
Iteration 104/1000 | Loss: 0.00001554
Iteration 105/1000 | Loss: 0.00001554
Iteration 106/1000 | Loss: 0.00001554
Iteration 107/1000 | Loss: 0.00001554
Iteration 108/1000 | Loss: 0.00001554
Iteration 109/1000 | Loss: 0.00001554
Iteration 110/1000 | Loss: 0.00001553
Iteration 111/1000 | Loss: 0.00001553
Iteration 112/1000 | Loss: 0.00001553
Iteration 113/1000 | Loss: 0.00001553
Iteration 114/1000 | Loss: 0.00001553
Iteration 115/1000 | Loss: 0.00001553
Iteration 116/1000 | Loss: 0.00001553
Iteration 117/1000 | Loss: 0.00001553
Iteration 118/1000 | Loss: 0.00001553
Iteration 119/1000 | Loss: 0.00001553
Iteration 120/1000 | Loss: 0.00001553
Iteration 121/1000 | Loss: 0.00001553
Iteration 122/1000 | Loss: 0.00001553
Iteration 123/1000 | Loss: 0.00001553
Iteration 124/1000 | Loss: 0.00001553
Iteration 125/1000 | Loss: 0.00001553
Iteration 126/1000 | Loss: 0.00001553
Iteration 127/1000 | Loss: 0.00001553
Iteration 128/1000 | Loss: 0.00001553
Iteration 129/1000 | Loss: 0.00001553
Iteration 130/1000 | Loss: 0.00001553
Iteration 131/1000 | Loss: 0.00001552
Iteration 132/1000 | Loss: 0.00001552
Iteration 133/1000 | Loss: 0.00001552
Iteration 134/1000 | Loss: 0.00001552
Iteration 135/1000 | Loss: 0.00001552
Iteration 136/1000 | Loss: 0.00001552
Iteration 137/1000 | Loss: 0.00001552
Iteration 138/1000 | Loss: 0.00001552
Iteration 139/1000 | Loss: 0.00001552
Iteration 140/1000 | Loss: 0.00001552
Iteration 141/1000 | Loss: 0.00001552
Iteration 142/1000 | Loss: 0.00001552
Iteration 143/1000 | Loss: 0.00001552
Iteration 144/1000 | Loss: 0.00001552
Iteration 145/1000 | Loss: 0.00001552
Iteration 146/1000 | Loss: 0.00001552
Iteration 147/1000 | Loss: 0.00001552
Iteration 148/1000 | Loss: 0.00001552
Iteration 149/1000 | Loss: 0.00001551
Iteration 150/1000 | Loss: 0.00001551
Iteration 151/1000 | Loss: 0.00001551
Iteration 152/1000 | Loss: 0.00001551
Iteration 153/1000 | Loss: 0.00001551
Iteration 154/1000 | Loss: 0.00001551
Iteration 155/1000 | Loss: 0.00001551
Iteration 156/1000 | Loss: 0.00001551
Iteration 157/1000 | Loss: 0.00001551
Iteration 158/1000 | Loss: 0.00001551
Iteration 159/1000 | Loss: 0.00001551
Iteration 160/1000 | Loss: 0.00001551
Iteration 161/1000 | Loss: 0.00001551
Iteration 162/1000 | Loss: 0.00001551
Iteration 163/1000 | Loss: 0.00001551
Iteration 164/1000 | Loss: 0.00001551
Iteration 165/1000 | Loss: 0.00001551
Iteration 166/1000 | Loss: 0.00001551
Iteration 167/1000 | Loss: 0.00001551
Iteration 168/1000 | Loss: 0.00001550
Iteration 169/1000 | Loss: 0.00001550
Iteration 170/1000 | Loss: 0.00001550
Iteration 171/1000 | Loss: 0.00001550
Iteration 172/1000 | Loss: 0.00001550
Iteration 173/1000 | Loss: 0.00001550
Iteration 174/1000 | Loss: 0.00001550
Iteration 175/1000 | Loss: 0.00001550
Iteration 176/1000 | Loss: 0.00001550
Iteration 177/1000 | Loss: 0.00001550
Iteration 178/1000 | Loss: 0.00001550
Iteration 179/1000 | Loss: 0.00001550
Iteration 180/1000 | Loss: 0.00001550
Iteration 181/1000 | Loss: 0.00001550
Iteration 182/1000 | Loss: 0.00001550
Iteration 183/1000 | Loss: 0.00001550
Iteration 184/1000 | Loss: 0.00001550
Iteration 185/1000 | Loss: 0.00001549
Iteration 186/1000 | Loss: 0.00001549
Iteration 187/1000 | Loss: 0.00001549
Iteration 188/1000 | Loss: 0.00001549
Iteration 189/1000 | Loss: 0.00001549
Iteration 190/1000 | Loss: 0.00001549
Iteration 191/1000 | Loss: 0.00001549
Iteration 192/1000 | Loss: 0.00001549
Iteration 193/1000 | Loss: 0.00001549
Iteration 194/1000 | Loss: 0.00001549
Iteration 195/1000 | Loss: 0.00001548
Iteration 196/1000 | Loss: 0.00001548
Iteration 197/1000 | Loss: 0.00001548
Iteration 198/1000 | Loss: 0.00001548
Iteration 199/1000 | Loss: 0.00001548
Iteration 200/1000 | Loss: 0.00001548
Iteration 201/1000 | Loss: 0.00001548
Iteration 202/1000 | Loss: 0.00001548
Iteration 203/1000 | Loss: 0.00001548
Iteration 204/1000 | Loss: 0.00001548
Iteration 205/1000 | Loss: 0.00001548
Iteration 206/1000 | Loss: 0.00001548
Iteration 207/1000 | Loss: 0.00001548
Iteration 208/1000 | Loss: 0.00001548
Iteration 209/1000 | Loss: 0.00001548
Iteration 210/1000 | Loss: 0.00001548
Iteration 211/1000 | Loss: 0.00001547
Iteration 212/1000 | Loss: 0.00001547
Iteration 213/1000 | Loss: 0.00001547
Iteration 214/1000 | Loss: 0.00001547
Iteration 215/1000 | Loss: 0.00001547
Iteration 216/1000 | Loss: 0.00001547
Iteration 217/1000 | Loss: 0.00001547
Iteration 218/1000 | Loss: 0.00001547
Iteration 219/1000 | Loss: 0.00001546
Iteration 220/1000 | Loss: 0.00001546
Iteration 221/1000 | Loss: 0.00001546
Iteration 222/1000 | Loss: 0.00001546
Iteration 223/1000 | Loss: 0.00001546
Iteration 224/1000 | Loss: 0.00001546
Iteration 225/1000 | Loss: 0.00001546
Iteration 226/1000 | Loss: 0.00001545
Iteration 227/1000 | Loss: 0.00001545
Iteration 228/1000 | Loss: 0.00001545
Iteration 229/1000 | Loss: 0.00001545
Iteration 230/1000 | Loss: 0.00001545
Iteration 231/1000 | Loss: 0.00001545
Iteration 232/1000 | Loss: 0.00001545
Iteration 233/1000 | Loss: 0.00001545
Iteration 234/1000 | Loss: 0.00001545
Iteration 235/1000 | Loss: 0.00001545
Iteration 236/1000 | Loss: 0.00001545
Iteration 237/1000 | Loss: 0.00001545
Iteration 238/1000 | Loss: 0.00001545
Iteration 239/1000 | Loss: 0.00001545
Iteration 240/1000 | Loss: 0.00001545
Iteration 241/1000 | Loss: 0.00001545
Iteration 242/1000 | Loss: 0.00001545
Iteration 243/1000 | Loss: 0.00001545
Iteration 244/1000 | Loss: 0.00001545
Iteration 245/1000 | Loss: 0.00001545
Iteration 246/1000 | Loss: 0.00001545
Iteration 247/1000 | Loss: 0.00001545
Iteration 248/1000 | Loss: 0.00001545
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 248. Stopping optimization.
Last 5 losses: [1.544912447570823e-05, 1.544912447570823e-05, 1.544912447570823e-05, 1.544912447570823e-05, 1.544912447570823e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.544912447570823e-05

Optimization complete. Final v2v error: 3.264240026473999 mm

Highest mean error: 10.334606170654297 mm for frame 48

Lowest mean error: 2.645904064178467 mm for frame 217

Saving results

Total time: 4205.4851660728455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_28_us_1430/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1430/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1430/0010
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
