Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=62, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3472-3527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793242
Iteration 210/1000 | Loss: 0.00001337
Iteration 211/1000 | Loss: 0.00001337
Iteration 212/1000 | Loss: 0.00001337
Iteration 213/1000 | Loss: 0.00001337
Iteration 214/1000 | Loss: 0.00001337
Iteration 215/1000 | Loss: 0.00001337
Iteration 216/1000 | Loss: 0.00001337
Iteration 217/1000 | Loss: 0.00001336
Iteration 218/1000 | Loss: 0.00001336
Iteration 219/1000 | Loss: 0.00001336
Iteration 220/1000 | Loss: 0.00001336
Iteration 221/1000 | Loss: 0.00001336
Iteration 222/1000 | Loss: 0.00001336
Iteration 223/1000 | Loss: 0.00001336
Iteration 224/1000 | Loss: 0.00001336
Iteration 225/1000 | Loss: 0.00001336
Iteration 226/1000 | Loss: 0.00001336
Iteration 227/1000 | Loss: 0.00001336
Iteration 228/1000 | Loss: 0.00001336
Iteration 229/1000 | Loss: 0.00001336
Iteration 230/1000 | Loss: 0.00001336
Iteration 231/1000 | Loss: 0.00001336
Iteration 232/1000 | Loss: 0.00001336
Iteration 233/1000 | Loss: 0.00001336
Iteration 234/1000 | Loss: 0.00001336
Iteration 235/1000 | Loss: 0.00001336
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 235. Stopping optimization.
Last 5 losses: [1.3360554476093967e-05, 1.3360554476093967e-05, 1.3360554476093967e-05, 1.3360554476093967e-05, 1.3360554476093967e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3360554476093967e-05

Optimization complete. Final v2v error: 3.158942699432373 mm

Highest mean error: 3.546886682510376 mm for frame 89

Lowest mean error: 3.0281965732574463 mm for frame 124

Saving results

Total time: 41.99502658843994
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398893
Iteration 2/25 | Loss: 0.00131892
Iteration 3/25 | Loss: 0.00121571
Iteration 4/25 | Loss: 0.00120614
Iteration 5/25 | Loss: 0.00120356
Iteration 6/25 | Loss: 0.00120315
Iteration 7/25 | Loss: 0.00120315
Iteration 8/25 | Loss: 0.00120315
Iteration 9/25 | Loss: 0.00120315
Iteration 10/25 | Loss: 0.00120315
Iteration 11/25 | Loss: 0.00120315
Iteration 12/25 | Loss: 0.00120315
Iteration 13/25 | Loss: 0.00120315
Iteration 14/25 | Loss: 0.00120315
Iteration 15/25 | Loss: 0.00120315
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0012031520018354058, 0.0012031520018354058, 0.0012031520018354058, 0.0012031520018354058, 0.0012031520018354058]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012031520018354058

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36587882
Iteration 2/25 | Loss: 0.00107431
Iteration 3/25 | Loss: 0.00107431
Iteration 4/25 | Loss: 0.00107431
Iteration 5/25 | Loss: 0.00107431
Iteration 6/25 | Loss: 0.00107431
Iteration 7/25 | Loss: 0.00107431
Iteration 8/25 | Loss: 0.00107431
Iteration 9/25 | Loss: 0.00107431
Iteration 10/25 | Loss: 0.00107430
Iteration 11/25 | Loss: 0.00107430
Iteration 12/25 | Loss: 0.00107430
Iteration 13/25 | Loss: 0.00107430
Iteration 14/25 | Loss: 0.00107430
Iteration 15/25 | Loss: 0.00107430
Iteration 16/25 | Loss: 0.00107430
Iteration 17/25 | Loss: 0.00107430
Iteration 18/25 | Loss: 0.00107430
Iteration 19/25 | Loss: 0.00107430
Iteration 20/25 | Loss: 0.00107430
Iteration 21/25 | Loss: 0.00107430
Iteration 22/25 | Loss: 0.00107430
Iteration 23/25 | Loss: 0.00107430
Iteration 24/25 | Loss: 0.00107430
Iteration 25/25 | Loss: 0.00107430

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107430
Iteration 2/1000 | Loss: 0.00002287
Iteration 3/1000 | Loss: 0.00001503
Iteration 4/1000 | Loss: 0.00001329
Iteration 5/1000 | Loss: 0.00001235
Iteration 6/1000 | Loss: 0.00001165
Iteration 7/1000 | Loss: 0.00001118
Iteration 8/1000 | Loss: 0.00001103
Iteration 9/1000 | Loss: 0.00001097
Iteration 10/1000 | Loss: 0.00001078
Iteration 11/1000 | Loss: 0.00001070
Iteration 12/1000 | Loss: 0.00001062
Iteration 13/1000 | Loss: 0.00001061
Iteration 14/1000 | Loss: 0.00001060
Iteration 15/1000 | Loss: 0.00001059
Iteration 16/1000 | Loss: 0.00001059
Iteration 17/1000 | Loss: 0.00001057
Iteration 18/1000 | Loss: 0.00001056
Iteration 19/1000 | Loss: 0.00001054
Iteration 20/1000 | Loss: 0.00001053
Iteration 21/1000 | Loss: 0.00001053
Iteration 22/1000 | Loss: 0.00001051
Iteration 23/1000 | Loss: 0.00001051
Iteration 24/1000 | Loss: 0.00001050
Iteration 25/1000 | Loss: 0.00001048
Iteration 26/1000 | Loss: 0.00001047
Iteration 27/1000 | Loss: 0.00001046
Iteration 28/1000 | Loss: 0.00001045
Iteration 29/1000 | Loss: 0.00001043
Iteration 30/1000 | Loss: 0.00001042
Iteration 31/1000 | Loss: 0.00001041
Iteration 32/1000 | Loss: 0.00001041
Iteration 33/1000 | Loss: 0.00001040
Iteration 34/1000 | Loss: 0.00001039
Iteration 35/1000 | Loss: 0.00001030
Iteration 36/1000 | Loss: 0.00001030
Iteration 37/1000 | Loss: 0.00001028
Iteration 38/1000 | Loss: 0.00001024
Iteration 39/1000 | Loss: 0.00001024
Iteration 40/1000 | Loss: 0.00001023
Iteration 41/1000 | Loss: 0.00001022
Iteration 42/1000 | Loss: 0.00001022
Iteration 43/1000 | Loss: 0.00001022
Iteration 44/1000 | Loss: 0.00001021
Iteration 45/1000 | Loss: 0.00001021
Iteration 46/1000 | Loss: 0.00001021
Iteration 47/1000 | Loss: 0.00001020
Iteration 48/1000 | Loss: 0.00001020
Iteration 49/1000 | Loss: 0.00001020
Iteration 50/1000 | Loss: 0.00001020
Iteration 51/1000 | Loss: 0.00001019
Iteration 52/1000 | Loss: 0.00001019
Iteration 53/1000 | Loss: 0.00001018
Iteration 54/1000 | Loss: 0.00001018
Iteration 55/1000 | Loss: 0.00001017
Iteration 56/1000 | Loss: 0.00001017
Iteration 57/1000 | Loss: 0.00001016
Iteration 58/1000 | Loss: 0.00001016
Iteration 59/1000 | Loss: 0.00001016
Iteration 60/1000 | Loss: 0.00001015
Iteration 61/1000 | Loss: 0.00001014
Iteration 62/1000 | Loss: 0.00001014
Iteration 63/1000 | Loss: 0.00001013
Iteration 64/1000 | Loss: 0.00001013
Iteration 65/1000 | Loss: 0.00001013
Iteration 66/1000 | Loss: 0.00001013
Iteration 67/1000 | Loss: 0.00001013
Iteration 68/1000 | Loss: 0.00001012
Iteration 69/1000 | Loss: 0.00001012
Iteration 70/1000 | Loss: 0.00001012
Iteration 71/1000 | Loss: 0.00001012
Iteration 72/1000 | Loss: 0.00001012
Iteration 73/1000 | Loss: 0.00001012
Iteration 74/1000 | Loss: 0.00001012
Iteration 75/1000 | Loss: 0.00001012
Iteration 76/1000 | Loss: 0.00001011
Iteration 77/1000 | Loss: 0.00001011
Iteration 78/1000 | Loss: 0.00001009
Iteration 79/1000 | Loss: 0.00001009
Iteration 80/1000 | Loss: 0.00001008
Iteration 81/1000 | Loss: 0.00001008
Iteration 82/1000 | Loss: 0.00001007
Iteration 83/1000 | Loss: 0.00001006
Iteration 84/1000 | Loss: 0.00001005
Iteration 85/1000 | Loss: 0.00001005
Iteration 86/1000 | Loss: 0.00001005
Iteration 87/1000 | Loss: 0.00001005
Iteration 88/1000 | Loss: 0.00001005
Iteration 89/1000 | Loss: 0.00001005
Iteration 90/1000 | Loss: 0.00001004
Iteration 91/1000 | Loss: 0.00001004
Iteration 92/1000 | Loss: 0.00001003
Iteration 93/1000 | Loss: 0.00001003
Iteration 94/1000 | Loss: 0.00001002
Iteration 95/1000 | Loss: 0.00001002
Iteration 96/1000 | Loss: 0.00001002
Iteration 97/1000 | Loss: 0.00001001
Iteration 98/1000 | Loss: 0.00001001
Iteration 99/1000 | Loss: 0.00001001
Iteration 100/1000 | Loss: 0.00001000
Iteration 101/1000 | Loss: 0.00001000
Iteration 102/1000 | Loss: 0.00000999
Iteration 103/1000 | Loss: 0.00000999
Iteration 104/1000 | Loss: 0.00000998
Iteration 105/1000 | Loss: 0.00000998
Iteration 106/1000 | Loss: 0.00000997
Iteration 107/1000 | Loss: 0.00000997
Iteration 108/1000 | Loss: 0.00000997
Iteration 109/1000 | Loss: 0.00000997
Iteration 110/1000 | Loss: 0.00000997
Iteration 111/1000 | Loss: 0.00000997
Iteration 112/1000 | Loss: 0.00000997
Iteration 113/1000 | Loss: 0.00000997
Iteration 114/1000 | Loss: 0.00000997
Iteration 115/1000 | Loss: 0.00000997
Iteration 116/1000 | Loss: 0.00000997
Iteration 117/1000 | Loss: 0.00000996
Iteration 118/1000 | Loss: 0.00000996
Iteration 119/1000 | Loss: 0.00000996
Iteration 120/1000 | Loss: 0.00000996
Iteration 121/1000 | Loss: 0.00000996
Iteration 122/1000 | Loss: 0.00000995
Iteration 123/1000 | Loss: 0.00000995
Iteration 124/1000 | Loss: 0.00000995
Iteration 125/1000 | Loss: 0.00000995
Iteration 126/1000 | Loss: 0.00000995
Iteration 127/1000 | Loss: 0.00000995
Iteration 128/1000 | Loss: 0.00000995
Iteration 129/1000 | Loss: 0.00000994
Iteration 130/1000 | Loss: 0.00000994
Iteration 131/1000 | Loss: 0.00000994
Iteration 132/1000 | Loss: 0.00000994
Iteration 133/1000 | Loss: 0.00000994
Iteration 134/1000 | Loss: 0.00000994
Iteration 135/1000 | Loss: 0.00000994
Iteration 136/1000 | Loss: 0.00000993
Iteration 137/1000 | Loss: 0.00000993
Iteration 138/1000 | Loss: 0.00000993
Iteration 139/1000 | Loss: 0.00000993
Iteration 140/1000 | Loss: 0.00000993
Iteration 141/1000 | Loss: 0.00000993
Iteration 142/1000 | Loss: 0.00000992
Iteration 143/1000 | Loss: 0.00000992
Iteration 144/1000 | Loss: 0.00000992
Iteration 145/1000 | Loss: 0.00000992
Iteration 146/1000 | Loss: 0.00000992
Iteration 147/1000 | Loss: 0.00000992
Iteration 148/1000 | Loss: 0.00000991
Iteration 149/1000 | Loss: 0.00000991
Iteration 150/1000 | Loss: 0.00000991
Iteration 151/1000 | Loss: 0.00000991
Iteration 152/1000 | Loss: 0.00000991
Iteration 153/1000 | Loss: 0.00000991
Iteration 154/1000 | Loss: 0.00000991
Iteration 155/1000 | Loss: 0.00000991
Iteration 156/1000 | Loss: 0.00000991
Iteration 157/1000 | Loss: 0.00000990
Iteration 158/1000 | Loss: 0.00000990
Iteration 159/1000 | Loss: 0.00000990
Iteration 160/1000 | Loss: 0.00000990
Iteration 161/1000 | Loss: 0.00000990
Iteration 162/1000 | Loss: 0.00000990
Iteration 163/1000 | Loss: 0.00000990
Iteration 164/1000 | Loss: 0.00000990
Iteration 165/1000 | Loss: 0.00000990
Iteration 166/1000 | Loss: 0.00000990
Iteration 167/1000 | Loss: 0.00000989
Iteration 168/1000 | Loss: 0.00000989
Iteration 169/1000 | Loss: 0.00000989
Iteration 170/1000 | Loss: 0.00000989
Iteration 171/1000 | Loss: 0.00000989
Iteration 172/1000 | Loss: 0.00000989
Iteration 173/1000 | Loss: 0.00000989
Iteration 174/1000 | Loss: 0.00000989
Iteration 175/1000 | Loss: 0.00000989
Iteration 176/1000 | Loss: 0.00000989
Iteration 177/1000 | Loss: 0.00000989
Iteration 178/1000 | Loss: 0.00000989
Iteration 179/1000 | Loss: 0.00000989
Iteration 180/1000 | Loss: 0.00000989
Iteration 181/1000 | Loss: 0.00000989
Iteration 182/1000 | Loss: 0.00000989
Iteration 183/1000 | Loss: 0.00000989
Iteration 184/1000 | Loss: 0.00000989
Iteration 185/1000 | Loss: 0.00000989
Iteration 186/1000 | Loss: 0.00000989
Iteration 187/1000 | Loss: 0.00000989
Iteration 188/1000 | Loss: 0.00000989
Iteration 189/1000 | Loss: 0.00000989
Iteration 190/1000 | Loss: 0.00000989
Iteration 191/1000 | Loss: 0.00000989
Iteration 192/1000 | Loss: 0.00000989
Iteration 193/1000 | Loss: 0.00000989
Iteration 194/1000 | Loss: 0.00000989
Iteration 195/1000 | Loss: 0.00000989
Iteration 196/1000 | Loss: 0.00000989
Iteration 197/1000 | Loss: 0.00000989
Iteration 198/1000 | Loss: 0.00000989
Iteration 199/1000 | Loss: 0.00000989
Iteration 200/1000 | Loss: 0.00000989
Iteration 201/1000 | Loss: 0.00000989
Iteration 202/1000 | Loss: 0.00000989
Iteration 203/1000 | Loss: 0.00000989
Iteration 204/1000 | Loss: 0.00000989
Iteration 205/1000 | Loss: 0.00000989
Iteration 206/1000 | Loss: 0.00000989
Iteration 207/1000 | Loss: 0.00000989
Iteration 208/1000 | Loss: 0.00000989
Iteration 209/1000 | Loss: 0.00000989
Iteration 210/1000 | Loss: 0.00000989
Iteration 211/1000 | Loss: 0.00000989
Iteration 212/1000 | Loss: 0.00000989
Iteration 213/1000 | Loss: 0.00000989
Iteration 214/1000 | Loss: 0.00000989
Iteration 215/1000 | Loss: 0.00000989
Iteration 216/1000 | Loss: 0.00000989
Iteration 217/1000 | Loss: 0.00000989
Iteration 218/1000 | Loss: 0.00000989
Iteration 219/1000 | Loss: 0.00000989
Iteration 220/1000 | Loss: 0.00000989
Iteration 221/1000 | Loss: 0.00000989
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [9.886485713650472e-06, 9.886485713650472e-06, 9.886485713650472e-06, 9.886485713650472e-06, 9.886485713650472e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.886485713650472e-06

Optimization complete. Final v2v error: 2.6974546909332275 mm

Highest mean error: 3.5732738971710205 mm for frame 72

Lowest mean error: 2.545863628387451 mm for frame 42

Saving results

Total time: 38.788409948349
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813954
Iteration 2/25 | Loss: 0.00130753
Iteration 3/25 | Loss: 0.00121329
Iteration 4/25 | Loss: 0.00120308
Iteration 5/25 | Loss: 0.00120110
Iteration 6/25 | Loss: 0.00120110
Iteration 7/25 | Loss: 0.00120110
Iteration 8/25 | Loss: 0.00120110
Iteration 9/25 | Loss: 0.00120110
Iteration 10/25 | Loss: 0.00120110
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012011030921712518, 0.0012011030921712518, 0.0012011030921712518, 0.0012011030921712518, 0.0012011030921712518]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012011030921712518

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35294354
Iteration 2/25 | Loss: 0.00088058
Iteration 3/25 | Loss: 0.00088057
Iteration 4/25 | Loss: 0.00088057
Iteration 5/25 | Loss: 0.00088057
Iteration 6/25 | Loss: 0.00088057
Iteration 7/25 | Loss: 0.00088057
Iteration 8/25 | Loss: 0.00088057
Iteration 9/25 | Loss: 0.00088057
Iteration 10/25 | Loss: 0.00088057
Iteration 11/25 | Loss: 0.00088057
Iteration 12/25 | Loss: 0.00088057
Iteration 13/25 | Loss: 0.00088057
Iteration 14/25 | Loss: 0.00088057
Iteration 15/25 | Loss: 0.00088057
Iteration 16/25 | Loss: 0.00088057
Iteration 17/25 | Loss: 0.00088057
Iteration 18/25 | Loss: 0.00088057
Iteration 19/25 | Loss: 0.00088057
Iteration 20/25 | Loss: 0.00088057
Iteration 21/25 | Loss: 0.00088057
Iteration 22/25 | Loss: 0.00088057
Iteration 23/25 | Loss: 0.00088057
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008805672987364233, 0.0008805672987364233, 0.0008805672987364233, 0.0008805672987364233, 0.0008805672987364233]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008805672987364233

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088057
Iteration 2/1000 | Loss: 0.00002360
Iteration 3/1000 | Loss: 0.00001615
Iteration 4/1000 | Loss: 0.00001450
Iteration 5/1000 | Loss: 0.00001350
Iteration 6/1000 | Loss: 0.00001281
Iteration 7/1000 | Loss: 0.00001245
Iteration 8/1000 | Loss: 0.00001213
Iteration 9/1000 | Loss: 0.00001179
Iteration 10/1000 | Loss: 0.00001176
Iteration 11/1000 | Loss: 0.00001170
Iteration 12/1000 | Loss: 0.00001167
Iteration 13/1000 | Loss: 0.00001166
Iteration 14/1000 | Loss: 0.00001165
Iteration 15/1000 | Loss: 0.00001160
Iteration 16/1000 | Loss: 0.00001158
Iteration 17/1000 | Loss: 0.00001157
Iteration 18/1000 | Loss: 0.00001157
Iteration 19/1000 | Loss: 0.00001154
Iteration 20/1000 | Loss: 0.00001153
Iteration 21/1000 | Loss: 0.00001152
Iteration 22/1000 | Loss: 0.00001152
Iteration 23/1000 | Loss: 0.00001152
Iteration 24/1000 | Loss: 0.00001152
Iteration 25/1000 | Loss: 0.00001151
Iteration 26/1000 | Loss: 0.00001151
Iteration 27/1000 | Loss: 0.00001150
Iteration 28/1000 | Loss: 0.00001150
Iteration 29/1000 | Loss: 0.00001149
Iteration 30/1000 | Loss: 0.00001148
Iteration 31/1000 | Loss: 0.00001148
Iteration 32/1000 | Loss: 0.00001147
Iteration 33/1000 | Loss: 0.00001147
Iteration 34/1000 | Loss: 0.00001147
Iteration 35/1000 | Loss: 0.00001146
Iteration 36/1000 | Loss: 0.00001146
Iteration 37/1000 | Loss: 0.00001145
Iteration 38/1000 | Loss: 0.00001139
Iteration 39/1000 | Loss: 0.00001137
Iteration 40/1000 | Loss: 0.00001136
Iteration 41/1000 | Loss: 0.00001135
Iteration 42/1000 | Loss: 0.00001134
Iteration 43/1000 | Loss: 0.00001134
Iteration 44/1000 | Loss: 0.00001134
Iteration 45/1000 | Loss: 0.00001133
Iteration 46/1000 | Loss: 0.00001133
Iteration 47/1000 | Loss: 0.00001129
Iteration 48/1000 | Loss: 0.00001125
Iteration 49/1000 | Loss: 0.00001123
Iteration 50/1000 | Loss: 0.00001122
Iteration 51/1000 | Loss: 0.00001121
Iteration 52/1000 | Loss: 0.00001121
Iteration 53/1000 | Loss: 0.00001119
Iteration 54/1000 | Loss: 0.00001117
Iteration 55/1000 | Loss: 0.00001116
Iteration 56/1000 | Loss: 0.00001115
Iteration 57/1000 | Loss: 0.00001115
Iteration 58/1000 | Loss: 0.00001115
Iteration 59/1000 | Loss: 0.00001113
Iteration 60/1000 | Loss: 0.00001113
Iteration 61/1000 | Loss: 0.00001110
Iteration 62/1000 | Loss: 0.00001110
Iteration 63/1000 | Loss: 0.00001109
Iteration 64/1000 | Loss: 0.00001109
Iteration 65/1000 | Loss: 0.00001108
Iteration 66/1000 | Loss: 0.00001108
Iteration 67/1000 | Loss: 0.00001107
Iteration 68/1000 | Loss: 0.00001106
Iteration 69/1000 | Loss: 0.00001106
Iteration 70/1000 | Loss: 0.00001105
Iteration 71/1000 | Loss: 0.00001105
Iteration 72/1000 | Loss: 0.00001105
Iteration 73/1000 | Loss: 0.00001104
Iteration 74/1000 | Loss: 0.00001104
Iteration 75/1000 | Loss: 0.00001104
Iteration 76/1000 | Loss: 0.00001104
Iteration 77/1000 | Loss: 0.00001104
Iteration 78/1000 | Loss: 0.00001103
Iteration 79/1000 | Loss: 0.00001103
Iteration 80/1000 | Loss: 0.00001102
Iteration 81/1000 | Loss: 0.00001102
Iteration 82/1000 | Loss: 0.00001098
Iteration 83/1000 | Loss: 0.00001098
Iteration 84/1000 | Loss: 0.00001098
Iteration 85/1000 | Loss: 0.00001097
Iteration 86/1000 | Loss: 0.00001097
Iteration 87/1000 | Loss: 0.00001096
Iteration 88/1000 | Loss: 0.00001096
Iteration 89/1000 | Loss: 0.00001096
Iteration 90/1000 | Loss: 0.00001095
Iteration 91/1000 | Loss: 0.00001095
Iteration 92/1000 | Loss: 0.00001094
Iteration 93/1000 | Loss: 0.00001094
Iteration 94/1000 | Loss: 0.00001094
Iteration 95/1000 | Loss: 0.00001093
Iteration 96/1000 | Loss: 0.00001093
Iteration 97/1000 | Loss: 0.00001092
Iteration 98/1000 | Loss: 0.00001092
Iteration 99/1000 | Loss: 0.00001091
Iteration 100/1000 | Loss: 0.00001091
Iteration 101/1000 | Loss: 0.00001090
Iteration 102/1000 | Loss: 0.00001090
Iteration 103/1000 | Loss: 0.00001090
Iteration 104/1000 | Loss: 0.00001090
Iteration 105/1000 | Loss: 0.00001090
Iteration 106/1000 | Loss: 0.00001089
Iteration 107/1000 | Loss: 0.00001089
Iteration 108/1000 | Loss: 0.00001089
Iteration 109/1000 | Loss: 0.00001089
Iteration 110/1000 | Loss: 0.00001089
Iteration 111/1000 | Loss: 0.00001089
Iteration 112/1000 | Loss: 0.00001089
Iteration 113/1000 | Loss: 0.00001089
Iteration 114/1000 | Loss: 0.00001089
Iteration 115/1000 | Loss: 0.00001089
Iteration 116/1000 | Loss: 0.00001089
Iteration 117/1000 | Loss: 0.00001089
Iteration 118/1000 | Loss: 0.00001089
Iteration 119/1000 | Loss: 0.00001088
Iteration 120/1000 | Loss: 0.00001084
Iteration 121/1000 | Loss: 0.00001083
Iteration 122/1000 | Loss: 0.00001083
Iteration 123/1000 | Loss: 0.00001083
Iteration 124/1000 | Loss: 0.00001083
Iteration 125/1000 | Loss: 0.00001083
Iteration 126/1000 | Loss: 0.00001083
Iteration 127/1000 | Loss: 0.00001083
Iteration 128/1000 | Loss: 0.00001083
Iteration 129/1000 | Loss: 0.00001083
Iteration 130/1000 | Loss: 0.00001083
Iteration 131/1000 | Loss: 0.00001082
Iteration 132/1000 | Loss: 0.00001081
Iteration 133/1000 | Loss: 0.00001081
Iteration 134/1000 | Loss: 0.00001080
Iteration 135/1000 | Loss: 0.00001080
Iteration 136/1000 | Loss: 0.00001079
Iteration 137/1000 | Loss: 0.00001079
Iteration 138/1000 | Loss: 0.00001079
Iteration 139/1000 | Loss: 0.00001078
Iteration 140/1000 | Loss: 0.00001078
Iteration 141/1000 | Loss: 0.00001077
Iteration 142/1000 | Loss: 0.00001077
Iteration 143/1000 | Loss: 0.00001077
Iteration 144/1000 | Loss: 0.00001077
Iteration 145/1000 | Loss: 0.00001077
Iteration 146/1000 | Loss: 0.00001077
Iteration 147/1000 | Loss: 0.00001077
Iteration 148/1000 | Loss: 0.00001077
Iteration 149/1000 | Loss: 0.00001077
Iteration 150/1000 | Loss: 0.00001076
Iteration 151/1000 | Loss: 0.00001076
Iteration 152/1000 | Loss: 0.00001076
Iteration 153/1000 | Loss: 0.00001076
Iteration 154/1000 | Loss: 0.00001076
Iteration 155/1000 | Loss: 0.00001075
Iteration 156/1000 | Loss: 0.00001075
Iteration 157/1000 | Loss: 0.00001074
Iteration 158/1000 | Loss: 0.00001074
Iteration 159/1000 | Loss: 0.00001074
Iteration 160/1000 | Loss: 0.00001074
Iteration 161/1000 | Loss: 0.00001073
Iteration 162/1000 | Loss: 0.00001073
Iteration 163/1000 | Loss: 0.00001073
Iteration 164/1000 | Loss: 0.00001073
Iteration 165/1000 | Loss: 0.00001073
Iteration 166/1000 | Loss: 0.00001073
Iteration 167/1000 | Loss: 0.00001073
Iteration 168/1000 | Loss: 0.00001073
Iteration 169/1000 | Loss: 0.00001073
Iteration 170/1000 | Loss: 0.00001073
Iteration 171/1000 | Loss: 0.00001073
Iteration 172/1000 | Loss: 0.00001072
Iteration 173/1000 | Loss: 0.00001072
Iteration 174/1000 | Loss: 0.00001072
Iteration 175/1000 | Loss: 0.00001072
Iteration 176/1000 | Loss: 0.00001072
