Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=39, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2184-2239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00683206
Iteration 237/1000 | Loss: 0.00003535
Iteration 238/1000 | Loss: 0.00003535
Iteration 239/1000 | Loss: 0.00003535
Iteration 240/1000 | Loss: 0.00003535
Iteration 241/1000 | Loss: 0.00003535
Iteration 242/1000 | Loss: 0.00003535
Iteration 243/1000 | Loss: 0.00003535
Iteration 244/1000 | Loss: 0.00003535
Iteration 245/1000 | Loss: 0.00003535
Iteration 246/1000 | Loss: 0.00003534
Iteration 247/1000 | Loss: 0.00003534
Iteration 248/1000 | Loss: 0.00003534
Iteration 249/1000 | Loss: 0.00003534
Iteration 250/1000 | Loss: 0.00003534
Iteration 251/1000 | Loss: 0.00003534
Iteration 252/1000 | Loss: 0.00003533
Iteration 253/1000 | Loss: 0.00003533
Iteration 254/1000 | Loss: 0.00003533
Iteration 255/1000 | Loss: 0.00003533
Iteration 256/1000 | Loss: 0.00003533
Iteration 257/1000 | Loss: 0.00003533
Iteration 258/1000 | Loss: 0.00003533
Iteration 259/1000 | Loss: 0.00003533
Iteration 260/1000 | Loss: 0.00003533
Iteration 261/1000 | Loss: 0.00003533
Iteration 262/1000 | Loss: 0.00003532
Iteration 263/1000 | Loss: 0.00003532
Iteration 264/1000 | Loss: 0.00003532
Iteration 265/1000 | Loss: 0.00003532
Iteration 266/1000 | Loss: 0.00003532
Iteration 267/1000 | Loss: 0.00003532
Iteration 268/1000 | Loss: 0.00003532
Iteration 269/1000 | Loss: 0.00003532
Iteration 270/1000 | Loss: 0.00003532
Iteration 271/1000 | Loss: 0.00003532
Iteration 272/1000 | Loss: 0.00003532
Iteration 273/1000 | Loss: 0.00003532
Iteration 274/1000 | Loss: 0.00003532
Iteration 275/1000 | Loss: 0.00003532
Iteration 276/1000 | Loss: 0.00003532
Iteration 277/1000 | Loss: 0.00003532
Iteration 278/1000 | Loss: 0.00003532
Iteration 279/1000 | Loss: 0.00003532
Iteration 280/1000 | Loss: 0.00003532
Iteration 281/1000 | Loss: 0.00003532
Iteration 282/1000 | Loss: 0.00003532
Iteration 283/1000 | Loss: 0.00003532
Iteration 284/1000 | Loss: 0.00003532
Iteration 285/1000 | Loss: 0.00003532
Iteration 286/1000 | Loss: 0.00003532
Iteration 287/1000 | Loss: 0.00003532
Iteration 288/1000 | Loss: 0.00003532
Iteration 289/1000 | Loss: 0.00003532
Iteration 290/1000 | Loss: 0.00003532
Iteration 291/1000 | Loss: 0.00003532
Iteration 292/1000 | Loss: 0.00003532
Iteration 293/1000 | Loss: 0.00003532
Iteration 294/1000 | Loss: 0.00003532
Iteration 295/1000 | Loss: 0.00003532
Iteration 296/1000 | Loss: 0.00003532
Iteration 297/1000 | Loss: 0.00003532
Iteration 298/1000 | Loss: 0.00003532
Iteration 299/1000 | Loss: 0.00003532
Iteration 300/1000 | Loss: 0.00003532
Iteration 301/1000 | Loss: 0.00003532
Iteration 302/1000 | Loss: 0.00003532
Iteration 303/1000 | Loss: 0.00003532
Iteration 304/1000 | Loss: 0.00003532
Iteration 305/1000 | Loss: 0.00003532
Iteration 306/1000 | Loss: 0.00003532
Iteration 307/1000 | Loss: 0.00003532
Iteration 308/1000 | Loss: 0.00003532
Iteration 309/1000 | Loss: 0.00003532
Iteration 310/1000 | Loss: 0.00003532
Iteration 311/1000 | Loss: 0.00003532
Iteration 312/1000 | Loss: 0.00003532
Iteration 313/1000 | Loss: 0.00003532
Iteration 314/1000 | Loss: 0.00003532
Iteration 315/1000 | Loss: 0.00003532
Iteration 316/1000 | Loss: 0.00003532
Iteration 317/1000 | Loss: 0.00003532
Iteration 318/1000 | Loss: 0.00003532
Iteration 319/1000 | Loss: 0.00003532
Iteration 320/1000 | Loss: 0.00003532
Iteration 321/1000 | Loss: 0.00003532
Iteration 322/1000 | Loss: 0.00003532
Iteration 323/1000 | Loss: 0.00003532
Iteration 324/1000 | Loss: 0.00003532
Iteration 325/1000 | Loss: 0.00003532
Iteration 326/1000 | Loss: 0.00003532
Iteration 327/1000 | Loss: 0.00003532
Iteration 328/1000 | Loss: 0.00003532
Iteration 329/1000 | Loss: 0.00003532
Iteration 330/1000 | Loss: 0.00003532
Iteration 331/1000 | Loss: 0.00003532
Iteration 332/1000 | Loss: 0.00003532
Iteration 333/1000 | Loss: 0.00003532
Iteration 334/1000 | Loss: 0.00003532
Iteration 335/1000 | Loss: 0.00003532
Iteration 336/1000 | Loss: 0.00003532
Iteration 337/1000 | Loss: 0.00003532
Iteration 338/1000 | Loss: 0.00003532
Iteration 339/1000 | Loss: 0.00003532
Iteration 340/1000 | Loss: 0.00003532
Iteration 341/1000 | Loss: 0.00003532
Iteration 342/1000 | Loss: 0.00003532
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 342. Stopping optimization.
Last 5 losses: [3.532091432134621e-05, 3.532091432134621e-05, 3.532091432134621e-05, 3.532091432134621e-05, 3.532091432134621e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.532091432134621e-05

Optimization complete. Final v2v error: 4.763205528259277 mm

Highest mean error: 5.577960014343262 mm for frame 73

Lowest mean error: 4.017225742340088 mm for frame 86

Saving results

Total time: 53.10739088058472
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01095638
Iteration 2/25 | Loss: 0.01095638
Iteration 3/25 | Loss: 0.01095638
Iteration 4/25 | Loss: 0.01095638
Iteration 5/25 | Loss: 0.01095638
Iteration 6/25 | Loss: 0.01095638
Iteration 7/25 | Loss: 0.01095638
Iteration 8/25 | Loss: 0.01095638
Iteration 9/25 | Loss: 0.01095638
Iteration 10/25 | Loss: 0.01095638
Iteration 11/25 | Loss: 0.01095637
Iteration 12/25 | Loss: 0.01095637
Iteration 13/25 | Loss: 0.01095637
Iteration 14/25 | Loss: 0.01095637
Iteration 15/25 | Loss: 0.01095637
Iteration 16/25 | Loss: 0.01095637
Iteration 17/25 | Loss: 0.01095637
Iteration 18/25 | Loss: 0.01095637
Iteration 19/25 | Loss: 0.01095637
Iteration 20/25 | Loss: 0.01095637
Iteration 21/25 | Loss: 0.01095637
Iteration 22/25 | Loss: 0.01095637
Iteration 23/25 | Loss: 0.01095636
Iteration 24/25 | Loss: 0.01095636
Iteration 25/25 | Loss: 0.01095636

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.79562676
Iteration 2/25 | Loss: 0.06411485
Iteration 3/25 | Loss: 0.06409922
Iteration 4/25 | Loss: 0.06409921
Iteration 5/25 | Loss: 0.06409921
Iteration 6/25 | Loss: 0.06409921
Iteration 7/25 | Loss: 0.06409920
Iteration 8/25 | Loss: 0.06409920
Iteration 9/25 | Loss: 0.06409920
Iteration 10/25 | Loss: 0.06409920
Iteration 11/25 | Loss: 0.06409920
Iteration 12/25 | Loss: 0.06409920
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.06409920006990433, 0.06409920006990433, 0.06409920006990433, 0.06409920006990433, 0.06409920006990433]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.06409920006990433

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.06409920
Iteration 2/1000 | Loss: 0.00539880
Iteration 3/1000 | Loss: 0.00186833
Iteration 4/1000 | Loss: 0.00082458
Iteration 5/1000 | Loss: 0.00716243
Iteration 6/1000 | Loss: 0.01106059
Iteration 7/1000 | Loss: 0.00704105
Iteration 8/1000 | Loss: 0.00060934
Iteration 9/1000 | Loss: 0.00116328
Iteration 10/1000 | Loss: 0.00014616
Iteration 11/1000 | Loss: 0.00074486
Iteration 12/1000 | Loss: 0.00122508
Iteration 13/1000 | Loss: 0.00083635
Iteration 14/1000 | Loss: 0.00032821
Iteration 15/1000 | Loss: 0.00040517
Iteration 16/1000 | Loss: 0.00131009
Iteration 17/1000 | Loss: 0.00030080
Iteration 18/1000 | Loss: 0.00057281
Iteration 19/1000 | Loss: 0.00005019
Iteration 20/1000 | Loss: 0.00013781
Iteration 21/1000 | Loss: 0.00008799
Iteration 22/1000 | Loss: 0.00006334
Iteration 23/1000 | Loss: 0.00009440
Iteration 24/1000 | Loss: 0.00040541
Iteration 25/1000 | Loss: 0.00034355
Iteration 26/1000 | Loss: 0.00116516
Iteration 27/1000 | Loss: 0.00003681
Iteration 28/1000 | Loss: 0.00011427
Iteration 29/1000 | Loss: 0.00004128
Iteration 30/1000 | Loss: 0.00002839
Iteration 31/1000 | Loss: 0.00027643
Iteration 32/1000 | Loss: 0.00003287
Iteration 33/1000 | Loss: 0.00018457
Iteration 34/1000 | Loss: 0.00007418
Iteration 35/1000 | Loss: 0.00022577
Iteration 36/1000 | Loss: 0.00046048
Iteration 37/1000 | Loss: 0.00002921
Iteration 38/1000 | Loss: 0.00008851
Iteration 39/1000 | Loss: 0.00002554
Iteration 40/1000 | Loss: 0.00003139
Iteration 41/1000 | Loss: 0.00002374
Iteration 42/1000 | Loss: 0.00002641
Iteration 43/1000 | Loss: 0.00059273
Iteration 44/1000 | Loss: 0.00019828
Iteration 45/1000 | Loss: 0.00003296
Iteration 46/1000 | Loss: 0.00006435
Iteration 47/1000 | Loss: 0.00045346
Iteration 48/1000 | Loss: 0.00002464
Iteration 49/1000 | Loss: 0.00004788
Iteration 50/1000 | Loss: 0.00002205
Iteration 51/1000 | Loss: 0.00010003
Iteration 52/1000 | Loss: 0.00019227
Iteration 53/1000 | Loss: 0.00015441
Iteration 54/1000 | Loss: 0.00002925
Iteration 55/1000 | Loss: 0.00005840
Iteration 56/1000 | Loss: 0.00021854
Iteration 57/1000 | Loss: 0.00003301
Iteration 58/1000 | Loss: 0.00002158
Iteration 59/1000 | Loss: 0.00013243
Iteration 60/1000 | Loss: 0.00002895
Iteration 61/1000 | Loss: 0.00003384
Iteration 62/1000 | Loss: 0.00002137
Iteration 63/1000 | Loss: 0.00002120
Iteration 64/1000 | Loss: 0.00002103
Iteration 65/1000 | Loss: 0.00004386
Iteration 66/1000 | Loss: 0.00032506
Iteration 67/1000 | Loss: 0.00005116
Iteration 68/1000 | Loss: 0.00005890
Iteration 69/1000 | Loss: 0.00006157
Iteration 70/1000 | Loss: 0.00004604
Iteration 71/1000 | Loss: 0.00002139
Iteration 72/1000 | Loss: 0.00003660
Iteration 73/1000 | Loss: 0.00002077
Iteration 74/1000 | Loss: 0.00002076
Iteration 75/1000 | Loss: 0.00002073
Iteration 76/1000 | Loss: 0.00002072
Iteration 77/1000 | Loss: 0.00002068
Iteration 78/1000 | Loss: 0.00002068
Iteration 79/1000 | Loss: 0.00002068
Iteration 80/1000 | Loss: 0.00002115
Iteration 81/1000 | Loss: 0.00002063
Iteration 82/1000 | Loss: 0.00002063
Iteration 83/1000 | Loss: 0.00002063
Iteration 84/1000 | Loss: 0.00002063
Iteration 85/1000 | Loss: 0.00002062
Iteration 86/1000 | Loss: 0.00002062
Iteration 87/1000 | Loss: 0.00002062
Iteration 88/1000 | Loss: 0.00002062
Iteration 89/1000 | Loss: 0.00002062
Iteration 90/1000 | Loss: 0.00002062
Iteration 91/1000 | Loss: 0.00002062
Iteration 92/1000 | Loss: 0.00002062
Iteration 93/1000 | Loss: 0.00002062
Iteration 94/1000 | Loss: 0.00002062
Iteration 95/1000 | Loss: 0.00002062
Iteration 96/1000 | Loss: 0.00002062
Iteration 97/1000 | Loss: 0.00002062
Iteration 98/1000 | Loss: 0.00002062
Iteration 99/1000 | Loss: 0.00002062
Iteration 100/1000 | Loss: 0.00002061
Iteration 101/1000 | Loss: 0.00002061
Iteration 102/1000 | Loss: 0.00002061
Iteration 103/1000 | Loss: 0.00002061
Iteration 104/1000 | Loss: 0.00002070
Iteration 105/1000 | Loss: 0.00002061
Iteration 106/1000 | Loss: 0.00002061
Iteration 107/1000 | Loss: 0.00002061
Iteration 108/1000 | Loss: 0.00002060
Iteration 109/1000 | Loss: 0.00002060
Iteration 110/1000 | Loss: 0.00002060
Iteration 111/1000 | Loss: 0.00002060
Iteration 112/1000 | Loss: 0.00002059
Iteration 113/1000 | Loss: 0.00002059
Iteration 114/1000 | Loss: 0.00002059
Iteration 115/1000 | Loss: 0.00002059
Iteration 116/1000 | Loss: 0.00002059
Iteration 117/1000 | Loss: 0.00002059
Iteration 118/1000 | Loss: 0.00002059
Iteration 119/1000 | Loss: 0.00002059
Iteration 120/1000 | Loss: 0.00002059
Iteration 121/1000 | Loss: 0.00002059
Iteration 122/1000 | Loss: 0.00002059
Iteration 123/1000 | Loss: 0.00002059
Iteration 124/1000 | Loss: 0.00002059
Iteration 125/1000 | Loss: 0.00002059
Iteration 126/1000 | Loss: 0.00002059
Iteration 127/1000 | Loss: 0.00002059
Iteration 128/1000 | Loss: 0.00002059
Iteration 129/1000 | Loss: 0.00002059
Iteration 130/1000 | Loss: 0.00002059
Iteration 131/1000 | Loss: 0.00002059
Iteration 132/1000 | Loss: 0.00002059
Iteration 133/1000 | Loss: 0.00002059
Iteration 134/1000 | Loss: 0.00002059
Iteration 135/1000 | Loss: 0.00002059
Iteration 136/1000 | Loss: 0.00002059
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [2.0586569007718936e-05, 2.0586569007718936e-05, 2.0586569007718936e-05, 2.0586569007718936e-05, 2.0586569007718936e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0586569007718936e-05

Optimization complete. Final v2v error: 3.658355712890625 mm

Highest mean error: 4.726980686187744 mm for frame 222

Lowest mean error: 2.7573323249816895 mm for frame 112

Saving results

Total time: 127.37093329429626
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00896883
Iteration 2/25 | Loss: 0.00147311
Iteration 3/25 | Loss: 0.00112053
Iteration 4/25 | Loss: 0.00105670
Iteration 5/25 | Loss: 0.00103358
Iteration 6/25 | Loss: 0.00103799
Iteration 7/25 | Loss: 0.00103629
Iteration 8/25 | Loss: 0.00104200
Iteration 9/25 | Loss: 0.00103434
Iteration 10/25 | Loss: 0.00101479
Iteration 11/25 | Loss: 0.00102178
Iteration 12/25 | Loss: 0.00100907
Iteration 13/25 | Loss: 0.00099705
Iteration 14/25 | Loss: 0.00098495
Iteration 15/25 | Loss: 0.00097849
Iteration 16/25 | Loss: 0.00097673
Iteration 17/25 | Loss: 0.00097601
Iteration 18/25 | Loss: 0.00097572
Iteration 19/25 | Loss: 0.00097561
Iteration 20/25 | Loss: 0.00097560
Iteration 21/25 | Loss: 0.00097559
Iteration 22/25 | Loss: 0.00097559
Iteration 23/25 | Loss: 0.00097559
Iteration 24/25 | Loss: 0.00097558
Iteration 25/25 | Loss: 0.00097558

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18779194
Iteration 2/25 | Loss: 0.00247431
Iteration 3/25 | Loss: 0.00247425
Iteration 4/25 | Loss: 0.00247425
Iteration 5/25 | Loss: 0.00247425
Iteration 6/25 | Loss: 0.00247425
Iteration 7/25 | Loss: 0.00247425
Iteration 8/25 | Loss: 0.00247425
Iteration 9/25 | Loss: 0.00247425
Iteration 10/25 | Loss: 0.00247425
Iteration 11/25 | Loss: 0.00247425
Iteration 12/25 | Loss: 0.00247425
Iteration 13/25 | Loss: 0.00247425
Iteration 14/25 | Loss: 0.00247425
Iteration 15/25 | Loss: 0.00247425
Iteration 16/25 | Loss: 0.00247425
Iteration 17/25 | Loss: 0.00247425
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0024742453824728727, 0.0024742453824728727, 0.0024742453824728727, 0.0024742453824728727, 0.0024742453824728727]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024742453824728727

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00247425
Iteration 2/1000 | Loss: 0.00043876
Iteration 3/1000 | Loss: 0.00032950
Iteration 4/1000 | Loss: 0.00072005
Iteration 5/1000 | Loss: 0.00176627
Iteration 6/1000 | Loss: 0.00513937
Iteration 7/1000 | Loss: 0.00192001
Iteration 8/1000 | Loss: 0.00101230
Iteration 9/1000 | Loss: 0.00045489
Iteration 10/1000 | Loss: 0.00082022
Iteration 11/1000 | Loss: 0.00106267
Iteration 12/1000 | Loss: 0.00220834
Iteration 13/1000 | Loss: 0.00117022
Iteration 14/1000 | Loss: 0.00029412
Iteration 15/1000 | Loss: 0.00234011
Iteration 16/1000 | Loss: 0.00270808
Iteration 17/1000 | Loss: 0.00133853
Iteration 18/1000 | Loss: 0.00012637
Iteration 19/1000 | Loss: 0.00127240
Iteration 20/1000 | Loss: 0.00049547
Iteration 21/1000 | Loss: 0.00058878
Iteration 22/1000 | Loss: 0.00033874
Iteration 23/1000 | Loss: 0.00095953
Iteration 24/1000 | Loss: 0.00006494
Iteration 25/1000 | Loss: 0.00005418
Iteration 26/1000 | Loss: 0.00004780
Iteration 27/1000 | Loss: 0.00004436
Iteration 28/1000 | Loss: 0.00100864
Iteration 29/1000 | Loss: 0.00050334
Iteration 30/1000 | Loss: 0.00096088
Iteration 31/1000 | Loss: 0.00080685
Iteration 32/1000 | Loss: 0.00004184
Iteration 33/1000 | Loss: 0.00004051
Iteration 34/1000 | Loss: 0.00206304
Iteration 35/1000 | Loss: 0.00006025
Iteration 36/1000 | Loss: 0.00032404
Iteration 37/1000 | Loss: 0.00004441
Iteration 38/1000 | Loss: 0.00003931
Iteration 39/1000 | Loss: 0.00051315
Iteration 40/1000 | Loss: 0.00042644
Iteration 41/1000 | Loss: 0.00003695
Iteration 42/1000 | Loss: 0.00045814
Iteration 43/1000 | Loss: 0.00102209
Iteration 44/1000 | Loss: 0.00094022
Iteration 45/1000 | Loss: 0.00010158
Iteration 46/1000 | Loss: 0.00005172
Iteration 47/1000 | Loss: 0.00003884
Iteration 48/1000 | Loss: 0.00039030
Iteration 49/1000 | Loss: 0.00003957
Iteration 50/1000 | Loss: 0.00003312
Iteration 51/1000 | Loss: 0.00002979
Iteration 52/1000 | Loss: 0.00002744
Iteration 53/1000 | Loss: 0.00002549
Iteration 54/1000 | Loss: 0.00002471
Iteration 55/1000 | Loss: 0.00002420
Iteration 56/1000 | Loss: 0.00002393
Iteration 57/1000 | Loss: 0.00002367
Iteration 58/1000 | Loss: 0.00002344
Iteration 59/1000 | Loss: 0.00002342
Iteration 60/1000 | Loss: 0.00002327
Iteration 61/1000 | Loss: 0.00002323
Iteration 62/1000 | Loss: 0.00002323
Iteration 63/1000 | Loss: 0.00002323
Iteration 64/1000 | Loss: 0.00002322
Iteration 65/1000 | Loss: 0.00002322
Iteration 66/1000 | Loss: 0.00002321
Iteration 67/1000 | Loss: 0.00002320
Iteration 68/1000 | Loss: 0.00002320
Iteration 69/1000 | Loss: 0.00002319
Iteration 70/1000 | Loss: 0.00002319
Iteration 71/1000 | Loss: 0.00002315
Iteration 72/1000 | Loss: 0.00002315
Iteration 73/1000 | Loss: 0.00002313
Iteration 74/1000 | Loss: 0.00002313
Iteration 75/1000 | Loss: 0.00002312
Iteration 76/1000 | Loss: 0.00002312
Iteration 77/1000 | Loss: 0.00002308
Iteration 78/1000 | Loss: 0.00002307
Iteration 79/1000 | Loss: 0.00002303
Iteration 80/1000 | Loss: 0.00002303
Iteration 81/1000 | Loss: 0.00002302
Iteration 82/1000 | Loss: 0.00002302
Iteration 83/1000 | Loss: 0.00002301
Iteration 84/1000 | Loss: 0.00002300
Iteration 85/1000 | Loss: 0.00002300
Iteration 86/1000 | Loss: 0.00002300
Iteration 87/1000 | Loss: 0.00002299
Iteration 88/1000 | Loss: 0.00002299
Iteration 89/1000 | Loss: 0.00002299
Iteration 90/1000 | Loss: 0.00002298
Iteration 91/1000 | Loss: 0.00002298
Iteration 92/1000 | Loss: 0.00002298
Iteration 93/1000 | Loss: 0.00002298
Iteration 94/1000 | Loss: 0.00002297
Iteration 95/1000 | Loss: 0.00002297
Iteration 96/1000 | Loss: 0.00002296
Iteration 97/1000 | Loss: 0.00002296
Iteration 98/1000 | Loss: 0.00002296
Iteration 99/1000 | Loss: 0.00002295
Iteration 100/1000 | Loss: 0.00002295
Iteration 101/1000 | Loss: 0.00002294
Iteration 102/1000 | Loss: 0.00002294
Iteration 103/1000 | Loss: 0.00002294
Iteration 104/1000 | Loss: 0.00002294
Iteration 105/1000 | Loss: 0.00002294
Iteration 106/1000 | Loss: 0.00002294
Iteration 107/1000 | Loss: 0.00002294
Iteration 108/1000 | Loss: 0.00002294
Iteration 109/1000 | Loss: 0.00002294
Iteration 110/1000 | Loss: 0.00002293
Iteration 111/1000 | Loss: 0.00002293
Iteration 112/1000 | Loss: 0.00002292
Iteration 113/1000 | Loss: 0.00002291
Iteration 114/1000 | Loss: 0.00002290
Iteration 115/1000 | Loss: 0.00002290
Iteration 116/1000 | Loss: 0.00002290
Iteration 117/1000 | Loss: 0.00002290
Iteration 118/1000 | Loss: 0.00002290
Iteration 119/1000 | Loss: 0.00002290
Iteration 120/1000 | Loss: 0.00002290
Iteration 121/1000 | Loss: 0.00002290
Iteration 122/1000 | Loss: 0.00002290
Iteration 123/1000 | Loss: 0.00002290
Iteration 124/1000 | Loss: 0.00002290
Iteration 125/1000 | Loss: 0.00002289
Iteration 126/1000 | Loss: 0.00002289
Iteration 127/1000 | Loss: 0.00002289
Iteration 128/1000 | Loss: 0.00002289
Iteration 129/1000 | Loss: 0.00002289
Iteration 130/1000 | Loss: 0.00002289
Iteration 131/1000 | Loss: 0.00002289
Iteration 132/1000 | Loss: 0.00002289
Iteration 133/1000 | Loss: 0.00002288
Iteration 134/1000 | Loss: 0.00002288
Iteration 135/1000 | Loss: 0.00002288
Iteration 136/1000 | Loss: 0.00002288
Iteration 137/1000 | Loss: 0.00002288
Iteration 138/1000 | Loss: 0.00002288
Iteration 139/1000 | Loss: 0.00002288
Iteration 140/1000 | Loss: 0.00002288
Iteration 141/1000 | Loss: 0.00002288
Iteration 142/1000 | Loss: 0.00002288
Iteration 143/1000 | Loss: 0.00002288
Iteration 144/1000 | Loss: 0.00002288
Iteration 145/1000 | Loss: 0.00002288
Iteration 146/1000 | Loss: 0.00002288
Iteration 147/1000 | Loss: 0.00002288
Iteration 148/1000 | Loss: 0.00002288
Iteration 149/1000 | Loss: 0.00002288
Iteration 150/1000 | Loss: 0.00002288
Iteration 151/1000 | Loss: 0.00002288
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [2.2881844415678643e-05, 2.2881844415678643e-05, 2.2881844415678643e-05, 2.2881844415678643e-05, 2.2881844415678643e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2881844415678643e-05

Optimization complete. Final v2v error: 4.041927814483643 mm

Highest mean error: 4.778531074523926 mm for frame 114

Lowest mean error: 3.5886237621307373 mm for frame 13

Saving results

Total time: 122.21542119979858
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384292
Iteration 2/25 | Loss: 0.00084193
Iteration 3/25 | Loss: 0.00067342
