Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=106, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5936-5991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01189269
Iteration 84/1000 | Loss: 0.00001616
Iteration 85/1000 | Loss: 0.00001615
Iteration 86/1000 | Loss: 0.00001615
Iteration 87/1000 | Loss: 0.00001615
Iteration 88/1000 | Loss: 0.00001615
Iteration 89/1000 | Loss: 0.00001615
Iteration 90/1000 | Loss: 0.00001614
Iteration 91/1000 | Loss: 0.00001614
Iteration 92/1000 | Loss: 0.00001614
Iteration 93/1000 | Loss: 0.00001614
Iteration 94/1000 | Loss: 0.00001614
Iteration 95/1000 | Loss: 0.00001614
Iteration 96/1000 | Loss: 0.00001614
Iteration 97/1000 | Loss: 0.00001614
Iteration 98/1000 | Loss: 0.00001614
Iteration 99/1000 | Loss: 0.00001614
Iteration 100/1000 | Loss: 0.00001614
Iteration 101/1000 | Loss: 0.00001614
Iteration 102/1000 | Loss: 0.00001614
Iteration 103/1000 | Loss: 0.00001614
Iteration 104/1000 | Loss: 0.00001614
Iteration 105/1000 | Loss: 0.00001613
Iteration 106/1000 | Loss: 0.00001613
Iteration 107/1000 | Loss: 0.00001613
Iteration 108/1000 | Loss: 0.00001613
Iteration 109/1000 | Loss: 0.00001613
Iteration 110/1000 | Loss: 0.00001613
Iteration 111/1000 | Loss: 0.00001613
Iteration 112/1000 | Loss: 0.00001613
Iteration 113/1000 | Loss: 0.00001613
Iteration 114/1000 | Loss: 0.00001613
Iteration 115/1000 | Loss: 0.00001612
Iteration 116/1000 | Loss: 0.00001612
Iteration 117/1000 | Loss: 0.00001612
Iteration 118/1000 | Loss: 0.00001612
Iteration 119/1000 | Loss: 0.00001612
Iteration 120/1000 | Loss: 0.00001612
Iteration 121/1000 | Loss: 0.00001612
Iteration 122/1000 | Loss: 0.00001612
Iteration 123/1000 | Loss: 0.00001612
Iteration 124/1000 | Loss: 0.00001612
Iteration 125/1000 | Loss: 0.00001612
Iteration 126/1000 | Loss: 0.00001612
Iteration 127/1000 | Loss: 0.00001612
Iteration 128/1000 | Loss: 0.00001612
Iteration 129/1000 | Loss: 0.00001612
Iteration 130/1000 | Loss: 0.00001612
Iteration 131/1000 | Loss: 0.00001612
Iteration 132/1000 | Loss: 0.00001612
Iteration 133/1000 | Loss: 0.00001612
Iteration 134/1000 | Loss: 0.00001612
Iteration 135/1000 | Loss: 0.00001612
Iteration 136/1000 | Loss: 0.00001612
Iteration 137/1000 | Loss: 0.00001612
Iteration 138/1000 | Loss: 0.00001612
Iteration 139/1000 | Loss: 0.00001612
Iteration 140/1000 | Loss: 0.00001612
Iteration 141/1000 | Loss: 0.00001612
Iteration 142/1000 | Loss: 0.00001612
Iteration 143/1000 | Loss: 0.00001612
Iteration 144/1000 | Loss: 0.00001612
Iteration 145/1000 | Loss: 0.00001612
Iteration 146/1000 | Loss: 0.00001612
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.6116839105961844e-05, 1.6116839105961844e-05, 1.6116839105961844e-05, 1.6116839105961844e-05, 1.6116839105961844e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6116839105961844e-05

Optimization complete. Final v2v error: 3.4188947677612305 mm

Highest mean error: 4.1920166015625 mm for frame 56

Lowest mean error: 2.9497294425964355 mm for frame 3

Saving results

Total time: 53.92416524887085
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00703143
Iteration 2/25 | Loss: 0.00137025
Iteration 3/25 | Loss: 0.00127145
Iteration 4/25 | Loss: 0.00123949
Iteration 5/25 | Loss: 0.00123066
Iteration 6/25 | Loss: 0.00122760
Iteration 7/25 | Loss: 0.00122914
Iteration 8/25 | Loss: 0.00122681
Iteration 9/25 | Loss: 0.00122647
Iteration 10/25 | Loss: 0.00122626
Iteration 11/25 | Loss: 0.00122600
Iteration 12/25 | Loss: 0.00122586
Iteration 13/25 | Loss: 0.00122582
Iteration 14/25 | Loss: 0.00122581
Iteration 15/25 | Loss: 0.00122581
Iteration 16/25 | Loss: 0.00122581
Iteration 17/25 | Loss: 0.00122581
Iteration 18/25 | Loss: 0.00122581
Iteration 19/25 | Loss: 0.00122581
Iteration 20/25 | Loss: 0.00122580
Iteration 21/25 | Loss: 0.00122580
Iteration 22/25 | Loss: 0.00122580
Iteration 23/25 | Loss: 0.00122580
Iteration 24/25 | Loss: 0.00122580
Iteration 25/25 | Loss: 0.00122580

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.64478731
Iteration 2/25 | Loss: 0.00079538
Iteration 3/25 | Loss: 0.00079538
Iteration 4/25 | Loss: 0.00077499
Iteration 5/25 | Loss: 0.00077499
Iteration 6/25 | Loss: 0.00077499
Iteration 7/25 | Loss: 0.00077499
Iteration 8/25 | Loss: 0.00077499
Iteration 9/25 | Loss: 0.00077499
Iteration 10/25 | Loss: 0.00077499
Iteration 11/25 | Loss: 0.00077499
Iteration 12/25 | Loss: 0.00077499
Iteration 13/25 | Loss: 0.00077499
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007749855285510421, 0.0007749855285510421, 0.0007749855285510421, 0.0007749855285510421, 0.0007749855285510421]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007749855285510421

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077499
Iteration 2/1000 | Loss: 0.00002311
Iteration 3/1000 | Loss: 0.00004418
Iteration 4/1000 | Loss: 0.00001825
Iteration 5/1000 | Loss: 0.00001705
Iteration 6/1000 | Loss: 0.00001650
Iteration 7/1000 | Loss: 0.00001620
Iteration 8/1000 | Loss: 0.00029325
Iteration 9/1000 | Loss: 0.00005268
Iteration 10/1000 | Loss: 0.00005571
Iteration 11/1000 | Loss: 0.00001599
Iteration 12/1000 | Loss: 0.00001875
Iteration 13/1000 | Loss: 0.00001483
Iteration 14/1000 | Loss: 0.00001452
Iteration 15/1000 | Loss: 0.00003615
Iteration 16/1000 | Loss: 0.00003316
Iteration 17/1000 | Loss: 0.00001416
Iteration 18/1000 | Loss: 0.00001409
Iteration 19/1000 | Loss: 0.00001409
Iteration 20/1000 | Loss: 0.00003668
Iteration 21/1000 | Loss: 0.00001648
Iteration 22/1000 | Loss: 0.00001504
Iteration 23/1000 | Loss: 0.00001408
Iteration 24/1000 | Loss: 0.00003121
Iteration 25/1000 | Loss: 0.00008080
Iteration 26/1000 | Loss: 0.00001404
Iteration 27/1000 | Loss: 0.00001400
Iteration 28/1000 | Loss: 0.00003077
Iteration 29/1000 | Loss: 0.00001526
Iteration 30/1000 | Loss: 0.00001489
Iteration 31/1000 | Loss: 0.00001488
Iteration 32/1000 | Loss: 0.00001395
Iteration 33/1000 | Loss: 0.00001392
Iteration 34/1000 | Loss: 0.00001390
Iteration 35/1000 | Loss: 0.00001389
Iteration 36/1000 | Loss: 0.00001389
Iteration 37/1000 | Loss: 0.00001389
Iteration 38/1000 | Loss: 0.00001388
Iteration 39/1000 | Loss: 0.00001388
Iteration 40/1000 | Loss: 0.00001388
Iteration 41/1000 | Loss: 0.00001387
Iteration 42/1000 | Loss: 0.00001387
Iteration 43/1000 | Loss: 0.00001386
Iteration 44/1000 | Loss: 0.00001386
Iteration 45/1000 | Loss: 0.00001385
Iteration 46/1000 | Loss: 0.00001385
Iteration 47/1000 | Loss: 0.00001384
Iteration 48/1000 | Loss: 0.00001639
Iteration 49/1000 | Loss: 0.00001398
Iteration 50/1000 | Loss: 0.00001398
Iteration 51/1000 | Loss: 0.00001434
Iteration 52/1000 | Loss: 0.00001377
Iteration 53/1000 | Loss: 0.00001377
Iteration 54/1000 | Loss: 0.00001377
Iteration 55/1000 | Loss: 0.00001377
Iteration 56/1000 | Loss: 0.00001377
Iteration 57/1000 | Loss: 0.00001377
Iteration 58/1000 | Loss: 0.00001377
Iteration 59/1000 | Loss: 0.00001376
Iteration 60/1000 | Loss: 0.00001370
Iteration 61/1000 | Loss: 0.00001370
Iteration 62/1000 | Loss: 0.00001370
Iteration 63/1000 | Loss: 0.00001369
Iteration 64/1000 | Loss: 0.00001369
Iteration 65/1000 | Loss: 0.00001369
Iteration 66/1000 | Loss: 0.00001369
Iteration 67/1000 | Loss: 0.00001368
Iteration 68/1000 | Loss: 0.00001368
Iteration 69/1000 | Loss: 0.00001367
Iteration 70/1000 | Loss: 0.00001367
Iteration 71/1000 | Loss: 0.00001367
Iteration 72/1000 | Loss: 0.00001366
Iteration 73/1000 | Loss: 0.00001366
Iteration 74/1000 | Loss: 0.00001366
Iteration 75/1000 | Loss: 0.00001366
Iteration 76/1000 | Loss: 0.00001366
Iteration 77/1000 | Loss: 0.00001366
Iteration 78/1000 | Loss: 0.00001366
Iteration 79/1000 | Loss: 0.00001365
Iteration 80/1000 | Loss: 0.00001365
Iteration 81/1000 | Loss: 0.00001365
Iteration 82/1000 | Loss: 0.00001365
Iteration 83/1000 | Loss: 0.00001365
Iteration 84/1000 | Loss: 0.00001365
Iteration 85/1000 | Loss: 0.00001365
Iteration 86/1000 | Loss: 0.00001364
Iteration 87/1000 | Loss: 0.00001364
Iteration 88/1000 | Loss: 0.00001364
Iteration 89/1000 | Loss: 0.00001364
Iteration 90/1000 | Loss: 0.00001364
Iteration 91/1000 | Loss: 0.00001364
Iteration 92/1000 | Loss: 0.00001364
Iteration 93/1000 | Loss: 0.00001364
Iteration 94/1000 | Loss: 0.00001364
Iteration 95/1000 | Loss: 0.00001364
Iteration 96/1000 | Loss: 0.00001364
Iteration 97/1000 | Loss: 0.00001364
Iteration 98/1000 | Loss: 0.00001364
Iteration 99/1000 | Loss: 0.00001364
Iteration 100/1000 | Loss: 0.00001364
Iteration 101/1000 | Loss: 0.00001363
Iteration 102/1000 | Loss: 0.00001363
Iteration 103/1000 | Loss: 0.00001363
Iteration 104/1000 | Loss: 0.00001363
Iteration 105/1000 | Loss: 0.00001363
Iteration 106/1000 | Loss: 0.00001363
Iteration 107/1000 | Loss: 0.00001362
Iteration 108/1000 | Loss: 0.00001362
Iteration 109/1000 | Loss: 0.00001362
Iteration 110/1000 | Loss: 0.00001362
Iteration 111/1000 | Loss: 0.00001362
Iteration 112/1000 | Loss: 0.00001361
Iteration 113/1000 | Loss: 0.00001361
Iteration 114/1000 | Loss: 0.00001361
Iteration 115/1000 | Loss: 0.00001360
Iteration 116/1000 | Loss: 0.00001360
Iteration 117/1000 | Loss: 0.00001359
Iteration 118/1000 | Loss: 0.00001359
Iteration 119/1000 | Loss: 0.00001359
Iteration 120/1000 | Loss: 0.00001359
Iteration 121/1000 | Loss: 0.00001358
Iteration 122/1000 | Loss: 0.00001358
Iteration 123/1000 | Loss: 0.00001358
Iteration 124/1000 | Loss: 0.00001358
Iteration 125/1000 | Loss: 0.00001357
Iteration 126/1000 | Loss: 0.00001357
Iteration 127/1000 | Loss: 0.00001357
Iteration 128/1000 | Loss: 0.00001356
Iteration 129/1000 | Loss: 0.00001356
Iteration 130/1000 | Loss: 0.00001356
Iteration 131/1000 | Loss: 0.00001356
Iteration 132/1000 | Loss: 0.00001356
Iteration 133/1000 | Loss: 0.00001356
Iteration 134/1000 | Loss: 0.00001355
Iteration 135/1000 | Loss: 0.00001355
Iteration 136/1000 | Loss: 0.00001355
Iteration 137/1000 | Loss: 0.00001355
Iteration 138/1000 | Loss: 0.00001355
Iteration 139/1000 | Loss: 0.00001355
Iteration 140/1000 | Loss: 0.00001355
Iteration 141/1000 | Loss: 0.00001355
Iteration 142/1000 | Loss: 0.00001355
Iteration 143/1000 | Loss: 0.00001355
Iteration 144/1000 | Loss: 0.00001355
Iteration 145/1000 | Loss: 0.00001355
Iteration 146/1000 | Loss: 0.00001355
Iteration 147/1000 | Loss: 0.00001355
Iteration 148/1000 | Loss: 0.00001355
Iteration 149/1000 | Loss: 0.00001354
Iteration 150/1000 | Loss: 0.00001354
Iteration 151/1000 | Loss: 0.00001354
Iteration 152/1000 | Loss: 0.00001354
Iteration 153/1000 | Loss: 0.00001354
Iteration 154/1000 | Loss: 0.00001354
Iteration 155/1000 | Loss: 0.00001354
Iteration 156/1000 | Loss: 0.00001354
Iteration 157/1000 | Loss: 0.00001354
Iteration 158/1000 | Loss: 0.00001354
Iteration 159/1000 | Loss: 0.00001354
Iteration 160/1000 | Loss: 0.00001354
Iteration 161/1000 | Loss: 0.00001354
Iteration 162/1000 | Loss: 0.00001353
Iteration 163/1000 | Loss: 0.00001353
Iteration 164/1000 | Loss: 0.00001353
Iteration 165/1000 | Loss: 0.00001353
Iteration 166/1000 | Loss: 0.00001353
Iteration 167/1000 | Loss: 0.00001353
Iteration 168/1000 | Loss: 0.00001353
Iteration 169/1000 | Loss: 0.00001353
Iteration 170/1000 | Loss: 0.00001353
Iteration 171/1000 | Loss: 0.00001353
Iteration 172/1000 | Loss: 0.00001353
Iteration 173/1000 | Loss: 0.00001353
Iteration 174/1000 | Loss: 0.00001353
Iteration 175/1000 | Loss: 0.00001353
Iteration 176/1000 | Loss: 0.00001353
Iteration 177/1000 | Loss: 0.00001353
Iteration 178/1000 | Loss: 0.00001353
Iteration 179/1000 | Loss: 0.00001353
Iteration 180/1000 | Loss: 0.00001353
Iteration 181/1000 | Loss: 0.00001352
Iteration 182/1000 | Loss: 0.00001352
Iteration 183/1000 | Loss: 0.00001352
Iteration 184/1000 | Loss: 0.00001352
Iteration 185/1000 | Loss: 0.00001352
Iteration 186/1000 | Loss: 0.00001352
Iteration 187/1000 | Loss: 0.00001352
Iteration 188/1000 | Loss: 0.00001352
Iteration 189/1000 | Loss: 0.00001352
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [1.3523796951631084e-05, 1.3523796951631084e-05, 1.3523796951631084e-05, 1.3523796951631084e-05, 1.3523796951631084e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3523796951631084e-05

Optimization complete. Final v2v error: 3.137824058532715 mm

Highest mean error: 3.9506871700286865 mm for frame 140

Lowest mean error: 2.9045448303222656 mm for frame 19

Saving results

Total time: 84.03289771080017
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00431642
Iteration 2/25 | Loss: 0.00133924
Iteration 3/25 | Loss: 0.00127667
Iteration 4/25 | Loss: 0.00127033
Iteration 5/25 | Loss: 0.00126815
Iteration 6/25 | Loss: 0.00126796
Iteration 7/25 | Loss: 0.00126796
Iteration 8/25 | Loss: 0.00126796
Iteration 9/25 | Loss: 0.00126796
Iteration 10/25 | Loss: 0.00126796
Iteration 11/25 | Loss: 0.00126796
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012679587816819549, 0.0012679587816819549, 0.0012679587816819549, 0.0012679587816819549, 0.0012679587816819549]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012679587816819549

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43604743
Iteration 2/25 | Loss: 0.00095174
Iteration 3/25 | Loss: 0.00095174
Iteration 4/25 | Loss: 0.00095174
Iteration 5/25 | Loss: 0.00095174
Iteration 6/25 | Loss: 0.00095174
Iteration 7/25 | Loss: 0.00095174
Iteration 8/25 | Loss: 0.00095174
Iteration 9/25 | Loss: 0.00095174
Iteration 10/25 | Loss: 0.00095174
Iteration 11/25 | Loss: 0.00095174
Iteration 12/25 | Loss: 0.00095174
Iteration 13/25 | Loss: 0.00095174
Iteration 14/25 | Loss: 0.00095174
Iteration 15/25 | Loss: 0.00095174
Iteration 16/25 | Loss: 0.00095174
Iteration 17/25 | Loss: 0.00095174
Iteration 18/25 | Loss: 0.00095174
Iteration 19/25 | Loss: 0.00095174
Iteration 20/25 | Loss: 0.00095174
Iteration 21/25 | Loss: 0.00095174
Iteration 22/25 | Loss: 0.00095174
Iteration 23/25 | Loss: 0.00095174
Iteration 24/25 | Loss: 0.00095174
Iteration 25/25 | Loss: 0.00095174

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095174
Iteration 2/1000 | Loss: 0.00004242
Iteration 3/1000 | Loss: 0.00002181
Iteration 4/1000 | Loss: 0.00001859
Iteration 5/1000 | Loss: 0.00001754
Iteration 6/1000 | Loss: 0.00001688
Iteration 7/1000 | Loss: 0.00001662
Iteration 8/1000 | Loss: 0.00001637
Iteration 9/1000 | Loss: 0.00001617
Iteration 10/1000 | Loss: 0.00001608
Iteration 11/1000 | Loss: 0.00001602
Iteration 12/1000 | Loss: 0.00001602
Iteration 13/1000 | Loss: 0.00001591
Iteration 14/1000 | Loss: 0.00001578
Iteration 15/1000 | Loss: 0.00001576
Iteration 16/1000 | Loss: 0.00001575
Iteration 17/1000 | Loss: 0.00001574
Iteration 18/1000 | Loss: 0.00001568
Iteration 19/1000 | Loss: 0.00001568
Iteration 20/1000 | Loss: 0.00001568
Iteration 21/1000 | Loss: 0.00001568
Iteration 22/1000 | Loss: 0.00001568
Iteration 23/1000 | Loss: 0.00001567
Iteration 24/1000 | Loss: 0.00001564
Iteration 25/1000 | Loss: 0.00001564
Iteration 26/1000 | Loss: 0.00001564
Iteration 27/1000 | Loss: 0.00001564
Iteration 28/1000 | Loss: 0.00001563
Iteration 29/1000 | Loss: 0.00001563
Iteration 30/1000 | Loss: 0.00001563
Iteration 31/1000 | Loss: 0.00001563
Iteration 32/1000 | Loss: 0.00001558
Iteration 33/1000 | Loss: 0.00001557
Iteration 34/1000 | Loss: 0.00001556
Iteration 35/1000 | Loss: 0.00001555
Iteration 36/1000 | Loss: 0.00001555
Iteration 37/1000 | Loss: 0.00001554
Iteration 38/1000 | Loss: 0.00001554
Iteration 39/1000 | Loss: 0.00001553
Iteration 40/1000 | Loss: 0.00001553
Iteration 41/1000 | Loss: 0.00001553
Iteration 42/1000 | Loss: 0.00001553
Iteration 43/1000 | Loss: 0.00001553
Iteration 44/1000 | Loss: 0.00001553
Iteration 45/1000 | Loss: 0.00001553
Iteration 46/1000 | Loss: 0.00001553
Iteration 47/1000 | Loss: 0.00001552
Iteration 48/1000 | Loss: 0.00001552
Iteration 49/1000 | Loss: 0.00001552
Iteration 50/1000 | Loss: 0.00001552
Iteration 51/1000 | Loss: 0.00001552
Iteration 52/1000 | Loss: 0.00001552
Iteration 53/1000 | Loss: 0.00001552
Iteration 54/1000 | Loss: 0.00001552
Iteration 55/1000 | Loss: 0.00001552
Iteration 56/1000 | Loss: 0.00001552
Iteration 57/1000 | Loss: 0.00001552
Iteration 58/1000 | Loss: 0.00001552
Iteration 59/1000 | Loss: 0.00001552
Iteration 60/1000 | Loss: 0.00001552
Iteration 61/1000 | Loss: 0.00001552
Iteration 62/1000 | Loss: 0.00001552
Iteration 63/1000 | Loss: 0.00001552
Iteration 64/1000 | Loss: 0.00001552
Iteration 65/1000 | Loss: 0.00001552
Iteration 66/1000 | Loss: 0.00001552
Iteration 67/1000 | Loss: 0.00001552
Iteration 68/1000 | Loss: 0.00001552
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 68. Stopping optimization.
Last 5 losses: [1.55175930558471e-05, 1.55175930558471e-05, 1.55175930558471e-05, 1.55175930558471e-05, 1.55175930558471e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.55175930558471e-05

Optimization complete. Final v2v error: 3.4052906036376953 mm

Highest mean error: 3.6340229511260986 mm for frame 29

Lowest mean error: 3.245835542678833 mm for frame 57

Saving results

Total time: 28.776612997055054
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00499844
Iteration 2/25 | Loss: 0.00133314
Iteration 3/25 | Loss: 0.00124671
Iteration 4/25 | Loss: 0.00123162
Iteration 5/25 | Loss: 0.00122644
Iteration 6/25 | Loss: 0.00122502
Iteration 7/25 | Loss: 0.00122486
Iteration 8/25 | Loss: 0.00122486
Iteration 9/25 | Loss: 0.00122486
Iteration 10/25 | Loss: 0.00122486
Iteration 11/25 | Loss: 0.00122486
Iteration 12/25 | Loss: 0.00122486
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012248599668964744, 0.0012248599668964744, 0.0012248599668964744, 0.0012248599668964744, 0.0012248599668964744]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012248599668964744

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.56217003
Iteration 2/25 | Loss: 0.00076733
Iteration 3/25 | Loss: 0.00076730
Iteration 4/25 | Loss: 0.00076729
Iteration 5/25 | Loss: 0.00076729
Iteration 6/25 | Loss: 0.00076729
Iteration 7/25 | Loss: 0.00076729
Iteration 8/25 | Loss: 0.00076729
Iteration 9/25 | Loss: 0.00076729
Iteration 10/25 | Loss: 0.00076729
Iteration 11/25 | Loss: 0.00076729
Iteration 12/25 | Loss: 0.00076729
Iteration 13/25 | Loss: 0.00076729
Iteration 14/25 | Loss: 0.00076729
Iteration 15/25 | Loss: 0.00076729
Iteration 16/25 | Loss: 0.00076729
Iteration 17/25 | Loss: 0.00076729
Iteration 18/25 | Loss: 0.00076729
Iteration 19/25 | Loss: 0.00076729
Iteration 20/25 | Loss: 0.00076729
Iteration 21/25 | Loss: 0.00076729
Iteration 22/25 | Loss: 0.00076729
Iteration 23/25 | Loss: 0.00076729
Iteration 24/25 | Loss: 0.00076729
Iteration 25/25 | Loss: 0.00076729

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076729
Iteration 2/1000 | Loss: 0.00003326
Iteration 3/1000 | Loss: 0.00002116
Iteration 4/1000 | Loss: 0.00001830
Iteration 5/1000 | Loss: 0.00001742
Iteration 6/1000 | Loss: 0.00001655
Iteration 7/1000 | Loss: 0.00001596
Iteration 8/1000 | Loss: 0.00001540
Iteration 9/1000 | Loss: 0.00001509
Iteration 10/1000 | Loss: 0.00001480
Iteration 11/1000 | Loss: 0.00001454
Iteration 12/1000 | Loss: 0.00001449
Iteration 13/1000 | Loss: 0.00001431
Iteration 14/1000 | Loss: 0.00001421
Iteration 15/1000 | Loss: 0.00001417
Iteration 16/1000 | Loss: 0.00001413
Iteration 17/1000 | Loss: 0.00001411
Iteration 18/1000 | Loss: 0.00001410
Iteration 19/1000 | Loss: 0.00001408
Iteration 20/1000 | Loss: 0.00001408
Iteration 21/1000 | Loss: 0.00001407
Iteration 22/1000 | Loss: 0.00001406
Iteration 23/1000 | Loss: 0.00001402
Iteration 24/1000 | Loss: 0.00001402
Iteration 25/1000 | Loss: 0.00001400
Iteration 26/1000 | Loss: 0.00001400
Iteration 27/1000 | Loss: 0.00001400
Iteration 28/1000 | Loss: 0.00001400
Iteration 29/1000 | Loss: 0.00001400
Iteration 30/1000 | Loss: 0.00001399
Iteration 31/1000 | Loss: 0.00001399
Iteration 32/1000 | Loss: 0.00001398
Iteration 33/1000 | Loss: 0.00001398
Iteration 34/1000 | Loss: 0.00001397
Iteration 35/1000 | Loss: 0.00001397
