Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=25, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1400-1455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00592879
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8833521608030424e-05

Optimization complete. Final v2v error: 3.572901725769043 mm

Highest mean error: 4.125461578369141 mm for frame 177

Lowest mean error: 3.210036277770996 mm for frame 147

Saving results

Total time: 80.12076997756958
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00762189
Iteration 2/25 | Loss: 0.00207104
Iteration 3/25 | Loss: 0.00146782
Iteration 4/25 | Loss: 0.00137280
Iteration 5/25 | Loss: 0.00134994
Iteration 6/25 | Loss: 0.00135051
Iteration 7/25 | Loss: 0.00135794
Iteration 8/25 | Loss: 0.00135588
Iteration 9/25 | Loss: 0.00134913
Iteration 10/25 | Loss: 0.00134688
Iteration 11/25 | Loss: 0.00134638
Iteration 12/25 | Loss: 0.00134103
Iteration 13/25 | Loss: 0.00133897
Iteration 14/25 | Loss: 0.00133979
Iteration 15/25 | Loss: 0.00133417
Iteration 16/25 | Loss: 0.00133705
Iteration 17/25 | Loss: 0.00133527
Iteration 18/25 | Loss: 0.00133491
Iteration 19/25 | Loss: 0.00133729
Iteration 20/25 | Loss: 0.00133757
Iteration 21/25 | Loss: 0.00134023
Iteration 22/25 | Loss: 0.00133858
Iteration 23/25 | Loss: 0.00133824
Iteration 24/25 | Loss: 0.00133896
Iteration 25/25 | Loss: 0.00133759

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44127309
Iteration 2/25 | Loss: 0.00055978
Iteration 3/25 | Loss: 0.00055978
Iteration 4/25 | Loss: 0.00055978
Iteration 5/25 | Loss: 0.00055978
Iteration 6/25 | Loss: 0.00055978
Iteration 7/25 | Loss: 0.00055978
Iteration 8/25 | Loss: 0.00055978
Iteration 9/25 | Loss: 0.00055978
Iteration 10/25 | Loss: 0.00055978
Iteration 11/25 | Loss: 0.00055978
Iteration 12/25 | Loss: 0.00055978
Iteration 13/25 | Loss: 0.00055978
Iteration 14/25 | Loss: 0.00055978
Iteration 15/25 | Loss: 0.00055978
Iteration 16/25 | Loss: 0.00055978
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005597755662165582, 0.0005597755662165582, 0.0005597755662165582, 0.0005597755662165582, 0.0005597755662165582]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005597755662165582

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055978
Iteration 2/1000 | Loss: 0.00005929
Iteration 3/1000 | Loss: 0.00004447
Iteration 4/1000 | Loss: 0.00003858
Iteration 5/1000 | Loss: 0.00003412
Iteration 6/1000 | Loss: 0.00003304
Iteration 7/1000 | Loss: 0.00003221
Iteration 8/1000 | Loss: 0.00003173
Iteration 9/1000 | Loss: 0.00003146
Iteration 10/1000 | Loss: 0.00003114
Iteration 11/1000 | Loss: 0.00003079
Iteration 12/1000 | Loss: 0.00011205
Iteration 13/1000 | Loss: 0.00003070
Iteration 14/1000 | Loss: 0.00003043
Iteration 15/1000 | Loss: 0.00003037
Iteration 16/1000 | Loss: 0.00003034
Iteration 17/1000 | Loss: 0.00003032
Iteration 18/1000 | Loss: 0.00003021
Iteration 19/1000 | Loss: 0.00003020
Iteration 20/1000 | Loss: 0.00003019
Iteration 21/1000 | Loss: 0.00003019
Iteration 22/1000 | Loss: 0.00003016
Iteration 23/1000 | Loss: 0.00003016
Iteration 24/1000 | Loss: 0.00003015
Iteration 25/1000 | Loss: 0.00003015
Iteration 26/1000 | Loss: 0.00003015
Iteration 27/1000 | Loss: 0.00003014
Iteration 28/1000 | Loss: 0.00003014
Iteration 29/1000 | Loss: 0.00003012
Iteration 30/1000 | Loss: 0.00003011
Iteration 31/1000 | Loss: 0.00003011
Iteration 32/1000 | Loss: 0.00003010
Iteration 33/1000 | Loss: 0.00003010
Iteration 34/1000 | Loss: 0.00003010
Iteration 35/1000 | Loss: 0.00003010
Iteration 36/1000 | Loss: 0.00003009
Iteration 37/1000 | Loss: 0.00003008
Iteration 38/1000 | Loss: 0.00003007
Iteration 39/1000 | Loss: 0.00003007
Iteration 40/1000 | Loss: 0.00003007
Iteration 41/1000 | Loss: 0.00003007
Iteration 42/1000 | Loss: 0.00003007
Iteration 43/1000 | Loss: 0.00003007
Iteration 44/1000 | Loss: 0.00003007
Iteration 45/1000 | Loss: 0.00003007
Iteration 46/1000 | Loss: 0.00003007
Iteration 47/1000 | Loss: 0.00003007
Iteration 48/1000 | Loss: 0.00003007
Iteration 49/1000 | Loss: 0.00003007
Iteration 50/1000 | Loss: 0.00003006
Iteration 51/1000 | Loss: 0.00003006
Iteration 52/1000 | Loss: 0.00003004
Iteration 53/1000 | Loss: 0.00003003
Iteration 54/1000 | Loss: 0.00003003
Iteration 55/1000 | Loss: 0.00003000
Iteration 56/1000 | Loss: 0.00003000
Iteration 57/1000 | Loss: 0.00002999
Iteration 58/1000 | Loss: 0.00002999
Iteration 59/1000 | Loss: 0.00005871
Iteration 60/1000 | Loss: 0.00004164
Iteration 61/1000 | Loss: 0.00010941
Iteration 62/1000 | Loss: 0.00004318
Iteration 63/1000 | Loss: 0.00007155
Iteration 64/1000 | Loss: 0.00004714
Iteration 65/1000 | Loss: 0.00007532
Iteration 66/1000 | Loss: 0.00005643
Iteration 67/1000 | Loss: 0.00005549
Iteration 68/1000 | Loss: 0.00003390
Iteration 69/1000 | Loss: 0.00008871
Iteration 70/1000 | Loss: 0.00003689
Iteration 71/1000 | Loss: 0.00004442
Iteration 72/1000 | Loss: 0.00004530
Iteration 73/1000 | Loss: 0.00003252
Iteration 74/1000 | Loss: 0.00003482
Iteration 75/1000 | Loss: 0.00003190
Iteration 76/1000 | Loss: 0.00008454
Iteration 77/1000 | Loss: 0.00004632
Iteration 78/1000 | Loss: 0.00006762
Iteration 79/1000 | Loss: 0.00003914
Iteration 80/1000 | Loss: 0.00003338
Iteration 81/1000 | Loss: 0.00003113
Iteration 82/1000 | Loss: 0.00003046
Iteration 83/1000 | Loss: 0.00008985
Iteration 84/1000 | Loss: 0.00003010
Iteration 85/1000 | Loss: 0.00002989
Iteration 86/1000 | Loss: 0.00002983
Iteration 87/1000 | Loss: 0.00002981
Iteration 88/1000 | Loss: 0.00002980
Iteration 89/1000 | Loss: 0.00002980
Iteration 90/1000 | Loss: 0.00002980
Iteration 91/1000 | Loss: 0.00002979
Iteration 92/1000 | Loss: 0.00002978
Iteration 93/1000 | Loss: 0.00002978
Iteration 94/1000 | Loss: 0.00002976
Iteration 95/1000 | Loss: 0.00002976
Iteration 96/1000 | Loss: 0.00002976
Iteration 97/1000 | Loss: 0.00002976
Iteration 98/1000 | Loss: 0.00002976
Iteration 99/1000 | Loss: 0.00002975
Iteration 100/1000 | Loss: 0.00002975
Iteration 101/1000 | Loss: 0.00002975
Iteration 102/1000 | Loss: 0.00002975
Iteration 103/1000 | Loss: 0.00002975
Iteration 104/1000 | Loss: 0.00002974
Iteration 105/1000 | Loss: 0.00002974
Iteration 106/1000 | Loss: 0.00002974
Iteration 107/1000 | Loss: 0.00002974
Iteration 108/1000 | Loss: 0.00002974
Iteration 109/1000 | Loss: 0.00002974
Iteration 110/1000 | Loss: 0.00002974
Iteration 111/1000 | Loss: 0.00002974
Iteration 112/1000 | Loss: 0.00002973
Iteration 113/1000 | Loss: 0.00002973
Iteration 114/1000 | Loss: 0.00002973
Iteration 115/1000 | Loss: 0.00002973
Iteration 116/1000 | Loss: 0.00002972
Iteration 117/1000 | Loss: 0.00002972
Iteration 118/1000 | Loss: 0.00002972
Iteration 119/1000 | Loss: 0.00002972
Iteration 120/1000 | Loss: 0.00002972
Iteration 121/1000 | Loss: 0.00002971
Iteration 122/1000 | Loss: 0.00002971
Iteration 123/1000 | Loss: 0.00002971
Iteration 124/1000 | Loss: 0.00002971
Iteration 125/1000 | Loss: 0.00002970
Iteration 126/1000 | Loss: 0.00002970
Iteration 127/1000 | Loss: 0.00002970
Iteration 128/1000 | Loss: 0.00002970
Iteration 129/1000 | Loss: 0.00002970
Iteration 130/1000 | Loss: 0.00002970
Iteration 131/1000 | Loss: 0.00002970
Iteration 132/1000 | Loss: 0.00002969
Iteration 133/1000 | Loss: 0.00002969
Iteration 134/1000 | Loss: 0.00002969
Iteration 135/1000 | Loss: 0.00002969
Iteration 136/1000 | Loss: 0.00002968
Iteration 137/1000 | Loss: 0.00002968
Iteration 138/1000 | Loss: 0.00002967
Iteration 139/1000 | Loss: 0.00002967
Iteration 140/1000 | Loss: 0.00002967
Iteration 141/1000 | Loss: 0.00002967
Iteration 142/1000 | Loss: 0.00002967
Iteration 143/1000 | Loss: 0.00002967
Iteration 144/1000 | Loss: 0.00002967
Iteration 145/1000 | Loss: 0.00002966
Iteration 146/1000 | Loss: 0.00002966
Iteration 147/1000 | Loss: 0.00002966
Iteration 148/1000 | Loss: 0.00002966
Iteration 149/1000 | Loss: 0.00002966
Iteration 150/1000 | Loss: 0.00002965
Iteration 151/1000 | Loss: 0.00002965
Iteration 152/1000 | Loss: 0.00002965
Iteration 153/1000 | Loss: 0.00002965
Iteration 154/1000 | Loss: 0.00002965
Iteration 155/1000 | Loss: 0.00002965
Iteration 156/1000 | Loss: 0.00002965
Iteration 157/1000 | Loss: 0.00002965
Iteration 158/1000 | Loss: 0.00002965
Iteration 159/1000 | Loss: 0.00002965
Iteration 160/1000 | Loss: 0.00002965
Iteration 161/1000 | Loss: 0.00002965
Iteration 162/1000 | Loss: 0.00002965
Iteration 163/1000 | Loss: 0.00002965
Iteration 164/1000 | Loss: 0.00002965
Iteration 165/1000 | Loss: 0.00002965
Iteration 166/1000 | Loss: 0.00002964
Iteration 167/1000 | Loss: 0.00002964
Iteration 168/1000 | Loss: 0.00002964
Iteration 169/1000 | Loss: 0.00002964
Iteration 170/1000 | Loss: 0.00002964
Iteration 171/1000 | Loss: 0.00002964
Iteration 172/1000 | Loss: 0.00002964
Iteration 173/1000 | Loss: 0.00002964
Iteration 174/1000 | Loss: 0.00002964
Iteration 175/1000 | Loss: 0.00002964
Iteration 176/1000 | Loss: 0.00002963
Iteration 177/1000 | Loss: 0.00002963
Iteration 178/1000 | Loss: 0.00002963
Iteration 179/1000 | Loss: 0.00002963
Iteration 180/1000 | Loss: 0.00002962
Iteration 181/1000 | Loss: 0.00002962
Iteration 182/1000 | Loss: 0.00002962
Iteration 183/1000 | Loss: 0.00002962
Iteration 184/1000 | Loss: 0.00002962
Iteration 185/1000 | Loss: 0.00002962
Iteration 186/1000 | Loss: 0.00002962
Iteration 187/1000 | Loss: 0.00002962
Iteration 188/1000 | Loss: 0.00002962
Iteration 189/1000 | Loss: 0.00002962
Iteration 190/1000 | Loss: 0.00002962
Iteration 191/1000 | Loss: 0.00002962
Iteration 192/1000 | Loss: 0.00002962
Iteration 193/1000 | Loss: 0.00002962
Iteration 194/1000 | Loss: 0.00002961
Iteration 195/1000 | Loss: 0.00002961
Iteration 196/1000 | Loss: 0.00002961
Iteration 197/1000 | Loss: 0.00002961
Iteration 198/1000 | Loss: 0.00002961
Iteration 199/1000 | Loss: 0.00002961
Iteration 200/1000 | Loss: 0.00002961
Iteration 201/1000 | Loss: 0.00002961
Iteration 202/1000 | Loss: 0.00002961
Iteration 203/1000 | Loss: 0.00002961
Iteration 204/1000 | Loss: 0.00002961
Iteration 205/1000 | Loss: 0.00002961
Iteration 206/1000 | Loss: 0.00002961
Iteration 207/1000 | Loss: 0.00002960
Iteration 208/1000 | Loss: 0.00002960
Iteration 209/1000 | Loss: 0.00002960
Iteration 210/1000 | Loss: 0.00002960
Iteration 211/1000 | Loss: 0.00002960
Iteration 212/1000 | Loss: 0.00002960
Iteration 213/1000 | Loss: 0.00002960
Iteration 214/1000 | Loss: 0.00002960
Iteration 215/1000 | Loss: 0.00002960
Iteration 216/1000 | Loss: 0.00002960
Iteration 217/1000 | Loss: 0.00002960
Iteration 218/1000 | Loss: 0.00002960
Iteration 219/1000 | Loss: 0.00002960
Iteration 220/1000 | Loss: 0.00002960
Iteration 221/1000 | Loss: 0.00002960
Iteration 222/1000 | Loss: 0.00002960
Iteration 223/1000 | Loss: 0.00002959
Iteration 224/1000 | Loss: 0.00002959
Iteration 225/1000 | Loss: 0.00002959
Iteration 226/1000 | Loss: 0.00002959
Iteration 227/1000 | Loss: 0.00002959
Iteration 228/1000 | Loss: 0.00002959
Iteration 229/1000 | Loss: 0.00002959
Iteration 230/1000 | Loss: 0.00002959
Iteration 231/1000 | Loss: 0.00002959
Iteration 232/1000 | Loss: 0.00002959
Iteration 233/1000 | Loss: 0.00002959
Iteration 234/1000 | Loss: 0.00002959
Iteration 235/1000 | Loss: 0.00002959
Iteration 236/1000 | Loss: 0.00002959
Iteration 237/1000 | Loss: 0.00002959
Iteration 238/1000 | Loss: 0.00002959
Iteration 239/1000 | Loss: 0.00002959
Iteration 240/1000 | Loss: 0.00002959
Iteration 241/1000 | Loss: 0.00002959
Iteration 242/1000 | Loss: 0.00002959
Iteration 243/1000 | Loss: 0.00002959
Iteration 244/1000 | Loss: 0.00002959
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 244. Stopping optimization.
Last 5 losses: [2.958844015665818e-05, 2.958844015665818e-05, 2.958844015665818e-05, 2.958844015665818e-05, 2.958844015665818e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.958844015665818e-05

Optimization complete. Final v2v error: 4.421505928039551 mm

Highest mean error: 6.90130615234375 mm for frame 96

Lowest mean error: 3.922024726867676 mm for frame 183

Saving results

Total time: 133.90795993804932
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806407
Iteration 2/25 | Loss: 0.00130582
Iteration 3/25 | Loss: 0.00121160
Iteration 4/25 | Loss: 0.00120216
Iteration 5/25 | Loss: 0.00120020
Iteration 6/25 | Loss: 0.00120018
Iteration 7/25 | Loss: 0.00120018
Iteration 8/25 | Loss: 0.00120018
Iteration 9/25 | Loss: 0.00120018
Iteration 10/25 | Loss: 0.00120018
Iteration 11/25 | Loss: 0.00120018
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001200183411128819, 0.001200183411128819, 0.001200183411128819, 0.001200183411128819, 0.001200183411128819]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001200183411128819

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44040012
Iteration 2/25 | Loss: 0.00070552
Iteration 3/25 | Loss: 0.00070552
Iteration 4/25 | Loss: 0.00070552
Iteration 5/25 | Loss: 0.00070552
Iteration 6/25 | Loss: 0.00070552
Iteration 7/25 | Loss: 0.00070552
Iteration 8/25 | Loss: 0.00070552
Iteration 9/25 | Loss: 0.00070552
Iteration 10/25 | Loss: 0.00070552
Iteration 11/25 | Loss: 0.00070552
Iteration 12/25 | Loss: 0.00070552
Iteration 13/25 | Loss: 0.00070552
Iteration 14/25 | Loss: 0.00070552
Iteration 15/25 | Loss: 0.00070552
Iteration 16/25 | Loss: 0.00070552
Iteration 17/25 | Loss: 0.00070552
Iteration 18/25 | Loss: 0.00070552
Iteration 19/25 | Loss: 0.00070552
Iteration 20/25 | Loss: 0.00070552
Iteration 21/25 | Loss: 0.00070552
Iteration 22/25 | Loss: 0.00070552
Iteration 23/25 | Loss: 0.00070552
Iteration 24/25 | Loss: 0.00070552
Iteration 25/25 | Loss: 0.00070552

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070552
Iteration 2/1000 | Loss: 0.00002454
Iteration 3/1000 | Loss: 0.00001728
Iteration 4/1000 | Loss: 0.00001516
Iteration 5/1000 | Loss: 0.00001414
Iteration 6/1000 | Loss: 0.00001333
Iteration 7/1000 | Loss: 0.00001288
Iteration 8/1000 | Loss: 0.00001255
Iteration 9/1000 | Loss: 0.00001235
Iteration 10/1000 | Loss: 0.00001215
Iteration 11/1000 | Loss: 0.00001210
Iteration 12/1000 | Loss: 0.00001207
Iteration 13/1000 | Loss: 0.00001206
Iteration 14/1000 | Loss: 0.00001206
Iteration 15/1000 | Loss: 0.00001205
Iteration 16/1000 | Loss: 0.00001205
Iteration 17/1000 | Loss: 0.00001203
Iteration 18/1000 | Loss: 0.00001201
Iteration 19/1000 | Loss: 0.00001200
Iteration 20/1000 | Loss: 0.00001199
Iteration 21/1000 | Loss: 0.00001198
Iteration 22/1000 | Loss: 0.00001198
Iteration 23/1000 | Loss: 0.00001192
Iteration 24/1000 | Loss: 0.00001192
Iteration 25/1000 | Loss: 0.00001191
Iteration 26/1000 | Loss: 0.00001188
Iteration 27/1000 | Loss: 0.00001187
Iteration 28/1000 | Loss: 0.00001186
Iteration 29/1000 | Loss: 0.00001185
Iteration 30/1000 | Loss: 0.00001184
Iteration 31/1000 | Loss: 0.00001178
Iteration 32/1000 | Loss: 0.00001178
Iteration 33/1000 | Loss: 0.00001178
Iteration 34/1000 | Loss: 0.00001173
Iteration 35/1000 | Loss: 0.00001173
Iteration 36/1000 | Loss: 0.00001172
Iteration 37/1000 | Loss: 0.00001172
Iteration 38/1000 | Loss: 0.00001171
Iteration 39/1000 | Loss: 0.00001171
Iteration 40/1000 | Loss: 0.00001171
Iteration 41/1000 | Loss: 0.00001171
Iteration 42/1000 | Loss: 0.00001170
Iteration 43/1000 | Loss: 0.00001170
Iteration 44/1000 | Loss: 0.00001170
Iteration 45/1000 | Loss: 0.00001169
Iteration 46/1000 | Loss: 0.00001169
Iteration 47/1000 | Loss: 0.00001169
Iteration 48/1000 | Loss: 0.00001169
Iteration 49/1000 | Loss: 0.00001169
Iteration 50/1000 | Loss: 0.00001168
Iteration 51/1000 | Loss: 0.00001168
Iteration 52/1000 | Loss: 0.00001168
Iteration 53/1000 | Loss: 0.00001168
Iteration 54/1000 | Loss: 0.00001168
Iteration 55/1000 | Loss: 0.00001167
Iteration 56/1000 | Loss: 0.00001167
Iteration 57/1000 | Loss: 0.00001167
Iteration 58/1000 | Loss: 0.00001167
Iteration 59/1000 | Loss: 0.00001166
Iteration 60/1000 | Loss: 0.00001166
Iteration 61/1000 | Loss: 0.00001165
Iteration 62/1000 | Loss: 0.00001165
Iteration 63/1000 | Loss: 0.00001164
Iteration 64/1000 | Loss: 0.00001163
Iteration 65/1000 | Loss: 0.00001163
Iteration 66/1000 | Loss: 0.00001162
Iteration 67/1000 | Loss: 0.00001162
Iteration 68/1000 | Loss: 0.00001161
Iteration 69/1000 | Loss: 0.00001161
Iteration 70/1000 | Loss: 0.00001159
Iteration 71/1000 | Loss: 0.00001159
Iteration 72/1000 | Loss: 0.00001159
Iteration 73/1000 | Loss: 0.00001158
Iteration 74/1000 | Loss: 0.00001158
Iteration 75/1000 | Loss: 0.00001158
Iteration 76/1000 | Loss: 0.00001158
Iteration 77/1000 | Loss: 0.00001157
Iteration 78/1000 | Loss: 0.00001157
Iteration 79/1000 | Loss: 0.00001157
Iteration 80/1000 | Loss: 0.00001156
Iteration 81/1000 | Loss: 0.00001156
Iteration 82/1000 | Loss: 0.00001156
Iteration 83/1000 | Loss: 0.00001155
Iteration 84/1000 | Loss: 0.00001155
Iteration 85/1000 | Loss: 0.00001155
Iteration 86/1000 | Loss: 0.00001155
Iteration 87/1000 | Loss: 0.00001154
Iteration 88/1000 | Loss: 0.00001154
Iteration 89/1000 | Loss: 0.00001153
Iteration 90/1000 | Loss: 0.00001152
Iteration 91/1000 | Loss: 0.00001152
Iteration 92/1000 | Loss: 0.00001151
Iteration 93/1000 | Loss: 0.00001151
Iteration 94/1000 | Loss: 0.00001150
Iteration 95/1000 | Loss: 0.00001149
Iteration 96/1000 | Loss: 0.00001149
Iteration 97/1000 | Loss: 0.00001149
Iteration 98/1000 | Loss: 0.00001149
Iteration 99/1000 | Loss: 0.00001149
Iteration 100/1000 | Loss: 0.00001149
Iteration 101/1000 | Loss: 0.00001149
Iteration 102/1000 | Loss: 0.00001148
Iteration 103/1000 | Loss: 0.00001148
Iteration 104/1000 | Loss: 0.00001148
Iteration 105/1000 | Loss: 0.00001148
Iteration 106/1000 | Loss: 0.00001147
Iteration 107/1000 | Loss: 0.00001147
Iteration 108/1000 | Loss: 0.00001146
Iteration 109/1000 | Loss: 0.00001146
Iteration 110/1000 | Loss: 0.00001146
Iteration 111/1000 | Loss: 0.00001146
Iteration 112/1000 | Loss: 0.00001146
Iteration 113/1000 | Loss: 0.00001146
Iteration 114/1000 | Loss: 0.00001145
Iteration 115/1000 | Loss: 0.00001145
Iteration 116/1000 | Loss: 0.00001145
Iteration 117/1000 | Loss: 0.00001145
Iteration 118/1000 | Loss: 0.00001145
Iteration 119/1000 | Loss: 0.00001145
Iteration 120/1000 | Loss: 0.00001144
Iteration 121/1000 | Loss: 0.00001144
Iteration 122/1000 | Loss: 0.00001144
Iteration 123/1000 | Loss: 0.00001143
Iteration 124/1000 | Loss: 0.00001143
Iteration 125/1000 | Loss: 0.00001143
Iteration 126/1000 | Loss: 0.00001143
Iteration 127/1000 | Loss: 0.00001142
Iteration 128/1000 | Loss: 0.00001142
Iteration 129/1000 | Loss: 0.00001142
Iteration 130/1000 | Loss: 0.00001142
Iteration 131/1000 | Loss: 0.00001142
Iteration 132/1000 | Loss: 0.00001141
Iteration 133/1000 | Loss: 0.00001141
Iteration 134/1000 | Loss: 0.00001141
Iteration 135/1000 | Loss: 0.00001140
Iteration 136/1000 | Loss: 0.00001140
Iteration 137/1000 | Loss: 0.00001140
Iteration 138/1000 | Loss: 0.00001140
Iteration 139/1000 | Loss: 0.00001140
Iteration 140/1000 | Loss: 0.00001140
Iteration 141/1000 | Loss: 0.00001140
Iteration 142/1000 | Loss: 0.00001140
Iteration 143/1000 | Loss: 0.00001140
Iteration 144/1000 | Loss: 0.00001139
Iteration 145/1000 | Loss: 0.00001139
Iteration 146/1000 | Loss: 0.00001139
Iteration 147/1000 | Loss: 0.00001139
Iteration 148/1000 | Loss: 0.00001139
Iteration 149/1000 | Loss: 0.00001139
Iteration 150/1000 | Loss: 0.00001139
Iteration 151/1000 | Loss: 0.00001138
Iteration 152/1000 | Loss: 0.00001138
Iteration 153/1000 | Loss: 0.00001138
Iteration 154/1000 | Loss: 0.00001138
Iteration 155/1000 | Loss: 0.00001138
Iteration 156/1000 | Loss: 0.00001138
Iteration 157/1000 | Loss: 0.00001138
Iteration 158/1000 | Loss: 0.00001138
Iteration 159/1000 | Loss: 0.00001138
Iteration 160/1000 | Loss: 0.00001138
Iteration 161/1000 | Loss: 0.00001138
Iteration 162/1000 | Loss: 0.00001138
Iteration 163/1000 | Loss: 0.00001138
Iteration 164/1000 | Loss: 0.00001138
Iteration 165/1000 | Loss: 0.00001137
Iteration 166/1000 | Loss: 0.00001137
Iteration 167/1000 | Loss: 0.00001137
Iteration 168/1000 | Loss: 0.00001137
Iteration 169/1000 | Loss: 0.00001137
Iteration 170/1000 | Loss: 0.00001136
Iteration 171/1000 | Loss: 0.00001136
Iteration 172/1000 | Loss: 0.00001136
Iteration 173/1000 | Loss: 0.00001136
Iteration 174/1000 | Loss: 0.00001136
Iteration 175/1000 | Loss: 0.00001136
Iteration 176/1000 | Loss: 0.00001136
Iteration 177/1000 | Loss: 0.00001136
Iteration 178/1000 | Loss: 0.00001136
Iteration 179/1000 | Loss: 0.00001136
Iteration 180/1000 | Loss: 0.00001136
Iteration 181/1000 | Loss: 0.00001136
Iteration 182/1000 | Loss: 0.00001136
Iteration 183/1000 | Loss: 0.00001136
Iteration 184/1000 | Loss: 0.00001136
Iteration 185/1000 | Loss: 0.00001136
Iteration 186/1000 | Loss: 0.00001136
Iteration 187/1000 | Loss: 0.00001136
Iteration 188/1000 | Loss: 0.00001136
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.1358984011167195e-05, 1.1358984011167195e-05, 1.1358984011167195e-05, 1.1358984011167195e-05, 1.1358984011167195e-05]
