Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=294, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16464-16519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00430917
Iteration 100/1000 | Loss: 0.00001688
Iteration 101/1000 | Loss: 0.00001688
Iteration 102/1000 | Loss: 0.00001688
Iteration 103/1000 | Loss: 0.00001687
Iteration 104/1000 | Loss: 0.00001687
Iteration 105/1000 | Loss: 0.00001687
Iteration 106/1000 | Loss: 0.00001687
Iteration 107/1000 | Loss: 0.00001687
Iteration 108/1000 | Loss: 0.00001687
Iteration 109/1000 | Loss: 0.00001687
Iteration 110/1000 | Loss: 0.00001687
Iteration 111/1000 | Loss: 0.00001687
Iteration 112/1000 | Loss: 0.00001687
Iteration 113/1000 | Loss: 0.00001687
Iteration 114/1000 | Loss: 0.00001687
Iteration 115/1000 | Loss: 0.00001687
Iteration 116/1000 | Loss: 0.00001687
Iteration 117/1000 | Loss: 0.00001687
Iteration 118/1000 | Loss: 0.00001687
Iteration 119/1000 | Loss: 0.00001687
Iteration 120/1000 | Loss: 0.00001687
Iteration 121/1000 | Loss: 0.00001687
Iteration 122/1000 | Loss: 0.00001687
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.6874075299710967e-05, 1.6874075299710967e-05, 1.6874075299710967e-05, 1.6874075299710967e-05, 1.6874075299710967e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6874075299710967e-05

Optimization complete. Final v2v error: 3.449341058731079 mm

Highest mean error: 3.9747607707977295 mm for frame 181

Lowest mean error: 3.2642197608947754 mm for frame 128

Saving results

Total time: 46.67149066925049
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053028
Iteration 2/25 | Loss: 0.00557093
Iteration 3/25 | Loss: 0.00534652
Iteration 4/25 | Loss: 0.00241954
Iteration 5/25 | Loss: 0.00216170
Iteration 6/25 | Loss: 0.00252005
Iteration 7/25 | Loss: 0.00224405
Iteration 8/25 | Loss: 0.00170324
Iteration 9/25 | Loss: 0.00150544
Iteration 10/25 | Loss: 0.00146530
Iteration 11/25 | Loss: 0.00144236
Iteration 12/25 | Loss: 0.00146214
Iteration 13/25 | Loss: 0.00142933
Iteration 14/25 | Loss: 0.00142468
Iteration 15/25 | Loss: 0.00142461
Iteration 16/25 | Loss: 0.00142461
Iteration 17/25 | Loss: 0.00142461
Iteration 18/25 | Loss: 0.00142461
Iteration 19/25 | Loss: 0.00142595
Iteration 20/25 | Loss: 0.00142462
Iteration 21/25 | Loss: 0.00142461
Iteration 22/25 | Loss: 0.00142461
Iteration 23/25 | Loss: 0.00142461
Iteration 24/25 | Loss: 0.00142461
Iteration 25/25 | Loss: 0.00142461

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.43764156
Iteration 2/25 | Loss: 0.00065569
Iteration 3/25 | Loss: 0.00059688
Iteration 4/25 | Loss: 0.00059687
Iteration 5/25 | Loss: 0.00059687
Iteration 6/25 | Loss: 0.00059687
Iteration 7/25 | Loss: 0.00059687
Iteration 8/25 | Loss: 0.00059687
Iteration 9/25 | Loss: 0.00059687
Iteration 10/25 | Loss: 0.00059687
Iteration 11/25 | Loss: 0.00059687
Iteration 12/25 | Loss: 0.00059687
Iteration 13/25 | Loss: 0.00059687
Iteration 14/25 | Loss: 0.00059687
Iteration 15/25 | Loss: 0.00059687
Iteration 16/25 | Loss: 0.00059687
Iteration 17/25 | Loss: 0.00059687
Iteration 18/25 | Loss: 0.00059687
Iteration 19/25 | Loss: 0.00059687
Iteration 20/25 | Loss: 0.00059687
Iteration 21/25 | Loss: 0.00059687
Iteration 22/25 | Loss: 0.00059687
Iteration 23/25 | Loss: 0.00059687
Iteration 24/25 | Loss: 0.00059687
Iteration 25/25 | Loss: 0.00059687

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059687
Iteration 2/1000 | Loss: 0.00015498
Iteration 3/1000 | Loss: 0.00025272
Iteration 4/1000 | Loss: 0.00011982
Iteration 5/1000 | Loss: 0.00003966
Iteration 6/1000 | Loss: 0.00003708
Iteration 7/1000 | Loss: 0.00003665
Iteration 8/1000 | Loss: 0.00003485
Iteration 9/1000 | Loss: 0.00003451
Iteration 10/1000 | Loss: 0.00003486
Iteration 11/1000 | Loss: 0.00003372
Iteration 12/1000 | Loss: 0.00003338
Iteration 13/1000 | Loss: 0.00003416
Iteration 14/1000 | Loss: 0.00003430
Iteration 15/1000 | Loss: 0.00003333
Iteration 16/1000 | Loss: 0.00003256
Iteration 17/1000 | Loss: 0.00003285
Iteration 18/1000 | Loss: 0.00003229
Iteration 19/1000 | Loss: 0.00003228
Iteration 20/1000 | Loss: 0.00003440
Iteration 21/1000 | Loss: 0.00003206
Iteration 22/1000 | Loss: 0.00003206
Iteration 23/1000 | Loss: 0.00003206
Iteration 24/1000 | Loss: 0.00003206
Iteration 25/1000 | Loss: 0.00003206
Iteration 26/1000 | Loss: 0.00003206
Iteration 27/1000 | Loss: 0.00003206
Iteration 28/1000 | Loss: 0.00003206
Iteration 29/1000 | Loss: 0.00003206
Iteration 30/1000 | Loss: 0.00003205
Iteration 31/1000 | Loss: 0.00003205
Iteration 32/1000 | Loss: 0.00003205
Iteration 33/1000 | Loss: 0.00003205
Iteration 34/1000 | Loss: 0.00003205
Iteration 35/1000 | Loss: 0.00003196
Iteration 36/1000 | Loss: 0.00003234
Iteration 37/1000 | Loss: 0.00003208
Iteration 38/1000 | Loss: 0.00003208
Iteration 39/1000 | Loss: 0.00003186
Iteration 40/1000 | Loss: 0.00003186
Iteration 41/1000 | Loss: 0.00003186
Iteration 42/1000 | Loss: 0.00003186
Iteration 43/1000 | Loss: 0.00003186
Iteration 44/1000 | Loss: 0.00003186
Iteration 45/1000 | Loss: 0.00003186
Iteration 46/1000 | Loss: 0.00003186
Iteration 47/1000 | Loss: 0.00003186
Iteration 48/1000 | Loss: 0.00003186
Iteration 49/1000 | Loss: 0.00003186
Iteration 50/1000 | Loss: 0.00003186
Iteration 51/1000 | Loss: 0.00003185
Iteration 52/1000 | Loss: 0.00003185
Iteration 53/1000 | Loss: 0.00003370
Iteration 54/1000 | Loss: 0.00003808
Iteration 55/1000 | Loss: 0.00003175
Iteration 56/1000 | Loss: 0.00003174
Iteration 57/1000 | Loss: 0.00003174
Iteration 58/1000 | Loss: 0.00003174
Iteration 59/1000 | Loss: 0.00003174
Iteration 60/1000 | Loss: 0.00003173
Iteration 61/1000 | Loss: 0.00003173
Iteration 62/1000 | Loss: 0.00003173
Iteration 63/1000 | Loss: 0.00003173
Iteration 64/1000 | Loss: 0.00003173
Iteration 65/1000 | Loss: 0.00003173
Iteration 66/1000 | Loss: 0.00003173
Iteration 67/1000 | Loss: 0.00003173
Iteration 68/1000 | Loss: 0.00003173
Iteration 69/1000 | Loss: 0.00003172
Iteration 70/1000 | Loss: 0.00003171
Iteration 71/1000 | Loss: 0.00003170
Iteration 72/1000 | Loss: 0.00003170
Iteration 73/1000 | Loss: 0.00003251
Iteration 74/1000 | Loss: 0.00003461
Iteration 75/1000 | Loss: 0.00003163
Iteration 76/1000 | Loss: 0.00003159
Iteration 77/1000 | Loss: 0.00003159
Iteration 78/1000 | Loss: 0.00003159
Iteration 79/1000 | Loss: 0.00003159
Iteration 80/1000 | Loss: 0.00003159
Iteration 81/1000 | Loss: 0.00003159
Iteration 82/1000 | Loss: 0.00003158
Iteration 83/1000 | Loss: 0.00003158
Iteration 84/1000 | Loss: 0.00003158
Iteration 85/1000 | Loss: 0.00003158
Iteration 86/1000 | Loss: 0.00003158
Iteration 87/1000 | Loss: 0.00003158
Iteration 88/1000 | Loss: 0.00003157
Iteration 89/1000 | Loss: 0.00003157
Iteration 90/1000 | Loss: 0.00003157
Iteration 91/1000 | Loss: 0.00003156
Iteration 92/1000 | Loss: 0.00003151
Iteration 93/1000 | Loss: 0.00003149
Iteration 94/1000 | Loss: 0.00003147
Iteration 95/1000 | Loss: 0.00003147
Iteration 96/1000 | Loss: 0.00003147
Iteration 97/1000 | Loss: 0.00003147
Iteration 98/1000 | Loss: 0.00003147
Iteration 99/1000 | Loss: 0.00003147
Iteration 100/1000 | Loss: 0.00003147
Iteration 101/1000 | Loss: 0.00003147
Iteration 102/1000 | Loss: 0.00003147
Iteration 103/1000 | Loss: 0.00003146
Iteration 104/1000 | Loss: 0.00003146
Iteration 105/1000 | Loss: 0.00003146
Iteration 106/1000 | Loss: 0.00003146
Iteration 107/1000 | Loss: 0.00003146
Iteration 108/1000 | Loss: 0.00003144
Iteration 109/1000 | Loss: 0.00003143
Iteration 110/1000 | Loss: 0.00003487
Iteration 111/1000 | Loss: 0.00003260
Iteration 112/1000 | Loss: 0.00003148
Iteration 113/1000 | Loss: 0.00003130
Iteration 114/1000 | Loss: 0.00003130
Iteration 115/1000 | Loss: 0.00003130
Iteration 116/1000 | Loss: 0.00003130
Iteration 117/1000 | Loss: 0.00003130
Iteration 118/1000 | Loss: 0.00003130
Iteration 119/1000 | Loss: 0.00003130
Iteration 120/1000 | Loss: 0.00003130
Iteration 121/1000 | Loss: 0.00003129
Iteration 122/1000 | Loss: 0.00003129
Iteration 123/1000 | Loss: 0.00003129
Iteration 124/1000 | Loss: 0.00003129
Iteration 125/1000 | Loss: 0.00003127
Iteration 126/1000 | Loss: 0.00003126
Iteration 127/1000 | Loss: 0.00003126
Iteration 128/1000 | Loss: 0.00003126
Iteration 129/1000 | Loss: 0.00003220
Iteration 130/1000 | Loss: 0.00003113
Iteration 131/1000 | Loss: 0.00003113
Iteration 132/1000 | Loss: 0.00003113
Iteration 133/1000 | Loss: 0.00003113
Iteration 134/1000 | Loss: 0.00003113
Iteration 135/1000 | Loss: 0.00003113
Iteration 136/1000 | Loss: 0.00003112
Iteration 137/1000 | Loss: 0.00003112
Iteration 138/1000 | Loss: 0.00003112
Iteration 139/1000 | Loss: 0.00003112
Iteration 140/1000 | Loss: 0.00003112
Iteration 141/1000 | Loss: 0.00003112
Iteration 142/1000 | Loss: 0.00003112
Iteration 143/1000 | Loss: 0.00003112
Iteration 144/1000 | Loss: 0.00003111
Iteration 145/1000 | Loss: 0.00003111
Iteration 146/1000 | Loss: 0.00003111
Iteration 147/1000 | Loss: 0.00003111
Iteration 148/1000 | Loss: 0.00003110
Iteration 149/1000 | Loss: 0.00003110
Iteration 150/1000 | Loss: 0.00003110
Iteration 151/1000 | Loss: 0.00003108
Iteration 152/1000 | Loss: 0.00003101
Iteration 153/1000 | Loss: 0.00003101
Iteration 154/1000 | Loss: 0.00003101
Iteration 155/1000 | Loss: 0.00003101
Iteration 156/1000 | Loss: 0.00003101
Iteration 157/1000 | Loss: 0.00003101
Iteration 158/1000 | Loss: 0.00003101
Iteration 159/1000 | Loss: 0.00003101
Iteration 160/1000 | Loss: 0.00003101
Iteration 161/1000 | Loss: 0.00003101
Iteration 162/1000 | Loss: 0.00003101
Iteration 163/1000 | Loss: 0.00003101
Iteration 164/1000 | Loss: 0.00003101
Iteration 165/1000 | Loss: 0.00003101
Iteration 166/1000 | Loss: 0.00003101
Iteration 167/1000 | Loss: 0.00003100
Iteration 168/1000 | Loss: 0.00003100
Iteration 169/1000 | Loss: 0.00003100
Iteration 170/1000 | Loss: 0.00003100
Iteration 171/1000 | Loss: 0.00003100
Iteration 172/1000 | Loss: 0.00003100
Iteration 173/1000 | Loss: 0.00003100
Iteration 174/1000 | Loss: 0.00003099
Iteration 175/1000 | Loss: 0.00003099
Iteration 176/1000 | Loss: 0.00003099
Iteration 177/1000 | Loss: 0.00003099
Iteration 178/1000 | Loss: 0.00003098
Iteration 179/1000 | Loss: 0.00003098
Iteration 180/1000 | Loss: 0.00003098
Iteration 181/1000 | Loss: 0.00003098
Iteration 182/1000 | Loss: 0.00003098
Iteration 183/1000 | Loss: 0.00003098
Iteration 184/1000 | Loss: 0.00003098
Iteration 185/1000 | Loss: 0.00003097
Iteration 186/1000 | Loss: 0.00003097
Iteration 187/1000 | Loss: 0.00003097
Iteration 188/1000 | Loss: 0.00003097
Iteration 189/1000 | Loss: 0.00003097
Iteration 190/1000 | Loss: 0.00003097
Iteration 191/1000 | Loss: 0.00003097
Iteration 192/1000 | Loss: 0.00003097
Iteration 193/1000 | Loss: 0.00003096
Iteration 194/1000 | Loss: 0.00003096
Iteration 195/1000 | Loss: 0.00003093
Iteration 196/1000 | Loss: 0.00003093
Iteration 197/1000 | Loss: 0.00003093
Iteration 198/1000 | Loss: 0.00003093
Iteration 199/1000 | Loss: 0.00003093
Iteration 200/1000 | Loss: 0.00003093
Iteration 201/1000 | Loss: 0.00003093
Iteration 202/1000 | Loss: 0.00003093
Iteration 203/1000 | Loss: 0.00003093
Iteration 204/1000 | Loss: 0.00003092
Iteration 205/1000 | Loss: 0.00003092
Iteration 206/1000 | Loss: 0.00003092
Iteration 207/1000 | Loss: 0.00003092
Iteration 208/1000 | Loss: 0.00003092
Iteration 209/1000 | Loss: 0.00003092
Iteration 210/1000 | Loss: 0.00003092
Iteration 211/1000 | Loss: 0.00003092
Iteration 212/1000 | Loss: 0.00003092
Iteration 213/1000 | Loss: 0.00003092
Iteration 214/1000 | Loss: 0.00003092
Iteration 215/1000 | Loss: 0.00003091
Iteration 216/1000 | Loss: 0.00003091
Iteration 217/1000 | Loss: 0.00003091
Iteration 218/1000 | Loss: 0.00003091
Iteration 219/1000 | Loss: 0.00003091
Iteration 220/1000 | Loss: 0.00003091
Iteration 221/1000 | Loss: 0.00003091
Iteration 222/1000 | Loss: 0.00003091
Iteration 223/1000 | Loss: 0.00003091
Iteration 224/1000 | Loss: 0.00003091
Iteration 225/1000 | Loss: 0.00003090
Iteration 226/1000 | Loss: 0.00003090
Iteration 227/1000 | Loss: 0.00003090
Iteration 228/1000 | Loss: 0.00003090
Iteration 229/1000 | Loss: 0.00003090
Iteration 230/1000 | Loss: 0.00003090
Iteration 231/1000 | Loss: 0.00003090
Iteration 232/1000 | Loss: 0.00003090
Iteration 233/1000 | Loss: 0.00003090
Iteration 234/1000 | Loss: 0.00003090
Iteration 235/1000 | Loss: 0.00003090
Iteration 236/1000 | Loss: 0.00003090
Iteration 237/1000 | Loss: 0.00003090
Iteration 238/1000 | Loss: 0.00003090
Iteration 239/1000 | Loss: 0.00003090
Iteration 240/1000 | Loss: 0.00003090
Iteration 241/1000 | Loss: 0.00003090
Iteration 242/1000 | Loss: 0.00003090
Iteration 243/1000 | Loss: 0.00003090
Iteration 244/1000 | Loss: 0.00003090
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 244. Stopping optimization.
Last 5 losses: [3.090118116233498e-05, 3.090118116233498e-05, 3.090118116233498e-05, 3.090118116233498e-05, 3.090118116233498e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.090118116233498e-05

Optimization complete. Final v2v error: 4.610078811645508 mm

Highest mean error: 4.7527971267700195 mm for frame 52

Lowest mean error: 4.185427665710449 mm for frame 9

Saving results

Total time: 86.75126552581787
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00871890
Iteration 2/25 | Loss: 0.00166281
Iteration 3/25 | Loss: 0.00135746
Iteration 4/25 | Loss: 0.00134340
Iteration 5/25 | Loss: 0.00133799
Iteration 6/25 | Loss: 0.00133681
Iteration 7/25 | Loss: 0.00133681
Iteration 8/25 | Loss: 0.00133681
Iteration 9/25 | Loss: 0.00133681
Iteration 10/25 | Loss: 0.00133681
Iteration 11/25 | Loss: 0.00133681
Iteration 12/25 | Loss: 0.00133681
Iteration 13/25 | Loss: 0.00133681
Iteration 14/25 | Loss: 0.00133681
Iteration 15/25 | Loss: 0.00133681
Iteration 16/25 | Loss: 0.00133681
Iteration 17/25 | Loss: 0.00133681
Iteration 18/25 | Loss: 0.00133681
Iteration 19/25 | Loss: 0.00133681
Iteration 20/25 | Loss: 0.00133681
Iteration 21/25 | Loss: 0.00133681
Iteration 22/25 | Loss: 0.00133681
Iteration 23/25 | Loss: 0.00133681
Iteration 24/25 | Loss: 0.00133681
Iteration 25/25 | Loss: 0.00133681

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.86361539
Iteration 2/25 | Loss: 0.00111991
Iteration 3/25 | Loss: 0.00111990
Iteration 4/25 | Loss: 0.00111990
Iteration 5/25 | Loss: 0.00111990
Iteration 6/25 | Loss: 0.00111990
Iteration 7/25 | Loss: 0.00111990
Iteration 8/25 | Loss: 0.00111990
Iteration 9/25 | Loss: 0.00111990
Iteration 10/25 | Loss: 0.00111990
Iteration 11/25 | Loss: 0.00111990
Iteration 12/25 | Loss: 0.00111990
Iteration 13/25 | Loss: 0.00111990
Iteration 14/25 | Loss: 0.00111990
Iteration 15/25 | Loss: 0.00111990
Iteration 16/25 | Loss: 0.00111990
Iteration 17/25 | Loss: 0.00111990
Iteration 18/25 | Loss: 0.00111990
Iteration 19/25 | Loss: 0.00111990
Iteration 20/25 | Loss: 0.00111990
Iteration 21/25 | Loss: 0.00111990
Iteration 22/25 | Loss: 0.00111990
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.001119895838201046, 0.001119895838201046, 0.001119895838201046, 0.001119895838201046, 0.001119895838201046]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001119895838201046

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111990
Iteration 2/1000 | Loss: 0.00006213
Iteration 3/1000 | Loss: 0.00004022
Iteration 4/1000 | Loss: 0.00003246
Iteration 5/1000 | Loss: 0.00003031
Iteration 6/1000 | Loss: 0.00002895
Iteration 7/1000 | Loss: 0.00002812
Iteration 8/1000 | Loss: 0.00002723
Iteration 9/1000 | Loss: 0.00002676
Iteration 10/1000 | Loss: 0.00002642
Iteration 11/1000 | Loss: 0.00002605
Iteration 12/1000 | Loss: 0.00002576
Iteration 13/1000 | Loss: 0.00002552
Iteration 14/1000 | Loss: 0.00002531
Iteration 15/1000 | Loss: 0.00002516
Iteration 16/1000 | Loss: 0.00002503
Iteration 17/1000 | Loss: 0.00002499
Iteration 18/1000 | Loss: 0.00002494
Iteration 19/1000 | Loss: 0.00002487
Iteration 20/1000 | Loss: 0.00002485
Iteration 21/1000 | Loss: 0.00002484
Iteration 22/1000 | Loss: 0.00002483
Iteration 23/1000 | Loss: 0.00002483
Iteration 24/1000 | Loss: 0.00002482
Iteration 25/1000 | Loss: 0.00002482
Iteration 26/1000 | Loss: 0.00002481
Iteration 27/1000 | Loss: 0.00002481
Iteration 28/1000 | Loss: 0.00002478
Iteration 29/1000 | Loss: 0.00002478
Iteration 30/1000 | Loss: 0.00002477
Iteration 31/1000 | Loss: 0.00002477
Iteration 32/1000 | Loss: 0.00002475
Iteration 33/1000 | Loss: 0.00002473
Iteration 34/1000 | Loss: 0.00002473
Iteration 35/1000 | Loss: 0.00002471
Iteration 36/1000 | Loss: 0.00002469
Iteration 37/1000 | Loss: 0.00002469
Iteration 38/1000 | Loss: 0.00002469
Iteration 39/1000 | Loss: 0.00002468
Iteration 40/1000 | Loss: 0.00002468
Iteration 41/1000 | Loss: 0.00002468
Iteration 42/1000 | Loss: 0.00002466
Iteration 43/1000 | Loss: 0.00002465
Iteration 44/1000 | Loss: 0.00002465
Iteration 45/1000 | Loss: 0.00002465
Iteration 46/1000 | Loss: 0.00002464
Iteration 47/1000 | Loss: 0.00002464
Iteration 48/1000 | Loss: 0.00002463
Iteration 49/1000 | Loss: 0.00002463
Iteration 50/1000 | Loss: 0.00002461
Iteration 51/1000 | Loss: 0.00002461
Iteration 52/1000 | Loss: 0.00002461
Iteration 53/1000 | Loss: 0.00002461
Iteration 54/1000 | Loss: 0.00002461
Iteration 55/1000 | Loss: 0.00002461
Iteration 56/1000 | Loss: 0.00002461
Iteration 57/1000 | Loss: 0.00002460
Iteration 58/1000 | Loss: 0.00002460
Iteration 59/1000 | Loss: 0.00002460
Iteration 60/1000 | Loss: 0.00002460
Iteration 61/1000 | Loss: 0.00002460
Iteration 62/1000 | Loss: 0.00002460
Iteration 63/1000 | Loss: 0.00002460
Iteration 64/1000 | Loss: 0.00002460
Iteration 65/1000 | Loss: 0.00002460
Iteration 66/1000 | Loss: 0.00002460
Iteration 67/1000 | Loss: 0.00002460
Iteration 68/1000 | Loss: 0.00002459
Iteration 69/1000 | Loss: 0.00002459
Iteration 70/1000 | Loss: 0.00002458
Iteration 71/1000 | Loss: 0.00002458
Iteration 72/1000 | Loss: 0.00002458
Iteration 73/1000 | Loss: 0.00002458
Iteration 74/1000 | Loss: 0.00002458
Iteration 75/1000 | Loss: 0.00002458
Iteration 76/1000 | Loss: 0.00002458
Iteration 77/1000 | Loss: 0.00002458
Iteration 78/1000 | Loss: 0.00002458
Iteration 79/1000 | Loss: 0.00002458
Iteration 80/1000 | Loss: 0.00002458
Iteration 81/1000 | Loss: 0.00002458
Iteration 82/1000 | Loss: 0.00002458
Iteration 83/1000 | Loss: 0.00002457
Iteration 84/1000 | Loss: 0.00002457
Iteration 85/1000 | Loss: 0.00002457
Iteration 86/1000 | Loss: 0.00002457
Iteration 87/1000 | Loss: 0.00002457
Iteration 88/1000 | Loss: 0.00002457
Iteration 89/1000 | Loss: 0.00002456
Iteration 90/1000 | Loss: 0.00002456
Iteration 91/1000 | Loss: 0.00002456
Iteration 92/1000 | Loss: 0.00002456
Iteration 93/1000 | Loss: 0.00002456
Iteration 94/1000 | Loss: 0.00002456
Iteration 95/1000 | Loss: 0.00002456
Iteration 96/1000 | Loss: 0.00002456
Iteration 97/1000 | Loss: 0.00002456
Iteration 98/1000 | Loss: 0.00002456
Iteration 99/1000 | Loss: 0.00002456
Iteration 100/1000 | Loss: 0.00002456
Iteration 101/1000 | Loss: 0.00002456
Iteration 102/1000 | Loss: 0.00002456
Iteration 103/1000 | Loss: 0.00002456
Iteration 104/1000 | Loss: 0.00002456
Iteration 105/1000 | Loss: 0.00002456
Iteration 106/1000 | Loss: 0.00002456
Iteration 107/1000 | Loss: 0.00002456
Iteration 108/1000 | Loss: 0.00002456
Iteration 109/1000 | Loss: 0.00002456
Iteration 110/1000 | Loss: 0.00002456
Iteration 111/1000 | Loss: 0.00002456
Iteration 112/1000 | Loss: 0.00002456
Iteration 113/1000 | Loss: 0.00002456
Iteration 114/1000 | Loss: 0.00002456
Iteration 115/1000 | Loss: 0.00002456
Iteration 116/1000 | Loss: 0.00002456
Iteration 117/1000 | Loss: 0.00002456
Iteration 118/1000 | Loss: 0.00002456
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [2.4557639335398562e-05, 2.4557639335398562e-05, 2.4557639335398562e-05, 2.4557639335398562e-05, 2.4557639335398562e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4557639335398562e-05

Optimization complete. Final v2v error: 4.0836052894592285 mm

Highest mean error: 4.913766384124756 mm for frame 25

Lowest mean error: 3.1140193939208984 mm for frame 0

Saving results

Total time: 41.89125466346741
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01019957
Iteration 2/25 | Loss: 0.00174801
Iteration 3/25 | Loss: 0.00134276
Iteration 4/25 | Loss: 0.00131185
Iteration 5/25 | Loss: 0.00130252
Iteration 6/25 | Loss: 0.00129979
