Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=180, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10080-10135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118684
Iteration 94/1000 | Loss: 0.00001838
Iteration 95/1000 | Loss: 0.00001838
Iteration 96/1000 | Loss: 0.00001838
Iteration 97/1000 | Loss: 0.00001838
Iteration 98/1000 | Loss: 0.00001838
Iteration 99/1000 | Loss: 0.00001837
Iteration 100/1000 | Loss: 0.00001837
Iteration 101/1000 | Loss: 0.00001837
Iteration 102/1000 | Loss: 0.00001837
Iteration 103/1000 | Loss: 0.00001837
Iteration 104/1000 | Loss: 0.00001837
Iteration 105/1000 | Loss: 0.00001837
Iteration 106/1000 | Loss: 0.00001837
Iteration 107/1000 | Loss: 0.00001837
Iteration 108/1000 | Loss: 0.00001837
Iteration 109/1000 | Loss: 0.00001837
Iteration 110/1000 | Loss: 0.00001837
Iteration 111/1000 | Loss: 0.00001837
Iteration 112/1000 | Loss: 0.00001837
Iteration 113/1000 | Loss: 0.00001837
Iteration 114/1000 | Loss: 0.00001837
Iteration 115/1000 | Loss: 0.00001837
Iteration 116/1000 | Loss: 0.00001837
Iteration 117/1000 | Loss: 0.00001837
Iteration 118/1000 | Loss: 0.00001837
Iteration 119/1000 | Loss: 0.00001837
Iteration 120/1000 | Loss: 0.00001837
Iteration 121/1000 | Loss: 0.00001837
Iteration 122/1000 | Loss: 0.00001837
Iteration 123/1000 | Loss: 0.00001837
Iteration 124/1000 | Loss: 0.00001837
Iteration 125/1000 | Loss: 0.00001837
Iteration 126/1000 | Loss: 0.00001837
Iteration 127/1000 | Loss: 0.00001837
Iteration 128/1000 | Loss: 0.00001837
Iteration 129/1000 | Loss: 0.00001837
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.8366912627243437e-05, 1.8366912627243437e-05, 1.8366912627243437e-05, 1.8366912627243437e-05, 1.8366912627243437e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8366912627243437e-05

Optimization complete. Final v2v error: 3.556614875793457 mm

Highest mean error: 3.7061171531677246 mm for frame 102

Lowest mean error: 3.423830270767212 mm for frame 239

Saving results

Total time: 37.07051205635071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807807
Iteration 2/25 | Loss: 0.00148688
Iteration 3/25 | Loss: 0.00116762
Iteration 4/25 | Loss: 0.00113678
Iteration 5/25 | Loss: 0.00113229
Iteration 6/25 | Loss: 0.00113147
Iteration 7/25 | Loss: 0.00113147
Iteration 8/25 | Loss: 0.00113147
Iteration 9/25 | Loss: 0.00113147
Iteration 10/25 | Loss: 0.00113147
Iteration 11/25 | Loss: 0.00113147
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011314695002511144, 0.0011314695002511144, 0.0011314695002511144, 0.0011314695002511144, 0.0011314695002511144]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011314695002511144

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28118408
Iteration 2/25 | Loss: 0.00064605
Iteration 3/25 | Loss: 0.00064605
Iteration 4/25 | Loss: 0.00064605
Iteration 5/25 | Loss: 0.00064604
Iteration 6/25 | Loss: 0.00064604
Iteration 7/25 | Loss: 0.00064604
Iteration 8/25 | Loss: 0.00064604
Iteration 9/25 | Loss: 0.00064604
Iteration 10/25 | Loss: 0.00064604
Iteration 11/25 | Loss: 0.00064604
Iteration 12/25 | Loss: 0.00064604
Iteration 13/25 | Loss: 0.00064604
Iteration 14/25 | Loss: 0.00064604
Iteration 15/25 | Loss: 0.00064604
Iteration 16/25 | Loss: 0.00064604
Iteration 17/25 | Loss: 0.00064604
Iteration 18/25 | Loss: 0.00064604
Iteration 19/25 | Loss: 0.00064604
Iteration 20/25 | Loss: 0.00064604
Iteration 21/25 | Loss: 0.00064604
Iteration 22/25 | Loss: 0.00064604
Iteration 23/25 | Loss: 0.00064604
Iteration 24/25 | Loss: 0.00064604
Iteration 25/25 | Loss: 0.00064604

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064604
Iteration 2/1000 | Loss: 0.00003420
Iteration 3/1000 | Loss: 0.00002016
Iteration 4/1000 | Loss: 0.00001779
Iteration 5/1000 | Loss: 0.00001668
Iteration 6/1000 | Loss: 0.00001583
Iteration 7/1000 | Loss: 0.00001526
Iteration 8/1000 | Loss: 0.00001487
Iteration 9/1000 | Loss: 0.00001457
Iteration 10/1000 | Loss: 0.00001434
Iteration 11/1000 | Loss: 0.00001420
Iteration 12/1000 | Loss: 0.00001417
Iteration 13/1000 | Loss: 0.00001412
Iteration 14/1000 | Loss: 0.00001410
Iteration 15/1000 | Loss: 0.00001401
Iteration 16/1000 | Loss: 0.00001395
Iteration 17/1000 | Loss: 0.00001394
Iteration 18/1000 | Loss: 0.00001393
Iteration 19/1000 | Loss: 0.00001393
Iteration 20/1000 | Loss: 0.00001392
Iteration 21/1000 | Loss: 0.00001391
Iteration 22/1000 | Loss: 0.00001391
Iteration 23/1000 | Loss: 0.00001390
Iteration 24/1000 | Loss: 0.00001386
Iteration 25/1000 | Loss: 0.00001385
Iteration 26/1000 | Loss: 0.00001384
Iteration 27/1000 | Loss: 0.00001383
Iteration 28/1000 | Loss: 0.00001383
Iteration 29/1000 | Loss: 0.00001382
Iteration 30/1000 | Loss: 0.00001381
Iteration 31/1000 | Loss: 0.00001381
Iteration 32/1000 | Loss: 0.00001380
Iteration 33/1000 | Loss: 0.00001379
Iteration 34/1000 | Loss: 0.00001379
Iteration 35/1000 | Loss: 0.00001379
Iteration 36/1000 | Loss: 0.00001379
Iteration 37/1000 | Loss: 0.00001379
Iteration 38/1000 | Loss: 0.00001379
Iteration 39/1000 | Loss: 0.00001379
Iteration 40/1000 | Loss: 0.00001378
Iteration 41/1000 | Loss: 0.00001378
Iteration 42/1000 | Loss: 0.00001378
Iteration 43/1000 | Loss: 0.00001378
Iteration 44/1000 | Loss: 0.00001378
Iteration 45/1000 | Loss: 0.00001378
Iteration 46/1000 | Loss: 0.00001376
Iteration 47/1000 | Loss: 0.00001376
Iteration 48/1000 | Loss: 0.00001376
Iteration 49/1000 | Loss: 0.00001376
Iteration 50/1000 | Loss: 0.00001374
Iteration 51/1000 | Loss: 0.00001374
Iteration 52/1000 | Loss: 0.00001373
Iteration 53/1000 | Loss: 0.00001373
Iteration 54/1000 | Loss: 0.00001373
Iteration 55/1000 | Loss: 0.00001372
Iteration 56/1000 | Loss: 0.00001372
Iteration 57/1000 | Loss: 0.00001372
Iteration 58/1000 | Loss: 0.00001372
Iteration 59/1000 | Loss: 0.00001371
Iteration 60/1000 | Loss: 0.00001370
Iteration 61/1000 | Loss: 0.00001368
Iteration 62/1000 | Loss: 0.00001368
Iteration 63/1000 | Loss: 0.00001368
Iteration 64/1000 | Loss: 0.00001368
Iteration 65/1000 | Loss: 0.00001368
Iteration 66/1000 | Loss: 0.00001368
Iteration 67/1000 | Loss: 0.00001368
Iteration 68/1000 | Loss: 0.00001368
Iteration 69/1000 | Loss: 0.00001367
Iteration 70/1000 | Loss: 0.00001367
Iteration 71/1000 | Loss: 0.00001366
Iteration 72/1000 | Loss: 0.00001365
Iteration 73/1000 | Loss: 0.00001365
Iteration 74/1000 | Loss: 0.00001365
Iteration 75/1000 | Loss: 0.00001364
Iteration 76/1000 | Loss: 0.00001364
Iteration 77/1000 | Loss: 0.00001364
Iteration 78/1000 | Loss: 0.00001363
Iteration 79/1000 | Loss: 0.00001363
Iteration 80/1000 | Loss: 0.00001361
Iteration 81/1000 | Loss: 0.00001360
Iteration 82/1000 | Loss: 0.00001359
Iteration 83/1000 | Loss: 0.00001359
Iteration 84/1000 | Loss: 0.00001359
Iteration 85/1000 | Loss: 0.00001359
Iteration 86/1000 | Loss: 0.00001358
Iteration 87/1000 | Loss: 0.00001358
Iteration 88/1000 | Loss: 0.00001357
Iteration 89/1000 | Loss: 0.00001357
Iteration 90/1000 | Loss: 0.00001357
Iteration 91/1000 | Loss: 0.00001356
Iteration 92/1000 | Loss: 0.00001356
Iteration 93/1000 | Loss: 0.00001356
Iteration 94/1000 | Loss: 0.00001356
Iteration 95/1000 | Loss: 0.00001355
Iteration 96/1000 | Loss: 0.00001355
Iteration 97/1000 | Loss: 0.00001355
Iteration 98/1000 | Loss: 0.00001355
Iteration 99/1000 | Loss: 0.00001355
Iteration 100/1000 | Loss: 0.00001355
Iteration 101/1000 | Loss: 0.00001355
Iteration 102/1000 | Loss: 0.00001355
Iteration 103/1000 | Loss: 0.00001355
Iteration 104/1000 | Loss: 0.00001354
Iteration 105/1000 | Loss: 0.00001354
Iteration 106/1000 | Loss: 0.00001354
Iteration 107/1000 | Loss: 0.00001354
Iteration 108/1000 | Loss: 0.00001353
Iteration 109/1000 | Loss: 0.00001353
Iteration 110/1000 | Loss: 0.00001353
Iteration 111/1000 | Loss: 0.00001352
Iteration 112/1000 | Loss: 0.00001352
Iteration 113/1000 | Loss: 0.00001352
Iteration 114/1000 | Loss: 0.00001352
Iteration 115/1000 | Loss: 0.00001352
Iteration 116/1000 | Loss: 0.00001352
Iteration 117/1000 | Loss: 0.00001351
Iteration 118/1000 | Loss: 0.00001351
Iteration 119/1000 | Loss: 0.00001351
Iteration 120/1000 | Loss: 0.00001351
Iteration 121/1000 | Loss: 0.00001350
Iteration 122/1000 | Loss: 0.00001350
Iteration 123/1000 | Loss: 0.00001350
Iteration 124/1000 | Loss: 0.00001350
Iteration 125/1000 | Loss: 0.00001350
Iteration 126/1000 | Loss: 0.00001349
Iteration 127/1000 | Loss: 0.00001349
Iteration 128/1000 | Loss: 0.00001349
Iteration 129/1000 | Loss: 0.00001349
Iteration 130/1000 | Loss: 0.00001349
Iteration 131/1000 | Loss: 0.00001349
Iteration 132/1000 | Loss: 0.00001349
Iteration 133/1000 | Loss: 0.00001349
Iteration 134/1000 | Loss: 0.00001349
Iteration 135/1000 | Loss: 0.00001348
Iteration 136/1000 | Loss: 0.00001348
Iteration 137/1000 | Loss: 0.00001348
Iteration 138/1000 | Loss: 0.00001348
Iteration 139/1000 | Loss: 0.00001348
Iteration 140/1000 | Loss: 0.00001348
Iteration 141/1000 | Loss: 0.00001348
Iteration 142/1000 | Loss: 0.00001348
Iteration 143/1000 | Loss: 0.00001348
Iteration 144/1000 | Loss: 0.00001348
Iteration 145/1000 | Loss: 0.00001348
Iteration 146/1000 | Loss: 0.00001348
Iteration 147/1000 | Loss: 0.00001348
Iteration 148/1000 | Loss: 0.00001348
Iteration 149/1000 | Loss: 0.00001348
Iteration 150/1000 | Loss: 0.00001348
Iteration 151/1000 | Loss: 0.00001348
Iteration 152/1000 | Loss: 0.00001348
Iteration 153/1000 | Loss: 0.00001348
Iteration 154/1000 | Loss: 0.00001348
Iteration 155/1000 | Loss: 0.00001348
Iteration 156/1000 | Loss: 0.00001348
Iteration 157/1000 | Loss: 0.00001348
Iteration 158/1000 | Loss: 0.00001348
Iteration 159/1000 | Loss: 0.00001348
Iteration 160/1000 | Loss: 0.00001348
Iteration 161/1000 | Loss: 0.00001348
Iteration 162/1000 | Loss: 0.00001348
Iteration 163/1000 | Loss: 0.00001348
Iteration 164/1000 | Loss: 0.00001348
Iteration 165/1000 | Loss: 0.00001348
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [1.3481185305863619e-05, 1.3481185305863619e-05, 1.3481185305863619e-05, 1.3481185305863619e-05, 1.3481185305863619e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3481185305863619e-05

Optimization complete. Final v2v error: 3.110548734664917 mm

Highest mean error: 3.8444619178771973 mm for frame 89

Lowest mean error: 2.6827569007873535 mm for frame 53

Saving results

Total time: 44.980679512023926
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00800106
Iteration 2/25 | Loss: 0.00140344
Iteration 3/25 | Loss: 0.00120062
Iteration 4/25 | Loss: 0.00118702
Iteration 5/25 | Loss: 0.00118628
Iteration 6/25 | Loss: 0.00118628
Iteration 7/25 | Loss: 0.00118628
Iteration 8/25 | Loss: 0.00118628
Iteration 9/25 | Loss: 0.00118628
Iteration 10/25 | Loss: 0.00118628
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001186277950182557, 0.001186277950182557, 0.001186277950182557, 0.001186277950182557, 0.001186277950182557]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001186277950182557

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32664728
Iteration 2/25 | Loss: 0.00054363
Iteration 3/25 | Loss: 0.00054362
Iteration 4/25 | Loss: 0.00054362
Iteration 5/25 | Loss: 0.00054362
Iteration 6/25 | Loss: 0.00054362
Iteration 7/25 | Loss: 0.00054362
Iteration 8/25 | Loss: 0.00054362
Iteration 9/25 | Loss: 0.00054362
Iteration 10/25 | Loss: 0.00054362
Iteration 11/25 | Loss: 0.00054362
Iteration 12/25 | Loss: 0.00054362
Iteration 13/25 | Loss: 0.00054362
Iteration 14/25 | Loss: 0.00054362
Iteration 15/25 | Loss: 0.00054362
Iteration 16/25 | Loss: 0.00054362
Iteration 17/25 | Loss: 0.00054362
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005436210194602609, 0.0005436210194602609, 0.0005436210194602609, 0.0005436210194602609, 0.0005436210194602609]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005436210194602609

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054362
Iteration 2/1000 | Loss: 0.00002452
Iteration 3/1000 | Loss: 0.00001978
Iteration 4/1000 | Loss: 0.00001860
Iteration 5/1000 | Loss: 0.00001781
Iteration 6/1000 | Loss: 0.00001714
Iteration 7/1000 | Loss: 0.00001659
Iteration 8/1000 | Loss: 0.00001633
Iteration 9/1000 | Loss: 0.00001627
Iteration 10/1000 | Loss: 0.00001624
Iteration 11/1000 | Loss: 0.00001620
Iteration 12/1000 | Loss: 0.00001615
Iteration 13/1000 | Loss: 0.00001615
Iteration 14/1000 | Loss: 0.00001612
Iteration 15/1000 | Loss: 0.00001610
Iteration 16/1000 | Loss: 0.00001610
Iteration 17/1000 | Loss: 0.00001610
Iteration 18/1000 | Loss: 0.00001609
Iteration 19/1000 | Loss: 0.00001609
Iteration 20/1000 | Loss: 0.00001609
Iteration 21/1000 | Loss: 0.00001608
Iteration 22/1000 | Loss: 0.00001607
Iteration 23/1000 | Loss: 0.00001606
Iteration 24/1000 | Loss: 0.00001603
Iteration 25/1000 | Loss: 0.00001603
Iteration 26/1000 | Loss: 0.00001602
Iteration 27/1000 | Loss: 0.00001600
Iteration 28/1000 | Loss: 0.00001600
Iteration 29/1000 | Loss: 0.00001600
Iteration 30/1000 | Loss: 0.00001599
Iteration 31/1000 | Loss: 0.00001599
Iteration 32/1000 | Loss: 0.00001599
Iteration 33/1000 | Loss: 0.00001598
Iteration 34/1000 | Loss: 0.00001598
Iteration 35/1000 | Loss: 0.00001597
Iteration 36/1000 | Loss: 0.00001597
Iteration 37/1000 | Loss: 0.00001596
Iteration 38/1000 | Loss: 0.00001596
Iteration 39/1000 | Loss: 0.00001596
Iteration 40/1000 | Loss: 0.00001596
Iteration 41/1000 | Loss: 0.00001595
Iteration 42/1000 | Loss: 0.00001595
Iteration 43/1000 | Loss: 0.00001594
Iteration 44/1000 | Loss: 0.00001594
Iteration 45/1000 | Loss: 0.00001593
Iteration 46/1000 | Loss: 0.00001593
Iteration 47/1000 | Loss: 0.00001593
Iteration 48/1000 | Loss: 0.00001592
Iteration 49/1000 | Loss: 0.00001592
Iteration 50/1000 | Loss: 0.00001592
Iteration 51/1000 | Loss: 0.00001592
Iteration 52/1000 | Loss: 0.00001592
Iteration 53/1000 | Loss: 0.00001592
Iteration 54/1000 | Loss: 0.00001592
Iteration 55/1000 | Loss: 0.00001592
Iteration 56/1000 | Loss: 0.00001591
Iteration 57/1000 | Loss: 0.00001591
Iteration 58/1000 | Loss: 0.00001591
Iteration 59/1000 | Loss: 0.00001590
Iteration 60/1000 | Loss: 0.00001589
Iteration 61/1000 | Loss: 0.00001589
Iteration 62/1000 | Loss: 0.00001589
Iteration 63/1000 | Loss: 0.00001589
Iteration 64/1000 | Loss: 0.00001588
Iteration 65/1000 | Loss: 0.00001588
Iteration 66/1000 | Loss: 0.00001588
Iteration 67/1000 | Loss: 0.00001588
Iteration 68/1000 | Loss: 0.00001588
Iteration 69/1000 | Loss: 0.00001588
Iteration 70/1000 | Loss: 0.00001588
Iteration 71/1000 | Loss: 0.00001588
Iteration 72/1000 | Loss: 0.00001587
Iteration 73/1000 | Loss: 0.00001587
Iteration 74/1000 | Loss: 0.00001587
Iteration 75/1000 | Loss: 0.00001587
Iteration 76/1000 | Loss: 0.00001587
Iteration 77/1000 | Loss: 0.00001587
Iteration 78/1000 | Loss: 0.00001587
Iteration 79/1000 | Loss: 0.00001587
Iteration 80/1000 | Loss: 0.00001587
Iteration 81/1000 | Loss: 0.00001586
Iteration 82/1000 | Loss: 0.00001586
Iteration 83/1000 | Loss: 0.00001586
Iteration 84/1000 | Loss: 0.00001586
Iteration 85/1000 | Loss: 0.00001586
Iteration 86/1000 | Loss: 0.00001586
Iteration 87/1000 | Loss: 0.00001585
Iteration 88/1000 | Loss: 0.00001585
Iteration 89/1000 | Loss: 0.00001585
Iteration 90/1000 | Loss: 0.00001585
Iteration 91/1000 | Loss: 0.00001585
Iteration 92/1000 | Loss: 0.00001585
Iteration 93/1000 | Loss: 0.00001585
Iteration 94/1000 | Loss: 0.00001585
Iteration 95/1000 | Loss: 0.00001585
Iteration 96/1000 | Loss: 0.00001585
Iteration 97/1000 | Loss: 0.00001585
Iteration 98/1000 | Loss: 0.00001585
Iteration 99/1000 | Loss: 0.00001585
Iteration 100/1000 | Loss: 0.00001585
Iteration 101/1000 | Loss: 0.00001585
Iteration 102/1000 | Loss: 0.00001585
Iteration 103/1000 | Loss: 0.00001585
Iteration 104/1000 | Loss: 0.00001585
Iteration 105/1000 | Loss: 0.00001585
Iteration 106/1000 | Loss: 0.00001585
Iteration 107/1000 | Loss: 0.00001585
Iteration 108/1000 | Loss: 0.00001585
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [1.584661367814988e-05, 1.584661367814988e-05, 1.584661367814988e-05, 1.584661367814988e-05, 1.584661367814988e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.584661367814988e-05

Optimization complete. Final v2v error: 3.328226089477539 mm

Highest mean error: 3.6535398960113525 mm for frame 55

Lowest mean error: 3.201303720474243 mm for frame 141

Saving results

Total time: 30.14346170425415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061130
Iteration 2/25 | Loss: 0.00264193
Iteration 3/25 | Loss: 0.00170542
Iteration 4/25 | Loss: 0.00133764
Iteration 5/25 | Loss: 0.00122074
Iteration 6/25 | Loss: 0.00120008
Iteration 7/25 | Loss: 0.00119447
Iteration 8/25 | Loss: 0.00118972
Iteration 9/25 | Loss: 0.00118824
Iteration 10/25 | Loss: 0.00118764
Iteration 11/25 | Loss: 0.00119161
Iteration 12/25 | Loss: 0.00118631
Iteration 13/25 | Loss: 0.00118510
Iteration 14/25 | Loss: 0.00118491
Iteration 15/25 | Loss: 0.00118491
Iteration 16/25 | Loss: 0.00118490
Iteration 17/25 | Loss: 0.00118490
Iteration 18/25 | Loss: 0.00118490
Iteration 19/25 | Loss: 0.00118490
Iteration 20/25 | Loss: 0.00118490
Iteration 21/25 | Loss: 0.00118490
Iteration 22/25 | Loss: 0.00118490
Iteration 23/25 | Loss: 0.00118490
Iteration 24/25 | Loss: 0.00118490
Iteration 25/25 | Loss: 0.00118490

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33744466
Iteration 2/25 | Loss: 0.00121467
Iteration 3/25 | Loss: 0.00121466
Iteration 4/25 | Loss: 0.00121466
Iteration 5/25 | Loss: 0.00121466
Iteration 6/25 | Loss: 0.00121466
Iteration 7/25 | Loss: 0.00121466
Iteration 8/25 | Loss: 0.00121466
Iteration 9/25 | Loss: 0.00121466
Iteration 10/25 | Loss: 0.00121466
Iteration 11/25 | Loss: 0.00121466
Iteration 12/25 | Loss: 0.00121466
Iteration 13/25 | Loss: 0.00121466
Iteration 14/25 | Loss: 0.00121466
Iteration 15/25 | Loss: 0.00121466
Iteration 16/25 | Loss: 0.00121466
Iteration 17/25 | Loss: 0.00121466
Iteration 18/25 | Loss: 0.00121466
Iteration 19/25 | Loss: 0.00121466
Iteration 20/25 | Loss: 0.00121466
Iteration 21/25 | Loss: 0.00121466
Iteration 22/25 | Loss: 0.00121466
Iteration 23/25 | Loss: 0.00121466
Iteration 24/25 | Loss: 0.00121466
Iteration 25/25 | Loss: 0.00121466

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121466
Iteration 2/1000 | Loss: 0.00007900
Iteration 3/1000 | Loss: 0.00006436
Iteration 4/1000 | Loss: 0.00004106
Iteration 5/1000 | Loss: 0.00003193
Iteration 6/1000 | Loss: 0.00004925
Iteration 7/1000 | Loss: 0.00002950
Iteration 8/1000 | Loss: 0.00002872
Iteration 9/1000 | Loss: 0.00002810
Iteration 10/1000 | Loss: 0.00002766
Iteration 11/1000 | Loss: 0.00002738
Iteration 12/1000 | Loss: 0.00020274
Iteration 13/1000 | Loss: 0.00030321
Iteration 14/1000 | Loss: 0.00032590
Iteration 15/1000 | Loss: 0.00026857
Iteration 16/1000 | Loss: 0.00033816
Iteration 17/1000 | Loss: 0.00024141
Iteration 18/1000 | Loss: 0.00002731
Iteration 19/1000 | Loss: 0.00002789
Iteration 20/1000 | Loss: 0.00002754
Iteration 21/1000 | Loss: 0.00002671
Iteration 22/1000 | Loss: 0.00002671
Iteration 23/1000 | Loss: 0.00002666
Iteration 24/1000 | Loss: 0.00002664
Iteration 25/1000 | Loss: 0.00003012
Iteration 26/1000 | Loss: 0.00002655
Iteration 27/1000 | Loss: 0.00002655
Iteration 28/1000 | Loss: 0.00002654
Iteration 29/1000 | Loss: 0.00002757
Iteration 30/1000 | Loss: 0.00019689
Iteration 31/1000 | Loss: 0.00002648
Iteration 32/1000 | Loss: 0.00002637
Iteration 33/1000 | Loss: 0.00002875
Iteration 34/1000 | Loss: 0.00002629
Iteration 35/1000 | Loss: 0.00002629
Iteration 36/1000 | Loss: 0.00002629
Iteration 37/1000 | Loss: 0.00002629
Iteration 38/1000 | Loss: 0.00002629
Iteration 39/1000 | Loss: 0.00002629
Iteration 40/1000 | Loss: 0.00002629
Iteration 41/1000 | Loss: 0.00002629
Iteration 42/1000 | Loss: 0.00002628
Iteration 43/1000 | Loss: 0.00002699
Iteration 44/1000 | Loss: 0.00002627
Iteration 45/1000 | Loss: 0.00002627
