Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=209, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11704-11759
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030915
Iteration 88/1000 | Loss: 0.00001082
Iteration 89/1000 | Loss: 0.00001082
Iteration 90/1000 | Loss: 0.00001081
Iteration 91/1000 | Loss: 0.00001081
Iteration 92/1000 | Loss: 0.00001081
Iteration 93/1000 | Loss: 0.00001081
Iteration 94/1000 | Loss: 0.00001081
Iteration 95/1000 | Loss: 0.00001080
Iteration 96/1000 | Loss: 0.00001080
Iteration 97/1000 | Loss: 0.00001080
Iteration 98/1000 | Loss: 0.00001080
Iteration 99/1000 | Loss: 0.00001079
Iteration 100/1000 | Loss: 0.00001079
Iteration 101/1000 | Loss: 0.00001078
Iteration 102/1000 | Loss: 0.00001078
Iteration 103/1000 | Loss: 0.00001078
Iteration 104/1000 | Loss: 0.00001078
Iteration 105/1000 | Loss: 0.00001077
Iteration 106/1000 | Loss: 0.00001077
Iteration 107/1000 | Loss: 0.00001077
Iteration 108/1000 | Loss: 0.00001077
Iteration 109/1000 | Loss: 0.00001077
Iteration 110/1000 | Loss: 0.00001077
Iteration 111/1000 | Loss: 0.00001077
Iteration 112/1000 | Loss: 0.00001077
Iteration 113/1000 | Loss: 0.00001077
Iteration 114/1000 | Loss: 0.00001077
Iteration 115/1000 | Loss: 0.00001076
Iteration 116/1000 | Loss: 0.00001076
Iteration 117/1000 | Loss: 0.00001076
Iteration 118/1000 | Loss: 0.00001076
Iteration 119/1000 | Loss: 0.00001076
Iteration 120/1000 | Loss: 0.00001076
Iteration 121/1000 | Loss: 0.00001076
Iteration 122/1000 | Loss: 0.00001076
Iteration 123/1000 | Loss: 0.00001076
Iteration 124/1000 | Loss: 0.00001076
Iteration 125/1000 | Loss: 0.00001076
Iteration 126/1000 | Loss: 0.00001076
Iteration 127/1000 | Loss: 0.00001076
Iteration 128/1000 | Loss: 0.00001076
Iteration 129/1000 | Loss: 0.00001076
Iteration 130/1000 | Loss: 0.00001075
Iteration 131/1000 | Loss: 0.00001075
Iteration 132/1000 | Loss: 0.00001075
Iteration 133/1000 | Loss: 0.00001075
Iteration 134/1000 | Loss: 0.00001075
Iteration 135/1000 | Loss: 0.00001075
Iteration 136/1000 | Loss: 0.00001075
Iteration 137/1000 | Loss: 0.00001075
Iteration 138/1000 | Loss: 0.00001074
Iteration 139/1000 | Loss: 0.00001074
Iteration 140/1000 | Loss: 0.00001074
Iteration 141/1000 | Loss: 0.00001074
Iteration 142/1000 | Loss: 0.00001074
Iteration 143/1000 | Loss: 0.00001074
Iteration 144/1000 | Loss: 0.00001074
Iteration 145/1000 | Loss: 0.00001074
Iteration 146/1000 | Loss: 0.00001074
Iteration 147/1000 | Loss: 0.00001074
Iteration 148/1000 | Loss: 0.00001073
Iteration 149/1000 | Loss: 0.00001073
Iteration 150/1000 | Loss: 0.00001073
Iteration 151/1000 | Loss: 0.00001073
Iteration 152/1000 | Loss: 0.00001073
Iteration 153/1000 | Loss: 0.00001073
Iteration 154/1000 | Loss: 0.00001073
Iteration 155/1000 | Loss: 0.00001073
Iteration 156/1000 | Loss: 0.00001072
Iteration 157/1000 | Loss: 0.00001072
Iteration 158/1000 | Loss: 0.00001072
Iteration 159/1000 | Loss: 0.00001072
Iteration 160/1000 | Loss: 0.00001072
Iteration 161/1000 | Loss: 0.00001072
Iteration 162/1000 | Loss: 0.00001072
Iteration 163/1000 | Loss: 0.00001072
Iteration 164/1000 | Loss: 0.00001072
Iteration 165/1000 | Loss: 0.00001071
Iteration 166/1000 | Loss: 0.00001071
Iteration 167/1000 | Loss: 0.00001071
Iteration 168/1000 | Loss: 0.00001071
Iteration 169/1000 | Loss: 0.00001071
Iteration 170/1000 | Loss: 0.00001071
Iteration 171/1000 | Loss: 0.00001071
Iteration 172/1000 | Loss: 0.00001071
Iteration 173/1000 | Loss: 0.00001071
Iteration 174/1000 | Loss: 0.00001070
Iteration 175/1000 | Loss: 0.00001070
Iteration 176/1000 | Loss: 0.00001070
Iteration 177/1000 | Loss: 0.00001070
Iteration 178/1000 | Loss: 0.00001070
Iteration 179/1000 | Loss: 0.00001070
Iteration 180/1000 | Loss: 0.00001070
Iteration 181/1000 | Loss: 0.00001069
Iteration 182/1000 | Loss: 0.00004809
Iteration 183/1000 | Loss: 0.00001920
Iteration 184/1000 | Loss: 0.00001072
Iteration 185/1000 | Loss: 0.00001069
Iteration 186/1000 | Loss: 0.00001068
Iteration 187/1000 | Loss: 0.00001068
Iteration 188/1000 | Loss: 0.00001068
Iteration 189/1000 | Loss: 0.00001068
Iteration 190/1000 | Loss: 0.00001068
Iteration 191/1000 | Loss: 0.00001068
Iteration 192/1000 | Loss: 0.00001068
Iteration 193/1000 | Loss: 0.00001068
Iteration 194/1000 | Loss: 0.00001068
Iteration 195/1000 | Loss: 0.00001068
Iteration 196/1000 | Loss: 0.00001068
Iteration 197/1000 | Loss: 0.00001068
Iteration 198/1000 | Loss: 0.00001068
Iteration 199/1000 | Loss: 0.00001068
Iteration 200/1000 | Loss: 0.00001067
Iteration 201/1000 | Loss: 0.00001067
Iteration 202/1000 | Loss: 0.00001067
Iteration 203/1000 | Loss: 0.00001067
Iteration 204/1000 | Loss: 0.00001067
Iteration 205/1000 | Loss: 0.00001067
Iteration 206/1000 | Loss: 0.00001067
Iteration 207/1000 | Loss: 0.00001067
Iteration 208/1000 | Loss: 0.00001067
Iteration 209/1000 | Loss: 0.00001067
Iteration 210/1000 | Loss: 0.00001067
Iteration 211/1000 | Loss: 0.00001067
Iteration 212/1000 | Loss: 0.00001067
Iteration 213/1000 | Loss: 0.00001067
Iteration 214/1000 | Loss: 0.00001067
Iteration 215/1000 | Loss: 0.00001067
Iteration 216/1000 | Loss: 0.00001067
Iteration 217/1000 | Loss: 0.00001067
Iteration 218/1000 | Loss: 0.00001067
Iteration 219/1000 | Loss: 0.00001067
Iteration 220/1000 | Loss: 0.00001067
Iteration 221/1000 | Loss: 0.00001067
Iteration 222/1000 | Loss: 0.00001067
Iteration 223/1000 | Loss: 0.00001067
Iteration 224/1000 | Loss: 0.00001067
Iteration 225/1000 | Loss: 0.00001067
Iteration 226/1000 | Loss: 0.00001067
Iteration 227/1000 | Loss: 0.00001067
Iteration 228/1000 | Loss: 0.00001067
Iteration 229/1000 | Loss: 0.00001067
Iteration 230/1000 | Loss: 0.00001067
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 230. Stopping optimization.
Last 5 losses: [1.0668265531421639e-05, 1.0668265531421639e-05, 1.0668265531421639e-05, 1.0668265531421639e-05, 1.0668265531421639e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0668265531421639e-05

Optimization complete. Final v2v error: 2.7708141803741455 mm

Highest mean error: 3.458341121673584 mm for frame 171

Lowest mean error: 2.530897617340088 mm for frame 31

Saving results

Total time: 66.82053923606873
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010775
Iteration 2/25 | Loss: 0.00258739
Iteration 3/25 | Loss: 0.00248728
Iteration 4/25 | Loss: 0.00213034
Iteration 5/25 | Loss: 0.00187826
Iteration 6/25 | Loss: 0.00188471
Iteration 7/25 | Loss: 0.00148398
Iteration 8/25 | Loss: 0.00138431
Iteration 9/25 | Loss: 0.00140686
Iteration 10/25 | Loss: 0.00132681
Iteration 11/25 | Loss: 0.00130076
Iteration 12/25 | Loss: 0.00129565
Iteration 13/25 | Loss: 0.00129236
Iteration 14/25 | Loss: 0.00128023
Iteration 15/25 | Loss: 0.00127664
Iteration 16/25 | Loss: 0.00127884
Iteration 17/25 | Loss: 0.00128776
Iteration 18/25 | Loss: 0.00127795
Iteration 19/25 | Loss: 0.00125593
Iteration 20/25 | Loss: 0.00125119
Iteration 21/25 | Loss: 0.00125007
Iteration 22/25 | Loss: 0.00124973
Iteration 23/25 | Loss: 0.00124965
Iteration 24/25 | Loss: 0.00124965
Iteration 25/25 | Loss: 0.00124965

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37223113
Iteration 2/25 | Loss: 0.00085089
Iteration 3/25 | Loss: 0.00085089
Iteration 4/25 | Loss: 0.00085088
Iteration 5/25 | Loss: 0.00085088
Iteration 6/25 | Loss: 0.00085088
Iteration 7/25 | Loss: 0.00085088
Iteration 8/25 | Loss: 0.00085088
Iteration 9/25 | Loss: 0.00085088
Iteration 10/25 | Loss: 0.00085088
Iteration 11/25 | Loss: 0.00085088
Iteration 12/25 | Loss: 0.00085088
Iteration 13/25 | Loss: 0.00085088
Iteration 14/25 | Loss: 0.00085088
Iteration 15/25 | Loss: 0.00085088
Iteration 16/25 | Loss: 0.00085088
Iteration 17/25 | Loss: 0.00085088
Iteration 18/25 | Loss: 0.00085088
Iteration 19/25 | Loss: 0.00085088
Iteration 20/25 | Loss: 0.00085088
Iteration 21/25 | Loss: 0.00085088
Iteration 22/25 | Loss: 0.00085088
Iteration 23/25 | Loss: 0.00085088
Iteration 24/25 | Loss: 0.00085088
Iteration 25/25 | Loss: 0.00085088

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085088
Iteration 2/1000 | Loss: 0.00083479
Iteration 3/1000 | Loss: 0.00013340
Iteration 4/1000 | Loss: 0.00009917
Iteration 5/1000 | Loss: 0.00007064
Iteration 6/1000 | Loss: 0.00006188
Iteration 7/1000 | Loss: 0.00005432
Iteration 8/1000 | Loss: 0.00011514
Iteration 9/1000 | Loss: 0.00005839
Iteration 10/1000 | Loss: 0.00004149
Iteration 11/1000 | Loss: 0.00003959
Iteration 12/1000 | Loss: 0.00006439
Iteration 13/1000 | Loss: 0.00003747
Iteration 14/1000 | Loss: 0.00003626
Iteration 15/1000 | Loss: 0.00003545
Iteration 16/1000 | Loss: 0.00006364
Iteration 17/1000 | Loss: 0.00003478
Iteration 18/1000 | Loss: 0.00019882
Iteration 19/1000 | Loss: 0.00091241
Iteration 20/1000 | Loss: 0.00024554
Iteration 21/1000 | Loss: 0.00013722
Iteration 22/1000 | Loss: 0.00059958
Iteration 23/1000 | Loss: 0.00004428
Iteration 24/1000 | Loss: 0.00006101
Iteration 25/1000 | Loss: 0.00003186
Iteration 26/1000 | Loss: 0.00013332
Iteration 27/1000 | Loss: 0.00002526
Iteration 28/1000 | Loss: 0.00002342
Iteration 29/1000 | Loss: 0.00002233
Iteration 30/1000 | Loss: 0.00002154
Iteration 31/1000 | Loss: 0.00004559
Iteration 32/1000 | Loss: 0.00002085
Iteration 33/1000 | Loss: 0.00010877
Iteration 34/1000 | Loss: 0.00005115
Iteration 35/1000 | Loss: 0.00002039
Iteration 36/1000 | Loss: 0.00002019
Iteration 37/1000 | Loss: 0.00002016
Iteration 38/1000 | Loss: 0.00002000
Iteration 39/1000 | Loss: 0.00001999
Iteration 40/1000 | Loss: 0.00005633
Iteration 41/1000 | Loss: 0.00002927
Iteration 42/1000 | Loss: 0.00001985
Iteration 43/1000 | Loss: 0.00001984
Iteration 44/1000 | Loss: 0.00001984
Iteration 45/1000 | Loss: 0.00001984
Iteration 46/1000 | Loss: 0.00001984
Iteration 47/1000 | Loss: 0.00001984
Iteration 48/1000 | Loss: 0.00001983
Iteration 49/1000 | Loss: 0.00001983
Iteration 50/1000 | Loss: 0.00001983
Iteration 51/1000 | Loss: 0.00001983
Iteration 52/1000 | Loss: 0.00001983
Iteration 53/1000 | Loss: 0.00001983
Iteration 54/1000 | Loss: 0.00001983
Iteration 55/1000 | Loss: 0.00001983
Iteration 56/1000 | Loss: 0.00001983
Iteration 57/1000 | Loss: 0.00001983
Iteration 58/1000 | Loss: 0.00001982
Iteration 59/1000 | Loss: 0.00001982
Iteration 60/1000 | Loss: 0.00004426
Iteration 61/1000 | Loss: 0.00001978
Iteration 62/1000 | Loss: 0.00001978
Iteration 63/1000 | Loss: 0.00001978
Iteration 64/1000 | Loss: 0.00001978
Iteration 65/1000 | Loss: 0.00001978
Iteration 66/1000 | Loss: 0.00001978
Iteration 67/1000 | Loss: 0.00001978
Iteration 68/1000 | Loss: 0.00001977
Iteration 69/1000 | Loss: 0.00001977
Iteration 70/1000 | Loss: 0.00001977
Iteration 71/1000 | Loss: 0.00001977
Iteration 72/1000 | Loss: 0.00001977
Iteration 73/1000 | Loss: 0.00001977
Iteration 74/1000 | Loss: 0.00001977
Iteration 75/1000 | Loss: 0.00001977
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 75. Stopping optimization.
Last 5 losses: [1.977373358386103e-05, 1.977373358386103e-05, 1.977373358386103e-05, 1.977373358386103e-05, 1.977373358386103e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.977373358386103e-05

Optimization complete. Final v2v error: 3.703078269958496 mm

Highest mean error: 4.055284023284912 mm for frame 212

Lowest mean error: 3.3766818046569824 mm for frame 12

Saving results

Total time: 105.80929112434387
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00444941
Iteration 2/25 | Loss: 0.00134738
Iteration 3/25 | Loss: 0.00117770
Iteration 4/25 | Loss: 0.00115041
Iteration 5/25 | Loss: 0.00114199
Iteration 6/25 | Loss: 0.00114056
Iteration 7/25 | Loss: 0.00113979
Iteration 8/25 | Loss: 0.00113979
Iteration 9/25 | Loss: 0.00113979
Iteration 10/25 | Loss: 0.00113979
Iteration 11/25 | Loss: 0.00113979
Iteration 12/25 | Loss: 0.00113979
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011397876078262925, 0.0011397876078262925, 0.0011397876078262925, 0.0011397876078262925, 0.0011397876078262925]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011397876078262925

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18673193
Iteration 2/25 | Loss: 0.00102473
Iteration 3/25 | Loss: 0.00102471
Iteration 4/25 | Loss: 0.00102471
Iteration 5/25 | Loss: 0.00102471
Iteration 6/25 | Loss: 0.00102471
Iteration 7/25 | Loss: 0.00102471
Iteration 8/25 | Loss: 0.00102471
Iteration 9/25 | Loss: 0.00102471
Iteration 10/25 | Loss: 0.00102471
Iteration 11/25 | Loss: 0.00102471
Iteration 12/25 | Loss: 0.00102470
Iteration 13/25 | Loss: 0.00102470
Iteration 14/25 | Loss: 0.00102470
Iteration 15/25 | Loss: 0.00102470
Iteration 16/25 | Loss: 0.00102470
Iteration 17/25 | Loss: 0.00102470
Iteration 18/25 | Loss: 0.00102470
Iteration 19/25 | Loss: 0.00102470
Iteration 20/25 | Loss: 0.00102470
Iteration 21/25 | Loss: 0.00102470
Iteration 22/25 | Loss: 0.00102470
Iteration 23/25 | Loss: 0.00102470
Iteration 24/25 | Loss: 0.00102470
Iteration 25/25 | Loss: 0.00102470
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.001024704659357667, 0.001024704659357667, 0.001024704659357667, 0.001024704659357667, 0.001024704659357667]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001024704659357667

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102470
Iteration 2/1000 | Loss: 0.00006574
Iteration 3/1000 | Loss: 0.00003797
Iteration 4/1000 | Loss: 0.00003009
Iteration 5/1000 | Loss: 0.00002794
Iteration 6/1000 | Loss: 0.00002651
Iteration 7/1000 | Loss: 0.00002546
Iteration 8/1000 | Loss: 0.00002478
Iteration 9/1000 | Loss: 0.00002423
Iteration 10/1000 | Loss: 0.00002375
Iteration 11/1000 | Loss: 0.00002345
Iteration 12/1000 | Loss: 0.00002326
Iteration 13/1000 | Loss: 0.00002321
Iteration 14/1000 | Loss: 0.00002302
Iteration 15/1000 | Loss: 0.00002291
Iteration 16/1000 | Loss: 0.00002285
Iteration 17/1000 | Loss: 0.00002278
Iteration 18/1000 | Loss: 0.00002274
Iteration 19/1000 | Loss: 0.00002273
Iteration 20/1000 | Loss: 0.00002273
Iteration 21/1000 | Loss: 0.00002271
Iteration 22/1000 | Loss: 0.00002266
Iteration 23/1000 | Loss: 0.00002262
Iteration 24/1000 | Loss: 0.00002250
Iteration 25/1000 | Loss: 0.00002250
Iteration 26/1000 | Loss: 0.00002249
Iteration 27/1000 | Loss: 0.00002248
Iteration 28/1000 | Loss: 0.00002247
Iteration 29/1000 | Loss: 0.00002247
Iteration 30/1000 | Loss: 0.00002246
Iteration 31/1000 | Loss: 0.00002246
Iteration 32/1000 | Loss: 0.00002242
Iteration 33/1000 | Loss: 0.00002242
Iteration 34/1000 | Loss: 0.00002242
Iteration 35/1000 | Loss: 0.00002242
Iteration 36/1000 | Loss: 0.00002242
Iteration 37/1000 | Loss: 0.00002242
Iteration 38/1000 | Loss: 0.00002242
Iteration 39/1000 | Loss: 0.00002242
Iteration 40/1000 | Loss: 0.00002242
Iteration 41/1000 | Loss: 0.00002242
Iteration 42/1000 | Loss: 0.00002242
Iteration 43/1000 | Loss: 0.00002242
Iteration 44/1000 | Loss: 0.00002241
Iteration 45/1000 | Loss: 0.00002241
Iteration 46/1000 | Loss: 0.00002241
Iteration 47/1000 | Loss: 0.00002240
Iteration 48/1000 | Loss: 0.00002239
Iteration 49/1000 | Loss: 0.00002239
Iteration 50/1000 | Loss: 0.00002239
Iteration 51/1000 | Loss: 0.00002238
Iteration 52/1000 | Loss: 0.00002238
Iteration 53/1000 | Loss: 0.00002238
Iteration 54/1000 | Loss: 0.00002237
Iteration 55/1000 | Loss: 0.00002237
Iteration 56/1000 | Loss: 0.00002234
Iteration 57/1000 | Loss: 0.00002234
Iteration 58/1000 | Loss: 0.00002233
Iteration 59/1000 | Loss: 0.00002233
Iteration 60/1000 | Loss: 0.00002233
Iteration 61/1000 | Loss: 0.00002232
Iteration 62/1000 | Loss: 0.00002232
Iteration 63/1000 | Loss: 0.00002232
Iteration 64/1000 | Loss: 0.00002231
Iteration 65/1000 | Loss: 0.00002230
Iteration 66/1000 | Loss: 0.00002230
Iteration 67/1000 | Loss: 0.00002230
Iteration 68/1000 | Loss: 0.00002229
Iteration 69/1000 | Loss: 0.00002229
Iteration 70/1000 | Loss: 0.00002227
Iteration 71/1000 | Loss: 0.00002227
Iteration 72/1000 | Loss: 0.00002227
Iteration 73/1000 | Loss: 0.00002227
Iteration 74/1000 | Loss: 0.00002227
Iteration 75/1000 | Loss: 0.00002227
Iteration 76/1000 | Loss: 0.00002227
Iteration 77/1000 | Loss: 0.00002226
Iteration 78/1000 | Loss: 0.00002226
Iteration 79/1000 | Loss: 0.00002225
Iteration 80/1000 | Loss: 0.00002225
Iteration 81/1000 | Loss: 0.00002225
Iteration 82/1000 | Loss: 0.00002224
Iteration 83/1000 | Loss: 0.00002224
Iteration 84/1000 | Loss: 0.00002224
Iteration 85/1000 | Loss: 0.00002224
Iteration 86/1000 | Loss: 0.00002223
Iteration 87/1000 | Loss: 0.00002223
Iteration 88/1000 | Loss: 0.00002223
Iteration 89/1000 | Loss: 0.00002223
Iteration 90/1000 | Loss: 0.00002223
Iteration 91/1000 | Loss: 0.00002222
Iteration 92/1000 | Loss: 0.00002222
Iteration 93/1000 | Loss: 0.00002222
Iteration 94/1000 | Loss: 0.00002221
Iteration 95/1000 | Loss: 0.00002221
Iteration 96/1000 | Loss: 0.00002221
Iteration 97/1000 | Loss: 0.00002221
Iteration 98/1000 | Loss: 0.00002220
Iteration 99/1000 | Loss: 0.00002220
Iteration 100/1000 | Loss: 0.00002220
Iteration 101/1000 | Loss: 0.00002220
Iteration 102/1000 | Loss: 0.00002220
Iteration 103/1000 | Loss: 0.00002220
Iteration 104/1000 | Loss: 0.00002220
Iteration 105/1000 | Loss: 0.00002220
Iteration 106/1000 | Loss: 0.00002220
Iteration 107/1000 | Loss: 0.00002220
Iteration 108/1000 | Loss: 0.00002220
Iteration 109/1000 | Loss: 0.00002219
Iteration 110/1000 | Loss: 0.00002219
Iteration 111/1000 | Loss: 0.00002219
Iteration 112/1000 | Loss: 0.00002219
Iteration 113/1000 | Loss: 0.00002219
Iteration 114/1000 | Loss: 0.00002219
Iteration 115/1000 | Loss: 0.00002219
Iteration 116/1000 | Loss: 0.00002219
Iteration 117/1000 | Loss: 0.00002218
Iteration 118/1000 | Loss: 0.00002218
Iteration 119/1000 | Loss: 0.00002218
Iteration 120/1000 | Loss: 0.00002218
Iteration 121/1000 | Loss: 0.00002218
Iteration 122/1000 | Loss: 0.00002217
Iteration 123/1000 | Loss: 0.00002217
Iteration 124/1000 | Loss: 0.00002217
Iteration 125/1000 | Loss: 0.00002217
Iteration 126/1000 | Loss: 0.00002216
Iteration 127/1000 | Loss: 0.00002216
Iteration 128/1000 | Loss: 0.00002216
Iteration 129/1000 | Loss: 0.00002216
Iteration 130/1000 | Loss: 0.00002216
Iteration 131/1000 | Loss: 0.00002215
Iteration 132/1000 | Loss: 0.00002215
Iteration 133/1000 | Loss: 0.00002215
Iteration 134/1000 | Loss: 0.00002215
Iteration 135/1000 | Loss: 0.00002215
Iteration 136/1000 | Loss: 0.00002214
Iteration 137/1000 | Loss: 0.00002214
Iteration 138/1000 | Loss: 0.00002214
Iteration 139/1000 | Loss: 0.00002214
Iteration 140/1000 | Loss: 0.00002214
Iteration 141/1000 | Loss: 0.00002214
Iteration 142/1000 | Loss: 0.00002213
Iteration 143/1000 | Loss: 0.00002213
Iteration 144/1000 | Loss: 0.00002213
Iteration 145/1000 | Loss: 0.00002213
Iteration 146/1000 | Loss: 0.00002213
Iteration 147/1000 | Loss: 0.00002213
Iteration 148/1000 | Loss: 0.00002212
Iteration 149/1000 | Loss: 0.00002212
Iteration 150/1000 | Loss: 0.00002212
Iteration 151/1000 | Loss: 0.00002212
Iteration 152/1000 | Loss: 0.00002212
Iteration 153/1000 | Loss: 0.00002212
Iteration 154/1000 | Loss: 0.00002212
Iteration 155/1000 | Loss: 0.00002211
Iteration 156/1000 | Loss: 0.00002211
Iteration 157/1000 | Loss: 0.00002211
Iteration 158/1000 | Loss: 0.00002211
Iteration 159/1000 | Loss: 0.00002211
Iteration 160/1000 | Loss: 0.00002211
Iteration 161/1000 | Loss: 0.00002211
Iteration 162/1000 | Loss: 0.00002211
Iteration 163/1000 | Loss: 0.00002211
Iteration 164/1000 | Loss: 0.00002211
Iteration 165/1000 | Loss: 0.00002211
Iteration 166/1000 | Loss: 0.00002211
Iteration 167/1000 | Loss: 0.00002211
Iteration 168/1000 | Loss: 0.00002211
Iteration 169/1000 | Loss: 0.00002211
Iteration 170/1000 | Loss: 0.00002211
Iteration 171/1000 | Loss: 0.00002211
Iteration 172/1000 | Loss: 0.00002210
Iteration 173/1000 | Loss: 0.00002210
Iteration 174/1000 | Loss: 0.00002210
Iteration 175/1000 | Loss: 0.00002210
Iteration 176/1000 | Loss: 0.00002210
Iteration 177/1000 | Loss: 0.00002210
Iteration 178/1000 | Loss: 0.00002210
Iteration 179/1000 | Loss: 0.00002210
Iteration 180/1000 | Loss: 0.00002210
Iteration 181/1000 | Loss: 0.00002210
Iteration 182/1000 | Loss: 0.00002210
Iteration 183/1000 | Loss: 0.00002210
Iteration 184/1000 | Loss: 0.00002210
Iteration 185/1000 | Loss: 0.00002210
Iteration 186/1000 | Loss: 0.00002210
Iteration 187/1000 | Loss: 0.00002210
Iteration 188/1000 | Loss: 0.00002210
Iteration 189/1000 | Loss: 0.00002210
Iteration 190/1000 | Loss: 0.00002210
Iteration 191/1000 | Loss: 0.00002210
Iteration 192/1000 | Loss: 0.00002210
Iteration 193/1000 | Loss: 0.00002210
Iteration 194/1000 | Loss: 0.00002210
Iteration 195/1000 | Loss: 0.00002210
Iteration 196/1000 | Loss: 0.00002210
Iteration 197/1000 | Loss: 0.00002210
Iteration 198/1000 | Loss: 0.00002210
Iteration 199/1000 | Loss: 0.00002210
Iteration 200/1000 | Loss: 0.00002210
Iteration 201/1000 | Loss: 0.00002210
