Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=83, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4648-4703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052419
Iteration 70/1000 | Loss: 0.00001178
Iteration 71/1000 | Loss: 0.00001178
Iteration 72/1000 | Loss: 0.00001177
Iteration 73/1000 | Loss: 0.00001177
Iteration 74/1000 | Loss: 0.00001177
Iteration 75/1000 | Loss: 0.00001177
Iteration 76/1000 | Loss: 0.00001177
Iteration 77/1000 | Loss: 0.00001176
Iteration 78/1000 | Loss: 0.00001176
Iteration 79/1000 | Loss: 0.00001176
Iteration 80/1000 | Loss: 0.00001176
Iteration 81/1000 | Loss: 0.00001176
Iteration 82/1000 | Loss: 0.00001175
Iteration 83/1000 | Loss: 0.00001175
Iteration 84/1000 | Loss: 0.00001175
Iteration 85/1000 | Loss: 0.00001175
Iteration 86/1000 | Loss: 0.00001175
Iteration 87/1000 | Loss: 0.00001175
Iteration 88/1000 | Loss: 0.00001174
Iteration 89/1000 | Loss: 0.00001174
Iteration 90/1000 | Loss: 0.00001174
Iteration 91/1000 | Loss: 0.00001174
Iteration 92/1000 | Loss: 0.00001174
Iteration 93/1000 | Loss: 0.00001174
Iteration 94/1000 | Loss: 0.00001174
Iteration 95/1000 | Loss: 0.00001174
Iteration 96/1000 | Loss: 0.00001174
Iteration 97/1000 | Loss: 0.00001174
Iteration 98/1000 | Loss: 0.00001174
Iteration 99/1000 | Loss: 0.00001174
Iteration 100/1000 | Loss: 0.00001174
Iteration 101/1000 | Loss: 0.00001174
Iteration 102/1000 | Loss: 0.00001174
Iteration 103/1000 | Loss: 0.00001174
Iteration 104/1000 | Loss: 0.00001173
Iteration 105/1000 | Loss: 0.00001173
Iteration 106/1000 | Loss: 0.00001173
Iteration 107/1000 | Loss: 0.00001173
Iteration 108/1000 | Loss: 0.00001173
Iteration 109/1000 | Loss: 0.00001173
Iteration 110/1000 | Loss: 0.00001173
Iteration 111/1000 | Loss: 0.00001173
Iteration 112/1000 | Loss: 0.00001173
Iteration 113/1000 | Loss: 0.00001173
Iteration 114/1000 | Loss: 0.00001173
Iteration 115/1000 | Loss: 0.00001173
Iteration 116/1000 | Loss: 0.00001173
Iteration 117/1000 | Loss: 0.00001173
Iteration 118/1000 | Loss: 0.00001173
Iteration 119/1000 | Loss: 0.00001173
Iteration 120/1000 | Loss: 0.00001173
Iteration 121/1000 | Loss: 0.00001173
Iteration 122/1000 | Loss: 0.00001173
Iteration 123/1000 | Loss: 0.00001172
Iteration 124/1000 | Loss: 0.00001172
Iteration 125/1000 | Loss: 0.00001172
Iteration 126/1000 | Loss: 0.00001172
Iteration 127/1000 | Loss: 0.00001172
Iteration 128/1000 | Loss: 0.00001172
Iteration 129/1000 | Loss: 0.00001172
Iteration 130/1000 | Loss: 0.00001172
Iteration 131/1000 | Loss: 0.00001172
Iteration 132/1000 | Loss: 0.00001172
Iteration 133/1000 | Loss: 0.00001172
Iteration 134/1000 | Loss: 0.00001172
Iteration 135/1000 | Loss: 0.00001172
Iteration 136/1000 | Loss: 0.00001172
Iteration 137/1000 | Loss: 0.00001172
Iteration 138/1000 | Loss: 0.00001172
Iteration 139/1000 | Loss: 0.00001172
Iteration 140/1000 | Loss: 0.00001172
Iteration 141/1000 | Loss: 0.00001172
Iteration 142/1000 | Loss: 0.00001171
Iteration 143/1000 | Loss: 0.00001171
Iteration 144/1000 | Loss: 0.00001171
Iteration 145/1000 | Loss: 0.00001171
Iteration 146/1000 | Loss: 0.00001171
Iteration 147/1000 | Loss: 0.00001171
Iteration 148/1000 | Loss: 0.00001171
Iteration 149/1000 | Loss: 0.00001171
Iteration 150/1000 | Loss: 0.00001171
Iteration 151/1000 | Loss: 0.00001171
Iteration 152/1000 | Loss: 0.00001171
Iteration 153/1000 | Loss: 0.00001171
Iteration 154/1000 | Loss: 0.00001171
Iteration 155/1000 | Loss: 0.00001171
Iteration 156/1000 | Loss: 0.00001171
Iteration 157/1000 | Loss: 0.00001171
Iteration 158/1000 | Loss: 0.00001171
Iteration 159/1000 | Loss: 0.00001171
Iteration 160/1000 | Loss: 0.00001171
Iteration 161/1000 | Loss: 0.00001171
Iteration 162/1000 | Loss: 0.00001171
Iteration 163/1000 | Loss: 0.00001171
Iteration 164/1000 | Loss: 0.00001171
Iteration 165/1000 | Loss: 0.00001171
Iteration 166/1000 | Loss: 0.00001171
Iteration 167/1000 | Loss: 0.00001171
Iteration 168/1000 | Loss: 0.00001171
Iteration 169/1000 | Loss: 0.00001171
Iteration 170/1000 | Loss: 0.00001171
Iteration 171/1000 | Loss: 0.00001171
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [1.1714705578924622e-05, 1.1714705578924622e-05, 1.1714705578924622e-05, 1.1714705578924622e-05, 1.1714705578924622e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1714705578924622e-05

Optimization complete. Final v2v error: 2.91196870803833 mm

Highest mean error: 3.400066614151001 mm for frame 45

Lowest mean error: 2.673767566680908 mm for frame 18

Saving results

Total time: 32.74029040336609
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00822248
Iteration 2/25 | Loss: 0.00145315
Iteration 3/25 | Loss: 0.00123905
Iteration 4/25 | Loss: 0.00120646
Iteration 5/25 | Loss: 0.00120013
Iteration 6/25 | Loss: 0.00119888
Iteration 7/25 | Loss: 0.00119877
Iteration 8/25 | Loss: 0.00119877
Iteration 9/25 | Loss: 0.00119877
Iteration 10/25 | Loss: 0.00119877
Iteration 11/25 | Loss: 0.00119877
Iteration 12/25 | Loss: 0.00119877
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.00119877012912184, 0.00119877012912184, 0.00119877012912184, 0.00119877012912184, 0.00119877012912184]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00119877012912184

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.93841612
Iteration 2/25 | Loss: 0.00073698
Iteration 3/25 | Loss: 0.00073697
Iteration 4/25 | Loss: 0.00073697
Iteration 5/25 | Loss: 0.00073697
Iteration 6/25 | Loss: 0.00073697
Iteration 7/25 | Loss: 0.00073697
Iteration 8/25 | Loss: 0.00073697
Iteration 9/25 | Loss: 0.00073697
Iteration 10/25 | Loss: 0.00073697
Iteration 11/25 | Loss: 0.00073697
Iteration 12/25 | Loss: 0.00073697
Iteration 13/25 | Loss: 0.00073697
Iteration 14/25 | Loss: 0.00073697
Iteration 15/25 | Loss: 0.00073697
Iteration 16/25 | Loss: 0.00073697
Iteration 17/25 | Loss: 0.00073697
Iteration 18/25 | Loss: 0.00073697
Iteration 19/25 | Loss: 0.00073697
Iteration 20/25 | Loss: 0.00073697
Iteration 21/25 | Loss: 0.00073697
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0007369703380391002, 0.0007369703380391002, 0.0007369703380391002, 0.0007369703380391002, 0.0007369703380391002]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007369703380391002

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073697
Iteration 2/1000 | Loss: 0.00004433
Iteration 3/1000 | Loss: 0.00003154
Iteration 4/1000 | Loss: 0.00002707
Iteration 5/1000 | Loss: 0.00002531
Iteration 6/1000 | Loss: 0.00002376
Iteration 7/1000 | Loss: 0.00002280
Iteration 8/1000 | Loss: 0.00002212
Iteration 9/1000 | Loss: 0.00002168
Iteration 10/1000 | Loss: 0.00002131
Iteration 11/1000 | Loss: 0.00002113
Iteration 12/1000 | Loss: 0.00002088
Iteration 13/1000 | Loss: 0.00002071
Iteration 14/1000 | Loss: 0.00002053
Iteration 15/1000 | Loss: 0.00002032
Iteration 16/1000 | Loss: 0.00002025
Iteration 17/1000 | Loss: 0.00002021
Iteration 18/1000 | Loss: 0.00002021
Iteration 19/1000 | Loss: 0.00002020
Iteration 20/1000 | Loss: 0.00002020
Iteration 21/1000 | Loss: 0.00002019
Iteration 22/1000 | Loss: 0.00002019
Iteration 23/1000 | Loss: 0.00002019
Iteration 24/1000 | Loss: 0.00002018
Iteration 25/1000 | Loss: 0.00002018
Iteration 26/1000 | Loss: 0.00002017
Iteration 27/1000 | Loss: 0.00002017
Iteration 28/1000 | Loss: 0.00002016
Iteration 29/1000 | Loss: 0.00002016
Iteration 30/1000 | Loss: 0.00002015
Iteration 31/1000 | Loss: 0.00002014
Iteration 32/1000 | Loss: 0.00002013
Iteration 33/1000 | Loss: 0.00002013
Iteration 34/1000 | Loss: 0.00002013
Iteration 35/1000 | Loss: 0.00002013
Iteration 36/1000 | Loss: 0.00002013
Iteration 37/1000 | Loss: 0.00002013
Iteration 38/1000 | Loss: 0.00002012
Iteration 39/1000 | Loss: 0.00002012
Iteration 40/1000 | Loss: 0.00002012
Iteration 41/1000 | Loss: 0.00002012
Iteration 42/1000 | Loss: 0.00002012
Iteration 43/1000 | Loss: 0.00002012
Iteration 44/1000 | Loss: 0.00002012
Iteration 45/1000 | Loss: 0.00002011
Iteration 46/1000 | Loss: 0.00002011
Iteration 47/1000 | Loss: 0.00002011
Iteration 48/1000 | Loss: 0.00002011
Iteration 49/1000 | Loss: 0.00002011
Iteration 50/1000 | Loss: 0.00002011
Iteration 51/1000 | Loss: 0.00002011
Iteration 52/1000 | Loss: 0.00002011
Iteration 53/1000 | Loss: 0.00002010
Iteration 54/1000 | Loss: 0.00002010
Iteration 55/1000 | Loss: 0.00002010
Iteration 56/1000 | Loss: 0.00002010
Iteration 57/1000 | Loss: 0.00002010
Iteration 58/1000 | Loss: 0.00002010
Iteration 59/1000 | Loss: 0.00002010
Iteration 60/1000 | Loss: 0.00002010
Iteration 61/1000 | Loss: 0.00002010
Iteration 62/1000 | Loss: 0.00002010
Iteration 63/1000 | Loss: 0.00002010
Iteration 64/1000 | Loss: 0.00002010
Iteration 65/1000 | Loss: 0.00002010
Iteration 66/1000 | Loss: 0.00002010
Iteration 67/1000 | Loss: 0.00002010
Iteration 68/1000 | Loss: 0.00002010
Iteration 69/1000 | Loss: 0.00002010
Iteration 70/1000 | Loss: 0.00002010
Iteration 71/1000 | Loss: 0.00002010
Iteration 72/1000 | Loss: 0.00002010
Iteration 73/1000 | Loss: 0.00002010
Iteration 74/1000 | Loss: 0.00002010
Iteration 75/1000 | Loss: 0.00002010
Iteration 76/1000 | Loss: 0.00002010
Iteration 77/1000 | Loss: 0.00002010
Iteration 78/1000 | Loss: 0.00002010
Iteration 79/1000 | Loss: 0.00002010
Iteration 80/1000 | Loss: 0.00002010
Iteration 81/1000 | Loss: 0.00002010
Iteration 82/1000 | Loss: 0.00002010
Iteration 83/1000 | Loss: 0.00002010
Iteration 84/1000 | Loss: 0.00002010
Iteration 85/1000 | Loss: 0.00002010
Iteration 86/1000 | Loss: 0.00002010
Iteration 87/1000 | Loss: 0.00002010
Iteration 88/1000 | Loss: 0.00002010
Iteration 89/1000 | Loss: 0.00002010
Iteration 90/1000 | Loss: 0.00002010
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 90. Stopping optimization.
Last 5 losses: [2.0100427718716674e-05, 2.0100427718716674e-05, 2.0100427718716674e-05, 2.0100427718716674e-05, 2.0100427718716674e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0100427718716674e-05

Optimization complete. Final v2v error: 3.9372169971466064 mm

Highest mean error: 4.172494411468506 mm for frame 130

Lowest mean error: 3.7294886112213135 mm for frame 108

Saving results

Total time: 33.69878339767456
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00361889
Iteration 2/25 | Loss: 0.00125540
Iteration 3/25 | Loss: 0.00118810
Iteration 4/25 | Loss: 0.00117838
Iteration 5/25 | Loss: 0.00117546
Iteration 6/25 | Loss: 0.00117546
Iteration 7/25 | Loss: 0.00117546
Iteration 8/25 | Loss: 0.00117546
Iteration 9/25 | Loss: 0.00117546
Iteration 10/25 | Loss: 0.00117546
Iteration 11/25 | Loss: 0.00117546
Iteration 12/25 | Loss: 0.00117546
Iteration 13/25 | Loss: 0.00117546
Iteration 14/25 | Loss: 0.00117546
Iteration 15/25 | Loss: 0.00117546
Iteration 16/25 | Loss: 0.00117546
Iteration 17/25 | Loss: 0.00117546
Iteration 18/25 | Loss: 0.00117546
Iteration 19/25 | Loss: 0.00117546
Iteration 20/25 | Loss: 0.00117546
Iteration 21/25 | Loss: 0.00117546
Iteration 22/25 | Loss: 0.00117546
Iteration 23/25 | Loss: 0.00117546
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0011754557490348816, 0.0011754557490348816, 0.0011754557490348816, 0.0011754557490348816, 0.0011754557490348816]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011754557490348816

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55642116
Iteration 2/25 | Loss: 0.00119173
Iteration 3/25 | Loss: 0.00119173
Iteration 4/25 | Loss: 0.00119173
Iteration 5/25 | Loss: 0.00119173
Iteration 6/25 | Loss: 0.00119173
Iteration 7/25 | Loss: 0.00119173
Iteration 8/25 | Loss: 0.00119173
Iteration 9/25 | Loss: 0.00119173
Iteration 10/25 | Loss: 0.00119173
Iteration 11/25 | Loss: 0.00119173
Iteration 12/25 | Loss: 0.00119173
Iteration 13/25 | Loss: 0.00119173
Iteration 14/25 | Loss: 0.00119173
Iteration 15/25 | Loss: 0.00119173
Iteration 16/25 | Loss: 0.00119173
Iteration 17/25 | Loss: 0.00119173
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001191727351397276, 0.001191727351397276, 0.001191727351397276, 0.001191727351397276, 0.001191727351397276]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001191727351397276

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119173
Iteration 2/1000 | Loss: 0.00001758
Iteration 3/1000 | Loss: 0.00001256
Iteration 4/1000 | Loss: 0.00001159
Iteration 5/1000 | Loss: 0.00001089
Iteration 6/1000 | Loss: 0.00001037
Iteration 7/1000 | Loss: 0.00001008
Iteration 8/1000 | Loss: 0.00000982
Iteration 9/1000 | Loss: 0.00000953
Iteration 10/1000 | Loss: 0.00000946
Iteration 11/1000 | Loss: 0.00000938
Iteration 12/1000 | Loss: 0.00000930
Iteration 13/1000 | Loss: 0.00000926
Iteration 14/1000 | Loss: 0.00000917
Iteration 15/1000 | Loss: 0.00000916
Iteration 16/1000 | Loss: 0.00000916
Iteration 17/1000 | Loss: 0.00000915
Iteration 18/1000 | Loss: 0.00000915
Iteration 19/1000 | Loss: 0.00000915
Iteration 20/1000 | Loss: 0.00000914
Iteration 21/1000 | Loss: 0.00000914
Iteration 22/1000 | Loss: 0.00000913
Iteration 23/1000 | Loss: 0.00000907
Iteration 24/1000 | Loss: 0.00000904
Iteration 25/1000 | Loss: 0.00000902
Iteration 26/1000 | Loss: 0.00000902
Iteration 27/1000 | Loss: 0.00000901
Iteration 28/1000 | Loss: 0.00000901
Iteration 29/1000 | Loss: 0.00000900
Iteration 30/1000 | Loss: 0.00000900
Iteration 31/1000 | Loss: 0.00000899
Iteration 32/1000 | Loss: 0.00000894
Iteration 33/1000 | Loss: 0.00000893
Iteration 34/1000 | Loss: 0.00000891
Iteration 35/1000 | Loss: 0.00000891
Iteration 36/1000 | Loss: 0.00000891
Iteration 37/1000 | Loss: 0.00000891
Iteration 38/1000 | Loss: 0.00000886
Iteration 39/1000 | Loss: 0.00000886
Iteration 40/1000 | Loss: 0.00000885
Iteration 41/1000 | Loss: 0.00000880
Iteration 42/1000 | Loss: 0.00000880
Iteration 43/1000 | Loss: 0.00000877
Iteration 44/1000 | Loss: 0.00000875
Iteration 45/1000 | Loss: 0.00000874
Iteration 46/1000 | Loss: 0.00000873
Iteration 47/1000 | Loss: 0.00000873
Iteration 48/1000 | Loss: 0.00000873
Iteration 49/1000 | Loss: 0.00000873
Iteration 50/1000 | Loss: 0.00000873
Iteration 51/1000 | Loss: 0.00000873
Iteration 52/1000 | Loss: 0.00000873
Iteration 53/1000 | Loss: 0.00000873
Iteration 54/1000 | Loss: 0.00000873
Iteration 55/1000 | Loss: 0.00000873
Iteration 56/1000 | Loss: 0.00000872
Iteration 57/1000 | Loss: 0.00000872
Iteration 58/1000 | Loss: 0.00000872
Iteration 59/1000 | Loss: 0.00000872
Iteration 60/1000 | Loss: 0.00000872
Iteration 61/1000 | Loss: 0.00000872
Iteration 62/1000 | Loss: 0.00000872
Iteration 63/1000 | Loss: 0.00000871
Iteration 64/1000 | Loss: 0.00000871
Iteration 65/1000 | Loss: 0.00000871
Iteration 66/1000 | Loss: 0.00000870
Iteration 67/1000 | Loss: 0.00000870
Iteration 68/1000 | Loss: 0.00000870
Iteration 69/1000 | Loss: 0.00000869
Iteration 70/1000 | Loss: 0.00000869
Iteration 71/1000 | Loss: 0.00000869
Iteration 72/1000 | Loss: 0.00000868
Iteration 73/1000 | Loss: 0.00000868
Iteration 74/1000 | Loss: 0.00000868
Iteration 75/1000 | Loss: 0.00000867
Iteration 76/1000 | Loss: 0.00000867
Iteration 77/1000 | Loss: 0.00000867
Iteration 78/1000 | Loss: 0.00000866
Iteration 79/1000 | Loss: 0.00000866
Iteration 80/1000 | Loss: 0.00000866
Iteration 81/1000 | Loss: 0.00000866
Iteration 82/1000 | Loss: 0.00000865
Iteration 83/1000 | Loss: 0.00000865
Iteration 84/1000 | Loss: 0.00000865
Iteration 85/1000 | Loss: 0.00000865
Iteration 86/1000 | Loss: 0.00000865
Iteration 87/1000 | Loss: 0.00000865
Iteration 88/1000 | Loss: 0.00000865
Iteration 89/1000 | Loss: 0.00000865
Iteration 90/1000 | Loss: 0.00000864
Iteration 91/1000 | Loss: 0.00000863
Iteration 92/1000 | Loss: 0.00000863
Iteration 93/1000 | Loss: 0.00000863
Iteration 94/1000 | Loss: 0.00000863
Iteration 95/1000 | Loss: 0.00000863
Iteration 96/1000 | Loss: 0.00000863
Iteration 97/1000 | Loss: 0.00000863
Iteration 98/1000 | Loss: 0.00000862
Iteration 99/1000 | Loss: 0.00000862
Iteration 100/1000 | Loss: 0.00000862
Iteration 101/1000 | Loss: 0.00000862
Iteration 102/1000 | Loss: 0.00000862
Iteration 103/1000 | Loss: 0.00000861
Iteration 104/1000 | Loss: 0.00000861
Iteration 105/1000 | Loss: 0.00000861
Iteration 106/1000 | Loss: 0.00000861
Iteration 107/1000 | Loss: 0.00000861
Iteration 108/1000 | Loss: 0.00000861
Iteration 109/1000 | Loss: 0.00000861
Iteration 110/1000 | Loss: 0.00000860
Iteration 111/1000 | Loss: 0.00000859
Iteration 112/1000 | Loss: 0.00000859
Iteration 113/1000 | Loss: 0.00000859
Iteration 114/1000 | Loss: 0.00000859
Iteration 115/1000 | Loss: 0.00000859
Iteration 116/1000 | Loss: 0.00000859
Iteration 117/1000 | Loss: 0.00000859
Iteration 118/1000 | Loss: 0.00000858
Iteration 119/1000 | Loss: 0.00000858
Iteration 120/1000 | Loss: 0.00000858
Iteration 121/1000 | Loss: 0.00000857
Iteration 122/1000 | Loss: 0.00000856
Iteration 123/1000 | Loss: 0.00000856
Iteration 124/1000 | Loss: 0.00000856
Iteration 125/1000 | Loss: 0.00000856
Iteration 126/1000 | Loss: 0.00000856
Iteration 127/1000 | Loss: 0.00000855
Iteration 128/1000 | Loss: 0.00000855
Iteration 129/1000 | Loss: 0.00000855
Iteration 130/1000 | Loss: 0.00000855
Iteration 131/1000 | Loss: 0.00000855
Iteration 132/1000 | Loss: 0.00000855
Iteration 133/1000 | Loss: 0.00000855
Iteration 134/1000 | Loss: 0.00000855
Iteration 135/1000 | Loss: 0.00000855
Iteration 136/1000 | Loss: 0.00000855
Iteration 137/1000 | Loss: 0.00000854
Iteration 138/1000 | Loss: 0.00000854
Iteration 139/1000 | Loss: 0.00000854
Iteration 140/1000 | Loss: 0.00000854
Iteration 141/1000 | Loss: 0.00000854
Iteration 142/1000 | Loss: 0.00000854
Iteration 143/1000 | Loss: 0.00000854
Iteration 144/1000 | Loss: 0.00000854
Iteration 145/1000 | Loss: 0.00000854
Iteration 146/1000 | Loss: 0.00000854
Iteration 147/1000 | Loss: 0.00000854
Iteration 148/1000 | Loss: 0.00000854
Iteration 149/1000 | Loss: 0.00000854
Iteration 150/1000 | Loss: 0.00000854
Iteration 151/1000 | Loss: 0.00000854
Iteration 152/1000 | Loss: 0.00000854
Iteration 153/1000 | Loss: 0.00000854
Iteration 154/1000 | Loss: 0.00000854
Iteration 155/1000 | Loss: 0.00000854
Iteration 156/1000 | Loss: 0.00000854
Iteration 157/1000 | Loss: 0.00000854
Iteration 158/1000 | Loss: 0.00000854
Iteration 159/1000 | Loss: 0.00000854
Iteration 160/1000 | Loss: 0.00000854
Iteration 161/1000 | Loss: 0.00000854
Iteration 162/1000 | Loss: 0.00000854
Iteration 163/1000 | Loss: 0.00000854
Iteration 164/1000 | Loss: 0.00000854
Iteration 165/1000 | Loss: 0.00000854
Iteration 166/1000 | Loss: 0.00000854
Iteration 167/1000 | Loss: 0.00000854
Iteration 168/1000 | Loss: 0.00000854
Iteration 169/1000 | Loss: 0.00000854
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [8.5355914052343e-06, 8.5355914052343e-06, 8.5355914052343e-06, 8.5355914052343e-06, 8.5355914052343e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.5355914052343e-06

Optimization complete. Final v2v error: 2.52986478805542 mm

Highest mean error: 2.932159662246704 mm for frame 138

Lowest mean error: 2.4668924808502197 mm for frame 0

Saving results

Total time: 43.621342420578
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01031971
Iteration 2/25 | Loss: 0.00179973
Iteration 3/25 | Loss: 0.00160006
Iteration 4/25 | Loss: 0.00145872
Iteration 5/25 | Loss: 0.00131778
Iteration 6/25 | Loss: 0.00128879
Iteration 7/25 | Loss: 0.00125688
Iteration 8/25 | Loss: 0.00130433
Iteration 9/25 | Loss: 0.00122809
Iteration 10/25 | Loss: 0.00122757
Iteration 11/25 | Loss: 0.00122772
Iteration 12/25 | Loss: 0.00122467
Iteration 13/25 | Loss: 0.00122151
Iteration 14/25 | Loss: 0.00122210
Iteration 15/25 | Loss: 0.00121976
Iteration 16/25 | Loss: 0.00122159
Iteration 17/25 | Loss: 0.00122019
Iteration 18/25 | Loss: 0.00122197
Iteration 19/25 | Loss: 0.00121962
Iteration 20/25 | Loss: 0.00122022
Iteration 21/25 | Loss: 0.00122342
Iteration 22/25 | Loss: 0.00122098
Iteration 23/25 | Loss: 0.00122123
Iteration 24/25 | Loss: 0.00121943
Iteration 25/25 | Loss: 0.00121732

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34049165
Iteration 2/25 | Loss: 0.00144970
