Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=251, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14056-14111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384152
Iteration 185/1000 | Loss: 0.00001032
Iteration 186/1000 | Loss: 0.00001032
Iteration 187/1000 | Loss: 0.00001032
Iteration 188/1000 | Loss: 0.00001032
Iteration 189/1000 | Loss: 0.00001032
Iteration 190/1000 | Loss: 0.00001032
Iteration 191/1000 | Loss: 0.00001032
Iteration 192/1000 | Loss: 0.00001032
Iteration 193/1000 | Loss: 0.00001032
Iteration 194/1000 | Loss: 0.00001032
Iteration 195/1000 | Loss: 0.00001032
Iteration 196/1000 | Loss: 0.00001032
Iteration 197/1000 | Loss: 0.00001032
Iteration 198/1000 | Loss: 0.00001032
Iteration 199/1000 | Loss: 0.00001032
Iteration 200/1000 | Loss: 0.00001032
Iteration 201/1000 | Loss: 0.00001032
Iteration 202/1000 | Loss: 0.00001032
Iteration 203/1000 | Loss: 0.00001032
Iteration 204/1000 | Loss: 0.00001032
Iteration 205/1000 | Loss: 0.00001032
Iteration 206/1000 | Loss: 0.00001032
Iteration 207/1000 | Loss: 0.00001032
Iteration 208/1000 | Loss: 0.00001032
Iteration 209/1000 | Loss: 0.00001032
Iteration 210/1000 | Loss: 0.00001032
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [1.032496311381692e-05, 1.032496311381692e-05, 1.032496311381692e-05, 1.032496311381692e-05, 1.032496311381692e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.032496311381692e-05

Optimization complete. Final v2v error: 2.7376317977905273 mm

Highest mean error: 2.9034059047698975 mm for frame 185

Lowest mean error: 2.488914966583252 mm for frame 82

Saving results

Total time: 40.06419801712036
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421758
Iteration 2/25 | Loss: 0.00114978
Iteration 3/25 | Loss: 0.00108805
Iteration 4/25 | Loss: 0.00107537
Iteration 5/25 | Loss: 0.00107166
Iteration 6/25 | Loss: 0.00107083
Iteration 7/25 | Loss: 0.00107082
Iteration 8/25 | Loss: 0.00107082
Iteration 9/25 | Loss: 0.00107082
Iteration 10/25 | Loss: 0.00107082
Iteration 11/25 | Loss: 0.00107082
Iteration 12/25 | Loss: 0.00107082
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010708225890994072, 0.0010708225890994072, 0.0010708225890994072, 0.0010708225890994072, 0.0010708225890994072]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010708225890994072

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62419915
Iteration 2/25 | Loss: 0.00080184
Iteration 3/25 | Loss: 0.00080184
Iteration 4/25 | Loss: 0.00080184
Iteration 5/25 | Loss: 0.00080184
Iteration 6/25 | Loss: 0.00080184
Iteration 7/25 | Loss: 0.00080184
Iteration 8/25 | Loss: 0.00080184
Iteration 9/25 | Loss: 0.00080184
Iteration 10/25 | Loss: 0.00080184
Iteration 11/25 | Loss: 0.00080184
Iteration 12/25 | Loss: 0.00080184
Iteration 13/25 | Loss: 0.00080184
Iteration 14/25 | Loss: 0.00080184
Iteration 15/25 | Loss: 0.00080184
Iteration 16/25 | Loss: 0.00080184
Iteration 17/25 | Loss: 0.00080184
Iteration 18/25 | Loss: 0.00080184
Iteration 19/25 | Loss: 0.00080184
Iteration 20/25 | Loss: 0.00080184
Iteration 21/25 | Loss: 0.00080184
Iteration 22/25 | Loss: 0.00080184
Iteration 23/25 | Loss: 0.00080184
Iteration 24/25 | Loss: 0.00080184
Iteration 25/25 | Loss: 0.00080184

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080184
Iteration 2/1000 | Loss: 0.00002276
Iteration 3/1000 | Loss: 0.00001420
Iteration 4/1000 | Loss: 0.00001323
Iteration 5/1000 | Loss: 0.00001273
Iteration 6/1000 | Loss: 0.00001245
Iteration 7/1000 | Loss: 0.00001207
Iteration 8/1000 | Loss: 0.00001187
Iteration 9/1000 | Loss: 0.00001185
Iteration 10/1000 | Loss: 0.00001166
Iteration 11/1000 | Loss: 0.00001150
Iteration 12/1000 | Loss: 0.00001134
Iteration 13/1000 | Loss: 0.00001133
Iteration 14/1000 | Loss: 0.00001131
Iteration 15/1000 | Loss: 0.00001131
Iteration 16/1000 | Loss: 0.00001131
Iteration 17/1000 | Loss: 0.00001130
Iteration 18/1000 | Loss: 0.00001129
Iteration 19/1000 | Loss: 0.00001121
Iteration 20/1000 | Loss: 0.00001120
Iteration 21/1000 | Loss: 0.00001119
Iteration 22/1000 | Loss: 0.00001119
Iteration 23/1000 | Loss: 0.00001119
Iteration 24/1000 | Loss: 0.00001118
Iteration 25/1000 | Loss: 0.00001118
Iteration 26/1000 | Loss: 0.00001118
Iteration 27/1000 | Loss: 0.00001117
Iteration 28/1000 | Loss: 0.00001117
Iteration 29/1000 | Loss: 0.00001116
Iteration 30/1000 | Loss: 0.00001115
Iteration 31/1000 | Loss: 0.00001115
Iteration 32/1000 | Loss: 0.00001115
Iteration 33/1000 | Loss: 0.00001113
Iteration 34/1000 | Loss: 0.00001113
Iteration 35/1000 | Loss: 0.00001113
Iteration 36/1000 | Loss: 0.00001113
Iteration 37/1000 | Loss: 0.00001113
Iteration 38/1000 | Loss: 0.00001112
Iteration 39/1000 | Loss: 0.00001112
Iteration 40/1000 | Loss: 0.00001112
Iteration 41/1000 | Loss: 0.00001112
Iteration 42/1000 | Loss: 0.00001112
Iteration 43/1000 | Loss: 0.00001108
Iteration 44/1000 | Loss: 0.00001108
Iteration 45/1000 | Loss: 0.00001107
Iteration 46/1000 | Loss: 0.00001107
Iteration 47/1000 | Loss: 0.00001106
Iteration 48/1000 | Loss: 0.00001106
Iteration 49/1000 | Loss: 0.00001105
Iteration 50/1000 | Loss: 0.00001104
Iteration 51/1000 | Loss: 0.00001104
Iteration 52/1000 | Loss: 0.00001104
Iteration 53/1000 | Loss: 0.00001104
Iteration 54/1000 | Loss: 0.00001104
Iteration 55/1000 | Loss: 0.00001103
Iteration 56/1000 | Loss: 0.00001103
Iteration 57/1000 | Loss: 0.00001103
Iteration 58/1000 | Loss: 0.00001103
Iteration 59/1000 | Loss: 0.00001103
Iteration 60/1000 | Loss: 0.00001103
Iteration 61/1000 | Loss: 0.00001103
Iteration 62/1000 | Loss: 0.00001102
Iteration 63/1000 | Loss: 0.00001102
Iteration 64/1000 | Loss: 0.00001102
Iteration 65/1000 | Loss: 0.00001102
Iteration 66/1000 | Loss: 0.00001102
Iteration 67/1000 | Loss: 0.00001102
Iteration 68/1000 | Loss: 0.00001102
Iteration 69/1000 | Loss: 0.00001102
Iteration 70/1000 | Loss: 0.00001102
Iteration 71/1000 | Loss: 0.00001101
Iteration 72/1000 | Loss: 0.00001101
Iteration 73/1000 | Loss: 0.00001100
Iteration 74/1000 | Loss: 0.00001100
Iteration 75/1000 | Loss: 0.00001100
Iteration 76/1000 | Loss: 0.00001099
Iteration 77/1000 | Loss: 0.00001099
Iteration 78/1000 | Loss: 0.00001098
Iteration 79/1000 | Loss: 0.00001098
Iteration 80/1000 | Loss: 0.00001098
Iteration 81/1000 | Loss: 0.00001097
Iteration 82/1000 | Loss: 0.00001097
Iteration 83/1000 | Loss: 0.00001097
Iteration 84/1000 | Loss: 0.00001097
Iteration 85/1000 | Loss: 0.00001097
Iteration 86/1000 | Loss: 0.00001096
Iteration 87/1000 | Loss: 0.00001096
Iteration 88/1000 | Loss: 0.00001096
Iteration 89/1000 | Loss: 0.00001096
Iteration 90/1000 | Loss: 0.00001095
Iteration 91/1000 | Loss: 0.00001095
Iteration 92/1000 | Loss: 0.00001094
Iteration 93/1000 | Loss: 0.00001094
Iteration 94/1000 | Loss: 0.00001094
Iteration 95/1000 | Loss: 0.00001094
Iteration 96/1000 | Loss: 0.00001094
Iteration 97/1000 | Loss: 0.00001094
Iteration 98/1000 | Loss: 0.00001094
Iteration 99/1000 | Loss: 0.00001093
Iteration 100/1000 | Loss: 0.00001093
Iteration 101/1000 | Loss: 0.00001092
Iteration 102/1000 | Loss: 0.00001092
Iteration 103/1000 | Loss: 0.00001092
Iteration 104/1000 | Loss: 0.00001092
Iteration 105/1000 | Loss: 0.00001091
Iteration 106/1000 | Loss: 0.00001091
Iteration 107/1000 | Loss: 0.00001091
Iteration 108/1000 | Loss: 0.00001091
Iteration 109/1000 | Loss: 0.00001091
Iteration 110/1000 | Loss: 0.00001091
Iteration 111/1000 | Loss: 0.00001090
Iteration 112/1000 | Loss: 0.00001090
Iteration 113/1000 | Loss: 0.00001090
Iteration 114/1000 | Loss: 0.00001090
Iteration 115/1000 | Loss: 0.00001090
Iteration 116/1000 | Loss: 0.00001090
Iteration 117/1000 | Loss: 0.00001090
Iteration 118/1000 | Loss: 0.00001090
Iteration 119/1000 | Loss: 0.00001090
Iteration 120/1000 | Loss: 0.00001090
Iteration 121/1000 | Loss: 0.00001090
Iteration 122/1000 | Loss: 0.00001090
Iteration 123/1000 | Loss: 0.00001090
Iteration 124/1000 | Loss: 0.00001090
Iteration 125/1000 | Loss: 0.00001090
Iteration 126/1000 | Loss: 0.00001090
Iteration 127/1000 | Loss: 0.00001090
Iteration 128/1000 | Loss: 0.00001090
Iteration 129/1000 | Loss: 0.00001090
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.089719808078371e-05, 1.089719808078371e-05, 1.089719808078371e-05, 1.089719808078371e-05, 1.089719808078371e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.089719808078371e-05

Optimization complete. Final v2v error: 2.8415751457214355 mm

Highest mean error: 3.3578171730041504 mm for frame 62

Lowest mean error: 2.6548261642456055 mm for frame 85

Saving results

Total time: 34.34724164009094
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00812113
Iteration 2/25 | Loss: 0.00126573
Iteration 3/25 | Loss: 0.00111762
Iteration 4/25 | Loss: 0.00109882
Iteration 5/25 | Loss: 0.00109372
Iteration 6/25 | Loss: 0.00109257
Iteration 7/25 | Loss: 0.00109257
Iteration 8/25 | Loss: 0.00109257
Iteration 9/25 | Loss: 0.00109257
Iteration 10/25 | Loss: 0.00109257
Iteration 11/25 | Loss: 0.00109257
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001092569320462644, 0.001092569320462644, 0.001092569320462644, 0.001092569320462644, 0.001092569320462644]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001092569320462644

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.37493610
Iteration 2/25 | Loss: 0.00082538
Iteration 3/25 | Loss: 0.00082537
Iteration 4/25 | Loss: 0.00082537
Iteration 5/25 | Loss: 0.00082537
Iteration 6/25 | Loss: 0.00082537
Iteration 7/25 | Loss: 0.00082537
Iteration 8/25 | Loss: 0.00082537
Iteration 9/25 | Loss: 0.00082537
Iteration 10/25 | Loss: 0.00082537
Iteration 11/25 | Loss: 0.00082537
Iteration 12/25 | Loss: 0.00082537
Iteration 13/25 | Loss: 0.00082537
Iteration 14/25 | Loss: 0.00082537
Iteration 15/25 | Loss: 0.00082537
Iteration 16/25 | Loss: 0.00082537
Iteration 17/25 | Loss: 0.00082537
Iteration 18/25 | Loss: 0.00082537
Iteration 19/25 | Loss: 0.00082537
Iteration 20/25 | Loss: 0.00082537
Iteration 21/25 | Loss: 0.00082537
Iteration 22/25 | Loss: 0.00082537
Iteration 23/25 | Loss: 0.00082537
Iteration 24/25 | Loss: 0.00082537
Iteration 25/25 | Loss: 0.00082537

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082537
Iteration 2/1000 | Loss: 0.00002344
Iteration 3/1000 | Loss: 0.00001560
Iteration 4/1000 | Loss: 0.00001404
Iteration 5/1000 | Loss: 0.00001325
Iteration 6/1000 | Loss: 0.00001278
Iteration 7/1000 | Loss: 0.00001229
Iteration 8/1000 | Loss: 0.00001200
Iteration 9/1000 | Loss: 0.00001197
Iteration 10/1000 | Loss: 0.00001186
Iteration 11/1000 | Loss: 0.00001164
Iteration 12/1000 | Loss: 0.00001150
Iteration 13/1000 | Loss: 0.00001143
Iteration 14/1000 | Loss: 0.00001142
Iteration 15/1000 | Loss: 0.00001141
Iteration 16/1000 | Loss: 0.00001136
Iteration 17/1000 | Loss: 0.00001132
Iteration 18/1000 | Loss: 0.00001131
Iteration 19/1000 | Loss: 0.00001131
Iteration 20/1000 | Loss: 0.00001126
Iteration 21/1000 | Loss: 0.00001121
Iteration 22/1000 | Loss: 0.00001121
Iteration 23/1000 | Loss: 0.00001119
Iteration 24/1000 | Loss: 0.00001119
Iteration 25/1000 | Loss: 0.00001118
Iteration 26/1000 | Loss: 0.00001117
Iteration 27/1000 | Loss: 0.00001117
Iteration 28/1000 | Loss: 0.00001116
Iteration 29/1000 | Loss: 0.00001116
Iteration 30/1000 | Loss: 0.00001116
Iteration 31/1000 | Loss: 0.00001113
Iteration 32/1000 | Loss: 0.00001112
Iteration 33/1000 | Loss: 0.00001112
Iteration 34/1000 | Loss: 0.00001112
Iteration 35/1000 | Loss: 0.00001110
Iteration 36/1000 | Loss: 0.00001109
Iteration 37/1000 | Loss: 0.00001108
Iteration 38/1000 | Loss: 0.00001108
Iteration 39/1000 | Loss: 0.00001107
Iteration 40/1000 | Loss: 0.00001107
Iteration 41/1000 | Loss: 0.00001107
Iteration 42/1000 | Loss: 0.00001107
Iteration 43/1000 | Loss: 0.00001106
Iteration 44/1000 | Loss: 0.00001106
Iteration 45/1000 | Loss: 0.00001105
Iteration 46/1000 | Loss: 0.00001104
Iteration 47/1000 | Loss: 0.00001103
Iteration 48/1000 | Loss: 0.00001103
Iteration 49/1000 | Loss: 0.00001103
Iteration 50/1000 | Loss: 0.00001103
Iteration 51/1000 | Loss: 0.00001102
Iteration 52/1000 | Loss: 0.00001102
Iteration 53/1000 | Loss: 0.00001102
Iteration 54/1000 | Loss: 0.00001102
Iteration 55/1000 | Loss: 0.00001102
Iteration 56/1000 | Loss: 0.00001102
Iteration 57/1000 | Loss: 0.00001102
Iteration 58/1000 | Loss: 0.00001101
Iteration 59/1000 | Loss: 0.00001100
Iteration 60/1000 | Loss: 0.00001100
Iteration 61/1000 | Loss: 0.00001099
Iteration 62/1000 | Loss: 0.00001099
Iteration 63/1000 | Loss: 0.00001098
Iteration 64/1000 | Loss: 0.00001098
Iteration 65/1000 | Loss: 0.00001098
Iteration 66/1000 | Loss: 0.00001098
Iteration 67/1000 | Loss: 0.00001098
Iteration 68/1000 | Loss: 0.00001097
Iteration 69/1000 | Loss: 0.00001097
Iteration 70/1000 | Loss: 0.00001097
Iteration 71/1000 | Loss: 0.00001096
Iteration 72/1000 | Loss: 0.00001096
Iteration 73/1000 | Loss: 0.00001096
Iteration 74/1000 | Loss: 0.00001095
Iteration 75/1000 | Loss: 0.00001095
Iteration 76/1000 | Loss: 0.00001095
Iteration 77/1000 | Loss: 0.00001095
Iteration 78/1000 | Loss: 0.00001094
Iteration 79/1000 | Loss: 0.00001094
Iteration 80/1000 | Loss: 0.00001094
Iteration 81/1000 | Loss: 0.00001094
Iteration 82/1000 | Loss: 0.00001094
Iteration 83/1000 | Loss: 0.00001094
Iteration 84/1000 | Loss: 0.00001094
Iteration 85/1000 | Loss: 0.00001094
Iteration 86/1000 | Loss: 0.00001094
Iteration 87/1000 | Loss: 0.00001094
Iteration 88/1000 | Loss: 0.00001093
Iteration 89/1000 | Loss: 0.00001093
Iteration 90/1000 | Loss: 0.00001092
Iteration 91/1000 | Loss: 0.00001091
Iteration 92/1000 | Loss: 0.00001091
Iteration 93/1000 | Loss: 0.00001091
Iteration 94/1000 | Loss: 0.00001091
Iteration 95/1000 | Loss: 0.00001090
Iteration 96/1000 | Loss: 0.00001090
Iteration 97/1000 | Loss: 0.00001090
Iteration 98/1000 | Loss: 0.00001089
Iteration 99/1000 | Loss: 0.00001089
Iteration 100/1000 | Loss: 0.00001089
Iteration 101/1000 | Loss: 0.00001088
Iteration 102/1000 | Loss: 0.00001088
Iteration 103/1000 | Loss: 0.00001088
Iteration 104/1000 | Loss: 0.00001088
Iteration 105/1000 | Loss: 0.00001088
Iteration 106/1000 | Loss: 0.00001088
Iteration 107/1000 | Loss: 0.00001088
Iteration 108/1000 | Loss: 0.00001088
Iteration 109/1000 | Loss: 0.00001088
Iteration 110/1000 | Loss: 0.00001087
Iteration 111/1000 | Loss: 0.00001087
Iteration 112/1000 | Loss: 0.00001087
Iteration 113/1000 | Loss: 0.00001087
Iteration 114/1000 | Loss: 0.00001087
Iteration 115/1000 | Loss: 0.00001087
Iteration 116/1000 | Loss: 0.00001087
Iteration 117/1000 | Loss: 0.00001087
Iteration 118/1000 | Loss: 0.00001087
Iteration 119/1000 | Loss: 0.00001086
Iteration 120/1000 | Loss: 0.00001086
Iteration 121/1000 | Loss: 0.00001086
Iteration 122/1000 | Loss: 0.00001086
Iteration 123/1000 | Loss: 0.00001086
Iteration 124/1000 | Loss: 0.00001086
Iteration 125/1000 | Loss: 0.00001086
Iteration 126/1000 | Loss: 0.00001086
Iteration 127/1000 | Loss: 0.00001086
Iteration 128/1000 | Loss: 0.00001085
Iteration 129/1000 | Loss: 0.00001085
Iteration 130/1000 | Loss: 0.00001085
Iteration 131/1000 | Loss: 0.00001085
Iteration 132/1000 | Loss: 0.00001085
Iteration 133/1000 | Loss: 0.00001085
Iteration 134/1000 | Loss: 0.00001085
Iteration 135/1000 | Loss: 0.00001084
Iteration 136/1000 | Loss: 0.00001084
Iteration 137/1000 | Loss: 0.00001084
Iteration 138/1000 | Loss: 0.00001084
Iteration 139/1000 | Loss: 0.00001084
Iteration 140/1000 | Loss: 0.00001084
Iteration 141/1000 | Loss: 0.00001083
Iteration 142/1000 | Loss: 0.00001083
Iteration 143/1000 | Loss: 0.00001083
Iteration 144/1000 | Loss: 0.00001083
Iteration 145/1000 | Loss: 0.00001083
Iteration 146/1000 | Loss: 0.00001083
Iteration 147/1000 | Loss: 0.00001083
Iteration 148/1000 | Loss: 0.00001083
Iteration 149/1000 | Loss: 0.00001082
Iteration 150/1000 | Loss: 0.00001082
Iteration 151/1000 | Loss: 0.00001082
Iteration 152/1000 | Loss: 0.00001082
Iteration 153/1000 | Loss: 0.00001082
Iteration 154/1000 | Loss: 0.00001082
Iteration 155/1000 | Loss: 0.00001082
Iteration 156/1000 | Loss: 0.00001082
Iteration 157/1000 | Loss: 0.00001082
Iteration 158/1000 | Loss: 0.00001081
Iteration 159/1000 | Loss: 0.00001081
Iteration 160/1000 | Loss: 0.00001081
Iteration 161/1000 | Loss: 0.00001081
Iteration 162/1000 | Loss: 0.00001081
Iteration 163/1000 | Loss: 0.00001081
Iteration 164/1000 | Loss: 0.00001081
Iteration 165/1000 | Loss: 0.00001081
Iteration 166/1000 | Loss: 0.00001081
Iteration 167/1000 | Loss: 0.00001081
Iteration 168/1000 | Loss: 0.00001081
Iteration 169/1000 | Loss: 0.00001080
Iteration 170/1000 | Loss: 0.00001080
Iteration 171/1000 | Loss: 0.00001080
Iteration 172/1000 | Loss: 0.00001080
Iteration 173/1000 | Loss: 0.00001080
Iteration 174/1000 | Loss: 0.00001080
Iteration 175/1000 | Loss: 0.00001080
Iteration 176/1000 | Loss: 0.00001080
Iteration 177/1000 | Loss: 0.00001080
Iteration 178/1000 | Loss: 0.00001080
Iteration 179/1000 | Loss: 0.00001080
Iteration 180/1000 | Loss: 0.00001080
Iteration 181/1000 | Loss: 0.00001080
Iteration 182/1000 | Loss: 0.00001080
Iteration 183/1000 | Loss: 0.00001080
Iteration 184/1000 | Loss: 0.00001079
Iteration 185/1000 | Loss: 0.00001079
Iteration 186/1000 | Loss: 0.00001079
Iteration 187/1000 | Loss: 0.00001079
Iteration 188/1000 | Loss: 0.00001079
Iteration 189/1000 | Loss: 0.00001079
Iteration 190/1000 | Loss: 0.00001079
Iteration 191/1000 | Loss: 0.00001079
Iteration 192/1000 | Loss: 0.00001079
Iteration 193/1000 | Loss: 0.00001079
Iteration 194/1000 | Loss: 0.00001079
Iteration 195/1000 | Loss: 0.00001079
Iteration 196/1000 | Loss: 0.00001079
Iteration 197/1000 | Loss: 0.00001079
Iteration 198/1000 | Loss: 0.00001079
Iteration 199/1000 | Loss: 0.00001079
Iteration 200/1000 | Loss: 0.00001079
Iteration 201/1000 | Loss: 0.00001079
Iteration 202/1000 | Loss: 0.00001079
Iteration 203/1000 | Loss: 0.00001079
Iteration 204/1000 | Loss: 0.00001079
Iteration 205/1000 | Loss: 0.00001079
Iteration 206/1000 | Loss: 0.00001079
Iteration 207/1000 | Loss: 0.00001079
Iteration 208/1000 | Loss: 0.00001079
Iteration 209/1000 | Loss: 0.00001079
Iteration 210/1000 | Loss: 0.00001079
Iteration 211/1000 | Loss: 0.00001079
Iteration 212/1000 | Loss: 0.00001079
Iteration 213/1000 | Loss: 0.00001079
Iteration 214/1000 | Loss: 0.00001079
Iteration 215/1000 | Loss: 0.00001079
Iteration 216/1000 | Loss: 0.00001079
Iteration 217/1000 | Loss: 0.00001079
Iteration 218/1000 | Loss: 0.00001079
Iteration 219/1000 | Loss: 0.00001079
Iteration 220/1000 | Loss: 0.00001079
Iteration 221/1000 | Loss: 0.00001079
Iteration 222/1000 | Loss: 0.00001079
Iteration 223/1000 | Loss: 0.00001079
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 223. Stopping optimization.
Last 5 losses: [1.0789508451125585e-05, 1.0789508451125585e-05, 1.0789508451125585e-05, 1.0789508451125585e-05, 1.0789508451125585e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0789508451125585e-05

Optimization complete. Final v2v error: 2.785446882247925 mm

Highest mean error: 3.84735107421875 mm for frame 85

Lowest mean error: 2.4927496910095215 mm for frame 119

Saving results

Total time: 41.05511283874512
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00430782
Iteration 2/25 | Loss: 0.00139653
Iteration 3/25 | Loss: 0.00114479
Iteration 4/25 | Loss: 0.00112259
Iteration 5/25 | Loss: 0.00112033
Iteration 6/25 | Loss: 0.00111963
Iteration 7/25 | Loss: 0.00111963
Iteration 8/25 | Loss: 0.00111963
Iteration 9/25 | Loss: 0.00111963
Iteration 10/25 | Loss: 0.00111963
Iteration 11/25 | Loss: 0.00111963
Iteration 12/25 | Loss: 0.00111963
Iteration 13/25 | Loss: 0.00111963
Iteration 14/25 | Loss: 0.00111963
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011196313425898552, 0.0011196313425898552, 0.0011196313425898552, 0.0011196313425898552, 0.0011196313425898552]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011196313425898552

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.27962399
Iteration 2/25 | Loss: 0.00072512
Iteration 3/25 | Loss: 0.00072508
