Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=234, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13104-13159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00902929
Iteration 42/1000 | Loss: 0.00004156
Iteration 43/1000 | Loss: 0.00004156
Iteration 44/1000 | Loss: 0.00004156
Iteration 45/1000 | Loss: 0.00004156
Iteration 46/1000 | Loss: 0.00004156
Iteration 47/1000 | Loss: 0.00004156
Iteration 48/1000 | Loss: 0.00004156
Iteration 49/1000 | Loss: 0.00004156
Iteration 50/1000 | Loss: 0.00004156
Iteration 51/1000 | Loss: 0.00004156
Iteration 52/1000 | Loss: 0.00004155
Iteration 53/1000 | Loss: 0.00004155
Iteration 54/1000 | Loss: 0.00004155
Iteration 55/1000 | Loss: 0.00004155
Iteration 56/1000 | Loss: 0.00004155
Iteration 57/1000 | Loss: 0.00004155
Iteration 58/1000 | Loss: 0.00004155
Iteration 59/1000 | Loss: 0.00004155
Iteration 60/1000 | Loss: 0.00004155
Iteration 61/1000 | Loss: 0.00004155
Iteration 62/1000 | Loss: 0.00004154
Iteration 63/1000 | Loss: 0.00004154
Iteration 64/1000 | Loss: 0.00004154
Iteration 65/1000 | Loss: 0.00004154
Iteration 66/1000 | Loss: 0.00004154
Iteration 67/1000 | Loss: 0.00004153
Iteration 68/1000 | Loss: 0.00004153
Iteration 69/1000 | Loss: 0.00004153
Iteration 70/1000 | Loss: 0.00004152
Iteration 71/1000 | Loss: 0.00004152
Iteration 72/1000 | Loss: 0.00004152
Iteration 73/1000 | Loss: 0.00004152
Iteration 74/1000 | Loss: 0.00004152
Iteration 75/1000 | Loss: 0.00004152
Iteration 76/1000 | Loss: 0.00004152
Iteration 77/1000 | Loss: 0.00004151
Iteration 78/1000 | Loss: 0.00004151
Iteration 79/1000 | Loss: 0.00004151
Iteration 80/1000 | Loss: 0.00004151
Iteration 81/1000 | Loss: 0.00004151
Iteration 82/1000 | Loss: 0.00004151
Iteration 83/1000 | Loss: 0.00004151
Iteration 84/1000 | Loss: 0.00004151
Iteration 85/1000 | Loss: 0.00004151
Iteration 86/1000 | Loss: 0.00004151
Iteration 87/1000 | Loss: 0.00004151
Iteration 88/1000 | Loss: 0.00004151
Iteration 89/1000 | Loss: 0.00004150
Iteration 90/1000 | Loss: 0.00004150
Iteration 91/1000 | Loss: 0.00004150
Iteration 92/1000 | Loss: 0.00004149
Iteration 93/1000 | Loss: 0.00004149
Iteration 94/1000 | Loss: 0.00004149
Iteration 95/1000 | Loss: 0.00004148
Iteration 96/1000 | Loss: 0.00004148
Iteration 97/1000 | Loss: 0.00004148
Iteration 98/1000 | Loss: 0.00004148
Iteration 99/1000 | Loss: 0.00004147
Iteration 100/1000 | Loss: 0.00004147
Iteration 101/1000 | Loss: 0.00004147
Iteration 102/1000 | Loss: 0.00004147
Iteration 103/1000 | Loss: 0.00004147
Iteration 104/1000 | Loss: 0.00004147
Iteration 105/1000 | Loss: 0.00004147
Iteration 106/1000 | Loss: 0.00004147
Iteration 107/1000 | Loss: 0.00004147
Iteration 108/1000 | Loss: 0.00004147
Iteration 109/1000 | Loss: 0.00004147
Iteration 110/1000 | Loss: 0.00004146
Iteration 111/1000 | Loss: 0.00004146
Iteration 112/1000 | Loss: 0.00004146
Iteration 113/1000 | Loss: 0.00004146
Iteration 114/1000 | Loss: 0.00004145
Iteration 115/1000 | Loss: 0.00004145
Iteration 116/1000 | Loss: 0.00004145
Iteration 117/1000 | Loss: 0.00004145
Iteration 118/1000 | Loss: 0.00004145
Iteration 119/1000 | Loss: 0.00004145
Iteration 120/1000 | Loss: 0.00004145
Iteration 121/1000 | Loss: 0.00004144
Iteration 122/1000 | Loss: 0.00004144
Iteration 123/1000 | Loss: 0.00004144
Iteration 124/1000 | Loss: 0.00004144
Iteration 125/1000 | Loss: 0.00004143
Iteration 126/1000 | Loss: 0.00004143
Iteration 127/1000 | Loss: 0.00004143
Iteration 128/1000 | Loss: 0.00004143
Iteration 129/1000 | Loss: 0.00004143
Iteration 130/1000 | Loss: 0.00004143
Iteration 131/1000 | Loss: 0.00004143
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [4.1430805140407756e-05, 4.1430805140407756e-05, 4.1430805140407756e-05, 4.1430805140407756e-05, 4.1430805140407756e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.1430805140407756e-05

Optimization complete. Final v2v error: 5.303181171417236 mm

Highest mean error: 6.703240394592285 mm for frame 119

Lowest mean error: 4.297221660614014 mm for frame 0

Saving results

Total time: 42.23246431350708
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00908173
Iteration 2/25 | Loss: 0.00116066
Iteration 3/25 | Loss: 0.00104393
Iteration 4/25 | Loss: 0.00102556
Iteration 5/25 | Loss: 0.00102054
Iteration 6/25 | Loss: 0.00101934
Iteration 7/25 | Loss: 0.00101934
Iteration 8/25 | Loss: 0.00101934
Iteration 9/25 | Loss: 0.00101934
Iteration 10/25 | Loss: 0.00101934
Iteration 11/25 | Loss: 0.00101934
Iteration 12/25 | Loss: 0.00101934
Iteration 13/25 | Loss: 0.00101934
Iteration 14/25 | Loss: 0.00101934
Iteration 15/25 | Loss: 0.00101934
Iteration 16/25 | Loss: 0.00101934
Iteration 17/25 | Loss: 0.00101934
Iteration 18/25 | Loss: 0.00101934
Iteration 19/25 | Loss: 0.00101934
Iteration 20/25 | Loss: 0.00101934
Iteration 21/25 | Loss: 0.00101934
Iteration 22/25 | Loss: 0.00101934
Iteration 23/25 | Loss: 0.00101934
Iteration 24/25 | Loss: 0.00101934
Iteration 25/25 | Loss: 0.00101934

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40784049
Iteration 2/25 | Loss: 0.00058059
Iteration 3/25 | Loss: 0.00058059
Iteration 4/25 | Loss: 0.00058058
Iteration 5/25 | Loss: 0.00058058
Iteration 6/25 | Loss: 0.00058058
Iteration 7/25 | Loss: 0.00058058
Iteration 8/25 | Loss: 0.00058058
Iteration 9/25 | Loss: 0.00058058
Iteration 10/25 | Loss: 0.00058058
Iteration 11/25 | Loss: 0.00058058
Iteration 12/25 | Loss: 0.00058058
Iteration 13/25 | Loss: 0.00058058
Iteration 14/25 | Loss: 0.00058058
Iteration 15/25 | Loss: 0.00058058
Iteration 16/25 | Loss: 0.00058058
Iteration 17/25 | Loss: 0.00058058
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005805830587632954, 0.0005805830587632954, 0.0005805830587632954, 0.0005805830587632954, 0.0005805830587632954]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005805830587632954

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058058
Iteration 2/1000 | Loss: 0.00002904
Iteration 3/1000 | Loss: 0.00002190
Iteration 4/1000 | Loss: 0.00001941
Iteration 5/1000 | Loss: 0.00001841
Iteration 6/1000 | Loss: 0.00001790
Iteration 7/1000 | Loss: 0.00001752
Iteration 8/1000 | Loss: 0.00001731
Iteration 9/1000 | Loss: 0.00001711
Iteration 10/1000 | Loss: 0.00001706
Iteration 11/1000 | Loss: 0.00001704
Iteration 12/1000 | Loss: 0.00001704
Iteration 13/1000 | Loss: 0.00001701
Iteration 14/1000 | Loss: 0.00001698
Iteration 15/1000 | Loss: 0.00001697
Iteration 16/1000 | Loss: 0.00001697
Iteration 17/1000 | Loss: 0.00001694
Iteration 18/1000 | Loss: 0.00001692
Iteration 19/1000 | Loss: 0.00001691
Iteration 20/1000 | Loss: 0.00001690
Iteration 21/1000 | Loss: 0.00001689
Iteration 22/1000 | Loss: 0.00001689
Iteration 23/1000 | Loss: 0.00001689
Iteration 24/1000 | Loss: 0.00001688
Iteration 25/1000 | Loss: 0.00001687
Iteration 26/1000 | Loss: 0.00001685
Iteration 27/1000 | Loss: 0.00001684
Iteration 28/1000 | Loss: 0.00001684
Iteration 29/1000 | Loss: 0.00001684
Iteration 30/1000 | Loss: 0.00001684
Iteration 31/1000 | Loss: 0.00001684
Iteration 32/1000 | Loss: 0.00001684
Iteration 33/1000 | Loss: 0.00001684
Iteration 34/1000 | Loss: 0.00001684
Iteration 35/1000 | Loss: 0.00001684
Iteration 36/1000 | Loss: 0.00001684
Iteration 37/1000 | Loss: 0.00001684
Iteration 38/1000 | Loss: 0.00001684
Iteration 39/1000 | Loss: 0.00001684
Iteration 40/1000 | Loss: 0.00001683
Iteration 41/1000 | Loss: 0.00001683
Iteration 42/1000 | Loss: 0.00001683
Iteration 43/1000 | Loss: 0.00001683
Iteration 44/1000 | Loss: 0.00001682
Iteration 45/1000 | Loss: 0.00001682
Iteration 46/1000 | Loss: 0.00001682
Iteration 47/1000 | Loss: 0.00001682
Iteration 48/1000 | Loss: 0.00001681
Iteration 49/1000 | Loss: 0.00001681
Iteration 50/1000 | Loss: 0.00001681
Iteration 51/1000 | Loss: 0.00001681
Iteration 52/1000 | Loss: 0.00001681
Iteration 53/1000 | Loss: 0.00001680
Iteration 54/1000 | Loss: 0.00001680
Iteration 55/1000 | Loss: 0.00001679
Iteration 56/1000 | Loss: 0.00001679
Iteration 57/1000 | Loss: 0.00001679
Iteration 58/1000 | Loss: 0.00001679
Iteration 59/1000 | Loss: 0.00001679
Iteration 60/1000 | Loss: 0.00001678
Iteration 61/1000 | Loss: 0.00001678
Iteration 62/1000 | Loss: 0.00001678
Iteration 63/1000 | Loss: 0.00001678
Iteration 64/1000 | Loss: 0.00001678
Iteration 65/1000 | Loss: 0.00001677
Iteration 66/1000 | Loss: 0.00001677
Iteration 67/1000 | Loss: 0.00001677
Iteration 68/1000 | Loss: 0.00001677
Iteration 69/1000 | Loss: 0.00001677
Iteration 70/1000 | Loss: 0.00001676
Iteration 71/1000 | Loss: 0.00001676
Iteration 72/1000 | Loss: 0.00001676
Iteration 73/1000 | Loss: 0.00001676
Iteration 74/1000 | Loss: 0.00001675
Iteration 75/1000 | Loss: 0.00001675
Iteration 76/1000 | Loss: 0.00001675
Iteration 77/1000 | Loss: 0.00001675
Iteration 78/1000 | Loss: 0.00001675
Iteration 79/1000 | Loss: 0.00001675
Iteration 80/1000 | Loss: 0.00001675
Iteration 81/1000 | Loss: 0.00001675
Iteration 82/1000 | Loss: 0.00001674
Iteration 83/1000 | Loss: 0.00001673
Iteration 84/1000 | Loss: 0.00001673
Iteration 85/1000 | Loss: 0.00001673
Iteration 86/1000 | Loss: 0.00001673
Iteration 87/1000 | Loss: 0.00001673
Iteration 88/1000 | Loss: 0.00001672
Iteration 89/1000 | Loss: 0.00001672
Iteration 90/1000 | Loss: 0.00001671
Iteration 91/1000 | Loss: 0.00001671
Iteration 92/1000 | Loss: 0.00001671
Iteration 93/1000 | Loss: 0.00001671
Iteration 94/1000 | Loss: 0.00001671
Iteration 95/1000 | Loss: 0.00001670
Iteration 96/1000 | Loss: 0.00001670
Iteration 97/1000 | Loss: 0.00001670
Iteration 98/1000 | Loss: 0.00001670
Iteration 99/1000 | Loss: 0.00001670
Iteration 100/1000 | Loss: 0.00001670
Iteration 101/1000 | Loss: 0.00001670
Iteration 102/1000 | Loss: 0.00001670
Iteration 103/1000 | Loss: 0.00001670
Iteration 104/1000 | Loss: 0.00001670
Iteration 105/1000 | Loss: 0.00001670
Iteration 106/1000 | Loss: 0.00001670
Iteration 107/1000 | Loss: 0.00001669
Iteration 108/1000 | Loss: 0.00001669
Iteration 109/1000 | Loss: 0.00001669
Iteration 110/1000 | Loss: 0.00001669
Iteration 111/1000 | Loss: 0.00001669
Iteration 112/1000 | Loss: 0.00001669
Iteration 113/1000 | Loss: 0.00001668
Iteration 114/1000 | Loss: 0.00001668
Iteration 115/1000 | Loss: 0.00001668
Iteration 116/1000 | Loss: 0.00001668
Iteration 117/1000 | Loss: 0.00001668
Iteration 118/1000 | Loss: 0.00001668
Iteration 119/1000 | Loss: 0.00001668
Iteration 120/1000 | Loss: 0.00001668
Iteration 121/1000 | Loss: 0.00001668
Iteration 122/1000 | Loss: 0.00001668
Iteration 123/1000 | Loss: 0.00001668
Iteration 124/1000 | Loss: 0.00001668
Iteration 125/1000 | Loss: 0.00001668
Iteration 126/1000 | Loss: 0.00001668
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.6676449376973324e-05, 1.6676449376973324e-05, 1.6676449376973324e-05, 1.6676449376973324e-05, 1.6676449376973324e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6676449376973324e-05

Optimization complete. Final v2v error: 3.565732717514038 mm

Highest mean error: 3.7499630451202393 mm for frame 89

Lowest mean error: 3.370640277862549 mm for frame 8

Saving results

Total time: 35.965471506118774
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01014668
Iteration 2/25 | Loss: 0.00146115
Iteration 3/25 | Loss: 0.00129683
Iteration 4/25 | Loss: 0.00123721
Iteration 5/25 | Loss: 0.00122498
Iteration 6/25 | Loss: 0.00122221
Iteration 7/25 | Loss: 0.00122085
Iteration 8/25 | Loss: 0.00122082
Iteration 9/25 | Loss: 0.00122082
Iteration 10/25 | Loss: 0.00122082
Iteration 11/25 | Loss: 0.00122082
Iteration 12/25 | Loss: 0.00122082
Iteration 13/25 | Loss: 0.00122082
Iteration 14/25 | Loss: 0.00122082
Iteration 15/25 | Loss: 0.00122082
Iteration 16/25 | Loss: 0.00122082
Iteration 17/25 | Loss: 0.00122082
Iteration 18/25 | Loss: 0.00122082
Iteration 19/25 | Loss: 0.00122082
Iteration 20/25 | Loss: 0.00122082
Iteration 21/25 | Loss: 0.00122082
Iteration 22/25 | Loss: 0.00122082
Iteration 23/25 | Loss: 0.00122082
Iteration 24/25 | Loss: 0.00122082
Iteration 25/25 | Loss: 0.00122082

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.21300913
Iteration 2/25 | Loss: 0.00065525
Iteration 3/25 | Loss: 0.00065524
Iteration 4/25 | Loss: 0.00065524
Iteration 5/25 | Loss: 0.00065524
Iteration 6/25 | Loss: 0.00065524
Iteration 7/25 | Loss: 0.00065524
Iteration 8/25 | Loss: 0.00065524
Iteration 9/25 | Loss: 0.00065524
Iteration 10/25 | Loss: 0.00065524
Iteration 11/25 | Loss: 0.00065524
Iteration 12/25 | Loss: 0.00065524
Iteration 13/25 | Loss: 0.00065524
Iteration 14/25 | Loss: 0.00065524
Iteration 15/25 | Loss: 0.00065524
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006552418926730752, 0.0006552418926730752, 0.0006552418926730752, 0.0006552418926730752, 0.0006552418926730752]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006552418926730752

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065524
Iteration 2/1000 | Loss: 0.00005805
Iteration 3/1000 | Loss: 0.00004645
Iteration 4/1000 | Loss: 0.00004138
Iteration 5/1000 | Loss: 0.00003964
Iteration 6/1000 | Loss: 0.00003857
Iteration 7/1000 | Loss: 0.00003763
Iteration 8/1000 | Loss: 0.00003665
Iteration 9/1000 | Loss: 0.00003604
Iteration 10/1000 | Loss: 0.00003563
Iteration 11/1000 | Loss: 0.00003529
Iteration 12/1000 | Loss: 0.00003526
Iteration 13/1000 | Loss: 0.00003499
Iteration 14/1000 | Loss: 0.00003476
Iteration 15/1000 | Loss: 0.00003467
Iteration 16/1000 | Loss: 0.00003461
Iteration 17/1000 | Loss: 0.00003461
Iteration 18/1000 | Loss: 0.00003459
Iteration 19/1000 | Loss: 0.00003458
Iteration 20/1000 | Loss: 0.00003458
Iteration 21/1000 | Loss: 0.00003457
Iteration 22/1000 | Loss: 0.00003457
Iteration 23/1000 | Loss: 0.00003456
Iteration 24/1000 | Loss: 0.00003454
Iteration 25/1000 | Loss: 0.00003452
Iteration 26/1000 | Loss: 0.00003451
Iteration 27/1000 | Loss: 0.00003451
Iteration 28/1000 | Loss: 0.00003451
Iteration 29/1000 | Loss: 0.00003450
Iteration 30/1000 | Loss: 0.00003450
Iteration 31/1000 | Loss: 0.00003450
Iteration 32/1000 | Loss: 0.00003450
Iteration 33/1000 | Loss: 0.00003450
Iteration 34/1000 | Loss: 0.00003450
Iteration 35/1000 | Loss: 0.00003450
Iteration 36/1000 | Loss: 0.00003450
Iteration 37/1000 | Loss: 0.00003450
Iteration 38/1000 | Loss: 0.00003450
Iteration 39/1000 | Loss: 0.00003450
Iteration 40/1000 | Loss: 0.00003449
Iteration 41/1000 | Loss: 0.00003449
Iteration 42/1000 | Loss: 0.00003449
Iteration 43/1000 | Loss: 0.00003449
Iteration 44/1000 | Loss: 0.00003449
Iteration 45/1000 | Loss: 0.00003449
Iteration 46/1000 | Loss: 0.00003449
Iteration 47/1000 | Loss: 0.00003449
Iteration 48/1000 | Loss: 0.00003448
Iteration 49/1000 | Loss: 0.00003448
Iteration 50/1000 | Loss: 0.00003448
Iteration 51/1000 | Loss: 0.00003448
Iteration 52/1000 | Loss: 0.00003448
Iteration 53/1000 | Loss: 0.00003448
Iteration 54/1000 | Loss: 0.00003448
Iteration 55/1000 | Loss: 0.00003448
Iteration 56/1000 | Loss: 0.00003447
Iteration 57/1000 | Loss: 0.00003447
Iteration 58/1000 | Loss: 0.00003447
Iteration 59/1000 | Loss: 0.00003447
Iteration 60/1000 | Loss: 0.00003447
Iteration 61/1000 | Loss: 0.00003446
Iteration 62/1000 | Loss: 0.00003446
Iteration 63/1000 | Loss: 0.00003446
Iteration 64/1000 | Loss: 0.00003446
Iteration 65/1000 | Loss: 0.00003446
Iteration 66/1000 | Loss: 0.00003446
Iteration 67/1000 | Loss: 0.00003446
Iteration 68/1000 | Loss: 0.00003445
Iteration 69/1000 | Loss: 0.00003445
Iteration 70/1000 | Loss: 0.00003445
Iteration 71/1000 | Loss: 0.00003445
Iteration 72/1000 | Loss: 0.00003445
Iteration 73/1000 | Loss: 0.00003445
Iteration 74/1000 | Loss: 0.00003444
Iteration 75/1000 | Loss: 0.00003444
Iteration 76/1000 | Loss: 0.00003444
Iteration 77/1000 | Loss: 0.00003444
Iteration 78/1000 | Loss: 0.00003444
Iteration 79/1000 | Loss: 0.00003444
Iteration 80/1000 | Loss: 0.00003444
Iteration 81/1000 | Loss: 0.00003444
Iteration 82/1000 | Loss: 0.00003444
Iteration 83/1000 | Loss: 0.00003444
Iteration 84/1000 | Loss: 0.00003444
Iteration 85/1000 | Loss: 0.00003444
Iteration 86/1000 | Loss: 0.00003444
Iteration 87/1000 | Loss: 0.00003444
Iteration 88/1000 | Loss: 0.00003443
Iteration 89/1000 | Loss: 0.00003443
Iteration 90/1000 | Loss: 0.00003443
Iteration 91/1000 | Loss: 0.00003443
Iteration 92/1000 | Loss: 0.00003443
Iteration 93/1000 | Loss: 0.00003443
Iteration 94/1000 | Loss: 0.00003443
Iteration 95/1000 | Loss: 0.00003443
Iteration 96/1000 | Loss: 0.00003443
Iteration 97/1000 | Loss: 0.00003443
Iteration 98/1000 | Loss: 0.00003443
Iteration 99/1000 | Loss: 0.00003443
Iteration 100/1000 | Loss: 0.00003443
Iteration 101/1000 | Loss: 0.00003443
Iteration 102/1000 | Loss: 0.00003443
Iteration 103/1000 | Loss: 0.00003443
Iteration 104/1000 | Loss: 0.00003443
Iteration 105/1000 | Loss: 0.00003443
Iteration 106/1000 | Loss: 0.00003443
Iteration 107/1000 | Loss: 0.00003443
Iteration 108/1000 | Loss: 0.00003443
Iteration 109/1000 | Loss: 0.00003443
Iteration 110/1000 | Loss: 0.00003443
Iteration 111/1000 | Loss: 0.00003443
Iteration 112/1000 | Loss: 0.00003443
Iteration 113/1000 | Loss: 0.00003443
Iteration 114/1000 | Loss: 0.00003443
Iteration 115/1000 | Loss: 0.00003443
Iteration 116/1000 | Loss: 0.00003443
Iteration 117/1000 | Loss: 0.00003443
Iteration 118/1000 | Loss: 0.00003443
Iteration 119/1000 | Loss: 0.00003443
Iteration 120/1000 | Loss: 0.00003443
Iteration 121/1000 | Loss: 0.00003443
Iteration 122/1000 | Loss: 0.00003443
Iteration 123/1000 | Loss: 0.00003443
Iteration 124/1000 | Loss: 0.00003443
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [3.442748129600659e-05, 3.442748129600659e-05, 3.442748129600659e-05, 3.442748129600659e-05, 3.442748129600659e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.442748129600659e-05

Optimization complete. Final v2v error: 5.196324825286865 mm

Highest mean error: 5.670689582824707 mm for frame 44

Lowest mean error: 4.666648864746094 mm for frame 12

Saving results

Total time: 36.01538395881653
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00746613
Iteration 2/25 | Loss: 0.00141345
Iteration 3/25 | Loss: 0.00126175
Iteration 4/25 | Loss: 0.00120968
Iteration 5/25 | Loss: 0.00119035
Iteration 6/25 | Loss: 0.00118685
Iteration 7/25 | Loss: 0.00118593
Iteration 8/25 | Loss: 0.00118593
Iteration 9/25 | Loss: 0.00118593
Iteration 10/25 | Loss: 0.00118593
Iteration 11/25 | Loss: 0.00118593
Iteration 12/25 | Loss: 0.00118593
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011859261430799961, 0.0011859261430799961, 0.0011859261430799961, 0.0011859261430799961, 0.0011859261430799961]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011859261430799961

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67328405
Iteration 2/25 | Loss: 0.00093600
Iteration 3/25 | Loss: 0.00093597
Iteration 4/25 | Loss: 0.00093597
Iteration 5/25 | Loss: 0.00093596
Iteration 6/25 | Loss: 0.00093596
Iteration 7/25 | Loss: 0.00093596
Iteration 8/25 | Loss: 0.00093596
Iteration 9/25 | Loss: 0.00093596
Iteration 10/25 | Loss: 0.00093596
Iteration 11/25 | Loss: 0.00093596
Iteration 12/25 | Loss: 0.00093596
Iteration 13/25 | Loss: 0.00093596
Iteration 14/25 | Loss: 0.00093596
Iteration 15/25 | Loss: 0.00093596
Iteration 16/25 | Loss: 0.00093596
Iteration 17/25 | Loss: 0.00093596
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009359628893435001, 0.0009359628893435001, 0.0009359628893435001, 0.0009359628893435001, 0.0009359628893435001]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009359628893435001

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093596
Iteration 2/1000 | Loss: 0.00005514
Iteration 3/1000 | Loss: 0.00003859
Iteration 4/1000 | Loss: 0.00003418
Iteration 5/1000 | Loss: 0.00003174
Iteration 6/1000 | Loss: 0.00003039
Iteration 7/1000 | Loss: 0.00002937
Iteration 8/1000 | Loss: 0.00002868
Iteration 9/1000 | Loss: 0.00002812
Iteration 10/1000 | Loss: 0.00002766
