Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=155, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8680-8735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889534
Iteration 160/1000 | Loss: 0.00001839
Iteration 161/1000 | Loss: 0.00001839
Iteration 162/1000 | Loss: 0.00001839
Iteration 163/1000 | Loss: 0.00001839
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.839045580709353e-05, 1.839045580709353e-05, 1.839045580709353e-05, 1.839045580709353e-05, 1.839045580709353e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.839045580709353e-05

Optimization complete. Final v2v error: 3.4792237281799316 mm

Highest mean error: 5.694802761077881 mm for frame 70

Lowest mean error: 2.813727855682373 mm for frame 138

Saving results

Total time: 35.657020568847656
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00894815
Iteration 2/25 | Loss: 0.00161280
Iteration 3/25 | Loss: 0.00119260
Iteration 4/25 | Loss: 0.00114526
Iteration 5/25 | Loss: 0.00114162
Iteration 6/25 | Loss: 0.00113502
Iteration 7/25 | Loss: 0.00113220
Iteration 8/25 | Loss: 0.00112820
Iteration 9/25 | Loss: 0.00112362
Iteration 10/25 | Loss: 0.00111854
Iteration 11/25 | Loss: 0.00111766
Iteration 12/25 | Loss: 0.00111788
Iteration 13/25 | Loss: 0.00111541
Iteration 14/25 | Loss: 0.00111488
Iteration 15/25 | Loss: 0.00111470
Iteration 16/25 | Loss: 0.00111470
Iteration 17/25 | Loss: 0.00111470
Iteration 18/25 | Loss: 0.00111470
Iteration 19/25 | Loss: 0.00111470
Iteration 20/25 | Loss: 0.00111469
Iteration 21/25 | Loss: 0.00111469
Iteration 22/25 | Loss: 0.00111469
Iteration 23/25 | Loss: 0.00111469
Iteration 24/25 | Loss: 0.00111469
Iteration 25/25 | Loss: 0.00111469

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25030541
Iteration 2/25 | Loss: 0.00024944
Iteration 3/25 | Loss: 0.00024944
Iteration 4/25 | Loss: 0.00024944
Iteration 5/25 | Loss: 0.00024944
Iteration 6/25 | Loss: 0.00024944
Iteration 7/25 | Loss: 0.00024944
Iteration 8/25 | Loss: 0.00024944
Iteration 9/25 | Loss: 0.00024944
Iteration 10/25 | Loss: 0.00024943
Iteration 11/25 | Loss: 0.00024943
Iteration 12/25 | Loss: 0.00024943
Iteration 13/25 | Loss: 0.00024943
Iteration 14/25 | Loss: 0.00024943
Iteration 15/25 | Loss: 0.00024943
Iteration 16/25 | Loss: 0.00024943
Iteration 17/25 | Loss: 0.00024943
Iteration 18/25 | Loss: 0.00024943
Iteration 19/25 | Loss: 0.00024943
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0002494346408639103, 0.0002494346408639103, 0.0002494346408639103, 0.0002494346408639103, 0.0002494346408639103]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002494346408639103

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024943
Iteration 2/1000 | Loss: 0.00003862
Iteration 3/1000 | Loss: 0.00002916
Iteration 4/1000 | Loss: 0.00002654
Iteration 5/1000 | Loss: 0.00002576
Iteration 6/1000 | Loss: 0.00002522
Iteration 7/1000 | Loss: 0.00002474
Iteration 8/1000 | Loss: 0.00002426
Iteration 9/1000 | Loss: 0.00002395
Iteration 10/1000 | Loss: 0.00002377
Iteration 11/1000 | Loss: 0.00002361
Iteration 12/1000 | Loss: 0.00002348
Iteration 13/1000 | Loss: 0.00002347
Iteration 14/1000 | Loss: 0.00002346
Iteration 15/1000 | Loss: 0.00002346
Iteration 16/1000 | Loss: 0.00002345
Iteration 17/1000 | Loss: 0.00002345
Iteration 18/1000 | Loss: 0.00002345
Iteration 19/1000 | Loss: 0.00002345
Iteration 20/1000 | Loss: 0.00002345
Iteration 21/1000 | Loss: 0.00002345
Iteration 22/1000 | Loss: 0.00002345
Iteration 23/1000 | Loss: 0.00002345
Iteration 24/1000 | Loss: 0.00002345
Iteration 25/1000 | Loss: 0.00002345
Iteration 26/1000 | Loss: 0.00002344
Iteration 27/1000 | Loss: 0.00002344
Iteration 28/1000 | Loss: 0.00002344
Iteration 29/1000 | Loss: 0.00002344
Iteration 30/1000 | Loss: 0.00002344
Iteration 31/1000 | Loss: 0.00002343
Iteration 32/1000 | Loss: 0.00002343
Iteration 33/1000 | Loss: 0.00002343
Iteration 34/1000 | Loss: 0.00002342
Iteration 35/1000 | Loss: 0.00002342
Iteration 36/1000 | Loss: 0.00002342
Iteration 37/1000 | Loss: 0.00002341
Iteration 38/1000 | Loss: 0.00002341
Iteration 39/1000 | Loss: 0.00002340
Iteration 40/1000 | Loss: 0.00002340
Iteration 41/1000 | Loss: 0.00002339
Iteration 42/1000 | Loss: 0.00002337
Iteration 43/1000 | Loss: 0.00002337
Iteration 44/1000 | Loss: 0.00002337
Iteration 45/1000 | Loss: 0.00002337
Iteration 46/1000 | Loss: 0.00002337
Iteration 47/1000 | Loss: 0.00002337
Iteration 48/1000 | Loss: 0.00002336
Iteration 49/1000 | Loss: 0.00002335
Iteration 50/1000 | Loss: 0.00002335
Iteration 51/1000 | Loss: 0.00002335
Iteration 52/1000 | Loss: 0.00002335
Iteration 53/1000 | Loss: 0.00002335
Iteration 54/1000 | Loss: 0.00002335
Iteration 55/1000 | Loss: 0.00002335
Iteration 56/1000 | Loss: 0.00002335
Iteration 57/1000 | Loss: 0.00002334
Iteration 58/1000 | Loss: 0.00002334
Iteration 59/1000 | Loss: 0.00002334
Iteration 60/1000 | Loss: 0.00002334
Iteration 61/1000 | Loss: 0.00002334
Iteration 62/1000 | Loss: 0.00002334
Iteration 63/1000 | Loss: 0.00002334
Iteration 64/1000 | Loss: 0.00002333
Iteration 65/1000 | Loss: 0.00002333
Iteration 66/1000 | Loss: 0.00002333
Iteration 67/1000 | Loss: 0.00002333
Iteration 68/1000 | Loss: 0.00002333
Iteration 69/1000 | Loss: 0.00002333
Iteration 70/1000 | Loss: 0.00002333
Iteration 71/1000 | Loss: 0.00002333
Iteration 72/1000 | Loss: 0.00002332
Iteration 73/1000 | Loss: 0.00002332
Iteration 74/1000 | Loss: 0.00002332
Iteration 75/1000 | Loss: 0.00002331
Iteration 76/1000 | Loss: 0.00002331
Iteration 77/1000 | Loss: 0.00002331
Iteration 78/1000 | Loss: 0.00002330
Iteration 79/1000 | Loss: 0.00002330
Iteration 80/1000 | Loss: 0.00002330
Iteration 81/1000 | Loss: 0.00002330
Iteration 82/1000 | Loss: 0.00002329
Iteration 83/1000 | Loss: 0.00002329
Iteration 84/1000 | Loss: 0.00002329
Iteration 85/1000 | Loss: 0.00002328
Iteration 86/1000 | Loss: 0.00002328
Iteration 87/1000 | Loss: 0.00002328
Iteration 88/1000 | Loss: 0.00002327
Iteration 89/1000 | Loss: 0.00002327
Iteration 90/1000 | Loss: 0.00002327
Iteration 91/1000 | Loss: 0.00002327
Iteration 92/1000 | Loss: 0.00002327
Iteration 93/1000 | Loss: 0.00002327
Iteration 94/1000 | Loss: 0.00002327
Iteration 95/1000 | Loss: 0.00002327
Iteration 96/1000 | Loss: 0.00002327
Iteration 97/1000 | Loss: 0.00002327
Iteration 98/1000 | Loss: 0.00002327
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [2.3268992663361132e-05, 2.3268992663361132e-05, 2.3268992663361132e-05, 2.3268992663361132e-05, 2.3268992663361132e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3268992663361132e-05

Optimization complete. Final v2v error: 4.075855255126953 mm

Highest mean error: 4.706402778625488 mm for frame 145

Lowest mean error: 3.4588918685913086 mm for frame 1

Saving results

Total time: 56.36498785018921
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00387360
Iteration 2/25 | Loss: 0.00100091
Iteration 3/25 | Loss: 0.00092480
Iteration 4/25 | Loss: 0.00091541
Iteration 5/25 | Loss: 0.00091220
Iteration 6/25 | Loss: 0.00091172
Iteration 7/25 | Loss: 0.00091172
Iteration 8/25 | Loss: 0.00091172
Iteration 9/25 | Loss: 0.00091172
Iteration 10/25 | Loss: 0.00091172
Iteration 11/25 | Loss: 0.00091172
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009117239387705922, 0.0009117239387705922, 0.0009117239387705922, 0.0009117239387705922, 0.0009117239387705922]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009117239387705922

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33355272
Iteration 2/25 | Loss: 0.00062349
Iteration 3/25 | Loss: 0.00062349
Iteration 4/25 | Loss: 0.00062349
Iteration 5/25 | Loss: 0.00062349
Iteration 6/25 | Loss: 0.00062349
Iteration 7/25 | Loss: 0.00062349
Iteration 8/25 | Loss: 0.00062349
Iteration 9/25 | Loss: 0.00062349
Iteration 10/25 | Loss: 0.00062349
Iteration 11/25 | Loss: 0.00062349
Iteration 12/25 | Loss: 0.00062349
Iteration 13/25 | Loss: 0.00062349
Iteration 14/25 | Loss: 0.00062349
Iteration 15/25 | Loss: 0.00062349
Iteration 16/25 | Loss: 0.00062349
Iteration 17/25 | Loss: 0.00062349
Iteration 18/25 | Loss: 0.00062349
Iteration 19/25 | Loss: 0.00062349
Iteration 20/25 | Loss: 0.00062349
Iteration 21/25 | Loss: 0.00062349
Iteration 22/25 | Loss: 0.00062349
Iteration 23/25 | Loss: 0.00062349
Iteration 24/25 | Loss: 0.00062349
Iteration 25/25 | Loss: 0.00062349
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0006234897882677615, 0.0006234897882677615, 0.0006234897882677615, 0.0006234897882677615, 0.0006234897882677615]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006234897882677615

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062349
Iteration 2/1000 | Loss: 0.00001293
Iteration 3/1000 | Loss: 0.00000994
Iteration 4/1000 | Loss: 0.00000895
Iteration 5/1000 | Loss: 0.00000862
Iteration 6/1000 | Loss: 0.00000852
Iteration 7/1000 | Loss: 0.00000819
Iteration 8/1000 | Loss: 0.00000815
Iteration 9/1000 | Loss: 0.00000805
Iteration 10/1000 | Loss: 0.00000805
Iteration 11/1000 | Loss: 0.00000801
Iteration 12/1000 | Loss: 0.00000799
Iteration 13/1000 | Loss: 0.00000797
Iteration 14/1000 | Loss: 0.00000797
Iteration 15/1000 | Loss: 0.00000796
Iteration 16/1000 | Loss: 0.00000796
Iteration 17/1000 | Loss: 0.00000796
Iteration 18/1000 | Loss: 0.00000796
Iteration 19/1000 | Loss: 0.00000795
Iteration 20/1000 | Loss: 0.00000795
Iteration 21/1000 | Loss: 0.00000795
Iteration 22/1000 | Loss: 0.00000794
Iteration 23/1000 | Loss: 0.00000793
Iteration 24/1000 | Loss: 0.00000793
Iteration 25/1000 | Loss: 0.00000792
Iteration 26/1000 | Loss: 0.00000792
Iteration 27/1000 | Loss: 0.00000792
Iteration 28/1000 | Loss: 0.00000792
Iteration 29/1000 | Loss: 0.00000792
Iteration 30/1000 | Loss: 0.00000792
Iteration 31/1000 | Loss: 0.00000792
Iteration 32/1000 | Loss: 0.00000791
Iteration 33/1000 | Loss: 0.00000791
Iteration 34/1000 | Loss: 0.00000791
Iteration 35/1000 | Loss: 0.00000790
Iteration 36/1000 | Loss: 0.00000790
Iteration 37/1000 | Loss: 0.00000790
Iteration 38/1000 | Loss: 0.00000790
Iteration 39/1000 | Loss: 0.00000790
Iteration 40/1000 | Loss: 0.00000790
Iteration 41/1000 | Loss: 0.00000790
Iteration 42/1000 | Loss: 0.00000790
Iteration 43/1000 | Loss: 0.00000790
Iteration 44/1000 | Loss: 0.00000790
Iteration 45/1000 | Loss: 0.00000790
Iteration 46/1000 | Loss: 0.00000790
Iteration 47/1000 | Loss: 0.00000789
Iteration 48/1000 | Loss: 0.00000789
Iteration 49/1000 | Loss: 0.00000789
Iteration 50/1000 | Loss: 0.00000789
Iteration 51/1000 | Loss: 0.00000789
Iteration 52/1000 | Loss: 0.00000789
Iteration 53/1000 | Loss: 0.00000789
Iteration 54/1000 | Loss: 0.00000788
Iteration 55/1000 | Loss: 0.00000788
Iteration 56/1000 | Loss: 0.00000788
Iteration 57/1000 | Loss: 0.00000787
Iteration 58/1000 | Loss: 0.00000787
Iteration 59/1000 | Loss: 0.00000787
Iteration 60/1000 | Loss: 0.00000787
Iteration 61/1000 | Loss: 0.00000787
Iteration 62/1000 | Loss: 0.00000787
Iteration 63/1000 | Loss: 0.00000787
Iteration 64/1000 | Loss: 0.00000787
Iteration 65/1000 | Loss: 0.00000787
Iteration 66/1000 | Loss: 0.00000787
Iteration 67/1000 | Loss: 0.00000787
Iteration 68/1000 | Loss: 0.00000787
Iteration 69/1000 | Loss: 0.00000787
Iteration 70/1000 | Loss: 0.00000786
Iteration 71/1000 | Loss: 0.00000786
Iteration 72/1000 | Loss: 0.00000786
Iteration 73/1000 | Loss: 0.00000786
Iteration 74/1000 | Loss: 0.00000786
Iteration 75/1000 | Loss: 0.00000786
Iteration 76/1000 | Loss: 0.00000786
Iteration 77/1000 | Loss: 0.00000786
Iteration 78/1000 | Loss: 0.00000785
Iteration 79/1000 | Loss: 0.00000785
Iteration 80/1000 | Loss: 0.00000785
Iteration 81/1000 | Loss: 0.00000785
Iteration 82/1000 | Loss: 0.00000785
Iteration 83/1000 | Loss: 0.00000785
Iteration 84/1000 | Loss: 0.00000785
Iteration 85/1000 | Loss: 0.00000785
Iteration 86/1000 | Loss: 0.00000785
Iteration 87/1000 | Loss: 0.00000785
Iteration 88/1000 | Loss: 0.00000785
Iteration 89/1000 | Loss: 0.00000785
Iteration 90/1000 | Loss: 0.00000785
Iteration 91/1000 | Loss: 0.00000785
Iteration 92/1000 | Loss: 0.00000785
Iteration 93/1000 | Loss: 0.00000785
Iteration 94/1000 | Loss: 0.00000785
Iteration 95/1000 | Loss: 0.00000785
Iteration 96/1000 | Loss: 0.00000785
Iteration 97/1000 | Loss: 0.00000785
Iteration 98/1000 | Loss: 0.00000785
Iteration 99/1000 | Loss: 0.00000785
Iteration 100/1000 | Loss: 0.00000785
Iteration 101/1000 | Loss: 0.00000785
Iteration 102/1000 | Loss: 0.00000785
Iteration 103/1000 | Loss: 0.00000785
Iteration 104/1000 | Loss: 0.00000785
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [7.84883104643086e-06, 7.84883104643086e-06, 7.84883104643086e-06, 7.84883104643086e-06, 7.84883104643086e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.84883104643086e-06

Optimization complete. Final v2v error: 2.3760461807250977 mm

Highest mean error: 2.5761969089508057 mm for frame 210

Lowest mean error: 2.3211376667022705 mm for frame 57

Saving results

Total time: 28.02603507041931
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00761965
Iteration 2/25 | Loss: 0.00176680
Iteration 3/25 | Loss: 0.00150078
Iteration 4/25 | Loss: 0.00146871
Iteration 5/25 | Loss: 0.00145933
Iteration 6/25 | Loss: 0.00144699
Iteration 7/25 | Loss: 0.00144138
Iteration 8/25 | Loss: 0.00143615
Iteration 9/25 | Loss: 0.00143077
Iteration 10/25 | Loss: 0.00142294
Iteration 11/25 | Loss: 0.00141972
Iteration 12/25 | Loss: 0.00141931
Iteration 13/25 | Loss: 0.00141930
Iteration 14/25 | Loss: 0.00141930
Iteration 15/25 | Loss: 0.00141930
Iteration 16/25 | Loss: 0.00141929
Iteration 17/25 | Loss: 0.00141929
Iteration 18/25 | Loss: 0.00141929
Iteration 19/25 | Loss: 0.00141929
Iteration 20/25 | Loss: 0.00141929
Iteration 21/25 | Loss: 0.00141929
Iteration 22/25 | Loss: 0.00141929
Iteration 23/25 | Loss: 0.00141929
Iteration 24/25 | Loss: 0.00141929
Iteration 25/25 | Loss: 0.00141929

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.37176061
Iteration 2/25 | Loss: 0.00189246
Iteration 3/25 | Loss: 0.00189216
Iteration 4/25 | Loss: 0.00189216
Iteration 5/25 | Loss: 0.00189216
Iteration 6/25 | Loss: 0.00189216
Iteration 7/25 | Loss: 0.00189216
Iteration 8/25 | Loss: 0.00189216
Iteration 9/25 | Loss: 0.00189216
Iteration 10/25 | Loss: 0.00189216
Iteration 11/25 | Loss: 0.00189216
Iteration 12/25 | Loss: 0.00189216
Iteration 13/25 | Loss: 0.00189216
Iteration 14/25 | Loss: 0.00189216
Iteration 15/25 | Loss: 0.00189216
Iteration 16/25 | Loss: 0.00189216
Iteration 17/25 | Loss: 0.00189216
Iteration 18/25 | Loss: 0.00189216
Iteration 19/25 | Loss: 0.00189216
Iteration 20/25 | Loss: 0.00189216
Iteration 21/25 | Loss: 0.00189216
Iteration 22/25 | Loss: 0.00189216
Iteration 23/25 | Loss: 0.00189216
Iteration 24/25 | Loss: 0.00189216
Iteration 25/25 | Loss: 0.00189216

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00189216
Iteration 2/1000 | Loss: 0.00006821
Iteration 3/1000 | Loss: 0.00005053
Iteration 4/1000 | Loss: 0.00004392
Iteration 5/1000 | Loss: 0.00004053
Iteration 6/1000 | Loss: 0.00003846
Iteration 7/1000 | Loss: 0.00003658
Iteration 8/1000 | Loss: 0.00003534
Iteration 9/1000 | Loss: 0.00003456
Iteration 10/1000 | Loss: 0.00003399
Iteration 11/1000 | Loss: 0.00003362
Iteration 12/1000 | Loss: 0.00003323
Iteration 13/1000 | Loss: 0.00003295
Iteration 14/1000 | Loss: 0.00003274
Iteration 15/1000 | Loss: 0.00003251
Iteration 16/1000 | Loss: 0.00003241
Iteration 17/1000 | Loss: 0.00003236
Iteration 18/1000 | Loss: 0.00003236
Iteration 19/1000 | Loss: 0.00003231
Iteration 20/1000 | Loss: 0.00003227
Iteration 21/1000 | Loss: 0.00003226
Iteration 22/1000 | Loss: 0.00003226
Iteration 23/1000 | Loss: 0.00003225
Iteration 24/1000 | Loss: 0.00003225
Iteration 25/1000 | Loss: 0.00003225
Iteration 26/1000 | Loss: 0.00003224
Iteration 27/1000 | Loss: 0.00003224
Iteration 28/1000 | Loss: 0.00003223
Iteration 29/1000 | Loss: 0.00003220
Iteration 30/1000 | Loss: 0.00003216
Iteration 31/1000 | Loss: 0.00003212
Iteration 32/1000 | Loss: 0.00003212
Iteration 33/1000 | Loss: 0.00003211
Iteration 34/1000 | Loss: 0.00003211
Iteration 35/1000 | Loss: 0.00003211
Iteration 36/1000 | Loss: 0.00003210
Iteration 37/1000 | Loss: 0.00003210
Iteration 38/1000 | Loss: 0.00003209
Iteration 39/1000 | Loss: 0.00003209
Iteration 40/1000 | Loss: 0.00003208
Iteration 41/1000 | Loss: 0.00003206
Iteration 42/1000 | Loss: 0.00003205
Iteration 43/1000 | Loss: 0.00003205
Iteration 44/1000 | Loss: 0.00003205
Iteration 45/1000 | Loss: 0.00003205
Iteration 46/1000 | Loss: 0.00003205
Iteration 47/1000 | Loss: 0.00003204
Iteration 48/1000 | Loss: 0.00003204
Iteration 49/1000 | Loss: 0.00003203
Iteration 50/1000 | Loss: 0.00003202
Iteration 51/1000 | Loss: 0.00003202
Iteration 52/1000 | Loss: 0.00003201
Iteration 53/1000 | Loss: 0.00003201
Iteration 54/1000 | Loss: 0.00003201
Iteration 55/1000 | Loss: 0.00003200
Iteration 56/1000 | Loss: 0.00003200
Iteration 57/1000 | Loss: 0.00003200
Iteration 58/1000 | Loss: 0.00003199
Iteration 59/1000 | Loss: 0.00003199
Iteration 60/1000 | Loss: 0.00003199
Iteration 61/1000 | Loss: 0.00003199
Iteration 62/1000 | Loss: 0.00003197
Iteration 63/1000 | Loss: 0.00003197
Iteration 64/1000 | Loss: 0.00003197
Iteration 65/1000 | Loss: 0.00003196
Iteration 66/1000 | Loss: 0.00003196
Iteration 67/1000 | Loss: 0.00003196
Iteration 68/1000 | Loss: 0.00003196
Iteration 69/1000 | Loss: 0.00003196
Iteration 70/1000 | Loss: 0.00003195
Iteration 71/1000 | Loss: 0.00003195
Iteration 72/1000 | Loss: 0.00003195
Iteration 73/1000 | Loss: 0.00003195
Iteration 74/1000 | Loss: 0.00003195
Iteration 75/1000 | Loss: 0.00003194
Iteration 76/1000 | Loss: 0.00003194
Iteration 77/1000 | Loss: 0.00003194
Iteration 78/1000 | Loss: 0.00003193
Iteration 79/1000 | Loss: 0.00003193
Iteration 80/1000 | Loss: 0.00003193
Iteration 81/1000 | Loss: 0.00003193
Iteration 82/1000 | Loss: 0.00003193
Iteration 83/1000 | Loss: 0.00003192
Iteration 84/1000 | Loss: 0.00003192
Iteration 85/1000 | Loss: 0.00003192
Iteration 86/1000 | Loss: 0.00003192
Iteration 87/1000 | Loss: 0.00003192
Iteration 88/1000 | Loss: 0.00003192
Iteration 89/1000 | Loss: 0.00003192
Iteration 90/1000 | Loss: 0.00003192
Iteration 91/1000 | Loss: 0.00003192
Iteration 92/1000 | Loss: 0.00003192
Iteration 93/1000 | Loss: 0.00003192
Iteration 94/1000 | Loss: 0.00003192
Iteration 95/1000 | Loss: 0.00003192
Iteration 96/1000 | Loss: 0.00003192
Iteration 97/1000 | Loss: 0.00003192
Iteration 98/1000 | Loss: 0.00003192
Iteration 99/1000 | Loss: 0.00003192
Iteration 100/1000 | Loss: 0.00003192
Iteration 101/1000 | Loss: 0.00003192
Iteration 102/1000 | Loss: 0.00003191
Iteration 103/1000 | Loss: 0.00003191
Iteration 104/1000 | Loss: 0.00003191
Iteration 105/1000 | Loss: 0.00003191
Iteration 106/1000 | Loss: 0.00003191
Iteration 107/1000 | Loss: 0.00003191
Iteration 108/1000 | Loss: 0.00003190
Iteration 109/1000 | Loss: 0.00003190
Iteration 110/1000 | Loss: 0.00003190
Iteration 111/1000 | Loss: 0.00003190
Iteration 112/1000 | Loss: 0.00003190
Iteration 113/1000 | Loss: 0.00003190
Iteration 114/1000 | Loss: 0.00003190
Iteration 115/1000 | Loss: 0.00003190
Iteration 116/1000 | Loss: 0.00003190
Iteration 117/1000 | Loss: 0.00003190
Iteration 118/1000 | Loss: 0.00003190
Iteration 119/1000 | Loss: 0.00003190
Iteration 120/1000 | Loss: 0.00003190
Iteration 121/1000 | Loss: 0.00003190
Iteration 122/1000 | Loss: 0.00003190
Iteration 123/1000 | Loss: 0.00003190
Iteration 124/1000 | Loss: 0.00003190
Iteration 125/1000 | Loss: 0.00003190
Iteration 126/1000 | Loss: 0.00003190
Iteration 127/1000 | Loss: 0.00003190
Iteration 128/1000 | Loss: 0.00003190
Iteration 129/1000 | Loss: 0.00003190
Iteration 130/1000 | Loss: 0.00003190
Iteration 131/1000 | Loss: 0.00003190
Iteration 132/1000 | Loss: 0.00003190
Iteration 133/1000 | Loss: 0.00003190
Iteration 134/1000 | Loss: 0.00003190
Iteration 135/1000 | Loss: 0.00003190
Iteration 136/1000 | Loss: 0.00003190
