Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=88, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4928-4983
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01198727
Iteration 1/25 | Loss: 0.00966636
Iteration 2/25 | Loss: 0.00286695
Iteration 3/25 | Loss: 0.00220322
Iteration 4/25 | Loss: 0.00198141
Iteration 5/25 | Loss: 0.00201368
Iteration 6/25 | Loss: 0.00203345
Iteration 7/25 | Loss: 0.00190973
Iteration 8/25 | Loss: 0.00184700
Iteration 9/25 | Loss: 0.00176907
Iteration 10/25 | Loss: 0.00175437
Iteration 11/25 | Loss: 0.00175797
Iteration 12/25 | Loss: 0.00173660
Iteration 13/25 | Loss: 0.00170114
Iteration 14/25 | Loss: 0.00168610
Iteration 15/25 | Loss: 0.00166561
Iteration 16/25 | Loss: 0.00166412
Iteration 17/25 | Loss: 0.00166727
Iteration 18/25 | Loss: 0.00163304
Iteration 19/25 | Loss: 0.00161919
Iteration 20/25 | Loss: 0.00161379
Iteration 21/25 | Loss: 0.00161493
Iteration 22/25 | Loss: 0.00160507
Iteration 23/25 | Loss: 0.00160892
Iteration 24/25 | Loss: 0.00160021
Iteration 25/25 | Loss: 0.00159570

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40652335
Iteration 2/25 | Loss: 0.00499486
Iteration 3/25 | Loss: 0.00296066
Iteration 4/25 | Loss: 0.00296064
Iteration 5/25 | Loss: 0.00296064
Iteration 6/25 | Loss: 0.00296064
Iteration 7/25 | Loss: 0.00296064
Iteration 8/25 | Loss: 0.00296064
Iteration 9/25 | Loss: 0.00296064
Iteration 10/25 | Loss: 0.00296064
Iteration 11/25 | Loss: 0.00296064
Iteration 12/25 | Loss: 0.00296064
Iteration 13/25 | Loss: 0.00296064
Iteration 14/25 | Loss: 0.00296064
Iteration 15/25 | Loss: 0.00296064
Iteration 16/25 | Loss: 0.00296064
Iteration 17/25 | Loss: 0.00296064
Iteration 18/25 | Loss: 0.00296064
Iteration 19/25 | Loss: 0.00296064
Iteration 20/25 | Loss: 0.00296064
Iteration 21/25 | Loss: 0.00296064
Iteration 22/25 | Loss: 0.00296064
Iteration 23/25 | Loss: 0.00296064
Iteration 24/25 | Loss: 0.00296064
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.002960639074444771, 0.002960639074444771, 0.002960639074444771, 0.002960639074444771, 0.002960639074444771]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002960639074444771

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00296064
Iteration 2/1000 | Loss: 0.00408719
Iteration 3/1000 | Loss: 0.00946150
Iteration 4/1000 | Loss: 0.00054120
Iteration 5/1000 | Loss: 0.00116113
Iteration 6/1000 | Loss: 0.00202230
Iteration 7/1000 | Loss: 0.00069178
Iteration 8/1000 | Loss: 0.00088178
Iteration 9/1000 | Loss: 0.00063365
Iteration 10/1000 | Loss: 0.00062492
Iteration 11/1000 | Loss: 0.00129965
Iteration 12/1000 | Loss: 0.00080990
Iteration 13/1000 | Loss: 0.00097317
Iteration 14/1000 | Loss: 0.00071218
Iteration 15/1000 | Loss: 0.00038470
Iteration 16/1000 | Loss: 0.00060727
Iteration 17/1000 | Loss: 0.00030479
Iteration 18/1000 | Loss: 0.00022548
Iteration 19/1000 | Loss: 0.00089966
Iteration 20/1000 | Loss: 0.00059819
Iteration 21/1000 | Loss: 0.00082108
Iteration 22/1000 | Loss: 0.00070352
Iteration 23/1000 | Loss: 0.00041983
Iteration 24/1000 | Loss: 0.00026874
Iteration 25/1000 | Loss: 0.00025777
Iteration 26/1000 | Loss: 0.00020262
Iteration 27/1000 | Loss: 0.00022721
Iteration 28/1000 | Loss: 0.00089725
Iteration 29/1000 | Loss: 0.00220913
Iteration 30/1000 | Loss: 0.00321451
Iteration 31/1000 | Loss: 0.00135738
Iteration 32/1000 | Loss: 0.00063340
Iteration 33/1000 | Loss: 0.00033563
Iteration 34/1000 | Loss: 0.00051541
Iteration 35/1000 | Loss: 0.00074921
Iteration 36/1000 | Loss: 0.00050774
Iteration 37/1000 | Loss: 0.00030189
Iteration 38/1000 | Loss: 0.00024656
Iteration 39/1000 | Loss: 0.00063030
Iteration 40/1000 | Loss: 0.00055191
Iteration 41/1000 | Loss: 0.00020746
Iteration 42/1000 | Loss: 0.00023783
Iteration 43/1000 | Loss: 0.00017262
Iteration 44/1000 | Loss: 0.00017566
Iteration 45/1000 | Loss: 0.00035623
Iteration 46/1000 | Loss: 0.00299150
Iteration 47/1000 | Loss: 0.00028614
Iteration 48/1000 | Loss: 0.00055190
Iteration 49/1000 | Loss: 0.00027266
Iteration 50/1000 | Loss: 0.00030554
Iteration 51/1000 | Loss: 0.00033377
Iteration 52/1000 | Loss: 0.00026994
Iteration 53/1000 | Loss: 0.00017792
Iteration 54/1000 | Loss: 0.00017233
Iteration 55/1000 | Loss: 0.00021296
Iteration 56/1000 | Loss: 0.00015772
Iteration 57/1000 | Loss: 0.00019272
Iteration 58/1000 | Loss: 0.00016602
Iteration 59/1000 | Loss: 0.00018085
Iteration 60/1000 | Loss: 0.00017302
Iteration 61/1000 | Loss: 0.00103579
Iteration 62/1000 | Loss: 0.00142945
Iteration 63/1000 | Loss: 0.00047862
Iteration 64/1000 | Loss: 0.00067784
Iteration 65/1000 | Loss: 0.00023822
Iteration 66/1000 | Loss: 0.00023347
Iteration 67/1000 | Loss: 0.00021879
Iteration 68/1000 | Loss: 0.00182666
Iteration 69/1000 | Loss: 0.00049399
Iteration 70/1000 | Loss: 0.00063177
Iteration 71/1000 | Loss: 0.00032323
Iteration 72/1000 | Loss: 0.00035141
Iteration 73/1000 | Loss: 0.00017491
Iteration 74/1000 | Loss: 0.00072232
Iteration 75/1000 | Loss: 0.00288640
Iteration 76/1000 | Loss: 0.00146688
Iteration 77/1000 | Loss: 0.00093633
Iteration 78/1000 | Loss: 0.00062597
Iteration 79/1000 | Loss: 0.00075275
Iteration 80/1000 | Loss: 0.00022154
Iteration 81/1000 | Loss: 0.00017125
Iteration 82/1000 | Loss: 0.00047851
Iteration 83/1000 | Loss: 0.00042282
Iteration 84/1000 | Loss: 0.00093130
Iteration 85/1000 | Loss: 0.00034488
Iteration 86/1000 | Loss: 0.00033872
Iteration 87/1000 | Loss: 0.00033704
Iteration 88/1000 | Loss: 0.00191572
Iteration 89/1000 | Loss: 0.00042758
Iteration 90/1000 | Loss: 0.00027453
Iteration 91/1000 | Loss: 0.00011855
Iteration 92/1000 | Loss: 0.00058115
Iteration 93/1000 | Loss: 0.00018677
Iteration 94/1000 | Loss: 0.00079055
Iteration 95/1000 | Loss: 0.00064819
Iteration 96/1000 | Loss: 0.00021779
Iteration 97/1000 | Loss: 0.00008254
Iteration 98/1000 | Loss: 0.00016511
Iteration 99/1000 | Loss: 0.00103107
Iteration 100/1000 | Loss: 0.00048600
Iteration 101/1000 | Loss: 0.00058748
Iteration 102/1000 | Loss: 0.00020785
Iteration 103/1000 | Loss: 0.00021196
Iteration 104/1000 | Loss: 0.00017624
Iteration 105/1000 | Loss: 0.00011708
Iteration 106/1000 | Loss: 0.00010486
Iteration 107/1000 | Loss: 0.00016041
Iteration 108/1000 | Loss: 0.00014023
Iteration 109/1000 | Loss: 0.00033459
Iteration 110/1000 | Loss: 0.00231786
Iteration 111/1000 | Loss: 0.00036316
Iteration 112/1000 | Loss: 0.00200775
Iteration 113/1000 | Loss: 0.00096677
Iteration 114/1000 | Loss: 0.00141692
Iteration 115/1000 | Loss: 0.00192449
Iteration 116/1000 | Loss: 0.00061065
Iteration 117/1000 | Loss: 0.00052024
Iteration 118/1000 | Loss: 0.00032313
Iteration 119/1000 | Loss: 0.00040480
Iteration 120/1000 | Loss: 0.00083571
Iteration 121/1000 | Loss: 0.00046943
Iteration 122/1000 | Loss: 0.00007570
Iteration 123/1000 | Loss: 0.00042077
Iteration 124/1000 | Loss: 0.00005505
Iteration 125/1000 | Loss: 0.00008465
Iteration 126/1000 | Loss: 0.00008377
Iteration 127/1000 | Loss: 0.00021414
Iteration 128/1000 | Loss: 0.00066632
Iteration 129/1000 | Loss: 0.00007692
Iteration 130/1000 | Loss: 0.00005083
Iteration 131/1000 | Loss: 0.00007941
Iteration 132/1000 | Loss: 0.00025380
Iteration 133/1000 | Loss: 0.00092000
Iteration 134/1000 | Loss: 0.00073864
Iteration 135/1000 | Loss: 0.00078159
Iteration 136/1000 | Loss: 0.00005833
Iteration 137/1000 | Loss: 0.00009897
Iteration 138/1000 | Loss: 0.00084048
Iteration 139/1000 | Loss: 0.00007129
Iteration 140/1000 | Loss: 0.00009872
Iteration 141/1000 | Loss: 0.00005269
Iteration 142/1000 | Loss: 0.00026925
Iteration 143/1000 | Loss: 0.00004257
Iteration 144/1000 | Loss: 0.00003402
Iteration 145/1000 | Loss: 0.00010326
Iteration 146/1000 | Loss: 0.00002911
Iteration 147/1000 | Loss: 0.00026521
Iteration 148/1000 | Loss: 0.00052679
Iteration 149/1000 | Loss: 0.00063695
Iteration 150/1000 | Loss: 0.00010340
Iteration 151/1000 | Loss: 0.00012078
Iteration 152/1000 | Loss: 0.00003111
Iteration 153/1000 | Loss: 0.00005117
Iteration 154/1000 | Loss: 0.00002500
Iteration 155/1000 | Loss: 0.00009002
Iteration 156/1000 | Loss: 0.00046473
Iteration 157/1000 | Loss: 0.00005699
Iteration 158/1000 | Loss: 0.00003963
Iteration 159/1000 | Loss: 0.00004302
Iteration 160/1000 | Loss: 0.00003567
Iteration 161/1000 | Loss: 0.00019575
Iteration 162/1000 | Loss: 0.00027895
Iteration 163/1000 | Loss: 0.00009631
Iteration 164/1000 | Loss: 0.00019406
Iteration 165/1000 | Loss: 0.00003872
Iteration 166/1000 | Loss: 0.00003762
Iteration 167/1000 | Loss: 0.00001977
Iteration 168/1000 | Loss: 0.00005343
Iteration 169/1000 | Loss: 0.00023357
Iteration 170/1000 | Loss: 0.00006093
Iteration 171/1000 | Loss: 0.00002187
Iteration 172/1000 | Loss: 0.00016092
Iteration 173/1000 | Loss: 0.00001677
Iteration 174/1000 | Loss: 0.00001645
Iteration 175/1000 | Loss: 0.00001617
Iteration 176/1000 | Loss: 0.00001588
Iteration 177/1000 | Loss: 0.00001585
Iteration 178/1000 | Loss: 0.00001574
Iteration 179/1000 | Loss: 0.00001573
Iteration 180/1000 | Loss: 0.00001572
Iteration 181/1000 | Loss: 0.00001569
Iteration 182/1000 | Loss: 0.00001568
Iteration 183/1000 | Loss: 0.00001565
Iteration 184/1000 | Loss: 0.00006385
Iteration 185/1000 | Loss: 0.00001558
Iteration 186/1000 | Loss: 0.00001554
Iteration 187/1000 | Loss: 0.00001547
Iteration 188/1000 | Loss: 0.00005131
Iteration 189/1000 | Loss: 0.00003490
Iteration 190/1000 | Loss: 0.00005820
Iteration 191/1000 | Loss: 0.00001535
Iteration 192/1000 | Loss: 0.00001533
Iteration 193/1000 | Loss: 0.00001533
Iteration 194/1000 | Loss: 0.00001533
Iteration 195/1000 | Loss: 0.00001533
Iteration 196/1000 | Loss: 0.00001533
Iteration 197/1000 | Loss: 0.00001533
Iteration 198/1000 | Loss: 0.00001533
Iteration 199/1000 | Loss: 0.00001533
Iteration 200/1000 | Loss: 0.00001533
Iteration 201/1000 | Loss: 0.00001533
Iteration 202/1000 | Loss: 0.00001533
Iteration 203/1000 | Loss: 0.00001533
Iteration 204/1000 | Loss: 0.00001532
Iteration 205/1000 | Loss: 0.00001532
Iteration 206/1000 | Loss: 0.00001531
Iteration 207/1000 | Loss: 0.00001530
Iteration 208/1000 | Loss: 0.00001529
Iteration 209/1000 | Loss: 0.00001529
Iteration 210/1000 | Loss: 0.00001528
Iteration 211/1000 | Loss: 0.00001528
Iteration 212/1000 | Loss: 0.00001528
Iteration 213/1000 | Loss: 0.00001528
Iteration 214/1000 | Loss: 0.00001528
Iteration 215/1000 | Loss: 0.00001528
Iteration 216/1000 | Loss: 0.00001527
Iteration 217/1000 | Loss: 0.00004182
Iteration 218/1000 | Loss: 0.00002980
Iteration 219/1000 | Loss: 0.00001525
Iteration 220/1000 | Loss: 0.00001525
Iteration 221/1000 | Loss: 0.00001525
Iteration 222/1000 | Loss: 0.00001525
Iteration 223/1000 | Loss: 0.00001525
Iteration 224/1000 | Loss: 0.00001525
Iteration 225/1000 | Loss: 0.00001525
Iteration 226/1000 | Loss: 0.00001525
Iteration 227/1000 | Loss: 0.00001524
Iteration 228/1000 | Loss: 0.00001524
Iteration 229/1000 | Loss: 0.00001524
Iteration 230/1000 | Loss: 0.00001524
Iteration 231/1000 | Loss: 0.00001524
Iteration 232/1000 | Loss: 0.00001524
Iteration 233/1000 | Loss: 0.00001524
Iteration 234/1000 | Loss: 0.00001524
Iteration 235/1000 | Loss: 0.00001524
Iteration 236/1000 | Loss: 0.00001524
Iteration 237/1000 | Loss: 0.00001524
Iteration 238/1000 | Loss: 0.00001523
Iteration 239/1000 | Loss: 0.00001523
Iteration 240/1000 | Loss: 0.00001523
Iteration 241/1000 | Loss: 0.00001523
Iteration 242/1000 | Loss: 0.00001523
Iteration 243/1000 | Loss: 0.00001523
Iteration 244/1000 | Loss: 0.00003723
Iteration 245/1000 | Loss: 0.00064761
Iteration 246/1000 | Loss: 0.00022329
Iteration 247/1000 | Loss: 0.00002062
Iteration 248/1000 | Loss: 0.00012366
Iteration 249/1000 | Loss: 0.00002250
Iteration 250/1000 | Loss: 0.00009623
Iteration 251/1000 | Loss: 0.00037170
Iteration 252/1000 | Loss: 0.00075034
Iteration 253/1000 | Loss: 0.00002201
Iteration 254/1000 | Loss: 0.00001562
Iteration 255/1000 | Loss: 0.00013975
Iteration 256/1000 | Loss: 0.00006598
Iteration 257/1000 | Loss: 0.00006032
Iteration 258/1000 | Loss: 0.00022830
Iteration 259/1000 | Loss: 0.00016517
Iteration 260/1000 | Loss: 0.00007814
Iteration 261/1000 | Loss: 0.00010788
Iteration 262/1000 | Loss: 0.00012168
Iteration 263/1000 | Loss: 0.00005556
Iteration 264/1000 | Loss: 0.00006182
Iteration 265/1000 | Loss: 0.00002235
Iteration 266/1000 | Loss: 0.00002821
Iteration 267/1000 | Loss: 0.00002172
Iteration 268/1000 | Loss: 0.00001917
Iteration 269/1000 | Loss: 0.00001526
Iteration 270/1000 | Loss: 0.00001524
Iteration 271/1000 | Loss: 0.00001524
Iteration 272/1000 | Loss: 0.00001523
Iteration 273/1000 | Loss: 0.00001520
Iteration 274/1000 | Loss: 0.00001520
Iteration 275/1000 | Loss: 0.00001519
Iteration 276/1000 | Loss: 0.00001519
Iteration 277/1000 | Loss: 0.00001519
Iteration 278/1000 | Loss: 0.00001518
Iteration 279/1000 | Loss: 0.00001518
Iteration 280/1000 | Loss: 0.00001517
Iteration 281/1000 | Loss: 0.00001517
Iteration 282/1000 | Loss: 0.00001517
Iteration 283/1000 | Loss: 0.00001516
Iteration 284/1000 | Loss: 0.00001516
Iteration 285/1000 | Loss: 0.00001515
Iteration 286/1000 | Loss: 0.00001515
Iteration 287/1000 | Loss: 0.00001515
Iteration 288/1000 | Loss: 0.00001514
Iteration 289/1000 | Loss: 0.00001514
Iteration 290/1000 | Loss: 0.00001513
Iteration 291/1000 | Loss: 0.00001513
Iteration 292/1000 | Loss: 0.00001513
Iteration 293/1000 | Loss: 0.00001513
Iteration 294/1000 | Loss: 0.00001512
Iteration 295/1000 | Loss: 0.00001512
Iteration 296/1000 | Loss: 0.00001512
Iteration 297/1000 | Loss: 0.00001512
Iteration 298/1000 | Loss: 0.00001512
Iteration 299/1000 | Loss: 0.00001511
Iteration 300/1000 | Loss: 0.00001511
Iteration 301/1000 | Loss: 0.00001511
Iteration 302/1000 | Loss: 0.00001511
Iteration 303/1000 | Loss: 0.00001511
Iteration 304/1000 | Loss: 0.00001511
Iteration 305/1000 | Loss: 0.00001511
Iteration 306/1000 | Loss: 0.00001511
Iteration 307/1000 | Loss: 0.00001511
Iteration 308/1000 | Loss: 0.00001511
Iteration 309/1000 | Loss: 0.00001511
Iteration 310/1000 | Loss: 0.00001511
Iteration 311/1000 | Loss: 0.00001511
Iteration 312/1000 | Loss: 0.00001511
Iteration 313/1000 | Loss: 0.00001510
Iteration 314/1000 | Loss: 0.00001510
Iteration 315/1000 | Loss: 0.00001510
Iteration 316/1000 | Loss: 0.00001510
Iteration 317/1000 | Loss: 0.00001510
Iteration 318/1000 | Loss: 0.00001510
Iteration 319/1000 | Loss: 0.00001510
Iteration 320/1000 | Loss: 0.00001510
Iteration 321/1000 | Loss: 0.00001510
Iteration 322/1000 | Loss: 0.00001510
Iteration 323/1000 | Loss: 0.00001510
Iteration 324/1000 | Loss: 0.00001510
Iteration 325/1000 | Loss: 0.00001510
Iteration 326/1000 | Loss: 0.00001510
Iteration 327/1000 | Loss: 0.00001510
Iteration 328/1000 | Loss: 0.00001510
Iteration 329/1000 | Loss: 0.00001509
Iteration 330/1000 | Loss: 0.00001509
Iteration 331/1000 | Loss: 0.00001509
Iteration 332/1000 | Loss: 0.00001509
Iteration 333/1000 | Loss: 0.00001509
Iteration 334/1000 | Loss: 0.00001509
Iteration 335/1000 | Loss: 0.00001509
Iteration 336/1000 | Loss: 0.00001509
Iteration 337/1000 | Loss: 0.00001509
Iteration 338/1000 | Loss: 0.00001509
Iteration 339/1000 | Loss: 0.00001509
Iteration 340/1000 | Loss: 0.00001509
Iteration 341/1000 | Loss: 0.00001509
Iteration 342/1000 | Loss: 0.00001509
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 342. Stopping optimization.
Last 5 losses: [1.5091822206159122e-05, 1.5091822206159122e-05, 1.5091822206159122e-05, 1.5091822206159122e-05, 1.5091822206159122e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5091822206159122e-05

Optimization complete. Final v2v error: 3.301511526107788 mm

Highest mean error: 3.905759811401367 mm for frame 0

Lowest mean error: 3.0093061923980713 mm for frame 65

Saving results

Total time: 396.0899386405945
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01145961
Iteration 2/25 | Loss: 0.00448739
Iteration 3/25 | Loss: 0.00309197
Iteration 4/25 | Loss: 0.00339698
Iteration 5/25 | Loss: 0.00268155
Iteration 6/25 | Loss: 0.00252111
Iteration 7/25 | Loss: 0.00239688
Iteration 8/25 | Loss: 0.00228199
Iteration 9/25 | Loss: 0.00222893
Iteration 10/25 | Loss: 0.00221179
Iteration 11/25 | Loss: 0.00219395
Iteration 12/25 | Loss: 0.00218814
Iteration 13/25 | Loss: 0.00216941
Iteration 14/25 | Loss: 0.00215147
Iteration 15/25 | Loss: 0.00214021
Iteration 16/25 | Loss: 0.00213305
Iteration 17/25 | Loss: 0.00213580
Iteration 18/25 | Loss: 0.00213400
Iteration 19/25 | Loss: 0.00213076
Iteration 20/25 | Loss: 0.00213022
Iteration 21/25 | Loss: 0.00213014
Iteration 22/25 | Loss: 0.00213014
Iteration 23/25 | Loss: 0.00213014
Iteration 24/25 | Loss: 0.00213014
Iteration 25/25 | Loss: 0.00213014

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.51802295
Iteration 2/25 | Loss: 0.02825610
Iteration 3/25 | Loss: 0.02611206
Iteration 4/25 | Loss: 0.01173040
Iteration 5/25 | Loss: 0.01111681
Iteration 6/25 | Loss: 0.01124308
Iteration 7/25 | Loss: 0.00678138
Iteration 8/25 | Loss: 0.00678134
Iteration 9/25 | Loss: 0.00678134
Iteration 10/25 | Loss: 0.00678134
Iteration 11/25 | Loss: 0.00678134
Iteration 12/25 | Loss: 0.00678134
Iteration 13/25 | Loss: 0.00678134
Iteration 14/25 | Loss: 0.00678134
Iteration 15/25 | Loss: 0.00678134
Iteration 16/25 | Loss: 0.00678134
Iteration 17/25 | Loss: 0.00678134
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00678133824840188, 0.00678133824840188, 0.00678133824840188, 0.00678133824840188, 0.00678133824840188]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00678133824840188

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00678134
Iteration 2/1000 | Loss: 0.00072629
Iteration 3/1000 | Loss: 0.00077771
Iteration 4/1000 | Loss: 0.00042660
Iteration 5/1000 | Loss: 0.00044251
Iteration 6/1000 | Loss: 0.00035794
Iteration 7/1000 | Loss: 0.00032345
Iteration 8/1000 | Loss: 0.00143069
Iteration 9/1000 | Loss: 0.01051587
Iteration 10/1000 | Loss: 0.01835992
Iteration 11/1000 | Loss: 0.00869286
Iteration 12/1000 | Loss: 0.00099593
Iteration 13/1000 | Loss: 0.00048638
Iteration 14/1000 | Loss: 0.00029758
Iteration 15/1000 | Loss: 0.00022117
Iteration 16/1000 | Loss: 0.00065258
Iteration 17/1000 | Loss: 0.00472802
Iteration 18/1000 | Loss: 0.00062729
Iteration 19/1000 | Loss: 0.00021274
Iteration 20/1000 | Loss: 0.00012278
Iteration 21/1000 | Loss: 0.00381499
Iteration 22/1000 | Loss: 0.00047842
Iteration 23/1000 | Loss: 0.00024536
Iteration 24/1000 | Loss: 0.00009634
Iteration 25/1000 | Loss: 0.00375252
Iteration 26/1000 | Loss: 0.00139045
Iteration 27/1000 | Loss: 0.00037271
Iteration 28/1000 | Loss: 0.00326730
Iteration 29/1000 | Loss: 0.00078277
Iteration 30/1000 | Loss: 0.00117675
Iteration 31/1000 | Loss: 0.00047375
Iteration 32/1000 | Loss: 0.00019970
Iteration 33/1000 | Loss: 0.00007990
Iteration 34/1000 | Loss: 0.00061592
Iteration 35/1000 | Loss: 0.00059121
Iteration 36/1000 | Loss: 0.00114066
Iteration 37/1000 | Loss: 0.00008026
Iteration 38/1000 | Loss: 0.00007097
Iteration 39/1000 | Loss: 0.00073509
Iteration 40/1000 | Loss: 0.00006557
Iteration 41/1000 | Loss: 0.00006276
Iteration 42/1000 | Loss: 0.00006079
Iteration 43/1000 | Loss: 0.00005906
Iteration 44/1000 | Loss: 0.00005803
Iteration 45/1000 | Loss: 0.00005724
Iteration 46/1000 | Loss: 0.00005645
Iteration 47/1000 | Loss: 0.00005592
Iteration 48/1000 | Loss: 0.00005558
Iteration 49/1000 | Loss: 0.00005526
Iteration 50/1000 | Loss: 0.00005502
Iteration 51/1000 | Loss: 0.00005479
Iteration 52/1000 | Loss: 0.00005472
Iteration 53/1000 | Loss: 0.00005457
Iteration 54/1000 | Loss: 0.00005455
Iteration 55/1000 | Loss: 0.00005452
Iteration 56/1000 | Loss: 0.00005436
Iteration 57/1000 | Loss: 0.00005426
Iteration 58/1000 | Loss: 0.00005422
Iteration 59/1000 | Loss: 0.00005410
Iteration 60/1000 | Loss: 0.00005410
Iteration 61/1000 | Loss: 0.00005401
Iteration 62/1000 | Loss: 0.00005398
Iteration 63/1000 | Loss: 0.00005394
Iteration 64/1000 | Loss: 0.00005392
Iteration 65/1000 | Loss: 0.00005390
Iteration 66/1000 | Loss: 0.00005389
Iteration 67/1000 | Loss: 0.00005389
Iteration 68/1000 | Loss: 0.00005386
Iteration 69/1000 | Loss: 0.00005383
Iteration 70/1000 | Loss: 0.00005382
Iteration 71/1000 | Loss: 0.00005378
Iteration 72/1000 | Loss: 0.00005375
Iteration 73/1000 | Loss: 0.00005375
Iteration 74/1000 | Loss: 0.00005371
Iteration 75/1000 | Loss: 0.00005371
Iteration 76/1000 | Loss: 0.00005370
Iteration 77/1000 | Loss: 0.00005370
Iteration 78/1000 | Loss: 0.00005369
Iteration 79/1000 | Loss: 0.00005368
Iteration 80/1000 | Loss: 0.00005368
Iteration 81/1000 | Loss: 0.00005367
Iteration 82/1000 | Loss: 0.00005366
Iteration 83/1000 | Loss: 0.00005366
Iteration 84/1000 | Loss: 0.00005365
Iteration 85/1000 | Loss: 0.00005364
Iteration 86/1000 | Loss: 0.00005363
Iteration 87/1000 | Loss: 0.00005363
Iteration 88/1000 | Loss: 0.00005363
Iteration 89/1000 | Loss: 0.00005363
Iteration 90/1000 | Loss: 0.00005363
Iteration 91/1000 | Loss: 0.00005362
Iteration 92/1000 | Loss: 0.00005362
Iteration 93/1000 | Loss: 0.00005362
Iteration 94/1000 | Loss: 0.00005362
Iteration 95/1000 | Loss: 0.00005362
Iteration 96/1000 | Loss: 0.00005362
Iteration 97/1000 | Loss: 0.00005362
Iteration 98/1000 | Loss: 0.00005362
Iteration 99/1000 | Loss: 0.00005362
Iteration 100/1000 | Loss: 0.00005362
Iteration 101/1000 | Loss: 0.00005362
Iteration 102/1000 | Loss: 0.00005362
Iteration 103/1000 | Loss: 0.00005362
