Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=130, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7280-7335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00923673
Iteration 210/1000 | Loss: 0.00017943
Iteration 211/1000 | Loss: 0.00024906
Iteration 212/1000 | Loss: 0.00044868
Iteration 213/1000 | Loss: 0.00014137
Iteration 214/1000 | Loss: 0.00024432
Iteration 215/1000 | Loss: 0.00031141
Iteration 216/1000 | Loss: 0.00040724
Iteration 217/1000 | Loss: 0.00023889
Iteration 218/1000 | Loss: 0.00063620
Iteration 219/1000 | Loss: 0.00026913
Iteration 220/1000 | Loss: 0.00027006
Iteration 221/1000 | Loss: 0.00029630
Iteration 222/1000 | Loss: 0.00013679
Iteration 223/1000 | Loss: 0.00008699
Iteration 224/1000 | Loss: 0.00007541
Iteration 225/1000 | Loss: 0.00007401
Iteration 226/1000 | Loss: 0.00007283
Iteration 227/1000 | Loss: 0.00007234
Iteration 228/1000 | Loss: 0.00007186
Iteration 229/1000 | Loss: 0.00007159
Iteration 230/1000 | Loss: 0.00007116
Iteration 231/1000 | Loss: 0.00007091
Iteration 232/1000 | Loss: 0.00007069
Iteration 233/1000 | Loss: 0.00007061
Iteration 234/1000 | Loss: 0.00007041
Iteration 235/1000 | Loss: 0.00007025
Iteration 236/1000 | Loss: 0.00007014
Iteration 237/1000 | Loss: 0.00007013
Iteration 238/1000 | Loss: 0.00011456
Iteration 239/1000 | Loss: 0.00051037
Iteration 240/1000 | Loss: 0.00011928
Iteration 241/1000 | Loss: 0.00007401
Iteration 242/1000 | Loss: 0.00006961
Iteration 243/1000 | Loss: 0.00006858
Iteration 244/1000 | Loss: 0.00006808
Iteration 245/1000 | Loss: 0.00006735
Iteration 246/1000 | Loss: 0.00006701
Iteration 247/1000 | Loss: 0.00006687
Iteration 248/1000 | Loss: 0.00006686
Iteration 249/1000 | Loss: 0.00006683
Iteration 250/1000 | Loss: 0.00006675
Iteration 251/1000 | Loss: 0.00006674
Iteration 252/1000 | Loss: 0.00006674
Iteration 253/1000 | Loss: 0.00006672
Iteration 254/1000 | Loss: 0.00006670
Iteration 255/1000 | Loss: 0.00006670
Iteration 256/1000 | Loss: 0.00006670
Iteration 257/1000 | Loss: 0.00006669
Iteration 258/1000 | Loss: 0.00006669
Iteration 259/1000 | Loss: 0.00006669
Iteration 260/1000 | Loss: 0.00006669
Iteration 261/1000 | Loss: 0.00006669
Iteration 262/1000 | Loss: 0.00006669
Iteration 263/1000 | Loss: 0.00006669
Iteration 264/1000 | Loss: 0.00006669
Iteration 265/1000 | Loss: 0.00006669
Iteration 266/1000 | Loss: 0.00006669
Iteration 267/1000 | Loss: 0.00006668
Iteration 268/1000 | Loss: 0.00006668
Iteration 269/1000 | Loss: 0.00006668
Iteration 270/1000 | Loss: 0.00006668
Iteration 271/1000 | Loss: 0.00006668
Iteration 272/1000 | Loss: 0.00006667
Iteration 273/1000 | Loss: 0.00006667
Iteration 274/1000 | Loss: 0.00006667
Iteration 275/1000 | Loss: 0.00006667
Iteration 276/1000 | Loss: 0.00006667
Iteration 277/1000 | Loss: 0.00006667
Iteration 278/1000 | Loss: 0.00006667
Iteration 279/1000 | Loss: 0.00006667
Iteration 280/1000 | Loss: 0.00006667
Iteration 281/1000 | Loss: 0.00006667
Iteration 282/1000 | Loss: 0.00006667
Iteration 283/1000 | Loss: 0.00006667
Iteration 284/1000 | Loss: 0.00006667
Iteration 285/1000 | Loss: 0.00006667
Iteration 286/1000 | Loss: 0.00006667
Iteration 287/1000 | Loss: 0.00006667
Iteration 288/1000 | Loss: 0.00006667
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 288. Stopping optimization.
Last 5 losses: [6.66680425638333e-05, 6.66680425638333e-05, 6.66680425638333e-05, 6.66680425638333e-05, 6.66680425638333e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.66680425638333e-05

Optimization complete. Final v2v error: 6.2651753425598145 mm

Highest mean error: 11.6504545211792 mm for frame 61

Lowest mean error: 4.002950191497803 mm for frame 2

Saving results

Total time: 454.4560182094574
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2456/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01098206
Iteration 2/25 | Loss: 0.00377991
Iteration 3/25 | Loss: 0.00297907
Iteration 4/25 | Loss: 0.00259528
Iteration 5/25 | Loss: 0.00223038
Iteration 6/25 | Loss: 0.00223304
Iteration 7/25 | Loss: 0.00210692
Iteration 8/25 | Loss: 0.00204368
Iteration 9/25 | Loss: 0.00188987
Iteration 10/25 | Loss: 0.00185309
Iteration 11/25 | Loss: 0.00182078
Iteration 12/25 | Loss: 0.00180989
Iteration 13/25 | Loss: 0.00179494
Iteration 14/25 | Loss: 0.00176796
Iteration 15/25 | Loss: 0.00176005
Iteration 16/25 | Loss: 0.00176729
Iteration 17/25 | Loss: 0.00177156
Iteration 18/25 | Loss: 0.00175281
Iteration 19/25 | Loss: 0.00174030
Iteration 20/25 | Loss: 0.00174666
Iteration 21/25 | Loss: 0.00173770
Iteration 22/25 | Loss: 0.00173802
Iteration 23/25 | Loss: 0.00173522
Iteration 24/25 | Loss: 0.00173469
Iteration 25/25 | Loss: 0.00173481

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29333782
Iteration 2/25 | Loss: 0.01150321
Iteration 3/25 | Loss: 0.00718641
Iteration 4/25 | Loss: 0.00710822
Iteration 5/25 | Loss: 0.00654388
Iteration 6/25 | Loss: 0.00641092
Iteration 7/25 | Loss: 0.00641092
Iteration 8/25 | Loss: 0.00641092
Iteration 9/25 | Loss: 0.00641092
Iteration 10/25 | Loss: 0.00641092
Iteration 11/25 | Loss: 0.00641092
Iteration 12/25 | Loss: 0.00641092
Iteration 13/25 | Loss: 0.00641092
Iteration 14/25 | Loss: 0.00641092
Iteration 15/25 | Loss: 0.00641092
Iteration 16/25 | Loss: 0.00641092
Iteration 17/25 | Loss: 0.00641092
Iteration 18/25 | Loss: 0.00641092
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.006410915404558182, 0.006410915404558182, 0.006410915404558182, 0.006410915404558182, 0.006410915404558182]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.006410915404558182

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00641092
Iteration 2/1000 | Loss: 0.00460183
Iteration 3/1000 | Loss: 0.00330051
Iteration 4/1000 | Loss: 0.00577299
Iteration 5/1000 | Loss: 0.00125967
Iteration 6/1000 | Loss: 0.00882876
Iteration 7/1000 | Loss: 0.00180665
Iteration 8/1000 | Loss: 0.00393288
Iteration 9/1000 | Loss: 0.00107695
Iteration 10/1000 | Loss: 0.00063013
Iteration 11/1000 | Loss: 0.00230280
Iteration 12/1000 | Loss: 0.00258689
Iteration 13/1000 | Loss: 0.00040544
Iteration 14/1000 | Loss: 0.00145201
Iteration 15/1000 | Loss: 0.00184938
Iteration 16/1000 | Loss: 0.00035932
Iteration 17/1000 | Loss: 0.00033435
Iteration 18/1000 | Loss: 0.00113827
Iteration 19/1000 | Loss: 0.00101728
Iteration 20/1000 | Loss: 0.00108387
Iteration 21/1000 | Loss: 0.00046959
Iteration 22/1000 | Loss: 0.00041454
Iteration 23/1000 | Loss: 0.00025991
Iteration 24/1000 | Loss: 0.00033422
Iteration 25/1000 | Loss: 0.00024553
Iteration 26/1000 | Loss: 0.00099482
Iteration 27/1000 | Loss: 0.00075149
Iteration 28/1000 | Loss: 0.00026161
Iteration 29/1000 | Loss: 0.00023580
Iteration 30/1000 | Loss: 0.00025416
Iteration 31/1000 | Loss: 0.00064317
Iteration 32/1000 | Loss: 0.00022792
Iteration 33/1000 | Loss: 0.00022515
Iteration 34/1000 | Loss: 0.00061390
Iteration 35/1000 | Loss: 0.00098310
Iteration 36/1000 | Loss: 0.00113517
Iteration 37/1000 | Loss: 0.00034697
Iteration 38/1000 | Loss: 0.00073679
Iteration 39/1000 | Loss: 0.00064897
Iteration 40/1000 | Loss: 0.00022273
Iteration 41/1000 | Loss: 0.00021818
Iteration 42/1000 | Loss: 0.00021605
Iteration 43/1000 | Loss: 0.00050177
Iteration 44/1000 | Loss: 0.00042400
Iteration 45/1000 | Loss: 0.00021226
Iteration 46/1000 | Loss: 0.00032832
Iteration 47/1000 | Loss: 0.00022477
Iteration 48/1000 | Loss: 0.00020977
Iteration 49/1000 | Loss: 0.00038809
Iteration 50/1000 | Loss: 0.00233754
Iteration 51/1000 | Loss: 0.01037219
Iteration 52/1000 | Loss: 0.00675698
Iteration 53/1000 | Loss: 0.00738398
Iteration 54/1000 | Loss: 0.00180679
Iteration 55/1000 | Loss: 0.00090876
Iteration 56/1000 | Loss: 0.00093858
Iteration 57/1000 | Loss: 0.00155886
Iteration 58/1000 | Loss: 0.00112189
Iteration 59/1000 | Loss: 0.00156160
Iteration 60/1000 | Loss: 0.00155621
Iteration 61/1000 | Loss: 0.00223124
Iteration 62/1000 | Loss: 0.00099380
Iteration 63/1000 | Loss: 0.00192084
Iteration 64/1000 | Loss: 0.00899508
Iteration 65/1000 | Loss: 0.00215994
Iteration 66/1000 | Loss: 0.00186229
Iteration 67/1000 | Loss: 0.00176585
Iteration 68/1000 | Loss: 0.00054026
Iteration 69/1000 | Loss: 0.00099922
Iteration 70/1000 | Loss: 0.00087594
Iteration 71/1000 | Loss: 0.00027222
Iteration 72/1000 | Loss: 0.00075235
Iteration 73/1000 | Loss: 0.00038777
Iteration 74/1000 | Loss: 0.00037982
Iteration 75/1000 | Loss: 0.00107726
Iteration 76/1000 | Loss: 0.00214242
Iteration 77/1000 | Loss: 0.00070333
Iteration 78/1000 | Loss: 0.00049763
Iteration 79/1000 | Loss: 0.00024869
Iteration 80/1000 | Loss: 0.00033908
Iteration 81/1000 | Loss: 0.00033551
Iteration 82/1000 | Loss: 0.00031766
Iteration 83/1000 | Loss: 0.00100346
Iteration 84/1000 | Loss: 0.00152063
Iteration 85/1000 | Loss: 0.00176422
Iteration 86/1000 | Loss: 0.00090026
Iteration 87/1000 | Loss: 0.00035248
Iteration 88/1000 | Loss: 0.00025015
Iteration 89/1000 | Loss: 0.00031419
Iteration 90/1000 | Loss: 0.00031501
Iteration 91/1000 | Loss: 0.00104949
Iteration 92/1000 | Loss: 0.00020173
Iteration 93/1000 | Loss: 0.00026486
Iteration 94/1000 | Loss: 0.00063484
Iteration 95/1000 | Loss: 0.00049231
Iteration 96/1000 | Loss: 0.00024206
Iteration 97/1000 | Loss: 0.00078488
Iteration 98/1000 | Loss: 0.00030455
Iteration 99/1000 | Loss: 0.00027382
Iteration 100/1000 | Loss: 0.00035528
Iteration 101/1000 | Loss: 0.00064954
Iteration 102/1000 | Loss: 0.00101892
Iteration 103/1000 | Loss: 0.00017438
Iteration 104/1000 | Loss: 0.00016156
Iteration 105/1000 | Loss: 0.00024915
Iteration 106/1000 | Loss: 0.00050586
Iteration 107/1000 | Loss: 0.00016990
Iteration 108/1000 | Loss: 0.00015127
Iteration 109/1000 | Loss: 0.00014844
Iteration 110/1000 | Loss: 0.00014702
Iteration 111/1000 | Loss: 0.00038659
Iteration 112/1000 | Loss: 0.00053095
Iteration 113/1000 | Loss: 0.00079677
Iteration 114/1000 | Loss: 0.00014523
Iteration 115/1000 | Loss: 0.00014381
Iteration 116/1000 | Loss: 0.00014303
Iteration 117/1000 | Loss: 0.00032732
Iteration 118/1000 | Loss: 0.00015919
Iteration 119/1000 | Loss: 0.00026796
Iteration 120/1000 | Loss: 0.00024751
Iteration 121/1000 | Loss: 0.00015289
Iteration 122/1000 | Loss: 0.00014598
Iteration 123/1000 | Loss: 0.00027405
Iteration 124/1000 | Loss: 0.00028614
Iteration 125/1000 | Loss: 0.00018090
Iteration 126/1000 | Loss: 0.00015471
Iteration 127/1000 | Loss: 0.00014628
Iteration 128/1000 | Loss: 0.00049830
Iteration 129/1000 | Loss: 0.00041065
Iteration 130/1000 | Loss: 0.00035460
Iteration 131/1000 | Loss: 0.00024573
Iteration 132/1000 | Loss: 0.00018260
Iteration 133/1000 | Loss: 0.00017987
Iteration 134/1000 | Loss: 0.00014741
Iteration 135/1000 | Loss: 0.00051311
Iteration 136/1000 | Loss: 0.00044000
Iteration 137/1000 | Loss: 0.00066225
Iteration 138/1000 | Loss: 0.00054385
Iteration 139/1000 | Loss: 0.00048204
Iteration 140/1000 | Loss: 0.00019824
Iteration 141/1000 | Loss: 0.00023089
Iteration 142/1000 | Loss: 0.00026979
Iteration 143/1000 | Loss: 0.00035212
Iteration 144/1000 | Loss: 0.00031312
Iteration 145/1000 | Loss: 0.00018198
Iteration 146/1000 | Loss: 0.00016136
Iteration 147/1000 | Loss: 0.00015090
Iteration 148/1000 | Loss: 0.00014501
Iteration 149/1000 | Loss: 0.00013920
Iteration 150/1000 | Loss: 0.00013657
Iteration 151/1000 | Loss: 0.00013471
Iteration 152/1000 | Loss: 0.00018966
Iteration 153/1000 | Loss: 0.00031870
Iteration 154/1000 | Loss: 0.00036449
Iteration 155/1000 | Loss: 0.00017555
Iteration 156/1000 | Loss: 0.00015227
Iteration 157/1000 | Loss: 0.00013938
Iteration 158/1000 | Loss: 0.00013570
Iteration 159/1000 | Loss: 0.00013419
Iteration 160/1000 | Loss: 0.00018804
Iteration 161/1000 | Loss: 0.00019299
Iteration 162/1000 | Loss: 0.00020234
Iteration 163/1000 | Loss: 0.00023347
Iteration 164/1000 | Loss: 0.00020825
Iteration 165/1000 | Loss: 0.00032812
Iteration 166/1000 | Loss: 0.00021371
Iteration 167/1000 | Loss: 0.00020727
Iteration 168/1000 | Loss: 0.00019700
Iteration 169/1000 | Loss: 0.00018625
Iteration 170/1000 | Loss: 0.00016992
Iteration 171/1000 | Loss: 0.00023223
Iteration 172/1000 | Loss: 0.00026558
Iteration 173/1000 | Loss: 0.00020453
Iteration 174/1000 | Loss: 0.00026140
Iteration 175/1000 | Loss: 0.00020269
Iteration 176/1000 | Loss: 0.00015160
Iteration 177/1000 | Loss: 0.00014552
Iteration 178/1000 | Loss: 0.00017266
Iteration 179/1000 | Loss: 0.00019159
Iteration 180/1000 | Loss: 0.00020992
Iteration 181/1000 | Loss: 0.00025217
Iteration 182/1000 | Loss: 0.00028184
Iteration 183/1000 | Loss: 0.00021047
Iteration 184/1000 | Loss: 0.00033854
Iteration 185/1000 | Loss: 0.00028743
Iteration 186/1000 | Loss: 0.00034290
Iteration 187/1000 | Loss: 0.00040603
Iteration 188/1000 | Loss: 0.00037767
Iteration 189/1000 | Loss: 0.00028151
Iteration 190/1000 | Loss: 0.00024418
Iteration 191/1000 | Loss: 0.00030785
Iteration 192/1000 | Loss: 0.00049148
Iteration 193/1000 | Loss: 0.00033868
Iteration 194/1000 | Loss: 0.00029040
Iteration 195/1000 | Loss: 0.00029973
Iteration 196/1000 | Loss: 0.00026426
Iteration 197/1000 | Loss: 0.00026608
Iteration 198/1000 | Loss: 0.00129761
Iteration 199/1000 | Loss: 0.00024188
Iteration 200/1000 | Loss: 0.00026615
Iteration 201/1000 | Loss: 0.00022530
Iteration 202/1000 | Loss: 0.00023444
Iteration 203/1000 | Loss: 0.00019167
Iteration 204/1000 | Loss: 0.00028418
Iteration 205/1000 | Loss: 0.00031805
Iteration 206/1000 | Loss: 0.00025753
Iteration 207/1000 | Loss: 0.00027822
Iteration 208/1000 | Loss: 0.00023689
Iteration 209/1000 | Loss: 0.00019255
Iteration 210/1000 | Loss: 0.00020650
Iteration 211/1000 | Loss: 0.00016963
Iteration 212/1000 | Loss: 0.00013920
Iteration 213/1000 | Loss: 0.00013168
Iteration 214/1000 | Loss: 0.00012575
Iteration 215/1000 | Loss: 0.00018502
Iteration 216/1000 | Loss: 0.00031708
Iteration 217/1000 | Loss: 0.00026146
Iteration 218/1000 | Loss: 0.00020055
Iteration 219/1000 | Loss: 0.00016509
Iteration 220/1000 | Loss: 0.00016795
Iteration 221/1000 | Loss: 0.00018452
Iteration 222/1000 | Loss: 0.00013031
Iteration 223/1000 | Loss: 0.00011983
Iteration 224/1000 | Loss: 0.00011909
Iteration 225/1000 | Loss: 0.00011787
Iteration 226/1000 | Loss: 0.00011688
Iteration 227/1000 | Loss: 0.00011603
Iteration 228/1000 | Loss: 0.00011556
Iteration 229/1000 | Loss: 0.00019084
Iteration 230/1000 | Loss: 0.00012582
Iteration 231/1000 | Loss: 0.00011815
Iteration 232/1000 | Loss: 0.00011687
Iteration 233/1000 | Loss: 0.00017701
Iteration 234/1000 | Loss: 0.00025629
Iteration 235/1000 | Loss: 0.00019608
Iteration 236/1000 | Loss: 0.00032000
Iteration 237/1000 | Loss: 0.00058993
Iteration 238/1000 | Loss: 0.00022238
Iteration 239/1000 | Loss: 0.00022207
Iteration 240/1000 | Loss: 0.00029647
Iteration 241/1000 | Loss: 0.00027778
Iteration 242/1000 | Loss: 0.00021961
Iteration 243/1000 | Loss: 0.00022660
Iteration 244/1000 | Loss: 0.00020414
Iteration 245/1000 | Loss: 0.00021434
Iteration 246/1000 | Loss: 0.00022536
Iteration 247/1000 | Loss: 0.00028874
Iteration 248/1000 | Loss: 0.00032404
Iteration 249/1000 | Loss: 0.00026530
Iteration 250/1000 | Loss: 0.00040043
Iteration 251/1000 | Loss: 0.00024523
Iteration 252/1000 | Loss: 0.00016034
Iteration 253/1000 | Loss: 0.00017121
Iteration 254/1000 | Loss: 0.00021373
Iteration 255/1000 | Loss: 0.00019172
Iteration 256/1000 | Loss: 0.00012481
Iteration 257/1000 | Loss: 0.00021441
Iteration 258/1000 | Loss: 0.00014322
Iteration 259/1000 | Loss: 0.00018146
Iteration 260/1000 | Loss: 0.00012802
Iteration 261/1000 | Loss: 0.00020514
Iteration 262/1000 | Loss: 0.00023288
Iteration 263/1000 | Loss: 0.00028360
Iteration 264/1000 | Loss: 0.00035618
Iteration 265/1000 | Loss: 0.00040094
Iteration 266/1000 | Loss: 0.00064240
Iteration 267/1000 | Loss: 0.00029179
Iteration 268/1000 | Loss: 0.00019599
Iteration 269/1000 | Loss: 0.00036287
Iteration 270/1000 | Loss: 0.00026328
Iteration 271/1000 | Loss: 0.00024335
Iteration 272/1000 | Loss: 0.00017971
Iteration 273/1000 | Loss: 0.00015444
Iteration 274/1000 | Loss: 0.00017378
Iteration 275/1000 | Loss: 0.00030434
Iteration 276/1000 | Loss: 0.00022605
Iteration 277/1000 | Loss: 0.00027671
Iteration 278/1000 | Loss: 0.00024580
Iteration 279/1000 | Loss: 0.00028224
Iteration 280/1000 | Loss: 0.00019545
Iteration 281/1000 | Loss: 0.00018426
Iteration 282/1000 | Loss: 0.00021033
Iteration 283/1000 | Loss: 0.00017901
Iteration 284/1000 | Loss: 0.00017582
Iteration 285/1000 | Loss: 0.00020548
Iteration 286/1000 | Loss: 0.00020214
Iteration 287/1000 | Loss: 0.00019876
Iteration 288/1000 | Loss: 0.00014974
Iteration 289/1000 | Loss: 0.00018638
Iteration 290/1000 | Loss: 0.00015014
Iteration 291/1000 | Loss: 0.00014569
Iteration 292/1000 | Loss: 0.00015524
Iteration 293/1000 | Loss: 0.00011861
Iteration 294/1000 | Loss: 0.00019211
Iteration 295/1000 | Loss: 0.00019059
Iteration 296/1000 | Loss: 0.00017290
Iteration 297/1000 | Loss: 0.00021612
Iteration 298/1000 | Loss: 0.00027315
Iteration 299/1000 | Loss: 0.00019891
Iteration 300/1000 | Loss: 0.00017309
Iteration 301/1000 | Loss: 0.00034012
Iteration 302/1000 | Loss: 0.00019901
Iteration 303/1000 | Loss: 0.00012937
Iteration 304/1000 | Loss: 0.00027372
Iteration 305/1000 | Loss: 0.00013398
Iteration 306/1000 | Loss: 0.00019082
Iteration 307/1000 | Loss: 0.00017898
Iteration 308/1000 | Loss: 0.00019009
Iteration 309/1000 | Loss: 0.00011458
Iteration 310/1000 | Loss: 0.00023074
Iteration 311/1000 | Loss: 0.00011511
Iteration 312/1000 | Loss: 0.00025784
Iteration 313/1000 | Loss: 0.00023210
Iteration 314/1000 | Loss: 0.00024028
Iteration 315/1000 | Loss: 0.00017809
Iteration 316/1000 | Loss: 0.00018113
Iteration 317/1000 | Loss: 0.00011918
Iteration 318/1000 | Loss: 0.00011442
Iteration 319/1000 | Loss: 0.00011836
Iteration 320/1000 | Loss: 0.00023455
Iteration 321/1000 | Loss: 0.00024863
Iteration 322/1000 | Loss: 0.00011078
Iteration 323/1000 | Loss: 0.00014190
Iteration 324/1000 | Loss: 0.00011410
Iteration 325/1000 | Loss: 0.00011171
Iteration 326/1000 | Loss: 0.00010881
Iteration 327/1000 | Loss: 0.00018307
Iteration 328/1000 | Loss: 0.00011110
Iteration 329/1000 | Loss: 0.00010899
Iteration 330/1000 | Loss: 0.00010808
Iteration 331/1000 | Loss: 0.00016842
Iteration 332/1000 | Loss: 0.00012549
Iteration 333/1000 | Loss: 0.00011536
Iteration 334/1000 | Loss: 0.00011076
Iteration 335/1000 | Loss: 0.00010898
Iteration 336/1000 | Loss: 0.00010834
Iteration 337/1000 | Loss: 0.00010792
Iteration 338/1000 | Loss: 0.00010756
Iteration 339/1000 | Loss: 0.00010740
Iteration 340/1000 | Loss: 0.00010737
Iteration 341/1000 | Loss: 0.00010733
Iteration 342/1000 | Loss: 0.00010725
Iteration 343/1000 | Loss: 0.00010725
Iteration 344/1000 | Loss: 0.00010725
Iteration 345/1000 | Loss: 0.00010725
Iteration 346/1000 | Loss: 0.00010724
Iteration 347/1000 | Loss: 0.00010724
Iteration 348/1000 | Loss: 0.00010724
Iteration 349/1000 | Loss: 0.00010724
Iteration 350/1000 | Loss: 0.00010724
Iteration 351/1000 | Loss: 0.00010722
Iteration 352/1000 | Loss: 0.00010721
Iteration 353/1000 | Loss: 0.00025677
Iteration 354/1000 | Loss: 0.00010740
Iteration 355/1000 | Loss: 0.00010722
Iteration 356/1000 | Loss: 0.00010715
Iteration 357/1000 | Loss: 0.00010714
Iteration 358/1000 | Loss: 0.00010714
Iteration 359/1000 | Loss: 0.00010714
Iteration 360/1000 | Loss: 0.00010714
Iteration 361/1000 | Loss: 0.00010713
Iteration 362/1000 | Loss: 0.00010713
Iteration 363/1000 | Loss: 0.00010713
Iteration 364/1000 | Loss: 0.00010713
Iteration 365/1000 | Loss: 0.00010710
Iteration 366/1000 | Loss: 0.00010710
Iteration 367/1000 | Loss: 0.00010710
Iteration 368/1000 | Loss: 0.00010709
Iteration 369/1000 | Loss: 0.00010709
Iteration 370/1000 | Loss: 0.00010709
Iteration 371/1000 | Loss: 0.00010709
Iteration 372/1000 | Loss: 0.00010709
Iteration 373/1000 | Loss: 0.00010709
Iteration 374/1000 | Loss: 0.00010709
Iteration 375/1000 | Loss: 0.00010708
Iteration 376/1000 | Loss: 0.00010708
Iteration 377/1000 | Loss: 0.00010708
Iteration 378/1000 | Loss: 0.00010707
Iteration 379/1000 | Loss: 0.00010706
Iteration 380/1000 | Loss: 0.00010706
Iteration 381/1000 | Loss: 0.00010706
Iteration 382/1000 | Loss: 0.00010705
Iteration 383/1000 | Loss: 0.00010705
Iteration 384/1000 | Loss: 0.00023309
Iteration 385/1000 | Loss: 0.00042019
Iteration 386/1000 | Loss: 0.00023249
Iteration 387/1000 | Loss: 0.00016886
Iteration 388/1000 | Loss: 0.00019377
Iteration 389/1000 | Loss: 0.00017413
Iteration 390/1000 | Loss: 0.00016884
Iteration 391/1000 | Loss: 0.00014629
Iteration 392/1000 | Loss: 0.00021424
Iteration 393/1000 | Loss: 0.00017390
Iteration 394/1000 | Loss: 0.00011323
Iteration 395/1000 | Loss: 0.00014094
Iteration 396/1000 | Loss: 0.00018187
Iteration 397/1000 | Loss: 0.00022207
Iteration 398/1000 | Loss: 0.00016298
Iteration 399/1000 | Loss: 0.00016618
Iteration 400/1000 | Loss: 0.00020245
Iteration 401/1000 | Loss: 0.00012212
Iteration 402/1000 | Loss: 0.00010381
Iteration 403/1000 | Loss: 0.00010149
Iteration 404/1000 | Loss: 0.00010055
Iteration 405/1000 | Loss: 0.00010010
Iteration 406/1000 | Loss: 0.00021015
Iteration 407/1000 | Loss: 0.00012608
Iteration 408/1000 | Loss: 0.00009970
Iteration 409/1000 | Loss: 0.00009955
Iteration 410/1000 | Loss: 0.00009953
Iteration 411/1000 | Loss: 0.00021286
Iteration 412/1000 | Loss: 0.00010009
Iteration 413/1000 | Loss: 0.00009947
Iteration 414/1000 | Loss: 0.00009943
Iteration 415/1000 | Loss: 0.00009943
Iteration 416/1000 | Loss: 0.00009942
Iteration 417/1000 | Loss: 0.00009942
Iteration 418/1000 | Loss: 0.00009941
Iteration 419/1000 | Loss: 0.00009941
Iteration 420/1000 | Loss: 0.00009941
Iteration 421/1000 | Loss: 0.00009940
Iteration 422/1000 | Loss: 0.00009940
