Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=227, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12712-12767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998805
Iteration 76/1000 | Loss: 0.00053976
Iteration 77/1000 | Loss: 0.00057753
Iteration 78/1000 | Loss: 0.00016601
Iteration 79/1000 | Loss: 0.00050282
Iteration 80/1000 | Loss: 0.00047932
Iteration 81/1000 | Loss: 0.00046622
Iteration 82/1000 | Loss: 0.00038393
Iteration 83/1000 | Loss: 0.00041764
Iteration 84/1000 | Loss: 0.00046480
Iteration 85/1000 | Loss: 0.00042002
Iteration 86/1000 | Loss: 0.00048220
Iteration 87/1000 | Loss: 0.00049688
Iteration 88/1000 | Loss: 0.00047633
Iteration 89/1000 | Loss: 0.00037066
Iteration 90/1000 | Loss: 0.00031111
Iteration 91/1000 | Loss: 0.00035460
Iteration 92/1000 | Loss: 0.00036539
Iteration 93/1000 | Loss: 0.00051059
Iteration 94/1000 | Loss: 0.00041033
Iteration 95/1000 | Loss: 0.00033590
Iteration 96/1000 | Loss: 0.00035033
Iteration 97/1000 | Loss: 0.00033749
Iteration 98/1000 | Loss: 0.00034756
Iteration 99/1000 | Loss: 0.00028268
Iteration 100/1000 | Loss: 0.00037345
Iteration 101/1000 | Loss: 0.00051900
Iteration 102/1000 | Loss: 0.00047077
Iteration 103/1000 | Loss: 0.00043720
Iteration 104/1000 | Loss: 0.00044388
Iteration 105/1000 | Loss: 0.00046659
Iteration 106/1000 | Loss: 0.00041360
Iteration 107/1000 | Loss: 0.00045473
Iteration 108/1000 | Loss: 0.00050322
Iteration 109/1000 | Loss: 0.00049714
Iteration 110/1000 | Loss: 0.00034641
Iteration 111/1000 | Loss: 0.00051477
Iteration 112/1000 | Loss: 0.00050103
Iteration 113/1000 | Loss: 0.00028749
Iteration 114/1000 | Loss: 0.00041891
Iteration 115/1000 | Loss: 0.00057470
Iteration 116/1000 | Loss: 0.00074658
Iteration 117/1000 | Loss: 0.00044578
Iteration 118/1000 | Loss: 0.00029315
Iteration 119/1000 | Loss: 0.00051890
Iteration 120/1000 | Loss: 0.00051630
Iteration 121/1000 | Loss: 0.00056578
Iteration 122/1000 | Loss: 0.00051208
Iteration 123/1000 | Loss: 0.00064142
Iteration 124/1000 | Loss: 0.00054259
Iteration 125/1000 | Loss: 0.00072019
Iteration 126/1000 | Loss: 0.00050739
Iteration 127/1000 | Loss: 0.00066198
Iteration 128/1000 | Loss: 0.00051389
Iteration 129/1000 | Loss: 0.00042728
Iteration 130/1000 | Loss: 0.00072322
Iteration 131/1000 | Loss: 0.00058860
Iteration 132/1000 | Loss: 0.00071314
Iteration 133/1000 | Loss: 0.00050177
Iteration 134/1000 | Loss: 0.00076372
Iteration 135/1000 | Loss: 0.00039145
Iteration 136/1000 | Loss: 0.00032008
Iteration 137/1000 | Loss: 0.00053470
Iteration 138/1000 | Loss: 0.00041703
Iteration 139/1000 | Loss: 0.00031818
Iteration 140/1000 | Loss: 0.00020911
Iteration 141/1000 | Loss: 0.00039026
Iteration 142/1000 | Loss: 0.00049224
Iteration 143/1000 | Loss: 0.00034883
Iteration 144/1000 | Loss: 0.00029479
Iteration 145/1000 | Loss: 0.00040217
Iteration 146/1000 | Loss: 0.00045643
Iteration 147/1000 | Loss: 0.00046510
Iteration 148/1000 | Loss: 0.00043129
Iteration 149/1000 | Loss: 0.00042575
Iteration 150/1000 | Loss: 0.00050195
Iteration 151/1000 | Loss: 0.00012000
Iteration 152/1000 | Loss: 0.00034659
Iteration 153/1000 | Loss: 0.00021786
Iteration 154/1000 | Loss: 0.00031798
Iteration 155/1000 | Loss: 0.00038226
Iteration 156/1000 | Loss: 0.00032730
Iteration 157/1000 | Loss: 0.00035670
Iteration 158/1000 | Loss: 0.00037818
Iteration 159/1000 | Loss: 0.00039017
Iteration 160/1000 | Loss: 0.00048685
Iteration 161/1000 | Loss: 0.00044242
Iteration 162/1000 | Loss: 0.00044020
Iteration 163/1000 | Loss: 0.00045473
Iteration 164/1000 | Loss: 0.00033949
Iteration 165/1000 | Loss: 0.00043868
Iteration 166/1000 | Loss: 0.00041079
Iteration 167/1000 | Loss: 0.00047870
Iteration 168/1000 | Loss: 0.00045229
Iteration 169/1000 | Loss: 0.00027282
Iteration 170/1000 | Loss: 0.00037284
Iteration 171/1000 | Loss: 0.00052351
Iteration 172/1000 | Loss: 0.00047135
Iteration 173/1000 | Loss: 0.00039073
Iteration 174/1000 | Loss: 0.00037821
Iteration 175/1000 | Loss: 0.00031954
Iteration 176/1000 | Loss: 0.00046857
Iteration 177/1000 | Loss: 0.00050814
Iteration 178/1000 | Loss: 0.00048069
Iteration 179/1000 | Loss: 0.00044405
Iteration 180/1000 | Loss: 0.00040587
Iteration 181/1000 | Loss: 0.00015193
Iteration 182/1000 | Loss: 0.00034949
Iteration 183/1000 | Loss: 0.00082658
Iteration 184/1000 | Loss: 0.00056416
Iteration 185/1000 | Loss: 0.00031532
Iteration 186/1000 | Loss: 0.00032896
Iteration 187/1000 | Loss: 0.00074640
Iteration 188/1000 | Loss: 0.00053924
Iteration 189/1000 | Loss: 0.00021127
Iteration 190/1000 | Loss: 0.00028547
Iteration 191/1000 | Loss: 0.00027361
Iteration 192/1000 | Loss: 0.00022666
Iteration 193/1000 | Loss: 0.00020545
Iteration 194/1000 | Loss: 0.00034479
Iteration 195/1000 | Loss: 0.00032709
Iteration 196/1000 | Loss: 0.00027695
Iteration 197/1000 | Loss: 0.00026005
Iteration 198/1000 | Loss: 0.00027538
Iteration 199/1000 | Loss: 0.00033757
Iteration 200/1000 | Loss: 0.00036828
Iteration 201/1000 | Loss: 0.00031442
Iteration 202/1000 | Loss: 0.00031848
Iteration 203/1000 | Loss: 0.00044301
Iteration 204/1000 | Loss: 0.00049510
Iteration 205/1000 | Loss: 0.00040913
Iteration 206/1000 | Loss: 0.00051838
Iteration 207/1000 | Loss: 0.00038655
Iteration 208/1000 | Loss: 0.00028890
Iteration 209/1000 | Loss: 0.00032377
Iteration 210/1000 | Loss: 0.00028276
Iteration 211/1000 | Loss: 0.00031427
Iteration 212/1000 | Loss: 0.00028948
Iteration 213/1000 | Loss: 0.00033289
Iteration 214/1000 | Loss: 0.00025442
Iteration 215/1000 | Loss: 0.00038118
Iteration 216/1000 | Loss: 0.00032241
Iteration 217/1000 | Loss: 0.00038360
Iteration 218/1000 | Loss: 0.00074969
Iteration 219/1000 | Loss: 0.00032353
Iteration 220/1000 | Loss: 0.00033759
Iteration 221/1000 | Loss: 0.00026202
Iteration 222/1000 | Loss: 0.00033791
Iteration 223/1000 | Loss: 0.00017775
Iteration 224/1000 | Loss: 0.00051931
Iteration 225/1000 | Loss: 0.00041553
Iteration 226/1000 | Loss: 0.00040023
Iteration 227/1000 | Loss: 0.00038329
Iteration 228/1000 | Loss: 0.00038103
Iteration 229/1000 | Loss: 0.00039730
Iteration 230/1000 | Loss: 0.00038175
Iteration 231/1000 | Loss: 0.00044350
Iteration 232/1000 | Loss: 0.00034122
Iteration 233/1000 | Loss: 0.00022099
Iteration 234/1000 | Loss: 0.00039941
Iteration 235/1000 | Loss: 0.00030555
Iteration 236/1000 | Loss: 0.00044717
Iteration 237/1000 | Loss: 0.00036925
Iteration 238/1000 | Loss: 0.00038004
Iteration 239/1000 | Loss: 0.00028018
Iteration 240/1000 | Loss: 0.00028764
Iteration 241/1000 | Loss: 0.00031061
Iteration 242/1000 | Loss: 0.00031229
Iteration 243/1000 | Loss: 0.00023325
Iteration 244/1000 | Loss: 0.00043547
Iteration 245/1000 | Loss: 0.00033434
Iteration 246/1000 | Loss: 0.00042486
Iteration 247/1000 | Loss: 0.00042067
Iteration 248/1000 | Loss: 0.00047789
Iteration 249/1000 | Loss: 0.00022613
Iteration 250/1000 | Loss: 0.00014469
Iteration 251/1000 | Loss: 0.00039434
Iteration 252/1000 | Loss: 0.00039410
Iteration 253/1000 | Loss: 0.00037582
Iteration 254/1000 | Loss: 0.00029876
Iteration 255/1000 | Loss: 0.00018193
Iteration 256/1000 | Loss: 0.00031909
Iteration 257/1000 | Loss: 0.00027431
Iteration 258/1000 | Loss: 0.00037636
Iteration 259/1000 | Loss: 0.00027222
Iteration 260/1000 | Loss: 0.00025781
Iteration 261/1000 | Loss: 0.00035048
Iteration 262/1000 | Loss: 0.00018577
Iteration 263/1000 | Loss: 0.00025674
Iteration 264/1000 | Loss: 0.00023747
Iteration 265/1000 | Loss: 0.00023483
Iteration 266/1000 | Loss: 0.00025845
Iteration 267/1000 | Loss: 0.00027050
Iteration 268/1000 | Loss: 0.00022909
Iteration 269/1000 | Loss: 0.00023537
Iteration 270/1000 | Loss: 0.00023322
Iteration 271/1000 | Loss: 0.00039870
Iteration 272/1000 | Loss: 0.00044079
Iteration 273/1000 | Loss: 0.00045382
Iteration 274/1000 | Loss: 0.00051374
Iteration 275/1000 | Loss: 0.00040252
Iteration 276/1000 | Loss: 0.00024286
Iteration 277/1000 | Loss: 0.00012556
Iteration 278/1000 | Loss: 0.00013420
Iteration 279/1000 | Loss: 0.00024357
Iteration 280/1000 | Loss: 0.00017760
Iteration 281/1000 | Loss: 0.00017383
Iteration 282/1000 | Loss: 0.00050347
Iteration 283/1000 | Loss: 0.00061764
Iteration 284/1000 | Loss: 0.00035129
Iteration 285/1000 | Loss: 0.00058239
Iteration 286/1000 | Loss: 0.00036310
Iteration 287/1000 | Loss: 0.00074025
Iteration 288/1000 | Loss: 0.00031541
Iteration 289/1000 | Loss: 0.00029478
Iteration 290/1000 | Loss: 0.00069221
Iteration 291/1000 | Loss: 0.00048769
Iteration 292/1000 | Loss: 0.00080122
Iteration 293/1000 | Loss: 0.00026352
Iteration 294/1000 | Loss: 0.00026933
Iteration 295/1000 | Loss: 0.00020673
Iteration 296/1000 | Loss: 0.00024830
Iteration 297/1000 | Loss: 0.00024960
Iteration 298/1000 | Loss: 0.00024274
Iteration 299/1000 | Loss: 0.00021917
Iteration 300/1000 | Loss: 0.00022615
Iteration 301/1000 | Loss: 0.00022376
Iteration 302/1000 | Loss: 0.00021749
Iteration 303/1000 | Loss: 0.00016263
Iteration 304/1000 | Loss: 0.00007277
Iteration 305/1000 | Loss: 0.00016899
Iteration 306/1000 | Loss: 0.00018085
Iteration 307/1000 | Loss: 0.00025048
Iteration 308/1000 | Loss: 0.00022200
Iteration 309/1000 | Loss: 0.00021171
Iteration 310/1000 | Loss: 0.00016315
Iteration 311/1000 | Loss: 0.00023336
Iteration 312/1000 | Loss: 0.00018563
Iteration 313/1000 | Loss: 0.00026411
Iteration 314/1000 | Loss: 0.00012687
Iteration 315/1000 | Loss: 0.00026328
Iteration 316/1000 | Loss: 0.00014912
Iteration 317/1000 | Loss: 0.00026468
Iteration 318/1000 | Loss: 0.00024673
Iteration 319/1000 | Loss: 0.00021276
Iteration 320/1000 | Loss: 0.00016966
Iteration 321/1000 | Loss: 0.00006592
Iteration 322/1000 | Loss: 0.00016050
Iteration 323/1000 | Loss: 0.00026665
Iteration 324/1000 | Loss: 0.00017131
Iteration 325/1000 | Loss: 0.00027737
Iteration 326/1000 | Loss: 0.00015421
Iteration 327/1000 | Loss: 0.00022138
Iteration 328/1000 | Loss: 0.00024801
Iteration 329/1000 | Loss: 0.00018746
Iteration 330/1000 | Loss: 0.00021911
Iteration 331/1000 | Loss: 0.00011531
Iteration 332/1000 | Loss: 0.00017827
Iteration 333/1000 | Loss: 0.00026418
Iteration 334/1000 | Loss: 0.00030687
Iteration 335/1000 | Loss: 0.00030376
Iteration 336/1000 | Loss: 0.00035850
Iteration 337/1000 | Loss: 0.00027889
Iteration 338/1000 | Loss: 0.00056701
Iteration 339/1000 | Loss: 0.00028209
Iteration 340/1000 | Loss: 0.00051794
Iteration 341/1000 | Loss: 0.00023652
Iteration 342/1000 | Loss: 0.00024201
Iteration 343/1000 | Loss: 0.00044912
Iteration 344/1000 | Loss: 0.00029143
Iteration 345/1000 | Loss: 0.00054440
Iteration 346/1000 | Loss: 0.00075334
Iteration 347/1000 | Loss: 0.00062291
Iteration 348/1000 | Loss: 0.00079220
Iteration 349/1000 | Loss: 0.00017539
Iteration 350/1000 | Loss: 0.00056125
Iteration 351/1000 | Loss: 0.00020731
Iteration 352/1000 | Loss: 0.00018478
Iteration 353/1000 | Loss: 0.00018022
Iteration 354/1000 | Loss: 0.00013093
Iteration 355/1000 | Loss: 0.00023234
Iteration 356/1000 | Loss: 0.00023712
Iteration 357/1000 | Loss: 0.00012708
Iteration 358/1000 | Loss: 0.00022922
Iteration 359/1000 | Loss: 0.00053803
Iteration 360/1000 | Loss: 0.00040124
Iteration 361/1000 | Loss: 0.00022670
Iteration 362/1000 | Loss: 0.00035740
Iteration 363/1000 | Loss: 0.00060058
Iteration 364/1000 | Loss: 0.00048049
Iteration 365/1000 | Loss: 0.00040022
Iteration 366/1000 | Loss: 0.00029904
Iteration 367/1000 | Loss: 0.00030975
Iteration 368/1000 | Loss: 0.00052113
Iteration 369/1000 | Loss: 0.00029233
Iteration 370/1000 | Loss: 0.00038014
Iteration 371/1000 | Loss: 0.00073924
Iteration 372/1000 | Loss: 0.00087505
Iteration 373/1000 | Loss: 0.00050005
Iteration 374/1000 | Loss: 0.00026620
Iteration 375/1000 | Loss: 0.00017804
Iteration 376/1000 | Loss: 0.00040371
Iteration 377/1000 | Loss: 0.00035611
Iteration 378/1000 | Loss: 0.00051392
Iteration 379/1000 | Loss: 0.00033373
Iteration 380/1000 | Loss: 0.00043757
Iteration 381/1000 | Loss: 0.00082671
Iteration 382/1000 | Loss: 0.00050784
Iteration 383/1000 | Loss: 0.00025981
Iteration 384/1000 | Loss: 0.00046651
Iteration 385/1000 | Loss: 0.00072987
Iteration 386/1000 | Loss: 0.00047311
Iteration 387/1000 | Loss: 0.00022387
Iteration 388/1000 | Loss: 0.00043271
Iteration 389/1000 | Loss: 0.00067152
Iteration 390/1000 | Loss: 0.00068323
Iteration 391/1000 | Loss: 0.00020717
Iteration 392/1000 | Loss: 0.00019926
Iteration 393/1000 | Loss: 0.00019035
Iteration 394/1000 | Loss: 0.00013767
Iteration 395/1000 | Loss: 0.00018791
Iteration 396/1000 | Loss: 0.00014762
Iteration 397/1000 | Loss: 0.00013573
Iteration 398/1000 | Loss: 0.00022400
Iteration 399/1000 | Loss: 0.00025407
Iteration 400/1000 | Loss: 0.00026100
Iteration 401/1000 | Loss: 0.00024400
Iteration 402/1000 | Loss: 0.00026231
Iteration 403/1000 | Loss: 0.00051825
Iteration 404/1000 | Loss: 0.00013809
Iteration 405/1000 | Loss: 0.00034963
Iteration 406/1000 | Loss: 0.00022121
Iteration 407/1000 | Loss: 0.00034553
Iteration 408/1000 | Loss: 0.00024743
Iteration 409/1000 | Loss: 0.00029738
Iteration 410/1000 | Loss: 0.00023707
Iteration 411/1000 | Loss: 0.00023763
Iteration 412/1000 | Loss: 0.00023987
Iteration 413/1000 | Loss: 0.00024178
Iteration 414/1000 | Loss: 0.00014677
Iteration 415/1000 | Loss: 0.00017378
Iteration 416/1000 | Loss: 0.00011871
Iteration 417/1000 | Loss: 0.00009699
Iteration 418/1000 | Loss: 0.00025150
Iteration 419/1000 | Loss: 0.00014130
Iteration 420/1000 | Loss: 0.00014614
Iteration 421/1000 | Loss: 0.00014923
Iteration 422/1000 | Loss: 0.00014231
Iteration 423/1000 | Loss: 0.00011978
Iteration 424/1000 | Loss: 0.00010305
Iteration 425/1000 | Loss: 0.00013088
Iteration 426/1000 | Loss: 0.00010888
Iteration 427/1000 | Loss: 0.00014458
Iteration 428/1000 | Loss: 0.00016903
Iteration 429/1000 | Loss: 0.00009120
Iteration 430/1000 | Loss: 0.00013156
Iteration 431/1000 | Loss: 0.00010315
Iteration 432/1000 | Loss: 0.00010677
Iteration 433/1000 | Loss: 0.00017082
Iteration 434/1000 | Loss: 0.00015117
Iteration 435/1000 | Loss: 0.00016046
Iteration 436/1000 | Loss: 0.00014385
Iteration 437/1000 | Loss: 0.00014429
Iteration 438/1000 | Loss: 0.00014615
Iteration 439/1000 | Loss: 0.00014189
Iteration 440/1000 | Loss: 0.00010781
Iteration 441/1000 | Loss: 0.00044640
Iteration 442/1000 | Loss: 0.00015541
Iteration 443/1000 | Loss: 0.00015616
Iteration 444/1000 | Loss: 0.00013397
Iteration 445/1000 | Loss: 0.00016690
Iteration 446/1000 | Loss: 0.00013176
Iteration 447/1000 | Loss: 0.00017749
Iteration 448/1000 | Loss: 0.00004682
Iteration 449/1000 | Loss: 0.00003398
Iteration 450/1000 | Loss: 0.00003073
Iteration 451/1000 | Loss: 0.00002977
Iteration 452/1000 | Loss: 0.00002906
Iteration 453/1000 | Loss: 0.00002830
Iteration 454/1000 | Loss: 0.00002782
Iteration 455/1000 | Loss: 0.00002749
Iteration 456/1000 | Loss: 0.00002718
Iteration 457/1000 | Loss: 0.00002691
Iteration 458/1000 | Loss: 0.00002668
Iteration 459/1000 | Loss: 0.00002651
Iteration 460/1000 | Loss: 0.00002645
Iteration 461/1000 | Loss: 0.00002636
Iteration 462/1000 | Loss: 0.00002629
Iteration 463/1000 | Loss: 0.00002629
Iteration 464/1000 | Loss: 0.00002625
Iteration 465/1000 | Loss: 0.00002625
Iteration 466/1000 | Loss: 0.00002625
Iteration 467/1000 | Loss: 0.00002624
Iteration 468/1000 | Loss: 0.00002624
Iteration 469/1000 | Loss: 0.00002624
Iteration 470/1000 | Loss: 0.00002623
Iteration 471/1000 | Loss: 0.00002623
Iteration 472/1000 | Loss: 0.00002623
Iteration 473/1000 | Loss: 0.00002623
Iteration 474/1000 | Loss: 0.00002622
Iteration 475/1000 | Loss: 0.00002622
Iteration 476/1000 | Loss: 0.00002622
Iteration 477/1000 | Loss: 0.00002622
Iteration 478/1000 | Loss: 0.00002622
Iteration 479/1000 | Loss: 0.00002621
Iteration 480/1000 | Loss: 0.00002621
Iteration 481/1000 | Loss: 0.00002621
Iteration 482/1000 | Loss: 0.00002620
Iteration 483/1000 | Loss: 0.00002620
Iteration 484/1000 | Loss: 0.00002620
Iteration 485/1000 | Loss: 0.00002620
Iteration 486/1000 | Loss: 0.00002620
Iteration 487/1000 | Loss: 0.00002619
Iteration 488/1000 | Loss: 0.00002619
Iteration 489/1000 | Loss: 0.00002619
Iteration 490/1000 | Loss: 0.00002619
Iteration 491/1000 | Loss: 0.00002619
Iteration 492/1000 | Loss: 0.00002618
Iteration 493/1000 | Loss: 0.00002618
Iteration 494/1000 | Loss: 0.00002617
Iteration 495/1000 | Loss: 0.00002617
Iteration 496/1000 | Loss: 0.00002617
Iteration 497/1000 | Loss: 0.00002617
Iteration 498/1000 | Loss: 0.00002617
Iteration 499/1000 | Loss: 0.00002617
Iteration 500/1000 | Loss: 0.00002616
Iteration 501/1000 | Loss: 0.00002616
Iteration 502/1000 | Loss: 0.00002616
Iteration 503/1000 | Loss: 0.00002616
Iteration 504/1000 | Loss: 0.00002616
Iteration 505/1000 | Loss: 0.00002616
Iteration 506/1000 | Loss: 0.00002616
Iteration 507/1000 | Loss: 0.00002616
Iteration 508/1000 | Loss: 0.00002616
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 508. Stopping optimization.
Last 5 losses: [2.61640871030977e-05, 2.61640871030977e-05, 2.61640871030977e-05, 2.61640871030977e-05, 2.61640871030977e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.61640871030977e-05

Optimization complete. Final v2v error: 4.094202518463135 mm

Highest mean error: 5.610418796539307 mm for frame 160

Lowest mean error: 3.103032112121582 mm for frame 1

Saving results

Total time: 751.9564301967621
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01080789
Iteration 2/25 | Loss: 0.00275496
Iteration 3/25 | Loss: 0.00224744
Iteration 4/25 | Loss: 0.00237226
Iteration 5/25 | Loss: 0.00196657
Iteration 6/25 | Loss: 0.00168163
Iteration 7/25 | Loss: 0.00140874
Iteration 8/25 | Loss: 0.00133779
Iteration 9/25 | Loss: 0.00131289
Iteration 10/25 | Loss: 0.00130757
Iteration 11/25 | Loss: 0.00129829
Iteration 12/25 | Loss: 0.00129430
Iteration 13/25 | Loss: 0.00129263
Iteration 14/25 | Loss: 0.00129204
Iteration 15/25 | Loss: 0.00129161
Iteration 16/25 | Loss: 0.00128847
Iteration 17/25 | Loss: 0.00128589
Iteration 18/25 | Loss: 0.00128675
Iteration 19/25 | Loss: 0.00127957
Iteration 20/25 | Loss: 0.00127593
Iteration 21/25 | Loss: 0.00127762
Iteration 22/25 | Loss: 0.00127579
Iteration 23/25 | Loss: 0.00127496
Iteration 24/25 | Loss: 0.00127485
Iteration 25/25 | Loss: 0.00127484

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.03516126
Iteration 2/25 | Loss: 0.00259063
Iteration 3/25 | Loss: 0.00259063
Iteration 4/25 | Loss: 0.00259063
Iteration 5/25 | Loss: 0.00259063
Iteration 6/25 | Loss: 0.00259063
Iteration 7/25 | Loss: 0.00259063
Iteration 8/25 | Loss: 0.00259063
Iteration 9/25 | Loss: 0.00259063
Iteration 10/25 | Loss: 0.00259063
Iteration 11/25 | Loss: 0.00259063
Iteration 12/25 | Loss: 0.00259063
Iteration 13/25 | Loss: 0.00259063
Iteration 14/25 | Loss: 0.00259063
Iteration 15/25 | Loss: 0.00259063
Iteration 16/25 | Loss: 0.00259063
Iteration 17/25 | Loss: 0.00259063
Iteration 18/25 | Loss: 0.00259063
Iteration 19/25 | Loss: 0.00259063
Iteration 20/25 | Loss: 0.00259063
Iteration 21/25 | Loss: 0.00259063
Iteration 22/25 | Loss: 0.00259063
Iteration 23/25 | Loss: 0.00259063
Iteration 24/25 | Loss: 0.00259063
Iteration 25/25 | Loss: 0.00259063

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00259063
Iteration 2/1000 | Loss: 0.00004812
Iteration 3/1000 | Loss: 0.00006766
Iteration 4/1000 | Loss: 0.00005062
Iteration 5/1000 | Loss: 0.00003657
Iteration 6/1000 | Loss: 0.00002331
Iteration 7/1000 | Loss: 0.00002221
Iteration 8/1000 | Loss: 0.00002115
Iteration 9/1000 | Loss: 0.00002020
Iteration 10/1000 | Loss: 0.00001964
Iteration 11/1000 | Loss: 0.00001931
Iteration 12/1000 | Loss: 0.00001900
Iteration 13/1000 | Loss: 0.00001874
Iteration 14/1000 | Loss: 0.00001873
Iteration 15/1000 | Loss: 0.00001873
Iteration 16/1000 | Loss: 0.00001868
Iteration 17/1000 | Loss: 0.00001865
Iteration 18/1000 | Loss: 0.00001863
Iteration 19/1000 | Loss: 0.00001855
Iteration 20/1000 | Loss: 0.00001848
Iteration 21/1000 | Loss: 0.00001848
Iteration 22/1000 | Loss: 0.00001847
Iteration 23/1000 | Loss: 0.00001846
Iteration 24/1000 | Loss: 0.00001846
Iteration 25/1000 | Loss: 0.00001845
Iteration 26/1000 | Loss: 0.00001845
Iteration 27/1000 | Loss: 0.00001845
Iteration 28/1000 | Loss: 0.00001845
Iteration 29/1000 | Loss: 0.00001845
Iteration 30/1000 | Loss: 0.00001845
Iteration 31/1000 | Loss: 0.00001845
Iteration 32/1000 | Loss: 0.00001845
Iteration 33/1000 | Loss: 0.00001844
Iteration 34/1000 | Loss: 0.00001844
Iteration 35/1000 | Loss: 0.00001844
Iteration 36/1000 | Loss: 0.00001844
Iteration 37/1000 | Loss: 0.00001843
Iteration 38/1000 | Loss: 0.00001843
Iteration 39/1000 | Loss: 0.00001843
Iteration 40/1000 | Loss: 0.00001843
Iteration 41/1000 | Loss: 0.00001842
Iteration 42/1000 | Loss: 0.00001842
Iteration 43/1000 | Loss: 0.00001842
Iteration 44/1000 | Loss: 0.00001842
Iteration 45/1000 | Loss: 0.00001842
Iteration 46/1000 | Loss: 0.00001842
Iteration 47/1000 | Loss: 0.00001841
Iteration 48/1000 | Loss: 0.00001841
Iteration 49/1000 | Loss: 0.00001841
Iteration 50/1000 | Loss: 0.00001841
Iteration 51/1000 | Loss: 0.00001841
Iteration 52/1000 | Loss: 0.00001841
Iteration 53/1000 | Loss: 0.00001841
Iteration 54/1000 | Loss: 0.00001841
Iteration 55/1000 | Loss: 0.00001841
Iteration 56/1000 | Loss: 0.00001841
Iteration 57/1000 | Loss: 0.00001841
Iteration 58/1000 | Loss: 0.00001841
Iteration 59/1000 | Loss: 0.00001841
Iteration 60/1000 | Loss: 0.00001841
Iteration 61/1000 | Loss: 0.00001840
Iteration 62/1000 | Loss: 0.00001840
Iteration 63/1000 | Loss: 0.00001840
Iteration 64/1000 | Loss: 0.00001840
Iteration 65/1000 | Loss: 0.00001840
Iteration 66/1000 | Loss: 0.00001840
