Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=141, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7896-7951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053681
Iteration 77/1000 | Loss: 0.00001421
Iteration 78/1000 | Loss: 0.00001421
Iteration 79/1000 | Loss: 0.00001421
Iteration 80/1000 | Loss: 0.00001420
Iteration 81/1000 | Loss: 0.00001420
Iteration 82/1000 | Loss: 0.00001420
Iteration 83/1000 | Loss: 0.00001420
Iteration 84/1000 | Loss: 0.00001420
Iteration 85/1000 | Loss: 0.00001419
Iteration 86/1000 | Loss: 0.00001419
Iteration 87/1000 | Loss: 0.00001419
Iteration 88/1000 | Loss: 0.00001419
Iteration 89/1000 | Loss: 0.00001418
Iteration 90/1000 | Loss: 0.00001418
Iteration 91/1000 | Loss: 0.00001418
Iteration 92/1000 | Loss: 0.00001417
Iteration 93/1000 | Loss: 0.00001417
Iteration 94/1000 | Loss: 0.00001417
Iteration 95/1000 | Loss: 0.00001417
Iteration 96/1000 | Loss: 0.00001417
Iteration 97/1000 | Loss: 0.00001417
Iteration 98/1000 | Loss: 0.00001416
Iteration 99/1000 | Loss: 0.00001416
Iteration 100/1000 | Loss: 0.00001416
Iteration 101/1000 | Loss: 0.00001416
Iteration 102/1000 | Loss: 0.00001415
Iteration 103/1000 | Loss: 0.00001415
Iteration 104/1000 | Loss: 0.00001415
Iteration 105/1000 | Loss: 0.00001415
Iteration 106/1000 | Loss: 0.00001415
Iteration 107/1000 | Loss: 0.00001415
Iteration 108/1000 | Loss: 0.00001415
Iteration 109/1000 | Loss: 0.00001415
Iteration 110/1000 | Loss: 0.00001415
Iteration 111/1000 | Loss: 0.00001415
Iteration 112/1000 | Loss: 0.00001415
Iteration 113/1000 | Loss: 0.00001415
Iteration 114/1000 | Loss: 0.00001415
Iteration 115/1000 | Loss: 0.00001415
Iteration 116/1000 | Loss: 0.00001414
Iteration 117/1000 | Loss: 0.00001414
Iteration 118/1000 | Loss: 0.00001414
Iteration 119/1000 | Loss: 0.00001414
Iteration 120/1000 | Loss: 0.00001414
Iteration 121/1000 | Loss: 0.00001414
Iteration 122/1000 | Loss: 0.00001414
Iteration 123/1000 | Loss: 0.00001414
Iteration 124/1000 | Loss: 0.00001414
Iteration 125/1000 | Loss: 0.00001414
Iteration 126/1000 | Loss: 0.00001413
Iteration 127/1000 | Loss: 0.00001413
Iteration 128/1000 | Loss: 0.00001413
Iteration 129/1000 | Loss: 0.00001413
Iteration 130/1000 | Loss: 0.00001413
Iteration 131/1000 | Loss: 0.00001413
Iteration 132/1000 | Loss: 0.00001413
Iteration 133/1000 | Loss: 0.00001413
Iteration 134/1000 | Loss: 0.00001413
Iteration 135/1000 | Loss: 0.00001413
Iteration 136/1000 | Loss: 0.00001413
Iteration 137/1000 | Loss: 0.00001413
Iteration 138/1000 | Loss: 0.00001413
Iteration 139/1000 | Loss: 0.00001412
Iteration 140/1000 | Loss: 0.00001412
Iteration 141/1000 | Loss: 0.00001412
Iteration 142/1000 | Loss: 0.00001412
Iteration 143/1000 | Loss: 0.00001412
Iteration 144/1000 | Loss: 0.00001412
Iteration 145/1000 | Loss: 0.00001412
Iteration 146/1000 | Loss: 0.00001412
Iteration 147/1000 | Loss: 0.00001412
Iteration 148/1000 | Loss: 0.00001412
Iteration 149/1000 | Loss: 0.00001411
Iteration 150/1000 | Loss: 0.00001411
Iteration 151/1000 | Loss: 0.00001411
Iteration 152/1000 | Loss: 0.00001411
Iteration 153/1000 | Loss: 0.00001411
Iteration 154/1000 | Loss: 0.00001411
Iteration 155/1000 | Loss: 0.00001411
Iteration 156/1000 | Loss: 0.00001411
Iteration 157/1000 | Loss: 0.00001411
Iteration 158/1000 | Loss: 0.00001411
Iteration 159/1000 | Loss: 0.00001411
Iteration 160/1000 | Loss: 0.00001410
Iteration 161/1000 | Loss: 0.00001410
Iteration 162/1000 | Loss: 0.00001410
Iteration 163/1000 | Loss: 0.00001410
Iteration 164/1000 | Loss: 0.00001410
Iteration 165/1000 | Loss: 0.00001410
Iteration 166/1000 | Loss: 0.00001410
Iteration 167/1000 | Loss: 0.00001410
Iteration 168/1000 | Loss: 0.00001410
Iteration 169/1000 | Loss: 0.00001410
Iteration 170/1000 | Loss: 0.00001410
Iteration 171/1000 | Loss: 0.00001410
Iteration 172/1000 | Loss: 0.00001409
Iteration 173/1000 | Loss: 0.00001409
Iteration 174/1000 | Loss: 0.00001409
Iteration 175/1000 | Loss: 0.00001409
Iteration 176/1000 | Loss: 0.00001409
Iteration 177/1000 | Loss: 0.00001408
Iteration 178/1000 | Loss: 0.00001408
Iteration 179/1000 | Loss: 0.00001408
Iteration 180/1000 | Loss: 0.00001408
Iteration 181/1000 | Loss: 0.00001408
Iteration 182/1000 | Loss: 0.00001408
Iteration 183/1000 | Loss: 0.00001408
Iteration 184/1000 | Loss: 0.00001408
Iteration 185/1000 | Loss: 0.00001408
Iteration 186/1000 | Loss: 0.00001408
Iteration 187/1000 | Loss: 0.00001408
Iteration 188/1000 | Loss: 0.00001408
Iteration 189/1000 | Loss: 0.00001407
Iteration 190/1000 | Loss: 0.00001407
Iteration 191/1000 | Loss: 0.00001407
Iteration 192/1000 | Loss: 0.00001407
Iteration 193/1000 | Loss: 0.00001407
Iteration 194/1000 | Loss: 0.00001407
Iteration 195/1000 | Loss: 0.00001407
Iteration 196/1000 | Loss: 0.00001407
Iteration 197/1000 | Loss: 0.00001406
Iteration 198/1000 | Loss: 0.00001406
Iteration 199/1000 | Loss: 0.00001406
Iteration 200/1000 | Loss: 0.00001406
Iteration 201/1000 | Loss: 0.00001406
Iteration 202/1000 | Loss: 0.00001406
Iteration 203/1000 | Loss: 0.00001406
Iteration 204/1000 | Loss: 0.00001406
Iteration 205/1000 | Loss: 0.00001406
Iteration 206/1000 | Loss: 0.00001406
Iteration 207/1000 | Loss: 0.00001406
Iteration 208/1000 | Loss: 0.00001406
Iteration 209/1000 | Loss: 0.00001406
Iteration 210/1000 | Loss: 0.00001406
Iteration 211/1000 | Loss: 0.00001406
Iteration 212/1000 | Loss: 0.00001406
Iteration 213/1000 | Loss: 0.00001406
Iteration 214/1000 | Loss: 0.00001406
Iteration 215/1000 | Loss: 0.00001406
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.405578132107621e-05, 1.405578132107621e-05, 1.405578132107621e-05, 1.405578132107621e-05, 1.405578132107621e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.405578132107621e-05

Optimization complete. Final v2v error: 3.119249105453491 mm

Highest mean error: 3.4604434967041016 mm for frame 186

Lowest mean error: 2.598568916320801 mm for frame 239

Saving results

Total time: 1290.152803182602
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1003
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01102846
Iteration 2/25 | Loss: 0.00284172
Iteration 3/25 | Loss: 0.00175906
Iteration 4/25 | Loss: 0.00152907
Iteration 5/25 | Loss: 0.00148273
Iteration 6/25 | Loss: 0.00143826
Iteration 7/25 | Loss: 0.00139185
Iteration 8/25 | Loss: 0.00137528
Iteration 9/25 | Loss: 0.00135727
Iteration 10/25 | Loss: 0.00134772
Iteration 11/25 | Loss: 0.00134959
Iteration 12/25 | Loss: 0.00134352
Iteration 13/25 | Loss: 0.00134128
Iteration 14/25 | Loss: 0.00133574
Iteration 15/25 | Loss: 0.00133765
Iteration 16/25 | Loss: 0.00133667
Iteration 17/25 | Loss: 0.00133075
Iteration 18/25 | Loss: 0.00133637
Iteration 19/25 | Loss: 0.00133516
Iteration 20/25 | Loss: 0.00133624
Iteration 21/25 | Loss: 0.00133429
Iteration 22/25 | Loss: 0.00133544
Iteration 23/25 | Loss: 0.00133364
Iteration 24/25 | Loss: 0.00133438
Iteration 25/25 | Loss: 0.00133372

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.15756845
Iteration 2/25 | Loss: 0.00372527
Iteration 3/25 | Loss: 0.00372527
Iteration 4/25 | Loss: 0.00372527
Iteration 5/25 | Loss: 0.00372527
Iteration 6/25 | Loss: 0.00372527
Iteration 7/25 | Loss: 0.00372527
Iteration 8/25 | Loss: 0.00372527
Iteration 9/25 | Loss: 0.00372527
Iteration 10/25 | Loss: 0.00372527
Iteration 11/25 | Loss: 0.00372527
Iteration 12/25 | Loss: 0.00372527
Iteration 13/25 | Loss: 0.00372527
Iteration 14/25 | Loss: 0.00372527
Iteration 15/25 | Loss: 0.00372527
Iteration 16/25 | Loss: 0.00372527
Iteration 17/25 | Loss: 0.00372527
Iteration 18/25 | Loss: 0.00372527
Iteration 19/25 | Loss: 0.00372527
Iteration 20/25 | Loss: 0.00372527
Iteration 21/25 | Loss: 0.00372527
Iteration 22/25 | Loss: 0.00372527
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0037252691108733416, 0.0037252691108733416, 0.0037252691108733416, 0.0037252691108733416, 0.0037252691108733416]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0037252691108733416

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00372527
Iteration 2/1000 | Loss: 0.00087063
Iteration 3/1000 | Loss: 0.00156945
Iteration 4/1000 | Loss: 0.00577484
Iteration 5/1000 | Loss: 0.00167705
Iteration 6/1000 | Loss: 0.00357894
Iteration 7/1000 | Loss: 0.00335953
Iteration 8/1000 | Loss: 0.00173906
Iteration 9/1000 | Loss: 0.00063406
Iteration 10/1000 | Loss: 0.00050057
Iteration 11/1000 | Loss: 0.00034318
Iteration 12/1000 | Loss: 0.00082763
Iteration 13/1000 | Loss: 0.00223916
Iteration 14/1000 | Loss: 0.00028231
Iteration 15/1000 | Loss: 0.00055463
Iteration 16/1000 | Loss: 0.00032835
Iteration 17/1000 | Loss: 0.00126013
Iteration 18/1000 | Loss: 0.00075162
Iteration 19/1000 | Loss: 0.00019109
Iteration 20/1000 | Loss: 0.00095369
Iteration 21/1000 | Loss: 0.00078808
Iteration 22/1000 | Loss: 0.00018921
Iteration 23/1000 | Loss: 0.00016861
Iteration 24/1000 | Loss: 0.00015807
Iteration 25/1000 | Loss: 0.00024378
Iteration 26/1000 | Loss: 0.00078383
Iteration 27/1000 | Loss: 0.00082257
Iteration 28/1000 | Loss: 0.00157045
Iteration 29/1000 | Loss: 0.00437990
Iteration 30/1000 | Loss: 0.00270268
Iteration 31/1000 | Loss: 0.00128320
Iteration 32/1000 | Loss: 0.00300714
Iteration 33/1000 | Loss: 0.00149126
Iteration 34/1000 | Loss: 0.00557537
Iteration 35/1000 | Loss: 0.00440190
Iteration 36/1000 | Loss: 0.01017653
Iteration 37/1000 | Loss: 0.00456825
Iteration 38/1000 | Loss: 0.00366062
Iteration 39/1000 | Loss: 0.00677887
Iteration 40/1000 | Loss: 0.00272083
Iteration 41/1000 | Loss: 0.00171038
Iteration 42/1000 | Loss: 0.00279938
Iteration 43/1000 | Loss: 0.00109833
Iteration 44/1000 | Loss: 0.00296008
Iteration 45/1000 | Loss: 0.00121829
Iteration 46/1000 | Loss: 0.00317395
Iteration 47/1000 | Loss: 0.00295894
Iteration 48/1000 | Loss: 0.00125050
Iteration 49/1000 | Loss: 0.00130481
Iteration 50/1000 | Loss: 0.00157635
Iteration 51/1000 | Loss: 0.00237391
Iteration 52/1000 | Loss: 0.00191097
Iteration 53/1000 | Loss: 0.00167731
Iteration 54/1000 | Loss: 0.00274672
Iteration 55/1000 | Loss: 0.00220519
Iteration 56/1000 | Loss: 0.00252638
Iteration 57/1000 | Loss: 0.00243142
Iteration 58/1000 | Loss: 0.00117799
Iteration 59/1000 | Loss: 0.00095037
Iteration 60/1000 | Loss: 0.00096329
Iteration 61/1000 | Loss: 0.00127133
Iteration 62/1000 | Loss: 0.00105982
Iteration 63/1000 | Loss: 0.00154730
Iteration 64/1000 | Loss: 0.00100801
Iteration 65/1000 | Loss: 0.00148906
Iteration 66/1000 | Loss: 0.00135745
Iteration 67/1000 | Loss: 0.00119657
Iteration 68/1000 | Loss: 0.00128989
Iteration 69/1000 | Loss: 0.00221079
Iteration 70/1000 | Loss: 0.00164851
Iteration 71/1000 | Loss: 0.00274168
Iteration 72/1000 | Loss: 0.00172310
Iteration 73/1000 | Loss: 0.00120860
Iteration 74/1000 | Loss: 0.00213434
Iteration 75/1000 | Loss: 0.00116702
Iteration 76/1000 | Loss: 0.00225586
Iteration 77/1000 | Loss: 0.00193753
Iteration 78/1000 | Loss: 0.00171000
Iteration 79/1000 | Loss: 0.00432499
Iteration 80/1000 | Loss: 0.00431147
Iteration 81/1000 | Loss: 0.00302989
Iteration 82/1000 | Loss: 0.00425248
Iteration 83/1000 | Loss: 0.00418098
Iteration 84/1000 | Loss: 0.00230617
Iteration 85/1000 | Loss: 0.00211774
Iteration 86/1000 | Loss: 0.00271701
Iteration 87/1000 | Loss: 0.00176633
Iteration 88/1000 | Loss: 0.00310057
Iteration 89/1000 | Loss: 0.00429673
Iteration 90/1000 | Loss: 0.00301237
Iteration 91/1000 | Loss: 0.00442772
Iteration 92/1000 | Loss: 0.00160760
Iteration 93/1000 | Loss: 0.00290536
Iteration 94/1000 | Loss: 0.00372137
Iteration 95/1000 | Loss: 0.00132731
Iteration 96/1000 | Loss: 0.00210239
Iteration 97/1000 | Loss: 0.00225923
Iteration 98/1000 | Loss: 0.00202183
Iteration 99/1000 | Loss: 0.00249834
Iteration 100/1000 | Loss: 0.00375132
Iteration 101/1000 | Loss: 0.00394240
Iteration 102/1000 | Loss: 0.00370385
Iteration 103/1000 | Loss: 0.00325917
Iteration 104/1000 | Loss: 0.00444158
Iteration 105/1000 | Loss: 0.00377124
Iteration 106/1000 | Loss: 0.00366888
Iteration 107/1000 | Loss: 0.00238927
Iteration 108/1000 | Loss: 0.00299754
Iteration 109/1000 | Loss: 0.00195112
Iteration 110/1000 | Loss: 0.00272262
Iteration 111/1000 | Loss: 0.00116032
Iteration 112/1000 | Loss: 0.00115585
Iteration 113/1000 | Loss: 0.00167937
Iteration 114/1000 | Loss: 0.00171988
Iteration 115/1000 | Loss: 0.00317161
Iteration 116/1000 | Loss: 0.00301571
Iteration 117/1000 | Loss: 0.00434277
Iteration 118/1000 | Loss: 0.00186833
Iteration 119/1000 | Loss: 0.00107044
Iteration 120/1000 | Loss: 0.00153568
Iteration 121/1000 | Loss: 0.00149644
Iteration 122/1000 | Loss: 0.00225109
Iteration 123/1000 | Loss: 0.00159694
Iteration 124/1000 | Loss: 0.00259256
Iteration 125/1000 | Loss: 0.00170668
Iteration 126/1000 | Loss: 0.00302111
Iteration 127/1000 | Loss: 0.00104387
Iteration 128/1000 | Loss: 0.00065450
Iteration 129/1000 | Loss: 0.00414043
Iteration 130/1000 | Loss: 0.00184313
Iteration 131/1000 | Loss: 0.00112534
Iteration 132/1000 | Loss: 0.00095264
Iteration 133/1000 | Loss: 0.00123118
Iteration 134/1000 | Loss: 0.00082961
Iteration 135/1000 | Loss: 0.00096556
Iteration 136/1000 | Loss: 0.00077303
Iteration 137/1000 | Loss: 0.00113913
Iteration 138/1000 | Loss: 0.00146183
Iteration 139/1000 | Loss: 0.00087109
Iteration 140/1000 | Loss: 0.00029160
Iteration 141/1000 | Loss: 0.00139223
Iteration 142/1000 | Loss: 0.00082754
Iteration 143/1000 | Loss: 0.00062417
Iteration 144/1000 | Loss: 0.00110520
Iteration 145/1000 | Loss: 0.00137803
Iteration 146/1000 | Loss: 0.00080940
Iteration 147/1000 | Loss: 0.00077832
Iteration 148/1000 | Loss: 0.00086303
Iteration 149/1000 | Loss: 0.00154541
Iteration 150/1000 | Loss: 0.00084359
Iteration 151/1000 | Loss: 0.00121565
Iteration 152/1000 | Loss: 0.00114829
Iteration 153/1000 | Loss: 0.00093292
Iteration 154/1000 | Loss: 0.00093701
Iteration 155/1000 | Loss: 0.00161243
Iteration 156/1000 | Loss: 0.00168190
Iteration 157/1000 | Loss: 0.00140189
Iteration 158/1000 | Loss: 0.00097802
Iteration 159/1000 | Loss: 0.00121705
Iteration 160/1000 | Loss: 0.00126069
Iteration 161/1000 | Loss: 0.00088729
Iteration 162/1000 | Loss: 0.00040612
Iteration 163/1000 | Loss: 0.00071925
Iteration 164/1000 | Loss: 0.00156682
Iteration 165/1000 | Loss: 0.00043269
Iteration 166/1000 | Loss: 0.00090719
Iteration 167/1000 | Loss: 0.00093329
Iteration 168/1000 | Loss: 0.00059144
Iteration 169/1000 | Loss: 0.00101420
Iteration 170/1000 | Loss: 0.00166775
Iteration 171/1000 | Loss: 0.00136160
Iteration 172/1000 | Loss: 0.00078858
Iteration 173/1000 | Loss: 0.00161406
Iteration 174/1000 | Loss: 0.00152193
Iteration 175/1000 | Loss: 0.00120360
Iteration 176/1000 | Loss: 0.00096526
Iteration 177/1000 | Loss: 0.00072443
Iteration 178/1000 | Loss: 0.00104591
Iteration 179/1000 | Loss: 0.00074174
Iteration 180/1000 | Loss: 0.00066982
Iteration 181/1000 | Loss: 0.00074867
Iteration 182/1000 | Loss: 0.00087375
Iteration 183/1000 | Loss: 0.00073185
Iteration 184/1000 | Loss: 0.00093430
Iteration 185/1000 | Loss: 0.00078496
Iteration 186/1000 | Loss: 0.00093210
Iteration 187/1000 | Loss: 0.00157713
Iteration 188/1000 | Loss: 0.00092094
Iteration 189/1000 | Loss: 0.00112876
Iteration 190/1000 | Loss: 0.00095743
Iteration 191/1000 | Loss: 0.00076414
Iteration 192/1000 | Loss: 0.00057764
Iteration 193/1000 | Loss: 0.00046673
Iteration 194/1000 | Loss: 0.00016689
Iteration 195/1000 | Loss: 0.00008257
Iteration 196/1000 | Loss: 0.00068567
Iteration 197/1000 | Loss: 0.00125231
Iteration 198/1000 | Loss: 0.00066631
Iteration 199/1000 | Loss: 0.00099907
Iteration 200/1000 | Loss: 0.00092278
Iteration 201/1000 | Loss: 0.00058177
Iteration 202/1000 | Loss: 0.00048895
Iteration 203/1000 | Loss: 0.00106270
Iteration 204/1000 | Loss: 0.00038555
Iteration 205/1000 | Loss: 0.00046846
Iteration 206/1000 | Loss: 0.00045625
Iteration 207/1000 | Loss: 0.00046775
Iteration 208/1000 | Loss: 0.00061659
Iteration 209/1000 | Loss: 0.00137661
Iteration 210/1000 | Loss: 0.00055921
Iteration 211/1000 | Loss: 0.00067720
Iteration 212/1000 | Loss: 0.00045412
Iteration 213/1000 | Loss: 0.00073921
Iteration 214/1000 | Loss: 0.00090597
Iteration 215/1000 | Loss: 0.00051377
Iteration 216/1000 | Loss: 0.00039634
Iteration 217/1000 | Loss: 0.00045604
Iteration 218/1000 | Loss: 0.00050435
Iteration 219/1000 | Loss: 0.00082700
Iteration 220/1000 | Loss: 0.00155307
Iteration 221/1000 | Loss: 0.00134971
Iteration 222/1000 | Loss: 0.00178016
Iteration 223/1000 | Loss: 0.00149762
Iteration 224/1000 | Loss: 0.00156823
Iteration 225/1000 | Loss: 0.00078060
Iteration 226/1000 | Loss: 0.00188506
Iteration 227/1000 | Loss: 0.00131201
Iteration 228/1000 | Loss: 0.00108689
Iteration 229/1000 | Loss: 0.00142572
Iteration 230/1000 | Loss: 0.00113279
Iteration 231/1000 | Loss: 0.00172826
Iteration 232/1000 | Loss: 0.00053578
Iteration 233/1000 | Loss: 0.00085928
Iteration 234/1000 | Loss: 0.00081968
Iteration 235/1000 | Loss: 0.00037437
Iteration 236/1000 | Loss: 0.00110455
Iteration 237/1000 | Loss: 0.00041779
Iteration 238/1000 | Loss: 0.00022577
Iteration 239/1000 | Loss: 0.00043364
Iteration 240/1000 | Loss: 0.00015163
Iteration 241/1000 | Loss: 0.00139285
Iteration 242/1000 | Loss: 0.00089579
Iteration 243/1000 | Loss: 0.00108757
Iteration 244/1000 | Loss: 0.00043627
Iteration 245/1000 | Loss: 0.00013156
Iteration 246/1000 | Loss: 0.00035133
Iteration 247/1000 | Loss: 0.00044852
Iteration 248/1000 | Loss: 0.00023468
Iteration 249/1000 | Loss: 0.00019060
Iteration 250/1000 | Loss: 0.00016441
Iteration 251/1000 | Loss: 0.00035202
Iteration 252/1000 | Loss: 0.00057121
Iteration 253/1000 | Loss: 0.00048773
Iteration 254/1000 | Loss: 0.00044779
Iteration 255/1000 | Loss: 0.00063812
Iteration 256/1000 | Loss: 0.00023015
Iteration 257/1000 | Loss: 0.00020605
Iteration 258/1000 | Loss: 0.00026923
Iteration 259/1000 | Loss: 0.00041245
Iteration 260/1000 | Loss: 0.00061148
Iteration 261/1000 | Loss: 0.00070837
Iteration 262/1000 | Loss: 0.00062107
Iteration 263/1000 | Loss: 0.00060169
Iteration 264/1000 | Loss: 0.00070713
Iteration 265/1000 | Loss: 0.00025633
Iteration 266/1000 | Loss: 0.00031322
Iteration 267/1000 | Loss: 0.00015567
Iteration 268/1000 | Loss: 0.00022180
Iteration 269/1000 | Loss: 0.00030933
Iteration 270/1000 | Loss: 0.00074439
Iteration 271/1000 | Loss: 0.00009534
Iteration 272/1000 | Loss: 0.00057961
Iteration 273/1000 | Loss: 0.00006367
Iteration 274/1000 | Loss: 0.00054077
Iteration 275/1000 | Loss: 0.00005812
Iteration 276/1000 | Loss: 0.00005504
Iteration 277/1000 | Loss: 0.00102347
Iteration 278/1000 | Loss: 0.00036840
Iteration 279/1000 | Loss: 0.00076080
Iteration 280/1000 | Loss: 0.00088275
Iteration 281/1000 | Loss: 0.00051037
Iteration 282/1000 | Loss: 0.00008945
Iteration 283/1000 | Loss: 0.00056060
Iteration 284/1000 | Loss: 0.00006858
Iteration 285/1000 | Loss: 0.00050605
Iteration 286/1000 | Loss: 0.00029285
Iteration 287/1000 | Loss: 0.00021141
Iteration 288/1000 | Loss: 0.00080820
Iteration 289/1000 | Loss: 0.00009545
Iteration 290/1000 | Loss: 0.00009877
Iteration 291/1000 | Loss: 0.00041885
Iteration 292/1000 | Loss: 0.00028989
Iteration 293/1000 | Loss: 0.00006456
Iteration 294/1000 | Loss: 0.00005779
Iteration 295/1000 | Loss: 0.00005436
Iteration 296/1000 | Loss: 0.00047513
Iteration 297/1000 | Loss: 0.00018275
Iteration 298/1000 | Loss: 0.00033303
Iteration 299/1000 | Loss: 0.00048454
Iteration 300/1000 | Loss: 0.00046758
Iteration 301/1000 | Loss: 0.00035108
Iteration 302/1000 | Loss: 0.00155447
Iteration 303/1000 | Loss: 0.00063539
Iteration 304/1000 | Loss: 0.00141223
Iteration 305/1000 | Loss: 0.00056262
Iteration 306/1000 | Loss: 0.00006117
Iteration 307/1000 | Loss: 0.00079576
Iteration 308/1000 | Loss: 0.00085448
Iteration 309/1000 | Loss: 0.00063015
Iteration 310/1000 | Loss: 0.00104418
Iteration 311/1000 | Loss: 0.00041775
Iteration 312/1000 | Loss: 0.00016983
Iteration 313/1000 | Loss: 0.00005305
Iteration 314/1000 | Loss: 0.00048527
Iteration 315/1000 | Loss: 0.00011547
Iteration 316/1000 | Loss: 0.00004702
Iteration 317/1000 | Loss: 0.00093397
Iteration 318/1000 | Loss: 0.00005405
Iteration 319/1000 | Loss: 0.00004763
Iteration 320/1000 | Loss: 0.00004515
Iteration 321/1000 | Loss: 0.00016984
Iteration 322/1000 | Loss: 0.00007015
Iteration 323/1000 | Loss: 0.00004299
Iteration 324/1000 | Loss: 0.00027009
Iteration 325/1000 | Loss: 0.00009854
Iteration 326/1000 | Loss: 0.00004116
Iteration 327/1000 | Loss: 0.00013195
Iteration 328/1000 | Loss: 0.00010118
Iteration 329/1000 | Loss: 0.00026588
Iteration 330/1000 | Loss: 0.00017773
Iteration 331/1000 | Loss: 0.00052203
Iteration 332/1000 | Loss: 0.00013850
Iteration 333/1000 | Loss: 0.00032529
Iteration 334/1000 | Loss: 0.00059654
Iteration 335/1000 | Loss: 0.00048972
Iteration 336/1000 | Loss: 0.00087667
Iteration 337/1000 | Loss: 0.00049820
Iteration 338/1000 | Loss: 0.00041587
Iteration 339/1000 | Loss: 0.00005107
Iteration 340/1000 | Loss: 0.00004144
Iteration 341/1000 | Loss: 0.00003758
Iteration 342/1000 | Loss: 0.00003627
Iteration 343/1000 | Loss: 0.00003526
Iteration 344/1000 | Loss: 0.00003449
Iteration 345/1000 | Loss: 0.00003414
Iteration 346/1000 | Loss: 0.00003397
Iteration 347/1000 | Loss: 0.00003378
Iteration 348/1000 | Loss: 0.00003364
Iteration 349/1000 | Loss: 0.00003363
Iteration 350/1000 | Loss: 0.00003363
Iteration 351/1000 | Loss: 0.00003360
Iteration 352/1000 | Loss: 0.00003360
Iteration 353/1000 | Loss: 0.00003360
Iteration 354/1000 | Loss: 0.00003360
