Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=45, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2520-2575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00961583
Iteration 18/1000 | Loss: 0.00000994
Iteration 19/1000 | Loss: 0.00000988
Iteration 20/1000 | Loss: 0.00000988
Iteration 21/1000 | Loss: 0.00000988
Iteration 22/1000 | Loss: 0.00000987
Iteration 23/1000 | Loss: 0.00000987
Iteration 24/1000 | Loss: 0.00000985
Iteration 25/1000 | Loss: 0.00000985
Iteration 26/1000 | Loss: 0.00000983
Iteration 27/1000 | Loss: 0.00000983
Iteration 28/1000 | Loss: 0.00000983
Iteration 29/1000 | Loss: 0.00000983
Iteration 30/1000 | Loss: 0.00000983
Iteration 31/1000 | Loss: 0.00000983
Iteration 32/1000 | Loss: 0.00000983
Iteration 33/1000 | Loss: 0.00000983
Iteration 34/1000 | Loss: 0.00000982
Iteration 35/1000 | Loss: 0.00000982
Iteration 36/1000 | Loss: 0.00000982
Iteration 37/1000 | Loss: 0.00000982
Iteration 38/1000 | Loss: 0.00000982
Iteration 39/1000 | Loss: 0.00000982
Iteration 40/1000 | Loss: 0.00000982
Iteration 41/1000 | Loss: 0.00000982
Iteration 42/1000 | Loss: 0.00000982
Iteration 43/1000 | Loss: 0.00000982
Iteration 44/1000 | Loss: 0.00000982
Iteration 45/1000 | Loss: 0.00000982
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 45. Stopping optimization.
Last 5 losses: [9.824082553677727e-06, 9.824082553677727e-06, 9.824082553677727e-06, 9.824082553677727e-06, 9.824082553677727e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.824082553677727e-06

Optimization complete. Final v2v error: 2.71815824508667 mm

Highest mean error: 2.9523746967315674 mm for frame 71

Lowest mean error: 2.5474770069122314 mm for frame 11

Saving results

Total time: 30.524868488311768
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034769
Iteration 2/25 | Loss: 0.00397936
Iteration 3/25 | Loss: 0.00321534
Iteration 4/25 | Loss: 0.00308154
Iteration 5/25 | Loss: 0.00298040
Iteration 6/25 | Loss: 0.00284412
Iteration 7/25 | Loss: 0.00250305
Iteration 8/25 | Loss: 0.00236598
Iteration 9/25 | Loss: 0.00243442
Iteration 10/25 | Loss: 0.00226898
Iteration 11/25 | Loss: 0.00225517
Iteration 12/25 | Loss: 0.00228389
Iteration 13/25 | Loss: 0.00205000
Iteration 14/25 | Loss: 0.00200009
Iteration 15/25 | Loss: 0.00189085
Iteration 16/25 | Loss: 0.00187238
Iteration 17/25 | Loss: 0.00183760
Iteration 18/25 | Loss: 0.00185328
Iteration 19/25 | Loss: 0.00182255
Iteration 20/25 | Loss: 0.00182776
Iteration 21/25 | Loss: 0.00182099
Iteration 22/25 | Loss: 0.00181462
Iteration 23/25 | Loss: 0.00181307
Iteration 24/25 | Loss: 0.00181236
Iteration 25/25 | Loss: 0.00181176

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.98185682
Iteration 2/25 | Loss: 0.00416764
Iteration 3/25 | Loss: 0.00416764
Iteration 4/25 | Loss: 0.00416764
Iteration 5/25 | Loss: 0.00416764
Iteration 6/25 | Loss: 0.00416764
Iteration 7/25 | Loss: 0.00416764
Iteration 8/25 | Loss: 0.00416764
Iteration 9/25 | Loss: 0.00416764
Iteration 10/25 | Loss: 0.00416764
Iteration 11/25 | Loss: 0.00416764
Iteration 12/25 | Loss: 0.00416764
Iteration 13/25 | Loss: 0.00416764
Iteration 14/25 | Loss: 0.00416764
Iteration 15/25 | Loss: 0.00416764
Iteration 16/25 | Loss: 0.00416764
Iteration 17/25 | Loss: 0.00416764
Iteration 18/25 | Loss: 0.00416764
Iteration 19/25 | Loss: 0.00416764
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.004167635925114155, 0.004167635925114155, 0.004167635925114155, 0.004167635925114155, 0.004167635925114155]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004167635925114155

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00416764
Iteration 2/1000 | Loss: 0.00031408
Iteration 3/1000 | Loss: 0.00023712
Iteration 4/1000 | Loss: 0.00021122
Iteration 5/1000 | Loss: 0.00019796
Iteration 6/1000 | Loss: 0.00018732
Iteration 7/1000 | Loss: 0.00017909
Iteration 8/1000 | Loss: 0.00017374
Iteration 9/1000 | Loss: 0.00043063
Iteration 10/1000 | Loss: 0.00016844
Iteration 11/1000 | Loss: 0.00207706
Iteration 12/1000 | Loss: 0.00785487
Iteration 13/1000 | Loss: 0.01431732
Iteration 14/1000 | Loss: 0.00753141
Iteration 15/1000 | Loss: 0.01002593
Iteration 16/1000 | Loss: 0.00876175
Iteration 17/1000 | Loss: 0.00106629
Iteration 18/1000 | Loss: 0.00041706
Iteration 19/1000 | Loss: 0.00094326
Iteration 20/1000 | Loss: 0.00156335
Iteration 21/1000 | Loss: 0.00085596
Iteration 22/1000 | Loss: 0.00062611
Iteration 23/1000 | Loss: 0.00022705
Iteration 24/1000 | Loss: 0.00018723
Iteration 25/1000 | Loss: 0.00135402
Iteration 26/1000 | Loss: 0.00179297
Iteration 27/1000 | Loss: 0.00061878
Iteration 28/1000 | Loss: 0.00083021
Iteration 29/1000 | Loss: 0.00165433
Iteration 30/1000 | Loss: 0.00292882
Iteration 31/1000 | Loss: 0.00239752
Iteration 32/1000 | Loss: 0.00316702
Iteration 33/1000 | Loss: 0.00190357
Iteration 34/1000 | Loss: 0.00088394
Iteration 35/1000 | Loss: 0.00057249
Iteration 36/1000 | Loss: 0.00017299
Iteration 37/1000 | Loss: 0.00013692
Iteration 38/1000 | Loss: 0.00011724
Iteration 39/1000 | Loss: 0.00020975
Iteration 40/1000 | Loss: 0.00022570
Iteration 41/1000 | Loss: 0.00009007
Iteration 42/1000 | Loss: 0.00008000
Iteration 43/1000 | Loss: 0.00007413
Iteration 44/1000 | Loss: 0.00006988
Iteration 45/1000 | Loss: 0.00019920
Iteration 46/1000 | Loss: 0.00019553
Iteration 47/1000 | Loss: 0.00007823
Iteration 48/1000 | Loss: 0.00008402
Iteration 49/1000 | Loss: 0.00011205
Iteration 50/1000 | Loss: 0.00009527
Iteration 51/1000 | Loss: 0.00010923
Iteration 52/1000 | Loss: 0.00007630
Iteration 53/1000 | Loss: 0.00008411
Iteration 54/1000 | Loss: 0.00006641
Iteration 55/1000 | Loss: 0.00006470
Iteration 56/1000 | Loss: 0.00007602
Iteration 57/1000 | Loss: 0.00007403
Iteration 58/1000 | Loss: 0.00006197
Iteration 59/1000 | Loss: 0.00006054
Iteration 60/1000 | Loss: 0.00005931
Iteration 61/1000 | Loss: 0.00005859
Iteration 62/1000 | Loss: 0.00022751
Iteration 63/1000 | Loss: 0.00044582
Iteration 64/1000 | Loss: 0.00042007
Iteration 65/1000 | Loss: 0.00038353
Iteration 66/1000 | Loss: 0.00029823
Iteration 67/1000 | Loss: 0.00010916
Iteration 68/1000 | Loss: 0.00024863
Iteration 69/1000 | Loss: 0.00007591
Iteration 70/1000 | Loss: 0.00009313
Iteration 71/1000 | Loss: 0.00008553
Iteration 72/1000 | Loss: 0.00007869
Iteration 73/1000 | Loss: 0.00007536
Iteration 74/1000 | Loss: 0.00005873
Iteration 75/1000 | Loss: 0.00005691
Iteration 76/1000 | Loss: 0.00005620
Iteration 77/1000 | Loss: 0.00005571
Iteration 78/1000 | Loss: 0.00005514
Iteration 79/1000 | Loss: 0.00005470
Iteration 80/1000 | Loss: 0.00008634
Iteration 81/1000 | Loss: 0.00006202
Iteration 82/1000 | Loss: 0.00008069
Iteration 83/1000 | Loss: 0.00008579
Iteration 84/1000 | Loss: 0.00007314
Iteration 85/1000 | Loss: 0.00007310
Iteration 86/1000 | Loss: 0.00007043
Iteration 87/1000 | Loss: 0.00007527
Iteration 88/1000 | Loss: 0.00005803
Iteration 89/1000 | Loss: 0.00005615
Iteration 90/1000 | Loss: 0.00005523
Iteration 91/1000 | Loss: 0.00005473
Iteration 92/1000 | Loss: 0.00005404
Iteration 93/1000 | Loss: 0.00005364
Iteration 94/1000 | Loss: 0.00005330
Iteration 95/1000 | Loss: 0.00005306
Iteration 96/1000 | Loss: 0.00005280
Iteration 97/1000 | Loss: 0.00005258
Iteration 98/1000 | Loss: 0.00008506
Iteration 99/1000 | Loss: 0.00052466
Iteration 100/1000 | Loss: 0.00041884
Iteration 101/1000 | Loss: 0.00027455
Iteration 102/1000 | Loss: 0.00006342
Iteration 103/1000 | Loss: 0.00005683
Iteration 104/1000 | Loss: 0.00005418
Iteration 105/1000 | Loss: 0.00005167
Iteration 106/1000 | Loss: 0.00005023
Iteration 107/1000 | Loss: 0.00004953
Iteration 108/1000 | Loss: 0.00004913
Iteration 109/1000 | Loss: 0.00004882
Iteration 110/1000 | Loss: 0.00004866
Iteration 111/1000 | Loss: 0.00004857
Iteration 112/1000 | Loss: 0.00004856
Iteration 113/1000 | Loss: 0.00004855
Iteration 114/1000 | Loss: 0.00004855
Iteration 115/1000 | Loss: 0.00004853
Iteration 116/1000 | Loss: 0.00004847
Iteration 117/1000 | Loss: 0.00004844
Iteration 118/1000 | Loss: 0.00004844
Iteration 119/1000 | Loss: 0.00004843
Iteration 120/1000 | Loss: 0.00004843
Iteration 121/1000 | Loss: 0.00004842
Iteration 122/1000 | Loss: 0.00004840
Iteration 123/1000 | Loss: 0.00004840
Iteration 124/1000 | Loss: 0.00004840
Iteration 125/1000 | Loss: 0.00004840
Iteration 126/1000 | Loss: 0.00004839
Iteration 127/1000 | Loss: 0.00004839
Iteration 128/1000 | Loss: 0.00004839
Iteration 129/1000 | Loss: 0.00004839
Iteration 130/1000 | Loss: 0.00004839
Iteration 131/1000 | Loss: 0.00004839
Iteration 132/1000 | Loss: 0.00004839
Iteration 133/1000 | Loss: 0.00004838
Iteration 134/1000 | Loss: 0.00004838
Iteration 135/1000 | Loss: 0.00004838
Iteration 136/1000 | Loss: 0.00004838
Iteration 137/1000 | Loss: 0.00004837
Iteration 138/1000 | Loss: 0.00004837
Iteration 139/1000 | Loss: 0.00004836
Iteration 140/1000 | Loss: 0.00004836
Iteration 141/1000 | Loss: 0.00004835
Iteration 142/1000 | Loss: 0.00004835
Iteration 143/1000 | Loss: 0.00004835
Iteration 144/1000 | Loss: 0.00004835
Iteration 145/1000 | Loss: 0.00004835
Iteration 146/1000 | Loss: 0.00004835
Iteration 147/1000 | Loss: 0.00004835
Iteration 148/1000 | Loss: 0.00004835
Iteration 149/1000 | Loss: 0.00004835
Iteration 150/1000 | Loss: 0.00004835
Iteration 151/1000 | Loss: 0.00004835
Iteration 152/1000 | Loss: 0.00004834
Iteration 153/1000 | Loss: 0.00004834
Iteration 154/1000 | Loss: 0.00004834
Iteration 155/1000 | Loss: 0.00004834
Iteration 156/1000 | Loss: 0.00004834
Iteration 157/1000 | Loss: 0.00004834
Iteration 158/1000 | Loss: 0.00004834
Iteration 159/1000 | Loss: 0.00004834
Iteration 160/1000 | Loss: 0.00004834
Iteration 161/1000 | Loss: 0.00004834
Iteration 162/1000 | Loss: 0.00004834
Iteration 163/1000 | Loss: 0.00004834
Iteration 164/1000 | Loss: 0.00004834
Iteration 165/1000 | Loss: 0.00004834
Iteration 166/1000 | Loss: 0.00004833
Iteration 167/1000 | Loss: 0.00004833
Iteration 168/1000 | Loss: 0.00004833
Iteration 169/1000 | Loss: 0.00004832
Iteration 170/1000 | Loss: 0.00004832
Iteration 171/1000 | Loss: 0.00004832
Iteration 172/1000 | Loss: 0.00004832
Iteration 173/1000 | Loss: 0.00004830
Iteration 174/1000 | Loss: 0.00004830
Iteration 175/1000 | Loss: 0.00004830
Iteration 176/1000 | Loss: 0.00004830
Iteration 177/1000 | Loss: 0.00004829
Iteration 178/1000 | Loss: 0.00004829
Iteration 179/1000 | Loss: 0.00004829
Iteration 180/1000 | Loss: 0.00004829
Iteration 181/1000 | Loss: 0.00004829
Iteration 182/1000 | Loss: 0.00004829
Iteration 183/1000 | Loss: 0.00004829
Iteration 184/1000 | Loss: 0.00004829
Iteration 185/1000 | Loss: 0.00004829
Iteration 186/1000 | Loss: 0.00004828
Iteration 187/1000 | Loss: 0.00004828
Iteration 188/1000 | Loss: 0.00004828
Iteration 189/1000 | Loss: 0.00004828
Iteration 190/1000 | Loss: 0.00004828
Iteration 191/1000 | Loss: 0.00004828
Iteration 192/1000 | Loss: 0.00004828
Iteration 193/1000 | Loss: 0.00004828
Iteration 194/1000 | Loss: 0.00004828
Iteration 195/1000 | Loss: 0.00004828
Iteration 196/1000 | Loss: 0.00004828
Iteration 197/1000 | Loss: 0.00004828
Iteration 198/1000 | Loss: 0.00004827
Iteration 199/1000 | Loss: 0.00004827
Iteration 200/1000 | Loss: 0.00004827
Iteration 201/1000 | Loss: 0.00004827
Iteration 202/1000 | Loss: 0.00004827
Iteration 203/1000 | Loss: 0.00004827
Iteration 204/1000 | Loss: 0.00004827
Iteration 205/1000 | Loss: 0.00004827
Iteration 206/1000 | Loss: 0.00004827
Iteration 207/1000 | Loss: 0.00004826
Iteration 208/1000 | Loss: 0.00004826
Iteration 209/1000 | Loss: 0.00004826
Iteration 210/1000 | Loss: 0.00004826
Iteration 211/1000 | Loss: 0.00004826
Iteration 212/1000 | Loss: 0.00004826
Iteration 213/1000 | Loss: 0.00004826
Iteration 214/1000 | Loss: 0.00004826
Iteration 215/1000 | Loss: 0.00004826
Iteration 216/1000 | Loss: 0.00004826
Iteration 217/1000 | Loss: 0.00004826
Iteration 218/1000 | Loss: 0.00004826
Iteration 219/1000 | Loss: 0.00004825
Iteration 220/1000 | Loss: 0.00004825
Iteration 221/1000 | Loss: 0.00004825
Iteration 222/1000 | Loss: 0.00004825
Iteration 223/1000 | Loss: 0.00004825
Iteration 224/1000 | Loss: 0.00004825
Iteration 225/1000 | Loss: 0.00004825
Iteration 226/1000 | Loss: 0.00004825
Iteration 227/1000 | Loss: 0.00004825
Iteration 228/1000 | Loss: 0.00020619
Iteration 229/1000 | Loss: 0.00037518
Iteration 230/1000 | Loss: 0.00013718
Iteration 231/1000 | Loss: 0.00005322
Iteration 232/1000 | Loss: 0.00036137
Iteration 233/1000 | Loss: 0.00005115
Iteration 234/1000 | Loss: 0.00004872
Iteration 235/1000 | Loss: 0.00004711
Iteration 236/1000 | Loss: 0.00004612
Iteration 237/1000 | Loss: 0.00004554
Iteration 238/1000 | Loss: 0.00004528
Iteration 239/1000 | Loss: 0.00004506
Iteration 240/1000 | Loss: 0.00004497
Iteration 241/1000 | Loss: 0.00004494
Iteration 242/1000 | Loss: 0.00004494
Iteration 243/1000 | Loss: 0.00004493
Iteration 244/1000 | Loss: 0.00004491
Iteration 245/1000 | Loss: 0.00004487
Iteration 246/1000 | Loss: 0.00004487
Iteration 247/1000 | Loss: 0.00004487
Iteration 248/1000 | Loss: 0.00004487
Iteration 249/1000 | Loss: 0.00004487
Iteration 250/1000 | Loss: 0.00004487
Iteration 251/1000 | Loss: 0.00004487
Iteration 252/1000 | Loss: 0.00004487
Iteration 253/1000 | Loss: 0.00004487
Iteration 254/1000 | Loss: 0.00004487
Iteration 255/1000 | Loss: 0.00004486
Iteration 256/1000 | Loss: 0.00004486
Iteration 257/1000 | Loss: 0.00004486
Iteration 258/1000 | Loss: 0.00004486
Iteration 259/1000 | Loss: 0.00004486
Iteration 260/1000 | Loss: 0.00004486
Iteration 261/1000 | Loss: 0.00004486
Iteration 262/1000 | Loss: 0.00004486
Iteration 263/1000 | Loss: 0.00004485
Iteration 264/1000 | Loss: 0.00004485
Iteration 265/1000 | Loss: 0.00004484
Iteration 266/1000 | Loss: 0.00004483
Iteration 267/1000 | Loss: 0.00004483
Iteration 268/1000 | Loss: 0.00004483
Iteration 269/1000 | Loss: 0.00004483
Iteration 270/1000 | Loss: 0.00004483
Iteration 271/1000 | Loss: 0.00004483
Iteration 272/1000 | Loss: 0.00004483
Iteration 273/1000 | Loss: 0.00004483
Iteration 274/1000 | Loss: 0.00004483
Iteration 275/1000 | Loss: 0.00004483
Iteration 276/1000 | Loss: 0.00004482
Iteration 277/1000 | Loss: 0.00004481
Iteration 278/1000 | Loss: 0.00004481
Iteration 279/1000 | Loss: 0.00004481
Iteration 280/1000 | Loss: 0.00004481
Iteration 281/1000 | Loss: 0.00004481
Iteration 282/1000 | Loss: 0.00004481
Iteration 283/1000 | Loss: 0.00004480
Iteration 284/1000 | Loss: 0.00004480
Iteration 285/1000 | Loss: 0.00004480
Iteration 286/1000 | Loss: 0.00004479
Iteration 287/1000 | Loss: 0.00004478
Iteration 288/1000 | Loss: 0.00004478
Iteration 289/1000 | Loss: 0.00004476
Iteration 290/1000 | Loss: 0.00004476
Iteration 291/1000 | Loss: 0.00004476
Iteration 292/1000 | Loss: 0.00004476
Iteration 293/1000 | Loss: 0.00004476
Iteration 294/1000 | Loss: 0.00004476
Iteration 295/1000 | Loss: 0.00004476
Iteration 296/1000 | Loss: 0.00004476
Iteration 297/1000 | Loss: 0.00004476
Iteration 298/1000 | Loss: 0.00004476
Iteration 299/1000 | Loss: 0.00004476
Iteration 300/1000 | Loss: 0.00004475
Iteration 301/1000 | Loss: 0.00004475
Iteration 302/1000 | Loss: 0.00004475
Iteration 303/1000 | Loss: 0.00004474
Iteration 304/1000 | Loss: 0.00004474
Iteration 305/1000 | Loss: 0.00004474
Iteration 306/1000 | Loss: 0.00004474
Iteration 307/1000 | Loss: 0.00004474
Iteration 308/1000 | Loss: 0.00004473
Iteration 309/1000 | Loss: 0.00004473
Iteration 310/1000 | Loss: 0.00004472
Iteration 311/1000 | Loss: 0.00004472
Iteration 312/1000 | Loss: 0.00004472
Iteration 313/1000 | Loss: 0.00004472
Iteration 314/1000 | Loss: 0.00004472
Iteration 315/1000 | Loss: 0.00004472
Iteration 316/1000 | Loss: 0.00004472
Iteration 317/1000 | Loss: 0.00004471
Iteration 318/1000 | Loss: 0.00004471
Iteration 319/1000 | Loss: 0.00004471
Iteration 320/1000 | Loss: 0.00004470
Iteration 321/1000 | Loss: 0.00004470
Iteration 322/1000 | Loss: 0.00004470
Iteration 323/1000 | Loss: 0.00004470
Iteration 324/1000 | Loss: 0.00004470
Iteration 325/1000 | Loss: 0.00004470
Iteration 326/1000 | Loss: 0.00004470
Iteration 327/1000 | Loss: 0.00004469
Iteration 328/1000 | Loss: 0.00004469
Iteration 329/1000 | Loss: 0.00004469
Iteration 330/1000 | Loss: 0.00004469
Iteration 331/1000 | Loss: 0.00004468
Iteration 332/1000 | Loss: 0.00004468
Iteration 333/1000 | Loss: 0.00004468
Iteration 334/1000 | Loss: 0.00004468
Iteration 335/1000 | Loss: 0.00004468
Iteration 336/1000 | Loss: 0.00004468
Iteration 337/1000 | Loss: 0.00004468
Iteration 338/1000 | Loss: 0.00004468
Iteration 339/1000 | Loss: 0.00004468
Iteration 340/1000 | Loss: 0.00004468
Iteration 341/1000 | Loss: 0.00004468
Iteration 342/1000 | Loss: 0.00004468
Iteration 343/1000 | Loss: 0.00004468
Iteration 344/1000 | Loss: 0.00004468
Iteration 345/1000 | Loss: 0.00004468
Iteration 346/1000 | Loss: 0.00004468
Iteration 347/1000 | Loss: 0.00004467
Iteration 348/1000 | Loss: 0.00004467
Iteration 349/1000 | Loss: 0.00004467
Iteration 350/1000 | Loss: 0.00004467
Iteration 351/1000 | Loss: 0.00004467
Iteration 352/1000 | Loss: 0.00004467
Iteration 353/1000 | Loss: 0.00004466
Iteration 354/1000 | Loss: 0.00004466
Iteration 355/1000 | Loss: 0.00004466
Iteration 356/1000 | Loss: 0.00004466
Iteration 357/1000 | Loss: 0.00004466
Iteration 358/1000 | Loss: 0.00004466
Iteration 359/1000 | Loss: 0.00004466
Iteration 360/1000 | Loss: 0.00004466
Iteration 361/1000 | Loss: 0.00004466
Iteration 362/1000 | Loss: 0.00004466
Iteration 363/1000 | Loss: 0.00004466
Iteration 364/1000 | Loss: 0.00004466
Iteration 365/1000 | Loss: 0.00004466
Iteration 366/1000 | Loss: 0.00004466
Iteration 367/1000 | Loss: 0.00004465
Iteration 368/1000 | Loss: 0.00004465
Iteration 369/1000 | Loss: 0.00004465
Iteration 370/1000 | Loss: 0.00004465
Iteration 371/1000 | Loss: 0.00004465
Iteration 372/1000 | Loss: 0.00004465
Iteration 373/1000 | Loss: 0.00004465
Iteration 374/1000 | Loss: 0.00004465
Iteration 375/1000 | Loss: 0.00004465
Iteration 376/1000 | Loss: 0.00004465
Iteration 377/1000 | Loss: 0.00004465
Iteration 378/1000 | Loss: 0.00004465
Iteration 379/1000 | Loss: 0.00004465
Iteration 380/1000 | Loss: 0.00004465
Iteration 381/1000 | Loss: 0.00004465
Iteration 382/1000 | Loss: 0.00004465
Iteration 383/1000 | Loss: 0.00004465
Iteration 384/1000 | Loss: 0.00004465
Iteration 385/1000 | Loss: 0.00004465
Iteration 386/1000 | Loss: 0.00004465
Iteration 387/1000 | Loss: 0.00004465
Iteration 388/1000 | Loss: 0.00004465
Iteration 389/1000 | Loss: 0.00004465
Iteration 390/1000 | Loss: 0.00004465
Iteration 391/1000 | Loss: 0.00004465
Iteration 392/1000 | Loss: 0.00004465
Iteration 393/1000 | Loss: 0.00004465
Iteration 394/1000 | Loss: 0.00004465
Iteration 395/1000 | Loss: 0.00004465
Iteration 396/1000 | Loss: 0.00004465
Iteration 397/1000 | Loss: 0.00004465
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 397. Stopping optimization.
Last 5 losses: [4.464859375730157e-05, 4.464859375730157e-05, 4.464859375730157e-05, 4.464859375730157e-05, 4.464859375730157e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.464859375730157e-05

Optimization complete. Final v2v error: 4.665724754333496 mm

Highest mean error: 10.61384105682373 mm for frame 44

Lowest mean error: 4.011376857757568 mm for frame 163

Saving results

Total time: 238.82158279418945
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00790839
Iteration 2/25 | Loss: 0.00156354
Iteration 3/25 | Loss: 0.00128763
Iteration 4/25 | Loss: 0.00125531
Iteration 5/25 | Loss: 0.00124749
Iteration 6/25 | Loss: 0.00124555
Iteration 7/25 | Loss: 0.00124546
Iteration 8/25 | Loss: 0.00124546
Iteration 9/25 | Loss: 0.00124546
Iteration 10/25 | Loss: 0.00124546
Iteration 11/25 | Loss: 0.00124546
Iteration 12/25 | Loss: 0.00124546
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012454581446945667, 0.0012454581446945667, 0.0012454581446945667, 0.0012454581446945667, 0.0012454581446945667]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012454581446945667

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.08885062
Iteration 2/25 | Loss: 0.00215126
Iteration 3/25 | Loss: 0.00215126
Iteration 4/25 | Loss: 0.00215126
Iteration 5/25 | Loss: 0.00215126
Iteration 6/25 | Loss: 0.00215126
Iteration 7/25 | Loss: 0.00215126
Iteration 8/25 | Loss: 0.00215126
Iteration 9/25 | Loss: 0.00215125
Iteration 10/25 | Loss: 0.00215125
Iteration 11/25 | Loss: 0.00215125
Iteration 12/25 | Loss: 0.00215125
Iteration 13/25 | Loss: 0.00215125
Iteration 14/25 | Loss: 0.00215125
Iteration 15/25 | Loss: 0.00215125
Iteration 16/25 | Loss: 0.00215125
Iteration 17/25 | Loss: 0.00215125
Iteration 18/25 | Loss: 0.00215125
