Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=17, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 952-1007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038610
Iteration 203/1000 | Loss: 0.00001699
Iteration 204/1000 | Loss: 0.00001699
Iteration 205/1000 | Loss: 0.00001699
Iteration 206/1000 | Loss: 0.00001699
Iteration 207/1000 | Loss: 0.00001699
Iteration 208/1000 | Loss: 0.00001699
Iteration 209/1000 | Loss: 0.00001699
Iteration 210/1000 | Loss: 0.00001699
Iteration 211/1000 | Loss: 0.00001699
Iteration 212/1000 | Loss: 0.00001699
Iteration 213/1000 | Loss: 0.00001699
Iteration 214/1000 | Loss: 0.00001699
Iteration 215/1000 | Loss: 0.00001699
Iteration 216/1000 | Loss: 0.00001699
Iteration 217/1000 | Loss: 0.00001699
Iteration 218/1000 | Loss: 0.00001699
Iteration 219/1000 | Loss: 0.00001699
Iteration 220/1000 | Loss: 0.00001699
Iteration 221/1000 | Loss: 0.00001699
Iteration 222/1000 | Loss: 0.00001699
Iteration 223/1000 | Loss: 0.00001699
Iteration 224/1000 | Loss: 0.00001699
Iteration 225/1000 | Loss: 0.00001699
Iteration 226/1000 | Loss: 0.00001699
Iteration 227/1000 | Loss: 0.00001699
Iteration 228/1000 | Loss: 0.00001699
Iteration 229/1000 | Loss: 0.00001699
Iteration 230/1000 | Loss: 0.00001699
Iteration 231/1000 | Loss: 0.00001699
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 231. Stopping optimization.
Last 5 losses: [1.698684172879439e-05, 1.698684172879439e-05, 1.698684172879439e-05, 1.698684172879439e-05, 1.698684172879439e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.698684172879439e-05

Optimization complete. Final v2v error: 3.4896039962768555 mm

Highest mean error: 4.387465000152588 mm for frame 2

Lowest mean error: 3.241309404373169 mm for frame 35

Saving results

Total time: 52.71758484840393
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01068004
Iteration 2/25 | Loss: 0.00199996
Iteration 3/25 | Loss: 0.00145240
Iteration 4/25 | Loss: 0.00141240
Iteration 5/25 | Loss: 0.00112004
Iteration 6/25 | Loss: 0.00105152
Iteration 7/25 | Loss: 0.00099561
Iteration 8/25 | Loss: 0.00095348
Iteration 9/25 | Loss: 0.00092933
Iteration 10/25 | Loss: 0.00092910
Iteration 11/25 | Loss: 0.00089402
Iteration 12/25 | Loss: 0.00084811
Iteration 13/25 | Loss: 0.00083882
Iteration 14/25 | Loss: 0.00081729
Iteration 15/25 | Loss: 0.00080680
Iteration 16/25 | Loss: 0.00080229
Iteration 17/25 | Loss: 0.00080436
Iteration 18/25 | Loss: 0.00079912
Iteration 19/25 | Loss: 0.00079683
Iteration 20/25 | Loss: 0.00080242
Iteration 21/25 | Loss: 0.00079662
Iteration 22/25 | Loss: 0.00079515
Iteration 23/25 | Loss: 0.00079521
Iteration 24/25 | Loss: 0.00079428
Iteration 25/25 | Loss: 0.00079417

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.69576037
Iteration 2/25 | Loss: 0.00070353
Iteration 3/25 | Loss: 0.00070353
Iteration 4/25 | Loss: 0.00070353
Iteration 5/25 | Loss: 0.00070353
Iteration 6/25 | Loss: 0.00070353
Iteration 7/25 | Loss: 0.00070353
Iteration 8/25 | Loss: 0.00070353
Iteration 9/25 | Loss: 0.00070353
Iteration 10/25 | Loss: 0.00070353
Iteration 11/25 | Loss: 0.00070353
Iteration 12/25 | Loss: 0.00070353
Iteration 13/25 | Loss: 0.00070353
Iteration 14/25 | Loss: 0.00070353
Iteration 15/25 | Loss: 0.00070353
Iteration 16/25 | Loss: 0.00070353
Iteration 17/25 | Loss: 0.00070353
Iteration 18/25 | Loss: 0.00070353
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007035277085378766, 0.0007035277085378766, 0.0007035277085378766, 0.0007035277085378766, 0.0007035277085378766]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007035277085378766

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070353
Iteration 2/1000 | Loss: 0.00006819
Iteration 3/1000 | Loss: 0.00005629
Iteration 4/1000 | Loss: 0.00005934
Iteration 5/1000 | Loss: 0.00007316
Iteration 6/1000 | Loss: 0.00003910
Iteration 7/1000 | Loss: 0.00005964
Iteration 8/1000 | Loss: 0.00004719
Iteration 9/1000 | Loss: 0.00004245
Iteration 10/1000 | Loss: 0.00004209
Iteration 11/1000 | Loss: 0.00004201
Iteration 12/1000 | Loss: 0.00004456
Iteration 13/1000 | Loss: 0.00004217
Iteration 14/1000 | Loss: 0.00093301
Iteration 15/1000 | Loss: 0.00012259
Iteration 16/1000 | Loss: 0.00005109
Iteration 17/1000 | Loss: 0.00003296
Iteration 18/1000 | Loss: 0.00002452
Iteration 19/1000 | Loss: 0.00002075
Iteration 20/1000 | Loss: 0.00001838
Iteration 21/1000 | Loss: 0.00001742
Iteration 22/1000 | Loss: 0.00001681
Iteration 23/1000 | Loss: 0.00001642
Iteration 24/1000 | Loss: 0.00001609
Iteration 25/1000 | Loss: 0.00001577
Iteration 26/1000 | Loss: 0.00001554
Iteration 27/1000 | Loss: 0.00001543
Iteration 28/1000 | Loss: 0.00001534
Iteration 29/1000 | Loss: 0.00001530
Iteration 30/1000 | Loss: 0.00001528
Iteration 31/1000 | Loss: 0.00001523
Iteration 32/1000 | Loss: 0.00001523
Iteration 33/1000 | Loss: 0.00001519
Iteration 34/1000 | Loss: 0.00001519
Iteration 35/1000 | Loss: 0.00001519
Iteration 36/1000 | Loss: 0.00001519
Iteration 37/1000 | Loss: 0.00001519
Iteration 38/1000 | Loss: 0.00001519
Iteration 39/1000 | Loss: 0.00001518
Iteration 40/1000 | Loss: 0.00001518
Iteration 41/1000 | Loss: 0.00001517
Iteration 42/1000 | Loss: 0.00001517
Iteration 43/1000 | Loss: 0.00001516
Iteration 44/1000 | Loss: 0.00001516
Iteration 45/1000 | Loss: 0.00001515
Iteration 46/1000 | Loss: 0.00001515
Iteration 47/1000 | Loss: 0.00001515
Iteration 48/1000 | Loss: 0.00001515
Iteration 49/1000 | Loss: 0.00001515
Iteration 50/1000 | Loss: 0.00001515
Iteration 51/1000 | Loss: 0.00001515
Iteration 52/1000 | Loss: 0.00001514
Iteration 53/1000 | Loss: 0.00001514
Iteration 54/1000 | Loss: 0.00001513
Iteration 55/1000 | Loss: 0.00001513
Iteration 56/1000 | Loss: 0.00001513
Iteration 57/1000 | Loss: 0.00001512
Iteration 58/1000 | Loss: 0.00001512
Iteration 59/1000 | Loss: 0.00001512
Iteration 60/1000 | Loss: 0.00001512
Iteration 61/1000 | Loss: 0.00001512
Iteration 62/1000 | Loss: 0.00001511
Iteration 63/1000 | Loss: 0.00001511
Iteration 64/1000 | Loss: 0.00001511
Iteration 65/1000 | Loss: 0.00001511
Iteration 66/1000 | Loss: 0.00001511
Iteration 67/1000 | Loss: 0.00001511
Iteration 68/1000 | Loss: 0.00001511
Iteration 69/1000 | Loss: 0.00001511
Iteration 70/1000 | Loss: 0.00001511
Iteration 71/1000 | Loss: 0.00001511
Iteration 72/1000 | Loss: 0.00001511
Iteration 73/1000 | Loss: 0.00001511
Iteration 74/1000 | Loss: 0.00001511
Iteration 75/1000 | Loss: 0.00001511
Iteration 76/1000 | Loss: 0.00001511
Iteration 77/1000 | Loss: 0.00001511
Iteration 78/1000 | Loss: 0.00001511
Iteration 79/1000 | Loss: 0.00001511
Iteration 80/1000 | Loss: 0.00001511
Iteration 81/1000 | Loss: 0.00001511
Iteration 82/1000 | Loss: 0.00001511
Iteration 83/1000 | Loss: 0.00001511
Iteration 84/1000 | Loss: 0.00001511
Iteration 85/1000 | Loss: 0.00001511
Iteration 86/1000 | Loss: 0.00001511
Iteration 87/1000 | Loss: 0.00001511
Iteration 88/1000 | Loss: 0.00001511
Iteration 89/1000 | Loss: 0.00001511
Iteration 90/1000 | Loss: 0.00001511
Iteration 91/1000 | Loss: 0.00001511
Iteration 92/1000 | Loss: 0.00001511
Iteration 93/1000 | Loss: 0.00001511
Iteration 94/1000 | Loss: 0.00001511
Iteration 95/1000 | Loss: 0.00001511
Iteration 96/1000 | Loss: 0.00001511
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [1.5110141248442233e-05, 1.5110141248442233e-05, 1.5110141248442233e-05, 1.5110141248442233e-05, 1.5110141248442233e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5110141248442233e-05

Optimization complete. Final v2v error: 3.294029474258423 mm

Highest mean error: 3.8993585109710693 mm for frame 62

Lowest mean error: 2.875092029571533 mm for frame 89

Saving results

Total time: 87.15063238143921
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00428108
Iteration 2/25 | Loss: 0.00091865
Iteration 3/25 | Loss: 0.00078011
Iteration 4/25 | Loss: 0.00076375
Iteration 5/25 | Loss: 0.00076059
Iteration 6/25 | Loss: 0.00076001
Iteration 7/25 | Loss: 0.00076001
Iteration 8/25 | Loss: 0.00076001
Iteration 9/25 | Loss: 0.00076001
Iteration 10/25 | Loss: 0.00076001
Iteration 11/25 | Loss: 0.00076001
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00076001335401088, 0.00076001335401088, 0.00076001335401088, 0.00076001335401088, 0.00076001335401088]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00076001335401088

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.67610073
Iteration 2/25 | Loss: 0.00048361
Iteration 3/25 | Loss: 0.00048361
Iteration 4/25 | Loss: 0.00048361
Iteration 5/25 | Loss: 0.00048361
Iteration 6/25 | Loss: 0.00048361
Iteration 7/25 | Loss: 0.00048361
Iteration 8/25 | Loss: 0.00048361
Iteration 9/25 | Loss: 0.00048361
Iteration 10/25 | Loss: 0.00048361
Iteration 11/25 | Loss: 0.00048361
Iteration 12/25 | Loss: 0.00048361
Iteration 13/25 | Loss: 0.00048361
Iteration 14/25 | Loss: 0.00048361
Iteration 15/25 | Loss: 0.00048361
Iteration 16/25 | Loss: 0.00048361
Iteration 17/25 | Loss: 0.00048361
Iteration 18/25 | Loss: 0.00048361
Iteration 19/25 | Loss: 0.00048361
Iteration 20/25 | Loss: 0.00048361
Iteration 21/25 | Loss: 0.00048361
Iteration 22/25 | Loss: 0.00048361
Iteration 23/25 | Loss: 0.00048361
Iteration 24/25 | Loss: 0.00048361
Iteration 25/25 | Loss: 0.00048361

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048361
Iteration 2/1000 | Loss: 0.00002303
Iteration 3/1000 | Loss: 0.00001709
Iteration 4/1000 | Loss: 0.00001604
Iteration 5/1000 | Loss: 0.00001511
Iteration 6/1000 | Loss: 0.00001476
Iteration 7/1000 | Loss: 0.00001450
Iteration 8/1000 | Loss: 0.00001444
Iteration 9/1000 | Loss: 0.00001442
Iteration 10/1000 | Loss: 0.00001427
Iteration 11/1000 | Loss: 0.00001425
Iteration 12/1000 | Loss: 0.00001416
Iteration 13/1000 | Loss: 0.00001416
Iteration 14/1000 | Loss: 0.00001407
Iteration 15/1000 | Loss: 0.00001404
Iteration 16/1000 | Loss: 0.00001403
Iteration 17/1000 | Loss: 0.00001399
Iteration 18/1000 | Loss: 0.00001399
Iteration 19/1000 | Loss: 0.00001398
Iteration 20/1000 | Loss: 0.00001396
Iteration 21/1000 | Loss: 0.00001392
Iteration 22/1000 | Loss: 0.00001391
Iteration 23/1000 | Loss: 0.00001389
Iteration 24/1000 | Loss: 0.00001389
Iteration 25/1000 | Loss: 0.00001389
Iteration 26/1000 | Loss: 0.00001389
Iteration 27/1000 | Loss: 0.00001389
Iteration 28/1000 | Loss: 0.00001389
Iteration 29/1000 | Loss: 0.00001389
Iteration 30/1000 | Loss: 0.00001389
Iteration 31/1000 | Loss: 0.00001389
Iteration 32/1000 | Loss: 0.00001389
Iteration 33/1000 | Loss: 0.00001389
Iteration 34/1000 | Loss: 0.00001388
Iteration 35/1000 | Loss: 0.00001388
Iteration 36/1000 | Loss: 0.00001388
Iteration 37/1000 | Loss: 0.00001388
Iteration 38/1000 | Loss: 0.00001386
Iteration 39/1000 | Loss: 0.00001386
Iteration 40/1000 | Loss: 0.00001386
Iteration 41/1000 | Loss: 0.00001386
Iteration 42/1000 | Loss: 0.00001386
Iteration 43/1000 | Loss: 0.00001386
Iteration 44/1000 | Loss: 0.00001386
Iteration 45/1000 | Loss: 0.00001386
Iteration 46/1000 | Loss: 0.00001386
Iteration 47/1000 | Loss: 0.00001385
Iteration 48/1000 | Loss: 0.00001385
Iteration 49/1000 | Loss: 0.00001384
Iteration 50/1000 | Loss: 0.00001383
Iteration 51/1000 | Loss: 0.00001383
Iteration 52/1000 | Loss: 0.00001383
Iteration 53/1000 | Loss: 0.00001382
Iteration 54/1000 | Loss: 0.00001382
Iteration 55/1000 | Loss: 0.00001382
Iteration 56/1000 | Loss: 0.00001380
Iteration 57/1000 | Loss: 0.00001380
Iteration 58/1000 | Loss: 0.00001379
Iteration 59/1000 | Loss: 0.00001379
Iteration 60/1000 | Loss: 0.00001379
Iteration 61/1000 | Loss: 0.00001378
Iteration 62/1000 | Loss: 0.00001378
Iteration 63/1000 | Loss: 0.00001378
Iteration 64/1000 | Loss: 0.00001378
Iteration 65/1000 | Loss: 0.00001377
Iteration 66/1000 | Loss: 0.00001377
Iteration 67/1000 | Loss: 0.00001376
Iteration 68/1000 | Loss: 0.00001375
Iteration 69/1000 | Loss: 0.00001375
Iteration 70/1000 | Loss: 0.00001374
Iteration 71/1000 | Loss: 0.00001374
Iteration 72/1000 | Loss: 0.00001373
Iteration 73/1000 | Loss: 0.00001373
Iteration 74/1000 | Loss: 0.00001372
Iteration 75/1000 | Loss: 0.00001370
Iteration 76/1000 | Loss: 0.00001370
Iteration 77/1000 | Loss: 0.00001370
Iteration 78/1000 | Loss: 0.00001370
Iteration 79/1000 | Loss: 0.00001370
Iteration 80/1000 | Loss: 0.00001368
Iteration 81/1000 | Loss: 0.00001368
Iteration 82/1000 | Loss: 0.00001368
Iteration 83/1000 | Loss: 0.00001368
Iteration 84/1000 | Loss: 0.00001368
Iteration 85/1000 | Loss: 0.00001368
Iteration 86/1000 | Loss: 0.00001368
Iteration 87/1000 | Loss: 0.00001368
Iteration 88/1000 | Loss: 0.00001367
Iteration 89/1000 | Loss: 0.00001367
Iteration 90/1000 | Loss: 0.00001367
Iteration 91/1000 | Loss: 0.00001367
Iteration 92/1000 | Loss: 0.00001367
Iteration 93/1000 | Loss: 0.00001367
Iteration 94/1000 | Loss: 0.00001367
Iteration 95/1000 | Loss: 0.00001366
Iteration 96/1000 | Loss: 0.00001366
Iteration 97/1000 | Loss: 0.00001366
Iteration 98/1000 | Loss: 0.00001366
Iteration 99/1000 | Loss: 0.00001366
Iteration 100/1000 | Loss: 0.00001366
Iteration 101/1000 | Loss: 0.00001366
Iteration 102/1000 | Loss: 0.00001365
Iteration 103/1000 | Loss: 0.00001365
Iteration 104/1000 | Loss: 0.00001365
Iteration 105/1000 | Loss: 0.00001365
Iteration 106/1000 | Loss: 0.00001365
Iteration 107/1000 | Loss: 0.00001365
Iteration 108/1000 | Loss: 0.00001364
Iteration 109/1000 | Loss: 0.00001364
Iteration 110/1000 | Loss: 0.00001364
Iteration 111/1000 | Loss: 0.00001364
Iteration 112/1000 | Loss: 0.00001364
Iteration 113/1000 | Loss: 0.00001364
Iteration 114/1000 | Loss: 0.00001364
Iteration 115/1000 | Loss: 0.00001364
Iteration 116/1000 | Loss: 0.00001364
Iteration 117/1000 | Loss: 0.00001364
Iteration 118/1000 | Loss: 0.00001364
Iteration 119/1000 | Loss: 0.00001364
Iteration 120/1000 | Loss: 0.00001363
Iteration 121/1000 | Loss: 0.00001363
Iteration 122/1000 | Loss: 0.00001363
Iteration 123/1000 | Loss: 0.00001363
Iteration 124/1000 | Loss: 0.00001362
Iteration 125/1000 | Loss: 0.00001362
Iteration 126/1000 | Loss: 0.00001362
Iteration 127/1000 | Loss: 0.00001362
Iteration 128/1000 | Loss: 0.00001362
Iteration 129/1000 | Loss: 0.00001362
Iteration 130/1000 | Loss: 0.00001362
Iteration 131/1000 | Loss: 0.00001362
Iteration 132/1000 | Loss: 0.00001362
Iteration 133/1000 | Loss: 0.00001362
Iteration 134/1000 | Loss: 0.00001361
Iteration 135/1000 | Loss: 0.00001361
Iteration 136/1000 | Loss: 0.00001361
Iteration 137/1000 | Loss: 0.00001361
Iteration 138/1000 | Loss: 0.00001361
Iteration 139/1000 | Loss: 0.00001361
Iteration 140/1000 | Loss: 0.00001360
Iteration 141/1000 | Loss: 0.00001360
Iteration 142/1000 | Loss: 0.00001360
Iteration 143/1000 | Loss: 0.00001360
Iteration 144/1000 | Loss: 0.00001360
Iteration 145/1000 | Loss: 0.00001360
Iteration 146/1000 | Loss: 0.00001360
Iteration 147/1000 | Loss: 0.00001360
Iteration 148/1000 | Loss: 0.00001360
Iteration 149/1000 | Loss: 0.00001360
Iteration 150/1000 | Loss: 0.00001359
Iteration 151/1000 | Loss: 0.00001359
Iteration 152/1000 | Loss: 0.00001359
Iteration 153/1000 | Loss: 0.00001359
Iteration 154/1000 | Loss: 0.00001359
Iteration 155/1000 | Loss: 0.00001359
Iteration 156/1000 | Loss: 0.00001359
Iteration 157/1000 | Loss: 0.00001359
Iteration 158/1000 | Loss: 0.00001359
Iteration 159/1000 | Loss: 0.00001359
Iteration 160/1000 | Loss: 0.00001359
Iteration 161/1000 | Loss: 0.00001359
Iteration 162/1000 | Loss: 0.00001359
Iteration 163/1000 | Loss: 0.00001359
Iteration 164/1000 | Loss: 0.00001359
Iteration 165/1000 | Loss: 0.00001359
Iteration 166/1000 | Loss: 0.00001359
Iteration 167/1000 | Loss: 0.00001359
Iteration 168/1000 | Loss: 0.00001359
Iteration 169/1000 | Loss: 0.00001359
Iteration 170/1000 | Loss: 0.00001359
Iteration 171/1000 | Loss: 0.00001359
Iteration 172/1000 | Loss: 0.00001358
Iteration 173/1000 | Loss: 0.00001358
Iteration 174/1000 | Loss: 0.00001358
Iteration 175/1000 | Loss: 0.00001358
Iteration 176/1000 | Loss: 0.00001358
Iteration 177/1000 | Loss: 0.00001358
Iteration 178/1000 | Loss: 0.00001358
Iteration 179/1000 | Loss: 0.00001358
Iteration 180/1000 | Loss: 0.00001358
Iteration 181/1000 | Loss: 0.00001358
Iteration 182/1000 | Loss: 0.00001358
Iteration 183/1000 | Loss: 0.00001358
Iteration 184/1000 | Loss: 0.00001358
Iteration 185/1000 | Loss: 0.00001358
Iteration 186/1000 | Loss: 0.00001358
Iteration 187/1000 | Loss: 0.00001358
Iteration 188/1000 | Loss: 0.00001358
Iteration 189/1000 | Loss: 0.00001358
Iteration 190/1000 | Loss: 0.00001358
Iteration 191/1000 | Loss: 0.00001358
Iteration 192/1000 | Loss: 0.00001358
Iteration 193/1000 | Loss: 0.00001358
Iteration 194/1000 | Loss: 0.00001358
Iteration 195/1000 | Loss: 0.00001358
Iteration 196/1000 | Loss: 0.00001358
Iteration 197/1000 | Loss: 0.00001358
Iteration 198/1000 | Loss: 0.00001358
Iteration 199/1000 | Loss: 0.00001358
Iteration 200/1000 | Loss: 0.00001358
Iteration 201/1000 | Loss: 0.00001358
Iteration 202/1000 | Loss: 0.00001358
Iteration 203/1000 | Loss: 0.00001358
Iteration 204/1000 | Loss: 0.00001358
Iteration 205/1000 | Loss: 0.00001358
Iteration 206/1000 | Loss: 0.00001358
Iteration 207/1000 | Loss: 0.00001358
Iteration 208/1000 | Loss: 0.00001358
Iteration 209/1000 | Loss: 0.00001358
Iteration 210/1000 | Loss: 0.00001358
Iteration 211/1000 | Loss: 0.00001358
Iteration 212/1000 | Loss: 0.00001358
Iteration 213/1000 | Loss: 0.00001358
Iteration 214/1000 | Loss: 0.00001358
Iteration 215/1000 | Loss: 0.00001358
Iteration 216/1000 | Loss: 0.00001358
Iteration 217/1000 | Loss: 0.00001358
Iteration 218/1000 | Loss: 0.00001358
Iteration 219/1000 | Loss: 0.00001358
Iteration 220/1000 | Loss: 0.00001358
Iteration 221/1000 | Loss: 0.00001358
Iteration 222/1000 | Loss: 0.00001358
Iteration 223/1000 | Loss: 0.00001358
Iteration 224/1000 | Loss: 0.00001358
Iteration 225/1000 | Loss: 0.00001358
Iteration 226/1000 | Loss: 0.00001358
Iteration 227/1000 | Loss: 0.00001358
Iteration 228/1000 | Loss: 0.00001358
Iteration 229/1000 | Loss: 0.00001358
Iteration 230/1000 | Loss: 0.00001358
Iteration 231/1000 | Loss: 0.00001358
Iteration 232/1000 | Loss: 0.00001358
Iteration 233/1000 | Loss: 0.00001358
Iteration 234/1000 | Loss: 0.00001358
Iteration 235/1000 | Loss: 0.00001358
Iteration 236/1000 | Loss: 0.00001358
Iteration 237/1000 | Loss: 0.00001358
Iteration 238/1000 | Loss: 0.00001358
Iteration 239/1000 | Loss: 0.00001358
Iteration 240/1000 | Loss: 0.00001358
Iteration 241/1000 | Loss: 0.00001358
Iteration 242/1000 | Loss: 0.00001358
Iteration 243/1000 | Loss: 0.00001358
Iteration 244/1000 | Loss: 0.00001358
Iteration 245/1000 | Loss: 0.00001358
Iteration 246/1000 | Loss: 0.00001358
Iteration 247/1000 | Loss: 0.00001358
Iteration 248/1000 | Loss: 0.00001358
Iteration 249/1000 | Loss: 0.00001358
Iteration 250/1000 | Loss: 0.00001358
Iteration 251/1000 | Loss: 0.00001358
Iteration 252/1000 | Loss: 0.00001358
Iteration 253/1000 | Loss: 0.00001358
Iteration 254/1000 | Loss: 0.00001358
Iteration 255/1000 | Loss: 0.00001358
Iteration 256/1000 | Loss: 0.00001358
Iteration 257/1000 | Loss: 0.00001358
Iteration 258/1000 | Loss: 0.00001358
Iteration 259/1000 | Loss: 0.00001358
Iteration 260/1000 | Loss: 0.00001358
Iteration 261/1000 | Loss: 0.00001358
Iteration 262/1000 | Loss: 0.00001358
Iteration 263/1000 | Loss: 0.00001358
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 263. Stopping optimization.
Last 5 losses: [1.3582144674728625e-05, 1.3582144674728625e-05, 1.3582144674728625e-05, 1.3582144674728625e-05, 1.3582144674728625e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3582144674728625e-05

Optimization complete. Final v2v error: 3.1243574619293213 mm

Highest mean error: 3.4410009384155273 mm for frame 82

Lowest mean error: 2.952875852584839 mm for frame 27

Saving results

Total time: 37.13334250450134
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398413
Iteration 2/25 | Loss: 0.00089266
Iteration 3/25 | Loss: 0.00073716
Iteration 4/25 | Loss: 0.00071140
Iteration 5/25 | Loss: 0.00070621
Iteration 6/25 | Loss: 0.00070448
Iteration 7/25 | Loss: 0.00070393
Iteration 8/25 | Loss: 0.00070389
Iteration 9/25 | Loss: 0.00070389
Iteration 10/25 | Loss: 0.00070389
