Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=239, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13384-13439
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00350137
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.008834063075482845

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00883406
Iteration 2/1000 | Loss: 0.00690344
Iteration 3/1000 | Loss: 0.01690468
Iteration 4/1000 | Loss: 0.00404870
Iteration 5/1000 | Loss: 0.00140949
Iteration 6/1000 | Loss: 0.00135579
Iteration 7/1000 | Loss: 0.00303057
Iteration 8/1000 | Loss: 0.00424536
Iteration 9/1000 | Loss: 0.00117242
Iteration 10/1000 | Loss: 0.00209554
Iteration 11/1000 | Loss: 0.00229332
Iteration 12/1000 | Loss: 0.00251712
Iteration 13/1000 | Loss: 0.00250190
Iteration 14/1000 | Loss: 0.00241900
Iteration 15/1000 | Loss: 0.00181247
Iteration 16/1000 | Loss: 0.00112347
Iteration 17/1000 | Loss: 0.00322611
Iteration 18/1000 | Loss: 0.00225787
Iteration 19/1000 | Loss: 0.00113278
Iteration 20/1000 | Loss: 0.00284090
Iteration 21/1000 | Loss: 0.00073453
Iteration 22/1000 | Loss: 0.00223487
Iteration 23/1000 | Loss: 0.00261186
Iteration 24/1000 | Loss: 0.00183497
Iteration 25/1000 | Loss: 0.00170872
Iteration 26/1000 | Loss: 0.00214137
Iteration 27/1000 | Loss: 0.00538537
Iteration 28/1000 | Loss: 0.00293571
Iteration 29/1000 | Loss: 0.00308838
Iteration 30/1000 | Loss: 0.00108790
Iteration 31/1000 | Loss: 0.00156247
Iteration 32/1000 | Loss: 0.00195436
Iteration 33/1000 | Loss: 0.00233251
Iteration 34/1000 | Loss: 0.00171366
Iteration 35/1000 | Loss: 0.00240502
Iteration 36/1000 | Loss: 0.00151175
Iteration 37/1000 | Loss: 0.00301764
Iteration 38/1000 | Loss: 0.00268975
Iteration 39/1000 | Loss: 0.00182779
Iteration 40/1000 | Loss: 0.00129362
Iteration 41/1000 | Loss: 0.00141315
Iteration 42/1000 | Loss: 0.00223316
Iteration 43/1000 | Loss: 0.00481046
Iteration 44/1000 | Loss: 0.00399302
Iteration 45/1000 | Loss: 0.00512026
Iteration 46/1000 | Loss: 0.00326974
Iteration 47/1000 | Loss: 0.00168212
Iteration 48/1000 | Loss: 0.00116770
Iteration 49/1000 | Loss: 0.00115654
Iteration 50/1000 | Loss: 0.00137843
Iteration 51/1000 | Loss: 0.00078248
Iteration 52/1000 | Loss: 0.00254749
Iteration 53/1000 | Loss: 0.00080484
Iteration 54/1000 | Loss: 0.00129239
Iteration 55/1000 | Loss: 0.00136937
Iteration 56/1000 | Loss: 0.00124085
Iteration 57/1000 | Loss: 0.00098492
Iteration 58/1000 | Loss: 0.00237242
Iteration 59/1000 | Loss: 0.00296744
Iteration 60/1000 | Loss: 0.00060247
Iteration 61/1000 | Loss: 0.00180743
Iteration 62/1000 | Loss: 0.00149215
Iteration 63/1000 | Loss: 0.00057099
Iteration 64/1000 | Loss: 0.00174242
Iteration 65/1000 | Loss: 0.00139717
Iteration 66/1000 | Loss: 0.00231637
Iteration 67/1000 | Loss: 0.00048342
Iteration 68/1000 | Loss: 0.00054559
Iteration 69/1000 | Loss: 0.00222937
Iteration 70/1000 | Loss: 0.00338457
Iteration 71/1000 | Loss: 0.00478797
Iteration 72/1000 | Loss: 0.00369556
Iteration 73/1000 | Loss: 0.00319622
Iteration 74/1000 | Loss: 0.00162759
Iteration 75/1000 | Loss: 0.00092064
Iteration 76/1000 | Loss: 0.00111688
Iteration 77/1000 | Loss: 0.00135223
Iteration 78/1000 | Loss: 0.00104088
Iteration 79/1000 | Loss: 0.00079949
Iteration 80/1000 | Loss: 0.00123651
Iteration 81/1000 | Loss: 0.00100999
Iteration 82/1000 | Loss: 0.00131270
Iteration 83/1000 | Loss: 0.00101718
Iteration 84/1000 | Loss: 0.00052273
Iteration 85/1000 | Loss: 0.00182568
Iteration 86/1000 | Loss: 0.00090863
Iteration 87/1000 | Loss: 0.00131194
Iteration 88/1000 | Loss: 0.00092248
Iteration 89/1000 | Loss: 0.00111078
Iteration 90/1000 | Loss: 0.00046557
Iteration 91/1000 | Loss: 0.00097600
Iteration 92/1000 | Loss: 0.00072865
Iteration 93/1000 | Loss: 0.00138581
Iteration 94/1000 | Loss: 0.00073918
Iteration 95/1000 | Loss: 0.00044518
Iteration 96/1000 | Loss: 0.00074922
Iteration 97/1000 | Loss: 0.00067004
Iteration 98/1000 | Loss: 0.00139959
Iteration 99/1000 | Loss: 0.00090778
Iteration 100/1000 | Loss: 0.00105434
Iteration 101/1000 | Loss: 0.00144098
Iteration 102/1000 | Loss: 0.00047749
Iteration 103/1000 | Loss: 0.00035699
Iteration 104/1000 | Loss: 0.00022452
Iteration 105/1000 | Loss: 0.00036761
Iteration 106/1000 | Loss: 0.00045514
Iteration 107/1000 | Loss: 0.00061282
Iteration 108/1000 | Loss: 0.00019376
Iteration 109/1000 | Loss: 0.00038137
Iteration 110/1000 | Loss: 0.00012971
Iteration 111/1000 | Loss: 0.00076535
Iteration 112/1000 | Loss: 0.00056489
Iteration 113/1000 | Loss: 0.00167771
Iteration 114/1000 | Loss: 0.00104020
Iteration 115/1000 | Loss: 0.00052935
Iteration 116/1000 | Loss: 0.00056003
Iteration 117/1000 | Loss: 0.00182966
Iteration 118/1000 | Loss: 0.00097764
Iteration 119/1000 | Loss: 0.00060517
Iteration 120/1000 | Loss: 0.00099683
Iteration 121/1000 | Loss: 0.00041210
Iteration 122/1000 | Loss: 0.00035633
Iteration 123/1000 | Loss: 0.00046135
Iteration 124/1000 | Loss: 0.00067647
Iteration 125/1000 | Loss: 0.00100973
Iteration 126/1000 | Loss: 0.00110833
Iteration 127/1000 | Loss: 0.00033436
Iteration 128/1000 | Loss: 0.00024785
Iteration 129/1000 | Loss: 0.00051203
Iteration 130/1000 | Loss: 0.00021719
Iteration 131/1000 | Loss: 0.00014845
Iteration 132/1000 | Loss: 0.00032498
Iteration 133/1000 | Loss: 0.00051726
Iteration 134/1000 | Loss: 0.00039305
Iteration 135/1000 | Loss: 0.00092428
Iteration 136/1000 | Loss: 0.00024283
Iteration 137/1000 | Loss: 0.00035532
Iteration 138/1000 | Loss: 0.00010851
Iteration 139/1000 | Loss: 0.00009318
Iteration 140/1000 | Loss: 0.00012488
Iteration 141/1000 | Loss: 0.00033943
Iteration 142/1000 | Loss: 0.00009897
Iteration 143/1000 | Loss: 0.00051696
Iteration 144/1000 | Loss: 0.00072424
Iteration 145/1000 | Loss: 0.00054436
Iteration 146/1000 | Loss: 0.00046095
Iteration 147/1000 | Loss: 0.00025410
Iteration 148/1000 | Loss: 0.00012778
Iteration 149/1000 | Loss: 0.00018969
Iteration 150/1000 | Loss: 0.00049268
Iteration 151/1000 | Loss: 0.00036937
Iteration 152/1000 | Loss: 0.00024690
Iteration 153/1000 | Loss: 0.00049770
Iteration 154/1000 | Loss: 0.00040666
Iteration 155/1000 | Loss: 0.00040988
Iteration 156/1000 | Loss: 0.00035675
Iteration 157/1000 | Loss: 0.00036823
Iteration 158/1000 | Loss: 0.00045550
Iteration 159/1000 | Loss: 0.00028380
Iteration 160/1000 | Loss: 0.00055874
Iteration 161/1000 | Loss: 0.00020267
Iteration 162/1000 | Loss: 0.00030622
Iteration 163/1000 | Loss: 0.00033509
Iteration 164/1000 | Loss: 0.00035491
Iteration 165/1000 | Loss: 0.00083906
Iteration 166/1000 | Loss: 0.00017712
Iteration 167/1000 | Loss: 0.00023455
Iteration 168/1000 | Loss: 0.00051676
Iteration 169/1000 | Loss: 0.00034085
Iteration 170/1000 | Loss: 0.00023125
Iteration 171/1000 | Loss: 0.00049044
Iteration 172/1000 | Loss: 0.00009670
Iteration 173/1000 | Loss: 0.00018772
Iteration 174/1000 | Loss: 0.00053766
Iteration 175/1000 | Loss: 0.00020446
Iteration 176/1000 | Loss: 0.00011380
Iteration 177/1000 | Loss: 0.00025521
Iteration 178/1000 | Loss: 0.00026305
Iteration 179/1000 | Loss: 0.00005434
Iteration 180/1000 | Loss: 0.00044128
Iteration 181/1000 | Loss: 0.00031135
Iteration 182/1000 | Loss: 0.00005218
Iteration 183/1000 | Loss: 0.00017239
Iteration 184/1000 | Loss: 0.00031239
Iteration 185/1000 | Loss: 0.00054697
Iteration 186/1000 | Loss: 0.00017240
Iteration 187/1000 | Loss: 0.00034767
Iteration 188/1000 | Loss: 0.00023022
Iteration 189/1000 | Loss: 0.00041645
Iteration 190/1000 | Loss: 0.00005600
Iteration 191/1000 | Loss: 0.00005189
Iteration 192/1000 | Loss: 0.00007013
Iteration 193/1000 | Loss: 0.00005188
Iteration 194/1000 | Loss: 0.00007076
Iteration 195/1000 | Loss: 0.00043597
Iteration 196/1000 | Loss: 0.00103961
Iteration 197/1000 | Loss: 0.00007956
Iteration 198/1000 | Loss: 0.00007122
Iteration 199/1000 | Loss: 0.00018097
Iteration 200/1000 | Loss: 0.00043970
Iteration 201/1000 | Loss: 0.00020470
Iteration 202/1000 | Loss: 0.00017989
Iteration 203/1000 | Loss: 0.00014016
Iteration 204/1000 | Loss: 0.00005810
Iteration 205/1000 | Loss: 0.00007647
Iteration 206/1000 | Loss: 0.00006101
Iteration 207/1000 | Loss: 0.00014275
Iteration 208/1000 | Loss: 0.00030515
Iteration 209/1000 | Loss: 0.00005500
Iteration 210/1000 | Loss: 0.00005309
Iteration 211/1000 | Loss: 0.00004812
Iteration 212/1000 | Loss: 0.00005730
Iteration 213/1000 | Loss: 0.00004448
Iteration 214/1000 | Loss: 0.00005293
Iteration 215/1000 | Loss: 0.00004005
Iteration 216/1000 | Loss: 0.00005552
Iteration 217/1000 | Loss: 0.00017768
Iteration 218/1000 | Loss: 0.00005708
Iteration 219/1000 | Loss: 0.00004503
Iteration 220/1000 | Loss: 0.00004204
Iteration 221/1000 | Loss: 0.00004084
Iteration 222/1000 | Loss: 0.00004009
Iteration 223/1000 | Loss: 0.00003963
Iteration 224/1000 | Loss: 0.00019448
Iteration 225/1000 | Loss: 0.00016912
Iteration 226/1000 | Loss: 0.00005866
Iteration 227/1000 | Loss: 0.00010881
Iteration 228/1000 | Loss: 0.00005553
Iteration 229/1000 | Loss: 0.00004187
Iteration 230/1000 | Loss: 0.00005913
Iteration 231/1000 | Loss: 0.00005376
Iteration 232/1000 | Loss: 0.00005073
Iteration 233/1000 | Loss: 0.00004824
Iteration 234/1000 | Loss: 0.00004478
Iteration 235/1000 | Loss: 0.00005123
Iteration 236/1000 | Loss: 0.00022022
Iteration 237/1000 | Loss: 0.00026193
Iteration 238/1000 | Loss: 0.00003949
Iteration 239/1000 | Loss: 0.00003791
Iteration 240/1000 | Loss: 0.00003712
Iteration 241/1000 | Loss: 0.00013083
Iteration 242/1000 | Loss: 0.00004730
Iteration 243/1000 | Loss: 0.00004885
Iteration 244/1000 | Loss: 0.00003639
Iteration 245/1000 | Loss: 0.00003626
Iteration 246/1000 | Loss: 0.00003624
Iteration 247/1000 | Loss: 0.00003622
Iteration 248/1000 | Loss: 0.00003616
Iteration 249/1000 | Loss: 0.00003608
Iteration 250/1000 | Loss: 0.00003606
Iteration 251/1000 | Loss: 0.00003597
Iteration 252/1000 | Loss: 0.00003587
Iteration 253/1000 | Loss: 0.00003581
Iteration 254/1000 | Loss: 0.00003579
Iteration 255/1000 | Loss: 0.00003576
Iteration 256/1000 | Loss: 0.00003576
Iteration 257/1000 | Loss: 0.00003575
Iteration 258/1000 | Loss: 0.00003575
Iteration 259/1000 | Loss: 0.00003575
Iteration 260/1000 | Loss: 0.00003573
Iteration 261/1000 | Loss: 0.00003570
Iteration 262/1000 | Loss: 0.00003566
Iteration 263/1000 | Loss: 0.00003563
Iteration 264/1000 | Loss: 0.00003562
Iteration 265/1000 | Loss: 0.00003560
Iteration 266/1000 | Loss: 0.00003560
Iteration 267/1000 | Loss: 0.00003559
Iteration 268/1000 | Loss: 0.00003558
Iteration 269/1000 | Loss: 0.00004720
Iteration 270/1000 | Loss: 0.00003881
Iteration 271/1000 | Loss: 0.00003684
Iteration 272/1000 | Loss: 0.00004080
Iteration 273/1000 | Loss: 0.00004547
Iteration 274/1000 | Loss: 0.00003653
Iteration 275/1000 | Loss: 0.00003604
Iteration 276/1000 | Loss: 0.00003567
Iteration 277/1000 | Loss: 0.00003553
Iteration 278/1000 | Loss: 0.00003553
Iteration 279/1000 | Loss: 0.00003548
Iteration 280/1000 | Loss: 0.00003545
Iteration 281/1000 | Loss: 0.00003545
Iteration 282/1000 | Loss: 0.00003545
Iteration 283/1000 | Loss: 0.00003545
Iteration 284/1000 | Loss: 0.00003545
Iteration 285/1000 | Loss: 0.00003545
Iteration 286/1000 | Loss: 0.00003545
Iteration 287/1000 | Loss: 0.00003544
Iteration 288/1000 | Loss: 0.00003544
Iteration 289/1000 | Loss: 0.00003544
Iteration 290/1000 | Loss: 0.00003544
Iteration 291/1000 | Loss: 0.00003544
Iteration 292/1000 | Loss: 0.00003544
Iteration 293/1000 | Loss: 0.00003544
Iteration 294/1000 | Loss: 0.00003544
Iteration 295/1000 | Loss: 0.00003544
Iteration 296/1000 | Loss: 0.00003544
Iteration 297/1000 | Loss: 0.00003544
Iteration 298/1000 | Loss: 0.00003544
Iteration 299/1000 | Loss: 0.00003544
Iteration 300/1000 | Loss: 0.00003543
Iteration 301/1000 | Loss: 0.00003543
Iteration 302/1000 | Loss: 0.00003543
Iteration 303/1000 | Loss: 0.00003542
Iteration 304/1000 | Loss: 0.00003541
Iteration 305/1000 | Loss: 0.00003541
Iteration 306/1000 | Loss: 0.00003541
Iteration 307/1000 | Loss: 0.00003541
Iteration 308/1000 | Loss: 0.00003540
Iteration 309/1000 | Loss: 0.00003539
Iteration 310/1000 | Loss: 0.00003539
Iteration 311/1000 | Loss: 0.00003539
Iteration 312/1000 | Loss: 0.00003539
Iteration 313/1000 | Loss: 0.00003539
Iteration 314/1000 | Loss: 0.00003539
Iteration 315/1000 | Loss: 0.00003538
Iteration 316/1000 | Loss: 0.00003538
Iteration 317/1000 | Loss: 0.00003538
Iteration 318/1000 | Loss: 0.00003538
Iteration 319/1000 | Loss: 0.00003538
Iteration 320/1000 | Loss: 0.00003538
Iteration 321/1000 | Loss: 0.00003538
Iteration 322/1000 | Loss: 0.00003538
Iteration 323/1000 | Loss: 0.00003538
Iteration 324/1000 | Loss: 0.00003538
Iteration 325/1000 | Loss: 0.00003538
Iteration 326/1000 | Loss: 0.00003538
Iteration 327/1000 | Loss: 0.00003538
Iteration 328/1000 | Loss: 0.00003537
Iteration 329/1000 | Loss: 0.00003537
Iteration 330/1000 | Loss: 0.00003537
Iteration 331/1000 | Loss: 0.00003537
Iteration 332/1000 | Loss: 0.00003537
Iteration 333/1000 | Loss: 0.00003537
Iteration 334/1000 | Loss: 0.00003537
Iteration 335/1000 | Loss: 0.00003537
Iteration 336/1000 | Loss: 0.00003537
Iteration 337/1000 | Loss: 0.00003537
Iteration 338/1000 | Loss: 0.00003537
Iteration 339/1000 | Loss: 0.00003537
Iteration 340/1000 | Loss: 0.00003537
Iteration 341/1000 | Loss: 0.00003537
Iteration 342/1000 | Loss: 0.00003537
Iteration 343/1000 | Loss: 0.00003537
Iteration 344/1000 | Loss: 0.00003537
Iteration 345/1000 | Loss: 0.00003537
Iteration 346/1000 | Loss: 0.00003537
Iteration 347/1000 | Loss: 0.00003537
Iteration 348/1000 | Loss: 0.00003537
Iteration 349/1000 | Loss: 0.00003537
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 349. Stopping optimization.
Last 5 losses: [3.536735675879754e-05, 3.536735675879754e-05, 3.536735675879754e-05, 3.536735675879754e-05, 3.536735675879754e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.536735675879754e-05

Optimization complete. Final v2v error: 4.352495193481445 mm

Highest mean error: 13.549128532409668 mm for frame 73

Lowest mean error: 3.759554147720337 mm for frame 27

Saving results

Total time: 470.23159742355347
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778913
Iteration 2/25 | Loss: 0.00137643
Iteration 3/25 | Loss: 0.00099807
Iteration 4/25 | Loss: 0.00092068
Iteration 5/25 | Loss: 0.00088738
Iteration 6/25 | Loss: 0.00086201
Iteration 7/25 | Loss: 0.00085029
Iteration 8/25 | Loss: 0.00083849
Iteration 9/25 | Loss: 0.00083656
Iteration 10/25 | Loss: 0.00083606
Iteration 11/25 | Loss: 0.00083638
Iteration 12/25 | Loss: 0.00083569
Iteration 13/25 | Loss: 0.00083557
Iteration 14/25 | Loss: 0.00083495
Iteration 15/25 | Loss: 0.00083469
Iteration 16/25 | Loss: 0.00083495
Iteration 17/25 | Loss: 0.00083402
Iteration 18/25 | Loss: 0.00083300
Iteration 19/25 | Loss: 0.00083671
Iteration 20/25 | Loss: 0.00083666
Iteration 21/25 | Loss: 0.00083603
Iteration 22/25 | Loss: 0.00083541
Iteration 23/25 | Loss: 0.00083457
Iteration 24/25 | Loss: 0.00083651
Iteration 25/25 | Loss: 0.00083461

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.02775240
Iteration 2/25 | Loss: 0.00071594
Iteration 3/25 | Loss: 0.00071588
Iteration 4/25 | Loss: 0.00071588
Iteration 5/25 | Loss: 0.00071588
Iteration 6/25 | Loss: 0.00071588
Iteration 7/25 | Loss: 0.00071588
Iteration 8/25 | Loss: 0.00071588
Iteration 9/25 | Loss: 0.00071588
Iteration 10/25 | Loss: 0.00071588
Iteration 11/25 | Loss: 0.00071588
Iteration 12/25 | Loss: 0.00071587
Iteration 13/25 | Loss: 0.00071587
Iteration 14/25 | Loss: 0.00071587
Iteration 15/25 | Loss: 0.00071587
Iteration 16/25 | Loss: 0.00071587
Iteration 17/25 | Loss: 0.00071587
Iteration 18/25 | Loss: 0.00071587
Iteration 19/25 | Loss: 0.00071587
Iteration 20/25 | Loss: 0.00071587
Iteration 21/25 | Loss: 0.00071587
Iteration 22/25 | Loss: 0.00071587
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.000715874950401485, 0.000715874950401485, 0.000715874950401485, 0.000715874950401485, 0.000715874950401485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000715874950401485

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071588
Iteration 2/1000 | Loss: 0.00046829
Iteration 3/1000 | Loss: 0.00107188
Iteration 4/1000 | Loss: 0.00048589
Iteration 5/1000 | Loss: 0.00012239
Iteration 6/1000 | Loss: 0.00033923
Iteration 7/1000 | Loss: 0.00006150
Iteration 8/1000 | Loss: 0.00051921
Iteration 9/1000 | Loss: 0.00006304
Iteration 10/1000 | Loss: 0.00042246
Iteration 11/1000 | Loss: 0.00006057
Iteration 12/1000 | Loss: 0.00061331
Iteration 13/1000 | Loss: 0.00012355
Iteration 14/1000 | Loss: 0.00058165
Iteration 15/1000 | Loss: 0.00021576
Iteration 16/1000 | Loss: 0.00057294
Iteration 17/1000 | Loss: 0.00045815
Iteration 18/1000 | Loss: 0.00004833
Iteration 19/1000 | Loss: 0.00004021
Iteration 20/1000 | Loss: 0.00003658
Iteration 21/1000 | Loss: 0.00003463
Iteration 22/1000 | Loss: 0.00003288
Iteration 23/1000 | Loss: 0.00003128
Iteration 24/1000 | Loss: 0.00003024
Iteration 25/1000 | Loss: 0.00002955
Iteration 26/1000 | Loss: 0.00059877
Iteration 27/1000 | Loss: 0.00003314
Iteration 28/1000 | Loss: 0.00002971
Iteration 29/1000 | Loss: 0.00002832
Iteration 30/1000 | Loss: 0.00002743
Iteration 31/1000 | Loss: 0.00002658
Iteration 32/1000 | Loss: 0.00002597
Iteration 33/1000 | Loss: 0.00002568
Iteration 34/1000 | Loss: 0.00002547
Iteration 35/1000 | Loss: 0.00002527
Iteration 36/1000 | Loss: 0.00002516
Iteration 37/1000 | Loss: 0.00002515
Iteration 38/1000 | Loss: 0.00002510
Iteration 39/1000 | Loss: 0.00002507
Iteration 40/1000 | Loss: 0.00002506
Iteration 41/1000 | Loss: 0.00002504
Iteration 42/1000 | Loss: 0.00002503
Iteration 43/1000 | Loss: 0.00002503
Iteration 44/1000 | Loss: 0.00002503
Iteration 45/1000 | Loss: 0.00002502
Iteration 46/1000 | Loss: 0.00002502
Iteration 47/1000 | Loss: 0.00002502
Iteration 48/1000 | Loss: 0.00002501
Iteration 49/1000 | Loss: 0.00002501
Iteration 50/1000 | Loss: 0.00002501
Iteration 51/1000 | Loss: 0.00002501
Iteration 52/1000 | Loss: 0.00002501
Iteration 53/1000 | Loss: 0.00002501
Iteration 54/1000 | Loss: 0.00002501
Iteration 55/1000 | Loss: 0.00002500
Iteration 56/1000 | Loss: 0.00002500
Iteration 57/1000 | Loss: 0.00002500
Iteration 58/1000 | Loss: 0.00002500
Iteration 59/1000 | Loss: 0.00002499
Iteration 60/1000 | Loss: 0.00002498
Iteration 61/1000 | Loss: 0.00002497
Iteration 62/1000 | Loss: 0.00002496
Iteration 63/1000 | Loss: 0.00002496
Iteration 64/1000 | Loss: 0.00002493
Iteration 65/1000 | Loss: 0.00002489
Iteration 66/1000 | Loss: 0.00002489
Iteration 67/1000 | Loss: 0.00002489
Iteration 68/1000 | Loss: 0.00002489
Iteration 69/1000 | Loss: 0.00002489
Iteration 70/1000 | Loss: 0.00002488
Iteration 71/1000 | Loss: 0.00002488
Iteration 72/1000 | Loss: 0.00002488
Iteration 73/1000 | Loss: 0.00002487
Iteration 74/1000 | Loss: 0.00002487
Iteration 75/1000 | Loss: 0.00002484
Iteration 76/1000 | Loss: 0.00002484
Iteration 77/1000 | Loss: 0.00002484
Iteration 78/1000 | Loss: 0.00002484
Iteration 79/1000 | Loss: 0.00002484
Iteration 80/1000 | Loss: 0.00002484
Iteration 81/1000 | Loss: 0.00002484
Iteration 82/1000 | Loss: 0.00002483
Iteration 83/1000 | Loss: 0.00002483
Iteration 84/1000 | Loss: 0.00002483
Iteration 85/1000 | Loss: 0.00002483
Iteration 86/1000 | Loss: 0.00002483
Iteration 87/1000 | Loss: 0.00002483
Iteration 88/1000 | Loss: 0.00002483
Iteration 89/1000 | Loss: 0.00002483
Iteration 90/1000 | Loss: 0.00002483
Iteration 91/1000 | Loss: 0.00002482
Iteration 92/1000 | Loss: 0.00002482
Iteration 93/1000 | Loss: 0.00002482
Iteration 94/1000 | Loss: 0.00002482
Iteration 95/1000 | Loss: 0.00002482
Iteration 96/1000 | Loss: 0.00002482
Iteration 97/1000 | Loss: 0.00002481
Iteration 98/1000 | Loss: 0.00002481
Iteration 99/1000 | Loss: 0.00002481
Iteration 100/1000 | Loss: 0.00002481
Iteration 101/1000 | Loss: 0.00002481
Iteration 102/1000 | Loss: 0.00002481
Iteration 103/1000 | Loss: 0.00002480
Iteration 104/1000 | Loss: 0.00002480
Iteration 105/1000 | Loss: 0.00002480
Iteration 106/1000 | Loss: 0.00002480
Iteration 107/1000 | Loss: 0.00002480
Iteration 108/1000 | Loss: 0.00002480
Iteration 109/1000 | Loss: 0.00002480
Iteration 110/1000 | Loss: 0.00002480
Iteration 111/1000 | Loss: 0.00002480
Iteration 112/1000 | Loss: 0.00002480
Iteration 113/1000 | Loss: 0.00002480
Iteration 114/1000 | Loss: 0.00002479
Iteration 115/1000 | Loss: 0.00002479
Iteration 116/1000 | Loss: 0.00002479
Iteration 117/1000 | Loss: 0.00002479
Iteration 118/1000 | Loss: 0.00002478
Iteration 119/1000 | Loss: 0.00002478
Iteration 120/1000 | Loss: 0.00002478
Iteration 121/1000 | Loss: 0.00002478
Iteration 122/1000 | Loss: 0.00002477
Iteration 123/1000 | Loss: 0.00002477
Iteration 124/1000 | Loss: 0.00002477
Iteration 125/1000 | Loss: 0.00002477
Iteration 126/1000 | Loss: 0.00002477
Iteration 127/1000 | Loss: 0.00002477
Iteration 128/1000 | Loss: 0.00002477
Iteration 129/1000 | Loss: 0.00002477
Iteration 130/1000 | Loss: 0.00002477
Iteration 131/1000 | Loss: 0.00002477
Iteration 132/1000 | Loss: 0.00002477
Iteration 133/1000 | Loss: 0.00002477
Iteration 134/1000 | Loss: 0.00002477
Iteration 135/1000 | Loss: 0.00002476
Iteration 136/1000 | Loss: 0.00002476
Iteration 137/1000 | Loss: 0.00002476
Iteration 138/1000 | Loss: 0.00002476
Iteration 139/1000 | Loss: 0.00002476
Iteration 140/1000 | Loss: 0.00002475
Iteration 141/1000 | Loss: 0.00002475
