Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=86, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4816-4871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872914
Iteration 11/25 | Loss: 0.00125122
Iteration 12/25 | Loss: 0.00125122
Iteration 13/25 | Loss: 0.00125122
Iteration 14/25 | Loss: 0.00125122
Iteration 15/25 | Loss: 0.00125122
Iteration 16/25 | Loss: 0.00125122
Iteration 17/25 | Loss: 0.00125122
Iteration 18/25 | Loss: 0.00125122
Iteration 19/25 | Loss: 0.00125122
Iteration 20/25 | Loss: 0.00125122
Iteration 21/25 | Loss: 0.00125122
Iteration 22/25 | Loss: 0.00125122
Iteration 23/25 | Loss: 0.00125122
Iteration 24/25 | Loss: 0.00125122
Iteration 25/25 | Loss: 0.00125122

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00125122
Iteration 2/1000 | Loss: 0.00005864
Iteration 3/1000 | Loss: 0.00004368
Iteration 4/1000 | Loss: 0.00003818
Iteration 5/1000 | Loss: 0.00003499
Iteration 6/1000 | Loss: 0.00003326
Iteration 7/1000 | Loss: 0.00003194
Iteration 8/1000 | Loss: 0.00003110
Iteration 9/1000 | Loss: 0.00003016
Iteration 10/1000 | Loss: 0.00002948
Iteration 11/1000 | Loss: 0.00051299
Iteration 12/1000 | Loss: 0.00118864
Iteration 13/1000 | Loss: 0.00006384
Iteration 14/1000 | Loss: 0.00004308
Iteration 15/1000 | Loss: 0.00003187
Iteration 16/1000 | Loss: 0.00002547
Iteration 17/1000 | Loss: 0.00002167
Iteration 18/1000 | Loss: 0.00001856
Iteration 19/1000 | Loss: 0.00001629
Iteration 20/1000 | Loss: 0.00001488
Iteration 21/1000 | Loss: 0.00001427
Iteration 22/1000 | Loss: 0.00001355
Iteration 23/1000 | Loss: 0.00001312
Iteration 24/1000 | Loss: 0.00001266
Iteration 25/1000 | Loss: 0.00001228
Iteration 26/1000 | Loss: 0.00001202
Iteration 27/1000 | Loss: 0.00001199
Iteration 28/1000 | Loss: 0.00001191
Iteration 29/1000 | Loss: 0.00001190
Iteration 30/1000 | Loss: 0.00001178
Iteration 31/1000 | Loss: 0.00001177
Iteration 32/1000 | Loss: 0.00001174
Iteration 33/1000 | Loss: 0.00001172
Iteration 34/1000 | Loss: 0.00001168
Iteration 35/1000 | Loss: 0.00001168
Iteration 36/1000 | Loss: 0.00001166
Iteration 37/1000 | Loss: 0.00001166
Iteration 38/1000 | Loss: 0.00001165
Iteration 39/1000 | Loss: 0.00001165
Iteration 40/1000 | Loss: 0.00001165
Iteration 41/1000 | Loss: 0.00001164
Iteration 42/1000 | Loss: 0.00001164
Iteration 43/1000 | Loss: 0.00001164
Iteration 44/1000 | Loss: 0.00001164
Iteration 45/1000 | Loss: 0.00001164
Iteration 46/1000 | Loss: 0.00001164
Iteration 47/1000 | Loss: 0.00001164
Iteration 48/1000 | Loss: 0.00001163
Iteration 49/1000 | Loss: 0.00001163
Iteration 50/1000 | Loss: 0.00001163
Iteration 51/1000 | Loss: 0.00001163
Iteration 52/1000 | Loss: 0.00001163
Iteration 53/1000 | Loss: 0.00001163
Iteration 54/1000 | Loss: 0.00001162
Iteration 55/1000 | Loss: 0.00001162
Iteration 56/1000 | Loss: 0.00001162
Iteration 57/1000 | Loss: 0.00001162
Iteration 58/1000 | Loss: 0.00001162
Iteration 59/1000 | Loss: 0.00001162
Iteration 60/1000 | Loss: 0.00001162
Iteration 61/1000 | Loss: 0.00001162
Iteration 62/1000 | Loss: 0.00001162
Iteration 63/1000 | Loss: 0.00001161
Iteration 64/1000 | Loss: 0.00001161
Iteration 65/1000 | Loss: 0.00001161
Iteration 66/1000 | Loss: 0.00001161
Iteration 67/1000 | Loss: 0.00001161
Iteration 68/1000 | Loss: 0.00001161
Iteration 69/1000 | Loss: 0.00001161
Iteration 70/1000 | Loss: 0.00001160
Iteration 71/1000 | Loss: 0.00001160
Iteration 72/1000 | Loss: 0.00001160
Iteration 73/1000 | Loss: 0.00001160
Iteration 74/1000 | Loss: 0.00001159
Iteration 75/1000 | Loss: 0.00001159
Iteration 76/1000 | Loss: 0.00001159
Iteration 77/1000 | Loss: 0.00001159
Iteration 78/1000 | Loss: 0.00001158
Iteration 79/1000 | Loss: 0.00001158
Iteration 80/1000 | Loss: 0.00001158
Iteration 81/1000 | Loss: 0.00001158
Iteration 82/1000 | Loss: 0.00001158
Iteration 83/1000 | Loss: 0.00001158
Iteration 84/1000 | Loss: 0.00001158
Iteration 85/1000 | Loss: 0.00001158
Iteration 86/1000 | Loss: 0.00001158
Iteration 87/1000 | Loss: 0.00001158
Iteration 88/1000 | Loss: 0.00001157
Iteration 89/1000 | Loss: 0.00001157
Iteration 90/1000 | Loss: 0.00001157
Iteration 91/1000 | Loss: 0.00001157
Iteration 92/1000 | Loss: 0.00001157
Iteration 93/1000 | Loss: 0.00001157
Iteration 94/1000 | Loss: 0.00001157
Iteration 95/1000 | Loss: 0.00001157
Iteration 96/1000 | Loss: 0.00001157
Iteration 97/1000 | Loss: 0.00001156
Iteration 98/1000 | Loss: 0.00001156
Iteration 99/1000 | Loss: 0.00001156
Iteration 100/1000 | Loss: 0.00001155
Iteration 101/1000 | Loss: 0.00001155
Iteration 102/1000 | Loss: 0.00001155
Iteration 103/1000 | Loss: 0.00001155
Iteration 104/1000 | Loss: 0.00001154
Iteration 105/1000 | Loss: 0.00001154
Iteration 106/1000 | Loss: 0.00001154
Iteration 107/1000 | Loss: 0.00001154
Iteration 108/1000 | Loss: 0.00001153
Iteration 109/1000 | Loss: 0.00001153
Iteration 110/1000 | Loss: 0.00001153
Iteration 111/1000 | Loss: 0.00001153
Iteration 112/1000 | Loss: 0.00001153
Iteration 113/1000 | Loss: 0.00001153
Iteration 114/1000 | Loss: 0.00001153
Iteration 115/1000 | Loss: 0.00001153
Iteration 116/1000 | Loss: 0.00001153
Iteration 117/1000 | Loss: 0.00001153
Iteration 118/1000 | Loss: 0.00001153
Iteration 119/1000 | Loss: 0.00001152
Iteration 120/1000 | Loss: 0.00001152
Iteration 121/1000 | Loss: 0.00001152
Iteration 122/1000 | Loss: 0.00001152
Iteration 123/1000 | Loss: 0.00001152
Iteration 124/1000 | Loss: 0.00001152
Iteration 125/1000 | Loss: 0.00001152
Iteration 126/1000 | Loss: 0.00001152
Iteration 127/1000 | Loss: 0.00001152
Iteration 128/1000 | Loss: 0.00001152
Iteration 129/1000 | Loss: 0.00001152
Iteration 130/1000 | Loss: 0.00001152
Iteration 131/1000 | Loss: 0.00001152
Iteration 132/1000 | Loss: 0.00001152
Iteration 133/1000 | Loss: 0.00001152
Iteration 134/1000 | Loss: 0.00001152
Iteration 135/1000 | Loss: 0.00001152
Iteration 136/1000 | Loss: 0.00001152
Iteration 137/1000 | Loss: 0.00001151
Iteration 138/1000 | Loss: 0.00001151
Iteration 139/1000 | Loss: 0.00001151
Iteration 140/1000 | Loss: 0.00001151
Iteration 141/1000 | Loss: 0.00001151
Iteration 142/1000 | Loss: 0.00001151
Iteration 143/1000 | Loss: 0.00001151
Iteration 144/1000 | Loss: 0.00001151
Iteration 145/1000 | Loss: 0.00001151
Iteration 146/1000 | Loss: 0.00001151
Iteration 147/1000 | Loss: 0.00001151
Iteration 148/1000 | Loss: 0.00001151
Iteration 149/1000 | Loss: 0.00001151
Iteration 150/1000 | Loss: 0.00001151
Iteration 151/1000 | Loss: 0.00001151
Iteration 152/1000 | Loss: 0.00001151
Iteration 153/1000 | Loss: 0.00001151
Iteration 154/1000 | Loss: 0.00001151
Iteration 155/1000 | Loss: 0.00001151
Iteration 156/1000 | Loss: 0.00001151
Iteration 157/1000 | Loss: 0.00001151
Iteration 158/1000 | Loss: 0.00001151
Iteration 159/1000 | Loss: 0.00001151
Iteration 160/1000 | Loss: 0.00001151
Iteration 161/1000 | Loss: 0.00001151
Iteration 162/1000 | Loss: 0.00001151
Iteration 163/1000 | Loss: 0.00001151
Iteration 164/1000 | Loss: 0.00001150
Iteration 165/1000 | Loss: 0.00001150
Iteration 166/1000 | Loss: 0.00001150
Iteration 167/1000 | Loss: 0.00001150
Iteration 168/1000 | Loss: 0.00001150
Iteration 169/1000 | Loss: 0.00001150
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.1504907888593152e-05, 1.1504907888593152e-05, 1.1504907888593152e-05, 1.1504907888593152e-05, 1.1504907888593152e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1504907888593152e-05

Optimization complete. Final v2v error: 2.889035701751709 mm

Highest mean error: 3.112556219100952 mm for frame 11

Lowest mean error: 2.744100570678711 mm for frame 80

Saving results

Total time: 70.75616025924683
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00558841
Iteration 2/25 | Loss: 0.00116780
Iteration 3/25 | Loss: 0.00105828
Iteration 4/25 | Loss: 0.00103463
Iteration 5/25 | Loss: 0.00103017
Iteration 6/25 | Loss: 0.00102877
Iteration 7/25 | Loss: 0.00102877
Iteration 8/25 | Loss: 0.00102877
Iteration 9/25 | Loss: 0.00102877
Iteration 10/25 | Loss: 0.00102877
Iteration 11/25 | Loss: 0.00102877
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001028768252581358, 0.001028768252581358, 0.001028768252581358, 0.001028768252581358, 0.001028768252581358]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001028768252581358

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.96185887
Iteration 2/25 | Loss: 0.00057143
Iteration 3/25 | Loss: 0.00057143
Iteration 4/25 | Loss: 0.00057143
Iteration 5/25 | Loss: 0.00057143
Iteration 6/25 | Loss: 0.00057143
Iteration 7/25 | Loss: 0.00057143
Iteration 8/25 | Loss: 0.00057143
Iteration 9/25 | Loss: 0.00057143
Iteration 10/25 | Loss: 0.00057143
Iteration 11/25 | Loss: 0.00057143
Iteration 12/25 | Loss: 0.00057143
Iteration 13/25 | Loss: 0.00057143
Iteration 14/25 | Loss: 0.00057143
Iteration 15/25 | Loss: 0.00057143
Iteration 16/25 | Loss: 0.00057143
Iteration 17/25 | Loss: 0.00057143
Iteration 18/25 | Loss: 0.00057143
Iteration 19/25 | Loss: 0.00057143
Iteration 20/25 | Loss: 0.00057143
Iteration 21/25 | Loss: 0.00057143
Iteration 22/25 | Loss: 0.00057143
Iteration 23/25 | Loss: 0.00057143
Iteration 24/25 | Loss: 0.00057143
Iteration 25/25 | Loss: 0.00057143

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057143
Iteration 2/1000 | Loss: 0.00003419
Iteration 3/1000 | Loss: 0.00003006
Iteration 4/1000 | Loss: 0.00002770
Iteration 5/1000 | Loss: 0.00002625
Iteration 6/1000 | Loss: 0.00002539
Iteration 7/1000 | Loss: 0.00002479
Iteration 8/1000 | Loss: 0.00002435
Iteration 9/1000 | Loss: 0.00002413
Iteration 10/1000 | Loss: 0.00002393
Iteration 11/1000 | Loss: 0.00002367
Iteration 12/1000 | Loss: 0.00002366
Iteration 13/1000 | Loss: 0.00002365
Iteration 14/1000 | Loss: 0.00002365
Iteration 15/1000 | Loss: 0.00002347
Iteration 16/1000 | Loss: 0.00002340
Iteration 17/1000 | Loss: 0.00002330
Iteration 18/1000 | Loss: 0.00002330
Iteration 19/1000 | Loss: 0.00002330
Iteration 20/1000 | Loss: 0.00002330
Iteration 21/1000 | Loss: 0.00002329
Iteration 22/1000 | Loss: 0.00002329
Iteration 23/1000 | Loss: 0.00002329
Iteration 24/1000 | Loss: 0.00002329
Iteration 25/1000 | Loss: 0.00002329
Iteration 26/1000 | Loss: 0.00002329
Iteration 27/1000 | Loss: 0.00002329
Iteration 28/1000 | Loss: 0.00002329
Iteration 29/1000 | Loss: 0.00002329
Iteration 30/1000 | Loss: 0.00002329
Iteration 31/1000 | Loss: 0.00002328
Iteration 32/1000 | Loss: 0.00002328
Iteration 33/1000 | Loss: 0.00002328
Iteration 34/1000 | Loss: 0.00002328
Iteration 35/1000 | Loss: 0.00002328
Iteration 36/1000 | Loss: 0.00002328
Iteration 37/1000 | Loss: 0.00002328
Iteration 38/1000 | Loss: 0.00002328
Iteration 39/1000 | Loss: 0.00002328
Iteration 40/1000 | Loss: 0.00002328
Iteration 41/1000 | Loss: 0.00002328
Iteration 42/1000 | Loss: 0.00002328
Iteration 43/1000 | Loss: 0.00002328
Iteration 44/1000 | Loss: 0.00002328
Iteration 45/1000 | Loss: 0.00002328
Iteration 46/1000 | Loss: 0.00002328
Iteration 47/1000 | Loss: 0.00002327
Iteration 48/1000 | Loss: 0.00002327
Iteration 49/1000 | Loss: 0.00002327
Iteration 50/1000 | Loss: 0.00002327
Iteration 51/1000 | Loss: 0.00002327
Iteration 52/1000 | Loss: 0.00002327
Iteration 53/1000 | Loss: 0.00002327
Iteration 54/1000 | Loss: 0.00002327
Iteration 55/1000 | Loss: 0.00002327
Iteration 56/1000 | Loss: 0.00002327
Iteration 57/1000 | Loss: 0.00002326
Iteration 58/1000 | Loss: 0.00002326
Iteration 59/1000 | Loss: 0.00002324
Iteration 60/1000 | Loss: 0.00002323
Iteration 61/1000 | Loss: 0.00002323
Iteration 62/1000 | Loss: 0.00002323
Iteration 63/1000 | Loss: 0.00002323
Iteration 64/1000 | Loss: 0.00002323
Iteration 65/1000 | Loss: 0.00002323
Iteration 66/1000 | Loss: 0.00002323
Iteration 67/1000 | Loss: 0.00002323
Iteration 68/1000 | Loss: 0.00002323
Iteration 69/1000 | Loss: 0.00002323
Iteration 70/1000 | Loss: 0.00002322
Iteration 71/1000 | Loss: 0.00002322
Iteration 72/1000 | Loss: 0.00002322
Iteration 73/1000 | Loss: 0.00002322
Iteration 74/1000 | Loss: 0.00002322
Iteration 75/1000 | Loss: 0.00002321
Iteration 76/1000 | Loss: 0.00002321
Iteration 77/1000 | Loss: 0.00002321
Iteration 78/1000 | Loss: 0.00002321
Iteration 79/1000 | Loss: 0.00002321
Iteration 80/1000 | Loss: 0.00002321
Iteration 81/1000 | Loss: 0.00002321
Iteration 82/1000 | Loss: 0.00002321
Iteration 83/1000 | Loss: 0.00002321
Iteration 84/1000 | Loss: 0.00002321
Iteration 85/1000 | Loss: 0.00002321
Iteration 86/1000 | Loss: 0.00002321
Iteration 87/1000 | Loss: 0.00002321
Iteration 88/1000 | Loss: 0.00002321
Iteration 89/1000 | Loss: 0.00002321
Iteration 90/1000 | Loss: 0.00002321
Iteration 91/1000 | Loss: 0.00002321
Iteration 92/1000 | Loss: 0.00002321
Iteration 93/1000 | Loss: 0.00002321
Iteration 94/1000 | Loss: 0.00002321
Iteration 95/1000 | Loss: 0.00002321
Iteration 96/1000 | Loss: 0.00002321
Iteration 97/1000 | Loss: 0.00002321
Iteration 98/1000 | Loss: 0.00002321
Iteration 99/1000 | Loss: 0.00002321
Iteration 100/1000 | Loss: 0.00002321
Iteration 101/1000 | Loss: 0.00002321
Iteration 102/1000 | Loss: 0.00002321
Iteration 103/1000 | Loss: 0.00002321
Iteration 104/1000 | Loss: 0.00002321
Iteration 105/1000 | Loss: 0.00002321
Iteration 106/1000 | Loss: 0.00002321
Iteration 107/1000 | Loss: 0.00002321
Iteration 108/1000 | Loss: 0.00002321
Iteration 109/1000 | Loss: 0.00002321
Iteration 110/1000 | Loss: 0.00002321
Iteration 111/1000 | Loss: 0.00002321
Iteration 112/1000 | Loss: 0.00002321
Iteration 113/1000 | Loss: 0.00002321
Iteration 114/1000 | Loss: 0.00002321
Iteration 115/1000 | Loss: 0.00002321
Iteration 116/1000 | Loss: 0.00002321
Iteration 117/1000 | Loss: 0.00002321
Iteration 118/1000 | Loss: 0.00002321
Iteration 119/1000 | Loss: 0.00002321
Iteration 120/1000 | Loss: 0.00002321
Iteration 121/1000 | Loss: 0.00002321
Iteration 122/1000 | Loss: 0.00002321
Iteration 123/1000 | Loss: 0.00002321
Iteration 124/1000 | Loss: 0.00002321
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [2.3210724975797348e-05, 2.3210724975797348e-05, 2.3210724975797348e-05, 2.3210724975797348e-05, 2.3210724975797348e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3210724975797348e-05

Optimization complete. Final v2v error: 4.14722204208374 mm

Highest mean error: 4.273149013519287 mm for frame 16

Lowest mean error: 3.9735589027404785 mm for frame 142

Saving results

Total time: 31.995139837265015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00777697
Iteration 2/25 | Loss: 0.00111800
Iteration 3/25 | Loss: 0.00100547
Iteration 4/25 | Loss: 0.00099590
Iteration 5/25 | Loss: 0.00099516
Iteration 6/25 | Loss: 0.00099516
Iteration 7/25 | Loss: 0.00099516
Iteration 8/25 | Loss: 0.00099516
Iteration 9/25 | Loss: 0.00099516
Iteration 10/25 | Loss: 0.00099516
Iteration 11/25 | Loss: 0.00099516
Iteration 12/25 | Loss: 0.00099516
Iteration 13/25 | Loss: 0.00099516
Iteration 14/25 | Loss: 0.00099516
Iteration 15/25 | Loss: 0.00099516
Iteration 16/25 | Loss: 0.00099516
Iteration 17/25 | Loss: 0.00099516
Iteration 18/25 | Loss: 0.00099516
Iteration 19/25 | Loss: 0.00099516
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.000995161710307002, 0.000995161710307002, 0.000995161710307002, 0.000995161710307002, 0.000995161710307002]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000995161710307002

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31306458
Iteration 2/25 | Loss: 0.00093880
Iteration 3/25 | Loss: 0.00093879
Iteration 4/25 | Loss: 0.00093879
Iteration 5/25 | Loss: 0.00093879
Iteration 6/25 | Loss: 0.00093879
Iteration 7/25 | Loss: 0.00093879
Iteration 8/25 | Loss: 0.00093879
Iteration 9/25 | Loss: 0.00093879
Iteration 10/25 | Loss: 0.00093879
Iteration 11/25 | Loss: 0.00093879
Iteration 12/25 | Loss: 0.00093879
Iteration 13/25 | Loss: 0.00093879
Iteration 14/25 | Loss: 0.00093879
Iteration 15/25 | Loss: 0.00093879
Iteration 16/25 | Loss: 0.00093879
Iteration 17/25 | Loss: 0.00093879
Iteration 18/25 | Loss: 0.00093879
Iteration 19/25 | Loss: 0.00093879
Iteration 20/25 | Loss: 0.00093879
Iteration 21/25 | Loss: 0.00093879
Iteration 22/25 | Loss: 0.00093879
Iteration 23/25 | Loss: 0.00093879
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009387914324179292, 0.0009387914324179292, 0.0009387914324179292, 0.0009387914324179292, 0.0009387914324179292]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009387914324179292

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093879
Iteration 2/1000 | Loss: 0.00001553
Iteration 3/1000 | Loss: 0.00001196
Iteration 4/1000 | Loss: 0.00001059
Iteration 5/1000 | Loss: 0.00000988
Iteration 6/1000 | Loss: 0.00000939
Iteration 7/1000 | Loss: 0.00000910
Iteration 8/1000 | Loss: 0.00000884
Iteration 9/1000 | Loss: 0.00000855
Iteration 10/1000 | Loss: 0.00000851
Iteration 11/1000 | Loss: 0.00000848
Iteration 12/1000 | Loss: 0.00000847
Iteration 13/1000 | Loss: 0.00000844
Iteration 14/1000 | Loss: 0.00000839
Iteration 15/1000 | Loss: 0.00000838
Iteration 16/1000 | Loss: 0.00000833
Iteration 17/1000 | Loss: 0.00000827
Iteration 18/1000 | Loss: 0.00000822
Iteration 19/1000 | Loss: 0.00000822
Iteration 20/1000 | Loss: 0.00000822
Iteration 21/1000 | Loss: 0.00000822
Iteration 22/1000 | Loss: 0.00000818
Iteration 23/1000 | Loss: 0.00000817
Iteration 24/1000 | Loss: 0.00000816
Iteration 25/1000 | Loss: 0.00000815
Iteration 26/1000 | Loss: 0.00000815
Iteration 27/1000 | Loss: 0.00000814
Iteration 28/1000 | Loss: 0.00000812
Iteration 29/1000 | Loss: 0.00000812
Iteration 30/1000 | Loss: 0.00000812
Iteration 31/1000 | Loss: 0.00000812
Iteration 32/1000 | Loss: 0.00000812
Iteration 33/1000 | Loss: 0.00000811
Iteration 34/1000 | Loss: 0.00000811
Iteration 35/1000 | Loss: 0.00000811
Iteration 36/1000 | Loss: 0.00000811
Iteration 37/1000 | Loss: 0.00000810
Iteration 38/1000 | Loss: 0.00000810
Iteration 39/1000 | Loss: 0.00000809
Iteration 40/1000 | Loss: 0.00000808
Iteration 41/1000 | Loss: 0.00000807
Iteration 42/1000 | Loss: 0.00000806
Iteration 43/1000 | Loss: 0.00000806
Iteration 44/1000 | Loss: 0.00000804
Iteration 45/1000 | Loss: 0.00000802
Iteration 46/1000 | Loss: 0.00000801
Iteration 47/1000 | Loss: 0.00000797
Iteration 48/1000 | Loss: 0.00000795
Iteration 49/1000 | Loss: 0.00000795
Iteration 50/1000 | Loss: 0.00000795
Iteration 51/1000 | Loss: 0.00000794
Iteration 52/1000 | Loss: 0.00000793
Iteration 53/1000 | Loss: 0.00000791
Iteration 54/1000 | Loss: 0.00000791
Iteration 55/1000 | Loss: 0.00000791
Iteration 56/1000 | Loss: 0.00000791
Iteration 57/1000 | Loss: 0.00000788
Iteration 58/1000 | Loss: 0.00000787
Iteration 59/1000 | Loss: 0.00000786
Iteration 60/1000 | Loss: 0.00000786
Iteration 61/1000 | Loss: 0.00000785
Iteration 62/1000 | Loss: 0.00000785
Iteration 63/1000 | Loss: 0.00000785
Iteration 64/1000 | Loss: 0.00000785
Iteration 65/1000 | Loss: 0.00000784
Iteration 66/1000 | Loss: 0.00000783
Iteration 67/1000 | Loss: 0.00000782
Iteration 68/1000 | Loss: 0.00000782
Iteration 69/1000 | Loss: 0.00000782
Iteration 70/1000 | Loss: 0.00000782
Iteration 71/1000 | Loss: 0.00000782
Iteration 72/1000 | Loss: 0.00000782
Iteration 73/1000 | Loss: 0.00000781
Iteration 74/1000 | Loss: 0.00000781
Iteration 75/1000 | Loss: 0.00000780
Iteration 76/1000 | Loss: 0.00000780
Iteration 77/1000 | Loss: 0.00000780
Iteration 78/1000 | Loss: 0.00000780
Iteration 79/1000 | Loss: 0.00000780
Iteration 80/1000 | Loss: 0.00000779
Iteration 81/1000 | Loss: 0.00000779
Iteration 82/1000 | Loss: 0.00000779
Iteration 83/1000 | Loss: 0.00000779
Iteration 84/1000 | Loss: 0.00000779
Iteration 85/1000 | Loss: 0.00000779
Iteration 86/1000 | Loss: 0.00000779
Iteration 87/1000 | Loss: 0.00000779
Iteration 88/1000 | Loss: 0.00000779
Iteration 89/1000 | Loss: 0.00000779
Iteration 90/1000 | Loss: 0.00000779
Iteration 91/1000 | Loss: 0.00000779
Iteration 92/1000 | Loss: 0.00000779
Iteration 93/1000 | Loss: 0.00000778
Iteration 94/1000 | Loss: 0.00000778
Iteration 95/1000 | Loss: 0.00000778
Iteration 96/1000 | Loss: 0.00000778
Iteration 97/1000 | Loss: 0.00000778
Iteration 98/1000 | Loss: 0.00000778
Iteration 99/1000 | Loss: 0.00000777
Iteration 100/1000 | Loss: 0.00000777
Iteration 101/1000 | Loss: 0.00000777
Iteration 102/1000 | Loss: 0.00000777
Iteration 103/1000 | Loss: 0.00000776
Iteration 104/1000 | Loss: 0.00000776
Iteration 105/1000 | Loss: 0.00000776
Iteration 106/1000 | Loss: 0.00000776
Iteration 107/1000 | Loss: 0.00000776
Iteration 108/1000 | Loss: 0.00000776
Iteration 109/1000 | Loss: 0.00000776
Iteration 110/1000 | Loss: 0.00000776
Iteration 111/1000 | Loss: 0.00000776
Iteration 112/1000 | Loss: 0.00000776
Iteration 113/1000 | Loss: 0.00000776
Iteration 114/1000 | Loss: 0.00000776
Iteration 115/1000 | Loss: 0.00000776
