Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=224, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12544-12599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00393114
Iteration 23/25 | Loss: 0.00128864
Iteration 24/25 | Loss: 0.00128864
Iteration 25/25 | Loss: 0.00128864

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.43002105
Iteration 2/25 | Loss: 0.00104483
Iteration 3/25 | Loss: 0.00104483
Iteration 4/25 | Loss: 0.00104483
Iteration 5/25 | Loss: 0.00104483
Iteration 6/25 | Loss: 0.00104483
Iteration 7/25 | Loss: 0.00104483
Iteration 8/25 | Loss: 0.00104483
Iteration 9/25 | Loss: 0.00104483
Iteration 10/25 | Loss: 0.00104483
Iteration 11/25 | Loss: 0.00104483
Iteration 12/25 | Loss: 0.00104483
Iteration 13/25 | Loss: 0.00104483
Iteration 14/25 | Loss: 0.00104483
Iteration 15/25 | Loss: 0.00104483
Iteration 16/25 | Loss: 0.00104483
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010448304237797856, 0.0010448304237797856, 0.0010448304237797856, 0.0010448304237797856, 0.0010448304237797856]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010448304237797856

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104483
Iteration 2/1000 | Loss: 0.00002639
Iteration 3/1000 | Loss: 0.00013624
Iteration 4/1000 | Loss: 0.00014104
Iteration 5/1000 | Loss: 0.00002690
Iteration 6/1000 | Loss: 0.00001965
Iteration 7/1000 | Loss: 0.00001781
Iteration 8/1000 | Loss: 0.00012354
Iteration 9/1000 | Loss: 0.00001751
Iteration 10/1000 | Loss: 0.00001687
Iteration 11/1000 | Loss: 0.00011502
Iteration 12/1000 | Loss: 0.00001825
Iteration 13/1000 | Loss: 0.00001931
Iteration 14/1000 | Loss: 0.00003438
Iteration 15/1000 | Loss: 0.00001602
Iteration 16/1000 | Loss: 0.00003327
Iteration 17/1000 | Loss: 0.00001584
Iteration 18/1000 | Loss: 0.00001559
Iteration 19/1000 | Loss: 0.00001545
Iteration 20/1000 | Loss: 0.00001544
Iteration 21/1000 | Loss: 0.00001544
Iteration 22/1000 | Loss: 0.00001543
Iteration 23/1000 | Loss: 0.00001542
Iteration 24/1000 | Loss: 0.00001541
Iteration 25/1000 | Loss: 0.00001532
Iteration 26/1000 | Loss: 0.00001532
Iteration 27/1000 | Loss: 0.00001532
Iteration 28/1000 | Loss: 0.00001532
Iteration 29/1000 | Loss: 0.00001532
Iteration 30/1000 | Loss: 0.00001532
Iteration 31/1000 | Loss: 0.00001532
Iteration 32/1000 | Loss: 0.00001531
Iteration 33/1000 | Loss: 0.00001531
Iteration 34/1000 | Loss: 0.00001531
Iteration 35/1000 | Loss: 0.00001531
Iteration 36/1000 | Loss: 0.00001531
Iteration 37/1000 | Loss: 0.00001529
Iteration 38/1000 | Loss: 0.00001528
Iteration 39/1000 | Loss: 0.00001527
Iteration 40/1000 | Loss: 0.00001526
Iteration 41/1000 | Loss: 0.00001524
Iteration 42/1000 | Loss: 0.00001522
Iteration 43/1000 | Loss: 0.00001518
Iteration 44/1000 | Loss: 0.00001518
Iteration 45/1000 | Loss: 0.00001518
Iteration 46/1000 | Loss: 0.00001518
Iteration 47/1000 | Loss: 0.00001518
Iteration 48/1000 | Loss: 0.00001517
Iteration 49/1000 | Loss: 0.00001517
Iteration 50/1000 | Loss: 0.00001517
Iteration 51/1000 | Loss: 0.00001517
Iteration 52/1000 | Loss: 0.00001516
Iteration 53/1000 | Loss: 0.00001516
Iteration 54/1000 | Loss: 0.00001516
Iteration 55/1000 | Loss: 0.00001516
Iteration 56/1000 | Loss: 0.00001516
Iteration 57/1000 | Loss: 0.00001515
Iteration 58/1000 | Loss: 0.00001515
Iteration 59/1000 | Loss: 0.00001515
Iteration 60/1000 | Loss: 0.00001514
Iteration 61/1000 | Loss: 0.00001514
Iteration 62/1000 | Loss: 0.00001514
Iteration 63/1000 | Loss: 0.00001513
Iteration 64/1000 | Loss: 0.00001512
Iteration 65/1000 | Loss: 0.00001512
Iteration 66/1000 | Loss: 0.00001511
Iteration 67/1000 | Loss: 0.00001511
Iteration 68/1000 | Loss: 0.00001511
Iteration 69/1000 | Loss: 0.00001511
Iteration 70/1000 | Loss: 0.00001510
Iteration 71/1000 | Loss: 0.00001510
Iteration 72/1000 | Loss: 0.00001510
Iteration 73/1000 | Loss: 0.00001510
Iteration 74/1000 | Loss: 0.00001509
Iteration 75/1000 | Loss: 0.00001509
Iteration 76/1000 | Loss: 0.00001509
Iteration 77/1000 | Loss: 0.00001509
Iteration 78/1000 | Loss: 0.00001509
Iteration 79/1000 | Loss: 0.00001509
Iteration 80/1000 | Loss: 0.00001509
Iteration 81/1000 | Loss: 0.00001509
Iteration 82/1000 | Loss: 0.00001509
Iteration 83/1000 | Loss: 0.00001509
Iteration 84/1000 | Loss: 0.00001509
Iteration 85/1000 | Loss: 0.00001508
Iteration 86/1000 | Loss: 0.00001508
Iteration 87/1000 | Loss: 0.00001508
Iteration 88/1000 | Loss: 0.00001508
Iteration 89/1000 | Loss: 0.00001507
Iteration 90/1000 | Loss: 0.00001507
Iteration 91/1000 | Loss: 0.00001507
Iteration 92/1000 | Loss: 0.00001506
Iteration 93/1000 | Loss: 0.00001506
Iteration 94/1000 | Loss: 0.00001506
Iteration 95/1000 | Loss: 0.00001505
Iteration 96/1000 | Loss: 0.00001504
Iteration 97/1000 | Loss: 0.00001504
Iteration 98/1000 | Loss: 0.00001504
Iteration 99/1000 | Loss: 0.00001503
Iteration 100/1000 | Loss: 0.00001502
Iteration 101/1000 | Loss: 0.00001502
Iteration 102/1000 | Loss: 0.00001502
Iteration 103/1000 | Loss: 0.00001501
Iteration 104/1000 | Loss: 0.00001501
Iteration 105/1000 | Loss: 0.00001501
Iteration 106/1000 | Loss: 0.00001500
Iteration 107/1000 | Loss: 0.00001499
Iteration 108/1000 | Loss: 0.00001499
Iteration 109/1000 | Loss: 0.00001499
Iteration 110/1000 | Loss: 0.00001499
Iteration 111/1000 | Loss: 0.00001499
Iteration 112/1000 | Loss: 0.00001499
Iteration 113/1000 | Loss: 0.00001498
Iteration 114/1000 | Loss: 0.00001498
Iteration 115/1000 | Loss: 0.00001498
Iteration 116/1000 | Loss: 0.00001498
Iteration 117/1000 | Loss: 0.00001498
Iteration 118/1000 | Loss: 0.00001498
Iteration 119/1000 | Loss: 0.00001498
Iteration 120/1000 | Loss: 0.00001498
Iteration 121/1000 | Loss: 0.00001498
Iteration 122/1000 | Loss: 0.00001497
Iteration 123/1000 | Loss: 0.00001497
Iteration 124/1000 | Loss: 0.00001496
Iteration 125/1000 | Loss: 0.00001496
Iteration 126/1000 | Loss: 0.00001496
Iteration 127/1000 | Loss: 0.00001496
Iteration 128/1000 | Loss: 0.00001496
Iteration 129/1000 | Loss: 0.00001496
Iteration 130/1000 | Loss: 0.00001495
Iteration 131/1000 | Loss: 0.00001495
Iteration 132/1000 | Loss: 0.00001495
Iteration 133/1000 | Loss: 0.00001495
Iteration 134/1000 | Loss: 0.00001495
Iteration 135/1000 | Loss: 0.00001495
Iteration 136/1000 | Loss: 0.00001495
Iteration 137/1000 | Loss: 0.00001494
Iteration 138/1000 | Loss: 0.00001494
Iteration 139/1000 | Loss: 0.00001494
Iteration 140/1000 | Loss: 0.00001494
Iteration 141/1000 | Loss: 0.00001494
Iteration 142/1000 | Loss: 0.00001493
Iteration 143/1000 | Loss: 0.00001493
Iteration 144/1000 | Loss: 0.00001493
Iteration 145/1000 | Loss: 0.00001493
Iteration 146/1000 | Loss: 0.00001493
Iteration 147/1000 | Loss: 0.00001493
Iteration 148/1000 | Loss: 0.00001492
Iteration 149/1000 | Loss: 0.00001492
Iteration 150/1000 | Loss: 0.00001492
Iteration 151/1000 | Loss: 0.00001492
Iteration 152/1000 | Loss: 0.00001492
Iteration 153/1000 | Loss: 0.00001492
Iteration 154/1000 | Loss: 0.00001492
Iteration 155/1000 | Loss: 0.00001492
Iteration 156/1000 | Loss: 0.00001492
Iteration 157/1000 | Loss: 0.00001492
Iteration 158/1000 | Loss: 0.00001491
Iteration 159/1000 | Loss: 0.00001491
Iteration 160/1000 | Loss: 0.00001491
Iteration 161/1000 | Loss: 0.00001491
Iteration 162/1000 | Loss: 0.00001491
Iteration 163/1000 | Loss: 0.00001491
Iteration 164/1000 | Loss: 0.00001491
Iteration 165/1000 | Loss: 0.00001491
Iteration 166/1000 | Loss: 0.00001490
Iteration 167/1000 | Loss: 0.00001490
Iteration 168/1000 | Loss: 0.00001490
Iteration 169/1000 | Loss: 0.00001489
Iteration 170/1000 | Loss: 0.00001489
Iteration 171/1000 | Loss: 0.00001489
Iteration 172/1000 | Loss: 0.00001489
Iteration 173/1000 | Loss: 0.00001489
Iteration 174/1000 | Loss: 0.00001489
Iteration 175/1000 | Loss: 0.00001489
Iteration 176/1000 | Loss: 0.00001489
Iteration 177/1000 | Loss: 0.00001489
Iteration 178/1000 | Loss: 0.00001489
Iteration 179/1000 | Loss: 0.00001489
Iteration 180/1000 | Loss: 0.00001489
Iteration 181/1000 | Loss: 0.00001489
Iteration 182/1000 | Loss: 0.00001488
Iteration 183/1000 | Loss: 0.00001488
Iteration 184/1000 | Loss: 0.00001488
Iteration 185/1000 | Loss: 0.00001488
Iteration 186/1000 | Loss: 0.00001488
Iteration 187/1000 | Loss: 0.00001488
Iteration 188/1000 | Loss: 0.00001488
Iteration 189/1000 | Loss: 0.00001488
Iteration 190/1000 | Loss: 0.00001488
Iteration 191/1000 | Loss: 0.00001488
Iteration 192/1000 | Loss: 0.00001488
Iteration 193/1000 | Loss: 0.00001488
Iteration 194/1000 | Loss: 0.00001488
Iteration 195/1000 | Loss: 0.00001488
Iteration 196/1000 | Loss: 0.00001488
Iteration 197/1000 | Loss: 0.00001488
Iteration 198/1000 | Loss: 0.00001488
Iteration 199/1000 | Loss: 0.00001488
Iteration 200/1000 | Loss: 0.00001488
Iteration 201/1000 | Loss: 0.00001488
Iteration 202/1000 | Loss: 0.00001488
Iteration 203/1000 | Loss: 0.00001488
Iteration 204/1000 | Loss: 0.00001488
Iteration 205/1000 | Loss: 0.00001488
Iteration 206/1000 | Loss: 0.00001488
Iteration 207/1000 | Loss: 0.00001488
Iteration 208/1000 | Loss: 0.00001488
Iteration 209/1000 | Loss: 0.00001488
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [1.4882499272061978e-05, 1.4882499272061978e-05, 1.4882499272061978e-05, 1.4882499272061978e-05, 1.4882499272061978e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4882499272061978e-05

Optimization complete. Final v2v error: 3.2496798038482666 mm

Highest mean error: 3.5458688735961914 mm for frame 62

Lowest mean error: 3.0105960369110107 mm for frame 195

Saving results

Total time: 70.25190687179565
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00488556
Iteration 2/25 | Loss: 0.00140170
Iteration 3/25 | Loss: 0.00131588
Iteration 4/25 | Loss: 0.00130923
Iteration 5/25 | Loss: 0.00130715
Iteration 6/25 | Loss: 0.00130715
Iteration 7/25 | Loss: 0.00130715
Iteration 8/25 | Loss: 0.00130715
Iteration 9/25 | Loss: 0.00130715
Iteration 10/25 | Loss: 0.00130715
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013071502326056361, 0.0013071502326056361, 0.0013071502326056361, 0.0013071502326056361, 0.0013071502326056361]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013071502326056361

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29978251
Iteration 2/25 | Loss: 0.00143803
Iteration 3/25 | Loss: 0.00143802
Iteration 4/25 | Loss: 0.00143802
Iteration 5/25 | Loss: 0.00143802
Iteration 6/25 | Loss: 0.00143802
Iteration 7/25 | Loss: 0.00143802
Iteration 8/25 | Loss: 0.00143802
Iteration 9/25 | Loss: 0.00143801
Iteration 10/25 | Loss: 0.00143801
Iteration 11/25 | Loss: 0.00143801
Iteration 12/25 | Loss: 0.00143801
Iteration 13/25 | Loss: 0.00143801
Iteration 14/25 | Loss: 0.00143801
Iteration 15/25 | Loss: 0.00143801
Iteration 16/25 | Loss: 0.00143801
Iteration 17/25 | Loss: 0.00143801
Iteration 18/25 | Loss: 0.00143801
Iteration 19/25 | Loss: 0.00143801
Iteration 20/25 | Loss: 0.00143801
Iteration 21/25 | Loss: 0.00143801
Iteration 22/25 | Loss: 0.00143801
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0014380138600245118, 0.0014380138600245118, 0.0014380138600245118, 0.0014380138600245118, 0.0014380138600245118]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014380138600245118

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00143801
Iteration 2/1000 | Loss: 0.00004115
Iteration 3/1000 | Loss: 0.00002673
Iteration 4/1000 | Loss: 0.00002462
Iteration 5/1000 | Loss: 0.00002307
Iteration 6/1000 | Loss: 0.00002228
Iteration 7/1000 | Loss: 0.00002151
Iteration 8/1000 | Loss: 0.00002105
Iteration 9/1000 | Loss: 0.00002070
Iteration 10/1000 | Loss: 0.00002038
Iteration 11/1000 | Loss: 0.00002024
Iteration 12/1000 | Loss: 0.00002019
Iteration 13/1000 | Loss: 0.00002003
Iteration 14/1000 | Loss: 0.00001990
Iteration 15/1000 | Loss: 0.00001984
Iteration 16/1000 | Loss: 0.00001980
Iteration 17/1000 | Loss: 0.00001977
Iteration 18/1000 | Loss: 0.00001976
Iteration 19/1000 | Loss: 0.00001974
Iteration 20/1000 | Loss: 0.00001974
Iteration 21/1000 | Loss: 0.00001972
Iteration 22/1000 | Loss: 0.00001971
Iteration 23/1000 | Loss: 0.00001968
Iteration 24/1000 | Loss: 0.00001967
Iteration 25/1000 | Loss: 0.00001967
Iteration 26/1000 | Loss: 0.00001961
Iteration 27/1000 | Loss: 0.00001961
Iteration 28/1000 | Loss: 0.00001961
Iteration 29/1000 | Loss: 0.00001960
Iteration 30/1000 | Loss: 0.00001956
Iteration 31/1000 | Loss: 0.00001956
Iteration 32/1000 | Loss: 0.00001956
Iteration 33/1000 | Loss: 0.00001955
Iteration 34/1000 | Loss: 0.00001955
Iteration 35/1000 | Loss: 0.00001953
Iteration 36/1000 | Loss: 0.00001952
Iteration 37/1000 | Loss: 0.00001952
Iteration 38/1000 | Loss: 0.00001951
Iteration 39/1000 | Loss: 0.00001951
Iteration 40/1000 | Loss: 0.00001951
Iteration 41/1000 | Loss: 0.00001950
Iteration 42/1000 | Loss: 0.00001950
Iteration 43/1000 | Loss: 0.00001950
Iteration 44/1000 | Loss: 0.00001949
Iteration 45/1000 | Loss: 0.00001949
Iteration 46/1000 | Loss: 0.00001948
Iteration 47/1000 | Loss: 0.00001948
Iteration 48/1000 | Loss: 0.00001948
Iteration 49/1000 | Loss: 0.00001947
Iteration 50/1000 | Loss: 0.00001947
Iteration 51/1000 | Loss: 0.00001947
Iteration 52/1000 | Loss: 0.00001946
Iteration 53/1000 | Loss: 0.00001946
Iteration 54/1000 | Loss: 0.00001946
Iteration 55/1000 | Loss: 0.00001946
Iteration 56/1000 | Loss: 0.00001946
Iteration 57/1000 | Loss: 0.00001946
Iteration 58/1000 | Loss: 0.00001945
Iteration 59/1000 | Loss: 0.00001945
Iteration 60/1000 | Loss: 0.00001945
Iteration 61/1000 | Loss: 0.00001945
Iteration 62/1000 | Loss: 0.00001945
Iteration 63/1000 | Loss: 0.00001944
Iteration 64/1000 | Loss: 0.00001944
Iteration 65/1000 | Loss: 0.00001943
Iteration 66/1000 | Loss: 0.00001943
Iteration 67/1000 | Loss: 0.00001943
Iteration 68/1000 | Loss: 0.00001943
Iteration 69/1000 | Loss: 0.00001943
Iteration 70/1000 | Loss: 0.00001943
Iteration 71/1000 | Loss: 0.00001942
Iteration 72/1000 | Loss: 0.00001942
Iteration 73/1000 | Loss: 0.00001942
Iteration 74/1000 | Loss: 0.00001941
Iteration 75/1000 | Loss: 0.00001940
Iteration 76/1000 | Loss: 0.00001940
Iteration 77/1000 | Loss: 0.00001940
Iteration 78/1000 | Loss: 0.00001940
Iteration 79/1000 | Loss: 0.00001940
Iteration 80/1000 | Loss: 0.00001939
Iteration 81/1000 | Loss: 0.00001939
Iteration 82/1000 | Loss: 0.00001939
Iteration 83/1000 | Loss: 0.00001939
Iteration 84/1000 | Loss: 0.00001938
Iteration 85/1000 | Loss: 0.00001938
Iteration 86/1000 | Loss: 0.00001937
Iteration 87/1000 | Loss: 0.00001937
Iteration 88/1000 | Loss: 0.00001937
Iteration 89/1000 | Loss: 0.00001937
Iteration 90/1000 | Loss: 0.00001936
Iteration 91/1000 | Loss: 0.00001936
Iteration 92/1000 | Loss: 0.00001936
Iteration 93/1000 | Loss: 0.00001936
Iteration 94/1000 | Loss: 0.00001936
Iteration 95/1000 | Loss: 0.00001935
Iteration 96/1000 | Loss: 0.00001935
Iteration 97/1000 | Loss: 0.00001935
Iteration 98/1000 | Loss: 0.00001934
Iteration 99/1000 | Loss: 0.00001934
Iteration 100/1000 | Loss: 0.00001934
Iteration 101/1000 | Loss: 0.00001934
Iteration 102/1000 | Loss: 0.00001933
Iteration 103/1000 | Loss: 0.00001933
Iteration 104/1000 | Loss: 0.00001933
Iteration 105/1000 | Loss: 0.00001933
Iteration 106/1000 | Loss: 0.00001933
Iteration 107/1000 | Loss: 0.00001933
Iteration 108/1000 | Loss: 0.00001933
Iteration 109/1000 | Loss: 0.00001933
Iteration 110/1000 | Loss: 0.00001933
Iteration 111/1000 | Loss: 0.00001933
Iteration 112/1000 | Loss: 0.00001933
Iteration 113/1000 | Loss: 0.00001933
Iteration 114/1000 | Loss: 0.00001933
Iteration 115/1000 | Loss: 0.00001933
Iteration 116/1000 | Loss: 0.00001933
Iteration 117/1000 | Loss: 0.00001933
Iteration 118/1000 | Loss: 0.00001933
Iteration 119/1000 | Loss: 0.00001933
Iteration 120/1000 | Loss: 0.00001933
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [1.932855047925841e-05, 1.932855047925841e-05, 1.932855047925841e-05, 1.932855047925841e-05, 1.932855047925841e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.932855047925841e-05

Optimization complete. Final v2v error: 3.6005570888519287 mm

Highest mean error: 4.199817180633545 mm for frame 132

Lowest mean error: 3.089526653289795 mm for frame 2

Saving results

Total time: 38.161370277404785
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00976768
Iteration 2/25 | Loss: 0.00369669
Iteration 3/25 | Loss: 0.00237747
Iteration 4/25 | Loss: 0.00214191
Iteration 5/25 | Loss: 0.00202737
Iteration 6/25 | Loss: 0.00180230
Iteration 7/25 | Loss: 0.00180609
Iteration 8/25 | Loss: 0.00172032
Iteration 9/25 | Loss: 0.00161549
Iteration 10/25 | Loss: 0.00158937
Iteration 11/25 | Loss: 0.00158872
Iteration 12/25 | Loss: 0.00157256
Iteration 13/25 | Loss: 0.00155665
Iteration 14/25 | Loss: 0.00155235
Iteration 15/25 | Loss: 0.00152824
Iteration 16/25 | Loss: 0.00151044
Iteration 17/25 | Loss: 0.00150827
Iteration 18/25 | Loss: 0.00150523
Iteration 19/25 | Loss: 0.00149545
Iteration 20/25 | Loss: 0.00148868
Iteration 21/25 | Loss: 0.00148671
Iteration 22/25 | Loss: 0.00148696
Iteration 23/25 | Loss: 0.00148325
Iteration 24/25 | Loss: 0.00148479
Iteration 25/25 | Loss: 0.00148201

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31034744
Iteration 2/25 | Loss: 0.00364217
Iteration 3/25 | Loss: 0.00300223
Iteration 4/25 | Loss: 0.00300223
Iteration 5/25 | Loss: 0.00300222
Iteration 6/25 | Loss: 0.00300222
Iteration 7/25 | Loss: 0.00300222
Iteration 8/25 | Loss: 0.00300222
Iteration 9/25 | Loss: 0.00300222
Iteration 10/25 | Loss: 0.00300222
Iteration 11/25 | Loss: 0.00300222
Iteration 12/25 | Loss: 0.00300222
Iteration 13/25 | Loss: 0.00300222
Iteration 14/25 | Loss: 0.00300222
Iteration 15/25 | Loss: 0.00300222
Iteration 16/25 | Loss: 0.00300222
Iteration 17/25 | Loss: 0.00300222
Iteration 18/25 | Loss: 0.00300222
Iteration 19/25 | Loss: 0.00300222
Iteration 20/25 | Loss: 0.00300222
Iteration 21/25 | Loss: 0.00300222
Iteration 22/25 | Loss: 0.00300222
Iteration 23/25 | Loss: 0.00300222
Iteration 24/25 | Loss: 0.00300222
Iteration 25/25 | Loss: 0.00300222

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00300222
Iteration 2/1000 | Loss: 0.00102833
Iteration 3/1000 | Loss: 0.00226876
Iteration 4/1000 | Loss: 0.00163144
Iteration 5/1000 | Loss: 0.00062188
Iteration 6/1000 | Loss: 0.00024265
Iteration 7/1000 | Loss: 0.00047474
Iteration 8/1000 | Loss: 0.00094682
Iteration 9/1000 | Loss: 0.00024931
Iteration 10/1000 | Loss: 0.00028224
Iteration 11/1000 | Loss: 0.00105946
Iteration 12/1000 | Loss: 0.00024518
Iteration 13/1000 | Loss: 0.00019928
Iteration 14/1000 | Loss: 0.00016111
Iteration 15/1000 | Loss: 0.00014917
Iteration 16/1000 | Loss: 0.00051690
Iteration 17/1000 | Loss: 0.00030187
Iteration 18/1000 | Loss: 0.00092199
Iteration 19/1000 | Loss: 0.00014476
Iteration 20/1000 | Loss: 0.00023540
Iteration 21/1000 | Loss: 0.00016261
Iteration 22/1000 | Loss: 0.00055034
Iteration 23/1000 | Loss: 0.00066397
Iteration 24/1000 | Loss: 0.00025417
Iteration 25/1000 | Loss: 0.00043822
Iteration 26/1000 | Loss: 0.00018242
Iteration 27/1000 | Loss: 0.00024906
Iteration 28/1000 | Loss: 0.00040824
Iteration 29/1000 | Loss: 0.00045249
Iteration 30/1000 | Loss: 0.00037791
Iteration 31/1000 | Loss: 0.00018735
Iteration 32/1000 | Loss: 0.00016738
Iteration 33/1000 | Loss: 0.00062102
Iteration 34/1000 | Loss: 0.00056086
Iteration 35/1000 | Loss: 0.00200673
Iteration 36/1000 | Loss: 0.00085906
Iteration 37/1000 | Loss: 0.00085376
Iteration 38/1000 | Loss: 0.00214453
Iteration 39/1000 | Loss: 0.00078598
Iteration 40/1000 | Loss: 0.00066885
Iteration 41/1000 | Loss: 0.00064334
Iteration 42/1000 | Loss: 0.00050647
Iteration 43/1000 | Loss: 0.00048665
Iteration 44/1000 | Loss: 0.00020458
Iteration 45/1000 | Loss: 0.00024839
Iteration 46/1000 | Loss: 0.00036113
Iteration 47/1000 | Loss: 0.00029919
Iteration 48/1000 | Loss: 0.00028146
Iteration 49/1000 | Loss: 0.00039566
Iteration 50/1000 | Loss: 0.00023229
Iteration 51/1000 | Loss: 0.00009432
Iteration 52/1000 | Loss: 0.00039260
Iteration 53/1000 | Loss: 0.00051585
Iteration 54/1000 | Loss: 0.00064386
Iteration 55/1000 | Loss: 0.00088587
Iteration 56/1000 | Loss: 0.00022309
Iteration 57/1000 | Loss: 0.00023906
Iteration 58/1000 | Loss: 0.00132329
Iteration 59/1000 | Loss: 0.00017005
Iteration 60/1000 | Loss: 0.00008115
Iteration 61/1000 | Loss: 0.00023033
Iteration 62/1000 | Loss: 0.00023119
Iteration 63/1000 | Loss: 0.00147484
Iteration 64/1000 | Loss: 0.00036027
Iteration 65/1000 | Loss: 0.00023745
Iteration 66/1000 | Loss: 0.00018062
Iteration 67/1000 | Loss: 0.00007537
Iteration 68/1000 | Loss: 0.00010408
