Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=285, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15960-16015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395439
Iteration 88/1000 | Loss: 0.00001090
Iteration 89/1000 | Loss: 0.00001090
Iteration 90/1000 | Loss: 0.00001090
Iteration 91/1000 | Loss: 0.00001090
Iteration 92/1000 | Loss: 0.00001090
Iteration 93/1000 | Loss: 0.00001090
Iteration 94/1000 | Loss: 0.00001089
Iteration 95/1000 | Loss: 0.00001089
Iteration 96/1000 | Loss: 0.00001089
Iteration 97/1000 | Loss: 0.00001089
Iteration 98/1000 | Loss: 0.00001089
Iteration 99/1000 | Loss: 0.00001088
Iteration 100/1000 | Loss: 0.00001088
Iteration 101/1000 | Loss: 0.00001088
Iteration 102/1000 | Loss: 0.00001088
Iteration 103/1000 | Loss: 0.00001088
Iteration 104/1000 | Loss: 0.00001088
Iteration 105/1000 | Loss: 0.00001088
Iteration 106/1000 | Loss: 0.00001088
Iteration 107/1000 | Loss: 0.00001087
Iteration 108/1000 | Loss: 0.00001087
Iteration 109/1000 | Loss: 0.00001087
Iteration 110/1000 | Loss: 0.00001087
Iteration 111/1000 | Loss: 0.00001087
Iteration 112/1000 | Loss: 0.00001087
Iteration 113/1000 | Loss: 0.00001087
Iteration 114/1000 | Loss: 0.00001087
Iteration 115/1000 | Loss: 0.00001087
Iteration 116/1000 | Loss: 0.00001087
Iteration 117/1000 | Loss: 0.00001086
Iteration 118/1000 | Loss: 0.00001086
Iteration 119/1000 | Loss: 0.00001086
Iteration 120/1000 | Loss: 0.00001086
Iteration 121/1000 | Loss: 0.00001086
Iteration 122/1000 | Loss: 0.00001086
Iteration 123/1000 | Loss: 0.00001086
Iteration 124/1000 | Loss: 0.00001086
Iteration 125/1000 | Loss: 0.00001086
Iteration 126/1000 | Loss: 0.00001085
Iteration 127/1000 | Loss: 0.00001085
Iteration 128/1000 | Loss: 0.00001085
Iteration 129/1000 | Loss: 0.00001085
Iteration 130/1000 | Loss: 0.00001085
Iteration 131/1000 | Loss: 0.00001085
Iteration 132/1000 | Loss: 0.00001085
Iteration 133/1000 | Loss: 0.00001085
Iteration 134/1000 | Loss: 0.00001085
Iteration 135/1000 | Loss: 0.00001085
Iteration 136/1000 | Loss: 0.00001085
Iteration 137/1000 | Loss: 0.00001085
Iteration 138/1000 | Loss: 0.00001085
Iteration 139/1000 | Loss: 0.00001084
Iteration 140/1000 | Loss: 0.00001084
Iteration 141/1000 | Loss: 0.00001084
Iteration 142/1000 | Loss: 0.00001084
Iteration 143/1000 | Loss: 0.00001084
Iteration 144/1000 | Loss: 0.00001084
Iteration 145/1000 | Loss: 0.00001084
Iteration 146/1000 | Loss: 0.00001084
Iteration 147/1000 | Loss: 0.00001084
Iteration 148/1000 | Loss: 0.00001084
Iteration 149/1000 | Loss: 0.00001084
Iteration 150/1000 | Loss: 0.00001084
Iteration 151/1000 | Loss: 0.00001084
Iteration 152/1000 | Loss: 0.00001084
Iteration 153/1000 | Loss: 0.00001084
Iteration 154/1000 | Loss: 0.00001084
Iteration 155/1000 | Loss: 0.00001084
Iteration 156/1000 | Loss: 0.00001084
Iteration 157/1000 | Loss: 0.00001084
Iteration 158/1000 | Loss: 0.00001084
Iteration 159/1000 | Loss: 0.00001084
Iteration 160/1000 | Loss: 0.00001084
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [1.0836037290573586e-05, 1.0836037290573586e-05, 1.0836037290573586e-05, 1.0836037290573586e-05, 1.0836037290573586e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0836037290573586e-05

Optimization complete. Final v2v error: 2.8038136959075928 mm

Highest mean error: 3.214185953140259 mm for frame 190

Lowest mean error: 2.4367265701293945 mm for frame 232

Saving results

Total time: 46.84841513633728
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00879138
Iteration 2/25 | Loss: 0.00112431
Iteration 3/25 | Loss: 0.00095793
Iteration 4/25 | Loss: 0.00093485
Iteration 5/25 | Loss: 0.00092703
Iteration 6/25 | Loss: 0.00092535
Iteration 7/25 | Loss: 0.00092485
Iteration 8/25 | Loss: 0.00092459
Iteration 9/25 | Loss: 0.00092440
Iteration 10/25 | Loss: 0.00092426
Iteration 11/25 | Loss: 0.00092412
Iteration 12/25 | Loss: 0.00092389
Iteration 13/25 | Loss: 0.00092624
Iteration 14/25 | Loss: 0.00092540
Iteration 15/25 | Loss: 0.00092499
Iteration 16/25 | Loss: 0.00092511
Iteration 17/25 | Loss: 0.00092525
Iteration 18/25 | Loss: 0.00092391
Iteration 19/25 | Loss: 0.00092160
Iteration 20/25 | Loss: 0.00092111
Iteration 21/25 | Loss: 0.00092084
Iteration 22/25 | Loss: 0.00092072
Iteration 23/25 | Loss: 0.00092063
Iteration 24/25 | Loss: 0.00092052
Iteration 25/25 | Loss: 0.00092042

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.70275259
Iteration 2/25 | Loss: 0.00381798
Iteration 3/25 | Loss: 0.00381797
Iteration 4/25 | Loss: 0.00381796
Iteration 5/25 | Loss: 0.00381796
Iteration 6/25 | Loss: 0.00381796
Iteration 7/25 | Loss: 0.00381796
Iteration 8/25 | Loss: 0.00381796
Iteration 9/25 | Loss: 0.00381796
Iteration 10/25 | Loss: 0.00381796
Iteration 11/25 | Loss: 0.00381796
Iteration 12/25 | Loss: 0.00381796
Iteration 13/25 | Loss: 0.00381796
Iteration 14/25 | Loss: 0.00381796
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.003817962482571602, 0.003817962482571602, 0.003817962482571602, 0.003817962482571602, 0.003817962482571602]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003817962482571602

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00381796
Iteration 2/1000 | Loss: 0.00015629
Iteration 3/1000 | Loss: 0.00010938
Iteration 4/1000 | Loss: 0.00009197
Iteration 5/1000 | Loss: 0.00008222
Iteration 6/1000 | Loss: 0.00007758
Iteration 7/1000 | Loss: 0.00007448
Iteration 8/1000 | Loss: 0.00007193
Iteration 9/1000 | Loss: 0.00006936
Iteration 10/1000 | Loss: 0.00006801
Iteration 11/1000 | Loss: 0.00006728
Iteration 12/1000 | Loss: 0.00006665
Iteration 13/1000 | Loss: 0.00006599
Iteration 14/1000 | Loss: 0.00006540
Iteration 15/1000 | Loss: 0.00006490
Iteration 16/1000 | Loss: 0.00078956
Iteration 17/1000 | Loss: 0.00086967
Iteration 18/1000 | Loss: 0.00008236
Iteration 19/1000 | Loss: 0.00006984
Iteration 20/1000 | Loss: 0.00006592
Iteration 21/1000 | Loss: 0.00006393
Iteration 22/1000 | Loss: 0.00006231
Iteration 23/1000 | Loss: 0.00060860
Iteration 24/1000 | Loss: 0.00030803
Iteration 25/1000 | Loss: 0.00006836
Iteration 26/1000 | Loss: 0.00006310
Iteration 27/1000 | Loss: 0.00006148
Iteration 28/1000 | Loss: 0.00072673
Iteration 29/1000 | Loss: 0.00046913
Iteration 30/1000 | Loss: 0.00006160
Iteration 31/1000 | Loss: 0.00006054
Iteration 32/1000 | Loss: 0.00006000
Iteration 33/1000 | Loss: 0.00212708
Iteration 34/1000 | Loss: 0.00135788
Iteration 35/1000 | Loss: 0.00073274
Iteration 36/1000 | Loss: 0.00006039
Iteration 37/1000 | Loss: 0.00005705
Iteration 38/1000 | Loss: 0.00005554
Iteration 39/1000 | Loss: 0.00039715
Iteration 40/1000 | Loss: 0.00033270
Iteration 41/1000 | Loss: 0.00005455
Iteration 42/1000 | Loss: 0.00122717
Iteration 43/1000 | Loss: 0.00052023
Iteration 44/1000 | Loss: 0.00034150
Iteration 45/1000 | Loss: 0.00037640
Iteration 46/1000 | Loss: 0.00033432
Iteration 47/1000 | Loss: 0.00266533
Iteration 48/1000 | Loss: 0.00199715
Iteration 49/1000 | Loss: 0.00108483
Iteration 50/1000 | Loss: 0.00006484
Iteration 51/1000 | Loss: 0.00005328
Iteration 52/1000 | Loss: 0.00004890
Iteration 53/1000 | Loss: 0.00004670
Iteration 54/1000 | Loss: 0.00004448
Iteration 55/1000 | Loss: 0.00124331
Iteration 56/1000 | Loss: 0.00384220
Iteration 57/1000 | Loss: 0.00015861
Iteration 58/1000 | Loss: 0.00008086
Iteration 59/1000 | Loss: 0.00005423
Iteration 60/1000 | Loss: 0.00004381
Iteration 61/1000 | Loss: 0.00003755
Iteration 62/1000 | Loss: 0.00070195
Iteration 63/1000 | Loss: 0.00066879
Iteration 64/1000 | Loss: 0.00004589
Iteration 65/1000 | Loss: 0.00022792
Iteration 66/1000 | Loss: 0.00046782
Iteration 67/1000 | Loss: 0.00044686
Iteration 68/1000 | Loss: 0.00074147
Iteration 69/1000 | Loss: 0.00015273
Iteration 70/1000 | Loss: 0.00067155
Iteration 71/1000 | Loss: 0.00047934
Iteration 72/1000 | Loss: 0.00004625
Iteration 73/1000 | Loss: 0.00024566
Iteration 74/1000 | Loss: 0.00022244
Iteration 75/1000 | Loss: 0.00011421
Iteration 76/1000 | Loss: 0.00029869
Iteration 77/1000 | Loss: 0.00030084
Iteration 78/1000 | Loss: 0.00050450
Iteration 79/1000 | Loss: 0.00047887
Iteration 80/1000 | Loss: 0.00072007
Iteration 81/1000 | Loss: 0.00008228
Iteration 82/1000 | Loss: 0.00032278
Iteration 83/1000 | Loss: 0.00072517
Iteration 84/1000 | Loss: 0.00085727
Iteration 85/1000 | Loss: 0.00055999
Iteration 86/1000 | Loss: 0.00047209
Iteration 87/1000 | Loss: 0.00108376
Iteration 88/1000 | Loss: 0.00078281
Iteration 89/1000 | Loss: 0.00108323
Iteration 90/1000 | Loss: 0.00076944
Iteration 91/1000 | Loss: 0.00023769
Iteration 92/1000 | Loss: 0.00026086
Iteration 93/1000 | Loss: 0.00057612
Iteration 94/1000 | Loss: 0.00004533
Iteration 95/1000 | Loss: 0.00003643
Iteration 96/1000 | Loss: 0.00003280
Iteration 97/1000 | Loss: 0.00003539
Iteration 98/1000 | Loss: 0.00002974
Iteration 99/1000 | Loss: 0.00002863
Iteration 100/1000 | Loss: 0.00002778
Iteration 101/1000 | Loss: 0.00002672
Iteration 102/1000 | Loss: 0.00002543
Iteration 103/1000 | Loss: 0.00002429
Iteration 104/1000 | Loss: 0.00002343
Iteration 105/1000 | Loss: 0.00002289
Iteration 106/1000 | Loss: 0.00060600
Iteration 107/1000 | Loss: 0.00037427
Iteration 108/1000 | Loss: 0.00059379
Iteration 109/1000 | Loss: 0.00026096
Iteration 110/1000 | Loss: 0.00023890
Iteration 111/1000 | Loss: 0.00072736
Iteration 112/1000 | Loss: 0.00020305
Iteration 113/1000 | Loss: 0.00047078
Iteration 114/1000 | Loss: 0.00004567
Iteration 115/1000 | Loss: 0.00033716
Iteration 116/1000 | Loss: 0.00047867
Iteration 117/1000 | Loss: 0.00010015
Iteration 118/1000 | Loss: 0.00007836
Iteration 119/1000 | Loss: 0.00005606
Iteration 120/1000 | Loss: 0.00005054
Iteration 121/1000 | Loss: 0.00005610
Iteration 122/1000 | Loss: 0.00003188
Iteration 123/1000 | Loss: 0.00071200
Iteration 124/1000 | Loss: 0.00009233
Iteration 125/1000 | Loss: 0.00006463
Iteration 126/1000 | Loss: 0.00003163
Iteration 127/1000 | Loss: 0.00007054
Iteration 128/1000 | Loss: 0.00002468
Iteration 129/1000 | Loss: 0.00002136
Iteration 130/1000 | Loss: 0.00002048
Iteration 131/1000 | Loss: 0.00001984
Iteration 132/1000 | Loss: 0.00001894
Iteration 133/1000 | Loss: 0.00001828
Iteration 134/1000 | Loss: 0.00001782
Iteration 135/1000 | Loss: 0.00001751
Iteration 136/1000 | Loss: 0.00001724
Iteration 137/1000 | Loss: 0.00001704
Iteration 138/1000 | Loss: 0.00001702
Iteration 139/1000 | Loss: 0.00001690
Iteration 140/1000 | Loss: 0.00001688
Iteration 141/1000 | Loss: 0.00001688
Iteration 142/1000 | Loss: 0.00001687
Iteration 143/1000 | Loss: 0.00001687
Iteration 144/1000 | Loss: 0.00001684
Iteration 145/1000 | Loss: 0.00001683
Iteration 146/1000 | Loss: 0.00001682
Iteration 147/1000 | Loss: 0.00001681
Iteration 148/1000 | Loss: 0.00001681
Iteration 149/1000 | Loss: 0.00001677
Iteration 150/1000 | Loss: 0.00001676
Iteration 151/1000 | Loss: 0.00001676
Iteration 152/1000 | Loss: 0.00001675
Iteration 153/1000 | Loss: 0.00001675
Iteration 154/1000 | Loss: 0.00001675
Iteration 155/1000 | Loss: 0.00001675
Iteration 156/1000 | Loss: 0.00001675
Iteration 157/1000 | Loss: 0.00001675
Iteration 158/1000 | Loss: 0.00001675
Iteration 159/1000 | Loss: 0.00001675
Iteration 160/1000 | Loss: 0.00001675
Iteration 161/1000 | Loss: 0.00001675
Iteration 162/1000 | Loss: 0.00001675
Iteration 163/1000 | Loss: 0.00001675
Iteration 164/1000 | Loss: 0.00001675
Iteration 165/1000 | Loss: 0.00001674
Iteration 166/1000 | Loss: 0.00001674
Iteration 167/1000 | Loss: 0.00001674
Iteration 168/1000 | Loss: 0.00001674
Iteration 169/1000 | Loss: 0.00001674
Iteration 170/1000 | Loss: 0.00001674
Iteration 171/1000 | Loss: 0.00001674
Iteration 172/1000 | Loss: 0.00001673
Iteration 173/1000 | Loss: 0.00001672
Iteration 174/1000 | Loss: 0.00001672
Iteration 175/1000 | Loss: 0.00001672
Iteration 176/1000 | Loss: 0.00001671
Iteration 177/1000 | Loss: 0.00001671
Iteration 178/1000 | Loss: 0.00001670
Iteration 179/1000 | Loss: 0.00001670
Iteration 180/1000 | Loss: 0.00001670
Iteration 181/1000 | Loss: 0.00001670
Iteration 182/1000 | Loss: 0.00001670
Iteration 183/1000 | Loss: 0.00001670
Iteration 184/1000 | Loss: 0.00001670
Iteration 185/1000 | Loss: 0.00001670
Iteration 186/1000 | Loss: 0.00001669
Iteration 187/1000 | Loss: 0.00001669
Iteration 188/1000 | Loss: 0.00001669
Iteration 189/1000 | Loss: 0.00001669
Iteration 190/1000 | Loss: 0.00001669
Iteration 191/1000 | Loss: 0.00001669
Iteration 192/1000 | Loss: 0.00001669
Iteration 193/1000 | Loss: 0.00001669
Iteration 194/1000 | Loss: 0.00001669
Iteration 195/1000 | Loss: 0.00001669
Iteration 196/1000 | Loss: 0.00001669
Iteration 197/1000 | Loss: 0.00001669
Iteration 198/1000 | Loss: 0.00001669
Iteration 199/1000 | Loss: 0.00001669
Iteration 200/1000 | Loss: 0.00001669
Iteration 201/1000 | Loss: 0.00001669
Iteration 202/1000 | Loss: 0.00001668
Iteration 203/1000 | Loss: 0.00001668
Iteration 204/1000 | Loss: 0.00001668
Iteration 205/1000 | Loss: 0.00001668
Iteration 206/1000 | Loss: 0.00001668
Iteration 207/1000 | Loss: 0.00001668
Iteration 208/1000 | Loss: 0.00001668
Iteration 209/1000 | Loss: 0.00001668
Iteration 210/1000 | Loss: 0.00001668
Iteration 211/1000 | Loss: 0.00001668
Iteration 212/1000 | Loss: 0.00001668
Iteration 213/1000 | Loss: 0.00001668
Iteration 214/1000 | Loss: 0.00001668
Iteration 215/1000 | Loss: 0.00001668
Iteration 216/1000 | Loss: 0.00001668
Iteration 217/1000 | Loss: 0.00001668
Iteration 218/1000 | Loss: 0.00001668
Iteration 219/1000 | Loss: 0.00001668
Iteration 220/1000 | Loss: 0.00001668
Iteration 221/1000 | Loss: 0.00001668
Iteration 222/1000 | Loss: 0.00001667
Iteration 223/1000 | Loss: 0.00001667
Iteration 224/1000 | Loss: 0.00001667
Iteration 225/1000 | Loss: 0.00001667
Iteration 226/1000 | Loss: 0.00001667
Iteration 227/1000 | Loss: 0.00001667
Iteration 228/1000 | Loss: 0.00001667
Iteration 229/1000 | Loss: 0.00001667
Iteration 230/1000 | Loss: 0.00001667
Iteration 231/1000 | Loss: 0.00001667
Iteration 232/1000 | Loss: 0.00001667
Iteration 233/1000 | Loss: 0.00001667
Iteration 234/1000 | Loss: 0.00001667
Iteration 235/1000 | Loss: 0.00001667
Iteration 236/1000 | Loss: 0.00001667
Iteration 237/1000 | Loss: 0.00001666
Iteration 238/1000 | Loss: 0.00001666
Iteration 239/1000 | Loss: 0.00001666
Iteration 240/1000 | Loss: 0.00001666
Iteration 241/1000 | Loss: 0.00001666
Iteration 242/1000 | Loss: 0.00001666
Iteration 243/1000 | Loss: 0.00001666
Iteration 244/1000 | Loss: 0.00001666
Iteration 245/1000 | Loss: 0.00001666
Iteration 246/1000 | Loss: 0.00001666
Iteration 247/1000 | Loss: 0.00001666
Iteration 248/1000 | Loss: 0.00001666
Iteration 249/1000 | Loss: 0.00001666
Iteration 250/1000 | Loss: 0.00001666
Iteration 251/1000 | Loss: 0.00001666
Iteration 252/1000 | Loss: 0.00001666
Iteration 253/1000 | Loss: 0.00001666
Iteration 254/1000 | Loss: 0.00001666
Iteration 255/1000 | Loss: 0.00001666
Iteration 256/1000 | Loss: 0.00001666
Iteration 257/1000 | Loss: 0.00001666
Iteration 258/1000 | Loss: 0.00001665
Iteration 259/1000 | Loss: 0.00001665
Iteration 260/1000 | Loss: 0.00001665
Iteration 261/1000 | Loss: 0.00001665
Iteration 262/1000 | Loss: 0.00001665
Iteration 263/1000 | Loss: 0.00001665
Iteration 264/1000 | Loss: 0.00001665
Iteration 265/1000 | Loss: 0.00001665
Iteration 266/1000 | Loss: 0.00001665
Iteration 267/1000 | Loss: 0.00001665
Iteration 268/1000 | Loss: 0.00001665
Iteration 269/1000 | Loss: 0.00001665
Iteration 270/1000 | Loss: 0.00001665
Iteration 271/1000 | Loss: 0.00001665
Iteration 272/1000 | Loss: 0.00001665
Iteration 273/1000 | Loss: 0.00001665
Iteration 274/1000 | Loss: 0.00001664
Iteration 275/1000 | Loss: 0.00001664
Iteration 276/1000 | Loss: 0.00001664
Iteration 277/1000 | Loss: 0.00001664
Iteration 278/1000 | Loss: 0.00001664
Iteration 279/1000 | Loss: 0.00001664
Iteration 280/1000 | Loss: 0.00001664
Iteration 281/1000 | Loss: 0.00001664
Iteration 282/1000 | Loss: 0.00001664
Iteration 283/1000 | Loss: 0.00001664
Iteration 284/1000 | Loss: 0.00001664
Iteration 285/1000 | Loss: 0.00001664
Iteration 286/1000 | Loss: 0.00001664
Iteration 287/1000 | Loss: 0.00001664
Iteration 288/1000 | Loss: 0.00001663
Iteration 289/1000 | Loss: 0.00001663
Iteration 290/1000 | Loss: 0.00001663
Iteration 291/1000 | Loss: 0.00001663
Iteration 292/1000 | Loss: 0.00001663
Iteration 293/1000 | Loss: 0.00001663
Iteration 294/1000 | Loss: 0.00001663
Iteration 295/1000 | Loss: 0.00001663
Iteration 296/1000 | Loss: 0.00001663
Iteration 297/1000 | Loss: 0.00001663
Iteration 298/1000 | Loss: 0.00001663
Iteration 299/1000 | Loss: 0.00001663
Iteration 300/1000 | Loss: 0.00001663
Iteration 301/1000 | Loss: 0.00001663
Iteration 302/1000 | Loss: 0.00001663
Iteration 303/1000 | Loss: 0.00001663
Iteration 304/1000 | Loss: 0.00001663
Iteration 305/1000 | Loss: 0.00001663
Iteration 306/1000 | Loss: 0.00001663
Iteration 307/1000 | Loss: 0.00001663
Iteration 308/1000 | Loss: 0.00001663
Iteration 309/1000 | Loss: 0.00001663
Iteration 310/1000 | Loss: 0.00001663
Iteration 311/1000 | Loss: 0.00001663
Iteration 312/1000 | Loss: 0.00001663
Iteration 313/1000 | Loss: 0.00001663
Iteration 314/1000 | Loss: 0.00001663
Iteration 315/1000 | Loss: 0.00001663
Iteration 316/1000 | Loss: 0.00001663
Iteration 317/1000 | Loss: 0.00001663
Iteration 318/1000 | Loss: 0.00001663
Iteration 319/1000 | Loss: 0.00001663
Iteration 320/1000 | Loss: 0.00001663
Iteration 321/1000 | Loss: 0.00001663
Iteration 322/1000 | Loss: 0.00001663
Iteration 323/1000 | Loss: 0.00001663
Iteration 324/1000 | Loss: 0.00001663
Iteration 325/1000 | Loss: 0.00001663
Iteration 326/1000 | Loss: 0.00001663
Iteration 327/1000 | Loss: 0.00001663
Iteration 328/1000 | Loss: 0.00001663
Iteration 329/1000 | Loss: 0.00001663
Iteration 330/1000 | Loss: 0.00001663
Iteration 331/1000 | Loss: 0.00001663
Iteration 332/1000 | Loss: 0.00001663
Iteration 333/1000 | Loss: 0.00001663
Iteration 334/1000 | Loss: 0.00001663
Iteration 335/1000 | Loss: 0.00001663
Iteration 336/1000 | Loss: 0.00001663
Iteration 337/1000 | Loss: 0.00001663
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 337. Stopping optimization.
Last 5 losses: [1.662995600781869e-05, 1.662995600781869e-05, 1.662995600781869e-05, 1.662995600781869e-05, 1.662995600781869e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.662995600781869e-05

Optimization complete. Final v2v error: 3.1585206985473633 mm

Highest mean error: 11.346231460571289 mm for frame 83

Lowest mean error: 2.5471789836883545 mm for frame 39

Saving results

Total time: 262.0873453617096
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00971853
Iteration 2/25 | Loss: 0.00118804
Iteration 3/25 | Loss: 0.00100270
Iteration 4/25 | Loss: 0.00096788
Iteration 5/25 | Loss: 0.00095473
Iteration 6/25 | Loss: 0.00095083
Iteration 7/25 | Loss: 0.00094919
Iteration 8/25 | Loss: 0.00094880
Iteration 9/25 | Loss: 0.00094880
Iteration 10/25 | Loss: 0.00094880
Iteration 11/25 | Loss: 0.00094880
Iteration 12/25 | Loss: 0.00094880
Iteration 13/25 | Loss: 0.00094880
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0009487970964983106, 0.0009487970964983106, 0.0009487970964983106, 0.0009487970964983106, 0.0009487970964983106]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009487970964983106

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61592376
Iteration 2/25 | Loss: 0.00259742
Iteration 3/25 | Loss: 0.00259723
Iteration 4/25 | Loss: 0.00259723
Iteration 5/25 | Loss: 0.00259723
Iteration 6/25 | Loss: 0.00259723
Iteration 7/25 | Loss: 0.00259723
Iteration 8/25 | Loss: 0.00259723
Iteration 9/25 | Loss: 0.00259723
Iteration 10/25 | Loss: 0.00259723
Iteration 11/25 | Loss: 0.00259723
Iteration 12/25 | Loss: 0.00259723
Iteration 13/25 | Loss: 0.00259723
Iteration 14/25 | Loss: 0.00259723
Iteration 15/25 | Loss: 0.00259723
Iteration 16/25 | Loss: 0.00259723
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0025972253642976284, 0.0025972253642976284, 0.0025972253642976284, 0.0025972253642976284, 0.0025972253642976284]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025972253642976284

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00259723
Iteration 2/1000 | Loss: 0.00006642
Iteration 3/1000 | Loss: 0.00004151
Iteration 4/1000 | Loss: 0.00003630
Iteration 5/1000 | Loss: 0.00003441
Iteration 6/1000 | Loss: 0.00003331
Iteration 7/1000 | Loss: 0.00003260
Iteration 8/1000 | Loss: 0.00003198
Iteration 9/1000 | Loss: 0.00003150
Iteration 10/1000 | Loss: 0.00003108
Iteration 11/1000 | Loss: 0.00003057
Iteration 12/1000 | Loss: 0.00003023
Iteration 13/1000 | Loss: 0.00002988
Iteration 14/1000 | Loss: 0.00002961
Iteration 15/1000 | Loss: 0.00002936
