Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=71, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3976-4031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460233
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793073
Iteration 2/25 | Loss: 0.00131170
Iteration 3/25 | Loss: 0.00096068
Iteration 4/25 | Loss: 0.00091648
Iteration 5/25 | Loss: 0.00090547
Iteration 6/25 | Loss: 0.00089230
Iteration 7/25 | Loss: 0.00088779
Iteration 8/25 | Loss: 0.00089043
Iteration 9/25 | Loss: 0.00089377
Iteration 10/25 | Loss: 0.00089093
Iteration 11/25 | Loss: 0.00088700
Iteration 12/25 | Loss: 0.00088644
Iteration 13/25 | Loss: 0.00088585
Iteration 14/25 | Loss: 0.00088494
Iteration 15/25 | Loss: 0.00088463
Iteration 16/25 | Loss: 0.00088419
Iteration 17/25 | Loss: 0.00088595
Iteration 18/25 | Loss: 0.00088510
Iteration 19/25 | Loss: 0.00088299
Iteration 20/25 | Loss: 0.00088259
Iteration 21/25 | Loss: 0.00088246
Iteration 22/25 | Loss: 0.00088246
Iteration 23/25 | Loss: 0.00088246
Iteration 24/25 | Loss: 0.00088246
Iteration 25/25 | Loss: 0.00088246

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46047437
Iteration 2/25 | Loss: 0.00031472
Iteration 3/25 | Loss: 0.00031470
Iteration 4/25 | Loss: 0.00031469
Iteration 5/25 | Loss: 0.00031469
Iteration 6/25 | Loss: 0.00031469
Iteration 7/25 | Loss: 0.00031469
Iteration 8/25 | Loss: 0.00031469
Iteration 9/25 | Loss: 0.00031469
Iteration 10/25 | Loss: 0.00031469
Iteration 11/25 | Loss: 0.00031469
Iteration 12/25 | Loss: 0.00031469
Iteration 13/25 | Loss: 0.00031469
Iteration 14/25 | Loss: 0.00031469
Iteration 15/25 | Loss: 0.00031469
Iteration 16/25 | Loss: 0.00031469
Iteration 17/25 | Loss: 0.00031469
Iteration 18/25 | Loss: 0.00031469
Iteration 19/25 | Loss: 0.00031469
Iteration 20/25 | Loss: 0.00031469
Iteration 21/25 | Loss: 0.00031469
Iteration 22/25 | Loss: 0.00031469
Iteration 23/25 | Loss: 0.00031469
Iteration 24/25 | Loss: 0.00031469
Iteration 25/25 | Loss: 0.00031469

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031469
Iteration 2/1000 | Loss: 0.00003531
Iteration 3/1000 | Loss: 0.00003003
Iteration 4/1000 | Loss: 0.00002794
Iteration 5/1000 | Loss: 0.00002592
Iteration 6/1000 | Loss: 0.00002523
Iteration 7/1000 | Loss: 0.00002454
Iteration 8/1000 | Loss: 0.00002406
Iteration 9/1000 | Loss: 0.00002379
Iteration 10/1000 | Loss: 0.00002361
Iteration 11/1000 | Loss: 0.00002356
Iteration 12/1000 | Loss: 0.00002349
Iteration 13/1000 | Loss: 0.00002346
Iteration 14/1000 | Loss: 0.00002346
Iteration 15/1000 | Loss: 0.00002340
Iteration 16/1000 | Loss: 0.00002336
Iteration 17/1000 | Loss: 0.00002336
Iteration 18/1000 | Loss: 0.00002333
Iteration 19/1000 | Loss: 0.00002333
Iteration 20/1000 | Loss: 0.00002332
Iteration 21/1000 | Loss: 0.00002332
Iteration 22/1000 | Loss: 0.00002330
Iteration 23/1000 | Loss: 0.00002330
Iteration 24/1000 | Loss: 0.00002329
Iteration 25/1000 | Loss: 0.00002329
Iteration 26/1000 | Loss: 0.00002329
Iteration 27/1000 | Loss: 0.00002328
Iteration 28/1000 | Loss: 0.00002328
Iteration 29/1000 | Loss: 0.00002328
Iteration 30/1000 | Loss: 0.00002328
Iteration 31/1000 | Loss: 0.00002328
Iteration 32/1000 | Loss: 0.00002328
Iteration 33/1000 | Loss: 0.00002328
Iteration 34/1000 | Loss: 0.00002328
Iteration 35/1000 | Loss: 0.00002328
Iteration 36/1000 | Loss: 0.00002328
Iteration 37/1000 | Loss: 0.00002328
Iteration 38/1000 | Loss: 0.00002327
Iteration 39/1000 | Loss: 0.00002326
Iteration 40/1000 | Loss: 0.00002326
Iteration 41/1000 | Loss: 0.00002325
Iteration 42/1000 | Loss: 0.00002325
Iteration 43/1000 | Loss: 0.00002325
Iteration 44/1000 | Loss: 0.00002325
Iteration 45/1000 | Loss: 0.00002325
Iteration 46/1000 | Loss: 0.00002324
Iteration 47/1000 | Loss: 0.00002324
Iteration 48/1000 | Loss: 0.00002324
Iteration 49/1000 | Loss: 0.00002323
Iteration 50/1000 | Loss: 0.00002323
Iteration 51/1000 | Loss: 0.00002323
Iteration 52/1000 | Loss: 0.00002322
Iteration 53/1000 | Loss: 0.00002322
Iteration 54/1000 | Loss: 0.00002322
Iteration 55/1000 | Loss: 0.00002322
Iteration 56/1000 | Loss: 0.00002322
Iteration 57/1000 | Loss: 0.00002322
Iteration 58/1000 | Loss: 0.00002322
Iteration 59/1000 | Loss: 0.00002322
Iteration 60/1000 | Loss: 0.00002322
Iteration 61/1000 | Loss: 0.00002322
Iteration 62/1000 | Loss: 0.00002322
Iteration 63/1000 | Loss: 0.00002322
Iteration 64/1000 | Loss: 0.00002322
Iteration 65/1000 | Loss: 0.00002322
Iteration 66/1000 | Loss: 0.00002322
Iteration 67/1000 | Loss: 0.00002322
Iteration 68/1000 | Loss: 0.00002322
Iteration 69/1000 | Loss: 0.00002322
Iteration 70/1000 | Loss: 0.00002322
Iteration 71/1000 | Loss: 0.00002322
Iteration 72/1000 | Loss: 0.00002322
Iteration 73/1000 | Loss: 0.00002322
Iteration 74/1000 | Loss: 0.00002322
Iteration 75/1000 | Loss: 0.00002322
Iteration 76/1000 | Loss: 0.00002322
Iteration 77/1000 | Loss: 0.00002322
Iteration 78/1000 | Loss: 0.00002322
Iteration 79/1000 | Loss: 0.00002322
Iteration 80/1000 | Loss: 0.00002322
Iteration 81/1000 | Loss: 0.00002322
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 81. Stopping optimization.
Last 5 losses: [2.3216751287691295e-05, 2.3216751287691295e-05, 2.3216751287691295e-05, 2.3216751287691295e-05, 2.3216751287691295e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3216751287691295e-05

Optimization complete. Final v2v error: 3.999785900115967 mm

Highest mean error: 5.986221790313721 mm for frame 65

Lowest mean error: 3.517864942550659 mm for frame 194

Saving results

Total time: 65.79884457588196
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00367888
Iteration 2/25 | Loss: 0.00081476
Iteration 3/25 | Loss: 0.00072738
Iteration 4/25 | Loss: 0.00070931
Iteration 5/25 | Loss: 0.00070271
Iteration 6/25 | Loss: 0.00070140
Iteration 7/25 | Loss: 0.00070102
Iteration 8/25 | Loss: 0.00070102
Iteration 9/25 | Loss: 0.00070102
Iteration 10/25 | Loss: 0.00070102
Iteration 11/25 | Loss: 0.00070102
Iteration 12/25 | Loss: 0.00070102
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007010205881670117, 0.0007010205881670117, 0.0007010205881670117, 0.0007010205881670117, 0.0007010205881670117]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007010205881670117

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.03651094
Iteration 2/25 | Loss: 0.00030345
Iteration 3/25 | Loss: 0.00030345
Iteration 4/25 | Loss: 0.00030345
Iteration 5/25 | Loss: 0.00030345
Iteration 6/25 | Loss: 0.00030345
Iteration 7/25 | Loss: 0.00030345
Iteration 8/25 | Loss: 0.00030345
Iteration 9/25 | Loss: 0.00030345
Iteration 10/25 | Loss: 0.00030345
Iteration 11/25 | Loss: 0.00030345
Iteration 12/25 | Loss: 0.00030345
Iteration 13/25 | Loss: 0.00030345
Iteration 14/25 | Loss: 0.00030345
Iteration 15/25 | Loss: 0.00030345
Iteration 16/25 | Loss: 0.00030345
Iteration 17/25 | Loss: 0.00030345
Iteration 18/25 | Loss: 0.00030345
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0003034455294255167, 0.0003034455294255167, 0.0003034455294255167, 0.0003034455294255167, 0.0003034455294255167]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003034455294255167

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030345
Iteration 2/1000 | Loss: 0.00002483
Iteration 3/1000 | Loss: 0.00001614
Iteration 4/1000 | Loss: 0.00001485
Iteration 5/1000 | Loss: 0.00001404
Iteration 6/1000 | Loss: 0.00001369
Iteration 7/1000 | Loss: 0.00001333
Iteration 8/1000 | Loss: 0.00001330
Iteration 9/1000 | Loss: 0.00001313
Iteration 10/1000 | Loss: 0.00001294
Iteration 11/1000 | Loss: 0.00001292
Iteration 12/1000 | Loss: 0.00001291
Iteration 13/1000 | Loss: 0.00001276
Iteration 14/1000 | Loss: 0.00001273
Iteration 15/1000 | Loss: 0.00001272
Iteration 16/1000 | Loss: 0.00001265
Iteration 17/1000 | Loss: 0.00001259
Iteration 18/1000 | Loss: 0.00001258
Iteration 19/1000 | Loss: 0.00001257
Iteration 20/1000 | Loss: 0.00001256
Iteration 21/1000 | Loss: 0.00001256
Iteration 22/1000 | Loss: 0.00001255
Iteration 23/1000 | Loss: 0.00001255
Iteration 24/1000 | Loss: 0.00001255
Iteration 25/1000 | Loss: 0.00001254
Iteration 26/1000 | Loss: 0.00001254
Iteration 27/1000 | Loss: 0.00001253
Iteration 28/1000 | Loss: 0.00001252
Iteration 29/1000 | Loss: 0.00001251
Iteration 30/1000 | Loss: 0.00001250
Iteration 31/1000 | Loss: 0.00001250
Iteration 32/1000 | Loss: 0.00001250
Iteration 33/1000 | Loss: 0.00001249
Iteration 34/1000 | Loss: 0.00001249
Iteration 35/1000 | Loss: 0.00001249
Iteration 36/1000 | Loss: 0.00001249
Iteration 37/1000 | Loss: 0.00001248
Iteration 38/1000 | Loss: 0.00001248
Iteration 39/1000 | Loss: 0.00001247
Iteration 40/1000 | Loss: 0.00001246
Iteration 41/1000 | Loss: 0.00001246
Iteration 42/1000 | Loss: 0.00001245
Iteration 43/1000 | Loss: 0.00001245
Iteration 44/1000 | Loss: 0.00001244
Iteration 45/1000 | Loss: 0.00001244
Iteration 46/1000 | Loss: 0.00001243
Iteration 47/1000 | Loss: 0.00001243
Iteration 48/1000 | Loss: 0.00001242
Iteration 49/1000 | Loss: 0.00001241
Iteration 50/1000 | Loss: 0.00001238
Iteration 51/1000 | Loss: 0.00001238
Iteration 52/1000 | Loss: 0.00001238
Iteration 53/1000 | Loss: 0.00001233
Iteration 54/1000 | Loss: 0.00001231
Iteration 55/1000 | Loss: 0.00001231
Iteration 56/1000 | Loss: 0.00001231
Iteration 57/1000 | Loss: 0.00001231
Iteration 58/1000 | Loss: 0.00001230
Iteration 59/1000 | Loss: 0.00001230
Iteration 60/1000 | Loss: 0.00001228
Iteration 61/1000 | Loss: 0.00001228
Iteration 62/1000 | Loss: 0.00001227
Iteration 63/1000 | Loss: 0.00001227
Iteration 64/1000 | Loss: 0.00001227
Iteration 65/1000 | Loss: 0.00001227
Iteration 66/1000 | Loss: 0.00001227
Iteration 67/1000 | Loss: 0.00001227
Iteration 68/1000 | Loss: 0.00001226
Iteration 69/1000 | Loss: 0.00001226
Iteration 70/1000 | Loss: 0.00001226
Iteration 71/1000 | Loss: 0.00001225
Iteration 72/1000 | Loss: 0.00001225
Iteration 73/1000 | Loss: 0.00001225
Iteration 74/1000 | Loss: 0.00001225
Iteration 75/1000 | Loss: 0.00001225
Iteration 76/1000 | Loss: 0.00001225
Iteration 77/1000 | Loss: 0.00001224
Iteration 78/1000 | Loss: 0.00001224
Iteration 79/1000 | Loss: 0.00001224
Iteration 80/1000 | Loss: 0.00001224
Iteration 81/1000 | Loss: 0.00001224
Iteration 82/1000 | Loss: 0.00001224
Iteration 83/1000 | Loss: 0.00001224
Iteration 84/1000 | Loss: 0.00001224
Iteration 85/1000 | Loss: 0.00001224
Iteration 86/1000 | Loss: 0.00001224
Iteration 87/1000 | Loss: 0.00001224
Iteration 88/1000 | Loss: 0.00001223
Iteration 89/1000 | Loss: 0.00001223
Iteration 90/1000 | Loss: 0.00001223
Iteration 91/1000 | Loss: 0.00001223
Iteration 92/1000 | Loss: 0.00001223
Iteration 93/1000 | Loss: 0.00001223
Iteration 94/1000 | Loss: 0.00001223
Iteration 95/1000 | Loss: 0.00001222
Iteration 96/1000 | Loss: 0.00001222
Iteration 97/1000 | Loss: 0.00001222
Iteration 98/1000 | Loss: 0.00001222
Iteration 99/1000 | Loss: 0.00001222
Iteration 100/1000 | Loss: 0.00001222
Iteration 101/1000 | Loss: 0.00001222
Iteration 102/1000 | Loss: 0.00001221
Iteration 103/1000 | Loss: 0.00001221
Iteration 104/1000 | Loss: 0.00001221
Iteration 105/1000 | Loss: 0.00001221
Iteration 106/1000 | Loss: 0.00001221
Iteration 107/1000 | Loss: 0.00001221
Iteration 108/1000 | Loss: 0.00001220
Iteration 109/1000 | Loss: 0.00001220
Iteration 110/1000 | Loss: 0.00001220
Iteration 111/1000 | Loss: 0.00001220
Iteration 112/1000 | Loss: 0.00001220
Iteration 113/1000 | Loss: 0.00001220
Iteration 114/1000 | Loss: 0.00001220
Iteration 115/1000 | Loss: 0.00001220
Iteration 116/1000 | Loss: 0.00001220
Iteration 117/1000 | Loss: 0.00001219
Iteration 118/1000 | Loss: 0.00001219
Iteration 119/1000 | Loss: 0.00001219
Iteration 120/1000 | Loss: 0.00001219
Iteration 121/1000 | Loss: 0.00001219
Iteration 122/1000 | Loss: 0.00001219
Iteration 123/1000 | Loss: 0.00001219
Iteration 124/1000 | Loss: 0.00001219
Iteration 125/1000 | Loss: 0.00001219
Iteration 126/1000 | Loss: 0.00001219
Iteration 127/1000 | Loss: 0.00001219
Iteration 128/1000 | Loss: 0.00001219
Iteration 129/1000 | Loss: 0.00001219
Iteration 130/1000 | Loss: 0.00001219
Iteration 131/1000 | Loss: 0.00001219
Iteration 132/1000 | Loss: 0.00001219
Iteration 133/1000 | Loss: 0.00001219
Iteration 134/1000 | Loss: 0.00001219
Iteration 135/1000 | Loss: 0.00001219
Iteration 136/1000 | Loss: 0.00001219
Iteration 137/1000 | Loss: 0.00001218
Iteration 138/1000 | Loss: 0.00001218
Iteration 139/1000 | Loss: 0.00001218
Iteration 140/1000 | Loss: 0.00001218
Iteration 141/1000 | Loss: 0.00001218
Iteration 142/1000 | Loss: 0.00001218
Iteration 143/1000 | Loss: 0.00001218
Iteration 144/1000 | Loss: 0.00001218
Iteration 145/1000 | Loss: 0.00001218
Iteration 146/1000 | Loss: 0.00001218
Iteration 147/1000 | Loss: 0.00001218
Iteration 148/1000 | Loss: 0.00001218
Iteration 149/1000 | Loss: 0.00001218
Iteration 150/1000 | Loss: 0.00001218
Iteration 151/1000 | Loss: 0.00001218
Iteration 152/1000 | Loss: 0.00001218
Iteration 153/1000 | Loss: 0.00001218
Iteration 154/1000 | Loss: 0.00001218
Iteration 155/1000 | Loss: 0.00001218
Iteration 156/1000 | Loss: 0.00001218
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.2176137715869118e-05, 1.2176137715869118e-05, 1.2176137715869118e-05, 1.2176137715869118e-05, 1.2176137715869118e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2176137715869118e-05

Optimization complete. Final v2v error: 2.974766731262207 mm

Highest mean error: 3.236132860183716 mm for frame 94

Lowest mean error: 2.772984743118286 mm for frame 123

Saving results

Total time: 38.892905950546265
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01037307
Iteration 2/25 | Loss: 0.00197810
Iteration 3/25 | Loss: 0.00135735
Iteration 4/25 | Loss: 0.00118074
Iteration 5/25 | Loss: 0.00121117
Iteration 6/25 | Loss: 0.00118384
Iteration 7/25 | Loss: 0.00116588
Iteration 8/25 | Loss: 0.00114307
Iteration 9/25 | Loss: 0.00111806
Iteration 10/25 | Loss: 0.00109107
Iteration 11/25 | Loss: 0.00105321
Iteration 12/25 | Loss: 0.00101072
Iteration 13/25 | Loss: 0.00097898
Iteration 14/25 | Loss: 0.00095933
Iteration 15/25 | Loss: 0.00094679
Iteration 16/25 | Loss: 0.00092899
Iteration 17/25 | Loss: 0.00092675
Iteration 18/25 | Loss: 0.00092071
Iteration 19/25 | Loss: 0.00091068
Iteration 20/25 | Loss: 0.00090077
Iteration 21/25 | Loss: 0.00090143
Iteration 22/25 | Loss: 0.00090395
Iteration 23/25 | Loss: 0.00089797
Iteration 24/25 | Loss: 0.00089986
Iteration 25/25 | Loss: 0.00090352

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36708653
Iteration 2/25 | Loss: 0.00198837
Iteration 3/25 | Loss: 0.00169011
Iteration 4/25 | Loss: 0.00169008
Iteration 5/25 | Loss: 0.00169008
Iteration 6/25 | Loss: 0.00169008
Iteration 7/25 | Loss: 0.00169008
Iteration 8/25 | Loss: 0.00169008
Iteration 9/25 | Loss: 0.00169008
Iteration 10/25 | Loss: 0.00169008
Iteration 11/25 | Loss: 0.00169008
Iteration 12/25 | Loss: 0.00169008
Iteration 13/25 | Loss: 0.00169008
Iteration 14/25 | Loss: 0.00169008
Iteration 15/25 | Loss: 0.00169008
Iteration 16/25 | Loss: 0.00169008
Iteration 17/25 | Loss: 0.00169008
Iteration 18/25 | Loss: 0.00169008
Iteration 19/25 | Loss: 0.00169008
Iteration 20/25 | Loss: 0.00169008
Iteration 21/25 | Loss: 0.00169008
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0016900758491829038, 0.0016900758491829038, 0.0016900758491829038, 0.0016900758491829038, 0.0016900758491829038]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016900758491829038

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00169008
Iteration 2/1000 | Loss: 0.00093025
Iteration 3/1000 | Loss: 0.00034673
Iteration 4/1000 | Loss: 0.00075193
Iteration 5/1000 | Loss: 0.00054615
Iteration 6/1000 | Loss: 0.00069456
Iteration 7/1000 | Loss: 0.00051844
Iteration 8/1000 | Loss: 0.00076053
Iteration 9/1000 | Loss: 0.00074074
Iteration 10/1000 | Loss: 0.00075722
Iteration 11/1000 | Loss: 0.00066739
Iteration 12/1000 | Loss: 0.00062362
Iteration 13/1000 | Loss: 0.00055038
Iteration 14/1000 | Loss: 0.00069180
Iteration 15/1000 | Loss: 0.00050513
Iteration 16/1000 | Loss: 0.00057244
Iteration 17/1000 | Loss: 0.00048269
Iteration 18/1000 | Loss: 0.00049281
Iteration 19/1000 | Loss: 0.00074933
Iteration 20/1000 | Loss: 0.00081086
Iteration 21/1000 | Loss: 0.00055658
Iteration 22/1000 | Loss: 0.00078734
Iteration 23/1000 | Loss: 0.00089533
Iteration 24/1000 | Loss: 0.00070170
Iteration 25/1000 | Loss: 0.00072986
Iteration 26/1000 | Loss: 0.00062173
Iteration 27/1000 | Loss: 0.00066210
Iteration 28/1000 | Loss: 0.00041352
Iteration 29/1000 | Loss: 0.00054603
Iteration 30/1000 | Loss: 0.00063298
Iteration 31/1000 | Loss: 0.00064704
Iteration 32/1000 | Loss: 0.00038519
Iteration 33/1000 | Loss: 0.00031674
Iteration 34/1000 | Loss: 0.00014344
Iteration 35/1000 | Loss: 0.00018343
Iteration 36/1000 | Loss: 0.00029646
Iteration 37/1000 | Loss: 0.00027244
Iteration 38/1000 | Loss: 0.00019550
Iteration 39/1000 | Loss: 0.00012136
Iteration 40/1000 | Loss: 0.00015665
Iteration 41/1000 | Loss: 0.00012548
Iteration 42/1000 | Loss: 0.00039285
Iteration 43/1000 | Loss: 0.00038213
Iteration 44/1000 | Loss: 0.00039016
Iteration 45/1000 | Loss: 0.00031398
Iteration 46/1000 | Loss: 0.00037522
Iteration 47/1000 | Loss: 0.00043828
Iteration 48/1000 | Loss: 0.00051614
Iteration 49/1000 | Loss: 0.00054830
Iteration 50/1000 | Loss: 0.00056099
Iteration 51/1000 | Loss: 0.00050333
Iteration 52/1000 | Loss: 0.00093465
Iteration 53/1000 | Loss: 0.00091558
Iteration 54/1000 | Loss: 0.00028197
Iteration 55/1000 | Loss: 0.00022151
Iteration 56/1000 | Loss: 0.00040816
Iteration 57/1000 | Loss: 0.00017822
Iteration 58/1000 | Loss: 0.00029575
Iteration 59/1000 | Loss: 0.00016244
Iteration 60/1000 | Loss: 0.00017943
Iteration 61/1000 | Loss: 0.00015433
Iteration 62/1000 | Loss: 0.00018131
Iteration 63/1000 | Loss: 0.00016459
Iteration 64/1000 | Loss: 0.00028295
Iteration 65/1000 | Loss: 0.00021281
Iteration 66/1000 | Loss: 0.00023874
Iteration 67/1000 | Loss: 0.00022425
Iteration 68/1000 | Loss: 0.00016360
Iteration 69/1000 | Loss: 0.00014230
Iteration 70/1000 | Loss: 0.00020885
Iteration 71/1000 | Loss: 0.00016220
Iteration 72/1000 | Loss: 0.00017957
Iteration 73/1000 | Loss: 0.00041609
Iteration 74/1000 | Loss: 0.00130568
Iteration 75/1000 | Loss: 0.00095073
Iteration 76/1000 | Loss: 0.00483012
Iteration 77/1000 | Loss: 0.00248909
Iteration 78/1000 | Loss: 0.00117460
Iteration 79/1000 | Loss: 0.00135162
Iteration 80/1000 | Loss: 0.00094166
Iteration 81/1000 | Loss: 0.00060404
Iteration 82/1000 | Loss: 0.00073326
Iteration 83/1000 | Loss: 0.00060638
Iteration 84/1000 | Loss: 0.00017434
Iteration 85/1000 | Loss: 0.00037909
Iteration 86/1000 | Loss: 0.00017132
Iteration 87/1000 | Loss: 0.00016321
Iteration 88/1000 | Loss: 0.00019872
Iteration 89/1000 | Loss: 0.00070477
Iteration 90/1000 | Loss: 0.00060646
Iteration 91/1000 | Loss: 0.00065278
Iteration 92/1000 | Loss: 0.00041030
Iteration 93/1000 | Loss: 0.00070296
Iteration 94/1000 | Loss: 0.00118961
Iteration 95/1000 | Loss: 0.00118192
Iteration 96/1000 | Loss: 0.00050462
Iteration 97/1000 | Loss: 0.00018306
Iteration 98/1000 | Loss: 0.00049545
Iteration 99/1000 | Loss: 0.00006807
Iteration 100/1000 | Loss: 0.00005468
Iteration 101/1000 | Loss: 0.00013545
Iteration 102/1000 | Loss: 0.00024923
Iteration 103/1000 | Loss: 0.00022858
Iteration 104/1000 | Loss: 0.00004223
Iteration 105/1000 | Loss: 0.00018003
Iteration 106/1000 | Loss: 0.00020600
Iteration 107/1000 | Loss: 0.00009441
Iteration 108/1000 | Loss: 0.00023918
Iteration 109/1000 | Loss: 0.00004371
Iteration 110/1000 | Loss: 0.00008558
Iteration 111/1000 | Loss: 0.00007988
Iteration 112/1000 | Loss: 0.00022191
Iteration 113/1000 | Loss: 0.00005499
Iteration 114/1000 | Loss: 0.00012991
Iteration 115/1000 | Loss: 0.00005127
Iteration 116/1000 | Loss: 0.00003909
Iteration 117/1000 | Loss: 0.00009733
Iteration 118/1000 | Loss: 0.00004000
Iteration 119/1000 | Loss: 0.00041764
Iteration 120/1000 | Loss: 0.00011415
