Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=111, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6216-6271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00529568
Iteration 110/1000 | Loss: 0.00001503
Iteration 111/1000 | Loss: 0.00001502
Iteration 112/1000 | Loss: 0.00001502
Iteration 113/1000 | Loss: 0.00001502
Iteration 114/1000 | Loss: 0.00001501
Iteration 115/1000 | Loss: 0.00001501
Iteration 116/1000 | Loss: 0.00001499
Iteration 117/1000 | Loss: 0.00001499
Iteration 118/1000 | Loss: 0.00001498
Iteration 119/1000 | Loss: 0.00001497
Iteration 120/1000 | Loss: 0.00001493
Iteration 121/1000 | Loss: 0.00001492
Iteration 122/1000 | Loss: 0.00001486
Iteration 123/1000 | Loss: 0.00001484
Iteration 124/1000 | Loss: 0.00002803
Iteration 125/1000 | Loss: 0.00001742
Iteration 126/1000 | Loss: 0.00001634
Iteration 127/1000 | Loss: 0.00003605
Iteration 128/1000 | Loss: 0.00001796
Iteration 129/1000 | Loss: 0.00003510
Iteration 130/1000 | Loss: 0.00003231
Iteration 131/1000 | Loss: 0.00003373
Iteration 132/1000 | Loss: 0.00003156
Iteration 133/1000 | Loss: 0.00003296
Iteration 134/1000 | Loss: 0.00002922
Iteration 135/1000 | Loss: 0.00003575
Iteration 136/1000 | Loss: 0.00002880
Iteration 137/1000 | Loss: 0.00002348
Iteration 138/1000 | Loss: 0.00001791
Iteration 139/1000 | Loss: 0.00001580
Iteration 140/1000 | Loss: 0.00001533
Iteration 141/1000 | Loss: 0.00001528
Iteration 142/1000 | Loss: 0.00001499
Iteration 143/1000 | Loss: 0.00001476
Iteration 144/1000 | Loss: 0.00001473
Iteration 145/1000 | Loss: 0.00001464
Iteration 146/1000 | Loss: 0.00001463
Iteration 147/1000 | Loss: 0.00001462
Iteration 148/1000 | Loss: 0.00001462
Iteration 149/1000 | Loss: 0.00001461
Iteration 150/1000 | Loss: 0.00001460
Iteration 151/1000 | Loss: 0.00001460
Iteration 152/1000 | Loss: 0.00001458
Iteration 153/1000 | Loss: 0.00001458
Iteration 154/1000 | Loss: 0.00001453
Iteration 155/1000 | Loss: 0.00001452
Iteration 156/1000 | Loss: 0.00001452
Iteration 157/1000 | Loss: 0.00001452
Iteration 158/1000 | Loss: 0.00001451
Iteration 159/1000 | Loss: 0.00001451
Iteration 160/1000 | Loss: 0.00001450
Iteration 161/1000 | Loss: 0.00001450
Iteration 162/1000 | Loss: 0.00001449
Iteration 163/1000 | Loss: 0.00001449
Iteration 164/1000 | Loss: 0.00001449
Iteration 165/1000 | Loss: 0.00001449
Iteration 166/1000 | Loss: 0.00001449
Iteration 167/1000 | Loss: 0.00001449
Iteration 168/1000 | Loss: 0.00001449
Iteration 169/1000 | Loss: 0.00001449
Iteration 170/1000 | Loss: 0.00001449
Iteration 171/1000 | Loss: 0.00001449
Iteration 172/1000 | Loss: 0.00001448
Iteration 173/1000 | Loss: 0.00001448
Iteration 174/1000 | Loss: 0.00001448
Iteration 175/1000 | Loss: 0.00001448
Iteration 176/1000 | Loss: 0.00001448
Iteration 177/1000 | Loss: 0.00001448
Iteration 178/1000 | Loss: 0.00001448
Iteration 179/1000 | Loss: 0.00001448
Iteration 180/1000 | Loss: 0.00001448
Iteration 181/1000 | Loss: 0.00001448
Iteration 182/1000 | Loss: 0.00001448
Iteration 183/1000 | Loss: 0.00001448
Iteration 184/1000 | Loss: 0.00001447
Iteration 185/1000 | Loss: 0.00001447
Iteration 186/1000 | Loss: 0.00001447
Iteration 187/1000 | Loss: 0.00001447
Iteration 188/1000 | Loss: 0.00001447
Iteration 189/1000 | Loss: 0.00001447
Iteration 190/1000 | Loss: 0.00001447
Iteration 191/1000 | Loss: 0.00001447
Iteration 192/1000 | Loss: 0.00001447
Iteration 193/1000 | Loss: 0.00001446
Iteration 194/1000 | Loss: 0.00001446
Iteration 195/1000 | Loss: 0.00001446
Iteration 196/1000 | Loss: 0.00001446
Iteration 197/1000 | Loss: 0.00001446
Iteration 198/1000 | Loss: 0.00001446
Iteration 199/1000 | Loss: 0.00001446
Iteration 200/1000 | Loss: 0.00001446
Iteration 201/1000 | Loss: 0.00001446
Iteration 202/1000 | Loss: 0.00001445
Iteration 203/1000 | Loss: 0.00001445
Iteration 204/1000 | Loss: 0.00001445
Iteration 205/1000 | Loss: 0.00001445
Iteration 206/1000 | Loss: 0.00001445
Iteration 207/1000 | Loss: 0.00001445
Iteration 208/1000 | Loss: 0.00001445
Iteration 209/1000 | Loss: 0.00001445
Iteration 210/1000 | Loss: 0.00001445
Iteration 211/1000 | Loss: 0.00001445
Iteration 212/1000 | Loss: 0.00001445
Iteration 213/1000 | Loss: 0.00001445
Iteration 214/1000 | Loss: 0.00001445
Iteration 215/1000 | Loss: 0.00001445
Iteration 216/1000 | Loss: 0.00001445
Iteration 217/1000 | Loss: 0.00001445
Iteration 218/1000 | Loss: 0.00001445
Iteration 219/1000 | Loss: 0.00001445
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [1.4447455214394722e-05, 1.4447455214394722e-05, 1.4447455214394722e-05, 1.4447455214394722e-05, 1.4447455214394722e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4447455214394722e-05

Optimization complete. Final v2v error: 3.1387975215911865 mm

Highest mean error: 3.8118677139282227 mm for frame 233

Lowest mean error: 3.0005037784576416 mm for frame 235

Saving results

Total time: 265.77721118927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00489993
Iteration 2/25 | Loss: 0.00093536
Iteration 3/25 | Loss: 0.00081228
Iteration 4/25 | Loss: 0.00078609
Iteration 5/25 | Loss: 0.00078130
Iteration 6/25 | Loss: 0.00078018
Iteration 7/25 | Loss: 0.00078004
Iteration 8/25 | Loss: 0.00078004
Iteration 9/25 | Loss: 0.00078004
Iteration 10/25 | Loss: 0.00078004
Iteration 11/25 | Loss: 0.00078004
Iteration 12/25 | Loss: 0.00078004
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000780044007115066, 0.000780044007115066, 0.000780044007115066, 0.000780044007115066, 0.000780044007115066]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000780044007115066

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44203115
Iteration 2/25 | Loss: 0.00037489
Iteration 3/25 | Loss: 0.00037488
Iteration 4/25 | Loss: 0.00037488
Iteration 5/25 | Loss: 0.00037488
Iteration 6/25 | Loss: 0.00037488
Iteration 7/25 | Loss: 0.00037488
Iteration 8/25 | Loss: 0.00037488
Iteration 9/25 | Loss: 0.00037488
Iteration 10/25 | Loss: 0.00037488
Iteration 11/25 | Loss: 0.00037488
Iteration 12/25 | Loss: 0.00037488
Iteration 13/25 | Loss: 0.00037488
Iteration 14/25 | Loss: 0.00037488
Iteration 15/25 | Loss: 0.00037488
Iteration 16/25 | Loss: 0.00037488
Iteration 17/25 | Loss: 0.00037488
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003748806775547564, 0.0003748806775547564, 0.0003748806775547564, 0.0003748806775547564, 0.0003748806775547564]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003748806775547564

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037488
Iteration 2/1000 | Loss: 0.00006249
Iteration 3/1000 | Loss: 0.00003998
Iteration 4/1000 | Loss: 0.00003648
Iteration 5/1000 | Loss: 0.00003459
Iteration 6/1000 | Loss: 0.00003342
Iteration 7/1000 | Loss: 0.00003256
Iteration 8/1000 | Loss: 0.00003191
Iteration 9/1000 | Loss: 0.00003152
Iteration 10/1000 | Loss: 0.00003124
Iteration 11/1000 | Loss: 0.00003102
Iteration 12/1000 | Loss: 0.00003081
Iteration 13/1000 | Loss: 0.00003077
Iteration 14/1000 | Loss: 0.00003076
Iteration 15/1000 | Loss: 0.00003076
Iteration 16/1000 | Loss: 0.00003075
Iteration 17/1000 | Loss: 0.00003074
Iteration 18/1000 | Loss: 0.00003073
Iteration 19/1000 | Loss: 0.00003072
Iteration 20/1000 | Loss: 0.00003070
Iteration 21/1000 | Loss: 0.00003069
Iteration 22/1000 | Loss: 0.00003069
Iteration 23/1000 | Loss: 0.00003063
Iteration 24/1000 | Loss: 0.00003063
Iteration 25/1000 | Loss: 0.00003060
Iteration 26/1000 | Loss: 0.00003056
Iteration 27/1000 | Loss: 0.00003056
Iteration 28/1000 | Loss: 0.00003056
Iteration 29/1000 | Loss: 0.00003046
Iteration 30/1000 | Loss: 0.00003042
Iteration 31/1000 | Loss: 0.00003042
Iteration 32/1000 | Loss: 0.00003041
Iteration 33/1000 | Loss: 0.00003041
Iteration 34/1000 | Loss: 0.00003041
Iteration 35/1000 | Loss: 0.00003041
Iteration 36/1000 | Loss: 0.00003041
Iteration 37/1000 | Loss: 0.00003041
Iteration 38/1000 | Loss: 0.00003041
Iteration 39/1000 | Loss: 0.00003041
Iteration 40/1000 | Loss: 0.00003041
Iteration 41/1000 | Loss: 0.00003038
Iteration 42/1000 | Loss: 0.00003038
Iteration 43/1000 | Loss: 0.00003037
Iteration 44/1000 | Loss: 0.00003036
Iteration 45/1000 | Loss: 0.00003036
Iteration 46/1000 | Loss: 0.00003036
Iteration 47/1000 | Loss: 0.00003035
Iteration 48/1000 | Loss: 0.00003035
Iteration 49/1000 | Loss: 0.00003035
Iteration 50/1000 | Loss: 0.00003034
Iteration 51/1000 | Loss: 0.00003034
Iteration 52/1000 | Loss: 0.00003034
Iteration 53/1000 | Loss: 0.00003033
Iteration 54/1000 | Loss: 0.00003033
Iteration 55/1000 | Loss: 0.00003033
Iteration 56/1000 | Loss: 0.00003033
Iteration 57/1000 | Loss: 0.00003032
Iteration 58/1000 | Loss: 0.00003032
Iteration 59/1000 | Loss: 0.00003032
Iteration 60/1000 | Loss: 0.00003031
Iteration 61/1000 | Loss: 0.00003031
Iteration 62/1000 | Loss: 0.00003030
Iteration 63/1000 | Loss: 0.00003030
Iteration 64/1000 | Loss: 0.00003030
Iteration 65/1000 | Loss: 0.00003030
Iteration 66/1000 | Loss: 0.00003030
Iteration 67/1000 | Loss: 0.00003030
Iteration 68/1000 | Loss: 0.00003030
Iteration 69/1000 | Loss: 0.00003030
Iteration 70/1000 | Loss: 0.00003029
Iteration 71/1000 | Loss: 0.00003029
Iteration 72/1000 | Loss: 0.00003029
Iteration 73/1000 | Loss: 0.00003029
Iteration 74/1000 | Loss: 0.00003029
Iteration 75/1000 | Loss: 0.00003028
Iteration 76/1000 | Loss: 0.00003028
Iteration 77/1000 | Loss: 0.00003028
Iteration 78/1000 | Loss: 0.00003028
Iteration 79/1000 | Loss: 0.00003027
Iteration 80/1000 | Loss: 0.00003027
Iteration 81/1000 | Loss: 0.00003027
Iteration 82/1000 | Loss: 0.00003027
Iteration 83/1000 | Loss: 0.00003027
Iteration 84/1000 | Loss: 0.00003026
Iteration 85/1000 | Loss: 0.00003026
Iteration 86/1000 | Loss: 0.00003026
Iteration 87/1000 | Loss: 0.00003025
Iteration 88/1000 | Loss: 0.00003025
Iteration 89/1000 | Loss: 0.00003025
Iteration 90/1000 | Loss: 0.00003024
Iteration 91/1000 | Loss: 0.00003024
Iteration 92/1000 | Loss: 0.00003024
Iteration 93/1000 | Loss: 0.00003024
Iteration 94/1000 | Loss: 0.00003024
Iteration 95/1000 | Loss: 0.00003024
Iteration 96/1000 | Loss: 0.00003024
Iteration 97/1000 | Loss: 0.00003023
Iteration 98/1000 | Loss: 0.00003023
Iteration 99/1000 | Loss: 0.00003023
Iteration 100/1000 | Loss: 0.00003023
Iteration 101/1000 | Loss: 0.00003023
Iteration 102/1000 | Loss: 0.00003023
Iteration 103/1000 | Loss: 0.00003023
Iteration 104/1000 | Loss: 0.00003023
Iteration 105/1000 | Loss: 0.00003023
Iteration 106/1000 | Loss: 0.00003023
Iteration 107/1000 | Loss: 0.00003023
Iteration 108/1000 | Loss: 0.00003023
Iteration 109/1000 | Loss: 0.00003023
Iteration 110/1000 | Loss: 0.00003023
Iteration 111/1000 | Loss: 0.00003022
Iteration 112/1000 | Loss: 0.00003022
Iteration 113/1000 | Loss: 0.00003022
Iteration 114/1000 | Loss: 0.00003022
Iteration 115/1000 | Loss: 0.00003022
Iteration 116/1000 | Loss: 0.00003022
Iteration 117/1000 | Loss: 0.00003022
Iteration 118/1000 | Loss: 0.00003022
Iteration 119/1000 | Loss: 0.00003022
Iteration 120/1000 | Loss: 0.00003022
Iteration 121/1000 | Loss: 0.00003022
Iteration 122/1000 | Loss: 0.00003022
Iteration 123/1000 | Loss: 0.00003022
Iteration 124/1000 | Loss: 0.00003022
Iteration 125/1000 | Loss: 0.00003022
Iteration 126/1000 | Loss: 0.00003022
Iteration 127/1000 | Loss: 0.00003022
Iteration 128/1000 | Loss: 0.00003022
Iteration 129/1000 | Loss: 0.00003021
Iteration 130/1000 | Loss: 0.00003021
Iteration 131/1000 | Loss: 0.00003021
Iteration 132/1000 | Loss: 0.00003021
Iteration 133/1000 | Loss: 0.00003021
Iteration 134/1000 | Loss: 0.00003021
Iteration 135/1000 | Loss: 0.00003021
Iteration 136/1000 | Loss: 0.00003021
Iteration 137/1000 | Loss: 0.00003021
Iteration 138/1000 | Loss: 0.00003021
Iteration 139/1000 | Loss: 0.00003021
Iteration 140/1000 | Loss: 0.00003021
Iteration 141/1000 | Loss: 0.00003021
Iteration 142/1000 | Loss: 0.00003021
Iteration 143/1000 | Loss: 0.00003021
Iteration 144/1000 | Loss: 0.00003021
Iteration 145/1000 | Loss: 0.00003021
Iteration 146/1000 | Loss: 0.00003021
Iteration 147/1000 | Loss: 0.00003021
Iteration 148/1000 | Loss: 0.00003021
Iteration 149/1000 | Loss: 0.00003021
Iteration 150/1000 | Loss: 0.00003021
Iteration 151/1000 | Loss: 0.00003021
Iteration 152/1000 | Loss: 0.00003020
Iteration 153/1000 | Loss: 0.00003020
Iteration 154/1000 | Loss: 0.00003020
Iteration 155/1000 | Loss: 0.00003020
Iteration 156/1000 | Loss: 0.00003020
Iteration 157/1000 | Loss: 0.00003020
Iteration 158/1000 | Loss: 0.00003020
Iteration 159/1000 | Loss: 0.00003020
Iteration 160/1000 | Loss: 0.00003020
Iteration 161/1000 | Loss: 0.00003020
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [3.0202631023712456e-05, 3.0202631023712456e-05, 3.0202631023712456e-05, 3.0202631023712456e-05, 3.0202631023712456e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0202631023712456e-05

Optimization complete. Final v2v error: 4.314379692077637 mm

Highest mean error: 5.445975303649902 mm for frame 79

Lowest mean error: 3.677372694015503 mm for frame 113

Saving results

Total time: 40.54800295829773
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00376579
Iteration 2/25 | Loss: 0.00095743
Iteration 3/25 | Loss: 0.00075261
Iteration 4/25 | Loss: 0.00070582
Iteration 5/25 | Loss: 0.00069699
Iteration 6/25 | Loss: 0.00069577
Iteration 7/25 | Loss: 0.00069529
Iteration 8/25 | Loss: 0.00069529
Iteration 9/25 | Loss: 0.00069529
Iteration 10/25 | Loss: 0.00069529
Iteration 11/25 | Loss: 0.00069529
Iteration 12/25 | Loss: 0.00069529
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006952896947041154, 0.0006952896947041154, 0.0006952896947041154, 0.0006952896947041154, 0.0006952896947041154]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006952896947041154

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48963583
Iteration 2/25 | Loss: 0.00034375
Iteration 3/25 | Loss: 0.00034375
Iteration 4/25 | Loss: 0.00034375
Iteration 5/25 | Loss: 0.00034375
Iteration 6/25 | Loss: 0.00034375
Iteration 7/25 | Loss: 0.00034375
Iteration 8/25 | Loss: 0.00034375
Iteration 9/25 | Loss: 0.00034375
Iteration 10/25 | Loss: 0.00034375
Iteration 11/25 | Loss: 0.00034375
Iteration 12/25 | Loss: 0.00034375
Iteration 13/25 | Loss: 0.00034375
Iteration 14/25 | Loss: 0.00034375
Iteration 15/25 | Loss: 0.00034375
Iteration 16/25 | Loss: 0.00034375
Iteration 17/25 | Loss: 0.00034375
Iteration 18/25 | Loss: 0.00034375
Iteration 19/25 | Loss: 0.00034375
Iteration 20/25 | Loss: 0.00034375
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0003437478153500706, 0.0003437478153500706, 0.0003437478153500706, 0.0003437478153500706, 0.0003437478153500706]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003437478153500706

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034375
Iteration 2/1000 | Loss: 0.00003369
Iteration 3/1000 | Loss: 0.00002198
Iteration 4/1000 | Loss: 0.00001946
Iteration 5/1000 | Loss: 0.00001841
Iteration 6/1000 | Loss: 0.00001775
Iteration 7/1000 | Loss: 0.00001732
Iteration 8/1000 | Loss: 0.00001687
Iteration 9/1000 | Loss: 0.00001658
Iteration 10/1000 | Loss: 0.00001633
Iteration 11/1000 | Loss: 0.00001621
Iteration 12/1000 | Loss: 0.00001611
Iteration 13/1000 | Loss: 0.00001597
Iteration 14/1000 | Loss: 0.00001593
Iteration 15/1000 | Loss: 0.00001588
Iteration 16/1000 | Loss: 0.00001585
Iteration 17/1000 | Loss: 0.00001585
Iteration 18/1000 | Loss: 0.00001584
Iteration 19/1000 | Loss: 0.00001584
Iteration 20/1000 | Loss: 0.00001583
Iteration 21/1000 | Loss: 0.00001583
Iteration 22/1000 | Loss: 0.00001582
Iteration 23/1000 | Loss: 0.00001582
Iteration 24/1000 | Loss: 0.00001581
Iteration 25/1000 | Loss: 0.00001581
Iteration 26/1000 | Loss: 0.00001577
Iteration 27/1000 | Loss: 0.00001576
Iteration 28/1000 | Loss: 0.00001575
Iteration 29/1000 | Loss: 0.00001575
Iteration 30/1000 | Loss: 0.00001574
Iteration 31/1000 | Loss: 0.00001574
Iteration 32/1000 | Loss: 0.00001573
Iteration 33/1000 | Loss: 0.00001573
Iteration 34/1000 | Loss: 0.00001573
Iteration 35/1000 | Loss: 0.00001573
Iteration 36/1000 | Loss: 0.00001572
Iteration 37/1000 | Loss: 0.00001572
Iteration 38/1000 | Loss: 0.00001572
Iteration 39/1000 | Loss: 0.00001572
Iteration 40/1000 | Loss: 0.00001572
Iteration 41/1000 | Loss: 0.00001572
Iteration 42/1000 | Loss: 0.00001572
Iteration 43/1000 | Loss: 0.00001572
Iteration 44/1000 | Loss: 0.00001571
Iteration 45/1000 | Loss: 0.00001571
Iteration 46/1000 | Loss: 0.00001571
Iteration 47/1000 | Loss: 0.00001570
Iteration 48/1000 | Loss: 0.00001570
Iteration 49/1000 | Loss: 0.00001570
Iteration 50/1000 | Loss: 0.00001570
Iteration 51/1000 | Loss: 0.00001569
Iteration 52/1000 | Loss: 0.00001569
Iteration 53/1000 | Loss: 0.00001569
Iteration 54/1000 | Loss: 0.00001569
Iteration 55/1000 | Loss: 0.00001569
Iteration 56/1000 | Loss: 0.00001568
Iteration 57/1000 | Loss: 0.00001568
Iteration 58/1000 | Loss: 0.00001568
Iteration 59/1000 | Loss: 0.00001567
Iteration 60/1000 | Loss: 0.00001567
Iteration 61/1000 | Loss: 0.00001567
Iteration 62/1000 | Loss: 0.00001567
Iteration 63/1000 | Loss: 0.00001566
Iteration 64/1000 | Loss: 0.00001566
Iteration 65/1000 | Loss: 0.00001566
Iteration 66/1000 | Loss: 0.00001565
Iteration 67/1000 | Loss: 0.00001565
Iteration 68/1000 | Loss: 0.00001565
Iteration 69/1000 | Loss: 0.00001564
Iteration 70/1000 | Loss: 0.00001564
Iteration 71/1000 | Loss: 0.00001564
Iteration 72/1000 | Loss: 0.00001564
Iteration 73/1000 | Loss: 0.00001564
Iteration 74/1000 | Loss: 0.00001564
Iteration 75/1000 | Loss: 0.00001564
Iteration 76/1000 | Loss: 0.00001563
Iteration 77/1000 | Loss: 0.00001563
Iteration 78/1000 | Loss: 0.00001562
Iteration 79/1000 | Loss: 0.00001562
Iteration 80/1000 | Loss: 0.00001562
Iteration 81/1000 | Loss: 0.00001562
Iteration 82/1000 | Loss: 0.00001562
Iteration 83/1000 | Loss: 0.00001562
Iteration 84/1000 | Loss: 0.00001561
Iteration 85/1000 | Loss: 0.00001561
Iteration 86/1000 | Loss: 0.00001561
Iteration 87/1000 | Loss: 0.00001561
Iteration 88/1000 | Loss: 0.00001561
Iteration 89/1000 | Loss: 0.00001561
Iteration 90/1000 | Loss: 0.00001561
Iteration 91/1000 | Loss: 0.00001561
Iteration 92/1000 | Loss: 0.00001561
Iteration 93/1000 | Loss: 0.00001560
Iteration 94/1000 | Loss: 0.00001560
Iteration 95/1000 | Loss: 0.00001560
Iteration 96/1000 | Loss: 0.00001560
Iteration 97/1000 | Loss: 0.00001560
Iteration 98/1000 | Loss: 0.00001560
Iteration 99/1000 | Loss: 0.00001560
Iteration 100/1000 | Loss: 0.00001560
Iteration 101/1000 | Loss: 0.00001560
Iteration 102/1000 | Loss: 0.00001560
Iteration 103/1000 | Loss: 0.00001560
Iteration 104/1000 | Loss: 0.00001559
Iteration 105/1000 | Loss: 0.00001559
Iteration 106/1000 | Loss: 0.00001559
Iteration 107/1000 | Loss: 0.00001559
Iteration 108/1000 | Loss: 0.00001559
Iteration 109/1000 | Loss: 0.00001559
Iteration 110/1000 | Loss: 0.00001559
Iteration 111/1000 | Loss: 0.00001558
Iteration 112/1000 | Loss: 0.00001558
Iteration 113/1000 | Loss: 0.00001558
Iteration 114/1000 | Loss: 0.00001558
Iteration 115/1000 | Loss: 0.00001558
Iteration 116/1000 | Loss: 0.00001558
Iteration 117/1000 | Loss: 0.00001558
Iteration 118/1000 | Loss: 0.00001558
Iteration 119/1000 | Loss: 0.00001558
Iteration 120/1000 | Loss: 0.00001557
Iteration 121/1000 | Loss: 0.00001557
Iteration 122/1000 | Loss: 0.00001557
Iteration 123/1000 | Loss: 0.00001557
Iteration 124/1000 | Loss: 0.00001557
Iteration 125/1000 | Loss: 0.00001557
Iteration 126/1000 | Loss: 0.00001557
Iteration 127/1000 | Loss: 0.00001556
Iteration 128/1000 | Loss: 0.00001556
Iteration 129/1000 | Loss: 0.00001556
Iteration 130/1000 | Loss: 0.00001556
Iteration 131/1000 | Loss: 0.00001556
Iteration 132/1000 | Loss: 0.00001556
Iteration 133/1000 | Loss: 0.00001555
Iteration 134/1000 | Loss: 0.00001555
Iteration 135/1000 | Loss: 0.00001555
Iteration 136/1000 | Loss: 0.00001555
Iteration 137/1000 | Loss: 0.00001555
Iteration 138/1000 | Loss: 0.00001555
Iteration 139/1000 | Loss: 0.00001555
Iteration 140/1000 | Loss: 0.00001555
Iteration 141/1000 | Loss: 0.00001555
Iteration 142/1000 | Loss: 0.00001555
Iteration 143/1000 | Loss: 0.00001555
Iteration 144/1000 | Loss: 0.00001555
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.555317794554867e-05, 1.555317794554867e-05, 1.555317794554867e-05, 1.555317794554867e-05, 1.555317794554867e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.555317794554867e-05

Optimization complete. Final v2v error: 3.274369716644287 mm

Highest mean error: 3.640333414077759 mm for frame 99

Lowest mean error: 2.9316790103912354 mm for frame 131

Saving results

