Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=44, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2464-2519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465900
Iteration 14/25 | Loss: 0.00195611
Iteration 15/25 | Loss: 0.00195611
Iteration 16/25 | Loss: 0.00195611
Iteration 17/25 | Loss: 0.00195611
Iteration 18/25 | Loss: 0.00195611
Iteration 19/25 | Loss: 0.00195611
Iteration 20/25 | Loss: 0.00195611
Iteration 21/25 | Loss: 0.00195611
Iteration 22/25 | Loss: 0.00195611
Iteration 23/25 | Loss: 0.00195611
Iteration 24/25 | Loss: 0.00195611
Iteration 25/25 | Loss: 0.00195611

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00195611
Iteration 2/1000 | Loss: 0.00002520
Iteration 3/1000 | Loss: 0.00001752
Iteration 4/1000 | Loss: 0.00001418
Iteration 5/1000 | Loss: 0.00001273
Iteration 6/1000 | Loss: 0.00001201
Iteration 7/1000 | Loss: 0.00001138
Iteration 8/1000 | Loss: 0.00001102
Iteration 9/1000 | Loss: 0.00001071
Iteration 10/1000 | Loss: 0.00001043
Iteration 11/1000 | Loss: 0.00001035
Iteration 12/1000 | Loss: 0.00001032
Iteration 13/1000 | Loss: 0.00001031
Iteration 14/1000 | Loss: 0.00001029
Iteration 15/1000 | Loss: 0.00001010
Iteration 16/1000 | Loss: 0.00000997
Iteration 17/1000 | Loss: 0.00000994
Iteration 18/1000 | Loss: 0.00000990
Iteration 19/1000 | Loss: 0.00000989
Iteration 20/1000 | Loss: 0.00000989
Iteration 21/1000 | Loss: 0.00000987
Iteration 22/1000 | Loss: 0.00000987
Iteration 23/1000 | Loss: 0.00000986
Iteration 24/1000 | Loss: 0.00000983
Iteration 25/1000 | Loss: 0.00000982
Iteration 26/1000 | Loss: 0.00000982
Iteration 27/1000 | Loss: 0.00000981
Iteration 28/1000 | Loss: 0.00000981
Iteration 29/1000 | Loss: 0.00000981
Iteration 30/1000 | Loss: 0.00000980
Iteration 31/1000 | Loss: 0.00000978
Iteration 32/1000 | Loss: 0.00000977
Iteration 33/1000 | Loss: 0.00000974
Iteration 34/1000 | Loss: 0.00000973
Iteration 35/1000 | Loss: 0.00000972
Iteration 36/1000 | Loss: 0.00000972
Iteration 37/1000 | Loss: 0.00000971
Iteration 38/1000 | Loss: 0.00000969
Iteration 39/1000 | Loss: 0.00000968
Iteration 40/1000 | Loss: 0.00000966
Iteration 41/1000 | Loss: 0.00000966
Iteration 42/1000 | Loss: 0.00000966
Iteration 43/1000 | Loss: 0.00000966
Iteration 44/1000 | Loss: 0.00000966
Iteration 45/1000 | Loss: 0.00000966
Iteration 46/1000 | Loss: 0.00000966
Iteration 47/1000 | Loss: 0.00000966
Iteration 48/1000 | Loss: 0.00000966
Iteration 49/1000 | Loss: 0.00000966
Iteration 50/1000 | Loss: 0.00000965
Iteration 51/1000 | Loss: 0.00000964
Iteration 52/1000 | Loss: 0.00000964
Iteration 53/1000 | Loss: 0.00000962
Iteration 54/1000 | Loss: 0.00000962
Iteration 55/1000 | Loss: 0.00000962
Iteration 56/1000 | Loss: 0.00000962
Iteration 57/1000 | Loss: 0.00000962
Iteration 58/1000 | Loss: 0.00000962
Iteration 59/1000 | Loss: 0.00000962
Iteration 60/1000 | Loss: 0.00000962
Iteration 61/1000 | Loss: 0.00000962
Iteration 62/1000 | Loss: 0.00000962
Iteration 63/1000 | Loss: 0.00000962
Iteration 64/1000 | Loss: 0.00000961
Iteration 65/1000 | Loss: 0.00000961
Iteration 66/1000 | Loss: 0.00000960
Iteration 67/1000 | Loss: 0.00000960
Iteration 68/1000 | Loss: 0.00000960
Iteration 69/1000 | Loss: 0.00000959
Iteration 70/1000 | Loss: 0.00000959
Iteration 71/1000 | Loss: 0.00000958
Iteration 72/1000 | Loss: 0.00000958
Iteration 73/1000 | Loss: 0.00000957
Iteration 74/1000 | Loss: 0.00000957
Iteration 75/1000 | Loss: 0.00000957
Iteration 76/1000 | Loss: 0.00000957
Iteration 77/1000 | Loss: 0.00000956
Iteration 78/1000 | Loss: 0.00000956
Iteration 79/1000 | Loss: 0.00000955
Iteration 80/1000 | Loss: 0.00000955
Iteration 81/1000 | Loss: 0.00000954
Iteration 82/1000 | Loss: 0.00000954
Iteration 83/1000 | Loss: 0.00000954
Iteration 84/1000 | Loss: 0.00000954
Iteration 85/1000 | Loss: 0.00000953
Iteration 86/1000 | Loss: 0.00000953
Iteration 87/1000 | Loss: 0.00000953
Iteration 88/1000 | Loss: 0.00000952
Iteration 89/1000 | Loss: 0.00000952
Iteration 90/1000 | Loss: 0.00000952
Iteration 91/1000 | Loss: 0.00000952
Iteration 92/1000 | Loss: 0.00000951
Iteration 93/1000 | Loss: 0.00000951
Iteration 94/1000 | Loss: 0.00000951
Iteration 95/1000 | Loss: 0.00000951
Iteration 96/1000 | Loss: 0.00000951
Iteration 97/1000 | Loss: 0.00000950
Iteration 98/1000 | Loss: 0.00000950
Iteration 99/1000 | Loss: 0.00000950
Iteration 100/1000 | Loss: 0.00000950
Iteration 101/1000 | Loss: 0.00000950
Iteration 102/1000 | Loss: 0.00000950
Iteration 103/1000 | Loss: 0.00000950
Iteration 104/1000 | Loss: 0.00000950
Iteration 105/1000 | Loss: 0.00000950
Iteration 106/1000 | Loss: 0.00000949
Iteration 107/1000 | Loss: 0.00000949
Iteration 108/1000 | Loss: 0.00000949
Iteration 109/1000 | Loss: 0.00000949
Iteration 110/1000 | Loss: 0.00000949
Iteration 111/1000 | Loss: 0.00000949
Iteration 112/1000 | Loss: 0.00000949
Iteration 113/1000 | Loss: 0.00000949
Iteration 114/1000 | Loss: 0.00000949
Iteration 115/1000 | Loss: 0.00000949
Iteration 116/1000 | Loss: 0.00000949
Iteration 117/1000 | Loss: 0.00000948
Iteration 118/1000 | Loss: 0.00000948
Iteration 119/1000 | Loss: 0.00000948
Iteration 120/1000 | Loss: 0.00000948
Iteration 121/1000 | Loss: 0.00000948
Iteration 122/1000 | Loss: 0.00000948
Iteration 123/1000 | Loss: 0.00000948
Iteration 124/1000 | Loss: 0.00000948
Iteration 125/1000 | Loss: 0.00000948
Iteration 126/1000 | Loss: 0.00000947
Iteration 127/1000 | Loss: 0.00000947
Iteration 128/1000 | Loss: 0.00000947
Iteration 129/1000 | Loss: 0.00000947
Iteration 130/1000 | Loss: 0.00000947
Iteration 131/1000 | Loss: 0.00000947
Iteration 132/1000 | Loss: 0.00000947
Iteration 133/1000 | Loss: 0.00000947
Iteration 134/1000 | Loss: 0.00000947
Iteration 135/1000 | Loss: 0.00000946
Iteration 136/1000 | Loss: 0.00000946
Iteration 137/1000 | Loss: 0.00000946
Iteration 138/1000 | Loss: 0.00000946
Iteration 139/1000 | Loss: 0.00000946
Iteration 140/1000 | Loss: 0.00000946
Iteration 141/1000 | Loss: 0.00000946
Iteration 142/1000 | Loss: 0.00000945
Iteration 143/1000 | Loss: 0.00000945
Iteration 144/1000 | Loss: 0.00000944
Iteration 145/1000 | Loss: 0.00000944
Iteration 146/1000 | Loss: 0.00000944
Iteration 147/1000 | Loss: 0.00000944
Iteration 148/1000 | Loss: 0.00000944
Iteration 149/1000 | Loss: 0.00000943
Iteration 150/1000 | Loss: 0.00000943
Iteration 151/1000 | Loss: 0.00000943
Iteration 152/1000 | Loss: 0.00000943
Iteration 153/1000 | Loss: 0.00000943
Iteration 154/1000 | Loss: 0.00000943
Iteration 155/1000 | Loss: 0.00000943
Iteration 156/1000 | Loss: 0.00000943
Iteration 157/1000 | Loss: 0.00000943
Iteration 158/1000 | Loss: 0.00000942
Iteration 159/1000 | Loss: 0.00000942
Iteration 160/1000 | Loss: 0.00000942
Iteration 161/1000 | Loss: 0.00000941
Iteration 162/1000 | Loss: 0.00000941
Iteration 163/1000 | Loss: 0.00000941
Iteration 164/1000 | Loss: 0.00000941
Iteration 165/1000 | Loss: 0.00000941
Iteration 166/1000 | Loss: 0.00000940
Iteration 167/1000 | Loss: 0.00000940
Iteration 168/1000 | Loss: 0.00000940
Iteration 169/1000 | Loss: 0.00000940
Iteration 170/1000 | Loss: 0.00000940
Iteration 171/1000 | Loss: 0.00000940
Iteration 172/1000 | Loss: 0.00000940
Iteration 173/1000 | Loss: 0.00000940
Iteration 174/1000 | Loss: 0.00000940
Iteration 175/1000 | Loss: 0.00000940
Iteration 176/1000 | Loss: 0.00000940
Iteration 177/1000 | Loss: 0.00000940
Iteration 178/1000 | Loss: 0.00000940
Iteration 179/1000 | Loss: 0.00000940
Iteration 180/1000 | Loss: 0.00000940
Iteration 181/1000 | Loss: 0.00000939
Iteration 182/1000 | Loss: 0.00000939
Iteration 183/1000 | Loss: 0.00000939
Iteration 184/1000 | Loss: 0.00000939
Iteration 185/1000 | Loss: 0.00000939
Iteration 186/1000 | Loss: 0.00000939
Iteration 187/1000 | Loss: 0.00000939
Iteration 188/1000 | Loss: 0.00000939
Iteration 189/1000 | Loss: 0.00000938
Iteration 190/1000 | Loss: 0.00000938
Iteration 191/1000 | Loss: 0.00000938
Iteration 192/1000 | Loss: 0.00000938
Iteration 193/1000 | Loss: 0.00000937
Iteration 194/1000 | Loss: 0.00000937
Iteration 195/1000 | Loss: 0.00000937
Iteration 196/1000 | Loss: 0.00000937
Iteration 197/1000 | Loss: 0.00000937
Iteration 198/1000 | Loss: 0.00000937
Iteration 199/1000 | Loss: 0.00000937
Iteration 200/1000 | Loss: 0.00000937
Iteration 201/1000 | Loss: 0.00000937
Iteration 202/1000 | Loss: 0.00000936
Iteration 203/1000 | Loss: 0.00000936
Iteration 204/1000 | Loss: 0.00000936
Iteration 205/1000 | Loss: 0.00000936
Iteration 206/1000 | Loss: 0.00000936
Iteration 207/1000 | Loss: 0.00000936
Iteration 208/1000 | Loss: 0.00000936
Iteration 209/1000 | Loss: 0.00000936
Iteration 210/1000 | Loss: 0.00000936
Iteration 211/1000 | Loss: 0.00000936
Iteration 212/1000 | Loss: 0.00000935
Iteration 213/1000 | Loss: 0.00000935
Iteration 214/1000 | Loss: 0.00000935
Iteration 215/1000 | Loss: 0.00000935
Iteration 216/1000 | Loss: 0.00000935
Iteration 217/1000 | Loss: 0.00000935
Iteration 218/1000 | Loss: 0.00000935
Iteration 219/1000 | Loss: 0.00000935
Iteration 220/1000 | Loss: 0.00000935
Iteration 221/1000 | Loss: 0.00000935
Iteration 222/1000 | Loss: 0.00000935
Iteration 223/1000 | Loss: 0.00000935
Iteration 224/1000 | Loss: 0.00000935
Iteration 225/1000 | Loss: 0.00000935
Iteration 226/1000 | Loss: 0.00000935
Iteration 227/1000 | Loss: 0.00000935
Iteration 228/1000 | Loss: 0.00000935
Iteration 229/1000 | Loss: 0.00000935
Iteration 230/1000 | Loss: 0.00000934
Iteration 231/1000 | Loss: 0.00000934
Iteration 232/1000 | Loss: 0.00000934
Iteration 233/1000 | Loss: 0.00000934
Iteration 234/1000 | Loss: 0.00000934
Iteration 235/1000 | Loss: 0.00000934
Iteration 236/1000 | Loss: 0.00000934
Iteration 237/1000 | Loss: 0.00000934
Iteration 238/1000 | Loss: 0.00000934
Iteration 239/1000 | Loss: 0.00000934
Iteration 240/1000 | Loss: 0.00000934
Iteration 241/1000 | Loss: 0.00000934
Iteration 242/1000 | Loss: 0.00000934
Iteration 243/1000 | Loss: 0.00000934
Iteration 244/1000 | Loss: 0.00000934
Iteration 245/1000 | Loss: 0.00000934
Iteration 246/1000 | Loss: 0.00000934
Iteration 247/1000 | Loss: 0.00000934
Iteration 248/1000 | Loss: 0.00000934
Iteration 249/1000 | Loss: 0.00000934
Iteration 250/1000 | Loss: 0.00000934
Iteration 251/1000 | Loss: 0.00000934
Iteration 252/1000 | Loss: 0.00000934
Iteration 253/1000 | Loss: 0.00000934
Iteration 254/1000 | Loss: 0.00000934
Iteration 255/1000 | Loss: 0.00000934
Iteration 256/1000 | Loss: 0.00000934
Iteration 257/1000 | Loss: 0.00000934
Iteration 258/1000 | Loss: 0.00000934
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 258. Stopping optimization.
Last 5 losses: [9.335590220871381e-06, 9.335590220871381e-06, 9.335590220871381e-06, 9.335590220871381e-06, 9.335590220871381e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.335590220871381e-06

Optimization complete. Final v2v error: 2.5727765560150146 mm

Highest mean error: 3.2051169872283936 mm for frame 45

Lowest mean error: 2.3889148235321045 mm for frame 12

Saving results

Total time: 42.9979362487793
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00822132
Iteration 2/25 | Loss: 0.00143720
Iteration 3/25 | Loss: 0.00119938
Iteration 4/25 | Loss: 0.00117505
Iteration 5/25 | Loss: 0.00117303
Iteration 6/25 | Loss: 0.00117291
Iteration 7/25 | Loss: 0.00117291
Iteration 8/25 | Loss: 0.00117291
Iteration 9/25 | Loss: 0.00117291
Iteration 10/25 | Loss: 0.00117291
Iteration 11/25 | Loss: 0.00117291
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011729078833013773, 0.0011729078833013773, 0.0011729078833013773, 0.0011729078833013773, 0.0011729078833013773]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011729078833013773

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.88001251
Iteration 2/25 | Loss: 0.00099429
Iteration 3/25 | Loss: 0.00099428
Iteration 4/25 | Loss: 0.00099428
Iteration 5/25 | Loss: 0.00099428
Iteration 6/25 | Loss: 0.00099428
Iteration 7/25 | Loss: 0.00099428
Iteration 8/25 | Loss: 0.00099428
Iteration 9/25 | Loss: 0.00099428
Iteration 10/25 | Loss: 0.00099428
Iteration 11/25 | Loss: 0.00099428
Iteration 12/25 | Loss: 0.00099428
Iteration 13/25 | Loss: 0.00099428
Iteration 14/25 | Loss: 0.00099428
Iteration 15/25 | Loss: 0.00099428
Iteration 16/25 | Loss: 0.00099428
Iteration 17/25 | Loss: 0.00099428
Iteration 18/25 | Loss: 0.00099428
Iteration 19/25 | Loss: 0.00099428
Iteration 20/25 | Loss: 0.00099428
Iteration 21/25 | Loss: 0.00099428
Iteration 22/25 | Loss: 0.00099428
Iteration 23/25 | Loss: 0.00099428
Iteration 24/25 | Loss: 0.00099428
Iteration 25/25 | Loss: 0.00099428

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099428
Iteration 2/1000 | Loss: 0.00002876
Iteration 3/1000 | Loss: 0.00002156
Iteration 4/1000 | Loss: 0.00001933
Iteration 5/1000 | Loss: 0.00001866
Iteration 6/1000 | Loss: 0.00001794
Iteration 7/1000 | Loss: 0.00001740
Iteration 8/1000 | Loss: 0.00001708
Iteration 9/1000 | Loss: 0.00001672
Iteration 10/1000 | Loss: 0.00001651
Iteration 11/1000 | Loss: 0.00001649
Iteration 12/1000 | Loss: 0.00001640
Iteration 13/1000 | Loss: 0.00001631
Iteration 14/1000 | Loss: 0.00001622
Iteration 15/1000 | Loss: 0.00001617
Iteration 16/1000 | Loss: 0.00001603
Iteration 17/1000 | Loss: 0.00001599
Iteration 18/1000 | Loss: 0.00001598
Iteration 19/1000 | Loss: 0.00001597
Iteration 20/1000 | Loss: 0.00001596
Iteration 21/1000 | Loss: 0.00001595
Iteration 22/1000 | Loss: 0.00001591
Iteration 23/1000 | Loss: 0.00001591
Iteration 24/1000 | Loss: 0.00001591
Iteration 25/1000 | Loss: 0.00001591
Iteration 26/1000 | Loss: 0.00001590
Iteration 27/1000 | Loss: 0.00001590
Iteration 28/1000 | Loss: 0.00001589
Iteration 29/1000 | Loss: 0.00001588
Iteration 30/1000 | Loss: 0.00001588
Iteration 31/1000 | Loss: 0.00001585
Iteration 32/1000 | Loss: 0.00001585
Iteration 33/1000 | Loss: 0.00001581
Iteration 34/1000 | Loss: 0.00001579
Iteration 35/1000 | Loss: 0.00001579
Iteration 36/1000 | Loss: 0.00001578
Iteration 37/1000 | Loss: 0.00001578
Iteration 38/1000 | Loss: 0.00001578
Iteration 39/1000 | Loss: 0.00001578
Iteration 40/1000 | Loss: 0.00001578
Iteration 41/1000 | Loss: 0.00001577
Iteration 42/1000 | Loss: 0.00001577
Iteration 43/1000 | Loss: 0.00001577
Iteration 44/1000 | Loss: 0.00001577
Iteration 45/1000 | Loss: 0.00001577
Iteration 46/1000 | Loss: 0.00001576
Iteration 47/1000 | Loss: 0.00001576
Iteration 48/1000 | Loss: 0.00001576
Iteration 49/1000 | Loss: 0.00001576
Iteration 50/1000 | Loss: 0.00001576
Iteration 51/1000 | Loss: 0.00001576
Iteration 52/1000 | Loss: 0.00001576
Iteration 53/1000 | Loss: 0.00001575
Iteration 54/1000 | Loss: 0.00001575
Iteration 55/1000 | Loss: 0.00001575
Iteration 56/1000 | Loss: 0.00001575
Iteration 57/1000 | Loss: 0.00001575
Iteration 58/1000 | Loss: 0.00001575
Iteration 59/1000 | Loss: 0.00001574
Iteration 60/1000 | Loss: 0.00001574
Iteration 61/1000 | Loss: 0.00001574
Iteration 62/1000 | Loss: 0.00001574
Iteration 63/1000 | Loss: 0.00001573
Iteration 64/1000 | Loss: 0.00001570
Iteration 65/1000 | Loss: 0.00001568
Iteration 66/1000 | Loss: 0.00001568
Iteration 67/1000 | Loss: 0.00001568
Iteration 68/1000 | Loss: 0.00001568
Iteration 69/1000 | Loss: 0.00001568
Iteration 70/1000 | Loss: 0.00001568
Iteration 71/1000 | Loss: 0.00001567
Iteration 72/1000 | Loss: 0.00001567
Iteration 73/1000 | Loss: 0.00001567
Iteration 74/1000 | Loss: 0.00001566
Iteration 75/1000 | Loss: 0.00001566
Iteration 76/1000 | Loss: 0.00001566
Iteration 77/1000 | Loss: 0.00001566
Iteration 78/1000 | Loss: 0.00001566
Iteration 79/1000 | Loss: 0.00001566
Iteration 80/1000 | Loss: 0.00001566
Iteration 81/1000 | Loss: 0.00001566
Iteration 82/1000 | Loss: 0.00001566
Iteration 83/1000 | Loss: 0.00001566
Iteration 84/1000 | Loss: 0.00001566
Iteration 85/1000 | Loss: 0.00001565
Iteration 86/1000 | Loss: 0.00001565
Iteration 87/1000 | Loss: 0.00001565
Iteration 88/1000 | Loss: 0.00001565
Iteration 89/1000 | Loss: 0.00001565
Iteration 90/1000 | Loss: 0.00001564
Iteration 91/1000 | Loss: 0.00001564
Iteration 92/1000 | Loss: 0.00001563
Iteration 93/1000 | Loss: 0.00001562
Iteration 94/1000 | Loss: 0.00001558
Iteration 95/1000 | Loss: 0.00001558
Iteration 96/1000 | Loss: 0.00001558
Iteration 97/1000 | Loss: 0.00001558
Iteration 98/1000 | Loss: 0.00001558
Iteration 99/1000 | Loss: 0.00001558
Iteration 100/1000 | Loss: 0.00001558
Iteration 101/1000 | Loss: 0.00001558
Iteration 102/1000 | Loss: 0.00001558
Iteration 103/1000 | Loss: 0.00001557
Iteration 104/1000 | Loss: 0.00001557
Iteration 105/1000 | Loss: 0.00001556
Iteration 106/1000 | Loss: 0.00001556
Iteration 107/1000 | Loss: 0.00001556
Iteration 108/1000 | Loss: 0.00001556
Iteration 109/1000 | Loss: 0.00001556
Iteration 110/1000 | Loss: 0.00001556
Iteration 111/1000 | Loss: 0.00001556
Iteration 112/1000 | Loss: 0.00001556
Iteration 113/1000 | Loss: 0.00001556
Iteration 114/1000 | Loss: 0.00001556
Iteration 115/1000 | Loss: 0.00001555
Iteration 116/1000 | Loss: 0.00001555
Iteration 117/1000 | Loss: 0.00001555
Iteration 118/1000 | Loss: 0.00001555
Iteration 119/1000 | Loss: 0.00001555
Iteration 120/1000 | Loss: 0.00001555
Iteration 121/1000 | Loss: 0.00001555
Iteration 122/1000 | Loss: 0.00001554
Iteration 123/1000 | Loss: 0.00001554
Iteration 124/1000 | Loss: 0.00001554
Iteration 125/1000 | Loss: 0.00001554
Iteration 126/1000 | Loss: 0.00001554
Iteration 127/1000 | Loss: 0.00001554
Iteration 128/1000 | Loss: 0.00001554
Iteration 129/1000 | Loss: 0.00001554
Iteration 130/1000 | Loss: 0.00001554
Iteration 131/1000 | Loss: 0.00001554
Iteration 132/1000 | Loss: 0.00001553
Iteration 133/1000 | Loss: 0.00001553
Iteration 134/1000 | Loss: 0.00001553
Iteration 135/1000 | Loss: 0.00001553
Iteration 136/1000 | Loss: 0.00001553
Iteration 137/1000 | Loss: 0.00001553
Iteration 138/1000 | Loss: 0.00001553
Iteration 139/1000 | Loss: 0.00001553
Iteration 140/1000 | Loss: 0.00001553
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.553265428810846e-05, 1.553265428810846e-05, 1.553265428810846e-05, 1.553265428810846e-05, 1.553265428810846e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.553265428810846e-05

Optimization complete. Final v2v error: 3.3436779975891113 mm

Highest mean error: 3.6872079372406006 mm for frame 26

Lowest mean error: 3.169545888900757 mm for frame 141

Saving results

Total time: 37.294273853302
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01094982
Iteration 2/25 | Loss: 0.00351652
Iteration 3/25 | Loss: 0.00292313
Iteration 4/25 | Loss: 0.00203298
Iteration 5/25 | Loss: 0.00182985
Iteration 6/25 | Loss: 0.00190567
Iteration 7/25 | Loss: 0.00195839
Iteration 8/25 | Loss: 0.00170768
Iteration 9/25 | Loss: 0.00173605
Iteration 10/25 | Loss: 0.00165430
Iteration 11/25 | Loss: 0.00163592
Iteration 12/25 | Loss: 0.00163342
Iteration 13/25 | Loss: 0.00163301
Iteration 14/25 | Loss: 0.00163262
Iteration 15/25 | Loss: 0.00163230
Iteration 16/25 | Loss: 0.00163219
Iteration 17/25 | Loss: 0.00163214
Iteration 18/25 | Loss: 0.00163214
Iteration 19/25 | Loss: 0.00163213
Iteration 20/25 | Loss: 0.00163213
Iteration 21/25 | Loss: 0.00163213
Iteration 22/25 | Loss: 0.00163213
Iteration 23/25 | Loss: 0.00163213
Iteration 24/25 | Loss: 0.00163213
Iteration 25/25 | Loss: 0.00163212

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.40322414
Iteration 2/25 | Loss: 0.01345769
Iteration 3/25 | Loss: 0.00194636
Iteration 4/25 | Loss: 0.00194636
Iteration 5/25 | Loss: 0.00194636
Iteration 6/25 | Loss: 0.00194636
Iteration 7/25 | Loss: 0.00194635
Iteration 8/25 | Loss: 0.00194635
Iteration 9/25 | Loss: 0.00194635
Iteration 10/25 | Loss: 0.00194635
Iteration 11/25 | Loss: 0.00194635
Iteration 12/25 | Loss: 0.00194635
Iteration 13/25 | Loss: 0.00194635
Iteration 14/25 | Loss: 0.00194635
Iteration 15/25 | Loss: 0.00194635
Iteration 16/25 | Loss: 0.00194635
Iteration 17/25 | Loss: 0.00194635
Iteration 18/25 | Loss: 0.00194635
Iteration 19/25 | Loss: 0.00194635
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0019463530043140054, 0.0019463530043140054, 0.0019463530043140054, 0.0019463530043140054, 0.0019463530043140054]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019463530043140054

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00194635
Iteration 2/1000 | Loss: 0.00292374
Iteration 3/1000 | Loss: 0.00261269
Iteration 4/1000 | Loss: 0.00289057
Iteration 5/1000 | Loss: 0.00265671
Iteration 6/1000 | Loss: 0.00272151
Iteration 7/1000 | Loss: 0.00241304
Iteration 8/1000 | Loss: 0.00205390
Iteration 9/1000 | Loss: 0.00234889
Iteration 10/1000 | Loss: 0.00193106
Iteration 11/1000 | Loss: 0.00266584
Iteration 12/1000 | Loss: 0.00252941
Iteration 13/1000 | Loss: 0.00284801
Iteration 14/1000 | Loss: 0.00252722
Iteration 15/1000 | Loss: 0.00228479
