Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=170, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9520-9575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041303
Iteration 307/1000 | Loss: 0.00009737
Iteration 308/1000 | Loss: 0.00021990
Iteration 309/1000 | Loss: 0.00017977
Iteration 310/1000 | Loss: 0.00020924
Iteration 311/1000 | Loss: 0.00019636
Iteration 312/1000 | Loss: 0.00044914
Iteration 313/1000 | Loss: 0.00047519
Iteration 314/1000 | Loss: 0.00032898
Iteration 315/1000 | Loss: 0.00030484
Iteration 316/1000 | Loss: 0.00077956
Iteration 317/1000 | Loss: 0.00019168
Iteration 318/1000 | Loss: 0.00066980
Iteration 319/1000 | Loss: 0.00025126
Iteration 320/1000 | Loss: 0.00017526
Iteration 321/1000 | Loss: 0.00014501
Iteration 322/1000 | Loss: 0.00015818
Iteration 323/1000 | Loss: 0.00031010
Iteration 324/1000 | Loss: 0.00024236
Iteration 325/1000 | Loss: 0.00028992
Iteration 326/1000 | Loss: 0.00018107
Iteration 327/1000 | Loss: 0.00024174
Iteration 328/1000 | Loss: 0.00032694
Iteration 329/1000 | Loss: 0.00041296
Iteration 330/1000 | Loss: 0.00025062
Iteration 331/1000 | Loss: 0.00023505
Iteration 332/1000 | Loss: 0.00029183
Iteration 333/1000 | Loss: 0.00025658
Iteration 334/1000 | Loss: 0.00030612
Iteration 335/1000 | Loss: 0.00066645
Iteration 336/1000 | Loss: 0.00024137
Iteration 337/1000 | Loss: 0.00009834
Iteration 338/1000 | Loss: 0.00004050
Iteration 339/1000 | Loss: 0.00012738
Iteration 340/1000 | Loss: 0.00006326
Iteration 341/1000 | Loss: 0.00006529
Iteration 342/1000 | Loss: 0.00006464
Iteration 343/1000 | Loss: 0.00006466
Iteration 344/1000 | Loss: 0.00004739
Iteration 345/1000 | Loss: 0.00007041
Iteration 346/1000 | Loss: 0.00006855
Iteration 347/1000 | Loss: 0.00006766
Iteration 348/1000 | Loss: 0.00007548
Iteration 349/1000 | Loss: 0.00007270
Iteration 350/1000 | Loss: 0.00007461
Iteration 351/1000 | Loss: 0.00007086
Iteration 352/1000 | Loss: 0.00006777
Iteration 353/1000 | Loss: 0.00006076
Iteration 354/1000 | Loss: 0.00007505
Iteration 355/1000 | Loss: 0.00006884
Iteration 356/1000 | Loss: 0.00007072
Iteration 357/1000 | Loss: 0.00010802
Iteration 358/1000 | Loss: 0.00007058
Iteration 359/1000 | Loss: 0.00005429
Iteration 360/1000 | Loss: 0.00006687
Iteration 361/1000 | Loss: 0.00003853
Iteration 362/1000 | Loss: 0.00007118
Iteration 363/1000 | Loss: 0.00007437
Iteration 364/1000 | Loss: 0.00007814
Iteration 365/1000 | Loss: 0.00006527
Iteration 366/1000 | Loss: 0.00007290
Iteration 367/1000 | Loss: 0.00008148
Iteration 368/1000 | Loss: 0.00006968
Iteration 369/1000 | Loss: 0.00005367
Iteration 370/1000 | Loss: 0.00005576
Iteration 371/1000 | Loss: 0.00005907
Iteration 372/1000 | Loss: 0.00004947
Iteration 373/1000 | Loss: 0.00007138
Iteration 374/1000 | Loss: 0.00007058
Iteration 375/1000 | Loss: 0.00006055
Iteration 376/1000 | Loss: 0.00006933
Iteration 377/1000 | Loss: 0.00006717
Iteration 378/1000 | Loss: 0.00006735
Iteration 379/1000 | Loss: 0.00007341
Iteration 380/1000 | Loss: 0.00006931
Iteration 381/1000 | Loss: 0.00007079
Iteration 382/1000 | Loss: 0.00006770
Iteration 383/1000 | Loss: 0.00008678
Iteration 384/1000 | Loss: 0.00007074
Iteration 385/1000 | Loss: 0.00006199
Iteration 386/1000 | Loss: 0.00006550
Iteration 387/1000 | Loss: 0.00006651
Iteration 388/1000 | Loss: 0.00007150
Iteration 389/1000 | Loss: 0.00007008
Iteration 390/1000 | Loss: 0.00006357
Iteration 391/1000 | Loss: 0.00005926
Iteration 392/1000 | Loss: 0.00007860
Iteration 393/1000 | Loss: 0.00006341
Iteration 394/1000 | Loss: 0.00006322
Iteration 395/1000 | Loss: 0.00005960
Iteration 396/1000 | Loss: 0.00005871
Iteration 397/1000 | Loss: 0.00006334
Iteration 398/1000 | Loss: 0.00005448
Iteration 399/1000 | Loss: 0.00004798
Iteration 400/1000 | Loss: 0.00005592
Iteration 401/1000 | Loss: 0.00006379
Iteration 402/1000 | Loss: 0.00006065
Iteration 403/1000 | Loss: 0.00006814
Iteration 404/1000 | Loss: 0.00006261
Iteration 405/1000 | Loss: 0.00010768
Iteration 406/1000 | Loss: 0.00006483
Iteration 407/1000 | Loss: 0.00006464
Iteration 408/1000 | Loss: 0.00007187
Iteration 409/1000 | Loss: 0.00006079
Iteration 410/1000 | Loss: 0.00006775
Iteration 411/1000 | Loss: 0.00006126
Iteration 412/1000 | Loss: 0.00007209
Iteration 413/1000 | Loss: 0.00006643
Iteration 414/1000 | Loss: 0.00007409
Iteration 415/1000 | Loss: 0.00005955
Iteration 416/1000 | Loss: 0.00005593
Iteration 417/1000 | Loss: 0.00005967
Iteration 418/1000 | Loss: 0.00006422
Iteration 419/1000 | Loss: 0.00007640
Iteration 420/1000 | Loss: 0.00005275
Iteration 421/1000 | Loss: 0.00003296
Iteration 422/1000 | Loss: 0.00002865
Iteration 423/1000 | Loss: 0.00002528
Iteration 424/1000 | Loss: 0.00002354
Iteration 425/1000 | Loss: 0.00002268
Iteration 426/1000 | Loss: 0.00002191
Iteration 427/1000 | Loss: 0.00002135
Iteration 428/1000 | Loss: 0.00002097
Iteration 429/1000 | Loss: 0.00002074
Iteration 430/1000 | Loss: 0.00002049
Iteration 431/1000 | Loss: 0.00002045
Iteration 432/1000 | Loss: 0.00002029
Iteration 433/1000 | Loss: 0.00002017
Iteration 434/1000 | Loss: 0.00002016
Iteration 435/1000 | Loss: 0.00002015
Iteration 436/1000 | Loss: 0.00002011
Iteration 437/1000 | Loss: 0.00002010
Iteration 438/1000 | Loss: 0.00002009
Iteration 439/1000 | Loss: 0.00002008
Iteration 440/1000 | Loss: 0.00002007
Iteration 441/1000 | Loss: 0.00010502
Iteration 442/1000 | Loss: 0.00002505
Iteration 443/1000 | Loss: 0.00002266
Iteration 444/1000 | Loss: 0.00013293
Iteration 445/1000 | Loss: 0.00004274
Iteration 446/1000 | Loss: 0.00002585
Iteration 447/1000 | Loss: 0.00004617
Iteration 448/1000 | Loss: 0.00010609
Iteration 449/1000 | Loss: 0.00002812
Iteration 450/1000 | Loss: 0.00003119
Iteration 451/1000 | Loss: 0.00010047
Iteration 452/1000 | Loss: 0.00018938
Iteration 453/1000 | Loss: 0.00014293
Iteration 454/1000 | Loss: 0.00014339
Iteration 455/1000 | Loss: 0.00010500
Iteration 456/1000 | Loss: 0.00008475
Iteration 457/1000 | Loss: 0.00016423
Iteration 458/1000 | Loss: 0.00012140
Iteration 459/1000 | Loss: 0.00005900
Iteration 460/1000 | Loss: 0.00007584
Iteration 461/1000 | Loss: 0.00015325
Iteration 462/1000 | Loss: 0.00023979
Iteration 463/1000 | Loss: 0.00018509
Iteration 464/1000 | Loss: 0.00016619
Iteration 465/1000 | Loss: 0.00024141
Iteration 466/1000 | Loss: 0.00007407
Iteration 467/1000 | Loss: 0.00017521
Iteration 468/1000 | Loss: 0.00020540
Iteration 469/1000 | Loss: 0.00018615
Iteration 470/1000 | Loss: 0.00017654
Iteration 471/1000 | Loss: 0.00013507
Iteration 472/1000 | Loss: 0.00015860
Iteration 473/1000 | Loss: 0.00021283
Iteration 474/1000 | Loss: 0.00002674
Iteration 475/1000 | Loss: 0.00002262
Iteration 476/1000 | Loss: 0.00002070
Iteration 477/1000 | Loss: 0.00001990
Iteration 478/1000 | Loss: 0.00001956
Iteration 479/1000 | Loss: 0.00001949
Iteration 480/1000 | Loss: 0.00001948
Iteration 481/1000 | Loss: 0.00001948
Iteration 482/1000 | Loss: 0.00001947
Iteration 483/1000 | Loss: 0.00001946
Iteration 484/1000 | Loss: 0.00001944
Iteration 485/1000 | Loss: 0.00001942
Iteration 486/1000 | Loss: 0.00001942
Iteration 487/1000 | Loss: 0.00001942
Iteration 488/1000 | Loss: 0.00001942
Iteration 489/1000 | Loss: 0.00001942
Iteration 490/1000 | Loss: 0.00001942
Iteration 491/1000 | Loss: 0.00001942
Iteration 492/1000 | Loss: 0.00001941
Iteration 493/1000 | Loss: 0.00001941
Iteration 494/1000 | Loss: 0.00001941
Iteration 495/1000 | Loss: 0.00001941
Iteration 496/1000 | Loss: 0.00001941
Iteration 497/1000 | Loss: 0.00001941
Iteration 498/1000 | Loss: 0.00001941
Iteration 499/1000 | Loss: 0.00001940
Iteration 500/1000 | Loss: 0.00001939
Iteration 501/1000 | Loss: 0.00001938
Iteration 502/1000 | Loss: 0.00001938
Iteration 503/1000 | Loss: 0.00001938
Iteration 504/1000 | Loss: 0.00001938
Iteration 505/1000 | Loss: 0.00001937
Iteration 506/1000 | Loss: 0.00001937
Iteration 507/1000 | Loss: 0.00001936
Iteration 508/1000 | Loss: 0.00001936
Iteration 509/1000 | Loss: 0.00001935
Iteration 510/1000 | Loss: 0.00001935
Iteration 511/1000 | Loss: 0.00001935
Iteration 512/1000 | Loss: 0.00001935
Iteration 513/1000 | Loss: 0.00001935
Iteration 514/1000 | Loss: 0.00001935
Iteration 515/1000 | Loss: 0.00001934
Iteration 516/1000 | Loss: 0.00001934
Iteration 517/1000 | Loss: 0.00001934
Iteration 518/1000 | Loss: 0.00001934
Iteration 519/1000 | Loss: 0.00001934
Iteration 520/1000 | Loss: 0.00001934
Iteration 521/1000 | Loss: 0.00001934
Iteration 522/1000 | Loss: 0.00001934
Iteration 523/1000 | Loss: 0.00001934
Iteration 524/1000 | Loss: 0.00001934
Iteration 525/1000 | Loss: 0.00001934
Iteration 526/1000 | Loss: 0.00001934
Iteration 527/1000 | Loss: 0.00001934
Iteration 528/1000 | Loss: 0.00001934
Iteration 529/1000 | Loss: 0.00001933
Iteration 530/1000 | Loss: 0.00001933
Iteration 531/1000 | Loss: 0.00001933
Iteration 532/1000 | Loss: 0.00001933
Iteration 533/1000 | Loss: 0.00001933
Iteration 534/1000 | Loss: 0.00001933
Iteration 535/1000 | Loss: 0.00001933
Iteration 536/1000 | Loss: 0.00001933
Iteration 537/1000 | Loss: 0.00001933
Iteration 538/1000 | Loss: 0.00001933
Iteration 539/1000 | Loss: 0.00001933
Iteration 540/1000 | Loss: 0.00001932
Iteration 541/1000 | Loss: 0.00001932
Iteration 542/1000 | Loss: 0.00001932
Iteration 543/1000 | Loss: 0.00001932
Iteration 544/1000 | Loss: 0.00001932
Iteration 545/1000 | Loss: 0.00001932
Iteration 546/1000 | Loss: 0.00001932
Iteration 547/1000 | Loss: 0.00001932
Iteration 548/1000 | Loss: 0.00001932
Iteration 549/1000 | Loss: 0.00001932
Iteration 550/1000 | Loss: 0.00001932
Iteration 551/1000 | Loss: 0.00001932
Iteration 552/1000 | Loss: 0.00001932
Iteration 553/1000 | Loss: 0.00001931
Iteration 554/1000 | Loss: 0.00001931
Iteration 555/1000 | Loss: 0.00001931
Iteration 556/1000 | Loss: 0.00001931
Iteration 557/1000 | Loss: 0.00001931
Iteration 558/1000 | Loss: 0.00001931
Iteration 559/1000 | Loss: 0.00001931
Iteration 560/1000 | Loss: 0.00001931
Iteration 561/1000 | Loss: 0.00001931
Iteration 562/1000 | Loss: 0.00001931
Iteration 563/1000 | Loss: 0.00001931
Iteration 564/1000 | Loss: 0.00001931
Iteration 565/1000 | Loss: 0.00001931
Iteration 566/1000 | Loss: 0.00001930
Iteration 567/1000 | Loss: 0.00001930
Iteration 568/1000 | Loss: 0.00001930
Iteration 569/1000 | Loss: 0.00001930
Iteration 570/1000 | Loss: 0.00001930
Iteration 571/1000 | Loss: 0.00001930
Iteration 572/1000 | Loss: 0.00001930
Iteration 573/1000 | Loss: 0.00001930
Iteration 574/1000 | Loss: 0.00001930
Iteration 575/1000 | Loss: 0.00001930
Iteration 576/1000 | Loss: 0.00001930
Iteration 577/1000 | Loss: 0.00001930
Iteration 578/1000 | Loss: 0.00001930
Iteration 579/1000 | Loss: 0.00001930
Iteration 580/1000 | Loss: 0.00001930
Iteration 581/1000 | Loss: 0.00001930
Iteration 582/1000 | Loss: 0.00001930
Iteration 583/1000 | Loss: 0.00001930
Iteration 584/1000 | Loss: 0.00001930
Iteration 585/1000 | Loss: 0.00001930
Iteration 586/1000 | Loss: 0.00001930
Iteration 587/1000 | Loss: 0.00001930
Iteration 588/1000 | Loss: 0.00001930
Iteration 589/1000 | Loss: 0.00001930
Iteration 590/1000 | Loss: 0.00001930
Iteration 591/1000 | Loss: 0.00001930
Iteration 592/1000 | Loss: 0.00001930
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 592. Stopping optimization.
Last 5 losses: [1.9303999579278752e-05, 1.9303999579278752e-05, 1.9303999579278752e-05, 1.9303999579278752e-05, 1.9303999579278752e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9303999579278752e-05

Optimization complete. Final v2v error: 3.5816335678100586 mm

Highest mean error: 7.283358097076416 mm for frame 54

Lowest mean error: 3.1040539741516113 mm for frame 133

Saving results

Total time: 812.4602530002594
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00514089
Iteration 2/25 | Loss: 0.00129347
Iteration 3/25 | Loss: 0.00087440
Iteration 4/25 | Loss: 0.00083875
Iteration 5/25 | Loss: 0.00082981
Iteration 6/25 | Loss: 0.00082802
Iteration 7/25 | Loss: 0.00082792
Iteration 8/25 | Loss: 0.00082792
Iteration 9/25 | Loss: 0.00082792
Iteration 10/25 | Loss: 0.00082792
Iteration 11/25 | Loss: 0.00082792
Iteration 12/25 | Loss: 0.00082792
Iteration 13/25 | Loss: 0.00082792
Iteration 14/25 | Loss: 0.00082792
Iteration 15/25 | Loss: 0.00082792
Iteration 16/25 | Loss: 0.00082792
Iteration 17/25 | Loss: 0.00082792
Iteration 18/25 | Loss: 0.00082792
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000827915733680129, 0.000827915733680129, 0.000827915733680129, 0.000827915733680129, 0.000827915733680129]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000827915733680129

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15774143
Iteration 2/25 | Loss: 0.00052013
Iteration 3/25 | Loss: 0.00052013
Iteration 4/25 | Loss: 0.00052013
Iteration 5/25 | Loss: 0.00052013
Iteration 6/25 | Loss: 0.00052013
Iteration 7/25 | Loss: 0.00052013
Iteration 8/25 | Loss: 0.00052013
Iteration 9/25 | Loss: 0.00052013
Iteration 10/25 | Loss: 0.00052013
Iteration 11/25 | Loss: 0.00052013
Iteration 12/25 | Loss: 0.00052013
Iteration 13/25 | Loss: 0.00052013
Iteration 14/25 | Loss: 0.00052013
Iteration 15/25 | Loss: 0.00052013
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0005201292224228382, 0.0005201292224228382, 0.0005201292224228382, 0.0005201292224228382, 0.0005201292224228382]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005201292224228382

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052013
Iteration 2/1000 | Loss: 0.00005206
Iteration 3/1000 | Loss: 0.00003706
Iteration 4/1000 | Loss: 0.00003129
Iteration 5/1000 | Loss: 0.00002851
Iteration 6/1000 | Loss: 0.00002721
Iteration 7/1000 | Loss: 0.00002577
Iteration 8/1000 | Loss: 0.00002524
Iteration 9/1000 | Loss: 0.00002437
Iteration 10/1000 | Loss: 0.00002391
Iteration 11/1000 | Loss: 0.00002366
Iteration 12/1000 | Loss: 0.00002337
Iteration 13/1000 | Loss: 0.00002314
Iteration 14/1000 | Loss: 0.00002312
Iteration 15/1000 | Loss: 0.00002291
Iteration 16/1000 | Loss: 0.00002268
Iteration 17/1000 | Loss: 0.00002248
Iteration 18/1000 | Loss: 0.00002245
Iteration 19/1000 | Loss: 0.00002244
Iteration 20/1000 | Loss: 0.00002243
Iteration 21/1000 | Loss: 0.00002242
Iteration 22/1000 | Loss: 0.00002241
Iteration 23/1000 | Loss: 0.00002230
Iteration 24/1000 | Loss: 0.00002225
Iteration 25/1000 | Loss: 0.00002220
Iteration 26/1000 | Loss: 0.00002212
Iteration 27/1000 | Loss: 0.00002211
Iteration 28/1000 | Loss: 0.00002211
Iteration 29/1000 | Loss: 0.00002210
Iteration 30/1000 | Loss: 0.00002210
Iteration 31/1000 | Loss: 0.00002209
Iteration 32/1000 | Loss: 0.00002207
Iteration 33/1000 | Loss: 0.00002207
Iteration 34/1000 | Loss: 0.00002206
Iteration 35/1000 | Loss: 0.00002206
Iteration 36/1000 | Loss: 0.00002206
Iteration 37/1000 | Loss: 0.00002205
Iteration 38/1000 | Loss: 0.00002205
Iteration 39/1000 | Loss: 0.00002205
Iteration 40/1000 | Loss: 0.00002205
Iteration 41/1000 | Loss: 0.00002205
Iteration 42/1000 | Loss: 0.00002204
Iteration 43/1000 | Loss: 0.00002203
Iteration 44/1000 | Loss: 0.00002203
Iteration 45/1000 | Loss: 0.00002202
Iteration 46/1000 | Loss: 0.00002202
Iteration 47/1000 | Loss: 0.00002202
Iteration 48/1000 | Loss: 0.00002201
Iteration 49/1000 | Loss: 0.00002201
Iteration 50/1000 | Loss: 0.00002201
Iteration 51/1000 | Loss: 0.00002200
Iteration 52/1000 | Loss: 0.00002200
Iteration 53/1000 | Loss: 0.00002200
Iteration 54/1000 | Loss: 0.00002200
Iteration 55/1000 | Loss: 0.00002199
Iteration 56/1000 | Loss: 0.00002199
Iteration 57/1000 | Loss: 0.00002199
Iteration 58/1000 | Loss: 0.00002198
Iteration 59/1000 | Loss: 0.00002198
Iteration 60/1000 | Loss: 0.00002198
Iteration 61/1000 | Loss: 0.00002198
Iteration 62/1000 | Loss: 0.00002198
Iteration 63/1000 | Loss: 0.00002197
Iteration 64/1000 | Loss: 0.00002197
Iteration 65/1000 | Loss: 0.00002197
Iteration 66/1000 | Loss: 0.00002197
Iteration 67/1000 | Loss: 0.00002197
Iteration 68/1000 | Loss: 0.00002197
Iteration 69/1000 | Loss: 0.00002197
Iteration 70/1000 | Loss: 0.00002197
Iteration 71/1000 | Loss: 0.00002197
Iteration 72/1000 | Loss: 0.00002197
Iteration 73/1000 | Loss: 0.00002197
Iteration 74/1000 | Loss: 0.00002197
Iteration 75/1000 | Loss: 0.00002196
Iteration 76/1000 | Loss: 0.00002196
Iteration 77/1000 | Loss: 0.00002196
Iteration 78/1000 | Loss: 0.00002196
Iteration 79/1000 | Loss: 0.00002196
Iteration 80/1000 | Loss: 0.00002196
Iteration 81/1000 | Loss: 0.00002196
Iteration 82/1000 | Loss: 0.00002196
Iteration 83/1000 | Loss: 0.00002196
Iteration 84/1000 | Loss: 0.00002195
Iteration 85/1000 | Loss: 0.00002195
Iteration 86/1000 | Loss: 0.00002195
Iteration 87/1000 | Loss: 0.00002195
Iteration 88/1000 | Loss: 0.00002195
Iteration 89/1000 | Loss: 0.00002195
Iteration 90/1000 | Loss: 0.00002194
Iteration 91/1000 | Loss: 0.00002194
Iteration 92/1000 | Loss: 0.00002194
Iteration 93/1000 | Loss: 0.00002194
Iteration 94/1000 | Loss: 0.00002194
Iteration 95/1000 | Loss: 0.00002194
Iteration 96/1000 | Loss: 0.00002194
Iteration 97/1000 | Loss: 0.00002194
Iteration 98/1000 | Loss: 0.00002194
Iteration 99/1000 | Loss: 0.00002194
Iteration 100/1000 | Loss: 0.00002194
Iteration 101/1000 | Loss: 0.00002194
Iteration 102/1000 | Loss: 0.00002194
Iteration 103/1000 | Loss: 0.00002194
Iteration 104/1000 | Loss: 0.00002194
Iteration 105/1000 | Loss: 0.00002193
Iteration 106/1000 | Loss: 0.00002193
Iteration 107/1000 | Loss: 0.00002193
Iteration 108/1000 | Loss: 0.00002193
Iteration 109/1000 | Loss: 0.00002193
Iteration 110/1000 | Loss: 0.00002193
Iteration 111/1000 | Loss: 0.00002192
Iteration 112/1000 | Loss: 0.00002192
Iteration 113/1000 | Loss: 0.00002192
Iteration 114/1000 | Loss: 0.00002192
Iteration 115/1000 | Loss: 0.00002192
Iteration 116/1000 | Loss: 0.00002192
Iteration 117/1000 | Loss: 0.00002192
Iteration 118/1000 | Loss: 0.00002192
Iteration 119/1000 | Loss: 0.00002192
Iteration 120/1000 | Loss: 0.00002192
Iteration 121/1000 | Loss: 0.00002191
Iteration 122/1000 | Loss: 0.00002191
Iteration 123/1000 | Loss: 0.00002191
Iteration 124/1000 | Loss: 0.00002191
Iteration 125/1000 | Loss: 0.00002191
Iteration 126/1000 | Loss: 0.00002190
Iteration 127/1000 | Loss: 0.00002190
Iteration 128/1000 | Loss: 0.00002190
Iteration 129/1000 | Loss: 0.00002190
Iteration 130/1000 | Loss: 0.00002190
Iteration 131/1000 | Loss: 0.00002190
Iteration 132/1000 | Loss: 0.00002190
Iteration 133/1000 | Loss: 0.00002190
Iteration 134/1000 | Loss: 0.00002190
Iteration 135/1000 | Loss: 0.00002189
Iteration 136/1000 | Loss: 0.00002189
Iteration 137/1000 | Loss: 0.00002189
Iteration 138/1000 | Loss: 0.00002189
Iteration 139/1000 | Loss: 0.00002189
Iteration 140/1000 | Loss: 0.00002189
Iteration 141/1000 | Loss: 0.00002189
Iteration 142/1000 | Loss: 0.00002189
Iteration 143/1000 | Loss: 0.00002189
Iteration 144/1000 | Loss: 0.00002189
Iteration 145/1000 | Loss: 0.00002188
Iteration 146/1000 | Loss: 0.00002188
Iteration 147/1000 | Loss: 0.00002188
Iteration 148/1000 | Loss: 0.00002188
Iteration 149/1000 | Loss: 0.00002188
Iteration 150/1000 | Loss: 0.00002188
Iteration 151/1000 | Loss: 0.00002188
Iteration 152/1000 | Loss: 0.00002188
Iteration 153/1000 | Loss: 0.00002188
Iteration 154/1000 | Loss: 0.00002188
Iteration 155/1000 | Loss: 0.00002188
Iteration 156/1000 | Loss: 0.00002188
Iteration 157/1000 | Loss: 0.00002187
Iteration 158/1000 | Loss: 0.00002187
Iteration 159/1000 | Loss: 0.00002187
Iteration 160/1000 | Loss: 0.00002187
Iteration 161/1000 | Loss: 0.00002187
Iteration 162/1000 | Loss: 0.00002187
Iteration 163/1000 | Loss: 0.00002187
Iteration 164/1000 | Loss: 0.00002187
Iteration 165/1000 | Loss: 0.00002187
Iteration 166/1000 | Loss: 0.00002187
Iteration 167/1000 | Loss: 0.00002187
Iteration 168/1000 | Loss: 0.00002186
Iteration 169/1000 | Loss: 0.00002186
Iteration 170/1000 | Loss: 0.00002186
Iteration 171/1000 | Loss: 0.00002186
Iteration 172/1000 | Loss: 0.00002186
Iteration 173/1000 | Loss: 0.00002186
Iteration 174/1000 | Loss: 0.00002186
Iteration 175/1000 | Loss: 0.00002186
Iteration 176/1000 | Loss: 0.00002186
Iteration 177/1000 | Loss: 0.00002186
Iteration 178/1000 | Loss: 0.00002186
Iteration 179/1000 | Loss: 0.00002186
Iteration 180/1000 | Loss: 0.00002186
Iteration 181/1000 | Loss: 0.00002185
Iteration 182/1000 | Loss: 0.00002185
Iteration 183/1000 | Loss: 0.00002185
Iteration 184/1000 | Loss: 0.00002185
Iteration 185/1000 | Loss: 0.00002185
Iteration 186/1000 | Loss: 0.00002185
Iteration 187/1000 | Loss: 0.00002185
Iteration 188/1000 | Loss: 0.00002185
Iteration 189/1000 | Loss: 0.00002185
Iteration 190/1000 | Loss: 0.00002185
Iteration 191/1000 | Loss: 0.00002185
Iteration 192/1000 | Loss: 0.00002185
Iteration 193/1000 | Loss: 0.00002185
Iteration 194/1000 | Loss: 0.00002184
Iteration 195/1000 | Loss: 0.00002184
Iteration 196/1000 | Loss: 0.00002184
Iteration 197/1000 | Loss: 0.00002184
Iteration 198/1000 | Loss: 0.00002184
Iteration 199/1000 | Loss: 0.00002184
Iteration 200/1000 | Loss: 0.00002184
Iteration 201/1000 | Loss: 0.00002184
Iteration 202/1000 | Loss: 0.00002184
Iteration 203/1000 | Loss: 0.00002184
Iteration 204/1000 | Loss: 0.00002184
Iteration 205/1000 | Loss: 0.00002184
Iteration 206/1000 | Loss: 0.00002184
Iteration 207/1000 | Loss: 0.00002184
Iteration 208/1000 | Loss: 0.00002183
Iteration 209/1000 | Loss: 0.00002183
Iteration 210/1000 | Loss: 0.00002183
Iteration 211/1000 | Loss: 0.00002183
Iteration 212/1000 | Loss: 0.00002183
Iteration 213/1000 | Loss: 0.00002183
Iteration 214/1000 | Loss: 0.00002183
Iteration 215/1000 | Loss: 0.00002183
Iteration 216/1000 | Loss: 0.00002183
Iteration 217/1000 | Loss: 0.00002183
Iteration 218/1000 | Loss: 0.00002183
