Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=236, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13216-13271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493440
Iteration 8/25 | Loss: 0.00151081
Iteration 9/25 | Loss: 0.00146990
Iteration 10/25 | Loss: 0.00143765
Iteration 11/25 | Loss: 0.00142448
Iteration 12/25 | Loss: 0.00144191
Iteration 13/25 | Loss: 0.00143061
Iteration 14/25 | Loss: 0.00141691
Iteration 15/25 | Loss: 0.00138687
Iteration 16/25 | Loss: 0.00136659
Iteration 17/25 | Loss: 0.00137174
Iteration 18/25 | Loss: 0.00136129
Iteration 19/25 | Loss: 0.00136314
Iteration 20/25 | Loss: 0.00134854
Iteration 21/25 | Loss: 0.00133760
Iteration 22/25 | Loss: 0.00133052
Iteration 23/25 | Loss: 0.00133156
Iteration 24/25 | Loss: 0.00133294
Iteration 25/25 | Loss: 0.00133155

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15367758
Iteration 2/25 | Loss: 0.00168057
Iteration 3/25 | Loss: 0.00168056
Iteration 4/25 | Loss: 0.00168056
Iteration 5/25 | Loss: 0.00168056
Iteration 6/25 | Loss: 0.00168056
Iteration 7/25 | Loss: 0.00168056
Iteration 8/25 | Loss: 0.00168056
Iteration 9/25 | Loss: 0.00168056
Iteration 10/25 | Loss: 0.00168056
Iteration 11/25 | Loss: 0.00168056
Iteration 12/25 | Loss: 0.00168056
Iteration 13/25 | Loss: 0.00168056
Iteration 14/25 | Loss: 0.00168056
Iteration 15/25 | Loss: 0.00168056
Iteration 16/25 | Loss: 0.00168056
Iteration 17/25 | Loss: 0.00168056
Iteration 18/25 | Loss: 0.00168056
Iteration 19/25 | Loss: 0.00168056
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0016805588966235518, 0.0016805588966235518, 0.0016805588966235518, 0.0016805588966235518, 0.0016805588966235518]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016805588966235518

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00168056
Iteration 2/1000 | Loss: 0.00020843
Iteration 3/1000 | Loss: 0.00065693
Iteration 4/1000 | Loss: 0.00031949
Iteration 5/1000 | Loss: 0.00007973
Iteration 6/1000 | Loss: 0.00024220
Iteration 7/1000 | Loss: 0.00053670
Iteration 8/1000 | Loss: 0.00007222
Iteration 9/1000 | Loss: 0.00006173
Iteration 10/1000 | Loss: 0.00059747
Iteration 11/1000 | Loss: 0.00013303
Iteration 12/1000 | Loss: 0.00007051
Iteration 13/1000 | Loss: 0.00010724
Iteration 14/1000 | Loss: 0.00018718
Iteration 15/1000 | Loss: 0.00005968
Iteration 16/1000 | Loss: 0.00006329
Iteration 17/1000 | Loss: 0.00005300
Iteration 18/1000 | Loss: 0.00006310
Iteration 19/1000 | Loss: 0.00005617
Iteration 20/1000 | Loss: 0.00067933
Iteration 21/1000 | Loss: 0.00021628
Iteration 22/1000 | Loss: 0.00015219
Iteration 23/1000 | Loss: 0.00008632
Iteration 24/1000 | Loss: 0.00019730
Iteration 25/1000 | Loss: 0.00005737
Iteration 26/1000 | Loss: 0.00005277
Iteration 27/1000 | Loss: 0.00005927
Iteration 28/1000 | Loss: 0.00005918
Iteration 29/1000 | Loss: 0.00006523
Iteration 30/1000 | Loss: 0.00005813
Iteration 31/1000 | Loss: 0.00005798
Iteration 32/1000 | Loss: 0.00006126
Iteration 33/1000 | Loss: 0.00005564
Iteration 34/1000 | Loss: 0.00006041
Iteration 35/1000 | Loss: 0.00005738
Iteration 36/1000 | Loss: 0.00005865
Iteration 37/1000 | Loss: 0.00005684
Iteration 38/1000 | Loss: 0.00006037
Iteration 39/1000 | Loss: 0.00005594
Iteration 40/1000 | Loss: 0.00005987
Iteration 41/1000 | Loss: 0.00005575
Iteration 42/1000 | Loss: 0.00005320
Iteration 43/1000 | Loss: 0.00005507
Iteration 44/1000 | Loss: 0.00005602
Iteration 45/1000 | Loss: 0.00005617
Iteration 46/1000 | Loss: 0.00005631
Iteration 47/1000 | Loss: 0.00005950
Iteration 48/1000 | Loss: 0.00005793
Iteration 49/1000 | Loss: 0.00005605
Iteration 50/1000 | Loss: 0.00005330
Iteration 51/1000 | Loss: 0.00005143
Iteration 52/1000 | Loss: 0.00005006
Iteration 53/1000 | Loss: 0.00005084
Iteration 54/1000 | Loss: 0.00005821
Iteration 55/1000 | Loss: 0.00005075
Iteration 56/1000 | Loss: 0.00005523
Iteration 57/1000 | Loss: 0.00005096
Iteration 58/1000 | Loss: 0.00004736
Iteration 59/1000 | Loss: 0.00004816
Iteration 60/1000 | Loss: 0.00004846
Iteration 61/1000 | Loss: 0.00005499
Iteration 62/1000 | Loss: 0.00004851
Iteration 63/1000 | Loss: 0.00004937
Iteration 64/1000 | Loss: 0.00005654
Iteration 65/1000 | Loss: 0.00005001
Iteration 66/1000 | Loss: 0.00004981
Iteration 67/1000 | Loss: 0.00005055
Iteration 68/1000 | Loss: 0.00005483
Iteration 69/1000 | Loss: 0.00006534
Iteration 70/1000 | Loss: 0.00010982
Iteration 71/1000 | Loss: 0.00096116
Iteration 72/1000 | Loss: 0.00017534
Iteration 73/1000 | Loss: 0.00003968
Iteration 74/1000 | Loss: 0.00003688
Iteration 75/1000 | Loss: 0.00003502
Iteration 76/1000 | Loss: 0.00007493
Iteration 77/1000 | Loss: 0.00003322
Iteration 78/1000 | Loss: 0.00003265
Iteration 79/1000 | Loss: 0.00003230
Iteration 80/1000 | Loss: 0.00071386
Iteration 81/1000 | Loss: 0.00046688
Iteration 82/1000 | Loss: 0.00015395
Iteration 83/1000 | Loss: 0.00004490
Iteration 84/1000 | Loss: 0.00003893
Iteration 85/1000 | Loss: 0.00007081
Iteration 86/1000 | Loss: 0.00003234
Iteration 87/1000 | Loss: 0.00007461
Iteration 88/1000 | Loss: 0.00003041
Iteration 89/1000 | Loss: 0.00002987
Iteration 90/1000 | Loss: 0.00002955
Iteration 91/1000 | Loss: 0.00008489
Iteration 92/1000 | Loss: 0.00002931
Iteration 93/1000 | Loss: 0.00002912
Iteration 94/1000 | Loss: 0.00002893
Iteration 95/1000 | Loss: 0.00002876
Iteration 96/1000 | Loss: 0.00002870
Iteration 97/1000 | Loss: 0.00002863
Iteration 98/1000 | Loss: 0.00002859
Iteration 99/1000 | Loss: 0.00002857
Iteration 100/1000 | Loss: 0.00002856
Iteration 101/1000 | Loss: 0.00002855
Iteration 102/1000 | Loss: 0.00002854
Iteration 103/1000 | Loss: 0.00002854
Iteration 104/1000 | Loss: 0.00002853
Iteration 105/1000 | Loss: 0.00002851
Iteration 106/1000 | Loss: 0.00002850
Iteration 107/1000 | Loss: 0.00002845
Iteration 108/1000 | Loss: 0.00002845
Iteration 109/1000 | Loss: 0.00002844
Iteration 110/1000 | Loss: 0.00002843
Iteration 111/1000 | Loss: 0.00002843
Iteration 112/1000 | Loss: 0.00002841
Iteration 113/1000 | Loss: 0.00002841
Iteration 114/1000 | Loss: 0.00002841
Iteration 115/1000 | Loss: 0.00002841
Iteration 116/1000 | Loss: 0.00002839
Iteration 117/1000 | Loss: 0.00002836
Iteration 118/1000 | Loss: 0.00002836
Iteration 119/1000 | Loss: 0.00002835
Iteration 120/1000 | Loss: 0.00002835
Iteration 121/1000 | Loss: 0.00002834
Iteration 122/1000 | Loss: 0.00002834
Iteration 123/1000 | Loss: 0.00002834
Iteration 124/1000 | Loss: 0.00002834
Iteration 125/1000 | Loss: 0.00002833
Iteration 126/1000 | Loss: 0.00002833
Iteration 127/1000 | Loss: 0.00002833
Iteration 128/1000 | Loss: 0.00002833
Iteration 129/1000 | Loss: 0.00002832
Iteration 130/1000 | Loss: 0.00002832
Iteration 131/1000 | Loss: 0.00002831
Iteration 132/1000 | Loss: 0.00002831
Iteration 133/1000 | Loss: 0.00002830
Iteration 134/1000 | Loss: 0.00002830
Iteration 135/1000 | Loss: 0.00002828
Iteration 136/1000 | Loss: 0.00002827
Iteration 137/1000 | Loss: 0.00002827
Iteration 138/1000 | Loss: 0.00067460
Iteration 139/1000 | Loss: 0.00102224
Iteration 140/1000 | Loss: 0.00111783
Iteration 141/1000 | Loss: 0.00006928
Iteration 142/1000 | Loss: 0.00004286
Iteration 143/1000 | Loss: 0.00003429
Iteration 144/1000 | Loss: 0.00003123
Iteration 145/1000 | Loss: 0.00008174
Iteration 146/1000 | Loss: 0.00002778
Iteration 147/1000 | Loss: 0.00007098
Iteration 148/1000 | Loss: 0.00002589
Iteration 149/1000 | Loss: 0.00005455
Iteration 150/1000 | Loss: 0.00002494
Iteration 151/1000 | Loss: 0.00003762
Iteration 152/1000 | Loss: 0.00002447
Iteration 153/1000 | Loss: 0.00006059
Iteration 154/1000 | Loss: 0.00002414
Iteration 155/1000 | Loss: 0.00002401
Iteration 156/1000 | Loss: 0.00002398
Iteration 157/1000 | Loss: 0.00002396
Iteration 158/1000 | Loss: 0.00002391
Iteration 159/1000 | Loss: 0.00008510
Iteration 160/1000 | Loss: 0.00002393
Iteration 161/1000 | Loss: 0.00002381
Iteration 162/1000 | Loss: 0.00002377
Iteration 163/1000 | Loss: 0.00002376
Iteration 164/1000 | Loss: 0.00002376
Iteration 165/1000 | Loss: 0.00002376
Iteration 166/1000 | Loss: 0.00002376
Iteration 167/1000 | Loss: 0.00002375
Iteration 168/1000 | Loss: 0.00002375
Iteration 169/1000 | Loss: 0.00002375
Iteration 170/1000 | Loss: 0.00002375
Iteration 171/1000 | Loss: 0.00002375
Iteration 172/1000 | Loss: 0.00002375
Iteration 173/1000 | Loss: 0.00002375
Iteration 174/1000 | Loss: 0.00002374
Iteration 175/1000 | Loss: 0.00002373
Iteration 176/1000 | Loss: 0.00002373
Iteration 177/1000 | Loss: 0.00002372
Iteration 178/1000 | Loss: 0.00002372
Iteration 179/1000 | Loss: 0.00002372
Iteration 180/1000 | Loss: 0.00002372
Iteration 181/1000 | Loss: 0.00002372
Iteration 182/1000 | Loss: 0.00002372
Iteration 183/1000 | Loss: 0.00002372
Iteration 184/1000 | Loss: 0.00002371
Iteration 185/1000 | Loss: 0.00002371
Iteration 186/1000 | Loss: 0.00002371
Iteration 187/1000 | Loss: 0.00002371
Iteration 188/1000 | Loss: 0.00002371
Iteration 189/1000 | Loss: 0.00002371
Iteration 190/1000 | Loss: 0.00002371
Iteration 191/1000 | Loss: 0.00002371
Iteration 192/1000 | Loss: 0.00002371
Iteration 193/1000 | Loss: 0.00002371
Iteration 194/1000 | Loss: 0.00002371
Iteration 195/1000 | Loss: 0.00002370
Iteration 196/1000 | Loss: 0.00002370
Iteration 197/1000 | Loss: 0.00002370
Iteration 198/1000 | Loss: 0.00002370
Iteration 199/1000 | Loss: 0.00002370
Iteration 200/1000 | Loss: 0.00002370
Iteration 201/1000 | Loss: 0.00002370
Iteration 202/1000 | Loss: 0.00002369
Iteration 203/1000 | Loss: 0.00002369
Iteration 204/1000 | Loss: 0.00002369
Iteration 205/1000 | Loss: 0.00002369
Iteration 206/1000 | Loss: 0.00002369
Iteration 207/1000 | Loss: 0.00002368
Iteration 208/1000 | Loss: 0.00002368
Iteration 209/1000 | Loss: 0.00002368
Iteration 210/1000 | Loss: 0.00002368
Iteration 211/1000 | Loss: 0.00002368
Iteration 212/1000 | Loss: 0.00002368
Iteration 213/1000 | Loss: 0.00002368
Iteration 214/1000 | Loss: 0.00002368
Iteration 215/1000 | Loss: 0.00002368
Iteration 216/1000 | Loss: 0.00002368
Iteration 217/1000 | Loss: 0.00002368
Iteration 218/1000 | Loss: 0.00002368
Iteration 219/1000 | Loss: 0.00002367
Iteration 220/1000 | Loss: 0.00002367
Iteration 221/1000 | Loss: 0.00002367
Iteration 222/1000 | Loss: 0.00002367
Iteration 223/1000 | Loss: 0.00002367
Iteration 224/1000 | Loss: 0.00002367
Iteration 225/1000 | Loss: 0.00002367
Iteration 226/1000 | Loss: 0.00002367
Iteration 227/1000 | Loss: 0.00002367
Iteration 228/1000 | Loss: 0.00002367
Iteration 229/1000 | Loss: 0.00002367
Iteration 230/1000 | Loss: 0.00002367
Iteration 231/1000 | Loss: 0.00002367
Iteration 232/1000 | Loss: 0.00002367
Iteration 233/1000 | Loss: 0.00002367
Iteration 234/1000 | Loss: 0.00002366
Iteration 235/1000 | Loss: 0.00002366
Iteration 236/1000 | Loss: 0.00002366
Iteration 237/1000 | Loss: 0.00002366
Iteration 238/1000 | Loss: 0.00002366
Iteration 239/1000 | Loss: 0.00002365
Iteration 240/1000 | Loss: 0.00002365
Iteration 241/1000 | Loss: 0.00002365
Iteration 242/1000 | Loss: 0.00002365
Iteration 243/1000 | Loss: 0.00002365
Iteration 244/1000 | Loss: 0.00002365
Iteration 245/1000 | Loss: 0.00002365
Iteration 246/1000 | Loss: 0.00002365
Iteration 247/1000 | Loss: 0.00002364
Iteration 248/1000 | Loss: 0.00002364
Iteration 249/1000 | Loss: 0.00002364
Iteration 250/1000 | Loss: 0.00002364
Iteration 251/1000 | Loss: 0.00002363
Iteration 252/1000 | Loss: 0.00002363
Iteration 253/1000 | Loss: 0.00002363
Iteration 254/1000 | Loss: 0.00002363
Iteration 255/1000 | Loss: 0.00002363
Iteration 256/1000 | Loss: 0.00002363
Iteration 257/1000 | Loss: 0.00002362
Iteration 258/1000 | Loss: 0.00002362
Iteration 259/1000 | Loss: 0.00002362
Iteration 260/1000 | Loss: 0.00002362
Iteration 261/1000 | Loss: 0.00002362
Iteration 262/1000 | Loss: 0.00002361
Iteration 263/1000 | Loss: 0.00002361
Iteration 264/1000 | Loss: 0.00002361
Iteration 265/1000 | Loss: 0.00002361
Iteration 266/1000 | Loss: 0.00002361
Iteration 267/1000 | Loss: 0.00002360
Iteration 268/1000 | Loss: 0.00002360
Iteration 269/1000 | Loss: 0.00002360
Iteration 270/1000 | Loss: 0.00002360
Iteration 271/1000 | Loss: 0.00002360
Iteration 272/1000 | Loss: 0.00002360
Iteration 273/1000 | Loss: 0.00002360
Iteration 274/1000 | Loss: 0.00002359
Iteration 275/1000 | Loss: 0.00002359
Iteration 276/1000 | Loss: 0.00002359
Iteration 277/1000 | Loss: 0.00002359
Iteration 278/1000 | Loss: 0.00002359
Iteration 279/1000 | Loss: 0.00002359
Iteration 280/1000 | Loss: 0.00002359
Iteration 281/1000 | Loss: 0.00002359
Iteration 282/1000 | Loss: 0.00002359
Iteration 283/1000 | Loss: 0.00002359
Iteration 284/1000 | Loss: 0.00002359
Iteration 285/1000 | Loss: 0.00002359
Iteration 286/1000 | Loss: 0.00002359
Iteration 287/1000 | Loss: 0.00002359
Iteration 288/1000 | Loss: 0.00002359
Iteration 289/1000 | Loss: 0.00002359
Iteration 290/1000 | Loss: 0.00002359
Iteration 291/1000 | Loss: 0.00002359
Iteration 292/1000 | Loss: 0.00002359
Iteration 293/1000 | Loss: 0.00002359
Iteration 294/1000 | Loss: 0.00002359
Iteration 295/1000 | Loss: 0.00002359
Iteration 296/1000 | Loss: 0.00002359
Iteration 297/1000 | Loss: 0.00002359
Iteration 298/1000 | Loss: 0.00002358
Iteration 299/1000 | Loss: 0.00002358
Iteration 300/1000 | Loss: 0.00002358
Iteration 301/1000 | Loss: 0.00002358
Iteration 302/1000 | Loss: 0.00002358
Iteration 303/1000 | Loss: 0.00002358
Iteration 304/1000 | Loss: 0.00002358
Iteration 305/1000 | Loss: 0.00002358
Iteration 306/1000 | Loss: 0.00002358
Iteration 307/1000 | Loss: 0.00002358
Iteration 308/1000 | Loss: 0.00002358
Iteration 309/1000 | Loss: 0.00002358
Iteration 310/1000 | Loss: 0.00002358
Iteration 311/1000 | Loss: 0.00002358
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 311. Stopping optimization.
Last 5 losses: [2.3584487280459143e-05, 2.3584487280459143e-05, 2.3584487280459143e-05, 2.3584487280459143e-05, 2.3584487280459143e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3584487280459143e-05

Optimization complete. Final v2v error: 3.892284631729126 mm

Highest mean error: 6.779368877410889 mm for frame 18

Lowest mean error: 2.7962117195129395 mm for frame 92

Saving results

Total time: 227.077050447464
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00703295
Iteration 2/25 | Loss: 0.00162706
Iteration 3/25 | Loss: 0.00134423
Iteration 4/25 | Loss: 0.00131426
Iteration 5/25 | Loss: 0.00129374
Iteration 6/25 | Loss: 0.00128901
Iteration 7/25 | Loss: 0.00128704
Iteration 8/25 | Loss: 0.00128647
Iteration 9/25 | Loss: 0.00128634
Iteration 10/25 | Loss: 0.00128632
Iteration 11/25 | Loss: 0.00128632
Iteration 12/25 | Loss: 0.00128632
Iteration 13/25 | Loss: 0.00128631
Iteration 14/25 | Loss: 0.00128631
Iteration 15/25 | Loss: 0.00128631
Iteration 16/25 | Loss: 0.00128631
Iteration 17/25 | Loss: 0.00128631
Iteration 18/25 | Loss: 0.00128631
Iteration 19/25 | Loss: 0.00128631
Iteration 20/25 | Loss: 0.00128631
Iteration 21/25 | Loss: 0.00128631
Iteration 22/25 | Loss: 0.00128631
Iteration 23/25 | Loss: 0.00128631
Iteration 24/25 | Loss: 0.00128631
Iteration 25/25 | Loss: 0.00128631

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.50737715
Iteration 2/25 | Loss: 0.00140254
Iteration 3/25 | Loss: 0.00140253
Iteration 4/25 | Loss: 0.00140253
Iteration 5/25 | Loss: 0.00140253
Iteration 6/25 | Loss: 0.00140252
Iteration 7/25 | Loss: 0.00140252
Iteration 8/25 | Loss: 0.00140252
Iteration 9/25 | Loss: 0.00140252
Iteration 10/25 | Loss: 0.00140252
Iteration 11/25 | Loss: 0.00140252
Iteration 12/25 | Loss: 0.00140252
Iteration 13/25 | Loss: 0.00140252
Iteration 14/25 | Loss: 0.00140252
Iteration 15/25 | Loss: 0.00140252
Iteration 16/25 | Loss: 0.00140252
Iteration 17/25 | Loss: 0.00140252
Iteration 18/25 | Loss: 0.00140252
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0014025229029357433, 0.0014025229029357433, 0.0014025229029357433, 0.0014025229029357433, 0.0014025229029357433]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014025229029357433

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140252
Iteration 2/1000 | Loss: 0.00009430
Iteration 3/1000 | Loss: 0.00005429
Iteration 4/1000 | Loss: 0.00003773
Iteration 5/1000 | Loss: 0.00003353
Iteration 6/1000 | Loss: 0.00003033
Iteration 7/1000 | Loss: 0.00004690
Iteration 8/1000 | Loss: 0.00002994
Iteration 9/1000 | Loss: 0.00002806
Iteration 10/1000 | Loss: 0.00002722
Iteration 11/1000 | Loss: 0.00003381
Iteration 12/1000 | Loss: 0.00002776
Iteration 13/1000 | Loss: 0.00002662
Iteration 14/1000 | Loss: 0.00002594
Iteration 15/1000 | Loss: 0.00002549
Iteration 16/1000 | Loss: 0.00002504
Iteration 17/1000 | Loss: 0.00002460
Iteration 18/1000 | Loss: 0.00002407
Iteration 19/1000 | Loss: 0.00002373
Iteration 20/1000 | Loss: 0.00002359
Iteration 21/1000 | Loss: 0.00002347
Iteration 22/1000 | Loss: 0.00002323
Iteration 23/1000 | Loss: 0.00002301
Iteration 24/1000 | Loss: 0.00002283
Iteration 25/1000 | Loss: 0.00002275
Iteration 26/1000 | Loss: 0.00002271
Iteration 27/1000 | Loss: 0.00002265
Iteration 28/1000 | Loss: 0.00002263
Iteration 29/1000 | Loss: 0.00002262
Iteration 30/1000 | Loss: 0.00002262
Iteration 31/1000 | Loss: 0.00002261
Iteration 32/1000 | Loss: 0.00002260
Iteration 33/1000 | Loss: 0.00002260
Iteration 34/1000 | Loss: 0.00002260
Iteration 35/1000 | Loss: 0.00002259
Iteration 36/1000 | Loss: 0.00002258
Iteration 37/1000 | Loss: 0.00002258
Iteration 38/1000 | Loss: 0.00002250
Iteration 39/1000 | Loss: 0.00002250
Iteration 40/1000 | Loss: 0.00002249
Iteration 41/1000 | Loss: 0.00002248
Iteration 42/1000 | Loss: 0.00002248
Iteration 43/1000 | Loss: 0.00002247
Iteration 44/1000 | Loss: 0.00002245
Iteration 45/1000 | Loss: 0.00002245
Iteration 46/1000 | Loss: 0.00002245
Iteration 47/1000 | Loss: 0.00002244
Iteration 48/1000 | Loss: 0.00002242
Iteration 49/1000 | Loss: 0.00002241
Iteration 50/1000 | Loss: 0.00002240
Iteration 51/1000 | Loss: 0.00002240
Iteration 52/1000 | Loss: 0.00002240
Iteration 53/1000 | Loss: 0.00002239
Iteration 54/1000 | Loss: 0.00002239
Iteration 55/1000 | Loss: 0.00002239
Iteration 56/1000 | Loss: 0.00002238
Iteration 57/1000 | Loss: 0.00002238
Iteration 58/1000 | Loss: 0.00002237
Iteration 59/1000 | Loss: 0.00002237
Iteration 60/1000 | Loss: 0.00002237
Iteration 61/1000 | Loss: 0.00002237
Iteration 62/1000 | Loss: 0.00002237
Iteration 63/1000 | Loss: 0.00002237
Iteration 64/1000 | Loss: 0.00002237
Iteration 65/1000 | Loss: 0.00002237
Iteration 66/1000 | Loss: 0.00002237
Iteration 67/1000 | Loss: 0.00002236
Iteration 68/1000 | Loss: 0.00002236
Iteration 69/1000 | Loss: 0.00002236
Iteration 70/1000 | Loss: 0.00002236
Iteration 71/1000 | Loss: 0.00002236
Iteration 72/1000 | Loss: 0.00002236
Iteration 73/1000 | Loss: 0.00002236
Iteration 74/1000 | Loss: 0.00002234
Iteration 75/1000 | Loss: 0.00002234
Iteration 76/1000 | Loss: 0.00002233
Iteration 77/1000 | Loss: 0.00002233
Iteration 78/1000 | Loss: 0.00002233
Iteration 79/1000 | Loss: 0.00002230
Iteration 80/1000 | Loss: 0.00002230
Iteration 81/1000 | Loss: 0.00002230
Iteration 82/1000 | Loss: 0.00002229
Iteration 83/1000 | Loss: 0.00002227
Iteration 84/1000 | Loss: 0.00002227
Iteration 85/1000 | Loss: 0.00002226
Iteration 86/1000 | Loss: 0.00002226
Iteration 87/1000 | Loss: 0.00002226
Iteration 88/1000 | Loss: 0.00002225
Iteration 89/1000 | Loss: 0.00002225
Iteration 90/1000 | Loss: 0.00002225
Iteration 91/1000 | Loss: 0.00002224
Iteration 92/1000 | Loss: 0.00002224
Iteration 93/1000 | Loss: 0.00002224
Iteration 94/1000 | Loss: 0.00002224
Iteration 95/1000 | Loss: 0.00002224
Iteration 96/1000 | Loss: 0.00002224
Iteration 97/1000 | Loss: 0.00002224
Iteration 98/1000 | Loss: 0.00002224
Iteration 99/1000 | Loss: 0.00002224
Iteration 100/1000 | Loss: 0.00002223
Iteration 101/1000 | Loss: 0.00002223
Iteration 102/1000 | Loss: 0.00002223
Iteration 103/1000 | Loss: 0.00002223
Iteration 104/1000 | Loss: 0.00002223
Iteration 105/1000 | Loss: 0.00002222
Iteration 106/1000 | Loss: 0.00002222
Iteration 107/1000 | Loss: 0.00002222
Iteration 108/1000 | Loss: 0.00002222
Iteration 109/1000 | Loss: 0.00002221
Iteration 110/1000 | Loss: 0.00002221
Iteration 111/1000 | Loss: 0.00002221
Iteration 112/1000 | Loss: 0.00002221
Iteration 113/1000 | Loss: 0.00002221
Iteration 114/1000 | Loss: 0.00002220
Iteration 115/1000 | Loss: 0.00002220
Iteration 116/1000 | Loss: 0.00002220
Iteration 117/1000 | Loss: 0.00002220
Iteration 118/1000 | Loss: 0.00002220
Iteration 119/1000 | Loss: 0.00002220
Iteration 120/1000 | Loss: 0.00002220
Iteration 121/1000 | Loss: 0.00002220
Iteration 122/1000 | Loss: 0.00002220
Iteration 123/1000 | Loss: 0.00002220
Iteration 124/1000 | Loss: 0.00002219
Iteration 125/1000 | Loss: 0.00002219
Iteration 126/1000 | Loss: 0.00002219
Iteration 127/1000 | Loss: 0.00002219
Iteration 128/1000 | Loss: 0.00002219
Iteration 129/1000 | Loss: 0.00002219
Iteration 130/1000 | Loss: 0.00002219
Iteration 131/1000 | Loss: 0.00002218
Iteration 132/1000 | Loss: 0.00002218
Iteration 133/1000 | Loss: 0.00002218
Iteration 134/1000 | Loss: 0.00002218
Iteration 135/1000 | Loss: 0.00002218
Iteration 136/1000 | Loss: 0.00002218
Iteration 137/1000 | Loss: 0.00002218
Iteration 138/1000 | Loss: 0.00002217
Iteration 139/1000 | Loss: 0.00002217
Iteration 140/1000 | Loss: 0.00002217
