Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=138, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7728-7783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00343201
Iteration 132/1000 | Loss: 0.00001386
Iteration 133/1000 | Loss: 0.00001382
Iteration 134/1000 | Loss: 0.00001381
Iteration 135/1000 | Loss: 0.00001380
Iteration 136/1000 | Loss: 0.00001377
Iteration 137/1000 | Loss: 0.00001375
Iteration 138/1000 | Loss: 0.00007262
Iteration 139/1000 | Loss: 0.00011532
Iteration 140/1000 | Loss: 0.00001378
Iteration 141/1000 | Loss: 0.00001363
Iteration 142/1000 | Loss: 0.00006612
Iteration 143/1000 | Loss: 0.00007851
Iteration 144/1000 | Loss: 0.00007216
Iteration 145/1000 | Loss: 0.00002755
Iteration 146/1000 | Loss: 0.00001370
Iteration 147/1000 | Loss: 0.00001365
Iteration 148/1000 | Loss: 0.00002280
Iteration 149/1000 | Loss: 0.00001450
Iteration 150/1000 | Loss: 0.00001684
Iteration 151/1000 | Loss: 0.00001359
Iteration 152/1000 | Loss: 0.00001359
Iteration 153/1000 | Loss: 0.00001359
Iteration 154/1000 | Loss: 0.00001359
Iteration 155/1000 | Loss: 0.00001359
Iteration 156/1000 | Loss: 0.00001359
Iteration 157/1000 | Loss: 0.00001359
Iteration 158/1000 | Loss: 0.00001359
Iteration 159/1000 | Loss: 0.00001359
Iteration 160/1000 | Loss: 0.00001359
Iteration 161/1000 | Loss: 0.00001359
Iteration 162/1000 | Loss: 0.00001358
Iteration 163/1000 | Loss: 0.00001358
Iteration 164/1000 | Loss: 0.00001358
Iteration 165/1000 | Loss: 0.00001358
Iteration 166/1000 | Loss: 0.00001358
Iteration 167/1000 | Loss: 0.00001358
Iteration 168/1000 | Loss: 0.00001358
Iteration 169/1000 | Loss: 0.00001358
Iteration 170/1000 | Loss: 0.00001358
Iteration 171/1000 | Loss: 0.00001358
Iteration 172/1000 | Loss: 0.00001358
Iteration 173/1000 | Loss: 0.00001357
Iteration 174/1000 | Loss: 0.00001357
Iteration 175/1000 | Loss: 0.00001357
Iteration 176/1000 | Loss: 0.00001357
Iteration 177/1000 | Loss: 0.00001357
Iteration 178/1000 | Loss: 0.00001357
Iteration 179/1000 | Loss: 0.00001357
Iteration 180/1000 | Loss: 0.00001357
Iteration 181/1000 | Loss: 0.00001357
Iteration 182/1000 | Loss: 0.00001357
Iteration 183/1000 | Loss: 0.00001357
Iteration 184/1000 | Loss: 0.00001357
Iteration 185/1000 | Loss: 0.00001356
Iteration 186/1000 | Loss: 0.00001356
Iteration 187/1000 | Loss: 0.00001354
Iteration 188/1000 | Loss: 0.00001353
Iteration 189/1000 | Loss: 0.00001353
Iteration 190/1000 | Loss: 0.00001353
Iteration 191/1000 | Loss: 0.00001353
Iteration 192/1000 | Loss: 0.00001353
Iteration 193/1000 | Loss: 0.00001353
Iteration 194/1000 | Loss: 0.00001353
Iteration 195/1000 | Loss: 0.00001353
Iteration 196/1000 | Loss: 0.00001353
Iteration 197/1000 | Loss: 0.00003391
Iteration 198/1000 | Loss: 0.00001368
Iteration 199/1000 | Loss: 0.00001355
Iteration 200/1000 | Loss: 0.00001350
Iteration 201/1000 | Loss: 0.00001350
Iteration 202/1000 | Loss: 0.00001350
Iteration 203/1000 | Loss: 0.00001350
Iteration 204/1000 | Loss: 0.00001350
Iteration 205/1000 | Loss: 0.00001350
Iteration 206/1000 | Loss: 0.00001349
Iteration 207/1000 | Loss: 0.00001349
Iteration 208/1000 | Loss: 0.00001349
Iteration 209/1000 | Loss: 0.00001348
Iteration 210/1000 | Loss: 0.00001348
Iteration 211/1000 | Loss: 0.00001348
Iteration 212/1000 | Loss: 0.00001348
Iteration 213/1000 | Loss: 0.00001347
Iteration 214/1000 | Loss: 0.00001346
Iteration 215/1000 | Loss: 0.00001346
Iteration 216/1000 | Loss: 0.00001345
Iteration 217/1000 | Loss: 0.00001345
Iteration 218/1000 | Loss: 0.00001345
Iteration 219/1000 | Loss: 0.00001345
Iteration 220/1000 | Loss: 0.00001345
Iteration 221/1000 | Loss: 0.00001344
Iteration 222/1000 | Loss: 0.00001344
Iteration 223/1000 | Loss: 0.00001344
Iteration 224/1000 | Loss: 0.00001343
Iteration 225/1000 | Loss: 0.00001343
Iteration 226/1000 | Loss: 0.00001343
Iteration 227/1000 | Loss: 0.00001343
Iteration 228/1000 | Loss: 0.00001343
Iteration 229/1000 | Loss: 0.00001343
Iteration 230/1000 | Loss: 0.00001342
Iteration 231/1000 | Loss: 0.00001342
Iteration 232/1000 | Loss: 0.00001342
Iteration 233/1000 | Loss: 0.00001342
Iteration 234/1000 | Loss: 0.00001342
Iteration 235/1000 | Loss: 0.00001342
Iteration 236/1000 | Loss: 0.00001342
Iteration 237/1000 | Loss: 0.00001342
Iteration 238/1000 | Loss: 0.00001342
Iteration 239/1000 | Loss: 0.00001342
Iteration 240/1000 | Loss: 0.00001342
Iteration 241/1000 | Loss: 0.00001342
Iteration 242/1000 | Loss: 0.00001342
Iteration 243/1000 | Loss: 0.00001342
Iteration 244/1000 | Loss: 0.00001342
Iteration 245/1000 | Loss: 0.00001342
Iteration 246/1000 | Loss: 0.00001342
Iteration 247/1000 | Loss: 0.00001342
Iteration 248/1000 | Loss: 0.00001342
Iteration 249/1000 | Loss: 0.00001342
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [1.3423333257378545e-05, 1.3423333257378545e-05, 1.3423333257378545e-05, 1.3423333257378545e-05, 1.3423333257378545e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3423333257378545e-05

Optimization complete. Final v2v error: 3.0060551166534424 mm

Highest mean error: 4.000668048858643 mm for frame 134

Lowest mean error: 2.3642354011535645 mm for frame 2

Saving results

Total time: 201.49105381965637
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00797007
Iteration 2/25 | Loss: 0.00135269
Iteration 3/25 | Loss: 0.00113729
Iteration 4/25 | Loss: 0.00107699
Iteration 5/25 | Loss: 0.00106206
Iteration 6/25 | Loss: 0.00105513
Iteration 7/25 | Loss: 0.00105202
Iteration 8/25 | Loss: 0.00104463
Iteration 9/25 | Loss: 0.00104408
Iteration 10/25 | Loss: 0.00104388
Iteration 11/25 | Loss: 0.00105093
Iteration 12/25 | Loss: 0.00104690
Iteration 13/25 | Loss: 0.00103494
Iteration 14/25 | Loss: 0.00103440
Iteration 15/25 | Loss: 0.00103407
Iteration 16/25 | Loss: 0.00103374
Iteration 17/25 | Loss: 0.00103356
Iteration 18/25 | Loss: 0.00103331
Iteration 19/25 | Loss: 0.00103300
Iteration 20/25 | Loss: 0.00103313
Iteration 21/25 | Loss: 0.00103261
Iteration 22/25 | Loss: 0.00103216
Iteration 23/25 | Loss: 0.00103176
Iteration 24/25 | Loss: 0.00103080
Iteration 25/25 | Loss: 0.00103368

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.87421620
Iteration 2/25 | Loss: 0.00141671
Iteration 3/25 | Loss: 0.00133945
Iteration 4/25 | Loss: 0.00133944
Iteration 5/25 | Loss: 0.00133944
Iteration 6/25 | Loss: 0.00133944
Iteration 7/25 | Loss: 0.00133944
Iteration 8/25 | Loss: 0.00133944
Iteration 9/25 | Loss: 0.00133944
Iteration 10/25 | Loss: 0.00133944
Iteration 11/25 | Loss: 0.00133944
Iteration 12/25 | Loss: 0.00133944
Iteration 13/25 | Loss: 0.00133944
Iteration 14/25 | Loss: 0.00133944
Iteration 15/25 | Loss: 0.00133944
Iteration 16/25 | Loss: 0.00133944
Iteration 17/25 | Loss: 0.00133944
Iteration 18/25 | Loss: 0.00133944
Iteration 19/25 | Loss: 0.00133944
Iteration 20/25 | Loss: 0.00133944
Iteration 21/25 | Loss: 0.00133944
Iteration 22/25 | Loss: 0.00133944
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0013394411653280258, 0.0013394411653280258, 0.0013394411653280258, 0.0013394411653280258, 0.0013394411653280258]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013394411653280258

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133944
Iteration 2/1000 | Loss: 0.00044109
Iteration 3/1000 | Loss: 0.00065148
Iteration 4/1000 | Loss: 0.00015974
Iteration 5/1000 | Loss: 0.00048581
Iteration 6/1000 | Loss: 0.00016568
Iteration 7/1000 | Loss: 0.00005381
Iteration 8/1000 | Loss: 0.00009311
Iteration 9/1000 | Loss: 0.00010065
Iteration 10/1000 | Loss: 0.00013742
Iteration 11/1000 | Loss: 0.00018212
Iteration 12/1000 | Loss: 0.00030418
Iteration 13/1000 | Loss: 0.00020659
Iteration 14/1000 | Loss: 0.00010096
Iteration 15/1000 | Loss: 0.00011064
Iteration 16/1000 | Loss: 0.00046745
Iteration 17/1000 | Loss: 0.00021817
Iteration 18/1000 | Loss: 0.00009789
Iteration 19/1000 | Loss: 0.00016125
Iteration 20/1000 | Loss: 0.00007551
Iteration 21/1000 | Loss: 0.00010298
Iteration 22/1000 | Loss: 0.00014820
Iteration 23/1000 | Loss: 0.00005309
Iteration 24/1000 | Loss: 0.00012433
Iteration 25/1000 | Loss: 0.00010938
Iteration 26/1000 | Loss: 0.00010451
Iteration 27/1000 | Loss: 0.00010754
Iteration 28/1000 | Loss: 0.00008632
Iteration 29/1000 | Loss: 0.00003443
Iteration 30/1000 | Loss: 0.00003448
Iteration 31/1000 | Loss: 0.00007588
Iteration 32/1000 | Loss: 0.00038672
Iteration 33/1000 | Loss: 0.00032583
Iteration 34/1000 | Loss: 0.00033877
Iteration 35/1000 | Loss: 0.00016910
Iteration 36/1000 | Loss: 0.00104302
Iteration 37/1000 | Loss: 0.00055779
Iteration 38/1000 | Loss: 0.00007558
Iteration 39/1000 | Loss: 0.00004632
Iteration 40/1000 | Loss: 0.00003788
Iteration 41/1000 | Loss: 0.00003241
Iteration 42/1000 | Loss: 0.00002888
Iteration 43/1000 | Loss: 0.00002696
Iteration 44/1000 | Loss: 0.00056696
Iteration 45/1000 | Loss: 0.00006380
Iteration 46/1000 | Loss: 0.00003093
Iteration 47/1000 | Loss: 0.00034185
Iteration 48/1000 | Loss: 0.00002638
Iteration 49/1000 | Loss: 0.00004878
Iteration 50/1000 | Loss: 0.00021737
Iteration 51/1000 | Loss: 0.00013309
Iteration 52/1000 | Loss: 0.00016378
Iteration 53/1000 | Loss: 0.00015894
Iteration 54/1000 | Loss: 0.00003402
Iteration 55/1000 | Loss: 0.00012903
Iteration 56/1000 | Loss: 0.00024726
Iteration 57/1000 | Loss: 0.00009375
Iteration 58/1000 | Loss: 0.00036279
Iteration 59/1000 | Loss: 0.00032214
Iteration 60/1000 | Loss: 0.00006854
Iteration 61/1000 | Loss: 0.00003070
Iteration 62/1000 | Loss: 0.00002408
Iteration 63/1000 | Loss: 0.00046097
Iteration 64/1000 | Loss: 0.00002358
Iteration 65/1000 | Loss: 0.00002124
Iteration 66/1000 | Loss: 0.00001985
Iteration 67/1000 | Loss: 0.00001913
Iteration 68/1000 | Loss: 0.00001857
Iteration 69/1000 | Loss: 0.00001838
Iteration 70/1000 | Loss: 0.00001824
Iteration 71/1000 | Loss: 0.00001823
Iteration 72/1000 | Loss: 0.00001822
Iteration 73/1000 | Loss: 0.00001820
Iteration 74/1000 | Loss: 0.00001817
Iteration 75/1000 | Loss: 0.00001816
Iteration 76/1000 | Loss: 0.00001815
Iteration 77/1000 | Loss: 0.00047243
Iteration 78/1000 | Loss: 0.00002407
Iteration 79/1000 | Loss: 0.00001912
Iteration 80/1000 | Loss: 0.00001786
Iteration 81/1000 | Loss: 0.00001716
Iteration 82/1000 | Loss: 0.00001653
Iteration 83/1000 | Loss: 0.00001607
Iteration 84/1000 | Loss: 0.00001586
Iteration 85/1000 | Loss: 0.00001585
Iteration 86/1000 | Loss: 0.00001573
Iteration 87/1000 | Loss: 0.00001569
Iteration 88/1000 | Loss: 0.00001569
Iteration 89/1000 | Loss: 0.00001568
Iteration 90/1000 | Loss: 0.00001568
Iteration 91/1000 | Loss: 0.00001566
Iteration 92/1000 | Loss: 0.00001565
Iteration 93/1000 | Loss: 0.00001564
Iteration 94/1000 | Loss: 0.00001564
Iteration 95/1000 | Loss: 0.00001563
Iteration 96/1000 | Loss: 0.00001563
Iteration 97/1000 | Loss: 0.00001563
Iteration 98/1000 | Loss: 0.00001562
Iteration 99/1000 | Loss: 0.00001561
Iteration 100/1000 | Loss: 0.00001561
Iteration 101/1000 | Loss: 0.00001560
Iteration 102/1000 | Loss: 0.00001560
Iteration 103/1000 | Loss: 0.00001559
Iteration 104/1000 | Loss: 0.00001558
Iteration 105/1000 | Loss: 0.00001558
Iteration 106/1000 | Loss: 0.00001558
Iteration 107/1000 | Loss: 0.00001557
Iteration 108/1000 | Loss: 0.00001556
Iteration 109/1000 | Loss: 0.00001556
Iteration 110/1000 | Loss: 0.00001556
Iteration 111/1000 | Loss: 0.00001555
Iteration 112/1000 | Loss: 0.00001554
Iteration 113/1000 | Loss: 0.00001554
Iteration 114/1000 | Loss: 0.00001554
Iteration 115/1000 | Loss: 0.00001554
Iteration 116/1000 | Loss: 0.00001553
Iteration 117/1000 | Loss: 0.00001553
Iteration 118/1000 | Loss: 0.00001552
Iteration 119/1000 | Loss: 0.00001552
Iteration 120/1000 | Loss: 0.00001552
Iteration 121/1000 | Loss: 0.00001552
Iteration 122/1000 | Loss: 0.00001551
Iteration 123/1000 | Loss: 0.00001551
Iteration 124/1000 | Loss: 0.00001551
Iteration 125/1000 | Loss: 0.00001550
Iteration 126/1000 | Loss: 0.00001550
Iteration 127/1000 | Loss: 0.00001550
Iteration 128/1000 | Loss: 0.00001550
Iteration 129/1000 | Loss: 0.00001549
Iteration 130/1000 | Loss: 0.00001549
Iteration 131/1000 | Loss: 0.00001549
Iteration 132/1000 | Loss: 0.00001549
Iteration 133/1000 | Loss: 0.00001548
Iteration 134/1000 | Loss: 0.00001548
Iteration 135/1000 | Loss: 0.00001548
Iteration 136/1000 | Loss: 0.00001547
Iteration 137/1000 | Loss: 0.00001547
Iteration 138/1000 | Loss: 0.00001547
Iteration 139/1000 | Loss: 0.00001547
Iteration 140/1000 | Loss: 0.00001546
Iteration 141/1000 | Loss: 0.00001546
Iteration 142/1000 | Loss: 0.00001546
Iteration 143/1000 | Loss: 0.00001546
Iteration 144/1000 | Loss: 0.00001546
Iteration 145/1000 | Loss: 0.00001546
Iteration 146/1000 | Loss: 0.00001546
Iteration 147/1000 | Loss: 0.00001546
Iteration 148/1000 | Loss: 0.00001546
Iteration 149/1000 | Loss: 0.00001546
Iteration 150/1000 | Loss: 0.00001546
Iteration 151/1000 | Loss: 0.00001546
Iteration 152/1000 | Loss: 0.00001546
Iteration 153/1000 | Loss: 0.00001545
Iteration 154/1000 | Loss: 0.00001545
Iteration 155/1000 | Loss: 0.00001545
Iteration 156/1000 | Loss: 0.00001544
Iteration 157/1000 | Loss: 0.00001544
Iteration 158/1000 | Loss: 0.00001543
Iteration 159/1000 | Loss: 0.00001543
Iteration 160/1000 | Loss: 0.00001543
Iteration 161/1000 | Loss: 0.00001543
Iteration 162/1000 | Loss: 0.00001543
Iteration 163/1000 | Loss: 0.00001543
Iteration 164/1000 | Loss: 0.00001542
Iteration 165/1000 | Loss: 0.00001542
Iteration 166/1000 | Loss: 0.00001542
Iteration 167/1000 | Loss: 0.00001542
Iteration 168/1000 | Loss: 0.00001542
Iteration 169/1000 | Loss: 0.00001542
Iteration 170/1000 | Loss: 0.00001542
Iteration 171/1000 | Loss: 0.00001541
Iteration 172/1000 | Loss: 0.00001541
Iteration 173/1000 | Loss: 0.00001541
Iteration 174/1000 | Loss: 0.00001541
Iteration 175/1000 | Loss: 0.00001541
Iteration 176/1000 | Loss: 0.00001540
Iteration 177/1000 | Loss: 0.00001540
Iteration 178/1000 | Loss: 0.00001540
Iteration 179/1000 | Loss: 0.00001540
Iteration 180/1000 | Loss: 0.00001540
Iteration 181/1000 | Loss: 0.00001540
Iteration 182/1000 | Loss: 0.00001539
Iteration 183/1000 | Loss: 0.00001539
Iteration 184/1000 | Loss: 0.00001539
Iteration 185/1000 | Loss: 0.00001539
Iteration 186/1000 | Loss: 0.00001539
Iteration 187/1000 | Loss: 0.00001539
Iteration 188/1000 | Loss: 0.00001539
Iteration 189/1000 | Loss: 0.00001539
Iteration 190/1000 | Loss: 0.00001539
Iteration 191/1000 | Loss: 0.00001539
Iteration 192/1000 | Loss: 0.00001539
Iteration 193/1000 | Loss: 0.00001539
Iteration 194/1000 | Loss: 0.00001539
Iteration 195/1000 | Loss: 0.00001539
Iteration 196/1000 | Loss: 0.00001539
Iteration 197/1000 | Loss: 0.00001539
Iteration 198/1000 | Loss: 0.00001539
Iteration 199/1000 | Loss: 0.00001539
Iteration 200/1000 | Loss: 0.00001539
Iteration 201/1000 | Loss: 0.00001539
Iteration 202/1000 | Loss: 0.00001539
Iteration 203/1000 | Loss: 0.00001539
Iteration 204/1000 | Loss: 0.00001539
Iteration 205/1000 | Loss: 0.00001539
Iteration 206/1000 | Loss: 0.00001539
Iteration 207/1000 | Loss: 0.00001539
Iteration 208/1000 | Loss: 0.00001539
Iteration 209/1000 | Loss: 0.00001539
Iteration 210/1000 | Loss: 0.00001539
Iteration 211/1000 | Loss: 0.00001539
Iteration 212/1000 | Loss: 0.00001539
Iteration 213/1000 | Loss: 0.00001539
Iteration 214/1000 | Loss: 0.00001539
Iteration 215/1000 | Loss: 0.00001539
Iteration 216/1000 | Loss: 0.00001539
Iteration 217/1000 | Loss: 0.00001539
Iteration 218/1000 | Loss: 0.00001539
Iteration 219/1000 | Loss: 0.00001539
Iteration 220/1000 | Loss: 0.00001539
Iteration 221/1000 | Loss: 0.00001539
Iteration 222/1000 | Loss: 0.00001539
Iteration 223/1000 | Loss: 0.00001539
Iteration 224/1000 | Loss: 0.00001539
Iteration 225/1000 | Loss: 0.00001539
Iteration 226/1000 | Loss: 0.00001539
Iteration 227/1000 | Loss: 0.00001539
Iteration 228/1000 | Loss: 0.00001539
Iteration 229/1000 | Loss: 0.00001539
Iteration 230/1000 | Loss: 0.00001539
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 230. Stopping optimization.
Last 5 losses: [1.538799551781267e-05, 1.538799551781267e-05, 1.538799551781267e-05, 1.538799551781267e-05, 1.538799551781267e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.538799551781267e-05

Optimization complete. Final v2v error: 3.3598084449768066 mm

Highest mean error: 4.8573455810546875 mm for frame 233

Lowest mean error: 2.92134165763855 mm for frame 212

Saving results

Total time: 191.69117879867554
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00615955
Iteration 2/25 | Loss: 0.00135934
Iteration 3/25 | Loss: 0.00104638
Iteration 4/25 | Loss: 0.00100948
Iteration 5/25 | Loss: 0.00100508
Iteration 6/25 | Loss: 0.00100422
Iteration 7/25 | Loss: 0.00100410
Iteration 8/25 | Loss: 0.00100410
Iteration 9/25 | Loss: 0.00100410
Iteration 10/25 | Loss: 0.00100410
Iteration 11/25 | Loss: 0.00100410
Iteration 12/25 | Loss: 0.00100410
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010041019413620234, 0.0010041019413620234, 0.0010041019413620234, 0.0010041019413620234, 0.0010041019413620234]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010041019413620234

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15306556
Iteration 2/25 | Loss: 0.00036445
Iteration 3/25 | Loss: 0.00036445
Iteration 4/25 | Loss: 0.00036445
Iteration 5/25 | Loss: 0.00036445
Iteration 6/25 | Loss: 0.00036445
Iteration 7/25 | Loss: 0.00036445
Iteration 8/25 | Loss: 0.00036445
Iteration 9/25 | Loss: 0.00036445
Iteration 10/25 | Loss: 0.00036445
Iteration 11/25 | Loss: 0.00036445
Iteration 12/25 | Loss: 0.00036445
Iteration 13/25 | Loss: 0.00036445
Iteration 14/25 | Loss: 0.00036445
Iteration 15/25 | Loss: 0.00036445
Iteration 16/25 | Loss: 0.00036445
Iteration 17/25 | Loss: 0.00036445
Iteration 18/25 | Loss: 0.00036445
Iteration 19/25 | Loss: 0.00036445
Iteration 20/25 | Loss: 0.00036445
Iteration 21/25 | Loss: 0.00036445
Iteration 22/25 | Loss: 0.00036445
Iteration 23/25 | Loss: 0.00036445
Iteration 24/25 | Loss: 0.00036445
Iteration 25/25 | Loss: 0.00036445

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036445
Iteration 2/1000 | Loss: 0.00003393
Iteration 3/1000 | Loss: 0.00002179
Iteration 4/1000 | Loss: 0.00001738
Iteration 5/1000 | Loss: 0.00001647
Iteration 6/1000 | Loss: 0.00001570
Iteration 7/1000 | Loss: 0.00001539
Iteration 8/1000 | Loss: 0.00001517
Iteration 9/1000 | Loss: 0.00001496
Iteration 10/1000 | Loss: 0.00001489
Iteration 11/1000 | Loss: 0.00001474
Iteration 12/1000 | Loss: 0.00001472
Iteration 13/1000 | Loss: 0.00001465
Iteration 14/1000 | Loss: 0.00001465
Iteration 15/1000 | Loss: 0.00001465
Iteration 16/1000 | Loss: 0.00001465
Iteration 17/1000 | Loss: 0.00001465
Iteration 18/1000 | Loss: 0.00001465
Iteration 19/1000 | Loss: 0.00001465
Iteration 20/1000 | Loss: 0.00001465
Iteration 21/1000 | Loss: 0.00001464
Iteration 22/1000 | Loss: 0.00001464
Iteration 23/1000 | Loss: 0.00001464
Iteration 24/1000 | Loss: 0.00001464
Iteration 25/1000 | Loss: 0.00001464
Iteration 26/1000 | Loss: 0.00001464
Iteration 27/1000 | Loss: 0.00001464
Iteration 28/1000 | Loss: 0.00001464
Iteration 29/1000 | Loss: 0.00001460
Iteration 30/1000 | Loss: 0.00001455
Iteration 31/1000 | Loss: 0.00001454
Iteration 32/1000 | Loss: 0.00001453
Iteration 33/1000 | Loss: 0.00001453
Iteration 34/1000 | Loss: 0.00001452
Iteration 35/1000 | Loss: 0.00001451
Iteration 36/1000 | Loss: 0.00001451
Iteration 37/1000 | Loss: 0.00001451
Iteration 38/1000 | Loss: 0.00001450
Iteration 39/1000 | Loss: 0.00001449
Iteration 40/1000 | Loss: 0.00001449
Iteration 41/1000 | Loss: 0.00001449
Iteration 42/1000 | Loss: 0.00001448
Iteration 43/1000 | Loss: 0.00001448
Iteration 44/1000 | Loss: 0.00001448
Iteration 45/1000 | Loss: 0.00001447
Iteration 46/1000 | Loss: 0.00001447
Iteration 47/1000 | Loss: 0.00001447
Iteration 48/1000 | Loss: 0.00001447
Iteration 49/1000 | Loss: 0.00001446
Iteration 50/1000 | Loss: 0.00001446
Iteration 51/1000 | Loss: 0.00001445
Iteration 52/1000 | Loss: 0.00001445
Iteration 53/1000 | Loss: 0.00001445
Iteration 54/1000 | Loss: 0.00001445
Iteration 55/1000 | Loss: 0.00001444
Iteration 56/1000 | Loss: 0.00001444
Iteration 57/1000 | Loss: 0.00001444
Iteration 58/1000 | Loss: 0.00001444
Iteration 59/1000 | Loss: 0.00001444
Iteration 60/1000 | Loss: 0.00001444
Iteration 61/1000 | Loss: 0.00001444
Iteration 62/1000 | Loss: 0.00001444
Iteration 63/1000 | Loss: 0.00001444
Iteration 64/1000 | Loss: 0.00001444
Iteration 65/1000 | Loss: 0.00001444
Iteration 66/1000 | Loss: 0.00001444
Iteration 67/1000 | Loss: 0.00001444
Iteration 68/1000 | Loss: 0.00001443
Iteration 69/1000 | Loss: 0.00001443
Iteration 70/1000 | Loss: 0.00001443
Iteration 71/1000 | Loss: 0.00001442
Iteration 72/1000 | Loss: 0.00001442
Iteration 73/1000 | Loss: 0.00001442
Iteration 74/1000 | Loss: 0.00001442
Iteration 75/1000 | Loss: 0.00001442
