Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=195, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10920-10975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00890071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00826158
Iteration 2/25 | Loss: 0.00180171
Iteration 3/25 | Loss: 0.00143445
Iteration 4/25 | Loss: 0.00139796
Iteration 5/25 | Loss: 0.00138942
Iteration 6/25 | Loss: 0.00137900
Iteration 7/25 | Loss: 0.00135121
Iteration 8/25 | Loss: 0.00134006
Iteration 9/25 | Loss: 0.00132334
Iteration 10/25 | Loss: 0.00132297
Iteration 11/25 | Loss: 0.00131922
Iteration 12/25 | Loss: 0.00132238
Iteration 13/25 | Loss: 0.00132075
Iteration 14/25 | Loss: 0.00130867
Iteration 15/25 | Loss: 0.00131088
Iteration 16/25 | Loss: 0.00130775
Iteration 17/25 | Loss: 0.00130985
Iteration 18/25 | Loss: 0.00131059
Iteration 19/25 | Loss: 0.00130588
Iteration 20/25 | Loss: 0.00130535
Iteration 21/25 | Loss: 0.00130530
Iteration 22/25 | Loss: 0.00130530
Iteration 23/25 | Loss: 0.00130530
Iteration 24/25 | Loss: 0.00130530
Iteration 25/25 | Loss: 0.00130529

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.63688827
Iteration 2/25 | Loss: 0.00085659
Iteration 3/25 | Loss: 0.00081380
Iteration 4/25 | Loss: 0.00081379
Iteration 5/25 | Loss: 0.00081379
Iteration 6/25 | Loss: 0.00081379
Iteration 7/25 | Loss: 0.00081379
Iteration 8/25 | Loss: 0.00081379
Iteration 9/25 | Loss: 0.00081379
Iteration 10/25 | Loss: 0.00081379
Iteration 11/25 | Loss: 0.00081379
Iteration 12/25 | Loss: 0.00081379
Iteration 13/25 | Loss: 0.00081379
Iteration 14/25 | Loss: 0.00081379
Iteration 15/25 | Loss: 0.00081379
Iteration 16/25 | Loss: 0.00081379
Iteration 17/25 | Loss: 0.00081379
Iteration 18/25 | Loss: 0.00081379
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008137921104207635, 0.0008137921104207635, 0.0008137921104207635, 0.0008137921104207635, 0.0008137921104207635]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008137921104207635

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081379
Iteration 2/1000 | Loss: 0.00007324
Iteration 3/1000 | Loss: 0.00002499
Iteration 4/1000 | Loss: 0.00004504
Iteration 5/1000 | Loss: 0.00003136
Iteration 6/1000 | Loss: 0.00002842
Iteration 7/1000 | Loss: 0.00002046
Iteration 8/1000 | Loss: 0.00001996
Iteration 9/1000 | Loss: 0.00001942
Iteration 10/1000 | Loss: 0.00001910
Iteration 11/1000 | Loss: 0.00001888
Iteration 12/1000 | Loss: 0.00001879
Iteration 13/1000 | Loss: 0.00001862
Iteration 14/1000 | Loss: 0.00001856
Iteration 15/1000 | Loss: 0.00001856
Iteration 16/1000 | Loss: 0.00001855
Iteration 17/1000 | Loss: 0.00001851
Iteration 18/1000 | Loss: 0.00001845
Iteration 19/1000 | Loss: 0.00001844
Iteration 20/1000 | Loss: 0.00001839
Iteration 21/1000 | Loss: 0.00001837
Iteration 22/1000 | Loss: 0.00001837
Iteration 23/1000 | Loss: 0.00001837
Iteration 24/1000 | Loss: 0.00001837
Iteration 25/1000 | Loss: 0.00001837
Iteration 26/1000 | Loss: 0.00001837
Iteration 27/1000 | Loss: 0.00001837
Iteration 28/1000 | Loss: 0.00001836
Iteration 29/1000 | Loss: 0.00001836
Iteration 30/1000 | Loss: 0.00001836
Iteration 31/1000 | Loss: 0.00001836
Iteration 32/1000 | Loss: 0.00001835
Iteration 33/1000 | Loss: 0.00001834
Iteration 34/1000 | Loss: 0.00001834
Iteration 35/1000 | Loss: 0.00001834
Iteration 36/1000 | Loss: 0.00001834
Iteration 37/1000 | Loss: 0.00001834
Iteration 38/1000 | Loss: 0.00001834
Iteration 39/1000 | Loss: 0.00001834
Iteration 40/1000 | Loss: 0.00001834
Iteration 41/1000 | Loss: 0.00001833
Iteration 42/1000 | Loss: 0.00001833
Iteration 43/1000 | Loss: 0.00001831
Iteration 44/1000 | Loss: 0.00001831
Iteration 45/1000 | Loss: 0.00001831
Iteration 46/1000 | Loss: 0.00001831
Iteration 47/1000 | Loss: 0.00001831
Iteration 48/1000 | Loss: 0.00001831
Iteration 49/1000 | Loss: 0.00001831
Iteration 50/1000 | Loss: 0.00001831
Iteration 51/1000 | Loss: 0.00001830
Iteration 52/1000 | Loss: 0.00001830
Iteration 53/1000 | Loss: 0.00001830
Iteration 54/1000 | Loss: 0.00001830
Iteration 55/1000 | Loss: 0.00001830
Iteration 56/1000 | Loss: 0.00001830
Iteration 57/1000 | Loss: 0.00001830
Iteration 58/1000 | Loss: 0.00001830
Iteration 59/1000 | Loss: 0.00001830
Iteration 60/1000 | Loss: 0.00001830
Iteration 61/1000 | Loss: 0.00001830
Iteration 62/1000 | Loss: 0.00001830
Iteration 63/1000 | Loss: 0.00001829
Iteration 64/1000 | Loss: 0.00001829
Iteration 65/1000 | Loss: 0.00001829
Iteration 66/1000 | Loss: 0.00001829
Iteration 67/1000 | Loss: 0.00001829
Iteration 68/1000 | Loss: 0.00001829
Iteration 69/1000 | Loss: 0.00001829
Iteration 70/1000 | Loss: 0.00001828
Iteration 71/1000 | Loss: 0.00001828
Iteration 72/1000 | Loss: 0.00001828
Iteration 73/1000 | Loss: 0.00001827
Iteration 74/1000 | Loss: 0.00001827
Iteration 75/1000 | Loss: 0.00001827
Iteration 76/1000 | Loss: 0.00001826
Iteration 77/1000 | Loss: 0.00001825
Iteration 78/1000 | Loss: 0.00001825
Iteration 79/1000 | Loss: 0.00001825
Iteration 80/1000 | Loss: 0.00001824
Iteration 81/1000 | Loss: 0.00001824
Iteration 82/1000 | Loss: 0.00001824
Iteration 83/1000 | Loss: 0.00001824
Iteration 84/1000 | Loss: 0.00001824
Iteration 85/1000 | Loss: 0.00001824
Iteration 86/1000 | Loss: 0.00001824
Iteration 87/1000 | Loss: 0.00001824
Iteration 88/1000 | Loss: 0.00001823
Iteration 89/1000 | Loss: 0.00001823
Iteration 90/1000 | Loss: 0.00001823
Iteration 91/1000 | Loss: 0.00001823
Iteration 92/1000 | Loss: 0.00001823
Iteration 93/1000 | Loss: 0.00001823
Iteration 94/1000 | Loss: 0.00001823
Iteration 95/1000 | Loss: 0.00001822
Iteration 96/1000 | Loss: 0.00001821
Iteration 97/1000 | Loss: 0.00001821
Iteration 98/1000 | Loss: 0.00001821
Iteration 99/1000 | Loss: 0.00001821
Iteration 100/1000 | Loss: 0.00001821
Iteration 101/1000 | Loss: 0.00001821
Iteration 102/1000 | Loss: 0.00001820
Iteration 103/1000 | Loss: 0.00001820
Iteration 104/1000 | Loss: 0.00001820
Iteration 105/1000 | Loss: 0.00001820
Iteration 106/1000 | Loss: 0.00001820
Iteration 107/1000 | Loss: 0.00001820
Iteration 108/1000 | Loss: 0.00001820
Iteration 109/1000 | Loss: 0.00001820
Iteration 110/1000 | Loss: 0.00001820
Iteration 111/1000 | Loss: 0.00001820
Iteration 112/1000 | Loss: 0.00001820
Iteration 113/1000 | Loss: 0.00001820
Iteration 114/1000 | Loss: 0.00001820
Iteration 115/1000 | Loss: 0.00001820
Iteration 116/1000 | Loss: 0.00001820
Iteration 117/1000 | Loss: 0.00001820
Iteration 118/1000 | Loss: 0.00001820
Iteration 119/1000 | Loss: 0.00001820
Iteration 120/1000 | Loss: 0.00001820
Iteration 121/1000 | Loss: 0.00001820
Iteration 122/1000 | Loss: 0.00001820
Iteration 123/1000 | Loss: 0.00001820
Iteration 124/1000 | Loss: 0.00001820
Iteration 125/1000 | Loss: 0.00001820
Iteration 126/1000 | Loss: 0.00001820
Iteration 127/1000 | Loss: 0.00001820
Iteration 128/1000 | Loss: 0.00001820
Iteration 129/1000 | Loss: 0.00001820
Iteration 130/1000 | Loss: 0.00001820
Iteration 131/1000 | Loss: 0.00001820
Iteration 132/1000 | Loss: 0.00001820
Iteration 133/1000 | Loss: 0.00001820
Iteration 134/1000 | Loss: 0.00001820
Iteration 135/1000 | Loss: 0.00001820
Iteration 136/1000 | Loss: 0.00001820
Iteration 137/1000 | Loss: 0.00001820
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.819678072934039e-05, 1.819678072934039e-05, 1.819678072934039e-05, 1.819678072934039e-05, 1.819678072934039e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.819678072934039e-05

Optimization complete. Final v2v error: 3.574218273162842 mm

Highest mean error: 3.942594051361084 mm for frame 19

Lowest mean error: 3.1902759075164795 mm for frame 238

Saving results

Total time: 73.2022054195404
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806481
Iteration 2/25 | Loss: 0.00132810
Iteration 3/25 | Loss: 0.00123316
Iteration 4/25 | Loss: 0.00122359
Iteration 5/25 | Loss: 0.00122065
Iteration 6/25 | Loss: 0.00122028
Iteration 7/25 | Loss: 0.00122028
Iteration 8/25 | Loss: 0.00122028
Iteration 9/25 | Loss: 0.00122028
Iteration 10/25 | Loss: 0.00122028
Iteration 11/25 | Loss: 0.00122028
Iteration 12/25 | Loss: 0.00122028
Iteration 13/25 | Loss: 0.00122028
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012202768120914698, 0.0012202768120914698, 0.0012202768120914698, 0.0012202768120914698, 0.0012202768120914698]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012202768120914698

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.37069225
Iteration 2/25 | Loss: 0.00103348
Iteration 3/25 | Loss: 0.00103347
Iteration 4/25 | Loss: 0.00103347
Iteration 5/25 | Loss: 0.00103347
Iteration 6/25 | Loss: 0.00103347
Iteration 7/25 | Loss: 0.00103347
Iteration 8/25 | Loss: 0.00103347
Iteration 9/25 | Loss: 0.00103347
Iteration 10/25 | Loss: 0.00103347
Iteration 11/25 | Loss: 0.00103347
Iteration 12/25 | Loss: 0.00103347
Iteration 13/25 | Loss: 0.00103347
Iteration 14/25 | Loss: 0.00103347
Iteration 15/25 | Loss: 0.00103347
Iteration 16/25 | Loss: 0.00103347
Iteration 17/25 | Loss: 0.00103347
Iteration 18/25 | Loss: 0.00103347
Iteration 19/25 | Loss: 0.00103347
Iteration 20/25 | Loss: 0.00103347
Iteration 21/25 | Loss: 0.00103347
Iteration 22/25 | Loss: 0.00103347
Iteration 23/25 | Loss: 0.00103347
Iteration 24/25 | Loss: 0.00103347
Iteration 25/25 | Loss: 0.00103347

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103347
Iteration 2/1000 | Loss: 0.00003098
Iteration 3/1000 | Loss: 0.00002074
Iteration 4/1000 | Loss: 0.00001698
Iteration 5/1000 | Loss: 0.00001571
Iteration 6/1000 | Loss: 0.00001484
Iteration 7/1000 | Loss: 0.00001428
Iteration 8/1000 | Loss: 0.00001386
Iteration 9/1000 | Loss: 0.00001382
Iteration 10/1000 | Loss: 0.00001361
Iteration 11/1000 | Loss: 0.00001333
Iteration 12/1000 | Loss: 0.00001311
Iteration 13/1000 | Loss: 0.00001298
Iteration 14/1000 | Loss: 0.00001297
Iteration 15/1000 | Loss: 0.00001292
Iteration 16/1000 | Loss: 0.00001283
Iteration 17/1000 | Loss: 0.00001283
Iteration 18/1000 | Loss: 0.00001278
Iteration 19/1000 | Loss: 0.00001278
Iteration 20/1000 | Loss: 0.00001278
Iteration 21/1000 | Loss: 0.00001278
Iteration 22/1000 | Loss: 0.00001278
Iteration 23/1000 | Loss: 0.00001278
Iteration 24/1000 | Loss: 0.00001278
Iteration 25/1000 | Loss: 0.00001278
Iteration 26/1000 | Loss: 0.00001271
Iteration 27/1000 | Loss: 0.00001268
Iteration 28/1000 | Loss: 0.00001267
Iteration 29/1000 | Loss: 0.00001267
Iteration 30/1000 | Loss: 0.00001267
Iteration 31/1000 | Loss: 0.00001266
Iteration 32/1000 | Loss: 0.00001266
Iteration 33/1000 | Loss: 0.00001266
Iteration 34/1000 | Loss: 0.00001265
Iteration 35/1000 | Loss: 0.00001265
Iteration 36/1000 | Loss: 0.00001265
Iteration 37/1000 | Loss: 0.00001264
Iteration 38/1000 | Loss: 0.00001263
Iteration 39/1000 | Loss: 0.00001263
Iteration 40/1000 | Loss: 0.00001263
Iteration 41/1000 | Loss: 0.00001263
Iteration 42/1000 | Loss: 0.00001262
Iteration 43/1000 | Loss: 0.00001262
Iteration 44/1000 | Loss: 0.00001262
Iteration 45/1000 | Loss: 0.00001261
Iteration 46/1000 | Loss: 0.00001260
Iteration 47/1000 | Loss: 0.00001260
Iteration 48/1000 | Loss: 0.00001260
Iteration 49/1000 | Loss: 0.00001259
Iteration 50/1000 | Loss: 0.00001259
Iteration 51/1000 | Loss: 0.00001259
Iteration 52/1000 | Loss: 0.00001258
Iteration 53/1000 | Loss: 0.00001258
Iteration 54/1000 | Loss: 0.00001257
Iteration 55/1000 | Loss: 0.00001257
Iteration 56/1000 | Loss: 0.00001256
Iteration 57/1000 | Loss: 0.00001256
Iteration 58/1000 | Loss: 0.00001254
Iteration 59/1000 | Loss: 0.00001254
Iteration 60/1000 | Loss: 0.00001253
Iteration 61/1000 | Loss: 0.00001251
Iteration 62/1000 | Loss: 0.00001251
Iteration 63/1000 | Loss: 0.00001250
Iteration 64/1000 | Loss: 0.00001250
Iteration 65/1000 | Loss: 0.00001250
Iteration 66/1000 | Loss: 0.00001249
Iteration 67/1000 | Loss: 0.00001249
Iteration 68/1000 | Loss: 0.00001248
Iteration 69/1000 | Loss: 0.00001248
Iteration 70/1000 | Loss: 0.00001246
Iteration 71/1000 | Loss: 0.00001246
Iteration 72/1000 | Loss: 0.00001245
Iteration 73/1000 | Loss: 0.00001245
Iteration 74/1000 | Loss: 0.00001245
Iteration 75/1000 | Loss: 0.00001245
Iteration 76/1000 | Loss: 0.00001244
Iteration 77/1000 | Loss: 0.00001244
Iteration 78/1000 | Loss: 0.00001244
Iteration 79/1000 | Loss: 0.00001243
Iteration 80/1000 | Loss: 0.00001243
Iteration 81/1000 | Loss: 0.00001242
Iteration 82/1000 | Loss: 0.00001242
Iteration 83/1000 | Loss: 0.00001242
Iteration 84/1000 | Loss: 0.00001241
Iteration 85/1000 | Loss: 0.00001241
Iteration 86/1000 | Loss: 0.00001241
Iteration 87/1000 | Loss: 0.00001240
Iteration 88/1000 | Loss: 0.00001240
Iteration 89/1000 | Loss: 0.00001240
Iteration 90/1000 | Loss: 0.00001239
Iteration 91/1000 | Loss: 0.00001239
Iteration 92/1000 | Loss: 0.00001239
Iteration 93/1000 | Loss: 0.00001239
Iteration 94/1000 | Loss: 0.00001239
Iteration 95/1000 | Loss: 0.00001239
Iteration 96/1000 | Loss: 0.00001238
Iteration 97/1000 | Loss: 0.00001238
Iteration 98/1000 | Loss: 0.00001238
Iteration 99/1000 | Loss: 0.00001238
Iteration 100/1000 | Loss: 0.00001238
Iteration 101/1000 | Loss: 0.00001238
Iteration 102/1000 | Loss: 0.00001238
Iteration 103/1000 | Loss: 0.00001238
Iteration 104/1000 | Loss: 0.00001238
Iteration 105/1000 | Loss: 0.00001237
Iteration 106/1000 | Loss: 0.00001237
Iteration 107/1000 | Loss: 0.00001237
Iteration 108/1000 | Loss: 0.00001237
Iteration 109/1000 | Loss: 0.00001237
Iteration 110/1000 | Loss: 0.00001237
Iteration 111/1000 | Loss: 0.00001237
Iteration 112/1000 | Loss: 0.00001237
Iteration 113/1000 | Loss: 0.00001237
Iteration 114/1000 | Loss: 0.00001237
Iteration 115/1000 | Loss: 0.00001237
Iteration 116/1000 | Loss: 0.00001237
Iteration 117/1000 | Loss: 0.00001237
Iteration 118/1000 | Loss: 0.00001237
Iteration 119/1000 | Loss: 0.00001237
Iteration 120/1000 | Loss: 0.00001237
Iteration 121/1000 | Loss: 0.00001237
Iteration 122/1000 | Loss: 0.00001237
Iteration 123/1000 | Loss: 0.00001237
Iteration 124/1000 | Loss: 0.00001237
Iteration 125/1000 | Loss: 0.00001237
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.2372031960694585e-05, 1.2372031960694585e-05, 1.2372031960694585e-05, 1.2372031960694585e-05, 1.2372031960694585e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2372031960694585e-05

Optimization complete. Final v2v error: 2.9982645511627197 mm

Highest mean error: 4.009810924530029 mm for frame 86

Lowest mean error: 2.710592746734619 mm for frame 116

Saving results

Total time: 37.96598172187805
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00904403
Iteration 2/25 | Loss: 0.00169692
Iteration 3/25 | Loss: 0.00144427
Iteration 4/25 | Loss: 0.00141835
Iteration 5/25 | Loss: 0.00141359
Iteration 6/25 | Loss: 0.00141222
Iteration 7/25 | Loss: 0.00141213
Iteration 8/25 | Loss: 0.00141202
Iteration 9/25 | Loss: 0.00141202
Iteration 10/25 | Loss: 0.00141202
Iteration 11/25 | Loss: 0.00141202
Iteration 12/25 | Loss: 0.00141202
Iteration 13/25 | Loss: 0.00141202
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0014120230916887522, 0.0014120230916887522, 0.0014120230916887522, 0.0014120230916887522, 0.0014120230916887522]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014120230916887522

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.55193579
Iteration 2/25 | Loss: 0.00116496
Iteration 3/25 | Loss: 0.00116496
Iteration 4/25 | Loss: 0.00116496
Iteration 5/25 | Loss: 0.00116496
Iteration 6/25 | Loss: 0.00116496
Iteration 7/25 | Loss: 0.00116496
Iteration 8/25 | Loss: 0.00116495
Iteration 9/25 | Loss: 0.00116495
Iteration 10/25 | Loss: 0.00116495
Iteration 11/25 | Loss: 0.00116495
Iteration 12/25 | Loss: 0.00116495
Iteration 13/25 | Loss: 0.00116495
Iteration 14/25 | Loss: 0.00116495
Iteration 15/25 | Loss: 0.00116495
Iteration 16/25 | Loss: 0.00116495
Iteration 17/25 | Loss: 0.00116495
Iteration 18/25 | Loss: 0.00116495
Iteration 19/25 | Loss: 0.00116495
Iteration 20/25 | Loss: 0.00116495
Iteration 21/25 | Loss: 0.00116495
Iteration 22/25 | Loss: 0.00116495
Iteration 23/25 | Loss: 0.00116495
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0011649533407762647, 0.0011649533407762647, 0.0011649533407762647, 0.0011649533407762647, 0.0011649533407762647]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011649533407762647

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116495
Iteration 2/1000 | Loss: 0.00007144
Iteration 3/1000 | Loss: 0.00004015
Iteration 4/1000 | Loss: 0.00003130
Iteration 5/1000 | Loss: 0.00002908
Iteration 6/1000 | Loss: 0.00002797
Iteration 7/1000 | Loss: 0.00002714
Iteration 8/1000 | Loss: 0.00002657
Iteration 9/1000 | Loss: 0.00002606
Iteration 10/1000 | Loss: 0.00002578
Iteration 11/1000 | Loss: 0.00002553
Iteration 12/1000 | Loss: 0.00002534
Iteration 13/1000 | Loss: 0.00002522
Iteration 14/1000 | Loss: 0.00002507
Iteration 15/1000 | Loss: 0.00002495
Iteration 16/1000 | Loss: 0.00002492
Iteration 17/1000 | Loss: 0.00002489
Iteration 18/1000 | Loss: 0.00002487
Iteration 19/1000 | Loss: 0.00002482
Iteration 20/1000 | Loss: 0.00002481
Iteration 21/1000 | Loss: 0.00002478
Iteration 22/1000 | Loss: 0.00002478
Iteration 23/1000 | Loss: 0.00002478
Iteration 24/1000 | Loss: 0.00002478
Iteration 25/1000 | Loss: 0.00002478
Iteration 26/1000 | Loss: 0.00002478
Iteration 27/1000 | Loss: 0.00002478
Iteration 28/1000 | Loss: 0.00002478
Iteration 29/1000 | Loss: 0.00002478
Iteration 30/1000 | Loss: 0.00002478
Iteration 31/1000 | Loss: 0.00002478
Iteration 32/1000 | Loss: 0.00002477
Iteration 33/1000 | Loss: 0.00002477
Iteration 34/1000 | Loss: 0.00002476
Iteration 35/1000 | Loss: 0.00002476
Iteration 36/1000 | Loss: 0.00002475
Iteration 37/1000 | Loss: 0.00002474
Iteration 38/1000 | Loss: 0.00002474
Iteration 39/1000 | Loss: 0.00002474
Iteration 40/1000 | Loss: 0.00002474
Iteration 41/1000 | Loss: 0.00002474
Iteration 42/1000 | Loss: 0.00002473
Iteration 43/1000 | Loss: 0.00002473
Iteration 44/1000 | Loss: 0.00002472
Iteration 45/1000 | Loss: 0.00002472
Iteration 46/1000 | Loss: 0.00002472
Iteration 47/1000 | Loss: 0.00002471
Iteration 48/1000 | Loss: 0.00002471
Iteration 49/1000 | Loss: 0.00002471
Iteration 50/1000 | Loss: 0.00002471
Iteration 51/1000 | Loss: 0.00002471
Iteration 52/1000 | Loss: 0.00002471
Iteration 53/1000 | Loss: 0.00002470
Iteration 54/1000 | Loss: 0.00002470
Iteration 55/1000 | Loss: 0.00002470
Iteration 56/1000 | Loss: 0.00002470
Iteration 57/1000 | Loss: 0.00002470
Iteration 58/1000 | Loss: 0.00002470
Iteration 59/1000 | Loss: 0.00002470
Iteration 60/1000 | Loss: 0.00002469
Iteration 61/1000 | Loss: 0.00002469
Iteration 62/1000 | Loss: 0.00002469
Iteration 63/1000 | Loss: 0.00002469
Iteration 64/1000 | Loss: 0.00002469
Iteration 65/1000 | Loss: 0.00002469
Iteration 66/1000 | Loss: 0.00002469
Iteration 67/1000 | Loss: 0.00002469
Iteration 68/1000 | Loss: 0.00002469
Iteration 69/1000 | Loss: 0.00002469
Iteration 70/1000 | Loss: 0.00002469
Iteration 71/1000 | Loss: 0.00002468
Iteration 72/1000 | Loss: 0.00002468
Iteration 73/1000 | Loss: 0.00002468
Iteration 74/1000 | Loss: 0.00002468
Iteration 75/1000 | Loss: 0.00002467
Iteration 76/1000 | Loss: 0.00002467
Iteration 77/1000 | Loss: 0.00002467
Iteration 78/1000 | Loss: 0.00002467
Iteration 79/1000 | Loss: 0.00002466
Iteration 80/1000 | Loss: 0.00002466
Iteration 81/1000 | Loss: 0.00002466
Iteration 82/1000 | Loss: 0.00002466
Iteration 83/1000 | Loss: 0.00002466
Iteration 84/1000 | Loss: 0.00002466
Iteration 85/1000 | Loss: 0.00002465
Iteration 86/1000 | Loss: 0.00002465
Iteration 87/1000 | Loss: 0.00002465
Iteration 88/1000 | Loss: 0.00002465
Iteration 89/1000 | Loss: 0.00002465
Iteration 90/1000 | Loss: 0.00002464
Iteration 91/1000 | Loss: 0.00002464
Iteration 92/1000 | Loss: 0.00002464
Iteration 93/1000 | Loss: 0.00002464
Iteration 94/1000 | Loss: 0.00002464
Iteration 95/1000 | Loss: 0.00002464
Iteration 96/1000 | Loss: 0.00002464
Iteration 97/1000 | Loss: 0.00002464
Iteration 98/1000 | Loss: 0.00002464
Iteration 99/1000 | Loss: 0.00002464
