Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=108, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6048-6103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438432
Iteration 92/1000 | Loss: 0.00002648
Iteration 93/1000 | Loss: 0.00002648
Iteration 94/1000 | Loss: 0.00002648
Iteration 95/1000 | Loss: 0.00002648
Iteration 96/1000 | Loss: 0.00002648
Iteration 97/1000 | Loss: 0.00002648
Iteration 98/1000 | Loss: 0.00002648
Iteration 99/1000 | Loss: 0.00002648
Iteration 100/1000 | Loss: 0.00002648
Iteration 101/1000 | Loss: 0.00002648
Iteration 102/1000 | Loss: 0.00002648
Iteration 103/1000 | Loss: 0.00002648
Iteration 104/1000 | Loss: 0.00002648
Iteration 105/1000 | Loss: 0.00002648
Iteration 106/1000 | Loss: 0.00002648
Iteration 107/1000 | Loss: 0.00002648
Iteration 108/1000 | Loss: 0.00002648
Iteration 109/1000 | Loss: 0.00002648
Iteration 110/1000 | Loss: 0.00002648
Iteration 111/1000 | Loss: 0.00002648
Iteration 112/1000 | Loss: 0.00002648
Iteration 113/1000 | Loss: 0.00002647
Iteration 114/1000 | Loss: 0.00002647
Iteration 115/1000 | Loss: 0.00002647
Iteration 116/1000 | Loss: 0.00002647
Iteration 117/1000 | Loss: 0.00002647
Iteration 118/1000 | Loss: 0.00002647
Iteration 119/1000 | Loss: 0.00002647
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [2.64741902356036e-05, 2.64741902356036e-05, 2.64741902356036e-05, 2.64741902356036e-05, 2.64741902356036e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.64741902356036e-05

Optimization complete. Final v2v error: 4.13396692276001 mm

Highest mean error: 5.566620349884033 mm for frame 174

Lowest mean error: 3.817025661468506 mm for frame 194

Saving results

Total time: 70.80936598777771
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00474732
Iteration 2/25 | Loss: 0.00137296
Iteration 3/25 | Loss: 0.00113392
Iteration 4/25 | Loss: 0.00111307
Iteration 5/25 | Loss: 0.00111016
Iteration 6/25 | Loss: 0.00110911
Iteration 7/25 | Loss: 0.00110911
Iteration 8/25 | Loss: 0.00110911
Iteration 9/25 | Loss: 0.00110911
Iteration 10/25 | Loss: 0.00110911
Iteration 11/25 | Loss: 0.00110911
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011091112392023206, 0.0011091112392023206, 0.0011091112392023206, 0.0011091112392023206, 0.0011091112392023206]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011091112392023206

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37052810
Iteration 2/25 | Loss: 0.00075837
Iteration 3/25 | Loss: 0.00075837
Iteration 4/25 | Loss: 0.00075837
Iteration 5/25 | Loss: 0.00075837
Iteration 6/25 | Loss: 0.00075837
Iteration 7/25 | Loss: 0.00075836
Iteration 8/25 | Loss: 0.00075836
Iteration 9/25 | Loss: 0.00075836
Iteration 10/25 | Loss: 0.00075836
Iteration 11/25 | Loss: 0.00075836
Iteration 12/25 | Loss: 0.00075836
Iteration 13/25 | Loss: 0.00075836
Iteration 14/25 | Loss: 0.00075836
Iteration 15/25 | Loss: 0.00075836
Iteration 16/25 | Loss: 0.00075836
Iteration 17/25 | Loss: 0.00075836
Iteration 18/25 | Loss: 0.00075836
Iteration 19/25 | Loss: 0.00075836
Iteration 20/25 | Loss: 0.00075836
Iteration 21/25 | Loss: 0.00075836
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0007583638071082532, 0.0007583638071082532, 0.0007583638071082532, 0.0007583638071082532, 0.0007583638071082532]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007583638071082532

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075836
Iteration 2/1000 | Loss: 0.00003342
Iteration 3/1000 | Loss: 0.00001972
Iteration 4/1000 | Loss: 0.00001787
Iteration 5/1000 | Loss: 0.00001663
Iteration 6/1000 | Loss: 0.00001602
Iteration 7/1000 | Loss: 0.00001537
Iteration 8/1000 | Loss: 0.00001495
Iteration 9/1000 | Loss: 0.00001464
Iteration 10/1000 | Loss: 0.00001438
Iteration 11/1000 | Loss: 0.00001425
Iteration 12/1000 | Loss: 0.00001424
Iteration 13/1000 | Loss: 0.00001416
Iteration 14/1000 | Loss: 0.00001413
Iteration 15/1000 | Loss: 0.00001411
Iteration 16/1000 | Loss: 0.00001411
Iteration 17/1000 | Loss: 0.00001408
Iteration 18/1000 | Loss: 0.00001408
Iteration 19/1000 | Loss: 0.00001406
Iteration 20/1000 | Loss: 0.00001405
Iteration 21/1000 | Loss: 0.00001401
Iteration 22/1000 | Loss: 0.00001401
Iteration 23/1000 | Loss: 0.00001401
Iteration 24/1000 | Loss: 0.00001399
Iteration 25/1000 | Loss: 0.00001399
Iteration 26/1000 | Loss: 0.00001397
Iteration 27/1000 | Loss: 0.00001393
Iteration 28/1000 | Loss: 0.00001391
Iteration 29/1000 | Loss: 0.00001390
Iteration 30/1000 | Loss: 0.00001389
Iteration 31/1000 | Loss: 0.00001389
Iteration 32/1000 | Loss: 0.00001389
Iteration 33/1000 | Loss: 0.00001389
Iteration 34/1000 | Loss: 0.00001388
Iteration 35/1000 | Loss: 0.00001388
Iteration 36/1000 | Loss: 0.00001388
Iteration 37/1000 | Loss: 0.00001388
Iteration 38/1000 | Loss: 0.00001388
Iteration 39/1000 | Loss: 0.00001388
Iteration 40/1000 | Loss: 0.00001388
Iteration 41/1000 | Loss: 0.00001388
Iteration 42/1000 | Loss: 0.00001387
Iteration 43/1000 | Loss: 0.00001386
Iteration 44/1000 | Loss: 0.00001386
Iteration 45/1000 | Loss: 0.00001385
Iteration 46/1000 | Loss: 0.00001385
Iteration 47/1000 | Loss: 0.00001385
Iteration 48/1000 | Loss: 0.00001384
Iteration 49/1000 | Loss: 0.00001384
Iteration 50/1000 | Loss: 0.00001384
Iteration 51/1000 | Loss: 0.00001383
Iteration 52/1000 | Loss: 0.00001382
Iteration 53/1000 | Loss: 0.00001382
Iteration 54/1000 | Loss: 0.00001382
Iteration 55/1000 | Loss: 0.00001381
Iteration 56/1000 | Loss: 0.00001381
Iteration 57/1000 | Loss: 0.00001381
Iteration 58/1000 | Loss: 0.00001381
Iteration 59/1000 | Loss: 0.00001380
Iteration 60/1000 | Loss: 0.00001380
Iteration 61/1000 | Loss: 0.00001380
Iteration 62/1000 | Loss: 0.00001379
Iteration 63/1000 | Loss: 0.00001379
Iteration 64/1000 | Loss: 0.00001379
Iteration 65/1000 | Loss: 0.00001379
Iteration 66/1000 | Loss: 0.00001379
Iteration 67/1000 | Loss: 0.00001378
Iteration 68/1000 | Loss: 0.00001378
Iteration 69/1000 | Loss: 0.00001378
Iteration 70/1000 | Loss: 0.00001378
Iteration 71/1000 | Loss: 0.00001378
Iteration 72/1000 | Loss: 0.00001378
Iteration 73/1000 | Loss: 0.00001377
Iteration 74/1000 | Loss: 0.00001377
Iteration 75/1000 | Loss: 0.00001377
Iteration 76/1000 | Loss: 0.00001377
Iteration 77/1000 | Loss: 0.00001377
Iteration 78/1000 | Loss: 0.00001376
Iteration 79/1000 | Loss: 0.00001376
Iteration 80/1000 | Loss: 0.00001375
Iteration 81/1000 | Loss: 0.00001375
Iteration 82/1000 | Loss: 0.00001375
Iteration 83/1000 | Loss: 0.00001375
Iteration 84/1000 | Loss: 0.00001374
Iteration 85/1000 | Loss: 0.00001374
Iteration 86/1000 | Loss: 0.00001374
Iteration 87/1000 | Loss: 0.00001373
Iteration 88/1000 | Loss: 0.00001373
Iteration 89/1000 | Loss: 0.00001373
Iteration 90/1000 | Loss: 0.00001372
Iteration 91/1000 | Loss: 0.00001372
Iteration 92/1000 | Loss: 0.00001372
Iteration 93/1000 | Loss: 0.00001372
Iteration 94/1000 | Loss: 0.00001371
Iteration 95/1000 | Loss: 0.00001371
Iteration 96/1000 | Loss: 0.00001371
Iteration 97/1000 | Loss: 0.00001371
Iteration 98/1000 | Loss: 0.00001371
Iteration 99/1000 | Loss: 0.00001370
Iteration 100/1000 | Loss: 0.00001370
Iteration 101/1000 | Loss: 0.00001370
Iteration 102/1000 | Loss: 0.00001369
Iteration 103/1000 | Loss: 0.00001369
Iteration 104/1000 | Loss: 0.00001369
Iteration 105/1000 | Loss: 0.00001369
Iteration 106/1000 | Loss: 0.00001368
Iteration 107/1000 | Loss: 0.00001368
Iteration 108/1000 | Loss: 0.00001368
Iteration 109/1000 | Loss: 0.00001368
Iteration 110/1000 | Loss: 0.00001367
Iteration 111/1000 | Loss: 0.00001367
Iteration 112/1000 | Loss: 0.00001367
Iteration 113/1000 | Loss: 0.00001367
Iteration 114/1000 | Loss: 0.00001367
Iteration 115/1000 | Loss: 0.00001366
Iteration 116/1000 | Loss: 0.00001366
Iteration 117/1000 | Loss: 0.00001366
Iteration 118/1000 | Loss: 0.00001366
Iteration 119/1000 | Loss: 0.00001365
Iteration 120/1000 | Loss: 0.00001365
Iteration 121/1000 | Loss: 0.00001365
Iteration 122/1000 | Loss: 0.00001365
Iteration 123/1000 | Loss: 0.00001365
Iteration 124/1000 | Loss: 0.00001364
Iteration 125/1000 | Loss: 0.00001364
Iteration 126/1000 | Loss: 0.00001364
Iteration 127/1000 | Loss: 0.00001364
Iteration 128/1000 | Loss: 0.00001364
Iteration 129/1000 | Loss: 0.00001364
Iteration 130/1000 | Loss: 0.00001364
Iteration 131/1000 | Loss: 0.00001364
Iteration 132/1000 | Loss: 0.00001363
Iteration 133/1000 | Loss: 0.00001363
Iteration 134/1000 | Loss: 0.00001363
Iteration 135/1000 | Loss: 0.00001362
Iteration 136/1000 | Loss: 0.00001362
Iteration 137/1000 | Loss: 0.00001362
Iteration 138/1000 | Loss: 0.00001361
Iteration 139/1000 | Loss: 0.00001361
Iteration 140/1000 | Loss: 0.00001361
Iteration 141/1000 | Loss: 0.00001361
Iteration 142/1000 | Loss: 0.00001361
Iteration 143/1000 | Loss: 0.00001360
Iteration 144/1000 | Loss: 0.00001360
Iteration 145/1000 | Loss: 0.00001360
Iteration 146/1000 | Loss: 0.00001360
Iteration 147/1000 | Loss: 0.00001359
Iteration 148/1000 | Loss: 0.00001359
Iteration 149/1000 | Loss: 0.00001359
Iteration 150/1000 | Loss: 0.00001359
Iteration 151/1000 | Loss: 0.00001359
Iteration 152/1000 | Loss: 0.00001359
Iteration 153/1000 | Loss: 0.00001359
Iteration 154/1000 | Loss: 0.00001359
Iteration 155/1000 | Loss: 0.00001358
Iteration 156/1000 | Loss: 0.00001358
Iteration 157/1000 | Loss: 0.00001358
Iteration 158/1000 | Loss: 0.00001358
Iteration 159/1000 | Loss: 0.00001357
Iteration 160/1000 | Loss: 0.00001357
Iteration 161/1000 | Loss: 0.00001357
Iteration 162/1000 | Loss: 0.00001357
Iteration 163/1000 | Loss: 0.00001357
Iteration 164/1000 | Loss: 0.00001356
Iteration 165/1000 | Loss: 0.00001356
Iteration 166/1000 | Loss: 0.00001356
Iteration 167/1000 | Loss: 0.00001356
Iteration 168/1000 | Loss: 0.00001356
Iteration 169/1000 | Loss: 0.00001356
Iteration 170/1000 | Loss: 0.00001356
Iteration 171/1000 | Loss: 0.00001356
Iteration 172/1000 | Loss: 0.00001355
Iteration 173/1000 | Loss: 0.00001355
Iteration 174/1000 | Loss: 0.00001355
Iteration 175/1000 | Loss: 0.00001355
Iteration 176/1000 | Loss: 0.00001355
Iteration 177/1000 | Loss: 0.00001355
Iteration 178/1000 | Loss: 0.00001355
Iteration 179/1000 | Loss: 0.00001355
Iteration 180/1000 | Loss: 0.00001355
Iteration 181/1000 | Loss: 0.00001355
Iteration 182/1000 | Loss: 0.00001354
Iteration 183/1000 | Loss: 0.00001354
Iteration 184/1000 | Loss: 0.00001354
Iteration 185/1000 | Loss: 0.00001354
Iteration 186/1000 | Loss: 0.00001354
Iteration 187/1000 | Loss: 0.00001354
Iteration 188/1000 | Loss: 0.00001354
Iteration 189/1000 | Loss: 0.00001354
Iteration 190/1000 | Loss: 0.00001354
Iteration 191/1000 | Loss: 0.00001354
Iteration 192/1000 | Loss: 0.00001354
Iteration 193/1000 | Loss: 0.00001354
Iteration 194/1000 | Loss: 0.00001354
Iteration 195/1000 | Loss: 0.00001354
Iteration 196/1000 | Loss: 0.00001354
Iteration 197/1000 | Loss: 0.00001354
Iteration 198/1000 | Loss: 0.00001354
Iteration 199/1000 | Loss: 0.00001354
Iteration 200/1000 | Loss: 0.00001354
Iteration 201/1000 | Loss: 0.00001354
Iteration 202/1000 | Loss: 0.00001354
Iteration 203/1000 | Loss: 0.00001354
Iteration 204/1000 | Loss: 0.00001354
Iteration 205/1000 | Loss: 0.00001354
Iteration 206/1000 | Loss: 0.00001354
Iteration 207/1000 | Loss: 0.00001354
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [1.3536151527659968e-05, 1.3536151527659968e-05, 1.3536151527659968e-05, 1.3536151527659968e-05, 1.3536151527659968e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3536151527659968e-05

Optimization complete. Final v2v error: 2.9341201782226562 mm

Highest mean error: 4.525991916656494 mm for frame 72

Lowest mean error: 2.4880363941192627 mm for frame 162

Saving results

Total time: 41.08553409576416
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413523
Iteration 2/25 | Loss: 0.00113750
Iteration 3/25 | Loss: 0.00107876
Iteration 4/25 | Loss: 0.00107110
Iteration 5/25 | Loss: 0.00106883
Iteration 6/25 | Loss: 0.00106883
Iteration 7/25 | Loss: 0.00106883
Iteration 8/25 | Loss: 0.00106883
Iteration 9/25 | Loss: 0.00106883
Iteration 10/25 | Loss: 0.00106883
Iteration 11/25 | Loss: 0.00106883
Iteration 12/25 | Loss: 0.00106883
Iteration 13/25 | Loss: 0.00106883
Iteration 14/25 | Loss: 0.00106883
Iteration 15/25 | Loss: 0.00106883
Iteration 16/25 | Loss: 0.00106883
Iteration 17/25 | Loss: 0.00106883
Iteration 18/25 | Loss: 0.00106883
Iteration 19/25 | Loss: 0.00106883
Iteration 20/25 | Loss: 0.00106883
Iteration 21/25 | Loss: 0.00106883
Iteration 22/25 | Loss: 0.00106883
Iteration 23/25 | Loss: 0.00106883
Iteration 24/25 | Loss: 0.00106883
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.001068827579729259, 0.001068827579729259, 0.001068827579729259, 0.001068827579729259, 0.001068827579729259]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001068827579729259

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.43897557
Iteration 2/25 | Loss: 0.00075836
Iteration 3/25 | Loss: 0.00075835
Iteration 4/25 | Loss: 0.00075835
Iteration 5/25 | Loss: 0.00075835
Iteration 6/25 | Loss: 0.00075835
Iteration 7/25 | Loss: 0.00075835
Iteration 8/25 | Loss: 0.00075835
Iteration 9/25 | Loss: 0.00075835
Iteration 10/25 | Loss: 0.00075835
Iteration 11/25 | Loss: 0.00075835
Iteration 12/25 | Loss: 0.00075835
Iteration 13/25 | Loss: 0.00075835
Iteration 14/25 | Loss: 0.00075835
Iteration 15/25 | Loss: 0.00075835
Iteration 16/25 | Loss: 0.00075835
Iteration 17/25 | Loss: 0.00075835
Iteration 18/25 | Loss: 0.00075835
Iteration 19/25 | Loss: 0.00075835
Iteration 20/25 | Loss: 0.00075835
Iteration 21/25 | Loss: 0.00075835
Iteration 22/25 | Loss: 0.00075835
Iteration 23/25 | Loss: 0.00075835
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007583467522636056, 0.0007583467522636056, 0.0007583467522636056, 0.0007583467522636056, 0.0007583467522636056]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007583467522636056

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075835
Iteration 2/1000 | Loss: 0.00001641
Iteration 3/1000 | Loss: 0.00001272
Iteration 4/1000 | Loss: 0.00001186
Iteration 5/1000 | Loss: 0.00001136
Iteration 6/1000 | Loss: 0.00001098
Iteration 7/1000 | Loss: 0.00001079
Iteration 8/1000 | Loss: 0.00001047
Iteration 9/1000 | Loss: 0.00001047
Iteration 10/1000 | Loss: 0.00001046
Iteration 11/1000 | Loss: 0.00001043
Iteration 12/1000 | Loss: 0.00001036
Iteration 13/1000 | Loss: 0.00001035
Iteration 14/1000 | Loss: 0.00001034
Iteration 15/1000 | Loss: 0.00001030
Iteration 16/1000 | Loss: 0.00001026
Iteration 17/1000 | Loss: 0.00001025
Iteration 18/1000 | Loss: 0.00001024
Iteration 19/1000 | Loss: 0.00001023
Iteration 20/1000 | Loss: 0.00001023
Iteration 21/1000 | Loss: 0.00001022
Iteration 22/1000 | Loss: 0.00001020
Iteration 23/1000 | Loss: 0.00001014
Iteration 24/1000 | Loss: 0.00001004
Iteration 25/1000 | Loss: 0.00001000
Iteration 26/1000 | Loss: 0.00001000
Iteration 27/1000 | Loss: 0.00000999
Iteration 28/1000 | Loss: 0.00000991
Iteration 29/1000 | Loss: 0.00000990
Iteration 30/1000 | Loss: 0.00000990
Iteration 31/1000 | Loss: 0.00000989
Iteration 32/1000 | Loss: 0.00000989
Iteration 33/1000 | Loss: 0.00000988
Iteration 34/1000 | Loss: 0.00000988
Iteration 35/1000 | Loss: 0.00000987
Iteration 36/1000 | Loss: 0.00000986
Iteration 37/1000 | Loss: 0.00000986
Iteration 38/1000 | Loss: 0.00000985
Iteration 39/1000 | Loss: 0.00000984
Iteration 40/1000 | Loss: 0.00000984
Iteration 41/1000 | Loss: 0.00000984
Iteration 42/1000 | Loss: 0.00000983
Iteration 43/1000 | Loss: 0.00000982
Iteration 44/1000 | Loss: 0.00000982
Iteration 45/1000 | Loss: 0.00000981
Iteration 46/1000 | Loss: 0.00000980
Iteration 47/1000 | Loss: 0.00000980
Iteration 48/1000 | Loss: 0.00000980
Iteration 49/1000 | Loss: 0.00000980
Iteration 50/1000 | Loss: 0.00000980
Iteration 51/1000 | Loss: 0.00000980
Iteration 52/1000 | Loss: 0.00000979
Iteration 53/1000 | Loss: 0.00000979
Iteration 54/1000 | Loss: 0.00000979
Iteration 55/1000 | Loss: 0.00000977
Iteration 56/1000 | Loss: 0.00000977
Iteration 57/1000 | Loss: 0.00000976
Iteration 58/1000 | Loss: 0.00000975
Iteration 59/1000 | Loss: 0.00000975
Iteration 60/1000 | Loss: 0.00000975
Iteration 61/1000 | Loss: 0.00000975
Iteration 62/1000 | Loss: 0.00000975
Iteration 63/1000 | Loss: 0.00000975
Iteration 64/1000 | Loss: 0.00000975
Iteration 65/1000 | Loss: 0.00000975
Iteration 66/1000 | Loss: 0.00000974
Iteration 67/1000 | Loss: 0.00000974
Iteration 68/1000 | Loss: 0.00000974
Iteration 69/1000 | Loss: 0.00000974
Iteration 70/1000 | Loss: 0.00000974
Iteration 71/1000 | Loss: 0.00000974
Iteration 72/1000 | Loss: 0.00000974
Iteration 73/1000 | Loss: 0.00000974
Iteration 74/1000 | Loss: 0.00000973
Iteration 75/1000 | Loss: 0.00000973
Iteration 76/1000 | Loss: 0.00000972
Iteration 77/1000 | Loss: 0.00000972
Iteration 78/1000 | Loss: 0.00000971
Iteration 79/1000 | Loss: 0.00000971
Iteration 80/1000 | Loss: 0.00000971
Iteration 81/1000 | Loss: 0.00000971
Iteration 82/1000 | Loss: 0.00000970
Iteration 83/1000 | Loss: 0.00000970
Iteration 84/1000 | Loss: 0.00000970
Iteration 85/1000 | Loss: 0.00000969
Iteration 86/1000 | Loss: 0.00000969
Iteration 87/1000 | Loss: 0.00000969
Iteration 88/1000 | Loss: 0.00000969
Iteration 89/1000 | Loss: 0.00000969
Iteration 90/1000 | Loss: 0.00000969
Iteration 91/1000 | Loss: 0.00000968
Iteration 92/1000 | Loss: 0.00000968
Iteration 93/1000 | Loss: 0.00000968
Iteration 94/1000 | Loss: 0.00000968
Iteration 95/1000 | Loss: 0.00000967
Iteration 96/1000 | Loss: 0.00000967
Iteration 97/1000 | Loss: 0.00000967
Iteration 98/1000 | Loss: 0.00000966
Iteration 99/1000 | Loss: 0.00000966
Iteration 100/1000 | Loss: 0.00000966
Iteration 101/1000 | Loss: 0.00000966
Iteration 102/1000 | Loss: 0.00000966
Iteration 103/1000 | Loss: 0.00000966
Iteration 104/1000 | Loss: 0.00000966
Iteration 105/1000 | Loss: 0.00000966
Iteration 106/1000 | Loss: 0.00000966
Iteration 107/1000 | Loss: 0.00000966
Iteration 108/1000 | Loss: 0.00000966
Iteration 109/1000 | Loss: 0.00000965
Iteration 110/1000 | Loss: 0.00000965
Iteration 111/1000 | Loss: 0.00000965
Iteration 112/1000 | Loss: 0.00000965
Iteration 113/1000 | Loss: 0.00000965
Iteration 114/1000 | Loss: 0.00000965
Iteration 115/1000 | Loss: 0.00000965
Iteration 116/1000 | Loss: 0.00000964
Iteration 117/1000 | Loss: 0.00000964
Iteration 118/1000 | Loss: 0.00000964
Iteration 119/1000 | Loss: 0.00000964
Iteration 120/1000 | Loss: 0.00000964
Iteration 121/1000 | Loss: 0.00000963
Iteration 122/1000 | Loss: 0.00000963
Iteration 123/1000 | Loss: 0.00000962
Iteration 124/1000 | Loss: 0.00000962
Iteration 125/1000 | Loss: 0.00000961
Iteration 126/1000 | Loss: 0.00000961
Iteration 127/1000 | Loss: 0.00000961
Iteration 128/1000 | Loss: 0.00000961
Iteration 129/1000 | Loss: 0.00000961
Iteration 130/1000 | Loss: 0.00000960
Iteration 131/1000 | Loss: 0.00000959
Iteration 132/1000 | Loss: 0.00000959
Iteration 133/1000 | Loss: 0.00000959
Iteration 134/1000 | Loss: 0.00000959
Iteration 135/1000 | Loss: 0.00000959
Iteration 136/1000 | Loss: 0.00000959
Iteration 137/1000 | Loss: 0.00000959
Iteration 138/1000 | Loss: 0.00000959
Iteration 139/1000 | Loss: 0.00000958
Iteration 140/1000 | Loss: 0.00000958
Iteration 141/1000 | Loss: 0.00000958
Iteration 142/1000 | Loss: 0.00000958
Iteration 143/1000 | Loss: 0.00000958
Iteration 144/1000 | Loss: 0.00000958
Iteration 145/1000 | Loss: 0.00000958
Iteration 146/1000 | Loss: 0.00000958
Iteration 147/1000 | Loss: 0.00000957
Iteration 148/1000 | Loss: 0.00000957
Iteration 149/1000 | Loss: 0.00000957
Iteration 150/1000 | Loss: 0.00000957
Iteration 151/1000 | Loss: 0.00000956
Iteration 152/1000 | Loss: 0.00000956
Iteration 153/1000 | Loss: 0.00000956
Iteration 154/1000 | Loss: 0.00000956
Iteration 155/1000 | Loss: 0.00000956
Iteration 156/1000 | Loss: 0.00000956
Iteration 157/1000 | Loss: 0.00000956
Iteration 158/1000 | Loss: 0.00000956
Iteration 159/1000 | Loss: 0.00000955
Iteration 160/1000 | Loss: 0.00000955
Iteration 161/1000 | Loss: 0.00000954
Iteration 162/1000 | Loss: 0.00000954
Iteration 163/1000 | Loss: 0.00000954
Iteration 164/1000 | Loss: 0.00000954
Iteration 165/1000 | Loss: 0.00000954
Iteration 166/1000 | Loss: 0.00000954
Iteration 167/1000 | Loss: 0.00000954
Iteration 168/1000 | Loss: 0.00000953
Iteration 169/1000 | Loss: 0.00000953
Iteration 170/1000 | Loss: 0.00000953
Iteration 171/1000 | Loss: 0.00000953
Iteration 172/1000 | Loss: 0.00000953
Iteration 173/1000 | Loss: 0.00000953
Iteration 174/1000 | Loss: 0.00000953
Iteration 175/1000 | Loss: 0.00000953
Iteration 176/1000 | Loss: 0.00000953
