Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=47, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2632-2687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00868573
Iteration 126/1000 | Loss: 0.00003294
Iteration 127/1000 | Loss: 0.00003294
Iteration 128/1000 | Loss: 0.00003294
Iteration 129/1000 | Loss: 0.00003294
Iteration 130/1000 | Loss: 0.00003294
Iteration 131/1000 | Loss: 0.00003294
Iteration 132/1000 | Loss: 0.00003294
Iteration 133/1000 | Loss: 0.00003294
Iteration 134/1000 | Loss: 0.00003294
Iteration 135/1000 | Loss: 0.00003294
Iteration 136/1000 | Loss: 0.00003294
Iteration 137/1000 | Loss: 0.00003294
Iteration 138/1000 | Loss: 0.00003294
Iteration 139/1000 | Loss: 0.00003294
Iteration 140/1000 | Loss: 0.00003294
Iteration 141/1000 | Loss: 0.00003294
Iteration 142/1000 | Loss: 0.00003294
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [3.294239650131203e-05, 3.294239650131203e-05, 3.294239650131203e-05, 3.294239650131203e-05, 3.294239650131203e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.294239650131203e-05

Optimization complete. Final v2v error: 4.954145908355713 mm

Highest mean error: 5.699512004852295 mm for frame 56

Lowest mean error: 4.5704145431518555 mm for frame 0

Saving results

Total time: 45.98658871650696
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00896785
Iteration 2/25 | Loss: 0.00291221
Iteration 3/25 | Loss: 0.00255792
Iteration 4/25 | Loss: 0.00246907
Iteration 5/25 | Loss: 0.00232556
Iteration 6/25 | Loss: 0.00229811
Iteration 7/25 | Loss: 0.00228579
Iteration 8/25 | Loss: 0.00219469
Iteration 9/25 | Loss: 0.00224497
Iteration 10/25 | Loss: 0.00214058
Iteration 11/25 | Loss: 0.00205952
Iteration 12/25 | Loss: 0.00203812
Iteration 13/25 | Loss: 0.00201330
Iteration 14/25 | Loss: 0.00200461
Iteration 15/25 | Loss: 0.00200135
Iteration 16/25 | Loss: 0.00200916
Iteration 17/25 | Loss: 0.00200690
Iteration 18/25 | Loss: 0.00199777
Iteration 19/25 | Loss: 0.00199656
Iteration 20/25 | Loss: 0.00199627
Iteration 21/25 | Loss: 0.00199605
Iteration 22/25 | Loss: 0.00199592
Iteration 23/25 | Loss: 0.00199589
Iteration 24/25 | Loss: 0.00199585
Iteration 25/25 | Loss: 0.00199585

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.71361554
Iteration 2/25 | Loss: 0.00586695
Iteration 3/25 | Loss: 0.00400345
Iteration 4/25 | Loss: 0.00400345
Iteration 5/25 | Loss: 0.00400345
Iteration 6/25 | Loss: 0.00400345
Iteration 7/25 | Loss: 0.00400345
Iteration 8/25 | Loss: 0.00400345
Iteration 9/25 | Loss: 0.00400345
Iteration 10/25 | Loss: 0.00400345
Iteration 11/25 | Loss: 0.00400345
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.004003451205790043, 0.004003451205790043, 0.004003451205790043, 0.004003451205790043, 0.004003451205790043]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004003451205790043

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00400345
Iteration 2/1000 | Loss: 0.00190137
Iteration 3/1000 | Loss: 0.00021838
Iteration 4/1000 | Loss: 0.00177161
Iteration 5/1000 | Loss: 0.00127389
Iteration 6/1000 | Loss: 0.00014282
Iteration 7/1000 | Loss: 0.00013016
Iteration 8/1000 | Loss: 0.00174554
Iteration 9/1000 | Loss: 0.00090726
Iteration 10/1000 | Loss: 0.00063347
Iteration 11/1000 | Loss: 0.00010956
Iteration 12/1000 | Loss: 0.00116599
Iteration 13/1000 | Loss: 0.00283447
Iteration 14/1000 | Loss: 0.00627076
Iteration 15/1000 | Loss: 0.00239046
Iteration 16/1000 | Loss: 0.00453868
Iteration 17/1000 | Loss: 0.00070414
Iteration 18/1000 | Loss: 0.00056937
Iteration 19/1000 | Loss: 0.00038560
Iteration 20/1000 | Loss: 0.00013551
Iteration 21/1000 | Loss: 0.00048100
Iteration 22/1000 | Loss: 0.00203131
Iteration 23/1000 | Loss: 0.00017025
Iteration 24/1000 | Loss: 0.00007673
Iteration 25/1000 | Loss: 0.00006011
Iteration 26/1000 | Loss: 0.00033598
Iteration 27/1000 | Loss: 0.00004683
Iteration 28/1000 | Loss: 0.00003940
Iteration 29/1000 | Loss: 0.00018310
Iteration 30/1000 | Loss: 0.00003552
Iteration 31/1000 | Loss: 0.00003404
Iteration 32/1000 | Loss: 0.00025979
Iteration 33/1000 | Loss: 0.00023049
Iteration 34/1000 | Loss: 0.00071636
Iteration 35/1000 | Loss: 0.00008112
Iteration 36/1000 | Loss: 0.00005917
Iteration 37/1000 | Loss: 0.00023160
Iteration 38/1000 | Loss: 0.00005616
Iteration 39/1000 | Loss: 0.00004124
Iteration 40/1000 | Loss: 0.00003086
Iteration 41/1000 | Loss: 0.00003029
Iteration 42/1000 | Loss: 0.00002961
Iteration 43/1000 | Loss: 0.00002923
Iteration 44/1000 | Loss: 0.00002891
Iteration 45/1000 | Loss: 0.00024426
Iteration 46/1000 | Loss: 0.00004863
Iteration 47/1000 | Loss: 0.00003235
Iteration 48/1000 | Loss: 0.00031137
Iteration 49/1000 | Loss: 0.00002883
Iteration 50/1000 | Loss: 0.00002855
Iteration 51/1000 | Loss: 0.00002855
Iteration 52/1000 | Loss: 0.00002854
Iteration 53/1000 | Loss: 0.00002854
Iteration 54/1000 | Loss: 0.00002853
Iteration 55/1000 | Loss: 0.00002853
Iteration 56/1000 | Loss: 0.00002853
Iteration 57/1000 | Loss: 0.00002852
Iteration 58/1000 | Loss: 0.00002852
Iteration 59/1000 | Loss: 0.00002852
Iteration 60/1000 | Loss: 0.00002851
Iteration 61/1000 | Loss: 0.00002851
Iteration 62/1000 | Loss: 0.00002851
Iteration 63/1000 | Loss: 0.00002851
Iteration 64/1000 | Loss: 0.00002850
Iteration 65/1000 | Loss: 0.00002850
Iteration 66/1000 | Loss: 0.00002849
Iteration 67/1000 | Loss: 0.00002849
Iteration 68/1000 | Loss: 0.00002849
Iteration 69/1000 | Loss: 0.00002848
Iteration 70/1000 | Loss: 0.00002848
Iteration 71/1000 | Loss: 0.00002848
Iteration 72/1000 | Loss: 0.00002848
Iteration 73/1000 | Loss: 0.00002848
Iteration 74/1000 | Loss: 0.00002848
Iteration 75/1000 | Loss: 0.00002847
Iteration 76/1000 | Loss: 0.00002847
Iteration 77/1000 | Loss: 0.00002847
Iteration 78/1000 | Loss: 0.00002847
Iteration 79/1000 | Loss: 0.00002847
Iteration 80/1000 | Loss: 0.00002847
Iteration 81/1000 | Loss: 0.00002847
Iteration 82/1000 | Loss: 0.00002846
Iteration 83/1000 | Loss: 0.00002846
Iteration 84/1000 | Loss: 0.00002846
Iteration 85/1000 | Loss: 0.00002845
Iteration 86/1000 | Loss: 0.00002845
Iteration 87/1000 | Loss: 0.00002845
Iteration 88/1000 | Loss: 0.00002845
Iteration 89/1000 | Loss: 0.00002845
Iteration 90/1000 | Loss: 0.00002845
Iteration 91/1000 | Loss: 0.00002845
Iteration 92/1000 | Loss: 0.00002845
Iteration 93/1000 | Loss: 0.00002844
Iteration 94/1000 | Loss: 0.00002844
Iteration 95/1000 | Loss: 0.00002844
Iteration 96/1000 | Loss: 0.00002844
Iteration 97/1000 | Loss: 0.00002844
Iteration 98/1000 | Loss: 0.00002844
Iteration 99/1000 | Loss: 0.00002843
Iteration 100/1000 | Loss: 0.00002843
Iteration 101/1000 | Loss: 0.00002843
Iteration 102/1000 | Loss: 0.00002843
Iteration 103/1000 | Loss: 0.00002843
Iteration 104/1000 | Loss: 0.00002843
Iteration 105/1000 | Loss: 0.00002843
Iteration 106/1000 | Loss: 0.00002843
Iteration 107/1000 | Loss: 0.00002843
Iteration 108/1000 | Loss: 0.00002842
Iteration 109/1000 | Loss: 0.00002842
Iteration 110/1000 | Loss: 0.00002842
Iteration 111/1000 | Loss: 0.00002842
Iteration 112/1000 | Loss: 0.00002842
Iteration 113/1000 | Loss: 0.00002842
Iteration 114/1000 | Loss: 0.00002842
Iteration 115/1000 | Loss: 0.00002842
Iteration 116/1000 | Loss: 0.00002842
Iteration 117/1000 | Loss: 0.00002842
Iteration 118/1000 | Loss: 0.00002842
Iteration 119/1000 | Loss: 0.00002842
Iteration 120/1000 | Loss: 0.00002842
Iteration 121/1000 | Loss: 0.00002841
Iteration 122/1000 | Loss: 0.00002841
Iteration 123/1000 | Loss: 0.00002841
Iteration 124/1000 | Loss: 0.00002841
Iteration 125/1000 | Loss: 0.00002841
Iteration 126/1000 | Loss: 0.00002841
Iteration 127/1000 | Loss: 0.00002841
Iteration 128/1000 | Loss: 0.00002841
Iteration 129/1000 | Loss: 0.00002841
Iteration 130/1000 | Loss: 0.00002841
Iteration 131/1000 | Loss: 0.00002841
Iteration 132/1000 | Loss: 0.00002841
Iteration 133/1000 | Loss: 0.00002841
Iteration 134/1000 | Loss: 0.00002841
Iteration 135/1000 | Loss: 0.00002841
Iteration 136/1000 | Loss: 0.00002841
Iteration 137/1000 | Loss: 0.00002841
Iteration 138/1000 | Loss: 0.00002840
Iteration 139/1000 | Loss: 0.00002840
Iteration 140/1000 | Loss: 0.00002840
Iteration 141/1000 | Loss: 0.00002840
Iteration 142/1000 | Loss: 0.00002840
Iteration 143/1000 | Loss: 0.00002840
Iteration 144/1000 | Loss: 0.00002840
Iteration 145/1000 | Loss: 0.00002840
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [2.8404147087712772e-05, 2.8404147087712772e-05, 2.8404147087712772e-05, 2.8404147087712772e-05, 2.8404147087712772e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8404147087712772e-05

Optimization complete. Final v2v error: 4.462144374847412 mm

Highest mean error: 10.909039497375488 mm for frame 81

Lowest mean error: 4.232909202575684 mm for frame 125

Saving results

Total time: 113.12709951400757
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01138968
Iteration 2/25 | Loss: 0.01138966
Iteration 3/25 | Loss: 0.00314563
Iteration 4/25 | Loss: 0.00213626
Iteration 5/25 | Loss: 0.00201427
Iteration 6/25 | Loss: 0.00199400
Iteration 7/25 | Loss: 0.00197556
Iteration 8/25 | Loss: 0.00198952
Iteration 9/25 | Loss: 0.00205837
Iteration 10/25 | Loss: 0.00198862
Iteration 11/25 | Loss: 0.00195250
Iteration 12/25 | Loss: 0.00192999
Iteration 13/25 | Loss: 0.00192883
Iteration 14/25 | Loss: 0.00193230
Iteration 15/25 | Loss: 0.00192408
Iteration 16/25 | Loss: 0.00192031
Iteration 17/25 | Loss: 0.00191991
Iteration 18/25 | Loss: 0.00191987
Iteration 19/25 | Loss: 0.00191987
Iteration 20/25 | Loss: 0.00191987
Iteration 21/25 | Loss: 0.00191987
Iteration 22/25 | Loss: 0.00191987
Iteration 23/25 | Loss: 0.00191987
Iteration 24/25 | Loss: 0.00191986
Iteration 25/25 | Loss: 0.00191986

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18163717
Iteration 2/25 | Loss: 0.00217576
Iteration 3/25 | Loss: 0.00217576
Iteration 4/25 | Loss: 0.00217576
Iteration 5/25 | Loss: 0.00217576
Iteration 6/25 | Loss: 0.00217576
Iteration 7/25 | Loss: 0.00217576
Iteration 8/25 | Loss: 0.00217576
Iteration 9/25 | Loss: 0.00217576
Iteration 10/25 | Loss: 0.00217576
Iteration 11/25 | Loss: 0.00217576
Iteration 12/25 | Loss: 0.00217576
Iteration 13/25 | Loss: 0.00217576
Iteration 14/25 | Loss: 0.00217576
Iteration 15/25 | Loss: 0.00217576
Iteration 16/25 | Loss: 0.00217576
Iteration 17/25 | Loss: 0.00217576
Iteration 18/25 | Loss: 0.00217576
Iteration 19/25 | Loss: 0.00217576
Iteration 20/25 | Loss: 0.00217576
Iteration 21/25 | Loss: 0.00217576
Iteration 22/25 | Loss: 0.00217576
Iteration 23/25 | Loss: 0.00217576
Iteration 24/25 | Loss: 0.00217576
Iteration 25/25 | Loss: 0.00217576

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00217576
Iteration 2/1000 | Loss: 0.00006376
Iteration 3/1000 | Loss: 0.00004239
Iteration 4/1000 | Loss: 0.00003622
Iteration 5/1000 | Loss: 0.00003361
Iteration 6/1000 | Loss: 0.00003282
Iteration 7/1000 | Loss: 0.00003212
Iteration 8/1000 | Loss: 0.00003164
Iteration 9/1000 | Loss: 0.00003132
Iteration 10/1000 | Loss: 0.00003112
Iteration 11/1000 | Loss: 0.00003104
Iteration 12/1000 | Loss: 0.00003095
Iteration 13/1000 | Loss: 0.00003089
Iteration 14/1000 | Loss: 0.00003082
Iteration 15/1000 | Loss: 0.00003081
Iteration 16/1000 | Loss: 0.00003081
Iteration 17/1000 | Loss: 0.00003081
Iteration 18/1000 | Loss: 0.00003080
Iteration 19/1000 | Loss: 0.00003080
Iteration 20/1000 | Loss: 0.00003080
Iteration 21/1000 | Loss: 0.00003080
Iteration 22/1000 | Loss: 0.00003080
Iteration 23/1000 | Loss: 0.00003080
Iteration 24/1000 | Loss: 0.00003079
Iteration 25/1000 | Loss: 0.00003079
Iteration 26/1000 | Loss: 0.00003078
Iteration 27/1000 | Loss: 0.00003072
Iteration 28/1000 | Loss: 0.00003072
Iteration 29/1000 | Loss: 0.00003072
Iteration 30/1000 | Loss: 0.00003071
Iteration 31/1000 | Loss: 0.00003071
Iteration 32/1000 | Loss: 0.00003071
Iteration 33/1000 | Loss: 0.00003071
Iteration 34/1000 | Loss: 0.00003071
Iteration 35/1000 | Loss: 0.00003071
Iteration 36/1000 | Loss: 0.00003071
Iteration 37/1000 | Loss: 0.00003071
Iteration 38/1000 | Loss: 0.00003071
Iteration 39/1000 | Loss: 0.00003071
Iteration 40/1000 | Loss: 0.00003071
Iteration 41/1000 | Loss: 0.00003070
Iteration 42/1000 | Loss: 0.00003070
Iteration 43/1000 | Loss: 0.00003069
Iteration 44/1000 | Loss: 0.00003069
Iteration 45/1000 | Loss: 0.00003069
Iteration 46/1000 | Loss: 0.00003069
Iteration 47/1000 | Loss: 0.00003069
Iteration 48/1000 | Loss: 0.00003068
Iteration 49/1000 | Loss: 0.00003068
Iteration 50/1000 | Loss: 0.00003067
Iteration 51/1000 | Loss: 0.00003066
Iteration 52/1000 | Loss: 0.00003066
Iteration 53/1000 | Loss: 0.00003066
Iteration 54/1000 | Loss: 0.00003066
Iteration 55/1000 | Loss: 0.00003066
Iteration 56/1000 | Loss: 0.00003066
Iteration 57/1000 | Loss: 0.00003066
Iteration 58/1000 | Loss: 0.00003066
Iteration 59/1000 | Loss: 0.00003066
Iteration 60/1000 | Loss: 0.00003065
Iteration 61/1000 | Loss: 0.00003065
Iteration 62/1000 | Loss: 0.00003065
Iteration 63/1000 | Loss: 0.00003065
Iteration 64/1000 | Loss: 0.00003065
Iteration 65/1000 | Loss: 0.00003065
Iteration 66/1000 | Loss: 0.00003065
Iteration 67/1000 | Loss: 0.00003064
Iteration 68/1000 | Loss: 0.00003063
Iteration 69/1000 | Loss: 0.00003063
Iteration 70/1000 | Loss: 0.00003063
Iteration 71/1000 | Loss: 0.00003062
Iteration 72/1000 | Loss: 0.00003062
Iteration 73/1000 | Loss: 0.00003059
Iteration 74/1000 | Loss: 0.00003058
Iteration 75/1000 | Loss: 0.00003058
Iteration 76/1000 | Loss: 0.00003058
Iteration 77/1000 | Loss: 0.00003058
Iteration 78/1000 | Loss: 0.00003058
Iteration 79/1000 | Loss: 0.00003058
Iteration 80/1000 | Loss: 0.00003058
Iteration 81/1000 | Loss: 0.00003058
Iteration 82/1000 | Loss: 0.00003058
Iteration 83/1000 | Loss: 0.00003058
Iteration 84/1000 | Loss: 0.00003058
Iteration 85/1000 | Loss: 0.00003058
Iteration 86/1000 | Loss: 0.00003057
Iteration 87/1000 | Loss: 0.00003057
Iteration 88/1000 | Loss: 0.00003057
Iteration 89/1000 | Loss: 0.00003056
Iteration 90/1000 | Loss: 0.00003056
Iteration 91/1000 | Loss: 0.00003056
Iteration 92/1000 | Loss: 0.00003056
Iteration 93/1000 | Loss: 0.00003056
Iteration 94/1000 | Loss: 0.00003056
Iteration 95/1000 | Loss: 0.00003055
Iteration 96/1000 | Loss: 0.00003055
Iteration 97/1000 | Loss: 0.00003055
Iteration 98/1000 | Loss: 0.00003055
Iteration 99/1000 | Loss: 0.00003055
Iteration 100/1000 | Loss: 0.00003055
Iteration 101/1000 | Loss: 0.00003055
Iteration 102/1000 | Loss: 0.00003055
Iteration 103/1000 | Loss: 0.00003055
Iteration 104/1000 | Loss: 0.00003054
Iteration 105/1000 | Loss: 0.00003054
Iteration 106/1000 | Loss: 0.00003054
Iteration 107/1000 | Loss: 0.00003054
Iteration 108/1000 | Loss: 0.00003054
Iteration 109/1000 | Loss: 0.00003054
Iteration 110/1000 | Loss: 0.00003054
Iteration 111/1000 | Loss: 0.00003054
Iteration 112/1000 | Loss: 0.00003054
Iteration 113/1000 | Loss: 0.00003054
Iteration 114/1000 | Loss: 0.00003054
Iteration 115/1000 | Loss: 0.00003054
Iteration 116/1000 | Loss: 0.00003054
Iteration 117/1000 | Loss: 0.00003054
Iteration 118/1000 | Loss: 0.00003054
Iteration 119/1000 | Loss: 0.00003054
Iteration 120/1000 | Loss: 0.00003054
Iteration 121/1000 | Loss: 0.00003054
Iteration 122/1000 | Loss: 0.00003054
Iteration 123/1000 | Loss: 0.00003054
Iteration 124/1000 | Loss: 0.00003054
Iteration 125/1000 | Loss: 0.00003054
Iteration 126/1000 | Loss: 0.00003054
Iteration 127/1000 | Loss: 0.00003054
Iteration 128/1000 | Loss: 0.00003054
Iteration 129/1000 | Loss: 0.00003054
Iteration 130/1000 | Loss: 0.00003054
Iteration 131/1000 | Loss: 0.00003054
Iteration 132/1000 | Loss: 0.00003054
Iteration 133/1000 | Loss: 0.00003054
Iteration 134/1000 | Loss: 0.00003054
Iteration 135/1000 | Loss: 0.00003054
Iteration 136/1000 | Loss: 0.00003054
Iteration 137/1000 | Loss: 0.00003054
Iteration 138/1000 | Loss: 0.00003054
Iteration 139/1000 | Loss: 0.00003054
Iteration 140/1000 | Loss: 0.00003054
Iteration 141/1000 | Loss: 0.00003054
Iteration 142/1000 | Loss: 0.00003054
Iteration 143/1000 | Loss: 0.00003054
Iteration 144/1000 | Loss: 0.00003054
Iteration 145/1000 | Loss: 0.00003054
Iteration 146/1000 | Loss: 0.00003054
Iteration 147/1000 | Loss: 0.00003054
Iteration 148/1000 | Loss: 0.00003054
Iteration 149/1000 | Loss: 0.00003054
Iteration 150/1000 | Loss: 0.00003054
Iteration 151/1000 | Loss: 0.00003054
Iteration 152/1000 | Loss: 0.00003054
Iteration 153/1000 | Loss: 0.00003054
Iteration 154/1000 | Loss: 0.00003054
Iteration 155/1000 | Loss: 0.00003054
Iteration 156/1000 | Loss: 0.00003054
Iteration 157/1000 | Loss: 0.00003054
Iteration 158/1000 | Loss: 0.00003054
Iteration 159/1000 | Loss: 0.00003054
Iteration 160/1000 | Loss: 0.00003054
Iteration 161/1000 | Loss: 0.00003054
Iteration 162/1000 | Loss: 0.00003054
Iteration 163/1000 | Loss: 0.00003054
Iteration 164/1000 | Loss: 0.00003054
Iteration 165/1000 | Loss: 0.00003054
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [3.053605541936122e-05, 3.053605541936122e-05, 3.053605541936122e-05, 3.053605541936122e-05, 3.053605541936122e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.053605541936122e-05

Optimization complete. Final v2v error: 4.727519512176514 mm

Highest mean error: 4.869926929473877 mm for frame 147

Lowest mean error: 4.580165863037109 mm for frame 3

Saving results

Total time: 56.937989711761475
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467714
Iteration 2/25 | Loss: 0.00200475
Iteration 3/25 | Loss: 0.00194105
Iteration 4/25 | Loss: 0.00192777
Iteration 5/25 | Loss: 0.00192434
Iteration 6/25 | Loss: 0.00192365
Iteration 7/25 | Loss: 0.00192365
Iteration 8/25 | Loss: 0.00192365
Iteration 9/25 | Loss: 0.00192365
Iteration 10/25 | Loss: 0.00192365
Iteration 11/25 | Loss: 0.00192365
Iteration 12/25 | Loss: 0.00192365
Iteration 13/25 | Loss: 0.00192365
Iteration 14/25 | Loss: 0.00192365
Iteration 15/25 | Loss: 0.00192365
Iteration 16/25 | Loss: 0.00192365
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0019236535299569368, 0.0019236535299569368, 0.0019236535299569368, 0.0019236535299569368, 0.0019236535299569368]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019236535299569368

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20387590
Iteration 2/25 | Loss: 0.00299322
Iteration 3/25 | Loss: 0.00299322
Iteration 4/25 | Loss: 0.00299322
Iteration 5/25 | Loss: 0.00299322
Iteration 6/25 | Loss: 0.00299322
Iteration 7/25 | Loss: 0.00299322
Iteration 8/25 | Loss: 0.00299322
Iteration 9/25 | Loss: 0.00299322
Iteration 10/25 | Loss: 0.00299322
Iteration 11/25 | Loss: 0.00299322
Iteration 12/25 | Loss: 0.00299322
Iteration 13/25 | Loss: 0.00299322
Iteration 14/25 | Loss: 0.00299322
Iteration 15/25 | Loss: 0.00299322
Iteration 16/25 | Loss: 0.00299322
Iteration 17/25 | Loss: 0.00299322
Iteration 18/25 | Loss: 0.00299322
Iteration 19/25 | Loss: 0.00299322
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0029932167381048203, 0.0029932167381048203, 0.0029932167381048203, 0.0029932167381048203, 0.0029932167381048203]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0029932167381048203

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00299322
Iteration 2/1000 | Loss: 0.00008631
Iteration 3/1000 | Loss: 0.00005876
Iteration 4/1000 | Loss: 0.00005014
Iteration 5/1000 | Loss: 0.00004744
Iteration 6/1000 | Loss: 0.00004547
Iteration 7/1000 | Loss: 0.00004391
Iteration 8/1000 | Loss: 0.00004305
Iteration 9/1000 | Loss: 0.00004256
Iteration 10/1000 | Loss: 0.00004223
Iteration 11/1000 | Loss: 0.00004197
Iteration 12/1000 | Loss: 0.00004189
Iteration 13/1000 | Loss: 0.00004178
Iteration 14/1000 | Loss: 0.00004162
Iteration 15/1000 | Loss: 0.00004147
Iteration 16/1000 | Loss: 0.00004144
Iteration 17/1000 | Loss: 0.00004138
Iteration 18/1000 | Loss: 0.00004138
Iteration 19/1000 | Loss: 0.00004138
