Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=261, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14616-14671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414348
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5315576092689298e-05

Optimization complete. Final v2v error: 3.283116340637207 mm

Highest mean error: 4.218077182769775 mm for frame 85

Lowest mean error: 2.921712875366211 mm for frame 114

Saving results

Total time: 34.79831600189209
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00834899
Iteration 2/25 | Loss: 0.00096535
Iteration 3/25 | Loss: 0.00083257
Iteration 4/25 | Loss: 0.00080074
Iteration 5/25 | Loss: 0.00079710
Iteration 6/25 | Loss: 0.00079603
Iteration 7/25 | Loss: 0.00079588
Iteration 8/25 | Loss: 0.00079588
Iteration 9/25 | Loss: 0.00079588
Iteration 10/25 | Loss: 0.00079588
Iteration 11/25 | Loss: 0.00079588
Iteration 12/25 | Loss: 0.00079588
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000795881322119385, 0.000795881322119385, 0.000795881322119385, 0.000795881322119385, 0.000795881322119385]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000795881322119385

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65432239
Iteration 2/25 | Loss: 0.00135158
Iteration 3/25 | Loss: 0.00135158
Iteration 4/25 | Loss: 0.00135158
Iteration 5/25 | Loss: 0.00135158
Iteration 6/25 | Loss: 0.00135158
Iteration 7/25 | Loss: 0.00135158
Iteration 8/25 | Loss: 0.00135158
Iteration 9/25 | Loss: 0.00135158
Iteration 10/25 | Loss: 0.00135158
Iteration 11/25 | Loss: 0.00135158
Iteration 12/25 | Loss: 0.00135158
Iteration 13/25 | Loss: 0.00135158
Iteration 14/25 | Loss: 0.00135158
Iteration 15/25 | Loss: 0.00135158
Iteration 16/25 | Loss: 0.00135158
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013515765313059092, 0.0013515765313059092, 0.0013515765313059092, 0.0013515765313059092, 0.0013515765313059092]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013515765313059092

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00135158
Iteration 2/1000 | Loss: 0.00003414
Iteration 3/1000 | Loss: 0.00002190
Iteration 4/1000 | Loss: 0.00001963
Iteration 5/1000 | Loss: 0.00001857
Iteration 6/1000 | Loss: 0.00001781
Iteration 7/1000 | Loss: 0.00001734
Iteration 8/1000 | Loss: 0.00001705
Iteration 9/1000 | Loss: 0.00001688
Iteration 10/1000 | Loss: 0.00001684
Iteration 11/1000 | Loss: 0.00001682
Iteration 12/1000 | Loss: 0.00001672
Iteration 13/1000 | Loss: 0.00001664
Iteration 14/1000 | Loss: 0.00001661
Iteration 15/1000 | Loss: 0.00001661
Iteration 16/1000 | Loss: 0.00001651
Iteration 17/1000 | Loss: 0.00001643
Iteration 18/1000 | Loss: 0.00001643
Iteration 19/1000 | Loss: 0.00001642
Iteration 20/1000 | Loss: 0.00001641
Iteration 21/1000 | Loss: 0.00001641
Iteration 22/1000 | Loss: 0.00001641
Iteration 23/1000 | Loss: 0.00001641
Iteration 24/1000 | Loss: 0.00001640
Iteration 25/1000 | Loss: 0.00001640
Iteration 26/1000 | Loss: 0.00001639
Iteration 27/1000 | Loss: 0.00001639
Iteration 28/1000 | Loss: 0.00001638
Iteration 29/1000 | Loss: 0.00001638
Iteration 30/1000 | Loss: 0.00001638
Iteration 31/1000 | Loss: 0.00001637
Iteration 32/1000 | Loss: 0.00001637
Iteration 33/1000 | Loss: 0.00001637
Iteration 34/1000 | Loss: 0.00001637
Iteration 35/1000 | Loss: 0.00001637
Iteration 36/1000 | Loss: 0.00001637
Iteration 37/1000 | Loss: 0.00001636
Iteration 38/1000 | Loss: 0.00001636
Iteration 39/1000 | Loss: 0.00001636
Iteration 40/1000 | Loss: 0.00001636
Iteration 41/1000 | Loss: 0.00001636
Iteration 42/1000 | Loss: 0.00001636
Iteration 43/1000 | Loss: 0.00001635
Iteration 44/1000 | Loss: 0.00001635
Iteration 45/1000 | Loss: 0.00001633
Iteration 46/1000 | Loss: 0.00001633
Iteration 47/1000 | Loss: 0.00001633
Iteration 48/1000 | Loss: 0.00001633
Iteration 49/1000 | Loss: 0.00001633
Iteration 50/1000 | Loss: 0.00001633
Iteration 51/1000 | Loss: 0.00001632
Iteration 52/1000 | Loss: 0.00001632
Iteration 53/1000 | Loss: 0.00001632
Iteration 54/1000 | Loss: 0.00001632
Iteration 55/1000 | Loss: 0.00001631
Iteration 56/1000 | Loss: 0.00001630
Iteration 57/1000 | Loss: 0.00001629
Iteration 58/1000 | Loss: 0.00001629
Iteration 59/1000 | Loss: 0.00001629
Iteration 60/1000 | Loss: 0.00001629
Iteration 61/1000 | Loss: 0.00001629
Iteration 62/1000 | Loss: 0.00001629
Iteration 63/1000 | Loss: 0.00001629
Iteration 64/1000 | Loss: 0.00001628
Iteration 65/1000 | Loss: 0.00001628
Iteration 66/1000 | Loss: 0.00001628
Iteration 67/1000 | Loss: 0.00001628
Iteration 68/1000 | Loss: 0.00001628
Iteration 69/1000 | Loss: 0.00001628
Iteration 70/1000 | Loss: 0.00001628
Iteration 71/1000 | Loss: 0.00001627
Iteration 72/1000 | Loss: 0.00001626
Iteration 73/1000 | Loss: 0.00001626
Iteration 74/1000 | Loss: 0.00001626
Iteration 75/1000 | Loss: 0.00001626
Iteration 76/1000 | Loss: 0.00001626
Iteration 77/1000 | Loss: 0.00001625
Iteration 78/1000 | Loss: 0.00001625
Iteration 79/1000 | Loss: 0.00001625
Iteration 80/1000 | Loss: 0.00001624
Iteration 81/1000 | Loss: 0.00001624
Iteration 82/1000 | Loss: 0.00001624
Iteration 83/1000 | Loss: 0.00001623
Iteration 84/1000 | Loss: 0.00001622
Iteration 85/1000 | Loss: 0.00001622
Iteration 86/1000 | Loss: 0.00001622
Iteration 87/1000 | Loss: 0.00001622
Iteration 88/1000 | Loss: 0.00001621
Iteration 89/1000 | Loss: 0.00001621
Iteration 90/1000 | Loss: 0.00001621
Iteration 91/1000 | Loss: 0.00001620
Iteration 92/1000 | Loss: 0.00001620
Iteration 93/1000 | Loss: 0.00001620
Iteration 94/1000 | Loss: 0.00001620
Iteration 95/1000 | Loss: 0.00001619
Iteration 96/1000 | Loss: 0.00001619
Iteration 97/1000 | Loss: 0.00001619
Iteration 98/1000 | Loss: 0.00001618
Iteration 99/1000 | Loss: 0.00001618
Iteration 100/1000 | Loss: 0.00001618
Iteration 101/1000 | Loss: 0.00001618
Iteration 102/1000 | Loss: 0.00001618
Iteration 103/1000 | Loss: 0.00001618
Iteration 104/1000 | Loss: 0.00001618
Iteration 105/1000 | Loss: 0.00001617
Iteration 106/1000 | Loss: 0.00001617
Iteration 107/1000 | Loss: 0.00001617
Iteration 108/1000 | Loss: 0.00001617
Iteration 109/1000 | Loss: 0.00001617
Iteration 110/1000 | Loss: 0.00001617
Iteration 111/1000 | Loss: 0.00001617
Iteration 112/1000 | Loss: 0.00001617
Iteration 113/1000 | Loss: 0.00001617
Iteration 114/1000 | Loss: 0.00001617
Iteration 115/1000 | Loss: 0.00001617
Iteration 116/1000 | Loss: 0.00001616
Iteration 117/1000 | Loss: 0.00001616
Iteration 118/1000 | Loss: 0.00001616
Iteration 119/1000 | Loss: 0.00001616
Iteration 120/1000 | Loss: 0.00001616
Iteration 121/1000 | Loss: 0.00001616
Iteration 122/1000 | Loss: 0.00001615
Iteration 123/1000 | Loss: 0.00001615
Iteration 124/1000 | Loss: 0.00001615
Iteration 125/1000 | Loss: 0.00001615
Iteration 126/1000 | Loss: 0.00001615
Iteration 127/1000 | Loss: 0.00001615
Iteration 128/1000 | Loss: 0.00001615
Iteration 129/1000 | Loss: 0.00001615
Iteration 130/1000 | Loss: 0.00001615
Iteration 131/1000 | Loss: 0.00001615
Iteration 132/1000 | Loss: 0.00001615
Iteration 133/1000 | Loss: 0.00001615
Iteration 134/1000 | Loss: 0.00001615
Iteration 135/1000 | Loss: 0.00001614
Iteration 136/1000 | Loss: 0.00001614
Iteration 137/1000 | Loss: 0.00001614
Iteration 138/1000 | Loss: 0.00001614
Iteration 139/1000 | Loss: 0.00001614
Iteration 140/1000 | Loss: 0.00001614
Iteration 141/1000 | Loss: 0.00001614
Iteration 142/1000 | Loss: 0.00001614
Iteration 143/1000 | Loss: 0.00001614
Iteration 144/1000 | Loss: 0.00001614
Iteration 145/1000 | Loss: 0.00001614
Iteration 146/1000 | Loss: 0.00001614
Iteration 147/1000 | Loss: 0.00001614
Iteration 148/1000 | Loss: 0.00001614
Iteration 149/1000 | Loss: 0.00001614
Iteration 150/1000 | Loss: 0.00001614
Iteration 151/1000 | Loss: 0.00001614
Iteration 152/1000 | Loss: 0.00001614
Iteration 153/1000 | Loss: 0.00001614
Iteration 154/1000 | Loss: 0.00001614
Iteration 155/1000 | Loss: 0.00001614
Iteration 156/1000 | Loss: 0.00001614
Iteration 157/1000 | Loss: 0.00001614
Iteration 158/1000 | Loss: 0.00001614
Iteration 159/1000 | Loss: 0.00001614
Iteration 160/1000 | Loss: 0.00001614
Iteration 161/1000 | Loss: 0.00001614
Iteration 162/1000 | Loss: 0.00001614
Iteration 163/1000 | Loss: 0.00001614
Iteration 164/1000 | Loss: 0.00001614
Iteration 165/1000 | Loss: 0.00001614
Iteration 166/1000 | Loss: 0.00001614
Iteration 167/1000 | Loss: 0.00001614
Iteration 168/1000 | Loss: 0.00001614
Iteration 169/1000 | Loss: 0.00001614
Iteration 170/1000 | Loss: 0.00001614
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [1.6139518265845254e-05, 1.6139518265845254e-05, 1.6139518265845254e-05, 1.6139518265845254e-05, 1.6139518265845254e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6139518265845254e-05

Optimization complete. Final v2v error: 3.4325194358825684 mm

Highest mean error: 4.017734050750732 mm for frame 99

Lowest mean error: 3.2233753204345703 mm for frame 40

Saving results

Total time: 36.16146993637085
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00615800
Iteration 2/25 | Loss: 0.00129434
Iteration 3/25 | Loss: 0.00098037
Iteration 4/25 | Loss: 0.00092021
Iteration 5/25 | Loss: 0.00091465
Iteration 6/25 | Loss: 0.00091435
Iteration 7/25 | Loss: 0.00091435
Iteration 8/25 | Loss: 0.00091435
Iteration 9/25 | Loss: 0.00091435
Iteration 10/25 | Loss: 0.00091435
Iteration 11/25 | Loss: 0.00091435
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009143527713604271, 0.0009143527713604271, 0.0009143527713604271, 0.0009143527713604271, 0.0009143527713604271]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009143527713604271

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19499648
Iteration 2/25 | Loss: 0.00096811
Iteration 3/25 | Loss: 0.00096811
Iteration 4/25 | Loss: 0.00096811
Iteration 5/25 | Loss: 0.00096811
Iteration 6/25 | Loss: 0.00096811
Iteration 7/25 | Loss: 0.00096811
Iteration 8/25 | Loss: 0.00096811
Iteration 9/25 | Loss: 0.00096811
Iteration 10/25 | Loss: 0.00096811
Iteration 11/25 | Loss: 0.00096811
Iteration 12/25 | Loss: 0.00096811
Iteration 13/25 | Loss: 0.00096811
Iteration 14/25 | Loss: 0.00096811
Iteration 15/25 | Loss: 0.00096811
Iteration 16/25 | Loss: 0.00096811
Iteration 17/25 | Loss: 0.00096811
Iteration 18/25 | Loss: 0.00096811
Iteration 19/25 | Loss: 0.00096811
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009681089431978762, 0.0009681089431978762, 0.0009681089431978762, 0.0009681089431978762, 0.0009681089431978762]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009681089431978762

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096811
Iteration 2/1000 | Loss: 0.00003492
Iteration 3/1000 | Loss: 0.00002828
Iteration 4/1000 | Loss: 0.00002670
Iteration 5/1000 | Loss: 0.00002560
Iteration 6/1000 | Loss: 0.00002513
Iteration 7/1000 | Loss: 0.00002447
Iteration 8/1000 | Loss: 0.00002391
Iteration 9/1000 | Loss: 0.00002366
Iteration 10/1000 | Loss: 0.00002343
Iteration 11/1000 | Loss: 0.00002320
Iteration 12/1000 | Loss: 0.00002296
Iteration 13/1000 | Loss: 0.00002291
Iteration 14/1000 | Loss: 0.00002287
Iteration 15/1000 | Loss: 0.00002274
Iteration 16/1000 | Loss: 0.00002273
Iteration 17/1000 | Loss: 0.00002273
Iteration 18/1000 | Loss: 0.00002273
Iteration 19/1000 | Loss: 0.00002273
Iteration 20/1000 | Loss: 0.00002273
Iteration 21/1000 | Loss: 0.00002273
Iteration 22/1000 | Loss: 0.00002273
Iteration 23/1000 | Loss: 0.00002272
Iteration 24/1000 | Loss: 0.00002272
Iteration 25/1000 | Loss: 0.00002272
Iteration 26/1000 | Loss: 0.00002272
Iteration 27/1000 | Loss: 0.00002272
Iteration 28/1000 | Loss: 0.00002272
Iteration 29/1000 | Loss: 0.00002272
Iteration 30/1000 | Loss: 0.00002269
Iteration 31/1000 | Loss: 0.00002268
Iteration 32/1000 | Loss: 0.00002266
Iteration 33/1000 | Loss: 0.00002265
Iteration 34/1000 | Loss: 0.00002265
Iteration 35/1000 | Loss: 0.00002264
Iteration 36/1000 | Loss: 0.00002264
Iteration 37/1000 | Loss: 0.00002264
Iteration 38/1000 | Loss: 0.00002264
Iteration 39/1000 | Loss: 0.00002264
Iteration 40/1000 | Loss: 0.00002264
Iteration 41/1000 | Loss: 0.00002264
Iteration 42/1000 | Loss: 0.00002264
Iteration 43/1000 | Loss: 0.00002264
Iteration 44/1000 | Loss: 0.00002263
Iteration 45/1000 | Loss: 0.00002263
Iteration 46/1000 | Loss: 0.00002263
Iteration 47/1000 | Loss: 0.00002263
Iteration 48/1000 | Loss: 0.00002263
Iteration 49/1000 | Loss: 0.00002263
Iteration 50/1000 | Loss: 0.00002263
Iteration 51/1000 | Loss: 0.00002263
Iteration 52/1000 | Loss: 0.00002263
Iteration 53/1000 | Loss: 0.00002262
Iteration 54/1000 | Loss: 0.00002262
Iteration 55/1000 | Loss: 0.00002262
Iteration 56/1000 | Loss: 0.00002262
Iteration 57/1000 | Loss: 0.00002262
Iteration 58/1000 | Loss: 0.00002262
Iteration 59/1000 | Loss: 0.00002262
Iteration 60/1000 | Loss: 0.00002262
Iteration 61/1000 | Loss: 0.00002262
Iteration 62/1000 | Loss: 0.00002262
Iteration 63/1000 | Loss: 0.00002262
Iteration 64/1000 | Loss: 0.00002262
Iteration 65/1000 | Loss: 0.00002262
Iteration 66/1000 | Loss: 0.00002262
Iteration 67/1000 | Loss: 0.00002262
Iteration 68/1000 | Loss: 0.00002262
Iteration 69/1000 | Loss: 0.00002262
Iteration 70/1000 | Loss: 0.00002261
Iteration 71/1000 | Loss: 0.00002261
Iteration 72/1000 | Loss: 0.00002261
Iteration 73/1000 | Loss: 0.00002261
Iteration 74/1000 | Loss: 0.00002260
Iteration 75/1000 | Loss: 0.00002260
Iteration 76/1000 | Loss: 0.00002260
Iteration 77/1000 | Loss: 0.00002259
Iteration 78/1000 | Loss: 0.00002259
Iteration 79/1000 | Loss: 0.00002259
Iteration 80/1000 | Loss: 0.00002259
Iteration 81/1000 | Loss: 0.00002259
Iteration 82/1000 | Loss: 0.00002259
Iteration 83/1000 | Loss: 0.00002259
Iteration 84/1000 | Loss: 0.00002258
Iteration 85/1000 | Loss: 0.00002258
Iteration 86/1000 | Loss: 0.00002257
Iteration 87/1000 | Loss: 0.00002257
Iteration 88/1000 | Loss: 0.00002257
Iteration 89/1000 | Loss: 0.00002257
Iteration 90/1000 | Loss: 0.00002257
Iteration 91/1000 | Loss: 0.00002257
Iteration 92/1000 | Loss: 0.00002257
Iteration 93/1000 | Loss: 0.00002257
Iteration 94/1000 | Loss: 0.00002257
Iteration 95/1000 | Loss: 0.00002257
Iteration 96/1000 | Loss: 0.00002256
Iteration 97/1000 | Loss: 0.00002256
Iteration 98/1000 | Loss: 0.00002256
Iteration 99/1000 | Loss: 0.00002256
Iteration 100/1000 | Loss: 0.00002256
Iteration 101/1000 | Loss: 0.00002256
Iteration 102/1000 | Loss: 0.00002256
Iteration 103/1000 | Loss: 0.00002256
Iteration 104/1000 | Loss: 0.00002256
Iteration 105/1000 | Loss: 0.00002256
Iteration 106/1000 | Loss: 0.00002256
Iteration 107/1000 | Loss: 0.00002256
Iteration 108/1000 | Loss: 0.00002256
Iteration 109/1000 | Loss: 0.00002256
Iteration 110/1000 | Loss: 0.00002256
Iteration 111/1000 | Loss: 0.00002256
Iteration 112/1000 | Loss: 0.00002256
Iteration 113/1000 | Loss: 0.00002256
Iteration 114/1000 | Loss: 0.00002256
Iteration 115/1000 | Loss: 0.00002256
Iteration 116/1000 | Loss: 0.00002256
Iteration 117/1000 | Loss: 0.00002256
Iteration 118/1000 | Loss: 0.00002256
Iteration 119/1000 | Loss: 0.00002256
Iteration 120/1000 | Loss: 0.00002256
Iteration 121/1000 | Loss: 0.00002256
Iteration 122/1000 | Loss: 0.00002256
Iteration 123/1000 | Loss: 0.00002256
Iteration 124/1000 | Loss: 0.00002256
Iteration 125/1000 | Loss: 0.00002256
Iteration 126/1000 | Loss: 0.00002256
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [2.255565232189838e-05, 2.255565232189838e-05, 2.255565232189838e-05, 2.255565232189838e-05, 2.255565232189838e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.255565232189838e-05

Optimization complete. Final v2v error: 3.9845519065856934 mm

Highest mean error: 4.0707197189331055 mm for frame 39

Lowest mean error: 3.904697895050049 mm for frame 97

Saving results

Total time: 36.772189140319824
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00499835
Iteration 2/25 | Loss: 0.00106138
Iteration 3/25 | Loss: 0.00089721
Iteration 4/25 | Loss: 0.00085434
Iteration 5/25 | Loss: 0.00084460
Iteration 6/25 | Loss: 0.00084158
Iteration 7/25 | Loss: 0.00084058
Iteration 8/25 | Loss: 0.00084052
Iteration 9/25 | Loss: 0.00084052
Iteration 10/25 | Loss: 0.00084052
Iteration 11/25 | Loss: 0.00084052
Iteration 12/25 | Loss: 0.00084052
Iteration 13/25 | Loss: 0.00084052
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008405231637880206, 0.0008405231637880206, 0.0008405231637880206, 0.0008405231637880206, 0.0008405231637880206]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008405231637880206

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.81617010
Iteration 2/25 | Loss: 0.00167432
Iteration 3/25 | Loss: 0.00167432
Iteration 4/25 | Loss: 0.00167432
Iteration 5/25 | Loss: 0.00167432
Iteration 6/25 | Loss: 0.00167432
Iteration 7/25 | Loss: 0.00167432
Iteration 8/25 | Loss: 0.00167432
Iteration 9/25 | Loss: 0.00167432
Iteration 10/25 | Loss: 0.00167431
Iteration 11/25 | Loss: 0.00167431
Iteration 12/25 | Loss: 0.00167431
Iteration 13/25 | Loss: 0.00167431
Iteration 14/25 | Loss: 0.00167431
Iteration 15/25 | Loss: 0.00167431
Iteration 16/25 | Loss: 0.00167431
Iteration 17/25 | Loss: 0.00167431
Iteration 18/25 | Loss: 0.00167431
Iteration 19/25 | Loss: 0.00167431
Iteration 20/25 | Loss: 0.00167431
Iteration 21/25 | Loss: 0.00167431
Iteration 22/25 | Loss: 0.00167431
Iteration 23/25 | Loss: 0.00167431
Iteration 24/25 | Loss: 0.00167431
Iteration 25/25 | Loss: 0.00167431

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00167431
Iteration 2/1000 | Loss: 0.00004932
Iteration 3/1000 | Loss: 0.00003534
Iteration 4/1000 | Loss: 0.00003012
Iteration 5/1000 | Loss: 0.00002804
Iteration 6/1000 | Loss: 0.00002662
Iteration 7/1000 | Loss: 0.00002559
Iteration 8/1000 | Loss: 0.00002496
Iteration 9/1000 | Loss: 0.00002442
Iteration 10/1000 | Loss: 0.00002406
Iteration 11/1000 | Loss: 0.00002379
Iteration 12/1000 | Loss: 0.00002355
Iteration 13/1000 | Loss: 0.00002331
Iteration 14/1000 | Loss: 0.00002315
Iteration 15/1000 | Loss: 0.00002305
Iteration 16/1000 | Loss: 0.00002298
Iteration 17/1000 | Loss: 0.00002293
Iteration 18/1000 | Loss: 0.00002283
Iteration 19/1000 | Loss: 0.00002280
Iteration 20/1000 | Loss: 0.00002279
Iteration 21/1000 | Loss: 0.00002278
Iteration 22/1000 | Loss: 0.00002277
Iteration 23/1000 | Loss: 0.00002276
Iteration 24/1000 | Loss: 0.00002276
Iteration 25/1000 | Loss: 0.00002275
Iteration 26/1000 | Loss: 0.00002273
Iteration 27/1000 | Loss: 0.00002272
Iteration 28/1000 | Loss: 0.00002271
Iteration 29/1000 | Loss: 0.00002271
Iteration 30/1000 | Loss: 0.00002270
Iteration 31/1000 | Loss: 0.00002267
Iteration 32/1000 | Loss: 0.00002261
Iteration 33/1000 | Loss: 0.00002257
Iteration 34/1000 | Loss: 0.00002257
Iteration 35/1000 | Loss: 0.00002254
Iteration 36/1000 | Loss: 0.00002254
Iteration 37/1000 | Loss: 0.00002254
Iteration 38/1000 | Loss: 0.00002253
Iteration 39/1000 | Loss: 0.00002253
Iteration 40/1000 | Loss: 0.00002252
Iteration 41/1000 | Loss: 0.00002252
Iteration 42/1000 | Loss: 0.00002251
Iteration 43/1000 | Loss: 0.00002250
Iteration 44/1000 | Loss: 0.00002250
Iteration 45/1000 | Loss: 0.00002250
Iteration 46/1000 | Loss: 0.00002250
Iteration 47/1000 | Loss: 0.00002249
Iteration 48/1000 | Loss: 0.00002249
Iteration 49/1000 | Loss: 0.00002249
Iteration 50/1000 | Loss: 0.00002248
Iteration 51/1000 | Loss: 0.00002248
Iteration 52/1000 | Loss: 0.00002247
Iteration 53/1000 | Loss: 0.00002247
Iteration 54/1000 | Loss: 0.00002247
Iteration 55/1000 | Loss: 0.00002247
Iteration 56/1000 | Loss: 0.00002247
Iteration 57/1000 | Loss: 0.00002247
Iteration 58/1000 | Loss: 0.00002247
Iteration 59/1000 | Loss: 0.00002247
Iteration 60/1000 | Loss: 0.00002246
Iteration 61/1000 | Loss: 0.00002246
Iteration 62/1000 | Loss: 0.00002246
Iteration 63/1000 | Loss: 0.00002246
