Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=268, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15008-15063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713443
Iteration 6/25 | Loss: 0.00091602
Iteration 7/25 | Loss: 0.00091578
Iteration 8/25 | Loss: 0.00091578
Iteration 9/25 | Loss: 0.00091578
Iteration 10/25 | Loss: 0.00091578
Iteration 11/25 | Loss: 0.00091578
Iteration 12/25 | Loss: 0.00091578
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009157803724519908, 0.0009157803724519908, 0.0009157803724519908, 0.0009157803724519908, 0.0009157803724519908]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009157803724519908

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73948896
Iteration 2/25 | Loss: 0.00081274
Iteration 3/25 | Loss: 0.00081271
Iteration 4/25 | Loss: 0.00081271
Iteration 5/25 | Loss: 0.00081271
Iteration 6/25 | Loss: 0.00081271
Iteration 7/25 | Loss: 0.00081271
Iteration 8/25 | Loss: 0.00081271
Iteration 9/25 | Loss: 0.00081271
Iteration 10/25 | Loss: 0.00081271
Iteration 11/25 | Loss: 0.00081271
Iteration 12/25 | Loss: 0.00081271
Iteration 13/25 | Loss: 0.00081271
Iteration 14/25 | Loss: 0.00081271
Iteration 15/25 | Loss: 0.00081271
Iteration 16/25 | Loss: 0.00081271
Iteration 17/25 | Loss: 0.00081271
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008127053733915091, 0.0008127053733915091, 0.0008127053733915091, 0.0008127053733915091, 0.0008127053733915091]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008127053733915091

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081271
Iteration 2/1000 | Loss: 0.00003333
Iteration 3/1000 | Loss: 0.00002663
Iteration 4/1000 | Loss: 0.00002321
Iteration 5/1000 | Loss: 0.00002201
Iteration 6/1000 | Loss: 0.00002151
Iteration 7/1000 | Loss: 0.00002115
Iteration 8/1000 | Loss: 0.00002079
Iteration 9/1000 | Loss: 0.00002044
Iteration 10/1000 | Loss: 0.00002025
Iteration 11/1000 | Loss: 0.00002004
Iteration 12/1000 | Loss: 0.00001986
Iteration 13/1000 | Loss: 0.00001978
Iteration 14/1000 | Loss: 0.00001975
Iteration 15/1000 | Loss: 0.00001970
Iteration 16/1000 | Loss: 0.00001967
Iteration 17/1000 | Loss: 0.00001967
Iteration 18/1000 | Loss: 0.00001966
Iteration 19/1000 | Loss: 0.00001966
Iteration 20/1000 | Loss: 0.00001965
Iteration 21/1000 | Loss: 0.00001965
Iteration 22/1000 | Loss: 0.00001964
Iteration 23/1000 | Loss: 0.00001964
Iteration 24/1000 | Loss: 0.00001964
Iteration 25/1000 | Loss: 0.00001962
Iteration 26/1000 | Loss: 0.00001962
Iteration 27/1000 | Loss: 0.00001962
Iteration 28/1000 | Loss: 0.00001961
Iteration 29/1000 | Loss: 0.00001961
Iteration 30/1000 | Loss: 0.00001961
Iteration 31/1000 | Loss: 0.00001960
Iteration 32/1000 | Loss: 0.00001960
Iteration 33/1000 | Loss: 0.00001960
Iteration 34/1000 | Loss: 0.00001959
Iteration 35/1000 | Loss: 0.00001958
Iteration 36/1000 | Loss: 0.00001958
Iteration 37/1000 | Loss: 0.00001957
Iteration 38/1000 | Loss: 0.00001957
Iteration 39/1000 | Loss: 0.00001956
Iteration 40/1000 | Loss: 0.00001956
Iteration 41/1000 | Loss: 0.00001955
Iteration 42/1000 | Loss: 0.00001955
Iteration 43/1000 | Loss: 0.00001955
Iteration 44/1000 | Loss: 0.00001955
Iteration 45/1000 | Loss: 0.00001955
Iteration 46/1000 | Loss: 0.00001954
Iteration 47/1000 | Loss: 0.00001954
Iteration 48/1000 | Loss: 0.00001954
Iteration 49/1000 | Loss: 0.00001954
Iteration 50/1000 | Loss: 0.00001953
Iteration 51/1000 | Loss: 0.00001953
Iteration 52/1000 | Loss: 0.00001953
Iteration 53/1000 | Loss: 0.00001953
Iteration 54/1000 | Loss: 0.00001953
Iteration 55/1000 | Loss: 0.00001952
Iteration 56/1000 | Loss: 0.00001952
Iteration 57/1000 | Loss: 0.00001952
Iteration 58/1000 | Loss: 0.00001952
Iteration 59/1000 | Loss: 0.00001952
Iteration 60/1000 | Loss: 0.00001952
Iteration 61/1000 | Loss: 0.00001951
Iteration 62/1000 | Loss: 0.00001951
Iteration 63/1000 | Loss: 0.00001951
Iteration 64/1000 | Loss: 0.00001951
Iteration 65/1000 | Loss: 0.00001951
Iteration 66/1000 | Loss: 0.00001951
Iteration 67/1000 | Loss: 0.00001951
Iteration 68/1000 | Loss: 0.00001951
Iteration 69/1000 | Loss: 0.00001951
Iteration 70/1000 | Loss: 0.00001951
Iteration 71/1000 | Loss: 0.00001951
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [1.951162630575709e-05, 1.951162630575709e-05, 1.951162630575709e-05, 1.951162630575709e-05, 1.951162630575709e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.951162630575709e-05

Optimization complete. Final v2v error: 3.9128572940826416 mm

Highest mean error: 4.246675491333008 mm for frame 125

Lowest mean error: 3.3781073093414307 mm for frame 2

Saving results

Total time: 37.150060415267944
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899037
Iteration 2/25 | Loss: 0.00147698
Iteration 3/25 | Loss: 0.00116928
Iteration 4/25 | Loss: 0.00112219
Iteration 5/25 | Loss: 0.00106366
Iteration 6/25 | Loss: 0.00101835
Iteration 7/25 | Loss: 0.00100556
Iteration 8/25 | Loss: 0.00100455
Iteration 9/25 | Loss: 0.00100438
Iteration 10/25 | Loss: 0.00100432
Iteration 11/25 | Loss: 0.00100432
Iteration 12/25 | Loss: 0.00100432
Iteration 13/25 | Loss: 0.00100432
Iteration 14/25 | Loss: 0.00100432
Iteration 15/25 | Loss: 0.00100432
Iteration 16/25 | Loss: 0.00100431
Iteration 17/25 | Loss: 0.00100431
Iteration 18/25 | Loss: 0.00100431
Iteration 19/25 | Loss: 0.00100431
Iteration 20/25 | Loss: 0.00100431
Iteration 21/25 | Loss: 0.00100431
Iteration 22/25 | Loss: 0.00100431
Iteration 23/25 | Loss: 0.00100431
Iteration 24/25 | Loss: 0.00100431
Iteration 25/25 | Loss: 0.00100431

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.82881188
Iteration 2/25 | Loss: 0.00086322
Iteration 3/25 | Loss: 0.00086321
Iteration 4/25 | Loss: 0.00086321
Iteration 5/25 | Loss: 0.00086321
Iteration 6/25 | Loss: 0.00086321
Iteration 7/25 | Loss: 0.00086321
Iteration 8/25 | Loss: 0.00086321
Iteration 9/25 | Loss: 0.00086321
Iteration 10/25 | Loss: 0.00086321
Iteration 11/25 | Loss: 0.00086321
Iteration 12/25 | Loss: 0.00086321
Iteration 13/25 | Loss: 0.00086321
Iteration 14/25 | Loss: 0.00086321
Iteration 15/25 | Loss: 0.00086321
Iteration 16/25 | Loss: 0.00086321
Iteration 17/25 | Loss: 0.00086321
Iteration 18/25 | Loss: 0.00086321
Iteration 19/25 | Loss: 0.00086321
Iteration 20/25 | Loss: 0.00086321
Iteration 21/25 | Loss: 0.00086321
Iteration 22/25 | Loss: 0.00086321
Iteration 23/25 | Loss: 0.00086321
Iteration 24/25 | Loss: 0.00086321
Iteration 25/25 | Loss: 0.00086321

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086321
Iteration 2/1000 | Loss: 0.00005738
Iteration 3/1000 | Loss: 0.00004413
Iteration 4/1000 | Loss: 0.00003917
Iteration 5/1000 | Loss: 0.00003627
Iteration 6/1000 | Loss: 0.00003443
Iteration 7/1000 | Loss: 0.00003347
Iteration 8/1000 | Loss: 0.00003244
Iteration 9/1000 | Loss: 0.00003185
Iteration 10/1000 | Loss: 0.00003149
Iteration 11/1000 | Loss: 0.00003125
Iteration 12/1000 | Loss: 0.00003111
Iteration 13/1000 | Loss: 0.00003111
Iteration 14/1000 | Loss: 0.00003106
Iteration 15/1000 | Loss: 0.00003105
Iteration 16/1000 | Loss: 0.00003105
Iteration 17/1000 | Loss: 0.00003104
Iteration 18/1000 | Loss: 0.00003104
Iteration 19/1000 | Loss: 0.00003104
Iteration 20/1000 | Loss: 0.00003104
Iteration 21/1000 | Loss: 0.00003103
Iteration 22/1000 | Loss: 0.00003103
Iteration 23/1000 | Loss: 0.00003103
Iteration 24/1000 | Loss: 0.00003103
Iteration 25/1000 | Loss: 0.00003103
Iteration 26/1000 | Loss: 0.00003102
Iteration 27/1000 | Loss: 0.00003102
Iteration 28/1000 | Loss: 0.00003102
Iteration 29/1000 | Loss: 0.00003102
Iteration 30/1000 | Loss: 0.00003102
Iteration 31/1000 | Loss: 0.00003102
Iteration 32/1000 | Loss: 0.00003102
Iteration 33/1000 | Loss: 0.00003102
Iteration 34/1000 | Loss: 0.00003102
Iteration 35/1000 | Loss: 0.00003102
Iteration 36/1000 | Loss: 0.00003102
Iteration 37/1000 | Loss: 0.00003101
Iteration 38/1000 | Loss: 0.00003101
Iteration 39/1000 | Loss: 0.00003100
Iteration 40/1000 | Loss: 0.00003099
Iteration 41/1000 | Loss: 0.00003099
Iteration 42/1000 | Loss: 0.00003099
Iteration 43/1000 | Loss: 0.00003098
Iteration 44/1000 | Loss: 0.00003095
Iteration 45/1000 | Loss: 0.00003095
Iteration 46/1000 | Loss: 0.00003095
Iteration 47/1000 | Loss: 0.00003095
Iteration 48/1000 | Loss: 0.00003095
Iteration 49/1000 | Loss: 0.00003094
Iteration 50/1000 | Loss: 0.00003094
Iteration 51/1000 | Loss: 0.00003094
Iteration 52/1000 | Loss: 0.00003094
Iteration 53/1000 | Loss: 0.00003094
Iteration 54/1000 | Loss: 0.00003094
Iteration 55/1000 | Loss: 0.00003094
Iteration 56/1000 | Loss: 0.00003094
Iteration 57/1000 | Loss: 0.00003094
Iteration 58/1000 | Loss: 0.00003093
Iteration 59/1000 | Loss: 0.00003093
Iteration 60/1000 | Loss: 0.00003093
Iteration 61/1000 | Loss: 0.00003093
Iteration 62/1000 | Loss: 0.00003093
Iteration 63/1000 | Loss: 0.00003093
Iteration 64/1000 | Loss: 0.00003093
Iteration 65/1000 | Loss: 0.00003093
Iteration 66/1000 | Loss: 0.00003093
Iteration 67/1000 | Loss: 0.00003092
Iteration 68/1000 | Loss: 0.00003092
Iteration 69/1000 | Loss: 0.00003092
Iteration 70/1000 | Loss: 0.00003092
Iteration 71/1000 | Loss: 0.00003092
Iteration 72/1000 | Loss: 0.00003092
Iteration 73/1000 | Loss: 0.00003092
Iteration 74/1000 | Loss: 0.00003092
Iteration 75/1000 | Loss: 0.00003092
Iteration 76/1000 | Loss: 0.00003091
Iteration 77/1000 | Loss: 0.00003091
Iteration 78/1000 | Loss: 0.00003091
Iteration 79/1000 | Loss: 0.00003091
Iteration 80/1000 | Loss: 0.00003091
Iteration 81/1000 | Loss: 0.00003091
Iteration 82/1000 | Loss: 0.00003091
Iteration 83/1000 | Loss: 0.00003090
Iteration 84/1000 | Loss: 0.00003090
Iteration 85/1000 | Loss: 0.00003090
Iteration 86/1000 | Loss: 0.00003090
Iteration 87/1000 | Loss: 0.00003090
Iteration 88/1000 | Loss: 0.00003090
Iteration 89/1000 | Loss: 0.00003090
Iteration 90/1000 | Loss: 0.00003090
Iteration 91/1000 | Loss: 0.00003090
Iteration 92/1000 | Loss: 0.00003090
Iteration 93/1000 | Loss: 0.00003090
Iteration 94/1000 | Loss: 0.00003089
Iteration 95/1000 | Loss: 0.00003089
Iteration 96/1000 | Loss: 0.00003089
Iteration 97/1000 | Loss: 0.00003089
Iteration 98/1000 | Loss: 0.00003089
Iteration 99/1000 | Loss: 0.00003089
Iteration 100/1000 | Loss: 0.00003088
Iteration 101/1000 | Loss: 0.00003088
Iteration 102/1000 | Loss: 0.00003088
Iteration 103/1000 | Loss: 0.00003088
Iteration 104/1000 | Loss: 0.00003088
Iteration 105/1000 | Loss: 0.00003088
Iteration 106/1000 | Loss: 0.00003088
Iteration 107/1000 | Loss: 0.00003088
Iteration 108/1000 | Loss: 0.00003088
Iteration 109/1000 | Loss: 0.00003088
Iteration 110/1000 | Loss: 0.00003088
Iteration 111/1000 | Loss: 0.00003088
Iteration 112/1000 | Loss: 0.00003088
Iteration 113/1000 | Loss: 0.00003088
Iteration 114/1000 | Loss: 0.00003087
Iteration 115/1000 | Loss: 0.00003087
Iteration 116/1000 | Loss: 0.00003087
Iteration 117/1000 | Loss: 0.00003087
Iteration 118/1000 | Loss: 0.00003087
Iteration 119/1000 | Loss: 0.00003087
Iteration 120/1000 | Loss: 0.00003086
Iteration 121/1000 | Loss: 0.00003086
Iteration 122/1000 | Loss: 0.00003086
Iteration 123/1000 | Loss: 0.00003086
Iteration 124/1000 | Loss: 0.00003085
Iteration 125/1000 | Loss: 0.00003085
Iteration 126/1000 | Loss: 0.00003085
Iteration 127/1000 | Loss: 0.00003085
Iteration 128/1000 | Loss: 0.00003085
Iteration 129/1000 | Loss: 0.00003085
Iteration 130/1000 | Loss: 0.00003085
Iteration 131/1000 | Loss: 0.00003085
Iteration 132/1000 | Loss: 0.00003085
Iteration 133/1000 | Loss: 0.00003084
Iteration 134/1000 | Loss: 0.00003084
Iteration 135/1000 | Loss: 0.00003084
Iteration 136/1000 | Loss: 0.00003084
Iteration 137/1000 | Loss: 0.00003084
Iteration 138/1000 | Loss: 0.00003083
Iteration 139/1000 | Loss: 0.00003083
Iteration 140/1000 | Loss: 0.00003083
Iteration 141/1000 | Loss: 0.00003083
Iteration 142/1000 | Loss: 0.00003083
Iteration 143/1000 | Loss: 0.00003083
Iteration 144/1000 | Loss: 0.00003083
Iteration 145/1000 | Loss: 0.00003083
Iteration 146/1000 | Loss: 0.00003083
Iteration 147/1000 | Loss: 0.00003083
Iteration 148/1000 | Loss: 0.00003082
Iteration 149/1000 | Loss: 0.00003082
Iteration 150/1000 | Loss: 0.00003082
Iteration 151/1000 | Loss: 0.00003082
Iteration 152/1000 | Loss: 0.00003082
Iteration 153/1000 | Loss: 0.00003082
Iteration 154/1000 | Loss: 0.00003082
Iteration 155/1000 | Loss: 0.00003082
Iteration 156/1000 | Loss: 0.00003081
Iteration 157/1000 | Loss: 0.00003081
Iteration 158/1000 | Loss: 0.00003081
Iteration 159/1000 | Loss: 0.00003081
Iteration 160/1000 | Loss: 0.00003081
Iteration 161/1000 | Loss: 0.00003081
Iteration 162/1000 | Loss: 0.00003081
Iteration 163/1000 | Loss: 0.00003081
Iteration 164/1000 | Loss: 0.00003081
Iteration 165/1000 | Loss: 0.00003081
Iteration 166/1000 | Loss: 0.00003081
Iteration 167/1000 | Loss: 0.00003081
Iteration 168/1000 | Loss: 0.00003080
Iteration 169/1000 | Loss: 0.00003080
Iteration 170/1000 | Loss: 0.00003080
Iteration 171/1000 | Loss: 0.00003080
Iteration 172/1000 | Loss: 0.00003080
Iteration 173/1000 | Loss: 0.00003080
Iteration 174/1000 | Loss: 0.00003080
Iteration 175/1000 | Loss: 0.00003080
Iteration 176/1000 | Loss: 0.00003079
Iteration 177/1000 | Loss: 0.00003079
Iteration 178/1000 | Loss: 0.00003079
Iteration 179/1000 | Loss: 0.00003079
Iteration 180/1000 | Loss: 0.00003079
Iteration 181/1000 | Loss: 0.00003079
Iteration 182/1000 | Loss: 0.00003079
Iteration 183/1000 | Loss: 0.00003079
Iteration 184/1000 | Loss: 0.00003079
Iteration 185/1000 | Loss: 0.00003079
Iteration 186/1000 | Loss: 0.00003079
Iteration 187/1000 | Loss: 0.00003079
Iteration 188/1000 | Loss: 0.00003079
Iteration 189/1000 | Loss: 0.00003079
Iteration 190/1000 | Loss: 0.00003079
Iteration 191/1000 | Loss: 0.00003079
Iteration 192/1000 | Loss: 0.00003079
Iteration 193/1000 | Loss: 0.00003079
Iteration 194/1000 | Loss: 0.00003078
Iteration 195/1000 | Loss: 0.00003078
Iteration 196/1000 | Loss: 0.00003078
Iteration 197/1000 | Loss: 0.00003078
Iteration 198/1000 | Loss: 0.00003078
Iteration 199/1000 | Loss: 0.00003078
Iteration 200/1000 | Loss: 0.00003078
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 200. Stopping optimization.
Last 5 losses: [3.078354347962886e-05, 3.078354347962886e-05, 3.078354347962886e-05, 3.078354347962886e-05, 3.078354347962886e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.078354347962886e-05

Optimization complete. Final v2v error: 4.7118988037109375 mm

Highest mean error: 4.996368408203125 mm for frame 75

Lowest mean error: 4.414177417755127 mm for frame 37

Saving results

Total time: 46.20897650718689
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386194
Iteration 2/25 | Loss: 0.00107850
Iteration 3/25 | Loss: 0.00092016
Iteration 4/25 | Loss: 0.00090469
Iteration 5/25 | Loss: 0.00089861
Iteration 6/25 | Loss: 0.00089549
Iteration 7/25 | Loss: 0.00089497
Iteration 8/25 | Loss: 0.00089497
Iteration 9/25 | Loss: 0.00089497
Iteration 10/25 | Loss: 0.00089497
Iteration 11/25 | Loss: 0.00089497
Iteration 12/25 | Loss: 0.00089497
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000894965894985944, 0.000894965894985944, 0.000894965894985944, 0.000894965894985944, 0.000894965894985944]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000894965894985944

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38218236
Iteration 2/25 | Loss: 0.00108608
Iteration 3/25 | Loss: 0.00108608
Iteration 4/25 | Loss: 0.00108608
Iteration 5/25 | Loss: 0.00108608
Iteration 6/25 | Loss: 0.00108608
Iteration 7/25 | Loss: 0.00108607
Iteration 8/25 | Loss: 0.00108607
Iteration 9/25 | Loss: 0.00108607
Iteration 10/25 | Loss: 0.00108607
Iteration 11/25 | Loss: 0.00108607
Iteration 12/25 | Loss: 0.00108607
Iteration 13/25 | Loss: 0.00108607
Iteration 14/25 | Loss: 0.00108607
Iteration 15/25 | Loss: 0.00108607
Iteration 16/25 | Loss: 0.00108607
Iteration 17/25 | Loss: 0.00108607
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001086074160411954, 0.001086074160411954, 0.001086074160411954, 0.001086074160411954, 0.001086074160411954]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001086074160411954

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108607
Iteration 2/1000 | Loss: 0.00003114
Iteration 3/1000 | Loss: 0.00002250
Iteration 4/1000 | Loss: 0.00002058
Iteration 5/1000 | Loss: 0.00001958
Iteration 6/1000 | Loss: 0.00001895
Iteration 7/1000 | Loss: 0.00001846
Iteration 8/1000 | Loss: 0.00001821
Iteration 9/1000 | Loss: 0.00001796
Iteration 10/1000 | Loss: 0.00001774
Iteration 11/1000 | Loss: 0.00001755
Iteration 12/1000 | Loss: 0.00001751
Iteration 13/1000 | Loss: 0.00001741
Iteration 14/1000 | Loss: 0.00001736
Iteration 15/1000 | Loss: 0.00001734
Iteration 16/1000 | Loss: 0.00001734
Iteration 17/1000 | Loss: 0.00001734
Iteration 18/1000 | Loss: 0.00001733
Iteration 19/1000 | Loss: 0.00001729
Iteration 20/1000 | Loss: 0.00001728
Iteration 21/1000 | Loss: 0.00001728
Iteration 22/1000 | Loss: 0.00001727
Iteration 23/1000 | Loss: 0.00001726
Iteration 24/1000 | Loss: 0.00001724
Iteration 25/1000 | Loss: 0.00001724
Iteration 26/1000 | Loss: 0.00001723
Iteration 27/1000 | Loss: 0.00001723
Iteration 28/1000 | Loss: 0.00001723
Iteration 29/1000 | Loss: 0.00001723
Iteration 30/1000 | Loss: 0.00001723
Iteration 31/1000 | Loss: 0.00001723
Iteration 32/1000 | Loss: 0.00001723
Iteration 33/1000 | Loss: 0.00001723
Iteration 34/1000 | Loss: 0.00001723
Iteration 35/1000 | Loss: 0.00001722
Iteration 36/1000 | Loss: 0.00001722
Iteration 37/1000 | Loss: 0.00001721
Iteration 38/1000 | Loss: 0.00001720
Iteration 39/1000 | Loss: 0.00001720
Iteration 40/1000 | Loss: 0.00001720
Iteration 41/1000 | Loss: 0.00001720
Iteration 42/1000 | Loss: 0.00001720
Iteration 43/1000 | Loss: 0.00001720
Iteration 44/1000 | Loss: 0.00001720
Iteration 45/1000 | Loss: 0.00001719
Iteration 46/1000 | Loss: 0.00001719
Iteration 47/1000 | Loss: 0.00001719
Iteration 48/1000 | Loss: 0.00001719
Iteration 49/1000 | Loss: 0.00001718
Iteration 50/1000 | Loss: 0.00001718
Iteration 51/1000 | Loss: 0.00001717
Iteration 52/1000 | Loss: 0.00001717
Iteration 53/1000 | Loss: 0.00001716
Iteration 54/1000 | Loss: 0.00001716
Iteration 55/1000 | Loss: 0.00001716
Iteration 56/1000 | Loss: 0.00001716
Iteration 57/1000 | Loss: 0.00001716
Iteration 58/1000 | Loss: 0.00001716
Iteration 59/1000 | Loss: 0.00001716
Iteration 60/1000 | Loss: 0.00001715
Iteration 61/1000 | Loss: 0.00001715
Iteration 62/1000 | Loss: 0.00001715
Iteration 63/1000 | Loss: 0.00001714
Iteration 64/1000 | Loss: 0.00001714
Iteration 65/1000 | Loss: 0.00001714
Iteration 66/1000 | Loss: 0.00001713
Iteration 67/1000 | Loss: 0.00001713
Iteration 68/1000 | Loss: 0.00001713
Iteration 69/1000 | Loss: 0.00001712
Iteration 70/1000 | Loss: 0.00001712
Iteration 71/1000 | Loss: 0.00001712
Iteration 72/1000 | Loss: 0.00001712
Iteration 73/1000 | Loss: 0.00001711
Iteration 74/1000 | Loss: 0.00001711
Iteration 75/1000 | Loss: 0.00001710
Iteration 76/1000 | Loss: 0.00001710
Iteration 77/1000 | Loss: 0.00001710
Iteration 78/1000 | Loss: 0.00001709
Iteration 79/1000 | Loss: 0.00001709
Iteration 80/1000 | Loss: 0.00001709
Iteration 81/1000 | Loss: 0.00001709
Iteration 82/1000 | Loss: 0.00001709
Iteration 83/1000 | Loss: 0.00001709
Iteration 84/1000 | Loss: 0.00001709
Iteration 85/1000 | Loss: 0.00001709
Iteration 86/1000 | Loss: 0.00001709
Iteration 87/1000 | Loss: 0.00001709
Iteration 88/1000 | Loss: 0.00001708
Iteration 89/1000 | Loss: 0.00001708
Iteration 90/1000 | Loss: 0.00001708
Iteration 91/1000 | Loss: 0.00001708
Iteration 92/1000 | Loss: 0.00001708
Iteration 93/1000 | Loss: 0.00001708
Iteration 94/1000 | Loss: 0.00001708
Iteration 95/1000 | Loss: 0.00001708
Iteration 96/1000 | Loss: 0.00001708
Iteration 97/1000 | Loss: 0.00001708
Iteration 98/1000 | Loss: 0.00001708
Iteration 99/1000 | Loss: 0.00001707
Iteration 100/1000 | Loss: 0.00001707
Iteration 101/1000 | Loss: 0.00001707
Iteration 102/1000 | Loss: 0.00001707
Iteration 103/1000 | Loss: 0.00001707
Iteration 104/1000 | Loss: 0.00001707
Iteration 105/1000 | Loss: 0.00001707
Iteration 106/1000 | Loss: 0.00001707
Iteration 107/1000 | Loss: 0.00001706
Iteration 108/1000 | Loss: 0.00001706
Iteration 109/1000 | Loss: 0.00001706
Iteration 110/1000 | Loss: 0.00001706
Iteration 111/1000 | Loss: 0.00001706
Iteration 112/1000 | Loss: 0.00001706
Iteration 113/1000 | Loss: 0.00001706
Iteration 114/1000 | Loss: 0.00001706
Iteration 115/1000 | Loss: 0.00001705
