Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=238, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13328-13383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053149
Iteration 40/1000 | Loss: 0.00001524
Iteration 41/1000 | Loss: 0.00001523
Iteration 42/1000 | Loss: 0.00001523
Iteration 43/1000 | Loss: 0.00001972
Iteration 44/1000 | Loss: 0.00001518
Iteration 45/1000 | Loss: 0.00001510
Iteration 46/1000 | Loss: 0.00001510
Iteration 47/1000 | Loss: 0.00001502
Iteration 48/1000 | Loss: 0.00001502
Iteration 49/1000 | Loss: 0.00001502
Iteration 50/1000 | Loss: 0.00001501
Iteration 51/1000 | Loss: 0.00001501
Iteration 52/1000 | Loss: 0.00001501
Iteration 53/1000 | Loss: 0.00005473
Iteration 54/1000 | Loss: 0.00001527
Iteration 55/1000 | Loss: 0.00001495
Iteration 56/1000 | Loss: 0.00001494
Iteration 57/1000 | Loss: 0.00001494
Iteration 58/1000 | Loss: 0.00001494
Iteration 59/1000 | Loss: 0.00001493
Iteration 60/1000 | Loss: 0.00001493
Iteration 61/1000 | Loss: 0.00001493
Iteration 62/1000 | Loss: 0.00001493
Iteration 63/1000 | Loss: 0.00001493
Iteration 64/1000 | Loss: 0.00001493
Iteration 65/1000 | Loss: 0.00001493
Iteration 66/1000 | Loss: 0.00001492
Iteration 67/1000 | Loss: 0.00001492
Iteration 68/1000 | Loss: 0.00001491
Iteration 69/1000 | Loss: 0.00001490
Iteration 70/1000 | Loss: 0.00001490
Iteration 71/1000 | Loss: 0.00001490
Iteration 72/1000 | Loss: 0.00001489
Iteration 73/1000 | Loss: 0.00001489
Iteration 74/1000 | Loss: 0.00001489
Iteration 75/1000 | Loss: 0.00001489
Iteration 76/1000 | Loss: 0.00001489
Iteration 77/1000 | Loss: 0.00001488
Iteration 78/1000 | Loss: 0.00001488
Iteration 79/1000 | Loss: 0.00001488
Iteration 80/1000 | Loss: 0.00001488
Iteration 81/1000 | Loss: 0.00001488
Iteration 82/1000 | Loss: 0.00001488
Iteration 83/1000 | Loss: 0.00001488
Iteration 84/1000 | Loss: 0.00001487
Iteration 85/1000 | Loss: 0.00001487
Iteration 86/1000 | Loss: 0.00001487
Iteration 87/1000 | Loss: 0.00001487
Iteration 88/1000 | Loss: 0.00001486
Iteration 89/1000 | Loss: 0.00001486
Iteration 90/1000 | Loss: 0.00001486
Iteration 91/1000 | Loss: 0.00004087
Iteration 92/1000 | Loss: 0.00001919
Iteration 93/1000 | Loss: 0.00001486
Iteration 94/1000 | Loss: 0.00001486
Iteration 95/1000 | Loss: 0.00003695
Iteration 96/1000 | Loss: 0.00001499
Iteration 97/1000 | Loss: 0.00001683
Iteration 98/1000 | Loss: 0.00004236
Iteration 99/1000 | Loss: 0.00001488
Iteration 100/1000 | Loss: 0.00001485
Iteration 101/1000 | Loss: 0.00001485
Iteration 102/1000 | Loss: 0.00001485
Iteration 103/1000 | Loss: 0.00001485
Iteration 104/1000 | Loss: 0.00001485
Iteration 105/1000 | Loss: 0.00001485
Iteration 106/1000 | Loss: 0.00001485
Iteration 107/1000 | Loss: 0.00001485
Iteration 108/1000 | Loss: 0.00001485
Iteration 109/1000 | Loss: 0.00001485
Iteration 110/1000 | Loss: 0.00001485
Iteration 111/1000 | Loss: 0.00001484
Iteration 112/1000 | Loss: 0.00001484
Iteration 113/1000 | Loss: 0.00001484
Iteration 114/1000 | Loss: 0.00001484
Iteration 115/1000 | Loss: 0.00001484
Iteration 116/1000 | Loss: 0.00001483
Iteration 117/1000 | Loss: 0.00001483
Iteration 118/1000 | Loss: 0.00001483
Iteration 119/1000 | Loss: 0.00001483
Iteration 120/1000 | Loss: 0.00001483
Iteration 121/1000 | Loss: 0.00001483
Iteration 122/1000 | Loss: 0.00001483
Iteration 123/1000 | Loss: 0.00001483
Iteration 124/1000 | Loss: 0.00001483
Iteration 125/1000 | Loss: 0.00001483
Iteration 126/1000 | Loss: 0.00001483
Iteration 127/1000 | Loss: 0.00001483
Iteration 128/1000 | Loss: 0.00001483
Iteration 129/1000 | Loss: 0.00001483
Iteration 130/1000 | Loss: 0.00001483
Iteration 131/1000 | Loss: 0.00001482
Iteration 132/1000 | Loss: 0.00001482
Iteration 133/1000 | Loss: 0.00001482
Iteration 134/1000 | Loss: 0.00001482
Iteration 135/1000 | Loss: 0.00001482
Iteration 136/1000 | Loss: 0.00001482
Iteration 137/1000 | Loss: 0.00001482
Iteration 138/1000 | Loss: 0.00001482
Iteration 139/1000 | Loss: 0.00001482
Iteration 140/1000 | Loss: 0.00001482
Iteration 141/1000 | Loss: 0.00001482
Iteration 142/1000 | Loss: 0.00001482
Iteration 143/1000 | Loss: 0.00001482
Iteration 144/1000 | Loss: 0.00001482
Iteration 145/1000 | Loss: 0.00001482
Iteration 146/1000 | Loss: 0.00001482
Iteration 147/1000 | Loss: 0.00001482
Iteration 148/1000 | Loss: 0.00001482
Iteration 149/1000 | Loss: 0.00001482
Iteration 150/1000 | Loss: 0.00001482
Iteration 151/1000 | Loss: 0.00001482
Iteration 152/1000 | Loss: 0.00001482
Iteration 153/1000 | Loss: 0.00001482
Iteration 154/1000 | Loss: 0.00001482
Iteration 155/1000 | Loss: 0.00001482
Iteration 156/1000 | Loss: 0.00001482
Iteration 157/1000 | Loss: 0.00001482
Iteration 158/1000 | Loss: 0.00001482
Iteration 159/1000 | Loss: 0.00001482
Iteration 160/1000 | Loss: 0.00001482
Iteration 161/1000 | Loss: 0.00001482
Iteration 162/1000 | Loss: 0.00001482
Iteration 163/1000 | Loss: 0.00001482
Iteration 164/1000 | Loss: 0.00001482
Iteration 165/1000 | Loss: 0.00001482
Iteration 166/1000 | Loss: 0.00001482
Iteration 167/1000 | Loss: 0.00001482
Iteration 168/1000 | Loss: 0.00001482
Iteration 169/1000 | Loss: 0.00001482
Iteration 170/1000 | Loss: 0.00001482
Iteration 171/1000 | Loss: 0.00001482
Iteration 172/1000 | Loss: 0.00001482
Iteration 173/1000 | Loss: 0.00001482
Iteration 174/1000 | Loss: 0.00001482
Iteration 175/1000 | Loss: 0.00001482
Iteration 176/1000 | Loss: 0.00001482
Iteration 177/1000 | Loss: 0.00001482
Iteration 178/1000 | Loss: 0.00001482
Iteration 179/1000 | Loss: 0.00001482
Iteration 180/1000 | Loss: 0.00001482
Iteration 181/1000 | Loss: 0.00001482
Iteration 182/1000 | Loss: 0.00001482
Iteration 183/1000 | Loss: 0.00001482
Iteration 184/1000 | Loss: 0.00001482
Iteration 185/1000 | Loss: 0.00001482
Iteration 186/1000 | Loss: 0.00001482
Iteration 187/1000 | Loss: 0.00001482
Iteration 188/1000 | Loss: 0.00001482
Iteration 189/1000 | Loss: 0.00001482
Iteration 190/1000 | Loss: 0.00001482
Iteration 191/1000 | Loss: 0.00001482
Iteration 192/1000 | Loss: 0.00001482
Iteration 193/1000 | Loss: 0.00001482
Iteration 194/1000 | Loss: 0.00001482
Iteration 195/1000 | Loss: 0.00001482
Iteration 196/1000 | Loss: 0.00001482
Iteration 197/1000 | Loss: 0.00001482
Iteration 198/1000 | Loss: 0.00001482
Iteration 199/1000 | Loss: 0.00001482
Iteration 200/1000 | Loss: 0.00001482
Iteration 201/1000 | Loss: 0.00001482
Iteration 202/1000 | Loss: 0.00001482
Iteration 203/1000 | Loss: 0.00001482
Iteration 204/1000 | Loss: 0.00001482
Iteration 205/1000 | Loss: 0.00001482
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.4823880519543309e-05, 1.4823880519543309e-05, 1.4823880519543309e-05, 1.4823880519543309e-05, 1.4823880519543309e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4823880519543309e-05

Optimization complete. Final v2v error: 3.2719361782073975 mm

Highest mean error: 4.488325119018555 mm for frame 79

Lowest mean error: 2.9034616947174072 mm for frame 106

Saving results

Total time: 115.1851978302002
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00857329
Iteration 2/25 | Loss: 0.00094053
Iteration 3/25 | Loss: 0.00072230
Iteration 4/25 | Loss: 0.00069478
Iteration 5/25 | Loss: 0.00068779
Iteration 6/25 | Loss: 0.00068600
Iteration 7/25 | Loss: 0.00068564
Iteration 8/25 | Loss: 0.00068564
Iteration 9/25 | Loss: 0.00068564
Iteration 10/25 | Loss: 0.00068564
Iteration 11/25 | Loss: 0.00068564
Iteration 12/25 | Loss: 0.00068564
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006856425316073, 0.0006856425316073, 0.0006856425316073, 0.0006856425316073, 0.0006856425316073]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006856425316073

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46588850
Iteration 2/25 | Loss: 0.00030642
Iteration 3/25 | Loss: 0.00030642
Iteration 4/25 | Loss: 0.00030642
Iteration 5/25 | Loss: 0.00030642
Iteration 6/25 | Loss: 0.00030642
Iteration 7/25 | Loss: 0.00030642
Iteration 8/25 | Loss: 0.00030641
Iteration 9/25 | Loss: 0.00030641
Iteration 10/25 | Loss: 0.00030641
Iteration 11/25 | Loss: 0.00030641
Iteration 12/25 | Loss: 0.00030641
Iteration 13/25 | Loss: 0.00030641
Iteration 14/25 | Loss: 0.00030641
Iteration 15/25 | Loss: 0.00030641
Iteration 16/25 | Loss: 0.00030641
Iteration 17/25 | Loss: 0.00030641
Iteration 18/25 | Loss: 0.00030641
Iteration 19/25 | Loss: 0.00030641
Iteration 20/25 | Loss: 0.00030641
Iteration 21/25 | Loss: 0.00030641
Iteration 22/25 | Loss: 0.00030641
Iteration 23/25 | Loss: 0.00030641
Iteration 24/25 | Loss: 0.00030641
Iteration 25/25 | Loss: 0.00030641

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030641
Iteration 2/1000 | Loss: 0.00002387
Iteration 3/1000 | Loss: 0.00001615
Iteration 4/1000 | Loss: 0.00001388
Iteration 5/1000 | Loss: 0.00001300
Iteration 6/1000 | Loss: 0.00001249
Iteration 7/1000 | Loss: 0.00001223
Iteration 8/1000 | Loss: 0.00001203
Iteration 9/1000 | Loss: 0.00001195
Iteration 10/1000 | Loss: 0.00001195
Iteration 11/1000 | Loss: 0.00001192
Iteration 12/1000 | Loss: 0.00001190
Iteration 13/1000 | Loss: 0.00001190
Iteration 14/1000 | Loss: 0.00001190
Iteration 15/1000 | Loss: 0.00001189
Iteration 16/1000 | Loss: 0.00001186
Iteration 17/1000 | Loss: 0.00001186
Iteration 18/1000 | Loss: 0.00001186
Iteration 19/1000 | Loss: 0.00001186
Iteration 20/1000 | Loss: 0.00001186
Iteration 21/1000 | Loss: 0.00001186
Iteration 22/1000 | Loss: 0.00001186
Iteration 23/1000 | Loss: 0.00001186
Iteration 24/1000 | Loss: 0.00001186
Iteration 25/1000 | Loss: 0.00001185
Iteration 26/1000 | Loss: 0.00001185
Iteration 27/1000 | Loss: 0.00001185
Iteration 28/1000 | Loss: 0.00001185
Iteration 29/1000 | Loss: 0.00001185
Iteration 30/1000 | Loss: 0.00001184
Iteration 31/1000 | Loss: 0.00001184
Iteration 32/1000 | Loss: 0.00001183
Iteration 33/1000 | Loss: 0.00001183
Iteration 34/1000 | Loss: 0.00001183
Iteration 35/1000 | Loss: 0.00001183
Iteration 36/1000 | Loss: 0.00001183
Iteration 37/1000 | Loss: 0.00001183
Iteration 38/1000 | Loss: 0.00001182
Iteration 39/1000 | Loss: 0.00001182
Iteration 40/1000 | Loss: 0.00001180
Iteration 41/1000 | Loss: 0.00001180
Iteration 42/1000 | Loss: 0.00001180
Iteration 43/1000 | Loss: 0.00001180
Iteration 44/1000 | Loss: 0.00001180
Iteration 45/1000 | Loss: 0.00001180
Iteration 46/1000 | Loss: 0.00001180
Iteration 47/1000 | Loss: 0.00001180
Iteration 48/1000 | Loss: 0.00001179
Iteration 49/1000 | Loss: 0.00001179
Iteration 50/1000 | Loss: 0.00001179
Iteration 51/1000 | Loss: 0.00001179
Iteration 52/1000 | Loss: 0.00001177
Iteration 53/1000 | Loss: 0.00001177
Iteration 54/1000 | Loss: 0.00001177
Iteration 55/1000 | Loss: 0.00001177
Iteration 56/1000 | Loss: 0.00001177
Iteration 57/1000 | Loss: 0.00001177
Iteration 58/1000 | Loss: 0.00001177
Iteration 59/1000 | Loss: 0.00001177
Iteration 60/1000 | Loss: 0.00001177
Iteration 61/1000 | Loss: 0.00001176
Iteration 62/1000 | Loss: 0.00001176
Iteration 63/1000 | Loss: 0.00001176
Iteration 64/1000 | Loss: 0.00001175
Iteration 65/1000 | Loss: 0.00001175
Iteration 66/1000 | Loss: 0.00001175
Iteration 67/1000 | Loss: 0.00001174
Iteration 68/1000 | Loss: 0.00001174
Iteration 69/1000 | Loss: 0.00001174
Iteration 70/1000 | Loss: 0.00001174
Iteration 71/1000 | Loss: 0.00001174
Iteration 72/1000 | Loss: 0.00001174
Iteration 73/1000 | Loss: 0.00001174
Iteration 74/1000 | Loss: 0.00001174
Iteration 75/1000 | Loss: 0.00001174
Iteration 76/1000 | Loss: 0.00001174
Iteration 77/1000 | Loss: 0.00001173
Iteration 78/1000 | Loss: 0.00001173
Iteration 79/1000 | Loss: 0.00001173
Iteration 80/1000 | Loss: 0.00001173
Iteration 81/1000 | Loss: 0.00001173
Iteration 82/1000 | Loss: 0.00001173
Iteration 83/1000 | Loss: 0.00001173
Iteration 84/1000 | Loss: 0.00001173
Iteration 85/1000 | Loss: 0.00001173
Iteration 86/1000 | Loss: 0.00001172
Iteration 87/1000 | Loss: 0.00001172
Iteration 88/1000 | Loss: 0.00001172
Iteration 89/1000 | Loss: 0.00001172
Iteration 90/1000 | Loss: 0.00001172
Iteration 91/1000 | Loss: 0.00001172
Iteration 92/1000 | Loss: 0.00001172
Iteration 93/1000 | Loss: 0.00001172
Iteration 94/1000 | Loss: 0.00001172
Iteration 95/1000 | Loss: 0.00001172
Iteration 96/1000 | Loss: 0.00001172
Iteration 97/1000 | Loss: 0.00001172
Iteration 98/1000 | Loss: 0.00001172
Iteration 99/1000 | Loss: 0.00001172
Iteration 100/1000 | Loss: 0.00001172
Iteration 101/1000 | Loss: 0.00001172
Iteration 102/1000 | Loss: 0.00001172
Iteration 103/1000 | Loss: 0.00001172
Iteration 104/1000 | Loss: 0.00001171
Iteration 105/1000 | Loss: 0.00001171
Iteration 106/1000 | Loss: 0.00001171
Iteration 107/1000 | Loss: 0.00001171
Iteration 108/1000 | Loss: 0.00001171
Iteration 109/1000 | Loss: 0.00001171
Iteration 110/1000 | Loss: 0.00001171
Iteration 111/1000 | Loss: 0.00001171
Iteration 112/1000 | Loss: 0.00001171
Iteration 113/1000 | Loss: 0.00001171
Iteration 114/1000 | Loss: 0.00001171
Iteration 115/1000 | Loss: 0.00001171
Iteration 116/1000 | Loss: 0.00001171
Iteration 117/1000 | Loss: 0.00001171
Iteration 118/1000 | Loss: 0.00001171
Iteration 119/1000 | Loss: 0.00001171
Iteration 120/1000 | Loss: 0.00001171
Iteration 121/1000 | Loss: 0.00001170
Iteration 122/1000 | Loss: 0.00001170
Iteration 123/1000 | Loss: 0.00001170
Iteration 124/1000 | Loss: 0.00001170
Iteration 125/1000 | Loss: 0.00001170
Iteration 126/1000 | Loss: 0.00001170
Iteration 127/1000 | Loss: 0.00001170
Iteration 128/1000 | Loss: 0.00001170
Iteration 129/1000 | Loss: 0.00001170
Iteration 130/1000 | Loss: 0.00001170
Iteration 131/1000 | Loss: 0.00001170
Iteration 132/1000 | Loss: 0.00001170
Iteration 133/1000 | Loss: 0.00001170
Iteration 134/1000 | Loss: 0.00001170
Iteration 135/1000 | Loss: 0.00001170
Iteration 136/1000 | Loss: 0.00001169
Iteration 137/1000 | Loss: 0.00001169
Iteration 138/1000 | Loss: 0.00001169
Iteration 139/1000 | Loss: 0.00001169
Iteration 140/1000 | Loss: 0.00001169
Iteration 141/1000 | Loss: 0.00001169
Iteration 142/1000 | Loss: 0.00001169
Iteration 143/1000 | Loss: 0.00001169
Iteration 144/1000 | Loss: 0.00001169
Iteration 145/1000 | Loss: 0.00001169
Iteration 146/1000 | Loss: 0.00001169
Iteration 147/1000 | Loss: 0.00001169
Iteration 148/1000 | Loss: 0.00001169
Iteration 149/1000 | Loss: 0.00001169
Iteration 150/1000 | Loss: 0.00001169
Iteration 151/1000 | Loss: 0.00001169
Iteration 152/1000 | Loss: 0.00001169
Iteration 153/1000 | Loss: 0.00001169
Iteration 154/1000 | Loss: 0.00001169
Iteration 155/1000 | Loss: 0.00001169
Iteration 156/1000 | Loss: 0.00001169
Iteration 157/1000 | Loss: 0.00001169
Iteration 158/1000 | Loss: 0.00001169
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.1690292922139633e-05, 1.1690292922139633e-05, 1.1690292922139633e-05, 1.1690292922139633e-05, 1.1690292922139633e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1690292922139633e-05

Optimization complete. Final v2v error: 2.9332125186920166 mm

Highest mean error: 3.3102946281433105 mm for frame 44

Lowest mean error: 2.589125871658325 mm for frame 146

Saving results

Total time: 33.1349151134491
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00892625
Iteration 2/25 | Loss: 0.00106664
Iteration 3/25 | Loss: 0.00078960
Iteration 4/25 | Loss: 0.00072396
Iteration 5/25 | Loss: 0.00071446
Iteration 6/25 | Loss: 0.00071239
Iteration 7/25 | Loss: 0.00071006
Iteration 8/25 | Loss: 0.00070976
Iteration 9/25 | Loss: 0.00070969
Iteration 10/25 | Loss: 0.00070968
Iteration 11/25 | Loss: 0.00070968
Iteration 12/25 | Loss: 0.00070967
Iteration 13/25 | Loss: 0.00070967
Iteration 14/25 | Loss: 0.00070967
Iteration 15/25 | Loss: 0.00070967
Iteration 16/25 | Loss: 0.00070967
Iteration 17/25 | Loss: 0.00070967
Iteration 18/25 | Loss: 0.00070967
Iteration 19/25 | Loss: 0.00070967
Iteration 20/25 | Loss: 0.00070967
Iteration 21/25 | Loss: 0.00070967
Iteration 22/25 | Loss: 0.00070967
Iteration 23/25 | Loss: 0.00070967
Iteration 24/25 | Loss: 0.00070967
Iteration 25/25 | Loss: 0.00070967

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.80944276
Iteration 2/25 | Loss: 0.00033664
Iteration 3/25 | Loss: 0.00033011
Iteration 4/25 | Loss: 0.00033011
Iteration 5/25 | Loss: 0.00033011
Iteration 6/25 | Loss: 0.00033011
Iteration 7/25 | Loss: 0.00033011
Iteration 8/25 | Loss: 0.00033011
Iteration 9/25 | Loss: 0.00033011
Iteration 10/25 | Loss: 0.00033011
Iteration 11/25 | Loss: 0.00033011
Iteration 12/25 | Loss: 0.00033011
Iteration 13/25 | Loss: 0.00033011
Iteration 14/25 | Loss: 0.00033011
Iteration 15/25 | Loss: 0.00033011
Iteration 16/25 | Loss: 0.00033011
Iteration 17/25 | Loss: 0.00033011
Iteration 18/25 | Loss: 0.00033011
Iteration 19/25 | Loss: 0.00033011
Iteration 20/25 | Loss: 0.00033011
Iteration 21/25 | Loss: 0.00033011
Iteration 22/25 | Loss: 0.00033011
Iteration 23/25 | Loss: 0.00033011
Iteration 24/25 | Loss: 0.00033011
Iteration 25/25 | Loss: 0.00033011

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033011
Iteration 2/1000 | Loss: 0.00002992
Iteration 3/1000 | Loss: 0.00002447
Iteration 4/1000 | Loss: 0.00002441
Iteration 5/1000 | Loss: 0.00002138
Iteration 6/1000 | Loss: 0.00001736
Iteration 7/1000 | Loss: 0.00001636
Iteration 8/1000 | Loss: 0.00006057
Iteration 9/1000 | Loss: 0.00002108
Iteration 10/1000 | Loss: 0.00001787
Iteration 11/1000 | Loss: 0.00001550
Iteration 12/1000 | Loss: 0.00001530
Iteration 13/1000 | Loss: 0.00001526
Iteration 14/1000 | Loss: 0.00001519
Iteration 15/1000 | Loss: 0.00001515
Iteration 16/1000 | Loss: 0.00001514
Iteration 17/1000 | Loss: 0.00001512
Iteration 18/1000 | Loss: 0.00001510
Iteration 19/1000 | Loss: 0.00001506
Iteration 20/1000 | Loss: 0.00001502
Iteration 21/1000 | Loss: 0.00001502
Iteration 22/1000 | Loss: 0.00001500
Iteration 23/1000 | Loss: 0.00001500
Iteration 24/1000 | Loss: 0.00001499
Iteration 25/1000 | Loss: 0.00001499
Iteration 26/1000 | Loss: 0.00001498
Iteration 27/1000 | Loss: 0.00001498
Iteration 28/1000 | Loss: 0.00001498
Iteration 29/1000 | Loss: 0.00002765
Iteration 30/1000 | Loss: 0.00001546
Iteration 31/1000 | Loss: 0.00001493
Iteration 32/1000 | Loss: 0.00001493
Iteration 33/1000 | Loss: 0.00001493
Iteration 34/1000 | Loss: 0.00001493
Iteration 35/1000 | Loss: 0.00001492
Iteration 36/1000 | Loss: 0.00001540
Iteration 37/1000 | Loss: 0.00001491
Iteration 38/1000 | Loss: 0.00001491
Iteration 39/1000 | Loss: 0.00001491
Iteration 40/1000 | Loss: 0.00001491
Iteration 41/1000 | Loss: 0.00001491
Iteration 42/1000 | Loss: 0.00001491
Iteration 43/1000 | Loss: 0.00001491
Iteration 44/1000 | Loss: 0.00001491
Iteration 45/1000 | Loss: 0.00001491
Iteration 46/1000 | Loss: 0.00001491
Iteration 47/1000 | Loss: 0.00001491
Iteration 48/1000 | Loss: 0.00001490
Iteration 49/1000 | Loss: 0.00001490
Iteration 50/1000 | Loss: 0.00001490
Iteration 51/1000 | Loss: 0.00001490
Iteration 52/1000 | Loss: 0.00001490
Iteration 53/1000 | Loss: 0.00001490
Iteration 54/1000 | Loss: 0.00001489
Iteration 55/1000 | Loss: 0.00001489
Iteration 56/1000 | Loss: 0.00001489
Iteration 57/1000 | Loss: 0.00001489
Iteration 58/1000 | Loss: 0.00001489
Iteration 59/1000 | Loss: 0.00001489
Iteration 60/1000 | Loss: 0.00001489
Iteration 61/1000 | Loss: 0.00001489
Iteration 62/1000 | Loss: 0.00001489
Iteration 63/1000 | Loss: 0.00001489
Iteration 64/1000 | Loss: 0.00001489
Iteration 65/1000 | Loss: 0.00001489
Iteration 66/1000 | Loss: 0.00001488
Iteration 67/1000 | Loss: 0.00001488
Iteration 68/1000 | Loss: 0.00001488
Iteration 69/1000 | Loss: 0.00001487
Iteration 70/1000 | Loss: 0.00001487
Iteration 71/1000 | Loss: 0.00001486
Iteration 72/1000 | Loss: 0.00001486
Iteration 73/1000 | Loss: 0.00001486
Iteration 74/1000 | Loss: 0.00001486
Iteration 75/1000 | Loss: 0.00001486
Iteration 76/1000 | Loss: 0.00001486
Iteration 77/1000 | Loss: 0.00001486
Iteration 78/1000 | Loss: 0.00001486
Iteration 79/1000 | Loss: 0.00001486
Iteration 80/1000 | Loss: 0.00001486
Iteration 81/1000 | Loss: 0.00001486
Iteration 82/1000 | Loss: 0.00001486
Iteration 83/1000 | Loss: 0.00001486
Iteration 84/1000 | Loss: 0.00001486
Iteration 85/1000 | Loss: 0.00001486
Iteration 86/1000 | Loss: 0.00001486
Iteration 87/1000 | Loss: 0.00001486
Iteration 88/1000 | Loss: 0.00001485
Iteration 89/1000 | Loss: 0.00001485
Iteration 90/1000 | Loss: 0.00001485
Iteration 91/1000 | Loss: 0.00001485
Iteration 92/1000 | Loss: 0.00001485
Iteration 93/1000 | Loss: 0.00001485
Iteration 94/1000 | Loss: 0.00001485
Iteration 95/1000 | Loss: 0.00001485
Iteration 96/1000 | Loss: 0.00001485
Iteration 97/1000 | Loss: 0.00001485
Iteration 98/1000 | Loss: 0.00001484
Iteration 99/1000 | Loss: 0.00001484
Iteration 100/1000 | Loss: 0.00001484
Iteration 101/1000 | Loss: 0.00001484
Iteration 102/1000 | Loss: 0.00001484
Iteration 103/1000 | Loss: 0.00001484
Iteration 104/1000 | Loss: 0.00001484
