Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=137, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7672-7727
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00351269
Iteration 91/1000 | Loss: 0.00002364
Iteration 92/1000 | Loss: 0.00002364
Iteration 93/1000 | Loss: 0.00002364
Iteration 94/1000 | Loss: 0.00002363
Iteration 95/1000 | Loss: 0.00002362
Iteration 96/1000 | Loss: 0.00002362
Iteration 97/1000 | Loss: 0.00002362
Iteration 98/1000 | Loss: 0.00002361
Iteration 99/1000 | Loss: 0.00002361
Iteration 100/1000 | Loss: 0.00002361
Iteration 101/1000 | Loss: 0.00002360
Iteration 102/1000 | Loss: 0.00002360
Iteration 103/1000 | Loss: 0.00002360
Iteration 104/1000 | Loss: 0.00002360
Iteration 105/1000 | Loss: 0.00002359
Iteration 106/1000 | Loss: 0.00002359
Iteration 107/1000 | Loss: 0.00002359
Iteration 108/1000 | Loss: 0.00002358
Iteration 109/1000 | Loss: 0.00002358
Iteration 110/1000 | Loss: 0.00002358
Iteration 111/1000 | Loss: 0.00002358
Iteration 112/1000 | Loss: 0.00002358
Iteration 113/1000 | Loss: 0.00002357
Iteration 114/1000 | Loss: 0.00002357
Iteration 115/1000 | Loss: 0.00002357
Iteration 116/1000 | Loss: 0.00002356
Iteration 117/1000 | Loss: 0.00002356
Iteration 118/1000 | Loss: 0.00002356
Iteration 119/1000 | Loss: 0.00002355
Iteration 120/1000 | Loss: 0.00002355
Iteration 121/1000 | Loss: 0.00002355
Iteration 122/1000 | Loss: 0.00002355
Iteration 123/1000 | Loss: 0.00002355
Iteration 124/1000 | Loss: 0.00002355
Iteration 125/1000 | Loss: 0.00002354
Iteration 126/1000 | Loss: 0.00002354
Iteration 127/1000 | Loss: 0.00002354
Iteration 128/1000 | Loss: 0.00002354
Iteration 129/1000 | Loss: 0.00002353
Iteration 130/1000 | Loss: 0.00002353
Iteration 131/1000 | Loss: 0.00002353
Iteration 132/1000 | Loss: 0.00002353
Iteration 133/1000 | Loss: 0.00002353
Iteration 134/1000 | Loss: 0.00002353
Iteration 135/1000 | Loss: 0.00002353
Iteration 136/1000 | Loss: 0.00002353
Iteration 137/1000 | Loss: 0.00002353
Iteration 138/1000 | Loss: 0.00002353
Iteration 139/1000 | Loss: 0.00002353
Iteration 140/1000 | Loss: 0.00002353
Iteration 141/1000 | Loss: 0.00002353
Iteration 142/1000 | Loss: 0.00002352
Iteration 143/1000 | Loss: 0.00002352
Iteration 144/1000 | Loss: 0.00002352
Iteration 145/1000 | Loss: 0.00002352
Iteration 146/1000 | Loss: 0.00002351
Iteration 147/1000 | Loss: 0.00002351
Iteration 148/1000 | Loss: 0.00002351
Iteration 149/1000 | Loss: 0.00002351
Iteration 150/1000 | Loss: 0.00002351
Iteration 151/1000 | Loss: 0.00002351
Iteration 152/1000 | Loss: 0.00002350
Iteration 153/1000 | Loss: 0.00002350
Iteration 154/1000 | Loss: 0.00002350
Iteration 155/1000 | Loss: 0.00002350
Iteration 156/1000 | Loss: 0.00002350
Iteration 157/1000 | Loss: 0.00002350
Iteration 158/1000 | Loss: 0.00002350
Iteration 159/1000 | Loss: 0.00002350
Iteration 160/1000 | Loss: 0.00002350
Iteration 161/1000 | Loss: 0.00002350
Iteration 162/1000 | Loss: 0.00002350
Iteration 163/1000 | Loss: 0.00002350
Iteration 164/1000 | Loss: 0.00002350
Iteration 165/1000 | Loss: 0.00002350
Iteration 166/1000 | Loss: 0.00002349
Iteration 167/1000 | Loss: 0.00002349
Iteration 168/1000 | Loss: 0.00002349
Iteration 169/1000 | Loss: 0.00002349
Iteration 170/1000 | Loss: 0.00002349
Iteration 171/1000 | Loss: 0.00002349
Iteration 172/1000 | Loss: 0.00002349
Iteration 173/1000 | Loss: 0.00002349
Iteration 174/1000 | Loss: 0.00002349
Iteration 175/1000 | Loss: 0.00002349
Iteration 176/1000 | Loss: 0.00002349
Iteration 177/1000 | Loss: 0.00002349
Iteration 178/1000 | Loss: 0.00002349
Iteration 179/1000 | Loss: 0.00002349
Iteration 180/1000 | Loss: 0.00002349
Iteration 181/1000 | Loss: 0.00002349
Iteration 182/1000 | Loss: 0.00002349
Iteration 183/1000 | Loss: 0.00002349
Iteration 184/1000 | Loss: 0.00002349
Iteration 185/1000 | Loss: 0.00002349
Iteration 186/1000 | Loss: 0.00002349
Iteration 187/1000 | Loss: 0.00002349
Iteration 188/1000 | Loss: 0.00002349
Iteration 189/1000 | Loss: 0.00002349
Iteration 190/1000 | Loss: 0.00002349
Iteration 191/1000 | Loss: 0.00002349
Iteration 192/1000 | Loss: 0.00002349
Iteration 193/1000 | Loss: 0.00002349
Iteration 194/1000 | Loss: 0.00002349
Iteration 195/1000 | Loss: 0.00002349
Iteration 196/1000 | Loss: 0.00002349
Iteration 197/1000 | Loss: 0.00002349
Iteration 198/1000 | Loss: 0.00002349
Iteration 199/1000 | Loss: 0.00002349
Iteration 200/1000 | Loss: 0.00002349
Iteration 201/1000 | Loss: 0.00002349
Iteration 202/1000 | Loss: 0.00002349
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 202. Stopping optimization.
Last 5 losses: [2.3490036255680025e-05, 2.3490036255680025e-05, 2.3490036255680025e-05, 2.3490036255680025e-05, 2.3490036255680025e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3490036255680025e-05

Optimization complete. Final v2v error: 3.874115228652954 mm

Highest mean error: 5.968509674072266 mm for frame 126

Lowest mean error: 2.594942569732666 mm for frame 98

Saving results

Total time: 96.3312451839447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00922318
Iteration 2/25 | Loss: 0.00293154
Iteration 3/25 | Loss: 0.00182825
Iteration 4/25 | Loss: 0.00176037
Iteration 5/25 | Loss: 0.00146717
Iteration 6/25 | Loss: 0.00142497
Iteration 7/25 | Loss: 0.00140453
Iteration 8/25 | Loss: 0.00139742
Iteration 9/25 | Loss: 0.00139350
Iteration 10/25 | Loss: 0.00139313
Iteration 11/25 | Loss: 0.00137619
Iteration 12/25 | Loss: 0.00137411
Iteration 13/25 | Loss: 0.00137382
Iteration 14/25 | Loss: 0.00137116
Iteration 15/25 | Loss: 0.00137019
Iteration 16/25 | Loss: 0.00136926
Iteration 17/25 | Loss: 0.00136748
Iteration 18/25 | Loss: 0.00136677
Iteration 19/25 | Loss: 0.00136712
Iteration 20/25 | Loss: 0.00136793
Iteration 21/25 | Loss: 0.00136535
Iteration 22/25 | Loss: 0.00136513
Iteration 23/25 | Loss: 0.00136587
Iteration 24/25 | Loss: 0.00136471
Iteration 25/25 | Loss: 0.00136458

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.01596880
Iteration 2/25 | Loss: 0.00798845
Iteration 3/25 | Loss: 0.00377390
Iteration 4/25 | Loss: 0.00365329
Iteration 5/25 | Loss: 0.00365329
Iteration 6/25 | Loss: 0.00365329
Iteration 7/25 | Loss: 0.00365329
Iteration 8/25 | Loss: 0.00365329
Iteration 9/25 | Loss: 0.00365329
Iteration 10/25 | Loss: 0.00365329
Iteration 11/25 | Loss: 0.00365329
Iteration 12/25 | Loss: 0.00365329
Iteration 13/25 | Loss: 0.00365328
Iteration 14/25 | Loss: 0.00365328
Iteration 15/25 | Loss: 0.00365328
Iteration 16/25 | Loss: 0.00365328
Iteration 17/25 | Loss: 0.00365328
Iteration 18/25 | Loss: 0.00365328
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0036532848607748747, 0.0036532848607748747, 0.0036532848607748747, 0.0036532848607748747, 0.0036532848607748747]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0036532848607748747

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00365328
Iteration 2/1000 | Loss: 0.00656844
Iteration 3/1000 | Loss: 0.00193810
Iteration 4/1000 | Loss: 0.00058028
Iteration 5/1000 | Loss: 0.00247348
Iteration 6/1000 | Loss: 0.00271165
Iteration 7/1000 | Loss: 0.00299066
Iteration 8/1000 | Loss: 0.00209120
Iteration 9/1000 | Loss: 0.00439697
Iteration 10/1000 | Loss: 0.00208811
Iteration 11/1000 | Loss: 0.00099522
Iteration 12/1000 | Loss: 0.00229075
Iteration 13/1000 | Loss: 0.00038239
Iteration 14/1000 | Loss: 0.00026580
Iteration 15/1000 | Loss: 0.00143653
Iteration 16/1000 | Loss: 0.00171129
Iteration 17/1000 | Loss: 0.00025462
Iteration 18/1000 | Loss: 0.00073601
Iteration 19/1000 | Loss: 0.00329091
Iteration 20/1000 | Loss: 0.00794203
Iteration 21/1000 | Loss: 0.00819244
Iteration 22/1000 | Loss: 0.00262542
Iteration 23/1000 | Loss: 0.00136181
Iteration 24/1000 | Loss: 0.00256520
Iteration 25/1000 | Loss: 0.00186783
Iteration 26/1000 | Loss: 0.00142153
Iteration 27/1000 | Loss: 0.00096382
Iteration 28/1000 | Loss: 0.00339338
Iteration 29/1000 | Loss: 0.00182650
Iteration 30/1000 | Loss: 0.00141841
Iteration 31/1000 | Loss: 0.00342019
Iteration 32/1000 | Loss: 0.00451708
Iteration 33/1000 | Loss: 0.00154017
Iteration 34/1000 | Loss: 0.00053770
Iteration 35/1000 | Loss: 0.00116641
Iteration 36/1000 | Loss: 0.00032957
Iteration 37/1000 | Loss: 0.00067290
Iteration 38/1000 | Loss: 0.00149301
Iteration 39/1000 | Loss: 0.00145150
Iteration 40/1000 | Loss: 0.00091755
Iteration 41/1000 | Loss: 0.00027065
Iteration 42/1000 | Loss: 0.00175980
Iteration 43/1000 | Loss: 0.00013786
Iteration 44/1000 | Loss: 0.00082030
Iteration 45/1000 | Loss: 0.00088899
Iteration 46/1000 | Loss: 0.00111849
Iteration 47/1000 | Loss: 0.00058056
Iteration 48/1000 | Loss: 0.00016742
Iteration 49/1000 | Loss: 0.00090429
Iteration 50/1000 | Loss: 0.00104812
Iteration 51/1000 | Loss: 0.00057651
Iteration 52/1000 | Loss: 0.00068182
Iteration 53/1000 | Loss: 0.00080046
Iteration 54/1000 | Loss: 0.00075665
Iteration 55/1000 | Loss: 0.00112086
Iteration 56/1000 | Loss: 0.00094096
Iteration 57/1000 | Loss: 0.00075620
Iteration 58/1000 | Loss: 0.00052791
Iteration 59/1000 | Loss: 0.00052356
Iteration 60/1000 | Loss: 0.00045387
Iteration 61/1000 | Loss: 0.00020550
Iteration 62/1000 | Loss: 0.00007398
Iteration 63/1000 | Loss: 0.00006435
Iteration 64/1000 | Loss: 0.00022733
Iteration 65/1000 | Loss: 0.00015760
Iteration 66/1000 | Loss: 0.00020281
Iteration 67/1000 | Loss: 0.00045422
Iteration 68/1000 | Loss: 0.00024187
Iteration 69/1000 | Loss: 0.00077251
Iteration 70/1000 | Loss: 0.00077298
Iteration 71/1000 | Loss: 0.00060412
Iteration 72/1000 | Loss: 0.00031293
Iteration 73/1000 | Loss: 0.00038559
Iteration 74/1000 | Loss: 0.00056350
Iteration 75/1000 | Loss: 0.00027398
Iteration 76/1000 | Loss: 0.00044460
Iteration 77/1000 | Loss: 0.00066827
Iteration 78/1000 | Loss: 0.00005932
Iteration 79/1000 | Loss: 0.00039238
Iteration 80/1000 | Loss: 0.00017329
Iteration 81/1000 | Loss: 0.00031818
Iteration 82/1000 | Loss: 0.00026783
Iteration 83/1000 | Loss: 0.00040183
Iteration 84/1000 | Loss: 0.00043595
Iteration 85/1000 | Loss: 0.00016511
Iteration 86/1000 | Loss: 0.00014457
Iteration 87/1000 | Loss: 0.00014742
Iteration 88/1000 | Loss: 0.00071284
Iteration 89/1000 | Loss: 0.00006698
Iteration 90/1000 | Loss: 0.00017186
Iteration 91/1000 | Loss: 0.00015677
Iteration 92/1000 | Loss: 0.00009265
Iteration 93/1000 | Loss: 0.00105390
Iteration 94/1000 | Loss: 0.00022503
Iteration 95/1000 | Loss: 0.00019530
Iteration 96/1000 | Loss: 0.00004304
Iteration 97/1000 | Loss: 0.00056904
Iteration 98/1000 | Loss: 0.00056222
Iteration 99/1000 | Loss: 0.00031326
Iteration 100/1000 | Loss: 0.00009649
Iteration 101/1000 | Loss: 0.00004185
Iteration 102/1000 | Loss: 0.00003509
Iteration 103/1000 | Loss: 0.00003257
Iteration 104/1000 | Loss: 0.00050771
Iteration 105/1000 | Loss: 0.00057490
Iteration 106/1000 | Loss: 0.00043052
Iteration 107/1000 | Loss: 0.00004409
Iteration 108/1000 | Loss: 0.00057456
Iteration 109/1000 | Loss: 0.00037516
Iteration 110/1000 | Loss: 0.00013083
Iteration 111/1000 | Loss: 0.00004177
Iteration 112/1000 | Loss: 0.00019454
Iteration 113/1000 | Loss: 0.00006238
Iteration 114/1000 | Loss: 0.00003082
Iteration 115/1000 | Loss: 0.00024195
Iteration 116/1000 | Loss: 0.00002776
Iteration 117/1000 | Loss: 0.00002640
Iteration 118/1000 | Loss: 0.00002568
Iteration 119/1000 | Loss: 0.00002520
Iteration 120/1000 | Loss: 0.00002450
Iteration 121/1000 | Loss: 0.00002400
Iteration 122/1000 | Loss: 0.00002371
Iteration 123/1000 | Loss: 0.00002352
Iteration 124/1000 | Loss: 0.00002329
Iteration 125/1000 | Loss: 0.00002314
Iteration 126/1000 | Loss: 0.00002302
Iteration 127/1000 | Loss: 0.00002297
Iteration 128/1000 | Loss: 0.00002295
Iteration 129/1000 | Loss: 0.00002294
Iteration 130/1000 | Loss: 0.00002284
Iteration 131/1000 | Loss: 0.00002281
Iteration 132/1000 | Loss: 0.00002281
Iteration 133/1000 | Loss: 0.00002280
Iteration 134/1000 | Loss: 0.00002280
Iteration 135/1000 | Loss: 0.00002280
Iteration 136/1000 | Loss: 0.00002280
Iteration 137/1000 | Loss: 0.00002280
Iteration 138/1000 | Loss: 0.00002279
Iteration 139/1000 | Loss: 0.00002279
Iteration 140/1000 | Loss: 0.00002279
Iteration 141/1000 | Loss: 0.00002278
Iteration 142/1000 | Loss: 0.00002278
Iteration 143/1000 | Loss: 0.00002277
Iteration 144/1000 | Loss: 0.00002277
Iteration 145/1000 | Loss: 0.00002277
Iteration 146/1000 | Loss: 0.00002276
Iteration 147/1000 | Loss: 0.00002276
Iteration 148/1000 | Loss: 0.00002276
Iteration 149/1000 | Loss: 0.00002275
Iteration 150/1000 | Loss: 0.00002275
Iteration 151/1000 | Loss: 0.00002275
Iteration 152/1000 | Loss: 0.00002275
Iteration 153/1000 | Loss: 0.00002275
Iteration 154/1000 | Loss: 0.00002274
Iteration 155/1000 | Loss: 0.00002274
Iteration 156/1000 | Loss: 0.00002274
Iteration 157/1000 | Loss: 0.00002273
Iteration 158/1000 | Loss: 0.00002273
Iteration 159/1000 | Loss: 0.00002273
Iteration 160/1000 | Loss: 0.00002273
Iteration 161/1000 | Loss: 0.00002273
Iteration 162/1000 | Loss: 0.00002273
Iteration 163/1000 | Loss: 0.00002273
Iteration 164/1000 | Loss: 0.00002272
Iteration 165/1000 | Loss: 0.00002272
Iteration 166/1000 | Loss: 0.00002272
Iteration 167/1000 | Loss: 0.00002271
Iteration 168/1000 | Loss: 0.00002271
Iteration 169/1000 | Loss: 0.00002271
Iteration 170/1000 | Loss: 0.00002270
Iteration 171/1000 | Loss: 0.00002270
Iteration 172/1000 | Loss: 0.00002270
Iteration 173/1000 | Loss: 0.00002270
Iteration 174/1000 | Loss: 0.00002270
Iteration 175/1000 | Loss: 0.00002269
Iteration 176/1000 | Loss: 0.00002269
Iteration 177/1000 | Loss: 0.00002269
Iteration 178/1000 | Loss: 0.00002269
Iteration 179/1000 | Loss: 0.00002269
Iteration 180/1000 | Loss: 0.00002269
Iteration 181/1000 | Loss: 0.00002269
Iteration 182/1000 | Loss: 0.00002269
Iteration 183/1000 | Loss: 0.00002269
Iteration 184/1000 | Loss: 0.00002268
Iteration 185/1000 | Loss: 0.00002268
Iteration 186/1000 | Loss: 0.00002268
Iteration 187/1000 | Loss: 0.00002268
Iteration 188/1000 | Loss: 0.00002268
Iteration 189/1000 | Loss: 0.00002268
Iteration 190/1000 | Loss: 0.00002268
Iteration 191/1000 | Loss: 0.00002268
Iteration 192/1000 | Loss: 0.00002268
Iteration 193/1000 | Loss: 0.00002268
Iteration 194/1000 | Loss: 0.00002268
Iteration 195/1000 | Loss: 0.00002267
Iteration 196/1000 | Loss: 0.00002267
Iteration 197/1000 | Loss: 0.00002267
Iteration 198/1000 | Loss: 0.00002267
Iteration 199/1000 | Loss: 0.00002267
Iteration 200/1000 | Loss: 0.00002267
Iteration 201/1000 | Loss: 0.00002267
Iteration 202/1000 | Loss: 0.00002267
Iteration 203/1000 | Loss: 0.00002267
Iteration 204/1000 | Loss: 0.00002267
Iteration 205/1000 | Loss: 0.00002267
Iteration 206/1000 | Loss: 0.00002267
Iteration 207/1000 | Loss: 0.00002267
Iteration 208/1000 | Loss: 0.00002266
Iteration 209/1000 | Loss: 0.00002266
Iteration 210/1000 | Loss: 0.00002266
Iteration 211/1000 | Loss: 0.00002266
Iteration 212/1000 | Loss: 0.00002266
Iteration 213/1000 | Loss: 0.00002266
Iteration 214/1000 | Loss: 0.00002266
Iteration 215/1000 | Loss: 0.00002265
Iteration 216/1000 | Loss: 0.00002265
Iteration 217/1000 | Loss: 0.00002265
Iteration 218/1000 | Loss: 0.00002265
Iteration 219/1000 | Loss: 0.00002265
Iteration 220/1000 | Loss: 0.00002265
Iteration 221/1000 | Loss: 0.00002265
Iteration 222/1000 | Loss: 0.00002265
Iteration 223/1000 | Loss: 0.00002265
Iteration 224/1000 | Loss: 0.00002265
Iteration 225/1000 | Loss: 0.00002265
Iteration 226/1000 | Loss: 0.00002265
Iteration 227/1000 | Loss: 0.00002264
Iteration 228/1000 | Loss: 0.00002264
Iteration 229/1000 | Loss: 0.00002264
Iteration 230/1000 | Loss: 0.00002264
Iteration 231/1000 | Loss: 0.00002264
Iteration 232/1000 | Loss: 0.00002264
Iteration 233/1000 | Loss: 0.00002264
Iteration 234/1000 | Loss: 0.00002264
Iteration 235/1000 | Loss: 0.00002264
Iteration 236/1000 | Loss: 0.00002264
Iteration 237/1000 | Loss: 0.00002264
Iteration 238/1000 | Loss: 0.00002264
Iteration 239/1000 | Loss: 0.00002264
Iteration 240/1000 | Loss: 0.00002263
Iteration 241/1000 | Loss: 0.00002263
Iteration 242/1000 | Loss: 0.00002263
Iteration 243/1000 | Loss: 0.00002263
Iteration 244/1000 | Loss: 0.00002263
Iteration 245/1000 | Loss: 0.00002263
Iteration 246/1000 | Loss: 0.00002263
Iteration 247/1000 | Loss: 0.00002263
Iteration 248/1000 | Loss: 0.00002263
Iteration 249/1000 | Loss: 0.00002263
Iteration 250/1000 | Loss: 0.00002263
Iteration 251/1000 | Loss: 0.00002263
Iteration 252/1000 | Loss: 0.00002263
Iteration 253/1000 | Loss: 0.00002263
Iteration 254/1000 | Loss: 0.00002262
Iteration 255/1000 | Loss: 0.00002262
Iteration 256/1000 | Loss: 0.00002262
Iteration 257/1000 | Loss: 0.00002262
Iteration 258/1000 | Loss: 0.00002262
Iteration 259/1000 | Loss: 0.00002262
Iteration 260/1000 | Loss: 0.00002262
Iteration 261/1000 | Loss: 0.00002262
Iteration 262/1000 | Loss: 0.00002262
Iteration 263/1000 | Loss: 0.00002262
Iteration 264/1000 | Loss: 0.00002262
Iteration 265/1000 | Loss: 0.00002262
Iteration 266/1000 | Loss: 0.00002262
Iteration 267/1000 | Loss: 0.00002262
Iteration 268/1000 | Loss: 0.00002261
Iteration 269/1000 | Loss: 0.00002261
Iteration 270/1000 | Loss: 0.00002261
Iteration 271/1000 | Loss: 0.00002261
Iteration 272/1000 | Loss: 0.00002261
Iteration 273/1000 | Loss: 0.00002261
Iteration 274/1000 | Loss: 0.00002261
Iteration 275/1000 | Loss: 0.00002261
Iteration 276/1000 | Loss: 0.00002261
Iteration 277/1000 | Loss: 0.00002261
Iteration 278/1000 | Loss: 0.00002261
Iteration 279/1000 | Loss: 0.00002261
Iteration 280/1000 | Loss: 0.00002260
Iteration 281/1000 | Loss: 0.00002260
Iteration 282/1000 | Loss: 0.00002260
Iteration 283/1000 | Loss: 0.00002260
Iteration 284/1000 | Loss: 0.00002260
Iteration 285/1000 | Loss: 0.00002260
Iteration 286/1000 | Loss: 0.00002260
Iteration 287/1000 | Loss: 0.00002260
Iteration 288/1000 | Loss: 0.00002260
Iteration 289/1000 | Loss: 0.00002260
Iteration 290/1000 | Loss: 0.00002260
Iteration 291/1000 | Loss: 0.00002260
Iteration 292/1000 | Loss: 0.00002260
Iteration 293/1000 | Loss: 0.00002260
Iteration 294/1000 | Loss: 0.00002260
Iteration 295/1000 | Loss: 0.00002260
Iteration 296/1000 | Loss: 0.00002259
Iteration 297/1000 | Loss: 0.00002259
Iteration 298/1000 | Loss: 0.00002259
Iteration 299/1000 | Loss: 0.00002259
Iteration 300/1000 | Loss: 0.00002259
Iteration 301/1000 | Loss: 0.00002259
Iteration 302/1000 | Loss: 0.00002259
Iteration 303/1000 | Loss: 0.00002259
Iteration 304/1000 | Loss: 0.00002259
Iteration 305/1000 | Loss: 0.00002259
Iteration 306/1000 | Loss: 0.00002259
Iteration 307/1000 | Loss: 0.00002259
Iteration 308/1000 | Loss: 0.00002258
Iteration 309/1000 | Loss: 0.00002258
Iteration 310/1000 | Loss: 0.00002258
Iteration 311/1000 | Loss: 0.00002258
Iteration 312/1000 | Loss: 0.00002258
Iteration 313/1000 | Loss: 0.00002258
Iteration 314/1000 | Loss: 0.00002258
Iteration 315/1000 | Loss: 0.00002258
Iteration 316/1000 | Loss: 0.00002258
Iteration 317/1000 | Loss: 0.00002258
Iteration 318/1000 | Loss: 0.00002258
Iteration 319/1000 | Loss: 0.00002258
Iteration 320/1000 | Loss: 0.00002258
Iteration 321/1000 | Loss: 0.00002258
Iteration 322/1000 | Loss: 0.00002258
Iteration 323/1000 | Loss: 0.00002258
Iteration 324/1000 | Loss: 0.00002258
Iteration 325/1000 | Loss: 0.00002258
Iteration 326/1000 | Loss: 0.00002258
Iteration 327/1000 | Loss: 0.00002258
Iteration 328/1000 | Loss: 0.00002258
Iteration 329/1000 | Loss: 0.00002258
Iteration 330/1000 | Loss: 0.00002258
Iteration 331/1000 | Loss: 0.00002258
Iteration 332/1000 | Loss: 0.00002258
Iteration 333/1000 | Loss: 0.00002258
Iteration 334/1000 | Loss: 0.00002258
Iteration 335/1000 | Loss: 0.00002258
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 335. Stopping optimization.
Last 5 losses: [2.2575281036552042e-05, 2.2575281036552042e-05, 2.2575281036552042e-05, 2.2575281036552042e-05, 2.2575281036552042e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2575281036552042e-05

Optimization complete. Final v2v error: 3.210332155227661 mm

Highest mean error: 19.599822998046875 mm for frame 29

Lowest mean error: 2.2164149284362793 mm for frame 168

Saving results

Total time: 255.96329188346863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00867362
Iteration 2/25 | Loss: 0.00129302
Iteration 3/25 | Loss: 0.00105896
Iteration 4/25 | Loss: 0.00103653
Iteration 5/25 | Loss: 0.00103085
Iteration 6/25 | Loss: 0.00103020
Iteration 7/25 | Loss: 0.00103020
Iteration 8/25 | Loss: 0.00103020
Iteration 9/25 | Loss: 0.00103020
Iteration 10/25 | Loss: 0.00103020
Iteration 11/25 | Loss: 0.00103020
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010302027221769094, 0.0010302027221769094, 0.0010302027221769094, 0.0010302027221769094, 0.0010302027221769094]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010302027221769094
