Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=104, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5824-5879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416471
Iteration 116/1000 | Loss: 0.00001590
Iteration 117/1000 | Loss: 0.00001590
Iteration 118/1000 | Loss: 0.00001590
Iteration 119/1000 | Loss: 0.00001589
Iteration 120/1000 | Loss: 0.00001589
Iteration 121/1000 | Loss: 0.00001589
Iteration 122/1000 | Loss: 0.00001589
Iteration 123/1000 | Loss: 0.00001588
Iteration 124/1000 | Loss: 0.00001587
Iteration 125/1000 | Loss: 0.00001587
Iteration 126/1000 | Loss: 0.00001587
Iteration 127/1000 | Loss: 0.00001586
Iteration 128/1000 | Loss: 0.00001586
Iteration 129/1000 | Loss: 0.00001586
Iteration 130/1000 | Loss: 0.00001586
Iteration 131/1000 | Loss: 0.00001586
Iteration 132/1000 | Loss: 0.00001585
Iteration 133/1000 | Loss: 0.00001585
Iteration 134/1000 | Loss: 0.00001585
Iteration 135/1000 | Loss: 0.00001585
Iteration 136/1000 | Loss: 0.00001585
Iteration 137/1000 | Loss: 0.00001585
Iteration 138/1000 | Loss: 0.00001585
Iteration 139/1000 | Loss: 0.00001585
Iteration 140/1000 | Loss: 0.00001585
Iteration 141/1000 | Loss: 0.00001585
Iteration 142/1000 | Loss: 0.00001585
Iteration 143/1000 | Loss: 0.00001585
Iteration 144/1000 | Loss: 0.00001585
Iteration 145/1000 | Loss: 0.00001585
Iteration 146/1000 | Loss: 0.00001585
Iteration 147/1000 | Loss: 0.00001585
Iteration 148/1000 | Loss: 0.00001585
Iteration 149/1000 | Loss: 0.00001585
Iteration 150/1000 | Loss: 0.00001585
Iteration 151/1000 | Loss: 0.00001585
Iteration 152/1000 | Loss: 0.00001585
Iteration 153/1000 | Loss: 0.00001585
Iteration 154/1000 | Loss: 0.00001585
Iteration 155/1000 | Loss: 0.00001585
Iteration 156/1000 | Loss: 0.00001585
Iteration 157/1000 | Loss: 0.00001585
Iteration 158/1000 | Loss: 0.00001585
Iteration 159/1000 | Loss: 0.00001585
Iteration 160/1000 | Loss: 0.00001585
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [1.5849382180022076e-05, 1.5849382180022076e-05, 1.5849382180022076e-05, 1.5849382180022076e-05, 1.5849382180022076e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5849382180022076e-05

Optimization complete. Final v2v error: 3.4051015377044678 mm

Highest mean error: 4.430540084838867 mm for frame 120

Lowest mean error: 3.0707004070281982 mm for frame 122

Saving results

Total time: 166.19670844078064
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1060/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00931605
Iteration 2/25 | Loss: 0.00160596
Iteration 3/25 | Loss: 0.00135854
Iteration 4/25 | Loss: 0.00131317
Iteration 5/25 | Loss: 0.00129711
Iteration 6/25 | Loss: 0.00129321
Iteration 7/25 | Loss: 0.00129193
Iteration 8/25 | Loss: 0.00129193
Iteration 9/25 | Loss: 0.00129193
Iteration 10/25 | Loss: 0.00129193
Iteration 11/25 | Loss: 0.00129193
Iteration 12/25 | Loss: 0.00129193
Iteration 13/25 | Loss: 0.00129193
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012919349828734994, 0.0012919349828734994, 0.0012919349828734994, 0.0012919349828734994, 0.0012919349828734994]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012919349828734994

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27554166
Iteration 2/25 | Loss: 0.00282204
Iteration 3/25 | Loss: 0.00282204
Iteration 4/25 | Loss: 0.00282204
Iteration 5/25 | Loss: 0.00282204
Iteration 6/25 | Loss: 0.00282204
Iteration 7/25 | Loss: 0.00282204
Iteration 8/25 | Loss: 0.00282204
Iteration 9/25 | Loss: 0.00282204
Iteration 10/25 | Loss: 0.00282204
Iteration 11/25 | Loss: 0.00282204
Iteration 12/25 | Loss: 0.00282204
Iteration 13/25 | Loss: 0.00282204
Iteration 14/25 | Loss: 0.00282204
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.002822037087753415, 0.002822037087753415, 0.002822037087753415, 0.002822037087753415, 0.002822037087753415]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002822037087753415

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00282204
Iteration 2/1000 | Loss: 0.00007485
Iteration 3/1000 | Loss: 0.00004516
Iteration 4/1000 | Loss: 0.00003574
Iteration 5/1000 | Loss: 0.00003358
Iteration 6/1000 | Loss: 0.00003199
Iteration 7/1000 | Loss: 0.00003095
Iteration 8/1000 | Loss: 0.00003008
Iteration 9/1000 | Loss: 0.00002947
Iteration 10/1000 | Loss: 0.00002900
Iteration 11/1000 | Loss: 0.00002862
Iteration 12/1000 | Loss: 0.00002835
Iteration 13/1000 | Loss: 0.00002816
Iteration 14/1000 | Loss: 0.00002795
Iteration 15/1000 | Loss: 0.00002785
Iteration 16/1000 | Loss: 0.00002783
Iteration 17/1000 | Loss: 0.00002783
Iteration 18/1000 | Loss: 0.00002782
Iteration 19/1000 | Loss: 0.00002781
Iteration 20/1000 | Loss: 0.00002779
Iteration 21/1000 | Loss: 0.00002772
Iteration 22/1000 | Loss: 0.00002769
Iteration 23/1000 | Loss: 0.00002768
Iteration 24/1000 | Loss: 0.00002767
Iteration 25/1000 | Loss: 0.00002767
Iteration 26/1000 | Loss: 0.00002766
Iteration 27/1000 | Loss: 0.00002766
Iteration 28/1000 | Loss: 0.00002765
Iteration 29/1000 | Loss: 0.00002764
Iteration 30/1000 | Loss: 0.00002763
Iteration 31/1000 | Loss: 0.00002762
Iteration 32/1000 | Loss: 0.00002762
Iteration 33/1000 | Loss: 0.00002761
Iteration 34/1000 | Loss: 0.00002761
Iteration 35/1000 | Loss: 0.00002760
Iteration 36/1000 | Loss: 0.00002758
Iteration 37/1000 | Loss: 0.00002758
Iteration 38/1000 | Loss: 0.00002757
Iteration 39/1000 | Loss: 0.00002757
Iteration 40/1000 | Loss: 0.00002757
Iteration 41/1000 | Loss: 0.00002757
Iteration 42/1000 | Loss: 0.00002756
Iteration 43/1000 | Loss: 0.00002756
Iteration 44/1000 | Loss: 0.00002756
Iteration 45/1000 | Loss: 0.00002756
Iteration 46/1000 | Loss: 0.00002755
Iteration 47/1000 | Loss: 0.00002755
Iteration 48/1000 | Loss: 0.00002754
Iteration 49/1000 | Loss: 0.00002754
Iteration 50/1000 | Loss: 0.00002754
Iteration 51/1000 | Loss: 0.00002753
Iteration 52/1000 | Loss: 0.00002753
Iteration 53/1000 | Loss: 0.00002753
Iteration 54/1000 | Loss: 0.00002752
Iteration 55/1000 | Loss: 0.00002752
Iteration 56/1000 | Loss: 0.00002752
Iteration 57/1000 | Loss: 0.00002752
Iteration 58/1000 | Loss: 0.00002752
Iteration 59/1000 | Loss: 0.00002752
Iteration 60/1000 | Loss: 0.00002751
Iteration 61/1000 | Loss: 0.00002751
Iteration 62/1000 | Loss: 0.00002751
Iteration 63/1000 | Loss: 0.00002751
Iteration 64/1000 | Loss: 0.00002751
Iteration 65/1000 | Loss: 0.00002751
Iteration 66/1000 | Loss: 0.00002750
Iteration 67/1000 | Loss: 0.00002750
Iteration 68/1000 | Loss: 0.00002750
Iteration 69/1000 | Loss: 0.00002749
Iteration 70/1000 | Loss: 0.00002749
Iteration 71/1000 | Loss: 0.00002749
Iteration 72/1000 | Loss: 0.00002749
Iteration 73/1000 | Loss: 0.00002748
Iteration 74/1000 | Loss: 0.00002748
Iteration 75/1000 | Loss: 0.00002748
Iteration 76/1000 | Loss: 0.00002748
Iteration 77/1000 | Loss: 0.00002747
Iteration 78/1000 | Loss: 0.00002747
Iteration 79/1000 | Loss: 0.00002747
Iteration 80/1000 | Loss: 0.00002747
Iteration 81/1000 | Loss: 0.00002746
Iteration 82/1000 | Loss: 0.00002746
Iteration 83/1000 | Loss: 0.00002746
Iteration 84/1000 | Loss: 0.00002746
Iteration 85/1000 | Loss: 0.00002745
Iteration 86/1000 | Loss: 0.00002745
Iteration 87/1000 | Loss: 0.00002745
Iteration 88/1000 | Loss: 0.00002745
Iteration 89/1000 | Loss: 0.00002745
Iteration 90/1000 | Loss: 0.00002745
Iteration 91/1000 | Loss: 0.00002745
Iteration 92/1000 | Loss: 0.00002745
Iteration 93/1000 | Loss: 0.00002745
Iteration 94/1000 | Loss: 0.00002745
Iteration 95/1000 | Loss: 0.00002744
Iteration 96/1000 | Loss: 0.00002744
Iteration 97/1000 | Loss: 0.00002744
Iteration 98/1000 | Loss: 0.00002744
Iteration 99/1000 | Loss: 0.00002743
Iteration 100/1000 | Loss: 0.00002743
Iteration 101/1000 | Loss: 0.00002743
Iteration 102/1000 | Loss: 0.00002743
Iteration 103/1000 | Loss: 0.00002742
Iteration 104/1000 | Loss: 0.00002742
Iteration 105/1000 | Loss: 0.00002742
Iteration 106/1000 | Loss: 0.00002742
Iteration 107/1000 | Loss: 0.00002742
Iteration 108/1000 | Loss: 0.00002742
Iteration 109/1000 | Loss: 0.00002742
Iteration 110/1000 | Loss: 0.00002741
Iteration 111/1000 | Loss: 0.00002741
Iteration 112/1000 | Loss: 0.00002741
Iteration 113/1000 | Loss: 0.00002741
Iteration 114/1000 | Loss: 0.00002741
Iteration 115/1000 | Loss: 0.00002741
Iteration 116/1000 | Loss: 0.00002741
Iteration 117/1000 | Loss: 0.00002741
Iteration 118/1000 | Loss: 0.00002741
Iteration 119/1000 | Loss: 0.00002741
Iteration 120/1000 | Loss: 0.00002741
Iteration 121/1000 | Loss: 0.00002741
Iteration 122/1000 | Loss: 0.00002740
Iteration 123/1000 | Loss: 0.00002740
Iteration 124/1000 | Loss: 0.00002740
Iteration 125/1000 | Loss: 0.00002740
Iteration 126/1000 | Loss: 0.00002740
Iteration 127/1000 | Loss: 0.00002740
Iteration 128/1000 | Loss: 0.00002739
Iteration 129/1000 | Loss: 0.00002739
Iteration 130/1000 | Loss: 0.00002739
Iteration 131/1000 | Loss: 0.00002739
Iteration 132/1000 | Loss: 0.00002738
Iteration 133/1000 | Loss: 0.00002738
Iteration 134/1000 | Loss: 0.00002738
Iteration 135/1000 | Loss: 0.00002738
Iteration 136/1000 | Loss: 0.00002738
Iteration 137/1000 | Loss: 0.00002738
Iteration 138/1000 | Loss: 0.00002738
Iteration 139/1000 | Loss: 0.00002738
Iteration 140/1000 | Loss: 0.00002738
Iteration 141/1000 | Loss: 0.00002737
Iteration 142/1000 | Loss: 0.00002737
Iteration 143/1000 | Loss: 0.00002737
Iteration 144/1000 | Loss: 0.00002737
Iteration 145/1000 | Loss: 0.00002736
Iteration 146/1000 | Loss: 0.00002736
Iteration 147/1000 | Loss: 0.00002736
Iteration 148/1000 | Loss: 0.00002736
Iteration 149/1000 | Loss: 0.00002736
Iteration 150/1000 | Loss: 0.00002736
Iteration 151/1000 | Loss: 0.00002735
Iteration 152/1000 | Loss: 0.00002735
Iteration 153/1000 | Loss: 0.00002735
Iteration 154/1000 | Loss: 0.00002735
Iteration 155/1000 | Loss: 0.00002735
Iteration 156/1000 | Loss: 0.00002735
Iteration 157/1000 | Loss: 0.00002735
Iteration 158/1000 | Loss: 0.00002735
Iteration 159/1000 | Loss: 0.00002735
Iteration 160/1000 | Loss: 0.00002734
Iteration 161/1000 | Loss: 0.00002734
Iteration 162/1000 | Loss: 0.00002734
Iteration 163/1000 | Loss: 0.00002734
Iteration 164/1000 | Loss: 0.00002734
Iteration 165/1000 | Loss: 0.00002733
Iteration 166/1000 | Loss: 0.00002733
Iteration 167/1000 | Loss: 0.00002733
Iteration 168/1000 | Loss: 0.00002733
Iteration 169/1000 | Loss: 0.00002733
Iteration 170/1000 | Loss: 0.00002733
Iteration 171/1000 | Loss: 0.00002733
Iteration 172/1000 | Loss: 0.00002732
Iteration 173/1000 | Loss: 0.00002732
Iteration 174/1000 | Loss: 0.00002732
Iteration 175/1000 | Loss: 0.00002732
Iteration 176/1000 | Loss: 0.00002732
Iteration 177/1000 | Loss: 0.00002732
Iteration 178/1000 | Loss: 0.00002732
Iteration 179/1000 | Loss: 0.00002732
Iteration 180/1000 | Loss: 0.00002732
Iteration 181/1000 | Loss: 0.00002732
Iteration 182/1000 | Loss: 0.00002732
Iteration 183/1000 | Loss: 0.00002732
Iteration 184/1000 | Loss: 0.00002731
Iteration 185/1000 | Loss: 0.00002731
Iteration 186/1000 | Loss: 0.00002731
Iteration 187/1000 | Loss: 0.00002731
Iteration 188/1000 | Loss: 0.00002731
Iteration 189/1000 | Loss: 0.00002731
Iteration 190/1000 | Loss: 0.00002731
Iteration 191/1000 | Loss: 0.00002731
Iteration 192/1000 | Loss: 0.00002731
Iteration 193/1000 | Loss: 0.00002731
Iteration 194/1000 | Loss: 0.00002731
Iteration 195/1000 | Loss: 0.00002731
Iteration 196/1000 | Loss: 0.00002731
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [2.7313450118526816e-05, 2.7313450118526816e-05, 2.7313450118526816e-05, 2.7313450118526816e-05, 2.7313450118526816e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7313450118526816e-05

Optimization complete. Final v2v error: 4.132144927978516 mm

Highest mean error: 7.0137152671813965 mm for frame 117

Lowest mean error: 2.803769588470459 mm for frame 74

Saving results

Total time: 45.71403694152832
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1060/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00951208
Iteration 2/25 | Loss: 0.00220296
Iteration 3/25 | Loss: 0.00182510
Iteration 4/25 | Loss: 0.00149507
Iteration 5/25 | Loss: 0.00142850
Iteration 6/25 | Loss: 0.00137983
Iteration 7/25 | Loss: 0.00134506
Iteration 8/25 | Loss: 0.00133143
Iteration 9/25 | Loss: 0.00132887
Iteration 10/25 | Loss: 0.00131759
Iteration 11/25 | Loss: 0.00130257
Iteration 12/25 | Loss: 0.00129989
Iteration 13/25 | Loss: 0.00129844
Iteration 14/25 | Loss: 0.00130145
Iteration 15/25 | Loss: 0.00129442
Iteration 16/25 | Loss: 0.00129190
Iteration 17/25 | Loss: 0.00129152
Iteration 18/25 | Loss: 0.00129136
Iteration 19/25 | Loss: 0.00129128
Iteration 20/25 | Loss: 0.00129127
Iteration 21/25 | Loss: 0.00129127
Iteration 22/25 | Loss: 0.00129127
Iteration 23/25 | Loss: 0.00129127
Iteration 24/25 | Loss: 0.00129127
Iteration 25/25 | Loss: 0.00129127

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22716820
Iteration 2/25 | Loss: 0.00225752
Iteration 3/25 | Loss: 0.00225752
Iteration 4/25 | Loss: 0.00225752
Iteration 5/25 | Loss: 0.00225751
Iteration 6/25 | Loss: 0.00225751
Iteration 7/25 | Loss: 0.00225751
Iteration 8/25 | Loss: 0.00225751
Iteration 9/25 | Loss: 0.00225751
Iteration 10/25 | Loss: 0.00225751
Iteration 11/25 | Loss: 0.00225751
Iteration 12/25 | Loss: 0.00225751
Iteration 13/25 | Loss: 0.00225751
Iteration 14/25 | Loss: 0.00225751
Iteration 15/25 | Loss: 0.00225751
Iteration 16/25 | Loss: 0.00225751
Iteration 17/25 | Loss: 0.00225751
Iteration 18/25 | Loss: 0.00225751
Iteration 19/25 | Loss: 0.00225751
Iteration 20/25 | Loss: 0.00225751
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0022575119510293007, 0.0022575119510293007, 0.0022575119510293007, 0.0022575119510293007, 0.0022575119510293007]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022575119510293007

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00225751
Iteration 2/1000 | Loss: 0.00009197
Iteration 3/1000 | Loss: 0.00005832
Iteration 4/1000 | Loss: 0.00005077
Iteration 5/1000 | Loss: 0.00004796
Iteration 6/1000 | Loss: 0.00004577
Iteration 7/1000 | Loss: 0.00004384
Iteration 8/1000 | Loss: 0.00004237
Iteration 9/1000 | Loss: 0.00004114
Iteration 10/1000 | Loss: 0.00004039
Iteration 11/1000 | Loss: 0.00003979
Iteration 12/1000 | Loss: 0.00003941
Iteration 13/1000 | Loss: 0.00003901
Iteration 14/1000 | Loss: 0.00003870
Iteration 15/1000 | Loss: 0.00003852
Iteration 16/1000 | Loss: 0.00003852
Iteration 17/1000 | Loss: 0.00003840
Iteration 18/1000 | Loss: 0.00003827
Iteration 19/1000 | Loss: 0.00003825
Iteration 20/1000 | Loss: 0.00003820
Iteration 21/1000 | Loss: 0.00003816
Iteration 22/1000 | Loss: 0.00003811
Iteration 23/1000 | Loss: 0.00120502
Iteration 24/1000 | Loss: 0.00049185
Iteration 25/1000 | Loss: 0.00008426
Iteration 26/1000 | Loss: 0.00006303
Iteration 27/1000 | Loss: 0.00004338
Iteration 28/1000 | Loss: 0.00098099
Iteration 29/1000 | Loss: 0.00070804
Iteration 30/1000 | Loss: 0.00033771
Iteration 31/1000 | Loss: 0.00092247
Iteration 32/1000 | Loss: 0.00090668
Iteration 33/1000 | Loss: 0.00046505
Iteration 34/1000 | Loss: 0.00025924
Iteration 35/1000 | Loss: 0.00026360
Iteration 36/1000 | Loss: 0.00004526
Iteration 37/1000 | Loss: 0.00028901
Iteration 38/1000 | Loss: 0.00022484
Iteration 39/1000 | Loss: 0.00004360
Iteration 40/1000 | Loss: 0.00003830
Iteration 41/1000 | Loss: 0.00003475
Iteration 42/1000 | Loss: 0.00010053
Iteration 43/1000 | Loss: 0.00003590
Iteration 44/1000 | Loss: 0.00003224
Iteration 45/1000 | Loss: 0.00003057
Iteration 46/1000 | Loss: 0.00002931
Iteration 47/1000 | Loss: 0.00002874
Iteration 48/1000 | Loss: 0.00002834
Iteration 49/1000 | Loss: 0.00002804
Iteration 50/1000 | Loss: 0.00002772
Iteration 51/1000 | Loss: 0.00002742
Iteration 52/1000 | Loss: 0.00002720
Iteration 53/1000 | Loss: 0.00002701
Iteration 54/1000 | Loss: 0.00002680
Iteration 55/1000 | Loss: 0.00002680
Iteration 56/1000 | Loss: 0.00002677
Iteration 57/1000 | Loss: 0.00002663
Iteration 58/1000 | Loss: 0.00002661
Iteration 59/1000 | Loss: 0.00002660
Iteration 60/1000 | Loss: 0.00002660
Iteration 61/1000 | Loss: 0.00002659
Iteration 62/1000 | Loss: 0.00002659
Iteration 63/1000 | Loss: 0.00002659
Iteration 64/1000 | Loss: 0.00002658
Iteration 65/1000 | Loss: 0.00002657
Iteration 66/1000 | Loss: 0.00002657
Iteration 67/1000 | Loss: 0.00002657
Iteration 68/1000 | Loss: 0.00002655
Iteration 69/1000 | Loss: 0.00002655
Iteration 70/1000 | Loss: 0.00002655
Iteration 71/1000 | Loss: 0.00002654
Iteration 72/1000 | Loss: 0.00002654
Iteration 73/1000 | Loss: 0.00002654
Iteration 74/1000 | Loss: 0.00002654
Iteration 75/1000 | Loss: 0.00002654
Iteration 76/1000 | Loss: 0.00002654
Iteration 77/1000 | Loss: 0.00002654
Iteration 78/1000 | Loss: 0.00002654
Iteration 79/1000 | Loss: 0.00002654
Iteration 80/1000 | Loss: 0.00002654
Iteration 81/1000 | Loss: 0.00002654
Iteration 82/1000 | Loss: 0.00002654
Iteration 83/1000 | Loss: 0.00002654
Iteration 84/1000 | Loss: 0.00002654
Iteration 85/1000 | Loss: 0.00002653
Iteration 86/1000 | Loss: 0.00002653
Iteration 87/1000 | Loss: 0.00002653
Iteration 88/1000 | Loss: 0.00002653
Iteration 89/1000 | Loss: 0.00002653
Iteration 90/1000 | Loss: 0.00002653
Iteration 91/1000 | Loss: 0.00002653
Iteration 92/1000 | Loss: 0.00002652
Iteration 93/1000 | Loss: 0.00002652
Iteration 94/1000 | Loss: 0.00002652
Iteration 95/1000 | Loss: 0.00002652
Iteration 96/1000 | Loss: 0.00002652
Iteration 97/1000 | Loss: 0.00002651
Iteration 98/1000 | Loss: 0.00002651
Iteration 99/1000 | Loss: 0.00002651
Iteration 100/1000 | Loss: 0.00002651
Iteration 101/1000 | Loss: 0.00002651
Iteration 102/1000 | Loss: 0.00002651
Iteration 103/1000 | Loss: 0.00002651
Iteration 104/1000 | Loss: 0.00002651
Iteration 105/1000 | Loss: 0.00002651
Iteration 106/1000 | Loss: 0.00002651
Iteration 107/1000 | Loss: 0.00002650
Iteration 108/1000 | Loss: 0.00002650
Iteration 109/1000 | Loss: 0.00002650
Iteration 110/1000 | Loss: 0.00002649
Iteration 111/1000 | Loss: 0.00002649
Iteration 112/1000 | Loss: 0.00002649
Iteration 113/1000 | Loss: 0.00002649
Iteration 114/1000 | Loss: 0.00002649
Iteration 115/1000 | Loss: 0.00002648
Iteration 116/1000 | Loss: 0.00002648
Iteration 117/1000 | Loss: 0.00002648
Iteration 118/1000 | Loss: 0.00002648
Iteration 119/1000 | Loss: 0.00002648
Iteration 120/1000 | Loss: 0.00002648
Iteration 121/1000 | Loss: 0.00002648
Iteration 122/1000 | Loss: 0.00002647
Iteration 123/1000 | Loss: 0.00002647
Iteration 124/1000 | Loss: 0.00002647
Iteration 125/1000 | Loss: 0.00002647
Iteration 126/1000 | Loss: 0.00002646
Iteration 127/1000 | Loss: 0.00002646
Iteration 128/1000 | Loss: 0.00002646
Iteration 129/1000 | Loss: 0.00002646
Iteration 130/1000 | Loss: 0.00002645
Iteration 131/1000 | Loss: 0.00002645
Iteration 132/1000 | Loss: 0.00002645
Iteration 133/1000 | Loss: 0.00002645
Iteration 134/1000 | Loss: 0.00002645
Iteration 135/1000 | Loss: 0.00002645
Iteration 136/1000 | Loss: 0.00002645
Iteration 137/1000 | Loss: 0.00002645
Iteration 138/1000 | Loss: 0.00002644
Iteration 139/1000 | Loss: 0.00002644
Iteration 140/1000 | Loss: 0.00002644
Iteration 141/1000 | Loss: 0.00002644
Iteration 142/1000 | Loss: 0.00002644
Iteration 143/1000 | Loss: 0.00002644
Iteration 144/1000 | Loss: 0.00002644
Iteration 145/1000 | Loss: 0.00002643
Iteration 146/1000 | Loss: 0.00002643
Iteration 147/1000 | Loss: 0.00002643
Iteration 148/1000 | Loss: 0.00002643
Iteration 149/1000 | Loss: 0.00002643
Iteration 150/1000 | Loss: 0.00002643
Iteration 151/1000 | Loss: 0.00002643
Iteration 152/1000 | Loss: 0.00002643
Iteration 153/1000 | Loss: 0.00002643
Iteration 154/1000 | Loss: 0.00002643
Iteration 155/1000 | Loss: 0.00002643
Iteration 156/1000 | Loss: 0.00002643
Iteration 157/1000 | Loss: 0.00002643
Iteration 158/1000 | Loss: 0.00002643
Iteration 159/1000 | Loss: 0.00002643
Iteration 160/1000 | Loss: 0.00002642
Iteration 161/1000 | Loss: 0.00002642
Iteration 162/1000 | Loss: 0.00002642
Iteration 163/1000 | Loss: 0.00002642
Iteration 164/1000 | Loss: 0.00002642
Iteration 165/1000 | Loss: 0.00002642
Iteration 166/1000 | Loss: 0.00002642
Iteration 167/1000 | Loss: 0.00002642
Iteration 168/1000 | Loss: 0.00002642
Iteration 169/1000 | Loss: 0.00002642
Iteration 170/1000 | Loss: 0.00002642
Iteration 171/1000 | Loss: 0.00002642
Iteration 172/1000 | Loss: 0.00002642
Iteration 173/1000 | Loss: 0.00002642
Iteration 174/1000 | Loss: 0.00002642
Iteration 175/1000 | Loss: 0.00002642
Iteration 176/1000 | Loss: 0.00002642
Iteration 177/1000 | Loss: 0.00002641
Iteration 178/1000 | Loss: 0.00002641
Iteration 179/1000 | Loss: 0.00002641
Iteration 180/1000 | Loss: 0.00002641
Iteration 181/1000 | Loss: 0.00002641
Iteration 182/1000 | Loss: 0.00002641
Iteration 183/1000 | Loss: 0.00002641
