Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=229, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12824-12879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00696848
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01044465
Iteration 2/25 | Loss: 0.00274868
Iteration 3/25 | Loss: 0.00164079
Iteration 4/25 | Loss: 0.00132173
Iteration 5/25 | Loss: 0.00136276
Iteration 6/25 | Loss: 0.00125034
Iteration 7/25 | Loss: 0.00106897
Iteration 8/25 | Loss: 0.00096454
Iteration 9/25 | Loss: 0.00093499
Iteration 10/25 | Loss: 0.00091523
Iteration 11/25 | Loss: 0.00090932
Iteration 12/25 | Loss: 0.00090594
Iteration 13/25 | Loss: 0.00090489
Iteration 14/25 | Loss: 0.00089656
Iteration 15/25 | Loss: 0.00088800
Iteration 16/25 | Loss: 0.00088462
Iteration 17/25 | Loss: 0.00088346
Iteration 18/25 | Loss: 0.00088401
Iteration 19/25 | Loss: 0.00088451
Iteration 20/25 | Loss: 0.00088388
Iteration 21/25 | Loss: 0.00088378
Iteration 22/25 | Loss: 0.00088402
Iteration 23/25 | Loss: 0.00088446
Iteration 24/25 | Loss: 0.00088446
Iteration 25/25 | Loss: 0.00088408

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58508945
Iteration 2/25 | Loss: 0.00135829
Iteration 3/25 | Loss: 0.00135829
Iteration 4/25 | Loss: 0.00135829
Iteration 5/25 | Loss: 0.00135829
Iteration 6/25 | Loss: 0.00135829
Iteration 7/25 | Loss: 0.00135829
Iteration 8/25 | Loss: 0.00135829
Iteration 9/25 | Loss: 0.00135829
Iteration 10/25 | Loss: 0.00135829
Iteration 11/25 | Loss: 0.00135829
Iteration 12/25 | Loss: 0.00135829
Iteration 13/25 | Loss: 0.00135829
Iteration 14/25 | Loss: 0.00135829
Iteration 15/25 | Loss: 0.00135829
Iteration 16/25 | Loss: 0.00135829
Iteration 17/25 | Loss: 0.00135829
Iteration 18/25 | Loss: 0.00135829
Iteration 19/25 | Loss: 0.00135829
Iteration 20/25 | Loss: 0.00135829
Iteration 21/25 | Loss: 0.00135829
Iteration 22/25 | Loss: 0.00135829
Iteration 23/25 | Loss: 0.00135829
Iteration 24/25 | Loss: 0.00135829
Iteration 25/25 | Loss: 0.00135829

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00135829
Iteration 2/1000 | Loss: 0.00002959
Iteration 3/1000 | Loss: 0.00002697
Iteration 4/1000 | Loss: 0.00003392
Iteration 5/1000 | Loss: 0.00003116
Iteration 6/1000 | Loss: 0.00002252
Iteration 7/1000 | Loss: 0.00003297
Iteration 8/1000 | Loss: 0.00002369
Iteration 9/1000 | Loss: 0.00004137
Iteration 10/1000 | Loss: 0.00003552
Iteration 11/1000 | Loss: 0.00002997
Iteration 12/1000 | Loss: 0.00003180
Iteration 13/1000 | Loss: 0.00004273
Iteration 14/1000 | Loss: 0.00002149
Iteration 15/1000 | Loss: 0.00001997
Iteration 16/1000 | Loss: 0.00001971
Iteration 17/1000 | Loss: 0.00001949
Iteration 18/1000 | Loss: 0.00001928
Iteration 19/1000 | Loss: 0.00001918
Iteration 20/1000 | Loss: 0.00001915
Iteration 21/1000 | Loss: 0.00001913
Iteration 22/1000 | Loss: 0.00001912
Iteration 23/1000 | Loss: 0.00001912
Iteration 24/1000 | Loss: 0.00001912
Iteration 25/1000 | Loss: 0.00001912
Iteration 26/1000 | Loss: 0.00001912
Iteration 27/1000 | Loss: 0.00001912
Iteration 28/1000 | Loss: 0.00001912
Iteration 29/1000 | Loss: 0.00001912
Iteration 30/1000 | Loss: 0.00001912
Iteration 31/1000 | Loss: 0.00001912
Iteration 32/1000 | Loss: 0.00001911
Iteration 33/1000 | Loss: 0.00001911
Iteration 34/1000 | Loss: 0.00001911
Iteration 35/1000 | Loss: 0.00001911
Iteration 36/1000 | Loss: 0.00001911
Iteration 37/1000 | Loss: 0.00001911
Iteration 38/1000 | Loss: 0.00001911
Iteration 39/1000 | Loss: 0.00001910
Iteration 40/1000 | Loss: 0.00001910
Iteration 41/1000 | Loss: 0.00001910
Iteration 42/1000 | Loss: 0.00001910
Iteration 43/1000 | Loss: 0.00001910
Iteration 44/1000 | Loss: 0.00001910
Iteration 45/1000 | Loss: 0.00001910
Iteration 46/1000 | Loss: 0.00001910
Iteration 47/1000 | Loss: 0.00001909
Iteration 48/1000 | Loss: 0.00001909
Iteration 49/1000 | Loss: 0.00001909
Iteration 50/1000 | Loss: 0.00001909
Iteration 51/1000 | Loss: 0.00001909
Iteration 52/1000 | Loss: 0.00001909
Iteration 53/1000 | Loss: 0.00001908
Iteration 54/1000 | Loss: 0.00001908
Iteration 55/1000 | Loss: 0.00001908
Iteration 56/1000 | Loss: 0.00001907
Iteration 57/1000 | Loss: 0.00001907
Iteration 58/1000 | Loss: 0.00001907
Iteration 59/1000 | Loss: 0.00001907
Iteration 60/1000 | Loss: 0.00001907
Iteration 61/1000 | Loss: 0.00001907
Iteration 62/1000 | Loss: 0.00001907
Iteration 63/1000 | Loss: 0.00001907
Iteration 64/1000 | Loss: 0.00001907
Iteration 65/1000 | Loss: 0.00001907
Iteration 66/1000 | Loss: 0.00001907
Iteration 67/1000 | Loss: 0.00001907
Iteration 68/1000 | Loss: 0.00001906
Iteration 69/1000 | Loss: 0.00001906
Iteration 70/1000 | Loss: 0.00001906
Iteration 71/1000 | Loss: 0.00001906
Iteration 72/1000 | Loss: 0.00001905
Iteration 73/1000 | Loss: 0.00001905
Iteration 74/1000 | Loss: 0.00001905
Iteration 75/1000 | Loss: 0.00001905
Iteration 76/1000 | Loss: 0.00001905
Iteration 77/1000 | Loss: 0.00001905
Iteration 78/1000 | Loss: 0.00001905
Iteration 79/1000 | Loss: 0.00001905
Iteration 80/1000 | Loss: 0.00001905
Iteration 81/1000 | Loss: 0.00001905
Iteration 82/1000 | Loss: 0.00001904
Iteration 83/1000 | Loss: 0.00001904
Iteration 84/1000 | Loss: 0.00001904
Iteration 85/1000 | Loss: 0.00001904
Iteration 86/1000 | Loss: 0.00001904
Iteration 87/1000 | Loss: 0.00001904
Iteration 88/1000 | Loss: 0.00001904
Iteration 89/1000 | Loss: 0.00001904
Iteration 90/1000 | Loss: 0.00001904
Iteration 91/1000 | Loss: 0.00001904
Iteration 92/1000 | Loss: 0.00001904
Iteration 93/1000 | Loss: 0.00001903
Iteration 94/1000 | Loss: 0.00001903
Iteration 95/1000 | Loss: 0.00001903
Iteration 96/1000 | Loss: 0.00001903
Iteration 97/1000 | Loss: 0.00001903
Iteration 98/1000 | Loss: 0.00001903
Iteration 99/1000 | Loss: 0.00001903
Iteration 100/1000 | Loss: 0.00001903
Iteration 101/1000 | Loss: 0.00001903
Iteration 102/1000 | Loss: 0.00001903
Iteration 103/1000 | Loss: 0.00001903
Iteration 104/1000 | Loss: 0.00001903
Iteration 105/1000 | Loss: 0.00001903
Iteration 106/1000 | Loss: 0.00001903
Iteration 107/1000 | Loss: 0.00001903
Iteration 108/1000 | Loss: 0.00001903
Iteration 109/1000 | Loss: 0.00001903
Iteration 110/1000 | Loss: 0.00001903
Iteration 111/1000 | Loss: 0.00001903
Iteration 112/1000 | Loss: 0.00001903
Iteration 113/1000 | Loss: 0.00001903
Iteration 114/1000 | Loss: 0.00001903
Iteration 115/1000 | Loss: 0.00001903
Iteration 116/1000 | Loss: 0.00001903
Iteration 117/1000 | Loss: 0.00001902
Iteration 118/1000 | Loss: 0.00001902
Iteration 119/1000 | Loss: 0.00001902
Iteration 120/1000 | Loss: 0.00001902
Iteration 121/1000 | Loss: 0.00001902
Iteration 122/1000 | Loss: 0.00001902
Iteration 123/1000 | Loss: 0.00001902
Iteration 124/1000 | Loss: 0.00001902
Iteration 125/1000 | Loss: 0.00001902
Iteration 126/1000 | Loss: 0.00001902
Iteration 127/1000 | Loss: 0.00001902
Iteration 128/1000 | Loss: 0.00001902
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.902376243378967e-05, 1.902376243378967e-05, 1.902376243378967e-05, 1.902376243378967e-05, 1.902376243378967e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.902376243378967e-05

Optimization complete. Final v2v error: 3.5463383197784424 mm

Highest mean error: 4.077102184295654 mm for frame 201

Lowest mean error: 3.259474515914917 mm for frame 123

Saving results

Total time: 90.55471205711365
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01044179
Iteration 2/25 | Loss: 0.00106917
Iteration 3/25 | Loss: 0.00083497
Iteration 4/25 | Loss: 0.00080319
Iteration 5/25 | Loss: 0.00079685
Iteration 6/25 | Loss: 0.00079569
Iteration 7/25 | Loss: 0.00079568
Iteration 8/25 | Loss: 0.00079568
Iteration 9/25 | Loss: 0.00079568
Iteration 10/25 | Loss: 0.00079568
Iteration 11/25 | Loss: 0.00079568
Iteration 12/25 | Loss: 0.00079568
Iteration 13/25 | Loss: 0.00079568
Iteration 14/25 | Loss: 0.00079568
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0007956809713505208, 0.0007956809713505208, 0.0007956809713505208, 0.0007956809713505208, 0.0007956809713505208]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007956809713505208

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57474351
Iteration 2/25 | Loss: 0.00131593
Iteration 3/25 | Loss: 0.00131593
Iteration 4/25 | Loss: 0.00131593
Iteration 5/25 | Loss: 0.00131593
Iteration 6/25 | Loss: 0.00131593
Iteration 7/25 | Loss: 0.00131593
Iteration 8/25 | Loss: 0.00131593
Iteration 9/25 | Loss: 0.00131593
Iteration 10/25 | Loss: 0.00131593
Iteration 11/25 | Loss: 0.00131593
Iteration 12/25 | Loss: 0.00131593
Iteration 13/25 | Loss: 0.00131593
Iteration 14/25 | Loss: 0.00131593
Iteration 15/25 | Loss: 0.00131593
Iteration 16/25 | Loss: 0.00131593
Iteration 17/25 | Loss: 0.00131593
Iteration 18/25 | Loss: 0.00131593
Iteration 19/25 | Loss: 0.00131593
Iteration 20/25 | Loss: 0.00131593
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0013159321388229728, 0.0013159321388229728, 0.0013159321388229728, 0.0013159321388229728, 0.0013159321388229728]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013159321388229728

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131593
Iteration 2/1000 | Loss: 0.00002232
Iteration 3/1000 | Loss: 0.00001590
Iteration 4/1000 | Loss: 0.00001497
Iteration 5/1000 | Loss: 0.00001423
Iteration 6/1000 | Loss: 0.00001388
Iteration 7/1000 | Loss: 0.00001358
Iteration 8/1000 | Loss: 0.00001348
Iteration 9/1000 | Loss: 0.00001335
Iteration 10/1000 | Loss: 0.00001330
Iteration 11/1000 | Loss: 0.00001329
Iteration 12/1000 | Loss: 0.00001329
Iteration 13/1000 | Loss: 0.00001329
Iteration 14/1000 | Loss: 0.00001328
Iteration 15/1000 | Loss: 0.00001327
Iteration 16/1000 | Loss: 0.00001326
Iteration 17/1000 | Loss: 0.00001324
Iteration 18/1000 | Loss: 0.00001323
Iteration 19/1000 | Loss: 0.00001319
Iteration 20/1000 | Loss: 0.00001316
Iteration 21/1000 | Loss: 0.00001315
Iteration 22/1000 | Loss: 0.00001315
Iteration 23/1000 | Loss: 0.00001315
Iteration 24/1000 | Loss: 0.00001315
Iteration 25/1000 | Loss: 0.00001315
Iteration 26/1000 | Loss: 0.00001315
Iteration 27/1000 | Loss: 0.00001315
Iteration 28/1000 | Loss: 0.00001315
Iteration 29/1000 | Loss: 0.00001315
Iteration 30/1000 | Loss: 0.00001315
Iteration 31/1000 | Loss: 0.00001314
Iteration 32/1000 | Loss: 0.00001314
Iteration 33/1000 | Loss: 0.00001314
Iteration 34/1000 | Loss: 0.00001312
Iteration 35/1000 | Loss: 0.00001312
Iteration 36/1000 | Loss: 0.00001312
Iteration 37/1000 | Loss: 0.00001311
Iteration 38/1000 | Loss: 0.00001311
Iteration 39/1000 | Loss: 0.00001311
Iteration 40/1000 | Loss: 0.00001311
Iteration 41/1000 | Loss: 0.00001311
Iteration 42/1000 | Loss: 0.00001311
Iteration 43/1000 | Loss: 0.00001311
Iteration 44/1000 | Loss: 0.00001310
Iteration 45/1000 | Loss: 0.00001309
Iteration 46/1000 | Loss: 0.00001309
Iteration 47/1000 | Loss: 0.00001309
Iteration 48/1000 | Loss: 0.00001308
Iteration 49/1000 | Loss: 0.00001308
Iteration 50/1000 | Loss: 0.00001308
Iteration 51/1000 | Loss: 0.00001308
Iteration 52/1000 | Loss: 0.00001307
Iteration 53/1000 | Loss: 0.00001307
Iteration 54/1000 | Loss: 0.00001306
Iteration 55/1000 | Loss: 0.00001306
Iteration 56/1000 | Loss: 0.00001306
Iteration 57/1000 | Loss: 0.00001305
Iteration 58/1000 | Loss: 0.00001305
Iteration 59/1000 | Loss: 0.00001305
Iteration 60/1000 | Loss: 0.00001304
Iteration 61/1000 | Loss: 0.00001303
Iteration 62/1000 | Loss: 0.00001303
Iteration 63/1000 | Loss: 0.00001303
Iteration 64/1000 | Loss: 0.00001302
Iteration 65/1000 | Loss: 0.00001302
Iteration 66/1000 | Loss: 0.00001302
Iteration 67/1000 | Loss: 0.00001301
Iteration 68/1000 | Loss: 0.00001300
Iteration 69/1000 | Loss: 0.00001300
Iteration 70/1000 | Loss: 0.00001300
Iteration 71/1000 | Loss: 0.00001300
Iteration 72/1000 | Loss: 0.00001300
Iteration 73/1000 | Loss: 0.00001300
Iteration 74/1000 | Loss: 0.00001300
Iteration 75/1000 | Loss: 0.00001300
Iteration 76/1000 | Loss: 0.00001300
Iteration 77/1000 | Loss: 0.00001300
Iteration 78/1000 | Loss: 0.00001300
Iteration 79/1000 | Loss: 0.00001300
Iteration 80/1000 | Loss: 0.00001299
Iteration 81/1000 | Loss: 0.00001299
Iteration 82/1000 | Loss: 0.00001299
Iteration 83/1000 | Loss: 0.00001299
Iteration 84/1000 | Loss: 0.00001299
Iteration 85/1000 | Loss: 0.00001299
Iteration 86/1000 | Loss: 0.00001299
Iteration 87/1000 | Loss: 0.00001299
Iteration 88/1000 | Loss: 0.00001299
Iteration 89/1000 | Loss: 0.00001299
Iteration 90/1000 | Loss: 0.00001299
Iteration 91/1000 | Loss: 0.00001299
Iteration 92/1000 | Loss: 0.00001299
Iteration 93/1000 | Loss: 0.00001299
Iteration 94/1000 | Loss: 0.00001299
Iteration 95/1000 | Loss: 0.00001299
Iteration 96/1000 | Loss: 0.00001299
Iteration 97/1000 | Loss: 0.00001299
Iteration 98/1000 | Loss: 0.00001299
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.2986824003746733e-05, 1.2986824003746733e-05, 1.2986824003746733e-05, 1.2986824003746733e-05, 1.2986824003746733e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2986824003746733e-05

Optimization complete. Final v2v error: 3.0679919719696045 mm

Highest mean error: 3.316962242126465 mm for frame 182

Lowest mean error: 2.8506622314453125 mm for frame 135

Saving results

Total time: 29.877639532089233
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00848514
Iteration 2/25 | Loss: 0.00097293
Iteration 3/25 | Loss: 0.00077471
Iteration 4/25 | Loss: 0.00074673
Iteration 5/25 | Loss: 0.00073981
Iteration 6/25 | Loss: 0.00073774
Iteration 7/25 | Loss: 0.00073703
Iteration 8/25 | Loss: 0.00073703
Iteration 9/25 | Loss: 0.00073703
Iteration 10/25 | Loss: 0.00073703
Iteration 11/25 | Loss: 0.00073703
Iteration 12/25 | Loss: 0.00073703
Iteration 13/25 | Loss: 0.00073703
Iteration 14/25 | Loss: 0.00073703
Iteration 15/25 | Loss: 0.00073703
Iteration 16/25 | Loss: 0.00073703
Iteration 17/25 | Loss: 0.00073703
Iteration 18/25 | Loss: 0.00073703
Iteration 19/25 | Loss: 0.00073703
Iteration 20/25 | Loss: 0.00073703
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007370252278633416, 0.0007370252278633416, 0.0007370252278633416, 0.0007370252278633416, 0.0007370252278633416]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007370252278633416

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59322464
Iteration 2/25 | Loss: 0.00122818
Iteration 3/25 | Loss: 0.00122817
Iteration 4/25 | Loss: 0.00122817
Iteration 5/25 | Loss: 0.00122817
Iteration 6/25 | Loss: 0.00122817
Iteration 7/25 | Loss: 0.00122817
Iteration 8/25 | Loss: 0.00122817
Iteration 9/25 | Loss: 0.00122817
Iteration 10/25 | Loss: 0.00122817
Iteration 11/25 | Loss: 0.00122817
Iteration 12/25 | Loss: 0.00122817
Iteration 13/25 | Loss: 0.00122817
Iteration 14/25 | Loss: 0.00122817
Iteration 15/25 | Loss: 0.00122817
Iteration 16/25 | Loss: 0.00122817
Iteration 17/25 | Loss: 0.00122817
Iteration 18/25 | Loss: 0.00122817
Iteration 19/25 | Loss: 0.00122817
Iteration 20/25 | Loss: 0.00122817
Iteration 21/25 | Loss: 0.00122817
Iteration 22/25 | Loss: 0.00122817
Iteration 23/25 | Loss: 0.00122817
Iteration 24/25 | Loss: 0.00122817
Iteration 25/25 | Loss: 0.00122817
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0012281725648790598, 0.0012281725648790598, 0.0012281725648790598, 0.0012281725648790598, 0.0012281725648790598]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012281725648790598

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122817
Iteration 2/1000 | Loss: 0.00002296
Iteration 3/1000 | Loss: 0.00001519
Iteration 4/1000 | Loss: 0.00001351
Iteration 5/1000 | Loss: 0.00001274
Iteration 6/1000 | Loss: 0.00001217
Iteration 7/1000 | Loss: 0.00001189
Iteration 8/1000 | Loss: 0.00001178
Iteration 9/1000 | Loss: 0.00001176
Iteration 10/1000 | Loss: 0.00001171
Iteration 11/1000 | Loss: 0.00001165
Iteration 12/1000 | Loss: 0.00001164
Iteration 13/1000 | Loss: 0.00001160
Iteration 14/1000 | Loss: 0.00001148
Iteration 15/1000 | Loss: 0.00001146
Iteration 16/1000 | Loss: 0.00001145
Iteration 17/1000 | Loss: 0.00001144
Iteration 18/1000 | Loss: 0.00001143
Iteration 19/1000 | Loss: 0.00001142
Iteration 20/1000 | Loss: 0.00001137
Iteration 21/1000 | Loss: 0.00001135
Iteration 22/1000 | Loss: 0.00001134
Iteration 23/1000 | Loss: 0.00001134
Iteration 24/1000 | Loss: 0.00001133
Iteration 25/1000 | Loss: 0.00001133
Iteration 26/1000 | Loss: 0.00001132
Iteration 27/1000 | Loss: 0.00001131
Iteration 28/1000 | Loss: 0.00001131
Iteration 29/1000 | Loss: 0.00001129
Iteration 30/1000 | Loss: 0.00001128
Iteration 31/1000 | Loss: 0.00001128
Iteration 32/1000 | Loss: 0.00001127
Iteration 33/1000 | Loss: 0.00001126
Iteration 34/1000 | Loss: 0.00001125
Iteration 35/1000 | Loss: 0.00001124
Iteration 36/1000 | Loss: 0.00001123
Iteration 37/1000 | Loss: 0.00001123
Iteration 38/1000 | Loss: 0.00001122
Iteration 39/1000 | Loss: 0.00001122
Iteration 40/1000 | Loss: 0.00001121
Iteration 41/1000 | Loss: 0.00001120
Iteration 42/1000 | Loss: 0.00001119
Iteration 43/1000 | Loss: 0.00001119
Iteration 44/1000 | Loss: 0.00001119
Iteration 45/1000 | Loss: 0.00001119
Iteration 46/1000 | Loss: 0.00001117
Iteration 47/1000 | Loss: 0.00001117
Iteration 48/1000 | Loss: 0.00001117
Iteration 49/1000 | Loss: 0.00001116
Iteration 50/1000 | Loss: 0.00001116
Iteration 51/1000 | Loss: 0.00001116
Iteration 52/1000 | Loss: 0.00001115
Iteration 53/1000 | Loss: 0.00001115
Iteration 54/1000 | Loss: 0.00001115
Iteration 55/1000 | Loss: 0.00001115
Iteration 56/1000 | Loss: 0.00001115
Iteration 57/1000 | Loss: 0.00001115
Iteration 58/1000 | Loss: 0.00001115
Iteration 59/1000 | Loss: 0.00001115
Iteration 60/1000 | Loss: 0.00001114
Iteration 61/1000 | Loss: 0.00001114
Iteration 62/1000 | Loss: 0.00001114
Iteration 63/1000 | Loss: 0.00001114
Iteration 64/1000 | Loss: 0.00001113
Iteration 65/1000 | Loss: 0.00001113
Iteration 66/1000 | Loss: 0.00001113
Iteration 67/1000 | Loss: 0.00001113
Iteration 68/1000 | Loss: 0.00001112
Iteration 69/1000 | Loss: 0.00001112
Iteration 70/1000 | Loss: 0.00001112
Iteration 71/1000 | Loss: 0.00001112
Iteration 72/1000 | Loss: 0.00001111
Iteration 73/1000 | Loss: 0.00001111
Iteration 74/1000 | Loss: 0.00001111
Iteration 75/1000 | Loss: 0.00001111
Iteration 76/1000 | Loss: 0.00001110
Iteration 77/1000 | Loss: 0.00001110
Iteration 78/1000 | Loss: 0.00001110
Iteration 79/1000 | Loss: 0.00001110
Iteration 80/1000 | Loss: 0.00001110
Iteration 81/1000 | Loss: 0.00001110
Iteration 82/1000 | Loss: 0.00001109
Iteration 83/1000 | Loss: 0.00001109
Iteration 84/1000 | Loss: 0.00001109
Iteration 85/1000 | Loss: 0.00001109
Iteration 86/1000 | Loss: 0.00001109
Iteration 87/1000 | Loss: 0.00001109
Iteration 88/1000 | Loss: 0.00001108
Iteration 89/1000 | Loss: 0.00001108
Iteration 90/1000 | Loss: 0.00001108
Iteration 91/1000 | Loss: 0.00001108
Iteration 92/1000 | Loss: 0.00001108
Iteration 93/1000 | Loss: 0.00001107
Iteration 94/1000 | Loss: 0.00001107
Iteration 95/1000 | Loss: 0.00001106
Iteration 96/1000 | Loss: 0.00001106
Iteration 97/1000 | Loss: 0.00001106
Iteration 98/1000 | Loss: 0.00001106
Iteration 99/1000 | Loss: 0.00001106
Iteration 100/1000 | Loss: 0.00001106
Iteration 101/1000 | Loss: 0.00001106
Iteration 102/1000 | Loss: 0.00001106
Iteration 103/1000 | Loss: 0.00001106
Iteration 104/1000 | Loss: 0.00001105
Iteration 105/1000 | Loss: 0.00001105
Iteration 106/1000 | Loss: 0.00001105
Iteration 107/1000 | Loss: 0.00001105
Iteration 108/1000 | Loss: 0.00001105
Iteration 109/1000 | Loss: 0.00001105
Iteration 110/1000 | Loss: 0.00001105
Iteration 111/1000 | Loss: 0.00001105
Iteration 112/1000 | Loss: 0.00001105
Iteration 113/1000 | Loss: 0.00001105
Iteration 114/1000 | Loss: 0.00001105
Iteration 115/1000 | Loss: 0.00001105
Iteration 116/1000 | Loss: 0.00001105
Iteration 117/1000 | Loss: 0.00001105
Iteration 118/1000 | Loss: 0.00001105
Iteration 119/1000 | Loss: 0.00001105
Iteration 120/1000 | Loss: 0.00001105
Iteration 121/1000 | Loss: 0.00001105
Iteration 122/1000 | Loss: 0.00001104
Iteration 123/1000 | Loss: 0.00001104
Iteration 124/1000 | Loss: 0.00001104
Iteration 125/1000 | Loss: 0.00001104
Iteration 126/1000 | Loss: 0.00001104
Iteration 127/1000 | Loss: 0.00001104
Iteration 128/1000 | Loss: 0.00001104
Iteration 129/1000 | Loss: 0.00001104
Iteration 130/1000 | Loss: 0.00001104
