Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=187, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10472-10527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00487936
Last 5 losses: [0.0010636965744197369, 0.0010636965744197369, 0.0010636965744197369, 0.0010636965744197369, 0.0010636965744197369]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010636965744197369

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37057054
Iteration 2/25 | Loss: 0.00052882
Iteration 3/25 | Loss: 0.00052882
Iteration 4/25 | Loss: 0.00052882
Iteration 5/25 | Loss: 0.00052882
Iteration 6/25 | Loss: 0.00052882
Iteration 7/25 | Loss: 0.00052882
Iteration 8/25 | Loss: 0.00052882
Iteration 9/25 | Loss: 0.00052882
Iteration 10/25 | Loss: 0.00052882
Iteration 11/25 | Loss: 0.00052882
Iteration 12/25 | Loss: 0.00052882
Iteration 13/25 | Loss: 0.00052882
Iteration 14/25 | Loss: 0.00052882
Iteration 15/25 | Loss: 0.00052882
Iteration 16/25 | Loss: 0.00052882
Iteration 17/25 | Loss: 0.00052882
Iteration 18/25 | Loss: 0.00052882
Iteration 19/25 | Loss: 0.00052882
Iteration 20/25 | Loss: 0.00052882
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005288163665682077, 0.0005288163665682077, 0.0005288163665682077, 0.0005288163665682077, 0.0005288163665682077]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005288163665682077

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052882
Iteration 2/1000 | Loss: 0.00002258
Iteration 3/1000 | Loss: 0.00001647
Iteration 4/1000 | Loss: 0.00001431
Iteration 5/1000 | Loss: 0.00001336
Iteration 6/1000 | Loss: 0.00001282
Iteration 7/1000 | Loss: 0.00001238
Iteration 8/1000 | Loss: 0.00001209
Iteration 9/1000 | Loss: 0.00001188
Iteration 10/1000 | Loss: 0.00001168
Iteration 11/1000 | Loss: 0.00001167
Iteration 12/1000 | Loss: 0.00001165
Iteration 13/1000 | Loss: 0.00001157
Iteration 14/1000 | Loss: 0.00001156
Iteration 15/1000 | Loss: 0.00001154
Iteration 16/1000 | Loss: 0.00001152
Iteration 17/1000 | Loss: 0.00001151
Iteration 18/1000 | Loss: 0.00001151
Iteration 19/1000 | Loss: 0.00001149
Iteration 20/1000 | Loss: 0.00001148
Iteration 21/1000 | Loss: 0.00001147
Iteration 22/1000 | Loss: 0.00001146
Iteration 23/1000 | Loss: 0.00001145
Iteration 24/1000 | Loss: 0.00001145
Iteration 25/1000 | Loss: 0.00001145
Iteration 26/1000 | Loss: 0.00001145
Iteration 27/1000 | Loss: 0.00001144
Iteration 28/1000 | Loss: 0.00001144
Iteration 29/1000 | Loss: 0.00001144
Iteration 30/1000 | Loss: 0.00001144
Iteration 31/1000 | Loss: 0.00001143
Iteration 32/1000 | Loss: 0.00001142
Iteration 33/1000 | Loss: 0.00001136
Iteration 34/1000 | Loss: 0.00001136
Iteration 35/1000 | Loss: 0.00001135
Iteration 36/1000 | Loss: 0.00001135
Iteration 37/1000 | Loss: 0.00001135
Iteration 38/1000 | Loss: 0.00001134
Iteration 39/1000 | Loss: 0.00001133
Iteration 40/1000 | Loss: 0.00001133
Iteration 41/1000 | Loss: 0.00001133
Iteration 42/1000 | Loss: 0.00001132
Iteration 43/1000 | Loss: 0.00001132
Iteration 44/1000 | Loss: 0.00001132
Iteration 45/1000 | Loss: 0.00001132
Iteration 46/1000 | Loss: 0.00001132
Iteration 47/1000 | Loss: 0.00001131
Iteration 48/1000 | Loss: 0.00001130
Iteration 49/1000 | Loss: 0.00001128
Iteration 50/1000 | Loss: 0.00001128
Iteration 51/1000 | Loss: 0.00001128
Iteration 52/1000 | Loss: 0.00001128
Iteration 53/1000 | Loss: 0.00001128
Iteration 54/1000 | Loss: 0.00001128
Iteration 55/1000 | Loss: 0.00001127
Iteration 56/1000 | Loss: 0.00001127
Iteration 57/1000 | Loss: 0.00001127
Iteration 58/1000 | Loss: 0.00001127
Iteration 59/1000 | Loss: 0.00001127
Iteration 60/1000 | Loss: 0.00001127
Iteration 61/1000 | Loss: 0.00001127
Iteration 62/1000 | Loss: 0.00001127
Iteration 63/1000 | Loss: 0.00001127
Iteration 64/1000 | Loss: 0.00001125
Iteration 65/1000 | Loss: 0.00001125
Iteration 66/1000 | Loss: 0.00001124
Iteration 67/1000 | Loss: 0.00001124
Iteration 68/1000 | Loss: 0.00001124
Iteration 69/1000 | Loss: 0.00001124
Iteration 70/1000 | Loss: 0.00001124
Iteration 71/1000 | Loss: 0.00001124
Iteration 72/1000 | Loss: 0.00001124
Iteration 73/1000 | Loss: 0.00001124
Iteration 74/1000 | Loss: 0.00001124
Iteration 75/1000 | Loss: 0.00001124
Iteration 76/1000 | Loss: 0.00001124
Iteration 77/1000 | Loss: 0.00001124
Iteration 78/1000 | Loss: 0.00001123
Iteration 79/1000 | Loss: 0.00001123
Iteration 80/1000 | Loss: 0.00001123
Iteration 81/1000 | Loss: 0.00001122
Iteration 82/1000 | Loss: 0.00001122
Iteration 83/1000 | Loss: 0.00001122
Iteration 84/1000 | Loss: 0.00001122
Iteration 85/1000 | Loss: 0.00001121
Iteration 86/1000 | Loss: 0.00001121
Iteration 87/1000 | Loss: 0.00001121
Iteration 88/1000 | Loss: 0.00001121
Iteration 89/1000 | Loss: 0.00001121
Iteration 90/1000 | Loss: 0.00001121
Iteration 91/1000 | Loss: 0.00001121
Iteration 92/1000 | Loss: 0.00001121
Iteration 93/1000 | Loss: 0.00001121
Iteration 94/1000 | Loss: 0.00001120
Iteration 95/1000 | Loss: 0.00001120
Iteration 96/1000 | Loss: 0.00001120
Iteration 97/1000 | Loss: 0.00001119
Iteration 98/1000 | Loss: 0.00001118
Iteration 99/1000 | Loss: 0.00001118
Iteration 100/1000 | Loss: 0.00001118
Iteration 101/1000 | Loss: 0.00001118
Iteration 102/1000 | Loss: 0.00001117
Iteration 103/1000 | Loss: 0.00001116
Iteration 104/1000 | Loss: 0.00001116
Iteration 105/1000 | Loss: 0.00001115
Iteration 106/1000 | Loss: 0.00001115
Iteration 107/1000 | Loss: 0.00001114
Iteration 108/1000 | Loss: 0.00001114
Iteration 109/1000 | Loss: 0.00001114
Iteration 110/1000 | Loss: 0.00001113
Iteration 111/1000 | Loss: 0.00001112
Iteration 112/1000 | Loss: 0.00001110
Iteration 113/1000 | Loss: 0.00001109
Iteration 114/1000 | Loss: 0.00001109
Iteration 115/1000 | Loss: 0.00001109
Iteration 116/1000 | Loss: 0.00001109
Iteration 117/1000 | Loss: 0.00001108
Iteration 118/1000 | Loss: 0.00001108
Iteration 119/1000 | Loss: 0.00001107
Iteration 120/1000 | Loss: 0.00001107
Iteration 121/1000 | Loss: 0.00001107
Iteration 122/1000 | Loss: 0.00001107
Iteration 123/1000 | Loss: 0.00001107
Iteration 124/1000 | Loss: 0.00001107
Iteration 125/1000 | Loss: 0.00001106
Iteration 126/1000 | Loss: 0.00001106
Iteration 127/1000 | Loss: 0.00001106
Iteration 128/1000 | Loss: 0.00001105
Iteration 129/1000 | Loss: 0.00001105
Iteration 130/1000 | Loss: 0.00001104
Iteration 131/1000 | Loss: 0.00001104
Iteration 132/1000 | Loss: 0.00001104
Iteration 133/1000 | Loss: 0.00001103
Iteration 134/1000 | Loss: 0.00001103
Iteration 135/1000 | Loss: 0.00001103
Iteration 136/1000 | Loss: 0.00001102
Iteration 137/1000 | Loss: 0.00001102
Iteration 138/1000 | Loss: 0.00001102
Iteration 139/1000 | Loss: 0.00001101
Iteration 140/1000 | Loss: 0.00001101
Iteration 141/1000 | Loss: 0.00001100
Iteration 142/1000 | Loss: 0.00001100
Iteration 143/1000 | Loss: 0.00001099
Iteration 144/1000 | Loss: 0.00001099
Iteration 145/1000 | Loss: 0.00001099
Iteration 146/1000 | Loss: 0.00001099
Iteration 147/1000 | Loss: 0.00001099
Iteration 148/1000 | Loss: 0.00001099
Iteration 149/1000 | Loss: 0.00001098
Iteration 150/1000 | Loss: 0.00001098
Iteration 151/1000 | Loss: 0.00001098
Iteration 152/1000 | Loss: 0.00001098
Iteration 153/1000 | Loss: 0.00001098
Iteration 154/1000 | Loss: 0.00001098
Iteration 155/1000 | Loss: 0.00001098
Iteration 156/1000 | Loss: 0.00001098
Iteration 157/1000 | Loss: 0.00001098
Iteration 158/1000 | Loss: 0.00001098
Iteration 159/1000 | Loss: 0.00001098
Iteration 160/1000 | Loss: 0.00001098
Iteration 161/1000 | Loss: 0.00001098
Iteration 162/1000 | Loss: 0.00001098
Iteration 163/1000 | Loss: 0.00001098
Iteration 164/1000 | Loss: 0.00001098
Iteration 165/1000 | Loss: 0.00001098
Iteration 166/1000 | Loss: 0.00001098
Iteration 167/1000 | Loss: 0.00001098
Iteration 168/1000 | Loss: 0.00001097
Iteration 169/1000 | Loss: 0.00001097
Iteration 170/1000 | Loss: 0.00001097
Iteration 171/1000 | Loss: 0.00001097
Iteration 172/1000 | Loss: 0.00001097
Iteration 173/1000 | Loss: 0.00001097
Iteration 174/1000 | Loss: 0.00001097
Iteration 175/1000 | Loss: 0.00001097
Iteration 176/1000 | Loss: 0.00001097
Iteration 177/1000 | Loss: 0.00001097
Iteration 178/1000 | Loss: 0.00001097
Iteration 179/1000 | Loss: 0.00001097
Iteration 180/1000 | Loss: 0.00001097
Iteration 181/1000 | Loss: 0.00001096
Iteration 182/1000 | Loss: 0.00001096
Iteration 183/1000 | Loss: 0.00001096
Iteration 184/1000 | Loss: 0.00001096
Iteration 185/1000 | Loss: 0.00001096
Iteration 186/1000 | Loss: 0.00001096
Iteration 187/1000 | Loss: 0.00001096
Iteration 188/1000 | Loss: 0.00001096
Iteration 189/1000 | Loss: 0.00001096
Iteration 190/1000 | Loss: 0.00001096
Iteration 191/1000 | Loss: 0.00001096
Iteration 192/1000 | Loss: 0.00001096
Iteration 193/1000 | Loss: 0.00001096
Iteration 194/1000 | Loss: 0.00001096
Iteration 195/1000 | Loss: 0.00001096
Iteration 196/1000 | Loss: 0.00001096
Iteration 197/1000 | Loss: 0.00001096
Iteration 198/1000 | Loss: 0.00001096
Iteration 199/1000 | Loss: 0.00001096
Iteration 200/1000 | Loss: 0.00001096
Iteration 201/1000 | Loss: 0.00001096
Iteration 202/1000 | Loss: 0.00001096
Iteration 203/1000 | Loss: 0.00001096
Iteration 204/1000 | Loss: 0.00001096
Iteration 205/1000 | Loss: 0.00001096
Iteration 206/1000 | Loss: 0.00001096
Iteration 207/1000 | Loss: 0.00001096
Iteration 208/1000 | Loss: 0.00001096
Iteration 209/1000 | Loss: 0.00001096
Iteration 210/1000 | Loss: 0.00001096
Iteration 211/1000 | Loss: 0.00001096
Iteration 212/1000 | Loss: 0.00001096
Iteration 213/1000 | Loss: 0.00001096
Iteration 214/1000 | Loss: 0.00001096
Iteration 215/1000 | Loss: 0.00001096
Iteration 216/1000 | Loss: 0.00001096
Iteration 217/1000 | Loss: 0.00001096
Iteration 218/1000 | Loss: 0.00001096
Iteration 219/1000 | Loss: 0.00001096
Iteration 220/1000 | Loss: 0.00001096
Iteration 221/1000 | Loss: 0.00001096
Iteration 222/1000 | Loss: 0.00001096
Iteration 223/1000 | Loss: 0.00001096
Iteration 224/1000 | Loss: 0.00001096
Iteration 225/1000 | Loss: 0.00001096
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 225. Stopping optimization.
Last 5 losses: [1.0963667591568083e-05, 1.0963667591568083e-05, 1.0963667591568083e-05, 1.0963667591568083e-05, 1.0963667591568083e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0963667591568083e-05

Optimization complete. Final v2v error: 2.8475630283355713 mm

Highest mean error: 2.9512369632720947 mm for frame 23

Lowest mean error: 2.7480573654174805 mm for frame 12

Saving results

Total time: 38.58954334259033
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049701
Iteration 2/25 | Loss: 0.01049701
Iteration 3/25 | Loss: 0.01049701
Iteration 4/25 | Loss: 0.00253961
Iteration 5/25 | Loss: 0.00188195
Iteration 6/25 | Loss: 0.00156352
Iteration 7/25 | Loss: 0.00160286
Iteration 8/25 | Loss: 0.00145635
Iteration 9/25 | Loss: 0.00142916
Iteration 10/25 | Loss: 0.00138183
Iteration 11/25 | Loss: 0.00134891
Iteration 12/25 | Loss: 0.00132368
Iteration 13/25 | Loss: 0.00130686
Iteration 14/25 | Loss: 0.00129459
Iteration 15/25 | Loss: 0.00129638
Iteration 16/25 | Loss: 0.00128529
Iteration 17/25 | Loss: 0.00127146
Iteration 18/25 | Loss: 0.00126350
Iteration 19/25 | Loss: 0.00126050
Iteration 20/25 | Loss: 0.00124355
Iteration 21/25 | Loss: 0.00124305
Iteration 22/25 | Loss: 0.00124356
Iteration 23/25 | Loss: 0.00123678
Iteration 24/25 | Loss: 0.00123594
Iteration 25/25 | Loss: 0.00122874

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41034961
Iteration 2/25 | Loss: 0.00226445
Iteration 3/25 | Loss: 0.00218711
Iteration 4/25 | Loss: 0.00218711
Iteration 5/25 | Loss: 0.00218711
Iteration 6/25 | Loss: 0.00218711
Iteration 7/25 | Loss: 0.00218711
Iteration 8/25 | Loss: 0.00218711
Iteration 9/25 | Loss: 0.00218711
Iteration 10/25 | Loss: 0.00218711
Iteration 11/25 | Loss: 0.00218711
Iteration 12/25 | Loss: 0.00218711
Iteration 13/25 | Loss: 0.00218711
Iteration 14/25 | Loss: 0.00218711
Iteration 15/25 | Loss: 0.00218711
Iteration 16/25 | Loss: 0.00218711
Iteration 17/25 | Loss: 0.00218711
Iteration 18/25 | Loss: 0.00218711
Iteration 19/25 | Loss: 0.00218711
Iteration 20/25 | Loss: 0.00218711
Iteration 21/25 | Loss: 0.00218711
Iteration 22/25 | Loss: 0.00218711
Iteration 23/25 | Loss: 0.00218711
Iteration 24/25 | Loss: 0.00218711
Iteration 25/25 | Loss: 0.00218711

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00218711
Iteration 2/1000 | Loss: 0.00381544
Iteration 3/1000 | Loss: 0.00639639
Iteration 4/1000 | Loss: 0.00595699
Iteration 5/1000 | Loss: 0.00441016
Iteration 6/1000 | Loss: 0.00630782
Iteration 7/1000 | Loss: 0.00451308
Iteration 8/1000 | Loss: 0.00864467
Iteration 9/1000 | Loss: 0.00650878
Iteration 10/1000 | Loss: 0.00584723
Iteration 11/1000 | Loss: 0.00661404
Iteration 12/1000 | Loss: 0.00524006
Iteration 13/1000 | Loss: 0.00619129
Iteration 14/1000 | Loss: 0.00567509
Iteration 15/1000 | Loss: 0.00678589
Iteration 16/1000 | Loss: 0.00670131
Iteration 17/1000 | Loss: 0.00735298
Iteration 18/1000 | Loss: 0.00721469
Iteration 19/1000 | Loss: 0.00798932
Iteration 20/1000 | Loss: 0.00796152
Iteration 21/1000 | Loss: 0.00760668
Iteration 22/1000 | Loss: 0.00728521
Iteration 23/1000 | Loss: 0.00735875
Iteration 24/1000 | Loss: 0.00774678
Iteration 25/1000 | Loss: 0.00731140
Iteration 26/1000 | Loss: 0.00851627
Iteration 27/1000 | Loss: 0.00774958
Iteration 28/1000 | Loss: 0.00857424
Iteration 29/1000 | Loss: 0.00834441
Iteration 30/1000 | Loss: 0.00494886
Iteration 31/1000 | Loss: 0.00495452
Iteration 32/1000 | Loss: 0.00593515
Iteration 33/1000 | Loss: 0.00652278
Iteration 34/1000 | Loss: 0.00653972
Iteration 35/1000 | Loss: 0.00701850
Iteration 36/1000 | Loss: 0.00750730
Iteration 37/1000 | Loss: 0.00747376
Iteration 38/1000 | Loss: 0.00719662
Iteration 39/1000 | Loss: 0.00848098
Iteration 40/1000 | Loss: 0.00696911
Iteration 41/1000 | Loss: 0.00638664
Iteration 42/1000 | Loss: 0.00649194
Iteration 43/1000 | Loss: 0.00690912
Iteration 44/1000 | Loss: 0.00605934
Iteration 45/1000 | Loss: 0.00795659
Iteration 46/1000 | Loss: 0.00802584
Iteration 47/1000 | Loss: 0.00640108
Iteration 48/1000 | Loss: 0.00699912
Iteration 49/1000 | Loss: 0.00779636
Iteration 50/1000 | Loss: 0.00669904
Iteration 51/1000 | Loss: 0.00595852
Iteration 52/1000 | Loss: 0.00826927
Iteration 53/1000 | Loss: 0.00644150
Iteration 54/1000 | Loss: 0.00551466
Iteration 55/1000 | Loss: 0.00616593
Iteration 56/1000 | Loss: 0.00602884
Iteration 57/1000 | Loss: 0.00812409
Iteration 58/1000 | Loss: 0.00699878
Iteration 59/1000 | Loss: 0.00663948
Iteration 60/1000 | Loss: 0.00622865
Iteration 61/1000 | Loss: 0.00687661
Iteration 62/1000 | Loss: 0.00633613
Iteration 63/1000 | Loss: 0.00833041
Iteration 64/1000 | Loss: 0.00654674
Iteration 65/1000 | Loss: 0.00583250
Iteration 66/1000 | Loss: 0.00625221
Iteration 67/1000 | Loss: 0.00660537
Iteration 68/1000 | Loss: 0.00642816
Iteration 69/1000 | Loss: 0.01096156
Iteration 70/1000 | Loss: 0.01278973
Iteration 71/1000 | Loss: 0.00836362
Iteration 72/1000 | Loss: 0.00637972
Iteration 73/1000 | Loss: 0.00803253
Iteration 74/1000 | Loss: 0.00731986
Iteration 75/1000 | Loss: 0.00706163
Iteration 76/1000 | Loss: 0.00596751
Iteration 77/1000 | Loss: 0.00487199
Iteration 78/1000 | Loss: 0.00608142
Iteration 79/1000 | Loss: 0.00709669
Iteration 80/1000 | Loss: 0.00673010
Iteration 81/1000 | Loss: 0.00695673
Iteration 82/1000 | Loss: 0.00704414
Iteration 83/1000 | Loss: 0.00989283
Iteration 84/1000 | Loss: 0.00680179
Iteration 85/1000 | Loss: 0.00630602
Iteration 86/1000 | Loss: 0.00661653
Iteration 87/1000 | Loss: 0.00618742
Iteration 88/1000 | Loss: 0.00617486
Iteration 89/1000 | Loss: 0.00634671
Iteration 90/1000 | Loss: 0.00685942
Iteration 91/1000 | Loss: 0.00632256
Iteration 92/1000 | Loss: 0.00843235
Iteration 93/1000 | Loss: 0.00878641
Iteration 94/1000 | Loss: 0.00595396
Iteration 95/1000 | Loss: 0.00604255
Iteration 96/1000 | Loss: 0.00543742
Iteration 97/1000 | Loss: 0.00771769
Iteration 98/1000 | Loss: 0.00553076
Iteration 99/1000 | Loss: 0.00717587
Iteration 100/1000 | Loss: 0.00555495
Iteration 101/1000 | Loss: 0.00656571
Iteration 102/1000 | Loss: 0.00627579
Iteration 103/1000 | Loss: 0.00638320
Iteration 104/1000 | Loss: 0.00898710
Iteration 105/1000 | Loss: 0.00702723
Iteration 106/1000 | Loss: 0.01049005
Iteration 107/1000 | Loss: 0.00565133
Iteration 108/1000 | Loss: 0.00572757
Iteration 109/1000 | Loss: 0.00572289
Iteration 110/1000 | Loss: 0.00583868
Iteration 111/1000 | Loss: 0.00523453
Iteration 112/1000 | Loss: 0.00810111
Iteration 113/1000 | Loss: 0.00724872
Iteration 114/1000 | Loss: 0.00807857
Iteration 115/1000 | Loss: 0.00536514
Iteration 116/1000 | Loss: 0.00549394
Iteration 117/1000 | Loss: 0.00744647
Iteration 118/1000 | Loss: 0.00561320
Iteration 119/1000 | Loss: 0.00687476
Iteration 120/1000 | Loss: 0.00568923
Iteration 121/1000 | Loss: 0.00614074
Iteration 122/1000 | Loss: 0.00723174
Iteration 123/1000 | Loss: 0.00468698
Iteration 124/1000 | Loss: 0.00736751
Iteration 125/1000 | Loss: 0.00806903
Iteration 126/1000 | Loss: 0.00567612
Iteration 127/1000 | Loss: 0.00489695
Iteration 128/1000 | Loss: 0.00505468
Iteration 129/1000 | Loss: 0.00628670
Iteration 130/1000 | Loss: 0.00505668
Iteration 131/1000 | Loss: 0.00424408
Iteration 132/1000 | Loss: 0.00453064
Iteration 133/1000 | Loss: 0.00550517
Iteration 134/1000 | Loss: 0.00563869
Iteration 135/1000 | Loss: 0.00757136
Iteration 136/1000 | Loss: 0.00591980
Iteration 137/1000 | Loss: 0.00572624
Iteration 138/1000 | Loss: 0.00580128
Iteration 139/1000 | Loss: 0.00578029
Iteration 140/1000 | Loss: 0.00467699
Iteration 141/1000 | Loss: 0.00699321
Iteration 142/1000 | Loss: 0.00812593
Iteration 143/1000 | Loss: 0.00907514
Iteration 144/1000 | Loss: 0.00700288
Iteration 145/1000 | Loss: 0.00911326
Iteration 146/1000 | Loss: 0.00788048
Iteration 147/1000 | Loss: 0.00489297
Iteration 148/1000 | Loss: 0.00570849
Iteration 149/1000 | Loss: 0.00411543
Iteration 150/1000 | Loss: 0.00467639
Iteration 151/1000 | Loss: 0.00554448
Iteration 152/1000 | Loss: 0.00457071
Iteration 153/1000 | Loss: 0.00550423
Iteration 154/1000 | Loss: 0.00592293
Iteration 155/1000 | Loss: 0.00483684
Iteration 156/1000 | Loss: 0.00482804
Iteration 157/1000 | Loss: 0.00521688
Iteration 158/1000 | Loss: 0.00537690
Iteration 159/1000 | Loss: 0.00521101
Iteration 160/1000 | Loss: 0.00497317
Iteration 161/1000 | Loss: 0.00585792
Iteration 162/1000 | Loss: 0.00483704
Iteration 163/1000 | Loss: 0.00592678
Iteration 164/1000 | Loss: 0.00493012
Iteration 165/1000 | Loss: 0.00508788
Iteration 166/1000 | Loss: 0.00552700
Iteration 167/1000 | Loss: 0.00644191
Iteration 168/1000 | Loss: 0.00540075
Iteration 169/1000 | Loss: 0.00532975
Iteration 170/1000 | Loss: 0.00497179
Iteration 171/1000 | Loss: 0.00598846
Iteration 172/1000 | Loss: 0.00500485
Iteration 173/1000 | Loss: 0.00561945
Iteration 174/1000 | Loss: 0.00629036
Iteration 175/1000 | Loss: 0.00621255
Iteration 176/1000 | Loss: 0.00475794
Iteration 177/1000 | Loss: 0.00456603
Iteration 178/1000 | Loss: 0.00560130
Iteration 179/1000 | Loss: 0.00643614
Iteration 180/1000 | Loss: 0.00449087
Iteration 181/1000 | Loss: 0.00515150
Iteration 182/1000 | Loss: 0.00724931
Iteration 183/1000 | Loss: 0.00571105
Iteration 184/1000 | Loss: 0.00432217
Iteration 185/1000 | Loss: 0.00468783
Iteration 186/1000 | Loss: 0.00461713
Iteration 187/1000 | Loss: 0.00492446
Iteration 188/1000 | Loss: 0.00518577
Iteration 189/1000 | Loss: 0.00423110
Iteration 190/1000 | Loss: 0.00495901
Iteration 191/1000 | Loss: 0.00558362
Iteration 192/1000 | Loss: 0.00540557
Iteration 193/1000 | Loss: 0.00486228
Iteration 194/1000 | Loss: 0.00445462
Iteration 195/1000 | Loss: 0.00489084
Iteration 196/1000 | Loss: 0.00501234
Iteration 197/1000 | Loss: 0.00516360
Iteration 198/1000 | Loss: 0.00525132
Iteration 199/1000 | Loss: 0.00498231
Iteration 200/1000 | Loss: 0.00447185
Iteration 201/1000 | Loss: 0.00468250
Iteration 202/1000 | Loss: 0.00724983
Iteration 203/1000 | Loss: 0.00467809
Iteration 204/1000 | Loss: 0.00432206
Iteration 205/1000 | Loss: 0.00564344
Iteration 206/1000 | Loss: 0.00759108
Iteration 207/1000 | Loss: 0.00474524
Iteration 208/1000 | Loss: 0.00385797
Iteration 209/1000 | Loss: 0.00441099
Iteration 210/1000 | Loss: 0.00504413
Iteration 211/1000 | Loss: 0.00399072
Iteration 212/1000 | Loss: 0.00352721
Iteration 213/1000 | Loss: 0.00320675
Iteration 214/1000 | Loss: 0.00440771
Iteration 215/1000 | Loss: 0.00425215
Iteration 216/1000 | Loss: 0.00394622
Iteration 217/1000 | Loss: 0.00349680
Iteration 218/1000 | Loss: 0.00309932
Iteration 219/1000 | Loss: 0.00338854
Iteration 220/1000 | Loss: 0.00323194
Iteration 221/1000 | Loss: 0.00440663
Iteration 222/1000 | Loss: 0.00440066
Iteration 223/1000 | Loss: 0.00478943
Iteration 224/1000 | Loss: 0.00411579
Iteration 225/1000 | Loss: 0.00583779
Iteration 226/1000 | Loss: 0.00670097
Iteration 227/1000 | Loss: 0.00556869
Iteration 228/1000 | Loss: 0.00608671
Iteration 229/1000 | Loss: 0.00532345
Iteration 230/1000 | Loss: 0.00534000
Iteration 231/1000 | Loss: 0.00534844
Iteration 232/1000 | Loss: 0.00628502
Iteration 233/1000 | Loss: 0.00391554
Iteration 234/1000 | Loss: 0.00364487
Iteration 235/1000 | Loss: 0.00323476
Iteration 236/1000 | Loss: 0.00353488
Iteration 237/1000 | Loss: 0.00389384
Iteration 238/1000 | Loss: 0.00300664
Iteration 239/1000 | Loss: 0.00299552
Iteration 240/1000 | Loss: 0.00299992
