Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=171, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9576-9631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00936602
Iteration 60/1000 | Loss: 0.00003026
Iteration 61/1000 | Loss: 0.00003026
Iteration 62/1000 | Loss: 0.00003025
Iteration 63/1000 | Loss: 0.00003025
Iteration 64/1000 | Loss: 0.00003025
Iteration 65/1000 | Loss: 0.00003024
Iteration 66/1000 | Loss: 0.00003024
Iteration 67/1000 | Loss: 0.00003024
Iteration 68/1000 | Loss: 0.00003024
Iteration 69/1000 | Loss: 0.00003024
Iteration 70/1000 | Loss: 0.00003023
Iteration 71/1000 | Loss: 0.00003023
Iteration 72/1000 | Loss: 0.00003023
Iteration 73/1000 | Loss: 0.00003023
Iteration 74/1000 | Loss: 0.00003022
Iteration 75/1000 | Loss: 0.00003022
Iteration 76/1000 | Loss: 0.00003022
Iteration 77/1000 | Loss: 0.00003022
Iteration 78/1000 | Loss: 0.00003021
Iteration 79/1000 | Loss: 0.00003021
Iteration 80/1000 | Loss: 0.00003021
Iteration 81/1000 | Loss: 0.00003020
Iteration 82/1000 | Loss: 0.00003020
Iteration 83/1000 | Loss: 0.00003020
Iteration 84/1000 | Loss: 0.00003019
Iteration 85/1000 | Loss: 0.00003019
Iteration 86/1000 | Loss: 0.00003019
Iteration 87/1000 | Loss: 0.00003019
Iteration 88/1000 | Loss: 0.00003019
Iteration 89/1000 | Loss: 0.00003019
Iteration 90/1000 | Loss: 0.00003019
Iteration 91/1000 | Loss: 0.00003019
Iteration 92/1000 | Loss: 0.00003018
Iteration 93/1000 | Loss: 0.00003018
Iteration 94/1000 | Loss: 0.00003018
Iteration 95/1000 | Loss: 0.00003018
Iteration 96/1000 | Loss: 0.00003018
Iteration 97/1000 | Loss: 0.00003018
Iteration 98/1000 | Loss: 0.00003017
Iteration 99/1000 | Loss: 0.00003017
Iteration 100/1000 | Loss: 0.00003017
Iteration 101/1000 | Loss: 0.00003016
Iteration 102/1000 | Loss: 0.00003016
Iteration 103/1000 | Loss: 0.00003016
Iteration 104/1000 | Loss: 0.00003016
Iteration 105/1000 | Loss: 0.00003016
Iteration 106/1000 | Loss: 0.00003015
Iteration 107/1000 | Loss: 0.00003015
Iteration 108/1000 | Loss: 0.00003015
Iteration 109/1000 | Loss: 0.00003015
Iteration 110/1000 | Loss: 0.00003015
Iteration 111/1000 | Loss: 0.00003015
Iteration 112/1000 | Loss: 0.00003014
Iteration 113/1000 | Loss: 0.00003014
Iteration 114/1000 | Loss: 0.00003014
Iteration 115/1000 | Loss: 0.00003014
Iteration 116/1000 | Loss: 0.00003014
Iteration 117/1000 | Loss: 0.00003014
Iteration 118/1000 | Loss: 0.00003014
Iteration 119/1000 | Loss: 0.00003013
Iteration 120/1000 | Loss: 0.00003013
Iteration 121/1000 | Loss: 0.00003013
Iteration 122/1000 | Loss: 0.00003013
Iteration 123/1000 | Loss: 0.00003012
Iteration 124/1000 | Loss: 0.00003012
Iteration 125/1000 | Loss: 0.00003012
Iteration 126/1000 | Loss: 0.00003012
Iteration 127/1000 | Loss: 0.00003011
Iteration 128/1000 | Loss: 0.00003011
Iteration 129/1000 | Loss: 0.00003011
Iteration 130/1000 | Loss: 0.00003011
Iteration 131/1000 | Loss: 0.00003011
Iteration 132/1000 | Loss: 0.00003011
Iteration 133/1000 | Loss: 0.00003010
Iteration 134/1000 | Loss: 0.00003010
Iteration 135/1000 | Loss: 0.00003010
Iteration 136/1000 | Loss: 0.00003010
Iteration 137/1000 | Loss: 0.00003009
Iteration 138/1000 | Loss: 0.00003009
Iteration 139/1000 | Loss: 0.00003009
Iteration 140/1000 | Loss: 0.00003009
Iteration 141/1000 | Loss: 0.00003009
Iteration 142/1000 | Loss: 0.00003008
Iteration 143/1000 | Loss: 0.00003008
Iteration 144/1000 | Loss: 0.00003008
Iteration 145/1000 | Loss: 0.00003008
Iteration 146/1000 | Loss: 0.00003008
Iteration 147/1000 | Loss: 0.00003008
Iteration 148/1000 | Loss: 0.00003008
Iteration 149/1000 | Loss: 0.00003008
Iteration 150/1000 | Loss: 0.00003008
Iteration 151/1000 | Loss: 0.00003008
Iteration 152/1000 | Loss: 0.00003008
Iteration 153/1000 | Loss: 0.00003008
Iteration 154/1000 | Loss: 0.00003008
Iteration 155/1000 | Loss: 0.00003008
Iteration 156/1000 | Loss: 0.00003007
Iteration 157/1000 | Loss: 0.00003007
Iteration 158/1000 | Loss: 0.00003007
Iteration 159/1000 | Loss: 0.00003007
Iteration 160/1000 | Loss: 0.00003007
Iteration 161/1000 | Loss: 0.00003007
Iteration 162/1000 | Loss: 0.00003007
Iteration 163/1000 | Loss: 0.00003007
Iteration 164/1000 | Loss: 0.00003007
Iteration 165/1000 | Loss: 0.00003006
Iteration 166/1000 | Loss: 0.00003006
Iteration 167/1000 | Loss: 0.00003006
Iteration 168/1000 | Loss: 0.00003006
Iteration 169/1000 | Loss: 0.00003006
Iteration 170/1000 | Loss: 0.00003006
Iteration 171/1000 | Loss: 0.00003006
Iteration 172/1000 | Loss: 0.00003006
Iteration 173/1000 | Loss: 0.00003006
Iteration 174/1000 | Loss: 0.00003006
Iteration 175/1000 | Loss: 0.00003005
Iteration 176/1000 | Loss: 0.00003005
Iteration 177/1000 | Loss: 0.00003005
Iteration 178/1000 | Loss: 0.00003005
Iteration 179/1000 | Loss: 0.00003005
Iteration 180/1000 | Loss: 0.00003005
Iteration 181/1000 | Loss: 0.00003005
Iteration 182/1000 | Loss: 0.00003005
Iteration 183/1000 | Loss: 0.00003005
Iteration 184/1000 | Loss: 0.00003005
Iteration 185/1000 | Loss: 0.00003005
Iteration 186/1000 | Loss: 0.00003005
Iteration 187/1000 | Loss: 0.00003005
Iteration 188/1000 | Loss: 0.00003005
Iteration 189/1000 | Loss: 0.00003005
Iteration 190/1000 | Loss: 0.00003005
Iteration 191/1000 | Loss: 0.00003005
Iteration 192/1000 | Loss: 0.00003005
Iteration 193/1000 | Loss: 0.00003005
Iteration 194/1000 | Loss: 0.00003005
Iteration 195/1000 | Loss: 0.00003004
Iteration 196/1000 | Loss: 0.00003004
Iteration 197/1000 | Loss: 0.00003004
Iteration 198/1000 | Loss: 0.00003004
Iteration 199/1000 | Loss: 0.00003004
Iteration 200/1000 | Loss: 0.00003004
Iteration 201/1000 | Loss: 0.00003004
Iteration 202/1000 | Loss: 0.00003004
Iteration 203/1000 | Loss: 0.00003004
Iteration 204/1000 | Loss: 0.00003004
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [3.0044397135498002e-05, 3.0044397135498002e-05, 3.0044397135498002e-05, 3.0044397135498002e-05, 3.0044397135498002e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0044397135498002e-05

Optimization complete. Final v2v error: 4.362820148468018 mm

Highest mean error: 5.626857757568359 mm for frame 75

Lowest mean error: 3.6386542320251465 mm for frame 55

Saving results

Total time: 51.88938593864441
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398706
Iteration 2/25 | Loss: 0.00090197
Iteration 3/25 | Loss: 0.00078641
Iteration 4/25 | Loss: 0.00076366
Iteration 5/25 | Loss: 0.00075530
Iteration 6/25 | Loss: 0.00075298
Iteration 7/25 | Loss: 0.00075259
Iteration 8/25 | Loss: 0.00075259
Iteration 9/25 | Loss: 0.00075259
Iteration 10/25 | Loss: 0.00075259
Iteration 11/25 | Loss: 0.00075259
Iteration 12/25 | Loss: 0.00075259
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000752590480260551, 0.000752590480260551, 0.000752590480260551, 0.000752590480260551, 0.000752590480260551]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000752590480260551

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55025983
Iteration 2/25 | Loss: 0.00051669
Iteration 3/25 | Loss: 0.00051669
Iteration 4/25 | Loss: 0.00051669
Iteration 5/25 | Loss: 0.00051669
Iteration 6/25 | Loss: 0.00051669
Iteration 7/25 | Loss: 0.00051669
Iteration 8/25 | Loss: 0.00051669
Iteration 9/25 | Loss: 0.00051669
Iteration 10/25 | Loss: 0.00051669
Iteration 11/25 | Loss: 0.00051669
Iteration 12/25 | Loss: 0.00051669
Iteration 13/25 | Loss: 0.00051669
Iteration 14/25 | Loss: 0.00051669
Iteration 15/25 | Loss: 0.00051669
Iteration 16/25 | Loss: 0.00051669
Iteration 17/25 | Loss: 0.00051669
Iteration 18/25 | Loss: 0.00051669
Iteration 19/25 | Loss: 0.00051669
Iteration 20/25 | Loss: 0.00051669
Iteration 21/25 | Loss: 0.00051669
Iteration 22/25 | Loss: 0.00051669
Iteration 23/25 | Loss: 0.00051669
Iteration 24/25 | Loss: 0.00051669
Iteration 25/25 | Loss: 0.00051669

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051669
Iteration 2/1000 | Loss: 0.00003571
Iteration 3/1000 | Loss: 0.00002171
Iteration 4/1000 | Loss: 0.00001854
Iteration 5/1000 | Loss: 0.00001698
Iteration 6/1000 | Loss: 0.00001616
Iteration 7/1000 | Loss: 0.00001563
Iteration 8/1000 | Loss: 0.00001536
Iteration 9/1000 | Loss: 0.00001517
Iteration 10/1000 | Loss: 0.00001508
Iteration 11/1000 | Loss: 0.00001506
Iteration 12/1000 | Loss: 0.00001505
Iteration 13/1000 | Loss: 0.00001504
Iteration 14/1000 | Loss: 0.00001504
Iteration 15/1000 | Loss: 0.00001492
Iteration 16/1000 | Loss: 0.00001485
Iteration 17/1000 | Loss: 0.00001483
Iteration 18/1000 | Loss: 0.00001483
Iteration 19/1000 | Loss: 0.00001482
Iteration 20/1000 | Loss: 0.00001482
Iteration 21/1000 | Loss: 0.00001481
Iteration 22/1000 | Loss: 0.00001478
Iteration 23/1000 | Loss: 0.00001477
Iteration 24/1000 | Loss: 0.00001477
Iteration 25/1000 | Loss: 0.00001476
Iteration 26/1000 | Loss: 0.00001476
Iteration 27/1000 | Loss: 0.00001476
Iteration 28/1000 | Loss: 0.00001475
Iteration 29/1000 | Loss: 0.00001470
Iteration 30/1000 | Loss: 0.00001467
Iteration 31/1000 | Loss: 0.00001467
Iteration 32/1000 | Loss: 0.00001467
Iteration 33/1000 | Loss: 0.00001466
Iteration 34/1000 | Loss: 0.00001466
Iteration 35/1000 | Loss: 0.00001465
Iteration 36/1000 | Loss: 0.00001465
Iteration 37/1000 | Loss: 0.00001464
Iteration 38/1000 | Loss: 0.00001464
Iteration 39/1000 | Loss: 0.00001463
Iteration 40/1000 | Loss: 0.00001462
Iteration 41/1000 | Loss: 0.00001461
Iteration 42/1000 | Loss: 0.00001460
Iteration 43/1000 | Loss: 0.00001460
Iteration 44/1000 | Loss: 0.00001459
Iteration 45/1000 | Loss: 0.00001459
Iteration 46/1000 | Loss: 0.00001459
Iteration 47/1000 | Loss: 0.00001458
Iteration 48/1000 | Loss: 0.00001458
Iteration 49/1000 | Loss: 0.00001457
Iteration 50/1000 | Loss: 0.00001456
Iteration 51/1000 | Loss: 0.00001455
Iteration 52/1000 | Loss: 0.00001454
Iteration 53/1000 | Loss: 0.00001454
Iteration 54/1000 | Loss: 0.00001453
Iteration 55/1000 | Loss: 0.00001453
Iteration 56/1000 | Loss: 0.00001453
Iteration 57/1000 | Loss: 0.00001453
Iteration 58/1000 | Loss: 0.00001453
Iteration 59/1000 | Loss: 0.00001453
Iteration 60/1000 | Loss: 0.00001453
Iteration 61/1000 | Loss: 0.00001452
Iteration 62/1000 | Loss: 0.00001452
Iteration 63/1000 | Loss: 0.00001451
Iteration 64/1000 | Loss: 0.00001450
Iteration 65/1000 | Loss: 0.00001450
Iteration 66/1000 | Loss: 0.00001450
Iteration 67/1000 | Loss: 0.00001449
Iteration 68/1000 | Loss: 0.00001449
Iteration 69/1000 | Loss: 0.00001449
Iteration 70/1000 | Loss: 0.00001448
Iteration 71/1000 | Loss: 0.00001448
Iteration 72/1000 | Loss: 0.00001448
Iteration 73/1000 | Loss: 0.00001448
Iteration 74/1000 | Loss: 0.00001447
Iteration 75/1000 | Loss: 0.00001447
Iteration 76/1000 | Loss: 0.00001447
Iteration 77/1000 | Loss: 0.00001447
Iteration 78/1000 | Loss: 0.00001447
Iteration 79/1000 | Loss: 0.00001446
Iteration 80/1000 | Loss: 0.00001445
Iteration 81/1000 | Loss: 0.00001445
Iteration 82/1000 | Loss: 0.00001445
Iteration 83/1000 | Loss: 0.00001445
Iteration 84/1000 | Loss: 0.00001445
Iteration 85/1000 | Loss: 0.00001445
Iteration 86/1000 | Loss: 0.00001444
Iteration 87/1000 | Loss: 0.00001444
Iteration 88/1000 | Loss: 0.00001444
Iteration 89/1000 | Loss: 0.00001444
Iteration 90/1000 | Loss: 0.00001444
Iteration 91/1000 | Loss: 0.00001444
Iteration 92/1000 | Loss: 0.00001444
Iteration 93/1000 | Loss: 0.00001444
Iteration 94/1000 | Loss: 0.00001444
Iteration 95/1000 | Loss: 0.00001444
Iteration 96/1000 | Loss: 0.00001443
Iteration 97/1000 | Loss: 0.00001443
Iteration 98/1000 | Loss: 0.00001443
Iteration 99/1000 | Loss: 0.00001443
Iteration 100/1000 | Loss: 0.00001442
Iteration 101/1000 | Loss: 0.00001442
Iteration 102/1000 | Loss: 0.00001442
Iteration 103/1000 | Loss: 0.00001442
Iteration 104/1000 | Loss: 0.00001442
Iteration 105/1000 | Loss: 0.00001442
Iteration 106/1000 | Loss: 0.00001441
Iteration 107/1000 | Loss: 0.00001441
Iteration 108/1000 | Loss: 0.00001441
Iteration 109/1000 | Loss: 0.00001441
Iteration 110/1000 | Loss: 0.00001441
Iteration 111/1000 | Loss: 0.00001441
Iteration 112/1000 | Loss: 0.00001441
Iteration 113/1000 | Loss: 0.00001441
Iteration 114/1000 | Loss: 0.00001440
Iteration 115/1000 | Loss: 0.00001440
Iteration 116/1000 | Loss: 0.00001440
Iteration 117/1000 | Loss: 0.00001440
Iteration 118/1000 | Loss: 0.00001440
Iteration 119/1000 | Loss: 0.00001440
Iteration 120/1000 | Loss: 0.00001440
Iteration 121/1000 | Loss: 0.00001440
Iteration 122/1000 | Loss: 0.00001440
Iteration 123/1000 | Loss: 0.00001439
Iteration 124/1000 | Loss: 0.00001439
Iteration 125/1000 | Loss: 0.00001439
Iteration 126/1000 | Loss: 0.00001439
Iteration 127/1000 | Loss: 0.00001439
Iteration 128/1000 | Loss: 0.00001439
Iteration 129/1000 | Loss: 0.00001439
Iteration 130/1000 | Loss: 0.00001439
Iteration 131/1000 | Loss: 0.00001439
Iteration 132/1000 | Loss: 0.00001438
Iteration 133/1000 | Loss: 0.00001438
Iteration 134/1000 | Loss: 0.00001438
Iteration 135/1000 | Loss: 0.00001438
Iteration 136/1000 | Loss: 0.00001438
Iteration 137/1000 | Loss: 0.00001438
Iteration 138/1000 | Loss: 0.00001438
Iteration 139/1000 | Loss: 0.00001438
Iteration 140/1000 | Loss: 0.00001438
Iteration 141/1000 | Loss: 0.00001437
Iteration 142/1000 | Loss: 0.00001437
Iteration 143/1000 | Loss: 0.00001437
Iteration 144/1000 | Loss: 0.00001437
Iteration 145/1000 | Loss: 0.00001437
Iteration 146/1000 | Loss: 0.00001437
Iteration 147/1000 | Loss: 0.00001437
Iteration 148/1000 | Loss: 0.00001437
Iteration 149/1000 | Loss: 0.00001437
Iteration 150/1000 | Loss: 0.00001437
Iteration 151/1000 | Loss: 0.00001436
Iteration 152/1000 | Loss: 0.00001436
Iteration 153/1000 | Loss: 0.00001436
Iteration 154/1000 | Loss: 0.00001436
Iteration 155/1000 | Loss: 0.00001435
Iteration 156/1000 | Loss: 0.00001435
Iteration 157/1000 | Loss: 0.00001435
Iteration 158/1000 | Loss: 0.00001434
Iteration 159/1000 | Loss: 0.00001434
Iteration 160/1000 | Loss: 0.00001434
Iteration 161/1000 | Loss: 0.00001434
Iteration 162/1000 | Loss: 0.00001434
Iteration 163/1000 | Loss: 0.00001434
Iteration 164/1000 | Loss: 0.00001434
Iteration 165/1000 | Loss: 0.00001433
Iteration 166/1000 | Loss: 0.00001433
Iteration 167/1000 | Loss: 0.00001433
Iteration 168/1000 | Loss: 0.00001433
Iteration 169/1000 | Loss: 0.00001433
Iteration 170/1000 | Loss: 0.00001433
Iteration 171/1000 | Loss: 0.00001433
Iteration 172/1000 | Loss: 0.00001433
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.4334614206745755e-05, 1.4334614206745755e-05, 1.4334614206745755e-05, 1.4334614206745755e-05, 1.4334614206745755e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4334614206745755e-05

Optimization complete. Final v2v error: 3.1544198989868164 mm

Highest mean error: 3.7216241359710693 mm for frame 118

Lowest mean error: 2.718940496444702 mm for frame 191

Saving results

Total time: 43.231034994125366
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00647968
Iteration 2/25 | Loss: 0.00124072
Iteration 3/25 | Loss: 0.00095399
Iteration 4/25 | Loss: 0.00087967
Iteration 5/25 | Loss: 0.00085434
Iteration 6/25 | Loss: 0.00085425
Iteration 7/25 | Loss: 0.00084121
Iteration 8/25 | Loss: 0.00084034
Iteration 9/25 | Loss: 0.00084007
Iteration 10/25 | Loss: 0.00083995
Iteration 11/25 | Loss: 0.00083990
Iteration 12/25 | Loss: 0.00083990
Iteration 13/25 | Loss: 0.00083990
Iteration 14/25 | Loss: 0.00083989
Iteration 15/25 | Loss: 0.00083989
Iteration 16/25 | Loss: 0.00083989
Iteration 17/25 | Loss: 0.00083989
Iteration 18/25 | Loss: 0.00083988
Iteration 19/25 | Loss: 0.00083988
Iteration 20/25 | Loss: 0.00083988
Iteration 21/25 | Loss: 0.00083988
Iteration 22/25 | Loss: 0.00083988
Iteration 23/25 | Loss: 0.00083988
Iteration 24/25 | Loss: 0.00083988
Iteration 25/25 | Loss: 0.00083988

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.78919864
Iteration 2/25 | Loss: 0.00079809
Iteration 3/25 | Loss: 0.00079809
Iteration 4/25 | Loss: 0.00079808
Iteration 5/25 | Loss: 0.00079808
Iteration 6/25 | Loss: 0.00079808
Iteration 7/25 | Loss: 0.00079808
Iteration 8/25 | Loss: 0.00079808
Iteration 9/25 | Loss: 0.00079808
Iteration 10/25 | Loss: 0.00079808
Iteration 11/25 | Loss: 0.00079808
Iteration 12/25 | Loss: 0.00079808
Iteration 13/25 | Loss: 0.00079808
Iteration 14/25 | Loss: 0.00079808
Iteration 15/25 | Loss: 0.00079808
Iteration 16/25 | Loss: 0.00079808
Iteration 17/25 | Loss: 0.00079808
Iteration 18/25 | Loss: 0.00079808
Iteration 19/25 | Loss: 0.00079808
Iteration 20/25 | Loss: 0.00079808
Iteration 21/25 | Loss: 0.00079808
Iteration 22/25 | Loss: 0.00079808
Iteration 23/25 | Loss: 0.00079808
Iteration 24/25 | Loss: 0.00079808
Iteration 25/25 | Loss: 0.00079808

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079808
Iteration 2/1000 | Loss: 0.00012573
Iteration 3/1000 | Loss: 0.00006032
Iteration 4/1000 | Loss: 0.00004609
Iteration 5/1000 | Loss: 0.00003988
Iteration 6/1000 | Loss: 0.00003692
Iteration 7/1000 | Loss: 0.00003469
Iteration 8/1000 | Loss: 0.00107871
Iteration 9/1000 | Loss: 0.00004531
Iteration 10/1000 | Loss: 0.00003622
Iteration 11/1000 | Loss: 0.00003293
Iteration 12/1000 | Loss: 0.00003165
Iteration 13/1000 | Loss: 0.00003041
Iteration 14/1000 | Loss: 0.00002952
Iteration 15/1000 | Loss: 0.00002887
Iteration 16/1000 | Loss: 0.00002845
Iteration 17/1000 | Loss: 0.00002801
Iteration 18/1000 | Loss: 0.00002781
Iteration 19/1000 | Loss: 0.00002762
Iteration 20/1000 | Loss: 0.00002754
Iteration 21/1000 | Loss: 0.00002752
Iteration 22/1000 | Loss: 0.00002746
Iteration 23/1000 | Loss: 0.00002744
Iteration 24/1000 | Loss: 0.00002728
Iteration 25/1000 | Loss: 0.00002727
Iteration 26/1000 | Loss: 0.00002709
Iteration 27/1000 | Loss: 0.00002690
Iteration 28/1000 | Loss: 0.00002680
Iteration 29/1000 | Loss: 0.00002663
Iteration 30/1000 | Loss: 0.00002637
Iteration 31/1000 | Loss: 0.00002607
Iteration 32/1000 | Loss: 0.00002580
Iteration 33/1000 | Loss: 0.00002548
Iteration 34/1000 | Loss: 0.00002512
Iteration 35/1000 | Loss: 0.00002488
Iteration 36/1000 | Loss: 0.00002464
Iteration 37/1000 | Loss: 0.00002457
Iteration 38/1000 | Loss: 0.00002456
Iteration 39/1000 | Loss: 0.00002452
Iteration 40/1000 | Loss: 0.00002444
Iteration 41/1000 | Loss: 0.00002444
Iteration 42/1000 | Loss: 0.00002442
Iteration 43/1000 | Loss: 0.00002441
Iteration 44/1000 | Loss: 0.00002441
Iteration 45/1000 | Loss: 0.00002441
Iteration 46/1000 | Loss: 0.00002440
Iteration 47/1000 | Loss: 0.00002438
Iteration 48/1000 | Loss: 0.00002438
Iteration 49/1000 | Loss: 0.00002436
Iteration 50/1000 | Loss: 0.00002435
Iteration 51/1000 | Loss: 0.00002435
Iteration 52/1000 | Loss: 0.00002435
Iteration 53/1000 | Loss: 0.00002435
Iteration 54/1000 | Loss: 0.00002434
Iteration 55/1000 | Loss: 0.00002434
Iteration 56/1000 | Loss: 0.00002433
Iteration 57/1000 | Loss: 0.00002433
Iteration 58/1000 | Loss: 0.00002432
Iteration 59/1000 | Loss: 0.00002432
Iteration 60/1000 | Loss: 0.00002432
Iteration 61/1000 | Loss: 0.00002432
Iteration 62/1000 | Loss: 0.00002432
Iteration 63/1000 | Loss: 0.00002432
Iteration 64/1000 | Loss: 0.00002432
Iteration 65/1000 | Loss: 0.00002432
Iteration 66/1000 | Loss: 0.00002432
Iteration 67/1000 | Loss: 0.00002432
Iteration 68/1000 | Loss: 0.00002432
Iteration 69/1000 | Loss: 0.00002431
Iteration 70/1000 | Loss: 0.00002431
Iteration 71/1000 | Loss: 0.00002431
Iteration 72/1000 | Loss: 0.00002431
Iteration 73/1000 | Loss: 0.00002431
Iteration 74/1000 | Loss: 0.00002431
Iteration 75/1000 | Loss: 0.00002430
Iteration 76/1000 | Loss: 0.00002430
Iteration 77/1000 | Loss: 0.00002429
Iteration 78/1000 | Loss: 0.00002429
Iteration 79/1000 | Loss: 0.00002429
Iteration 80/1000 | Loss: 0.00002429
Iteration 81/1000 | Loss: 0.00002429
Iteration 82/1000 | Loss: 0.00002429
Iteration 83/1000 | Loss: 0.00002429
Iteration 84/1000 | Loss: 0.00002428
Iteration 85/1000 | Loss: 0.00002428
Iteration 86/1000 | Loss: 0.00002428
Iteration 87/1000 | Loss: 0.00002428
Iteration 88/1000 | Loss: 0.00002428
Iteration 89/1000 | Loss: 0.00002427
Iteration 90/1000 | Loss: 0.00002427
Iteration 91/1000 | Loss: 0.00002427
Iteration 92/1000 | Loss: 0.00002427
Iteration 93/1000 | Loss: 0.00002427
Iteration 94/1000 | Loss: 0.00002427
Iteration 95/1000 | Loss: 0.00002426
Iteration 96/1000 | Loss: 0.00002426
Iteration 97/1000 | Loss: 0.00002426
Iteration 98/1000 | Loss: 0.00002426
Iteration 99/1000 | Loss: 0.00002426
Iteration 100/1000 | Loss: 0.00002426
Iteration 101/1000 | Loss: 0.00002426
Iteration 102/1000 | Loss: 0.00002426
Iteration 103/1000 | Loss: 0.00002426
Iteration 104/1000 | Loss: 0.00002426
Iteration 105/1000 | Loss: 0.00002426
Iteration 106/1000 | Loss: 0.00002426
Iteration 107/1000 | Loss: 0.00002426
Iteration 108/1000 | Loss: 0.00002426
Iteration 109/1000 | Loss: 0.00002426
Iteration 110/1000 | Loss: 0.00002426
Iteration 111/1000 | Loss: 0.00002426
