Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=35, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1960-2015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771231
Iteration 46/1000 | Loss: 0.00001626
Iteration 47/1000 | Loss: 0.00001625
Iteration 48/1000 | Loss: 0.00001625
Iteration 49/1000 | Loss: 0.00001625
Iteration 50/1000 | Loss: 0.00001624
Iteration 51/1000 | Loss: 0.00001623
Iteration 52/1000 | Loss: 0.00001623
Iteration 53/1000 | Loss: 0.00001623
Iteration 54/1000 | Loss: 0.00001623
Iteration 55/1000 | Loss: 0.00001622
Iteration 56/1000 | Loss: 0.00001622
Iteration 57/1000 | Loss: 0.00001622
Iteration 58/1000 | Loss: 0.00001622
Iteration 59/1000 | Loss: 0.00001621
Iteration 60/1000 | Loss: 0.00001621
Iteration 61/1000 | Loss: 0.00001621
Iteration 62/1000 | Loss: 0.00001621
Iteration 63/1000 | Loss: 0.00001621
Iteration 64/1000 | Loss: 0.00001621
Iteration 65/1000 | Loss: 0.00001621
Iteration 66/1000 | Loss: 0.00001621
Iteration 67/1000 | Loss: 0.00001620
Iteration 68/1000 | Loss: 0.00001620
Iteration 69/1000 | Loss: 0.00001620
Iteration 70/1000 | Loss: 0.00001620
Iteration 71/1000 | Loss: 0.00001619
Iteration 72/1000 | Loss: 0.00001618
Iteration 73/1000 | Loss: 0.00001618
Iteration 74/1000 | Loss: 0.00001618
Iteration 75/1000 | Loss: 0.00001618
Iteration 76/1000 | Loss: 0.00001618
Iteration 77/1000 | Loss: 0.00001617
Iteration 78/1000 | Loss: 0.00001617
Iteration 79/1000 | Loss: 0.00001617
Iteration 80/1000 | Loss: 0.00001617
Iteration 81/1000 | Loss: 0.00001617
Iteration 82/1000 | Loss: 0.00001617
Iteration 83/1000 | Loss: 0.00001617
Iteration 84/1000 | Loss: 0.00001616
Iteration 85/1000 | Loss: 0.00001616
Iteration 86/1000 | Loss: 0.00001615
Iteration 87/1000 | Loss: 0.00001615
Iteration 88/1000 | Loss: 0.00001615
Iteration 89/1000 | Loss: 0.00001615
Iteration 90/1000 | Loss: 0.00001615
Iteration 91/1000 | Loss: 0.00001615
Iteration 92/1000 | Loss: 0.00001614
Iteration 93/1000 | Loss: 0.00001614
Iteration 94/1000 | Loss: 0.00001614
Iteration 95/1000 | Loss: 0.00001613
Iteration 96/1000 | Loss: 0.00001613
Iteration 97/1000 | Loss: 0.00001613
Iteration 98/1000 | Loss: 0.00001613
Iteration 99/1000 | Loss: 0.00001613
Iteration 100/1000 | Loss: 0.00001613
Iteration 101/1000 | Loss: 0.00001612
Iteration 102/1000 | Loss: 0.00001612
Iteration 103/1000 | Loss: 0.00001612
Iteration 104/1000 | Loss: 0.00001612
Iteration 105/1000 | Loss: 0.00001612
Iteration 106/1000 | Loss: 0.00001612
Iteration 107/1000 | Loss: 0.00001612
Iteration 108/1000 | Loss: 0.00001612
Iteration 109/1000 | Loss: 0.00001612
Iteration 110/1000 | Loss: 0.00001612
Iteration 111/1000 | Loss: 0.00001612
Iteration 112/1000 | Loss: 0.00001612
Iteration 113/1000 | Loss: 0.00001612
Iteration 114/1000 | Loss: 0.00001612
Iteration 115/1000 | Loss: 0.00001612
Iteration 116/1000 | Loss: 0.00001612
Iteration 117/1000 | Loss: 0.00001612
Iteration 118/1000 | Loss: 0.00001612
Iteration 119/1000 | Loss: 0.00001612
Iteration 120/1000 | Loss: 0.00001612
Iteration 121/1000 | Loss: 0.00001612
Iteration 122/1000 | Loss: 0.00001612
Iteration 123/1000 | Loss: 0.00001612
Iteration 124/1000 | Loss: 0.00001612
Iteration 125/1000 | Loss: 0.00001612
Iteration 126/1000 | Loss: 0.00001612
Iteration 127/1000 | Loss: 0.00001612
Iteration 128/1000 | Loss: 0.00001612
Iteration 129/1000 | Loss: 0.00001612
Iteration 130/1000 | Loss: 0.00001612
Iteration 131/1000 | Loss: 0.00001612
Iteration 132/1000 | Loss: 0.00001612
Iteration 133/1000 | Loss: 0.00001612
Iteration 134/1000 | Loss: 0.00001612
Iteration 135/1000 | Loss: 0.00001612
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [1.6120970030897297e-05, 1.6120970030897297e-05, 1.6120970030897297e-05, 1.6120970030897297e-05, 1.6120970030897297e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6120970030897297e-05

Optimization complete. Final v2v error: 3.5031991004943848 mm

Highest mean error: 3.847095489501953 mm for frame 46

Lowest mean error: 3.0815505981445312 mm for frame 149

Saving results

Total time: 32.906310081481934
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_us_1570/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1570/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1570/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00791789
Iteration 2/25 | Loss: 0.00082290
Iteration 3/25 | Loss: 0.00066863
Iteration 4/25 | Loss: 0.00063759
Iteration 5/25 | Loss: 0.00062302
Iteration 6/25 | Loss: 0.00062040
Iteration 7/25 | Loss: 0.00062022
Iteration 8/25 | Loss: 0.00062022
Iteration 9/25 | Loss: 0.00062022
Iteration 10/25 | Loss: 0.00062022
Iteration 11/25 | Loss: 0.00062022
Iteration 12/25 | Loss: 0.00062022
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006202151998877525, 0.0006202151998877525, 0.0006202151998877525, 0.0006202151998877525, 0.0006202151998877525]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006202151998877525

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59043384
Iteration 2/25 | Loss: 0.00040379
Iteration 3/25 | Loss: 0.00040379
Iteration 4/25 | Loss: 0.00040379
Iteration 5/25 | Loss: 0.00040379
Iteration 6/25 | Loss: 0.00040379
Iteration 7/25 | Loss: 0.00040379
Iteration 8/25 | Loss: 0.00040379
Iteration 9/25 | Loss: 0.00040379
Iteration 10/25 | Loss: 0.00040379
Iteration 11/25 | Loss: 0.00040379
Iteration 12/25 | Loss: 0.00040379
Iteration 13/25 | Loss: 0.00040379
Iteration 14/25 | Loss: 0.00040379
Iteration 15/25 | Loss: 0.00040379
Iteration 16/25 | Loss: 0.00040379
Iteration 17/25 | Loss: 0.00040379
Iteration 18/25 | Loss: 0.00040379
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00040378631092607975, 0.00040378631092607975, 0.00040378631092607975, 0.00040378631092607975, 0.00040378631092607975]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00040378631092607975

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00040379
Iteration 2/1000 | Loss: 0.00002928
Iteration 3/1000 | Loss: 0.00002059
Iteration 4/1000 | Loss: 0.00001867
Iteration 5/1000 | Loss: 0.00001807
Iteration 6/1000 | Loss: 0.00001778
Iteration 7/1000 | Loss: 0.00001767
Iteration 8/1000 | Loss: 0.00001760
Iteration 9/1000 | Loss: 0.00001748
Iteration 10/1000 | Loss: 0.00001733
Iteration 11/1000 | Loss: 0.00001728
Iteration 12/1000 | Loss: 0.00001724
Iteration 13/1000 | Loss: 0.00001711
Iteration 14/1000 | Loss: 0.00001709
Iteration 15/1000 | Loss: 0.00001708
Iteration 16/1000 | Loss: 0.00001707
Iteration 17/1000 | Loss: 0.00001706
Iteration 18/1000 | Loss: 0.00001703
Iteration 19/1000 | Loss: 0.00001701
Iteration 20/1000 | Loss: 0.00001700
Iteration 21/1000 | Loss: 0.00001700
Iteration 22/1000 | Loss: 0.00001699
Iteration 23/1000 | Loss: 0.00001699
Iteration 24/1000 | Loss: 0.00001699
Iteration 25/1000 | Loss: 0.00001698
Iteration 26/1000 | Loss: 0.00001698
Iteration 27/1000 | Loss: 0.00001697
Iteration 28/1000 | Loss: 0.00001696
Iteration 29/1000 | Loss: 0.00001696
Iteration 30/1000 | Loss: 0.00001696
Iteration 31/1000 | Loss: 0.00001694
Iteration 32/1000 | Loss: 0.00001694
Iteration 33/1000 | Loss: 0.00001694
Iteration 34/1000 | Loss: 0.00001693
Iteration 35/1000 | Loss: 0.00001693
Iteration 36/1000 | Loss: 0.00001692
Iteration 37/1000 | Loss: 0.00001692
Iteration 38/1000 | Loss: 0.00001692
Iteration 39/1000 | Loss: 0.00001691
Iteration 40/1000 | Loss: 0.00001691
Iteration 41/1000 | Loss: 0.00001690
Iteration 42/1000 | Loss: 0.00001690
Iteration 43/1000 | Loss: 0.00001690
Iteration 44/1000 | Loss: 0.00001690
Iteration 45/1000 | Loss: 0.00001689
Iteration 46/1000 | Loss: 0.00001689
Iteration 47/1000 | Loss: 0.00001688
Iteration 48/1000 | Loss: 0.00001688
Iteration 49/1000 | Loss: 0.00001688
Iteration 50/1000 | Loss: 0.00001687
Iteration 51/1000 | Loss: 0.00001687
Iteration 52/1000 | Loss: 0.00001686
Iteration 53/1000 | Loss: 0.00001686
Iteration 54/1000 | Loss: 0.00001686
Iteration 55/1000 | Loss: 0.00001686
Iteration 56/1000 | Loss: 0.00001685
Iteration 57/1000 | Loss: 0.00001685
Iteration 58/1000 | Loss: 0.00001683
Iteration 59/1000 | Loss: 0.00001683
Iteration 60/1000 | Loss: 0.00001683
Iteration 61/1000 | Loss: 0.00001683
Iteration 62/1000 | Loss: 0.00001683
Iteration 63/1000 | Loss: 0.00001683
Iteration 64/1000 | Loss: 0.00001683
Iteration 65/1000 | Loss: 0.00001683
Iteration 66/1000 | Loss: 0.00001683
Iteration 67/1000 | Loss: 0.00001683
Iteration 68/1000 | Loss: 0.00001683
Iteration 69/1000 | Loss: 0.00001682
Iteration 70/1000 | Loss: 0.00001682
Iteration 71/1000 | Loss: 0.00001682
Iteration 72/1000 | Loss: 0.00001681
Iteration 73/1000 | Loss: 0.00001681
Iteration 74/1000 | Loss: 0.00001681
Iteration 75/1000 | Loss: 0.00001681
Iteration 76/1000 | Loss: 0.00001681
Iteration 77/1000 | Loss: 0.00001680
Iteration 78/1000 | Loss: 0.00001680
Iteration 79/1000 | Loss: 0.00001680
Iteration 80/1000 | Loss: 0.00001680
Iteration 81/1000 | Loss: 0.00001680
Iteration 82/1000 | Loss: 0.00001680
Iteration 83/1000 | Loss: 0.00001680
Iteration 84/1000 | Loss: 0.00001680
Iteration 85/1000 | Loss: 0.00001680
Iteration 86/1000 | Loss: 0.00001680
Iteration 87/1000 | Loss: 0.00001680
Iteration 88/1000 | Loss: 0.00001680
Iteration 89/1000 | Loss: 0.00001680
Iteration 90/1000 | Loss: 0.00001680
Iteration 91/1000 | Loss: 0.00001680
Iteration 92/1000 | Loss: 0.00001680
Iteration 93/1000 | Loss: 0.00001680
Iteration 94/1000 | Loss: 0.00001680
Iteration 95/1000 | Loss: 0.00001680
Iteration 96/1000 | Loss: 0.00001680
Iteration 97/1000 | Loss: 0.00001680
Iteration 98/1000 | Loss: 0.00001680
Iteration 99/1000 | Loss: 0.00001680
Iteration 100/1000 | Loss: 0.00001680
Iteration 101/1000 | Loss: 0.00001680
Iteration 102/1000 | Loss: 0.00001680
Iteration 103/1000 | Loss: 0.00001680
Iteration 104/1000 | Loss: 0.00001680
Iteration 105/1000 | Loss: 0.00001680
Iteration 106/1000 | Loss: 0.00001680
Iteration 107/1000 | Loss: 0.00001680
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [1.6800584489828907e-05, 1.6800584489828907e-05, 1.6800584489828907e-05, 1.6800584489828907e-05, 1.6800584489828907e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6800584489828907e-05

Optimization complete. Final v2v error: 3.511791467666626 mm

Highest mean error: 4.148443698883057 mm for frame 54

Lowest mean error: 2.9552574157714844 mm for frame 109

Saving results

Total time: 34.03833341598511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_us_1570/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1570/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1570/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00453072
Iteration 2/25 | Loss: 0.00083336
Iteration 3/25 | Loss: 0.00061795
Iteration 4/25 | Loss: 0.00059534
Iteration 5/25 | Loss: 0.00058681
Iteration 6/25 | Loss: 0.00058444
Iteration 7/25 | Loss: 0.00058416
Iteration 8/25 | Loss: 0.00058416
Iteration 9/25 | Loss: 0.00058416
Iteration 10/25 | Loss: 0.00058416
Iteration 11/25 | Loss: 0.00058416
Iteration 12/25 | Loss: 0.00058416
Iteration 13/25 | Loss: 0.00058416
Iteration 14/25 | Loss: 0.00058416
Iteration 15/25 | Loss: 0.00058416
Iteration 16/25 | Loss: 0.00058416
Iteration 17/25 | Loss: 0.00058416
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005841609672643244, 0.0005841609672643244, 0.0005841609672643244, 0.0005841609672643244, 0.0005841609672643244]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005841609672643244

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50390220
Iteration 2/25 | Loss: 0.00042729
Iteration 3/25 | Loss: 0.00042729
Iteration 4/25 | Loss: 0.00042729
Iteration 5/25 | Loss: 0.00042729
Iteration 6/25 | Loss: 0.00042729
Iteration 7/25 | Loss: 0.00042729
Iteration 8/25 | Loss: 0.00042729
Iteration 9/25 | Loss: 0.00042729
Iteration 10/25 | Loss: 0.00042729
Iteration 11/25 | Loss: 0.00042729
Iteration 12/25 | Loss: 0.00042729
Iteration 13/25 | Loss: 0.00042729
Iteration 14/25 | Loss: 0.00042729
Iteration 15/25 | Loss: 0.00042729
Iteration 16/25 | Loss: 0.00042729
Iteration 17/25 | Loss: 0.00042729
Iteration 18/25 | Loss: 0.00042729
Iteration 19/25 | Loss: 0.00042729
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00042728669359348714, 0.00042728669359348714, 0.00042728669359348714, 0.00042728669359348714, 0.00042728669359348714]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00042728669359348714

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042729
Iteration 2/1000 | Loss: 0.00004066
Iteration 3/1000 | Loss: 0.00002152
Iteration 4/1000 | Loss: 0.00001862
Iteration 5/1000 | Loss: 0.00001738
Iteration 6/1000 | Loss: 0.00001689
Iteration 7/1000 | Loss: 0.00001645
Iteration 8/1000 | Loss: 0.00001619
Iteration 9/1000 | Loss: 0.00001603
Iteration 10/1000 | Loss: 0.00001598
Iteration 11/1000 | Loss: 0.00001596
Iteration 12/1000 | Loss: 0.00001593
Iteration 13/1000 | Loss: 0.00001592
Iteration 14/1000 | Loss: 0.00001592
Iteration 15/1000 | Loss: 0.00001590
Iteration 16/1000 | Loss: 0.00001590
Iteration 17/1000 | Loss: 0.00001589
Iteration 18/1000 | Loss: 0.00001589
Iteration 19/1000 | Loss: 0.00001587
Iteration 20/1000 | Loss: 0.00001587
Iteration 21/1000 | Loss: 0.00001587
Iteration 22/1000 | Loss: 0.00001587
Iteration 23/1000 | Loss: 0.00001585
Iteration 24/1000 | Loss: 0.00001585
Iteration 25/1000 | Loss: 0.00001584
Iteration 26/1000 | Loss: 0.00001583
Iteration 27/1000 | Loss: 0.00001583
Iteration 28/1000 | Loss: 0.00001583
Iteration 29/1000 | Loss: 0.00001583
Iteration 30/1000 | Loss: 0.00001583
Iteration 31/1000 | Loss: 0.00001583
Iteration 32/1000 | Loss: 0.00001583
Iteration 33/1000 | Loss: 0.00001583
Iteration 34/1000 | Loss: 0.00001582
Iteration 35/1000 | Loss: 0.00001582
Iteration 36/1000 | Loss: 0.00001582
Iteration 37/1000 | Loss: 0.00001582
Iteration 38/1000 | Loss: 0.00001582
Iteration 39/1000 | Loss: 0.00001581
Iteration 40/1000 | Loss: 0.00001580
Iteration 41/1000 | Loss: 0.00001580
Iteration 42/1000 | Loss: 0.00001580
Iteration 43/1000 | Loss: 0.00001579
Iteration 44/1000 | Loss: 0.00001579
Iteration 45/1000 | Loss: 0.00001579
Iteration 46/1000 | Loss: 0.00001578
Iteration 47/1000 | Loss: 0.00001578
Iteration 48/1000 | Loss: 0.00001577
Iteration 49/1000 | Loss: 0.00001577
Iteration 50/1000 | Loss: 0.00001577
Iteration 51/1000 | Loss: 0.00001577
Iteration 52/1000 | Loss: 0.00001576
Iteration 53/1000 | Loss: 0.00001576
Iteration 54/1000 | Loss: 0.00001576
Iteration 55/1000 | Loss: 0.00001576
Iteration 56/1000 | Loss: 0.00001575
Iteration 57/1000 | Loss: 0.00001575
Iteration 58/1000 | Loss: 0.00001575
Iteration 59/1000 | Loss: 0.00001575
Iteration 60/1000 | Loss: 0.00001575
Iteration 61/1000 | Loss: 0.00001574
Iteration 62/1000 | Loss: 0.00001574
Iteration 63/1000 | Loss: 0.00001574
Iteration 64/1000 | Loss: 0.00001574
Iteration 65/1000 | Loss: 0.00001574
Iteration 66/1000 | Loss: 0.00001574
Iteration 67/1000 | Loss: 0.00001574
Iteration 68/1000 | Loss: 0.00001574
Iteration 69/1000 | Loss: 0.00001574
Iteration 70/1000 | Loss: 0.00001574
Iteration 71/1000 | Loss: 0.00001573
Iteration 72/1000 | Loss: 0.00001573
Iteration 73/1000 | Loss: 0.00001573
Iteration 74/1000 | Loss: 0.00001573
Iteration 75/1000 | Loss: 0.00001573
Iteration 76/1000 | Loss: 0.00001573
Iteration 77/1000 | Loss: 0.00001572
Iteration 78/1000 | Loss: 0.00001572
Iteration 79/1000 | Loss: 0.00001572
Iteration 80/1000 | Loss: 0.00001572
Iteration 81/1000 | Loss: 0.00001572
Iteration 82/1000 | Loss: 0.00001572
Iteration 83/1000 | Loss: 0.00001572
Iteration 84/1000 | Loss: 0.00001572
Iteration 85/1000 | Loss: 0.00001572
Iteration 86/1000 | Loss: 0.00001571
Iteration 87/1000 | Loss: 0.00001571
Iteration 88/1000 | Loss: 0.00001571
Iteration 89/1000 | Loss: 0.00001571
Iteration 90/1000 | Loss: 0.00001571
Iteration 91/1000 | Loss: 0.00001571
Iteration 92/1000 | Loss: 0.00001571
Iteration 93/1000 | Loss: 0.00001571
Iteration 94/1000 | Loss: 0.00001571
Iteration 95/1000 | Loss: 0.00001571
Iteration 96/1000 | Loss: 0.00001571
Iteration 97/1000 | Loss: 0.00001571
Iteration 98/1000 | Loss: 0.00001570
Iteration 99/1000 | Loss: 0.00001570
Iteration 100/1000 | Loss: 0.00001570
Iteration 101/1000 | Loss: 0.00001570
Iteration 102/1000 | Loss: 0.00001570
Iteration 103/1000 | Loss: 0.00001570
Iteration 104/1000 | Loss: 0.00001570
Iteration 105/1000 | Loss: 0.00001570
Iteration 106/1000 | Loss: 0.00001570
Iteration 107/1000 | Loss: 0.00001570
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [1.5701105439802632e-05, 1.5701105439802632e-05, 1.5701105439802632e-05, 1.5701105439802632e-05, 1.5701105439802632e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5701105439802632e-05

Optimization complete. Final v2v error: 3.321385145187378 mm

Highest mean error: 3.9624698162078857 mm for frame 16

Lowest mean error: 2.7694060802459717 mm for frame 210

Saving results

Total time: 35.071632862091064
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_us_1570/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1570/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_us_1570/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01072038
Iteration 2/25 | Loss: 0.01072038
Iteration 3/25 | Loss: 0.01072038
Iteration 4/25 | Loss: 0.01072038
Iteration 5/25 | Loss: 0.01072038
Iteration 6/25 | Loss: 0.01072038
Iteration 7/25 | Loss: 0.01072038
Iteration 8/25 | Loss: 0.01072038
Iteration 9/25 | Loss: 0.01072038
Iteration 10/25 | Loss: 0.01072038
Iteration 11/25 | Loss: 0.01072037
Iteration 12/25 | Loss: 0.01072037
Iteration 13/25 | Loss: 0.01072037
Iteration 14/25 | Loss: 0.01072037
Iteration 15/25 | Loss: 0.01072037
Iteration 16/25 | Loss: 0.01072037
Iteration 17/25 | Loss: 0.01072037
Iteration 18/25 | Loss: 0.01072037
Iteration 19/25 | Loss: 0.01072037
Iteration 20/25 | Loss: 0.01072037
Iteration 21/25 | Loss: 0.01072037
Iteration 22/25 | Loss: 0.01072037
Iteration 23/25 | Loss: 0.01072037
Iteration 24/25 | Loss: 0.01072037
Iteration 25/25 | Loss: 0.01072037

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.76970518
Iteration 2/25 | Loss: 0.13072197
Iteration 3/25 | Loss: 0.11115394
Iteration 4/25 | Loss: 0.10504292
Iteration 5/25 | Loss: 0.10483538
Iteration 6/25 | Loss: 0.10483538
Iteration 7/25 | Loss: 0.10483538
Iteration 8/25 | Loss: 0.10483538
Iteration 9/25 | Loss: 0.10483538
Iteration 10/25 | Loss: 0.10483538
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.1048353835940361, 0.1048353835940361, 0.1048353835940361, 0.1048353835940361, 0.1048353835940361]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.1048353835940361

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.10483538
Iteration 2/1000 | Loss: 0.00342524
Iteration 3/1000 | Loss: 0.00735390
Iteration 4/1000 | Loss: 0.00274118
Iteration 5/1000 | Loss: 0.00090215
Iteration 6/1000 | Loss: 0.00055662
Iteration 7/1000 | Loss: 0.00013245
Iteration 8/1000 | Loss: 0.00010515
Iteration 9/1000 | Loss: 0.00013947
Iteration 10/1000 | Loss: 0.00023819
Iteration 11/1000 | Loss: 0.00106153
Iteration 12/1000 | Loss: 0.00012852
Iteration 13/1000 | Loss: 0.00027991
Iteration 14/1000 | Loss: 0.00015570
Iteration 15/1000 | Loss: 0.00024154
Iteration 16/1000 | Loss: 0.00004660
Iteration 17/1000 | Loss: 0.00008715
Iteration 18/1000 | Loss: 0.00015928
Iteration 19/1000 | Loss: 0.00016592
Iteration 20/1000 | Loss: 0.00011312
Iteration 21/1000 | Loss: 0.00004554
Iteration 22/1000 | Loss: 0.00047268
Iteration 23/1000 | Loss: 0.00007548
Iteration 24/1000 | Loss: 0.00004257
Iteration 25/1000 | Loss: 0.00006969
Iteration 26/1000 | Loss: 0.00010252
Iteration 27/1000 | Loss: 0.00005221
Iteration 28/1000 | Loss: 0.00004258
Iteration 29/1000 | Loss: 0.00004003
Iteration 30/1000 | Loss: 0.00004524
Iteration 31/1000 | Loss: 0.00002567
Iteration 32/1000 | Loss: 0.00003005
Iteration 33/1000 | Loss: 0.00003478
Iteration 34/1000 | Loss: 0.00012982
Iteration 35/1000 | Loss: 0.00012144
Iteration 36/1000 | Loss: 0.00004382
Iteration 37/1000 | Loss: 0.00006326
Iteration 38/1000 | Loss: 0.00021888
Iteration 39/1000 | Loss: 0.00003799
Iteration 40/1000 | Loss: 0.00002900
Iteration 41/1000 | Loss: 0.00002432
Iteration 42/1000 | Loss: 0.00002083
Iteration 43/1000 | Loss: 0.00002756
Iteration 44/1000 | Loss: 0.00004378
Iteration 45/1000 | Loss: 0.00002261
