Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=49, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2744-2799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00678938
Last 5 losses: [8.674554919707589e-06, 8.674554919707589e-06, 8.674554919707589e-06, 8.674554919707589e-06, 8.674554919707589e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.674554919707589e-06

Optimization complete. Final v2v error: 2.5721309185028076 mm

Highest mean error: 2.965193510055542 mm for frame 136

Lowest mean error: 2.4839823246002197 mm for frame 7

Saving results

Total time: 44.10914850234985
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01014632
Iteration 2/25 | Loss: 0.00291426
Iteration 3/25 | Loss: 0.00215088
Iteration 4/25 | Loss: 0.00191854
Iteration 5/25 | Loss: 0.00183212
Iteration 6/25 | Loss: 0.00180418
Iteration 7/25 | Loss: 0.00171343
Iteration 8/25 | Loss: 0.00179975
Iteration 9/25 | Loss: 0.00201835
Iteration 10/25 | Loss: 0.00184034
Iteration 11/25 | Loss: 0.00153236
Iteration 12/25 | Loss: 0.00133570
Iteration 13/25 | Loss: 0.00128375
Iteration 14/25 | Loss: 0.00126812
Iteration 15/25 | Loss: 0.00127013
Iteration 16/25 | Loss: 0.00125485
Iteration 17/25 | Loss: 0.00124915
Iteration 18/25 | Loss: 0.00124746
Iteration 19/25 | Loss: 0.00124778
Iteration 20/25 | Loss: 0.00124670
Iteration 21/25 | Loss: 0.00124343
Iteration 22/25 | Loss: 0.00124270
Iteration 23/25 | Loss: 0.00124222
Iteration 24/25 | Loss: 0.00124156
Iteration 25/25 | Loss: 0.00124323

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52173328
Iteration 2/25 | Loss: 0.00122714
Iteration 3/25 | Loss: 0.00122714
Iteration 4/25 | Loss: 0.00122714
Iteration 5/25 | Loss: 0.00122714
Iteration 6/25 | Loss: 0.00122714
Iteration 7/25 | Loss: 0.00122714
Iteration 8/25 | Loss: 0.00122713
Iteration 9/25 | Loss: 0.00122713
Iteration 10/25 | Loss: 0.00122713
Iteration 11/25 | Loss: 0.00122713
Iteration 12/25 | Loss: 0.00122713
Iteration 13/25 | Loss: 0.00122713
Iteration 14/25 | Loss: 0.00122713
Iteration 15/25 | Loss: 0.00122713
Iteration 16/25 | Loss: 0.00122713
Iteration 17/25 | Loss: 0.00122713
Iteration 18/25 | Loss: 0.00122713
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012271342566236854, 0.0012271342566236854, 0.0012271342566236854, 0.0012271342566236854, 0.0012271342566236854]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012271342566236854

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122713
Iteration 2/1000 | Loss: 0.00004345
Iteration 3/1000 | Loss: 0.00005155
Iteration 4/1000 | Loss: 0.00004879
Iteration 5/1000 | Loss: 0.00003875
Iteration 6/1000 | Loss: 0.00002771
Iteration 7/1000 | Loss: 0.00002210
Iteration 8/1000 | Loss: 0.00002954
Iteration 9/1000 | Loss: 0.00002466
Iteration 10/1000 | Loss: 0.00002580
Iteration 11/1000 | Loss: 0.00003043
Iteration 12/1000 | Loss: 0.00006142
Iteration 13/1000 | Loss: 0.00003723
Iteration 14/1000 | Loss: 0.00003191
Iteration 15/1000 | Loss: 0.00003099
Iteration 16/1000 | Loss: 0.00021080
Iteration 17/1000 | Loss: 0.00002919
Iteration 18/1000 | Loss: 0.00004682
Iteration 19/1000 | Loss: 0.00002747
Iteration 20/1000 | Loss: 0.00001742
Iteration 21/1000 | Loss: 0.00002064
Iteration 22/1000 | Loss: 0.00002534
Iteration 23/1000 | Loss: 0.00003322
Iteration 24/1000 | Loss: 0.00002742
Iteration 25/1000 | Loss: 0.00003437
Iteration 26/1000 | Loss: 0.00002729
Iteration 27/1000 | Loss: 0.00003303
Iteration 28/1000 | Loss: 0.00002628
Iteration 29/1000 | Loss: 0.00002654
Iteration 30/1000 | Loss: 0.00001664
Iteration 31/1000 | Loss: 0.00001572
Iteration 32/1000 | Loss: 0.00001511
Iteration 33/1000 | Loss: 0.00001810
Iteration 34/1000 | Loss: 0.00001541
Iteration 35/1000 | Loss: 0.00001469
Iteration 36/1000 | Loss: 0.00001452
Iteration 37/1000 | Loss: 0.00001445
Iteration 38/1000 | Loss: 0.00001442
Iteration 39/1000 | Loss: 0.00001419
Iteration 40/1000 | Loss: 0.00001408
Iteration 41/1000 | Loss: 0.00001398
Iteration 42/1000 | Loss: 0.00001398
Iteration 43/1000 | Loss: 0.00001397
Iteration 44/1000 | Loss: 0.00001396
Iteration 45/1000 | Loss: 0.00001396
Iteration 46/1000 | Loss: 0.00001395
Iteration 47/1000 | Loss: 0.00002472
Iteration 48/1000 | Loss: 0.00001388
Iteration 49/1000 | Loss: 0.00001387
Iteration 50/1000 | Loss: 0.00001387
Iteration 51/1000 | Loss: 0.00001387
Iteration 52/1000 | Loss: 0.00001387
Iteration 53/1000 | Loss: 0.00001386
Iteration 54/1000 | Loss: 0.00001386
Iteration 55/1000 | Loss: 0.00001386
Iteration 56/1000 | Loss: 0.00001385
Iteration 57/1000 | Loss: 0.00001385
Iteration 58/1000 | Loss: 0.00001385
Iteration 59/1000 | Loss: 0.00001385
Iteration 60/1000 | Loss: 0.00001385
Iteration 61/1000 | Loss: 0.00001385
Iteration 62/1000 | Loss: 0.00001385
Iteration 63/1000 | Loss: 0.00001385
Iteration 64/1000 | Loss: 0.00001384
Iteration 65/1000 | Loss: 0.00001383
Iteration 66/1000 | Loss: 0.00001383
Iteration 67/1000 | Loss: 0.00001383
Iteration 68/1000 | Loss: 0.00001382
Iteration 69/1000 | Loss: 0.00001382
Iteration 70/1000 | Loss: 0.00001381
Iteration 71/1000 | Loss: 0.00001381
Iteration 72/1000 | Loss: 0.00001380
Iteration 73/1000 | Loss: 0.00001379
Iteration 74/1000 | Loss: 0.00001377
Iteration 75/1000 | Loss: 0.00001375
Iteration 76/1000 | Loss: 0.00001374
Iteration 77/1000 | Loss: 0.00001373
Iteration 78/1000 | Loss: 0.00001373
Iteration 79/1000 | Loss: 0.00001372
Iteration 80/1000 | Loss: 0.00001372
Iteration 81/1000 | Loss: 0.00001371
Iteration 82/1000 | Loss: 0.00001371
Iteration 83/1000 | Loss: 0.00001370
Iteration 84/1000 | Loss: 0.00001369
Iteration 85/1000 | Loss: 0.00001368
Iteration 86/1000 | Loss: 0.00001368
Iteration 87/1000 | Loss: 0.00001361
Iteration 88/1000 | Loss: 0.00001358
Iteration 89/1000 | Loss: 0.00001357
Iteration 90/1000 | Loss: 0.00001356
Iteration 91/1000 | Loss: 0.00001356
Iteration 92/1000 | Loss: 0.00001355
Iteration 93/1000 | Loss: 0.00001355
Iteration 94/1000 | Loss: 0.00001355
Iteration 95/1000 | Loss: 0.00001355
Iteration 96/1000 | Loss: 0.00001355
Iteration 97/1000 | Loss: 0.00001352
Iteration 98/1000 | Loss: 0.00001352
Iteration 99/1000 | Loss: 0.00001351
Iteration 100/1000 | Loss: 0.00001351
Iteration 101/1000 | Loss: 0.00001351
Iteration 102/1000 | Loss: 0.00001351
Iteration 103/1000 | Loss: 0.00001350
Iteration 104/1000 | Loss: 0.00001350
Iteration 105/1000 | Loss: 0.00001350
Iteration 106/1000 | Loss: 0.00001350
Iteration 107/1000 | Loss: 0.00001349
Iteration 108/1000 | Loss: 0.00001349
Iteration 109/1000 | Loss: 0.00001349
Iteration 110/1000 | Loss: 0.00001348
Iteration 111/1000 | Loss: 0.00001348
Iteration 112/1000 | Loss: 0.00001347
Iteration 113/1000 | Loss: 0.00001347
Iteration 114/1000 | Loss: 0.00001346
Iteration 115/1000 | Loss: 0.00001346
Iteration 116/1000 | Loss: 0.00001346
Iteration 117/1000 | Loss: 0.00001345
Iteration 118/1000 | Loss: 0.00001345
Iteration 119/1000 | Loss: 0.00001345
Iteration 120/1000 | Loss: 0.00001344
Iteration 121/1000 | Loss: 0.00001344
Iteration 122/1000 | Loss: 0.00001344
Iteration 123/1000 | Loss: 0.00001344
Iteration 124/1000 | Loss: 0.00001344
Iteration 125/1000 | Loss: 0.00001344
Iteration 126/1000 | Loss: 0.00001344
Iteration 127/1000 | Loss: 0.00001343
Iteration 128/1000 | Loss: 0.00001343
Iteration 129/1000 | Loss: 0.00001343
Iteration 130/1000 | Loss: 0.00001343
Iteration 131/1000 | Loss: 0.00001343
Iteration 132/1000 | Loss: 0.00001343
Iteration 133/1000 | Loss: 0.00001342
Iteration 134/1000 | Loss: 0.00001342
Iteration 135/1000 | Loss: 0.00001342
Iteration 136/1000 | Loss: 0.00001342
Iteration 137/1000 | Loss: 0.00001342
Iteration 138/1000 | Loss: 0.00001342
Iteration 139/1000 | Loss: 0.00001342
Iteration 140/1000 | Loss: 0.00001342
Iteration 141/1000 | Loss: 0.00001342
Iteration 142/1000 | Loss: 0.00001342
Iteration 143/1000 | Loss: 0.00001342
Iteration 144/1000 | Loss: 0.00001342
Iteration 145/1000 | Loss: 0.00001342
Iteration 146/1000 | Loss: 0.00001342
Iteration 147/1000 | Loss: 0.00001342
Iteration 148/1000 | Loss: 0.00001342
Iteration 149/1000 | Loss: 0.00001342
Iteration 150/1000 | Loss: 0.00001342
Iteration 151/1000 | Loss: 0.00001341
Iteration 152/1000 | Loss: 0.00001341
Iteration 153/1000 | Loss: 0.00001341
Iteration 154/1000 | Loss: 0.00001341
Iteration 155/1000 | Loss: 0.00001341
Iteration 156/1000 | Loss: 0.00001341
Iteration 157/1000 | Loss: 0.00001341
Iteration 158/1000 | Loss: 0.00001341
Iteration 159/1000 | Loss: 0.00001341
Iteration 160/1000 | Loss: 0.00001341
Iteration 161/1000 | Loss: 0.00001341
Iteration 162/1000 | Loss: 0.00001341
Iteration 163/1000 | Loss: 0.00001341
Iteration 164/1000 | Loss: 0.00001341
Iteration 165/1000 | Loss: 0.00001341
Iteration 166/1000 | Loss: 0.00001341
Iteration 167/1000 | Loss: 0.00001341
Iteration 168/1000 | Loss: 0.00001341
Iteration 169/1000 | Loss: 0.00001341
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.3414942259259988e-05, 1.3414942259259988e-05, 1.3414942259259988e-05, 1.3414942259259988e-05, 1.3414942259259988e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3414942259259988e-05

Optimization complete. Final v2v error: 3.1806280612945557 mm

Highest mean error: 4.296355724334717 mm for frame 37

Lowest mean error: 3.0577895641326904 mm for frame 203

Saving results

Total time: 130.00156807899475
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00833187
Iteration 2/25 | Loss: 0.00159687
Iteration 3/25 | Loss: 0.00135999
Iteration 4/25 | Loss: 0.00133852
Iteration 5/25 | Loss: 0.00133464
Iteration 6/25 | Loss: 0.00133354
Iteration 7/25 | Loss: 0.00133354
Iteration 8/25 | Loss: 0.00133354
Iteration 9/25 | Loss: 0.00133354
Iteration 10/25 | Loss: 0.00133354
Iteration 11/25 | Loss: 0.00133354
Iteration 12/25 | Loss: 0.00133354
Iteration 13/25 | Loss: 0.00133354
Iteration 14/25 | Loss: 0.00133354
Iteration 15/25 | Loss: 0.00133354
Iteration 16/25 | Loss: 0.00133354
Iteration 17/25 | Loss: 0.00133354
Iteration 18/25 | Loss: 0.00133354
Iteration 19/25 | Loss: 0.00133354
Iteration 20/25 | Loss: 0.00133354
Iteration 21/25 | Loss: 0.00133354
Iteration 22/25 | Loss: 0.00133354
Iteration 23/25 | Loss: 0.00133354
Iteration 24/25 | Loss: 0.00133354
Iteration 25/25 | Loss: 0.00133354

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30551922
Iteration 2/25 | Loss: 0.00141899
Iteration 3/25 | Loss: 0.00141899
Iteration 4/25 | Loss: 0.00141899
Iteration 5/25 | Loss: 0.00141898
Iteration 6/25 | Loss: 0.00141898
Iteration 7/25 | Loss: 0.00141898
Iteration 8/25 | Loss: 0.00141898
Iteration 9/25 | Loss: 0.00141898
Iteration 10/25 | Loss: 0.00141898
Iteration 11/25 | Loss: 0.00141898
Iteration 12/25 | Loss: 0.00141898
Iteration 13/25 | Loss: 0.00141898
Iteration 14/25 | Loss: 0.00141898
Iteration 15/25 | Loss: 0.00141898
Iteration 16/25 | Loss: 0.00141898
Iteration 17/25 | Loss: 0.00141898
Iteration 18/25 | Loss: 0.00141898
Iteration 19/25 | Loss: 0.00141898
Iteration 20/25 | Loss: 0.00141898
Iteration 21/25 | Loss: 0.00141898
Iteration 22/25 | Loss: 0.00141898
Iteration 23/25 | Loss: 0.00141898
Iteration 24/25 | Loss: 0.00141898
Iteration 25/25 | Loss: 0.00141898
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00141898391302675, 0.00141898391302675, 0.00141898391302675, 0.00141898391302675, 0.00141898391302675]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00141898391302675

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00141898
Iteration 2/1000 | Loss: 0.00004557
Iteration 3/1000 | Loss: 0.00003047
Iteration 4/1000 | Loss: 0.00002741
Iteration 5/1000 | Loss: 0.00002615
Iteration 6/1000 | Loss: 0.00002521
Iteration 7/1000 | Loss: 0.00002460
Iteration 8/1000 | Loss: 0.00002413
Iteration 9/1000 | Loss: 0.00002378
Iteration 10/1000 | Loss: 0.00002349
Iteration 11/1000 | Loss: 0.00002320
Iteration 12/1000 | Loss: 0.00002306
Iteration 13/1000 | Loss: 0.00002288
Iteration 14/1000 | Loss: 0.00002268
Iteration 15/1000 | Loss: 0.00002255
Iteration 16/1000 | Loss: 0.00002247
Iteration 17/1000 | Loss: 0.00002239
Iteration 18/1000 | Loss: 0.00002234
Iteration 19/1000 | Loss: 0.00002232
Iteration 20/1000 | Loss: 0.00002232
Iteration 21/1000 | Loss: 0.00002231
Iteration 22/1000 | Loss: 0.00002231
Iteration 23/1000 | Loss: 0.00002231
Iteration 24/1000 | Loss: 0.00002227
Iteration 25/1000 | Loss: 0.00002227
Iteration 26/1000 | Loss: 0.00002226
Iteration 27/1000 | Loss: 0.00002223
Iteration 28/1000 | Loss: 0.00002223
Iteration 29/1000 | Loss: 0.00002223
Iteration 30/1000 | Loss: 0.00002222
Iteration 31/1000 | Loss: 0.00002222
Iteration 32/1000 | Loss: 0.00002222
Iteration 33/1000 | Loss: 0.00002222
Iteration 34/1000 | Loss: 0.00002222
Iteration 35/1000 | Loss: 0.00002222
Iteration 36/1000 | Loss: 0.00002222
Iteration 37/1000 | Loss: 0.00002222
Iteration 38/1000 | Loss: 0.00002222
Iteration 39/1000 | Loss: 0.00002221
Iteration 40/1000 | Loss: 0.00002218
Iteration 41/1000 | Loss: 0.00002217
Iteration 42/1000 | Loss: 0.00002217
Iteration 43/1000 | Loss: 0.00002217
Iteration 44/1000 | Loss: 0.00002216
Iteration 45/1000 | Loss: 0.00002214
Iteration 46/1000 | Loss: 0.00002213
Iteration 47/1000 | Loss: 0.00002212
Iteration 48/1000 | Loss: 0.00002212
Iteration 49/1000 | Loss: 0.00002212
Iteration 50/1000 | Loss: 0.00002210
Iteration 51/1000 | Loss: 0.00002209
Iteration 52/1000 | Loss: 0.00002209
Iteration 53/1000 | Loss: 0.00002209
Iteration 54/1000 | Loss: 0.00002208
Iteration 55/1000 | Loss: 0.00002208
Iteration 56/1000 | Loss: 0.00002207
Iteration 57/1000 | Loss: 0.00002207
Iteration 58/1000 | Loss: 0.00002207
Iteration 59/1000 | Loss: 0.00002206
Iteration 60/1000 | Loss: 0.00002205
Iteration 61/1000 | Loss: 0.00002205
Iteration 62/1000 | Loss: 0.00002205
Iteration 63/1000 | Loss: 0.00002205
Iteration 64/1000 | Loss: 0.00002205
Iteration 65/1000 | Loss: 0.00002204
Iteration 66/1000 | Loss: 0.00002204
Iteration 67/1000 | Loss: 0.00002204
Iteration 68/1000 | Loss: 0.00002204
Iteration 69/1000 | Loss: 0.00002203
Iteration 70/1000 | Loss: 0.00002203
Iteration 71/1000 | Loss: 0.00002203
Iteration 72/1000 | Loss: 0.00002202
Iteration 73/1000 | Loss: 0.00002201
Iteration 74/1000 | Loss: 0.00002201
Iteration 75/1000 | Loss: 0.00002201
Iteration 76/1000 | Loss: 0.00002201
Iteration 77/1000 | Loss: 0.00002201
Iteration 78/1000 | Loss: 0.00002201
Iteration 79/1000 | Loss: 0.00002201
Iteration 80/1000 | Loss: 0.00002201
Iteration 81/1000 | Loss: 0.00002201
Iteration 82/1000 | Loss: 0.00002201
Iteration 83/1000 | Loss: 0.00002200
Iteration 84/1000 | Loss: 0.00002200
Iteration 85/1000 | Loss: 0.00002200
Iteration 86/1000 | Loss: 0.00002200
Iteration 87/1000 | Loss: 0.00002199
Iteration 88/1000 | Loss: 0.00002199
Iteration 89/1000 | Loss: 0.00002199
Iteration 90/1000 | Loss: 0.00002198
Iteration 91/1000 | Loss: 0.00002198
Iteration 92/1000 | Loss: 0.00002198
Iteration 93/1000 | Loss: 0.00002198
Iteration 94/1000 | Loss: 0.00002198
Iteration 95/1000 | Loss: 0.00002198
Iteration 96/1000 | Loss: 0.00002198
Iteration 97/1000 | Loss: 0.00002198
Iteration 98/1000 | Loss: 0.00002197
Iteration 99/1000 | Loss: 0.00002197
Iteration 100/1000 | Loss: 0.00002197
Iteration 101/1000 | Loss: 0.00002197
Iteration 102/1000 | Loss: 0.00002197
Iteration 103/1000 | Loss: 0.00002197
Iteration 104/1000 | Loss: 0.00002197
Iteration 105/1000 | Loss: 0.00002197
Iteration 106/1000 | Loss: 0.00002197
Iteration 107/1000 | Loss: 0.00002196
Iteration 108/1000 | Loss: 0.00002196
Iteration 109/1000 | Loss: 0.00002196
Iteration 110/1000 | Loss: 0.00002196
Iteration 111/1000 | Loss: 0.00002196
Iteration 112/1000 | Loss: 0.00002196
Iteration 113/1000 | Loss: 0.00002196
Iteration 114/1000 | Loss: 0.00002196
Iteration 115/1000 | Loss: 0.00002196
Iteration 116/1000 | Loss: 0.00002196
Iteration 117/1000 | Loss: 0.00002196
Iteration 118/1000 | Loss: 0.00002196
Iteration 119/1000 | Loss: 0.00002196
Iteration 120/1000 | Loss: 0.00002196
Iteration 121/1000 | Loss: 0.00002196
Iteration 122/1000 | Loss: 0.00002195
Iteration 123/1000 | Loss: 0.00002195
Iteration 124/1000 | Loss: 0.00002195
Iteration 125/1000 | Loss: 0.00002195
Iteration 126/1000 | Loss: 0.00002195
Iteration 127/1000 | Loss: 0.00002195
Iteration 128/1000 | Loss: 0.00002195
Iteration 129/1000 | Loss: 0.00002195
Iteration 130/1000 | Loss: 0.00002195
Iteration 131/1000 | Loss: 0.00002195
Iteration 132/1000 | Loss: 0.00002195
Iteration 133/1000 | Loss: 0.00002195
Iteration 134/1000 | Loss: 0.00002195
Iteration 135/1000 | Loss: 0.00002195
Iteration 136/1000 | Loss: 0.00002195
Iteration 137/1000 | Loss: 0.00002195
Iteration 138/1000 | Loss: 0.00002195
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [2.1948188077658415e-05, 2.1948188077658415e-05, 2.1948188077658415e-05, 2.1948188077658415e-05, 2.1948188077658415e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1948188077658415e-05

Optimization complete. Final v2v error: 3.8311307430267334 mm

Highest mean error: 5.424508571624756 mm for frame 149

Lowest mean error: 2.7293548583984375 mm for frame 6

Saving results

Total time: 42.62823295593262
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00578678
Iteration 2/25 | Loss: 0.00139441
Iteration 3/25 | Loss: 0.00129748
Iteration 4/25 | Loss: 0.00127180
Iteration 5/25 | Loss: 0.00126150
Iteration 6/25 | Loss: 0.00125989
Iteration 7/25 | Loss: 0.00125989
Iteration 8/25 | Loss: 0.00125989
Iteration 9/25 | Loss: 0.00125989
Iteration 10/25 | Loss: 0.00125989
Iteration 11/25 | Loss: 0.00125989
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00125989131629467, 0.00125989131629467, 0.00125989131629467, 0.00125989131629467, 0.00125989131629467]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00125989131629467

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.60251760
Iteration 2/25 | Loss: 0.00166294
Iteration 3/25 | Loss: 0.00166294
Iteration 4/25 | Loss: 0.00166293
Iteration 5/25 | Loss: 0.00166293
Iteration 6/25 | Loss: 0.00166293
Iteration 7/25 | Loss: 0.00166293
Iteration 8/25 | Loss: 0.00166293
Iteration 9/25 | Loss: 0.00166293
Iteration 10/25 | Loss: 0.00166293
Iteration 11/25 | Loss: 0.00166293
Iteration 12/25 | Loss: 0.00166293
Iteration 13/25 | Loss: 0.00166293
Iteration 14/25 | Loss: 0.00166293
Iteration 15/25 | Loss: 0.00166293
Iteration 16/25 | Loss: 0.00166293
Iteration 17/25 | Loss: 0.00166293
Iteration 18/25 | Loss: 0.00166293
Iteration 19/25 | Loss: 0.00166293
Iteration 20/25 | Loss: 0.00166293
Iteration 21/25 | Loss: 0.00166293
Iteration 22/25 | Loss: 0.00166293
Iteration 23/25 | Loss: 0.00166293
Iteration 24/25 | Loss: 0.00166293
Iteration 25/25 | Loss: 0.00166293

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00166293
Iteration 2/1000 | Loss: 0.00002831
Iteration 3/1000 | Loss: 0.00002376
Iteration 4/1000 | Loss: 0.00002269
Iteration 5/1000 | Loss: 0.00002200
Iteration 6/1000 | Loss: 0.00002132
Iteration 7/1000 | Loss: 0.00002098
Iteration 8/1000 | Loss: 0.00002044
Iteration 9/1000 | Loss: 0.00002013
Iteration 10/1000 | Loss: 0.00001981
Iteration 11/1000 | Loss: 0.00001949
Iteration 12/1000 | Loss: 0.00001925
Iteration 13/1000 | Loss: 0.00001903
Iteration 14/1000 | Loss: 0.00001902
Iteration 15/1000 | Loss: 0.00001899
Iteration 16/1000 | Loss: 0.00001894
Iteration 17/1000 | Loss: 0.00001893
Iteration 18/1000 | Loss: 0.00001893
Iteration 19/1000 | Loss: 0.00001892
Iteration 20/1000 | Loss: 0.00001892
Iteration 21/1000 | Loss: 0.00001891
Iteration 22/1000 | Loss: 0.00001890
Iteration 23/1000 | Loss: 0.00001888
Iteration 24/1000 | Loss: 0.00001887
Iteration 25/1000 | Loss: 0.00001884
Iteration 26/1000 | Loss: 0.00001884
Iteration 27/1000 | Loss: 0.00001884
Iteration 28/1000 | Loss: 0.00001883
Iteration 29/1000 | Loss: 0.00001882
Iteration 30/1000 | Loss: 0.00001882
Iteration 31/1000 | Loss: 0.00001880
Iteration 32/1000 | Loss: 0.00001880
Iteration 33/1000 | Loss: 0.00001880
Iteration 34/1000 | Loss: 0.00001879
Iteration 35/1000 | Loss: 0.00001879
Iteration 36/1000 | Loss: 0.00001878
Iteration 37/1000 | Loss: 0.00001878
Iteration 38/1000 | Loss: 0.00001877
Iteration 39/1000 | Loss: 0.00001874
Iteration 40/1000 | Loss: 0.00001874
