Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=146, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8176-8231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898467
Iteration 143/1000 | Loss: 0.00003106
Iteration 144/1000 | Loss: 0.00003106
Iteration 145/1000 | Loss: 0.00003106
Iteration 146/1000 | Loss: 0.00003106
Iteration 147/1000 | Loss: 0.00003106
Iteration 148/1000 | Loss: 0.00003106
Iteration 149/1000 | Loss: 0.00003106
Iteration 150/1000 | Loss: 0.00003106
Iteration 151/1000 | Loss: 0.00003106
Iteration 152/1000 | Loss: 0.00003106
Iteration 153/1000 | Loss: 0.00003106
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [3.1061950721777976e-05, 3.1061950721777976e-05, 3.1061950721777976e-05, 3.1061950721777976e-05, 3.1061950721777976e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.1061950721777976e-05

Optimization complete. Final v2v error: 4.708649635314941 mm

Highest mean error: 5.641296863555908 mm for frame 78

Lowest mean error: 4.076314449310303 mm for frame 58

Saving results

Total time: 48.856727838516235
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_5280/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467668
Iteration 2/25 | Loss: 0.00122623
Iteration 3/25 | Loss: 0.00105739
Iteration 4/25 | Loss: 0.00103887
Iteration 5/25 | Loss: 0.00103214
Iteration 6/25 | Loss: 0.00103084
Iteration 7/25 | Loss: 0.00103083
Iteration 8/25 | Loss: 0.00103083
Iteration 9/25 | Loss: 0.00103083
Iteration 10/25 | Loss: 0.00103083
Iteration 11/25 | Loss: 0.00103083
Iteration 12/25 | Loss: 0.00103083
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010308342752978206, 0.0010308342752978206, 0.0010308342752978206, 0.0010308342752978206, 0.0010308342752978206]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010308342752978206

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.71816015
Iteration 2/25 | Loss: 0.00059537
Iteration 3/25 | Loss: 0.00059532
Iteration 4/25 | Loss: 0.00059531
Iteration 5/25 | Loss: 0.00059531
Iteration 6/25 | Loss: 0.00059531
Iteration 7/25 | Loss: 0.00059531
Iteration 8/25 | Loss: 0.00059531
Iteration 9/25 | Loss: 0.00059531
Iteration 10/25 | Loss: 0.00059531
Iteration 11/25 | Loss: 0.00059531
Iteration 12/25 | Loss: 0.00059531
Iteration 13/25 | Loss: 0.00059531
Iteration 14/25 | Loss: 0.00059531
Iteration 15/25 | Loss: 0.00059531
Iteration 16/25 | Loss: 0.00059531
Iteration 17/25 | Loss: 0.00059531
Iteration 18/25 | Loss: 0.00059531
Iteration 19/25 | Loss: 0.00059531
Iteration 20/25 | Loss: 0.00059531
Iteration 21/25 | Loss: 0.00059531
Iteration 22/25 | Loss: 0.00059531
Iteration 23/25 | Loss: 0.00059531
Iteration 24/25 | Loss: 0.00059531
Iteration 25/25 | Loss: 0.00059531

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059531
Iteration 2/1000 | Loss: 0.00003590
Iteration 3/1000 | Loss: 0.00003056
Iteration 4/1000 | Loss: 0.00002877
Iteration 5/1000 | Loss: 0.00002762
Iteration 6/1000 | Loss: 0.00002697
Iteration 7/1000 | Loss: 0.00002664
Iteration 8/1000 | Loss: 0.00002638
Iteration 9/1000 | Loss: 0.00002621
Iteration 10/1000 | Loss: 0.00002598
Iteration 11/1000 | Loss: 0.00002593
Iteration 12/1000 | Loss: 0.00002590
Iteration 13/1000 | Loss: 0.00002587
Iteration 14/1000 | Loss: 0.00002587
Iteration 15/1000 | Loss: 0.00002586
Iteration 16/1000 | Loss: 0.00002586
Iteration 17/1000 | Loss: 0.00002585
Iteration 18/1000 | Loss: 0.00002585
Iteration 19/1000 | Loss: 0.00002585
Iteration 20/1000 | Loss: 0.00002585
Iteration 21/1000 | Loss: 0.00002584
Iteration 22/1000 | Loss: 0.00002584
Iteration 23/1000 | Loss: 0.00002584
Iteration 24/1000 | Loss: 0.00002584
Iteration 25/1000 | Loss: 0.00002584
Iteration 26/1000 | Loss: 0.00002583
Iteration 27/1000 | Loss: 0.00002583
Iteration 28/1000 | Loss: 0.00002583
Iteration 29/1000 | Loss: 0.00002583
Iteration 30/1000 | Loss: 0.00002583
Iteration 31/1000 | Loss: 0.00002583
Iteration 32/1000 | Loss: 0.00002583
Iteration 33/1000 | Loss: 0.00002583
Iteration 34/1000 | Loss: 0.00002583
Iteration 35/1000 | Loss: 0.00002582
Iteration 36/1000 | Loss: 0.00002582
Iteration 37/1000 | Loss: 0.00002582
Iteration 38/1000 | Loss: 0.00002582
Iteration 39/1000 | Loss: 0.00002582
Iteration 40/1000 | Loss: 0.00002582
Iteration 41/1000 | Loss: 0.00002582
Iteration 42/1000 | Loss: 0.00002582
Iteration 43/1000 | Loss: 0.00002581
Iteration 44/1000 | Loss: 0.00002581
Iteration 45/1000 | Loss: 0.00002581
Iteration 46/1000 | Loss: 0.00002581
Iteration 47/1000 | Loss: 0.00002581
Iteration 48/1000 | Loss: 0.00002581
Iteration 49/1000 | Loss: 0.00002580
Iteration 50/1000 | Loss: 0.00002580
Iteration 51/1000 | Loss: 0.00002580
Iteration 52/1000 | Loss: 0.00002580
Iteration 53/1000 | Loss: 0.00002580
Iteration 54/1000 | Loss: 0.00002580
Iteration 55/1000 | Loss: 0.00002580
Iteration 56/1000 | Loss: 0.00002580
Iteration 57/1000 | Loss: 0.00002580
Iteration 58/1000 | Loss: 0.00002579
Iteration 59/1000 | Loss: 0.00002579
Iteration 60/1000 | Loss: 0.00002579
Iteration 61/1000 | Loss: 0.00002578
Iteration 62/1000 | Loss: 0.00002578
Iteration 63/1000 | Loss: 0.00002578
Iteration 64/1000 | Loss: 0.00002578
Iteration 65/1000 | Loss: 0.00002578
Iteration 66/1000 | Loss: 0.00002577
Iteration 67/1000 | Loss: 0.00002577
Iteration 68/1000 | Loss: 0.00002577
Iteration 69/1000 | Loss: 0.00002577
Iteration 70/1000 | Loss: 0.00002576
Iteration 71/1000 | Loss: 0.00002576
Iteration 72/1000 | Loss: 0.00002576
Iteration 73/1000 | Loss: 0.00002576
Iteration 74/1000 | Loss: 0.00002576
Iteration 75/1000 | Loss: 0.00002575
Iteration 76/1000 | Loss: 0.00002575
Iteration 77/1000 | Loss: 0.00002575
Iteration 78/1000 | Loss: 0.00002574
Iteration 79/1000 | Loss: 0.00002574
Iteration 80/1000 | Loss: 0.00002574
Iteration 81/1000 | Loss: 0.00002574
Iteration 82/1000 | Loss: 0.00002574
Iteration 83/1000 | Loss: 0.00002574
Iteration 84/1000 | Loss: 0.00002573
Iteration 85/1000 | Loss: 0.00002573
Iteration 86/1000 | Loss: 0.00002573
Iteration 87/1000 | Loss: 0.00002573
Iteration 88/1000 | Loss: 0.00002573
Iteration 89/1000 | Loss: 0.00002573
Iteration 90/1000 | Loss: 0.00002572
Iteration 91/1000 | Loss: 0.00002572
Iteration 92/1000 | Loss: 0.00002572
Iteration 93/1000 | Loss: 0.00002572
Iteration 94/1000 | Loss: 0.00002572
Iteration 95/1000 | Loss: 0.00002572
Iteration 96/1000 | Loss: 0.00002571
Iteration 97/1000 | Loss: 0.00002571
Iteration 98/1000 | Loss: 0.00002570
Iteration 99/1000 | Loss: 0.00002570
Iteration 100/1000 | Loss: 0.00002570
Iteration 101/1000 | Loss: 0.00002570
Iteration 102/1000 | Loss: 0.00002569
Iteration 103/1000 | Loss: 0.00002569
Iteration 104/1000 | Loss: 0.00002569
Iteration 105/1000 | Loss: 0.00002568
Iteration 106/1000 | Loss: 0.00002568
Iteration 107/1000 | Loss: 0.00002568
Iteration 108/1000 | Loss: 0.00002568
Iteration 109/1000 | Loss: 0.00002567
Iteration 110/1000 | Loss: 0.00002567
Iteration 111/1000 | Loss: 0.00002567
Iteration 112/1000 | Loss: 0.00002567
Iteration 113/1000 | Loss: 0.00002567
Iteration 114/1000 | Loss: 0.00002567
Iteration 115/1000 | Loss: 0.00002567
Iteration 116/1000 | Loss: 0.00002566
Iteration 117/1000 | Loss: 0.00002566
Iteration 118/1000 | Loss: 0.00002566
Iteration 119/1000 | Loss: 0.00002566
Iteration 120/1000 | Loss: 0.00002566
Iteration 121/1000 | Loss: 0.00002566
Iteration 122/1000 | Loss: 0.00002566
Iteration 123/1000 | Loss: 0.00002566
Iteration 124/1000 | Loss: 0.00002565
Iteration 125/1000 | Loss: 0.00002565
Iteration 126/1000 | Loss: 0.00002565
Iteration 127/1000 | Loss: 0.00002564
Iteration 128/1000 | Loss: 0.00002564
Iteration 129/1000 | Loss: 0.00002564
Iteration 130/1000 | Loss: 0.00002564
Iteration 131/1000 | Loss: 0.00002564
Iteration 132/1000 | Loss: 0.00002563
Iteration 133/1000 | Loss: 0.00002563
Iteration 134/1000 | Loss: 0.00002563
Iteration 135/1000 | Loss: 0.00002563
Iteration 136/1000 | Loss: 0.00002563
Iteration 137/1000 | Loss: 0.00002563
Iteration 138/1000 | Loss: 0.00002563
Iteration 139/1000 | Loss: 0.00002563
Iteration 140/1000 | Loss: 0.00002563
Iteration 141/1000 | Loss: 0.00002563
Iteration 142/1000 | Loss: 0.00002563
Iteration 143/1000 | Loss: 0.00002563
Iteration 144/1000 | Loss: 0.00002563
Iteration 145/1000 | Loss: 0.00002563
Iteration 146/1000 | Loss: 0.00002563
Iteration 147/1000 | Loss: 0.00002563
Iteration 148/1000 | Loss: 0.00002563
Iteration 149/1000 | Loss: 0.00002563
Iteration 150/1000 | Loss: 0.00002563
Iteration 151/1000 | Loss: 0.00002563
Iteration 152/1000 | Loss: 0.00002563
Iteration 153/1000 | Loss: 0.00002563
Iteration 154/1000 | Loss: 0.00002563
Iteration 155/1000 | Loss: 0.00002563
Iteration 156/1000 | Loss: 0.00002563
Iteration 157/1000 | Loss: 0.00002563
Iteration 158/1000 | Loss: 0.00002563
Iteration 159/1000 | Loss: 0.00002563
Iteration 160/1000 | Loss: 0.00002563
Iteration 161/1000 | Loss: 0.00002563
Iteration 162/1000 | Loss: 0.00002563
Iteration 163/1000 | Loss: 0.00002563
Iteration 164/1000 | Loss: 0.00002563
Iteration 165/1000 | Loss: 0.00002563
Iteration 166/1000 | Loss: 0.00002563
Iteration 167/1000 | Loss: 0.00002563
Iteration 168/1000 | Loss: 0.00002563
Iteration 169/1000 | Loss: 0.00002563
Iteration 170/1000 | Loss: 0.00002563
Iteration 171/1000 | Loss: 0.00002563
Iteration 172/1000 | Loss: 0.00002563
Iteration 173/1000 | Loss: 0.00002563
Iteration 174/1000 | Loss: 0.00002563
Iteration 175/1000 | Loss: 0.00002563
Iteration 176/1000 | Loss: 0.00002563
Iteration 177/1000 | Loss: 0.00002563
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [2.5627854483900592e-05, 2.5627854483900592e-05, 2.5627854483900592e-05, 2.5627854483900592e-05, 2.5627854483900592e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5627854483900592e-05

Optimization complete. Final v2v error: 4.424710750579834 mm

Highest mean error: 4.7523417472839355 mm for frame 75

Lowest mean error: 4.0978851318359375 mm for frame 4

Saving results

Total time: 33.393261671066284
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_5280/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00835571
Iteration 2/25 | Loss: 0.00133202
Iteration 3/25 | Loss: 0.00113096
Iteration 4/25 | Loss: 0.00109666
Iteration 5/25 | Loss: 0.00108520
Iteration 6/25 | Loss: 0.00108328
Iteration 7/25 | Loss: 0.00108328
Iteration 8/25 | Loss: 0.00108328
Iteration 9/25 | Loss: 0.00108328
Iteration 10/25 | Loss: 0.00108328
Iteration 11/25 | Loss: 0.00108328
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001083283219486475, 0.001083283219486475, 0.001083283219486475, 0.001083283219486475, 0.001083283219486475]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001083283219486475

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38744521
Iteration 2/25 | Loss: 0.00060686
Iteration 3/25 | Loss: 0.00060686
Iteration 4/25 | Loss: 0.00060686
Iteration 5/25 | Loss: 0.00060686
Iteration 6/25 | Loss: 0.00060686
Iteration 7/25 | Loss: 0.00060685
Iteration 8/25 | Loss: 0.00060685
Iteration 9/25 | Loss: 0.00060685
Iteration 10/25 | Loss: 0.00060685
Iteration 11/25 | Loss: 0.00060685
Iteration 12/25 | Loss: 0.00060685
Iteration 13/25 | Loss: 0.00060685
Iteration 14/25 | Loss: 0.00060685
Iteration 15/25 | Loss: 0.00060685
Iteration 16/25 | Loss: 0.00060685
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.000606854388024658, 0.000606854388024658, 0.000606854388024658, 0.000606854388024658, 0.000606854388024658]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000606854388024658

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060685
Iteration 2/1000 | Loss: 0.00004851
Iteration 3/1000 | Loss: 0.00004004
Iteration 4/1000 | Loss: 0.00003738
Iteration 5/1000 | Loss: 0.00003541
Iteration 6/1000 | Loss: 0.00003433
Iteration 7/1000 | Loss: 0.00003372
Iteration 8/1000 | Loss: 0.00003320
Iteration 9/1000 | Loss: 0.00003285
Iteration 10/1000 | Loss: 0.00003252
Iteration 11/1000 | Loss: 0.00003225
Iteration 12/1000 | Loss: 0.00003207
Iteration 13/1000 | Loss: 0.00003203
Iteration 14/1000 | Loss: 0.00003202
Iteration 15/1000 | Loss: 0.00003201
Iteration 16/1000 | Loss: 0.00003199
Iteration 17/1000 | Loss: 0.00003198
Iteration 18/1000 | Loss: 0.00003198
Iteration 19/1000 | Loss: 0.00003197
Iteration 20/1000 | Loss: 0.00003197
Iteration 21/1000 | Loss: 0.00003197
Iteration 22/1000 | Loss: 0.00003196
Iteration 23/1000 | Loss: 0.00003196
Iteration 24/1000 | Loss: 0.00003196
Iteration 25/1000 | Loss: 0.00003195
Iteration 26/1000 | Loss: 0.00003195
Iteration 27/1000 | Loss: 0.00003195
Iteration 28/1000 | Loss: 0.00003195
Iteration 29/1000 | Loss: 0.00003195
Iteration 30/1000 | Loss: 0.00003194
Iteration 31/1000 | Loss: 0.00003194
Iteration 32/1000 | Loss: 0.00003194
Iteration 33/1000 | Loss: 0.00003194
Iteration 34/1000 | Loss: 0.00003194
Iteration 35/1000 | Loss: 0.00003194
Iteration 36/1000 | Loss: 0.00003194
Iteration 37/1000 | Loss: 0.00003194
Iteration 38/1000 | Loss: 0.00003194
Iteration 39/1000 | Loss: 0.00003193
Iteration 40/1000 | Loss: 0.00003193
Iteration 41/1000 | Loss: 0.00003193
Iteration 42/1000 | Loss: 0.00003192
Iteration 43/1000 | Loss: 0.00003192
Iteration 44/1000 | Loss: 0.00003192
Iteration 45/1000 | Loss: 0.00003192
Iteration 46/1000 | Loss: 0.00003192
Iteration 47/1000 | Loss: 0.00003191
Iteration 48/1000 | Loss: 0.00003191
Iteration 49/1000 | Loss: 0.00003191
Iteration 50/1000 | Loss: 0.00003191
Iteration 51/1000 | Loss: 0.00003190
Iteration 52/1000 | Loss: 0.00003190
Iteration 53/1000 | Loss: 0.00003190
Iteration 54/1000 | Loss: 0.00003189
Iteration 55/1000 | Loss: 0.00003189
Iteration 56/1000 | Loss: 0.00003189
Iteration 57/1000 | Loss: 0.00003188
Iteration 58/1000 | Loss: 0.00003188
Iteration 59/1000 | Loss: 0.00003188
Iteration 60/1000 | Loss: 0.00003188
Iteration 61/1000 | Loss: 0.00003188
Iteration 62/1000 | Loss: 0.00003187
Iteration 63/1000 | Loss: 0.00003187
Iteration 64/1000 | Loss: 0.00003187
Iteration 65/1000 | Loss: 0.00003187
Iteration 66/1000 | Loss: 0.00003187
Iteration 67/1000 | Loss: 0.00003187
Iteration 68/1000 | Loss: 0.00003186
Iteration 69/1000 | Loss: 0.00003186
Iteration 70/1000 | Loss: 0.00003186
Iteration 71/1000 | Loss: 0.00003186
Iteration 72/1000 | Loss: 0.00003186
Iteration 73/1000 | Loss: 0.00003186
Iteration 74/1000 | Loss: 0.00003186
Iteration 75/1000 | Loss: 0.00003186
Iteration 76/1000 | Loss: 0.00003186
Iteration 77/1000 | Loss: 0.00003186
Iteration 78/1000 | Loss: 0.00003185
Iteration 79/1000 | Loss: 0.00003185
Iteration 80/1000 | Loss: 0.00003185
Iteration 81/1000 | Loss: 0.00003185
Iteration 82/1000 | Loss: 0.00003185
Iteration 83/1000 | Loss: 0.00003185
Iteration 84/1000 | Loss: 0.00003185
Iteration 85/1000 | Loss: 0.00003185
Iteration 86/1000 | Loss: 0.00003185
Iteration 87/1000 | Loss: 0.00003185
Iteration 88/1000 | Loss: 0.00003185
Iteration 89/1000 | Loss: 0.00003185
Iteration 90/1000 | Loss: 0.00003184
Iteration 91/1000 | Loss: 0.00003184
Iteration 92/1000 | Loss: 0.00003184
Iteration 93/1000 | Loss: 0.00003184
Iteration 94/1000 | Loss: 0.00003184
Iteration 95/1000 | Loss: 0.00003184
Iteration 96/1000 | Loss: 0.00003183
Iteration 97/1000 | Loss: 0.00003183
Iteration 98/1000 | Loss: 0.00003183
Iteration 99/1000 | Loss: 0.00003183
Iteration 100/1000 | Loss: 0.00003183
Iteration 101/1000 | Loss: 0.00003182
Iteration 102/1000 | Loss: 0.00003182
Iteration 103/1000 | Loss: 0.00003182
Iteration 104/1000 | Loss: 0.00003182
Iteration 105/1000 | Loss: 0.00003182
Iteration 106/1000 | Loss: 0.00003182
Iteration 107/1000 | Loss: 0.00003181
Iteration 108/1000 | Loss: 0.00003181
Iteration 109/1000 | Loss: 0.00003181
Iteration 110/1000 | Loss: 0.00003181
Iteration 111/1000 | Loss: 0.00003181
Iteration 112/1000 | Loss: 0.00003181
Iteration 113/1000 | Loss: 0.00003181
Iteration 114/1000 | Loss: 0.00003181
Iteration 115/1000 | Loss: 0.00003180
Iteration 116/1000 | Loss: 0.00003180
Iteration 117/1000 | Loss: 0.00003180
Iteration 118/1000 | Loss: 0.00003180
Iteration 119/1000 | Loss: 0.00003180
Iteration 120/1000 | Loss: 0.00003179
Iteration 121/1000 | Loss: 0.00003179
Iteration 122/1000 | Loss: 0.00003179
Iteration 123/1000 | Loss: 0.00003179
Iteration 124/1000 | Loss: 0.00003178
Iteration 125/1000 | Loss: 0.00003178
Iteration 126/1000 | Loss: 0.00003178
Iteration 127/1000 | Loss: 0.00003178
Iteration 128/1000 | Loss: 0.00003178
Iteration 129/1000 | Loss: 0.00003178
Iteration 130/1000 | Loss: 0.00003178
Iteration 131/1000 | Loss: 0.00003178
Iteration 132/1000 | Loss: 0.00003178
Iteration 133/1000 | Loss: 0.00003177
Iteration 134/1000 | Loss: 0.00003177
Iteration 135/1000 | Loss: 0.00003177
Iteration 136/1000 | Loss: 0.00003177
Iteration 137/1000 | Loss: 0.00003177
Iteration 138/1000 | Loss: 0.00003177
Iteration 139/1000 | Loss: 0.00003177
Iteration 140/1000 | Loss: 0.00003177
Iteration 141/1000 | Loss: 0.00003177
Iteration 142/1000 | Loss: 0.00003177
Iteration 143/1000 | Loss: 0.00003177
Iteration 144/1000 | Loss: 0.00003177
Iteration 145/1000 | Loss: 0.00003177
Iteration 146/1000 | Loss: 0.00003177
Iteration 147/1000 | Loss: 0.00003177
Iteration 148/1000 | Loss: 0.00003177
Iteration 149/1000 | Loss: 0.00003177
Iteration 150/1000 | Loss: 0.00003177
Iteration 151/1000 | Loss: 0.00003177
Iteration 152/1000 | Loss: 0.00003176
Iteration 153/1000 | Loss: 0.00003176
Iteration 154/1000 | Loss: 0.00003176
Iteration 155/1000 | Loss: 0.00003176
Iteration 156/1000 | Loss: 0.00003176
Iteration 157/1000 | Loss: 0.00003176
Iteration 158/1000 | Loss: 0.00003176
Iteration 159/1000 | Loss: 0.00003176
Iteration 160/1000 | Loss: 0.00003176
Iteration 161/1000 | Loss: 0.00003176
Iteration 162/1000 | Loss: 0.00003176
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [3.176346217514947e-05, 3.176346217514947e-05, 3.176346217514947e-05, 3.176346217514947e-05, 3.176346217514947e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.176346217514947e-05

Optimization complete. Final v2v error: 4.959845542907715 mm

Highest mean error: 5.458553791046143 mm for frame 25

Lowest mean error: 4.594451904296875 mm for frame 63

Saving results

Total time: 40.08733081817627
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_5280/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00374244
Iteration 2/25 | Loss: 0.00115625
Iteration 3/25 | Loss: 0.00104350
Iteration 4/25 | Loss: 0.00102635
Iteration 5/25 | Loss: 0.00102238
Iteration 6/25 | Loss: 0.00102190
Iteration 7/25 | Loss: 0.00102190
Iteration 8/25 | Loss: 0.00102190
Iteration 9/25 | Loss: 0.00102190
Iteration 10/25 | Loss: 0.00102190
Iteration 11/25 | Loss: 0.00102190
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001021899632178247, 0.001021899632178247, 0.001021899632178247, 0.001021899632178247, 0.001021899632178247]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001021899632178247

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56516695
Iteration 2/25 | Loss: 0.00060763
Iteration 3/25 | Loss: 0.00060762
Iteration 4/25 | Loss: 0.00060762
Iteration 5/25 | Loss: 0.00060762
Iteration 6/25 | Loss: 0.00060762
Iteration 7/25 | Loss: 0.00060762
Iteration 8/25 | Loss: 0.00060762
Iteration 9/25 | Loss: 0.00060762
Iteration 10/25 | Loss: 0.00060762
Iteration 11/25 | Loss: 0.00060762
Iteration 12/25 | Loss: 0.00060762
Iteration 13/25 | Loss: 0.00060762
Iteration 14/25 | Loss: 0.00060762
Iteration 15/25 | Loss: 0.00060762
Iteration 16/25 | Loss: 0.00060762
Iteration 17/25 | Loss: 0.00060762
Iteration 18/25 | Loss: 0.00060762
Iteration 19/25 | Loss: 0.00060762
Iteration 20/25 | Loss: 0.00060762
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006076223799027503, 0.0006076223799027503, 0.0006076223799027503, 0.0006076223799027503, 0.0006076223799027503]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006076223799027503

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060762
Iteration 2/1000 | Loss: 0.00003342
Iteration 3/1000 | Loss: 0.00002575
Iteration 4/1000 | Loss: 0.00002327
Iteration 5/1000 | Loss: 0.00002257
Iteration 6/1000 | Loss: 0.00002216
Iteration 7/1000 | Loss: 0.00002200
Iteration 8/1000 | Loss: 0.00002179
