Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=131, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7336-7391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419595
Iteration 170/1000 | Loss: 0.00001877
Iteration 171/1000 | Loss: 0.00001877
Iteration 172/1000 | Loss: 0.00001877
Iteration 173/1000 | Loss: 0.00001877
Iteration 174/1000 | Loss: 0.00001876
Iteration 175/1000 | Loss: 0.00001876
Iteration 176/1000 | Loss: 0.00001876
Iteration 177/1000 | Loss: 0.00001876
Iteration 178/1000 | Loss: 0.00001876
Iteration 179/1000 | Loss: 0.00001876
Iteration 180/1000 | Loss: 0.00001876
Iteration 181/1000 | Loss: 0.00001875
Iteration 182/1000 | Loss: 0.00001875
Iteration 183/1000 | Loss: 0.00001875
Iteration 184/1000 | Loss: 0.00001875
Iteration 185/1000 | Loss: 0.00001875
Iteration 186/1000 | Loss: 0.00001875
Iteration 187/1000 | Loss: 0.00001874
Iteration 188/1000 | Loss: 0.00001874
Iteration 189/1000 | Loss: 0.00001874
Iteration 190/1000 | Loss: 0.00001874
Iteration 191/1000 | Loss: 0.00001874
Iteration 192/1000 | Loss: 0.00001873
Iteration 193/1000 | Loss: 0.00001873
Iteration 194/1000 | Loss: 0.00001873
Iteration 195/1000 | Loss: 0.00001873
Iteration 196/1000 | Loss: 0.00001873
Iteration 197/1000 | Loss: 0.00001873
Iteration 198/1000 | Loss: 0.00001872
Iteration 199/1000 | Loss: 0.00001872
Iteration 200/1000 | Loss: 0.00001872
Iteration 201/1000 | Loss: 0.00001871
Iteration 202/1000 | Loss: 0.00001871
Iteration 203/1000 | Loss: 0.00001871
Iteration 204/1000 | Loss: 0.00001871
Iteration 205/1000 | Loss: 0.00001871
Iteration 206/1000 | Loss: 0.00001871
Iteration 207/1000 | Loss: 0.00001871
Iteration 208/1000 | Loss: 0.00001871
Iteration 209/1000 | Loss: 0.00001870
Iteration 210/1000 | Loss: 0.00001870
Iteration 211/1000 | Loss: 0.00001870
Iteration 212/1000 | Loss: 0.00001870
Iteration 213/1000 | Loss: 0.00001869
Iteration 214/1000 | Loss: 0.00001869
Iteration 215/1000 | Loss: 0.00001869
Iteration 216/1000 | Loss: 0.00001869
Iteration 217/1000 | Loss: 0.00001869
Iteration 218/1000 | Loss: 0.00001869
Iteration 219/1000 | Loss: 0.00001868
Iteration 220/1000 | Loss: 0.00001868
Iteration 221/1000 | Loss: 0.00001868
Iteration 222/1000 | Loss: 0.00001868
Iteration 223/1000 | Loss: 0.00001868
Iteration 224/1000 | Loss: 0.00001867
Iteration 225/1000 | Loss: 0.00001867
Iteration 226/1000 | Loss: 0.00001867
Iteration 227/1000 | Loss: 0.00001867
Iteration 228/1000 | Loss: 0.00001867
Iteration 229/1000 | Loss: 0.00001867
Iteration 230/1000 | Loss: 0.00001867
Iteration 231/1000 | Loss: 0.00001866
Iteration 232/1000 | Loss: 0.00001866
Iteration 233/1000 | Loss: 0.00001866
Iteration 234/1000 | Loss: 0.00001866
Iteration 235/1000 | Loss: 0.00001866
Iteration 236/1000 | Loss: 0.00001866
Iteration 237/1000 | Loss: 0.00001866
Iteration 238/1000 | Loss: 0.00001866
Iteration 239/1000 | Loss: 0.00001866
Iteration 240/1000 | Loss: 0.00001866
Iteration 241/1000 | Loss: 0.00001866
Iteration 242/1000 | Loss: 0.00001866
Iteration 243/1000 | Loss: 0.00001866
Iteration 244/1000 | Loss: 0.00001866
Iteration 245/1000 | Loss: 0.00001866
Iteration 246/1000 | Loss: 0.00001866
Iteration 247/1000 | Loss: 0.00001866
Iteration 248/1000 | Loss: 0.00001866
Iteration 249/1000 | Loss: 0.00001866
Iteration 250/1000 | Loss: 0.00001866
Iteration 251/1000 | Loss: 0.00001866
Iteration 252/1000 | Loss: 0.00001866
Iteration 253/1000 | Loss: 0.00001866
Iteration 254/1000 | Loss: 0.00001866
Iteration 255/1000 | Loss: 0.00001866
Iteration 256/1000 | Loss: 0.00001866
Iteration 257/1000 | Loss: 0.00001866
Iteration 258/1000 | Loss: 0.00001866
Iteration 259/1000 | Loss: 0.00001866
Iteration 260/1000 | Loss: 0.00001866
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 260. Stopping optimization.
Last 5 losses: [1.865574267867487e-05, 1.865574267867487e-05, 1.865574267867487e-05, 1.865574267867487e-05, 1.865574267867487e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.865574267867487e-05

Optimization complete. Final v2v error: 3.6901605129241943 mm

Highest mean error: 4.808419704437256 mm for frame 14

Lowest mean error: 3.072347640991211 mm for frame 169

Saving results

Total time: 227.01926398277283
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00389238
Iteration 2/25 | Loss: 0.00136045
Iteration 3/25 | Loss: 0.00125359
Iteration 4/25 | Loss: 0.00123405
Iteration 5/25 | Loss: 0.00122772
Iteration 6/25 | Loss: 0.00122651
Iteration 7/25 | Loss: 0.00122646
Iteration 8/25 | Loss: 0.00122646
Iteration 9/25 | Loss: 0.00122646
Iteration 10/25 | Loss: 0.00122646
Iteration 11/25 | Loss: 0.00122646
Iteration 12/25 | Loss: 0.00122646
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012264635879546404, 0.0012264635879546404, 0.0012264635879546404, 0.0012264635879546404, 0.0012264635879546404]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012264635879546404

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40058517
Iteration 2/25 | Loss: 0.00068467
Iteration 3/25 | Loss: 0.00068467
Iteration 4/25 | Loss: 0.00068467
Iteration 5/25 | Loss: 0.00068466
Iteration 6/25 | Loss: 0.00068466
Iteration 7/25 | Loss: 0.00068466
Iteration 8/25 | Loss: 0.00068466
Iteration 9/25 | Loss: 0.00068466
Iteration 10/25 | Loss: 0.00068466
Iteration 11/25 | Loss: 0.00068466
Iteration 12/25 | Loss: 0.00068466
Iteration 13/25 | Loss: 0.00068466
Iteration 14/25 | Loss: 0.00068466
Iteration 15/25 | Loss: 0.00068466
Iteration 16/25 | Loss: 0.00068466
Iteration 17/25 | Loss: 0.00068466
Iteration 18/25 | Loss: 0.00068466
Iteration 19/25 | Loss: 0.00068466
Iteration 20/25 | Loss: 0.00068466
Iteration 21/25 | Loss: 0.00068466
Iteration 22/25 | Loss: 0.00068466
Iteration 23/25 | Loss: 0.00068466
Iteration 24/25 | Loss: 0.00068466
Iteration 25/25 | Loss: 0.00068466

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068466
Iteration 2/1000 | Loss: 0.00004398
Iteration 3/1000 | Loss: 0.00003208
Iteration 4/1000 | Loss: 0.00002684
Iteration 5/1000 | Loss: 0.00002473
Iteration 6/1000 | Loss: 0.00002349
Iteration 7/1000 | Loss: 0.00002207
Iteration 8/1000 | Loss: 0.00002115
Iteration 9/1000 | Loss: 0.00002067
Iteration 10/1000 | Loss: 0.00002031
Iteration 11/1000 | Loss: 0.00002003
Iteration 12/1000 | Loss: 0.00001978
Iteration 13/1000 | Loss: 0.00001957
Iteration 14/1000 | Loss: 0.00001940
Iteration 15/1000 | Loss: 0.00001927
Iteration 16/1000 | Loss: 0.00001927
Iteration 17/1000 | Loss: 0.00001925
Iteration 18/1000 | Loss: 0.00001922
Iteration 19/1000 | Loss: 0.00001921
Iteration 20/1000 | Loss: 0.00001916
Iteration 21/1000 | Loss: 0.00001909
Iteration 22/1000 | Loss: 0.00001908
Iteration 23/1000 | Loss: 0.00001903
Iteration 24/1000 | Loss: 0.00001902
Iteration 25/1000 | Loss: 0.00001902
Iteration 26/1000 | Loss: 0.00001901
Iteration 27/1000 | Loss: 0.00001901
Iteration 28/1000 | Loss: 0.00001896
Iteration 29/1000 | Loss: 0.00001896
Iteration 30/1000 | Loss: 0.00001895
Iteration 31/1000 | Loss: 0.00001894
Iteration 32/1000 | Loss: 0.00001894
Iteration 33/1000 | Loss: 0.00001893
Iteration 34/1000 | Loss: 0.00001893
Iteration 35/1000 | Loss: 0.00001893
Iteration 36/1000 | Loss: 0.00001892
Iteration 37/1000 | Loss: 0.00001892
Iteration 38/1000 | Loss: 0.00001892
Iteration 39/1000 | Loss: 0.00001891
Iteration 40/1000 | Loss: 0.00001891
Iteration 41/1000 | Loss: 0.00001891
Iteration 42/1000 | Loss: 0.00001891
Iteration 43/1000 | Loss: 0.00001891
Iteration 44/1000 | Loss: 0.00001891
Iteration 45/1000 | Loss: 0.00001890
Iteration 46/1000 | Loss: 0.00001890
Iteration 47/1000 | Loss: 0.00001890
Iteration 48/1000 | Loss: 0.00001890
Iteration 49/1000 | Loss: 0.00001890
Iteration 50/1000 | Loss: 0.00001889
Iteration 51/1000 | Loss: 0.00001889
Iteration 52/1000 | Loss: 0.00001889
Iteration 53/1000 | Loss: 0.00001889
Iteration 54/1000 | Loss: 0.00001889
Iteration 55/1000 | Loss: 0.00001889
Iteration 56/1000 | Loss: 0.00001889
Iteration 57/1000 | Loss: 0.00001888
Iteration 58/1000 | Loss: 0.00001888
Iteration 59/1000 | Loss: 0.00001888
Iteration 60/1000 | Loss: 0.00001887
Iteration 61/1000 | Loss: 0.00001887
Iteration 62/1000 | Loss: 0.00001887
Iteration 63/1000 | Loss: 0.00001887
Iteration 64/1000 | Loss: 0.00001887
Iteration 65/1000 | Loss: 0.00001887
Iteration 66/1000 | Loss: 0.00001887
Iteration 67/1000 | Loss: 0.00001887
Iteration 68/1000 | Loss: 0.00001887
Iteration 69/1000 | Loss: 0.00001887
Iteration 70/1000 | Loss: 0.00001887
Iteration 71/1000 | Loss: 0.00001886
Iteration 72/1000 | Loss: 0.00001886
Iteration 73/1000 | Loss: 0.00001886
Iteration 74/1000 | Loss: 0.00001886
Iteration 75/1000 | Loss: 0.00001886
Iteration 76/1000 | Loss: 0.00001886
Iteration 77/1000 | Loss: 0.00001886
Iteration 78/1000 | Loss: 0.00001886
Iteration 79/1000 | Loss: 0.00001886
Iteration 80/1000 | Loss: 0.00001886
Iteration 81/1000 | Loss: 0.00001886
Iteration 82/1000 | Loss: 0.00001886
Iteration 83/1000 | Loss: 0.00001886
Iteration 84/1000 | Loss: 0.00001886
Iteration 85/1000 | Loss: 0.00001886
Iteration 86/1000 | Loss: 0.00001886
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [1.886297650344204e-05, 1.886297650344204e-05, 1.886297650344204e-05, 1.886297650344204e-05, 1.886297650344204e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.886297650344204e-05

Optimization complete. Final v2v error: 3.669570207595825 mm

Highest mean error: 4.334158897399902 mm for frame 69

Lowest mean error: 3.225780725479126 mm for frame 83

Saving results

Total time: 36.4723424911499
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00777335
Iteration 2/25 | Loss: 0.00130248
Iteration 3/25 | Loss: 0.00122336
Iteration 4/25 | Loss: 0.00121580
Iteration 5/25 | Loss: 0.00121345
Iteration 6/25 | Loss: 0.00121345
Iteration 7/25 | Loss: 0.00121345
Iteration 8/25 | Loss: 0.00121345
Iteration 9/25 | Loss: 0.00121345
Iteration 10/25 | Loss: 0.00121345
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001213453128002584, 0.001213453128002584, 0.001213453128002584, 0.001213453128002584, 0.001213453128002584]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001213453128002584

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43581808
Iteration 2/25 | Loss: 0.00073280
Iteration 3/25 | Loss: 0.00073280
Iteration 4/25 | Loss: 0.00073280
Iteration 5/25 | Loss: 0.00073280
Iteration 6/25 | Loss: 0.00073280
Iteration 7/25 | Loss: 0.00073280
Iteration 8/25 | Loss: 0.00073280
Iteration 9/25 | Loss: 0.00073280
Iteration 10/25 | Loss: 0.00073280
Iteration 11/25 | Loss: 0.00073280
Iteration 12/25 | Loss: 0.00073280
Iteration 13/25 | Loss: 0.00073280
Iteration 14/25 | Loss: 0.00073280
Iteration 15/25 | Loss: 0.00073280
Iteration 16/25 | Loss: 0.00073280
Iteration 17/25 | Loss: 0.00073280
Iteration 18/25 | Loss: 0.00073280
Iteration 19/25 | Loss: 0.00073280
Iteration 20/25 | Loss: 0.00073280
Iteration 21/25 | Loss: 0.00073280
Iteration 22/25 | Loss: 0.00073280
Iteration 23/25 | Loss: 0.00073280
Iteration 24/25 | Loss: 0.00073280
Iteration 25/25 | Loss: 0.00073280

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073280
Iteration 2/1000 | Loss: 0.00002678
Iteration 3/1000 | Loss: 0.00001735
Iteration 4/1000 | Loss: 0.00001523
Iteration 5/1000 | Loss: 0.00001420
Iteration 6/1000 | Loss: 0.00001336
Iteration 7/1000 | Loss: 0.00001276
Iteration 8/1000 | Loss: 0.00001250
Iteration 9/1000 | Loss: 0.00001222
Iteration 10/1000 | Loss: 0.00001213
Iteration 11/1000 | Loss: 0.00001211
Iteration 12/1000 | Loss: 0.00001209
Iteration 13/1000 | Loss: 0.00001206
Iteration 14/1000 | Loss: 0.00001192
Iteration 15/1000 | Loss: 0.00001186
Iteration 16/1000 | Loss: 0.00001183
Iteration 17/1000 | Loss: 0.00001183
Iteration 18/1000 | Loss: 0.00001182
Iteration 19/1000 | Loss: 0.00001182
Iteration 20/1000 | Loss: 0.00001182
Iteration 21/1000 | Loss: 0.00001181
Iteration 22/1000 | Loss: 0.00001180
Iteration 23/1000 | Loss: 0.00001179
Iteration 24/1000 | Loss: 0.00001179
Iteration 25/1000 | Loss: 0.00001179
Iteration 26/1000 | Loss: 0.00001179
Iteration 27/1000 | Loss: 0.00001179
Iteration 28/1000 | Loss: 0.00001178
Iteration 29/1000 | Loss: 0.00001178
Iteration 30/1000 | Loss: 0.00001178
Iteration 31/1000 | Loss: 0.00001178
Iteration 32/1000 | Loss: 0.00001178
Iteration 33/1000 | Loss: 0.00001178
Iteration 34/1000 | Loss: 0.00001178
Iteration 35/1000 | Loss: 0.00001178
Iteration 36/1000 | Loss: 0.00001177
Iteration 37/1000 | Loss: 0.00001177
Iteration 38/1000 | Loss: 0.00001176
Iteration 39/1000 | Loss: 0.00001176
Iteration 40/1000 | Loss: 0.00001175
Iteration 41/1000 | Loss: 0.00001175
Iteration 42/1000 | Loss: 0.00001175
Iteration 43/1000 | Loss: 0.00001175
Iteration 44/1000 | Loss: 0.00001175
Iteration 45/1000 | Loss: 0.00001174
Iteration 46/1000 | Loss: 0.00001173
Iteration 47/1000 | Loss: 0.00001173
Iteration 48/1000 | Loss: 0.00001173
Iteration 49/1000 | Loss: 0.00001172
Iteration 50/1000 | Loss: 0.00001172
Iteration 51/1000 | Loss: 0.00001171
Iteration 52/1000 | Loss: 0.00001171
Iteration 53/1000 | Loss: 0.00001171
Iteration 54/1000 | Loss: 0.00001170
Iteration 55/1000 | Loss: 0.00001170
Iteration 56/1000 | Loss: 0.00001170
Iteration 57/1000 | Loss: 0.00001169
Iteration 58/1000 | Loss: 0.00001168
Iteration 59/1000 | Loss: 0.00001167
Iteration 60/1000 | Loss: 0.00001167
Iteration 61/1000 | Loss: 0.00001167
Iteration 62/1000 | Loss: 0.00001166
Iteration 63/1000 | Loss: 0.00001166
Iteration 64/1000 | Loss: 0.00001166
Iteration 65/1000 | Loss: 0.00001165
Iteration 66/1000 | Loss: 0.00001164
Iteration 67/1000 | Loss: 0.00001164
Iteration 68/1000 | Loss: 0.00001164
Iteration 69/1000 | Loss: 0.00001163
Iteration 70/1000 | Loss: 0.00001163
Iteration 71/1000 | Loss: 0.00001163
Iteration 72/1000 | Loss: 0.00001163
Iteration 73/1000 | Loss: 0.00001162
Iteration 74/1000 | Loss: 0.00001162
Iteration 75/1000 | Loss: 0.00001162
Iteration 76/1000 | Loss: 0.00001162
Iteration 77/1000 | Loss: 0.00001162
Iteration 78/1000 | Loss: 0.00001162
Iteration 79/1000 | Loss: 0.00001162
Iteration 80/1000 | Loss: 0.00001161
Iteration 81/1000 | Loss: 0.00001161
Iteration 82/1000 | Loss: 0.00001161
Iteration 83/1000 | Loss: 0.00001161
Iteration 84/1000 | Loss: 0.00001161
Iteration 85/1000 | Loss: 0.00001161
Iteration 86/1000 | Loss: 0.00001161
Iteration 87/1000 | Loss: 0.00001161
Iteration 88/1000 | Loss: 0.00001161
Iteration 89/1000 | Loss: 0.00001160
Iteration 90/1000 | Loss: 0.00001160
Iteration 91/1000 | Loss: 0.00001159
Iteration 92/1000 | Loss: 0.00001159
Iteration 93/1000 | Loss: 0.00001159
Iteration 94/1000 | Loss: 0.00001159
Iteration 95/1000 | Loss: 0.00001158
Iteration 96/1000 | Loss: 0.00001158
Iteration 97/1000 | Loss: 0.00001158
Iteration 98/1000 | Loss: 0.00001158
Iteration 99/1000 | Loss: 0.00001158
Iteration 100/1000 | Loss: 0.00001158
Iteration 101/1000 | Loss: 0.00001158
Iteration 102/1000 | Loss: 0.00001157
Iteration 103/1000 | Loss: 0.00001157
Iteration 104/1000 | Loss: 0.00001157
Iteration 105/1000 | Loss: 0.00001157
Iteration 106/1000 | Loss: 0.00001157
Iteration 107/1000 | Loss: 0.00001157
Iteration 108/1000 | Loss: 0.00001157
Iteration 109/1000 | Loss: 0.00001157
Iteration 110/1000 | Loss: 0.00001156
Iteration 111/1000 | Loss: 0.00001156
Iteration 112/1000 | Loss: 0.00001156
Iteration 113/1000 | Loss: 0.00001155
Iteration 114/1000 | Loss: 0.00001155
Iteration 115/1000 | Loss: 0.00001155
Iteration 116/1000 | Loss: 0.00001155
Iteration 117/1000 | Loss: 0.00001154
Iteration 118/1000 | Loss: 0.00001154
Iteration 119/1000 | Loss: 0.00001154
Iteration 120/1000 | Loss: 0.00001154
Iteration 121/1000 | Loss: 0.00001153
Iteration 122/1000 | Loss: 0.00001153
Iteration 123/1000 | Loss: 0.00001153
Iteration 124/1000 | Loss: 0.00001153
Iteration 125/1000 | Loss: 0.00001152
Iteration 126/1000 | Loss: 0.00001152
Iteration 127/1000 | Loss: 0.00001152
Iteration 128/1000 | Loss: 0.00001151
Iteration 129/1000 | Loss: 0.00001151
Iteration 130/1000 | Loss: 0.00001151
Iteration 131/1000 | Loss: 0.00001151
Iteration 132/1000 | Loss: 0.00001151
Iteration 133/1000 | Loss: 0.00001150
Iteration 134/1000 | Loss: 0.00001150
Iteration 135/1000 | Loss: 0.00001150
Iteration 136/1000 | Loss: 0.00001150
Iteration 137/1000 | Loss: 0.00001150
Iteration 138/1000 | Loss: 0.00001149
Iteration 139/1000 | Loss: 0.00001149
Iteration 140/1000 | Loss: 0.00001149
Iteration 141/1000 | Loss: 0.00001149
Iteration 142/1000 | Loss: 0.00001148
Iteration 143/1000 | Loss: 0.00001148
Iteration 144/1000 | Loss: 0.00001148
Iteration 145/1000 | Loss: 0.00001148
Iteration 146/1000 | Loss: 0.00001147
Iteration 147/1000 | Loss: 0.00001147
Iteration 148/1000 | Loss: 0.00001147
Iteration 149/1000 | Loss: 0.00001147
Iteration 150/1000 | Loss: 0.00001147
Iteration 151/1000 | Loss: 0.00001147
Iteration 152/1000 | Loss: 0.00001147
Iteration 153/1000 | Loss: 0.00001147
Iteration 154/1000 | Loss: 0.00001147
Iteration 155/1000 | Loss: 0.00001147
Iteration 156/1000 | Loss: 0.00001147
Iteration 157/1000 | Loss: 0.00001146
Iteration 158/1000 | Loss: 0.00001146
Iteration 159/1000 | Loss: 0.00001146
Iteration 160/1000 | Loss: 0.00001146
Iteration 161/1000 | Loss: 0.00001145
Iteration 162/1000 | Loss: 0.00001145
Iteration 163/1000 | Loss: 0.00001145
Iteration 164/1000 | Loss: 0.00001145
Iteration 165/1000 | Loss: 0.00001145
Iteration 166/1000 | Loss: 0.00001145
Iteration 167/1000 | Loss: 0.00001145
Iteration 168/1000 | Loss: 0.00001145
Iteration 169/1000 | Loss: 0.00001145
Iteration 170/1000 | Loss: 0.00001145
Iteration 171/1000 | Loss: 0.00001144
Iteration 172/1000 | Loss: 0.00001144
Iteration 173/1000 | Loss: 0.00001144
Iteration 174/1000 | Loss: 0.00001144
Iteration 175/1000 | Loss: 0.00001144
Iteration 176/1000 | Loss: 0.00001144
Iteration 177/1000 | Loss: 0.00001143
Iteration 178/1000 | Loss: 0.00001143
Iteration 179/1000 | Loss: 0.00001143
Iteration 180/1000 | Loss: 0.00001143
Iteration 181/1000 | Loss: 0.00001143
Iteration 182/1000 | Loss: 0.00001143
Iteration 183/1000 | Loss: 0.00001143
Iteration 184/1000 | Loss: 0.00001143
Iteration 185/1000 | Loss: 0.00001143
Iteration 186/1000 | Loss: 0.00001143
Iteration 187/1000 | Loss: 0.00001142
Iteration 188/1000 | Loss: 0.00001142
Iteration 189/1000 | Loss: 0.00001142
Iteration 190/1000 | Loss: 0.00001142
Iteration 191/1000 | Loss: 0.00001142
Iteration 192/1000 | Loss: 0.00001142
Iteration 193/1000 | Loss: 0.00001142
Iteration 194/1000 | Loss: 0.00001142
Iteration 195/1000 | Loss: 0.00001142
Iteration 196/1000 | Loss: 0.00001142
Iteration 197/1000 | Loss: 0.00001142
Iteration 198/1000 | Loss: 0.00001142
Iteration 199/1000 | Loss: 0.00001142
Iteration 200/1000 | Loss: 0.00001142
Iteration 201/1000 | Loss: 0.00001142
Iteration 202/1000 | Loss: 0.00001142
Iteration 203/1000 | Loss: 0.00001142
Iteration 204/1000 | Loss: 0.00001142
Iteration 205/1000 | Loss: 0.00001142
Iteration 206/1000 | Loss: 0.00001142
Iteration 207/1000 | Loss: 0.00001142
Iteration 208/1000 | Loss: 0.00001142
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [1.141717530117603e-05, 1.141717530117603e-05, 1.141717530117603e-05, 1.141717530117603e-05, 1.141717530117603e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.141717530117603e-05

Optimization complete. Final v2v error: 2.8870742321014404 mm

Highest mean error: 3.0645270347595215 mm for frame 79

Lowest mean error: 2.7526392936706543 mm for frame 6

Saving results

Total time: 39.254042863845825
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999899
Iteration 2/25 | Loss: 0.00999899
Iteration 3/25 | Loss: 0.00999899
Iteration 4/25 | Loss: 0.00999899
Iteration 5/25 | Loss: 0.00999899
Iteration 6/25 | Loss: 0.00999899
Iteration 7/25 | Loss: 0.00999899
Iteration 8/25 | Loss: 0.00999898
Iteration 9/25 | Loss: 0.00999898
Iteration 10/25 | Loss: 0.00999898
Iteration 11/25 | Loss: 0.00999898
Iteration 12/25 | Loss: 0.00999898
Iteration 13/25 | Loss: 0.00999898
Iteration 14/25 | Loss: 0.00999898
Iteration 15/25 | Loss: 0.00999898
Iteration 16/25 | Loss: 0.00999898
Iteration 17/25 | Loss: 0.00999898
Iteration 18/25 | Loss: 0.00999897
Iteration 19/25 | Loss: 0.00999897
Iteration 20/25 | Loss: 0.00999897
