Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=174, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9744-9799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402907
Iteration 153/1000 | Loss: 0.00001573
Iteration 154/1000 | Loss: 0.00001573
Iteration 155/1000 | Loss: 0.00001573
Iteration 156/1000 | Loss: 0.00001573
Iteration 157/1000 | Loss: 0.00001573
Iteration 158/1000 | Loss: 0.00001573
Iteration 159/1000 | Loss: 0.00001573
Iteration 160/1000 | Loss: 0.00001573
Iteration 161/1000 | Loss: 0.00001573
Iteration 162/1000 | Loss: 0.00001573
Iteration 163/1000 | Loss: 0.00001573
Iteration 164/1000 | Loss: 0.00001572
Iteration 165/1000 | Loss: 0.00001572
Iteration 166/1000 | Loss: 0.00001572
Iteration 167/1000 | Loss: 0.00001572
Iteration 168/1000 | Loss: 0.00001572
Iteration 169/1000 | Loss: 0.00001572
Iteration 170/1000 | Loss: 0.00001572
Iteration 171/1000 | Loss: 0.00001572
Iteration 172/1000 | Loss: 0.00001572
Iteration 173/1000 | Loss: 0.00001572
Iteration 174/1000 | Loss: 0.00001572
Iteration 175/1000 | Loss: 0.00001572
Iteration 176/1000 | Loss: 0.00001572
Iteration 177/1000 | Loss: 0.00001572
Iteration 178/1000 | Loss: 0.00001572
Iteration 179/1000 | Loss: 0.00001572
Iteration 180/1000 | Loss: 0.00001572
Iteration 181/1000 | Loss: 0.00001572
Iteration 182/1000 | Loss: 0.00001572
Iteration 183/1000 | Loss: 0.00001572
Iteration 184/1000 | Loss: 0.00001571
Iteration 185/1000 | Loss: 0.00001571
Iteration 186/1000 | Loss: 0.00001571
Iteration 187/1000 | Loss: 0.00001571
Iteration 188/1000 | Loss: 0.00001571
Iteration 189/1000 | Loss: 0.00001571
Iteration 190/1000 | Loss: 0.00001571
Iteration 191/1000 | Loss: 0.00001571
Iteration 192/1000 | Loss: 0.00001571
Iteration 193/1000 | Loss: 0.00001571
Iteration 194/1000 | Loss: 0.00001571
Iteration 195/1000 | Loss: 0.00001571
Iteration 196/1000 | Loss: 0.00001571
Iteration 197/1000 | Loss: 0.00001571
Iteration 198/1000 | Loss: 0.00001570
Iteration 199/1000 | Loss: 0.00001570
Iteration 200/1000 | Loss: 0.00001570
Iteration 201/1000 | Loss: 0.00001570
Iteration 202/1000 | Loss: 0.00001570
Iteration 203/1000 | Loss: 0.00001570
Iteration 204/1000 | Loss: 0.00001570
Iteration 205/1000 | Loss: 0.00001570
Iteration 206/1000 | Loss: 0.00001570
Iteration 207/1000 | Loss: 0.00001569
Iteration 208/1000 | Loss: 0.00001569
Iteration 209/1000 | Loss: 0.00001569
Iteration 210/1000 | Loss: 0.00001569
Iteration 211/1000 | Loss: 0.00001569
Iteration 212/1000 | Loss: 0.00001569
Iteration 213/1000 | Loss: 0.00001569
Iteration 214/1000 | Loss: 0.00001569
Iteration 215/1000 | Loss: 0.00001569
Iteration 216/1000 | Loss: 0.00001568
Iteration 217/1000 | Loss: 0.00001568
Iteration 218/1000 | Loss: 0.00001568
Iteration 219/1000 | Loss: 0.00001568
Iteration 220/1000 | Loss: 0.00001568
Iteration 221/1000 | Loss: 0.00001568
Iteration 222/1000 | Loss: 0.00001568
Iteration 223/1000 | Loss: 0.00001568
Iteration 224/1000 | Loss: 0.00001568
Iteration 225/1000 | Loss: 0.00001568
Iteration 226/1000 | Loss: 0.00001568
Iteration 227/1000 | Loss: 0.00001568
Iteration 228/1000 | Loss: 0.00001568
Iteration 229/1000 | Loss: 0.00001568
Iteration 230/1000 | Loss: 0.00001568
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 230. Stopping optimization.
Last 5 losses: [1.567813342262525e-05, 1.567813342262525e-05, 1.567813342262525e-05, 1.567813342262525e-05, 1.567813342262525e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.567813342262525e-05

Optimization complete. Final v2v error: 3.3148343563079834 mm

Highest mean error: 4.461505889892578 mm for frame 68

Lowest mean error: 2.8284928798675537 mm for frame 17

Saving results

Total time: 143.2076849937439
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00849546
Iteration 2/25 | Loss: 0.00093927
Iteration 3/25 | Loss: 0.00075985
Iteration 4/25 | Loss: 0.00073606
Iteration 5/25 | Loss: 0.00073020
Iteration 6/25 | Loss: 0.00072831
Iteration 7/25 | Loss: 0.00072779
Iteration 8/25 | Loss: 0.00072779
Iteration 9/25 | Loss: 0.00072779
Iteration 10/25 | Loss: 0.00072779
Iteration 11/25 | Loss: 0.00072779
Iteration 12/25 | Loss: 0.00072779
Iteration 13/25 | Loss: 0.00072779
Iteration 14/25 | Loss: 0.00072779
Iteration 15/25 | Loss: 0.00072779
Iteration 16/25 | Loss: 0.00072779
Iteration 17/25 | Loss: 0.00072779
Iteration 18/25 | Loss: 0.00072779
Iteration 19/25 | Loss: 0.00072779
Iteration 20/25 | Loss: 0.00072779
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007277895347215235, 0.0007277895347215235, 0.0007277895347215235, 0.0007277895347215235, 0.0007277895347215235]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007277895347215235

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59088218
Iteration 2/25 | Loss: 0.00119716
Iteration 3/25 | Loss: 0.00119716
Iteration 4/25 | Loss: 0.00119716
Iteration 5/25 | Loss: 0.00119716
Iteration 6/25 | Loss: 0.00119716
Iteration 7/25 | Loss: 0.00119716
Iteration 8/25 | Loss: 0.00119716
Iteration 9/25 | Loss: 0.00119716
Iteration 10/25 | Loss: 0.00119716
Iteration 11/25 | Loss: 0.00119716
Iteration 12/25 | Loss: 0.00119716
Iteration 13/25 | Loss: 0.00119716
Iteration 14/25 | Loss: 0.00119716
Iteration 15/25 | Loss: 0.00119716
Iteration 16/25 | Loss: 0.00119716
Iteration 17/25 | Loss: 0.00119716
Iteration 18/25 | Loss: 0.00119716
Iteration 19/25 | Loss: 0.00119716
Iteration 20/25 | Loss: 0.00119716
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011971574276685715, 0.0011971574276685715, 0.0011971574276685715, 0.0011971574276685715, 0.0011971574276685715]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011971574276685715

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119716
Iteration 2/1000 | Loss: 0.00002155
Iteration 3/1000 | Loss: 0.00001436
Iteration 4/1000 | Loss: 0.00001309
Iteration 5/1000 | Loss: 0.00001224
Iteration 6/1000 | Loss: 0.00001182
Iteration 7/1000 | Loss: 0.00001152
Iteration 8/1000 | Loss: 0.00001145
Iteration 9/1000 | Loss: 0.00001145
Iteration 10/1000 | Loss: 0.00001138
Iteration 11/1000 | Loss: 0.00001137
Iteration 12/1000 | Loss: 0.00001134
Iteration 13/1000 | Loss: 0.00001133
Iteration 14/1000 | Loss: 0.00001132
Iteration 15/1000 | Loss: 0.00001132
Iteration 16/1000 | Loss: 0.00001132
Iteration 17/1000 | Loss: 0.00001131
Iteration 18/1000 | Loss: 0.00001116
Iteration 19/1000 | Loss: 0.00001112
Iteration 20/1000 | Loss: 0.00001112
Iteration 21/1000 | Loss: 0.00001111
Iteration 22/1000 | Loss: 0.00001110
Iteration 23/1000 | Loss: 0.00001105
Iteration 24/1000 | Loss: 0.00001105
Iteration 25/1000 | Loss: 0.00001104
Iteration 26/1000 | Loss: 0.00001104
Iteration 27/1000 | Loss: 0.00001104
Iteration 28/1000 | Loss: 0.00001103
Iteration 29/1000 | Loss: 0.00001101
Iteration 30/1000 | Loss: 0.00001101
Iteration 31/1000 | Loss: 0.00001097
Iteration 32/1000 | Loss: 0.00001093
Iteration 33/1000 | Loss: 0.00001093
Iteration 34/1000 | Loss: 0.00001092
Iteration 35/1000 | Loss: 0.00001092
Iteration 36/1000 | Loss: 0.00001091
Iteration 37/1000 | Loss: 0.00001091
Iteration 38/1000 | Loss: 0.00001090
Iteration 39/1000 | Loss: 0.00001090
Iteration 40/1000 | Loss: 0.00001089
Iteration 41/1000 | Loss: 0.00001089
Iteration 42/1000 | Loss: 0.00001089
Iteration 43/1000 | Loss: 0.00001088
Iteration 44/1000 | Loss: 0.00001088
Iteration 45/1000 | Loss: 0.00001088
Iteration 46/1000 | Loss: 0.00001087
Iteration 47/1000 | Loss: 0.00001087
Iteration 48/1000 | Loss: 0.00001087
Iteration 49/1000 | Loss: 0.00001087
Iteration 50/1000 | Loss: 0.00001087
Iteration 51/1000 | Loss: 0.00001087
Iteration 52/1000 | Loss: 0.00001087
Iteration 53/1000 | Loss: 0.00001087
Iteration 54/1000 | Loss: 0.00001087
Iteration 55/1000 | Loss: 0.00001087
Iteration 56/1000 | Loss: 0.00001087
Iteration 57/1000 | Loss: 0.00001087
Iteration 58/1000 | Loss: 0.00001087
Iteration 59/1000 | Loss: 0.00001087
Iteration 60/1000 | Loss: 0.00001087
Iteration 61/1000 | Loss: 0.00001087
Iteration 62/1000 | Loss: 0.00001087
Iteration 63/1000 | Loss: 0.00001087
Iteration 64/1000 | Loss: 0.00001087
Iteration 65/1000 | Loss: 0.00001087
Iteration 66/1000 | Loss: 0.00001087
Iteration 67/1000 | Loss: 0.00001087
Iteration 68/1000 | Loss: 0.00001087
Iteration 69/1000 | Loss: 0.00001087
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 69. Stopping optimization.
Last 5 losses: [1.0866647244256455e-05, 1.0866647244256455e-05, 1.0866647244256455e-05, 1.0866647244256455e-05, 1.0866647244256455e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0866647244256455e-05

Optimization complete. Final v2v error: 2.7728934288024902 mm

Highest mean error: 2.9944348335266113 mm for frame 94

Lowest mean error: 2.6022789478302 mm for frame 144

Saving results

Total time: 29.776264667510986
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00905985
Iteration 2/25 | Loss: 0.00128442
Iteration 3/25 | Loss: 0.00086361
Iteration 4/25 | Loss: 0.00082462
Iteration 5/25 | Loss: 0.00081829
Iteration 6/25 | Loss: 0.00081717
Iteration 7/25 | Loss: 0.00081717
Iteration 8/25 | Loss: 0.00081717
Iteration 9/25 | Loss: 0.00081717
Iteration 10/25 | Loss: 0.00081717
Iteration 11/25 | Loss: 0.00081717
Iteration 12/25 | Loss: 0.00081717
Iteration 13/25 | Loss: 0.00081717
Iteration 14/25 | Loss: 0.00081717
Iteration 15/25 | Loss: 0.00081717
Iteration 16/25 | Loss: 0.00081717
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008171743829734623, 0.0008171743829734623, 0.0008171743829734623, 0.0008171743829734623, 0.0008171743829734623]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008171743829734623

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.57174444
Iteration 2/25 | Loss: 0.00110413
Iteration 3/25 | Loss: 0.00110413
Iteration 4/25 | Loss: 0.00110413
Iteration 5/25 | Loss: 0.00110413
Iteration 6/25 | Loss: 0.00110413
Iteration 7/25 | Loss: 0.00110413
Iteration 8/25 | Loss: 0.00110413
Iteration 9/25 | Loss: 0.00110413
Iteration 10/25 | Loss: 0.00110413
Iteration 11/25 | Loss: 0.00110413
Iteration 12/25 | Loss: 0.00110413
Iteration 13/25 | Loss: 0.00110413
Iteration 14/25 | Loss: 0.00110413
Iteration 15/25 | Loss: 0.00110413
Iteration 16/25 | Loss: 0.00110413
Iteration 17/25 | Loss: 0.00110413
Iteration 18/25 | Loss: 0.00110413
Iteration 19/25 | Loss: 0.00110413
Iteration 20/25 | Loss: 0.00110413
Iteration 21/25 | Loss: 0.00110413
Iteration 22/25 | Loss: 0.00110413
Iteration 23/25 | Loss: 0.00110413
Iteration 24/25 | Loss: 0.00110413
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011041293619200587, 0.0011041293619200587, 0.0011041293619200587, 0.0011041293619200587, 0.0011041293619200587]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011041293619200587

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110413
Iteration 2/1000 | Loss: 0.00002662
Iteration 3/1000 | Loss: 0.00001734
Iteration 4/1000 | Loss: 0.00001544
Iteration 5/1000 | Loss: 0.00001457
Iteration 6/1000 | Loss: 0.00001402
Iteration 7/1000 | Loss: 0.00001375
Iteration 8/1000 | Loss: 0.00001375
Iteration 9/1000 | Loss: 0.00001362
Iteration 10/1000 | Loss: 0.00001345
Iteration 11/1000 | Loss: 0.00001334
Iteration 12/1000 | Loss: 0.00001326
Iteration 13/1000 | Loss: 0.00001325
Iteration 14/1000 | Loss: 0.00001320
Iteration 15/1000 | Loss: 0.00001319
Iteration 16/1000 | Loss: 0.00001317
Iteration 17/1000 | Loss: 0.00001317
Iteration 18/1000 | Loss: 0.00001314
Iteration 19/1000 | Loss: 0.00001312
Iteration 20/1000 | Loss: 0.00001312
Iteration 21/1000 | Loss: 0.00001312
Iteration 22/1000 | Loss: 0.00001311
Iteration 23/1000 | Loss: 0.00001308
Iteration 24/1000 | Loss: 0.00001307
Iteration 25/1000 | Loss: 0.00001306
Iteration 26/1000 | Loss: 0.00001305
Iteration 27/1000 | Loss: 0.00001305
Iteration 28/1000 | Loss: 0.00001305
Iteration 29/1000 | Loss: 0.00001305
Iteration 30/1000 | Loss: 0.00001305
Iteration 31/1000 | Loss: 0.00001305
Iteration 32/1000 | Loss: 0.00001304
Iteration 33/1000 | Loss: 0.00001304
Iteration 34/1000 | Loss: 0.00001302
Iteration 35/1000 | Loss: 0.00001302
Iteration 36/1000 | Loss: 0.00001302
Iteration 37/1000 | Loss: 0.00001302
Iteration 38/1000 | Loss: 0.00001302
Iteration 39/1000 | Loss: 0.00001302
Iteration 40/1000 | Loss: 0.00001302
Iteration 41/1000 | Loss: 0.00001300
Iteration 42/1000 | Loss: 0.00001299
Iteration 43/1000 | Loss: 0.00001299
Iteration 44/1000 | Loss: 0.00001298
Iteration 45/1000 | Loss: 0.00001298
Iteration 46/1000 | Loss: 0.00001297
Iteration 47/1000 | Loss: 0.00001297
Iteration 48/1000 | Loss: 0.00001295
Iteration 49/1000 | Loss: 0.00001289
Iteration 50/1000 | Loss: 0.00001286
Iteration 51/1000 | Loss: 0.00001285
Iteration 52/1000 | Loss: 0.00001285
Iteration 53/1000 | Loss: 0.00001284
Iteration 54/1000 | Loss: 0.00001284
Iteration 55/1000 | Loss: 0.00001284
Iteration 56/1000 | Loss: 0.00001283
Iteration 57/1000 | Loss: 0.00001282
Iteration 58/1000 | Loss: 0.00001281
Iteration 59/1000 | Loss: 0.00001281
Iteration 60/1000 | Loss: 0.00001281
Iteration 61/1000 | Loss: 0.00001281
Iteration 62/1000 | Loss: 0.00001281
Iteration 63/1000 | Loss: 0.00001281
Iteration 64/1000 | Loss: 0.00001281
Iteration 65/1000 | Loss: 0.00001281
Iteration 66/1000 | Loss: 0.00001281
Iteration 67/1000 | Loss: 0.00001281
Iteration 68/1000 | Loss: 0.00001280
Iteration 69/1000 | Loss: 0.00001280
Iteration 70/1000 | Loss: 0.00001279
Iteration 71/1000 | Loss: 0.00001277
Iteration 72/1000 | Loss: 0.00001277
Iteration 73/1000 | Loss: 0.00001277
Iteration 74/1000 | Loss: 0.00001277
Iteration 75/1000 | Loss: 0.00001276
Iteration 76/1000 | Loss: 0.00001276
Iteration 77/1000 | Loss: 0.00001276
Iteration 78/1000 | Loss: 0.00001275
Iteration 79/1000 | Loss: 0.00001275
Iteration 80/1000 | Loss: 0.00001275
Iteration 81/1000 | Loss: 0.00001275
Iteration 82/1000 | Loss: 0.00001274
Iteration 83/1000 | Loss: 0.00001274
Iteration 84/1000 | Loss: 0.00001274
Iteration 85/1000 | Loss: 0.00001274
Iteration 86/1000 | Loss: 0.00001274
Iteration 87/1000 | Loss: 0.00001274
Iteration 88/1000 | Loss: 0.00001274
Iteration 89/1000 | Loss: 0.00001274
Iteration 90/1000 | Loss: 0.00001274
Iteration 91/1000 | Loss: 0.00001274
Iteration 92/1000 | Loss: 0.00001274
Iteration 93/1000 | Loss: 0.00001274
Iteration 94/1000 | Loss: 0.00001274
Iteration 95/1000 | Loss: 0.00001274
Iteration 96/1000 | Loss: 0.00001274
Iteration 97/1000 | Loss: 0.00001274
Iteration 98/1000 | Loss: 0.00001274
Iteration 99/1000 | Loss: 0.00001274
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [1.273880207008915e-05, 1.273880207008915e-05, 1.273880207008915e-05, 1.273880207008915e-05, 1.273880207008915e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.273880207008915e-05

Optimization complete. Final v2v error: 3.0060133934020996 mm

Highest mean error: 3.164564609527588 mm for frame 123

Lowest mean error: 2.8292746543884277 mm for frame 204

Saving results

Total time: 35.96486139297485
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00817347
Iteration 2/25 | Loss: 0.00115971
Iteration 3/25 | Loss: 0.00100150
Iteration 4/25 | Loss: 0.00093299
Iteration 5/25 | Loss: 0.00092214
Iteration 6/25 | Loss: 0.00091519
Iteration 7/25 | Loss: 0.00090077
Iteration 8/25 | Loss: 0.00088444
Iteration 9/25 | Loss: 0.00088047
Iteration 10/25 | Loss: 0.00087984
Iteration 11/25 | Loss: 0.00087962
Iteration 12/25 | Loss: 0.00087957
Iteration 13/25 | Loss: 0.00087957
Iteration 14/25 | Loss: 0.00087957
Iteration 15/25 | Loss: 0.00087957
Iteration 16/25 | Loss: 0.00087957
Iteration 17/25 | Loss: 0.00087957
Iteration 18/25 | Loss: 0.00087957
Iteration 19/25 | Loss: 0.00087957
Iteration 20/25 | Loss: 0.00087957
Iteration 21/25 | Loss: 0.00087957
Iteration 22/25 | Loss: 0.00087957
Iteration 23/25 | Loss: 0.00087957
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008795716566964984, 0.0008795716566964984, 0.0008795716566964984, 0.0008795716566964984, 0.0008795716566964984]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008795716566964984

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61377501
Iteration 2/25 | Loss: 0.00163741
Iteration 3/25 | Loss: 0.00163738
Iteration 4/25 | Loss: 0.00163738
Iteration 5/25 | Loss: 0.00163738
Iteration 6/25 | Loss: 0.00163738
Iteration 7/25 | Loss: 0.00163738
Iteration 8/25 | Loss: 0.00163738
Iteration 9/25 | Loss: 0.00163738
Iteration 10/25 | Loss: 0.00163738
Iteration 11/25 | Loss: 0.00163738
Iteration 12/25 | Loss: 0.00163738
Iteration 13/25 | Loss: 0.00163738
Iteration 14/25 | Loss: 0.00163738
Iteration 15/25 | Loss: 0.00163738
Iteration 16/25 | Loss: 0.00163738
Iteration 17/25 | Loss: 0.00163738
Iteration 18/25 | Loss: 0.00163738
Iteration 19/25 | Loss: 0.00163738
Iteration 20/25 | Loss: 0.00163738
Iteration 21/25 | Loss: 0.00163738
Iteration 22/25 | Loss: 0.00163738
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0016373753314837813, 0.0016373753314837813, 0.0016373753314837813, 0.0016373753314837813, 0.0016373753314837813]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016373753314837813

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00163738
Iteration 2/1000 | Loss: 0.00007801
Iteration 3/1000 | Loss: 0.00005157
Iteration 4/1000 | Loss: 0.00004434
Iteration 5/1000 | Loss: 0.00004158
Iteration 6/1000 | Loss: 0.00003975
Iteration 7/1000 | Loss: 0.00003872
Iteration 8/1000 | Loss: 0.00003771
Iteration 9/1000 | Loss: 0.00003714
Iteration 10/1000 | Loss: 0.00003672
Iteration 11/1000 | Loss: 0.00003636
Iteration 12/1000 | Loss: 0.00003607
Iteration 13/1000 | Loss: 0.00003585
Iteration 14/1000 | Loss: 0.00003561
Iteration 15/1000 | Loss: 0.00003543
Iteration 16/1000 | Loss: 0.00003543
Iteration 17/1000 | Loss: 0.00003542
Iteration 18/1000 | Loss: 0.00003537
Iteration 19/1000 | Loss: 0.00003537
Iteration 20/1000 | Loss: 0.00003535
Iteration 21/1000 | Loss: 0.00003534
Iteration 22/1000 | Loss: 0.00003534
Iteration 23/1000 | Loss: 0.00003534
Iteration 24/1000 | Loss: 0.00003534
Iteration 25/1000 | Loss: 0.00003533
Iteration 26/1000 | Loss: 0.00003532
Iteration 27/1000 | Loss: 0.00003529
Iteration 28/1000 | Loss: 0.00003527
Iteration 29/1000 | Loss: 0.00003523
Iteration 30/1000 | Loss: 0.00003523
Iteration 31/1000 | Loss: 0.00003521
Iteration 32/1000 | Loss: 0.00003521
Iteration 33/1000 | Loss: 0.00003520
Iteration 34/1000 | Loss: 0.00003520
Iteration 35/1000 | Loss: 0.00003519
Iteration 36/1000 | Loss: 0.00003518
Iteration 37/1000 | Loss: 0.00003513
Iteration 38/1000 | Loss: 0.00003513
Iteration 39/1000 | Loss: 0.00003512
Iteration 40/1000 | Loss: 0.00003512
Iteration 41/1000 | Loss: 0.00003512
Iteration 42/1000 | Loss: 0.00003511
Iteration 43/1000 | Loss: 0.00003511
Iteration 44/1000 | Loss: 0.00003510
Iteration 45/1000 | Loss: 0.00003510
Iteration 46/1000 | Loss: 0.00003510
Iteration 47/1000 | Loss: 0.00003510
Iteration 48/1000 | Loss: 0.00003509
Iteration 49/1000 | Loss: 0.00003509
Iteration 50/1000 | Loss: 0.00003509
Iteration 51/1000 | Loss: 0.00003509
Iteration 52/1000 | Loss: 0.00003509
Iteration 53/1000 | Loss: 0.00003508
Iteration 54/1000 | Loss: 0.00003508
Iteration 55/1000 | Loss: 0.00003508
Iteration 56/1000 | Loss: 0.00003508
Iteration 57/1000 | Loss: 0.00003507
Iteration 58/1000 | Loss: 0.00003507
Iteration 59/1000 | Loss: 0.00003507
Iteration 60/1000 | Loss: 0.00003507
Iteration 61/1000 | Loss: 0.00003507
Iteration 62/1000 | Loss: 0.00003507
Iteration 63/1000 | Loss: 0.00003506
Iteration 64/1000 | Loss: 0.00003506
Iteration 65/1000 | Loss: 0.00003505
Iteration 66/1000 | Loss: 0.00003505
Iteration 67/1000 | Loss: 0.00003505
Iteration 68/1000 | Loss: 0.00003504
Iteration 69/1000 | Loss: 0.00003504
Iteration 70/1000 | Loss: 0.00003504
Iteration 71/1000 | Loss: 0.00003503
Iteration 72/1000 | Loss: 0.00003503
Iteration 73/1000 | Loss: 0.00003503
Iteration 74/1000 | Loss: 0.00003502
Iteration 75/1000 | Loss: 0.00003502
Iteration 76/1000 | Loss: 0.00003502
