Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=87, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4872-4927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413139
Iteration 6/25 | Loss: 0.00129046
Iteration 7/25 | Loss: 0.00129046
Iteration 8/25 | Loss: 0.00129046
Iteration 9/25 | Loss: 0.00129046
Iteration 10/25 | Loss: 0.00129046
Iteration 11/25 | Loss: 0.00129046
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012904554605484009, 0.0012904554605484009, 0.0012904554605484009, 0.0012904554605484009, 0.0012904554605484009]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012904554605484009

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64380372
Iteration 2/25 | Loss: 0.00075798
Iteration 3/25 | Loss: 0.00075798
Iteration 4/25 | Loss: 0.00075798
Iteration 5/25 | Loss: 0.00075798
Iteration 6/25 | Loss: 0.00075798
Iteration 7/25 | Loss: 0.00075798
Iteration 8/25 | Loss: 0.00075798
Iteration 9/25 | Loss: 0.00075798
Iteration 10/25 | Loss: 0.00075798
Iteration 11/25 | Loss: 0.00075798
Iteration 12/25 | Loss: 0.00075798
Iteration 13/25 | Loss: 0.00075798
Iteration 14/25 | Loss: 0.00075798
Iteration 15/25 | Loss: 0.00075798
Iteration 16/25 | Loss: 0.00075798
Iteration 17/25 | Loss: 0.00075798
Iteration 18/25 | Loss: 0.00075798
Iteration 19/25 | Loss: 0.00075798
Iteration 20/25 | Loss: 0.00075798
Iteration 21/25 | Loss: 0.00075798
Iteration 22/25 | Loss: 0.00075798
Iteration 23/25 | Loss: 0.00075798
Iteration 24/25 | Loss: 0.00075798
Iteration 25/25 | Loss: 0.00075798

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075798
Iteration 2/1000 | Loss: 0.00002710
Iteration 3/1000 | Loss: 0.00001837
Iteration 4/1000 | Loss: 0.00001655
Iteration 5/1000 | Loss: 0.00001563
Iteration 6/1000 | Loss: 0.00001495
Iteration 7/1000 | Loss: 0.00001460
Iteration 8/1000 | Loss: 0.00001426
Iteration 9/1000 | Loss: 0.00001385
Iteration 10/1000 | Loss: 0.00001356
Iteration 11/1000 | Loss: 0.00001343
Iteration 12/1000 | Loss: 0.00001343
Iteration 13/1000 | Loss: 0.00001326
Iteration 14/1000 | Loss: 0.00001325
Iteration 15/1000 | Loss: 0.00001308
Iteration 16/1000 | Loss: 0.00001306
Iteration 17/1000 | Loss: 0.00001305
Iteration 18/1000 | Loss: 0.00001305
Iteration 19/1000 | Loss: 0.00001302
Iteration 20/1000 | Loss: 0.00001299
Iteration 21/1000 | Loss: 0.00001299
Iteration 22/1000 | Loss: 0.00001299
Iteration 23/1000 | Loss: 0.00001299
Iteration 24/1000 | Loss: 0.00001297
Iteration 25/1000 | Loss: 0.00001297
Iteration 26/1000 | Loss: 0.00001297
Iteration 27/1000 | Loss: 0.00001296
Iteration 28/1000 | Loss: 0.00001296
Iteration 29/1000 | Loss: 0.00001295
Iteration 30/1000 | Loss: 0.00001294
Iteration 31/1000 | Loss: 0.00001293
Iteration 32/1000 | Loss: 0.00001293
Iteration 33/1000 | Loss: 0.00001292
Iteration 34/1000 | Loss: 0.00001292
Iteration 35/1000 | Loss: 0.00001291
Iteration 36/1000 | Loss: 0.00001291
Iteration 37/1000 | Loss: 0.00001291
Iteration 38/1000 | Loss: 0.00001291
Iteration 39/1000 | Loss: 0.00001291
Iteration 40/1000 | Loss: 0.00001290
Iteration 41/1000 | Loss: 0.00001290
Iteration 42/1000 | Loss: 0.00001290
Iteration 43/1000 | Loss: 0.00001290
Iteration 44/1000 | Loss: 0.00001289
Iteration 45/1000 | Loss: 0.00001289
Iteration 46/1000 | Loss: 0.00001288
Iteration 47/1000 | Loss: 0.00001288
Iteration 48/1000 | Loss: 0.00001288
Iteration 49/1000 | Loss: 0.00001288
Iteration 50/1000 | Loss: 0.00001288
Iteration 51/1000 | Loss: 0.00001287
Iteration 52/1000 | Loss: 0.00001287
Iteration 53/1000 | Loss: 0.00001287
Iteration 54/1000 | Loss: 0.00001287
Iteration 55/1000 | Loss: 0.00001287
Iteration 56/1000 | Loss: 0.00001287
Iteration 57/1000 | Loss: 0.00001287
Iteration 58/1000 | Loss: 0.00001286
Iteration 59/1000 | Loss: 0.00001286
Iteration 60/1000 | Loss: 0.00001286
Iteration 61/1000 | Loss: 0.00001286
Iteration 62/1000 | Loss: 0.00001286
Iteration 63/1000 | Loss: 0.00001286
Iteration 64/1000 | Loss: 0.00001286
Iteration 65/1000 | Loss: 0.00001286
Iteration 66/1000 | Loss: 0.00001286
Iteration 67/1000 | Loss: 0.00001285
Iteration 68/1000 | Loss: 0.00001285
Iteration 69/1000 | Loss: 0.00001285
Iteration 70/1000 | Loss: 0.00001285
Iteration 71/1000 | Loss: 0.00001285
Iteration 72/1000 | Loss: 0.00001285
Iteration 73/1000 | Loss: 0.00001284
Iteration 74/1000 | Loss: 0.00001284
Iteration 75/1000 | Loss: 0.00001284
Iteration 76/1000 | Loss: 0.00001284
Iteration 77/1000 | Loss: 0.00001284
Iteration 78/1000 | Loss: 0.00001284
Iteration 79/1000 | Loss: 0.00001284
Iteration 80/1000 | Loss: 0.00001284
Iteration 81/1000 | Loss: 0.00001284
Iteration 82/1000 | Loss: 0.00001283
Iteration 83/1000 | Loss: 0.00001283
Iteration 84/1000 | Loss: 0.00001283
Iteration 85/1000 | Loss: 0.00001283
Iteration 86/1000 | Loss: 0.00001283
Iteration 87/1000 | Loss: 0.00001283
Iteration 88/1000 | Loss: 0.00001282
Iteration 89/1000 | Loss: 0.00001282
Iteration 90/1000 | Loss: 0.00001282
Iteration 91/1000 | Loss: 0.00001282
Iteration 92/1000 | Loss: 0.00001282
Iteration 93/1000 | Loss: 0.00001282
Iteration 94/1000 | Loss: 0.00001281
Iteration 95/1000 | Loss: 0.00001280
Iteration 96/1000 | Loss: 0.00001280
Iteration 97/1000 | Loss: 0.00001280
Iteration 98/1000 | Loss: 0.00001279
Iteration 99/1000 | Loss: 0.00001279
Iteration 100/1000 | Loss: 0.00001279
Iteration 101/1000 | Loss: 0.00001279
Iteration 102/1000 | Loss: 0.00001278
Iteration 103/1000 | Loss: 0.00001278
Iteration 104/1000 | Loss: 0.00001278
Iteration 105/1000 | Loss: 0.00001278
Iteration 106/1000 | Loss: 0.00001278
Iteration 107/1000 | Loss: 0.00001278
Iteration 108/1000 | Loss: 0.00001278
Iteration 109/1000 | Loss: 0.00001278
Iteration 110/1000 | Loss: 0.00001278
Iteration 111/1000 | Loss: 0.00001278
Iteration 112/1000 | Loss: 0.00001278
Iteration 113/1000 | Loss: 0.00001278
Iteration 114/1000 | Loss: 0.00001277
Iteration 115/1000 | Loss: 0.00001277
Iteration 116/1000 | Loss: 0.00001277
Iteration 117/1000 | Loss: 0.00001277
Iteration 118/1000 | Loss: 0.00001277
Iteration 119/1000 | Loss: 0.00001277
Iteration 120/1000 | Loss: 0.00001277
Iteration 121/1000 | Loss: 0.00001276
Iteration 122/1000 | Loss: 0.00001276
Iteration 123/1000 | Loss: 0.00001276
Iteration 124/1000 | Loss: 0.00001276
Iteration 125/1000 | Loss: 0.00001276
Iteration 126/1000 | Loss: 0.00001276
Iteration 127/1000 | Loss: 0.00001275
Iteration 128/1000 | Loss: 0.00001275
Iteration 129/1000 | Loss: 0.00001275
Iteration 130/1000 | Loss: 0.00001275
Iteration 131/1000 | Loss: 0.00001275
Iteration 132/1000 | Loss: 0.00001275
Iteration 133/1000 | Loss: 0.00001274
Iteration 134/1000 | Loss: 0.00001274
Iteration 135/1000 | Loss: 0.00001274
Iteration 136/1000 | Loss: 0.00001273
Iteration 137/1000 | Loss: 0.00001273
Iteration 138/1000 | Loss: 0.00001273
Iteration 139/1000 | Loss: 0.00001273
Iteration 140/1000 | Loss: 0.00001273
Iteration 141/1000 | Loss: 0.00001273
Iteration 142/1000 | Loss: 0.00001273
Iteration 143/1000 | Loss: 0.00001272
Iteration 144/1000 | Loss: 0.00001272
Iteration 145/1000 | Loss: 0.00001272
Iteration 146/1000 | Loss: 0.00001272
Iteration 147/1000 | Loss: 0.00001272
Iteration 148/1000 | Loss: 0.00001272
Iteration 149/1000 | Loss: 0.00001272
Iteration 150/1000 | Loss: 0.00001272
Iteration 151/1000 | Loss: 0.00001272
Iteration 152/1000 | Loss: 0.00001272
Iteration 153/1000 | Loss: 0.00001272
Iteration 154/1000 | Loss: 0.00001272
Iteration 155/1000 | Loss: 0.00001272
Iteration 156/1000 | Loss: 0.00001272
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.2719099686364643e-05, 1.2719099686364643e-05, 1.2719099686364643e-05, 1.2719099686364643e-05, 1.2719099686364643e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2719099686364643e-05

Optimization complete. Final v2v error: 3.025315761566162 mm

Highest mean error: 3.4093422889709473 mm for frame 202

Lowest mean error: 2.798539161682129 mm for frame 107

Saving results

Total time: 42.207775354385376
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806829
Iteration 2/25 | Loss: 0.00138680
Iteration 3/25 | Loss: 0.00128508
Iteration 4/25 | Loss: 0.00127480
Iteration 5/25 | Loss: 0.00127309
Iteration 6/25 | Loss: 0.00127291
Iteration 7/25 | Loss: 0.00127291
Iteration 8/25 | Loss: 0.00127291
Iteration 9/25 | Loss: 0.00127291
Iteration 10/25 | Loss: 0.00127291
Iteration 11/25 | Loss: 0.00127291
Iteration 12/25 | Loss: 0.00127291
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001272907480597496, 0.001272907480597496, 0.001272907480597496, 0.001272907480597496, 0.001272907480597496]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001272907480597496

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39295113
Iteration 2/25 | Loss: 0.00078932
Iteration 3/25 | Loss: 0.00078930
Iteration 4/25 | Loss: 0.00078930
Iteration 5/25 | Loss: 0.00078930
Iteration 6/25 | Loss: 0.00078930
Iteration 7/25 | Loss: 0.00078930
Iteration 8/25 | Loss: 0.00078930
Iteration 9/25 | Loss: 0.00078930
Iteration 10/25 | Loss: 0.00078930
Iteration 11/25 | Loss: 0.00078930
Iteration 12/25 | Loss: 0.00078930
Iteration 13/25 | Loss: 0.00078930
Iteration 14/25 | Loss: 0.00078930
Iteration 15/25 | Loss: 0.00078930
Iteration 16/25 | Loss: 0.00078930
Iteration 17/25 | Loss: 0.00078930
Iteration 18/25 | Loss: 0.00078930
Iteration 19/25 | Loss: 0.00078930
Iteration 20/25 | Loss: 0.00078930
Iteration 21/25 | Loss: 0.00078930
Iteration 22/25 | Loss: 0.00078930
Iteration 23/25 | Loss: 0.00078930
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007892987341620028, 0.0007892987341620028, 0.0007892987341620028, 0.0007892987341620028, 0.0007892987341620028]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007892987341620028

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078930
Iteration 2/1000 | Loss: 0.00002296
Iteration 3/1000 | Loss: 0.00001561
Iteration 4/1000 | Loss: 0.00001421
Iteration 5/1000 | Loss: 0.00001309
Iteration 6/1000 | Loss: 0.00001259
Iteration 7/1000 | Loss: 0.00001213
Iteration 8/1000 | Loss: 0.00001192
Iteration 9/1000 | Loss: 0.00001176
Iteration 10/1000 | Loss: 0.00001154
Iteration 11/1000 | Loss: 0.00001141
Iteration 12/1000 | Loss: 0.00001139
Iteration 13/1000 | Loss: 0.00001136
Iteration 14/1000 | Loss: 0.00001135
Iteration 15/1000 | Loss: 0.00001133
Iteration 16/1000 | Loss: 0.00001129
Iteration 17/1000 | Loss: 0.00001128
Iteration 18/1000 | Loss: 0.00001126
Iteration 19/1000 | Loss: 0.00001125
Iteration 20/1000 | Loss: 0.00001125
Iteration 21/1000 | Loss: 0.00001123
Iteration 22/1000 | Loss: 0.00001117
Iteration 23/1000 | Loss: 0.00001116
Iteration 24/1000 | Loss: 0.00001115
Iteration 25/1000 | Loss: 0.00001107
Iteration 26/1000 | Loss: 0.00001104
Iteration 27/1000 | Loss: 0.00001103
Iteration 28/1000 | Loss: 0.00001101
Iteration 29/1000 | Loss: 0.00001101
Iteration 30/1000 | Loss: 0.00001101
Iteration 31/1000 | Loss: 0.00001100
Iteration 32/1000 | Loss: 0.00001100
Iteration 33/1000 | Loss: 0.00001100
Iteration 34/1000 | Loss: 0.00001100
Iteration 35/1000 | Loss: 0.00001100
Iteration 36/1000 | Loss: 0.00001100
Iteration 37/1000 | Loss: 0.00001100
Iteration 38/1000 | Loss: 0.00001100
Iteration 39/1000 | Loss: 0.00001100
Iteration 40/1000 | Loss: 0.00001100
Iteration 41/1000 | Loss: 0.00001100
Iteration 42/1000 | Loss: 0.00001100
Iteration 43/1000 | Loss: 0.00001099
Iteration 44/1000 | Loss: 0.00001099
Iteration 45/1000 | Loss: 0.00001099
Iteration 46/1000 | Loss: 0.00001099
Iteration 47/1000 | Loss: 0.00001099
Iteration 48/1000 | Loss: 0.00001099
Iteration 49/1000 | Loss: 0.00001098
Iteration 50/1000 | Loss: 0.00001098
Iteration 51/1000 | Loss: 0.00001096
Iteration 52/1000 | Loss: 0.00001096
Iteration 53/1000 | Loss: 0.00001096
Iteration 54/1000 | Loss: 0.00001095
Iteration 55/1000 | Loss: 0.00001095
Iteration 56/1000 | Loss: 0.00001095
Iteration 57/1000 | Loss: 0.00001095
Iteration 58/1000 | Loss: 0.00001094
Iteration 59/1000 | Loss: 0.00001094
Iteration 60/1000 | Loss: 0.00001094
Iteration 61/1000 | Loss: 0.00001094
Iteration 62/1000 | Loss: 0.00001094
Iteration 63/1000 | Loss: 0.00001093
Iteration 64/1000 | Loss: 0.00001093
Iteration 65/1000 | Loss: 0.00001093
Iteration 66/1000 | Loss: 0.00001093
Iteration 67/1000 | Loss: 0.00001092
Iteration 68/1000 | Loss: 0.00001092
Iteration 69/1000 | Loss: 0.00001092
Iteration 70/1000 | Loss: 0.00001092
Iteration 71/1000 | Loss: 0.00001091
Iteration 72/1000 | Loss: 0.00001091
Iteration 73/1000 | Loss: 0.00001091
Iteration 74/1000 | Loss: 0.00001091
Iteration 75/1000 | Loss: 0.00001090
Iteration 76/1000 | Loss: 0.00001090
Iteration 77/1000 | Loss: 0.00001090
Iteration 78/1000 | Loss: 0.00001090
Iteration 79/1000 | Loss: 0.00001090
Iteration 80/1000 | Loss: 0.00001090
Iteration 81/1000 | Loss: 0.00001089
Iteration 82/1000 | Loss: 0.00001089
Iteration 83/1000 | Loss: 0.00001089
Iteration 84/1000 | Loss: 0.00001089
Iteration 85/1000 | Loss: 0.00001089
Iteration 86/1000 | Loss: 0.00001089
Iteration 87/1000 | Loss: 0.00001089
Iteration 88/1000 | Loss: 0.00001089
Iteration 89/1000 | Loss: 0.00001088
Iteration 90/1000 | Loss: 0.00001088
Iteration 91/1000 | Loss: 0.00001087
Iteration 92/1000 | Loss: 0.00001086
Iteration 93/1000 | Loss: 0.00001086
Iteration 94/1000 | Loss: 0.00001086
Iteration 95/1000 | Loss: 0.00001085
Iteration 96/1000 | Loss: 0.00001085
Iteration 97/1000 | Loss: 0.00001085
Iteration 98/1000 | Loss: 0.00001085
Iteration 99/1000 | Loss: 0.00001085
Iteration 100/1000 | Loss: 0.00001084
Iteration 101/1000 | Loss: 0.00001084
Iteration 102/1000 | Loss: 0.00001084
Iteration 103/1000 | Loss: 0.00001084
Iteration 104/1000 | Loss: 0.00001084
Iteration 105/1000 | Loss: 0.00001084
Iteration 106/1000 | Loss: 0.00001084
Iteration 107/1000 | Loss: 0.00001083
Iteration 108/1000 | Loss: 0.00001083
Iteration 109/1000 | Loss: 0.00001082
Iteration 110/1000 | Loss: 0.00001082
Iteration 111/1000 | Loss: 0.00001082
Iteration 112/1000 | Loss: 0.00001082
Iteration 113/1000 | Loss: 0.00001082
Iteration 114/1000 | Loss: 0.00001082
Iteration 115/1000 | Loss: 0.00001082
Iteration 116/1000 | Loss: 0.00001081
Iteration 117/1000 | Loss: 0.00001081
Iteration 118/1000 | Loss: 0.00001081
Iteration 119/1000 | Loss: 0.00001080
Iteration 120/1000 | Loss: 0.00001080
Iteration 121/1000 | Loss: 0.00001080
Iteration 122/1000 | Loss: 0.00001080
Iteration 123/1000 | Loss: 0.00001080
Iteration 124/1000 | Loss: 0.00001079
Iteration 125/1000 | Loss: 0.00001079
Iteration 126/1000 | Loss: 0.00001079
Iteration 127/1000 | Loss: 0.00001078
Iteration 128/1000 | Loss: 0.00001078
Iteration 129/1000 | Loss: 0.00001078
Iteration 130/1000 | Loss: 0.00001078
Iteration 131/1000 | Loss: 0.00001077
Iteration 132/1000 | Loss: 0.00001077
Iteration 133/1000 | Loss: 0.00001077
Iteration 134/1000 | Loss: 0.00001077
Iteration 135/1000 | Loss: 0.00001076
Iteration 136/1000 | Loss: 0.00001076
Iteration 137/1000 | Loss: 0.00001076
Iteration 138/1000 | Loss: 0.00001076
Iteration 139/1000 | Loss: 0.00001076
Iteration 140/1000 | Loss: 0.00001076
Iteration 141/1000 | Loss: 0.00001075
Iteration 142/1000 | Loss: 0.00001075
Iteration 143/1000 | Loss: 0.00001075
Iteration 144/1000 | Loss: 0.00001075
Iteration 145/1000 | Loss: 0.00001074
Iteration 146/1000 | Loss: 0.00001074
Iteration 147/1000 | Loss: 0.00001074
Iteration 148/1000 | Loss: 0.00001074
Iteration 149/1000 | Loss: 0.00001074
Iteration 150/1000 | Loss: 0.00001074
Iteration 151/1000 | Loss: 0.00001073
Iteration 152/1000 | Loss: 0.00001073
Iteration 153/1000 | Loss: 0.00001073
Iteration 154/1000 | Loss: 0.00001073
Iteration 155/1000 | Loss: 0.00001073
Iteration 156/1000 | Loss: 0.00001073
Iteration 157/1000 | Loss: 0.00001072
Iteration 158/1000 | Loss: 0.00001072
Iteration 159/1000 | Loss: 0.00001072
Iteration 160/1000 | Loss: 0.00001072
Iteration 161/1000 | Loss: 0.00001072
Iteration 162/1000 | Loss: 0.00001071
Iteration 163/1000 | Loss: 0.00001071
Iteration 164/1000 | Loss: 0.00001071
Iteration 165/1000 | Loss: 0.00001071
Iteration 166/1000 | Loss: 0.00001071
Iteration 167/1000 | Loss: 0.00001070
Iteration 168/1000 | Loss: 0.00001070
Iteration 169/1000 | Loss: 0.00001070
Iteration 170/1000 | Loss: 0.00001070
Iteration 171/1000 | Loss: 0.00001070
Iteration 172/1000 | Loss: 0.00001070
Iteration 173/1000 | Loss: 0.00001070
Iteration 174/1000 | Loss: 0.00001069
Iteration 175/1000 | Loss: 0.00001069
Iteration 176/1000 | Loss: 0.00001069
Iteration 177/1000 | Loss: 0.00001069
Iteration 178/1000 | Loss: 0.00001069
Iteration 179/1000 | Loss: 0.00001069
Iteration 180/1000 | Loss: 0.00001069
Iteration 181/1000 | Loss: 0.00001069
Iteration 182/1000 | Loss: 0.00001069
Iteration 183/1000 | Loss: 0.00001069
Iteration 184/1000 | Loss: 0.00001068
Iteration 185/1000 | Loss: 0.00001068
Iteration 186/1000 | Loss: 0.00001068
Iteration 187/1000 | Loss: 0.00001068
Iteration 188/1000 | Loss: 0.00001068
Iteration 189/1000 | Loss: 0.00001068
Iteration 190/1000 | Loss: 0.00001068
Iteration 191/1000 | Loss: 0.00001067
Iteration 192/1000 | Loss: 0.00001067
Iteration 193/1000 | Loss: 0.00001067
Iteration 194/1000 | Loss: 0.00001067
Iteration 195/1000 | Loss: 0.00001067
Iteration 196/1000 | Loss: 0.00001067
Iteration 197/1000 | Loss: 0.00001067
Iteration 198/1000 | Loss: 0.00001067
Iteration 199/1000 | Loss: 0.00001067
Iteration 200/1000 | Loss: 0.00001067
Iteration 201/1000 | Loss: 0.00001067
Iteration 202/1000 | Loss: 0.00001067
Iteration 203/1000 | Loss: 0.00001067
Iteration 204/1000 | Loss: 0.00001067
Iteration 205/1000 | Loss: 0.00001067
Iteration 206/1000 | Loss: 0.00001067
Iteration 207/1000 | Loss: 0.00001067
Iteration 208/1000 | Loss: 0.00001067
Iteration 209/1000 | Loss: 0.00001067
Iteration 210/1000 | Loss: 0.00001067
Iteration 211/1000 | Loss: 0.00001067
Iteration 212/1000 | Loss: 0.00001067
Iteration 213/1000 | Loss: 0.00001067
Iteration 214/1000 | Loss: 0.00001067
Iteration 215/1000 | Loss: 0.00001066
Iteration 216/1000 | Loss: 0.00001066
Iteration 217/1000 | Loss: 0.00001066
Iteration 218/1000 | Loss: 0.00001066
Iteration 219/1000 | Loss: 0.00001066
Iteration 220/1000 | Loss: 0.00001066
Iteration 221/1000 | Loss: 0.00001066
Iteration 222/1000 | Loss: 0.00001066
Iteration 223/1000 | Loss: 0.00001066
Iteration 224/1000 | Loss: 0.00001066
Iteration 225/1000 | Loss: 0.00001066
Iteration 226/1000 | Loss: 0.00001066
Iteration 227/1000 | Loss: 0.00001066
Iteration 228/1000 | Loss: 0.00001066
Iteration 229/1000 | Loss: 0.00001066
Iteration 230/1000 | Loss: 0.00001066
Iteration 231/1000 | Loss: 0.00001066
Iteration 232/1000 | Loss: 0.00001065
Iteration 233/1000 | Loss: 0.00001065
Iteration 234/1000 | Loss: 0.00001065
Iteration 235/1000 | Loss: 0.00001065
Iteration 236/1000 | Loss: 0.00001065
Iteration 237/1000 | Loss: 0.00001065
Iteration 238/1000 | Loss: 0.00001065
Iteration 239/1000 | Loss: 0.00001065
Iteration 240/1000 | Loss: 0.00001065
Iteration 241/1000 | Loss: 0.00001065
Iteration 242/1000 | Loss: 0.00001065
Iteration 243/1000 | Loss: 0.00001064
Iteration 244/1000 | Loss: 0.00001064
Iteration 245/1000 | Loss: 0.00001064
Iteration 246/1000 | Loss: 0.00001064
Iteration 247/1000 | Loss: 0.00001064
Iteration 248/1000 | Loss: 0.00001064
Iteration 249/1000 | Loss: 0.00001064
Iteration 250/1000 | Loss: 0.00001064
Iteration 251/1000 | Loss: 0.00001064
Iteration 252/1000 | Loss: 0.00001064
Iteration 253/1000 | Loss: 0.00001064
Iteration 254/1000 | Loss: 0.00001064
Iteration 255/1000 | Loss: 0.00001064
Iteration 256/1000 | Loss: 0.00001064
Iteration 257/1000 | Loss: 0.00001064
Iteration 258/1000 | Loss: 0.00001064
Iteration 259/1000 | Loss: 0.00001064
Iteration 260/1000 | Loss: 0.00001064
Iteration 261/1000 | Loss: 0.00001064
Iteration 262/1000 | Loss: 0.00001064
Iteration 263/1000 | Loss: 0.00001064
Iteration 264/1000 | Loss: 0.00001064
Iteration 265/1000 | Loss: 0.00001063
Iteration 266/1000 | Loss: 0.00001063
Iteration 267/1000 | Loss: 0.00001063
Iteration 268/1000 | Loss: 0.00001063
Iteration 269/1000 | Loss: 0.00001063
Iteration 270/1000 | Loss: 0.00001063
Iteration 271/1000 | Loss: 0.00001063
Iteration 272/1000 | Loss: 0.00001063
Iteration 273/1000 | Loss: 0.00001063
Iteration 274/1000 | Loss: 0.00001063
Iteration 275/1000 | Loss: 0.00001063
Iteration 276/1000 | Loss: 0.00001063
Iteration 277/1000 | Loss: 0.00001063
Iteration 278/1000 | Loss: 0.00001063
Iteration 279/1000 | Loss: 0.00001063
Iteration 280/1000 | Loss: 0.00001063
Iteration 281/1000 | Loss: 0.00001063
Iteration 282/1000 | Loss: 0.00001063
Iteration 283/1000 | Loss: 0.00001063
Iteration 284/1000 | Loss: 0.00001063
Iteration 285/1000 | Loss: 0.00001063
Iteration 286/1000 | Loss: 0.00001063
Iteration 287/1000 | Loss: 0.00001062
Iteration 288/1000 | Loss: 0.00001062
Iteration 289/1000 | Loss: 0.00001062
Iteration 290/1000 | Loss: 0.00001062
Iteration 291/1000 | Loss: 0.00001062
Iteration 292/1000 | Loss: 0.00001062
Iteration 293/1000 | Loss: 0.00001062
Iteration 294/1000 | Loss: 0.00001062
Iteration 295/1000 | Loss: 0.00001062
Iteration 296/1000 | Loss: 0.00001062
Iteration 297/1000 | Loss: 0.00001062
Iteration 298/1000 | Loss: 0.00001062
