Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=53, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2968-3023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773434
Iteration 36/1000 | Loss: 0.00001871
Iteration 37/1000 | Loss: 0.00001871
Iteration 38/1000 | Loss: 0.00001871
Iteration 39/1000 | Loss: 0.00001870
Iteration 40/1000 | Loss: 0.00001870
Iteration 41/1000 | Loss: 0.00001870
Iteration 42/1000 | Loss: 0.00001870
Iteration 43/1000 | Loss: 0.00001869
Iteration 44/1000 | Loss: 0.00001869
Iteration 45/1000 | Loss: 0.00001868
Iteration 46/1000 | Loss: 0.00001868
Iteration 47/1000 | Loss: 0.00001867
Iteration 48/1000 | Loss: 0.00001867
Iteration 49/1000 | Loss: 0.00001866
Iteration 50/1000 | Loss: 0.00001866
Iteration 51/1000 | Loss: 0.00001866
Iteration 52/1000 | Loss: 0.00001866
Iteration 53/1000 | Loss: 0.00001865
Iteration 54/1000 | Loss: 0.00001865
Iteration 55/1000 | Loss: 0.00001864
Iteration 56/1000 | Loss: 0.00001864
Iteration 57/1000 | Loss: 0.00001864
Iteration 58/1000 | Loss: 0.00001864
Iteration 59/1000 | Loss: 0.00001863
Iteration 60/1000 | Loss: 0.00001863
Iteration 61/1000 | Loss: 0.00001863
Iteration 62/1000 | Loss: 0.00001863
Iteration 63/1000 | Loss: 0.00001862
Iteration 64/1000 | Loss: 0.00001862
Iteration 65/1000 | Loss: 0.00001862
Iteration 66/1000 | Loss: 0.00001862
Iteration 67/1000 | Loss: 0.00001862
Iteration 68/1000 | Loss: 0.00001862
Iteration 69/1000 | Loss: 0.00001862
Iteration 70/1000 | Loss: 0.00001862
Iteration 71/1000 | Loss: 0.00001862
Iteration 72/1000 | Loss: 0.00001862
Iteration 73/1000 | Loss: 0.00001862
Iteration 74/1000 | Loss: 0.00001861
Iteration 75/1000 | Loss: 0.00001861
Iteration 76/1000 | Loss: 0.00001861
Iteration 77/1000 | Loss: 0.00001861
Iteration 78/1000 | Loss: 0.00001861
Iteration 79/1000 | Loss: 0.00001861
Iteration 80/1000 | Loss: 0.00001860
Iteration 81/1000 | Loss: 0.00001860
Iteration 82/1000 | Loss: 0.00001860
Iteration 83/1000 | Loss: 0.00001860
Iteration 84/1000 | Loss: 0.00001860
Iteration 85/1000 | Loss: 0.00001859
Iteration 86/1000 | Loss: 0.00001859
Iteration 87/1000 | Loss: 0.00001859
Iteration 88/1000 | Loss: 0.00001859
Iteration 89/1000 | Loss: 0.00001859
Iteration 90/1000 | Loss: 0.00001859
Iteration 91/1000 | Loss: 0.00001859
Iteration 92/1000 | Loss: 0.00001859
Iteration 93/1000 | Loss: 0.00001859
Iteration 94/1000 | Loss: 0.00001859
Iteration 95/1000 | Loss: 0.00001859
Iteration 96/1000 | Loss: 0.00001859
Iteration 97/1000 | Loss: 0.00001859
Iteration 98/1000 | Loss: 0.00001858
Iteration 99/1000 | Loss: 0.00001858
Iteration 100/1000 | Loss: 0.00001858
Iteration 101/1000 | Loss: 0.00001858
Iteration 102/1000 | Loss: 0.00001858
Iteration 103/1000 | Loss: 0.00001858
Iteration 104/1000 | Loss: 0.00001858
Iteration 105/1000 | Loss: 0.00001857
Iteration 106/1000 | Loss: 0.00001857
Iteration 107/1000 | Loss: 0.00001857
Iteration 108/1000 | Loss: 0.00001857
Iteration 109/1000 | Loss: 0.00001857
Iteration 110/1000 | Loss: 0.00001857
Iteration 111/1000 | Loss: 0.00001857
Iteration 112/1000 | Loss: 0.00001857
Iteration 113/1000 | Loss: 0.00001857
Iteration 114/1000 | Loss: 0.00001857
Iteration 115/1000 | Loss: 0.00001857
Iteration 116/1000 | Loss: 0.00001857
Iteration 117/1000 | Loss: 0.00001857
Iteration 118/1000 | Loss: 0.00001857
Iteration 119/1000 | Loss: 0.00001857
Iteration 120/1000 | Loss: 0.00001857
Iteration 121/1000 | Loss: 0.00001856
Iteration 122/1000 | Loss: 0.00001856
Iteration 123/1000 | Loss: 0.00001856
Iteration 124/1000 | Loss: 0.00001856
Iteration 125/1000 | Loss: 0.00001856
Iteration 126/1000 | Loss: 0.00001856
Iteration 127/1000 | Loss: 0.00001856
Iteration 128/1000 | Loss: 0.00001856
Iteration 129/1000 | Loss: 0.00001856
Iteration 130/1000 | Loss: 0.00001856
Iteration 131/1000 | Loss: 0.00001856
Iteration 132/1000 | Loss: 0.00001856
Iteration 133/1000 | Loss: 0.00001856
Iteration 134/1000 | Loss: 0.00001856
Iteration 135/1000 | Loss: 0.00001856
Iteration 136/1000 | Loss: 0.00001856
Iteration 137/1000 | Loss: 0.00001856
Iteration 138/1000 | Loss: 0.00001856
Iteration 139/1000 | Loss: 0.00001856
Iteration 140/1000 | Loss: 0.00001856
Iteration 141/1000 | Loss: 0.00001856
Iteration 142/1000 | Loss: 0.00001856
Iteration 143/1000 | Loss: 0.00001856
Iteration 144/1000 | Loss: 0.00001855
Iteration 145/1000 | Loss: 0.00001855
Iteration 146/1000 | Loss: 0.00001855
Iteration 147/1000 | Loss: 0.00001855
Iteration 148/1000 | Loss: 0.00001855
Iteration 149/1000 | Loss: 0.00001855
Iteration 150/1000 | Loss: 0.00001855
Iteration 151/1000 | Loss: 0.00001855
Iteration 152/1000 | Loss: 0.00001855
Iteration 153/1000 | Loss: 0.00001855
Iteration 154/1000 | Loss: 0.00001855
Iteration 155/1000 | Loss: 0.00001855
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.855259142757859e-05, 1.855259142757859e-05, 1.855259142757859e-05, 1.855259142757859e-05, 1.855259142757859e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.855259142757859e-05

Optimization complete. Final v2v error: 3.6515984535217285 mm

Highest mean error: 4.01138973236084 mm for frame 31

Lowest mean error: 3.3995471000671387 mm for frame 118

Saving results

Total time: 41.679978132247925
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00615670
Iteration 2/25 | Loss: 0.00163545
Iteration 3/25 | Loss: 0.00116147
Iteration 4/25 | Loss: 0.00104800
Iteration 5/25 | Loss: 0.00105746
Iteration 6/25 | Loss: 0.00098891
Iteration 7/25 | Loss: 0.00093988
Iteration 8/25 | Loss: 0.00091501
Iteration 9/25 | Loss: 0.00090521
Iteration 10/25 | Loss: 0.00090145
Iteration 11/25 | Loss: 0.00089493
Iteration 12/25 | Loss: 0.00088267
Iteration 13/25 | Loss: 0.00087708
Iteration 14/25 | Loss: 0.00087569
Iteration 15/25 | Loss: 0.00087885
Iteration 16/25 | Loss: 0.00087423
Iteration 17/25 | Loss: 0.00087565
Iteration 18/25 | Loss: 0.00087047
Iteration 19/25 | Loss: 0.00086809
Iteration 20/25 | Loss: 0.00086730
Iteration 21/25 | Loss: 0.00086703
Iteration 22/25 | Loss: 0.00086696
Iteration 23/25 | Loss: 0.00086695
Iteration 24/25 | Loss: 0.00086695
Iteration 25/25 | Loss: 0.00086695

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.07188797
Iteration 2/25 | Loss: 0.00172808
Iteration 3/25 | Loss: 0.00160291
Iteration 4/25 | Loss: 0.00160291
Iteration 5/25 | Loss: 0.00160291
Iteration 6/25 | Loss: 0.00160291
Iteration 7/25 | Loss: 0.00160291
Iteration 8/25 | Loss: 0.00160291
Iteration 9/25 | Loss: 0.00160291
Iteration 10/25 | Loss: 0.00160291
Iteration 11/25 | Loss: 0.00160291
Iteration 12/25 | Loss: 0.00160291
Iteration 13/25 | Loss: 0.00160291
Iteration 14/25 | Loss: 0.00160291
Iteration 15/25 | Loss: 0.00160291
Iteration 16/25 | Loss: 0.00160291
Iteration 17/25 | Loss: 0.00160291
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0016029098769649863, 0.0016029098769649863, 0.0016029098769649863, 0.0016029098769649863, 0.0016029098769649863]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016029098769649863

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00160291
Iteration 2/1000 | Loss: 0.00006243
Iteration 3/1000 | Loss: 0.00004948
Iteration 4/1000 | Loss: 0.00004389
Iteration 5/1000 | Loss: 0.00018653
Iteration 6/1000 | Loss: 0.00003928
Iteration 7/1000 | Loss: 0.00008763
Iteration 8/1000 | Loss: 0.00003732
Iteration 9/1000 | Loss: 0.00003516
Iteration 10/1000 | Loss: 0.00003322
Iteration 11/1000 | Loss: 0.00003211
Iteration 12/1000 | Loss: 0.00003140
Iteration 13/1000 | Loss: 0.00003089
Iteration 14/1000 | Loss: 0.00051185
Iteration 15/1000 | Loss: 0.00089695
Iteration 16/1000 | Loss: 0.00043966
Iteration 17/1000 | Loss: 0.00007423
Iteration 18/1000 | Loss: 0.00053984
Iteration 19/1000 | Loss: 0.00005407
Iteration 20/1000 | Loss: 0.00004237
Iteration 21/1000 | Loss: 0.00020523
Iteration 22/1000 | Loss: 0.00009688
Iteration 23/1000 | Loss: 0.00011340
Iteration 24/1000 | Loss: 0.00008031
Iteration 25/1000 | Loss: 0.00005036
Iteration 26/1000 | Loss: 0.00004163
Iteration 27/1000 | Loss: 0.00003026
Iteration 28/1000 | Loss: 0.00002907
Iteration 29/1000 | Loss: 0.00002814
Iteration 30/1000 | Loss: 0.00002748
Iteration 31/1000 | Loss: 0.00002702
Iteration 32/1000 | Loss: 0.00002677
Iteration 33/1000 | Loss: 0.00002674
Iteration 34/1000 | Loss: 0.00012956
Iteration 35/1000 | Loss: 0.00114500
Iteration 36/1000 | Loss: 0.00038240
Iteration 37/1000 | Loss: 0.00006787
Iteration 38/1000 | Loss: 0.00047246
Iteration 39/1000 | Loss: 0.00061301
Iteration 40/1000 | Loss: 0.00041533
Iteration 41/1000 | Loss: 0.00079351
Iteration 42/1000 | Loss: 0.00043969
Iteration 43/1000 | Loss: 0.00051065
Iteration 44/1000 | Loss: 0.00085013
Iteration 45/1000 | Loss: 0.00012168
Iteration 46/1000 | Loss: 0.00021575
Iteration 47/1000 | Loss: 0.00004383
Iteration 48/1000 | Loss: 0.00007671
Iteration 49/1000 | Loss: 0.00058433
Iteration 50/1000 | Loss: 0.00003357
Iteration 51/1000 | Loss: 0.00010239
Iteration 52/1000 | Loss: 0.00003094
Iteration 53/1000 | Loss: 0.00002917
Iteration 54/1000 | Loss: 0.00002812
Iteration 55/1000 | Loss: 0.00008400
Iteration 56/1000 | Loss: 0.00004407
Iteration 57/1000 | Loss: 0.00004971
Iteration 58/1000 | Loss: 0.00003552
Iteration 59/1000 | Loss: 0.00002627
Iteration 60/1000 | Loss: 0.00002534
Iteration 61/1000 | Loss: 0.00002441
Iteration 62/1000 | Loss: 0.00002370
Iteration 63/1000 | Loss: 0.00002311
Iteration 64/1000 | Loss: 0.00023774
Iteration 65/1000 | Loss: 0.00012801
Iteration 66/1000 | Loss: 0.00002290
Iteration 67/1000 | Loss: 0.00027085
Iteration 68/1000 | Loss: 0.00015494
Iteration 69/1000 | Loss: 0.00002358
Iteration 70/1000 | Loss: 0.00026800
Iteration 71/1000 | Loss: 0.00014780
Iteration 72/1000 | Loss: 0.00002310
Iteration 73/1000 | Loss: 0.00026797
Iteration 74/1000 | Loss: 0.00014142
Iteration 75/1000 | Loss: 0.00002435
Iteration 76/1000 | Loss: 0.00027607
Iteration 77/1000 | Loss: 0.00013099
Iteration 78/1000 | Loss: 0.00025052
Iteration 79/1000 | Loss: 0.00012820
Iteration 80/1000 | Loss: 0.00019667
Iteration 81/1000 | Loss: 0.00012702
Iteration 82/1000 | Loss: 0.00033217
Iteration 83/1000 | Loss: 0.00016310
Iteration 84/1000 | Loss: 0.00022413
Iteration 85/1000 | Loss: 0.00003154
Iteration 86/1000 | Loss: 0.00002687
Iteration 87/1000 | Loss: 0.00002588
Iteration 88/1000 | Loss: 0.00002483
Iteration 89/1000 | Loss: 0.00024590
Iteration 90/1000 | Loss: 0.00015030
Iteration 91/1000 | Loss: 0.00002448
Iteration 92/1000 | Loss: 0.00029340
Iteration 93/1000 | Loss: 0.00003390
Iteration 94/1000 | Loss: 0.00002817
Iteration 95/1000 | Loss: 0.00002501
Iteration 96/1000 | Loss: 0.00002350
Iteration 97/1000 | Loss: 0.00002276
Iteration 98/1000 | Loss: 0.00002242
Iteration 99/1000 | Loss: 0.00002218
Iteration 100/1000 | Loss: 0.00002198
Iteration 101/1000 | Loss: 0.00002192
Iteration 102/1000 | Loss: 0.00002185
Iteration 103/1000 | Loss: 0.00002181
Iteration 104/1000 | Loss: 0.00002181
Iteration 105/1000 | Loss: 0.00002181
Iteration 106/1000 | Loss: 0.00002181
Iteration 107/1000 | Loss: 0.00002181
Iteration 108/1000 | Loss: 0.00002181
Iteration 109/1000 | Loss: 0.00002180
Iteration 110/1000 | Loss: 0.00002180
Iteration 111/1000 | Loss: 0.00002180
Iteration 112/1000 | Loss: 0.00002180
Iteration 113/1000 | Loss: 0.00002179
Iteration 114/1000 | Loss: 0.00002179
Iteration 115/1000 | Loss: 0.00002177
Iteration 116/1000 | Loss: 0.00002177
Iteration 117/1000 | Loss: 0.00002176
Iteration 118/1000 | Loss: 0.00002176
Iteration 119/1000 | Loss: 0.00002174
Iteration 120/1000 | Loss: 0.00002173
Iteration 121/1000 | Loss: 0.00002172
Iteration 122/1000 | Loss: 0.00002170
Iteration 123/1000 | Loss: 0.00002170
Iteration 124/1000 | Loss: 0.00002170
Iteration 125/1000 | Loss: 0.00002169
Iteration 126/1000 | Loss: 0.00002169
Iteration 127/1000 | Loss: 0.00002169
Iteration 128/1000 | Loss: 0.00002169
Iteration 129/1000 | Loss: 0.00002169
Iteration 130/1000 | Loss: 0.00002169
Iteration 131/1000 | Loss: 0.00002169
Iteration 132/1000 | Loss: 0.00002169
Iteration 133/1000 | Loss: 0.00002169
Iteration 134/1000 | Loss: 0.00002169
Iteration 135/1000 | Loss: 0.00002167
Iteration 136/1000 | Loss: 0.00002166
Iteration 137/1000 | Loss: 0.00002166
Iteration 138/1000 | Loss: 0.00002165
Iteration 139/1000 | Loss: 0.00002164
Iteration 140/1000 | Loss: 0.00002164
Iteration 141/1000 | Loss: 0.00002164
Iteration 142/1000 | Loss: 0.00002164
Iteration 143/1000 | Loss: 0.00002163
Iteration 144/1000 | Loss: 0.00002163
Iteration 145/1000 | Loss: 0.00002163
Iteration 146/1000 | Loss: 0.00002163
Iteration 147/1000 | Loss: 0.00002163
Iteration 148/1000 | Loss: 0.00002163
Iteration 149/1000 | Loss: 0.00002163
Iteration 150/1000 | Loss: 0.00002163
Iteration 151/1000 | Loss: 0.00002163
Iteration 152/1000 | Loss: 0.00002163
Iteration 153/1000 | Loss: 0.00002163
Iteration 154/1000 | Loss: 0.00002163
Iteration 155/1000 | Loss: 0.00002163
Iteration 156/1000 | Loss: 0.00002162
Iteration 157/1000 | Loss: 0.00002162
Iteration 158/1000 | Loss: 0.00002162
Iteration 159/1000 | Loss: 0.00002162
Iteration 160/1000 | Loss: 0.00002162
Iteration 161/1000 | Loss: 0.00002162
Iteration 162/1000 | Loss: 0.00002162
Iteration 163/1000 | Loss: 0.00002162
Iteration 164/1000 | Loss: 0.00002162
Iteration 165/1000 | Loss: 0.00002162
Iteration 166/1000 | Loss: 0.00002162
Iteration 167/1000 | Loss: 0.00002162
Iteration 168/1000 | Loss: 0.00002162
Iteration 169/1000 | Loss: 0.00002162
Iteration 170/1000 | Loss: 0.00002161
Iteration 171/1000 | Loss: 0.00002161
Iteration 172/1000 | Loss: 0.00002161
Iteration 173/1000 | Loss: 0.00002161
Iteration 174/1000 | Loss: 0.00002161
Iteration 175/1000 | Loss: 0.00002161
Iteration 176/1000 | Loss: 0.00002161
Iteration 177/1000 | Loss: 0.00002161
Iteration 178/1000 | Loss: 0.00002161
Iteration 179/1000 | Loss: 0.00002160
Iteration 180/1000 | Loss: 0.00002160
Iteration 181/1000 | Loss: 0.00002160
Iteration 182/1000 | Loss: 0.00002160
Iteration 183/1000 | Loss: 0.00002160
Iteration 184/1000 | Loss: 0.00002160
Iteration 185/1000 | Loss: 0.00002160
Iteration 186/1000 | Loss: 0.00002160
Iteration 187/1000 | Loss: 0.00002160
Iteration 188/1000 | Loss: 0.00002160
Iteration 189/1000 | Loss: 0.00002160
Iteration 190/1000 | Loss: 0.00002160
Iteration 191/1000 | Loss: 0.00002160
Iteration 192/1000 | Loss: 0.00002160
Iteration 193/1000 | Loss: 0.00002160
Iteration 194/1000 | Loss: 0.00002160
Iteration 195/1000 | Loss: 0.00002160
Iteration 196/1000 | Loss: 0.00002160
Iteration 197/1000 | Loss: 0.00002160
Iteration 198/1000 | Loss: 0.00002160
Iteration 199/1000 | Loss: 0.00002160
Iteration 200/1000 | Loss: 0.00002160
Iteration 201/1000 | Loss: 0.00002160
Iteration 202/1000 | Loss: 0.00002160
Iteration 203/1000 | Loss: 0.00002160
Iteration 204/1000 | Loss: 0.00002159
Iteration 205/1000 | Loss: 0.00002159
Iteration 206/1000 | Loss: 0.00002159
Iteration 207/1000 | Loss: 0.00002159
Iteration 208/1000 | Loss: 0.00002159
Iteration 209/1000 | Loss: 0.00002159
Iteration 210/1000 | Loss: 0.00002159
Iteration 211/1000 | Loss: 0.00002159
Iteration 212/1000 | Loss: 0.00002159
Iteration 213/1000 | Loss: 0.00002159
Iteration 214/1000 | Loss: 0.00002159
Iteration 215/1000 | Loss: 0.00002159
Iteration 216/1000 | Loss: 0.00002159
Iteration 217/1000 | Loss: 0.00002159
Iteration 218/1000 | Loss: 0.00002159
Iteration 219/1000 | Loss: 0.00002159
Iteration 220/1000 | Loss: 0.00002159
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [2.159490031772293e-05, 2.159490031772293e-05, 2.159490031772293e-05, 2.159490031772293e-05, 2.159490031772293e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.159490031772293e-05

Optimization complete. Final v2v error: 3.6847729682922363 mm

Highest mean error: 11.652548789978027 mm for frame 58

Lowest mean error: 2.8825886249542236 mm for frame 172

Saving results

Total time: 214.2789442539215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01001172
Iteration 2/25 | Loss: 0.00536127
Iteration 3/25 | Loss: 0.00238690
Iteration 4/25 | Loss: 0.00193169
Iteration 5/25 | Loss: 0.00174492
Iteration 6/25 | Loss: 0.00170032
Iteration 7/25 | Loss: 0.00156887
Iteration 8/25 | Loss: 0.00173192
Iteration 9/25 | Loss: 0.00136652
Iteration 10/25 | Loss: 0.00132322
Iteration 11/25 | Loss: 0.00127169
Iteration 12/25 | Loss: 0.00123008
Iteration 13/25 | Loss: 0.00121490
Iteration 14/25 | Loss: 0.00119026
Iteration 15/25 | Loss: 0.00115241
Iteration 16/25 | Loss: 0.00115840
Iteration 17/25 | Loss: 0.00114546
Iteration 18/25 | Loss: 0.00112454
Iteration 19/25 | Loss: 0.00110250
Iteration 20/25 | Loss: 0.00111286
Iteration 21/25 | Loss: 0.00109308
Iteration 22/25 | Loss: 0.00107246
Iteration 23/25 | Loss: 0.00105338
Iteration 24/25 | Loss: 0.00105153
Iteration 25/25 | Loss: 0.00103902

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61894405
Iteration 2/25 | Loss: 0.00577947
Iteration 3/25 | Loss: 0.00350415
Iteration 4/25 | Loss: 0.00350243
Iteration 5/25 | Loss: 0.00350243
Iteration 6/25 | Loss: 0.00350243
Iteration 7/25 | Loss: 0.00350243
Iteration 8/25 | Loss: 0.00350243
Iteration 9/25 | Loss: 0.00350243
Iteration 10/25 | Loss: 0.00350243
Iteration 11/25 | Loss: 0.00350243
Iteration 12/25 | Loss: 0.00350243
Iteration 13/25 | Loss: 0.00350243
Iteration 14/25 | Loss: 0.00350243
Iteration 15/25 | Loss: 0.00350243
Iteration 16/25 | Loss: 0.00350243
Iteration 17/25 | Loss: 0.00350243
Iteration 18/25 | Loss: 0.00350243
Iteration 19/25 | Loss: 0.00350243
Iteration 20/25 | Loss: 0.00350243
Iteration 21/25 | Loss: 0.00350243
Iteration 22/25 | Loss: 0.00350243
Iteration 23/25 | Loss: 0.00350243
Iteration 24/25 | Loss: 0.00350243
Iteration 25/25 | Loss: 0.00350243

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00350243
Iteration 2/1000 | Loss: 0.00319130
Iteration 3/1000 | Loss: 0.00361918
Iteration 4/1000 | Loss: 0.00088740
Iteration 5/1000 | Loss: 0.00083797
Iteration 6/1000 | Loss: 0.00105417
Iteration 7/1000 | Loss: 0.00127966
Iteration 8/1000 | Loss: 0.00194087
Iteration 9/1000 | Loss: 0.00338267
Iteration 10/1000 | Loss: 0.00306821
Iteration 11/1000 | Loss: 0.00322607
Iteration 12/1000 | Loss: 0.00308620
Iteration 13/1000 | Loss: 0.00579484
Iteration 14/1000 | Loss: 0.00338232
Iteration 15/1000 | Loss: 0.00310561
Iteration 16/1000 | Loss: 0.00509503
Iteration 17/1000 | Loss: 0.00647152
Iteration 18/1000 | Loss: 0.00319161
Iteration 19/1000 | Loss: 0.00208147
Iteration 20/1000 | Loss: 0.00159708
Iteration 21/1000 | Loss: 0.00161570
Iteration 22/1000 | Loss: 0.00290120
Iteration 23/1000 | Loss: 0.00116873
Iteration 24/1000 | Loss: 0.00295754
Iteration 25/1000 | Loss: 0.00115929
Iteration 26/1000 | Loss: 0.00224652
Iteration 27/1000 | Loss: 0.00113494
Iteration 28/1000 | Loss: 0.00090307
Iteration 29/1000 | Loss: 0.00104006
Iteration 30/1000 | Loss: 0.00039925
Iteration 31/1000 | Loss: 0.00049270
Iteration 32/1000 | Loss: 0.00041090
Iteration 33/1000 | Loss: 0.00029423
Iteration 34/1000 | Loss: 0.00099894
Iteration 35/1000 | Loss: 0.00123229
Iteration 36/1000 | Loss: 0.00149263
Iteration 37/1000 | Loss: 0.00078290
Iteration 38/1000 | Loss: 0.00125958
Iteration 39/1000 | Loss: 0.00025966
Iteration 40/1000 | Loss: 0.00008604
Iteration 41/1000 | Loss: 0.00016734
Iteration 42/1000 | Loss: 0.00018054
Iteration 43/1000 | Loss: 0.00028045
Iteration 44/1000 | Loss: 0.00012525
Iteration 45/1000 | Loss: 0.00013051
Iteration 46/1000 | Loss: 0.00037074
Iteration 47/1000 | Loss: 0.00010639
Iteration 48/1000 | Loss: 0.00036124
Iteration 49/1000 | Loss: 0.00065535
Iteration 50/1000 | Loss: 0.00041830
Iteration 51/1000 | Loss: 0.00081467
Iteration 52/1000 | Loss: 0.00048608
Iteration 53/1000 | Loss: 0.00047149
Iteration 54/1000 | Loss: 0.00022717
Iteration 55/1000 | Loss: 0.00064459
Iteration 56/1000 | Loss: 0.00059684
Iteration 57/1000 | Loss: 0.00022843
Iteration 58/1000 | Loss: 0.00028168
Iteration 59/1000 | Loss: 0.00015286
Iteration 60/1000 | Loss: 0.00012390
Iteration 61/1000 | Loss: 0.00005239
Iteration 62/1000 | Loss: 0.00004704
Iteration 63/1000 | Loss: 0.00014111
Iteration 64/1000 | Loss: 0.00005945
Iteration 65/1000 | Loss: 0.00010400
Iteration 66/1000 | Loss: 0.00005421
Iteration 67/1000 | Loss: 0.00006816
Iteration 68/1000 | Loss: 0.00004454
Iteration 69/1000 | Loss: 0.00005022
Iteration 70/1000 | Loss: 0.00025168
Iteration 71/1000 | Loss: 0.00007608
Iteration 72/1000 | Loss: 0.00009710
Iteration 73/1000 | Loss: 0.00037943
Iteration 74/1000 | Loss: 0.00025209
Iteration 75/1000 | Loss: 0.00024726
Iteration 76/1000 | Loss: 0.00026374
Iteration 77/1000 | Loss: 0.00021208
Iteration 78/1000 | Loss: 0.00019689
Iteration 79/1000 | Loss: 0.00006005
Iteration 80/1000 | Loss: 0.00005792
