Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=276, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15456-15511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00380879
Iteration 19/1000 | Loss: 0.00002212
Iteration 20/1000 | Loss: 0.00002212
Iteration 21/1000 | Loss: 0.00002207
Iteration 22/1000 | Loss: 0.00002203
Iteration 23/1000 | Loss: 0.00002203
Iteration 24/1000 | Loss: 0.00002203
Iteration 25/1000 | Loss: 0.00002201
Iteration 26/1000 | Loss: 0.00002201
Iteration 27/1000 | Loss: 0.00002201
Iteration 28/1000 | Loss: 0.00002199
Iteration 29/1000 | Loss: 0.00002199
Iteration 30/1000 | Loss: 0.00002197
Iteration 31/1000 | Loss: 0.00002197
Iteration 32/1000 | Loss: 0.00002196
Iteration 33/1000 | Loss: 0.00002196
Iteration 34/1000 | Loss: 0.00002195
Iteration 35/1000 | Loss: 0.00002194
Iteration 36/1000 | Loss: 0.00002194
Iteration 37/1000 | Loss: 0.00002194
Iteration 38/1000 | Loss: 0.00002194
Iteration 39/1000 | Loss: 0.00002193
Iteration 40/1000 | Loss: 0.00002193
Iteration 41/1000 | Loss: 0.00002193
Iteration 42/1000 | Loss: 0.00002193
Iteration 43/1000 | Loss: 0.00002193
Iteration 44/1000 | Loss: 0.00002193
Iteration 45/1000 | Loss: 0.00002193
Iteration 46/1000 | Loss: 0.00002193
Iteration 47/1000 | Loss: 0.00002193
Iteration 48/1000 | Loss: 0.00002193
Iteration 49/1000 | Loss: 0.00002193
Iteration 50/1000 | Loss: 0.00002193
Iteration 51/1000 | Loss: 0.00002193
Iteration 52/1000 | Loss: 0.00002193
Iteration 53/1000 | Loss: 0.00002193
Iteration 54/1000 | Loss: 0.00002193
Iteration 55/1000 | Loss: 0.00002193
Iteration 56/1000 | Loss: 0.00002193
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 56. Stopping optimization.
Last 5 losses: [2.1930802176939324e-05, 2.1930802176939324e-05, 2.1930802176939324e-05, 2.1930802176939324e-05, 2.1930802176939324e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1930802176939324e-05

Optimization complete. Final v2v error: 3.937591791152954 mm

Highest mean error: 4.616257667541504 mm for frame 266

Lowest mean error: 3.8373701572418213 mm for frame 4

Saving results

Total time: 40.37356686592102
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935126
Iteration 2/25 | Loss: 0.00126717
Iteration 3/25 | Loss: 0.00099369
Iteration 4/25 | Loss: 0.00095345
Iteration 5/25 | Loss: 0.00093416
Iteration 6/25 | Loss: 0.00093009
Iteration 7/25 | Loss: 0.00092906
Iteration 8/25 | Loss: 0.00092900
Iteration 9/25 | Loss: 0.00092900
Iteration 10/25 | Loss: 0.00092900
Iteration 11/25 | Loss: 0.00092900
Iteration 12/25 | Loss: 0.00092900
Iteration 13/25 | Loss: 0.00092900
Iteration 14/25 | Loss: 0.00092900
Iteration 15/25 | Loss: 0.00092900
Iteration 16/25 | Loss: 0.00092900
Iteration 17/25 | Loss: 0.00092900
Iteration 18/25 | Loss: 0.00092900
Iteration 19/25 | Loss: 0.00092900
Iteration 20/25 | Loss: 0.00092900
Iteration 21/25 | Loss: 0.00092900
Iteration 22/25 | Loss: 0.00092900
Iteration 23/25 | Loss: 0.00092900
Iteration 24/25 | Loss: 0.00092900
Iteration 25/25 | Loss: 0.00092900

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51590824
Iteration 2/25 | Loss: 0.00059713
Iteration 3/25 | Loss: 0.00059711
Iteration 4/25 | Loss: 0.00059711
Iteration 5/25 | Loss: 0.00059710
Iteration 6/25 | Loss: 0.00059710
Iteration 7/25 | Loss: 0.00059710
Iteration 8/25 | Loss: 0.00059710
Iteration 9/25 | Loss: 0.00059710
Iteration 10/25 | Loss: 0.00059710
Iteration 11/25 | Loss: 0.00059710
Iteration 12/25 | Loss: 0.00059710
Iteration 13/25 | Loss: 0.00059710
Iteration 14/25 | Loss: 0.00059710
Iteration 15/25 | Loss: 0.00059710
Iteration 16/25 | Loss: 0.00059710
Iteration 17/25 | Loss: 0.00059710
Iteration 18/25 | Loss: 0.00059710
Iteration 19/25 | Loss: 0.00059710
Iteration 20/25 | Loss: 0.00059710
Iteration 21/25 | Loss: 0.00059710
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005971030332148075, 0.0005971030332148075, 0.0005971030332148075, 0.0005971030332148075, 0.0005971030332148075]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005971030332148075

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059710
Iteration 2/1000 | Loss: 0.00005869
Iteration 3/1000 | Loss: 0.00004094
Iteration 4/1000 | Loss: 0.00003618
Iteration 5/1000 | Loss: 0.00003465
Iteration 6/1000 | Loss: 0.00003324
Iteration 7/1000 | Loss: 0.00003207
Iteration 8/1000 | Loss: 0.00003109
Iteration 9/1000 | Loss: 0.00003045
Iteration 10/1000 | Loss: 0.00003001
Iteration 11/1000 | Loss: 0.00002977
Iteration 12/1000 | Loss: 0.00002953
Iteration 13/1000 | Loss: 0.00002946
Iteration 14/1000 | Loss: 0.00002934
Iteration 15/1000 | Loss: 0.00002930
Iteration 16/1000 | Loss: 0.00002928
Iteration 17/1000 | Loss: 0.00002927
Iteration 18/1000 | Loss: 0.00002921
Iteration 19/1000 | Loss: 0.00002917
Iteration 20/1000 | Loss: 0.00002916
Iteration 21/1000 | Loss: 0.00002916
Iteration 22/1000 | Loss: 0.00002914
Iteration 23/1000 | Loss: 0.00002913
Iteration 24/1000 | Loss: 0.00002912
Iteration 25/1000 | Loss: 0.00002910
Iteration 26/1000 | Loss: 0.00002910
Iteration 27/1000 | Loss: 0.00002907
Iteration 28/1000 | Loss: 0.00002907
Iteration 29/1000 | Loss: 0.00002905
Iteration 30/1000 | Loss: 0.00002905
Iteration 31/1000 | Loss: 0.00002904
Iteration 32/1000 | Loss: 0.00002903
Iteration 33/1000 | Loss: 0.00002902
Iteration 34/1000 | Loss: 0.00002901
Iteration 35/1000 | Loss: 0.00002901
Iteration 36/1000 | Loss: 0.00002901
Iteration 37/1000 | Loss: 0.00002901
Iteration 38/1000 | Loss: 0.00002900
Iteration 39/1000 | Loss: 0.00002900
Iteration 40/1000 | Loss: 0.00002900
Iteration 41/1000 | Loss: 0.00002900
Iteration 42/1000 | Loss: 0.00002899
Iteration 43/1000 | Loss: 0.00002899
Iteration 44/1000 | Loss: 0.00002899
Iteration 45/1000 | Loss: 0.00002898
Iteration 46/1000 | Loss: 0.00002898
Iteration 47/1000 | Loss: 0.00002898
Iteration 48/1000 | Loss: 0.00002898
Iteration 49/1000 | Loss: 0.00002897
Iteration 50/1000 | Loss: 0.00002897
Iteration 51/1000 | Loss: 0.00002897
Iteration 52/1000 | Loss: 0.00002897
Iteration 53/1000 | Loss: 0.00002897
Iteration 54/1000 | Loss: 0.00002897
Iteration 55/1000 | Loss: 0.00002896
Iteration 56/1000 | Loss: 0.00002896
Iteration 57/1000 | Loss: 0.00002895
Iteration 58/1000 | Loss: 0.00002895
Iteration 59/1000 | Loss: 0.00002894
Iteration 60/1000 | Loss: 0.00002893
Iteration 61/1000 | Loss: 0.00002893
Iteration 62/1000 | Loss: 0.00002892
Iteration 63/1000 | Loss: 0.00002892
Iteration 64/1000 | Loss: 0.00002892
Iteration 65/1000 | Loss: 0.00002892
Iteration 66/1000 | Loss: 0.00002891
Iteration 67/1000 | Loss: 0.00002891
Iteration 68/1000 | Loss: 0.00002891
Iteration 69/1000 | Loss: 0.00002891
Iteration 70/1000 | Loss: 0.00002891
Iteration 71/1000 | Loss: 0.00002890
Iteration 72/1000 | Loss: 0.00002890
Iteration 73/1000 | Loss: 0.00002890
Iteration 74/1000 | Loss: 0.00002890
Iteration 75/1000 | Loss: 0.00002890
Iteration 76/1000 | Loss: 0.00002890
Iteration 77/1000 | Loss: 0.00002890
Iteration 78/1000 | Loss: 0.00002890
Iteration 79/1000 | Loss: 0.00002890
Iteration 80/1000 | Loss: 0.00002890
Iteration 81/1000 | Loss: 0.00002890
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 81. Stopping optimization.
Last 5 losses: [2.889659663196653e-05, 2.889659663196653e-05, 2.889659663196653e-05, 2.889659663196653e-05, 2.889659663196653e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.889659663196653e-05

Optimization complete. Final v2v error: 4.486520767211914 mm

Highest mean error: 5.996887683868408 mm for frame 67

Lowest mean error: 3.854740619659424 mm for frame 44

Saving results

Total time: 36.90678429603577
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382729
Iteration 2/25 | Loss: 0.00087224
Iteration 3/25 | Loss: 0.00080360
Iteration 4/25 | Loss: 0.00078549
Iteration 5/25 | Loss: 0.00078296
Iteration 6/25 | Loss: 0.00078268
Iteration 7/25 | Loss: 0.00078268
Iteration 8/25 | Loss: 0.00078268
Iteration 9/25 | Loss: 0.00078268
Iteration 10/25 | Loss: 0.00078268
Iteration 11/25 | Loss: 0.00078268
Iteration 12/25 | Loss: 0.00078268
Iteration 13/25 | Loss: 0.00078268
Iteration 14/25 | Loss: 0.00078268
Iteration 15/25 | Loss: 0.00078268
Iteration 16/25 | Loss: 0.00078268
Iteration 17/25 | Loss: 0.00078268
Iteration 18/25 | Loss: 0.00078268
Iteration 19/25 | Loss: 0.00078268
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007826825603842735, 0.0007826825603842735, 0.0007826825603842735, 0.0007826825603842735, 0.0007826825603842735]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007826825603842735

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58992195
Iteration 2/25 | Loss: 0.00052466
Iteration 3/25 | Loss: 0.00052466
Iteration 4/25 | Loss: 0.00052466
Iteration 5/25 | Loss: 0.00052466
Iteration 6/25 | Loss: 0.00052466
Iteration 7/25 | Loss: 0.00052466
Iteration 8/25 | Loss: 0.00052466
Iteration 9/25 | Loss: 0.00052466
Iteration 10/25 | Loss: 0.00052466
Iteration 11/25 | Loss: 0.00052466
Iteration 12/25 | Loss: 0.00052466
Iteration 13/25 | Loss: 0.00052466
Iteration 14/25 | Loss: 0.00052466
Iteration 15/25 | Loss: 0.00052466
Iteration 16/25 | Loss: 0.00052466
Iteration 17/25 | Loss: 0.00052466
Iteration 18/25 | Loss: 0.00052466
Iteration 19/25 | Loss: 0.00052466
Iteration 20/25 | Loss: 0.00052466
Iteration 21/25 | Loss: 0.00052466
Iteration 22/25 | Loss: 0.00052466
Iteration 23/25 | Loss: 0.00052466
Iteration 24/25 | Loss: 0.00052466
Iteration 25/25 | Loss: 0.00052466

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052466
Iteration 2/1000 | Loss: 0.00001848
Iteration 3/1000 | Loss: 0.00001443
Iteration 4/1000 | Loss: 0.00001334
Iteration 5/1000 | Loss: 0.00001240
Iteration 6/1000 | Loss: 0.00001192
Iteration 7/1000 | Loss: 0.00001177
Iteration 8/1000 | Loss: 0.00001167
Iteration 9/1000 | Loss: 0.00001166
Iteration 10/1000 | Loss: 0.00001159
Iteration 11/1000 | Loss: 0.00001145
Iteration 12/1000 | Loss: 0.00001145
Iteration 13/1000 | Loss: 0.00001144
Iteration 14/1000 | Loss: 0.00001132
Iteration 15/1000 | Loss: 0.00001130
Iteration 16/1000 | Loss: 0.00001129
Iteration 17/1000 | Loss: 0.00001125
Iteration 18/1000 | Loss: 0.00001119
Iteration 19/1000 | Loss: 0.00001114
Iteration 20/1000 | Loss: 0.00001111
Iteration 21/1000 | Loss: 0.00001110
Iteration 22/1000 | Loss: 0.00001110
Iteration 23/1000 | Loss: 0.00001109
Iteration 24/1000 | Loss: 0.00001107
Iteration 25/1000 | Loss: 0.00001107
Iteration 26/1000 | Loss: 0.00001106
Iteration 27/1000 | Loss: 0.00001106
Iteration 28/1000 | Loss: 0.00001106
Iteration 29/1000 | Loss: 0.00001106
Iteration 30/1000 | Loss: 0.00001105
Iteration 31/1000 | Loss: 0.00001103
Iteration 32/1000 | Loss: 0.00001102
Iteration 33/1000 | Loss: 0.00001102
Iteration 34/1000 | Loss: 0.00001102
Iteration 35/1000 | Loss: 0.00001102
Iteration 36/1000 | Loss: 0.00001102
Iteration 37/1000 | Loss: 0.00001101
Iteration 38/1000 | Loss: 0.00001101
Iteration 39/1000 | Loss: 0.00001101
Iteration 40/1000 | Loss: 0.00001100
Iteration 41/1000 | Loss: 0.00001100
Iteration 42/1000 | Loss: 0.00001100
Iteration 43/1000 | Loss: 0.00001100
Iteration 44/1000 | Loss: 0.00001099
Iteration 45/1000 | Loss: 0.00001099
Iteration 46/1000 | Loss: 0.00001098
Iteration 47/1000 | Loss: 0.00001098
Iteration 48/1000 | Loss: 0.00001098
Iteration 49/1000 | Loss: 0.00001098
Iteration 50/1000 | Loss: 0.00001097
Iteration 51/1000 | Loss: 0.00001097
Iteration 52/1000 | Loss: 0.00001097
Iteration 53/1000 | Loss: 0.00001094
Iteration 54/1000 | Loss: 0.00001094
Iteration 55/1000 | Loss: 0.00001094
Iteration 56/1000 | Loss: 0.00001093
Iteration 57/1000 | Loss: 0.00001086
Iteration 58/1000 | Loss: 0.00001086
Iteration 59/1000 | Loss: 0.00001085
Iteration 60/1000 | Loss: 0.00001084
Iteration 61/1000 | Loss: 0.00001084
Iteration 62/1000 | Loss: 0.00001084
Iteration 63/1000 | Loss: 0.00001084
Iteration 64/1000 | Loss: 0.00001084
Iteration 65/1000 | Loss: 0.00001084
Iteration 66/1000 | Loss: 0.00001084
Iteration 67/1000 | Loss: 0.00001084
Iteration 68/1000 | Loss: 0.00001084
Iteration 69/1000 | Loss: 0.00001084
Iteration 70/1000 | Loss: 0.00001084
Iteration 71/1000 | Loss: 0.00001083
Iteration 72/1000 | Loss: 0.00001083
Iteration 73/1000 | Loss: 0.00001083
Iteration 74/1000 | Loss: 0.00001083
Iteration 75/1000 | Loss: 0.00001083
Iteration 76/1000 | Loss: 0.00001083
Iteration 77/1000 | Loss: 0.00001082
Iteration 78/1000 | Loss: 0.00001081
Iteration 79/1000 | Loss: 0.00001081
Iteration 80/1000 | Loss: 0.00001081
Iteration 81/1000 | Loss: 0.00001081
Iteration 82/1000 | Loss: 0.00001081
Iteration 83/1000 | Loss: 0.00001081
Iteration 84/1000 | Loss: 0.00001081
Iteration 85/1000 | Loss: 0.00001081
Iteration 86/1000 | Loss: 0.00001081
Iteration 87/1000 | Loss: 0.00001080
Iteration 88/1000 | Loss: 0.00001080
Iteration 89/1000 | Loss: 0.00001080
Iteration 90/1000 | Loss: 0.00001080
Iteration 91/1000 | Loss: 0.00001080
Iteration 92/1000 | Loss: 0.00001080
Iteration 93/1000 | Loss: 0.00001080
Iteration 94/1000 | Loss: 0.00001080
Iteration 95/1000 | Loss: 0.00001080
Iteration 96/1000 | Loss: 0.00001080
Iteration 97/1000 | Loss: 0.00001079
Iteration 98/1000 | Loss: 0.00001079
Iteration 99/1000 | Loss: 0.00001079
Iteration 100/1000 | Loss: 0.00001079
Iteration 101/1000 | Loss: 0.00001079
Iteration 102/1000 | Loss: 0.00001079
Iteration 103/1000 | Loss: 0.00001079
Iteration 104/1000 | Loss: 0.00001079
Iteration 105/1000 | Loss: 0.00001079
Iteration 106/1000 | Loss: 0.00001079
Iteration 107/1000 | Loss: 0.00001079
Iteration 108/1000 | Loss: 0.00001078
Iteration 109/1000 | Loss: 0.00001078
Iteration 110/1000 | Loss: 0.00001078
Iteration 111/1000 | Loss: 0.00001078
Iteration 112/1000 | Loss: 0.00001078
Iteration 113/1000 | Loss: 0.00001078
Iteration 114/1000 | Loss: 0.00001078
Iteration 115/1000 | Loss: 0.00001078
Iteration 116/1000 | Loss: 0.00001078
Iteration 117/1000 | Loss: 0.00001078
Iteration 118/1000 | Loss: 0.00001078
Iteration 119/1000 | Loss: 0.00001078
Iteration 120/1000 | Loss: 0.00001078
Iteration 121/1000 | Loss: 0.00001078
Iteration 122/1000 | Loss: 0.00001078
Iteration 123/1000 | Loss: 0.00001078
Iteration 124/1000 | Loss: 0.00001078
Iteration 125/1000 | Loss: 0.00001078
Iteration 126/1000 | Loss: 0.00001078
Iteration 127/1000 | Loss: 0.00001078
Iteration 128/1000 | Loss: 0.00001078
Iteration 129/1000 | Loss: 0.00001078
Iteration 130/1000 | Loss: 0.00001078
Iteration 131/1000 | Loss: 0.00001078
Iteration 132/1000 | Loss: 0.00001078
Iteration 133/1000 | Loss: 0.00001078
Iteration 134/1000 | Loss: 0.00001078
Iteration 135/1000 | Loss: 0.00001078
Iteration 136/1000 | Loss: 0.00001078
Iteration 137/1000 | Loss: 0.00001078
Iteration 138/1000 | Loss: 0.00001078
Iteration 139/1000 | Loss: 0.00001078
Iteration 140/1000 | Loss: 0.00001078
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.0782037861645222e-05, 1.0782037861645222e-05, 1.0782037861645222e-05, 1.0782037861645222e-05, 1.0782037861645222e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0782037861645222e-05

Optimization complete. Final v2v error: 2.8110291957855225 mm

Highest mean error: 2.9149036407470703 mm for frame 24

Lowest mean error: 2.7234859466552734 mm for frame 161

Saving results

Total time: 33.85932731628418
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00730814
Iteration 2/25 | Loss: 0.00138083
Iteration 3/25 | Loss: 0.00099740
Iteration 4/25 | Loss: 0.00093727
Iteration 5/25 | Loss: 0.00092415
Iteration 6/25 | Loss: 0.00092210
Iteration 7/25 | Loss: 0.00091167
Iteration 8/25 | Loss: 0.00090193
Iteration 9/25 | Loss: 0.00089743
Iteration 10/25 | Loss: 0.00089425
Iteration 11/25 | Loss: 0.00089207
Iteration 12/25 | Loss: 0.00089146
Iteration 13/25 | Loss: 0.00089125
Iteration 14/25 | Loss: 0.00089120
Iteration 15/25 | Loss: 0.00089120
Iteration 16/25 | Loss: 0.00089120
Iteration 17/25 | Loss: 0.00089120
Iteration 18/25 | Loss: 0.00089120
Iteration 19/25 | Loss: 0.00089120
Iteration 20/25 | Loss: 0.00089120
Iteration 21/25 | Loss: 0.00089120
Iteration 22/25 | Loss: 0.00089120
Iteration 23/25 | Loss: 0.00089119
Iteration 24/25 | Loss: 0.00089119
Iteration 25/25 | Loss: 0.00089119

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44968522
Iteration 2/25 | Loss: 0.00054380
Iteration 3/25 | Loss: 0.00054377
Iteration 4/25 | Loss: 0.00054377
Iteration 5/25 | Loss: 0.00054377
Iteration 6/25 | Loss: 0.00054377
Iteration 7/25 | Loss: 0.00054377
Iteration 8/25 | Loss: 0.00054377
Iteration 9/25 | Loss: 0.00054377
Iteration 10/25 | Loss: 0.00054377
Iteration 11/25 | Loss: 0.00054377
Iteration 12/25 | Loss: 0.00054377
Iteration 13/25 | Loss: 0.00054377
Iteration 14/25 | Loss: 0.00054377
Iteration 15/25 | Loss: 0.00054377
Iteration 16/25 | Loss: 0.00054377
Iteration 17/25 | Loss: 0.00054377
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005437658983282745, 0.0005437658983282745, 0.0005437658983282745, 0.0005437658983282745, 0.0005437658983282745]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005437658983282745

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054377
Iteration 2/1000 | Loss: 0.00003670
Iteration 3/1000 | Loss: 0.00002504
Iteration 4/1000 | Loss: 0.00002254
Iteration 5/1000 | Loss: 0.00002121
Iteration 6/1000 | Loss: 0.00002029
Iteration 7/1000 | Loss: 0.00001978
Iteration 8/1000 | Loss: 0.00001931
Iteration 9/1000 | Loss: 0.00001905
Iteration 10/1000 | Loss: 0.00001888
Iteration 11/1000 | Loss: 0.00001874
Iteration 12/1000 | Loss: 0.00001871
Iteration 13/1000 | Loss: 0.00001866
Iteration 14/1000 | Loss: 0.00001866
Iteration 15/1000 | Loss: 0.00001863
Iteration 16/1000 | Loss: 0.00001863
Iteration 17/1000 | Loss: 0.00001862
Iteration 18/1000 | Loss: 0.00001862
Iteration 19/1000 | Loss: 0.00001862
Iteration 20/1000 | Loss: 0.00001859
Iteration 21/1000 | Loss: 0.00001858
Iteration 22/1000 | Loss: 0.00001858
Iteration 23/1000 | Loss: 0.00001858
Iteration 24/1000 | Loss: 0.00001858
Iteration 25/1000 | Loss: 0.00001857
Iteration 26/1000 | Loss: 0.00001857
Iteration 27/1000 | Loss: 0.00001857
Iteration 28/1000 | Loss: 0.00001857
Iteration 29/1000 | Loss: 0.00001857
Iteration 30/1000 | Loss: 0.00001857
Iteration 31/1000 | Loss: 0.00001857
Iteration 32/1000 | Loss: 0.00001857
Iteration 33/1000 | Loss: 0.00001857
Iteration 34/1000 | Loss: 0.00001856
Iteration 35/1000 | Loss: 0.00001856
Iteration 36/1000 | Loss: 0.00001856
Iteration 37/1000 | Loss: 0.00001853
Iteration 38/1000 | Loss: 0.00001853
Iteration 39/1000 | Loss: 0.00001853
Iteration 40/1000 | Loss: 0.00001853
Iteration 41/1000 | Loss: 0.00001853
Iteration 42/1000 | Loss: 0.00001853
Iteration 43/1000 | Loss: 0.00001853
Iteration 44/1000 | Loss: 0.00001853
Iteration 45/1000 | Loss: 0.00001853
Iteration 46/1000 | Loss: 0.00001853
Iteration 47/1000 | Loss: 0.00001852
Iteration 48/1000 | Loss: 0.00001852
Iteration 49/1000 | Loss: 0.00001852
Iteration 50/1000 | Loss: 0.00001852
Iteration 51/1000 | Loss: 0.00001851
Iteration 52/1000 | Loss: 0.00001851
Iteration 53/1000 | Loss: 0.00001851
Iteration 54/1000 | Loss: 0.00001851
Iteration 55/1000 | Loss: 0.00001850
Iteration 56/1000 | Loss: 0.00001850
Iteration 57/1000 | Loss: 0.00001850
Iteration 58/1000 | Loss: 0.00001850
Iteration 59/1000 | Loss: 0.00001850
Iteration 60/1000 | Loss: 0.00001850
Iteration 61/1000 | Loss: 0.00001850
Iteration 62/1000 | Loss: 0.00001849
Iteration 63/1000 | Loss: 0.00001849
Iteration 64/1000 | Loss: 0.00001849
Iteration 65/1000 | Loss: 0.00001849
Iteration 66/1000 | Loss: 0.00001848
Iteration 67/1000 | Loss: 0.00001848
Iteration 68/1000 | Loss: 0.00001848
Iteration 69/1000 | Loss: 0.00001848
Iteration 70/1000 | Loss: 0.00001848
Iteration 71/1000 | Loss: 0.00001848
Iteration 72/1000 | Loss: 0.00001848
Iteration 73/1000 | Loss: 0.00001848
Iteration 74/1000 | Loss: 0.00001848
Iteration 75/1000 | Loss: 0.00001848
Iteration 76/1000 | Loss: 0.00001848
Iteration 77/1000 | Loss: 0.00001848
Iteration 78/1000 | Loss: 0.00001847
Iteration 79/1000 | Loss: 0.00001847
Iteration 80/1000 | Loss: 0.00001847
