Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=193, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10808-10863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809861
Iteration 185/1000 | Loss: 0.00002281
Iteration 186/1000 | Loss: 0.00002281
Iteration 187/1000 | Loss: 0.00002280
Iteration 188/1000 | Loss: 0.00002280
Iteration 189/1000 | Loss: 0.00002280
Iteration 190/1000 | Loss: 0.00002280
Iteration 191/1000 | Loss: 0.00002280
Iteration 192/1000 | Loss: 0.00002280
Iteration 193/1000 | Loss: 0.00002280
Iteration 194/1000 | Loss: 0.00002280
Iteration 195/1000 | Loss: 0.00002280
Iteration 196/1000 | Loss: 0.00002279
Iteration 197/1000 | Loss: 0.00002279
Iteration 198/1000 | Loss: 0.00002279
Iteration 199/1000 | Loss: 0.00002279
Iteration 200/1000 | Loss: 0.00002279
Iteration 201/1000 | Loss: 0.00002279
Iteration 202/1000 | Loss: 0.00002279
Iteration 203/1000 | Loss: 0.00002279
Iteration 204/1000 | Loss: 0.00002279
Iteration 205/1000 | Loss: 0.00002279
Iteration 206/1000 | Loss: 0.00002279
Iteration 207/1000 | Loss: 0.00002279
Iteration 208/1000 | Loss: 0.00002279
Iteration 209/1000 | Loss: 0.00002279
Iteration 210/1000 | Loss: 0.00002279
Iteration 211/1000 | Loss: 0.00002279
Iteration 212/1000 | Loss: 0.00002279
Iteration 213/1000 | Loss: 0.00002279
Iteration 214/1000 | Loss: 0.00002279
Iteration 215/1000 | Loss: 0.00002278
Iteration 216/1000 | Loss: 0.00002278
Iteration 217/1000 | Loss: 0.00002278
Iteration 218/1000 | Loss: 0.00002278
Iteration 219/1000 | Loss: 0.00002278
Iteration 220/1000 | Loss: 0.00002278
Iteration 221/1000 | Loss: 0.00002278
Iteration 222/1000 | Loss: 0.00002278
Iteration 223/1000 | Loss: 0.00002278
Iteration 224/1000 | Loss: 0.00002278
Iteration 225/1000 | Loss: 0.00002278
Iteration 226/1000 | Loss: 0.00002278
Iteration 227/1000 | Loss: 0.00002278
Iteration 228/1000 | Loss: 0.00002278
Iteration 229/1000 | Loss: 0.00002278
Iteration 230/1000 | Loss: 0.00002278
Iteration 231/1000 | Loss: 0.00002278
Iteration 232/1000 | Loss: 0.00002278
Iteration 233/1000 | Loss: 0.00002278
Iteration 234/1000 | Loss: 0.00002278
Iteration 235/1000 | Loss: 0.00002278
Iteration 236/1000 | Loss: 0.00002278
Iteration 237/1000 | Loss: 0.00002278
Iteration 238/1000 | Loss: 0.00002278
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 238. Stopping optimization.
Last 5 losses: [2.2780364815844223e-05, 2.2780364815844223e-05, 2.2780364815844223e-05, 2.2780364815844223e-05, 2.2780364815844223e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2780364815844223e-05

Optimization complete. Final v2v error: 3.886894941329956 mm

Highest mean error: 5.960751533508301 mm for frame 114

Lowest mean error: 3.224154472351074 mm for frame 0

Saving results

Total time: 82.26042151451111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466133
Iteration 2/25 | Loss: 0.00111470
Iteration 3/25 | Loss: 0.00098343
Iteration 4/25 | Loss: 0.00097283
Iteration 5/25 | Loss: 0.00096918
Iteration 6/25 | Loss: 0.00096830
Iteration 7/25 | Loss: 0.00096830
Iteration 8/25 | Loss: 0.00096830
Iteration 9/25 | Loss: 0.00096830
Iteration 10/25 | Loss: 0.00096830
Iteration 11/25 | Loss: 0.00096830
Iteration 12/25 | Loss: 0.00096830
Iteration 13/25 | Loss: 0.00096830
Iteration 14/25 | Loss: 0.00096830
Iteration 15/25 | Loss: 0.00096830
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0009682984091341496, 0.0009682984091341496, 0.0009682984091341496, 0.0009682984091341496, 0.0009682984091341496]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009682984091341496

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53855646
Iteration 2/25 | Loss: 0.00044456
Iteration 3/25 | Loss: 0.00044454
Iteration 4/25 | Loss: 0.00044454
Iteration 5/25 | Loss: 0.00044454
Iteration 6/25 | Loss: 0.00044454
Iteration 7/25 | Loss: 0.00044454
Iteration 8/25 | Loss: 0.00044454
Iteration 9/25 | Loss: 0.00044454
Iteration 10/25 | Loss: 0.00044454
Iteration 11/25 | Loss: 0.00044454
Iteration 12/25 | Loss: 0.00044454
Iteration 13/25 | Loss: 0.00044454
Iteration 14/25 | Loss: 0.00044454
Iteration 15/25 | Loss: 0.00044454
Iteration 16/25 | Loss: 0.00044454
Iteration 17/25 | Loss: 0.00044454
Iteration 18/25 | Loss: 0.00044454
Iteration 19/25 | Loss: 0.00044454
Iteration 20/25 | Loss: 0.00044454
Iteration 21/25 | Loss: 0.00044454
Iteration 22/25 | Loss: 0.00044454
Iteration 23/25 | Loss: 0.00044454
Iteration 24/25 | Loss: 0.00044454
Iteration 25/25 | Loss: 0.00044454

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00044454
Iteration 2/1000 | Loss: 0.00003095
Iteration 3/1000 | Loss: 0.00002059
Iteration 4/1000 | Loss: 0.00001718
Iteration 5/1000 | Loss: 0.00001609
Iteration 6/1000 | Loss: 0.00001571
Iteration 7/1000 | Loss: 0.00001543
Iteration 8/1000 | Loss: 0.00001515
Iteration 9/1000 | Loss: 0.00001500
Iteration 10/1000 | Loss: 0.00001498
Iteration 11/1000 | Loss: 0.00001498
Iteration 12/1000 | Loss: 0.00001494
Iteration 13/1000 | Loss: 0.00001492
Iteration 14/1000 | Loss: 0.00001485
Iteration 15/1000 | Loss: 0.00001484
Iteration 16/1000 | Loss: 0.00001478
Iteration 17/1000 | Loss: 0.00001477
Iteration 18/1000 | Loss: 0.00001476
Iteration 19/1000 | Loss: 0.00001474
Iteration 20/1000 | Loss: 0.00001474
Iteration 21/1000 | Loss: 0.00001474
Iteration 22/1000 | Loss: 0.00001474
Iteration 23/1000 | Loss: 0.00001474
Iteration 24/1000 | Loss: 0.00001473
Iteration 25/1000 | Loss: 0.00001473
Iteration 26/1000 | Loss: 0.00001473
Iteration 27/1000 | Loss: 0.00001473
Iteration 28/1000 | Loss: 0.00001473
Iteration 29/1000 | Loss: 0.00001473
Iteration 30/1000 | Loss: 0.00001472
Iteration 31/1000 | Loss: 0.00001471
Iteration 32/1000 | Loss: 0.00001471
Iteration 33/1000 | Loss: 0.00001471
Iteration 34/1000 | Loss: 0.00001470
Iteration 35/1000 | Loss: 0.00001470
Iteration 36/1000 | Loss: 0.00001470
Iteration 37/1000 | Loss: 0.00001470
Iteration 38/1000 | Loss: 0.00001470
Iteration 39/1000 | Loss: 0.00001469
Iteration 40/1000 | Loss: 0.00001469
Iteration 41/1000 | Loss: 0.00001469
Iteration 42/1000 | Loss: 0.00001469
Iteration 43/1000 | Loss: 0.00001469
Iteration 44/1000 | Loss: 0.00001468
Iteration 45/1000 | Loss: 0.00001467
Iteration 46/1000 | Loss: 0.00001467
Iteration 47/1000 | Loss: 0.00001467
Iteration 48/1000 | Loss: 0.00001467
Iteration 49/1000 | Loss: 0.00001467
Iteration 50/1000 | Loss: 0.00001467
Iteration 51/1000 | Loss: 0.00001467
Iteration 52/1000 | Loss: 0.00001467
Iteration 53/1000 | Loss: 0.00001466
Iteration 54/1000 | Loss: 0.00001466
Iteration 55/1000 | Loss: 0.00001466
Iteration 56/1000 | Loss: 0.00001466
Iteration 57/1000 | Loss: 0.00001464
Iteration 58/1000 | Loss: 0.00001463
Iteration 59/1000 | Loss: 0.00001463
Iteration 60/1000 | Loss: 0.00001463
Iteration 61/1000 | Loss: 0.00001463
Iteration 62/1000 | Loss: 0.00001463
Iteration 63/1000 | Loss: 0.00001463
Iteration 64/1000 | Loss: 0.00001463
Iteration 65/1000 | Loss: 0.00001463
Iteration 66/1000 | Loss: 0.00001463
Iteration 67/1000 | Loss: 0.00001463
Iteration 68/1000 | Loss: 0.00001463
Iteration 69/1000 | Loss: 0.00001463
Iteration 70/1000 | Loss: 0.00001462
Iteration 71/1000 | Loss: 0.00001462
Iteration 72/1000 | Loss: 0.00001462
Iteration 73/1000 | Loss: 0.00001461
Iteration 74/1000 | Loss: 0.00001460
Iteration 75/1000 | Loss: 0.00001460
Iteration 76/1000 | Loss: 0.00001460
Iteration 77/1000 | Loss: 0.00001460
Iteration 78/1000 | Loss: 0.00001460
Iteration 79/1000 | Loss: 0.00001460
Iteration 80/1000 | Loss: 0.00001460
Iteration 81/1000 | Loss: 0.00001459
Iteration 82/1000 | Loss: 0.00001459
Iteration 83/1000 | Loss: 0.00001459
Iteration 84/1000 | Loss: 0.00001459
Iteration 85/1000 | Loss: 0.00001458
Iteration 86/1000 | Loss: 0.00001458
Iteration 87/1000 | Loss: 0.00001458
Iteration 88/1000 | Loss: 0.00001458
Iteration 89/1000 | Loss: 0.00001458
Iteration 90/1000 | Loss: 0.00001458
Iteration 91/1000 | Loss: 0.00001457
Iteration 92/1000 | Loss: 0.00001457
Iteration 93/1000 | Loss: 0.00001457
Iteration 94/1000 | Loss: 0.00001457
Iteration 95/1000 | Loss: 0.00001457
Iteration 96/1000 | Loss: 0.00001457
Iteration 97/1000 | Loss: 0.00001457
Iteration 98/1000 | Loss: 0.00001457
Iteration 99/1000 | Loss: 0.00001457
Iteration 100/1000 | Loss: 0.00001457
Iteration 101/1000 | Loss: 0.00001457
Iteration 102/1000 | Loss: 0.00001457
Iteration 103/1000 | Loss: 0.00001457
Iteration 104/1000 | Loss: 0.00001456
Iteration 105/1000 | Loss: 0.00001456
Iteration 106/1000 | Loss: 0.00001456
Iteration 107/1000 | Loss: 0.00001456
Iteration 108/1000 | Loss: 0.00001456
Iteration 109/1000 | Loss: 0.00001456
Iteration 110/1000 | Loss: 0.00001456
Iteration 111/1000 | Loss: 0.00001456
Iteration 112/1000 | Loss: 0.00001456
Iteration 113/1000 | Loss: 0.00001456
Iteration 114/1000 | Loss: 0.00001456
Iteration 115/1000 | Loss: 0.00001456
Iteration 116/1000 | Loss: 0.00001455
Iteration 117/1000 | Loss: 0.00001455
Iteration 118/1000 | Loss: 0.00001455
Iteration 119/1000 | Loss: 0.00001455
Iteration 120/1000 | Loss: 0.00001455
Iteration 121/1000 | Loss: 0.00001455
Iteration 122/1000 | Loss: 0.00001455
Iteration 123/1000 | Loss: 0.00001455
Iteration 124/1000 | Loss: 0.00001455
Iteration 125/1000 | Loss: 0.00001455
Iteration 126/1000 | Loss: 0.00001455
Iteration 127/1000 | Loss: 0.00001455
Iteration 128/1000 | Loss: 0.00001454
Iteration 129/1000 | Loss: 0.00001454
Iteration 130/1000 | Loss: 0.00001454
Iteration 131/1000 | Loss: 0.00001454
Iteration 132/1000 | Loss: 0.00001454
Iteration 133/1000 | Loss: 0.00001454
Iteration 134/1000 | Loss: 0.00001453
Iteration 135/1000 | Loss: 0.00001453
Iteration 136/1000 | Loss: 0.00001453
Iteration 137/1000 | Loss: 0.00001453
Iteration 138/1000 | Loss: 0.00001453
Iteration 139/1000 | Loss: 0.00001453
Iteration 140/1000 | Loss: 0.00001452
Iteration 141/1000 | Loss: 0.00001452
Iteration 142/1000 | Loss: 0.00001452
Iteration 143/1000 | Loss: 0.00001452
Iteration 144/1000 | Loss: 0.00001452
Iteration 145/1000 | Loss: 0.00001452
Iteration 146/1000 | Loss: 0.00001452
Iteration 147/1000 | Loss: 0.00001452
Iteration 148/1000 | Loss: 0.00001452
Iteration 149/1000 | Loss: 0.00001451
Iteration 150/1000 | Loss: 0.00001451
Iteration 151/1000 | Loss: 0.00001451
Iteration 152/1000 | Loss: 0.00001451
Iteration 153/1000 | Loss: 0.00001451
Iteration 154/1000 | Loss: 0.00001451
Iteration 155/1000 | Loss: 0.00001451
Iteration 156/1000 | Loss: 0.00001451
Iteration 157/1000 | Loss: 0.00001451
Iteration 158/1000 | Loss: 0.00001451
Iteration 159/1000 | Loss: 0.00001451
Iteration 160/1000 | Loss: 0.00001450
Iteration 161/1000 | Loss: 0.00001450
Iteration 162/1000 | Loss: 0.00001450
Iteration 163/1000 | Loss: 0.00001450
Iteration 164/1000 | Loss: 0.00001450
Iteration 165/1000 | Loss: 0.00001450
Iteration 166/1000 | Loss: 0.00001450
Iteration 167/1000 | Loss: 0.00001450
Iteration 168/1000 | Loss: 0.00001450
Iteration 169/1000 | Loss: 0.00001450
Iteration 170/1000 | Loss: 0.00001450
Iteration 171/1000 | Loss: 0.00001449
Iteration 172/1000 | Loss: 0.00001449
Iteration 173/1000 | Loss: 0.00001449
Iteration 174/1000 | Loss: 0.00001449
Iteration 175/1000 | Loss: 0.00001449
Iteration 176/1000 | Loss: 0.00001449
Iteration 177/1000 | Loss: 0.00001449
Iteration 178/1000 | Loss: 0.00001449
Iteration 179/1000 | Loss: 0.00001449
Iteration 180/1000 | Loss: 0.00001449
Iteration 181/1000 | Loss: 0.00001448
Iteration 182/1000 | Loss: 0.00001448
Iteration 183/1000 | Loss: 0.00001448
Iteration 184/1000 | Loss: 0.00001448
Iteration 185/1000 | Loss: 0.00001448
Iteration 186/1000 | Loss: 0.00001448
Iteration 187/1000 | Loss: 0.00001448
Iteration 188/1000 | Loss: 0.00001447
Iteration 189/1000 | Loss: 0.00001447
Iteration 190/1000 | Loss: 0.00001447
Iteration 191/1000 | Loss: 0.00001447
Iteration 192/1000 | Loss: 0.00001447
Iteration 193/1000 | Loss: 0.00001447
Iteration 194/1000 | Loss: 0.00001447
Iteration 195/1000 | Loss: 0.00001447
Iteration 196/1000 | Loss: 0.00001447
Iteration 197/1000 | Loss: 0.00001446
Iteration 198/1000 | Loss: 0.00001446
Iteration 199/1000 | Loss: 0.00001446
Iteration 200/1000 | Loss: 0.00001446
Iteration 201/1000 | Loss: 0.00001446
Iteration 202/1000 | Loss: 0.00001446
Iteration 203/1000 | Loss: 0.00001446
Iteration 204/1000 | Loss: 0.00001446
Iteration 205/1000 | Loss: 0.00001446
Iteration 206/1000 | Loss: 0.00001446
Iteration 207/1000 | Loss: 0.00001446
Iteration 208/1000 | Loss: 0.00001445
Iteration 209/1000 | Loss: 0.00001445
Iteration 210/1000 | Loss: 0.00001445
Iteration 211/1000 | Loss: 0.00001445
Iteration 212/1000 | Loss: 0.00001445
Iteration 213/1000 | Loss: 0.00001445
Iteration 214/1000 | Loss: 0.00001445
Iteration 215/1000 | Loss: 0.00001445
Iteration 216/1000 | Loss: 0.00001444
Iteration 217/1000 | Loss: 0.00001444
Iteration 218/1000 | Loss: 0.00001444
Iteration 219/1000 | Loss: 0.00001444
Iteration 220/1000 | Loss: 0.00001444
Iteration 221/1000 | Loss: 0.00001444
Iteration 222/1000 | Loss: 0.00001444
Iteration 223/1000 | Loss: 0.00001444
Iteration 224/1000 | Loss: 0.00001444
Iteration 225/1000 | Loss: 0.00001444
Iteration 226/1000 | Loss: 0.00001444
Iteration 227/1000 | Loss: 0.00001444
Iteration 228/1000 | Loss: 0.00001444
Iteration 229/1000 | Loss: 0.00001443
Iteration 230/1000 | Loss: 0.00001443
Iteration 231/1000 | Loss: 0.00001443
Iteration 232/1000 | Loss: 0.00001443
Iteration 233/1000 | Loss: 0.00001443
Iteration 234/1000 | Loss: 0.00001443
Iteration 235/1000 | Loss: 0.00001443
Iteration 236/1000 | Loss: 0.00001443
Iteration 237/1000 | Loss: 0.00001443
Iteration 238/1000 | Loss: 0.00001443
Iteration 239/1000 | Loss: 0.00001443
Iteration 240/1000 | Loss: 0.00001443
Iteration 241/1000 | Loss: 0.00001443
Iteration 242/1000 | Loss: 0.00001443
Iteration 243/1000 | Loss: 0.00001443
Iteration 244/1000 | Loss: 0.00001443
Iteration 245/1000 | Loss: 0.00001443
Iteration 246/1000 | Loss: 0.00001443
Iteration 247/1000 | Loss: 0.00001443
Iteration 248/1000 | Loss: 0.00001443
Iteration 249/1000 | Loss: 0.00001443
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [1.443312612536829e-05, 1.443312612536829e-05, 1.443312612536829e-05, 1.443312612536829e-05, 1.443312612536829e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.443312612536829e-05

Optimization complete. Final v2v error: 3.10644793510437 mm

Highest mean error: 3.628120183944702 mm for frame 19

Lowest mean error: 2.618624448776245 mm for frame 2

Saving results

Total time: 37.650073766708374
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01086371
Iteration 2/25 | Loss: 0.00245507
Iteration 3/25 | Loss: 0.00178761
Iteration 4/25 | Loss: 0.00145176
Iteration 5/25 | Loss: 0.00143844
Iteration 6/25 | Loss: 0.00138831
Iteration 7/25 | Loss: 0.00125923
Iteration 8/25 | Loss: 0.00119545
Iteration 9/25 | Loss: 0.00115380
Iteration 10/25 | Loss: 0.00106020
Iteration 11/25 | Loss: 0.00102691
Iteration 12/25 | Loss: 0.00102499
Iteration 13/25 | Loss: 0.00100247
Iteration 14/25 | Loss: 0.00099462
Iteration 15/25 | Loss: 0.00099276
Iteration 16/25 | Loss: 0.00099840
Iteration 17/25 | Loss: 0.00099787
Iteration 18/25 | Loss: 0.00099572
Iteration 19/25 | Loss: 0.00099099
Iteration 20/25 | Loss: 0.00099028
Iteration 21/25 | Loss: 0.00098795
Iteration 22/25 | Loss: 0.00098805
Iteration 23/25 | Loss: 0.00098612
Iteration 24/25 | Loss: 0.00098710
Iteration 25/25 | Loss: 0.00098638

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51839185
Iteration 2/25 | Loss: 0.00096156
Iteration 3/25 | Loss: 0.00084918
Iteration 4/25 | Loss: 0.00084917
Iteration 5/25 | Loss: 0.00084917
Iteration 6/25 | Loss: 0.00084917
Iteration 7/25 | Loss: 0.00084917
Iteration 8/25 | Loss: 0.00084917
Iteration 9/25 | Loss: 0.00084917
Iteration 10/25 | Loss: 0.00084917
Iteration 11/25 | Loss: 0.00084917
Iteration 12/25 | Loss: 0.00084917
Iteration 13/25 | Loss: 0.00084917
Iteration 14/25 | Loss: 0.00084917
Iteration 15/25 | Loss: 0.00084917
Iteration 16/25 | Loss: 0.00084917
Iteration 17/25 | Loss: 0.00084917
Iteration 18/25 | Loss: 0.00084917
Iteration 19/25 | Loss: 0.00084917
Iteration 20/25 | Loss: 0.00084917
Iteration 21/25 | Loss: 0.00084917
Iteration 22/25 | Loss: 0.00084917
Iteration 23/25 | Loss: 0.00084917
Iteration 24/25 | Loss: 0.00084917
Iteration 25/25 | Loss: 0.00084917

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084917
Iteration 2/1000 | Loss: 0.00032164
Iteration 3/1000 | Loss: 0.00047443
Iteration 4/1000 | Loss: 0.00007954
Iteration 5/1000 | Loss: 0.00007021
Iteration 6/1000 | Loss: 0.00014563
Iteration 7/1000 | Loss: 0.00025859
Iteration 8/1000 | Loss: 0.00250480
Iteration 9/1000 | Loss: 0.00029648
Iteration 10/1000 | Loss: 0.00010401
Iteration 11/1000 | Loss: 0.00006327
Iteration 12/1000 | Loss: 0.00005757
Iteration 13/1000 | Loss: 0.00007089
Iteration 14/1000 | Loss: 0.00071913
Iteration 15/1000 | Loss: 0.00005889
Iteration 16/1000 | Loss: 0.00005057
Iteration 17/1000 | Loss: 0.00004564
Iteration 18/1000 | Loss: 0.00099186
Iteration 19/1000 | Loss: 0.00348928
Iteration 20/1000 | Loss: 0.00065133
Iteration 21/1000 | Loss: 0.00040566
Iteration 22/1000 | Loss: 0.00008825
Iteration 23/1000 | Loss: 0.00005752
Iteration 24/1000 | Loss: 0.00004382
Iteration 25/1000 | Loss: 0.00003387
Iteration 26/1000 | Loss: 0.00002832
Iteration 27/1000 | Loss: 0.00002471
Iteration 28/1000 | Loss: 0.00002301
Iteration 29/1000 | Loss: 0.00002197
Iteration 30/1000 | Loss: 0.00093969
Iteration 31/1000 | Loss: 0.00042736
Iteration 32/1000 | Loss: 0.00002335
Iteration 33/1000 | Loss: 0.00002097
Iteration 34/1000 | Loss: 0.00002053
Iteration 35/1000 | Loss: 0.00087383
Iteration 36/1000 | Loss: 0.00051867
Iteration 37/1000 | Loss: 0.00031639
Iteration 38/1000 | Loss: 0.00004286
Iteration 39/1000 | Loss: 0.00002584
Iteration 40/1000 | Loss: 0.00002168
Iteration 41/1000 | Loss: 0.00028710
Iteration 42/1000 | Loss: 0.00018918
Iteration 43/1000 | Loss: 0.00008379
Iteration 44/1000 | Loss: 0.00006713
Iteration 45/1000 | Loss: 0.00014516
Iteration 46/1000 | Loss: 0.00005151
Iteration 47/1000 | Loss: 0.00001688
Iteration 48/1000 | Loss: 0.00016952
Iteration 49/1000 | Loss: 0.00008639
Iteration 50/1000 | Loss: 0.00001603
Iteration 51/1000 | Loss: 0.00001608
Iteration 52/1000 | Loss: 0.00014746
Iteration 53/1000 | Loss: 0.00021817
Iteration 54/1000 | Loss: 0.00010938
Iteration 55/1000 | Loss: 0.00004636
Iteration 56/1000 | Loss: 0.00019934
Iteration 57/1000 | Loss: 0.00010384
Iteration 58/1000 | Loss: 0.00010157
Iteration 59/1000 | Loss: 0.00012216
Iteration 60/1000 | Loss: 0.00013962
Iteration 61/1000 | Loss: 0.00015456
Iteration 62/1000 | Loss: 0.00002401
Iteration 63/1000 | Loss: 0.00027012
Iteration 64/1000 | Loss: 0.00003187
Iteration 65/1000 | Loss: 0.00002291
Iteration 66/1000 | Loss: 0.00001969
Iteration 67/1000 | Loss: 0.00001730
Iteration 68/1000 | Loss: 0.00001626
Iteration 69/1000 | Loss: 0.00001553
Iteration 70/1000 | Loss: 0.00001530
Iteration 71/1000 | Loss: 0.00001519
Iteration 72/1000 | Loss: 0.00001510
Iteration 73/1000 | Loss: 0.00001504
Iteration 74/1000 | Loss: 0.00001502
Iteration 75/1000 | Loss: 0.00001494
Iteration 76/1000 | Loss: 0.00001488
Iteration 77/1000 | Loss: 0.00001479
Iteration 78/1000 | Loss: 0.00001479
Iteration 79/1000 | Loss: 0.00001479
Iteration 80/1000 | Loss: 0.00001496
Iteration 81/1000 | Loss: 0.00001494
Iteration 82/1000 | Loss: 0.00001489
Iteration 83/1000 | Loss: 0.00001489
Iteration 84/1000 | Loss: 0.00001489
Iteration 85/1000 | Loss: 0.00001488
Iteration 86/1000 | Loss: 0.00001487
Iteration 87/1000 | Loss: 0.00001486
Iteration 88/1000 | Loss: 0.00001486
Iteration 89/1000 | Loss: 0.00001485
Iteration 90/1000 | Loss: 0.00001485
Iteration 91/1000 | Loss: 0.00001484
Iteration 92/1000 | Loss: 0.00001484
Iteration 93/1000 | Loss: 0.00001483
Iteration 94/1000 | Loss: 0.00001482
Iteration 95/1000 | Loss: 0.00001482
Iteration 96/1000 | Loss: 0.00001481
Iteration 97/1000 | Loss: 0.00001481
Iteration 98/1000 | Loss: 0.00001481
Iteration 99/1000 | Loss: 0.00001480
Iteration 100/1000 | Loss: 0.00001479
Iteration 101/1000 | Loss: 0.00001479
Iteration 102/1000 | Loss: 0.00001479
Iteration 103/1000 | Loss: 0.00001479
Iteration 104/1000 | Loss: 0.00001479
Iteration 105/1000 | Loss: 0.00001478
Iteration 106/1000 | Loss: 0.00001478
Iteration 107/1000 | Loss: 0.00001478
Iteration 108/1000 | Loss: 0.00001478
Iteration 109/1000 | Loss: 0.00001478
Iteration 110/1000 | Loss: 0.00001477
Iteration 111/1000 | Loss: 0.00001477
Iteration 112/1000 | Loss: 0.00001477
Iteration 113/1000 | Loss: 0.00001477
Iteration 114/1000 | Loss: 0.00001478
Iteration 115/1000 | Loss: 0.00001478
Iteration 116/1000 | Loss: 0.00001470
Iteration 117/1000 | Loss: 0.00001469
Iteration 118/1000 | Loss: 0.00001487
Iteration 119/1000 | Loss: 0.00001471
Iteration 120/1000 | Loss: 0.00001471
Iteration 121/1000 | Loss: 0.00001485
Iteration 122/1000 | Loss: 0.00001482
Iteration 123/1000 | Loss: 0.00001468
