Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=133, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7448-7503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813213
Iteration 193/1000 | Loss: 0.00003093
Iteration 194/1000 | Loss: 0.00003093
Iteration 195/1000 | Loss: 0.00003093
Iteration 196/1000 | Loss: 0.00003093
Iteration 197/1000 | Loss: 0.00003093
Iteration 198/1000 | Loss: 0.00003093
Iteration 199/1000 | Loss: 0.00003093
Iteration 200/1000 | Loss: 0.00003093
Iteration 201/1000 | Loss: 0.00003092
Iteration 202/1000 | Loss: 0.00003092
Iteration 203/1000 | Loss: 0.00003092
Iteration 204/1000 | Loss: 0.00003092
Iteration 205/1000 | Loss: 0.00003092
Iteration 206/1000 | Loss: 0.00003092
Iteration 207/1000 | Loss: 0.00003092
Iteration 208/1000 | Loss: 0.00003092
Iteration 209/1000 | Loss: 0.00003092
Iteration 210/1000 | Loss: 0.00003092
Iteration 211/1000 | Loss: 0.00003092
Iteration 212/1000 | Loss: 0.00003092
Iteration 213/1000 | Loss: 0.00003092
Iteration 214/1000 | Loss: 0.00003092
Iteration 215/1000 | Loss: 0.00003091
Iteration 216/1000 | Loss: 0.00003091
Iteration 217/1000 | Loss: 0.00003091
Iteration 218/1000 | Loss: 0.00003091
Iteration 219/1000 | Loss: 0.00003091
Iteration 220/1000 | Loss: 0.00003091
Iteration 221/1000 | Loss: 0.00003091
Iteration 222/1000 | Loss: 0.00003091
Iteration 223/1000 | Loss: 0.00003090
Iteration 224/1000 | Loss: 0.00003090
Iteration 225/1000 | Loss: 0.00003090
Iteration 226/1000 | Loss: 0.00003090
Iteration 227/1000 | Loss: 0.00003090
Iteration 228/1000 | Loss: 0.00003089
Iteration 229/1000 | Loss: 0.00003089
Iteration 230/1000 | Loss: 0.00003089
Iteration 231/1000 | Loss: 0.00003089
Iteration 232/1000 | Loss: 0.00003089
Iteration 233/1000 | Loss: 0.00003089
Iteration 234/1000 | Loss: 0.00003089
Iteration 235/1000 | Loss: 0.00003088
Iteration 236/1000 | Loss: 0.00003088
Iteration 237/1000 | Loss: 0.00003088
Iteration 238/1000 | Loss: 0.00003088
Iteration 239/1000 | Loss: 0.00003088
Iteration 240/1000 | Loss: 0.00003088
Iteration 241/1000 | Loss: 0.00003088
Iteration 242/1000 | Loss: 0.00003088
Iteration 243/1000 | Loss: 0.00003088
Iteration 244/1000 | Loss: 0.00003087
Iteration 245/1000 | Loss: 0.00003087
Iteration 246/1000 | Loss: 0.00003087
Iteration 247/1000 | Loss: 0.00003087
Iteration 248/1000 | Loss: 0.00003087
Iteration 249/1000 | Loss: 0.00003087
Iteration 250/1000 | Loss: 0.00003087
Iteration 251/1000 | Loss: 0.00003087
Iteration 252/1000 | Loss: 0.00003086
Iteration 253/1000 | Loss: 0.00003085
Iteration 254/1000 | Loss: 0.00003085
Iteration 255/1000 | Loss: 0.00027634
Iteration 256/1000 | Loss: 0.00024899
Iteration 257/1000 | Loss: 0.00061691
Iteration 258/1000 | Loss: 0.00003720
Iteration 259/1000 | Loss: 0.00010474
Iteration 260/1000 | Loss: 0.00003274
Iteration 261/1000 | Loss: 0.00007166
Iteration 262/1000 | Loss: 0.00003163
Iteration 263/1000 | Loss: 0.00003130
Iteration 264/1000 | Loss: 0.00008028
Iteration 265/1000 | Loss: 0.00003100
Iteration 266/1000 | Loss: 0.00003069
Iteration 267/1000 | Loss: 0.00003069
Iteration 268/1000 | Loss: 0.00003068
Iteration 269/1000 | Loss: 0.00003067
Iteration 270/1000 | Loss: 0.00008837
Iteration 271/1000 | Loss: 0.00003049
Iteration 272/1000 | Loss: 0.00003038
Iteration 273/1000 | Loss: 0.00003037
Iteration 274/1000 | Loss: 0.00003022
Iteration 275/1000 | Loss: 0.00003010
Iteration 276/1000 | Loss: 0.00003007
Iteration 277/1000 | Loss: 0.00003000
Iteration 278/1000 | Loss: 0.00003000
Iteration 279/1000 | Loss: 0.00002999
Iteration 280/1000 | Loss: 0.00002999
Iteration 281/1000 | Loss: 0.00002999
Iteration 282/1000 | Loss: 0.00002999
Iteration 283/1000 | Loss: 0.00002999
Iteration 284/1000 | Loss: 0.00002999
Iteration 285/1000 | Loss: 0.00002998
Iteration 286/1000 | Loss: 0.00008318
Iteration 287/1000 | Loss: 0.00085931
Iteration 288/1000 | Loss: 0.00029923
Iteration 289/1000 | Loss: 0.00078015
Iteration 290/1000 | Loss: 0.00103760
Iteration 291/1000 | Loss: 0.00084757
Iteration 292/1000 | Loss: 0.00031478
Iteration 293/1000 | Loss: 0.00010417
Iteration 294/1000 | Loss: 0.00005787
Iteration 295/1000 | Loss: 0.00004227
Iteration 296/1000 | Loss: 0.00003556
Iteration 297/1000 | Loss: 0.00003102
Iteration 298/1000 | Loss: 0.00014079
Iteration 299/1000 | Loss: 0.00011909
Iteration 300/1000 | Loss: 0.00004102
Iteration 301/1000 | Loss: 0.00002945
Iteration 302/1000 | Loss: 0.00010885
Iteration 303/1000 | Loss: 0.00003410
Iteration 304/1000 | Loss: 0.00007476
Iteration 305/1000 | Loss: 0.00020748
Iteration 306/1000 | Loss: 0.00004515
Iteration 307/1000 | Loss: 0.00012153
Iteration 308/1000 | Loss: 0.00003716
Iteration 309/1000 | Loss: 0.00002944
Iteration 310/1000 | Loss: 0.00012784
Iteration 311/1000 | Loss: 0.00007505
Iteration 312/1000 | Loss: 0.00142064
Iteration 313/1000 | Loss: 0.00005047
Iteration 314/1000 | Loss: 0.00002698
Iteration 315/1000 | Loss: 0.00009713
Iteration 316/1000 | Loss: 0.00003075
Iteration 317/1000 | Loss: 0.00002626
Iteration 318/1000 | Loss: 0.00037339
Iteration 319/1000 | Loss: 0.00017559
Iteration 320/1000 | Loss: 0.00021706
Iteration 321/1000 | Loss: 0.00007436
Iteration 322/1000 | Loss: 0.00002766
Iteration 323/1000 | Loss: 0.00002600
Iteration 324/1000 | Loss: 0.00022115
Iteration 325/1000 | Loss: 0.00015475
Iteration 326/1000 | Loss: 0.00003862
Iteration 327/1000 | Loss: 0.00002301
Iteration 328/1000 | Loss: 0.00002257
Iteration 329/1000 | Loss: 0.00002232
Iteration 330/1000 | Loss: 0.00002229
Iteration 331/1000 | Loss: 0.00002228
Iteration 332/1000 | Loss: 0.00002220
Iteration 333/1000 | Loss: 0.00002219
Iteration 334/1000 | Loss: 0.00002219
Iteration 335/1000 | Loss: 0.00002219
Iteration 336/1000 | Loss: 0.00002218
Iteration 337/1000 | Loss: 0.00002216
Iteration 338/1000 | Loss: 0.00002216
Iteration 339/1000 | Loss: 0.00002215
Iteration 340/1000 | Loss: 0.00002215
Iteration 341/1000 | Loss: 0.00002214
Iteration 342/1000 | Loss: 0.00002214
Iteration 343/1000 | Loss: 0.00002214
Iteration 344/1000 | Loss: 0.00010657
Iteration 345/1000 | Loss: 0.00025237
Iteration 346/1000 | Loss: 0.00005781
Iteration 347/1000 | Loss: 0.00002214
Iteration 348/1000 | Loss: 0.00008507
Iteration 349/1000 | Loss: 0.00002208
Iteration 350/1000 | Loss: 0.00002206
Iteration 351/1000 | Loss: 0.00002206
Iteration 352/1000 | Loss: 0.00002205
Iteration 353/1000 | Loss: 0.00002204
Iteration 354/1000 | Loss: 0.00002202
Iteration 355/1000 | Loss: 0.00002201
Iteration 356/1000 | Loss: 0.00002200
Iteration 357/1000 | Loss: 0.00002200
Iteration 358/1000 | Loss: 0.00002199
Iteration 359/1000 | Loss: 0.00002199
Iteration 360/1000 | Loss: 0.00002198
Iteration 361/1000 | Loss: 0.00002198
Iteration 362/1000 | Loss: 0.00002198
Iteration 363/1000 | Loss: 0.00002197
Iteration 364/1000 | Loss: 0.00002197
Iteration 365/1000 | Loss: 0.00002197
Iteration 366/1000 | Loss: 0.00002197
Iteration 367/1000 | Loss: 0.00002197
Iteration 368/1000 | Loss: 0.00002197
Iteration 369/1000 | Loss: 0.00002197
Iteration 370/1000 | Loss: 0.00002197
Iteration 371/1000 | Loss: 0.00002197
Iteration 372/1000 | Loss: 0.00002197
Iteration 373/1000 | Loss: 0.00002196
Iteration 374/1000 | Loss: 0.00002196
Iteration 375/1000 | Loss: 0.00002196
Iteration 376/1000 | Loss: 0.00002196
Iteration 377/1000 | Loss: 0.00002196
Iteration 378/1000 | Loss: 0.00002196
Iteration 379/1000 | Loss: 0.00002196
Iteration 380/1000 | Loss: 0.00002196
Iteration 381/1000 | Loss: 0.00002196
Iteration 382/1000 | Loss: 0.00002195
Iteration 383/1000 | Loss: 0.00002195
Iteration 384/1000 | Loss: 0.00002195
Iteration 385/1000 | Loss: 0.00002195
Iteration 386/1000 | Loss: 0.00002195
Iteration 387/1000 | Loss: 0.00002195
Iteration 388/1000 | Loss: 0.00002194
Iteration 389/1000 | Loss: 0.00002194
Iteration 390/1000 | Loss: 0.00002194
Iteration 391/1000 | Loss: 0.00002194
Iteration 392/1000 | Loss: 0.00002194
Iteration 393/1000 | Loss: 0.00002194
Iteration 394/1000 | Loss: 0.00002194
Iteration 395/1000 | Loss: 0.00002194
Iteration 396/1000 | Loss: 0.00002194
Iteration 397/1000 | Loss: 0.00002194
Iteration 398/1000 | Loss: 0.00002194
Iteration 399/1000 | Loss: 0.00002194
Iteration 400/1000 | Loss: 0.00002194
Iteration 401/1000 | Loss: 0.00002194
Iteration 402/1000 | Loss: 0.00002194
Iteration 403/1000 | Loss: 0.00002194
Iteration 404/1000 | Loss: 0.00002194
Iteration 405/1000 | Loss: 0.00002194
Iteration 406/1000 | Loss: 0.00002194
Iteration 407/1000 | Loss: 0.00002194
Iteration 408/1000 | Loss: 0.00002194
Iteration 409/1000 | Loss: 0.00002194
Iteration 410/1000 | Loss: 0.00002194
Iteration 411/1000 | Loss: 0.00002194
Iteration 412/1000 | Loss: 0.00002194
Iteration 413/1000 | Loss: 0.00002194
Iteration 414/1000 | Loss: 0.00002194
Iteration 415/1000 | Loss: 0.00002194
Iteration 416/1000 | Loss: 0.00002194
Iteration 417/1000 | Loss: 0.00002194
Iteration 418/1000 | Loss: 0.00002194
Iteration 419/1000 | Loss: 0.00002194
Iteration 420/1000 | Loss: 0.00002194
Iteration 421/1000 | Loss: 0.00002194
Iteration 422/1000 | Loss: 0.00002194
Iteration 423/1000 | Loss: 0.00002194
Iteration 424/1000 | Loss: 0.00002194
Iteration 425/1000 | Loss: 0.00002194
Iteration 426/1000 | Loss: 0.00002194
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 426. Stopping optimization.
Last 5 losses: [2.194291664636694e-05, 2.194291664636694e-05, 2.194291664636694e-05, 2.194291664636694e-05, 2.194291664636694e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.194291664636694e-05

Optimization complete. Final v2v error: 3.7429769039154053 mm

Highest mean error: 11.7442045211792 mm for frame 44

Lowest mean error: 3.4850056171417236 mm for frame 135

Saving results

Total time: 363.1462199687958
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391087
Iteration 2/25 | Loss: 0.00093510
Iteration 3/25 | Loss: 0.00079438
Iteration 4/25 | Loss: 0.00077715
Iteration 5/25 | Loss: 0.00077294
Iteration 6/25 | Loss: 0.00077158
Iteration 7/25 | Loss: 0.00077128
Iteration 8/25 | Loss: 0.00077128
Iteration 9/25 | Loss: 0.00077128
Iteration 10/25 | Loss: 0.00077128
Iteration 11/25 | Loss: 0.00077128
Iteration 12/25 | Loss: 0.00077128
Iteration 13/25 | Loss: 0.00077128
Iteration 14/25 | Loss: 0.00077128
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0007712843944318593, 0.0007712843944318593, 0.0007712843944318593, 0.0007712843944318593, 0.0007712843944318593]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007712843944318593

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59812701
Iteration 2/25 | Loss: 0.00128577
Iteration 3/25 | Loss: 0.00128577
Iteration 4/25 | Loss: 0.00128577
Iteration 5/25 | Loss: 0.00128577
Iteration 6/25 | Loss: 0.00128577
Iteration 7/25 | Loss: 0.00128577
Iteration 8/25 | Loss: 0.00128577
Iteration 9/25 | Loss: 0.00128577
Iteration 10/25 | Loss: 0.00128577
Iteration 11/25 | Loss: 0.00128577
Iteration 12/25 | Loss: 0.00128577
Iteration 13/25 | Loss: 0.00128577
Iteration 14/25 | Loss: 0.00128577
Iteration 15/25 | Loss: 0.00128577
Iteration 16/25 | Loss: 0.00128577
Iteration 17/25 | Loss: 0.00128577
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012857663678005338, 0.0012857663678005338, 0.0012857663678005338, 0.0012857663678005338, 0.0012857663678005338]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012857663678005338

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00128577
Iteration 2/1000 | Loss: 0.00002790
Iteration 3/1000 | Loss: 0.00001759
Iteration 4/1000 | Loss: 0.00001606
Iteration 5/1000 | Loss: 0.00001468
Iteration 6/1000 | Loss: 0.00001407
Iteration 7/1000 | Loss: 0.00001374
Iteration 8/1000 | Loss: 0.00001367
Iteration 9/1000 | Loss: 0.00001359
Iteration 10/1000 | Loss: 0.00001355
Iteration 11/1000 | Loss: 0.00001354
Iteration 12/1000 | Loss: 0.00001347
Iteration 13/1000 | Loss: 0.00001346
Iteration 14/1000 | Loss: 0.00001343
Iteration 15/1000 | Loss: 0.00001342
Iteration 16/1000 | Loss: 0.00001342
Iteration 17/1000 | Loss: 0.00001338
Iteration 18/1000 | Loss: 0.00001335
Iteration 19/1000 | Loss: 0.00001334
Iteration 20/1000 | Loss: 0.00001333
Iteration 21/1000 | Loss: 0.00001333
Iteration 22/1000 | Loss: 0.00001332
Iteration 23/1000 | Loss: 0.00001330
Iteration 24/1000 | Loss: 0.00001329
Iteration 25/1000 | Loss: 0.00001328
Iteration 26/1000 | Loss: 0.00001328
Iteration 27/1000 | Loss: 0.00001328
Iteration 28/1000 | Loss: 0.00001327
Iteration 29/1000 | Loss: 0.00001324
Iteration 30/1000 | Loss: 0.00001323
Iteration 31/1000 | Loss: 0.00001322
Iteration 32/1000 | Loss: 0.00001322
Iteration 33/1000 | Loss: 0.00001322
Iteration 34/1000 | Loss: 0.00001322
Iteration 35/1000 | Loss: 0.00001321
Iteration 36/1000 | Loss: 0.00001320
Iteration 37/1000 | Loss: 0.00001320
Iteration 38/1000 | Loss: 0.00001319
Iteration 39/1000 | Loss: 0.00001319
Iteration 40/1000 | Loss: 0.00001319
Iteration 41/1000 | Loss: 0.00001318
Iteration 42/1000 | Loss: 0.00001318
Iteration 43/1000 | Loss: 0.00001318
Iteration 44/1000 | Loss: 0.00001318
Iteration 45/1000 | Loss: 0.00001318
Iteration 46/1000 | Loss: 0.00001317
Iteration 47/1000 | Loss: 0.00001317
Iteration 48/1000 | Loss: 0.00001317
Iteration 49/1000 | Loss: 0.00001316
Iteration 50/1000 | Loss: 0.00001315
Iteration 51/1000 | Loss: 0.00001315
Iteration 52/1000 | Loss: 0.00001314
Iteration 53/1000 | Loss: 0.00001313
Iteration 54/1000 | Loss: 0.00001313
Iteration 55/1000 | Loss: 0.00001312
Iteration 56/1000 | Loss: 0.00001312
Iteration 57/1000 | Loss: 0.00001311
Iteration 58/1000 | Loss: 0.00001311
Iteration 59/1000 | Loss: 0.00001311
Iteration 60/1000 | Loss: 0.00001310
Iteration 61/1000 | Loss: 0.00001310
Iteration 62/1000 | Loss: 0.00001310
Iteration 63/1000 | Loss: 0.00001310
Iteration 64/1000 | Loss: 0.00001309
Iteration 65/1000 | Loss: 0.00001309
Iteration 66/1000 | Loss: 0.00001308
Iteration 67/1000 | Loss: 0.00001308
Iteration 68/1000 | Loss: 0.00001307
Iteration 69/1000 | Loss: 0.00001307
Iteration 70/1000 | Loss: 0.00001307
Iteration 71/1000 | Loss: 0.00001307
Iteration 72/1000 | Loss: 0.00001306
Iteration 73/1000 | Loss: 0.00001306
Iteration 74/1000 | Loss: 0.00001306
Iteration 75/1000 | Loss: 0.00001306
Iteration 76/1000 | Loss: 0.00001306
Iteration 77/1000 | Loss: 0.00001305
Iteration 78/1000 | Loss: 0.00001305
Iteration 79/1000 | Loss: 0.00001305
Iteration 80/1000 | Loss: 0.00001304
Iteration 81/1000 | Loss: 0.00001304
Iteration 82/1000 | Loss: 0.00001304
Iteration 83/1000 | Loss: 0.00001304
Iteration 84/1000 | Loss: 0.00001304
Iteration 85/1000 | Loss: 0.00001304
Iteration 86/1000 | Loss: 0.00001304
Iteration 87/1000 | Loss: 0.00001304
Iteration 88/1000 | Loss: 0.00001304
Iteration 89/1000 | Loss: 0.00001303
Iteration 90/1000 | Loss: 0.00001303
Iteration 91/1000 | Loss: 0.00001303
Iteration 92/1000 | Loss: 0.00001303
Iteration 93/1000 | Loss: 0.00001303
Iteration 94/1000 | Loss: 0.00001302
Iteration 95/1000 | Loss: 0.00001302
Iteration 96/1000 | Loss: 0.00001302
Iteration 97/1000 | Loss: 0.00001301
Iteration 98/1000 | Loss: 0.00001301
Iteration 99/1000 | Loss: 0.00001301
Iteration 100/1000 | Loss: 0.00001301
Iteration 101/1000 | Loss: 0.00001301
Iteration 102/1000 | Loss: 0.00001301
Iteration 103/1000 | Loss: 0.00001301
Iteration 104/1000 | Loss: 0.00001301
Iteration 105/1000 | Loss: 0.00001301
Iteration 106/1000 | Loss: 0.00001301
Iteration 107/1000 | Loss: 0.00001301
Iteration 108/1000 | Loss: 0.00001300
Iteration 109/1000 | Loss: 0.00001300
Iteration 110/1000 | Loss: 0.00001300
Iteration 111/1000 | Loss: 0.00001300
Iteration 112/1000 | Loss: 0.00001300
Iteration 113/1000 | Loss: 0.00001300
Iteration 114/1000 | Loss: 0.00001300
Iteration 115/1000 | Loss: 0.00001299
Iteration 116/1000 | Loss: 0.00001299
Iteration 117/1000 | Loss: 0.00001299
Iteration 118/1000 | Loss: 0.00001299
Iteration 119/1000 | Loss: 0.00001299
Iteration 120/1000 | Loss: 0.00001299
Iteration 121/1000 | Loss: 0.00001299
Iteration 122/1000 | Loss: 0.00001299
Iteration 123/1000 | Loss: 0.00001299
Iteration 124/1000 | Loss: 0.00001299
Iteration 125/1000 | Loss: 0.00001298
Iteration 126/1000 | Loss: 0.00001298
Iteration 127/1000 | Loss: 0.00001298
Iteration 128/1000 | Loss: 0.00001298
Iteration 129/1000 | Loss: 0.00001298
Iteration 130/1000 | Loss: 0.00001298
Iteration 131/1000 | Loss: 0.00001298
Iteration 132/1000 | Loss: 0.00001298
Iteration 133/1000 | Loss: 0.00001298
Iteration 134/1000 | Loss: 0.00001298
Iteration 135/1000 | Loss: 0.00001298
Iteration 136/1000 | Loss: 0.00001298
Iteration 137/1000 | Loss: 0.00001298
Iteration 138/1000 | Loss: 0.00001298
Iteration 139/1000 | Loss: 0.00001298
Iteration 140/1000 | Loss: 0.00001298
Iteration 141/1000 | Loss: 0.00001298
Iteration 142/1000 | Loss: 0.00001298
Iteration 143/1000 | Loss: 0.00001298
Iteration 144/1000 | Loss: 0.00001298
Iteration 145/1000 | Loss: 0.00001298
Iteration 146/1000 | Loss: 0.00001298
Iteration 147/1000 | Loss: 0.00001298
Iteration 148/1000 | Loss: 0.00001298
Iteration 149/1000 | Loss: 0.00001298
Iteration 150/1000 | Loss: 0.00001298
Iteration 151/1000 | Loss: 0.00001298
Iteration 152/1000 | Loss: 0.00001298
Iteration 153/1000 | Loss: 0.00001298
Iteration 154/1000 | Loss: 0.00001298
Iteration 155/1000 | Loss: 0.00001298
Iteration 156/1000 | Loss: 0.00001298
Iteration 157/1000 | Loss: 0.00001298
Iteration 158/1000 | Loss: 0.00001298
Iteration 159/1000 | Loss: 0.00001298
Iteration 160/1000 | Loss: 0.00001298
Iteration 161/1000 | Loss: 0.00001298
Iteration 162/1000 | Loss: 0.00001298
Iteration 163/1000 | Loss: 0.00001298
Iteration 164/1000 | Loss: 0.00001298
Iteration 165/1000 | Loss: 0.00001298
Iteration 166/1000 | Loss: 0.00001298
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [1.2976351172255818e-05, 1.2976351172255818e-05, 1.2976351172255818e-05, 1.2976351172255818e-05, 1.2976351172255818e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2976351172255818e-05

Optimization complete. Final v2v error: 2.9586915969848633 mm

Highest mean error: 3.5376737117767334 mm for frame 72

Lowest mean error: 2.525026559829712 mm for frame 140

Saving results

Total time: 34.40726447105408
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00863265
Iteration 2/25 | Loss: 0.00092691
Iteration 3/25 | Loss: 0.00075533
Iteration 4/25 | Loss: 0.00073317
Iteration 5/25 | Loss: 0.00072890
Iteration 6/25 | Loss: 0.00072742
Iteration 7/25 | Loss: 0.00072742
Iteration 8/25 | Loss: 0.00072742
Iteration 9/25 | Loss: 0.00072742
Iteration 10/25 | Loss: 0.00072742
Iteration 11/25 | Loss: 0.00072742
Iteration 12/25 | Loss: 0.00072742
Iteration 13/25 | Loss: 0.00072742
Iteration 14/25 | Loss: 0.00072742
Iteration 15/25 | Loss: 0.00072742
Iteration 16/25 | Loss: 0.00072742
Iteration 17/25 | Loss: 0.00072742
Iteration 18/25 | Loss: 0.00072742
Iteration 19/25 | Loss: 0.00072742
Iteration 20/25 | Loss: 0.00072742
Iteration 21/25 | Loss: 0.00072742
Iteration 22/25 | Loss: 0.00072742
Iteration 23/25 | Loss: 0.00072742
Iteration 24/25 | Loss: 0.00072742
Iteration 25/25 | Loss: 0.00072742
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007274241070263088, 0.0007274241070263088, 0.0007274241070263088, 0.0007274241070263088, 0.0007274241070263088]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007274241070263088

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58807516
Iteration 2/25 | Loss: 0.00114120
Iteration 3/25 | Loss: 0.00114119
Iteration 4/25 | Loss: 0.00114119
Iteration 5/25 | Loss: 0.00114119
Iteration 6/25 | Loss: 0.00114119
Iteration 7/25 | Loss: 0.00114119
Iteration 8/25 | Loss: 0.00114119
Iteration 9/25 | Loss: 0.00114119
Iteration 10/25 | Loss: 0.00114119
Iteration 11/25 | Loss: 0.00114119
Iteration 12/25 | Loss: 0.00114119
Iteration 13/25 | Loss: 0.00114119
Iteration 14/25 | Loss: 0.00114119
Iteration 15/25 | Loss: 0.00114119
Iteration 16/25 | Loss: 0.00114119
Iteration 17/25 | Loss: 0.00114119
Iteration 18/25 | Loss: 0.00114119
Iteration 19/25 | Loss: 0.00114119
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011411909945309162, 0.0011411909945309162, 0.0011411909945309162, 0.0011411909945309162, 0.0011411909945309162]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011411909945309162

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114119
Iteration 2/1000 | Loss: 0.00002216
Iteration 3/1000 | Loss: 0.00001464
Iteration 4/1000 | Loss: 0.00001319
Iteration 5/1000 | Loss: 0.00001204
Iteration 6/1000 | Loss: 0.00001162
Iteration 7/1000 | Loss: 0.00001136
Iteration 8/1000 | Loss: 0.00001123
Iteration 9/1000 | Loss: 0.00001108
Iteration 10/1000 | Loss: 0.00001106
Iteration 11/1000 | Loss: 0.00001100
Iteration 12/1000 | Loss: 0.00001098
Iteration 13/1000 | Loss: 0.00001094
Iteration 14/1000 | Loss: 0.00001091
