Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=275, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15400-15455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773410
Iteration 72/1000 | Loss: 0.00001992
Iteration 73/1000 | Loss: 0.00001992
Iteration 74/1000 | Loss: 0.00001992
Iteration 75/1000 | Loss: 0.00001992
Iteration 76/1000 | Loss: 0.00001992
Iteration 77/1000 | Loss: 0.00001992
Iteration 78/1000 | Loss: 0.00001992
Iteration 79/1000 | Loss: 0.00001991
Iteration 80/1000 | Loss: 0.00001991
Iteration 81/1000 | Loss: 0.00001991
Iteration 82/1000 | Loss: 0.00001991
Iteration 83/1000 | Loss: 0.00001991
Iteration 84/1000 | Loss: 0.00001991
Iteration 85/1000 | Loss: 0.00001991
Iteration 86/1000 | Loss: 0.00001991
Iteration 87/1000 | Loss: 0.00001991
Iteration 88/1000 | Loss: 0.00001991
Iteration 89/1000 | Loss: 0.00001991
Iteration 90/1000 | Loss: 0.00001991
Iteration 91/1000 | Loss: 0.00001991
Iteration 92/1000 | Loss: 0.00001991
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [1.9913515643565916e-05, 1.9913515643565916e-05, 1.9913515643565916e-05, 1.9913515643565916e-05, 1.9913515643565916e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9913515643565916e-05

Optimization complete. Final v2v error: 3.699955940246582 mm

Highest mean error: 3.783149242401123 mm for frame 26

Lowest mean error: 3.6289734840393066 mm for frame 183

Saving results

Total time: 43.76144218444824
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00409337
Iteration 2/25 | Loss: 0.00120070
Iteration 3/25 | Loss: 0.00090431
Iteration 4/25 | Loss: 0.00084366
Iteration 5/25 | Loss: 0.00082837
Iteration 6/25 | Loss: 0.00082433
Iteration 7/25 | Loss: 0.00082296
Iteration 8/25 | Loss: 0.00082291
Iteration 9/25 | Loss: 0.00082291
Iteration 10/25 | Loss: 0.00082291
Iteration 11/25 | Loss: 0.00082291
Iteration 12/25 | Loss: 0.00082291
Iteration 13/25 | Loss: 0.00082291
Iteration 14/25 | Loss: 0.00082291
Iteration 15/25 | Loss: 0.00082291
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0008229068480432034, 0.0008229068480432034, 0.0008229068480432034, 0.0008229068480432034, 0.0008229068480432034]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008229068480432034

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52034950
Iteration 2/25 | Loss: 0.00057031
Iteration 3/25 | Loss: 0.00057031
Iteration 4/25 | Loss: 0.00057031
Iteration 5/25 | Loss: 0.00057031
Iteration 6/25 | Loss: 0.00057031
Iteration 7/25 | Loss: 0.00057031
Iteration 8/25 | Loss: 0.00057031
Iteration 9/25 | Loss: 0.00057031
Iteration 10/25 | Loss: 0.00057031
Iteration 11/25 | Loss: 0.00057031
Iteration 12/25 | Loss: 0.00057031
Iteration 13/25 | Loss: 0.00057031
Iteration 14/25 | Loss: 0.00057031
Iteration 15/25 | Loss: 0.00057031
Iteration 16/25 | Loss: 0.00057031
Iteration 17/25 | Loss: 0.00057031
Iteration 18/25 | Loss: 0.00057031
Iteration 19/25 | Loss: 0.00057031
Iteration 20/25 | Loss: 0.00057031
Iteration 21/25 | Loss: 0.00057031
Iteration 22/25 | Loss: 0.00057031
Iteration 23/25 | Loss: 0.00057031
Iteration 24/25 | Loss: 0.00057031
Iteration 25/25 | Loss: 0.00057031

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057031
Iteration 2/1000 | Loss: 0.00002098
Iteration 3/1000 | Loss: 0.00001454
Iteration 4/1000 | Loss: 0.00001336
Iteration 5/1000 | Loss: 0.00001244
Iteration 6/1000 | Loss: 0.00001192
Iteration 7/1000 | Loss: 0.00001156
Iteration 8/1000 | Loss: 0.00001133
Iteration 9/1000 | Loss: 0.00001130
Iteration 10/1000 | Loss: 0.00001120
Iteration 11/1000 | Loss: 0.00001108
Iteration 12/1000 | Loss: 0.00001102
Iteration 13/1000 | Loss: 0.00001101
Iteration 14/1000 | Loss: 0.00001094
Iteration 15/1000 | Loss: 0.00001088
Iteration 16/1000 | Loss: 0.00001088
Iteration 17/1000 | Loss: 0.00001086
Iteration 18/1000 | Loss: 0.00001082
Iteration 19/1000 | Loss: 0.00001081
Iteration 20/1000 | Loss: 0.00001080
Iteration 21/1000 | Loss: 0.00001080
Iteration 22/1000 | Loss: 0.00001078
Iteration 23/1000 | Loss: 0.00001077
Iteration 24/1000 | Loss: 0.00001077
Iteration 25/1000 | Loss: 0.00001076
Iteration 26/1000 | Loss: 0.00001076
Iteration 27/1000 | Loss: 0.00001075
Iteration 28/1000 | Loss: 0.00001074
Iteration 29/1000 | Loss: 0.00001074
Iteration 30/1000 | Loss: 0.00001073
Iteration 31/1000 | Loss: 0.00001072
Iteration 32/1000 | Loss: 0.00001072
Iteration 33/1000 | Loss: 0.00001072
Iteration 34/1000 | Loss: 0.00001072
Iteration 35/1000 | Loss: 0.00001072
Iteration 36/1000 | Loss: 0.00001071
Iteration 37/1000 | Loss: 0.00001071
Iteration 38/1000 | Loss: 0.00001071
Iteration 39/1000 | Loss: 0.00001071
Iteration 40/1000 | Loss: 0.00001071
Iteration 41/1000 | Loss: 0.00001071
Iteration 42/1000 | Loss: 0.00001070
Iteration 43/1000 | Loss: 0.00001069
Iteration 44/1000 | Loss: 0.00001068
Iteration 45/1000 | Loss: 0.00001068
Iteration 46/1000 | Loss: 0.00001068
Iteration 47/1000 | Loss: 0.00001068
Iteration 48/1000 | Loss: 0.00001068
Iteration 49/1000 | Loss: 0.00001068
Iteration 50/1000 | Loss: 0.00001068
Iteration 51/1000 | Loss: 0.00001068
Iteration 52/1000 | Loss: 0.00001068
Iteration 53/1000 | Loss: 0.00001068
Iteration 54/1000 | Loss: 0.00001068
Iteration 55/1000 | Loss: 0.00001068
Iteration 56/1000 | Loss: 0.00001067
Iteration 57/1000 | Loss: 0.00001066
Iteration 58/1000 | Loss: 0.00001066
Iteration 59/1000 | Loss: 0.00001066
Iteration 60/1000 | Loss: 0.00001066
Iteration 61/1000 | Loss: 0.00001065
Iteration 62/1000 | Loss: 0.00001065
Iteration 63/1000 | Loss: 0.00001065
Iteration 64/1000 | Loss: 0.00001065
Iteration 65/1000 | Loss: 0.00001065
Iteration 66/1000 | Loss: 0.00001065
Iteration 67/1000 | Loss: 0.00001065
Iteration 68/1000 | Loss: 0.00001065
Iteration 69/1000 | Loss: 0.00001065
Iteration 70/1000 | Loss: 0.00001065
Iteration 71/1000 | Loss: 0.00001065
Iteration 72/1000 | Loss: 0.00001064
Iteration 73/1000 | Loss: 0.00001064
Iteration 74/1000 | Loss: 0.00001064
Iteration 75/1000 | Loss: 0.00001064
Iteration 76/1000 | Loss: 0.00001064
Iteration 77/1000 | Loss: 0.00001064
Iteration 78/1000 | Loss: 0.00001064
Iteration 79/1000 | Loss: 0.00001064
Iteration 80/1000 | Loss: 0.00001064
Iteration 81/1000 | Loss: 0.00001064
Iteration 82/1000 | Loss: 0.00001063
Iteration 83/1000 | Loss: 0.00001063
Iteration 84/1000 | Loss: 0.00001063
Iteration 85/1000 | Loss: 0.00001063
Iteration 86/1000 | Loss: 0.00001063
Iteration 87/1000 | Loss: 0.00001063
Iteration 88/1000 | Loss: 0.00001062
Iteration 89/1000 | Loss: 0.00001062
Iteration 90/1000 | Loss: 0.00001062
Iteration 91/1000 | Loss: 0.00001062
Iteration 92/1000 | Loss: 0.00001062
Iteration 93/1000 | Loss: 0.00001062
Iteration 94/1000 | Loss: 0.00001062
Iteration 95/1000 | Loss: 0.00001062
Iteration 96/1000 | Loss: 0.00001062
Iteration 97/1000 | Loss: 0.00001062
Iteration 98/1000 | Loss: 0.00001062
Iteration 99/1000 | Loss: 0.00001062
Iteration 100/1000 | Loss: 0.00001062
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [1.0624612514220644e-05, 1.0624612514220644e-05, 1.0624612514220644e-05, 1.0624612514220644e-05, 1.0624612514220644e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0624612514220644e-05

Optimization complete. Final v2v error: 2.7942488193511963 mm

Highest mean error: 3.6201465129852295 mm for frame 76

Lowest mean error: 2.5839688777923584 mm for frame 165

Saving results

Total time: 34.331358432769775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00839961
Iteration 2/25 | Loss: 0.00181606
Iteration 3/25 | Loss: 0.00103475
Iteration 4/25 | Loss: 0.00093032
Iteration 5/25 | Loss: 0.00091795
Iteration 6/25 | Loss: 0.00091470
Iteration 7/25 | Loss: 0.00091417
Iteration 8/25 | Loss: 0.00091417
Iteration 9/25 | Loss: 0.00091417
Iteration 10/25 | Loss: 0.00091417
Iteration 11/25 | Loss: 0.00091417
Iteration 12/25 | Loss: 0.00091417
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009141729678958654, 0.0009141729678958654, 0.0009141729678958654, 0.0009141729678958654, 0.0009141729678958654]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009141729678958654

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.88646734
Iteration 2/25 | Loss: 0.00076129
Iteration 3/25 | Loss: 0.00076129
Iteration 4/25 | Loss: 0.00076129
Iteration 5/25 | Loss: 0.00076129
Iteration 6/25 | Loss: 0.00076129
Iteration 7/25 | Loss: 0.00076128
Iteration 8/25 | Loss: 0.00076128
Iteration 9/25 | Loss: 0.00076128
Iteration 10/25 | Loss: 0.00076128
Iteration 11/25 | Loss: 0.00076128
Iteration 12/25 | Loss: 0.00076128
Iteration 13/25 | Loss: 0.00076128
Iteration 14/25 | Loss: 0.00076128
Iteration 15/25 | Loss: 0.00076128
Iteration 16/25 | Loss: 0.00076128
Iteration 17/25 | Loss: 0.00076128
Iteration 18/25 | Loss: 0.00076128
Iteration 19/25 | Loss: 0.00076128
Iteration 20/25 | Loss: 0.00076128
Iteration 21/25 | Loss: 0.00076128
Iteration 22/25 | Loss: 0.00076128
Iteration 23/25 | Loss: 0.00076128
Iteration 24/25 | Loss: 0.00076128
Iteration 25/25 | Loss: 0.00076128

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076128
Iteration 2/1000 | Loss: 0.00002655
Iteration 3/1000 | Loss: 0.00001891
Iteration 4/1000 | Loss: 0.00001757
Iteration 5/1000 | Loss: 0.00001666
Iteration 6/1000 | Loss: 0.00001607
Iteration 7/1000 | Loss: 0.00001589
Iteration 8/1000 | Loss: 0.00001575
Iteration 9/1000 | Loss: 0.00001558
Iteration 10/1000 | Loss: 0.00001554
Iteration 11/1000 | Loss: 0.00001551
Iteration 12/1000 | Loss: 0.00001551
Iteration 13/1000 | Loss: 0.00001550
Iteration 14/1000 | Loss: 0.00001550
Iteration 15/1000 | Loss: 0.00001550
Iteration 16/1000 | Loss: 0.00001550
Iteration 17/1000 | Loss: 0.00001550
Iteration 18/1000 | Loss: 0.00001550
Iteration 19/1000 | Loss: 0.00001550
Iteration 20/1000 | Loss: 0.00001550
Iteration 21/1000 | Loss: 0.00001550
Iteration 22/1000 | Loss: 0.00001550
Iteration 23/1000 | Loss: 0.00001550
Iteration 24/1000 | Loss: 0.00001548
Iteration 25/1000 | Loss: 0.00001546
Iteration 26/1000 | Loss: 0.00001545
Iteration 27/1000 | Loss: 0.00001545
Iteration 28/1000 | Loss: 0.00001544
Iteration 29/1000 | Loss: 0.00001541
Iteration 30/1000 | Loss: 0.00001541
Iteration 31/1000 | Loss: 0.00001540
Iteration 32/1000 | Loss: 0.00001539
Iteration 33/1000 | Loss: 0.00001537
Iteration 34/1000 | Loss: 0.00001536
Iteration 35/1000 | Loss: 0.00001536
Iteration 36/1000 | Loss: 0.00001535
Iteration 37/1000 | Loss: 0.00001533
Iteration 38/1000 | Loss: 0.00001527
Iteration 39/1000 | Loss: 0.00001526
Iteration 40/1000 | Loss: 0.00001525
Iteration 41/1000 | Loss: 0.00001524
Iteration 42/1000 | Loss: 0.00001524
Iteration 43/1000 | Loss: 0.00001524
Iteration 44/1000 | Loss: 0.00001524
Iteration 45/1000 | Loss: 0.00001523
Iteration 46/1000 | Loss: 0.00001522
Iteration 47/1000 | Loss: 0.00001522
Iteration 48/1000 | Loss: 0.00001522
Iteration 49/1000 | Loss: 0.00001522
Iteration 50/1000 | Loss: 0.00001522
Iteration 51/1000 | Loss: 0.00001522
Iteration 52/1000 | Loss: 0.00001522
Iteration 53/1000 | Loss: 0.00001522
Iteration 54/1000 | Loss: 0.00001521
Iteration 55/1000 | Loss: 0.00001521
Iteration 56/1000 | Loss: 0.00001521
Iteration 57/1000 | Loss: 0.00001521
Iteration 58/1000 | Loss: 0.00001521
Iteration 59/1000 | Loss: 0.00001521
Iteration 60/1000 | Loss: 0.00001521
Iteration 61/1000 | Loss: 0.00001521
Iteration 62/1000 | Loss: 0.00001521
Iteration 63/1000 | Loss: 0.00001520
Iteration 64/1000 | Loss: 0.00001520
Iteration 65/1000 | Loss: 0.00001519
Iteration 66/1000 | Loss: 0.00001519
Iteration 67/1000 | Loss: 0.00001518
Iteration 68/1000 | Loss: 0.00001518
Iteration 69/1000 | Loss: 0.00001518
Iteration 70/1000 | Loss: 0.00001518
Iteration 71/1000 | Loss: 0.00001518
Iteration 72/1000 | Loss: 0.00001518
Iteration 73/1000 | Loss: 0.00001518
Iteration 74/1000 | Loss: 0.00001518
Iteration 75/1000 | Loss: 0.00001518
Iteration 76/1000 | Loss: 0.00001518
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 76. Stopping optimization.
Last 5 losses: [1.5180277841864154e-05, 1.5180277841864154e-05, 1.5180277841864154e-05, 1.5180277841864154e-05, 1.5180277841864154e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5180277841864154e-05

Optimization complete. Final v2v error: 3.2711591720581055 mm

Highest mean error: 3.5848968029022217 mm for frame 3

Lowest mean error: 3.028310537338257 mm for frame 124

Saving results

Total time: 32.97608137130737
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00559969
Iteration 2/25 | Loss: 0.00119631
Iteration 3/25 | Loss: 0.00093775
Iteration 4/25 | Loss: 0.00090627
Iteration 5/25 | Loss: 0.00089505
Iteration 6/25 | Loss: 0.00089299
Iteration 7/25 | Loss: 0.00089262
Iteration 8/25 | Loss: 0.00089262
Iteration 9/25 | Loss: 0.00089262
Iteration 10/25 | Loss: 0.00089262
Iteration 11/25 | Loss: 0.00089262
Iteration 12/25 | Loss: 0.00089262
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008926164009608328, 0.0008926164009608328, 0.0008926164009608328, 0.0008926164009608328, 0.0008926164009608328]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008926164009608328

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24131703
Iteration 2/25 | Loss: 0.00052963
Iteration 3/25 | Loss: 0.00052960
Iteration 4/25 | Loss: 0.00052960
Iteration 5/25 | Loss: 0.00052960
Iteration 6/25 | Loss: 0.00052960
Iteration 7/25 | Loss: 0.00052960
Iteration 8/25 | Loss: 0.00052960
Iteration 9/25 | Loss: 0.00052960
Iteration 10/25 | Loss: 0.00052960
Iteration 11/25 | Loss: 0.00052960
Iteration 12/25 | Loss: 0.00052960
Iteration 13/25 | Loss: 0.00052960
Iteration 14/25 | Loss: 0.00052960
Iteration 15/25 | Loss: 0.00052960
Iteration 16/25 | Loss: 0.00052960
Iteration 17/25 | Loss: 0.00052960
Iteration 18/25 | Loss: 0.00052960
Iteration 19/25 | Loss: 0.00052960
Iteration 20/25 | Loss: 0.00052960
Iteration 21/25 | Loss: 0.00052960
Iteration 22/25 | Loss: 0.00052960
Iteration 23/25 | Loss: 0.00052960
Iteration 24/25 | Loss: 0.00052960
Iteration 25/25 | Loss: 0.00052960

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052960
Iteration 2/1000 | Loss: 0.00003322
Iteration 3/1000 | Loss: 0.00002431
Iteration 4/1000 | Loss: 0.00002195
Iteration 5/1000 | Loss: 0.00002086
Iteration 6/1000 | Loss: 0.00002016
Iteration 7/1000 | Loss: 0.00001960
Iteration 8/1000 | Loss: 0.00001923
Iteration 9/1000 | Loss: 0.00001894
Iteration 10/1000 | Loss: 0.00001877
Iteration 11/1000 | Loss: 0.00001855
Iteration 12/1000 | Loss: 0.00001843
Iteration 13/1000 | Loss: 0.00001839
Iteration 14/1000 | Loss: 0.00001837
Iteration 15/1000 | Loss: 0.00001835
Iteration 16/1000 | Loss: 0.00001835
Iteration 17/1000 | Loss: 0.00001834
Iteration 18/1000 | Loss: 0.00001832
Iteration 19/1000 | Loss: 0.00001832
Iteration 20/1000 | Loss: 0.00001832
Iteration 21/1000 | Loss: 0.00001832
Iteration 22/1000 | Loss: 0.00001832
Iteration 23/1000 | Loss: 0.00001832
Iteration 24/1000 | Loss: 0.00001831
Iteration 25/1000 | Loss: 0.00001830
Iteration 26/1000 | Loss: 0.00001828
Iteration 27/1000 | Loss: 0.00001828
Iteration 28/1000 | Loss: 0.00001828
Iteration 29/1000 | Loss: 0.00001827
Iteration 30/1000 | Loss: 0.00001827
Iteration 31/1000 | Loss: 0.00001826
Iteration 32/1000 | Loss: 0.00001826
Iteration 33/1000 | Loss: 0.00001826
Iteration 34/1000 | Loss: 0.00001825
Iteration 35/1000 | Loss: 0.00001825
Iteration 36/1000 | Loss: 0.00001825
Iteration 37/1000 | Loss: 0.00001825
Iteration 38/1000 | Loss: 0.00001825
Iteration 39/1000 | Loss: 0.00001825
Iteration 40/1000 | Loss: 0.00001825
Iteration 41/1000 | Loss: 0.00001825
Iteration 42/1000 | Loss: 0.00001825
Iteration 43/1000 | Loss: 0.00001825
Iteration 44/1000 | Loss: 0.00001824
Iteration 45/1000 | Loss: 0.00001824
Iteration 46/1000 | Loss: 0.00001824
Iteration 47/1000 | Loss: 0.00001823
Iteration 48/1000 | Loss: 0.00001823
Iteration 49/1000 | Loss: 0.00001823
Iteration 50/1000 | Loss: 0.00001823
Iteration 51/1000 | Loss: 0.00001823
Iteration 52/1000 | Loss: 0.00001823
Iteration 53/1000 | Loss: 0.00001823
Iteration 54/1000 | Loss: 0.00001823
Iteration 55/1000 | Loss: 0.00001823
Iteration 56/1000 | Loss: 0.00001823
Iteration 57/1000 | Loss: 0.00001823
Iteration 58/1000 | Loss: 0.00001822
Iteration 59/1000 | Loss: 0.00001822
Iteration 60/1000 | Loss: 0.00001821
Iteration 61/1000 | Loss: 0.00001821
Iteration 62/1000 | Loss: 0.00001821
Iteration 63/1000 | Loss: 0.00001821
Iteration 64/1000 | Loss: 0.00001821
Iteration 65/1000 | Loss: 0.00001821
Iteration 66/1000 | Loss: 0.00001820
Iteration 67/1000 | Loss: 0.00001820
Iteration 68/1000 | Loss: 0.00001820
Iteration 69/1000 | Loss: 0.00001820
Iteration 70/1000 | Loss: 0.00001820
Iteration 71/1000 | Loss: 0.00001820
Iteration 72/1000 | Loss: 0.00001820
Iteration 73/1000 | Loss: 0.00001819
Iteration 74/1000 | Loss: 0.00001819
Iteration 75/1000 | Loss: 0.00001819
Iteration 76/1000 | Loss: 0.00001819
Iteration 77/1000 | Loss: 0.00001819
Iteration 78/1000 | Loss: 0.00001819
Iteration 79/1000 | Loss: 0.00001819
Iteration 80/1000 | Loss: 0.00001819
Iteration 81/1000 | Loss: 0.00001819
Iteration 82/1000 | Loss: 0.00001819
Iteration 83/1000 | Loss: 0.00001819
Iteration 84/1000 | Loss: 0.00001818
Iteration 85/1000 | Loss: 0.00001818
Iteration 86/1000 | Loss: 0.00001818
Iteration 87/1000 | Loss: 0.00001818
Iteration 88/1000 | Loss: 0.00001818
Iteration 89/1000 | Loss: 0.00001818
Iteration 90/1000 | Loss: 0.00001817
Iteration 91/1000 | Loss: 0.00001817
Iteration 92/1000 | Loss: 0.00001817
Iteration 93/1000 | Loss: 0.00001817
Iteration 94/1000 | Loss: 0.00001817
Iteration 95/1000 | Loss: 0.00001817
Iteration 96/1000 | Loss: 0.00001816
Iteration 97/1000 | Loss: 0.00001816
Iteration 98/1000 | Loss: 0.00001816
Iteration 99/1000 | Loss: 0.00001815
Iteration 100/1000 | Loss: 0.00001815
Iteration 101/1000 | Loss: 0.00001815
Iteration 102/1000 | Loss: 0.00001814
Iteration 103/1000 | Loss: 0.00001814
Iteration 104/1000 | Loss: 0.00001814
Iteration 105/1000 | Loss: 0.00001814
Iteration 106/1000 | Loss: 0.00001814
Iteration 107/1000 | Loss: 0.00001813
Iteration 108/1000 | Loss: 0.00001813
Iteration 109/1000 | Loss: 0.00001813
Iteration 110/1000 | Loss: 0.00001813
Iteration 111/1000 | Loss: 0.00001813
Iteration 112/1000 | Loss: 0.00001813
Iteration 113/1000 | Loss: 0.00001813
Iteration 114/1000 | Loss: 0.00001813
Iteration 115/1000 | Loss: 0.00001813
Iteration 116/1000 | Loss: 0.00001813
Iteration 117/1000 | Loss: 0.00001813
Iteration 118/1000 | Loss: 0.00001812
Iteration 119/1000 | Loss: 0.00001812
Iteration 120/1000 | Loss: 0.00001812
Iteration 121/1000 | Loss: 0.00001812
Iteration 122/1000 | Loss: 0.00001812
Iteration 123/1000 | Loss: 0.00001812
Iteration 124/1000 | Loss: 0.00001812
Iteration 125/1000 | Loss: 0.00001812
Iteration 126/1000 | Loss: 0.00001812
Iteration 127/1000 | Loss: 0.00001812
Iteration 128/1000 | Loss: 0.00001812
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.8124330381397158e-05, 1.8124330381397158e-05, 1.8124330381397158e-05, 1.8124330381397158e-05, 1.8124330381397158e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8124330381397158e-05

Optimization complete. Final v2v error: 3.6574618816375732 mm

Highest mean error: 4.028656959533691 mm for frame 50

Lowest mean error: 3.313236713409424 mm for frame 75

Saving results

Total time: 40.874131202697754
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00519873
Iteration 2/25 | Loss: 0.00105816
Iteration 3/25 | Loss: 0.00089654
Iteration 4/25 | Loss: 0.00087195
