Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=11, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 616-671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1198/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404743
Iteration 88/1000 | Loss: 0.00001709
Iteration 89/1000 | Loss: 0.00001709
Iteration 90/1000 | Loss: 0.00001709
Iteration 91/1000 | Loss: 0.00001709
Iteration 92/1000 | Loss: 0.00001709
Iteration 93/1000 | Loss: 0.00001709
Iteration 94/1000 | Loss: 0.00001709
Iteration 95/1000 | Loss: 0.00001709
Iteration 96/1000 | Loss: 0.00001709
Iteration 97/1000 | Loss: 0.00001709
Iteration 98/1000 | Loss: 0.00001709
Iteration 99/1000 | Loss: 0.00001709
Iteration 100/1000 | Loss: 0.00001709
Iteration 101/1000 | Loss: 0.00001709
Iteration 102/1000 | Loss: 0.00001708
Iteration 103/1000 | Loss: 0.00001708
Iteration 104/1000 | Loss: 0.00001708
Iteration 105/1000 | Loss: 0.00001708
Iteration 106/1000 | Loss: 0.00001708
Iteration 107/1000 | Loss: 0.00001708
Iteration 108/1000 | Loss: 0.00001708
Iteration 109/1000 | Loss: 0.00001708
Iteration 110/1000 | Loss: 0.00001708
Iteration 111/1000 | Loss: 0.00001708
Iteration 112/1000 | Loss: 0.00001708
Iteration 113/1000 | Loss: 0.00001708
Iteration 114/1000 | Loss: 0.00001708
Iteration 115/1000 | Loss: 0.00001708
Iteration 116/1000 | Loss: 0.00001707
Iteration 117/1000 | Loss: 0.00001707
Iteration 118/1000 | Loss: 0.00001707
Iteration 119/1000 | Loss: 0.00001707
Iteration 120/1000 | Loss: 0.00001706
Iteration 121/1000 | Loss: 0.00001706
Iteration 122/1000 | Loss: 0.00001706
Iteration 123/1000 | Loss: 0.00001706
Iteration 124/1000 | Loss: 0.00001706
Iteration 125/1000 | Loss: 0.00001706
Iteration 126/1000 | Loss: 0.00001706
Iteration 127/1000 | Loss: 0.00001706
Iteration 128/1000 | Loss: 0.00001706
Iteration 129/1000 | Loss: 0.00001706
Iteration 130/1000 | Loss: 0.00001706
Iteration 131/1000 | Loss: 0.00001706
Iteration 132/1000 | Loss: 0.00001706
Iteration 133/1000 | Loss: 0.00001706
Iteration 134/1000 | Loss: 0.00001706
Iteration 135/1000 | Loss: 0.00001705
Iteration 136/1000 | Loss: 0.00001705
Iteration 137/1000 | Loss: 0.00001705
Iteration 138/1000 | Loss: 0.00001705
Iteration 139/1000 | Loss: 0.00001705
Iteration 140/1000 | Loss: 0.00001705
Iteration 141/1000 | Loss: 0.00001705
Iteration 142/1000 | Loss: 0.00001705
Iteration 143/1000 | Loss: 0.00001705
Iteration 144/1000 | Loss: 0.00001705
Iteration 145/1000 | Loss: 0.00001705
Iteration 146/1000 | Loss: 0.00001705
Iteration 147/1000 | Loss: 0.00001705
Iteration 148/1000 | Loss: 0.00001705
Iteration 149/1000 | Loss: 0.00001705
Iteration 150/1000 | Loss: 0.00001705
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.7054910131264478e-05, 1.7054910131264478e-05, 1.7054910131264478e-05, 1.7054910131264478e-05, 1.7054910131264478e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7054910131264478e-05

Optimization complete. Final v2v error: 3.466733694076538 mm

Highest mean error: 3.772857427597046 mm for frame 63

Lowest mean error: 2.9153332710266113 mm for frame 1

Saving results

Total time: 35.90359663963318
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_it_4404/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00791610
Iteration 2/25 | Loss: 0.00143867
Iteration 3/25 | Loss: 0.00127669
Iteration 4/25 | Loss: 0.00114182
Iteration 5/25 | Loss: 0.00111666
Iteration 6/25 | Loss: 0.00113418
Iteration 7/25 | Loss: 0.00110089
Iteration 8/25 | Loss: 0.00108605
Iteration 9/25 | Loss: 0.00107422
Iteration 10/25 | Loss: 0.00107987
Iteration 11/25 | Loss: 0.00107040
Iteration 12/25 | Loss: 0.00107566
Iteration 13/25 | Loss: 0.00107043
Iteration 14/25 | Loss: 0.00106971
Iteration 15/25 | Loss: 0.00106969
Iteration 16/25 | Loss: 0.00106968
Iteration 17/25 | Loss: 0.00106968
Iteration 18/25 | Loss: 0.00106966
Iteration 19/25 | Loss: 0.00106966
Iteration 20/25 | Loss: 0.00106966
Iteration 21/25 | Loss: 0.00106966
Iteration 22/25 | Loss: 0.00106966
Iteration 23/25 | Loss: 0.00106966
Iteration 24/25 | Loss: 0.00106966
Iteration 25/25 | Loss: 0.00106966

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.64195061
Iteration 2/25 | Loss: 0.00214312
Iteration 3/25 | Loss: 0.00214310
Iteration 4/25 | Loss: 0.00214310
Iteration 5/25 | Loss: 0.00214310
Iteration 6/25 | Loss: 0.00214310
Iteration 7/25 | Loss: 0.00214310
Iteration 8/25 | Loss: 0.00214310
Iteration 9/25 | Loss: 0.00214310
Iteration 10/25 | Loss: 0.00214310
Iteration 11/25 | Loss: 0.00214310
Iteration 12/25 | Loss: 0.00214310
Iteration 13/25 | Loss: 0.00214310
Iteration 14/25 | Loss: 0.00214310
Iteration 15/25 | Loss: 0.00214310
Iteration 16/25 | Loss: 0.00214310
Iteration 17/25 | Loss: 0.00214310
Iteration 18/25 | Loss: 0.00214310
Iteration 19/25 | Loss: 0.00214310
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0021430980414152145, 0.0021430980414152145, 0.0021430980414152145, 0.0021430980414152145, 0.0021430980414152145]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021430980414152145

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00214310
Iteration 2/1000 | Loss: 0.00010905
Iteration 3/1000 | Loss: 0.00001862
Iteration 4/1000 | Loss: 0.00001629
Iteration 5/1000 | Loss: 0.00001525
Iteration 6/1000 | Loss: 0.00001475
Iteration 7/1000 | Loss: 0.00006255
Iteration 8/1000 | Loss: 0.00001450
Iteration 9/1000 | Loss: 0.00001402
Iteration 10/1000 | Loss: 0.00001400
Iteration 11/1000 | Loss: 0.00001376
Iteration 12/1000 | Loss: 0.00001364
Iteration 13/1000 | Loss: 0.00001354
Iteration 14/1000 | Loss: 0.00001353
Iteration 15/1000 | Loss: 0.00001349
Iteration 16/1000 | Loss: 0.00001348
Iteration 17/1000 | Loss: 0.00001348
Iteration 18/1000 | Loss: 0.00001343
Iteration 19/1000 | Loss: 0.00001342
Iteration 20/1000 | Loss: 0.00001342
Iteration 21/1000 | Loss: 0.00001377
Iteration 22/1000 | Loss: 0.00001349
Iteration 23/1000 | Loss: 0.00001346
Iteration 24/1000 | Loss: 0.00001346
Iteration 25/1000 | Loss: 0.00001339
Iteration 26/1000 | Loss: 0.00001338
Iteration 27/1000 | Loss: 0.00001338
Iteration 28/1000 | Loss: 0.00001337
Iteration 29/1000 | Loss: 0.00001337
Iteration 30/1000 | Loss: 0.00001336
Iteration 31/1000 | Loss: 0.00001335
Iteration 32/1000 | Loss: 0.00001331
Iteration 33/1000 | Loss: 0.00001330
Iteration 34/1000 | Loss: 0.00001329
Iteration 35/1000 | Loss: 0.00001329
Iteration 36/1000 | Loss: 0.00001328
Iteration 37/1000 | Loss: 0.00001326
Iteration 38/1000 | Loss: 0.00001326
Iteration 39/1000 | Loss: 0.00001325
Iteration 40/1000 | Loss: 0.00001325
Iteration 41/1000 | Loss: 0.00001324
Iteration 42/1000 | Loss: 0.00001324
Iteration 43/1000 | Loss: 0.00001324
Iteration 44/1000 | Loss: 0.00001324
Iteration 45/1000 | Loss: 0.00001324
Iteration 46/1000 | Loss: 0.00001324
Iteration 47/1000 | Loss: 0.00001324
Iteration 48/1000 | Loss: 0.00001324
Iteration 49/1000 | Loss: 0.00001324
Iteration 50/1000 | Loss: 0.00001323
Iteration 51/1000 | Loss: 0.00001323
Iteration 52/1000 | Loss: 0.00001323
Iteration 53/1000 | Loss: 0.00001323
Iteration 54/1000 | Loss: 0.00001322
Iteration 55/1000 | Loss: 0.00001322
Iteration 56/1000 | Loss: 0.00001322
Iteration 57/1000 | Loss: 0.00001322
Iteration 58/1000 | Loss: 0.00001322
Iteration 59/1000 | Loss: 0.00001321
Iteration 60/1000 | Loss: 0.00001321
Iteration 61/1000 | Loss: 0.00001321
Iteration 62/1000 | Loss: 0.00001321
Iteration 63/1000 | Loss: 0.00001321
Iteration 64/1000 | Loss: 0.00001321
Iteration 65/1000 | Loss: 0.00001321
Iteration 66/1000 | Loss: 0.00001321
Iteration 67/1000 | Loss: 0.00001321
Iteration 68/1000 | Loss: 0.00001321
Iteration 69/1000 | Loss: 0.00001321
Iteration 70/1000 | Loss: 0.00001321
Iteration 71/1000 | Loss: 0.00001321
Iteration 72/1000 | Loss: 0.00001321
Iteration 73/1000 | Loss: 0.00001321
Iteration 74/1000 | Loss: 0.00001321
Iteration 75/1000 | Loss: 0.00001321
Iteration 76/1000 | Loss: 0.00001321
Iteration 77/1000 | Loss: 0.00001321
Iteration 78/1000 | Loss: 0.00001321
Iteration 79/1000 | Loss: 0.00001321
Iteration 80/1000 | Loss: 0.00001320
Iteration 81/1000 | Loss: 0.00001320
Iteration 82/1000 | Loss: 0.00001320
Iteration 83/1000 | Loss: 0.00001320
Iteration 84/1000 | Loss: 0.00001320
Iteration 85/1000 | Loss: 0.00001320
Iteration 86/1000 | Loss: 0.00001320
Iteration 87/1000 | Loss: 0.00001320
Iteration 88/1000 | Loss: 0.00001320
Iteration 89/1000 | Loss: 0.00001320
Iteration 90/1000 | Loss: 0.00001320
Iteration 91/1000 | Loss: 0.00001320
Iteration 92/1000 | Loss: 0.00001320
Iteration 93/1000 | Loss: 0.00001320
Iteration 94/1000 | Loss: 0.00001320
Iteration 95/1000 | Loss: 0.00001320
Iteration 96/1000 | Loss: 0.00001320
Iteration 97/1000 | Loss: 0.00001320
Iteration 98/1000 | Loss: 0.00001320
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.3201945876062382e-05, 1.3201945876062382e-05, 1.3201945876062382e-05, 1.3201945876062382e-05, 1.3201945876062382e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3201945876062382e-05

Optimization complete. Final v2v error: 2.5740199089050293 mm

Highest mean error: 21.90680503845215 mm for frame 38

Lowest mean error: 2.1623165607452393 mm for frame 238

Saving results

Total time: 58.3460259437561
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_it_4404/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00959350
Iteration 2/25 | Loss: 0.00172120
Iteration 3/25 | Loss: 0.00138580
Iteration 4/25 | Loss: 0.00134652
Iteration 5/25 | Loss: 0.00133884
Iteration 6/25 | Loss: 0.00133589
Iteration 7/25 | Loss: 0.00133448
Iteration 8/25 | Loss: 0.00134040
Iteration 9/25 | Loss: 0.00133733
Iteration 10/25 | Loss: 0.00133394
Iteration 11/25 | Loss: 0.00133150
Iteration 12/25 | Loss: 0.00133091
Iteration 13/25 | Loss: 0.00133070
Iteration 14/25 | Loss: 0.00133067
Iteration 15/25 | Loss: 0.00133067
Iteration 16/25 | Loss: 0.00133067
Iteration 17/25 | Loss: 0.00133067
Iteration 18/25 | Loss: 0.00133067
Iteration 19/25 | Loss: 0.00133066
Iteration 20/25 | Loss: 0.00133066
Iteration 21/25 | Loss: 0.00133066
Iteration 22/25 | Loss: 0.00133066
Iteration 23/25 | Loss: 0.00133066
Iteration 24/25 | Loss: 0.00133066
Iteration 25/25 | Loss: 0.00133066

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.26431823
Iteration 2/25 | Loss: 0.00231304
Iteration 3/25 | Loss: 0.00231277
Iteration 4/25 | Loss: 0.00231276
Iteration 5/25 | Loss: 0.00231276
Iteration 6/25 | Loss: 0.00231276
Iteration 7/25 | Loss: 0.00231276
Iteration 8/25 | Loss: 0.00231276
Iteration 9/25 | Loss: 0.00231276
Iteration 10/25 | Loss: 0.00231276
Iteration 11/25 | Loss: 0.00231276
Iteration 12/25 | Loss: 0.00231276
Iteration 13/25 | Loss: 0.00231276
Iteration 14/25 | Loss: 0.00231276
Iteration 15/25 | Loss: 0.00231276
Iteration 16/25 | Loss: 0.00231276
Iteration 17/25 | Loss: 0.00231276
Iteration 18/25 | Loss: 0.00231276
Iteration 19/25 | Loss: 0.00231276
Iteration 20/25 | Loss: 0.00231276
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0023127614986151457, 0.0023127614986151457, 0.0023127614986151457, 0.0023127614986151457, 0.0023127614986151457]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023127614986151457

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00231276
Iteration 2/1000 | Loss: 0.00009769
Iteration 3/1000 | Loss: 0.00005737
Iteration 4/1000 | Loss: 0.00005027
Iteration 5/1000 | Loss: 0.00004696
Iteration 6/1000 | Loss: 0.00004524
Iteration 7/1000 | Loss: 0.00004415
Iteration 8/1000 | Loss: 0.00004321
Iteration 9/1000 | Loss: 0.00004250
Iteration 10/1000 | Loss: 0.00004195
Iteration 11/1000 | Loss: 0.00004147
Iteration 12/1000 | Loss: 0.00004108
Iteration 13/1000 | Loss: 0.00004081
Iteration 14/1000 | Loss: 0.00004058
Iteration 15/1000 | Loss: 0.00004036
Iteration 16/1000 | Loss: 0.00004017
Iteration 17/1000 | Loss: 0.00004009
Iteration 18/1000 | Loss: 0.00003994
Iteration 19/1000 | Loss: 0.00003993
Iteration 20/1000 | Loss: 0.00003979
Iteration 21/1000 | Loss: 0.00003976
Iteration 22/1000 | Loss: 0.00003972
Iteration 23/1000 | Loss: 0.00003965
Iteration 24/1000 | Loss: 0.00003959
Iteration 25/1000 | Loss: 0.00003959
Iteration 26/1000 | Loss: 0.00003957
Iteration 27/1000 | Loss: 0.00003957
Iteration 28/1000 | Loss: 0.00003953
Iteration 29/1000 | Loss: 0.00003952
Iteration 30/1000 | Loss: 0.00003952
Iteration 31/1000 | Loss: 0.00003947
Iteration 32/1000 | Loss: 0.00003946
Iteration 33/1000 | Loss: 0.00003945
Iteration 34/1000 | Loss: 0.00003944
Iteration 35/1000 | Loss: 0.00003944
Iteration 36/1000 | Loss: 0.00003944
Iteration 37/1000 | Loss: 0.00003944
Iteration 38/1000 | Loss: 0.00003943
Iteration 39/1000 | Loss: 0.00003943
Iteration 40/1000 | Loss: 0.00003943
Iteration 41/1000 | Loss: 0.00003943
Iteration 42/1000 | Loss: 0.00003943
Iteration 43/1000 | Loss: 0.00003943
Iteration 44/1000 | Loss: 0.00003943
Iteration 45/1000 | Loss: 0.00003943
Iteration 46/1000 | Loss: 0.00003943
Iteration 47/1000 | Loss: 0.00003943
Iteration 48/1000 | Loss: 0.00003941
Iteration 49/1000 | Loss: 0.00003941
Iteration 50/1000 | Loss: 0.00003941
Iteration 51/1000 | Loss: 0.00003941
Iteration 52/1000 | Loss: 0.00003941
Iteration 53/1000 | Loss: 0.00003941
Iteration 54/1000 | Loss: 0.00003941
Iteration 55/1000 | Loss: 0.00003941
Iteration 56/1000 | Loss: 0.00003941
Iteration 57/1000 | Loss: 0.00003941
Iteration 58/1000 | Loss: 0.00003941
Iteration 59/1000 | Loss: 0.00003941
Iteration 60/1000 | Loss: 0.00003940
Iteration 61/1000 | Loss: 0.00003940
Iteration 62/1000 | Loss: 0.00003940
Iteration 63/1000 | Loss: 0.00003940
Iteration 64/1000 | Loss: 0.00003939
Iteration 65/1000 | Loss: 0.00003939
Iteration 66/1000 | Loss: 0.00003939
Iteration 67/1000 | Loss: 0.00003939
Iteration 68/1000 | Loss: 0.00003938
Iteration 69/1000 | Loss: 0.00003938
Iteration 70/1000 | Loss: 0.00003938
Iteration 71/1000 | Loss: 0.00003937
Iteration 72/1000 | Loss: 0.00003937
Iteration 73/1000 | Loss: 0.00003937
Iteration 74/1000 | Loss: 0.00003937
Iteration 75/1000 | Loss: 0.00003936
Iteration 76/1000 | Loss: 0.00003936
Iteration 77/1000 | Loss: 0.00003936
Iteration 78/1000 | Loss: 0.00003935
Iteration 79/1000 | Loss: 0.00003935
Iteration 80/1000 | Loss: 0.00003935
Iteration 81/1000 | Loss: 0.00003934
Iteration 82/1000 | Loss: 0.00003934
Iteration 83/1000 | Loss: 0.00003934
Iteration 84/1000 | Loss: 0.00003934
Iteration 85/1000 | Loss: 0.00003933
Iteration 86/1000 | Loss: 0.00003933
Iteration 87/1000 | Loss: 0.00003933
Iteration 88/1000 | Loss: 0.00003933
Iteration 89/1000 | Loss: 0.00003932
Iteration 90/1000 | Loss: 0.00003932
Iteration 91/1000 | Loss: 0.00003932
Iteration 92/1000 | Loss: 0.00003932
Iteration 93/1000 | Loss: 0.00003932
Iteration 94/1000 | Loss: 0.00003932
Iteration 95/1000 | Loss: 0.00003931
Iteration 96/1000 | Loss: 0.00003931
Iteration 97/1000 | Loss: 0.00003931
Iteration 98/1000 | Loss: 0.00003931
Iteration 99/1000 | Loss: 0.00003931
Iteration 100/1000 | Loss: 0.00003930
Iteration 101/1000 | Loss: 0.00003930
Iteration 102/1000 | Loss: 0.00003930
Iteration 103/1000 | Loss: 0.00003930
Iteration 104/1000 | Loss: 0.00003930
Iteration 105/1000 | Loss: 0.00003930
Iteration 106/1000 | Loss: 0.00003930
Iteration 107/1000 | Loss: 0.00003930
Iteration 108/1000 | Loss: 0.00003929
Iteration 109/1000 | Loss: 0.00003929
Iteration 110/1000 | Loss: 0.00003929
Iteration 111/1000 | Loss: 0.00003929
Iteration 112/1000 | Loss: 0.00003929
Iteration 113/1000 | Loss: 0.00003928
Iteration 114/1000 | Loss: 0.00003928
Iteration 115/1000 | Loss: 0.00003928
Iteration 116/1000 | Loss: 0.00003928
Iteration 117/1000 | Loss: 0.00003928
Iteration 118/1000 | Loss: 0.00003928
Iteration 119/1000 | Loss: 0.00003928
Iteration 120/1000 | Loss: 0.00003928
Iteration 121/1000 | Loss: 0.00003928
Iteration 122/1000 | Loss: 0.00003927
Iteration 123/1000 | Loss: 0.00003927
Iteration 124/1000 | Loss: 0.00003927
Iteration 125/1000 | Loss: 0.00003927
Iteration 126/1000 | Loss: 0.00003927
Iteration 127/1000 | Loss: 0.00003927
Iteration 128/1000 | Loss: 0.00003927
Iteration 129/1000 | Loss: 0.00003927
Iteration 130/1000 | Loss: 0.00003927
Iteration 131/1000 | Loss: 0.00003927
Iteration 132/1000 | Loss: 0.00003927
Iteration 133/1000 | Loss: 0.00003927
Iteration 134/1000 | Loss: 0.00003926
Iteration 135/1000 | Loss: 0.00003926
Iteration 136/1000 | Loss: 0.00003926
Iteration 137/1000 | Loss: 0.00003926
Iteration 138/1000 | Loss: 0.00003926
Iteration 139/1000 | Loss: 0.00003926
Iteration 140/1000 | Loss: 0.00003926
Iteration 141/1000 | Loss: 0.00003926
Iteration 142/1000 | Loss: 0.00003926
Iteration 143/1000 | Loss: 0.00003926
Iteration 144/1000 | Loss: 0.00003926
Iteration 145/1000 | Loss: 0.00003926
Iteration 146/1000 | Loss: 0.00003926
Iteration 147/1000 | Loss: 0.00003925
Iteration 148/1000 | Loss: 0.00003925
Iteration 149/1000 | Loss: 0.00003925
Iteration 150/1000 | Loss: 0.00003925
Iteration 151/1000 | Loss: 0.00003925
Iteration 152/1000 | Loss: 0.00003925
Iteration 153/1000 | Loss: 0.00003925
Iteration 154/1000 | Loss: 0.00003925
Iteration 155/1000 | Loss: 0.00003925
Iteration 156/1000 | Loss: 0.00003925
Iteration 157/1000 | Loss: 0.00003925
Iteration 158/1000 | Loss: 0.00003925
Iteration 159/1000 | Loss: 0.00003925
Iteration 160/1000 | Loss: 0.00003925
Iteration 161/1000 | Loss: 0.00003925
Iteration 162/1000 | Loss: 0.00003925
Iteration 163/1000 | Loss: 0.00003925
Iteration 164/1000 | Loss: 0.00003925
Iteration 165/1000 | Loss: 0.00003925
Iteration 166/1000 | Loss: 0.00003925
Iteration 167/1000 | Loss: 0.00003925
Iteration 168/1000 | Loss: 0.00003925
Iteration 169/1000 | Loss: 0.00003925
Iteration 170/1000 | Loss: 0.00003925
Iteration 171/1000 | Loss: 0.00003925
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [3.925450801034458e-05, 3.925450801034458e-05, 3.925450801034458e-05, 3.925450801034458e-05, 3.925450801034458e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.925450801034458e-05

Optimization complete. Final v2v error: 4.863254070281982 mm

Highest mean error: 5.959545612335205 mm for frame 66

Lowest mean error: 3.624648332595825 mm for frame 234

Saving results

Total time: 70.77309608459473
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_it_4404/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_it_4404/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00401623
Iteration 2/25 | Loss: 0.00127388
Iteration 3/25 | Loss: 0.00113214
Iteration 4/25 | Loss: 0.00111383
Iteration 5/25 | Loss: 0.00110892
Iteration 6/25 | Loss: 0.00110715
Iteration 7/25 | Loss: 0.00110681
Iteration 8/25 | Loss: 0.00110681
Iteration 9/25 | Loss: 0.00110681
Iteration 10/25 | Loss: 0.00110681
Iteration 11/25 | Loss: 0.00110681
Iteration 12/25 | Loss: 0.00110681
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011068062158301473, 0.0011068062158301473, 0.0011068062158301473, 0.0011068062158301473, 0.0011068062158301473]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011068062158301473

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25035882
Iteration 2/25 | Loss: 0.00239285
Iteration 3/25 | Loss: 0.00239283
Iteration 4/25 | Loss: 0.00239283
Iteration 5/25 | Loss: 0.00239283
Iteration 6/25 | Loss: 0.00239283
Iteration 7/25 | Loss: 0.00239283
Iteration 8/25 | Loss: 0.00239283
Iteration 9/25 | Loss: 0.00239283
Iteration 10/25 | Loss: 0.00239283
Iteration 11/25 | Loss: 0.00239283
Iteration 12/25 | Loss: 0.00239283
Iteration 13/25 | Loss: 0.00239283
Iteration 14/25 | Loss: 0.00239283
Iteration 15/25 | Loss: 0.00239283
Iteration 16/25 | Loss: 0.00239283
Iteration 17/25 | Loss: 0.00239283
Iteration 18/25 | Loss: 0.00239283
Iteration 19/25 | Loss: 0.00239283
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.002392828231677413, 0.002392828231677413, 0.002392828231677413, 0.002392828231677413, 0.002392828231677413]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002392828231677413

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00239283
Iteration 2/1000 | Loss: 0.00006173
Iteration 3/1000 | Loss: 0.00003245
Iteration 4/1000 | Loss: 0.00002233
Iteration 5/1000 | Loss: 0.00001905
Iteration 6/1000 | Loss: 0.00001783
Iteration 7/1000 | Loss: 0.00001646
