Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=75, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4200-4255
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00565877
Iteration 23/1000 | Loss: 0.00000894
Iteration 24/1000 | Loss: 0.00000894
Iteration 25/1000 | Loss: 0.00000894
Iteration 26/1000 | Loss: 0.00000893
Iteration 27/1000 | Loss: 0.00000893
Iteration 28/1000 | Loss: 0.00000891
Iteration 29/1000 | Loss: 0.00000889
Iteration 30/1000 | Loss: 0.00000889
Iteration 31/1000 | Loss: 0.00000888
Iteration 32/1000 | Loss: 0.00000887
Iteration 33/1000 | Loss: 0.00000884
Iteration 34/1000 | Loss: 0.00000883
Iteration 35/1000 | Loss: 0.00000883
Iteration 36/1000 | Loss: 0.00000882
Iteration 37/1000 | Loss: 0.00000882
Iteration 38/1000 | Loss: 0.00000882
Iteration 39/1000 | Loss: 0.00000881
Iteration 40/1000 | Loss: 0.00000880
Iteration 41/1000 | Loss: 0.00000879
Iteration 42/1000 | Loss: 0.00000879
Iteration 43/1000 | Loss: 0.00000879
Iteration 44/1000 | Loss: 0.00000879
Iteration 45/1000 | Loss: 0.00000878
Iteration 46/1000 | Loss: 0.00000878
Iteration 47/1000 | Loss: 0.00000878
Iteration 48/1000 | Loss: 0.00000877
Iteration 49/1000 | Loss: 0.00000877
Iteration 50/1000 | Loss: 0.00000876
Iteration 51/1000 | Loss: 0.00000876
Iteration 52/1000 | Loss: 0.00000876
Iteration 53/1000 | Loss: 0.00000875
Iteration 54/1000 | Loss: 0.00000875
Iteration 55/1000 | Loss: 0.00000875
Iteration 56/1000 | Loss: 0.00000874
Iteration 57/1000 | Loss: 0.00000874
Iteration 58/1000 | Loss: 0.00000874
Iteration 59/1000 | Loss: 0.00000873
Iteration 60/1000 | Loss: 0.00000873
Iteration 61/1000 | Loss: 0.00000873
Iteration 62/1000 | Loss: 0.00000872
Iteration 63/1000 | Loss: 0.00000872
Iteration 64/1000 | Loss: 0.00000872
Iteration 65/1000 | Loss: 0.00000871
Iteration 66/1000 | Loss: 0.00000870
Iteration 67/1000 | Loss: 0.00000870
Iteration 68/1000 | Loss: 0.00000869
Iteration 69/1000 | Loss: 0.00000869
Iteration 70/1000 | Loss: 0.00000869
Iteration 71/1000 | Loss: 0.00000868
Iteration 72/1000 | Loss: 0.00000868
Iteration 73/1000 | Loss: 0.00000868
Iteration 74/1000 | Loss: 0.00000868
Iteration 75/1000 | Loss: 0.00000868
Iteration 76/1000 | Loss: 0.00000867
Iteration 77/1000 | Loss: 0.00000866
Iteration 78/1000 | Loss: 0.00000866
Iteration 79/1000 | Loss: 0.00000866
Iteration 80/1000 | Loss: 0.00000865
Iteration 81/1000 | Loss: 0.00000865
Iteration 82/1000 | Loss: 0.00000865
Iteration 83/1000 | Loss: 0.00000865
Iteration 84/1000 | Loss: 0.00000865
Iteration 85/1000 | Loss: 0.00000864
Iteration 86/1000 | Loss: 0.00000864
Iteration 87/1000 | Loss: 0.00000864
Iteration 88/1000 | Loss: 0.00000864
Iteration 89/1000 | Loss: 0.00000863
Iteration 90/1000 | Loss: 0.00000863
Iteration 91/1000 | Loss: 0.00000863
Iteration 92/1000 | Loss: 0.00000863
Iteration 93/1000 | Loss: 0.00000863
Iteration 94/1000 | Loss: 0.00000862
Iteration 95/1000 | Loss: 0.00000862
Iteration 96/1000 | Loss: 0.00000862
Iteration 97/1000 | Loss: 0.00000862
Iteration 98/1000 | Loss: 0.00000862
Iteration 99/1000 | Loss: 0.00000862
Iteration 100/1000 | Loss: 0.00000862
Iteration 101/1000 | Loss: 0.00000862
Iteration 102/1000 | Loss: 0.00000862
Iteration 103/1000 | Loss: 0.00000862
Iteration 104/1000 | Loss: 0.00000862
Iteration 105/1000 | Loss: 0.00000862
Iteration 106/1000 | Loss: 0.00000862
Iteration 107/1000 | Loss: 0.00000861
Iteration 108/1000 | Loss: 0.00000861
Iteration 109/1000 | Loss: 0.00000861
Iteration 110/1000 | Loss: 0.00000861
Iteration 111/1000 | Loss: 0.00000861
Iteration 112/1000 | Loss: 0.00000861
Iteration 113/1000 | Loss: 0.00000861
Iteration 114/1000 | Loss: 0.00000861
Iteration 115/1000 | Loss: 0.00000861
Iteration 116/1000 | Loss: 0.00000861
Iteration 117/1000 | Loss: 0.00000861
Iteration 118/1000 | Loss: 0.00000861
Iteration 119/1000 | Loss: 0.00000861
Iteration 120/1000 | Loss: 0.00000861
Iteration 121/1000 | Loss: 0.00000860
Iteration 122/1000 | Loss: 0.00000860
Iteration 123/1000 | Loss: 0.00000860
Iteration 124/1000 | Loss: 0.00000860
Iteration 125/1000 | Loss: 0.00000860
Iteration 126/1000 | Loss: 0.00000860
Iteration 127/1000 | Loss: 0.00000860
Iteration 128/1000 | Loss: 0.00000860
Iteration 129/1000 | Loss: 0.00000860
Iteration 130/1000 | Loss: 0.00000860
Iteration 131/1000 | Loss: 0.00000860
Iteration 132/1000 | Loss: 0.00000860
Iteration 133/1000 | Loss: 0.00000859
Iteration 134/1000 | Loss: 0.00000859
Iteration 135/1000 | Loss: 0.00000859
Iteration 136/1000 | Loss: 0.00000859
Iteration 137/1000 | Loss: 0.00000859
Iteration 138/1000 | Loss: 0.00000859
Iteration 139/1000 | Loss: 0.00000859
Iteration 140/1000 | Loss: 0.00000859
Iteration 141/1000 | Loss: 0.00000859
Iteration 142/1000 | Loss: 0.00000859
Iteration 143/1000 | Loss: 0.00000859
Iteration 144/1000 | Loss: 0.00000859
Iteration 145/1000 | Loss: 0.00000859
Iteration 146/1000 | Loss: 0.00000859
Iteration 147/1000 | Loss: 0.00000859
Iteration 148/1000 | Loss: 0.00000859
Iteration 149/1000 | Loss: 0.00000859
Iteration 150/1000 | Loss: 0.00000859
Iteration 151/1000 | Loss: 0.00000859
Iteration 152/1000 | Loss: 0.00000859
Iteration 153/1000 | Loss: 0.00000859
Iteration 154/1000 | Loss: 0.00000859
Iteration 155/1000 | Loss: 0.00000859
Iteration 156/1000 | Loss: 0.00000859
Iteration 157/1000 | Loss: 0.00000859
Iteration 158/1000 | Loss: 0.00000859
Iteration 159/1000 | Loss: 0.00000859
Iteration 160/1000 | Loss: 0.00000859
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [8.593367056164425e-06, 8.593367056164425e-06, 8.593367056164425e-06, 8.593367056164425e-06, 8.593367056164425e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.593367056164425e-06

Optimization complete. Final v2v error: 2.5353240966796875 mm

Highest mean error: 2.986798048019409 mm for frame 89

Lowest mean error: 2.3850743770599365 mm for frame 4

Saving results

Total time: 35.51893997192383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806401
Iteration 2/25 | Loss: 0.00136048
Iteration 3/25 | Loss: 0.00120493
Iteration 4/25 | Loss: 0.00119388
Iteration 5/25 | Loss: 0.00119254
Iteration 6/25 | Loss: 0.00119254
Iteration 7/25 | Loss: 0.00119254
Iteration 8/25 | Loss: 0.00119254
Iteration 9/25 | Loss: 0.00119254
Iteration 10/25 | Loss: 0.00119254
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011925362050533295, 0.0011925362050533295, 0.0011925362050533295, 0.0011925362050533295, 0.0011925362050533295]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011925362050533295

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29470277
Iteration 2/25 | Loss: 0.00138378
Iteration 3/25 | Loss: 0.00138377
Iteration 4/25 | Loss: 0.00138377
Iteration 5/25 | Loss: 0.00138377
Iteration 6/25 | Loss: 0.00138377
Iteration 7/25 | Loss: 0.00138377
Iteration 8/25 | Loss: 0.00138377
Iteration 9/25 | Loss: 0.00138377
Iteration 10/25 | Loss: 0.00138377
Iteration 11/25 | Loss: 0.00138377
Iteration 12/25 | Loss: 0.00138377
Iteration 13/25 | Loss: 0.00138377
Iteration 14/25 | Loss: 0.00138377
Iteration 15/25 | Loss: 0.00138377
Iteration 16/25 | Loss: 0.00138377
Iteration 17/25 | Loss: 0.00138377
Iteration 18/25 | Loss: 0.00138377
Iteration 19/25 | Loss: 0.00138377
Iteration 20/25 | Loss: 0.00138377
Iteration 21/25 | Loss: 0.00138377
Iteration 22/25 | Loss: 0.00138377
Iteration 23/25 | Loss: 0.00138377
Iteration 24/25 | Loss: 0.00138377
Iteration 25/25 | Loss: 0.00138377

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00138377
Iteration 2/1000 | Loss: 0.00002359
Iteration 3/1000 | Loss: 0.00001577
Iteration 4/1000 | Loss: 0.00001308
Iteration 5/1000 | Loss: 0.00001216
Iteration 6/1000 | Loss: 0.00001144
Iteration 7/1000 | Loss: 0.00001101
Iteration 8/1000 | Loss: 0.00001069
Iteration 9/1000 | Loss: 0.00001029
Iteration 10/1000 | Loss: 0.00001011
Iteration 11/1000 | Loss: 0.00000992
Iteration 12/1000 | Loss: 0.00000978
Iteration 13/1000 | Loss: 0.00000975
Iteration 14/1000 | Loss: 0.00000971
Iteration 15/1000 | Loss: 0.00000964
Iteration 16/1000 | Loss: 0.00000963
Iteration 17/1000 | Loss: 0.00000963
Iteration 18/1000 | Loss: 0.00000958
Iteration 19/1000 | Loss: 0.00000957
Iteration 20/1000 | Loss: 0.00000957
Iteration 21/1000 | Loss: 0.00000955
Iteration 22/1000 | Loss: 0.00000954
Iteration 23/1000 | Loss: 0.00000954
Iteration 24/1000 | Loss: 0.00000952
Iteration 25/1000 | Loss: 0.00000951
Iteration 26/1000 | Loss: 0.00000950
Iteration 27/1000 | Loss: 0.00000950
Iteration 28/1000 | Loss: 0.00000949
Iteration 29/1000 | Loss: 0.00000948
Iteration 30/1000 | Loss: 0.00000948
Iteration 31/1000 | Loss: 0.00000947
Iteration 32/1000 | Loss: 0.00000946
Iteration 33/1000 | Loss: 0.00000945
Iteration 34/1000 | Loss: 0.00000944
Iteration 35/1000 | Loss: 0.00000944
Iteration 36/1000 | Loss: 0.00000940
Iteration 37/1000 | Loss: 0.00000939
Iteration 38/1000 | Loss: 0.00000938
Iteration 39/1000 | Loss: 0.00000938
Iteration 40/1000 | Loss: 0.00000937
Iteration 41/1000 | Loss: 0.00000937
Iteration 42/1000 | Loss: 0.00000936
Iteration 43/1000 | Loss: 0.00000936
Iteration 44/1000 | Loss: 0.00000935
Iteration 45/1000 | Loss: 0.00000934
Iteration 46/1000 | Loss: 0.00000934
Iteration 47/1000 | Loss: 0.00000933
Iteration 48/1000 | Loss: 0.00000933
Iteration 49/1000 | Loss: 0.00000933
Iteration 50/1000 | Loss: 0.00000932
Iteration 51/1000 | Loss: 0.00000932
Iteration 52/1000 | Loss: 0.00000931
Iteration 53/1000 | Loss: 0.00000931
Iteration 54/1000 | Loss: 0.00000931
Iteration 55/1000 | Loss: 0.00000931
Iteration 56/1000 | Loss: 0.00000931
Iteration 57/1000 | Loss: 0.00000930
Iteration 58/1000 | Loss: 0.00000930
Iteration 59/1000 | Loss: 0.00000930
Iteration 60/1000 | Loss: 0.00000930
Iteration 61/1000 | Loss: 0.00000930
Iteration 62/1000 | Loss: 0.00000930
Iteration 63/1000 | Loss: 0.00000929
Iteration 64/1000 | Loss: 0.00000929
Iteration 65/1000 | Loss: 0.00000929
Iteration 66/1000 | Loss: 0.00000929
Iteration 67/1000 | Loss: 0.00000927
Iteration 68/1000 | Loss: 0.00000927
Iteration 69/1000 | Loss: 0.00000927
Iteration 70/1000 | Loss: 0.00000926
Iteration 71/1000 | Loss: 0.00000926
Iteration 72/1000 | Loss: 0.00000926
Iteration 73/1000 | Loss: 0.00000926
Iteration 74/1000 | Loss: 0.00000925
Iteration 75/1000 | Loss: 0.00000925
Iteration 76/1000 | Loss: 0.00000924
Iteration 77/1000 | Loss: 0.00000924
Iteration 78/1000 | Loss: 0.00000924
Iteration 79/1000 | Loss: 0.00000923
Iteration 80/1000 | Loss: 0.00000923
Iteration 81/1000 | Loss: 0.00000923
Iteration 82/1000 | Loss: 0.00000923
Iteration 83/1000 | Loss: 0.00000923
Iteration 84/1000 | Loss: 0.00000923
Iteration 85/1000 | Loss: 0.00000923
Iteration 86/1000 | Loss: 0.00000923
Iteration 87/1000 | Loss: 0.00000923
Iteration 88/1000 | Loss: 0.00000923
Iteration 89/1000 | Loss: 0.00000923
Iteration 90/1000 | Loss: 0.00000923
Iteration 91/1000 | Loss: 0.00000923
Iteration 92/1000 | Loss: 0.00000923
Iteration 93/1000 | Loss: 0.00000923
Iteration 94/1000 | Loss: 0.00000923
Iteration 95/1000 | Loss: 0.00000923
Iteration 96/1000 | Loss: 0.00000923
Iteration 97/1000 | Loss: 0.00000923
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 97. Stopping optimization.
Last 5 losses: [9.231262083631009e-06, 9.231262083631009e-06, 9.231262083631009e-06, 9.231262083631009e-06, 9.231262083631009e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.231262083631009e-06

Optimization complete. Final v2v error: 2.620905876159668 mm

Highest mean error: 2.7881431579589844 mm for frame 150

Lowest mean error: 2.451665163040161 mm for frame 76

Saving results

Total time: 37.17538571357727
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00481242
Iteration 2/25 | Loss: 0.00128138
Iteration 3/25 | Loss: 0.00120791
Iteration 4/25 | Loss: 0.00119836
Iteration 5/25 | Loss: 0.00119584
Iteration 6/25 | Loss: 0.00119584
Iteration 7/25 | Loss: 0.00119584
Iteration 8/25 | Loss: 0.00119584
Iteration 9/25 | Loss: 0.00119584
Iteration 10/25 | Loss: 0.00119584
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011958419345319271, 0.0011958419345319271, 0.0011958419345319271, 0.0011958419345319271, 0.0011958419345319271]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011958419345319271

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.59601450
Iteration 2/25 | Loss: 0.00130496
Iteration 3/25 | Loss: 0.00130496
Iteration 4/25 | Loss: 0.00130495
Iteration 5/25 | Loss: 0.00130495
Iteration 6/25 | Loss: 0.00130495
Iteration 7/25 | Loss: 0.00130495
Iteration 8/25 | Loss: 0.00130495
Iteration 9/25 | Loss: 0.00130495
Iteration 10/25 | Loss: 0.00130495
Iteration 11/25 | Loss: 0.00130495
Iteration 12/25 | Loss: 0.00130495
Iteration 13/25 | Loss: 0.00130495
Iteration 14/25 | Loss: 0.00130495
Iteration 15/25 | Loss: 0.00130495
Iteration 16/25 | Loss: 0.00130495
Iteration 17/25 | Loss: 0.00130495
Iteration 18/25 | Loss: 0.00130495
Iteration 19/25 | Loss: 0.00130495
Iteration 20/25 | Loss: 0.00130495
Iteration 21/25 | Loss: 0.00130495
Iteration 22/25 | Loss: 0.00130495
Iteration 23/25 | Loss: 0.00130495
Iteration 24/25 | Loss: 0.00130495
Iteration 25/25 | Loss: 0.00130495

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00130495
Iteration 2/1000 | Loss: 0.00001979
Iteration 3/1000 | Loss: 0.00001612
Iteration 4/1000 | Loss: 0.00001468
Iteration 5/1000 | Loss: 0.00001396
Iteration 6/1000 | Loss: 0.00001340
Iteration 7/1000 | Loss: 0.00001303
Iteration 8/1000 | Loss: 0.00001269
Iteration 9/1000 | Loss: 0.00001232
Iteration 10/1000 | Loss: 0.00001228
Iteration 11/1000 | Loss: 0.00001216
Iteration 12/1000 | Loss: 0.00001205
Iteration 13/1000 | Loss: 0.00001197
Iteration 14/1000 | Loss: 0.00001195
Iteration 15/1000 | Loss: 0.00001194
Iteration 16/1000 | Loss: 0.00001190
Iteration 17/1000 | Loss: 0.00001187
Iteration 18/1000 | Loss: 0.00001186
Iteration 19/1000 | Loss: 0.00001174
Iteration 20/1000 | Loss: 0.00001171
Iteration 21/1000 | Loss: 0.00001170
Iteration 22/1000 | Loss: 0.00001168
Iteration 23/1000 | Loss: 0.00001166
Iteration 24/1000 | Loss: 0.00001162
Iteration 25/1000 | Loss: 0.00001161
Iteration 26/1000 | Loss: 0.00001157
Iteration 27/1000 | Loss: 0.00001156
Iteration 28/1000 | Loss: 0.00001155
Iteration 29/1000 | Loss: 0.00001154
Iteration 30/1000 | Loss: 0.00001154
Iteration 31/1000 | Loss: 0.00001153
Iteration 32/1000 | Loss: 0.00001147
Iteration 33/1000 | Loss: 0.00001142
Iteration 34/1000 | Loss: 0.00001141
Iteration 35/1000 | Loss: 0.00001140
Iteration 36/1000 | Loss: 0.00001140
Iteration 37/1000 | Loss: 0.00001139
Iteration 38/1000 | Loss: 0.00001139
Iteration 39/1000 | Loss: 0.00001139
Iteration 40/1000 | Loss: 0.00001138
Iteration 41/1000 | Loss: 0.00001137
Iteration 42/1000 | Loss: 0.00001136
Iteration 43/1000 | Loss: 0.00001136
Iteration 44/1000 | Loss: 0.00001136
Iteration 45/1000 | Loss: 0.00001136
Iteration 46/1000 | Loss: 0.00001135
Iteration 47/1000 | Loss: 0.00001135
Iteration 48/1000 | Loss: 0.00001135
Iteration 49/1000 | Loss: 0.00001135
Iteration 50/1000 | Loss: 0.00001134
Iteration 51/1000 | Loss: 0.00001131
Iteration 52/1000 | Loss: 0.00001131
Iteration 53/1000 | Loss: 0.00001131
Iteration 54/1000 | Loss: 0.00001130
Iteration 55/1000 | Loss: 0.00001129
Iteration 56/1000 | Loss: 0.00001129
Iteration 57/1000 | Loss: 0.00001128
Iteration 58/1000 | Loss: 0.00001128
Iteration 59/1000 | Loss: 0.00001128
Iteration 60/1000 | Loss: 0.00001127
Iteration 61/1000 | Loss: 0.00001127
Iteration 62/1000 | Loss: 0.00001127
Iteration 63/1000 | Loss: 0.00001127
Iteration 64/1000 | Loss: 0.00001126
Iteration 65/1000 | Loss: 0.00001126
Iteration 66/1000 | Loss: 0.00001126
Iteration 67/1000 | Loss: 0.00001126
Iteration 68/1000 | Loss: 0.00001126
Iteration 69/1000 | Loss: 0.00001125
Iteration 70/1000 | Loss: 0.00001125
Iteration 71/1000 | Loss: 0.00001125
Iteration 72/1000 | Loss: 0.00001125
Iteration 73/1000 | Loss: 0.00001124
Iteration 74/1000 | Loss: 0.00001124
Iteration 75/1000 | Loss: 0.00001124
Iteration 76/1000 | Loss: 0.00001124
Iteration 77/1000 | Loss: 0.00001124
Iteration 78/1000 | Loss: 0.00001123
Iteration 79/1000 | Loss: 0.00001123
Iteration 80/1000 | Loss: 0.00001123
Iteration 81/1000 | Loss: 0.00001123
Iteration 82/1000 | Loss: 0.00001122
Iteration 83/1000 | Loss: 0.00001122
Iteration 84/1000 | Loss: 0.00001122
Iteration 85/1000 | Loss: 0.00001122
Iteration 86/1000 | Loss: 0.00001121
Iteration 87/1000 | Loss: 0.00001121
Iteration 88/1000 | Loss: 0.00001121
Iteration 89/1000 | Loss: 0.00001121
Iteration 90/1000 | Loss: 0.00001121
Iteration 91/1000 | Loss: 0.00001121
Iteration 92/1000 | Loss: 0.00001121
Iteration 93/1000 | Loss: 0.00001120
Iteration 94/1000 | Loss: 0.00001120
Iteration 95/1000 | Loss: 0.00001120
Iteration 96/1000 | Loss: 0.00001120
Iteration 97/1000 | Loss: 0.00001120
Iteration 98/1000 | Loss: 0.00001119
Iteration 99/1000 | Loss: 0.00001119
Iteration 100/1000 | Loss: 0.00001119
Iteration 101/1000 | Loss: 0.00001119
Iteration 102/1000 | Loss: 0.00001118
Iteration 103/1000 | Loss: 0.00001118
Iteration 104/1000 | Loss: 0.00001118
Iteration 105/1000 | Loss: 0.00001118
Iteration 106/1000 | Loss: 0.00001118
Iteration 107/1000 | Loss: 0.00001117
Iteration 108/1000 | Loss: 0.00001117
Iteration 109/1000 | Loss: 0.00001117
Iteration 110/1000 | Loss: 0.00001117
Iteration 111/1000 | Loss: 0.00001117
Iteration 112/1000 | Loss: 0.00001117
Iteration 113/1000 | Loss: 0.00001117
Iteration 114/1000 | Loss: 0.00001117
Iteration 115/1000 | Loss: 0.00001117
Iteration 116/1000 | Loss: 0.00001117
Iteration 117/1000 | Loss: 0.00001117
Iteration 118/1000 | Loss: 0.00001117
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.117282772611361e-05, 1.117282772611361e-05, 1.117282772611361e-05, 1.117282772611361e-05, 1.117282772611361e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.117282772611361e-05

Optimization complete. Final v2v error: 2.8776040077209473 mm

Highest mean error: 3.151956558227539 mm for frame 213

Lowest mean error: 2.6342172622680664 mm for frame 118

Saving results

Total time: 39.97487664222717
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398313
Iteration 2/25 | Loss: 0.00125357
Iteration 3/25 | Loss: 0.00118888
Iteration 4/25 | Loss: 0.00118629
Iteration 5/25 | Loss: 0.00118629
Iteration 6/25 | Loss: 0.00118629
Iteration 7/25 | Loss: 0.00118629
Iteration 8/25 | Loss: 0.00118629
Iteration 9/25 | Loss: 0.00118629
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.0011862918036058545, 0.0011862918036058545, 0.0011862918036058545, 0.0011862918036058545, 0.0011862918036058545]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011862918036058545

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46496010
Iteration 2/25 | Loss: 0.00123511
Iteration 3/25 | Loss: 0.00123511
Iteration 4/25 | Loss: 0.00123511
Iteration 5/25 | Loss: 0.00123511
Iteration 6/25 | Loss: 0.00123511
Iteration 7/25 | Loss: 0.00123511
Iteration 8/25 | Loss: 0.00123511
Iteration 9/25 | Loss: 0.00123511
Iteration 10/25 | Loss: 0.00123511
Iteration 11/25 | Loss: 0.00123511
Iteration 12/25 | Loss: 0.00123511
Iteration 13/25 | Loss: 0.00123511
Iteration 14/25 | Loss: 0.00123511
Iteration 15/25 | Loss: 0.00123511
Iteration 16/25 | Loss: 0.00123511
Iteration 17/25 | Loss: 0.00123511
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012351081240922213, 0.0012351081240922213, 0.0012351081240922213, 0.0012351081240922213, 0.0012351081240922213]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012351081240922213

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123511
Iteration 2/1000 | Loss: 0.00002641
Iteration 3/1000 | Loss: 0.00001717
Iteration 4/1000 | Loss: 0.00001347
Iteration 5/1000 | Loss: 0.00001257
Iteration 6/1000 | Loss: 0.00001202
Iteration 7/1000 | Loss: 0.00001172
Iteration 8/1000 | Loss: 0.00001140
Iteration 9/1000 | Loss: 0.00001131
Iteration 10/1000 | Loss: 0.00001094
Iteration 11/1000 | Loss: 0.00001061
Iteration 12/1000 | Loss: 0.00001040
