Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=198, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11088-11143
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00913017
Iteration 81/1000 | Loss: 0.00003266
Iteration 82/1000 | Loss: 0.00003266
Iteration 83/1000 | Loss: 0.00003266
Iteration 84/1000 | Loss: 0.00003266
Iteration 85/1000 | Loss: 0.00003265
Iteration 86/1000 | Loss: 0.00003265
Iteration 87/1000 | Loss: 0.00003265
Iteration 88/1000 | Loss: 0.00003265
Iteration 89/1000 | Loss: 0.00003265
Iteration 90/1000 | Loss: 0.00003265
Iteration 91/1000 | Loss: 0.00003265
Iteration 92/1000 | Loss: 0.00003264
Iteration 93/1000 | Loss: 0.00003264
Iteration 94/1000 | Loss: 0.00003264
Iteration 95/1000 | Loss: 0.00003264
Iteration 96/1000 | Loss: 0.00003264
Iteration 97/1000 | Loss: 0.00003264
Iteration 98/1000 | Loss: 0.00003264
Iteration 99/1000 | Loss: 0.00003264
Iteration 100/1000 | Loss: 0.00003264
Iteration 101/1000 | Loss: 0.00003264
Iteration 102/1000 | Loss: 0.00003264
Iteration 103/1000 | Loss: 0.00003264
Iteration 104/1000 | Loss: 0.00003264
Iteration 105/1000 | Loss: 0.00003264
Iteration 106/1000 | Loss: 0.00003264
Iteration 107/1000 | Loss: 0.00003264
Iteration 108/1000 | Loss: 0.00003264
Iteration 109/1000 | Loss: 0.00003264
Iteration 110/1000 | Loss: 0.00003264
Iteration 111/1000 | Loss: 0.00003264
Iteration 112/1000 | Loss: 0.00003264
Iteration 113/1000 | Loss: 0.00003264
Iteration 114/1000 | Loss: 0.00003264
Iteration 115/1000 | Loss: 0.00003264
Iteration 116/1000 | Loss: 0.00003264
Iteration 117/1000 | Loss: 0.00003264
Iteration 118/1000 | Loss: 0.00003264
Iteration 119/1000 | Loss: 0.00003264
Iteration 120/1000 | Loss: 0.00003264
Iteration 121/1000 | Loss: 0.00003264
Iteration 122/1000 | Loss: 0.00003264
Iteration 123/1000 | Loss: 0.00003264
Iteration 124/1000 | Loss: 0.00003264
Iteration 125/1000 | Loss: 0.00003264
Iteration 126/1000 | Loss: 0.00003264
Iteration 127/1000 | Loss: 0.00003264
Iteration 128/1000 | Loss: 0.00003264
Iteration 129/1000 | Loss: 0.00003264
Iteration 130/1000 | Loss: 0.00003264
Iteration 131/1000 | Loss: 0.00003264
Iteration 132/1000 | Loss: 0.00003264
Iteration 133/1000 | Loss: 0.00003264
Iteration 134/1000 | Loss: 0.00003264
Iteration 135/1000 | Loss: 0.00003264
Iteration 136/1000 | Loss: 0.00003264
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [3.263609323767014e-05, 3.263609323767014e-05, 3.263609323767014e-05, 3.263609323767014e-05, 3.263609323767014e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.263609323767014e-05

Optimization complete. Final v2v error: 4.797024726867676 mm

Highest mean error: 5.222013473510742 mm for frame 70

Lowest mean error: 4.381136417388916 mm for frame 183

Saving results

Total time: 51.96208453178406
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01044101
Iteration 2/25 | Loss: 0.00178426
Iteration 3/25 | Loss: 0.00118058
Iteration 4/25 | Loss: 0.00101750
Iteration 5/25 | Loss: 0.00093223
Iteration 6/25 | Loss: 0.00090248
Iteration 7/25 | Loss: 0.00089724
Iteration 8/25 | Loss: 0.00089583
Iteration 9/25 | Loss: 0.00089567
Iteration 10/25 | Loss: 0.00089567
Iteration 11/25 | Loss: 0.00089567
Iteration 12/25 | Loss: 0.00089567
Iteration 13/25 | Loss: 0.00089567
Iteration 14/25 | Loss: 0.00089567
Iteration 15/25 | Loss: 0.00089567
Iteration 16/25 | Loss: 0.00089567
Iteration 17/25 | Loss: 0.00089567
Iteration 18/25 | Loss: 0.00089567
Iteration 19/25 | Loss: 0.00089567
Iteration 20/25 | Loss: 0.00089567
Iteration 21/25 | Loss: 0.00089567
Iteration 22/25 | Loss: 0.00089567
Iteration 23/25 | Loss: 0.00089567
Iteration 24/25 | Loss: 0.00089567
Iteration 25/25 | Loss: 0.00089567

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51924849
Iteration 2/25 | Loss: 0.00064318
Iteration 3/25 | Loss: 0.00064318
Iteration 4/25 | Loss: 0.00064318
Iteration 5/25 | Loss: 0.00064318
Iteration 6/25 | Loss: 0.00064318
Iteration 7/25 | Loss: 0.00064318
Iteration 8/25 | Loss: 0.00064318
Iteration 9/25 | Loss: 0.00064318
Iteration 10/25 | Loss: 0.00064318
Iteration 11/25 | Loss: 0.00064318
Iteration 12/25 | Loss: 0.00064318
Iteration 13/25 | Loss: 0.00064318
Iteration 14/25 | Loss: 0.00064318
Iteration 15/25 | Loss: 0.00064318
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006431783549487591, 0.0006431783549487591, 0.0006431783549487591, 0.0006431783549487591, 0.0006431783549487591]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006431783549487591

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064318
Iteration 2/1000 | Loss: 0.00002836
Iteration 3/1000 | Loss: 0.00002165
Iteration 4/1000 | Loss: 0.00001997
Iteration 5/1000 | Loss: 0.00001929
Iteration 6/1000 | Loss: 0.00001879
Iteration 7/1000 | Loss: 0.00001838
Iteration 8/1000 | Loss: 0.00001807
Iteration 9/1000 | Loss: 0.00001782
Iteration 10/1000 | Loss: 0.00001773
Iteration 11/1000 | Loss: 0.00001773
Iteration 12/1000 | Loss: 0.00001773
Iteration 13/1000 | Loss: 0.00001764
Iteration 14/1000 | Loss: 0.00001754
Iteration 15/1000 | Loss: 0.00001752
Iteration 16/1000 | Loss: 0.00001747
Iteration 17/1000 | Loss: 0.00001747
Iteration 18/1000 | Loss: 0.00001747
Iteration 19/1000 | Loss: 0.00001747
Iteration 20/1000 | Loss: 0.00001746
Iteration 21/1000 | Loss: 0.00001746
Iteration 22/1000 | Loss: 0.00001746
Iteration 23/1000 | Loss: 0.00001745
Iteration 24/1000 | Loss: 0.00001744
Iteration 25/1000 | Loss: 0.00001744
Iteration 26/1000 | Loss: 0.00001743
Iteration 27/1000 | Loss: 0.00001743
Iteration 28/1000 | Loss: 0.00001743
Iteration 29/1000 | Loss: 0.00001743
Iteration 30/1000 | Loss: 0.00001743
Iteration 31/1000 | Loss: 0.00001742
Iteration 32/1000 | Loss: 0.00001742
Iteration 33/1000 | Loss: 0.00001742
Iteration 34/1000 | Loss: 0.00001741
Iteration 35/1000 | Loss: 0.00001741
Iteration 36/1000 | Loss: 0.00001741
Iteration 37/1000 | Loss: 0.00001741
Iteration 38/1000 | Loss: 0.00001741
Iteration 39/1000 | Loss: 0.00001741
Iteration 40/1000 | Loss: 0.00001741
Iteration 41/1000 | Loss: 0.00001741
Iteration 42/1000 | Loss: 0.00001741
Iteration 43/1000 | Loss: 0.00001741
Iteration 44/1000 | Loss: 0.00001741
Iteration 45/1000 | Loss: 0.00001741
Iteration 46/1000 | Loss: 0.00001740
Iteration 47/1000 | Loss: 0.00001740
Iteration 48/1000 | Loss: 0.00001740
Iteration 49/1000 | Loss: 0.00001740
Iteration 50/1000 | Loss: 0.00001740
Iteration 51/1000 | Loss: 0.00001740
Iteration 52/1000 | Loss: 0.00001740
Iteration 53/1000 | Loss: 0.00001740
Iteration 54/1000 | Loss: 0.00001740
Iteration 55/1000 | Loss: 0.00001740
Iteration 56/1000 | Loss: 0.00001740
Iteration 57/1000 | Loss: 0.00001739
Iteration 58/1000 | Loss: 0.00001739
Iteration 59/1000 | Loss: 0.00001739
Iteration 60/1000 | Loss: 0.00001739
Iteration 61/1000 | Loss: 0.00001739
Iteration 62/1000 | Loss: 0.00001739
Iteration 63/1000 | Loss: 0.00001739
Iteration 64/1000 | Loss: 0.00001739
Iteration 65/1000 | Loss: 0.00001739
Iteration 66/1000 | Loss: 0.00001739
Iteration 67/1000 | Loss: 0.00001739
Iteration 68/1000 | Loss: 0.00001739
Iteration 69/1000 | Loss: 0.00001739
Iteration 70/1000 | Loss: 0.00001739
Iteration 71/1000 | Loss: 0.00001739
Iteration 72/1000 | Loss: 0.00001739
Iteration 73/1000 | Loss: 0.00001738
Iteration 74/1000 | Loss: 0.00001738
Iteration 75/1000 | Loss: 0.00001738
Iteration 76/1000 | Loss: 0.00001738
Iteration 77/1000 | Loss: 0.00001738
Iteration 78/1000 | Loss: 0.00001738
Iteration 79/1000 | Loss: 0.00001738
Iteration 80/1000 | Loss: 0.00001737
Iteration 81/1000 | Loss: 0.00001737
Iteration 82/1000 | Loss: 0.00001737
Iteration 83/1000 | Loss: 0.00001737
Iteration 84/1000 | Loss: 0.00001737
Iteration 85/1000 | Loss: 0.00001737
Iteration 86/1000 | Loss: 0.00001737
Iteration 87/1000 | Loss: 0.00001737
Iteration 88/1000 | Loss: 0.00001737
Iteration 89/1000 | Loss: 0.00001737
Iteration 90/1000 | Loss: 0.00001737
Iteration 91/1000 | Loss: 0.00001737
Iteration 92/1000 | Loss: 0.00001737
Iteration 93/1000 | Loss: 0.00001737
Iteration 94/1000 | Loss: 0.00001737
Iteration 95/1000 | Loss: 0.00001737
Iteration 96/1000 | Loss: 0.00001737
Iteration 97/1000 | Loss: 0.00001737
Iteration 98/1000 | Loss: 0.00001736
Iteration 99/1000 | Loss: 0.00001736
Iteration 100/1000 | Loss: 0.00001736
Iteration 101/1000 | Loss: 0.00001736
Iteration 102/1000 | Loss: 0.00001736
Iteration 103/1000 | Loss: 0.00001736
Iteration 104/1000 | Loss: 0.00001736
Iteration 105/1000 | Loss: 0.00001736
Iteration 106/1000 | Loss: 0.00001736
Iteration 107/1000 | Loss: 0.00001736
Iteration 108/1000 | Loss: 0.00001736
Iteration 109/1000 | Loss: 0.00001736
Iteration 110/1000 | Loss: 0.00001736
Iteration 111/1000 | Loss: 0.00001736
Iteration 112/1000 | Loss: 0.00001736
Iteration 113/1000 | Loss: 0.00001736
Iteration 114/1000 | Loss: 0.00001736
Iteration 115/1000 | Loss: 0.00001736
Iteration 116/1000 | Loss: 0.00001736
Iteration 117/1000 | Loss: 0.00001736
Iteration 118/1000 | Loss: 0.00001736
Iteration 119/1000 | Loss: 0.00001736
Iteration 120/1000 | Loss: 0.00001736
Iteration 121/1000 | Loss: 0.00001736
Iteration 122/1000 | Loss: 0.00001736
Iteration 123/1000 | Loss: 0.00001736
Iteration 124/1000 | Loss: 0.00001736
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.7362384824082255e-05, 1.7362384824082255e-05, 1.7362384824082255e-05, 1.7362384824082255e-05, 1.7362384824082255e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7362384824082255e-05

Optimization complete. Final v2v error: 3.4300901889801025 mm

Highest mean error: 3.525416135787964 mm for frame 21

Lowest mean error: 3.360835552215576 mm for frame 106

Saving results

Total time: 36.44344687461853
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821228
Iteration 2/25 | Loss: 0.00110824
Iteration 3/25 | Loss: 0.00087924
Iteration 4/25 | Loss: 0.00082413
Iteration 5/25 | Loss: 0.00081048
Iteration 6/25 | Loss: 0.00080707
Iteration 7/25 | Loss: 0.00080685
Iteration 8/25 | Loss: 0.00080685
Iteration 9/25 | Loss: 0.00080685
Iteration 10/25 | Loss: 0.00080685
Iteration 11/25 | Loss: 0.00080685
Iteration 12/25 | Loss: 0.00080685
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008068541064858437, 0.0008068541064858437, 0.0008068541064858437, 0.0008068541064858437, 0.0008068541064858437]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008068541064858437

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52564538
Iteration 2/25 | Loss: 0.00059535
Iteration 3/25 | Loss: 0.00059535
Iteration 4/25 | Loss: 0.00059535
Iteration 5/25 | Loss: 0.00059535
Iteration 6/25 | Loss: 0.00059535
Iteration 7/25 | Loss: 0.00059535
Iteration 8/25 | Loss: 0.00059535
Iteration 9/25 | Loss: 0.00059535
Iteration 10/25 | Loss: 0.00059535
Iteration 11/25 | Loss: 0.00059535
Iteration 12/25 | Loss: 0.00059535
Iteration 13/25 | Loss: 0.00059535
Iteration 14/25 | Loss: 0.00059535
Iteration 15/25 | Loss: 0.00059535
Iteration 16/25 | Loss: 0.00059535
Iteration 17/25 | Loss: 0.00059535
Iteration 18/25 | Loss: 0.00059535
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005953478976152837, 0.0005953478976152837, 0.0005953478976152837, 0.0005953478976152837, 0.0005953478976152837]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005953478976152837

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059535
Iteration 2/1000 | Loss: 0.00002683
Iteration 3/1000 | Loss: 0.00001668
Iteration 4/1000 | Loss: 0.00001498
Iteration 5/1000 | Loss: 0.00001387
Iteration 6/1000 | Loss: 0.00001305
Iteration 7/1000 | Loss: 0.00001269
Iteration 8/1000 | Loss: 0.00001239
Iteration 9/1000 | Loss: 0.00001214
Iteration 10/1000 | Loss: 0.00001194
Iteration 11/1000 | Loss: 0.00001188
Iteration 12/1000 | Loss: 0.00001184
Iteration 13/1000 | Loss: 0.00001181
Iteration 14/1000 | Loss: 0.00001163
Iteration 15/1000 | Loss: 0.00001163
Iteration 16/1000 | Loss: 0.00001161
Iteration 17/1000 | Loss: 0.00001160
Iteration 18/1000 | Loss: 0.00001160
Iteration 19/1000 | Loss: 0.00001159
Iteration 20/1000 | Loss: 0.00001158
Iteration 21/1000 | Loss: 0.00001157
Iteration 22/1000 | Loss: 0.00001157
Iteration 23/1000 | Loss: 0.00001154
Iteration 24/1000 | Loss: 0.00001152
Iteration 25/1000 | Loss: 0.00001152
Iteration 26/1000 | Loss: 0.00001151
Iteration 27/1000 | Loss: 0.00001151
Iteration 28/1000 | Loss: 0.00001150
Iteration 29/1000 | Loss: 0.00001149
Iteration 30/1000 | Loss: 0.00001149
Iteration 31/1000 | Loss: 0.00001146
Iteration 32/1000 | Loss: 0.00001145
Iteration 33/1000 | Loss: 0.00001144
Iteration 34/1000 | Loss: 0.00001144
Iteration 35/1000 | Loss: 0.00001144
Iteration 36/1000 | Loss: 0.00001143
Iteration 37/1000 | Loss: 0.00001143
Iteration 38/1000 | Loss: 0.00001143
Iteration 39/1000 | Loss: 0.00001143
Iteration 40/1000 | Loss: 0.00001142
Iteration 41/1000 | Loss: 0.00001142
Iteration 42/1000 | Loss: 0.00001142
Iteration 43/1000 | Loss: 0.00001142
Iteration 44/1000 | Loss: 0.00001142
Iteration 45/1000 | Loss: 0.00001142
Iteration 46/1000 | Loss: 0.00001142
Iteration 47/1000 | Loss: 0.00001141
Iteration 48/1000 | Loss: 0.00001141
Iteration 49/1000 | Loss: 0.00001141
Iteration 50/1000 | Loss: 0.00001141
Iteration 51/1000 | Loss: 0.00001141
Iteration 52/1000 | Loss: 0.00001141
Iteration 53/1000 | Loss: 0.00001141
Iteration 54/1000 | Loss: 0.00001141
Iteration 55/1000 | Loss: 0.00001141
Iteration 56/1000 | Loss: 0.00001140
Iteration 57/1000 | Loss: 0.00001140
Iteration 58/1000 | Loss: 0.00001140
Iteration 59/1000 | Loss: 0.00001140
Iteration 60/1000 | Loss: 0.00001140
Iteration 61/1000 | Loss: 0.00001140
Iteration 62/1000 | Loss: 0.00001140
Iteration 63/1000 | Loss: 0.00001139
Iteration 64/1000 | Loss: 0.00001139
Iteration 65/1000 | Loss: 0.00001139
Iteration 66/1000 | Loss: 0.00001139
Iteration 67/1000 | Loss: 0.00001139
Iteration 68/1000 | Loss: 0.00001139
Iteration 69/1000 | Loss: 0.00001139
Iteration 70/1000 | Loss: 0.00001138
Iteration 71/1000 | Loss: 0.00001138
Iteration 72/1000 | Loss: 0.00001138
Iteration 73/1000 | Loss: 0.00001138
Iteration 74/1000 | Loss: 0.00001138
Iteration 75/1000 | Loss: 0.00001138
Iteration 76/1000 | Loss: 0.00001138
Iteration 77/1000 | Loss: 0.00001138
Iteration 78/1000 | Loss: 0.00001138
Iteration 79/1000 | Loss: 0.00001137
Iteration 80/1000 | Loss: 0.00001137
Iteration 81/1000 | Loss: 0.00001137
Iteration 82/1000 | Loss: 0.00001137
Iteration 83/1000 | Loss: 0.00001136
Iteration 84/1000 | Loss: 0.00001136
Iteration 85/1000 | Loss: 0.00001136
Iteration 86/1000 | Loss: 0.00001135
Iteration 87/1000 | Loss: 0.00001135
Iteration 88/1000 | Loss: 0.00001135
Iteration 89/1000 | Loss: 0.00001135
Iteration 90/1000 | Loss: 0.00001134
Iteration 91/1000 | Loss: 0.00001134
Iteration 92/1000 | Loss: 0.00001134
Iteration 93/1000 | Loss: 0.00001134
Iteration 94/1000 | Loss: 0.00001134
Iteration 95/1000 | Loss: 0.00001133
Iteration 96/1000 | Loss: 0.00001133
Iteration 97/1000 | Loss: 0.00001133
Iteration 98/1000 | Loss: 0.00001133
Iteration 99/1000 | Loss: 0.00001133
Iteration 100/1000 | Loss: 0.00001133
Iteration 101/1000 | Loss: 0.00001133
Iteration 102/1000 | Loss: 0.00001133
Iteration 103/1000 | Loss: 0.00001133
Iteration 104/1000 | Loss: 0.00001133
Iteration 105/1000 | Loss: 0.00001133
Iteration 106/1000 | Loss: 0.00001133
Iteration 107/1000 | Loss: 0.00001133
Iteration 108/1000 | Loss: 0.00001133
Iteration 109/1000 | Loss: 0.00001133
Iteration 110/1000 | Loss: 0.00001133
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [1.1326184903737158e-05, 1.1326184903737158e-05, 1.1326184903737158e-05, 1.1326184903737158e-05, 1.1326184903737158e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1326184903737158e-05

Optimization complete. Final v2v error: 2.8757951259613037 mm

Highest mean error: 3.0092194080352783 mm for frame 107

Lowest mean error: 2.785707473754883 mm for frame 206

Saving results

Total time: 37.86421990394592
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01055469
Iteration 2/25 | Loss: 0.00193366
Iteration 3/25 | Loss: 0.00157798
Iteration 4/25 | Loss: 0.00096221
Iteration 5/25 | Loss: 0.00088917
Iteration 6/25 | Loss: 0.00087179
Iteration 7/25 | Loss: 0.00087084
Iteration 8/25 | Loss: 0.00087062
Iteration 9/25 | Loss: 0.00086692
Iteration 10/25 | Loss: 0.00086495
Iteration 11/25 | Loss: 0.00086428
Iteration 12/25 | Loss: 0.00086410
Iteration 13/25 | Loss: 0.00086399
Iteration 14/25 | Loss: 0.00086397
Iteration 15/25 | Loss: 0.00086397
Iteration 16/25 | Loss: 0.00086397
Iteration 17/25 | Loss: 0.00086397
Iteration 18/25 | Loss: 0.00086396
Iteration 19/25 | Loss: 0.00086396
Iteration 20/25 | Loss: 0.00086396
Iteration 21/25 | Loss: 0.00086396
Iteration 22/25 | Loss: 0.00086396
Iteration 23/25 | Loss: 0.00086396
Iteration 24/25 | Loss: 0.00086395
Iteration 25/25 | Loss: 0.00086395

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52924407
Iteration 2/25 | Loss: 0.00061858
Iteration 3/25 | Loss: 0.00061857
Iteration 4/25 | Loss: 0.00061857
Iteration 5/25 | Loss: 0.00061857
Iteration 6/25 | Loss: 0.00061857
Iteration 7/25 | Loss: 0.00061857
Iteration 8/25 | Loss: 0.00061857
Iteration 9/25 | Loss: 0.00061857
Iteration 10/25 | Loss: 0.00061857
Iteration 11/25 | Loss: 0.00061857
Iteration 12/25 | Loss: 0.00061857
Iteration 13/25 | Loss: 0.00061857
Iteration 14/25 | Loss: 0.00061857
Iteration 15/25 | Loss: 0.00061857
Iteration 16/25 | Loss: 0.00061857
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006185711827129126, 0.0006185711827129126, 0.0006185711827129126, 0.0006185711827129126, 0.0006185711827129126]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006185711827129126

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061857
Iteration 2/1000 | Loss: 0.00020921
Iteration 3/1000 | Loss: 0.00049378
Iteration 4/1000 | Loss: 0.00052056
Iteration 5/1000 | Loss: 0.00017839
Iteration 6/1000 | Loss: 0.00012262
Iteration 7/1000 | Loss: 0.00003424
Iteration 8/1000 | Loss: 0.00004259
Iteration 9/1000 | Loss: 0.00002129
Iteration 10/1000 | Loss: 0.00031561
Iteration 11/1000 | Loss: 0.00017499
Iteration 12/1000 | Loss: 0.00003386
Iteration 13/1000 | Loss: 0.00004131
Iteration 14/1000 | Loss: 0.00002424
Iteration 15/1000 | Loss: 0.00002015
Iteration 16/1000 | Loss: 0.00007024
Iteration 17/1000 | Loss: 0.00001732
Iteration 18/1000 | Loss: 0.00001634
Iteration 19/1000 | Loss: 0.00004224
Iteration 20/1000 | Loss: 0.00001576
Iteration 21/1000 | Loss: 0.00006487
Iteration 22/1000 | Loss: 0.00002750
Iteration 23/1000 | Loss: 0.00001523
Iteration 24/1000 | Loss: 0.00001522
Iteration 25/1000 | Loss: 0.00008677
Iteration 26/1000 | Loss: 0.00001495
Iteration 27/1000 | Loss: 0.00001481
Iteration 28/1000 | Loss: 0.00001481
Iteration 29/1000 | Loss: 0.00001480
Iteration 30/1000 | Loss: 0.00001480
Iteration 31/1000 | Loss: 0.00001480
Iteration 32/1000 | Loss: 0.00001480
Iteration 33/1000 | Loss: 0.00001480
Iteration 34/1000 | Loss: 0.00001480
Iteration 35/1000 | Loss: 0.00001480
Iteration 36/1000 | Loss: 0.00001480
Iteration 37/1000 | Loss: 0.00001480
Iteration 38/1000 | Loss: 0.00001480
Iteration 39/1000 | Loss: 0.00001479
Iteration 40/1000 | Loss: 0.00001479
Iteration 41/1000 | Loss: 0.00001477
Iteration 42/1000 | Loss: 0.00013000
Iteration 43/1000 | Loss: 0.00001469
Iteration 44/1000 | Loss: 0.00001462
Iteration 45/1000 | Loss: 0.00008677
Iteration 46/1000 | Loss: 0.00001475
Iteration 47/1000 | Loss: 0.00001456
Iteration 48/1000 | Loss: 0.00001456
Iteration 49/1000 | Loss: 0.00001456
Iteration 50/1000 | Loss: 0.00001455
Iteration 51/1000 | Loss: 0.00001455
Iteration 52/1000 | Loss: 0.00001454
Iteration 53/1000 | Loss: 0.00001453
Iteration 54/1000 | Loss: 0.00001453
Iteration 55/1000 | Loss: 0.00001453
Iteration 56/1000 | Loss: 0.00001453
Iteration 57/1000 | Loss: 0.00001452
Iteration 58/1000 | Loss: 0.00001452
Iteration 59/1000 | Loss: 0.00001452
