Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=48, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2688-2743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00547834
Iteration 169/1000 | Loss: 0.00002478
Iteration 170/1000 | Loss: 0.00002477
Iteration 171/1000 | Loss: 0.00002477
Iteration 172/1000 | Loss: 0.00002477
Iteration 173/1000 | Loss: 0.00002477
Iteration 174/1000 | Loss: 0.00002477
Iteration 175/1000 | Loss: 0.00002477
Iteration 176/1000 | Loss: 0.00002477
Iteration 177/1000 | Loss: 0.00002477
Iteration 178/1000 | Loss: 0.00002477
Iteration 179/1000 | Loss: 0.00002477
Iteration 180/1000 | Loss: 0.00002477
Iteration 181/1000 | Loss: 0.00002477
Iteration 182/1000 | Loss: 0.00002477
Iteration 183/1000 | Loss: 0.00002477
Iteration 184/1000 | Loss: 0.00002477
Iteration 185/1000 | Loss: 0.00002477
Iteration 186/1000 | Loss: 0.00002477
Iteration 187/1000 | Loss: 0.00002477
Iteration 188/1000 | Loss: 0.00002477
Iteration 189/1000 | Loss: 0.00002477
Iteration 190/1000 | Loss: 0.00002477
Iteration 191/1000 | Loss: 0.00002477
Iteration 192/1000 | Loss: 0.00002477
Iteration 193/1000 | Loss: 0.00002477
Iteration 194/1000 | Loss: 0.00002477
Iteration 195/1000 | Loss: 0.00002477
Iteration 196/1000 | Loss: 0.00002477
Iteration 197/1000 | Loss: 0.00002477
Iteration 198/1000 | Loss: 0.00002477
Iteration 199/1000 | Loss: 0.00002477
Iteration 200/1000 | Loss: 0.00002477
Iteration 201/1000 | Loss: 0.00002477
Iteration 202/1000 | Loss: 0.00002477
Iteration 203/1000 | Loss: 0.00002477
Iteration 204/1000 | Loss: 0.00002477
Iteration 205/1000 | Loss: 0.00002477
Iteration 206/1000 | Loss: 0.00002477
Iteration 207/1000 | Loss: 0.00002477
Iteration 208/1000 | Loss: 0.00002477
Iteration 209/1000 | Loss: 0.00002477
Iteration 210/1000 | Loss: 0.00002477
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [2.477136513334699e-05, 2.477136513334699e-05, 2.477136513334699e-05, 2.477136513334699e-05, 2.477136513334699e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.477136513334699e-05

Optimization complete. Final v2v error: 4.091548919677734 mm

Highest mean error: 5.22313928604126 mm for frame 164

Lowest mean error: 3.402914524078369 mm for frame 66

Saving results

Total time: 50.453375816345215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00995444
Iteration 2/25 | Loss: 0.00171844
Iteration 3/25 | Loss: 0.00138847
Iteration 4/25 | Loss: 0.00133887
Iteration 5/25 | Loss: 0.00132726
Iteration 6/25 | Loss: 0.00133756
Iteration 7/25 | Loss: 0.00132701
Iteration 8/25 | Loss: 0.00131409
Iteration 9/25 | Loss: 0.00130708
Iteration 10/25 | Loss: 0.00130570
Iteration 11/25 | Loss: 0.00130541
Iteration 12/25 | Loss: 0.00130530
Iteration 13/25 | Loss: 0.00130530
Iteration 14/25 | Loss: 0.00130529
Iteration 15/25 | Loss: 0.00130529
Iteration 16/25 | Loss: 0.00130529
Iteration 17/25 | Loss: 0.00130529
Iteration 18/25 | Loss: 0.00130529
Iteration 19/25 | Loss: 0.00130529
Iteration 20/25 | Loss: 0.00130529
Iteration 21/25 | Loss: 0.00130529
Iteration 22/25 | Loss: 0.00130529
Iteration 23/25 | Loss: 0.00130529
Iteration 24/25 | Loss: 0.00130529
Iteration 25/25 | Loss: 0.00130529

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29682577
Iteration 2/25 | Loss: 0.00161931
Iteration 3/25 | Loss: 0.00161931
Iteration 4/25 | Loss: 0.00161931
Iteration 5/25 | Loss: 0.00161931
Iteration 6/25 | Loss: 0.00161931
Iteration 7/25 | Loss: 0.00161931
Iteration 8/25 | Loss: 0.00161931
Iteration 9/25 | Loss: 0.00161931
Iteration 10/25 | Loss: 0.00161931
Iteration 11/25 | Loss: 0.00161931
Iteration 12/25 | Loss: 0.00161931
Iteration 13/25 | Loss: 0.00161931
Iteration 14/25 | Loss: 0.00161931
Iteration 15/25 | Loss: 0.00161931
Iteration 16/25 | Loss: 0.00161931
Iteration 17/25 | Loss: 0.00161931
Iteration 18/25 | Loss: 0.00161931
Iteration 19/25 | Loss: 0.00161931
Iteration 20/25 | Loss: 0.00161931
Iteration 21/25 | Loss: 0.00161931
Iteration 22/25 | Loss: 0.00161931
Iteration 23/25 | Loss: 0.00161931
Iteration 24/25 | Loss: 0.00161931
Iteration 25/25 | Loss: 0.00161931
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0016193061601370573, 0.0016193061601370573, 0.0016193061601370573, 0.0016193061601370573, 0.0016193061601370573]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016193061601370573

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161931
Iteration 2/1000 | Loss: 0.00002863
Iteration 3/1000 | Loss: 0.00001992
Iteration 4/1000 | Loss: 0.00001825
Iteration 5/1000 | Loss: 0.00001764
Iteration 6/1000 | Loss: 0.00001722
Iteration 7/1000 | Loss: 0.00001673
Iteration 8/1000 | Loss: 0.00001636
Iteration 9/1000 | Loss: 0.00001612
Iteration 10/1000 | Loss: 0.00001612
Iteration 11/1000 | Loss: 0.00001596
Iteration 12/1000 | Loss: 0.00001595
Iteration 13/1000 | Loss: 0.00001590
Iteration 14/1000 | Loss: 0.00001574
Iteration 15/1000 | Loss: 0.00001573
Iteration 16/1000 | Loss: 0.00001557
Iteration 17/1000 | Loss: 0.00001553
Iteration 18/1000 | Loss: 0.00001552
Iteration 19/1000 | Loss: 0.00001543
Iteration 20/1000 | Loss: 0.00001535
Iteration 21/1000 | Loss: 0.00001534
Iteration 22/1000 | Loss: 0.00001533
Iteration 23/1000 | Loss: 0.00001533
Iteration 24/1000 | Loss: 0.00001532
Iteration 25/1000 | Loss: 0.00001532
Iteration 26/1000 | Loss: 0.00001531
Iteration 27/1000 | Loss: 0.00001531
Iteration 28/1000 | Loss: 0.00001531
Iteration 29/1000 | Loss: 0.00001530
Iteration 30/1000 | Loss: 0.00001530
Iteration 31/1000 | Loss: 0.00001530
Iteration 32/1000 | Loss: 0.00001530
Iteration 33/1000 | Loss: 0.00001530
Iteration 34/1000 | Loss: 0.00001530
Iteration 35/1000 | Loss: 0.00001529
Iteration 36/1000 | Loss: 0.00001529
Iteration 37/1000 | Loss: 0.00001529
Iteration 38/1000 | Loss: 0.00001529
Iteration 39/1000 | Loss: 0.00001529
Iteration 40/1000 | Loss: 0.00001529
Iteration 41/1000 | Loss: 0.00001529
Iteration 42/1000 | Loss: 0.00001529
Iteration 43/1000 | Loss: 0.00001529
Iteration 44/1000 | Loss: 0.00001529
Iteration 45/1000 | Loss: 0.00001529
Iteration 46/1000 | Loss: 0.00001528
Iteration 47/1000 | Loss: 0.00001528
Iteration 48/1000 | Loss: 0.00001526
Iteration 49/1000 | Loss: 0.00001525
Iteration 50/1000 | Loss: 0.00001521
Iteration 51/1000 | Loss: 0.00001521
Iteration 52/1000 | Loss: 0.00001521
Iteration 53/1000 | Loss: 0.00001520
Iteration 54/1000 | Loss: 0.00001520
Iteration 55/1000 | Loss: 0.00001520
Iteration 56/1000 | Loss: 0.00001520
Iteration 57/1000 | Loss: 0.00001520
Iteration 58/1000 | Loss: 0.00001520
Iteration 59/1000 | Loss: 0.00001520
Iteration 60/1000 | Loss: 0.00001520
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 60. Stopping optimization.
Last 5 losses: [1.5196949789242353e-05, 1.5196949789242353e-05, 1.5196949789242353e-05, 1.5196949789242353e-05, 1.5196949789242353e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5196949789242353e-05

Optimization complete. Final v2v error: 3.403977394104004 mm

Highest mean error: 3.476405143737793 mm for frame 55

Lowest mean error: 3.3576254844665527 mm for frame 93

Saving results

Total time: 40.4051992893219
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793255
Iteration 2/25 | Loss: 0.00128638
Iteration 3/25 | Loss: 0.00121864
Iteration 4/25 | Loss: 0.00120920
Iteration 5/25 | Loss: 0.00120614
Iteration 6/25 | Loss: 0.00120572
Iteration 7/25 | Loss: 0.00120572
Iteration 8/25 | Loss: 0.00120572
Iteration 9/25 | Loss: 0.00120572
Iteration 10/25 | Loss: 0.00120572
Iteration 11/25 | Loss: 0.00120572
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001205716747790575, 0.001205716747790575, 0.001205716747790575, 0.001205716747790575, 0.001205716747790575]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001205716747790575

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29356587
Iteration 2/25 | Loss: 0.00147544
Iteration 3/25 | Loss: 0.00147543
Iteration 4/25 | Loss: 0.00147543
Iteration 5/25 | Loss: 0.00147543
Iteration 6/25 | Loss: 0.00147543
Iteration 7/25 | Loss: 0.00147543
Iteration 8/25 | Loss: 0.00147543
Iteration 9/25 | Loss: 0.00147543
Iteration 10/25 | Loss: 0.00147543
Iteration 11/25 | Loss: 0.00147543
Iteration 12/25 | Loss: 0.00147543
Iteration 13/25 | Loss: 0.00147543
Iteration 14/25 | Loss: 0.00147543
Iteration 15/25 | Loss: 0.00147543
Iteration 16/25 | Loss: 0.00147543
Iteration 17/25 | Loss: 0.00147543
Iteration 18/25 | Loss: 0.00147543
Iteration 19/25 | Loss: 0.00147543
Iteration 20/25 | Loss: 0.00147543
Iteration 21/25 | Loss: 0.00147543
Iteration 22/25 | Loss: 0.00147543
Iteration 23/25 | Loss: 0.00147543
Iteration 24/25 | Loss: 0.00147543
Iteration 25/25 | Loss: 0.00147543

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00147543
Iteration 2/1000 | Loss: 0.00001996
Iteration 3/1000 | Loss: 0.00001399
Iteration 4/1000 | Loss: 0.00001233
Iteration 5/1000 | Loss: 0.00001171
Iteration 6/1000 | Loss: 0.00001106
Iteration 7/1000 | Loss: 0.00001053
Iteration 8/1000 | Loss: 0.00001036
Iteration 9/1000 | Loss: 0.00001011
Iteration 10/1000 | Loss: 0.00000983
Iteration 11/1000 | Loss: 0.00000970
Iteration 12/1000 | Loss: 0.00000961
Iteration 13/1000 | Loss: 0.00000959
Iteration 14/1000 | Loss: 0.00000955
Iteration 15/1000 | Loss: 0.00000953
Iteration 16/1000 | Loss: 0.00000952
Iteration 17/1000 | Loss: 0.00000951
Iteration 18/1000 | Loss: 0.00000950
Iteration 19/1000 | Loss: 0.00000948
Iteration 20/1000 | Loss: 0.00000945
Iteration 21/1000 | Loss: 0.00000944
Iteration 22/1000 | Loss: 0.00000943
Iteration 23/1000 | Loss: 0.00000943
Iteration 24/1000 | Loss: 0.00000942
Iteration 25/1000 | Loss: 0.00000941
Iteration 26/1000 | Loss: 0.00000939
Iteration 27/1000 | Loss: 0.00000938
Iteration 28/1000 | Loss: 0.00000938
Iteration 29/1000 | Loss: 0.00000937
Iteration 30/1000 | Loss: 0.00000937
Iteration 31/1000 | Loss: 0.00000937
Iteration 32/1000 | Loss: 0.00000936
Iteration 33/1000 | Loss: 0.00000936
Iteration 34/1000 | Loss: 0.00000936
Iteration 35/1000 | Loss: 0.00000935
Iteration 36/1000 | Loss: 0.00000934
Iteration 37/1000 | Loss: 0.00000933
Iteration 38/1000 | Loss: 0.00000932
Iteration 39/1000 | Loss: 0.00000932
Iteration 40/1000 | Loss: 0.00000931
Iteration 41/1000 | Loss: 0.00000931
Iteration 42/1000 | Loss: 0.00000931
Iteration 43/1000 | Loss: 0.00000931
Iteration 44/1000 | Loss: 0.00000930
Iteration 45/1000 | Loss: 0.00000929
Iteration 46/1000 | Loss: 0.00000929
Iteration 47/1000 | Loss: 0.00000927
Iteration 48/1000 | Loss: 0.00000927
Iteration 49/1000 | Loss: 0.00000925
Iteration 50/1000 | Loss: 0.00000925
Iteration 51/1000 | Loss: 0.00000924
Iteration 52/1000 | Loss: 0.00000924
Iteration 53/1000 | Loss: 0.00000923
Iteration 54/1000 | Loss: 0.00000922
Iteration 55/1000 | Loss: 0.00000921
Iteration 56/1000 | Loss: 0.00000920
Iteration 57/1000 | Loss: 0.00000919
Iteration 58/1000 | Loss: 0.00000919
Iteration 59/1000 | Loss: 0.00000919
Iteration 60/1000 | Loss: 0.00000918
Iteration 61/1000 | Loss: 0.00000918
Iteration 62/1000 | Loss: 0.00000917
Iteration 63/1000 | Loss: 0.00000917
Iteration 64/1000 | Loss: 0.00000916
Iteration 65/1000 | Loss: 0.00000916
Iteration 66/1000 | Loss: 0.00000916
Iteration 67/1000 | Loss: 0.00000915
Iteration 68/1000 | Loss: 0.00000915
Iteration 69/1000 | Loss: 0.00000915
Iteration 70/1000 | Loss: 0.00000915
Iteration 71/1000 | Loss: 0.00000914
Iteration 72/1000 | Loss: 0.00000914
Iteration 73/1000 | Loss: 0.00000914
Iteration 74/1000 | Loss: 0.00000914
Iteration 75/1000 | Loss: 0.00000914
Iteration 76/1000 | Loss: 0.00000914
Iteration 77/1000 | Loss: 0.00000913
Iteration 78/1000 | Loss: 0.00000912
Iteration 79/1000 | Loss: 0.00000912
Iteration 80/1000 | Loss: 0.00000912
Iteration 81/1000 | Loss: 0.00000912
Iteration 82/1000 | Loss: 0.00000911
Iteration 83/1000 | Loss: 0.00000911
Iteration 84/1000 | Loss: 0.00000910
Iteration 85/1000 | Loss: 0.00000910
Iteration 86/1000 | Loss: 0.00000909
Iteration 87/1000 | Loss: 0.00000909
Iteration 88/1000 | Loss: 0.00000909
Iteration 89/1000 | Loss: 0.00000909
Iteration 90/1000 | Loss: 0.00000909
Iteration 91/1000 | Loss: 0.00000908
Iteration 92/1000 | Loss: 0.00000908
Iteration 93/1000 | Loss: 0.00000908
Iteration 94/1000 | Loss: 0.00000908
Iteration 95/1000 | Loss: 0.00000908
Iteration 96/1000 | Loss: 0.00000908
Iteration 97/1000 | Loss: 0.00000908
Iteration 98/1000 | Loss: 0.00000908
Iteration 99/1000 | Loss: 0.00000908
Iteration 100/1000 | Loss: 0.00000908
Iteration 101/1000 | Loss: 0.00000907
Iteration 102/1000 | Loss: 0.00000907
Iteration 103/1000 | Loss: 0.00000907
Iteration 104/1000 | Loss: 0.00000906
Iteration 105/1000 | Loss: 0.00000906
Iteration 106/1000 | Loss: 0.00000906
Iteration 107/1000 | Loss: 0.00000906
Iteration 108/1000 | Loss: 0.00000906
Iteration 109/1000 | Loss: 0.00000906
Iteration 110/1000 | Loss: 0.00000906
Iteration 111/1000 | Loss: 0.00000906
Iteration 112/1000 | Loss: 0.00000905
Iteration 113/1000 | Loss: 0.00000905
Iteration 114/1000 | Loss: 0.00000905
Iteration 115/1000 | Loss: 0.00000905
Iteration 116/1000 | Loss: 0.00000905
Iteration 117/1000 | Loss: 0.00000905
Iteration 118/1000 | Loss: 0.00000905
Iteration 119/1000 | Loss: 0.00000905
Iteration 120/1000 | Loss: 0.00000904
Iteration 121/1000 | Loss: 0.00000904
Iteration 122/1000 | Loss: 0.00000904
Iteration 123/1000 | Loss: 0.00000904
Iteration 124/1000 | Loss: 0.00000904
Iteration 125/1000 | Loss: 0.00000904
Iteration 126/1000 | Loss: 0.00000904
Iteration 127/1000 | Loss: 0.00000904
Iteration 128/1000 | Loss: 0.00000904
Iteration 129/1000 | Loss: 0.00000903
Iteration 130/1000 | Loss: 0.00000903
Iteration 131/1000 | Loss: 0.00000903
Iteration 132/1000 | Loss: 0.00000903
Iteration 133/1000 | Loss: 0.00000903
Iteration 134/1000 | Loss: 0.00000903
Iteration 135/1000 | Loss: 0.00000902
Iteration 136/1000 | Loss: 0.00000902
Iteration 137/1000 | Loss: 0.00000902
Iteration 138/1000 | Loss: 0.00000902
Iteration 139/1000 | Loss: 0.00000902
Iteration 140/1000 | Loss: 0.00000901
Iteration 141/1000 | Loss: 0.00000901
Iteration 142/1000 | Loss: 0.00000901
Iteration 143/1000 | Loss: 0.00000900
Iteration 144/1000 | Loss: 0.00000900
Iteration 145/1000 | Loss: 0.00000899
Iteration 146/1000 | Loss: 0.00000899
Iteration 147/1000 | Loss: 0.00000899
Iteration 148/1000 | Loss: 0.00000899
Iteration 149/1000 | Loss: 0.00000899
Iteration 150/1000 | Loss: 0.00000899
Iteration 151/1000 | Loss: 0.00000899
Iteration 152/1000 | Loss: 0.00000899
Iteration 153/1000 | Loss: 0.00000899
Iteration 154/1000 | Loss: 0.00000899
Iteration 155/1000 | Loss: 0.00000899
Iteration 156/1000 | Loss: 0.00000898
Iteration 157/1000 | Loss: 0.00000898
Iteration 158/1000 | Loss: 0.00000898
Iteration 159/1000 | Loss: 0.00000898
Iteration 160/1000 | Loss: 0.00000898
Iteration 161/1000 | Loss: 0.00000898
Iteration 162/1000 | Loss: 0.00000898
Iteration 163/1000 | Loss: 0.00000898
Iteration 164/1000 | Loss: 0.00000898
Iteration 165/1000 | Loss: 0.00000898
Iteration 166/1000 | Loss: 0.00000898
Iteration 167/1000 | Loss: 0.00000898
Iteration 168/1000 | Loss: 0.00000898
Iteration 169/1000 | Loss: 0.00000898
Iteration 170/1000 | Loss: 0.00000898
Iteration 171/1000 | Loss: 0.00000897
Iteration 172/1000 | Loss: 0.00000897
Iteration 173/1000 | Loss: 0.00000897
Iteration 174/1000 | Loss: 0.00000897
Iteration 175/1000 | Loss: 0.00000897
Iteration 176/1000 | Loss: 0.00000897
Iteration 177/1000 | Loss: 0.00000897
Iteration 178/1000 | Loss: 0.00000897
Iteration 179/1000 | Loss: 0.00000897
Iteration 180/1000 | Loss: 0.00000897
Iteration 181/1000 | Loss: 0.00000897
Iteration 182/1000 | Loss: 0.00000897
Iteration 183/1000 | Loss: 0.00000897
Iteration 184/1000 | Loss: 0.00000897
Iteration 185/1000 | Loss: 0.00000897
Iteration 186/1000 | Loss: 0.00000897
Iteration 187/1000 | Loss: 0.00000897
Iteration 188/1000 | Loss: 0.00000897
Iteration 189/1000 | Loss: 0.00000897
Iteration 190/1000 | Loss: 0.00000897
Iteration 191/1000 | Loss: 0.00000897
Iteration 192/1000 | Loss: 0.00000897
Iteration 193/1000 | Loss: 0.00000897
Iteration 194/1000 | Loss: 0.00000897
Iteration 195/1000 | Loss: 0.00000897
Iteration 196/1000 | Loss: 0.00000897
Iteration 197/1000 | Loss: 0.00000897
Iteration 198/1000 | Loss: 0.00000897
Iteration 199/1000 | Loss: 0.00000897
Iteration 200/1000 | Loss: 0.00000897
Iteration 201/1000 | Loss: 0.00000897
Iteration 202/1000 | Loss: 0.00000897
Iteration 203/1000 | Loss: 0.00000897
Iteration 204/1000 | Loss: 0.00000897
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [8.965532288129907e-06, 8.965532288129907e-06, 8.965532288129907e-06, 8.965532288129907e-06, 8.965532288129907e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.965532288129907e-06

Optimization complete. Final v2v error: 2.6001980304718018 mm

Highest mean error: 2.807648181915283 mm for frame 107

Lowest mean error: 2.4626917839050293 mm for frame 87

Saving results

Total time: 36.78748416900635
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00757818
Iteration 2/25 | Loss: 0.00166896
Iteration 3/25 | Loss: 0.00136586
Iteration 4/25 | Loss: 0.00135833
Iteration 5/25 | Loss: 0.00139122
Iteration 6/25 | Loss: 0.00132442
Iteration 7/25 | Loss: 0.00129667
Iteration 8/25 | Loss: 0.00129160
Iteration 9/25 | Loss: 0.00129007
Iteration 10/25 | Loss: 0.00128499
Iteration 11/25 | Loss: 0.00128367
Iteration 12/25 | Loss: 0.00128329
Iteration 13/25 | Loss: 0.00128303
Iteration 14/25 | Loss: 0.00128287
Iteration 15/25 | Loss: 0.00128666
Iteration 16/25 | Loss: 0.00128216
Iteration 17/25 | Loss: 0.00128133
Iteration 18/25 | Loss: 0.00128118
Iteration 19/25 | Loss: 0.00128117
Iteration 20/25 | Loss: 0.00128117
Iteration 21/25 | Loss: 0.00128117
Iteration 22/25 | Loss: 0.00128117
Iteration 23/25 | Loss: 0.00128117
Iteration 24/25 | Loss: 0.00128117
Iteration 25/25 | Loss: 0.00128117

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 13.80322075
Iteration 2/25 | Loss: 0.00100573
Iteration 3/25 | Loss: 0.00100551
Iteration 4/25 | Loss: 0.00100551
Iteration 5/25 | Loss: 0.00100551
Iteration 6/25 | Loss: 0.00100551
Iteration 7/25 | Loss: 0.00100551
Iteration 8/25 | Loss: 0.00100551
Iteration 9/25 | Loss: 0.00100550
Iteration 10/25 | Loss: 0.00100550
Iteration 11/25 | Loss: 0.00100550
Iteration 12/25 | Loss: 0.00100550
Iteration 13/25 | Loss: 0.00100550
Iteration 14/25 | Loss: 0.00100550
Iteration 15/25 | Loss: 0.00100550
Iteration 16/25 | Loss: 0.00100550
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001005504629574716, 0.001005504629574716, 0.001005504629574716, 0.001005504629574716, 0.001005504629574716]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001005504629574716

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100550
Iteration 2/1000 | Loss: 0.00002695
Iteration 3/1000 | Loss: 0.00002007
Iteration 4/1000 | Loss: 0.00001831
Iteration 5/1000 | Loss: 0.00001741
Iteration 6/1000 | Loss: 0.00001687
Iteration 7/1000 | Loss: 0.00001627
Iteration 8/1000 | Loss: 0.00001570
Iteration 9/1000 | Loss: 0.00001539
Iteration 10/1000 | Loss: 0.00001515
Iteration 11/1000 | Loss: 0.00001498
Iteration 12/1000 | Loss: 0.00001491
Iteration 13/1000 | Loss: 0.00001488
Iteration 14/1000 | Loss: 0.00001484
Iteration 15/1000 | Loss: 0.00001483
Iteration 16/1000 | Loss: 0.00001483
Iteration 17/1000 | Loss: 0.00001480
Iteration 18/1000 | Loss: 0.00001476
Iteration 19/1000 | Loss: 0.00001475
Iteration 20/1000 | Loss: 0.00001472
Iteration 21/1000 | Loss: 0.00001471
Iteration 22/1000 | Loss: 0.00001471
Iteration 23/1000 | Loss: 0.00001470
Iteration 24/1000 | Loss: 0.00001470
Iteration 25/1000 | Loss: 0.00001469
Iteration 26/1000 | Loss: 0.00001468
Iteration 27/1000 | Loss: 0.00001467
Iteration 28/1000 | Loss: 0.00001466
Iteration 29/1000 | Loss: 0.00001466
Iteration 30/1000 | Loss: 0.00001466
Iteration 31/1000 | Loss: 0.00001464
Iteration 32/1000 | Loss: 0.00001464
Iteration 33/1000 | Loss: 0.00001463
Iteration 34/1000 | Loss: 0.00001462
Iteration 35/1000 | Loss: 0.00001461
