Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=194, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10864-10919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058899
Iteration 74/1000 | Loss: 0.00002674
Iteration 75/1000 | Loss: 0.00002674
Iteration 76/1000 | Loss: 0.00002674
Iteration 77/1000 | Loss: 0.00002674
Iteration 78/1000 | Loss: 0.00002674
Iteration 79/1000 | Loss: 0.00002674
Iteration 80/1000 | Loss: 0.00002674
Iteration 81/1000 | Loss: 0.00002673
Iteration 82/1000 | Loss: 0.00002673
Iteration 83/1000 | Loss: 0.00002673
Iteration 84/1000 | Loss: 0.00002673
Iteration 85/1000 | Loss: 0.00002673
Iteration 86/1000 | Loss: 0.00002672
Iteration 87/1000 | Loss: 0.00002672
Iteration 88/1000 | Loss: 0.00002672
Iteration 89/1000 | Loss: 0.00002672
Iteration 90/1000 | Loss: 0.00002672
Iteration 91/1000 | Loss: 0.00002671
Iteration 92/1000 | Loss: 0.00002671
Iteration 93/1000 | Loss: 0.00002671
Iteration 94/1000 | Loss: 0.00002671
Iteration 95/1000 | Loss: 0.00002670
Iteration 96/1000 | Loss: 0.00002670
Iteration 97/1000 | Loss: 0.00002670
Iteration 98/1000 | Loss: 0.00002670
Iteration 99/1000 | Loss: 0.00002670
Iteration 100/1000 | Loss: 0.00002670
Iteration 101/1000 | Loss: 0.00002670
Iteration 102/1000 | Loss: 0.00002670
Iteration 103/1000 | Loss: 0.00002670
Iteration 104/1000 | Loss: 0.00002670
Iteration 105/1000 | Loss: 0.00002670
Iteration 106/1000 | Loss: 0.00002670
Iteration 107/1000 | Loss: 0.00002670
Iteration 108/1000 | Loss: 0.00002670
Iteration 109/1000 | Loss: 0.00002670
Iteration 110/1000 | Loss: 0.00002670
Iteration 111/1000 | Loss: 0.00002670
Iteration 112/1000 | Loss: 0.00002670
Iteration 113/1000 | Loss: 0.00002670
Iteration 114/1000 | Loss: 0.00002670
Iteration 115/1000 | Loss: 0.00002670
Iteration 116/1000 | Loss: 0.00002670
Iteration 117/1000 | Loss: 0.00002670
Iteration 118/1000 | Loss: 0.00002670
Iteration 119/1000 | Loss: 0.00002670
Iteration 120/1000 | Loss: 0.00002670
Iteration 121/1000 | Loss: 0.00002670
Iteration 122/1000 | Loss: 0.00002670
Iteration 123/1000 | Loss: 0.00002670
Iteration 124/1000 | Loss: 0.00002670
Iteration 125/1000 | Loss: 0.00002670
Iteration 126/1000 | Loss: 0.00002670
Iteration 127/1000 | Loss: 0.00002670
Iteration 128/1000 | Loss: 0.00002670
Iteration 129/1000 | Loss: 0.00002670
Iteration 130/1000 | Loss: 0.00002670
Iteration 131/1000 | Loss: 0.00002670
Iteration 132/1000 | Loss: 0.00002670
Iteration 133/1000 | Loss: 0.00002670
Iteration 134/1000 | Loss: 0.00002670
Iteration 135/1000 | Loss: 0.00002670
Iteration 136/1000 | Loss: 0.00002670
Iteration 137/1000 | Loss: 0.00002670
Iteration 138/1000 | Loss: 0.00002670
Iteration 139/1000 | Loss: 0.00002670
Iteration 140/1000 | Loss: 0.00002670
Iteration 141/1000 | Loss: 0.00002670
Iteration 142/1000 | Loss: 0.00002670
Iteration 143/1000 | Loss: 0.00002670
Iteration 144/1000 | Loss: 0.00002670
Iteration 145/1000 | Loss: 0.00002670
Iteration 146/1000 | Loss: 0.00002670
Iteration 147/1000 | Loss: 0.00002670
Iteration 148/1000 | Loss: 0.00002670
Iteration 149/1000 | Loss: 0.00002670
Iteration 150/1000 | Loss: 0.00002670
Iteration 151/1000 | Loss: 0.00002670
Iteration 152/1000 | Loss: 0.00002670
Iteration 153/1000 | Loss: 0.00002670
Iteration 154/1000 | Loss: 0.00002670
Iteration 155/1000 | Loss: 0.00002670
Iteration 156/1000 | Loss: 0.00002670
Iteration 157/1000 | Loss: 0.00002670
Iteration 158/1000 | Loss: 0.00002670
Iteration 159/1000 | Loss: 0.00002670
Iteration 160/1000 | Loss: 0.00002670
Iteration 161/1000 | Loss: 0.00002670
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [2.669798777787946e-05, 2.669798777787946e-05, 2.669798777787946e-05, 2.669798777787946e-05, 2.669798777787946e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.669798777787946e-05

Optimization complete. Final v2v error: 4.4752678871154785 mm

Highest mean error: 5.007846832275391 mm for frame 43

Lowest mean error: 4.061023712158203 mm for frame 4

Saving results

Total time: 36.34044432640076
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00523369
Iteration 2/25 | Loss: 0.00178092
Iteration 3/25 | Loss: 0.00163226
Iteration 4/25 | Loss: 0.00161235
Iteration 5/25 | Loss: 0.00160729
Iteration 6/25 | Loss: 0.00160676
Iteration 7/25 | Loss: 0.00160676
Iteration 8/25 | Loss: 0.00160676
Iteration 9/25 | Loss: 0.00160676
Iteration 10/25 | Loss: 0.00160676
Iteration 11/25 | Loss: 0.00160676
Iteration 12/25 | Loss: 0.00160676
Iteration 13/25 | Loss: 0.00160676
Iteration 14/25 | Loss: 0.00160676
Iteration 15/25 | Loss: 0.00160676
Iteration 16/25 | Loss: 0.00160676
Iteration 17/25 | Loss: 0.00160676
Iteration 18/25 | Loss: 0.00160676
Iteration 19/25 | Loss: 0.00160676
Iteration 20/25 | Loss: 0.00160676
Iteration 21/25 | Loss: 0.00160676
Iteration 22/25 | Loss: 0.00160676
Iteration 23/25 | Loss: 0.00160676
Iteration 24/25 | Loss: 0.00160676
Iteration 25/25 | Loss: 0.00160676

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26048124
Iteration 2/25 | Loss: 0.00122338
Iteration 3/25 | Loss: 0.00122338
Iteration 4/25 | Loss: 0.00122338
Iteration 5/25 | Loss: 0.00122338
Iteration 6/25 | Loss: 0.00122338
Iteration 7/25 | Loss: 0.00122338
Iteration 8/25 | Loss: 0.00122338
Iteration 9/25 | Loss: 0.00122337
Iteration 10/25 | Loss: 0.00122337
Iteration 11/25 | Loss: 0.00122337
Iteration 12/25 | Loss: 0.00122337
Iteration 13/25 | Loss: 0.00122337
Iteration 14/25 | Loss: 0.00122337
Iteration 15/25 | Loss: 0.00122337
Iteration 16/25 | Loss: 0.00122337
Iteration 17/25 | Loss: 0.00122337
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012233745073899627, 0.0012233745073899627, 0.0012233745073899627, 0.0012233745073899627, 0.0012233745073899627]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012233745073899627

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122337
Iteration 2/1000 | Loss: 0.00009603
Iteration 3/1000 | Loss: 0.00006395
Iteration 4/1000 | Loss: 0.00005198
Iteration 5/1000 | Loss: 0.00004333
Iteration 6/1000 | Loss: 0.00004013
Iteration 7/1000 | Loss: 0.00003855
Iteration 8/1000 | Loss: 0.00003745
Iteration 9/1000 | Loss: 0.00003634
Iteration 10/1000 | Loss: 0.00003568
Iteration 11/1000 | Loss: 0.00003513
Iteration 12/1000 | Loss: 0.00003469
Iteration 13/1000 | Loss: 0.00003436
Iteration 14/1000 | Loss: 0.00003404
Iteration 15/1000 | Loss: 0.00003375
Iteration 16/1000 | Loss: 0.00003352
Iteration 17/1000 | Loss: 0.00003334
Iteration 18/1000 | Loss: 0.00003332
Iteration 19/1000 | Loss: 0.00003329
Iteration 20/1000 | Loss: 0.00003322
Iteration 21/1000 | Loss: 0.00003320
Iteration 22/1000 | Loss: 0.00003318
Iteration 23/1000 | Loss: 0.00003318
Iteration 24/1000 | Loss: 0.00003317
Iteration 25/1000 | Loss: 0.00003317
Iteration 26/1000 | Loss: 0.00003309
Iteration 27/1000 | Loss: 0.00003305
Iteration 28/1000 | Loss: 0.00003304
Iteration 29/1000 | Loss: 0.00003304
Iteration 30/1000 | Loss: 0.00003303
Iteration 31/1000 | Loss: 0.00003300
Iteration 32/1000 | Loss: 0.00003297
Iteration 33/1000 | Loss: 0.00003291
Iteration 34/1000 | Loss: 0.00003287
Iteration 35/1000 | Loss: 0.00003280
Iteration 36/1000 | Loss: 0.00003277
Iteration 37/1000 | Loss: 0.00003277
Iteration 38/1000 | Loss: 0.00003277
Iteration 39/1000 | Loss: 0.00003277
Iteration 40/1000 | Loss: 0.00003277
Iteration 41/1000 | Loss: 0.00003277
Iteration 42/1000 | Loss: 0.00003276
Iteration 43/1000 | Loss: 0.00003276
Iteration 44/1000 | Loss: 0.00003275
Iteration 45/1000 | Loss: 0.00003275
Iteration 46/1000 | Loss: 0.00003275
Iteration 47/1000 | Loss: 0.00003275
Iteration 48/1000 | Loss: 0.00003275
Iteration 49/1000 | Loss: 0.00003274
Iteration 50/1000 | Loss: 0.00003274
Iteration 51/1000 | Loss: 0.00003274
Iteration 52/1000 | Loss: 0.00003273
Iteration 53/1000 | Loss: 0.00003273
Iteration 54/1000 | Loss: 0.00003273
Iteration 55/1000 | Loss: 0.00003273
Iteration 56/1000 | Loss: 0.00003273
Iteration 57/1000 | Loss: 0.00003272
Iteration 58/1000 | Loss: 0.00003272
Iteration 59/1000 | Loss: 0.00003272
Iteration 60/1000 | Loss: 0.00003272
Iteration 61/1000 | Loss: 0.00003272
Iteration 62/1000 | Loss: 0.00003272
Iteration 63/1000 | Loss: 0.00003272
Iteration 64/1000 | Loss: 0.00003271
Iteration 65/1000 | Loss: 0.00003271
Iteration 66/1000 | Loss: 0.00003271
Iteration 67/1000 | Loss: 0.00003271
Iteration 68/1000 | Loss: 0.00003271
Iteration 69/1000 | Loss: 0.00003271
Iteration 70/1000 | Loss: 0.00003271
Iteration 71/1000 | Loss: 0.00003271
Iteration 72/1000 | Loss: 0.00003271
Iteration 73/1000 | Loss: 0.00003270
Iteration 74/1000 | Loss: 0.00003270
Iteration 75/1000 | Loss: 0.00003270
Iteration 76/1000 | Loss: 0.00003270
Iteration 77/1000 | Loss: 0.00003270
Iteration 78/1000 | Loss: 0.00003270
Iteration 79/1000 | Loss: 0.00003270
Iteration 80/1000 | Loss: 0.00003270
Iteration 81/1000 | Loss: 0.00003270
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 81. Stopping optimization.
Last 5 losses: [3.2704821933293715e-05, 3.2704821933293715e-05, 3.2704821933293715e-05, 3.2704821933293715e-05, 3.2704821933293715e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2704821933293715e-05

Optimization complete. Final v2v error: 5.080336093902588 mm

Highest mean error: 5.798460483551025 mm for frame 205

Lowest mean error: 4.634500503540039 mm for frame 266

Saving results

Total time: 50.53057074546814
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973893
Iteration 2/25 | Loss: 0.00174176
Iteration 3/25 | Loss: 0.00163420
Iteration 4/25 | Loss: 0.00161490
Iteration 5/25 | Loss: 0.00160569
Iteration 6/25 | Loss: 0.00160428
Iteration 7/25 | Loss: 0.00160428
Iteration 8/25 | Loss: 0.00160428
Iteration 9/25 | Loss: 0.00160428
Iteration 10/25 | Loss: 0.00160428
Iteration 11/25 | Loss: 0.00160428
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0016042785719037056, 0.0016042785719037056, 0.0016042785719037056, 0.0016042785719037056, 0.0016042785719037056]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016042785719037056

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.32246351
Iteration 2/25 | Loss: 0.00151034
Iteration 3/25 | Loss: 0.00151034
Iteration 4/25 | Loss: 0.00151034
Iteration 5/25 | Loss: 0.00151034
Iteration 6/25 | Loss: 0.00151034
Iteration 7/25 | Loss: 0.00151034
Iteration 8/25 | Loss: 0.00151034
Iteration 9/25 | Loss: 0.00151034
Iteration 10/25 | Loss: 0.00151034
Iteration 11/25 | Loss: 0.00151034
Iteration 12/25 | Loss: 0.00151034
Iteration 13/25 | Loss: 0.00151034
Iteration 14/25 | Loss: 0.00151034
Iteration 15/25 | Loss: 0.00151034
Iteration 16/25 | Loss: 0.00151034
Iteration 17/25 | Loss: 0.00151034
Iteration 18/25 | Loss: 0.00151034
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0015103372279554605, 0.0015103372279554605, 0.0015103372279554605, 0.0015103372279554605, 0.0015103372279554605]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015103372279554605

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00151034
Iteration 2/1000 | Loss: 0.00006495
Iteration 3/1000 | Loss: 0.00004941
Iteration 4/1000 | Loss: 0.00004219
Iteration 5/1000 | Loss: 0.00004017
Iteration 6/1000 | Loss: 0.00003890
Iteration 7/1000 | Loss: 0.00003818
Iteration 8/1000 | Loss: 0.00003773
Iteration 9/1000 | Loss: 0.00003725
Iteration 10/1000 | Loss: 0.00003684
Iteration 11/1000 | Loss: 0.00003654
Iteration 12/1000 | Loss: 0.00003634
Iteration 13/1000 | Loss: 0.00003629
Iteration 14/1000 | Loss: 0.00003627
Iteration 15/1000 | Loss: 0.00003627
Iteration 16/1000 | Loss: 0.00003626
Iteration 17/1000 | Loss: 0.00003625
Iteration 18/1000 | Loss: 0.00003625
Iteration 19/1000 | Loss: 0.00003624
Iteration 20/1000 | Loss: 0.00003615
Iteration 21/1000 | Loss: 0.00003601
Iteration 22/1000 | Loss: 0.00003601
Iteration 23/1000 | Loss: 0.00003600
Iteration 24/1000 | Loss: 0.00003600
Iteration 25/1000 | Loss: 0.00003599
Iteration 26/1000 | Loss: 0.00003599
Iteration 27/1000 | Loss: 0.00003596
Iteration 28/1000 | Loss: 0.00003596
Iteration 29/1000 | Loss: 0.00003595
Iteration 30/1000 | Loss: 0.00003595
Iteration 31/1000 | Loss: 0.00003594
Iteration 32/1000 | Loss: 0.00003594
Iteration 33/1000 | Loss: 0.00003594
Iteration 34/1000 | Loss: 0.00003594
Iteration 35/1000 | Loss: 0.00003592
Iteration 36/1000 | Loss: 0.00003592
Iteration 37/1000 | Loss: 0.00003592
Iteration 38/1000 | Loss: 0.00003592
Iteration 39/1000 | Loss: 0.00003591
Iteration 40/1000 | Loss: 0.00003590
Iteration 41/1000 | Loss: 0.00003590
Iteration 42/1000 | Loss: 0.00003590
Iteration 43/1000 | Loss: 0.00003590
Iteration 44/1000 | Loss: 0.00003590
Iteration 45/1000 | Loss: 0.00003590
Iteration 46/1000 | Loss: 0.00003590
Iteration 47/1000 | Loss: 0.00003590
Iteration 48/1000 | Loss: 0.00003590
Iteration 49/1000 | Loss: 0.00003590
Iteration 50/1000 | Loss: 0.00003589
Iteration 51/1000 | Loss: 0.00003589
Iteration 52/1000 | Loss: 0.00003589
Iteration 53/1000 | Loss: 0.00003589
Iteration 54/1000 | Loss: 0.00003589
Iteration 55/1000 | Loss: 0.00003589
Iteration 56/1000 | Loss: 0.00003588
Iteration 57/1000 | Loss: 0.00003588
Iteration 58/1000 | Loss: 0.00003588
Iteration 59/1000 | Loss: 0.00003588
Iteration 60/1000 | Loss: 0.00003587
Iteration 61/1000 | Loss: 0.00003587
Iteration 62/1000 | Loss: 0.00003587
Iteration 63/1000 | Loss: 0.00003587
Iteration 64/1000 | Loss: 0.00003587
Iteration 65/1000 | Loss: 0.00003587
Iteration 66/1000 | Loss: 0.00003587
Iteration 67/1000 | Loss: 0.00003587
Iteration 68/1000 | Loss: 0.00003587
Iteration 69/1000 | Loss: 0.00003586
Iteration 70/1000 | Loss: 0.00003586
Iteration 71/1000 | Loss: 0.00003586
Iteration 72/1000 | Loss: 0.00003586
Iteration 73/1000 | Loss: 0.00003586
Iteration 74/1000 | Loss: 0.00003586
Iteration 75/1000 | Loss: 0.00003586
Iteration 76/1000 | Loss: 0.00003586
Iteration 77/1000 | Loss: 0.00003585
Iteration 78/1000 | Loss: 0.00003585
Iteration 79/1000 | Loss: 0.00003585
Iteration 80/1000 | Loss: 0.00003585
Iteration 81/1000 | Loss: 0.00003585
Iteration 82/1000 | Loss: 0.00003584
Iteration 83/1000 | Loss: 0.00003584
Iteration 84/1000 | Loss: 0.00003584
Iteration 85/1000 | Loss: 0.00003584
Iteration 86/1000 | Loss: 0.00003584
Iteration 87/1000 | Loss: 0.00003584
Iteration 88/1000 | Loss: 0.00003584
Iteration 89/1000 | Loss: 0.00003584
Iteration 90/1000 | Loss: 0.00003584
Iteration 91/1000 | Loss: 0.00003584
Iteration 92/1000 | Loss: 0.00003583
Iteration 93/1000 | Loss: 0.00003583
Iteration 94/1000 | Loss: 0.00003583
Iteration 95/1000 | Loss: 0.00003583
Iteration 96/1000 | Loss: 0.00003583
Iteration 97/1000 | Loss: 0.00003583
Iteration 98/1000 | Loss: 0.00003583
Iteration 99/1000 | Loss: 0.00003582
Iteration 100/1000 | Loss: 0.00003582
Iteration 101/1000 | Loss: 0.00003582
Iteration 102/1000 | Loss: 0.00003582
Iteration 103/1000 | Loss: 0.00003582
Iteration 104/1000 | Loss: 0.00003582
Iteration 105/1000 | Loss: 0.00003582
Iteration 106/1000 | Loss: 0.00003581
Iteration 107/1000 | Loss: 0.00003581
Iteration 108/1000 | Loss: 0.00003581
Iteration 109/1000 | Loss: 0.00003581
Iteration 110/1000 | Loss: 0.00003581
Iteration 111/1000 | Loss: 0.00003581
Iteration 112/1000 | Loss: 0.00003581
Iteration 113/1000 | Loss: 0.00003581
Iteration 114/1000 | Loss: 0.00003581
Iteration 115/1000 | Loss: 0.00003581
Iteration 116/1000 | Loss: 0.00003581
Iteration 117/1000 | Loss: 0.00003581
Iteration 118/1000 | Loss: 0.00003581
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [3.581157579901628e-05, 3.581157579901628e-05, 3.581157579901628e-05, 3.581157579901628e-05, 3.581157579901628e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.581157579901628e-05

Optimization complete. Final v2v error: 5.286593914031982 mm

Highest mean error: 5.57258939743042 mm for frame 133

Lowest mean error: 5.0811662673950195 mm for frame 22

Saving results

Total time: 37.28333234786987
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01158382
Iteration 2/25 | Loss: 0.00226830
Iteration 3/25 | Loss: 0.00176501
Iteration 4/25 | Loss: 0.00167969
Iteration 5/25 | Loss: 0.00166881
Iteration 6/25 | Loss: 0.00166077
Iteration 7/25 | Loss: 0.00165822
Iteration 8/25 | Loss: 0.00165721
Iteration 9/25 | Loss: 0.00165716
Iteration 10/25 | Loss: 0.00165716
Iteration 11/25 | Loss: 0.00165716
Iteration 12/25 | Loss: 0.00165716
Iteration 13/25 | Loss: 0.00165716
Iteration 14/25 | Loss: 0.00165716
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0016571579035371542, 0.0016571579035371542, 0.0016571579035371542, 0.0016571579035371542, 0.0016571579035371542]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016571579035371542

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29315698
Iteration 2/25 | Loss: 0.00139667
Iteration 3/25 | Loss: 0.00139667
Iteration 4/25 | Loss: 0.00139667
Iteration 5/25 | Loss: 0.00139667
Iteration 6/25 | Loss: 0.00139667
Iteration 7/25 | Loss: 0.00139667
Iteration 8/25 | Loss: 0.00139667
Iteration 9/25 | Loss: 0.00139667
Iteration 10/25 | Loss: 0.00139667
Iteration 11/25 | Loss: 0.00139667
Iteration 12/25 | Loss: 0.00139667
Iteration 13/25 | Loss: 0.00139667
Iteration 14/25 | Loss: 0.00139667
Iteration 15/25 | Loss: 0.00139667
Iteration 16/25 | Loss: 0.00139667
Iteration 17/25 | Loss: 0.00139667
Iteration 18/25 | Loss: 0.00139667
Iteration 19/25 | Loss: 0.00139667
Iteration 20/25 | Loss: 0.00139667
Iteration 21/25 | Loss: 0.00139667
Iteration 22/25 | Loss: 0.00139667
Iteration 23/25 | Loss: 0.00139667
Iteration 24/25 | Loss: 0.00139667
Iteration 25/25 | Loss: 0.00139667

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139667
Iteration 2/1000 | Loss: 0.00007065
Iteration 3/1000 | Loss: 0.00005158
Iteration 4/1000 | Loss: 0.00004278
Iteration 5/1000 | Loss: 0.00004040
Iteration 6/1000 | Loss: 0.00003968
Iteration 7/1000 | Loss: 0.00003880
Iteration 8/1000 | Loss: 0.00003826
Iteration 9/1000 | Loss: 0.00003792
Iteration 10/1000 | Loss: 0.00003762
Iteration 11/1000 | Loss: 0.00003745
Iteration 12/1000 | Loss: 0.00003745
Iteration 13/1000 | Loss: 0.00003740
Iteration 14/1000 | Loss: 0.00003735
Iteration 15/1000 | Loss: 0.00003729
Iteration 16/1000 | Loss: 0.00003725
Iteration 17/1000 | Loss: 0.00003723
Iteration 18/1000 | Loss: 0.00003722
Iteration 19/1000 | Loss: 0.00003721
Iteration 20/1000 | Loss: 0.00003721
Iteration 21/1000 | Loss: 0.00003720
Iteration 22/1000 | Loss: 0.00003720
Iteration 23/1000 | Loss: 0.00003720
Iteration 24/1000 | Loss: 0.00003719
Iteration 25/1000 | Loss: 0.00003719
Iteration 26/1000 | Loss: 0.00003719
Iteration 27/1000 | Loss: 0.00003719
Iteration 28/1000 | Loss: 0.00003719
Iteration 29/1000 | Loss: 0.00003718
Iteration 30/1000 | Loss: 0.00003718
Iteration 31/1000 | Loss: 0.00003718
Iteration 32/1000 | Loss: 0.00003718
Iteration 33/1000 | Loss: 0.00003718
Iteration 34/1000 | Loss: 0.00003717
Iteration 35/1000 | Loss: 0.00003717
Iteration 36/1000 | Loss: 0.00003717
Iteration 37/1000 | Loss: 0.00003717
Iteration 38/1000 | Loss: 0.00003717
Iteration 39/1000 | Loss: 0.00003717
Iteration 40/1000 | Loss: 0.00003716
Iteration 41/1000 | Loss: 0.00003716
Iteration 42/1000 | Loss: 0.00003716
Iteration 43/1000 | Loss: 0.00003716
Iteration 44/1000 | Loss: 0.00003715
Iteration 45/1000 | Loss: 0.00003715
Iteration 46/1000 | Loss: 0.00003715
Iteration 47/1000 | Loss: 0.00003715
Iteration 48/1000 | Loss: 0.00003715
Iteration 49/1000 | Loss: 0.00003714
Iteration 50/1000 | Loss: 0.00003714
Iteration 51/1000 | Loss: 0.00003714
Iteration 52/1000 | Loss: 0.00003714
Iteration 53/1000 | Loss: 0.00003714
Iteration 54/1000 | Loss: 0.00003714
Iteration 55/1000 | Loss: 0.00003714
Iteration 56/1000 | Loss: 0.00003714
Iteration 57/1000 | Loss: 0.00003714
Iteration 58/1000 | Loss: 0.00003714
Iteration 59/1000 | Loss: 0.00003714
Iteration 60/1000 | Loss: 0.00003714
Iteration 61/1000 | Loss: 0.00003714
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 61. Stopping optimization.
