Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=281, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15736-15791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477537
Iteration 92/1000 | Loss: 0.00002064
Iteration 93/1000 | Loss: 0.00002064
Iteration 94/1000 | Loss: 0.00002063
Iteration 95/1000 | Loss: 0.00002063
Iteration 96/1000 | Loss: 0.00002062
Iteration 97/1000 | Loss: 0.00002062
Iteration 98/1000 | Loss: 0.00002061
Iteration 99/1000 | Loss: 0.00002061
Iteration 100/1000 | Loss: 0.00002059
Iteration 101/1000 | Loss: 0.00002056
Iteration 102/1000 | Loss: 0.00002056
Iteration 103/1000 | Loss: 0.00002055
Iteration 104/1000 | Loss: 0.00002054
Iteration 105/1000 | Loss: 0.00002054
Iteration 106/1000 | Loss: 0.00002053
Iteration 107/1000 | Loss: 0.00002053
Iteration 108/1000 | Loss: 0.00002051
Iteration 109/1000 | Loss: 0.00002048
Iteration 110/1000 | Loss: 0.00002047
Iteration 111/1000 | Loss: 0.00002047
Iteration 112/1000 | Loss: 0.00002046
Iteration 113/1000 | Loss: 0.00002041
Iteration 114/1000 | Loss: 0.00002033
Iteration 115/1000 | Loss: 0.00002033
Iteration 116/1000 | Loss: 0.00002030
Iteration 117/1000 | Loss: 0.00002029
Iteration 118/1000 | Loss: 0.00002028
Iteration 119/1000 | Loss: 0.00002028
Iteration 120/1000 | Loss: 0.00002027
Iteration 121/1000 | Loss: 0.00002024
Iteration 122/1000 | Loss: 0.00002024
Iteration 123/1000 | Loss: 0.00002024
Iteration 124/1000 | Loss: 0.00002022
Iteration 125/1000 | Loss: 0.00002021
Iteration 126/1000 | Loss: 0.00002020
Iteration 127/1000 | Loss: 0.00002020
Iteration 128/1000 | Loss: 0.00002020
Iteration 129/1000 | Loss: 0.00002019
Iteration 130/1000 | Loss: 0.00002019
Iteration 131/1000 | Loss: 0.00002019
Iteration 132/1000 | Loss: 0.00002018
Iteration 133/1000 | Loss: 0.00002018
Iteration 134/1000 | Loss: 0.00002018
Iteration 135/1000 | Loss: 0.00002017
Iteration 136/1000 | Loss: 0.00002017
Iteration 137/1000 | Loss: 0.00002017
Iteration 138/1000 | Loss: 0.00002017
Iteration 139/1000 | Loss: 0.00002017
Iteration 140/1000 | Loss: 0.00002016
Iteration 141/1000 | Loss: 0.00002016
Iteration 142/1000 | Loss: 0.00002016
Iteration 143/1000 | Loss: 0.00002016
Iteration 144/1000 | Loss: 0.00002016
Iteration 145/1000 | Loss: 0.00002015
Iteration 146/1000 | Loss: 0.00002015
Iteration 147/1000 | Loss: 0.00002015
Iteration 148/1000 | Loss: 0.00002015
Iteration 149/1000 | Loss: 0.00002015
Iteration 150/1000 | Loss: 0.00002015
Iteration 151/1000 | Loss: 0.00002015
Iteration 152/1000 | Loss: 0.00002015
Iteration 153/1000 | Loss: 0.00002015
Iteration 154/1000 | Loss: 0.00002014
Iteration 155/1000 | Loss: 0.00002014
Iteration 156/1000 | Loss: 0.00002014
Iteration 157/1000 | Loss: 0.00002014
Iteration 158/1000 | Loss: 0.00002014
Iteration 159/1000 | Loss: 0.00002014
Iteration 160/1000 | Loss: 0.00002014
Iteration 161/1000 | Loss: 0.00002013
Iteration 162/1000 | Loss: 0.00002013
Iteration 163/1000 | Loss: 0.00002013
Iteration 164/1000 | Loss: 0.00002013
Iteration 165/1000 | Loss: 0.00002012
Iteration 166/1000 | Loss: 0.00002012
Iteration 167/1000 | Loss: 0.00002012
Iteration 168/1000 | Loss: 0.00002012
Iteration 169/1000 | Loss: 0.00002011
Iteration 170/1000 | Loss: 0.00002009
Iteration 171/1000 | Loss: 0.00002009
Iteration 172/1000 | Loss: 0.00002009
Iteration 173/1000 | Loss: 0.00002008
Iteration 174/1000 | Loss: 0.00002008
Iteration 175/1000 | Loss: 0.00002008
Iteration 176/1000 | Loss: 0.00002008
Iteration 177/1000 | Loss: 0.00002007
Iteration 178/1000 | Loss: 0.00002007
Iteration 179/1000 | Loss: 0.00002007
Iteration 180/1000 | Loss: 0.00002007
Iteration 181/1000 | Loss: 0.00002006
Iteration 182/1000 | Loss: 0.00002006
Iteration 183/1000 | Loss: 0.00002006
Iteration 184/1000 | Loss: 0.00002006
Iteration 185/1000 | Loss: 0.00002005
Iteration 186/1000 | Loss: 0.00002005
Iteration 187/1000 | Loss: 0.00002005
Iteration 188/1000 | Loss: 0.00002005
Iteration 189/1000 | Loss: 0.00002005
Iteration 190/1000 | Loss: 0.00002004
Iteration 191/1000 | Loss: 0.00002004
Iteration 192/1000 | Loss: 0.00002004
Iteration 193/1000 | Loss: 0.00002004
Iteration 194/1000 | Loss: 0.00002004
Iteration 195/1000 | Loss: 0.00002003
Iteration 196/1000 | Loss: 0.00002003
Iteration 197/1000 | Loss: 0.00002003
Iteration 198/1000 | Loss: 0.00002003
Iteration 199/1000 | Loss: 0.00002003
Iteration 200/1000 | Loss: 0.00002003
Iteration 201/1000 | Loss: 0.00002003
Iteration 202/1000 | Loss: 0.00002003
Iteration 203/1000 | Loss: 0.00002003
Iteration 204/1000 | Loss: 0.00002003
Iteration 205/1000 | Loss: 0.00002003
Iteration 206/1000 | Loss: 0.00002003
Iteration 207/1000 | Loss: 0.00002003
Iteration 208/1000 | Loss: 0.00002002
Iteration 209/1000 | Loss: 0.00002002
Iteration 210/1000 | Loss: 0.00002002
Iteration 211/1000 | Loss: 0.00002002
Iteration 212/1000 | Loss: 0.00002002
Iteration 213/1000 | Loss: 0.00002002
Iteration 214/1000 | Loss: 0.00002002
Iteration 215/1000 | Loss: 0.00002002
Iteration 216/1000 | Loss: 0.00002002
Iteration 217/1000 | Loss: 0.00002002
Iteration 218/1000 | Loss: 0.00002002
Iteration 219/1000 | Loss: 0.00002002
Iteration 220/1000 | Loss: 0.00002001
Iteration 221/1000 | Loss: 0.00002001
Iteration 222/1000 | Loss: 0.00002001
Iteration 223/1000 | Loss: 0.00002001
Iteration 224/1000 | Loss: 0.00002001
Iteration 225/1000 | Loss: 0.00002001
Iteration 226/1000 | Loss: 0.00002001
Iteration 227/1000 | Loss: 0.00002001
Iteration 228/1000 | Loss: 0.00002001
Iteration 229/1000 | Loss: 0.00002001
Iteration 230/1000 | Loss: 0.00002001
Iteration 231/1000 | Loss: 0.00002001
Iteration 232/1000 | Loss: 0.00002000
Iteration 233/1000 | Loss: 0.00002000
Iteration 234/1000 | Loss: 0.00002000
Iteration 235/1000 | Loss: 0.00002000
Iteration 236/1000 | Loss: 0.00002000
Iteration 237/1000 | Loss: 0.00002000
Iteration 238/1000 | Loss: 0.00002000
Iteration 239/1000 | Loss: 0.00002000
Iteration 240/1000 | Loss: 0.00002000
Iteration 241/1000 | Loss: 0.00002000
Iteration 242/1000 | Loss: 0.00002000
Iteration 243/1000 | Loss: 0.00002000
Iteration 244/1000 | Loss: 0.00002000
Iteration 245/1000 | Loss: 0.00002000
Iteration 246/1000 | Loss: 0.00002000
Iteration 247/1000 | Loss: 0.00002000
Iteration 248/1000 | Loss: 0.00002000
Iteration 249/1000 | Loss: 0.00002000
Iteration 250/1000 | Loss: 0.00002000
Iteration 251/1000 | Loss: 0.00002000
Iteration 252/1000 | Loss: 0.00002000
Iteration 253/1000 | Loss: 0.00002000
Iteration 254/1000 | Loss: 0.00002000
Iteration 255/1000 | Loss: 0.00002000
Iteration 256/1000 | Loss: 0.00002000
Iteration 257/1000 | Loss: 0.00002000
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 257. Stopping optimization.
Last 5 losses: [2.0004843463539146e-05, 2.0004843463539146e-05, 2.0004843463539146e-05, 2.0004843463539146e-05, 2.0004843463539146e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0004843463539146e-05

Optimization complete. Final v2v error: 3.5784716606140137 mm

Highest mean error: 13.237311363220215 mm for frame 147

Lowest mean error: 2.8391733169555664 mm for frame 75

Saving results

Total time: 149.61548614501953
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460107
Iteration 2/25 | Loss: 0.00084392
Iteration 3/25 | Loss: 0.00072417
Iteration 4/25 | Loss: 0.00069300
Iteration 5/25 | Loss: 0.00068006
Iteration 6/25 | Loss: 0.00067757
Iteration 7/25 | Loss: 0.00067744
Iteration 8/25 | Loss: 0.00067744
Iteration 9/25 | Loss: 0.00067744
Iteration 10/25 | Loss: 0.00067744
Iteration 11/25 | Loss: 0.00067744
Iteration 12/25 | Loss: 0.00067744
Iteration 13/25 | Loss: 0.00067744
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006774363573640585, 0.0006774363573640585, 0.0006774363573640585, 0.0006774363573640585, 0.0006774363573640585]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006774363573640585

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45212710
Iteration 2/25 | Loss: 0.00032578
Iteration 3/25 | Loss: 0.00032576
Iteration 4/25 | Loss: 0.00032576
Iteration 5/25 | Loss: 0.00032576
Iteration 6/25 | Loss: 0.00032576
Iteration 7/25 | Loss: 0.00032576
Iteration 8/25 | Loss: 0.00032576
Iteration 9/25 | Loss: 0.00032576
Iteration 10/25 | Loss: 0.00032576
Iteration 11/25 | Loss: 0.00032576
Iteration 12/25 | Loss: 0.00032576
Iteration 13/25 | Loss: 0.00032576
Iteration 14/25 | Loss: 0.00032576
Iteration 15/25 | Loss: 0.00032576
Iteration 16/25 | Loss: 0.00032576
Iteration 17/25 | Loss: 0.00032576
Iteration 18/25 | Loss: 0.00032576
Iteration 19/25 | Loss: 0.00032576
Iteration 20/25 | Loss: 0.00032576
Iteration 21/25 | Loss: 0.00032576
Iteration 22/25 | Loss: 0.00032576
Iteration 23/25 | Loss: 0.00032576
Iteration 24/25 | Loss: 0.00032576
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0003257575735915452, 0.0003257575735915452, 0.0003257575735915452, 0.0003257575735915452, 0.0003257575735915452]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003257575735915452

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032576
Iteration 2/1000 | Loss: 0.00003359
Iteration 3/1000 | Loss: 0.00002110
Iteration 4/1000 | Loss: 0.00001924
Iteration 5/1000 | Loss: 0.00001826
Iteration 6/1000 | Loss: 0.00001788
Iteration 7/1000 | Loss: 0.00001738
Iteration 8/1000 | Loss: 0.00001714
Iteration 9/1000 | Loss: 0.00001711
Iteration 10/1000 | Loss: 0.00001705
Iteration 11/1000 | Loss: 0.00001696
Iteration 12/1000 | Loss: 0.00001696
Iteration 13/1000 | Loss: 0.00001694
Iteration 14/1000 | Loss: 0.00001684
Iteration 15/1000 | Loss: 0.00001680
Iteration 16/1000 | Loss: 0.00001679
Iteration 17/1000 | Loss: 0.00001672
Iteration 18/1000 | Loss: 0.00001672
Iteration 19/1000 | Loss: 0.00001672
Iteration 20/1000 | Loss: 0.00001670
Iteration 21/1000 | Loss: 0.00001670
Iteration 22/1000 | Loss: 0.00001669
Iteration 23/1000 | Loss: 0.00001669
Iteration 24/1000 | Loss: 0.00001669
Iteration 25/1000 | Loss: 0.00001669
Iteration 26/1000 | Loss: 0.00001668
Iteration 27/1000 | Loss: 0.00001668
Iteration 28/1000 | Loss: 0.00001667
Iteration 29/1000 | Loss: 0.00001667
Iteration 30/1000 | Loss: 0.00001667
Iteration 31/1000 | Loss: 0.00001667
Iteration 32/1000 | Loss: 0.00001666
Iteration 33/1000 | Loss: 0.00001666
Iteration 34/1000 | Loss: 0.00001665
Iteration 35/1000 | Loss: 0.00001665
Iteration 36/1000 | Loss: 0.00001664
Iteration 37/1000 | Loss: 0.00001664
Iteration 38/1000 | Loss: 0.00001664
Iteration 39/1000 | Loss: 0.00001664
Iteration 40/1000 | Loss: 0.00001664
Iteration 41/1000 | Loss: 0.00001663
Iteration 42/1000 | Loss: 0.00001663
Iteration 43/1000 | Loss: 0.00001663
Iteration 44/1000 | Loss: 0.00001663
Iteration 45/1000 | Loss: 0.00001663
Iteration 46/1000 | Loss: 0.00001663
Iteration 47/1000 | Loss: 0.00001663
Iteration 48/1000 | Loss: 0.00001663
Iteration 49/1000 | Loss: 0.00001663
Iteration 50/1000 | Loss: 0.00001663
Iteration 51/1000 | Loss: 0.00001662
Iteration 52/1000 | Loss: 0.00001662
Iteration 53/1000 | Loss: 0.00001662
Iteration 54/1000 | Loss: 0.00001662
Iteration 55/1000 | Loss: 0.00001662
Iteration 56/1000 | Loss: 0.00001662
Iteration 57/1000 | Loss: 0.00001662
Iteration 58/1000 | Loss: 0.00001662
Iteration 59/1000 | Loss: 0.00001661
Iteration 60/1000 | Loss: 0.00001661
Iteration 61/1000 | Loss: 0.00001661
Iteration 62/1000 | Loss: 0.00001661
Iteration 63/1000 | Loss: 0.00001661
Iteration 64/1000 | Loss: 0.00001661
Iteration 65/1000 | Loss: 0.00001660
Iteration 66/1000 | Loss: 0.00001660
Iteration 67/1000 | Loss: 0.00001660
Iteration 68/1000 | Loss: 0.00001660
Iteration 69/1000 | Loss: 0.00001660
Iteration 70/1000 | Loss: 0.00001660
Iteration 71/1000 | Loss: 0.00001659
Iteration 72/1000 | Loss: 0.00001659
Iteration 73/1000 | Loss: 0.00001659
Iteration 74/1000 | Loss: 0.00001659
Iteration 75/1000 | Loss: 0.00001659
Iteration 76/1000 | Loss: 0.00001659
Iteration 77/1000 | Loss: 0.00001659
Iteration 78/1000 | Loss: 0.00001659
Iteration 79/1000 | Loss: 0.00001659
Iteration 80/1000 | Loss: 0.00001659
Iteration 81/1000 | Loss: 0.00001659
Iteration 82/1000 | Loss: 0.00001659
Iteration 83/1000 | Loss: 0.00001659
Iteration 84/1000 | Loss: 0.00001658
Iteration 85/1000 | Loss: 0.00001658
Iteration 86/1000 | Loss: 0.00001658
Iteration 87/1000 | Loss: 0.00001658
Iteration 88/1000 | Loss: 0.00001658
Iteration 89/1000 | Loss: 0.00001658
Iteration 90/1000 | Loss: 0.00001658
Iteration 91/1000 | Loss: 0.00001658
Iteration 92/1000 | Loss: 0.00001658
Iteration 93/1000 | Loss: 0.00001658
Iteration 94/1000 | Loss: 0.00001658
Iteration 95/1000 | Loss: 0.00001658
Iteration 96/1000 | Loss: 0.00001658
Iteration 97/1000 | Loss: 0.00001658
Iteration 98/1000 | Loss: 0.00001658
Iteration 99/1000 | Loss: 0.00001658
Iteration 100/1000 | Loss: 0.00001658
Iteration 101/1000 | Loss: 0.00001658
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [1.658196015341673e-05, 1.658196015341673e-05, 1.658196015341673e-05, 1.658196015341673e-05, 1.658196015341673e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.658196015341673e-05

Optimization complete. Final v2v error: 3.402630567550659 mm

Highest mean error: 3.8805227279663086 mm for frame 194

Lowest mean error: 3.127669334411621 mm for frame 100

Saving results

Total time: 35.348830699920654
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00712225
Iteration 2/25 | Loss: 0.00159343
Iteration 3/25 | Loss: 0.00082269
Iteration 4/25 | Loss: 0.00073859
Iteration 5/25 | Loss: 0.00070969
Iteration 6/25 | Loss: 0.00072316
Iteration 7/25 | Loss: 0.00071335
Iteration 8/25 | Loss: 0.00070005
Iteration 9/25 | Loss: 0.00068143
Iteration 10/25 | Loss: 0.00067201
Iteration 11/25 | Loss: 0.00066804
Iteration 12/25 | Loss: 0.00066738
Iteration 13/25 | Loss: 0.00066733
Iteration 14/25 | Loss: 0.00066733
Iteration 15/25 | Loss: 0.00066733
Iteration 16/25 | Loss: 0.00066733
Iteration 17/25 | Loss: 0.00066733
Iteration 18/25 | Loss: 0.00066733
Iteration 19/25 | Loss: 0.00066733
Iteration 20/25 | Loss: 0.00066733
Iteration 21/25 | Loss: 0.00066732
Iteration 22/25 | Loss: 0.00066732
Iteration 23/25 | Loss: 0.00066732
Iteration 24/25 | Loss: 0.00066732
Iteration 25/25 | Loss: 0.00066732

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.72642231
Iteration 2/25 | Loss: 0.00035617
Iteration 3/25 | Loss: 0.00035617
Iteration 4/25 | Loss: 0.00035617
Iteration 5/25 | Loss: 0.00035617
Iteration 6/25 | Loss: 0.00035617
Iteration 7/25 | Loss: 0.00035617
Iteration 8/25 | Loss: 0.00035617
Iteration 9/25 | Loss: 0.00035617
Iteration 10/25 | Loss: 0.00035617
Iteration 11/25 | Loss: 0.00035617
Iteration 12/25 | Loss: 0.00035617
Iteration 13/25 | Loss: 0.00035617
Iteration 14/25 | Loss: 0.00035617
Iteration 15/25 | Loss: 0.00035617
Iteration 16/25 | Loss: 0.00035617
Iteration 17/25 | Loss: 0.00035617
Iteration 18/25 | Loss: 0.00035617
Iteration 19/25 | Loss: 0.00035617
Iteration 20/25 | Loss: 0.00035617
Iteration 21/25 | Loss: 0.00035617
Iteration 22/25 | Loss: 0.00035617
Iteration 23/25 | Loss: 0.00035617
Iteration 24/25 | Loss: 0.00035617
Iteration 25/25 | Loss: 0.00035617
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.000356165663106367, 0.000356165663106367, 0.000356165663106367, 0.000356165663106367, 0.000356165663106367]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000356165663106367

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035617
Iteration 2/1000 | Loss: 0.00002397
Iteration 3/1000 | Loss: 0.00001883
Iteration 4/1000 | Loss: 0.00001660
Iteration 5/1000 | Loss: 0.00032683
Iteration 6/1000 | Loss: 0.00002261
Iteration 7/1000 | Loss: 0.00002022
Iteration 8/1000 | Loss: 0.00001754
Iteration 9/1000 | Loss: 0.00001678
Iteration 10/1000 | Loss: 0.00001611
Iteration 11/1000 | Loss: 0.00001564
Iteration 12/1000 | Loss: 0.00001518
Iteration 13/1000 | Loss: 0.00001506
Iteration 14/1000 | Loss: 0.00001504
Iteration 15/1000 | Loss: 0.00001495
Iteration 16/1000 | Loss: 0.00001491
Iteration 17/1000 | Loss: 0.00001490
Iteration 18/1000 | Loss: 0.00001475
Iteration 19/1000 | Loss: 0.00001464
Iteration 20/1000 | Loss: 0.00001748
Iteration 21/1000 | Loss: 0.00001445
Iteration 22/1000 | Loss: 0.00001401
Iteration 23/1000 | Loss: 0.00001381
Iteration 24/1000 | Loss: 0.00001380
Iteration 25/1000 | Loss: 0.00001373
Iteration 26/1000 | Loss: 0.00001371
Iteration 27/1000 | Loss: 0.00001369
Iteration 28/1000 | Loss: 0.00001368
Iteration 29/1000 | Loss: 0.00001367
Iteration 30/1000 | Loss: 0.00001367
Iteration 31/1000 | Loss: 0.00001366
Iteration 32/1000 | Loss: 0.00001366
Iteration 33/1000 | Loss: 0.00001361
Iteration 34/1000 | Loss: 0.00001349
Iteration 35/1000 | Loss: 0.00001347
Iteration 36/1000 | Loss: 0.00001347
Iteration 37/1000 | Loss: 0.00001346
Iteration 38/1000 | Loss: 0.00001346
Iteration 39/1000 | Loss: 0.00001345
Iteration 40/1000 | Loss: 0.00001345
Iteration 41/1000 | Loss: 0.00001345
Iteration 42/1000 | Loss: 0.00001345
Iteration 43/1000 | Loss: 0.00001344
Iteration 44/1000 | Loss: 0.00001343
Iteration 45/1000 | Loss: 0.00001343
Iteration 46/1000 | Loss: 0.00001343
Iteration 47/1000 | Loss: 0.00001343
Iteration 48/1000 | Loss: 0.00001343
Iteration 49/1000 | Loss: 0.00001343
Iteration 50/1000 | Loss: 0.00001343
Iteration 51/1000 | Loss: 0.00001343
Iteration 52/1000 | Loss: 0.00001343
Iteration 53/1000 | Loss: 0.00001343
Iteration 54/1000 | Loss: 0.00001343
Iteration 55/1000 | Loss: 0.00001343
Iteration 56/1000 | Loss: 0.00001343
Iteration 57/1000 | Loss: 0.00001343
Iteration 58/1000 | Loss: 0.00001343
Iteration 59/1000 | Loss: 0.00001342
Iteration 60/1000 | Loss: 0.00001342
Iteration 61/1000 | Loss: 0.00001342
Iteration 62/1000 | Loss: 0.00001341
Iteration 63/1000 | Loss: 0.00001341
Iteration 64/1000 | Loss: 0.00001341
Iteration 65/1000 | Loss: 0.00001341
Iteration 66/1000 | Loss: 0.00001341
Iteration 67/1000 | Loss: 0.00001341
Iteration 68/1000 | Loss: 0.00001340
Iteration 69/1000 | Loss: 0.00001340
Iteration 70/1000 | Loss: 0.00001340
Iteration 71/1000 | Loss: 0.00001340
Iteration 72/1000 | Loss: 0.00001340
Iteration 73/1000 | Loss: 0.00001340
Iteration 74/1000 | Loss: 0.00001340
Iteration 75/1000 | Loss: 0.00001340
Iteration 76/1000 | Loss: 0.00001340
Iteration 77/1000 | Loss: 0.00001340
Iteration 78/1000 | Loss: 0.00001339
Iteration 79/1000 | Loss: 0.00001339
Iteration 80/1000 | Loss: 0.00001339
Iteration 81/1000 | Loss: 0.00001339
Iteration 82/1000 | Loss: 0.00001339
Iteration 83/1000 | Loss: 0.00001339
Iteration 84/1000 | Loss: 0.00001339
Iteration 85/1000 | Loss: 0.00001339
Iteration 86/1000 | Loss: 0.00001339
Iteration 87/1000 | Loss: 0.00001339
Iteration 88/1000 | Loss: 0.00001339
Iteration 89/1000 | Loss: 0.00001339
Iteration 90/1000 | Loss: 0.00001339
Iteration 91/1000 | Loss: 0.00001339
Iteration 92/1000 | Loss: 0.00001339
Iteration 93/1000 | Loss: 0.00001339
Iteration 94/1000 | Loss: 0.00001339
Iteration 95/1000 | Loss: 0.00001339
Iteration 96/1000 | Loss: 0.00001338
Iteration 97/1000 | Loss: 0.00001338
Iteration 98/1000 | Loss: 0.00001338
Iteration 99/1000 | Loss: 0.00001338
Iteration 100/1000 | Loss: 0.00001338
Iteration 101/1000 | Loss: 0.00001338
Iteration 102/1000 | Loss: 0.00001338
Iteration 103/1000 | Loss: 0.00001338
Iteration 104/1000 | Loss: 0.00001338
Iteration 105/1000 | Loss: 0.00001338
Iteration 106/1000 | Loss: 0.00001338
Iteration 107/1000 | Loss: 0.00001338
Iteration 108/1000 | Loss: 0.00001338
Iteration 109/1000 | Loss: 0.00001338
Iteration 110/1000 | Loss: 0.00001338
Iteration 111/1000 | Loss: 0.00001338
Iteration 112/1000 | Loss: 0.00001338
Iteration 113/1000 | Loss: 0.00001338
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [1.3383839359448757e-05, 1.3383839359448757e-05, 1.3383839359448757e-05, 1.3383839359448757e-05, 1.3383839359448757e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3383839359448757e-05

Optimization complete. Final v2v error: 3.1246492862701416 mm

Highest mean error: 4.004209041595459 mm for frame 122

Lowest mean error: 2.8366360664367676 mm for frame 94

Saving results

Total time: 57.22191596031189
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00397508
Iteration 2/25 | Loss: 0.00076618
