Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=153, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8568-8623
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010644
Iteration 19/25 | Loss: 0.00110728
Iteration 20/25 | Loss: 0.00110706
Iteration 21/25 | Loss: 0.00110681
Iteration 22/25 | Loss: 0.00110659
Iteration 23/25 | Loss: 0.00110637
Iteration 24/25 | Loss: 0.00110620
Iteration 25/25 | Loss: 0.00110610

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32044256
Iteration 2/25 | Loss: 0.00258518
Iteration 3/25 | Loss: 0.00258518
Iteration 4/25 | Loss: 0.00258518
Iteration 5/25 | Loss: 0.00258518
Iteration 6/25 | Loss: 0.00258518
Iteration 7/25 | Loss: 0.00258518
Iteration 8/25 | Loss: 0.00258518
Iteration 9/25 | Loss: 0.00258517
Iteration 10/25 | Loss: 0.00258517
Iteration 11/25 | Loss: 0.00258517
Iteration 12/25 | Loss: 0.00258517
Iteration 13/25 | Loss: 0.00258517
Iteration 14/25 | Loss: 0.00258517
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0025851749815046787, 0.0025851749815046787, 0.0025851749815046787, 0.0025851749815046787, 0.0025851749815046787]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025851749815046787

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00258517
Iteration 2/1000 | Loss: 0.00056410
Iteration 3/1000 | Loss: 0.00039148
Iteration 4/1000 | Loss: 0.00032130
Iteration 5/1000 | Loss: 0.00028929
Iteration 6/1000 | Loss: 0.00027257
Iteration 7/1000 | Loss: 0.00025571
Iteration 8/1000 | Loss: 0.00166685
Iteration 9/1000 | Loss: 0.03782569
Iteration 10/1000 | Loss: 0.01929029
Iteration 11/1000 | Loss: 0.02443593
Iteration 12/1000 | Loss: 0.00153354
Iteration 13/1000 | Loss: 0.00095545
Iteration 14/1000 | Loss: 0.00490925
Iteration 15/1000 | Loss: 0.00029384
Iteration 16/1000 | Loss: 0.00054536
Iteration 17/1000 | Loss: 0.00019903
Iteration 18/1000 | Loss: 0.00030911
Iteration 19/1000 | Loss: 0.00006038
Iteration 20/1000 | Loss: 0.00042935
Iteration 21/1000 | Loss: 0.00005931
Iteration 22/1000 | Loss: 0.00005166
Iteration 23/1000 | Loss: 0.00015264
Iteration 24/1000 | Loss: 0.00003297
Iteration 25/1000 | Loss: 0.00002800
Iteration 26/1000 | Loss: 0.00002498
Iteration 27/1000 | Loss: 0.00002346
Iteration 28/1000 | Loss: 0.00002235
Iteration 29/1000 | Loss: 0.00002145
Iteration 30/1000 | Loss: 0.00002082
Iteration 31/1000 | Loss: 0.00002040
Iteration 32/1000 | Loss: 0.00002036
Iteration 33/1000 | Loss: 0.00002012
Iteration 34/1000 | Loss: 0.00001995
Iteration 35/1000 | Loss: 0.00001992
Iteration 36/1000 | Loss: 0.00001990
Iteration 37/1000 | Loss: 0.00001989
Iteration 38/1000 | Loss: 0.00001989
Iteration 39/1000 | Loss: 0.00001989
Iteration 40/1000 | Loss: 0.00001988
Iteration 41/1000 | Loss: 0.00001988
Iteration 42/1000 | Loss: 0.00001986
Iteration 43/1000 | Loss: 0.00001985
Iteration 44/1000 | Loss: 0.00001984
Iteration 45/1000 | Loss: 0.00001984
Iteration 46/1000 | Loss: 0.00001982
Iteration 47/1000 | Loss: 0.00001977
Iteration 48/1000 | Loss: 0.00001974
Iteration 49/1000 | Loss: 0.00001973
Iteration 50/1000 | Loss: 0.00001971
Iteration 51/1000 | Loss: 0.00001971
Iteration 52/1000 | Loss: 0.00001970
Iteration 53/1000 | Loss: 0.00001970
Iteration 54/1000 | Loss: 0.00001970
Iteration 55/1000 | Loss: 0.00001969
Iteration 56/1000 | Loss: 0.00001969
Iteration 57/1000 | Loss: 0.00001969
Iteration 58/1000 | Loss: 0.00001969
Iteration 59/1000 | Loss: 0.00001969
Iteration 60/1000 | Loss: 0.00001968
Iteration 61/1000 | Loss: 0.00001968
Iteration 62/1000 | Loss: 0.00001968
Iteration 63/1000 | Loss: 0.00001967
Iteration 64/1000 | Loss: 0.00001967
Iteration 65/1000 | Loss: 0.00001967
Iteration 66/1000 | Loss: 0.00001967
Iteration 67/1000 | Loss: 0.00001967
Iteration 68/1000 | Loss: 0.00001967
Iteration 69/1000 | Loss: 0.00001967
Iteration 70/1000 | Loss: 0.00001967
Iteration 71/1000 | Loss: 0.00001967
Iteration 72/1000 | Loss: 0.00001967
Iteration 73/1000 | Loss: 0.00001966
Iteration 74/1000 | Loss: 0.00001966
Iteration 75/1000 | Loss: 0.00001966
Iteration 76/1000 | Loss: 0.00001966
Iteration 77/1000 | Loss: 0.00001965
Iteration 78/1000 | Loss: 0.00001965
Iteration 79/1000 | Loss: 0.00001964
Iteration 80/1000 | Loss: 0.00001964
Iteration 81/1000 | Loss: 0.00001964
Iteration 82/1000 | Loss: 0.00001964
Iteration 83/1000 | Loss: 0.00001963
Iteration 84/1000 | Loss: 0.00001963
Iteration 85/1000 | Loss: 0.00001963
Iteration 86/1000 | Loss: 0.00001963
Iteration 87/1000 | Loss: 0.00001963
Iteration 88/1000 | Loss: 0.00001963
Iteration 89/1000 | Loss: 0.00001963
Iteration 90/1000 | Loss: 0.00001962
Iteration 91/1000 | Loss: 0.00001962
Iteration 92/1000 | Loss: 0.00001962
Iteration 93/1000 | Loss: 0.00001962
Iteration 94/1000 | Loss: 0.00001962
Iteration 95/1000 | Loss: 0.00001962
Iteration 96/1000 | Loss: 0.00001962
Iteration 97/1000 | Loss: 0.00001962
Iteration 98/1000 | Loss: 0.00001962
Iteration 99/1000 | Loss: 0.00001961
Iteration 100/1000 | Loss: 0.00001961
Iteration 101/1000 | Loss: 0.00001961
Iteration 102/1000 | Loss: 0.00001961
Iteration 103/1000 | Loss: 0.00001961
Iteration 104/1000 | Loss: 0.00001961
Iteration 105/1000 | Loss: 0.00001961
Iteration 106/1000 | Loss: 0.00001961
Iteration 107/1000 | Loss: 0.00001961
Iteration 108/1000 | Loss: 0.00001961
Iteration 109/1000 | Loss: 0.00001960
Iteration 110/1000 | Loss: 0.00001960
Iteration 111/1000 | Loss: 0.00001960
Iteration 112/1000 | Loss: 0.00001960
Iteration 113/1000 | Loss: 0.00001960
Iteration 114/1000 | Loss: 0.00001960
Iteration 115/1000 | Loss: 0.00001960
Iteration 116/1000 | Loss: 0.00001960
Iteration 117/1000 | Loss: 0.00001960
Iteration 118/1000 | Loss: 0.00001960
Iteration 119/1000 | Loss: 0.00001960
Iteration 120/1000 | Loss: 0.00001960
Iteration 121/1000 | Loss: 0.00001960
Iteration 122/1000 | Loss: 0.00001960
Iteration 123/1000 | Loss: 0.00001960
Iteration 124/1000 | Loss: 0.00001960
Iteration 125/1000 | Loss: 0.00001960
Iteration 126/1000 | Loss: 0.00001960
Iteration 127/1000 | Loss: 0.00001960
Iteration 128/1000 | Loss: 0.00001960
Iteration 129/1000 | Loss: 0.00001960
Iteration 130/1000 | Loss: 0.00001960
Iteration 131/1000 | Loss: 0.00001960
Iteration 132/1000 | Loss: 0.00001960
Iteration 133/1000 | Loss: 0.00001960
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.959562359843403e-05, 1.959562359843403e-05, 1.959562359843403e-05, 1.959562359843403e-05, 1.959562359843403e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.959562359843403e-05

Optimization complete. Final v2v error: 3.770562171936035 mm

Highest mean error: 4.072316646575928 mm for frame 11

Lowest mean error: 3.4901623725891113 mm for frame 76

Saving results

Total time: 95.37364459037781
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00834684
Iteration 2/25 | Loss: 0.00083706
Iteration 3/25 | Loss: 0.00063394
Iteration 4/25 | Loss: 0.00060359
Iteration 5/25 | Loss: 0.00059460
Iteration 6/25 | Loss: 0.00059251
Iteration 7/25 | Loss: 0.00059223
Iteration 8/25 | Loss: 0.00059223
Iteration 9/25 | Loss: 0.00059223
Iteration 10/25 | Loss: 0.00059223
Iteration 11/25 | Loss: 0.00059223
Iteration 12/25 | Loss: 0.00059223
Iteration 13/25 | Loss: 0.00059223
Iteration 14/25 | Loss: 0.00059223
Iteration 15/25 | Loss: 0.00059223
Iteration 16/25 | Loss: 0.00059223
Iteration 17/25 | Loss: 0.00059223
Iteration 18/25 | Loss: 0.00059223
Iteration 19/25 | Loss: 0.00059223
Iteration 20/25 | Loss: 0.00059223
Iteration 21/25 | Loss: 0.00059223
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005922311102040112, 0.0005922311102040112, 0.0005922311102040112, 0.0005922311102040112, 0.0005922311102040112]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005922311102040112

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34848964
Iteration 2/25 | Loss: 0.00016180
Iteration 3/25 | Loss: 0.00016180
Iteration 4/25 | Loss: 0.00016180
Iteration 5/25 | Loss: 0.00016180
Iteration 6/25 | Loss: 0.00016180
Iteration 7/25 | Loss: 0.00016180
Iteration 8/25 | Loss: 0.00016180
Iteration 9/25 | Loss: 0.00016180
Iteration 10/25 | Loss: 0.00016180
Iteration 11/25 | Loss: 0.00016180
Iteration 12/25 | Loss: 0.00016180
Iteration 13/25 | Loss: 0.00016180
Iteration 14/25 | Loss: 0.00016180
Iteration 15/25 | Loss: 0.00016180
Iteration 16/25 | Loss: 0.00016180
Iteration 17/25 | Loss: 0.00016180
Iteration 18/25 | Loss: 0.00016180
Iteration 19/25 | Loss: 0.00016180
Iteration 20/25 | Loss: 0.00016180
Iteration 21/25 | Loss: 0.00016180
Iteration 22/25 | Loss: 0.00016180
Iteration 23/25 | Loss: 0.00016180
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00016179787053260952, 0.00016179787053260952, 0.00016179787053260952, 0.00016179787053260952, 0.00016179787053260952]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00016179787053260952

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00016180
Iteration 2/1000 | Loss: 0.00001911
Iteration 3/1000 | Loss: 0.00001465
Iteration 4/1000 | Loss: 0.00001370
Iteration 5/1000 | Loss: 0.00001311
Iteration 6/1000 | Loss: 0.00001272
Iteration 7/1000 | Loss: 0.00001234
Iteration 8/1000 | Loss: 0.00001226
Iteration 9/1000 | Loss: 0.00001220
Iteration 10/1000 | Loss: 0.00001220
Iteration 11/1000 | Loss: 0.00001219
Iteration 12/1000 | Loss: 0.00001219
Iteration 13/1000 | Loss: 0.00001217
Iteration 14/1000 | Loss: 0.00001217
Iteration 15/1000 | Loss: 0.00001214
Iteration 16/1000 | Loss: 0.00001214
Iteration 17/1000 | Loss: 0.00001214
Iteration 18/1000 | Loss: 0.00001214
Iteration 19/1000 | Loss: 0.00001214
Iteration 20/1000 | Loss: 0.00001214
Iteration 21/1000 | Loss: 0.00001210
Iteration 22/1000 | Loss: 0.00001209
Iteration 23/1000 | Loss: 0.00001209
Iteration 24/1000 | Loss: 0.00001209
Iteration 25/1000 | Loss: 0.00001209
Iteration 26/1000 | Loss: 0.00001209
Iteration 27/1000 | Loss: 0.00001208
Iteration 28/1000 | Loss: 0.00001208
Iteration 29/1000 | Loss: 0.00001205
Iteration 30/1000 | Loss: 0.00001205
Iteration 31/1000 | Loss: 0.00001205
Iteration 32/1000 | Loss: 0.00001205
Iteration 33/1000 | Loss: 0.00001205
Iteration 34/1000 | Loss: 0.00001205
Iteration 35/1000 | Loss: 0.00001205
Iteration 36/1000 | Loss: 0.00001204
Iteration 37/1000 | Loss: 0.00001204
Iteration 38/1000 | Loss: 0.00001204
Iteration 39/1000 | Loss: 0.00001204
Iteration 40/1000 | Loss: 0.00001204
Iteration 41/1000 | Loss: 0.00001204
Iteration 42/1000 | Loss: 0.00001204
Iteration 43/1000 | Loss: 0.00001203
Iteration 44/1000 | Loss: 0.00001203
Iteration 45/1000 | Loss: 0.00001202
Iteration 46/1000 | Loss: 0.00001202
Iteration 47/1000 | Loss: 0.00001202
Iteration 48/1000 | Loss: 0.00001202
Iteration 49/1000 | Loss: 0.00001201
Iteration 50/1000 | Loss: 0.00001201
Iteration 51/1000 | Loss: 0.00001201
Iteration 52/1000 | Loss: 0.00001200
Iteration 53/1000 | Loss: 0.00001200
Iteration 54/1000 | Loss: 0.00001200
Iteration 55/1000 | Loss: 0.00001199
Iteration 56/1000 | Loss: 0.00001199
Iteration 57/1000 | Loss: 0.00001199
Iteration 58/1000 | Loss: 0.00001198
Iteration 59/1000 | Loss: 0.00001198
Iteration 60/1000 | Loss: 0.00001198
Iteration 61/1000 | Loss: 0.00001198
Iteration 62/1000 | Loss: 0.00001198
Iteration 63/1000 | Loss: 0.00001197
Iteration 64/1000 | Loss: 0.00001197
Iteration 65/1000 | Loss: 0.00001197
Iteration 66/1000 | Loss: 0.00001196
Iteration 67/1000 | Loss: 0.00001196
Iteration 68/1000 | Loss: 0.00001196
Iteration 69/1000 | Loss: 0.00001196
Iteration 70/1000 | Loss: 0.00001196
Iteration 71/1000 | Loss: 0.00001196
Iteration 72/1000 | Loss: 0.00001196
Iteration 73/1000 | Loss: 0.00001195
Iteration 74/1000 | Loss: 0.00001195
Iteration 75/1000 | Loss: 0.00001195
Iteration 76/1000 | Loss: 0.00001195
Iteration 77/1000 | Loss: 0.00001195
Iteration 78/1000 | Loss: 0.00001195
Iteration 79/1000 | Loss: 0.00001195
Iteration 80/1000 | Loss: 0.00001195
Iteration 81/1000 | Loss: 0.00001195
Iteration 82/1000 | Loss: 0.00001195
Iteration 83/1000 | Loss: 0.00001195
Iteration 84/1000 | Loss: 0.00001195
Iteration 85/1000 | Loss: 0.00001194
Iteration 86/1000 | Loss: 0.00001194
Iteration 87/1000 | Loss: 0.00001194
Iteration 88/1000 | Loss: 0.00001194
Iteration 89/1000 | Loss: 0.00001193
Iteration 90/1000 | Loss: 0.00001193
Iteration 91/1000 | Loss: 0.00001193
Iteration 92/1000 | Loss: 0.00001193
Iteration 93/1000 | Loss: 0.00001193
Iteration 94/1000 | Loss: 0.00001193
Iteration 95/1000 | Loss: 0.00001193
Iteration 96/1000 | Loss: 0.00001193
Iteration 97/1000 | Loss: 0.00001192
Iteration 98/1000 | Loss: 0.00001192
Iteration 99/1000 | Loss: 0.00001192
Iteration 100/1000 | Loss: 0.00001192
Iteration 101/1000 | Loss: 0.00001192
Iteration 102/1000 | Loss: 0.00001192
Iteration 103/1000 | Loss: 0.00001191
Iteration 104/1000 | Loss: 0.00001191
Iteration 105/1000 | Loss: 0.00001191
Iteration 106/1000 | Loss: 0.00001191
Iteration 107/1000 | Loss: 0.00001191
Iteration 108/1000 | Loss: 0.00001191
Iteration 109/1000 | Loss: 0.00001190
Iteration 110/1000 | Loss: 0.00001190
Iteration 111/1000 | Loss: 0.00001190
Iteration 112/1000 | Loss: 0.00001190
Iteration 113/1000 | Loss: 0.00001189
Iteration 114/1000 | Loss: 0.00001189
Iteration 115/1000 | Loss: 0.00001189
Iteration 116/1000 | Loss: 0.00001189
Iteration 117/1000 | Loss: 0.00001189
Iteration 118/1000 | Loss: 0.00001189
Iteration 119/1000 | Loss: 0.00001188
Iteration 120/1000 | Loss: 0.00001188
Iteration 121/1000 | Loss: 0.00001188
Iteration 122/1000 | Loss: 0.00001188
Iteration 123/1000 | Loss: 0.00001188
Iteration 124/1000 | Loss: 0.00001187
Iteration 125/1000 | Loss: 0.00001187
Iteration 126/1000 | Loss: 0.00001187
Iteration 127/1000 | Loss: 0.00001187
Iteration 128/1000 | Loss: 0.00001187
Iteration 129/1000 | Loss: 0.00001186
Iteration 130/1000 | Loss: 0.00001186
Iteration 131/1000 | Loss: 0.00001186
Iteration 132/1000 | Loss: 0.00001186
Iteration 133/1000 | Loss: 0.00001186
Iteration 134/1000 | Loss: 0.00001186
Iteration 135/1000 | Loss: 0.00001186
Iteration 136/1000 | Loss: 0.00001186
Iteration 137/1000 | Loss: 0.00001186
Iteration 138/1000 | Loss: 0.00001186
Iteration 139/1000 | Loss: 0.00001186
Iteration 140/1000 | Loss: 0.00001185
Iteration 141/1000 | Loss: 0.00001185
Iteration 142/1000 | Loss: 0.00001185
Iteration 143/1000 | Loss: 0.00001185
Iteration 144/1000 | Loss: 0.00001184
Iteration 145/1000 | Loss: 0.00001184
Iteration 146/1000 | Loss: 0.00001184
Iteration 147/1000 | Loss: 0.00001184
Iteration 148/1000 | Loss: 0.00001184
Iteration 149/1000 | Loss: 0.00001184
Iteration 150/1000 | Loss: 0.00001184
Iteration 151/1000 | Loss: 0.00001184
Iteration 152/1000 | Loss: 0.00001183
Iteration 153/1000 | Loss: 0.00001183
Iteration 154/1000 | Loss: 0.00001183
Iteration 155/1000 | Loss: 0.00001183
Iteration 156/1000 | Loss: 0.00001183
Iteration 157/1000 | Loss: 0.00001183
Iteration 158/1000 | Loss: 0.00001183
Iteration 159/1000 | Loss: 0.00001183
Iteration 160/1000 | Loss: 0.00001183
Iteration 161/1000 | Loss: 0.00001183
Iteration 162/1000 | Loss: 0.00001182
Iteration 163/1000 | Loss: 0.00001182
Iteration 164/1000 | Loss: 0.00001182
Iteration 165/1000 | Loss: 0.00001182
Iteration 166/1000 | Loss: 0.00001182
Iteration 167/1000 | Loss: 0.00001182
Iteration 168/1000 | Loss: 0.00001182
Iteration 169/1000 | Loss: 0.00001182
Iteration 170/1000 | Loss: 0.00001182
Iteration 171/1000 | Loss: 0.00001182
Iteration 172/1000 | Loss: 0.00001182
Iteration 173/1000 | Loss: 0.00001181
Iteration 174/1000 | Loss: 0.00001181
Iteration 175/1000 | Loss: 0.00001181
Iteration 176/1000 | Loss: 0.00001181
Iteration 177/1000 | Loss: 0.00001181
Iteration 178/1000 | Loss: 0.00001181
Iteration 179/1000 | Loss: 0.00001181
Iteration 180/1000 | Loss: 0.00001181
Iteration 181/1000 | Loss: 0.00001181
Iteration 182/1000 | Loss: 0.00001181
Iteration 183/1000 | Loss: 0.00001181
Iteration 184/1000 | Loss: 0.00001181
Iteration 185/1000 | Loss: 0.00001181
Iteration 186/1000 | Loss: 0.00001181
Iteration 187/1000 | Loss: 0.00001181
Iteration 188/1000 | Loss: 0.00001181
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.181261905003339e-05, 1.181261905003339e-05, 1.181261905003339e-05, 1.181261905003339e-05, 1.181261905003339e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.181261905003339e-05

Optimization complete. Final v2v error: 2.944840908050537 mm

Highest mean error: 3.2117817401885986 mm for frame 53

Lowest mean error: 2.7082650661468506 mm for frame 208

Saving results

Total time: 35.475385665893555
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00409291
Iteration 2/25 | Loss: 0.00084822
Iteration 3/25 | Loss: 0.00069978
Iteration 4/25 | Loss: 0.00067466
Iteration 5/25 | Loss: 0.00066599
Iteration 6/25 | Loss: 0.00066376
Iteration 7/25 | Loss: 0.00066343
Iteration 8/25 | Loss: 0.00066343
Iteration 9/25 | Loss: 0.00066343
Iteration 10/25 | Loss: 0.00066343
Iteration 11/25 | Loss: 0.00066343
Iteration 12/25 | Loss: 0.00066343
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006634278106503189, 0.0006634278106503189, 0.0006634278106503189, 0.0006634278106503189, 0.0006634278106503189]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006634278106503189

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.71152353
Iteration 2/25 | Loss: 0.00016797
Iteration 3/25 | Loss: 0.00016795
Iteration 4/25 | Loss: 0.00016795
Iteration 5/25 | Loss: 0.00016795
Iteration 6/25 | Loss: 0.00016795
Iteration 7/25 | Loss: 0.00016795
Iteration 8/25 | Loss: 0.00016795
Iteration 9/25 | Loss: 0.00016795
Iteration 10/25 | Loss: 0.00016795
Iteration 11/25 | Loss: 0.00016795
Iteration 12/25 | Loss: 0.00016795
Iteration 13/25 | Loss: 0.00016795
Iteration 14/25 | Loss: 0.00016795
Iteration 15/25 | Loss: 0.00016795
Iteration 16/25 | Loss: 0.00016795
Iteration 17/25 | Loss: 0.00016795
Iteration 18/25 | Loss: 0.00016795
Iteration 19/25 | Loss: 0.00016795
Iteration 20/25 | Loss: 0.00016795
Iteration 21/25 | Loss: 0.00016795
Iteration 22/25 | Loss: 0.00016795
Iteration 23/25 | Loss: 0.00016795
Iteration 24/25 | Loss: 0.00016795
Iteration 25/25 | Loss: 0.00016795

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00016795
Iteration 2/1000 | Loss: 0.00002977
Iteration 3/1000 | Loss: 0.00002427
Iteration 4/1000 | Loss: 0.00002255
Iteration 5/1000 | Loss: 0.00002156
Iteration 6/1000 | Loss: 0.00002103
Iteration 7/1000 | Loss: 0.00002034
Iteration 8/1000 | Loss: 0.00002006
Iteration 9/1000 | Loss: 0.00001999
Iteration 10/1000 | Loss: 0.00001993
Iteration 11/1000 | Loss: 0.00001984
Iteration 12/1000 | Loss: 0.00001980
Iteration 13/1000 | Loss: 0.00001975
Iteration 14/1000 | Loss: 0.00001972
Iteration 15/1000 | Loss: 0.00001971
Iteration 16/1000 | Loss: 0.00001971
Iteration 17/1000 | Loss: 0.00001970
Iteration 18/1000 | Loss: 0.00001970
Iteration 19/1000 | Loss: 0.00001969
Iteration 20/1000 | Loss: 0.00001969
Iteration 21/1000 | Loss: 0.00001968
Iteration 22/1000 | Loss: 0.00001968
Iteration 23/1000 | Loss: 0.00001967
Iteration 24/1000 | Loss: 0.00001967
Iteration 25/1000 | Loss: 0.00001967
Iteration 26/1000 | Loss: 0.00001967
Iteration 27/1000 | Loss: 0.00001967
Iteration 28/1000 | Loss: 0.00001966
Iteration 29/1000 | Loss: 0.00001966
Iteration 30/1000 | Loss: 0.00001966
Iteration 31/1000 | Loss: 0.00001966
Iteration 32/1000 | Loss: 0.00001966
Iteration 33/1000 | Loss: 0.00001965
Iteration 34/1000 | Loss: 0.00001965
Iteration 35/1000 | Loss: 0.00001965
Iteration 36/1000 | Loss: 0.00001964
Iteration 37/1000 | Loss: 0.00001964
Iteration 38/1000 | Loss: 0.00001964
Iteration 39/1000 | Loss: 0.00001963
Iteration 40/1000 | Loss: 0.00001963
Iteration 41/1000 | Loss: 0.00001962
Iteration 42/1000 | Loss: 0.00001962
Iteration 43/1000 | Loss: 0.00001961
Iteration 44/1000 | Loss: 0.00001961
Iteration 45/1000 | Loss: 0.00001960
Iteration 46/1000 | Loss: 0.00001960
Iteration 47/1000 | Loss: 0.00001959
Iteration 48/1000 | Loss: 0.00001959
Iteration 49/1000 | Loss: 0.00001959
Iteration 50/1000 | Loss: 0.00001958
Iteration 51/1000 | Loss: 0.00001958
Iteration 52/1000 | Loss: 0.00001958
Iteration 53/1000 | Loss: 0.00001956
Iteration 54/1000 | Loss: 0.00001956
Iteration 55/1000 | Loss: 0.00001956
Iteration 56/1000 | Loss: 0.00001956
Iteration 57/1000 | Loss: 0.00001955
Iteration 58/1000 | Loss: 0.00001955
Iteration 59/1000 | Loss: 0.00001955
Iteration 60/1000 | Loss: 0.00001955
Iteration 61/1000 | Loss: 0.00001955
Iteration 62/1000 | Loss: 0.00001955
Iteration 63/1000 | Loss: 0.00001955
Iteration 64/1000 | Loss: 0.00001955
Iteration 65/1000 | Loss: 0.00001955
Iteration 66/1000 | Loss: 0.00001955
Iteration 67/1000 | Loss: 0.00001954
