Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=277, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15512-15567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024038
Iteration 73/1000 | Loss: 0.00002979
Iteration 74/1000 | Loss: 0.00002978
Iteration 75/1000 | Loss: 0.00002974
Iteration 76/1000 | Loss: 0.00002974
Iteration 77/1000 | Loss: 0.00002968
Iteration 78/1000 | Loss: 0.00002965
Iteration 79/1000 | Loss: 0.00002965
Iteration 80/1000 | Loss: 0.00002964
Iteration 81/1000 | Loss: 0.00002964
Iteration 82/1000 | Loss: 0.00002964
Iteration 83/1000 | Loss: 0.00002963
Iteration 84/1000 | Loss: 0.00002963
Iteration 85/1000 | Loss: 0.00002963
Iteration 86/1000 | Loss: 0.00002963
Iteration 87/1000 | Loss: 0.00002962
Iteration 88/1000 | Loss: 0.00002962
Iteration 89/1000 | Loss: 0.00002962
Iteration 90/1000 | Loss: 0.00002962
Iteration 91/1000 | Loss: 0.00002962
Iteration 92/1000 | Loss: 0.00002962
Iteration 93/1000 | Loss: 0.00002962
Iteration 94/1000 | Loss: 0.00002962
Iteration 95/1000 | Loss: 0.00002962
Iteration 96/1000 | Loss: 0.00002962
Iteration 97/1000 | Loss: 0.00002962
Iteration 98/1000 | Loss: 0.00002962
Iteration 99/1000 | Loss: 0.00002962
Iteration 100/1000 | Loss: 0.00002962
Iteration 101/1000 | Loss: 0.00002961
Iteration 102/1000 | Loss: 0.00002961
Iteration 103/1000 | Loss: 0.00002961
Iteration 104/1000 | Loss: 0.00002961
Iteration 105/1000 | Loss: 0.00002961
Iteration 106/1000 | Loss: 0.00002961
Iteration 107/1000 | Loss: 0.00002961
Iteration 108/1000 | Loss: 0.00002961
Iteration 109/1000 | Loss: 0.00002960
Iteration 110/1000 | Loss: 0.00002960
Iteration 111/1000 | Loss: 0.00002960
Iteration 112/1000 | Loss: 0.00002960
Iteration 113/1000 | Loss: 0.00002960
Iteration 114/1000 | Loss: 0.00002960
Iteration 115/1000 | Loss: 0.00002959
Iteration 116/1000 | Loss: 0.00002959
Iteration 117/1000 | Loss: 0.00002959
Iteration 118/1000 | Loss: 0.00002959
Iteration 119/1000 | Loss: 0.00002959
Iteration 120/1000 | Loss: 0.00002958
Iteration 121/1000 | Loss: 0.00002958
Iteration 122/1000 | Loss: 0.00002958
Iteration 123/1000 | Loss: 0.00002958
Iteration 124/1000 | Loss: 0.00002957
Iteration 125/1000 | Loss: 0.00002957
Iteration 126/1000 | Loss: 0.00002957
Iteration 127/1000 | Loss: 0.00002957
Iteration 128/1000 | Loss: 0.00002957
Iteration 129/1000 | Loss: 0.00002956
Iteration 130/1000 | Loss: 0.00002956
Iteration 131/1000 | Loss: 0.00002956
Iteration 132/1000 | Loss: 0.00002956
Iteration 133/1000 | Loss: 0.00002956
Iteration 134/1000 | Loss: 0.00002956
Iteration 135/1000 | Loss: 0.00002956
Iteration 136/1000 | Loss: 0.00002956
Iteration 137/1000 | Loss: 0.00002956
Iteration 138/1000 | Loss: 0.00002956
Iteration 139/1000 | Loss: 0.00002956
Iteration 140/1000 | Loss: 0.00002955
Iteration 141/1000 | Loss: 0.00002955
Iteration 142/1000 | Loss: 0.00002955
Iteration 143/1000 | Loss: 0.00002955
Iteration 144/1000 | Loss: 0.00002954
Iteration 145/1000 | Loss: 0.00002954
Iteration 146/1000 | Loss: 0.00002954
Iteration 147/1000 | Loss: 0.00002954
Iteration 148/1000 | Loss: 0.00002954
Iteration 149/1000 | Loss: 0.00002954
Iteration 150/1000 | Loss: 0.00002954
Iteration 151/1000 | Loss: 0.00002954
Iteration 152/1000 | Loss: 0.00002954
Iteration 153/1000 | Loss: 0.00002954
Iteration 154/1000 | Loss: 0.00002954
Iteration 155/1000 | Loss: 0.00002953
Iteration 156/1000 | Loss: 0.00002953
Iteration 157/1000 | Loss: 0.00002953
Iteration 158/1000 | Loss: 0.00002953
Iteration 159/1000 | Loss: 0.00002953
Iteration 160/1000 | Loss: 0.00002953
Iteration 161/1000 | Loss: 0.00002953
Iteration 162/1000 | Loss: 0.00002953
Iteration 163/1000 | Loss: 0.00002953
Iteration 164/1000 | Loss: 0.00002953
Iteration 165/1000 | Loss: 0.00002953
Iteration 166/1000 | Loss: 0.00002953
Iteration 167/1000 | Loss: 0.00002953
Iteration 168/1000 | Loss: 0.00002953
Iteration 169/1000 | Loss: 0.00002953
Iteration 170/1000 | Loss: 0.00002952
Iteration 171/1000 | Loss: 0.00002952
Iteration 172/1000 | Loss: 0.00002952
Iteration 173/1000 | Loss: 0.00002952
Iteration 174/1000 | Loss: 0.00002952
Iteration 175/1000 | Loss: 0.00002952
Iteration 176/1000 | Loss: 0.00002952
Iteration 177/1000 | Loss: 0.00002952
Iteration 178/1000 | Loss: 0.00002952
Iteration 179/1000 | Loss: 0.00002952
Iteration 180/1000 | Loss: 0.00002952
Iteration 181/1000 | Loss: 0.00002951
Iteration 182/1000 | Loss: 0.00002951
Iteration 183/1000 | Loss: 0.00002951
Iteration 184/1000 | Loss: 0.00002951
Iteration 185/1000 | Loss: 0.00002951
Iteration 186/1000 | Loss: 0.00002951
Iteration 187/1000 | Loss: 0.00002951
Iteration 188/1000 | Loss: 0.00002950
Iteration 189/1000 | Loss: 0.00002950
Iteration 190/1000 | Loss: 0.00002950
Iteration 191/1000 | Loss: 0.00002950
Iteration 192/1000 | Loss: 0.00002950
Iteration 193/1000 | Loss: 0.00002950
Iteration 194/1000 | Loss: 0.00002949
Iteration 195/1000 | Loss: 0.00002949
Iteration 196/1000 | Loss: 0.00002949
Iteration 197/1000 | Loss: 0.00002949
Iteration 198/1000 | Loss: 0.00002949
Iteration 199/1000 | Loss: 0.00002949
Iteration 200/1000 | Loss: 0.00002948
Iteration 201/1000 | Loss: 0.00002948
Iteration 202/1000 | Loss: 0.00002948
Iteration 203/1000 | Loss: 0.00002948
Iteration 204/1000 | Loss: 0.00002948
Iteration 205/1000 | Loss: 0.00002948
Iteration 206/1000 | Loss: 0.00002948
Iteration 207/1000 | Loss: 0.00002948
Iteration 208/1000 | Loss: 0.00002947
Iteration 209/1000 | Loss: 0.00002947
Iteration 210/1000 | Loss: 0.00002947
Iteration 211/1000 | Loss: 0.00002947
Iteration 212/1000 | Loss: 0.00002947
Iteration 213/1000 | Loss: 0.00002947
Iteration 214/1000 | Loss: 0.00002947
Iteration 215/1000 | Loss: 0.00002947
Iteration 216/1000 | Loss: 0.00002947
Iteration 217/1000 | Loss: 0.00002947
Iteration 218/1000 | Loss: 0.00002947
Iteration 219/1000 | Loss: 0.00002946
Iteration 220/1000 | Loss: 0.00002946
Iteration 221/1000 | Loss: 0.00002946
Iteration 222/1000 | Loss: 0.00002946
Iteration 223/1000 | Loss: 0.00002946
Iteration 224/1000 | Loss: 0.00002946
Iteration 225/1000 | Loss: 0.00002946
Iteration 226/1000 | Loss: 0.00002946
Iteration 227/1000 | Loss: 0.00002946
Iteration 228/1000 | Loss: 0.00002946
Iteration 229/1000 | Loss: 0.00002946
Iteration 230/1000 | Loss: 0.00002945
Iteration 231/1000 | Loss: 0.00002945
Iteration 232/1000 | Loss: 0.00002945
Iteration 233/1000 | Loss: 0.00002945
Iteration 234/1000 | Loss: 0.00002945
Iteration 235/1000 | Loss: 0.00002945
Iteration 236/1000 | Loss: 0.00002945
Iteration 237/1000 | Loss: 0.00002945
Iteration 238/1000 | Loss: 0.00002945
Iteration 239/1000 | Loss: 0.00002945
Iteration 240/1000 | Loss: 0.00002945
Iteration 241/1000 | Loss: 0.00002945
Iteration 242/1000 | Loss: 0.00002945
Iteration 243/1000 | Loss: 0.00002945
Iteration 244/1000 | Loss: 0.00002945
Iteration 245/1000 | Loss: 0.00002945
Iteration 246/1000 | Loss: 0.00002945
Iteration 247/1000 | Loss: 0.00002945
Iteration 248/1000 | Loss: 0.00002945
Iteration 249/1000 | Loss: 0.00002945
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [2.945492997241672e-05, 2.945492997241672e-05, 2.945492997241672e-05, 2.945492997241672e-05, 2.945492997241672e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.945492997241672e-05

Optimization complete. Final v2v error: 4.610319137573242 mm

Highest mean error: 5.678446292877197 mm for frame 137

Lowest mean error: 4.146710395812988 mm for frame 35

Saving results

Total time: 134.39125680923462
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_it_4305/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_it_4305/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_it_4305/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01072548
Iteration 2/25 | Loss: 0.00275122
Iteration 3/25 | Loss: 0.00211129
Iteration 4/25 | Loss: 0.00215267
Iteration 5/25 | Loss: 0.00174609
Iteration 6/25 | Loss: 0.00163447
Iteration 7/25 | Loss: 0.00160545
Iteration 8/25 | Loss: 0.00158894
Iteration 9/25 | Loss: 0.00158089
Iteration 10/25 | Loss: 0.00156567
Iteration 11/25 | Loss: 0.00156663
Iteration 12/25 | Loss: 0.00155927
Iteration 13/25 | Loss: 0.00155144
Iteration 14/25 | Loss: 0.00155534
Iteration 15/25 | Loss: 0.00154806
Iteration 16/25 | Loss: 0.00154855
Iteration 17/25 | Loss: 0.00154634
Iteration 18/25 | Loss: 0.00154259
Iteration 19/25 | Loss: 0.00154094
Iteration 20/25 | Loss: 0.00154201
Iteration 21/25 | Loss: 0.00154542
Iteration 22/25 | Loss: 0.00153627
Iteration 23/25 | Loss: 0.00153378
Iteration 24/25 | Loss: 0.00153585
Iteration 25/25 | Loss: 0.00153275

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14127481
Iteration 2/25 | Loss: 0.00283386
Iteration 3/25 | Loss: 0.00283386
Iteration 4/25 | Loss: 0.00283386
Iteration 5/25 | Loss: 0.00283386
Iteration 6/25 | Loss: 0.00283386
Iteration 7/25 | Loss: 0.00283386
Iteration 8/25 | Loss: 0.00283386
Iteration 9/25 | Loss: 0.00283386
Iteration 10/25 | Loss: 0.00283386
Iteration 11/25 | Loss: 0.00283386
Iteration 12/25 | Loss: 0.00283386
Iteration 13/25 | Loss: 0.00283386
Iteration 14/25 | Loss: 0.00283386
Iteration 15/25 | Loss: 0.00283386
Iteration 16/25 | Loss: 0.00283386
Iteration 17/25 | Loss: 0.00283386
Iteration 18/25 | Loss: 0.00283386
Iteration 19/25 | Loss: 0.00283386
Iteration 20/25 | Loss: 0.00283386
Iteration 21/25 | Loss: 0.00283386
Iteration 22/25 | Loss: 0.00283386
Iteration 23/25 | Loss: 0.00283386
Iteration 24/25 | Loss: 0.00283386
Iteration 25/25 | Loss: 0.00283386

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00283386
Iteration 2/1000 | Loss: 0.00011977
Iteration 3/1000 | Loss: 0.00008121
Iteration 4/1000 | Loss: 0.00012152
Iteration 5/1000 | Loss: 0.00035626
Iteration 6/1000 | Loss: 0.00029430
Iteration 7/1000 | Loss: 0.00008889
Iteration 8/1000 | Loss: 0.00006540
Iteration 9/1000 | Loss: 0.00005374
Iteration 10/1000 | Loss: 0.00004748
Iteration 11/1000 | Loss: 0.00024390
Iteration 12/1000 | Loss: 0.00008344
Iteration 13/1000 | Loss: 0.00011480
Iteration 14/1000 | Loss: 0.00004343
Iteration 15/1000 | Loss: 0.00003824
Iteration 16/1000 | Loss: 0.00003312
Iteration 17/1000 | Loss: 0.00003105
Iteration 18/1000 | Loss: 0.00003002
Iteration 19/1000 | Loss: 0.00002935
Iteration 20/1000 | Loss: 0.00002895
Iteration 21/1000 | Loss: 0.00002857
Iteration 22/1000 | Loss: 0.00002830
Iteration 23/1000 | Loss: 0.00002809
Iteration 24/1000 | Loss: 0.00002792
Iteration 25/1000 | Loss: 0.00002779
Iteration 26/1000 | Loss: 0.00002778
Iteration 27/1000 | Loss: 0.00002777
Iteration 28/1000 | Loss: 0.00002777
Iteration 29/1000 | Loss: 0.00002776
Iteration 30/1000 | Loss: 0.00002776
Iteration 31/1000 | Loss: 0.00002775
Iteration 32/1000 | Loss: 0.00002774
Iteration 33/1000 | Loss: 0.00002774
Iteration 34/1000 | Loss: 0.00002774
Iteration 35/1000 | Loss: 0.00002774
Iteration 36/1000 | Loss: 0.00002773
Iteration 37/1000 | Loss: 0.00002772
Iteration 38/1000 | Loss: 0.00002772
Iteration 39/1000 | Loss: 0.00002772
Iteration 40/1000 | Loss: 0.00002771
Iteration 41/1000 | Loss: 0.00002771
Iteration 42/1000 | Loss: 0.00002771
Iteration 43/1000 | Loss: 0.00002771
Iteration 44/1000 | Loss: 0.00002771
Iteration 45/1000 | Loss: 0.00002770
Iteration 46/1000 | Loss: 0.00002770
Iteration 47/1000 | Loss: 0.00002770
Iteration 48/1000 | Loss: 0.00002770
Iteration 49/1000 | Loss: 0.00002770
Iteration 50/1000 | Loss: 0.00002769
Iteration 51/1000 | Loss: 0.00002769
Iteration 52/1000 | Loss: 0.00002769
Iteration 53/1000 | Loss: 0.00002769
Iteration 54/1000 | Loss: 0.00002769
Iteration 55/1000 | Loss: 0.00002769
Iteration 56/1000 | Loss: 0.00002769
Iteration 57/1000 | Loss: 0.00002769
Iteration 58/1000 | Loss: 0.00002769
Iteration 59/1000 | Loss: 0.00002769
Iteration 60/1000 | Loss: 0.00002768
Iteration 61/1000 | Loss: 0.00002768
Iteration 62/1000 | Loss: 0.00002768
Iteration 63/1000 | Loss: 0.00002767
Iteration 64/1000 | Loss: 0.00002767
Iteration 65/1000 | Loss: 0.00002767
Iteration 66/1000 | Loss: 0.00002767
Iteration 67/1000 | Loss: 0.00002767
Iteration 68/1000 | Loss: 0.00002767
Iteration 69/1000 | Loss: 0.00002767
Iteration 70/1000 | Loss: 0.00002766
Iteration 71/1000 | Loss: 0.00002766
Iteration 72/1000 | Loss: 0.00002766
Iteration 73/1000 | Loss: 0.00002765
Iteration 74/1000 | Loss: 0.00002765
Iteration 75/1000 | Loss: 0.00002765
Iteration 76/1000 | Loss: 0.00002765
Iteration 77/1000 | Loss: 0.00002764
Iteration 78/1000 | Loss: 0.00002764
Iteration 79/1000 | Loss: 0.00002764
Iteration 80/1000 | Loss: 0.00002764
Iteration 81/1000 | Loss: 0.00002764
Iteration 82/1000 | Loss: 0.00002764
Iteration 83/1000 | Loss: 0.00002764
Iteration 84/1000 | Loss: 0.00002763
Iteration 85/1000 | Loss: 0.00002763
Iteration 86/1000 | Loss: 0.00002763
Iteration 87/1000 | Loss: 0.00002763
Iteration 88/1000 | Loss: 0.00002763
Iteration 89/1000 | Loss: 0.00002763
Iteration 90/1000 | Loss: 0.00002763
Iteration 91/1000 | Loss: 0.00002763
Iteration 92/1000 | Loss: 0.00002763
Iteration 93/1000 | Loss: 0.00002763
Iteration 94/1000 | Loss: 0.00002763
Iteration 95/1000 | Loss: 0.00002763
Iteration 96/1000 | Loss: 0.00002762
Iteration 97/1000 | Loss: 0.00002762
Iteration 98/1000 | Loss: 0.00002762
Iteration 99/1000 | Loss: 0.00002762
Iteration 100/1000 | Loss: 0.00002762
Iteration 101/1000 | Loss: 0.00002762
Iteration 102/1000 | Loss: 0.00002762
Iteration 103/1000 | Loss: 0.00002761
Iteration 104/1000 | Loss: 0.00002761
Iteration 105/1000 | Loss: 0.00002761
Iteration 106/1000 | Loss: 0.00002761
Iteration 107/1000 | Loss: 0.00002760
Iteration 108/1000 | Loss: 0.00002760
Iteration 109/1000 | Loss: 0.00002760
Iteration 110/1000 | Loss: 0.00002760
Iteration 111/1000 | Loss: 0.00002760
Iteration 112/1000 | Loss: 0.00002760
Iteration 113/1000 | Loss: 0.00002759
Iteration 114/1000 | Loss: 0.00002759
Iteration 115/1000 | Loss: 0.00002759
Iteration 116/1000 | Loss: 0.00002758
Iteration 117/1000 | Loss: 0.00002758
Iteration 118/1000 | Loss: 0.00002758
Iteration 119/1000 | Loss: 0.00002757
Iteration 120/1000 | Loss: 0.00002757
Iteration 121/1000 | Loss: 0.00002757
Iteration 122/1000 | Loss: 0.00002756
Iteration 123/1000 | Loss: 0.00002756
Iteration 124/1000 | Loss: 0.00002756
Iteration 125/1000 | Loss: 0.00002756
Iteration 126/1000 | Loss: 0.00002756
Iteration 127/1000 | Loss: 0.00002756
Iteration 128/1000 | Loss: 0.00002756
Iteration 129/1000 | Loss: 0.00002756
Iteration 130/1000 | Loss: 0.00002756
Iteration 131/1000 | Loss: 0.00002756
Iteration 132/1000 | Loss: 0.00002756
Iteration 133/1000 | Loss: 0.00002756
Iteration 134/1000 | Loss: 0.00002756
Iteration 135/1000 | Loss: 0.00002756
Iteration 136/1000 | Loss: 0.00002756
Iteration 137/1000 | Loss: 0.00002756
Iteration 138/1000 | Loss: 0.00002756
Iteration 139/1000 | Loss: 0.00002756
Iteration 140/1000 | Loss: 0.00002756
Iteration 141/1000 | Loss: 0.00002756
Iteration 142/1000 | Loss: 0.00002756
Iteration 143/1000 | Loss: 0.00002756
Iteration 144/1000 | Loss: 0.00002756
Iteration 145/1000 | Loss: 0.00002756
Iteration 146/1000 | Loss: 0.00002756
Iteration 147/1000 | Loss: 0.00002756
Iteration 148/1000 | Loss: 0.00002756
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [2.7563459298107773e-05, 2.7563459298107773e-05, 2.7563459298107773e-05, 2.7563459298107773e-05, 2.7563459298107773e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7563459298107773e-05

Optimization complete. Final v2v error: 4.331029891967773 mm

Highest mean error: 6.302261829376221 mm for frame 24

Lowest mean error: 4.11085844039917 mm for frame 73

Saving results

Total time: 101.04167366027832
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_it_4305/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_it_4305/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_it_4305/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01107558
Iteration 2/25 | Loss: 0.01107558
Iteration 3/25 | Loss: 0.01107558
Iteration 4/25 | Loss: 0.01107558
Iteration 5/25 | Loss: 0.01107557
Iteration 6/25 | Loss: 0.01107557
Iteration 7/25 | Loss: 0.01107556
Iteration 8/25 | Loss: 0.01107556
Iteration 9/25 | Loss: 0.01107556
Iteration 10/25 | Loss: 0.01107556
Iteration 11/25 | Loss: 0.01107556
Iteration 12/25 | Loss: 0.01107555
Iteration 13/25 | Loss: 0.01107555
Iteration 14/25 | Loss: 0.01107555
Iteration 15/25 | Loss: 0.01107554
Iteration 16/25 | Loss: 0.01107554
Iteration 17/25 | Loss: 0.01107554
Iteration 18/25 | Loss: 0.01107553
Iteration 19/25 | Loss: 0.01107553
Iteration 20/25 | Loss: 0.01107553
Iteration 21/25 | Loss: 0.01107553
Iteration 22/25 | Loss: 0.01107553
Iteration 23/25 | Loss: 0.01107552
Iteration 24/25 | Loss: 0.01107552
Iteration 25/25 | Loss: 0.01107552

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46274412
Iteration 2/25 | Loss: 0.12461060
Iteration 3/25 | Loss: 0.09148192
Iteration 4/25 | Loss: 0.08630220
Iteration 5/25 | Loss: 0.08627278
Iteration 6/25 | Loss: 0.08627042
Iteration 7/25 | Loss: 0.08627042
Iteration 8/25 | Loss: 0.08627041
Iteration 9/25 | Loss: 0.08627041
Iteration 10/25 | Loss: 0.08627041
Iteration 11/25 | Loss: 0.08627040
Iteration 12/25 | Loss: 0.08627040
Iteration 13/25 | Loss: 0.08627039
Iteration 14/25 | Loss: 0.08627039
Iteration 15/25 | Loss: 0.08627039
Iteration 16/25 | Loss: 0.08627039
Iteration 17/25 | Loss: 0.08627039
Iteration 18/25 | Loss: 0.08627040
Iteration 19/25 | Loss: 0.08627040
Iteration 20/25 | Loss: 0.08627039
Iteration 21/25 | Loss: 0.08627039
Iteration 22/25 | Loss: 0.08627039
Iteration 23/25 | Loss: 0.08627039
Iteration 24/25 | Loss: 0.08627039
Iteration 25/25 | Loss: 0.08627039
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.08627039194107056, 0.08627039194107056, 0.08627039194107056, 0.08627039194107056, 0.08627039194107056]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08627039194107056

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08627039
Iteration 2/1000 | Loss: 0.00112920
Iteration 3/1000 | Loss: 0.00066857
Iteration 4/1000 | Loss: 0.00052503
Iteration 5/1000 | Loss: 0.00145559
Iteration 6/1000 | Loss: 0.00018207
Iteration 7/1000 | Loss: 0.00020973
Iteration 8/1000 | Loss: 0.00011358
Iteration 9/1000 | Loss: 0.00012221
Iteration 10/1000 | Loss: 0.00008389
Iteration 11/1000 | Loss: 0.00023514
Iteration 12/1000 | Loss: 0.00019239
Iteration 13/1000 | Loss: 0.00007561
Iteration 14/1000 | Loss: 0.00004416
Iteration 15/1000 | Loss: 0.00004046
Iteration 16/1000 | Loss: 0.00004166
Iteration 17/1000 | Loss: 0.00011754
Iteration 18/1000 | Loss: 0.00010567
Iteration 19/1000 | Loss: 0.00003685
Iteration 20/1000 | Loss: 0.00003670
Iteration 21/1000 | Loss: 0.00003823
Iteration 22/1000 | Loss: 0.00003571
Iteration 23/1000 | Loss: 0.00003414
Iteration 24/1000 | Loss: 0.00006708
Iteration 25/1000 | Loss: 0.00003338
Iteration 26/1000 | Loss: 0.00003169
Iteration 27/1000 | Loss: 0.00003381
Iteration 28/1000 | Loss: 0.00004811
Iteration 29/1000 | Loss: 0.00004140
Iteration 30/1000 | Loss: 0.00003184
Iteration 31/1000 | Loss: 0.00003216
Iteration 32/1000 | Loss: 0.00003066
Iteration 33/1000 | Loss: 0.00003143
Iteration 34/1000 | Loss: 0.00003070
Iteration 35/1000 | Loss: 0.00003425
Iteration 36/1000 | Loss: 0.00003034
Iteration 37/1000 | Loss: 0.00003034
Iteration 38/1000 | Loss: 0.00003031
Iteration 39/1000 | Loss: 0.00003031
Iteration 40/1000 | Loss: 0.00003028
Iteration 41/1000 | Loss: 0.00003114
Iteration 42/1000 | Loss: 0.00003094
Iteration 43/1000 | Loss: 0.00003094
Iteration 44/1000 | Loss: 0.00004961
Iteration 45/1000 | Loss: 0.00003252
Iteration 46/1000 | Loss: 0.00003950
Iteration 47/1000 | Loss: 0.00003400
Iteration 48/1000 | Loss: 0.00003097
Iteration 49/1000 | Loss: 0.00004330
Iteration 50/1000 | Loss: 0.00003266
Iteration 51/1000 | Loss: 0.00003053
Iteration 52/1000 | Loss: 0.00003039
Iteration 53/1000 | Loss: 0.00003563
Iteration 54/1000 | Loss: 0.00003079
Iteration 55/1000 | Loss: 0.00002983
Iteration 56/1000 | Loss: 0.00003078
Iteration 57/1000 | Loss: 0.00002980
Iteration 58/1000 | Loss: 0.00002980
Iteration 59/1000 | Loss: 0.00002980
Iteration 60/1000 | Loss: 0.00002979
Iteration 61/1000 | Loss: 0.00002979
Iteration 62/1000 | Loss: 0.00002979
Iteration 63/1000 | Loss: 0.00002979
Iteration 64/1000 | Loss: 0.00002979
Iteration 65/1000 | Loss: 0.00002979
Iteration 66/1000 | Loss: 0.00002979
Iteration 67/1000 | Loss: 0.00002978
Iteration 68/1000 | Loss: 0.00002977
Iteration 69/1000 | Loss: 0.00002976
Iteration 70/1000 | Loss: 0.00002975
Iteration 71/1000 | Loss: 0.00002975
Iteration 72/1000 | Loss: 0.00002975
Iteration 73/1000 | Loss: 0.00002975
Iteration 74/1000 | Loss: 0.00002975
Iteration 75/1000 | Loss: 0.00002975
Iteration 76/1000 | Loss: 0.00002974
Iteration 77/1000 | Loss: 0.00002974
Iteration 78/1000 | Loss: 0.00002974
Iteration 79/1000 | Loss: 0.00002973
Iteration 80/1000 | Loss: 0.00002973
Iteration 81/1000 | Loss: 0.00002973
Iteration 82/1000 | Loss: 0.00002972
Iteration 83/1000 | Loss: 0.00002972
Iteration 84/1000 | Loss: 0.00002972
Iteration 85/1000 | Loss: 0.00002971
Iteration 86/1000 | Loss: 0.00002971
Iteration 87/1000 | Loss: 0.00002971
Iteration 88/1000 | Loss: 0.00002971
Iteration 89/1000 | Loss: 0.00002971
Iteration 90/1000 | Loss: 0.00002970
